%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8064-ad80-g40792-gd427-xx32728-5320 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8064-ad80-g40792-gd427-xx32728-5320

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41112): 320 inputs; 128 outputs; 40664 intermediates
  % Tally of gates (G): 8064 AND; 27408 XOR; 5320 XNOR
  % Gate depth 427; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 80 63 57 53 51 42 41 44 54 72 108 214 380 148 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t40664
GateSyntax: GateName Output Inputs
XOR t29631 t29486 t29305
XNOR t29632 t29408 t29533
XOR t29633 t29489 t29455
XOR t29634 t29471 t29392
XOR t29635 t29474 t29392
XOR t29636 t29474 t29396
XOR t29637 t29474 t29477
XOR t29638 t29396 t29467
XOR t29639 t29477 t29467
XOR t29640 t29477 t29343
XNOR t29641 t29467 t29343
XNOR t29642 t29477 t29338
XOR t29643 t29467 t29338
XNOR t29644 t29471 t29535
XNOR t29645 t29535 t29477
XOR t29646 t29396 t29536
XOR t29647 t29518 t29447
XOR t29648 t29518 t29520
XNOR t29649 t29447 t29520
XOR t29650 t29518 t29507
XOR t29651 t29520 t29515
XOR t29652 t29507 t29515
XOR t29653 t29507 t29445
XNOR t29654 t29515 t29445
XOR t29655 t29520 t29381
XNOR t29656 t29507 t29381
XOR t29657 t29515 t29381
XNOR t29658 t29539 t29515
XOR t29659 t29520 t29540
XOR t29660 t29447 t29541
XNOR t29661 t29539 t29541
XOR t29662 t29366 t29496
XOR t29663 t29427 t29496
XNOR t29664 t29496 t29421
XOR t29665 t29427 t29497
XOR t29666 t29421 t29494
XOR t29667 t29497 t29494
XOR t29668 t29496 t29317
XOR t29669 t29497 t29317
XNOR t29670 t29494 t29317
XNOR t29671 t29497 t29429
XOR t29672 t29494 t29429
XNOR t29673 t29366 t29542
XOR t29674 t29496 t29544
XOR t29675 t29423 t29503
XOR t29676 t29428 t29503
XOR t29677 t29428 t29498
XNOR t29678 t29503 t29498
XOR t29679 t29498 t29500
XOR t29680 t29371 t29500
XOR t29681 t29503 t29365
XNOR t29682 t29500 t29365
XOR t29683 t29498 t29316
XOR t29684 t29500 t29316
XNOR t29685 t29423 t29545
XOR t29686 t29503 t29459
XOR t29687 t29485 t29407
XOR t29688 t29488 t29407
XOR t29689 t29488 t29411
XOR t29690 t29488 t29491
XOR t29691 t29411 t29481
XOR t29692 t29491 t29481
XOR t29693 t29491 t29356
XNOR t29694 t29481 t29356
XNOR t29695 t29491 t29351
XOR t29696 t29481 t29351
XNOR t29697 t29485 t29547
XNOR t29698 t29547 t29491
XOR t29699 t29411 t29548
XOR t29700 t29476 t29402
XOR t29701 t29476 t29478
XNOR t29702 t29402 t29478
XOR t29703 t29476 t29465
XOR t29704 t29478 t29473
XOR t29705 t29465 t29473
XOR t29706 t29465 t29400
XNOR t29707 t29473 t29400
XOR t29708 t29478 t29342
XNOR t29709 t29465 t29342
XOR t29710 t29473 t29342
XNOR t29711 t29551 t29473
XOR t29712 t29478 t29552
XOR t29713 t29402 t29553
XNOR t29714 t29551 t29553
XOR t29715 t29379 t29510
XOR t29716 t29442 t29510
XNOR t29717 t29510 t29436
XOR t29718 t29442 t29511
XOR t29719 t29436 t29508
XOR t29720 t29511 t29508
XOR t29721 t29510 t29328
XOR t29722 t29511 t29328
XNOR t29723 t29508 t29328
XNOR t29724 t29511 t29444
XOR t29725 t29508 t29444
XNOR t29726 t29379 t29554
XOR t29727 t29510 t29556
XOR t29728 t29438 t29517
XOR t29729 t29443 t29517
XOR t29730 t29443 t29512
XNOR t29731 t29517 t29512
XOR t29732 t29512 t29514
XOR t29733 t29384 t29514
XOR t29734 t29517 t29378
XNOR t29735 t29514 t29378
XOR t29736 t29512 t29327
XOR t29737 t29514 t29327
XNOR t29738 t29438 t29557
XOR t29739 t29517 t29463
XOR t29740 t29499 t29422
XOR t29741 t29502 t29422
XOR t29742 t29502 t29426
XOR t29743 t29502 t29505
XOR t29744 t29426 t29495
XOR t29745 t29505 t29495
XOR t29746 t29505 t29369
XNOR t29747 t29495 t29369
XNOR t29748 t29505 t29364
XOR t29749 t29495 t29364
XNOR t29750 t29499 t29559
XNOR t29751 t29559 t29505
XOR t29752 t29426 t29560
XOR t29753 t29490 t29417
XOR t29754 t29490 t29492
XNOR t29755 t29417 t29492
XOR t29756 t29490 t29479
XOR t29757 t29492 t29487
XOR t29758 t29479 t29487
XOR t29759 t29479 t29415
XNOR t29760 t29487 t29415
XOR t29761 t29492 t29355
XNOR t29762 t29479 t29355
XOR t29763 t29487 t29355
XNOR t29764 t29563 t29487
XOR t29765 t29492 t29564
XOR t29766 t29417 t29565
XNOR t29767 t29563 t29565
XOR t29768 t29340 t29468
XOR t29769 t29397 t29468
XNOR t29770 t29468 t29391
XOR t29771 t29397 t29469
XOR t29772 t29391 t29466
XOR t29773 t29469 t29466
XOR t29774 t29468 t29295
XOR t29775 t29469 t29295
XNOR t29776 t29466 t29295
XNOR t29777 t29469 t29399
XOR t29778 t29466 t29399
XNOR t29779 t29340 t29566
XOR t29780 t29468 t29568
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 345
XNOR t29781 t29393 t29571
XNOR t29782 t29393 t29572
XNOR t29783 t29570 t29345
XNOR t29784 t29572 t29345
XNOR t29785 t29569 t29472
XOR t29786 t29570 t29573
XNOR t29787 t29398 t29574
XOR t29788 t29470 t29575
XOR t29789 t29571 t29449
XOR t29790 t29398 t29576
XOR t29791 t29573 t29575
XNOR t29792 t29573 t29575
XNOR t29793 t29573 t29449
XOR t29794 t29570 t29577
XOR t29795 t29570 t29450
XOR t29796 t29475 t29578
XNOR t29797 t29570 t29578
XNOR t29798 t29470 t29578
XNOR t29799 t29569 t29451
XOR t29800 t29575 t29578
XOR t29801 t29573 t29451
XNOR t29802 t29470 t29573
XOR t29803 t29572 t29579
XOR t29804 t29571 t29580
XNOR t29805 t29513 t29583
XNOR t29806 t29513 t29584
XNOR t29807 t29582 t29519
XNOR t29808 t29581 t29509
XOR t29809 t29582 t29585
XNOR t29810 t29516 t29586
XOR t29811 t29583 t29587
XOR t29812 t29516 t29588
XOR t29813 t29585 t29524
XNOR t29814 t29585 t29524
XNOR t29815 t29585 t29587
XOR t29816 t29582 t29525
XOR t29817 t29513 t29589
XOR t29818 t29582 t29589
XOR t29819 t29437 t29590
XNOR t29820 t29582 t29590
XNOR t29821 t29441 t29590
XNOR t29822 t29581 t29452
XOR t29823 t29524 t29590
XOR t29824 t29585 t29452
XNOR t29825 t29441 t29585
XOR t29826 t29583 t29526
XNOR t29827 t29323 t29595
XNOR t29828 t29323 t29596
XNOR t29829 t29323 t29597
XNOR t29830 t29594 t29493
XNOR t29831 t29596 t29493
XOR t29832 t29594 t29598
XNOR t29833 t29504 t29599
XOR t29834 t29595 t29600
XOR t29835 t29504 t29601
XOR t29836 t29598 t29528
XNOR t29837 t29598 t29528
XNOR t29838 t29598 t29600
XOR t29839 t29594 t29602
XOR t29840 t29323 t29603
XOR t29841 t29594 t29603
XOR t29842 t29432 t29604
XNOR t29843 t29594 t29604
XNOR t29844 t29506 t29604
XOR t29845 t29528 t29604
XOR t29846 t29598 t29529
XNOR t29847 t29506 t29598
XOR t29848 t29595 t29607
XNOR t29849 t29353 t29611
XNOR t29850 t29353 t29612
XNOR t29851 t29610 t29483
XNOR t29852 t29611 t29483
XNOR t29853 t29609 t29480
XOR t29854 t29610 t29613
XNOR t29855 t29412 t29614
XOR t29856 t29406 t29615
XOR t29857 t29530 t29616
XOR t29858 t29412 t29617
XOR t29859 t29613 t29615
XNOR t29860 t29613 t29615
XNOR t29861 t29613 t29616
XOR t29862 t29610 t29531
XOR t29863 t29353 t29618
XOR t29864 t29610 t29618
XOR t29865 t29482 t29619
XNOR t29866 t29610 t29619
XNOR t29867 t29406 t29619
XNOR t29868 t29609 t29532
XOR t29869 t29615 t29619
XOR t29870 t29613 t29532
XNOR t29871 t29406 t29613
XOR t29872 t29530 t29621
XNOR t29873 t29408 t29624
XNOR t29874 t29408 t29625
XNOR t29875 t29623 t29358
XNOR t29876 t29625 t29358
XNOR t29877 t29622 t29486
XOR t29878 t29623 t29626
XNOR t29879 t29413 t29627
XOR t29880 t29484 t29628
XOR t29881 t29624 t29453
XOR t29882 t29413 t29629
XOR t29883 t29626 t29628
XNOR t29884 t29626 t29628
XNOR t29885 t29626 t29453
XOR t29886 t29623 t29630
XOR t29887 t29623 t29454
XOR t29888 t29489 t29631
XNOR t29889 t29623 t29631
XNOR t29890 t29484 t29631
XNOR t29891 t29622 t29455
XOR t29892 t29628 t29631
XOR t29893 t29626 t29455
XNOR t29894 t29484 t29626
XOR t29895 t29625 t29632
XOR t29896 t29624 t29633
XNOR t29897 t29471 t29636
XNOR t29898 t29471 t29637
XNOR t29899 t29635 t29477
XNOR t29900 t29634 t29467
XOR t29901 t29635 t29638
XNOR t29902 t29474 t29639
XOR t29903 t29636 t29640
XOR t29904 t29474 t29641
XOR t29905 t29638 t29536
XNOR t29906 t29638 t29536
XNOR t29907 t29638 t29640
XOR t29908 t29635 t29537
XOR t29909 t29471 t29642
XOR t29910 t29635 t29642
XOR t29911 t29392 t29643
XNOR t29912 t29635 t29643
XNOR t29913 t29396 t29643
XNOR t29914 t29634 t29456
XOR t29915 t29536 t29643
XOR t29916 t29638 t29456
XNOR t29917 t29396 t29638
XOR t29918 t29636 t29538
XNOR t29919 t29334 t29648
XNOR t29920 t29334 t29649
XNOR t29921 t29334 t29650
XNOR t29922 t29647 t29507
XNOR t29923 t29649 t29507
XOR t29924 t29647 t29651
XNOR t29925 t29518 t29652
XOR t29926 t29648 t29653
XOR t29927 t29518 t29654
XOR t29928 t29651 t29540
XNOR t29929 t29651 t29540
XNOR t29930 t29651 t29653
XOR t29931 t29647 t29655
XOR t29932 t29334 t29656
XOR t29933 t29647 t29656
XOR t29934 t29447 t29657
XNOR t29935 t29647 t29657
XNOR t29936 t29520 t29657
XOR t29937 t29540 t29657
XOR t29938 t29651 t29541
XNOR t29939 t29520 t29651
XOR t29940 t29648 t29660
XNOR t29941 t29366 t29664
XNOR t29942 t29366 t29665
XNOR t29943 t29663 t29497
XNOR t29944 t29664 t29497
XNOR t29945 t29662 t29494
XOR t29946 t29663 t29666
XNOR t29947 t29427 t29667
XOR t29948 t29421 t29668
XOR t29949 t29542 t29669
XOR t29950 t29427 t29670
XOR t29951 t29666 t29668
XNOR t29952 t29666 t29668
XNOR t29953 t29666 t29669
XOR t29954 t29663 t29543
XOR t29955 t29366 t29671
XOR t29956 t29663 t29671
XOR t29957 t29496 t29672
XNOR t29958 t29663 t29672
XNOR t29959 t29421 t29672
XNOR t29960 t29662 t29544
XOR t29961 t29668 t29672
XOR t29962 t29666 t29544
XNOR t29963 t29421 t29666
XOR t29964 t29542 t29674
XNOR t29965 t29423 t29677
XNOR t29966 t29423 t29678
XNOR t29967 t29676 t29371
XNOR t29968 t29678 t29371
XNOR t29969 t29675 t29500
XOR t29970 t29676 t29679
XNOR t29971 t29428 t29680
XOR t29972 t29498 t29681
XOR t29973 t29677 t29457
XOR t29974 t29428 t29682
XOR t29975 t29679 t29681
XNOR t29976 t29679 t29681
XNOR t29977 t29679 t29457
XOR t29978 t29676 t29683
XOR t29979 t29676 t29458
XOR t29980 t29503 t29684
XNOR t29981 t29676 t29684
XNOR t29982 t29498 t29684
XNOR t29983 t29675 t29459
XOR t29984 t29681 t29684
XOR t29985 t29679 t29459
XNOR t29986 t29498 t29679
XOR t29987 t29678 t29685
XOR t29988 t29677 t29686
XNOR t29989 t29485 t29689
XNOR t29990 t29485 t29690
XNOR t29991 t29688 t29491
XNOR t29992 t29687 t29481
XOR t29993 t29688 t29691
XNOR t29994 t29488 t29692
XOR t29995 t29689 t29693
XOR t29996 t29488 t29694
XOR t29997 t29691 t29548
XNOR t29998 t29691 t29548
XNOR t29999 t29691 t29693
XOR t30000 t29688 t29549
XOR t30001 t29485 t29695
XOR t30002 t29688 t29695
XOR t30003 t29407 t29696
XNOR t30004 t29688 t29696
XNOR t30005 t29411 t29696
XNOR t30006 t29687 t29460
XOR t30007 t29548 t29696
XOR t30008 t29691 t29460
XNOR t30009 t29411 t29691
XOR t30010 t29689 t29550
XNOR t30011 t29301 t29701
XNOR t30012 t29301 t29702
XNOR t30013 t29301 t29703
XNOR t30014 t29700 t29465
XNOR t30015 t29702 t29465
XOR t30016 t29700 t29704
XNOR t30017 t29476 t29705
XOR t30018 t29701 t29706
XOR t30019 t29476 t29707
XOR t30020 t29704 t29552
XNOR t30021 t29704 t29552
XNOR t30022 t29704 t29706
XOR t30023 t29700 t29708
XOR t30024 t29301 t29709
XOR t30025 t29700 t29709
XOR t30026 t29402 t29710
XNOR t30027 t29700 t29710
XNOR t30028 t29478 t29710
XOR t30029 t29552 t29710
XOR t30030 t29704 t29553
XNOR t30031 t29478 t29704
XOR t30032 t29701 t29713
XNOR t30033 t29379 t29717
XNOR t30034 t29379 t29718
XNOR t30035 t29716 t29511
XNOR t30036 t29717 t29511
XNOR t30037 t29715 t29508
XOR t30038 t29716 t29719
XNOR t30039 t29442 t29720
XOR t30040 t29436 t29721
XOR t30041 t29554 t29722
XOR t30042 t29442 t29723
XOR t30043 t29719 t29721
XNOR t30044 t29719 t29721
XNOR t30045 t29719 t29722
XOR t30046 t29716 t29555
XOR t30047 t29379 t29724
XOR t30048 t29716 t29724
XOR t30049 t29510 t29725
XNOR t30050 t29716 t29725
XNOR t30051 t29436 t29725
XNOR t30052 t29715 t29556
XOR t30053 t29721 t29725
XOR t30054 t29719 t29556
XNOR t30055 t29436 t29719
XOR t30056 t29554 t29727
XNOR t30057 t29438 t29730
XNOR t30058 t29438 t29731
XNOR t30059 t29729 t29384
XNOR t30060 t29731 t29384
XNOR t30061 t29728 t29514
XOR t30062 t29729 t29732
XNOR t30063 t29443 t29733
XOR t30064 t29512 t29734
XOR t30065 t29730 t29461
XOR t30066 t29443 t29735
XOR t30067 t29732 t29734
XNOR t30068 t29732 t29734
XNOR t30069 t29732 t29461
XOR t30070 t29729 t29736
XOR t30071 t29729 t29462
XOR t30072 t29517 t29737
XNOR t30073 t29729 t29737
XNOR t30074 t29512 t29737
XNOR t30075 t29728 t29463
XOR t30076 t29734 t29737
XOR t30077 t29732 t29463
XNOR t30078 t29512 t29732
XOR t30079 t29731 t29738
XOR t30080 t29730 t29739
XNOR t30081 t29499 t29742
XNOR t30082 t29499 t29743
XNOR t30083 t29741 t29505
XNOR t30084 t29740 t29495
XOR t30085 t29741 t29744
XNOR t30086 t29502 t29745
XOR t30087 t29742 t29746
XOR t30088 t29502 t29747
XOR t30089 t29744 t29560
XNOR t30090 t29744 t29560
XNOR t30091 t29744 t29746
XOR t30092 t29741 t29561
XOR t30093 t29499 t29748
XOR t30094 t29741 t29748
XOR t30095 t29422 t29749
XNOR t30096 t29741 t29749
XNOR t30097 t29426 t29749
XNOR t30098 t29740 t29464
XOR t30099 t29560 t29749
XOR t30100 t29744 t29464
XNOR t30101 t29426 t29744
XOR t30102 t29742 t29562
XNOR t30103 t29312 t29754
XNOR t30104 t29312 t29755
XNOR t30105 t29312 t29756
XNOR t30106 t29753 t29479
XNOR t30107 t29755 t29479
XOR t30108 t29753 t29757
XNOR t30109 t29490 t29758
XOR t30110 t29754 t29759
XOR t30111 t29490 t29760
XOR t30112 t29757 t29564
XNOR t30113 t29757 t29564
XNOR t30114 t29757 t29759
XOR t30115 t29753 t29761
XOR t30116 t29312 t29762
XOR t30117 t29753 t29762
XOR t30118 t29417 t29763
XNOR t30119 t29753 t29763
XNOR t30120 t29492 t29763
XOR t30121 t29564 t29763
XOR t30122 t29757 t29565
XNOR t30123 t29492 t29757
XOR t30124 t29754 t29766
XNOR t30125 t29340 t29770
XNOR t30126 t29340 t29771
XNOR t30127 t29769 t29469
XNOR t30128 t29770 t29469
XNOR t30129 t29768 t29466
XOR t30130 t29769 t29772
XNOR t30131 t29397 t29773
XOR t30132 t29391 t29774
XOR t30133 t29566 t29775
XOR t30134 t29397 t29776
XOR t30135 t29772 t29774
XNOR t30136 t29772 t29774
XNOR t30137 t29772 t29775
XOR t30138 t29769 t29567
XOR t30139 t29340 t29777
XOR t30140 t29769 t29777
XOR t30141 t29468 t29778
XNOR t30142 t29769 t29778
XNOR t30143 t29391 t29778
XNOR t30144 t29768 t29568
XOR t30145 t29774 t29778
XOR t30146 t29772 t29568
XNOR t30147 t29391 t29772
XOR t30148 t29566 t29780
%%%%%%%%%%%% AND level 65 (subset 1 of 2)
AND t30149 t29573 t29575
AND t30150 t29522 t29577
AND t30151 t29580 t29579
AND t30152 t29585 t29524
AND t30153 t29598 t29528
AND t30154 t29613 t29615
AND t30155 t29620 t29617
AND t30156 t29626 t29628
AND t30157 t29534 t29630
AND t30158 t29633 t29632
AND t30159 t29638 t29536
AND t30160 t29651 t29540
AND t30161 t29666 t29668
AND t30162 t29673 t29670
AND t30163 t29679 t29681
AND t30164 t29546 t29683
AND t30165 t29686 t29685
AND t30166 t29691 t29548
AND t30167 t29704 t29552
AND t30168 t29719 t29721
AND t30169 t29726 t29723
AND t30170 t29732 t29734
AND t30171 t29558 t29736
AND t30172 t29739 t29738
AND t30173 t29744 t29560
AND t30174 t29757 t29564
AND t30175 t29772 t29774
AND t30176 t29779 t29776
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 346
XOR t30177 t29523 t29806
XOR t30178 t29596 t29829
XOR t30179 t29611 t29850
XOR t30180 t29535 t29898
XOR t30181 t29649 t29921
XOR t30182 t29664 t29942
XOR t30183 t29547 t29990
XOR t30184 t29702 t30013
XOR t30185 t29717 t30034
XOR t30186 t29559 t30082
XOR t30187 t29755 t30105
XOR t30188 t29770 t30126
%%%%%%%%%%%% AND level 65 (subset 2 of 2)
AND t30189 t29781 t29576
AND t30190 t29790 t29801
AND t30191 t29794 t29796
AND t30192 t29784 t29802
AND t30193 t29800 t29783
AND t30194 t29793 t29450
AND t30195 t29782 t29802
AND t30196 t29787 t29792
AND t30197 t29805 t29588
AND t30198 t29812 t29824
AND t30199 t29816 t29819
AND t30200 t29817 t29525
AND t30201 t29592 t29825
AND t30202 t29823 t29807
AND t30203 t29815 t29589
AND t30204 t29526 t29806
AND t30205 t29591 t29825
AND t30206 t29810 t29814
AND t30207 t29827 t29601
AND t30208 t29835 t29846
AND t30209 t29839 t29842
AND t30210 t29840 t29602
AND t30211 t29831 t29847
AND t30212 t29845 t29830
AND t30213 t29838 t29603
AND t30214 t29607 t29829
AND t30215 t29828 t29847
AND t30216 t29833 t29837
AND t30217 t29858 t29870
AND t30218 t29862 t29865
AND t30219 t29863 t29531
AND t30220 t29852 t29871
AND t30221 t29869 t29851
AND t30222 t29861 t29618
AND t30223 t29621 t29850
AND t30224 t29849 t29871
AND t30225 t29855 t29860
AND t30226 t29873 t29629
AND t30227 t29882 t29893
AND t30228 t29886 t29888
AND t30229 t29876 t29894
AND t30230 t29892 t29875
AND t30231 t29885 t29454
AND t30232 t29874 t29894
AND t30233 t29879 t29884
AND t30234 t29897 t29641
AND t30235 t29904 t29916
AND t30236 t29908 t29911
AND t30237 t29909 t29537
AND t30238 t29645 t29917
AND t30239 t29915 t29899
AND t30240 t29907 t29642
AND t30241 t29538 t29898
AND t30242 t29644 t29917
AND t30243 t29902 t29906
AND t30244 t29919 t29654
AND t30245 t29927 t29938
AND t30246 t29931 t29934
AND t30247 t29932 t29655
AND t30248 t29923 t29939
AND t30249 t29937 t29922
AND t30250 t29930 t29656
AND t30251 t29660 t29921
AND t30252 t29920 t29939
AND t30253 t29925 t29929
AND t30254 t29950 t29962
AND t30255 t29954 t29957
AND t30256 t29955 t29543
AND t30257 t29944 t29963
AND t30258 t29961 t29943
AND t30259 t29953 t29671
AND t30260 t29674 t29942
AND t30261 t29941 t29963
AND t30262 t29947 t29952
AND t30263 t29965 t29682
AND t30264 t29974 t29985
AND t30265 t29978 t29980
AND t30266 t29968 t29986
AND t30267 t29984 t29967
AND t30268 t29977 t29458
AND t30269 t29966 t29986
AND t30270 t29971 t29976
AND t30271 t29989 t29694
AND t30272 t29996 t30008
AND t30273 t30000 t30003
AND t30274 t30001 t29549
AND t30275 t29698 t30009
AND t30276 t30007 t29991
AND t30277 t29999 t29695
AND t30278 t29550 t29990
AND t30279 t29697 t30009
AND t30280 t29994 t29998
AND t30281 t30011 t29707
AND t30282 t30019 t30030
AND t30283 t30023 t30026
AND t30284 t30024 t29708
AND t30285 t30015 t30031
AND t30286 t30029 t30014
AND t30287 t30022 t29709
AND t30288 t29713 t30013
AND t30289 t30012 t30031
AND t30290 t30017 t30021
AND t30291 t30042 t30054
AND t30292 t30046 t30049
AND t30293 t30047 t29555
AND t30294 t30036 t30055
AND t30295 t30053 t30035
AND t30296 t30045 t29724
AND t30297 t29727 t30034
AND t30298 t30033 t30055
AND t30299 t30039 t30044
AND t30300 t30057 t29735
AND t30301 t30066 t30077
AND t30302 t30070 t30072
AND t30303 t30060 t30078
AND t30304 t30076 t30059
AND t30305 t30069 t29462
AND t30306 t30058 t30078
AND t30307 t30063 t30068
AND t30308 t30081 t29747
AND t30309 t30088 t30100
AND t30310 t30092 t30095
AND t30311 t30093 t29561
AND t30312 t29751 t30101
AND t30313 t30099 t30083
AND t30314 t30091 t29748
AND t30315 t29562 t30082
AND t30316 t29750 t30101
AND t30317 t30086 t30090
AND t30318 t30103 t29760
AND t30319 t30111 t30122
AND t30320 t30115 t30118
AND t30321 t30116 t29761
AND t30322 t30107 t30123
AND t30323 t30121 t30106
AND t30324 t30114 t29762
AND t30325 t29766 t30105
AND t30326 t30104 t30123
AND t30327 t30109 t30113
AND t30328 t30134 t30146
AND t30329 t30138 t30141
AND t30330 t30139 t29567
AND t30331 t30128 t30147
AND t30332 t30145 t30127
AND t30333 t30137 t29777
AND t30334 t29780 t30126
AND t30335 t30125 t30147
AND t30336 t30131 t30136
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 347
XOR t30337 t30149 t30190
XOR t30338 t30189 t30190
XOR t30339 t30189 t30191
XOR t30340 t30190 t30191
XOR t30341 t30150 t30192
XOR t30342 t30193 t30194
XOR t30343 t30193 t30151
XOR t30344 t30195 t30196
XOR t30345 t30152 t30198
XOR t30346 t30197 t30198
XOR t30347 t30197 t30199
XOR t30348 t30198 t30199
XOR t30349 t30200 t30201
XOR t30350 t30202 t30203
XOR t30351 t30202 t30204
XOR t30352 t30205 t30206
XOR t30353 t30153 t30208
XOR t30354 t30207 t30208
XOR t30355 t30207 t30209
XOR t30356 t30208 t30209
XOR t30357 t30210 t30211
XOR t30358 t30212 t30213
XOR t30359 t30212 t30214
XOR t30360 t30215 t30216
XOR t30361 t30154 t30217
XOR t30362 t30155 t30217
XOR t30363 t30155 t30218
XOR t30364 t30217 t30218
XOR t30365 t30219 t30220
XOR t30366 t30221 t30222
XOR t30367 t30221 t30223
XOR t30368 t30224 t30225
XOR t30369 t30156 t30227
XOR t30370 t30226 t30227
XOR t30371 t30226 t30228
XOR t30372 t30227 t30228
XOR t30373 t30157 t30229
XOR t30374 t30230 t30231
XOR t30375 t30230 t30158
XOR t30376 t30232 t30233
XOR t30377 t30159 t30235
XOR t30378 t30234 t30235
XOR t30379 t30234 t30236
XOR t30380 t30235 t30236
XOR t30381 t30237 t30238
XOR t30382 t30239 t30240
XOR t30383 t30239 t30241
XOR t30384 t30242 t30243
XOR t30385 t30160 t30245
XOR t30386 t30244 t30245
XOR t30387 t30244 t30246
XOR t30388 t30245 t30246
XOR t30389 t30247 t30248
XOR t30390 t30249 t30250
XOR t30391 t30249 t30251
XOR t30392 t30252 t30253
XOR t30393 t30161 t30254
XOR t30394 t30162 t30254
XOR t30395 t30162 t30255
XOR t30396 t30254 t30255
XOR t30397 t30256 t30257
XOR t30398 t30258 t30259
XOR t30399 t30258 t30260
XOR t30400 t30261 t30262
XOR t30401 t30163 t30264
XOR t30402 t30263 t30264
XOR t30403 t30263 t30265
XOR t30404 t30264 t30265
XOR t30405 t30164 t30266
XOR t30406 t30267 t30268
XOR t30407 t30267 t30165
XOR t30408 t30269 t30270
XOR t30409 t30166 t30272
XOR t30410 t30271 t30272
XOR t30411 t30271 t30273
XOR t30412 t30272 t30273
XOR t30413 t30274 t30275
XOR t30414 t30276 t30277
XOR t30415 t30276 t30278
XOR t30416 t30279 t30280
XOR t30417 t30167 t30282
XOR t30418 t30281 t30282
XOR t30419 t30281 t30283
XOR t30420 t30282 t30283
XOR t30421 t30284 t30285
XOR t30422 t30286 t30287
XOR t30423 t30286 t30288
XOR t30424 t30289 t30290
XOR t30425 t30168 t30291
XOR t30426 t30169 t30291
XOR t30427 t30169 t30292
XOR t30428 t30291 t30292
XOR t30429 t30293 t30294
XOR t30430 t30295 t30296
XOR t30431 t30295 t30297
XOR t30432 t30298 t30299
