%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a7560-ad80-g37504-gd356-xx29944-4896 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a7560-ad80-g37504-gd356-xx29944-4896

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (37760): 256 inputs; 128 outputs; 37376 intermediates
  % Tally of gates (G): 7560 AND; 25048 XOR; 4896 XNOR
  % Gate depth 356; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t37376
GateSyntax: GateName Output Inputs
XOR t35684 t35153 t35494
XOR t35685 t35168 t35501
XOR t35686 t35167 t35519
XOR t35687 t35182 t35526
XOR t35688 t35181 t35544
XOR t35689 t35196 t35551
XOR t35690 t35195 t35569
XOR t35691 t35210 t35576
XOR t35692 t35209 t35594
XOR t35693 t35224 t35601
XOR t35694 t35223 t35619
XOR t35695 t35238 t35626
XOR t35696 t35237 t35644
%%%%%%%%%%%% AND level 77 (subset 2 of 2)
AND t35697 t35249 t35034
AND t35698 t35259 t35272
AND t35699 t35263 t35266
AND t35700 t35264 t35035
AND t35701 t35253 t35273
AND t35702 t35271 t35252
AND t35703 t35262 t35036
AND t35704 t35269 t35251
AND t35705 t35250 t35273
AND t35706 t35256 t35261
AND t35707 t35274 t35048
AND t35708 t35284 t35297
AND t35709 t35288 t35291
AND t35710 t35289 t35049
AND t35711 t35278 t35298
AND t35712 t35296 t35277
AND t35713 t35287 t35050
AND t35714 t35294 t35276
AND t35715 t35275 t35298
AND t35716 t35281 t35286
AND t35717 t35299 t35062
AND t35718 t35309 t35322
AND t35719 t35313 t35316
AND t35720 t35314 t35063
AND t35721 t35303 t35323
AND t35722 t35321 t35302
AND t35723 t35312 t35064
AND t35724 t35319 t35301
AND t35725 t35300 t35323
AND t35726 t35306 t35311
AND t35727 t35324 t35076
AND t35728 t35334 t35347
AND t35729 t35338 t35341
AND t35730 t35339 t35077
AND t35731 t35328 t35348
AND t35732 t35346 t35327
AND t35733 t35337 t35078
AND t35734 t35344 t35326
AND t35735 t35325 t35348
AND t35736 t35331 t35336
AND t35737 t35349 t35090
AND t35738 t35359 t35372
AND t35739 t35363 t35366
AND t35740 t35364 t35091
AND t35741 t35353 t35373
AND t35742 t35371 t35352
AND t35743 t35362 t35092
AND t35744 t35369 t35351
AND t35745 t35350 t35373
AND t35746 t35356 t35361
AND t35747 t35374 t35104
AND t35748 t35384 t35397
AND t35749 t35388 t35391
AND t35750 t35389 t35105
AND t35751 t35378 t35398
AND t35752 t35396 t35377
AND t35753 t35387 t35106
AND t35754 t35394 t35376
AND t35755 t35375 t35398
AND t35756 t35381 t35386
AND t35757 t35399 t35118
AND t35758 t35409 t35422
AND t35759 t35413 t35416
AND t35760 t35414 t35119
AND t35761 t35403 t35423
AND t35762 t35421 t35402
AND t35763 t35412 t35120
AND t35764 t35419 t35401
AND t35765 t35400 t35423
AND t35766 t35406 t35411
AND t35767 t35424 t35132
AND t35768 t35434 t35447
AND t35769 t35438 t35441
AND t35770 t35439 t35133
AND t35771 t35428 t35448
AND t35772 t35446 t35427
AND t35773 t35437 t35134
AND t35774 t35444 t35426
AND t35775 t35425 t35448
AND t35776 t35431 t35436
AND t35777 t35449 t35146
AND t35778 t35459 t35472
AND t35779 t35463 t35466
AND t35780 t35464 t35147
AND t35781 t35453 t35473
AND t35782 t35471 t35452
AND t35783 t35462 t35148
AND t35784 t35469 t35451
AND t35785 t35450 t35473
AND t35786 t35456 t35461
AND t35787 t35474 t35160
AND t35788 t35484 t35497
AND t35789 t35488 t35491
AND t35790 t35489 t35161
AND t35791 t35478 t35498
AND t35792 t35496 t35477
AND t35793 t35487 t35162
AND t35794 t35494 t35476
AND t35795 t35475 t35498
AND t35796 t35481 t35486
AND t35797 t35499 t35174
AND t35798 t35509 t35522
AND t35799 t35513 t35516
AND t35800 t35514 t35175
AND t35801 t35503 t35523
AND t35802 t35521 t35502
AND t35803 t35512 t35176
AND t35804 t35519 t35501
AND t35805 t35500 t35523
AND t35806 t35506 t35511
AND t35807 t35524 t35188
AND t35808 t35534 t35547
AND t35809 t35538 t35541
AND t35810 t35539 t35189
AND t35811 t35528 t35548
AND t35812 t35546 t35527
AND t35813 t35537 t35190
AND t35814 t35544 t35526
AND t35815 t35525 t35548
AND t35816 t35531 t35536
AND t35817 t35549 t35202
AND t35818 t35559 t35572
AND t35819 t35563 t35566
AND t35820 t35564 t35203
AND t35821 t35553 t35573
AND t35822 t35571 t35552
AND t35823 t35562 t35204
AND t35824 t35569 t35551
AND t35825 t35550 t35573
AND t35826 t35556 t35561
AND t35827 t35574 t35216
AND t35828 t35584 t35597
AND t35829 t35588 t35591
AND t35830 t35589 t35217
AND t35831 t35578 t35598
AND t35832 t35596 t35577
AND t35833 t35587 t35218
AND t35834 t35594 t35576
AND t35835 t35575 t35598
AND t35836 t35581 t35586
AND t35837 t35599 t35230
AND t35838 t35609 t35622
AND t35839 t35613 t35616
AND t35840 t35614 t35231
AND t35841 t35603 t35623
AND t35842 t35621 t35602
AND t35843 t35612 t35232
AND t35844 t35619 t35601
AND t35845 t35600 t35623
AND t35846 t35606 t35611
AND t35847 t35624 t35244
AND t35848 t35634 t35647
AND t35849 t35638 t35641
AND t35850 t35639 t35245
AND t35851 t35628 t35648
AND t35852 t35646 t35627
AND t35853 t35637 t35246
AND t35854 t35644 t35626
AND t35855 t35625 t35648
AND t35856 t35631 t35636
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 345
XOR t35857 t35649 t35698
XOR t35858 t35697 t35698
XOR t35859 t35697 t35699
XOR t35860 t35698 t35699
XOR t35861 t35700 t35701
XOR t35862 t35702 t35703
XOR t35863 t35702 t35704
XOR t35864 t35705 t35706
XOR t35865 t35650 t35708
XOR t35866 t35707 t35708
XOR t35867 t35707 t35709
XOR t35868 t35708 t35709
XOR t35869 t35710 t35711
XOR t35870 t35712 t35713
XOR t35871 t35712 t35714
XOR t35872 t35715 t35716
XOR t35873 t35651 t35718
XOR t35874 t35717 t35718
XOR t35875 t35717 t35719
XOR t35876 t35718 t35719
XOR t35877 t35720 t35721
XOR t35878 t35722 t35723
XOR t35879 t35722 t35724
XOR t35880 t35725 t35726
XOR t35881 t35652 t35728
XOR t35882 t35727 t35728
XOR t35883 t35727 t35729
XOR t35884 t35728 t35729
XOR t35885 t35730 t35731
XOR t35886 t35732 t35733
XOR t35887 t35732 t35734
XOR t35888 t35735 t35736
XOR t35889 t35653 t35738
XOR t35890 t35737 t35738
XOR t35891 t35737 t35739
XOR t35892 t35738 t35739
XOR t35893 t35740 t35741
XOR t35894 t35742 t35743
XOR t35895 t35742 t35744
XOR t35896 t35745 t35746
XOR t35897 t35654 t35748
XOR t35898 t35747 t35748
XOR t35899 t35747 t35749
XOR t35900 t35748 t35749
XOR t35901 t35750 t35751
XOR t35902 t35752 t35753
XOR t35903 t35752 t35754
XOR t35904 t35755 t35756
XOR t35905 t35655 t35758
XOR t35906 t35757 t35758
XOR t35907 t35757 t35759
XOR t35908 t35758 t35759
XOR t35909 t35760 t35761
XOR t35910 t35762 t35763
XOR t35911 t35762 t35764
XOR t35912 t35765 t35766
XOR t35913 t35656 t35768
XOR t35914 t35767 t35768
XOR t35915 t35767 t35769
XOR t35916 t35768 t35769
XOR t35917 t35770 t35771
XOR t35918 t35772 t35773
XOR t35919 t35772 t35774
XOR t35920 t35775 t35776
XOR t35921 t35657 t35778
XOR t35922 t35777 t35778
XOR t35923 t35777 t35779
XOR t35924 t35778 t35779
XOR t35925 t35780 t35781
XOR t35926 t35782 t35783
XOR t35927 t35782 t35784
XOR t35928 t35785 t35786
XOR t35929 t35658 t35788
XOR t35930 t35787 t35788
XOR t35931 t35787 t35789
XOR t35932 t35788 t35789
XOR t35933 t35790 t35791
XOR t35934 t35792 t35793
XOR t35935 t35792 t35794
XOR t35936 t35795 t35796
XOR t35937 t35659 t35798
XOR t35938 t35797 t35798
XOR t35939 t35797 t35799
XOR t35940 t35798 t35799
XOR t35941 t35800 t35801
XOR t35942 t35802 t35803
XOR t35943 t35802 t35804
XOR t35944 t35805 t35806
XOR t35945 t35660 t35808
XOR t35946 t35807 t35808
XOR t35947 t35807 t35809
XOR t35948 t35808 t35809
XOR t35949 t35810 t35811
XOR t35950 t35812 t35813
XOR t35951 t35812 t35814
XOR t35952 t35815 t35816
XOR t35953 t35661 t35818
XOR t35954 t35817 t35818
XOR t35955 t35817 t35819
XOR t35956 t35818 t35819
XOR t35957 t35820 t35821
XOR t35958 t35822 t35823
XOR t35959 t35822 t35824
XOR t35960 t35825 t35826
XOR t35961 t35662 t35828
XOR t35962 t35827 t35828
XOR t35963 t35827 t35829
XOR t35964 t35828 t35829
XOR t35965 t35830 t35831
XOR t35966 t35832 t35833
XOR t35967 t35832 t35834
XOR t35968 t35835 t35836
XOR t35969 t35663 t35838
XOR t35970 t35837 t35838
XOR t35971 t35837 t35839
XOR t35972 t35838 t35839
XOR t35973 t35840 t35841
XOR t35974 t35842 t35843
XOR t35975 t35842 t35844
XOR t35976 t35845 t35846
XOR t35977 t35664 t35848
XOR t35978 t35847 t35848
XOR t35979 t35847 t35849
XOR t35980 t35848 t35849
XOR t35981 t35850 t35851
XOR t35982 t35852 t35853
XOR t35983 t35852 t35854
XOR t35984 t35855 t35856
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 346
XNOR t35985 t35860 t35861
XNOR t35986 t35859 t35862
XNOR t35987 t35857 t35863
XNOR t35988 t35858 t35864
XNOR t35989 t35868 t35869
XNOR t35990 t35867 t35870
XNOR t35991 t35865 t35871
XNOR t35992 t35866 t35872
XNOR t35993 t35876 t35877
XNOR t35994 t35875 t35878
XNOR t35995 t35873 t35879
XNOR t35996 t35874 t35880
XNOR t35997 t35884 t35885
XNOR t35998 t35883 t35886
XNOR t35999 t35881 t35887
XNOR t36000 t35882 t35888
XNOR t36001 t35892 t35893
XNOR t36002 t35891 t35894
XNOR t36003 t35889 t35895
XNOR t36004 t35890 t35896
XNOR t36005 t35900 t35901
XNOR t36006 t35899 t35902
XNOR t36007 t35897 t35903
XNOR t36008 t35898 t35904
XNOR t36009 t35908 t35909
XNOR t36010 t35907 t35910
XNOR t36011 t35905 t35911
XNOR t36012 t35906 t35912
XNOR t36013 t35916 t35917
XNOR t36014 t35915 t35918
XNOR t36015 t35913 t35919
XNOR t36016 t35914 t35920
XNOR t36017 t35924 t35925
XNOR t36018 t35923 t35926
XNOR t36019 t35921 t35927
XNOR t36020 t35922 t35928
XNOR t36021 t35932 t35933
XNOR t36022 t35931 t35934
XNOR t36023 t35929 t35935
XNOR t36024 t35930 t35936
XNOR t36025 t35940 t35941
XNOR t36026 t35939 t35942
XNOR t36027 t35937 t35943
XNOR t36028 t35938 t35944
XNOR t36029 t35948 t35949
XNOR t36030 t35947 t35950
XNOR t36031 t35945 t35951
XNOR t36032 t35946 t35952
XNOR t36033 t35956 t35957
XNOR t36034 t35955 t35958
XNOR t36035 t35953 t35959
XNOR t36036 t35954 t35960
XNOR t36037 t35964 t35965
XNOR t36038 t35963 t35966
XNOR t36039 t35961 t35967
XNOR t36040 t35962 t35968
XNOR t36041 t35972 t35973
XNOR t36042 t35971 t35974
XNOR t36043 t35969 t35975
XNOR t36044 t35970 t35976
XNOR t36045 t35980 t35981
XNOR t36046 t35979 t35982
XNOR t36047 t35977 t35983
XNOR t36048 t35978 t35984
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 347
XOR t36049 t35985 t35986
XOR t36050 t35987 t35988
XOR t36051 t35989 t35990
XOR t36052 t35991 t35992
XOR t36053 t35993 t35994
XOR t36054 t35995 t35996
XOR t36055 t35997 t35998
XOR t36056 t35999 t36000
XOR t36057 t36001 t36002
XOR t36058 t36003 t36004
XOR t36059 t36005 t36006
XOR t36060 t36007 t36008
XOR t36061 t36009 t36010
XOR t36062 t36011 t36012
XOR t36063 t36013 t36014
XOR t36064 t36015 t36016
XOR t36065 t36017 t36018
XOR t36066 t36019 t36020
XOR t36067 t36021 t36022
XOR t36068 t36023 t36024
XOR t36069 t36025 t36026
XOR t36070 t36027 t36028
XOR t36071 t36029 t36030
XOR t36072 t36031 t36032
XOR t36073 t36033 t36034
XOR t36074 t36035 t36036
XOR t36075 t36037 t36038
XOR t36076 t36039 t36040
XOR t36077 t36041 t36042
XOR t36078 t36043 t36044
XOR t36079 t36045 t36046
XOR t36080 t36047 t36048
%%%%%%%%%%%% AND level 78
AND t36081 t35985 t35987
AND t36082 t35985 t35988
AND t36083 t35986 t35987
AND t36084 t35989 t35991
AND t36085 t35989 t35992
AND t36086 t35990 t35991
AND t36087 t35993 t35995
AND t36088 t35993 t35996
AND t36089 t35994 t35995
AND t36090 t35997 t35999
AND t36091 t35997 t36000
AND t36092 t35998 t35999
AND t36093 t36001 t36003
AND t36094 t36001 t36004
AND t36095 t36002 t36003
AND t36096 t36005 t36007
AND t36097 t36005 t36008
AND t36098 t36006 t36007
AND t36099 t36009 t36011
AND t36100 t36009 t36012
AND t36101 t36010 t36011
AND t36102 t36013 t36015
AND t36103 t36013 t36016
AND t36104 t36014 t36015
AND t36105 t36017 t36019
AND t36106 t36017 t36020
AND t36107 t36018 t36019
AND t36108 t36021 t36023
AND t36109 t36021 t36024
AND t36110 t36022 t36023
AND t36111 t36025 t36027
AND t36112 t36025 t36028
AND t36113 t36026 t36027
AND t36114 t36029 t36031
AND t36115 t36029 t36032
AND t36116 t36030 t36031
AND t36117 t36033 t36035
AND t36118 t36033 t36036
AND t36119 t36034 t36035
AND t36120 t36037 t36039
AND t36121 t36037 t36040
AND t36122 t36038 t36039
AND t36123 t36041 t36043
AND t36124 t36041 t36044
AND t36125 t36042 t36043
AND t36126 t36045 t36047
AND t36127 t36045 t36048
AND t36128 t36046 t36047
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 348
XNOR t36129 t35985 t36081
XOR t36130 t35986 t36081
XOR t36131 t36049 t36081
XNOR t36132 t35987 t36081
XOR t36133 t35988 t36081
XOR t36134 t36050 t36081
XNOR t36135 t35989 t36084
XOR t36136 t35990 t36084
XOR t36137 t36051 t36084
XNOR t36138 t35991 t36084
XOR t36139 t35992 t36084
XOR t36140 t36052 t36084
XNOR t36141 t35993 t36087
XOR t36142 t35994 t36087
XOR t36143 t36053 t36087
XNOR t36144 t35995 t36087
XOR t36145 t35996 t36087
XOR t36146 t36054 t36087
XNOR t36147 t35997 t36090
XOR t36148 t35998 t36090
XOR t36149 t36055 t36090
XNOR t36150 t35999 t36090
XOR t36151 t36000 t36090
XOR t36152 t36056 t36090
XNOR t36153 t36001 t36093
XOR t36154 t36002 t36093
XOR t36155 t36057 t36093
XNOR t36156 t36003 t36093
XOR t36157 t36004 t36093
XOR t36158 t36058 t36093
XNOR t36159 t36005 t36096
XOR t36160 t36006 t36096
XOR t36161 t36059 t36096
XNOR t36162 t36007 t36096
XOR t36163 t36008 t36096
XOR t36164 t36060 t36096
XNOR t36165 t36009 t36099
XOR t36166 t36010 t36099
XOR t36167 t36061 t36099
XNOR t36168 t36011 t36099
XOR t36169 t36012 t36099
XOR t36170 t36062 t36099
XNOR t36171 t36013 t36102
XOR t36172 t36014 t36102
XOR t36173 t36063 t36102
XNOR t36174 t36015 t36102
XOR t36175 t36016 t36102
XOR t36176 t36064 t36102
XNOR t36177 t36017 t36105
XOR t36178 t36018 t36105
XOR t36179 t36065 t36105
XNOR t36180 t36019 t36105
XOR t36181 t36020 t36105
XOR t36182 t36066 t36105
XNOR t36183 t36021 t36108
XOR t36184 t36022 t36108
XOR t36185 t36067 t36108
XNOR t36186 t36023 t36108
XOR t36187 t36024 t36108
XOR t36188 t36068 t36108
XNOR t36189 t36025 t36111
XOR t36190 t36026 t36111
XOR t36191 t36069 t36111
XNOR t36192 t36027 t36111
XOR t36193 t36028 t36111
XOR t36194 t36070 t36111
XNOR t36195 t36029 t36114
XOR t36196 t36030 t36114
XOR t36197 t36071 t36114
XNOR t36198 t36031 t36114
XOR t36199 t36032 t36114
XOR t36200 t36072 t36114
XNOR t36201 t36033 t36117
XOR t36202 t36034 t36117
XOR t36203 t36073 t36117
XNOR t36204 t36035 t36117
XOR t36205 t36036 t36117
XOR t36206 t36074 t36117
XNOR t36207 t36037 t36120
XOR t36208 t36038 t36120
XOR t36209 t36075 t36120
XNOR t36210 t36039 t36120
XOR t36211 t36040 t36120
XOR t36212 t36076 t36120
XNOR t36213 t36041 t36123
XOR t36214 t36042 t36123
XOR t36215 t36077 t36123
XNOR t36216 t36043 t36123
XOR t36217 t36044 t36123
XOR t36218 t36078 t36123
XNOR t36219 t36045 t36126
XOR t36220 t36046 t36126
XOR t36221 t36079 t36126
XNOR t36222 t36047 t36126
XOR t36223 t36048 t36126
XOR t36224 t36080 t36126
%%%%%%%%%%%% AND level 79 (subset 1 of 2)
AND t36225 t36049 t36082
AND t36226 t36050 t36083
AND t36227 t36051 t36085
AND t36228 t36052 t36086
AND t36229 t36053 t36088
AND t36230 t36054 t36089
AND t36231 t36055 t36091
AND t36232 t36056 t36092
AND t36233 t36057 t36094
AND t36234 t36058 t36095
AND t36235 t36059 t36097
AND t36236 t36060 t36098
AND t36237 t36061 t36100
AND t36238 t36062 t36101
AND t36239 t36063 t36103
AND t36240 t36064 t36104
AND t36241 t36065 t36106
AND t36242 t36066 t36107
AND t36243 t36067 t36109
AND t36244 t36068 t36110
AND t36245 t36069 t36112
AND t36246 t36070 t36113
AND t36247 t36071 t36115
AND t36248 t36072 t36116
AND t36249 t36073 t36118
AND t36250 t36074 t36119
AND t36251 t36075 t36121
AND t36252 t36076 t36122
AND t36253 t36077 t36124
AND t36254 t36078 t36125
AND t36255 t36079 t36127
AND t36256 t36080 t36128
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 349
XOR t36257 t36129 t36225
XOR t36258 t36131 t36225
XOR t36259 t36132 t36226
XOR t36260 t36134 t36226
XOR t36261 t36135 t36227
XOR t36262 t36137 t36227
XOR t36263 t36138 t36228
XOR t36264 t36140 t36228
XOR t36265 t36141 t36229
XOR t36266 t36143 t36229
XOR t36267 t36144 t36230
XOR t36268 t36146 t36230
XOR t36269 t36147 t36231
XOR t36270 t36149 t36231
XOR t36271 t36150 t36232
XOR t36272 t36152 t36232
XOR t36273 t36153 t36233
XOR t36274 t36155 t36233
XOR t36275 t36156 t36234
XOR t36276 t36158 t36234
XOR t36277 t36159 t36235
XOR t36278 t36161 t36235
XOR t36279 t36162 t36236
XOR t36280 t36164 t36236
XOR t36281 t36165 t36237
XOR t36282 t36167 t36237
XOR t36283 t36168 t36238
XOR t36284 t36170 t36238
XOR t36285 t36171 t36239
XOR t36286 t36173 t36239
XOR t36287 t36174 t36240
XOR t36288 t36176 t36240
XOR t36289 t36177 t36241
XOR t36290 t36179 t36241
XOR t36291 t36180 t36242
XOR t36292 t36182 t36242
XOR t36293 t36183 t36243
XOR t36294 t36185 t36243
XOR t36295 t36186 t36244
XOR t36296 t36188 t36244
XOR t36297 t36189 t36245
XOR t36298 t36191 t36245
XOR t36299 t36192 t36246
XOR t36300 t36194 t36246
XOR t36301 t36195 t36247
XOR t36302 t36197 t36247
XOR t36303 t36198 t36248
XOR t36304 t36200 t36248
XOR t36305 t36201 t36249
XOR t36306 t36203 t36249
XOR t36307 t36204 t36250
XOR t36308 t36206 t36250
XOR t36309 t36207 t36251
XOR t36310 t36209 t36251
XOR t36311 t36210 t36252
XOR t36312 t36212 t36252
XOR t36313 t36213 t36253
XOR t36314 t36215 t36253
XOR t36315 t36216 t36254
XOR t36316 t36218 t36254
XOR t36317 t36219 t36255
XOR t36318 t36221 t36255
XOR t36319 t36222 t36256
XOR t36320 t36224 t36256
%%%%%%%%%%%% AND level 79 (subset 2 of 2)
AND t36321 t36049 t36133
AND t36322 t36050 t36130
AND t36323 t36051 t36139
AND t36324 t36052 t36136
AND t36325 t36053 t36145
AND t36326 t36054 t36142
AND t36327 t36055 t36151
AND t36328 t36056 t36148
AND t36329 t36057 t36157
AND t36330 t36058 t36154
AND t36331 t36059 t36163
AND t36332 t36060 t36160
AND t36333 t36061 t36169
AND t36334 t36062 t36166
AND t36335 t36063 t36175
AND t36336 t36064 t36172
AND t36337 t36065 t36181
AND t36338 t36066 t36178
AND t36339 t36067 t36187
AND t36340 t36068 t36184
AND t36341 t36069 t36193
AND t36342 t36070 t36190
AND t36343 t36071 t36199
AND t36344 t36072 t36196
AND t36345 t36073 t36205
AND t36346 t36074 t36202
AND t36347 t36075 t36211
AND t36348 t36076 t36208
AND t36349 t36077 t36217
AND t36350 t36078 t36214
AND t36351 t36079 t36223
AND t36352 t36080 t36220
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 350
XOR t36353 t36258 t36260
XOR t36354 t35986 t36321
XNOR t36355 t36257 t36321
XOR t36356 t35988 t36322
XNOR t36357 t36259 t36322
XOR t36358 t36262 t36264
XOR t36359 t35990 t36323
XNOR t36360 t36261 t36323
XOR t36361 t35992 t36324
XNOR t36362 t36263 t36324
XOR t36363 t36266 t36268
XOR t36364 t35994 t36325
XNOR t36365 t36265 t36325
XOR t36366 t35996 t36326
XNOR t36367 t36267 t36326
XOR t36368 t36270 t36272
XOR t36369 t35998 t36327
XNOR t36370 t36269 t36327
XOR t36371 t36000 t36328
XNOR t36372 t36271 t36328
XOR t36373 t36274 t36276
XOR t36374 t36002 t36329
XNOR t36375 t36273 t36329
XOR t36376 t36004 t36330
XNOR t36377 t36275 t36330
XOR t36378 t36278 t36280
XOR t36379 t36006 t36331
XNOR t36380 t36277 t36331
XOR t36381 t36008 t36332
XNOR t36382 t36279 t36332
XOR t36383 t36282 t36284
XOR t36384 t36010 t36333
XNOR t36385 t36281 t36333
XOR t36386 t36012 t36334
XNOR t36387 t36283 t36334
XOR t36388 t36286 t36288
XOR t36389 t36014 t36335
XNOR t36390 t36285 t36335
XOR t36391 t36016 t36336
XNOR t36392 t36287 t36336
XOR t36393 t36290 t36292
XOR t36394 t36018 t36337
XNOR t36395 t36289 t36337
XOR t36396 t36020 t36338
XNOR t36397 t36291 t36338
XOR t36398 t36294 t36296
XOR t36399 t36022 t36339
XNOR t36400 t36293 t36339
XOR t36401 t36024 t36340
XNOR t36402 t36295 t36340
XOR t36403 t36298 t36300
XOR t36404 t36026 t36341
XNOR t36405 t36297 t36341
XOR t36406 t36028 t36342
XNOR t36407 t36299 t36342
XOR t36408 t36302 t36304
XOR t36409 t36030 t36343
XNOR t36410 t36301 t36343
XOR t36411 t36032 t36344
XNOR t36412 t36303 t36344
XOR t36413 t36306 t36308
XOR t36414 t36034 t36345
XNOR t36415 t36305 t36345
XOR t36416 t36036 t36346
XNOR t36417 t36307 t36346
XOR t36418 t36310 t36312
XOR t36419 t36038 t36347
XNOR t36420 t36309 t36347
XOR t36421 t36040 t36348
XNOR t36422 t36311 t36348
XOR t36423 t36314 t36316
XOR t36424 t36042 t36349
XNOR t36425 t36313 t36349
XOR t36426 t36044 t36350
XNOR t36427 t36315 t36350
XOR t36428 t36318 t36320
XOR t36429 t36046 t36351
XNOR t36430 t36317 t36351
XOR t36431 t36048 t36352
XNOR t36432 t36319 t36352
%%%%%%%%%%%% AND level 80 (subset 1 of 3)
AND t36433 t36258 t35265
AND t36434 t36258 t34907
AND t36435 t35031 t36260
AND t36436 t36260 t35268
AND t36437 t36262 t35290
AND t36438 t36262 t35004
AND t36439 t35045 t36264
AND t36440 t36264 t35293
AND t36441 t36266 t35315
AND t36442 t36266 t34981
AND t36443 t35059 t36268
AND t36444 t36268 t35318
AND t36445 t36270 t35340
AND t36446 t36270 t34959
AND t36447 t35073 t36272
AND t36448 t36272 t35343
AND t36449 t36274 t35365
AND t36450 t36274 t34937
AND t36451 t35087 t36276
AND t36452 t36276 t35368
AND t36453 t36278 t35390
AND t36454 t36278 t34914
AND t36455 t35101 t36280
AND t36456 t36280 t35393
AND t36457 t36282 t35415
AND t36458 t36282 t35011
AND t36459 t35115 t36284
AND t36460 t36284 t35418
AND t36461 t36286 t35440
AND t36462 t36286 t34989
AND t36463 t35129 t36288
AND t36464 t36288 t35443
AND t36465 t36290 t35465
AND t36466 t36290 t34967
AND t36467 t35143 t36292
AND t36468 t36292 t35468
AND t36469 t36294 t35490
AND t36470 t36294 t34944
AND t36471 t35157 t36296
AND t36472 t36296 t35493
AND t36473 t36298 t35515
AND t36474 t36298 t34921
AND t36475 t35171 t36300
AND t36476 t36300 t35518
AND t36477 t36302 t35540
AND t36478 t36302 t35019
AND t36479 t35185 t36304
AND t36480 t36304 t35543
AND t36481 t36306 t35565
AND t36482 t36306 t34997
AND t36483 t35199 t36308
AND t36484 t36308 t35568
AND t36485 t36310 t35590
AND t36486 t36310 t34974
AND t36487 t35213 t36312
AND t36488 t36312 t35593
AND t36489 t36314 t35615
AND t36490 t36314 t34951
AND t36491 t35227 t36316
AND t36492 t36316 t35618
AND t36493 t36318 t35640
AND t36494 t36318 t34929
AND t36495 t35241 t36320
AND t36496 t36320 t35643
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 351
XOR t36497 t36354 t36356
XOR t36498 t36355 t36357
XOR t36499 t36433 t36435
XOR t36500 t36434 t36435
