%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8352-ad80-g42616-gd378-xx34264-5448 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8352-ad80-g42616-gd378-xx34264-5448

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42936): 320 inputs; 128 outputs; 42488 intermediates
  % Tally of gates (G): 8352 AND; 28816 XOR; 5448 XNOR
  % Gate depth 378; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t42488
GateSyntax: GateName Output Inputs
XOR t39555 t39447 t644
XOR t39556 t39448 t646
XOR t39557 t39449 t647
XOR t39558 t39450 t652
XOR t39559 t39451 t654
XOR t39560 t39452 t655
XOR t39561 t39453 t660
XOR t39562 t39454 t662
XOR t39563 t39455 t663
XOR t39564 t39456 t668
XOR t39565 t39462 t39465
XOR t39566 t39459 t39462
XOR t39567 t39461 t39467
XOR t39568 t39459 t39465
XOR t39569 t39460 t39466
XOR t39570 t39457 t39463
XOR t39571 t39462 t39468
XOR t39572 t39458 t39464
XOR t39573 t39463 t39381
XOR t39574 t39465 t39468
XOR t39575 t39459 t39468
XOR t39576 t39378 t39506
XOR t39577 t39380 t39507
XOR t39578 t39474 t39477
XOR t39579 t39471 t39474
XOR t39580 t39473 t39479
XOR t39581 t39471 t39477
XOR t39582 t39472 t39478
XOR t39583 t39469 t39475
XOR t39584 t39474 t39480
XOR t39585 t39470 t39476
XOR t39586 t39475 t39389
XOR t39587 t39477 t39480
XOR t39588 t39471 t39480
XOR t39589 t39386 t39509
XOR t39590 t39388 t39510
XOR t39591 t39486 t39489
XOR t39592 t39483 t39486
XOR t39593 t39485 t39491
XOR t39594 t39483 t39489
XOR t39595 t39484 t39490
XOR t39596 t39481 t39487
XOR t39597 t39486 t39492
XOR t39598 t39482 t39488
XOR t39599 t39487 t39397
XOR t39600 t39489 t39492
XOR t39601 t39483 t39492
XOR t39602 t39394 t39512
XOR t39603 t39396 t39513
XOR t39604 t39498 t39501
XOR t39605 t39495 t39498
XOR t39606 t39497 t39503
XOR t39607 t39495 t39501
XOR t39608 t39496 t39502
XOR t39609 t39493 t39499
XOR t39610 t39498 t39504
XOR t39611 t39494 t39500
XOR t39612 t39499 t39405
XOR t39613 t39501 t39504
XOR t39614 t39495 t39504
XOR t39615 t39402 t39515
XOR t39616 t39404 t39516
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 359
XOR t39617 t39522 t39528
XOR t39618 t39517 t39523
XOR t39619 t39521 t39524
XOR t39620 t39518 t39527
XOR t39621 t39519 t39525
XOR t39622 t39525 t39468
XOR t39623 t39520 t39526
XOR t39624 t39518 t39384
XOR t39625 t39518 t39517
XOR t39626 t39380 t39524
XOR t39627 t39519 t39465
XOR t39628 t39457 t39568
XOR t39629 t39570 t39505
XOR t39630 t39460 t39571
XOR t39631 t39506 t39526
XOR t39632 t39524 t39505
XOR t39633 t39571 t39466
XOR t39634 t39573 t39384
XOR t39635 t39567 t39569
XOR t39636 t39566 t39528
XOR t39637 t39534 t39540
XOR t39638 t39529 t39535
XOR t39639 t39533 t39536
XOR t39640 t39530 t39539
XOR t39641 t39531 t39537
XOR t39642 t39537 t39480
XOR t39643 t39532 t39538
XOR t39644 t39530 t39392
XOR t39645 t39530 t39529
XOR t39646 t39388 t39536
XOR t39647 t39531 t39477
XOR t39648 t39469 t39581
XOR t39649 t39583 t39508
XOR t39650 t39472 t39584
XOR t39651 t39509 t39538
XOR t39652 t39536 t39508
XOR t39653 t39584 t39478
XOR t39654 t39586 t39392
XOR t39655 t39580 t39582
XOR t39656 t39579 t39540
XOR t39657 t39546 t39552
XOR t39658 t39541 t39547
XOR t39659 t39545 t39548
XOR t39660 t39542 t39551
XOR t39661 t39543 t39549
XOR t39662 t39549 t39492
XOR t39663 t39544 t39550
XOR t39664 t39542 t39400
XOR t39665 t39542 t39541
XOR t39666 t39396 t39548
XOR t39667 t39543 t39489
XOR t39668 t39481 t39594
XOR t39669 t39596 t39511
XOR t39670 t39484 t39597
XOR t39671 t39512 t39550
XOR t39672 t39548 t39511
XOR t39673 t39597 t39490
XOR t39674 t39599 t39400
XOR t39675 t39593 t39595
XOR t39676 t39592 t39552
XOR t39677 t39558 t39564
XOR t39678 t39553 t39559
XOR t39679 t39557 t39560
XOR t39680 t39554 t39563
XOR t39681 t39555 t39561
XOR t39682 t39561 t39504
XOR t39683 t39556 t39562
XOR t39684 t39554 t39408
XOR t39685 t39554 t39553
XOR t39686 t39404 t39560
XOR t39687 t39555 t39501
XOR t39688 t39493 t39607
XOR t39689 t39609 t39514
XOR t39690 t39496 t39610
XOR t39691 t39515 t39562
XOR t39692 t39560 t39514
XOR t39693 t39610 t39502
XOR t39694 t39612 t39408
XOR t39695 t39606 t39608
XOR t39696 t39605 t39564
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 360
XOR t39697 t39525 t39617
XOR t39698 t39377 t39618
XOR t39699 t39619 t39620
XOR t39700 t39522 t39621
XOR t39701 t39381 t39623
XOR t39702 t39621 t39464
XOR t39703 t39618 t39567
XOR t39704 t39458 t39621
XOR t39705 t39461 t39617
XOR t39706 t39618 t39381
XOR t39707 t39625 t39507
XOR t39708 t39621 t39528
XOR t39709 t39617 t39467
XOR t39710 t39377 t39623
XOR t39711 t39382 t39620
XOR t39712 t39619 t39506
XOR t39713 t39569 t39629
XOR t39714 t39628 t39576
XOR t39715 t39507 t39630
XOR t39716 t39624 t39576
XOR t39717 t39572 t39629
XOR t39718 t39572 t39635
XOR t39719 t39381 t39631
XOR t39720 t39636 t39622
XOR t39721 t39627 t39636
XOR t39722 t39628 t39630
XOR t39723 t39577 t39635
XOR t39724 t39537 t39637
XOR t39725 t39385 t39638
XOR t39726 t39639 t39640
XOR t39727 t39534 t39641
XOR t39728 t39389 t39643
XOR t39729 t39641 t39476
XOR t39730 t39638 t39580
XOR t39731 t39470 t39641
XOR t39732 t39473 t39637
XOR t39733 t39638 t39389
XOR t39734 t39645 t39510
XOR t39735 t39641 t39540
XOR t39736 t39637 t39479
XOR t39737 t39385 t39643
XOR t39738 t39390 t39640
XOR t39739 t39639 t39509
XOR t39740 t39582 t39649
XOR t39741 t39648 t39589
XOR t39742 t39510 t39650
XOR t39743 t39644 t39589
XOR t39744 t39585 t39649
XOR t39745 t39585 t39655
XOR t39746 t39389 t39651
XOR t39747 t39656 t39642
XOR t39748 t39647 t39656
XOR t39749 t39648 t39650
XOR t39750 t39590 t39655
XOR t39751 t39549 t39657
XOR t39752 t39393 t39658
XOR t39753 t39659 t39660
XOR t39754 t39546 t39661
XOR t39755 t39397 t39663
XOR t39756 t39661 t39488
XOR t39757 t39658 t39593
XOR t39758 t39482 t39661
XOR t39759 t39485 t39657
XOR t39760 t39658 t39397
XOR t39761 t39665 t39513
XOR t39762 t39661 t39552
XOR t39763 t39657 t39491
XOR t39764 t39393 t39663
XOR t39765 t39398 t39660
XOR t39766 t39659 t39512
XOR t39767 t39595 t39669
XOR t39768 t39668 t39602
XOR t39769 t39513 t39670
XOR t39770 t39664 t39602
XOR t39771 t39598 t39669
XOR t39772 t39598 t39675
XOR t39773 t39397 t39671
XOR t39774 t39676 t39662
XOR t39775 t39667 t39676
XOR t39776 t39668 t39670
XOR t39777 t39603 t39675
XOR t39778 t39561 t39677
XOR t39779 t39401 t39678
XOR t39780 t39679 t39680
XOR t39781 t39558 t39681
XOR t39782 t39405 t39683
XOR t39783 t39681 t39500
XOR t39784 t39678 t39606
XOR t39785 t39494 t39681
XOR t39786 t39497 t39677
XOR t39787 t39678 t39405
XOR t39788 t39685 t39516
XOR t39789 t39681 t39564
XOR t39790 t39677 t39503
XOR t39791 t39401 t39683
XOR t39792 t39406 t39680
XOR t39793 t39679 t39515
XOR t39794 t39608 t39689
XOR t39795 t39688 t39615
XOR t39796 t39516 t39690
XOR t39797 t39684 t39615
XOR t39798 t39611 t39689
XOR t39799 t39611 t39695
XOR t39800 t39405 t39691
XOR t39801 t39696 t39682
XOR t39802 t39687 t39696
XOR t39803 t39688 t39690
XOR t39804 t39616 t39695
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 361
XOR t39805 t39379 t39699
XOR t39806 t39700 t39622
XOR t39807 t39566 t39702
XOR t39808 t39703 t39623
XOR t39809 t39704 t39705
XOR t39810 t39628 t39706
XOR t39811 t39572 t39701
XOR t39812 t39521 t39707
XOR t39813 t39701 t39631
XOR t39814 t39707 t39632
XOR t39815 t39621 t39706
XOR t39816 t39699 t39383
XOR t39817 t39565 t39709
XOR t39818 t39633 t39710
XOR t39819 t39703 t39634
XOR t39820 t39626 t39711
XOR t39821 t39698 t39701
XOR t39822 t39704 t39574
XOR t39823 t39698 t39628
XOR t39824 t39377 t39699
XOR t39825 t39705 t39575
XOR t39826 t39704 t39630
XOR t39827 t39570 t39709
XOR t39828 t39716 t39699
XOR t39829 t39698 t39713
XOR t39830 t39619 t39719
XOR t39831 t39722 t39723
XOR t39832 t39716 t39712
XOR t39833 t39387 t39726
XOR t39834 t39727 t39642
XOR t39835 t39579 t39729
XOR t39836 t39730 t39643
XOR t39837 t39731 t39732
XOR t39838 t39648 t39733
XOR t39839 t39585 t39728
XOR t39840 t39533 t39734
XOR t39841 t39728 t39651
XOR t39842 t39734 t39652
XOR t39843 t39641 t39733
XOR t39844 t39726 t39391
XOR t39845 t39578 t39736
XOR t39846 t39653 t39737
XOR t39847 t39730 t39654
XOR t39848 t39646 t39738
XOR t39849 t39725 t39728
XOR t39850 t39731 t39587
XOR t39851 t39725 t39648
XOR t39852 t39385 t39726
XOR t39853 t39732 t39588
XOR t39854 t39731 t39650
XOR t39855 t39583 t39736
XOR t39856 t39743 t39726
XOR t39857 t39725 t39740
XOR t39858 t39639 t39746
XOR t39859 t39749 t39750
XOR t39860 t39743 t39739
XOR t39861 t39395 t39753
XOR t39862 t39754 t39662
XOR t39863 t39592 t39756
XOR t39864 t39757 t39663
XOR t39865 t39758 t39759
XOR t39866 t39668 t39760
XOR t39867 t39598 t39755
XOR t39868 t39545 t39761
XOR t39869 t39755 t39671
XOR t39870 t39761 t39672
XOR t39871 t39661 t39760
XOR t39872 t39753 t39399
XOR t39873 t39591 t39763
XOR t39874 t39673 t39764
XOR t39875 t39757 t39674
XOR t39876 t39666 t39765
XOR t39877 t39752 t39755
XOR t39878 t39758 t39600
XOR t39879 t39752 t39668
XOR t39880 t39393 t39753
XOR t39881 t39759 t39601
XOR t39882 t39758 t39670
XOR t39883 t39596 t39763
XOR t39884 t39770 t39753
XOR t39885 t39752 t39767
XOR t39886 t39659 t39773
XOR t39887 t39776 t39777
XOR t39888 t39770 t39766
XOR t39889 t39403 t39780
XOR t39890 t39781 t39682
XOR t39891 t39605 t39783
XOR t39892 t39784 t39683
XOR t39893 t39785 t39786
XOR t39894 t39688 t39787
XOR t39895 t39611 t39782
XOR t39896 t39557 t39788
XOR t39897 t39782 t39691
XOR t39898 t39788 t39692
XOR t39899 t39681 t39787
XOR t39900 t39780 t39407
XOR t39901 t39604 t39790
XOR t39902 t39693 t39791
XOR t39903 t39784 t39694
XOR t39904 t39686 t39792
XOR t39905 t39779 t39782
XOR t39906 t39785 t39613
XOR t39907 t39779 t39688
XOR t39908 t39401 t39780
XOR t39909 t39786 t39614
XOR t39910 t39785 t39690
XOR t39911 t39609 t39790
XOR t39912 t39797 t39780
XOR t39913 t39779 t39794
XOR t39914 t39679 t39800
XOR t39915 t39803 t39804
XOR t39916 t39797 t39793
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 362
XOR t39917 t39698 t39805
XOR t39918 t39565 t39806
XOR t39919 t39805 t39701
XOR t39920 t39808 t39505
XOR t39921 t39809 t39805
XOR t39922 t39810 t39713
XOR t39923 t39714 t39805
XOR t39924 t39715 t39811
XOR t39925 t39808 t39717
XOR t39926 t39812 t39701
XOR t39927 t39813 t39814
XOR t39928 t39815 t39806
XOR t39929 t39568 t39816
XOR t39930 t39698 t39811
XOR t39931 t39818 t39717
XOR t39932 t39715 t39819
XOR t39933 t39718 t39821
XOR t39934 t39815 t39697
XOR t39935 t39710 t39816
XOR t39936 t39823 t39718
XOR t39937 t39712 t39820
XOR t39938 t39824 t39713
XOR t39939 t39826 t39827
XOR t39940 t39813 t39620
XOR t39941 t39830 t39829
XOR t39942 t39725 t39833
XOR t39943 t39578 t39834
XOR t39944 t39833 t39728
XOR t39945 t39836 t39508
XOR t39946 t39837 t39833
XOR t39947 t39838 t39740
XOR t39948 t39741 t39833
XOR t39949 t39742 t39839
XOR t39950 t39836 t39744
XOR t39951 t39840 t39728
XOR t39952 t39841 t39842
XOR t39953 t39843 t39834
XOR t39954 t39581 t39844
XOR t39955 t39725 t39839
XOR t39956 t39846 t39744
XOR t39957 t39742 t39847
XOR t39958 t39745 t39849
XOR t39959 t39843 t39724
XOR t39960 t39737 t39844
XOR t39961 t39851 t39745
XOR t39962 t39739 t39848
XOR t39963 t39852 t39740
XOR t39964 t39854 t39855
XOR t39965 t39841 t39640
XOR t39966 t39858 t39857
XOR t39967 t39752 t39861
XOR t39968 t39591 t39862
XOR t39969 t39861 t39755
XOR t39970 t39864 t39511
XOR t39971 t39865 t39861
XOR t39972 t39866 t39767
XOR t39973 t39768 t39861
XOR t39974 t39769 t39867
XOR t39975 t39864 t39771
XOR t39976 t39868 t39755
XOR t39977 t39869 t39870
XOR t39978 t39871 t39862
XOR t39979 t39594 t39872
XOR t39980 t39752 t39867
XOR t39981 t39874 t39771
XOR t39982 t39769 t39875
XOR t39983 t39772 t39877
XOR t39984 t39871 t39751
XOR t39985 t39764 t39872
XOR t39986 t39879 t39772
XOR t39987 t39766 t39876
XOR t39988 t39880 t39767
XOR t39989 t39882 t39883
XOR t39990 t39869 t39660
XOR t39991 t39886 t39885
XOR t39992 t39779 t39889
XOR t39993 t39604 t39890
XOR t39994 t39889 t39782
XOR t39995 t39892 t39514
XOR t39996 t39893 t39889
XOR t39997 t39894 t39794
XOR t39998 t39795 t39889
XOR t39999 t39796 t39895
XOR t40000 t39892 t39798
XOR t40001 t39896 t39782
XOR t40002 t39897 t39898
XOR t40003 t39899 t39890
XOR t40004 t39607 t39900
XOR t40005 t39779 t39895
XOR t40006 t39902 t39798
XOR t40007 t39796 t39903
XOR t40008 t39799 t39905
XOR t40009 t39899 t39778
XOR t40010 t39791 t39900
XOR t40011 t39907 t39799
XOR t40012 t39793 t39904
XOR t40013 t39908 t39794
XOR t40014 t39910 t39911
XOR t40015 t39897 t39680
XOR t40016 t39914 t39913
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 363
XOR t40017 t39697 t39917
XOR t40018 t39918 t39919
XOR t40019 t39807 t39920
XOR t40020 t39921 t39922
XOR t40021 t39923 t39924
XOR t40022 t39828 t39925
XOR t40023 t39926 t39829
XOR t40024 t39708 t39919
XOR t40025 t39928 t39929
XOR t40026 t39817 t39930
XOR t40027 t39921 t39931
XOR t40028 t39932 t39929
XOR t40029 t39820 t39933
XOR t40030 t39917 t39927
XOR t40031 t39934 t39816
XOR t40032 t39720 t39935
XOR t40033 t39822 t39920
XOR t40034 t39936 t39921
XOR t40035 t39923 t39931
XOR t40036 t39937 t39925
XOR t40037 t39926 t39938
XOR t40038 t39821 t39927
XOR t40039 t39700 t39935
XOR t40040 t39721 t39917
XOR t40041 t39825 t39930
XOR t40042 t39939 t39919
XOR t40043 t39831 t39917
XOR t40044 t39832 t39933
XOR t40045 t39940 t39829
XOR t40046 t39927 t39935
XOR t40047 t39724 t39942
XOR t40048 t39943 t39944
XOR t40049 t39835 t39945
XOR t40050 t39946 t39947
XOR t40051 t39948 t39949
XOR t40052 t39856 t39950
XOR t40053 t39951 t39857
XOR t40054 t39735 t39944
XOR t40055 t39953 t39954
XOR t40056 t39845 t39955
XOR t40057 t39946 t39956
XOR t40058 t39957 t39954
XOR t40059 t39848 t39958
XOR t40060 t39942 t39952
XOR t40061 t39959 t39844
XOR t40062 t39747 t39960
XOR t40063 t39850 t39945
XOR t40064 t39961 t39946
XOR t40065 t39948 t39956
XOR t40066 t39962 t39950
XOR t40067 t39951 t39963
XOR t40068 t39849 t39952
XOR t40069 t39727 t39960
XOR t40070 t39748 t39942
XOR t40071 t39853 t39955
XOR t40072 t39964 t39944
XOR t40073 t39859 t39942
XOR t40074 t39860 t39958
XOR t40075 t39965 t39857
XOR t40076 t39952 t39960
XOR t40077 t39751 t39967
XOR t40078 t39968 t39969
XOR t40079 t39863 t39970
XOR t40080 t39971 t39972
XOR t40081 t39973 t39974
XOR t40082 t39884 t39975
XOR t40083 t39976 t39885
XOR t40084 t39762 t39969
XOR t40085 t39978 t39979
XOR t40086 t39873 t39980
XOR t40087 t39971 t39981
XOR t40088 t39982 t39979
XOR t40089 t39876 t39983
XOR t40090 t39967 t39977
XOR t40091 t39984 t39872
XOR t40092 t39774 t39985
XOR t40093 t39878 t39970
XOR t40094 t39986 t39971
XOR t40095 t39973 t39981
XOR t40096 t39987 t39975
XOR t40097 t39976 t39988
XOR t40098 t39877 t39977
XOR t40099 t39754 t39985
XOR t40100 t39775 t39967
XOR t40101 t39881 t39980
XOR t40102 t39989 t39969
XOR t40103 t39887 t39967
XOR t40104 t39888 t39983
XOR t40105 t39990 t39885
XOR t40106 t39977 t39985
XOR t40107 t39778 t39992
XOR t40108 t39993 t39994
XOR t40109 t39891 t39995
XOR t40110 t39996 t39997
XOR t40111 t39998 t39999
XOR t40112 t39912 t40000
XOR t40113 t40001 t39913
XOR t40114 t39789 t39994
XOR t40115 t40003 t40004
XOR t40116 t39901 t40005
XOR t40117 t39996 t40006
XOR t40118 t40007 t40004
XOR t40119 t39904 t40008
XOR t40120 t39992 t40002
XOR t40121 t40009 t39900
XOR t40122 t39801 t40010
XOR t40123 t39906 t39995
XOR t40124 t40011 t39996
XOR t40125 t39998 t40006
XOR t40126 t40012 t40000
XOR t40127 t40001 t40013
XOR t40128 t39905 t40002
XOR t40129 t39781 t40010
XOR t40130 t39802 t39992
XOR t40131 t39909 t40005
XOR t40132 t40014 t39994
XOR t40133 t39915 t39992
XOR t40134 t39916 t40008
XOR t40135 t40015 t39913
XOR t40136 t40002 t40010
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 364
XOR t40137 t39927 t40022
XOR t40138 t40023 t40022
XOR t40139 t40023 t40021
XNOR t40140 t40022 t40021
XOR t40141 t40023 t40020
XOR t40142 t40021 t40019
XOR t40143 t40020 t40019
XOR t40144 t40022 t40018
XOR t40145 t40020 t40018
XNOR t40146 t40019 t40018
XOR t40147 t40021 t40017
XNOR t40148 t40020 t40017
XOR t40149 t40019 t40017
XOR t40150 t40018 t40017
XOR t40151 t40120 t40119
XOR t40152 t40016 t40119
XOR t40153 t40016 t40118
XNOR t40154 t40119 t40118
XOR t40155 t40016 t40117
XOR t40156 t40118 t40116
XOR t40157 t40117 t40116
XOR t40158 t40119 t40115
XOR t40159 t40117 t40115
XNOR t40160 t40116 t40115
XOR t40161 t40118 t40114
XNOR t40162 t40117 t40114
XOR t40163 t40116 t40114
XOR t40164 t40115 t40114
XOR t40165 t40098 t40096
XOR t40166 t40097 t40096
XOR t40167 t40097 t40095
XNOR t40168 t40096 t40095
XOR t40169 t40097 t40094
XOR t40170 t40095 t40093
XOR t40171 t40094 t40093
XOR t40172 t40096 t40092
XOR t40173 t40094 t40092
XNOR t40174 t40093 t40092
XOR t40175 t40095 t40091
XNOR t40176 t40094 t40091
XOR t40177 t40093 t40091
XOR t40178 t40092 t40091
XOR t40179 t40076 t40074
XOR t40180 t40075 t40074
XOR t40181 t40075 t40073
XNOR t40182 t40074 t40073
XOR t40183 t40075 t40072
XOR t40184 t40073 t40071
XOR t40185 t40072 t40071
XOR t40186 t40074 t40070
XOR t40187 t40072 t40070
XNOR t40188 t40071 t40070
XOR t40189 t40073 t40069
XNOR t40190 t40072 t40069
XOR t40191 t40071 t40069
XOR t40192 t40070 t40069
XOR t40193 t39952 t40052
XOR t40194 t40053 t40052
XOR t40195 t40053 t40051
XNOR t40196 t40052 t40051
XOR t40197 t40053 t40050
XOR t40198 t40051 t40049
XOR t40199 t40050 t40049
XOR t40200 t40052 t40048
XOR t40201 t40050 t40048
XNOR t40202 t40049 t40048
XOR t40203 t40051 t40047
XNOR t40204 t40050 t40047
XOR t40205 t40049 t40047
XOR t40206 t40048 t40047
XOR t40207 t40030 t40029
XOR t40208 t39941 t40029
XOR t40209 t39941 t40028
XNOR t40210 t40029 t40028
XOR t40211 t39941 t40027
XOR t40212 t40028 t40026
XOR t40213 t40027 t40026
XOR t40214 t40029 t40025
XOR t40215 t40027 t40025
XNOR t40216 t40026 t40025
XOR t40217 t40028 t40024
XNOR t40218 t40027 t40024
XOR t40219 t40026 t40024
XOR t40220 t40025 t40024
XOR t40221 t40128 t40126
XOR t40222 t40127 t40126
XOR t40223 t40127 t40125
XNOR t40224 t40126 t40125
XOR t40225 t40127 t40124
XOR t40226 t40125 t40123
XOR t40227 t40124 t40123
XOR t40228 t40126 t40122
XOR t40229 t40124 t40122
XNOR t40230 t40123 t40122
XOR t40231 t40125 t40121
XNOR t40232 t40124 t40121
XOR t40233 t40123 t40121
XOR t40234 t40122 t40121
XOR t40235 t40106 t40104
XOR t40236 t40105 t40104
XOR t40237 t40105 t40103
XNOR t40238 t40104 t40103
XOR t40239 t40105 t40102
XOR t40240 t40103 t40101
XOR t40241 t40102 t40101
XOR t40242 t40104 t40100
XOR t40243 t40102 t40100
XNOR t40244 t40101 t40100
XOR t40245 t40103 t40099
XNOR t40246 t40102 t40099
XOR t40247 t40101 t40099
XOR t40248 t40100 t40099
XOR t40249 t39977 t40082
XOR t40250 t40083 t40082
XOR t40251 t40083 t40081
XNOR t40252 t40082 t40081
XOR t40253 t40083 t40080
XOR t40254 t40081 t40079
XOR t40255 t40080 t40079
XOR t40256 t40082 t40078
XOR t40257 t40080 t40078
XNOR t40258 t40079 t40078
XOR t40259 t40081 t40077
XNOR t40260 t40080 t40077
XOR t40261 t40079 t40077
XOR t40262 t40078 t40077
XOR t40263 t40060 t40059
XOR t40264 t39966 t40059
XOR t40265 t39966 t40058
XNOR t40266 t40059 t40058
XOR t40267 t39966 t40057
XOR t40268 t40058 t40056
XOR t40269 t40057 t40056
XOR t40270 t40059 t40055
XOR t40271 t40057 t40055
XNOR t40272 t40056 t40055
XOR t40273 t40058 t40054
XNOR t40274 t40057 t40054
XOR t40275 t40056 t40054
XOR t40276 t40055 t40054
XOR t40277 t40038 t40036
XOR t40278 t40037 t40036
XOR t40279 t40037 t40035
XNOR t40280 t40036 t40035
XOR t40281 t40037 t40034
XOR t40282 t40035 t40033
XOR t40283 t40034 t40033
XOR t40284 t40036 t40032
XOR t40285 t40034 t40032
XNOR t40286 t40033 t40032
XOR t40287 t40035 t40031
XNOR t40288 t40034 t40031
XOR t40289 t40033 t40031
XOR t40290 t40032 t40031
XOR t40291 t40136 t40134
XOR t40292 t40135 t40134
XOR t40293 t40135 t40133
XNOR t40294 t40134 t40133
XOR t40295 t40135 t40132
XOR t40296 t40133 t40131
XOR t40297 t40132 t40131
XOR t40298 t40134 t40130
XOR t40299 t40132 t40130
XNOR t40300 t40131 t40130
XOR t40301 t40133 t40129
XNOR t40302 t40132 t40129
XOR t40303 t40131 t40129
XOR t40304 t40130 t40129
XOR t40305 t40002 t40112
XOR t40306 t40113 t40112
XOR t40307 t40113 t40111
XNOR t40308 t40112 t40111
XOR t40309 t40113 t40110
XOR t40310 t40111 t40109
XOR t40311 t40110 t40109
XOR t40312 t40112 t40108
XOR t40313 t40110 t40108
XNOR t40314 t40109 t40108
XOR t40315 t40111 t40107
XNOR t40316 t40110 t40107
XOR t40317 t40109 t40107
XOR t40318 t40108 t40107
XOR t40319 t40090 t40089
XOR t40320 t39991 t40089
XOR t40321 t39991 t40088
XNOR t40322 t40089 t40088
XOR t40323 t39991 t40087
XOR t40324 t40088 t40086
XOR t40325 t40087 t40086
XOR t40326 t40089 t40085
XOR t40327 t40087 t40085
XNOR t40328 t40086 t40085
XOR t40329 t40088 t40084
XNOR t40330 t40087 t40084
XOR t40331 t40086 t40084
XOR t40332 t40085 t40084
XOR t40333 t40068 t40066
XOR t40334 t40067 t40066
XOR t40335 t40067 t40065
XNOR t40336 t40066 t40065
XOR t40337 t40067 t40064
XOR t40338 t40065 t40063
XOR t40339 t40064 t40063
XOR t40340 t40066 t40062
XOR t40341 t40064 t40062
XNOR t40342 t40063 t40062
XOR t40343 t40065 t40061
XNOR t40344 t40064 t40061
XOR t40345 t40063 t40061
XOR t40346 t40062 t40061
XOR t40347 t40046 t40044
XOR t40348 t40045 t40044
XOR t40349 t40045 t40043
XNOR t40350 t40044 t40043
XOR t40351 t40045 t40042
XOR t40352 t40043 t40041
XOR t40353 t40042 t40041
XOR t40354 t40044 t40040
XOR t40355 t40042 t40040
XNOR t40356 t40041 t40040
XOR t40357 t40043 t40039
XNOR t40358 t40042 t40039
XOR t40359 t40041 t40039
XOR t40360 t40040 t40039
