%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a6800-ad80-g34504-gd396-xx27704-3056 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a6800-ad80-g34504-gd396-xx27704-3056

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34760): 256 inputs; 128 outputs; 34376 intermediates
  % Tally of gates (G): 6800 AND; 24648 XOR; 3056 XNOR
  % Gate depth 396; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t34376
GateSyntax: GateName Output Inputs
XOR t26733 t26561 t26570
XOR t26734 t26564 t26570
XOR t26735 t26565 t26570
XOR t26736 t26411 t26574
XOR t26737 t26571 t26575
XNOR t26738 t26411 t26576
XNOR t26739 t26574 t26576
XNOR t26740 t26572 t26577
XNOR t26741 t26575 t26578
XNOR t26742 t26571 t26579
XNOR t26743 t26408 t26579
XOR t26744 t26571 t26580
XOR t26745 t26574 t26580
XOR t26746 t26575 t26580
XOR t26747 t26512 t26584
XOR t26748 t26581 t26585
XNOR t26749 t26512 t26586
XNOR t26750 t26584 t26586
XNOR t26751 t26582 t26587
XNOR t26752 t26585 t26588
XNOR t26753 t26581 t26589
XNOR t26754 t26509 t26589
XOR t26755 t26581 t26590
XOR t26756 t26584 t26590
XOR t26757 t26585 t26590
XOR t26758 t26489 t26594
XOR t26759 t26591 t26595
XNOR t26760 t26489 t26596
XNOR t26761 t26594 t26596
XNOR t26762 t26592 t26597
XNOR t26763 t26595 t26598
XNOR t26764 t26591 t26599
XNOR t26765 t26486 t26599
XOR t26766 t26591 t26600
XOR t26767 t26594 t26600
XOR t26768 t26595 t26600
XOR t26769 t26352 t26604
XOR t26770 t26601 t26605
XNOR t26771 t26352 t26606
XNOR t26772 t26604 t26606
XNOR t26773 t26602 t26607
XNOR t26774 t26605 t26608
XNOR t26775 t26601 t26609
XNOR t26776 t26463 t26609
XOR t26777 t26601 t26610
XOR t26778 t26604 t26610
XOR t26779 t26605 t26610
XOR t26780 t26442 t26614
XOR t26781 t26611 t26615
XNOR t26782 t26442 t26616
XNOR t26783 t26614 t26616
XNOR t26784 t26612 t26617
XNOR t26785 t26615 t26618
XNOR t26786 t26611 t26619
XNOR t26787 t26439 t26619
XOR t26788 t26611 t26620
XOR t26789 t26614 t26620
XOR t26790 t26615 t26620
XOR t26791 t26419 t26624
XOR t26792 t26621 t26625
XNOR t26793 t26419 t26626
XNOR t26794 t26624 t26626
XNOR t26795 t26622 t26627
XNOR t26796 t26625 t26628
XNOR t26797 t26621 t26629
XNOR t26798 t26416 t26629
XOR t26799 t26621 t26630
XOR t26800 t26624 t26630
XOR t26801 t26625 t26630
XOR t26802 t26520 t26634
XOR t26803 t26631 t26635
XNOR t26804 t26520 t26636
XNOR t26805 t26634 t26636
XNOR t26806 t26632 t26637
XNOR t26807 t26635 t26638
XNOR t26808 t26631 t26639
XNOR t26809 t26517 t26639
XOR t26810 t26631 t26640
XOR t26811 t26634 t26640
XOR t26812 t26635 t26640
XOR t26813 t26380 t26644
XOR t26814 t26641 t26645
XNOR t26815 t26380 t26646
XNOR t26816 t26644 t26646
XNOR t26817 t26642 t26647
XNOR t26818 t26645 t26648
XNOR t26819 t26641 t26649
XNOR t26820 t26494 t26649
XOR t26821 t26641 t26650
XOR t26822 t26644 t26650
XOR t26823 t26645 t26650
XOR t26824 t26473 t26654
XOR t26825 t26651 t26655
XNOR t26826 t26473 t26656
XNOR t26827 t26654 t26656
XNOR t26828 t26652 t26657
XNOR t26829 t26655 t26658
XNOR t26830 t26651 t26659
XNOR t26831 t26470 t26659
XOR t26832 t26651 t26660
XOR t26833 t26654 t26660
XOR t26834 t26655 t26660
XOR t26835 t26450 t26664
XOR t26836 t26661 t26665
XNOR t26837 t26450 t26666
XNOR t26838 t26664 t26666
XNOR t26839 t26662 t26667
XNOR t26840 t26665 t26668
XNOR t26841 t26661 t26669
XNOR t26842 t26447 t26669
XOR t26843 t26661 t26670
XOR t26844 t26664 t26670
XOR t26845 t26665 t26670
XOR t26846 t26427 t26674
XOR t26847 t26671 t26675
XNOR t26848 t26427 t26676
XNOR t26849 t26674 t26676
XNOR t26850 t26672 t26677
XNOR t26851 t26675 t26678
XNOR t26852 t26671 t26679
XNOR t26853 t26424 t26679
XOR t26854 t26671 t26680
XOR t26855 t26674 t26680
XOR t26856 t26675 t26680
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 341
XNOR t26857 t26522 t26682
XNOR t26858 t26402 t26690
XOR t26859 t26524 t26691
XOR t26860 t26686 t26687
XNOR t26861 t26532 t26693
XNOR t26862 t26502 t26701
XOR t26863 t26534 t26702
XOR t26864 t26697 t26698
XNOR t26865 t26542 t26704
XNOR t26866 t26479 t26712
XOR t26867 t26544 t26713
XOR t26868 t26708 t26709
XNOR t26869 t26552 t26715
XNOR t26870 t26456 t26723
XOR t26871 t26554 t26724
XOR t26872 t26719 t26720
XNOR t26873 t26562 t26726
XNOR t26874 t26433 t26734
XOR t26875 t26564 t26735
XOR t26876 t26730 t26731
XNOR t26877 t26572 t26737
XNOR t26878 t26409 t26745
XOR t26879 t26574 t26746
XOR t26880 t26741 t26742
XNOR t26881 t26582 t26748
XNOR t26882 t26510 t26756
XOR t26883 t26584 t26757
XOR t26884 t26752 t26753
XNOR t26885 t26592 t26759
XNOR t26886 t26487 t26767
XOR t26887 t26594 t26768
XOR t26888 t26763 t26764
XNOR t26889 t26602 t26770
XNOR t26890 t26464 t26778
XOR t26891 t26604 t26779
XOR t26892 t26774 t26775
XNOR t26893 t26612 t26781
XNOR t26894 t26440 t26789
XOR t26895 t26614 t26790
XOR t26896 t26785 t26786
XNOR t26897 t26622 t26792
XNOR t26898 t26417 t26800
XOR t26899 t26624 t26801
XOR t26900 t26796 t26797
XNOR t26901 t26632 t26803
XNOR t26902 t26518 t26811
XOR t26903 t26634 t26812
XOR t26904 t26807 t26808
XNOR t26905 t26642 t26814
XNOR t26906 t26495 t26822
XOR t26907 t26644 t26823
XOR t26908 t26818 t26819
XNOR t26909 t26652 t26825
XNOR t26910 t26471 t26833
XOR t26911 t26654 t26834
XOR t26912 t26829 t26830
XNOR t26913 t26662 t26836
XNOR t26914 t26448 t26844
XOR t26915 t26664 t26845
XOR t26916 t26840 t26841
XNOR t26917 t26672 t26847
XNOR t26918 t26425 t26855
XOR t26919 t26674 t26856
XOR t26920 t26851 t26852
%%%%%%%%%%%% AND level 69 (subset 1 of 2)
AND t26921 t26689 t26684
AND t26922 t26523 t26681
AND t26923 t26690 t26683
AND t26924 t26691 t26685
AND t26925 t26524 t26688
AND t26926 t26682 t26686
AND t26927 t26521 t26687
AND t26928 t26700 t26695
AND t26929 t26533 t26692
AND t26930 t26701 t26694
AND t26931 t26702 t26696
AND t26932 t26534 t26699
AND t26933 t26693 t26697
AND t26934 t26531 t26698
AND t26935 t26711 t26706
AND t26936 t26543 t26703
AND t26937 t26712 t26705
AND t26938 t26713 t26707
AND t26939 t26544 t26710
AND t26940 t26704 t26708
AND t26941 t26541 t26709
AND t26942 t26722 t26717
AND t26943 t26553 t26714
AND t26944 t26723 t26716
AND t26945 t26724 t26718
AND t26946 t26554 t26721
AND t26947 t26715 t26719
AND t26948 t26551 t26720
AND t26949 t26733 t26728
AND t26950 t26563 t26725
AND t26951 t26734 t26727
AND t26952 t26735 t26729
AND t26953 t26564 t26732
AND t26954 t26726 t26730
AND t26955 t26561 t26731
AND t26956 t26744 t26739
AND t26957 t26573 t26736
AND t26958 t26745 t26738
AND t26959 t26746 t26740
AND t26960 t26574 t26743
AND t26961 t26737 t26741
AND t26962 t26571 t26742
AND t26963 t26755 t26750
AND t26964 t26583 t26747
AND t26965 t26756 t26749
AND t26966 t26757 t26751
AND t26967 t26584 t26754
AND t26968 t26748 t26752
AND t26969 t26581 t26753
AND t26970 t26766 t26761
AND t26971 t26593 t26758
AND t26972 t26767 t26760
AND t26973 t26768 t26762
AND t26974 t26594 t26765
AND t26975 t26759 t26763
AND t26976 t26591 t26764
AND t26977 t26777 t26772
AND t26978 t26603 t26769
AND t26979 t26778 t26771
AND t26980 t26779 t26773
AND t26981 t26604 t26776
AND t26982 t26770 t26774
AND t26983 t26601 t26775
AND t26984 t26788 t26783
AND t26985 t26613 t26780
AND t26986 t26789 t26782
AND t26987 t26790 t26784
AND t26988 t26614 t26787
AND t26989 t26781 t26785
AND t26990 t26611 t26786
AND t26991 t26799 t26794
AND t26992 t26623 t26791
AND t26993 t26800 t26793
AND t26994 t26801 t26795
AND t26995 t26624 t26798
AND t26996 t26792 t26796
AND t26997 t26621 t26797
AND t26998 t26810 t26805
AND t26999 t26633 t26802
AND t27000 t26811 t26804
AND t27001 t26812 t26806
AND t27002 t26634 t26809
AND t27003 t26803 t26807
AND t27004 t26631 t26808
AND t27005 t26821 t26816
AND t27006 t26643 t26813
AND t27007 t26822 t26815
AND t27008 t26823 t26817
AND t27009 t26644 t26820
AND t27010 t26814 t26818
AND t27011 t26641 t26819
AND t27012 t26832 t26827
AND t27013 t26653 t26824
AND t27014 t26833 t26826
AND t27015 t26834 t26828
AND t27016 t26654 t26831
AND t27017 t26825 t26829
AND t27018 t26651 t26830
AND t27019 t26843 t26838
AND t27020 t26663 t26835
AND t27021 t26844 t26837
AND t27022 t26845 t26839
AND t27023 t26664 t26842
AND t27024 t26836 t26840
AND t27025 t26661 t26841
AND t27026 t26854 t26849
AND t27027 t26673 t26846
AND t27028 t26855 t26848
AND t27029 t26856 t26850
AND t27030 t26674 t26853
AND t27031 t26847 t26851
AND t27032 t26671 t26852
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 342
XOR t27033 t26528 t26921
XOR t27034 t26857 t26924
XOR t27035 t26687 t26926
XOR t27036 t26296 t26927
XOR t27037 t26923 t26927
XOR t27038 t26529 t26921
XOR t27039 t26538 t26928
XOR t27040 t26861 t26931
XOR t27041 t26698 t26933
XOR t27042 t26504 t26934
XOR t27043 t26930 t26934
XOR t27044 t26539 t26928
XOR t27045 t26548 t26935
XOR t27046 t26865 t26938
XOR t27047 t26709 t26940
XOR t27048 t26481 t26941
XOR t27049 t26937 t26941
XOR t27050 t26549 t26935
XOR t27051 t26558 t26942
XOR t27052 t26869 t26945
XOR t27053 t26720 t26947
XOR t27054 t26458 t26948
XOR t27055 t26944 t26948
XOR t27056 t26559 t26942
XOR t27057 t26568 t26949
XOR t27058 t26873 t26952
XOR t27059 t26731 t26954
XOR t27060 t26324 t26955
XOR t27061 t26951 t26955
XOR t27062 t26569 t26949
XOR t27063 t26578 t26956
XOR t27064 t26877 t26959
XOR t27065 t26742 t26961
XOR t27066 t26411 t26962
XOR t27067 t26958 t26962
XOR t27068 t26579 t26956
XOR t27069 t26588 t26963
XOR t27070 t26881 t26966
XOR t27071 t26753 t26968
XOR t27072 t26512 t26969
XOR t27073 t26965 t26969
XOR t27074 t26589 t26963
XOR t27075 t26598 t26970
XOR t27076 t26885 t26973
XOR t27077 t26764 t26975
XOR t27078 t26489 t26976
XOR t27079 t26972 t26976
XOR t27080 t26599 t26970
XOR t27081 t26608 t26977
XOR t27082 t26889 t26980
XOR t27083 t26775 t26982
XOR t27084 t26352 t26983
XOR t27085 t26979 t26983
XOR t27086 t26609 t26977
XOR t27087 t26618 t26984
XOR t27088 t26893 t26987
XOR t27089 t26786 t26989
XOR t27090 t26442 t26990
XOR t27091 t26986 t26990
XOR t27092 t26619 t26984
XOR t27093 t26628 t26991
XOR t27094 t26897 t26994
XOR t27095 t26797 t26996
XOR t27096 t26419 t26997
XOR t27097 t26993 t26997
XOR t27098 t26629 t26991
XOR t27099 t26638 t26998
XOR t27100 t26901 t27001
XOR t27101 t26808 t27003
XOR t27102 t26520 t27004
XOR t27103 t27000 t27004
XOR t27104 t26639 t26998
XOR t27105 t26648 t27005
XOR t27106 t26905 t27008
XOR t27107 t26819 t27010
XOR t27108 t26380 t27011
XOR t27109 t27007 t27011
XOR t27110 t26649 t27005
XOR t27111 t26658 t27012
XOR t27112 t26909 t27015
XOR t27113 t26830 t27017
XOR t27114 t26473 t27018
XOR t27115 t27014 t27018
XOR t27116 t26659 t27012
XOR t27117 t26668 t27019
XOR t27118 t26913 t27022
XOR t27119 t26841 t27024
XOR t27120 t26450 t27025
XOR t27121 t27021 t27025
XOR t27122 t26669 t27019
XOR t27123 t26678 t27026
XOR t27124 t26917 t27029
XOR t27125 t26852 t27031
XOR t27126 t26427 t27032
XOR t27127 t27028 t27032
XOR t27128 t26679 t27026
%%%%%%%%%%%% AND level 69 (subset 2 of 2)
AND t27129 t26859 t26858
AND t27130 t26525 t26860
AND t27131 t26863 t26862
AND t27132 t26535 t26864
AND t27133 t26867 t26866
AND t27134 t26545 t26868
AND t27135 t26871 t26870
AND t27136 t26555 t26872
AND t27137 t26875 t26874
AND t27138 t26565 t26876
AND t27139 t26879 t26878
AND t27140 t26575 t26880
AND t27141 t26883 t26882
AND t27142 t26585 t26884
AND t27143 t26887 t26886
AND t27144 t26595 t26888
AND t27145 t26891 t26890
AND t27146 t26605 t26892
AND t27147 t26895 t26894
AND t27148 t26615 t26896
AND t27149 t26899 t26898
AND t27150 t26625 t26900
AND t27151 t26903 t26902
AND t27152 t26635 t26904
AND t27153 t26907 t26906
AND t27154 t26645 t26908
AND t27155 t26911 t26910
AND t27156 t26655 t26912
AND t27157 t26915 t26914
AND t27158 t26665 t26916
AND t27159 t26919 t26918
AND t27160 t26675 t26920
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 343
XOR t27161 t27033 t26922
XOR t27162 t27034 t26925
XOR t27163 t27034 t27129
XOR t27164 t27130 t27035
XOR t27165 t27130 t27036
XOR t27166 t27130 t27037
XOR t27167 t27039 t26929
XOR t27168 t27040 t26932
XOR t27169 t27040 t27131
XOR t27170 t27132 t27041
XOR t27171 t27132 t27042
XOR t27172 t27132 t27043
XOR t27173 t27045 t26936
XOR t27174 t27046 t26939
XOR t27175 t27046 t27133
XOR t27176 t27134 t27047
XOR t27177 t27134 t27048
XOR t27178 t27134 t27049
XOR t27179 t27051 t26943
XOR t27180 t27052 t26946
XOR t27181 t27052 t27135
XOR t27182 t27136 t27053
XOR t27183 t27136 t27054
XOR t27184 t27136 t27055
XOR t27185 t27057 t26950
XOR t27186 t27058 t26953
XOR t27187 t27058 t27137
XOR t27188 t27138 t27059
XOR t27189 t27138 t27060
XOR t27190 t27138 t27061
XOR t27191 t27063 t26957
XOR t27192 t27064 t26960
XOR t27193 t27064 t27139
XOR t27194 t27140 t27065
XOR t27195 t27140 t27066
XOR t27196 t27140 t27067
XOR t27197 t27069 t26964
XOR t27198 t27070 t26967
XOR t27199 t27070 t27141
XOR t27200 t27142 t27071
XOR t27201 t27142 t27072
XOR t27202 t27142 t27073
XOR t27203 t27075 t26971
XOR t27204 t27076 t26974
XOR t27205 t27076 t27143
XOR t27206 t27144 t27077
XOR t27207 t27144 t27078
XOR t27208 t27144 t27079
XOR t27209 t27081 t26978
XOR t27210 t27082 t26981
XOR t27211 t27082 t27145
XOR t27212 t27146 t27083
XOR t27213 t27146 t27084
XOR t27214 t27146 t27085
XOR t27215 t27087 t26985
XOR t27216 t27088 t26988
XOR t27217 t27088 t27147
XOR t27218 t27148 t27089
XOR t27219 t27148 t27090
XOR t27220 t27148 t27091
XOR t27221 t27093 t26992
XOR t27222 t27094 t26995
XOR t27223 t27094 t27149
XOR t27224 t27150 t27095
XOR t27225 t27150 t27096
XOR t27226 t27150 t27097
XOR t27227 t27099 t26999
XOR t27228 t27100 t27002
XOR t27229 t27100 t27151
XOR t27230 t27152 t27101
XOR t27231 t27152 t27102
XOR t27232 t27152 t27103
XOR t27233 t27105 t27006
XOR t27234 t27106 t27009
XOR t27235 t27106 t27153
XOR t27236 t27154 t27107
XOR t27237 t27154 t27108
XOR t27238 t27154 t27109
XOR t27239 t27111 t27013
XOR t27240 t27112 t27016
XOR t27241 t27112 t27155
XOR t27242 t27156 t27113
XOR t27243 t27156 t27114
XOR t27244 t27156 t27115
XOR t27245 t27117 t27020
XOR t27246 t27118 t27023
XOR t27247 t27118 t27157
XOR t27248 t27158 t27119
XOR t27249 t27158 t27120
XOR t27250 t27158 t27121
XOR t27251 t27123 t27027
XOR t27252 t27124 t27030
XOR t27253 t27124 t27159
XOR t27254 t27160 t27125
XOR t27255 t27160 t27126
XOR t27256 t27160 t27127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 344
XNOR t27257 t27161 t27164
XNOR t27258 t27162 t27164
XNOR t27259 t27038 t27166
XNOR t27260 t27163 t27165
XNOR t27261 t27167 t27170
XNOR t27262 t27168 t27170
XNOR t27263 t27044 t27172
XNOR t27264 t27169 t27171
XNOR t27265 t27173 t27176
XNOR t27266 t27174 t27176
XNOR t27267 t27050 t27178
XNOR t27268 t27175 t27177
XNOR t27269 t27179 t27182
XNOR t27270 t27180 t27182
XNOR t27271 t27056 t27184
XNOR t27272 t27181 t27183
XNOR t27273 t27185 t27188
XNOR t27274 t27186 t27188
XNOR t27275 t27062 t27190
XNOR t27276 t27187 t27189
XNOR t27277 t27191 t27194
XNOR t27278 t27192 t27194
XNOR t27279 t27068 t27196
XNOR t27280 t27193 t27195
XNOR t27281 t27197 t27200
XNOR t27282 t27198 t27200
XNOR t27283 t27074 t27202
XNOR t27284 t27199 t27201
XNOR t27285 t27203 t27206
XNOR t27286 t27204 t27206
XNOR t27287 t27080 t27208
XNOR t27288 t27205 t27207
XNOR t27289 t27209 t27212
XNOR t27290 t27210 t27212
XNOR t27291 t27086 t27214
XNOR t27292 t27211 t27213
XNOR t27293 t27215 t27218
XNOR t27294 t27216 t27218
XNOR t27295 t27092 t27220
XNOR t27296 t27217 t27219
XNOR t27297 t27221 t27224
XNOR t27298 t27222 t27224
XNOR t27299 t27098 t27226
XNOR t27300 t27223 t27225
XNOR t27301 t27227 t27230
XNOR t27302 t27228 t27230
XNOR t27303 t27104 t27232
XNOR t27304 t27229 t27231
XNOR t27305 t27233 t27236
XNOR t27306 t27234 t27236
XNOR t27307 t27110 t27238
XNOR t27308 t27235 t27237
XNOR t27309 t27239 t27242
XNOR t27310 t27240 t27242
XNOR t27311 t27116 t27244
XNOR t27312 t27241 t27243
XNOR t27313 t27245 t27248
XNOR t27314 t27246 t27248
XNOR t27315 t27122 t27250
XNOR t27316 t27247 t27249
XNOR t27317 t27251 t27254
XNOR t27318 t27252 t27254
XNOR t27319 t27128 t27256
XNOR t27320 t27253 t27255
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 345
XOR t27321 t27257 t27259
XOR t27322 t27258 t27260
XOR t27323 t27261 t27263
XOR t27324 t27262 t27264
XOR t27325 t27265 t27267
XOR t27326 t27266 t27268
XOR t27327 t27269 t27271
XOR t27328 t27270 t27272
XOR t27329 t27273 t27275
XOR t27330 t27274 t27276
XOR t27331 t27277 t27279
XOR t27332 t27278 t27280
XOR t27333 t27281 t27283
XOR t27334 t27282 t27284
XOR t27335 t27285 t27287
XOR t27336 t27286 t27288
XOR t27337 t27289 t27291
XOR t27338 t27290 t27292
XOR t27339 t27293 t27295
XOR t27340 t27294 t27296
XOR t27341 t27297 t27299
XOR t27342 t27298 t27300
XOR t27343 t27301 t27303
XOR t27344 t27302 t27304
XOR t27345 t27305 t27307
XOR t27346 t27306 t27308
XOR t27347 t27309 t27311
XOR t27348 t27310 t27312
XOR t27349 t27313 t27315
XOR t27350 t27314 t27316
XOR t27351 t27317 t27319
XOR t27352 t27318 t27320
%%%%%%%%%%%% AND level 70
AND t27353 t27258 t27257
AND t27354 t27257 t27260
AND t27355 t27259 t27258
AND t27356 t27262 t27261
AND t27357 t27261 t27264
AND t27358 t27263 t27262
AND t27359 t27266 t27265
AND t27360 t27265 t27268
AND t27361 t27267 t27266
AND t27362 t27270 t27269
AND t27363 t27269 t27272
AND t27364 t27271 t27270
AND t27365 t27274 t27273
AND t27366 t27273 t27276
AND t27367 t27275 t27274
AND t27368 t27278 t27277
AND t27369 t27277 t27280
AND t27370 t27279 t27278
AND t27371 t27282 t27281
AND t27372 t27281 t27284
AND t27373 t27283 t27282
AND t27374 t27286 t27285
AND t27375 t27285 t27288
AND t27376 t27287 t27286
AND t27377 t27290 t27289
AND t27378 t27289 t27292
AND t27379 t27291 t27290
AND t27380 t27294 t27293
AND t27381 t27293 t27296
AND t27382 t27295 t27294
AND t27383 t27298 t27297
AND t27384 t27297 t27300
AND t27385 t27299 t27298
AND t27386 t27302 t27301
AND t27387 t27301 t27304
AND t27388 t27303 t27302
AND t27389 t27306 t27305
AND t27390 t27305 t27308
AND t27391 t27307 t27306
AND t27392 t27310 t27309
AND t27393 t27309 t27312
AND t27394 t27311 t27310
AND t27395 t27314 t27313
AND t27396 t27313 t27316
AND t27397 t27315 t27314
AND t27398 t27318 t27317
AND t27399 t27317 t27320
AND t27400 t27319 t27318
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 346
XNOR t27401 t27257 t27353
XNOR t27402 t27258 t27353
XOR t27403 t27259 t27353
XOR t27404 t27260 t27353
XOR t27405 t27321 t27353
XOR t27406 t27322 t27353
XNOR t27407 t27261 t27356
XNOR t27408 t27262 t27356
XOR t27409 t27263 t27356
XOR t27410 t27264 t27356
XOR t27411 t27323 t27356
XOR t27412 t27324 t27356
XNOR t27413 t27265 t27359
XNOR t27414 t27266 t27359
XOR t27415 t27267 t27359
XOR t27416 t27268 t27359
XOR t27417 t27325 t27359
XOR t27418 t27326 t27359
XNOR t27419 t27269 t27362
XNOR t27420 t27270 t27362
XOR t27421 t27271 t27362
XOR t27422 t27272 t27362
XOR t27423 t27327 t27362
XOR t27424 t27328 t27362
XNOR t27425 t27273 t27365
XNOR t27426 t27274 t27365
XOR t27427 t27275 t27365
XOR t27428 t27276 t27365
XOR t27429 t27329 t27365
XOR t27430 t27330 t27365
XNOR t27431 t27277 t27368
XNOR t27432 t27278 t27368
XOR t27433 t27279 t27368
XOR t27434 t27280 t27368
XOR t27435 t27331 t27368
XOR t27436 t27332 t27368
XNOR t27437 t27281 t27371
XNOR t27438 t27282 t27371
XOR t27439 t27283 t27371
XOR t27440 t27284 t27371
XOR t27441 t27333 t27371
XOR t27442 t27334 t27371
XNOR t27443 t27285 t27374
XNOR t27444 t27286 t27374
XOR t27445 t27287 t27374
XOR t27446 t27288 t27374
XOR t27447 t27335 t27374
XOR t27448 t27336 t27374
XNOR t27449 t27289 t27377
XNOR t27450 t27290 t27377
XOR t27451 t27291 t27377
XOR t27452 t27292 t27377
XOR t27453 t27337 t27377
XOR t27454 t27338 t27377
XNOR t27455 t27293 t27380
XNOR t27456 t27294 t27380
XOR t27457 t27295 t27380
XOR t27458 t27296 t27380
XOR t27459 t27339 t27380
XOR t27460 t27340 t27380
XNOR t27461 t27297 t27383
XNOR t27462 t27298 t27383
XOR t27463 t27299 t27383
XOR t27464 t27300 t27383
XOR t27465 t27341 t27383
XOR t27466 t27342 t27383
XNOR t27467 t27301 t27386
XNOR t27468 t27302 t27386
XOR t27469 t27303 t27386
XOR t27470 t27304 t27386
XOR t27471 t27343 t27386
XOR t27472 t27344 t27386
XNOR t27473 t27305 t27389
XNOR t27474 t27306 t27389
XOR t27475 t27307 t27389
XOR t27476 t27308 t27389
XOR t27477 t27345 t27389
XOR t27478 t27346 t27389
XNOR t27479 t27309 t27392
XNOR t27480 t27310 t27392
XOR t27481 t27311 t27392
XOR t27482 t27312 t27392
XOR t27483 t27347 t27392
XOR t27484 t27348 t27392
XNOR t27485 t27313 t27395
XNOR t27486 t27314 t27395
XOR t27487 t27315 t27395
XOR t27488 t27316 t27395
XOR t27489 t27349 t27395
XOR t27490 t27350 t27395
XNOR t27491 t27317 t27398
XNOR t27492 t27318 t27398
XOR t27493 t27319 t27398
XOR t27494 t27320 t27398
XOR t27495 t27351 t27398
XOR t27496 t27352 t27398
%%%%%%%%%%%% AND level 71 (subset 1 of 2)
AND t27497 t27321 t27354
AND t27498 t27322 t27355
AND t27499 t27323 t27357
AND t27500 t27324 t27358
AND t27501 t27325 t27360
AND t27502 t27326 t27361
AND t27503 t27327 t27363
AND t27504 t27328 t27364
AND t27505 t27329 t27366
AND t27506 t27330 t27367
AND t27507 t27331 t27369
AND t27508 t27332 t27370
AND t27509 t27333 t27372
AND t27510 t27334 t27373
AND t27511 t27335 t27375
AND t27512 t27336 t27376
AND t27513 t27337 t27378
AND t27514 t27338 t27379
AND t27515 t27339 t27381
AND t27516 t27340 t27382
AND t27517 t27341 t27384
AND t27518 t27342 t27385
AND t27519 t27343 t27387
AND t27520 t27344 t27388
AND t27521 t27345 t27390
AND t27522 t27346 t27391
AND t27523 t27347 t27393
AND t27524 t27348 t27394
AND t27525 t27349 t27396
AND t27526 t27350 t27397
AND t27527 t27351 t27399
AND t27528 t27352 t27400
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 347
XOR t27529 t27401 t27497
XOR t27530 t27405 t27497
XOR t27531 t27402 t27498
XOR t27532 t27406 t27498
XOR t27533 t27407 t27499
XOR t27534 t27411 t27499
