%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a7616-ad80-g39384-gd414-xx31768-3592 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a7616-ad80-g39384-gd414-xx31768-3592

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (39704): 320 inputs; 128 outputs; 39256 intermediates
  % Tally of gates (G): 7616 AND; 28176 XOR; 3592 XNOR
  % Gate depth 414; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t39256
GateSyntax: GateName Output Inputs
XOR t27686 t27501 t27507
XOR t27687 t27504 t27261
XOR t27688 t27510 t27515
XOR t27689 t27512 t27514
XOR t27690 t27512 t27515
XOR t27691 t27262 t27517
XOR t27692 t27117 t27518
XOR t27693 t27264 t27517
XOR t27694 t27509 t27518
XOR t27695 t27513 t27518
XOR t27696 t27511 t27520
XOR t27697 t27513 t27519
XOR t27698 t27516 t27270
XOR t27699 t27522 t27527
XOR t27700 t27524 t27526
XOR t27701 t27524 t27527
XOR t27702 t27271 t27529
XOR t27703 t27127 t27530
XOR t27704 t27273 t27529
XOR t27705 t27521 t27530
XOR t27706 t27525 t27530
XOR t27707 t27523 t27532
XOR t27708 t27525 t27531
XOR t27709 t27528 t27279
XOR t27710 t27534 t27539
XOR t27711 t27536 t27538
XOR t27712 t27536 t27539
XOR t27713 t27280 t27541
XOR t27714 t27137 t27542
XOR t27715 t27282 t27541
XOR t27716 t27533 t27542
XOR t27717 t27537 t27542
XOR t27718 t27535 t27544
XOR t27719 t27537 t27543
XOR t27720 t27540 t27288
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 329
XOR t27721 t27546 t27549
XOR t27722 t27547 t27548
XOR t27723 t27547 t27550
XOR t27724 t27547 t27551
XOR t27725 t27545 t27552
XOR t27726 t27546 t27553
XOR t27727 t27547 t27554
XOR t27728 t27557 t27560
XOR t27729 t27558 t27559
XOR t27730 t27558 t27561
XOR t27731 t27558 t27562
XOR t27732 t27556 t27563
XOR t27733 t27557 t27564
XOR t27734 t27558 t27565
XOR t27735 t27568 t27571
XOR t27736 t27569 t27570
XOR t27737 t27569 t27572
XOR t27738 t27569 t27573
XOR t27739 t27567 t27574
XOR t27740 t27568 t27575
XOR t27741 t27569 t27576
XOR t27742 t27579 t27582
XOR t27743 t27580 t27581
XOR t27744 t27580 t27583
XOR t27745 t27580 t27584
XOR t27746 t27578 t27585
XOR t27747 t27579 t27586
XOR t27748 t27580 t27587
XOR t27749 t27590 t27593
XOR t27750 t27591 t27592
XOR t27751 t27591 t27594
XOR t27752 t27591 t27595
XOR t27753 t27589 t27596
XOR t27754 t27590 t27597
XOR t27755 t27591 t27598
XOR t27756 t27601 t27604
XOR t27757 t27602 t27603
XOR t27758 t27602 t27605
XOR t27759 t27602 t27606
XOR t27760 t27600 t27607
XOR t27761 t27601 t27608
XOR t27762 t27602 t27609
XOR t27763 t27612 t27615
XOR t27764 t27613 t27614
XOR t27765 t27613 t27616
XOR t27766 t27613 t27617
XOR t27767 t27611 t27618
XOR t27768 t27612 t27619
XOR t27769 t27613 t27620
XOR t27770 t27623 t27626
XOR t27771 t27624 t27625
XOR t27772 t27624 t27627
XOR t27773 t27624 t27628
XOR t27774 t27622 t27629
XOR t27775 t27623 t27630
XOR t27776 t27624 t27631
XOR t27777 t27634 t27637
XOR t27778 t27635 t27636
XOR t27779 t27635 t27638
XOR t27780 t27635 t27639
XOR t27781 t27633 t27640
XOR t27782 t27634 t27641
XOR t27783 t27635 t27642
XOR t27784 t27645 t27648
XOR t27785 t27646 t27647
XOR t27786 t27646 t27649
XOR t27787 t27646 t27650
XOR t27788 t27644 t27651
XOR t27789 t27645 t27652
XOR t27790 t27646 t27653
XOR t27791 t27656 t27659
XOR t27792 t27657 t27658
XOR t27793 t27657 t27660
XOR t27794 t27657 t27661
XOR t27795 t27655 t27662
XOR t27796 t27656 t27663
XOR t27797 t27657 t27664
XOR t27798 t27667 t27670
XOR t27799 t27668 t27669
XOR t27800 t27668 t27671
XOR t27801 t27668 t27672
XOR t27802 t27666 t27673
XOR t27803 t27667 t27674
XOR t27804 t27668 t27675
XOR t27805 t27678 t27681
XOR t27806 t27679 t27680
XOR t27807 t27679 t27682
XOR t27808 t27679 t27683
XOR t27809 t27677 t27684
XOR t27810 t27678 t27685
XOR t27811 t27679 t27686
XOR t27812 t27689 t27692
XOR t27813 t27690 t27691
XOR t27814 t27690 t27693
XOR t27815 t27690 t27694
XOR t27816 t27688 t27695
XOR t27817 t27689 t27696
XOR t27818 t27690 t27697
XOR t27819 t27700 t27703
XOR t27820 t27701 t27702
XOR t27821 t27701 t27704
XOR t27822 t27701 t27705
XOR t27823 t27699 t27706
XOR t27824 t27700 t27707
XOR t27825 t27701 t27708
XOR t27826 t27711 t27714
XOR t27827 t27712 t27713
XOR t27828 t27712 t27715
XOR t27829 t27712 t27716
XOR t27830 t27710 t27717
XOR t27831 t27711 t27718
XOR t27832 t27712 t27719
XOR t27833 t27555 t1352
XOR t27834 t27566 t1360
XOR t27835 t27577 t1368
XOR t27836 t27588 t1376
XOR t27837 t27599 t1384
XOR t27838 t27610 t1392
XOR t27839 t27621 t1400
XOR t27840 t27632 t1408
XOR t27841 t27643 t1927
XOR t27842 t27654 t1935
XOR t27843 t27665 t1943
XOR t27844 t27676 t1951
XOR t27845 t27687 t1960
XOR t27846 t27698 t1968
XOR t27847 t27709 t1976
XOR t27848 t27720 t1984
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 330
XOR t27849 t27723 t1345
XOR t27850 t27727 t1346
XOR t27851 t27725 t1347
XOR t27852 t27722 t1348
XOR t27853 t27726 t1349
XOR t27854 t27724 t1350
XOR t27855 t27721 t1351
XOR t27856 t27730 t1353
XOR t27857 t27734 t1354
XOR t27858 t27732 t1355
XOR t27859 t27729 t1356
XOR t27860 t27733 t1357
XOR t27861 t27731 t1358
XOR t27862 t27728 t1359
XOR t27863 t27737 t1361
XOR t27864 t27741 t1362
XOR t27865 t27739 t1363
XOR t27866 t27736 t1364
XOR t27867 t27740 t1365
XOR t27868 t27738 t1366
XOR t27869 t27735 t1367
XOR t27870 t27744 t1369
XOR t27871 t27748 t1370
XOR t27872 t27746 t1371
XOR t27873 t27743 t1372
XOR t27874 t27747 t1373
XOR t27875 t27745 t1374
XOR t27876 t27742 t1375
XOR t27877 t27751 t1377
XOR t27878 t27755 t1378
XOR t27879 t27753 t1379
XOR t27880 t27750 t1380
XOR t27881 t27754 t1381
XOR t27882 t27752 t1382
XOR t27883 t27749 t1383
XOR t27884 t27758 t1385
XOR t27885 t27762 t1386
XOR t27886 t27760 t1387
XOR t27887 t27757 t1388
XOR t27888 t27761 t1389
XOR t27889 t27759 t1390
XOR t27890 t27756 t1391
XOR t27891 t27765 t1393
XOR t27892 t27769 t1394
XOR t27893 t27767 t1395
XOR t27894 t27764 t1396
XOR t27895 t27768 t1397
XOR t27896 t27766 t1398
XOR t27897 t27763 t1399
XOR t27898 t27772 t1401
XOR t27899 t27776 t1402
XOR t27900 t27774 t1403
XOR t27901 t27771 t1404
XOR t27902 t27775 t1405
XOR t27903 t27773 t1406
XOR t27904 t27770 t1407
XOR t27905 t27779 t1921
XOR t27906 t27783 t1922
XOR t27907 t27781 t1923
XOR t27908 t27778 t1924
XOR t27909 t27782 t1925
XOR t27910 t27780 t1952
XOR t27911 t27777 t1926
XOR t27912 t27786 t1928
XOR t27913 t27790 t1929
XOR t27914 t27788 t1930
XOR t27915 t27785 t1931
XOR t27916 t27789 t1932
XOR t27917 t27787 t1933
XOR t27918 t27784 t1934
XOR t27919 t27793 t1936
XOR t27920 t27797 t1937
XOR t27921 t27795 t1938
XOR t27922 t27792 t1939
XOR t27923 t27796 t1940
XOR t27924 t27794 t1941
XOR t27925 t27791 t1942
XOR t27926 t27800 t1944
XOR t27927 t27804 t1945
XOR t27928 t27802 t1946
XOR t27929 t27799 t1947
XOR t27930 t27803 t1948
XOR t27931 t27801 t1949
XOR t27932 t27798 t1950
XOR t27933 t27807 t1953
XOR t27934 t27811 t1954
XOR t27935 t27809 t1955
XOR t27936 t27806 t1956
XOR t27937 t27810 t1957
XOR t27938 t27808 t1958
XOR t27939 t27805 t1959
XOR t27940 t27814 t1961
XOR t27941 t27818 t1962
XOR t27942 t27816 t1963
XOR t27943 t27813 t1964
XOR t27944 t27817 t1965
XOR t27945 t27815 t1966
XOR t27946 t27812 t1967
XOR t27947 t27821 t1969
XOR t27948 t27825 t1970
XOR t27949 t27823 t1971
XOR t27950 t27820 t1972
XOR t27951 t27824 t1973
XOR t27952 t27822 t1974
XOR t27953 t27819 t1975
XOR t27954 t27828 t1977
XOR t27955 t27832 t1978
XOR t27956 t27830 t1979
XOR t27957 t27827 t1980
XOR t27958 t27831 t1981
XOR t27959 t27829 t1982
XOR t27960 t27826 t1983
XOR t27961 t27834 t27836
XOR t27962 t27833 t27835
XOR t27963 t27838 t27840
XOR t27964 t27837 t27839
XOR t27965 t27842 t27844
XOR t27966 t27841 t27843
XOR t27967 t27846 t27848
XOR t27968 t27845 t27847
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 331
XOR t27969 t27850 t27864
XOR t27970 t27858 t27865
XOR t27971 t27851 t27872
XOR t27972 t27862 t27869
XOR t27973 t27835 t27876
XOR t27974 t27857 t27871
XOR t27975 t27855 t27862
XOR t27976 t27861 t27875
XOR t27977 t27856 t27870
XOR t27978 t27855 t27869
XOR t27979 t27860 t27874
XOR t27980 t27853 t27867
XOR t27981 t27859 t27873
XOR t27982 t27852 t27866
XOR t27983 t27862 t27876
XOR t27984 t27854 t27868
XOR t27985 t27851 t27873
XOR t27986 t27851 t27850
XOR t27987 t27867 t27863
XOR t27988 t27859 t27865
XOR t27989 t27869 t27876
XOR t27990 t27833 t27869
XOR t27991 t27855 t27876
XOR t27992 t27835 t27961
XOR t27993 t27834 t27962
XOR t27994 t27962 t27868
XOR t27995 t27854 t27962
XOR t27996 t27861 t27961
XOR t27997 t27962 t27836
XOR t27998 t27961 t27875
XOR t27999 t27878 t27892
XOR t28000 t27886 t27893
XOR t28001 t27879 t27900
XOR t28002 t27890 t27897
XOR t28003 t27839 t27904
XOR t28004 t27885 t27899
XOR t28005 t27883 t27890
XOR t28006 t27889 t27903
XOR t28007 t27884 t27898
XOR t28008 t27883 t27897
XOR t28009 t27888 t27902
XOR t28010 t27881 t27895
XOR t28011 t27887 t27901
XOR t28012 t27880 t27894
XOR t28013 t27890 t27904
XOR t28014 t27882 t27896
XOR t28015 t27879 t27901
XOR t28016 t27879 t27878
XOR t28017 t27895 t27891
XOR t28018 t27887 t27893
XOR t28019 t27897 t27904
XOR t28020 t27837 t27897
XOR t28021 t27883 t27904
XOR t28022 t27839 t27963
XOR t28023 t27838 t27964
XOR t28024 t27964 t27896
XOR t28025 t27882 t27964
XOR t28026 t27889 t27963
XOR t28027 t27964 t27840
XOR t28028 t27963 t27903
XOR t28029 t27906 t27920
XOR t28030 t27914 t27921
XOR t28031 t27907 t27928
XOR t28032 t27918 t27925
XOR t28033 t27843 t27932
XOR t28034 t27913 t27927
XOR t28035 t27911 t27918
XOR t28036 t27917 t27931
XOR t28037 t27912 t27926
XOR t28038 t27911 t27925
XOR t28039 t27916 t27930
XOR t28040 t27909 t27923
XOR t28041 t27915 t27929
XOR t28042 t27908 t27922
XOR t28043 t27918 t27932
XOR t28044 t27910 t27924
XOR t28045 t27907 t27929
XOR t28046 t27907 t27906
XOR t28047 t27923 t27919
XOR t28048 t27915 t27921
XOR t28049 t27925 t27932
XOR t28050 t27841 t27925
XOR t28051 t27911 t27932
XOR t28052 t27843 t27965
XOR t28053 t27842 t27966
XOR t28054 t27966 t27924
XOR t28055 t27910 t27966
XOR t28056 t27917 t27965
XOR t28057 t27966 t27844
XOR t28058 t27965 t27931
XOR t28059 t27934 t27948
XOR t28060 t27942 t27949
XOR t28061 t27935 t27956
XOR t28062 t27946 t27953
XOR t28063 t27847 t27960
XOR t28064 t27941 t27955
XOR t28065 t27939 t27946
XOR t28066 t27945 t27959
XOR t28067 t27940 t27954
XOR t28068 t27939 t27953
XOR t28069 t27944 t27958
XOR t28070 t27937 t27951
XOR t28071 t27943 t27957
XOR t28072 t27936 t27950
XOR t28073 t27946 t27960
XOR t28074 t27938 t27952
XOR t28075 t27935 t27957
XOR t28076 t27935 t27934
XOR t28077 t27951 t27947
XOR t28078 t27943 t27949
XOR t28079 t27953 t27960
XOR t28080 t27845 t27953
XOR t28081 t27939 t27960
XOR t28082 t27847 t27967
XOR t28083 t27846 t27968
XOR t28084 t27968 t27952
XOR t28085 t27938 t27968
XOR t28086 t27945 t27967
XOR t28087 t27968 t27848
XOR t28088 t27967 t27959
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 332
XOR t28089 t27849 t27969
XOR t28090 t27970 t27971
XOR t28091 t27863 t27974
XOR t28092 t27969 t27976
XOR t28093 t27853 t27978
XOR t28094 t27969 t27863
XOR t28095 t27980 t27977
XOR t28096 t27852 t27981
XOR t28097 t27860 t27983
XOR t28098 t27986 t27982
XOR t28099 t27981 t27871
XOR t28100 t27865 t27977
XOR t28101 t27983 t27874
XOR t28102 t27849 t27974
XOR t28103 t27987 t27873
XOR t28104 t27866 t27971
XOR t28105 t27976 t27979
XOR t28106 t27975 t27836
XOR t28107 t27970 t27981
XOR t28108 t27859 t27982
XOR t28109 t27993 t27973
XOR t28110 t27975 t27994
XOR t28111 t27995 t27996
XOR t28112 t27972 t27998
XOR t28113 t27995 t27989
XOR t28114 t27996 t27991
XOR t28115 t27980 t27998
XOR t28116 t27877 t27999
XOR t28117 t28000 t28001
XOR t28118 t27891 t28004
XOR t28119 t27999 t28006
XOR t28120 t27881 t28008
XOR t28121 t27999 t27891
XOR t28122 t28010 t28007
XOR t28123 t27880 t28011
XOR t28124 t27888 t28013
XOR t28125 t28016 t28012
XOR t28126 t28011 t27899
XOR t28127 t27893 t28007
XOR t28128 t28013 t27902
XOR t28129 t27877 t28004
XOR t28130 t28017 t27901
XOR t28131 t27894 t28001
XOR t28132 t28006 t28009
XOR t28133 t28005 t27840
XOR t28134 t28000 t28011
XOR t28135 t27887 t28012
XOR t28136 t28023 t28003
XOR t28137 t28005 t28024
XOR t28138 t28025 t28026
XOR t28139 t28002 t28028
XOR t28140 t28025 t28019
XOR t28141 t28026 t28021
XOR t28142 t28010 t28028
XOR t28143 t27905 t28029
XOR t28144 t28030 t28031
XOR t28145 t27919 t28034
XOR t28146 t28029 t28036
XOR t28147 t27909 t28038
XOR t28148 t28029 t27919
XOR t28149 t28040 t28037
XOR t28150 t27908 t28041
XOR t28151 t27916 t28043
XOR t28152 t28046 t28042
XOR t28153 t28041 t27927
XOR t28154 t27921 t28037
XOR t28155 t28043 t27930
XOR t28156 t27905 t28034
XOR t28157 t28047 t27929
XOR t28158 t27922 t28031
XOR t28159 t28036 t28039
XOR t28160 t28035 t27844
XOR t28161 t28030 t28041
XOR t28162 t27915 t28042
XOR t28163 t28053 t28033
XOR t28164 t28035 t28054
XOR t28165 t28055 t28056
XOR t28166 t28032 t28058
XOR t28167 t28055 t28049
XOR t28168 t28056 t28051
XOR t28169 t28040 t28058
XOR t28170 t27933 t28059
XOR t28171 t28060 t28061
XOR t28172 t27947 t28064
XOR t28173 t28059 t28066
XOR t28174 t27937 t28068
XOR t28175 t28059 t27947
XOR t28176 t28070 t28067
XOR t28177 t27936 t28071
XOR t28178 t27944 t28073
XOR t28179 t28076 t28072
XOR t28180 t28071 t27955
XOR t28181 t27949 t28067
XOR t28182 t28073 t27958
XOR t28183 t27933 t28064
XOR t28184 t28077 t27957
XOR t28185 t27950 t28061
XOR t28186 t28066 t28069
XOR t28187 t28065 t27848
XOR t28188 t28060 t28071
XOR t28189 t27943 t28072
XOR t28190 t28083 t28063
XOR t28191 t28065 t28084
XOR t28192 t28085 t28086
XOR t28193 t28062 t28088
XOR t28194 t28085 t28079
XOR t28195 t28086 t28081
XOR t28196 t28070 t28088
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 333
XOR t28197 t27856 t28090
XOR t28198 t28092 t27974
XOR t28199 t28093 t28094
XOR t28200 t27979 t28095
XOR t28201 t28093 t28096
XOR t28202 t27982 t28097
XOR t28203 t27984 t28091
XOR t28204 t27985 t28096
XOR t28205 t27984 t28095
XOR t28206 t27858 t28098
XOR t28207 t28091 t28099
XOR t28208 t28098 t28100
XOR t28209 t27962 t28094
XOR t28210 t28090 t27870
XOR t28211 t28101 t28102
XOR t28212 t28092 t28103
XOR t28213 t27988 t28104
XOR t28214 t27984 t28105
XOR t28215 t28089 t28091
XOR t28216 t27863 t28099
XOR t28217 t28106 t27973
XOR t28218 t28089 t28093
XOR t28219 t27849 t28090
XOR t28220 t27990 t28106
XOR t28221 t27995 t28097
XOR t28222 t28093 t28097
XOR t28223 t28108 t28105
XOR t28224 t27972 t28109
XOR t28225 t27884 t28117
XOR t28226 t28119 t28004
XOR t28227 t28120 t28121
XOR t28228 t28009 t28122
XOR t28229 t28120 t28123
XOR t28230 t28012 t28124
XOR t28231 t28014 t28118
XOR t28232 t28015 t28123
XOR t28233 t28014 t28122
XOR t28234 t27886 t28125
XOR t28235 t28118 t28126
XOR t28236 t28125 t28127
XOR t28237 t27964 t28121
XOR t28238 t28117 t27898
XOR t28239 t28128 t28129
XOR t28240 t28119 t28130
XOR t28241 t28018 t28131
XOR t28242 t28014 t28132
XOR t28243 t28116 t28118
XOR t28244 t27891 t28126
XOR t28245 t28133 t28003
XOR t28246 t28116 t28120
XOR t28247 t27877 t28117
XOR t28248 t28020 t28133
XOR t28249 t28025 t28124
XOR t28250 t28120 t28124
XOR t28251 t28135 t28132
XOR t28252 t28002 t28136
XOR t28253 t27912 t28144
XOR t28254 t28146 t28034
XOR t28255 t28147 t28148
XOR t28256 t28039 t28149
XOR t28257 t28147 t28150
XOR t28258 t28042 t28151
XOR t28259 t28044 t28145
XOR t28260 t28045 t28150
XOR t28261 t28044 t28149
XOR t28262 t27914 t28152
XOR t28263 t28145 t28153
XOR t28264 t28152 t28154
XOR t28265 t27966 t28148
XOR t28266 t28144 t27926
XOR t28267 t28155 t28156
XOR t28268 t28146 t28157
XOR t28269 t28048 t28158
XOR t28270 t28044 t28159
XOR t28271 t28143 t28145
XOR t28272 t27919 t28153
XOR t28273 t28160 t28033
XOR t28274 t28143 t28147
XOR t28275 t27905 t28144
XOR t28276 t28050 t28160
XOR t28277 t28055 t28151
XOR t28278 t28147 t28151
XOR t28279 t28162 t28159
XOR t28280 t28032 t28163
XOR t28281 t27940 t28171
XOR t28282 t28173 t28064
XOR t28283 t28174 t28175
XOR t28284 t28069 t28176
XOR t28285 t28174 t28177
XOR t28286 t28072 t28178
XOR t28287 t28074 t28172
XOR t28288 t28075 t28177
XOR t28289 t28074 t28176
XOR t28290 t27942 t28179
XOR t28291 t28172 t28180
XOR t28292 t28179 t28181
XOR t28293 t27968 t28175
XOR t28294 t28171 t27954
XOR t28295 t28182 t28183
XOR t28296 t28173 t28184
XOR t28297 t28078 t28185
XOR t28298 t28074 t28186
XOR t28299 t28170 t28172
XOR t28300 t27947 t28180
XOR t28301 t28187 t28063
XOR t28302 t28170 t28174
XOR t28303 t27933 t28171
XOR t28304 t28080 t28187
XOR t28305 t28085 t28178
XOR t28306 t28174 t28178
XOR t28307 t28189 t28186
XOR t28308 t28062 t28190
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 334
XOR t28309 t28089 t28197
XOR t28310 t28197 t28091
XOR t28311 t28198 t27977
XOR t28312 t28111 t28197
XOR t28313 t28199 t28200
XOR t28314 t28201 t28197
XOR t28315 t28202 t28203
XOR t28316 t28204 t28090
XOR t28317 t28198 t28205
XOR t28318 t28206 t28091
XOR t28319 t28089 t28200
XOR t28320 t28207 t28208
XOR t28321 t28209 t28109
XOR t28322 t27978 t28210
XOR t28323 t28089 t28203
XOR t28324 t28211 t28205
XOR t28325 t28202 t28212
XOR t28326 t28214 t28215
XOR t28327 t27970 t28216
XOR t28328 t28209 t27992
XOR t28329 t28102 t28210
XOR t28330 t28218 t28214
XOR t28331 t28107 t28213
XOR t28332 t28219 t28200
XOR t28333 t28221 t28115
XOR t28334 t28222 t28223
XOR t28335 t28204 t28107
XOR t28336 t28207 t27971
XOR t28337 t28116 t28225
XOR t28338 t28225 t28118
XOR t28339 t28226 t28007
XOR t28340 t28138 t28225
XOR t28341 t28227 t28228
XOR t28342 t28229 t28225
XOR t28343 t28230 t28231
XOR t28344 t28232 t28117
XOR t28345 t28226 t28233
XOR t28346 t28234 t28118
XOR t28347 t28116 t28228
XOR t28348 t28235 t28236
XOR t28349 t28237 t28136
XOR t28350 t28008 t28238
XOR t28351 t28116 t28231
XOR t28352 t28239 t28233
XOR t28353 t28230 t28240
XOR t28354 t28242 t28243
XOR t28355 t28000 t28244
XOR t28356 t28237 t28022
XOR t28357 t28129 t28238
XOR t28358 t28246 t28242
XOR t28359 t28134 t28241
XOR t28360 t28247 t28228
XOR t28361 t28249 t28142
XOR t28362 t28250 t28251
XOR t28363 t28232 t28134
XOR t28364 t28235 t28001
XOR t28365 t28143 t28253
XOR t28366 t28253 t28145
XOR t28367 t28254 t28037
XOR t28368 t28165 t28253
XOR t28369 t28255 t28256
XOR t28370 t28257 t28253
XOR t28371 t28258 t28259
XOR t28372 t28260 t28144
XOR t28373 t28254 t28261
XOR t28374 t28262 t28145
XOR t28375 t28143 t28256
XOR t28376 t28263 t28264
XOR t28377 t28265 t28163
XOR t28378 t28038 t28266
XOR t28379 t28143 t28259
XOR t28380 t28267 t28261
XOR t28381 t28258 t28268
XOR t28382 t28270 t28271
XOR t28383 t28030 t28272
XOR t28384 t28265 t28052
XOR t28385 t28156 t28266
XOR t28386 t28274 t28270
XOR t28387 t28161 t28269
XOR t28388 t28275 t28256
XOR t28389 t28277 t28169
XOR t28390 t28278 t28279
XOR t28391 t28260 t28161
XOR t28392 t28263 t28031
XOR t28393 t28170 t28281
XOR t28394 t28281 t28172
XOR t28395 t28282 t28067
XOR t28396 t28192 t28281
XOR t28397 t28283 t28284
XOR t28398 t28285 t28281
XOR t28399 t28286 t28287
XOR t28400 t28288 t28171
XOR t28401 t28282 t28289
XOR t28402 t28290 t28172
XOR t28403 t28170 t28284
XOR t28404 t28291 t28292
XOR t28405 t28293 t28190
XOR t28406 t28068 t28294
XOR t28407 t28170 t28287
XOR t28408 t28295 t28289
XOR t28409 t28286 t28296
XOR t28410 t28298 t28299
XOR t28411 t28060 t28300
XOR t28412 t28293 t28082
XOR t28413 t28183 t28294
XOR t28414 t28302 t28298
XOR t28415 t28188 t28297
XOR t28416 t28303 t28284
XOR t28417 t28305 t28196
XOR t28418 t28306 t28307
XOR t28419 t28288 t28188
XOR t28420 t28291 t28061
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 335
XOR t28421 t27992 t28309
XOR t28422 t28224 t28310
XOR t28423 t28110 t28311
XOR t28424 t28312 t28313
XOR t28425 t28314 t28315
XOR t28426 t28316 t28317
XOR t28427 t28318 t28319
XOR t28428 t27997 t28310
XOR t28429 t28321 t28322
XOR t28430 t28112 t28323
XOR t28431 t28312 t28324
XOR t28432 t28325 t28322
XOR t28433 t28213 t28326
XOR t28434 t28327 t28319
XOR t28435 t28309 t28320
XOR t28436 t28328 t28210
XOR t28437 t28217 t28329
XOR t28438 t28113 t28311
XOR t28439 t28330 t28312
XOR t28440 t28314 t28324
XOR t28441 t28331 t28317
XOR t28442 t28318 t28332
XOR t28443 t28215 t28320
XOR t28444 t27993 t28329
XOR t28445 t28220 t28309
XOR t28446 t28114 t28323
XOR t28447 t28333 t28310
XOR t28448 t28334 t28309
XOR t28449 t28335 t28326
XOR t28450 t28336 t28319
XOR t28451 t28320 t28329
XOR t28452 t28022 t28337
XOR t28453 t28252 t28338
XOR t28454 t28137 t28339
XOR t28455 t28340 t28341
XOR t28456 t28342 t28343
XOR t28457 t28344 t28345
XOR t28458 t28346 t28347
XOR t28459 t28027 t28338
XOR t28460 t28349 t28350
XOR t28461 t28139 t28351
XOR t28462 t28340 t28352
XOR t28463 t28353 t28350
XOR t28464 t28241 t28354
XOR t28465 t28355 t28347
XOR t28466 t28337 t28348
XOR t28467 t28356 t28238
XOR t28468 t28245 t28357
XOR t28469 t28140 t28339
XOR t28470 t28358 t28340
XOR t28471 t28342 t28352
XOR t28472 t28359 t28345
XOR t28473 t28346 t28360
XOR t28474 t28243 t28348
XOR t28475 t28023 t28357
XOR t28476 t28248 t28337
XOR t28477 t28141 t28351
XOR t28478 t28361 t28338
XOR t28479 t28362 t28337
XOR t28480 t28363 t28354
XOR t28481 t28364 t28347
XOR t28482 t28348 t28357
XOR t28483 t28052 t28365
XOR t28484 t28280 t28366
XOR t28485 t28164 t28367
XOR t28486 t28368 t28369
XOR t28487 t28370 t28371
XOR t28488 t28372 t28373
