%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a6496-ad100-g40440-gd804-xx33944-6216 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a6496-ad100-g40440-gd804-xx33944-6216

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40760): 320 inputs; 128 outputs; 40312 intermediates
  % Tally of gates (G): 6496 AND; 27728 XOR; 6216 XNOR
  % Gate depth 804; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t40312
GateSyntax: GateName Output Inputs
AND t35413 t35274 t35111
AND t35414 t35183 t35277
AND t35415 t35280 t35189
AND t35416 t35195 t35290
AND t35417 t35291 t35289
AND t35418 t35200 t35292
AND t35419 t35294 t35123
AND t35420 t35208 t35297
AND t35421 t35215 t35301
AND t35422 t35304 t35309
AND t35423 t35310 t35225
AND t35424 t35230 t35319
AND t35425 t35237 t35323
AND t35426 t35245 t35329
AND t35427 t35330 t35328
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 734
XOR t35428 t35149 t35345
XOR t35429 t35345 t35331
XOR t35430 t35254 t35345
XOR t35431 t35154 t35407
XOR t35432 t35157 t35348
XNOR t35433 t35063 t35348
XOR t35434 t35259 t35347
XOR t35435 t35157 t35350
XOR t35436 t35161 t35352
XOR t35437 t35352 t35332
XOR t35438 t35353 t35352
XNOR t35439 t35167 t35354
XOR t35440 t35355 t35271
XNOR t35441 t35172 t35356
XNOR t35442 t35269 t35410
XOR t35443 t35333 t35410
XOR t35444 t35267 t35357
XOR t35445 t35174 t35360
XOR t35446 t35360 t35334
XOR t35447 t35274 t35360
XOR t35448 t35179 t35413
XOR t35449 t35182 t35363
XOR t35450 t35363 t35335
XOR t35451 t35364 t35363
XNOR t35452 t35188 t35365
XOR t35453 t35189 t35367
XNOR t35454 t35073 t35367
XOR t35455 t35283 t35366
XOR t35456 t35189 t35369
XOR t35457 t35370 t35291
XNOR t35458 t35197 t35371
XNOR t35459 t35289 t35416
XOR t35460 t35336 t35416
XOR t35461 t35287 t35372
XOR t35462 t35199 t35375
XOR t35463 t35375 t35337
XOR t35464 t35294 t35375
XOR t35465 t35204 t35419
XOR t35466 t35207 t35378
XOR t35467 t35378 t35338
XOR t35468 t35379 t35378
XNOR t35469 t35213 t35380
XOR t35470 t35214 t35382
XOR t35471 t35382 t35339
XOR t35472 t35383 t35382
XNOR t35473 t35220 t35384
XOR t35474 t35306 t35385
XOR t35475 t35134 t35387
XOR t35476 t35223 t35389
XOR t35477 t35389 t35340
XOR t35478 t35225 t35390
XNOR t35479 t35094 t35390
XNOR t35480 t35315 t35393
XOR t35481 t35229 t35395
XOR t35482 t35395 t35341
XOR t35483 t35396 t35395
XNOR t35484 t35235 t35397
XOR t35485 t35236 t35399
XOR t35486 t35399 t35342
XOR t35487 t35400 t35399
XNOR t35488 t35242 t35401
XOR t35489 t35402 t35330
XNOR t35490 t35247 t35403
XNOR t35491 t35328 t35426
XOR t35492 t35343 t35426
XOR t35493 t35326 t35404
%%%%%%%%%%%% AND level 91 (subset 4 of 7)
AND t35494 t35152 t35344
AND t35495 t35345 t35156
AND t35496 t35346 t35155
AND t35497 t35257 t35348
AND t35498 t35164 t35351
AND t35499 t35353 t35103
AND t35500 t35352 t35266
AND t35501 t35355 t35077
AND t35502 t35357 t35356
AND t35503 t35177 t35359
AND t35504 t35360 t35181
AND t35505 t35361 t35180
AND t35506 t35185 t35362
AND t35507 t35364 t35115
AND t35508 t35363 t35279
AND t35509 t35281 t35367
AND t35510 t35370 t35080
AND t35511 t35372 t35371
AND t35512 t35202 t35374
AND t35513 t35375 t35206
AND t35514 t35376 t35205
AND t35515 t35210 t35377
AND t35516 t35379 t35127
AND t35517 t35378 t35299
AND t35518 t35217 t35381
AND t35519 t35383 t35131
AND t35520 t35382 t35303
AND t35521 t35306 t35388
AND t35522 t35389 t35387
AND t35523 t35311 t35390
AND t35524 t35392 t35226
AND t35525 t35232 t35394
AND t35526 t35396 t35138
AND t35527 t35395 t35321
AND t35528 t35239 t35398
AND t35529 t35400 t35142
AND t35530 t35399 t35325
AND t35531 t35402 t35083
AND t35532 t35404 t35403
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 735
XNOR t35533 t35156 t35494
XOR t35534 t35406 t35494
XOR t35535 t35155 t35428
XOR t35536 t35407 t35495
XOR t35537 t35256 t35433
XOR t35538 t35433 t35408
XOR t35539 t35434 t35433
XNOR t35540 t35262 t35435
XNOR t35541 t35266 t35498
XOR t35542 t35409 t35498
XOR t35543 t35263 t35436
XOR t35544 t35167 t35499
XOR t35545 t35499 t35500
XOR t35546 t35172 t35501
XOR t35547 t35501 t35411
XOR t35548 t35358 t35442
XOR t35549 t35171 t35443
XOR t35550 t35249 t35443
XNOR t35551 t35181 t35503
XOR t35552 t35412 t35503
XOR t35553 t35180 t35445
XOR t35554 t35413 t35504
XNOR t35555 t35279 t35506
XOR t35556 t35414 t35506
XOR t35557 t35276 t35449
XOR t35558 t35188 t35507
XOR t35559 t35507 t35508
XOR t35560 t35280 t35454
XOR t35561 t35454 t35415
XOR t35562 t35455 t35454
XNOR t35563 t35286 t35456
XOR t35564 t35197 t35510
XOR t35565 t35510 t35417
XOR t35566 t35373 t35459
XOR t35567 t35196 t35460
XOR t35568 t35250 t35460
XNOR t35569 t35206 t35512
XOR t35570 t35418 t35512
XOR t35571 t35205 t35462
XOR t35572 t35419 t35513
XNOR t35573 t35299 t35515
XOR t35574 t35420 t35515
XOR t35575 t35296 t35466
XOR t35576 t35213 t35516
XOR t35577 t35516 t35517
XNOR t35578 t35303 t35518
XOR t35579 t35421 t35518
XOR t35580 t35300 t35470
XOR t35581 t35220 t35519
XOR t35582 t35519 t35520
XOR t35583 t35474 t35389
XNOR t35584 t35308 t35475
XNOR t35585 t35387 t35521
XOR t35586 t35422 t35521
XOR t35587 t35385 t35476
XOR t35588 t35310 t35479
XOR t35589 t35479 t35423
XOR t35590 t35392 t35479
XOR t35591 t35315 t35524
XNOR t35592 t35321 t35525
XOR t35593 t35424 t35525
XOR t35594 t35318 t35481
XOR t35595 t35235 t35526
XOR t35596 t35526 t35527
XNOR t35597 t35325 t35528
XOR t35598 t35425 t35528
XOR t35599 t35322 t35485
XOR t35600 t35242 t35529
XOR t35601 t35529 t35530
XOR t35602 t35247 t35531
XOR t35603 t35531 t35427
XOR t35604 t35405 t35491
XOR t35605 t35246 t35492
XOR t35606 t35251 t35492
%%%%%%%%%%%% AND level 91 (subset 5 of 7)
AND t35607 t35430 t35253
AND t35608 t35428 t35255
AND t35609 t35259 t35432
AND t35610 t35434 t35158
AND t35611 t35433 t35350
AND t35612 t35438 t35265
AND t35613 t35436 t35354
AND t35614 t35439 t35263
AND t35615 t35440 t35268
AND t35616 t35441 t35267
AND t35617 t35444 t35106
AND t35618 t35447 t35273
AND t35619 t35445 t35275
AND t35620 t35451 t35278
AND t35621 t35449 t35365
AND t35622 t35452 t35276
AND t35623 t35283 t35453
AND t35624 t35455 t35190
AND t35625 t35454 t35369
AND t35626 t35457 t35288
AND t35627 t35458 t35287
AND t35628 t35461 t35118
AND t35629 t35464 t35293
AND t35630 t35462 t35295
AND t35631 t35468 t35298
AND t35632 t35466 t35380
AND t35633 t35469 t35296
AND t35634 t35472 t35302
AND t35635 t35470 t35384
AND t35636 t35473 t35300
AND t35637 t35474 t35135
AND t35638 t35476 t35475
AND t35639 t35313 t35478
AND t35640 t35479 t35317
AND t35641 t35480 t35316
AND t35642 t35483 t35320
AND t35643 t35481 t35397
AND t35644 t35484 t35318
AND t35645 t35487 t35324
AND t35646 t35485 t35401
AND t35647 t35488 t35322
AND t35648 t35489 t35327
AND t35649 t35490 t35326
AND t35650 t35493 t35145
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 736
XOR t35651 t35429 t35533
XOR t35652 t35101 t35534
XOR t35653 t35331 t35534
XOR t35654 t35346 t35536
XOR t35655 t35431 t35607
XOR t35656 t35536 t35607
XNOR t35657 t35350 t35609
XOR t35658 t35497 t35609
XOR t35659 t35347 t35537
XOR t35660 t35262 t35610
XOR t35661 t35610 t35611
XOR t35662 t35437 t35541
XOR t35663 t35166 t35542
XOR t35664 t35332 t35542
XOR t35665 t35439 t35545
XOR t35666 t35544 t35612
XOR t35667 t35545 t35612
XOR t35668 t35441 t35547
XOR t35669 t35546 t35615
XOR t35670 t35547 t35615
XOR t35671 t35548 t35617
XOR t35672 t35502 t35617
XOR t35673 t35446 t35551
XOR t35674 t35113 t35552
XOR t35675 t35334 t35552
XOR t35676 t35361 t35554
XOR t35677 t35448 t35618
XOR t35678 t35554 t35618
XOR t35679 t35450 t35555
XOR t35680 t35187 t35556
XOR t35681 t35335 t35556
XOR t35682 t35452 t35559
XOR t35683 t35558 t35620
XOR t35684 t35559 t35620
XNOR t35685 t35369 t35623
XOR t35686 t35509 t35623
XOR t35687 t35366 t35560
XOR t35688 t35286 t35624
XOR t35689 t35624 t35625
XOR t35690 t35458 t35565
XOR t35691 t35564 t35626
XOR t35692 t35565 t35626
XOR t35693 t35566 t35628
XOR t35694 t35511 t35628
XOR t35695 t35463 t35569
XOR t35696 t35125 t35570
XOR t35697 t35337 t35570
XOR t35698 t35376 t35572
XOR t35699 t35465 t35629
XOR t35700 t35572 t35629
XOR t35701 t35467 t35573
XOR t35702 t35212 t35574
XOR t35703 t35338 t35574
XOR t35704 t35469 t35577
XOR t35705 t35576 t35631
XOR t35706 t35577 t35631
XOR t35707 t35471 t35578
XOR t35708 t35219 t35579
XOR t35709 t35339 t35579
XOR t35710 t35473 t35582
XOR t35711 t35581 t35634
XOR t35712 t35582 t35634
XOR t35713 t35308 t35637
XOR t35714 t35637 t35522
XOR t35715 t35477 t35585
XOR t35716 t35307 t35586
XOR t35717 t35340 t35586
XNOR t35718 t35317 t35639
XOR t35719 t35523 t35639
XOR t35720 t35316 t35588
XOR t35721 t35524 t35640
XOR t35722 t35482 t35592
XOR t35723 t35234 t35593
XOR t35724 t35341 t35593
XOR t35725 t35484 t35596
XOR t35726 t35595 t35642
XOR t35727 t35596 t35642
XOR t35728 t35486 t35597
XOR t35729 t35241 t35598
XOR t35730 t35342 t35598
XOR t35731 t35488 t35601
XOR t35732 t35600 t35645
XOR t35733 t35601 t35645
XOR t35734 t35490 t35603
XOR t35735 t35602 t35648
XOR t35736 t35603 t35648
XOR t35737 t35604 t35650
XOR t35738 t35532 t35650
%%%%%%%%%%%% AND level 91 (subset 6 of 7)
AND t35739 t35535 t35075
AND t35740 t35539 t35349
AND t35741 t35537 t35435
AND t35742 t35540 t35347
AND t35743 t35543 t35104
AND t35744 t35553 t35078
AND t35745 t35557 t35116
AND t35746 t35562 t35368
AND t35747 t35560 t35456
AND t35748 t35563 t35366
AND t35749 t35571 t35081
AND t35750 t35575 t35128
AND t35751 t35580 t35132
AND t35752 t35583 t35386
AND t35753 t35584 t35385
AND t35754 t35587 t35221
AND t35755 t35590 t35391
AND t35756 t35588 t35393
AND t35757 t35594 t35139
AND t35758 t35599 t35143
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 737
XNOR t35759 t35428 t35655
XOR t35760 t35651 t35739
XOR t35761 t35608 t35739
XOR t35762 t35538 t35657
XOR t35763 t35261 t35658
XOR t35764 t35408 t35658
XOR t35765 t35540 t35661
XOR t35766 t35660 t35740
XOR t35767 t35661 t35740
XNOR t35768 t35436 t35666
XOR t35769 t35662 t35743
XOR t35770 t35613 t35743
XNOR t35771 t35357 t35669
XOR t35772 t35549 t35672
XOR t35773 t35668 t35672
XNOR t35774 t35671 t35616
XOR t35775 t35672 t35616
XNOR t35776 t35445 t35677
XOR t35777 t35673 t35744
XOR t35778 t35619 t35744
XNOR t35779 t35449 t35683
XOR t35780 t35679 t35745
XOR t35781 t35621 t35745
XOR t35782 t35561 t35685
XOR t35783 t35285 t35686
XOR t35784 t35415 t35686
XOR t35785 t35563 t35689
XOR t35786 t35688 t35746
XOR t35787 t35689 t35746
XNOR t35788 t35372 t35691
XOR t35789 t35567 t35694
XOR t35790 t35690 t35694
XNOR t35791 t35693 t35627
XOR t35792 t35694 t35627
XNOR t35793 t35462 t35699
XOR t35794 t35695 t35749
XOR t35795 t35630 t35749
XNOR t35796 t35466 t35705
XOR t35797 t35701 t35750
XOR t35798 t35632 t35750
XNOR t35799 t35470 t35711
XOR t35800 t35707 t35751
XOR t35801 t35635 t35751
XOR t35802 t35584 t35714
XOR t35803 t35713 t35752
XOR t35804 t35714 t35752
XOR t35805 t35715 t35754
XOR t35806 t35638 t35754
XOR t35807 t35589 t35718
XOR t35808 t35228 t35719
XOR t35809 t35423 t35719
XOR t35810 t35480 t35721
XOR t35811 t35591 t35755
XOR t35812 t35721 t35755
XNOR t35813 t35481 t35726
XOR t35814 t35722 t35757
XOR t35815 t35643 t35757
XNOR t35816 t35485 t35732
XOR t35817 t35728 t35758
XOR t35818 t35646 t35758
XNOR t35819 t35404 t35735
XOR t35820 t35605 t35738
XOR t35821 t35734 t35738
XNOR t35822 t35737 t35649
XOR t35823 t35738 t35649
%%%%%%%%%%%% AND level 91 (subset 7 of 7)
AND t35824 t35659 t35159
AND t35825 t35687 t35191
AND t35826 t35720 t35136
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 738
XOR t35827 t35651 t35759
XOR t35828 t35652 t35761
XOR t35829 t35654 t35761
XNOR t35830 t35760 t35496
XOR t35831 t35761 t35496
XNOR t35832 t35537 t35766
XOR t35833 t35762 t35824
XOR t35834 t35741 t35824
XOR t35835 t35662 t35768
XOR t35836 t35663 t35770
XOR t35837 t35665 t35770
XNOR t35838 t35769 t35614
XOR t35839 t35770 t35614
XOR t35840 t35548 t35771
XOR t35841 t35548 t35773
XOR t35842 t35771 t35773
XOR t35843 t35772 t35774
XOR t35844 t35673 t35776
XOR t35845 t35674 t35778
XOR t35846 t35676 t35778
XNOR t35847 t35777 t35505
XOR t35848 t35778 t35505
XOR t35849 t35679 t35779
XOR t35850 t35680 t35781
XOR t35851 t35682 t35781
XNOR t35852 t35780 t35622
XOR t35853 t35781 t35622
XNOR t35854 t35560 t35786
XOR t35855 t35782 t35825
XOR t35856 t35747 t35825
XOR t35857 t35566 t35788
XOR t35858 t35566 t35790
XOR t35859 t35788 t35790
XOR t35860 t35789 t35791
XOR t35861 t35695 t35793
XOR t35862 t35696 t35795
XOR t35863 t35698 t35795
XNOR t35864 t35794 t35514
XOR t35865 t35795 t35514
XOR t35866 t35701 t35796
XOR t35867 t35702 t35798
XOR t35868 t35704 t35798
XNOR t35869 t35797 t35633
XOR t35870 t35798 t35633
XOR t35871 t35707 t35799
XOR t35872 t35708 t35801
XOR t35873 t35710 t35801
XNOR t35874 t35800 t35636
XOR t35875 t35801 t35636
XNOR t35876 t35476 t35803
XOR t35877 t35716 t35806
XOR t35878 t35802 t35806
XNOR t35879 t35805 t35753
XOR t35880 t35806 t35753
XNOR t35881 t35588 t35811
XOR t35882 t35807 t35826
XOR t35883 t35756 t35826
XOR t35884 t35722 t35813
XOR t35885 t35723 t35815
XOR t35886 t35725 t35815
XNOR t35887 t35814 t35644
XOR t35888 t35815 t35644
XOR t35889 t35728 t35816
XOR t35890 t35729 t35818
XOR t35891 t35731 t35818
XNOR t35892 t35817 t35647
XOR t35893 t35818 t35647
XOR t35894 t35604 t35819
XOR t35895 t35604 t35821
XOR t35896 t35819 t35821
XOR t35897 t35820 t35822
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 739
XOR t35898 t35651 t35829
XOR t35899 t35759 t35829
XOR t35900 t35828 t35830
XOR t35901 t35762 t35832
XOR t35902 t35763 t35834
XOR t35903 t35765 t35834
XNOR t35904 t35833 t35742
XOR t35905 t35834 t35742
XOR t35906 t35662 t35837
XOR t35907 t35768 t35837
XOR t35908 t35836 t35838
XNOR t35909 t35842 t35843
XOR t35910 t35673 t35846
XOR t35911 t35776 t35846
XOR t35912 t35845 t35847
XOR t35913 t35679 t35851
XOR t35914 t35779 t35851
XOR t35915 t35850 t35852
XOR t35916 t35782 t35854
XOR t35917 t35783 t35856
XOR t35918 t35785 t35856
XNOR t35919 t35855 t35748
XOR t35920 t35856 t35748
XNOR t35921 t35859 t35860
XOR t35922 t35695 t35863
XOR t35923 t35793 t35863
XOR t35924 t35862 t35864
XOR t35925 t35701 t35868
XOR t35926 t35796 t35868
XOR t35927 t35867 t35869
XOR t35928 t35707 t35873
XOR t35929 t35799 t35873
XOR t35930 t35872 t35874
XOR t35931 t35715 t35876
XOR t35932 t35715 t35878
XOR t35933 t35876 t35878
XOR t35934 t35877 t35879
XOR t35935 t35807 t35881
XOR t35936 t35808 t35883
XOR t35937 t35810 t35883
XNOR t35938 t35882 t35641
XOR t35939 t35883 t35641
XOR t35940 t35722 t35886
XOR t35941 t35813 t35886
XOR t35942 t35885 t35887
XOR t35943 t35728 t35891
XOR t35944 t35816 t35891
XOR t35945 t35890 t35892
XNOR t35946 t35896 t35897
%%%%%%%%%%%% AND level 92 (subset 1 of 3)
AND t35947 t35843 t35840
AND t35948 t35860 t35857
AND t35949 t35897 t35894
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 740
XNOR t35950 t35899 t35900
XOR t35951 t35762 t35903
XOR t35952 t35832 t35903
XOR t35953 t35902 t35904
XNOR t35954 t35907 t35908
XOR t35955 t35772 t35947
XNOR t35956 t35911 t35912
XNOR t35957 t35914 t35915
XOR t35958 t35782 t35918
XOR t35959 t35854 t35918
XOR t35960 t35917 t35919
XOR t35961 t35789 t35948
XNOR t35962 t35923 t35924
XNOR t35963 t35926 t35927
XNOR t35964 t35929 t35930
XNOR t35965 t35933 t35934
XOR t35966 t35807 t35937
XOR t35967 t35881 t35937
XOR t35968 t35936 t35938
XNOR t35969 t35941 t35942
XNOR t35970 t35944 t35945
XOR t35971 t35820 t35949
%%%%%%%%%%%% AND level 92 (subset 2 of 3)
AND t35972 t35900 t35827
AND t35973 t35908 t35835
AND t35974 t35912 t35844
AND t35975 t35915 t35849
AND t35976 t35924 t35861
AND t35977 t35927 t35866
AND t35978 t35930 t35871
AND t35979 t35934 t35931
AND t35980 t35942 t35884
AND t35981 t35945 t35889
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 741
XOR t35982 t35828 t35972
XNOR t35983 t35952 t35953
XOR t35984 t35836 t35973
XOR t35985 t35842 t35955
XOR t35986 t35845 t35974
XOR t35987 t35850 t35975
XNOR t35988 t35959 t35960
XOR t35989 t35859 t35961
XOR t35990 t35862 t35976
XOR t35991 t35867 t35977
XOR t35992 t35872 t35978
XOR t35993 t35877 t35979
XNOR t35994 t35967 t35968
XOR t35995 t35885 t35980
XOR t35996 t35890 t35981
XOR t35997 t35896 t35971
%%%%%%%%%%%% AND level 92 (subset 3 of 3)
AND t35998 t35953 t35901
AND t35999 t35960 t35916
AND t36000 t35968 t35935
%%%%%%%%%%%% AND level 93 (subset 1 of 4)
AND t36001 t35841 t35955
AND t36002 t35858 t35961
AND t36003 t35895 t35971
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 742
XOR t36004 t35899 t35982
XOR t36005 t35902 t35998
XOR t36006 t35907 t35984
XOR t36007 t35909 t36001
XOR t36008 t35911 t35986
XOR t36009 t35914 t35987
XOR t36010 t35917 t35999
XOR t36011 t35921 t36002
XOR t36012 t35923 t35990
XOR t36013 t35926 t35991
XOR t36014 t35929 t35992
XOR t36015 t35933 t35993
XOR t36016 t35936 t36000
XOR t36017 t35941 t35995
XOR t36018 t35944 t35996
XOR t36019 t35946 t36003
%%%%%%%%%%%% AND level 93 (subset 2 of 4)
AND t36020 t35898 t35982
AND t36021 t35906 t35984
AND t36022 t35772 t35985
AND t36023 t35910 t35986
AND t36024 t35913 t35987
AND t36025 t35789 t35989
AND t36026 t35922 t35990
AND t36027 t35925 t35991
AND t36028 t35928 t35992
AND t36029 t35932 t35993
AND t36030 t35940 t35995
AND t36031 t35943 t35996
AND t36032 t35820 t35997
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 743
XOR t36033 t35950 t36020
XOR t36034 t35952 t36005
XOR t36035 t35954 t36021
XOR t36036 t35841 t36007
XOR t36037 t35109 t36007
XNOR t36038 t35947 t36022
XNOR t36039 t36007 t36022
XNOR t36040 t34888 t36007
XOR t36041 t35956 t36023
XOR t36042 t35957 t36024
XOR t36043 t35959 t36010
XOR t36044 t35858 t36011
XOR t36045 t35121 t36011
XNOR t36046 t35948 t36025
XNOR t36047 t36011 t36025
XNOR t36048 t34898 t36011
XOR t36049 t35962 t36026
XOR t36050 t35963 t36027
XOR t36051 t35964 t36028
XOR t36052 t35965 t36029
XOR t36053 t35967 t36016
XOR t36054 t35969 t36030
XOR t36055 t35970 t36031
XOR t36056 t35895 t36019
XOR t36057 t35148 t36019
XNOR t36058 t35949 t36032
XNOR t36059 t36019 t36032
XNOR t36060 t34878 t36019
%%%%%%%%%%%% AND level 93 (subset 3 of 4)
AND t36061 t35828 t36004
AND t36062 t35951 t36005
AND t36063 t35836 t36006
AND t36064 t35845 t36008
AND t36065 t35850 t36009
AND t36066 t35958 t36010
AND t36067 t35862 t36012
AND t36068 t35867 t36013
AND t36069 t35872 t36014
AND t36070 t35877 t36015
AND t36071 t35966 t36016
AND t36072 t35885 t36017
AND t36073 t35890 t36018
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 744
XOR t36074 t35898 t36033
XOR t36075 t35153 t36033
XNOR t36076 t35972 t36061
XNOR t36077 t36033 t36061
XNOR t36078 t34914 t36033
XOR t36079 t35983 t36062
XOR t36080 t35906 t36035
XOR t36081 t35165 t36035
XNOR t36082 t35973 t36063
XNOR t36083 t36035 t36063
XNOR t36084 t35001 t36035
XOR t36085 t35271 t36037
XOR t36086 t35843 t36038
XOR t36087 t35910 t36041
XOR t36088 t35178 t36041
XNOR t36089 t35974 t36064
XNOR t36090 t36041 t36064
XNOR t36091 t34927 t36041
XOR t36092 t35913 t36042
XOR t36093 t35186 t36042
XNOR t36094 t35975 t36065
XNOR t36095 t36042 t36065
XNOR t36096 t34918 t36042
XOR t36097 t35988 t36066
XOR t36098 t35291 t36045
XOR t36099 t35860 t36046
XOR t36100 t35922 t36049
XOR t36101 t35203 t36049
XNOR t36102 t35976 t36067
XNOR t36103 t36049 t36067
XNOR t36104 t34940 t36049
XOR t36105 t35925 t36050
XOR t36106 t35211 t36050
XNOR t36107 t35977 t36068
XNOR t36108 t36050 t36068
XNOR t36109 t34931 t36050
XOR t36110 t35928 t36051
XOR t36111 t35218 t36051
XNOR t36112 t35978 t36069
XNOR t36113 t36051 t36069
XNOR t36114 t34971 t36051
XOR t36115 t35932 t36052
XOR t36116 t35224 t36052
XNOR t36117 t35979 t36070
XNOR t36118 t36052 t36070
XNOR t36119 t34952 t36052
XOR t36120 t35994 t36071
XOR t36121 t35940 t36054
XOR t36122 t35233 t36054
XNOR t36123 t35980 t36072
XNOR t36124 t36054 t36072
XNOR t36125 t34944 t36054
XOR t36126 t35943 t36055
XOR t36127 t35240 t36055
XNOR t36128 t35981 t36073
XNOR t36129 t36055 t36073
XNOR t36130 t34986 t36055
XOR t36131 t35330 t36057
XOR t36132 t35897 t36058
%%%%%%%%%%%% AND level 93 (subset 4 of 4)
AND t36133 t35902 t36034
AND t36134 t35917 t36043
