%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a7200-ad80-g35832-gd403-xx28632-4736 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a7200-ad80-g35832-gd403-xx28632-4736

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36088): 256 inputs; 128 outputs; 35704 intermediates
  % Tally of gates (G): 7200 AND; 23896 XOR; 4736 XNOR
  % Gate depth 403; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 80 63 57 53 51 42 41 44 54 72 108 214 380 148 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t35704
GateSyntax: GateName Output Inputs
XOR t30078 t29927 t30016
XOR t30079 t30014 t29876
XOR t30080 t29976 t30018
XOR t30081 t30018 t29979
XOR t30082 t30019 t30020
XOR t30083 t29796 t30022
XOR t30084 t29917 t30023
XOR t30085 t29882 t30025
XOR t30086 t29945 t30026
XOR t30087 t30024 t29918
XOR t30088 t30021 t30024
XOR t30089 t29943 t30029
XOR t30090 t29983 t30031
XOR t30091 t30030 t30032
XOR t30092 t29939 t30032
XOR t30093 t30030 t29888
XOR t30094 t29984 t30034
XOR t30095 t30034 t29987
XOR t30096 t30035 t30036
XOR t30097 t29804 t30038
XOR t30098 t29920 t30039
XOR t30099 t29894 t30041
XOR t30100 t29957 t30042
XOR t30101 t30040 t29921
XOR t30102 t30037 t30040
XOR t30103 t29955 t30045
XOR t30104 t29991 t30047
XOR t30105 t30046 t30048
XOR t30106 t29951 t30048
XOR t30107 t30046 t29900
XOR t30108 t29992 t30050
XOR t30109 t30050 t29995
XOR t30110 t30051 t30052
XOR t30111 t29812 t30054
XOR t30112 t29923 t30055
XOR t30113 t29906 t30057
XOR t30114 t29969 t30058
XOR t30115 t30056 t29924
XOR t30116 t30053 t30056
XOR t30117 t29967 t30061
XOR t30118 t29999 t30063
XOR t30119 t30062 t30064
XOR t30120 t29963 t30064
XOR t30121 t30062 t29912
XOR t30122 t30000 t30066
XOR t30123 t30066 t30003
XOR t30124 t30067 t30068
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 360
XOR t30125 t29980 t30075
XOR t30126 t29927 t30072
XOR t30127 t29974 t30071
XOR t30128 t30070 t29915
XOR t30129 t30015 t30074
XOR t30130 t30073 t30074
XOR t30131 t30074 t30011
XOR t30132 t29787 t30075
XOR t30133 t29789 t30075
XOR t30134 t29788 t30082
XOR t30135 t30076 t29915
XOR t30136 t29988 t30089
XOR t30137 t29939 t30086
XOR t30138 t29982 t30085
XOR t30139 t30084 t29918
XOR t30140 t30031 t30088
XOR t30141 t30087 t30088
XOR t30142 t30088 t30027
XOR t30143 t29795 t30089
XOR t30144 t29797 t30089
XOR t30145 t29796 t30096
XOR t30146 t30090 t29918
XOR t30147 t29996 t30103
XOR t30148 t29951 t30100
XOR t30149 t29990 t30099
XOR t30150 t30098 t29921
XOR t30151 t30047 t30102
XOR t30152 t30101 t30102
XOR t30153 t30102 t30043
XOR t30154 t29803 t30103
XOR t30155 t29805 t30103
XOR t30156 t29804 t30110
XOR t30157 t30104 t29921
XOR t30158 t30004 t30117
XOR t30159 t29963 t30114
XOR t30160 t29998 t30113
XOR t30161 t30112 t29924
XOR t30162 t30063 t30116
XOR t30163 t30115 t30116
XOR t30164 t30116 t30059
XOR t30165 t29811 t30117
XOR t30166 t29813 t30117
XOR t30167 t29812 t30124
XOR t30168 t30118 t29924
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 361
XOR t30169 t30125 t30074
XOR t30170 t29928 t30130
XOR t30171 t30128 t30074
XOR t30172 t30128 t30012
XOR t30173 t29930 t30133
XOR t30174 t29979 t30133
XOR t30175 t30131 t30132
XOR t30176 t29973 t30126
XOR t30177 t29790 t30135
XOR t30178 t30136 t30088
XOR t30179 t29940 t30141
XOR t30180 t30139 t30088
XOR t30181 t30139 t30028
XOR t30182 t29942 t30144
XOR t30183 t29987 t30144
XOR t30184 t30142 t30143
XOR t30185 t29981 t30137
XOR t30186 t29798 t30146
XOR t30187 t30147 t30102
XOR t30188 t29952 t30152
XOR t30189 t30150 t30102
XOR t30190 t30150 t30044
XOR t30191 t29954 t30155
XOR t30192 t29995 t30155
XOR t30193 t30153 t30154
XOR t30194 t29989 t30148
XOR t30195 t29806 t30157
XOR t30196 t30158 t30116
XOR t30197 t29964 t30163
XOR t30198 t30161 t30116
XOR t30199 t30161 t30060
XOR t30200 t29966 t30166
XOR t30201 t30003 t30166
XOR t30202 t30164 t30165
XOR t30203 t29997 t30159
XOR t30204 t29814 t30168
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 362
XOR t30205 t29978 t30176
XOR t30206 t30072 t30169
XOR t30207 t30127 t30169
XOR t30208 t30173 t30175
XOR t30209 t30169 t30172
XOR t30210 t29976 t30174
XOR t30211 t30074 t30173
XOR t30212 t30129 t30174
XOR t30213 t30172 t29980
XOR t30214 t30125 t30175
XOR t30215 t30080 t30175
XOR t30216 t29986 t30185
XOR t30217 t30086 t30178
XOR t30218 t30138 t30178
XOR t30219 t30182 t30184
XOR t30220 t30178 t30181
XOR t30221 t29984 t30183
XOR t30222 t30088 t30182
XOR t30223 t30140 t30183
XOR t30224 t30181 t29988
XOR t30225 t30136 t30184
XOR t30226 t30094 t30184
XOR t30227 t29994 t30194
XOR t30228 t30100 t30187
XOR t30229 t30149 t30187
XOR t30230 t30191 t30193
XOR t30231 t30187 t30190
XOR t30232 t29992 t30192
XOR t30233 t30102 t30191
XOR t30234 t30151 t30192
XOR t30235 t30190 t29996
XOR t30236 t30147 t30193
XOR t30237 t30108 t30193
XOR t30238 t30002 t30203
XOR t30239 t30114 t30196
XOR t30240 t30160 t30196
XOR t30241 t30200 t30202
XOR t30242 t30196 t30199
XOR t30243 t30000 t30201
XOR t30244 t30116 t30200
XOR t30245 t30162 t30201
XOR t30246 t30199 t30004
XOR t30247 t30158 t30202
XOR t30248 t30122 t30202
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 363
XOR t30249 t29872 t30207
XOR t30250 t30126 t30208
XOR t30251 t30078 t30208
XOR t30252 t29789 t30209
XOR t30253 t30125 t30210
XOR t30254 t30009 t30211
XOR t30255 t30079 t30211
XOR t30256 t30134 t30212
XOR t30257 t30176 t30212
XOR t30258 t30170 t30210
XOR t30259 t29936 t30214
XOR t30260 t30069 t30215
XOR t30261 t30020 t30214
XOR t30262 t29884 t30218
XOR t30263 t30137 t30219
XOR t30264 t30092 t30219
XOR t30265 t29797 t30220
XOR t30266 t30136 t30221
XOR t30267 t30025 t30222
XOR t30268 t30093 t30222
XOR t30269 t30145 t30223
XOR t30270 t30185 t30223
XOR t30271 t30179 t30221
XOR t30272 t29948 t30225
XOR t30273 t30083 t30226
XOR t30274 t30036 t30225
XOR t30275 t29896 t30229
XOR t30276 t30148 t30230
XOR t30277 t30106 t30230
XOR t30278 t29805 t30231
XOR t30279 t30147 t30232
XOR t30280 t30041 t30233
XOR t30281 t30107 t30233
XOR t30282 t30156 t30234
XOR t30283 t30194 t30234
XOR t30284 t30188 t30232
XOR t30285 t29960 t30236
XOR t30286 t30097 t30237
XOR t30287 t30052 t30236
XOR t30288 t29908 t30240
XOR t30289 t30159 t30241
XOR t30290 t30120 t30241
XOR t30291 t29813 t30242
XOR t30292 t30158 t30243
XOR t30293 t30057 t30244
XOR t30294 t30121 t30244
XOR t30295 t30167 t30245
XOR t30296 t30203 t30245
XOR t30297 t30197 t30243
XOR t30298 t29972 t30247
XOR t30299 t30111 t30248
XOR t30300 t30068 t30247
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 364
XOR t30301 t29973 t30251
XOR t30302 t30249 t30018
XOR t30303 t30253 t30256
XOR t30304 t30253 t30260
XOR t30305 t30252 t30214
XOR t30306 t30081 t30257
XOR t30307 t30017 t30255
XOR t30308 t29915 t30256
XOR t30309 t29913 t30258
XOR t30310 t30209 t30258
XOR t30311 t30126 t30259
XOR t30312 t30077 t30259
XOR t30313 t30205 t30261
XOR t30314 t30073 t30260
XOR t30315 t30177 t30261
XOR t30316 t29981 t30264
XOR t30317 t30262 t30034
XOR t30318 t30266 t30269
XOR t30319 t30266 t30273
XOR t30320 t30265 t30225
XOR t30321 t30095 t30270
XOR t30322 t30033 t30268
XOR t30323 t29918 t30269
XOR t30324 t29916 t30271
XOR t30325 t30220 t30271
XOR t30326 t30137 t30272
XOR t30327 t30091 t30272
XOR t30328 t30216 t30274
XOR t30329 t30087 t30273
XOR t30330 t30186 t30274
XOR t30331 t29989 t30277
XOR t30332 t30275 t30050
XOR t30333 t30279 t30282
XOR t30334 t30279 t30286
XOR t30335 t30278 t30236
XOR t30336 t30109 t30283
XOR t30337 t30049 t30281
XOR t30338 t29921 t30282
XOR t30339 t29919 t30284
XOR t30340 t30231 t30284
XOR t30341 t30148 t30285
XOR t30342 t30105 t30285
XOR t30343 t30227 t30287
XOR t30344 t30101 t30286
XOR t30345 t30195 t30287
XOR t30346 t29997 t30290
XOR t30347 t30288 t30066
XOR t30348 t30292 t30295
XOR t30349 t30292 t30299
XOR t30350 t30291 t30247
XOR t30351 t30123 t30296
XOR t30352 t30065 t30294
XOR t30353 t29924 t30295
XOR t30354 t29922 t30297
XOR t30355 t30242 t30297
XOR t30356 t30159 t30298
XOR t30357 t30119 t30298
XOR t30358 t30238 t30300
XOR t30359 t30115 t30299
XOR t30360 t30204 t30300
XOR t30361 t30257 t30251
XNOR t30362 t30257 t30206
XOR t30363 t30251 t30206
XOR t30364 t30294 t30289
XOR t30365 t30270 t30264
XNOR t30366 t30270 t30217
XOR t30367 t30264 t30217
XOR t30368 t30255 t30250
XOR t30369 t30283 t30277
XNOR t30370 t30283 t30228
XOR t30371 t30277 t30228
XOR t30372 t30268 t30263
XOR t30373 t30296 t30290
XNOR t30374 t30296 t30239
XOR t30375 t30290 t30239
XOR t30376 t30281 t30276
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 365
XOR t30377 t30253 t30306
XOR t30378 t30301 t30249
XOR t30379 t30307 t30312
XOR t30380 t30171 t30304
XOR t30381 t30253 t30313
XOR t30382 t30253 t30315
XOR t30383 t30169 t30305
XOR t30384 t30301 t30307
XOR t30385 t30302 t30312
XOR t30386 t30131 t30309
XOR t30387 t30128 t30314
XOR t30388 t30172 t30309
XOR t30389 t30080 t30313
XOR t30390 t29914 t30315
XOR t30391 t30266 t30321
XOR t30392 t30316 t30262
XOR t30393 t30322 t30327
XOR t30394 t30180 t30319
XOR t30395 t30266 t30328
XOR t30396 t30266 t30330
XOR t30397 t30178 t30320
XOR t30398 t30316 t30322
XOR t30399 t30317 t30327
XOR t30400 t30142 t30324
XOR t30401 t30139 t30329
XOR t30402 t30181 t30324
XOR t30403 t30094 t30328
XOR t30404 t29917 t30330
XOR t30405 t30279 t30336
XOR t30406 t30331 t30275
XOR t30407 t30337 t30342
XOR t30408 t30189 t30334
XOR t30409 t30279 t30343
XOR t30410 t30279 t30345
XOR t30411 t30187 t30335
XOR t30412 t30331 t30337
XOR t30413 t30332 t30342
XOR t30414 t30153 t30339
XOR t30415 t30150 t30344
XOR t30416 t30190 t30339
XOR t30417 t30108 t30343
XOR t30418 t29920 t30345
XOR t30419 t30292 t30351
XOR t30420 t30346 t30288
XOR t30421 t30352 t30357
XOR t30422 t30198 t30349
XOR t30423 t30292 t30358
XOR t30424 t30292 t30360
XOR t30425 t30196 t30350
XOR t30426 t30346 t30352
XOR t30427 t30347 t30357
XOR t30428 t30164 t30354
XOR t30429 t30161 t30359
XOR t30430 t30199 t30354
XOR t30431 t30122 t30358
XOR t30432 t29923 t30360
XOR t30433 t30310 t30257
XOR t30434 t30305 t30362
XNOR t30435 t30349 t30353
XOR t30436 t30349 t30294
XOR t30437 t30353 t30289
XOR t30438 t30349 t30364
XOR t30439 t30235 t30344
XOR t30440 t30344 t30342
XOR t30441 t30342 t30280
XOR t30442 t30324 t30318
XOR t30443 t30318 t30326
XOR t30444 t30218 t30326
XOR t30445 t30325 t30270
XOR t30446 t30320 t30366
XNOR t30447 t30304 t30308
XOR t30448 t30304 t30255
XOR t30449 t30308 t30250
XOR t30450 t30304 t30368
XOR t30451 t30246 t30359
XOR t30452 t30359 t30357
XOR t30453 t30357 t30293
XOR t30454 t30339 t30333
XOR t30455 t30333 t30341
XOR t30456 t30229 t30341
XOR t30457 t30340 t30283
XOR t30458 t30335 t30370
XNOR t30459 t30319 t30323
XOR t30460 t30319 t30268
XOR t30461 t30323 t30263
XOR t30462 t30319 t30372
XOR t30463 t30213 t30314
XOR t30464 t30314 t30312
XOR t30465 t30312 t30254
XOR t30466 t30354 t30348
XOR t30467 t30348 t30356
XOR t30468 t30240 t30356
XOR t30469 t30355 t30296
XOR t30470 t30350 t30374
XNOR t30471 t30334 t30338
XOR t30472 t30334 t30281
XOR t30473 t30338 t30276
XOR t30474 t30334 t30376
XOR t30475 t30224 t30329
XOR t30476 t30329 t30327
XOR t30477 t30327 t30267
XOR t30478 t30309 t30303
XOR t30479 t30303 t30311
XOR t30480 t30207 t30311
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 366
XOR t30481 t30305 t30387
XOR t30482 t30310 t30387
XOR t30483 t30310 t30382
XNOR t30484 t30387 t30382
XOR t30485 t30382 t30384
XOR t30486 t30257 t30384
XOR t30487 t30387 t30251
XNOR t30488 t30384 t30251
XOR t30489 t30382 t30206
XOR t30490 t30384 t30206
XNOR t30491 t30305 t30433
XOR t30492 t30387 t30363
XOR t30493 t30425 t30349
XOR t30494 t30428 t30349
XOR t30495 t30428 t30353
XOR t30496 t30428 t30431
XOR t30497 t30353 t30421
XOR t30498 t30431 t30421
XOR t30499 t30431 t30294
XNOR t30500 t30421 t30294
XNOR t30501 t30431 t30289
XOR t30502 t30421 t30289
XNOR t30503 t30425 t30435
XNOR t30504 t30435 t30431
XOR t30505 t30353 t30436
XOR t30506 t30416 t30344
XOR t30507 t30416 t30418
XNOR t30508 t30344 t30418
XOR t30509 t30416 t30405
XOR t30510 t30418 t30413
XOR t30511 t30405 t30413
XOR t30512 t30405 t30342
XNOR t30513 t30413 t30342
XOR t30514 t30418 t30280
XNOR t30515 t30405 t30280
XOR t30516 t30413 t30280
XNOR t30517 t30439 t30413
XOR t30518 t30418 t30440
XOR t30519 t30344 t30441
XNOR t30520 t30439 t30441
XOR t30521 t30265 t30394
XOR t30522 t30324 t30394
XNOR t30523 t30394 t30318
XOR t30524 t30324 t30395
XOR t30525 t30318 t30392
XOR t30526 t30395 t30392
XOR t30527 t30394 t30218
XOR t30528 t30395 t30218
XNOR t30529 t30392 t30218
XNOR t30530 t30395 t30326
XOR t30531 t30392 t30326
XNOR t30532 t30265 t30442
XOR t30533 t30394 t30444
XOR t30534 t30320 t30401
XOR t30535 t30325 t30401
XOR t30536 t30325 t30396
XNOR t30537 t30401 t30396
XOR t30538 t30396 t30398
XOR t30539 t30270 t30398
XOR t30540 t30401 t30264
XNOR t30541 t30398 t30264
XOR t30542 t30396 t30217
XOR t30543 t30398 t30217
XNOR t30544 t30320 t30445
XOR t30545 t30401 t30367
XOR t30546 t30383 t30304
XOR t30547 t30386 t30304
XOR t30548 t30386 t30308
XOR t30549 t30386 t30389
XOR t30550 t30308 t30379
XOR t30551 t30389 t30379
XOR t30552 t30389 t30255
XNOR t30553 t30379 t30255
XNOR t30554 t30389 t30250
XOR t30555 t30379 t30250
XNOR t30556 t30383 t30447
XNOR t30557 t30447 t30389
XOR t30558 t30308 t30448
XOR t30559 t30430 t30359
XOR t30560 t30430 t30432
XNOR t30561 t30359 t30432
XOR t30562 t30430 t30419
XOR t30563 t30432 t30427
XOR t30564 t30419 t30427
XOR t30565 t30419 t30357
XNOR t30566 t30427 t30357
XOR t30567 t30432 t30293
XNOR t30568 t30419 t30293
XOR t30569 t30427 t30293
XNOR t30570 t30451 t30427
XOR t30571 t30432 t30452
XOR t30572 t30359 t30453
XNOR t30573 t30451 t30453
XOR t30574 t30278 t30408
XOR t30575 t30339 t30408
XNOR t30576 t30408 t30333
XOR t30577 t30339 t30409
XOR t30578 t30333 t30406
XOR t30579 t30409 t30406
XOR t30580 t30408 t30229
XOR t30581 t30409 t30229
XNOR t30582 t30406 t30229
XNOR t30583 t30409 t30341
XOR t30584 t30406 t30341
XNOR t30585 t30278 t30454
XOR t30586 t30408 t30456
XOR t30587 t30335 t30415
XOR t30588 t30340 t30415
XOR t30589 t30340 t30410
XNOR t30590 t30415 t30410
XOR t30591 t30410 t30412
XOR t30592 t30283 t30412
XOR t30593 t30415 t30277
XNOR t30594 t30412 t30277
XOR t30595 t30410 t30228
XOR t30596 t30412 t30228
XNOR t30597 t30335 t30457
XOR t30598 t30415 t30371
XOR t30599 t30397 t30319
XOR t30600 t30400 t30319
XOR t30601 t30400 t30323
XOR t30602 t30400 t30403
XOR t30603 t30323 t30393
XOR t30604 t30403 t30393
XOR t30605 t30403 t30268
XNOR t30606 t30393 t30268
XNOR t30607 t30403 t30263
XOR t30608 t30393 t30263
XNOR t30609 t30397 t30459
XNOR t30610 t30459 t30403
XOR t30611 t30323 t30460
XOR t30612 t30388 t30314
XOR t30613 t30388 t30390
XNOR t30614 t30314 t30390
XOR t30615 t30388 t30377
XOR t30616 t30390 t30385
XOR t30617 t30377 t30385
XOR t30618 t30377 t30312
XNOR t30619 t30385 t30312
XOR t30620 t30390 t30254
XNOR t30621 t30377 t30254
XOR t30622 t30385 t30254
XNOR t30623 t30463 t30385
XOR t30624 t30390 t30464
XOR t30625 t30314 t30465
XNOR t30626 t30463 t30465
XOR t30627 t30291 t30422
XOR t30628 t30354 t30422
XNOR t30629 t30422 t30348
XOR t30630 t30354 t30423
XOR t30631 t30348 t30420
XOR t30632 t30423 t30420
XOR t30633 t30422 t30240
XOR t30634 t30423 t30240
XNOR t30635 t30420 t30240
XNOR t30636 t30423 t30356
XOR t30637 t30420 t30356
XNOR t30638 t30291 t30466
XOR t30639 t30422 t30468
XOR t30640 t30350 t30429
XOR t30641 t30355 t30429
XOR t30642 t30355 t30424
XNOR t30643 t30429 t30424
XOR t30644 t30424 t30426
XOR t30645 t30296 t30426
XOR t30646 t30429 t30290
XNOR t30647 t30426 t30290
XOR t30648 t30424 t30239
XOR t30649 t30426 t30239
XNOR t30650 t30350 t30469
XOR t30651 t30429 t30375
XOR t30652 t30411 t30334
XOR t30653 t30414 t30334
XOR t30654 t30414 t30338
XOR t30655 t30414 t30417
XOR t30656 t30338 t30407
XOR t30657 t30417 t30407
XOR t30658 t30417 t30281
XNOR t30659 t30407 t30281
XNOR t30660 t30417 t30276
XOR t30661 t30407 t30276
XNOR t30662 t30411 t30471
XNOR t30663 t30471 t30417
XOR t30664 t30338 t30472
XOR t30665 t30402 t30329
XOR t30666 t30402 t30404
XNOR t30667 t30329 t30404
XOR t30668 t30402 t30391
XOR t30669 t30404 t30399
XOR t30670 t30391 t30399
XOR t30671 t30391 t30327
XNOR t30672 t30399 t30327
XOR t30673 t30404 t30267
XNOR t30674 t30391 t30267
XOR t30675 t30399 t30267
XNOR t30676 t30475 t30399
XOR t30677 t30404 t30476
XOR t30678 t30329 t30477
XNOR t30679 t30475 t30477
XOR t30680 t30252 t30380
XOR t30681 t30309 t30380
XNOR t30682 t30380 t30303
XOR t30683 t30309 t30381
XOR t30684 t30303 t30378
XOR t30685 t30381 t30378
XOR t30686 t30380 t30207
XOR t30687 t30381 t30207
XNOR t30688 t30378 t30207
XNOR t30689 t30381 t30311
XOR t30690 t30378 t30311
XNOR t30691 t30252 t30478
XOR t30692 t30380 t30480
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 367
XNOR t30693 t30305 t30483
XNOR t30694 t30305 t30484
XNOR t30695 t30482 t30257
XNOR t30696 t30484 t30257
XNOR t30697 t30481 t30384
XOR t30698 t30482 t30485
XNOR t30699 t30310 t30486
XOR t30700 t30382 t30487
XOR t30701 t30483 t30361
XOR t30702 t30310 t30488
XOR t30703 t30485 t30487
XNOR t30704 t30485 t30487
XNOR t30705 t30485 t30361
XOR t30706 t30482 t30489
XOR t30707 t30482 t30362
XOR t30708 t30387 t30490
XNOR t30709 t30482 t30490
XNOR t30710 t30382 t30490
XNOR t30711 t30481 t30363
XOR t30712 t30487 t30490
XOR t30713 t30485 t30363
XNOR t30714 t30382 t30485
XOR t30715 t30484 t30491
XOR t30716 t30483 t30492
XNOR t30717 t30425 t30495
XNOR t30718 t30425 t30496
XNOR t30719 t30494 t30431
XNOR t30720 t30493 t30421
XOR t30721 t30494 t30497
XNOR t30722 t30428 t30498
XOR t30723 t30495 t30499
XOR t30724 t30428 t30500
XOR t30725 t30497 t30436
XNOR t30726 t30497 t30436
XNOR t30727 t30497 t30499
XOR t30728 t30494 t30437
XOR t30729 t30425 t30501
XOR t30730 t30494 t30501
XOR t30731 t30349 t30502
XNOR t30732 t30494 t30502
XNOR t30733 t30353 t30502
XNOR t30734 t30493 t30364
XOR t30735 t30436 t30502
XOR t30736 t30497 t30364
XNOR t30737 t30353 t30497
XOR t30738 t30495 t30438
XNOR t30739 t30235 t30507
XNOR t30740 t30235 t30508
XNOR t30741 t30235 t30509
XNOR t30742 t30506 t30405
XNOR t30743 t30508 t30405
XOR t30744 t30506 t30510
XNOR t30745 t30416 t30511
XOR t30746 t30507 t30512
XOR t30747 t30416 t30513
XOR t30748 t30510 t30440
XNOR t30749 t30510 t30440
XNOR t30750 t30510 t30512
XOR t30751 t30506 t30514
XOR t30752 t30235 t30515
XOR t30753 t30506 t30515
XOR t30754 t30344 t30516
XNOR t30755 t30506 t30516
XNOR t30756 t30418 t30516
XOR t30757 t30440 t30516
XOR t30758 t30510 t30441
XNOR t30759 t30418 t30510
XOR t30760 t30507 t30519
XNOR t30761 t30265 t30523
XNOR t30762 t30265 t30524
XNOR t30763 t30522 t30395
XNOR t30764 t30523 t30395
XNOR t30765 t30521 t30392
XOR t30766 t30522 t30525
XNOR t30767 t30324 t30526
XOR t30768 t30318 t30527
XOR t30769 t30442 t30528
XOR t30770 t30324 t30529
XOR t30771 t30525 t30527
XNOR t30772 t30525 t30527
XNOR t30773 t30525 t30528
XOR t30774 t30522 t30443
XOR t30775 t30265 t30530
XOR t30776 t30522 t30530
XOR t30777 t30394 t30531
XNOR t30778 t30522 t30531
XNOR t30779 t30318 t30531
XNOR t30780 t30521 t30444
XOR t30781 t30527 t30531
XOR t30782 t30525 t30444
XNOR t30783 t30318 t30525
XOR t30784 t30442 t30533
XNOR t30785 t30320 t30536
XNOR t30786 t30320 t30537
XNOR t30787 t30535 t30270
XNOR t30788 t30537 t30270
XNOR t30789 t30534 t30398
XOR t30790 t30535 t30538
XNOR t30791 t30325 t30539
XOR t30792 t30396 t30540
XOR t30793 t30536 t30365
XOR t30794 t30325 t30541
XOR t30795 t30538 t30540
XNOR t30796 t30538 t30540
XNOR t30797 t30538 t30365
XOR t30798 t30535 t30542
XOR t30799 t30535 t30366
XOR t30800 t30401 t30543
XNOR t30801 t30535 t30543
XNOR t30802 t30396 t30543
XNOR t30803 t30534 t30367
XOR t30804 t30540 t30543
XOR t30805 t30538 t30367
XNOR t30806 t30396 t30538
XOR t30807 t30537 t30544
XOR t30808 t30536 t30545
XNOR t30809 t30383 t30548
XNOR t30810 t30383 t30549
XNOR t30811 t30547 t30389
XNOR t30812 t30546 t30379
XOR t30813 t30547 t30550
XNOR t30814 t30386 t30551
XOR t30815 t30548 t30552
XOR t30816 t30386 t30553
XOR t30817 t30550 t30448
XNOR t30818 t30550 t30448
XNOR t30819 t30550 t30552
XOR t30820 t30547 t30449
XOR t30821 t30383 t30554
XOR t30822 t30547 t30554
XOR t30823 t30304 t30555
XNOR t30824 t30547 t30555
XNOR t30825 t30308 t30555
XNOR t30826 t30546 t30368
XOR t30827 t30448 t30555
XOR t30828 t30550 t30368
XNOR t30829 t30308 t30550
XOR t30830 t30548 t30450
XNOR t30831 t30246 t30560
XNOR t30832 t30246 t30561
XNOR t30833 t30246 t30562
XNOR t30834 t30559 t30419
XNOR t30835 t30561 t30419
XOR t30836 t30559 t30563
XNOR t30837 t30430 t30564
XOR t30838 t30560 t30565
XOR t30839 t30430 t30566
XOR t30840 t30563 t30452
XNOR t30841 t30563 t30452
XNOR t30842 t30563 t30565
XOR t30843 t30559 t30567
XOR t30844 t30246 t30568
XOR t30845 t30559 t30568
XOR t30846 t30359 t30569
XNOR t30847 t30559 t30569
XNOR t30848 t30432 t30569
XOR t30849 t30452 t30569
XOR t30850 t30563 t30453
XNOR t30851 t30432 t30563
XOR t30852 t30560 t30572
XNOR t30853 t30278 t30576
XNOR t30854 t30278 t30577
XNOR t30855 t30575 t30409
XNOR t30856 t30576 t30409
XNOR t30857 t30574 t30406
XOR t30858 t30575 t30578
XNOR t30859 t30339 t30579
XOR t30860 t30333 t30580
XOR t30861 t30454 t30581
XOR t30862 t30339 t30582
XOR t30863 t30578 t30580
XNOR t30864 t30578 t30580
XNOR t30865 t30578 t30581
XOR t30866 t30575 t30455
XOR t30867 t30278 t30583
XOR t30868 t30575 t30583
XOR t30869 t30408 t30584
XNOR t30870 t30575 t30584
