%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a9384-ad108-g47848-gd537-xx38464-4247 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a9384-ad108-g47848-gd537-xx38464-4247

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (48232): 384 inputs; 128 outputs; 47720 intermediates
  % Tally of gates (G): 9384 AND; 34217 XOR; 4247 XNOR
  % Gate depth 537; AND depth 108
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t47720
GateSyntax: GateName Output Inputs
XOR t35621 t35460 t35343
XOR t35622 t35341 t35465
XOR t35623 t35342 t35466
XOR t35624 t35461 t35467
XOR t35625 t35464 t35468
XOR t35626 t35465 t35468
XOR t35627 t35469 t35470
XOR t35628 t35469 t35472
XOR t35629 t35471 t35472
XOR t35630 t35470 t35347
XOR t35631 t35345 t35475
XOR t35632 t35346 t35476
XOR t35633 t35471 t35477
XOR t35634 t35474 t35478
XOR t35635 t35475 t35478
XOR t35636 t35479 t35480
XOR t35637 t35479 t35482
XOR t35638 t35481 t35482
XOR t35639 t35480 t35351
XOR t35640 t35349 t35485
XOR t35641 t35350 t35486
XOR t35642 t35481 t35487
XOR t35643 t35484 t35488
XOR t35644 t35485 t35488
XOR t35645 t35489 t35490
XOR t35646 t35489 t35492
XOR t35647 t35491 t35492
XOR t35648 t35490 t35355
XOR t35649 t35353 t35495
XOR t35650 t35354 t35496
XOR t35651 t35491 t35497
XOR t35652 t35494 t35498
XOR t35653 t35495 t35498
XOR t35654 t35499 t35500
XOR t35655 t35499 t35502
XOR t35656 t35501 t35502
XOR t35657 t35500 t35359
XOR t35658 t35357 t35505
XOR t35659 t35358 t35506
XOR t35660 t35501 t35507
XOR t35661 t35504 t35508
XOR t35662 t35505 t35508
XOR t35663 t35509 t35510
XOR t35664 t35509 t35512
XOR t35665 t35511 t35512
XOR t35666 t35510 t35363
XOR t35667 t35361 t35515
XOR t35668 t35362 t35516
XOR t35669 t35511 t35517
XOR t35670 t35514 t35518
XOR t35671 t35515 t35518
XOR t35672 t35519 t35520
XOR t35673 t35519 t35522
XOR t35674 t35521 t35522
XOR t35675 t35520 t35367
XOR t35676 t35365 t35525
XOR t35677 t35366 t35526
XOR t35678 t35521 t35527
XOR t35679 t35524 t35528
XOR t35680 t35525 t35528
XOR t35681 t35529 t35530
XOR t35682 t35529 t35532
XOR t35683 t35531 t35532
XOR t35684 t35530 t35371
XOR t35685 t35369 t35535
XOR t35686 t35370 t35536
XOR t35687 t35531 t35537
XOR t35688 t35534 t35538
XOR t35689 t35535 t35538
XOR t35690 t35539 t35540
XOR t35691 t35539 t35542
XOR t35692 t35541 t35542
XOR t35693 t35540 t35375
XOR t35694 t35373 t35545
XOR t35695 t35374 t35546
XOR t35696 t35541 t35547
XOR t35697 t35544 t35548
XOR t35698 t35545 t35548
XOR t35699 t35549 t35550
XOR t35700 t35549 t35552
XOR t35701 t35551 t35552
XOR t35702 t35550 t35379
XOR t35703 t35377 t35555
XOR t35704 t35378 t35556
XOR t35705 t35551 t35557
XOR t35706 t35554 t35558
XOR t35707 t35555 t35558
XOR t35708 t35559 t35560
XOR t35709 t35559 t35562
XOR t35710 t35561 t35562
XOR t35711 t35560 t35383
XOR t35712 t35381 t35565
XOR t35713 t35382 t35566
XOR t35714 t35561 t35567
XOR t35715 t35564 t35568
XOR t35716 t35565 t35568
XOR t35717 t35569 t35570
XOR t35718 t35569 t35572
XOR t35719 t35571 t35572
XOR t35720 t35570 t35387
XOR t35721 t35385 t35575
XOR t35722 t35386 t35576
XOR t35723 t35571 t35577
XOR t35724 t35574 t35578
XOR t35725 t35575 t35578
XOR t35726 t35579 t35580
XOR t35727 t35579 t35582
XOR t35728 t35581 t35582
XOR t35729 t35580 t35391
XOR t35730 t35389 t35585
XOR t35731 t35390 t35586
XOR t35732 t35581 t35587
XOR t35733 t35584 t35588
XOR t35734 t35585 t35588
XOR t35735 t35589 t35590
XOR t35736 t35589 t35592
XOR t35737 t35591 t35592
XOR t35738 t35590 t35395
XOR t35739 t35393 t35595
XOR t35740 t35394 t35596
XOR t35741 t35591 t35597
XOR t35742 t35594 t35598
XOR t35743 t35595 t35598
XOR t35744 t35599 t35600
XOR t35745 t35599 t35602
XOR t35746 t35601 t35602
XOR t35747 t35600 t35399
XOR t35748 t35397 t35605
XOR t35749 t35398 t35606
XOR t35750 t35601 t35607
XOR t35751 t35604 t35608
XOR t35752 t35605 t35608
%%%%%%%%%%%% AND level 92 (subset 3 of 3)
AND t35753 t35401 t34492
AND t35754 t35402 t34318
AND t35755 t35401 t34157
AND t35756 t35402 t34314
AND t35757 t35404 t34496
AND t35758 t35405 t34329
AND t35759 t35404 t34167
AND t35760 t35405 t34325
AND t35761 t35407 t34500
AND t35762 t35408 t34340
AND t35763 t35407 t34177
AND t35764 t35408 t34336
AND t35765 t35410 t34504
AND t35766 t35411 t34351
AND t35767 t35410 t34187
AND t35768 t35411 t34347
AND t35769 t35413 t34508
AND t35770 t35414 t34362
AND t35771 t35413 t34197
AND t35772 t35414 t34358
AND t35773 t35416 t34512
AND t35774 t35417 t34373
AND t35775 t35416 t34207
AND t35776 t35417 t34369
AND t35777 t35419 t34516
AND t35778 t35420 t34384
AND t35779 t35419 t34217
AND t35780 t35420 t34380
AND t35781 t35422 t34520
AND t35782 t35423 t34395
AND t35783 t35422 t34227
AND t35784 t35423 t34391
AND t35785 t35425 t34524
AND t35786 t35426 t34406
AND t35787 t35425 t34237
AND t35788 t35426 t34402
AND t35789 t35428 t34528
AND t35790 t35429 t34417
AND t35791 t35428 t34247
AND t35792 t35429 t34413
AND t35793 t35431 t34532
AND t35794 t35432 t34428
AND t35795 t35431 t34257
AND t35796 t35432 t34424
AND t35797 t35434 t34536
AND t35798 t35435 t34439
AND t35799 t35434 t34267
AND t35800 t35435 t34435
AND t35801 t35437 t34540
AND t35802 t35438 t34450
AND t35803 t35437 t34277
AND t35804 t35438 t34446
AND t35805 t35440 t34544
AND t35806 t35441 t34461
AND t35807 t35440 t34287
AND t35808 t35441 t34457
AND t35809 t35443 t34548
AND t35810 t35444 t34472
AND t35811 t35443 t34297
AND t35812 t35444 t34468
AND t35813 t35446 t34552
AND t35814 t35447 t34483
AND t35815 t35446 t34307
AND t35816 t35447 t34479
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 450
XOR t35817 t35337 t35610
XOR t35818 t35753 t35613
XOR t35819 t35612 t35614
XOR t35820 t35753 t35340
XOR t35821 t35612 t35615
XOR t35822 t35754 t35755
XOR t35823 t35453 t35755
XOR t35824 t35454 t35755
XOR t35825 t35456 t35756
XOR t35826 t35614 t35756
XOR t35827 t35403 t35616
XOR t35828 t35610 t35617
XOR t35829 t35341 t35619
XOR t35830 t35757 t35622
XOR t35831 t35621 t35623
XOR t35832 t35757 t35344
XOR t35833 t35621 t35624
XOR t35834 t35758 t35759
XOR t35835 t35463 t35759
XOR t35836 t35464 t35759
XOR t35837 t35466 t35760
XOR t35838 t35623 t35760
XOR t35839 t35406 t35625
XOR t35840 t35619 t35626
XOR t35841 t35345 t35628
XOR t35842 t35761 t35631
XOR t35843 t35630 t35632
XOR t35844 t35761 t35348
XOR t35845 t35630 t35633
XOR t35846 t35762 t35763
XOR t35847 t35473 t35763
XOR t35848 t35474 t35763
XOR t35849 t35476 t35764
XOR t35850 t35632 t35764
XOR t35851 t35409 t35634
XOR t35852 t35628 t35635
XOR t35853 t35349 t35637
XOR t35854 t35765 t35640
XOR t35855 t35639 t35641
XOR t35856 t35765 t35352
XOR t35857 t35639 t35642
XOR t35858 t35766 t35767
XOR t35859 t35483 t35767
XOR t35860 t35484 t35767
XOR t35861 t35486 t35768
XOR t35862 t35641 t35768
XOR t35863 t35412 t35643
XOR t35864 t35637 t35644
XOR t35865 t35353 t35646
XOR t35866 t35769 t35649
XOR t35867 t35648 t35650
XOR t35868 t35769 t35356
XOR t35869 t35648 t35651
XOR t35870 t35770 t35771
XOR t35871 t35493 t35771
XOR t35872 t35494 t35771
XOR t35873 t35496 t35772
XOR t35874 t35650 t35772
XOR t35875 t35415 t35652
XOR t35876 t35646 t35653
XOR t35877 t35357 t35655
XOR t35878 t35773 t35658
XOR t35879 t35657 t35659
XOR t35880 t35773 t35360
XOR t35881 t35657 t35660
XOR t35882 t35774 t35775
XOR t35883 t35503 t35775
XOR t35884 t35504 t35775
XOR t35885 t35506 t35776
XOR t35886 t35659 t35776
XOR t35887 t35418 t35661
XOR t35888 t35655 t35662
XOR t35889 t35361 t35664
XOR t35890 t35777 t35667
XOR t35891 t35666 t35668
XOR t35892 t35777 t35364
XOR t35893 t35666 t35669
XOR t35894 t35778 t35779
XOR t35895 t35513 t35779
XOR t35896 t35514 t35779
XOR t35897 t35516 t35780
XOR t35898 t35668 t35780
XOR t35899 t35421 t35670
XOR t35900 t35664 t35671
XOR t35901 t35365 t35673
XOR t35902 t35781 t35676
XOR t35903 t35675 t35677
XOR t35904 t35781 t35368
XOR t35905 t35675 t35678
XOR t35906 t35782 t35783
XOR t35907 t35523 t35783
XOR t35908 t35524 t35783
XOR t35909 t35526 t35784
XOR t35910 t35677 t35784
XOR t35911 t35424 t35679
XOR t35912 t35673 t35680
XOR t35913 t35369 t35682
XOR t35914 t35785 t35685
XOR t35915 t35684 t35686
XOR t35916 t35785 t35372
XOR t35917 t35684 t35687
XOR t35918 t35786 t35787
XOR t35919 t35533 t35787
XOR t35920 t35534 t35787
XOR t35921 t35536 t35788
XOR t35922 t35686 t35788
XOR t35923 t35427 t35688
XOR t35924 t35682 t35689
XOR t35925 t35373 t35691
XOR t35926 t35789 t35694
XOR t35927 t35693 t35695
XOR t35928 t35789 t35376
XOR t35929 t35693 t35696
XOR t35930 t35790 t35791
XOR t35931 t35543 t35791
XOR t35932 t35544 t35791
XOR t35933 t35546 t35792
XOR t35934 t35695 t35792
XOR t35935 t35430 t35697
XOR t35936 t35691 t35698
XOR t35937 t35377 t35700
XOR t35938 t35793 t35703
XOR t35939 t35702 t35704
XOR t35940 t35793 t35380
XOR t35941 t35702 t35705
XOR t35942 t35794 t35795
XOR t35943 t35553 t35795
XOR t35944 t35554 t35795
XOR t35945 t35556 t35796
XOR t35946 t35704 t35796
XOR t35947 t35433 t35706
XOR t35948 t35700 t35707
XOR t35949 t35381 t35709
XOR t35950 t35797 t35712
XOR t35951 t35711 t35713
XOR t35952 t35797 t35384
XOR t35953 t35711 t35714
XOR t35954 t35798 t35799
XOR t35955 t35563 t35799
XOR t35956 t35564 t35799
XOR t35957 t35566 t35800
XOR t35958 t35713 t35800
XOR t35959 t35436 t35715
XOR t35960 t35709 t35716
XOR t35961 t35385 t35718
XOR t35962 t35801 t35721
XOR t35963 t35720 t35722
XOR t35964 t35801 t35388
XOR t35965 t35720 t35723
XOR t35966 t35802 t35803
XOR t35967 t35573 t35803
XOR t35968 t35574 t35803
XOR t35969 t35576 t35804
XOR t35970 t35722 t35804
XOR t35971 t35439 t35724
XOR t35972 t35718 t35725
XOR t35973 t35389 t35727
XOR t35974 t35805 t35730
XOR t35975 t35729 t35731
XOR t35976 t35805 t35392
XOR t35977 t35729 t35732
XOR t35978 t35806 t35807
XOR t35979 t35583 t35807
XOR t35980 t35584 t35807
XOR t35981 t35586 t35808
XOR t35982 t35731 t35808
XOR t35983 t35442 t35733
XOR t35984 t35727 t35734
XOR t35985 t35393 t35736
XOR t35986 t35809 t35739
XOR t35987 t35738 t35740
XOR t35988 t35809 t35396
XOR t35989 t35738 t35741
XOR t35990 t35810 t35811
XOR t35991 t35593 t35811
XOR t35992 t35594 t35811
XOR t35993 t35596 t35812
XOR t35994 t35740 t35812
XOR t35995 t35445 t35742
XOR t35996 t35736 t35743
XOR t35997 t35397 t35745
XOR t35998 t35813 t35748
XOR t35999 t35747 t35749
XOR t36000 t35813 t35400
XOR t36001 t35747 t35750
XOR t36002 t35814 t35815
XOR t36003 t35603 t35815
XOR t36004 t35604 t35815
XOR t36005 t35606 t35816
XOR t36006 t35749 t35816
XOR t36007 t35448 t35751
XOR t36008 t35745 t35752
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 451
XOR t36009 t35818 t35823
XOR t36010 t35820 t35822
XOR t36011 t35820 t35823
XOR t36012 t35609 t35825
XOR t36013 t35451 t35826
XOR t36014 t35611 t35825
XOR t36015 t35817 t35826
XOR t36016 t35821 t35826
XOR t36017 t35819 t35828
XOR t36018 t35821 t35827
XOR t36019 t35824 t35617
XOR t36020 t35830 t35835
XOR t36021 t35832 t35834
XOR t36022 t35832 t35835
XOR t36023 t35618 t35837
XOR t36024 t35461 t35838
XOR t36025 t35620 t35837
XOR t36026 t35829 t35838
XOR t36027 t35833 t35838
XOR t36028 t35831 t35840
XOR t36029 t35833 t35839
XOR t36030 t35836 t35626
XOR t36031 t35842 t35847
XOR t36032 t35844 t35846
XOR t36033 t35844 t35847
XOR t36034 t35627 t35849
XOR t36035 t35471 t35850
XOR t36036 t35629 t35849
XOR t36037 t35841 t35850
XOR t36038 t35845 t35850
XOR t36039 t35843 t35852
XOR t36040 t35845 t35851
XOR t36041 t35848 t35635
XOR t36042 t35854 t35859
XOR t36043 t35856 t35858
XOR t36044 t35856 t35859
XOR t36045 t35636 t35861
XOR t36046 t35481 t35862
XOR t36047 t35638 t35861
XOR t36048 t35853 t35862
XOR t36049 t35857 t35862
XOR t36050 t35855 t35864
XOR t36051 t35857 t35863
XOR t36052 t35860 t35644
XOR t36053 t35866 t35871
XOR t36054 t35868 t35870
XOR t36055 t35868 t35871
XOR t36056 t35645 t35873
XOR t36057 t35491 t35874
XOR t36058 t35647 t35873
XOR t36059 t35865 t35874
XOR t36060 t35869 t35874
XOR t36061 t35867 t35876
XOR t36062 t35869 t35875
XOR t36063 t35872 t35653
XOR t36064 t35878 t35883
XOR t36065 t35880 t35882
XOR t36066 t35880 t35883
XOR t36067 t35654 t35885
XOR t36068 t35501 t35886
XOR t36069 t35656 t35885
XOR t36070 t35877 t35886
XOR t36071 t35881 t35886
XOR t36072 t35879 t35888
XOR t36073 t35881 t35887
XOR t36074 t35884 t35662
XOR t36075 t35890 t35895
XOR t36076 t35892 t35894
XOR t36077 t35892 t35895
XOR t36078 t35663 t35897
XOR t36079 t35511 t35898
XOR t36080 t35665 t35897
XOR t36081 t35889 t35898
XOR t36082 t35893 t35898
XOR t36083 t35891 t35900
XOR t36084 t35893 t35899
XOR t36085 t35896 t35671
XOR t36086 t35902 t35907
XOR t36087 t35904 t35906
XOR t36088 t35904 t35907
XOR t36089 t35672 t35909
XOR t36090 t35521 t35910
XOR t36091 t35674 t35909
XOR t36092 t35901 t35910
XOR t36093 t35905 t35910
XOR t36094 t35903 t35912
XOR t36095 t35905 t35911
XOR t36096 t35908 t35680
XOR t36097 t35914 t35919
XOR t36098 t35916 t35918
XOR t36099 t35916 t35919
XOR t36100 t35681 t35921
XOR t36101 t35531 t35922
XOR t36102 t35683 t35921
XOR t36103 t35913 t35922
XOR t36104 t35917 t35922
XOR t36105 t35915 t35924
XOR t36106 t35917 t35923
XOR t36107 t35920 t35689
XOR t36108 t35926 t35931
XOR t36109 t35928 t35930
XOR t36110 t35928 t35931
XOR t36111 t35690 t35933
XOR t36112 t35541 t35934
XOR t36113 t35692 t35933
XOR t36114 t35925 t35934
XOR t36115 t35929 t35934
XOR t36116 t35927 t35936
XOR t36117 t35929 t35935
XOR t36118 t35932 t35698
XOR t36119 t35938 t35943
XOR t36120 t35940 t35942
XOR t36121 t35940 t35943
XOR t36122 t35699 t35945
XOR t36123 t35551 t35946
XOR t36124 t35701 t35945
XOR t36125 t35937 t35946
XOR t36126 t35941 t35946
XOR t36127 t35939 t35948
XOR t36128 t35941 t35947
XOR t36129 t35944 t35707
XOR t36130 t35950 t35955
XOR t36131 t35952 t35954
XOR t36132 t35952 t35955
XOR t36133 t35708 t35957
XOR t36134 t35561 t35958
XOR t36135 t35710 t35957
XOR t36136 t35949 t35958
XOR t36137 t35953 t35958
XOR t36138 t35951 t35960
XOR t36139 t35953 t35959
XOR t36140 t35956 t35716
XOR t36141 t35962 t35967
XOR t36142 t35964 t35966
XOR t36143 t35964 t35967
XOR t36144 t35717 t35969
XOR t36145 t35571 t35970
XOR t36146 t35719 t35969
XOR t36147 t35961 t35970
XOR t36148 t35965 t35970
XOR t36149 t35963 t35972
XOR t36150 t35965 t35971
XOR t36151 t35968 t35725
XOR t36152 t35974 t35979
XOR t36153 t35976 t35978
XOR t36154 t35976 t35979
XOR t36155 t35726 t35981
XOR t36156 t35581 t35982
XOR t36157 t35728 t35981
XOR t36158 t35973 t35982
XOR t36159 t35977 t35982
XOR t36160 t35975 t35984
XOR t36161 t35977 t35983
XOR t36162 t35980 t35734
XOR t36163 t35986 t35991
XOR t36164 t35988 t35990
XOR t36165 t35988 t35991
XOR t36166 t35735 t35993
XOR t36167 t35591 t35994
XOR t36168 t35737 t35993
XOR t36169 t35985 t35994
XOR t36170 t35989 t35994
XOR t36171 t35987 t35996
XOR t36172 t35989 t35995
XOR t36173 t35992 t35743
XOR t36174 t35998 t36003
XOR t36175 t36000 t36002
XOR t36176 t36000 t36003
XOR t36177 t35744 t36005
XOR t36178 t35601 t36006
XOR t36179 t35746 t36005
XOR t36180 t35997 t36006
XOR t36181 t36001 t36006
XOR t36182 t35999 t36008
XOR t36183 t36001 t36007
XOR t36184 t36004 t35752
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 452
XOR t36185 t36010 t36013
XOR t36186 t36011 t36012
XOR t36187 t36011 t36014
XOR t36188 t36011 t36015
XOR t36189 t36009 t36016
XOR t36190 t36010 t36017
XOR t36191 t36011 t36018
XOR t36192 t36021 t36024
XOR t36193 t36022 t36023
XOR t36194 t36022 t36025
XOR t36195 t36022 t36026
XOR t36196 t36020 t36027
XOR t36197 t36021 t36028
XOR t36198 t36022 t36029
XOR t36199 t36032 t36035
XOR t36200 t36033 t36034
XOR t36201 t36033 t36036
XOR t36202 t36033 t36037
XOR t36203 t36031 t36038
XOR t36204 t36032 t36039
XOR t36205 t36033 t36040
XOR t36206 t36043 t36046
XOR t36207 t36044 t36045
XOR t36208 t36044 t36047
XOR t36209 t36044 t36048
XOR t36210 t36042 t36049
XOR t36211 t36043 t36050
XOR t36212 t36044 t36051
XOR t36213 t36054 t36057
XOR t36214 t36055 t36056
XOR t36215 t36055 t36058
XOR t36216 t36055 t36059
XOR t36217 t36053 t36060
XOR t36218 t36054 t36061
XOR t36219 t36055 t36062
XOR t36220 t36065 t36068
XOR t36221 t36066 t36067
XOR t36222 t36066 t36069
XOR t36223 t36066 t36070
XOR t36224 t36064 t36071
XOR t36225 t36065 t36072
XOR t36226 t36066 t36073
XOR t36227 t36076 t36079
XOR t36228 t36077 t36078
XOR t36229 t36077 t36080
XOR t36230 t36077 t36081
XOR t36231 t36075 t36082
XOR t36232 t36076 t36083
XOR t36233 t36077 t36084
XOR t36234 t36087 t36090
XOR t36235 t36088 t36089
XOR t36236 t36088 t36091
XOR t36237 t36088 t36092
XOR t36238 t36086 t36093
XOR t36239 t36087 t36094
XOR t36240 t36088 t36095
XOR t36241 t36098 t36101
XOR t36242 t36099 t36100
XOR t36243 t36099 t36102
XOR t36244 t36099 t36103
XOR t36245 t36097 t36104
XOR t36246 t36098 t36105
XOR t36247 t36099 t36106
XOR t36248 t36109 t36112
XOR t36249 t36110 t36111
XOR t36250 t36110 t36113
XOR t36251 t36110 t36114
XOR t36252 t36108 t36115
XOR t36253 t36109 t36116
XOR t36254 t36110 t36117
XOR t36255 t36120 t36123
XOR t36256 t36121 t36122
XOR t36257 t36121 t36124
XOR t36258 t36121 t36125
XOR t36259 t36119 t36126
XOR t36260 t36120 t36127
XOR t36261 t36121 t36128
XOR t36262 t36131 t36134
XOR t36263 t36132 t36133
XOR t36264 t36132 t36135
XOR t36265 t36132 t36136
XOR t36266 t36130 t36137
XOR t36267 t36131 t36138
XOR t36268 t36132 t36139
XOR t36269 t36142 t36145
XOR t36270 t36143 t36144
XOR t36271 t36143 t36146
XOR t36272 t36143 t36147
XOR t36273 t36141 t36148
XOR t36274 t36142 t36149
XOR t36275 t36143 t36150
XOR t36276 t36153 t36156
XOR t36277 t36154 t36155
XOR t36278 t36154 t36157
XOR t36279 t36154 t36158
XOR t36280 t36152 t36159
XOR t36281 t36153 t36160
XOR t36282 t36154 t36161
XOR t36283 t36164 t36167
XOR t36284 t36165 t36166
XOR t36285 t36165 t36168
XOR t36286 t36165 t36169
XOR t36287 t36163 t36170
XOR t36288 t36164 t36171
XOR t36289 t36165 t36172
XOR t36290 t36175 t36178
XOR t36291 t36176 t36177
XOR t36292 t36176 t36179
XOR t36293 t36176 t36180
XOR t36294 t36174 t36181
XOR t36295 t36175 t36182
XOR t36296 t36176 t36183
XOR t36297 t36019 t1799
XOR t36298 t36030 t1807
XOR t36299 t36041 t1815
XOR t36300 t36052 t1823
XOR t36301 t36063 t1832
XOR t36302 t36074 t1840
XOR t36303 t36085 t1848
XOR t36304 t36096 t1856
XOR t36305 t36107 t1864
XOR t36306 t36118 t1872
XOR t36307 t36129 t1880
XOR t36308 t36140 t1888
XOR t36309 t36151 t1896
XOR t36310 t36162 t1904
XOR t36311 t36173 t1912
XOR t36312 t36184 t1920
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 453
XOR t36313 t36187 t1793
XOR t36314 t36191 t1794
XOR t36315 t36189 t1795
XOR t36316 t36186 t1796
XOR t36317 t36190 t1797
XOR t36318 t36188 t1798
XOR t36319 t36185 t1824
XOR t36320 t36194 t1800
XOR t36321 t36198 t1801
XOR t36322 t36196 t1802
XOR t36323 t36193 t1803
XOR t36324 t36197 t1804
XOR t36325 t36195 t1805
XOR t36326 t36192 t1806
XOR t36327 t36201 t1808
XOR t36328 t36205 t1809
XOR t36329 t36203 t1810
XOR t36330 t36200 t1811
XOR t36331 t36204 t1812
XOR t36332 t36202 t1813
XOR t36333 t36199 t1814
XOR t36334 t36208 t1816
XOR t36335 t36212 t1817
XOR t36336 t36210 t1818
XOR t36337 t36207 t1819
XOR t36338 t36211 t1820
XOR t36339 t36209 t1821
XOR t36340 t36206 t1822
XOR t36341 t36215 t1825
XOR t36342 t36219 t1826
XOR t36343 t36217 t1827
XOR t36344 t36214 t1828
XOR t36345 t36218 t1829
XOR t36346 t36216 t1830
XOR t36347 t36213 t1831
XOR t36348 t36222 t1833
XOR t36349 t36226 t1834
XOR t36350 t36224 t1835
XOR t36351 t36221 t1836
XOR t36352 t36225 t1837
XOR t36353 t36223 t1838
XOR t36354 t36220 t1839
XOR t36355 t36229 t1841
XOR t36356 t36233 t1842
XOR t36357 t36231 t1843
XOR t36358 t36228 t1844
XOR t36359 t36232 t1845
XOR t36360 t36230 t1846
XOR t36361 t36227 t1847
XOR t36362 t36236 t1849
XOR t36363 t36240 t1850
XOR t36364 t36238 t1851
XOR t36365 t36235 t1852
XOR t36366 t36239 t1853
XOR t36367 t36237 t1854
XOR t36368 t36234 t1855
XOR t36369 t36243 t1857
XOR t36370 t36247 t1858
XOR t36371 t36245 t1859
XOR t36372 t36242 t1860
XOR t36373 t36246 t1861
XOR t36374 t36244 t1862
XOR t36375 t36241 t1863
XOR t36376 t36250 t1865
XOR t36377 t36254 t1866
XOR t36378 t36252 t1867
XOR t36379 t36249 t1868
XOR t36380 t36253 t1869
XOR t36381 t36251 t1870
XOR t36382 t36248 t1871
XOR t36383 t36257 t1873
XOR t36384 t36261 t1874
XOR t36385 t36259 t1875
XOR t36386 t36256 t1876
XOR t36387 t36260 t1877
XOR t36388 t36258 t1878
XOR t36389 t36255 t1879
XOR t36390 t36264 t1881
XOR t36391 t36268 t1882
XOR t36392 t36266 t1883
XOR t36393 t36263 t1884
XOR t36394 t36267 t1885
XOR t36395 t36265 t1886
XOR t36396 t36262 t1887
XOR t36397 t36271 t1889
XOR t36398 t36275 t1890
XOR t36399 t36273 t1891
XOR t36400 t36270 t1892
XOR t36401 t36274 t1893
XOR t36402 t36272 t1894
XOR t36403 t36269 t1895
XOR t36404 t36278 t1897
XOR t36405 t36282 t1898
XOR t36406 t36280 t1899
XOR t36407 t36277 t1900
XOR t36408 t36281 t1901
XOR t36409 t36279 t1902
XOR t36410 t36276 t1903
XOR t36411 t36285 t1905
