%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a7640-ad70-g40464-gd386-xx32824-4016 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a7640-ad70-g40464-gd386-xx32824-4016

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40720): 256 inputs; 128 outputs; 40336 intermediates
  % Tally of gates (G): 7640 AND; 28808 XOR; 4016 XNOR
  % Gate depth 386; AND depth 70
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 72 128 216 228 232 192 112 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t40336
GateSyntax: GateName Output Inputs
XOR t34888 t34672 t34767
XOR t34889 t34774 t34669
XOR t34890 t34761 t34769
XOR t34891 t34562 t34776
XOR t34892 t34777 t34778
XOR t34893 t34675 t34779
XOR t34894 t34780 t34781
XOR t34895 t34782 t34783
XOR t34896 t34696 t34784
XOR t34897 t34785 t34697
XOR t34898 t34573 t34778
XOR t34899 t34787 t34788
XOR t34900 t34685 t34789
XOR t34901 t34780 t34790
XOR t34902 t34791 t34788
XOR t34903 t34688 t34792
XOR t34904 t34776 t34786
XOR t34905 t34793 t34684
XOR t34906 t34585 t34794
XOR t34907 t34690 t34779
XOR t34908 t34795 t34780
XOR t34909 t34782 t34790
XOR t34910 t34796 t34784
XOR t34911 t34785 t34797
XOR t34912 t34689 t34786
XOR t34913 t34565 t34794
XOR t34914 t34586 t34776
XOR t34915 t34693 t34789
XOR t34916 t34798 t34778
XOR t34917 t34699 t34776
XOR t34918 t34700 t34792
XOR t34919 t34799 t34697
XOR t34920 t34786 t34794
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 352
XOR t34921 t34711 t34806
XOR t34922 t34807 t34806
XOR t34923 t34807 t34805
XNOR t34924 t34806 t34805
XOR t34925 t34807 t34804
XOR t34926 t34805 t34803
XOR t34927 t34804 t34803
XOR t34928 t34806 t34802
XOR t34929 t34804 t34802
XNOR t34930 t34803 t34802
XOR t34931 t34805 t34801
XNOR t34932 t34804 t34801
XOR t34933 t34803 t34801
XOR t34934 t34802 t34801
XOR t34935 t34904 t34903
XOR t34936 t34800 t34903
XOR t34937 t34800 t34902
XNOR t34938 t34903 t34902
XOR t34939 t34800 t34901
XOR t34940 t34902 t34900
XOR t34941 t34901 t34900
XOR t34942 t34903 t34899
XOR t34943 t34901 t34899
XNOR t34944 t34900 t34899
XOR t34945 t34902 t34898
XNOR t34946 t34901 t34898
XOR t34947 t34900 t34898
XOR t34948 t34899 t34898
XOR t34949 t34882 t34880
XOR t34950 t34881 t34880
XOR t34951 t34881 t34879
XNOR t34952 t34880 t34879
XOR t34953 t34881 t34878
XOR t34954 t34879 t34877
XOR t34955 t34878 t34877
XOR t34956 t34880 t34876
XOR t34957 t34878 t34876
XNOR t34958 t34877 t34876
XOR t34959 t34879 t34875
XNOR t34960 t34878 t34875
XOR t34961 t34877 t34875
XOR t34962 t34876 t34875
XOR t34963 t34860 t34858
XOR t34964 t34859 t34858
XOR t34965 t34859 t34857
XNOR t34966 t34858 t34857
XOR t34967 t34859 t34856
XOR t34968 t34857 t34855
XOR t34969 t34856 t34855
XOR t34970 t34858 t34854
XOR t34971 t34856 t34854
XNOR t34972 t34855 t34854
XOR t34973 t34857 t34853
XNOR t34974 t34856 t34853
XOR t34975 t34855 t34853
XOR t34976 t34854 t34853
XOR t34977 t34736 t34836
XOR t34978 t34837 t34836
XOR t34979 t34837 t34835
XNOR t34980 t34836 t34835
XOR t34981 t34837 t34834
XOR t34982 t34835 t34833
XOR t34983 t34834 t34833
XOR t34984 t34836 t34832
XOR t34985 t34834 t34832
XNOR t34986 t34833 t34832
XOR t34987 t34835 t34831
XNOR t34988 t34834 t34831
XOR t34989 t34833 t34831
XOR t34990 t34832 t34831
XOR t34991 t34814 t34813
XOR t34992 t34725 t34813
XOR t34993 t34725 t34812
XNOR t34994 t34813 t34812
XOR t34995 t34725 t34811
XOR t34996 t34812 t34810
XOR t34997 t34811 t34810
XOR t34998 t34813 t34809
XOR t34999 t34811 t34809
XNOR t35000 t34810 t34809
XOR t35001 t34812 t34808
XNOR t35002 t34811 t34808
XOR t35003 t34810 t34808
XOR t35004 t34809 t34808
XOR t35005 t34912 t34910
XOR t35006 t34911 t34910
XOR t35007 t34911 t34909
XNOR t35008 t34910 t34909
XOR t35009 t34911 t34908
XOR t35010 t34909 t34907
XOR t35011 t34908 t34907
XOR t35012 t34910 t34906
XOR t35013 t34908 t34906
XNOR t35014 t34907 t34906
XOR t35015 t34909 t34905
XNOR t35016 t34908 t34905
XOR t35017 t34907 t34905
XOR t35018 t34906 t34905
XOR t35019 t34890 t34888
XOR t35020 t34889 t34888
XOR t35021 t34889 t34887
XNOR t35022 t34888 t34887
XOR t35023 t34889 t34886
XOR t35024 t34887 t34885
XOR t35025 t34886 t34885
XOR t35026 t34888 t34884
XOR t35027 t34886 t34884
XNOR t35028 t34885 t34884
XOR t35029 t34887 t34883
XNOR t35030 t34886 t34883
XOR t35031 t34885 t34883
XOR t35032 t34884 t34883
XOR t35033 t34761 t34866
XOR t35034 t34867 t34866
XOR t35035 t34867 t34865
XNOR t35036 t34866 t34865
XOR t35037 t34867 t34864
XOR t35038 t34865 t34863
XOR t35039 t34864 t34863
XOR t35040 t34866 t34862
XOR t35041 t34864 t34862
XNOR t35042 t34863 t34862
XOR t35043 t34865 t34861
XNOR t35044 t34864 t34861
XOR t35045 t34863 t34861
XOR t35046 t34862 t34861
XOR t35047 t34844 t34843
XOR t35048 t34750 t34843
XOR t35049 t34750 t34842
XNOR t35050 t34843 t34842
XOR t35051 t34750 t34841
XOR t35052 t34842 t34840
XOR t35053 t34841 t34840
XOR t35054 t34843 t34839
XOR t35055 t34841 t34839
XNOR t35056 t34840 t34839
XOR t35057 t34842 t34838
XNOR t35058 t34841 t34838
XOR t35059 t34840 t34838
XOR t35060 t34839 t34838
XOR t35061 t34822 t34820
XOR t35062 t34821 t34820
XOR t35063 t34821 t34819
XNOR t35064 t34820 t34819
XOR t35065 t34821 t34818
XOR t35066 t34819 t34817
XOR t35067 t34818 t34817
XOR t35068 t34820 t34816
XOR t35069 t34818 t34816
XNOR t35070 t34817 t34816
XOR t35071 t34819 t34815
XNOR t35072 t34818 t34815
XOR t35073 t34817 t34815
XOR t35074 t34816 t34815
XOR t35075 t34920 t34918
XOR t35076 t34919 t34918
XOR t35077 t34919 t34917
XNOR t35078 t34918 t34917
XOR t35079 t34919 t34916
XOR t35080 t34917 t34915
XOR t35081 t34916 t34915
XOR t35082 t34918 t34914
XOR t35083 t34916 t34914
XNOR t35084 t34915 t34914
XOR t35085 t34917 t34913
XNOR t35086 t34916 t34913
XOR t35087 t34915 t34913
XOR t35088 t34914 t34913
XOR t35089 t34786 t34896
XOR t35090 t34897 t34896
XOR t35091 t34897 t34895
XNOR t35092 t34896 t34895
XOR t35093 t34897 t34894
XOR t35094 t34895 t34893
XOR t35095 t34894 t34893
XOR t35096 t34896 t34892
XOR t35097 t34894 t34892
XNOR t35098 t34893 t34892
XOR t35099 t34895 t34891
XNOR t35100 t34894 t34891
XOR t35101 t34893 t34891
XOR t35102 t34892 t34891
XOR t35103 t34874 t34873
XOR t35104 t34775 t34873
XOR t35105 t34775 t34872
XNOR t35106 t34873 t34872
XOR t35107 t34775 t34871
XOR t35108 t34872 t34870
XOR t35109 t34871 t34870
XOR t35110 t34873 t34869
XOR t35111 t34871 t34869
XNOR t35112 t34870 t34869
XOR t35113 t34872 t34868
XNOR t35114 t34871 t34868
XOR t35115 t34870 t34868
XOR t35116 t34869 t34868
XOR t35117 t34852 t34850
XOR t35118 t34851 t34850
XOR t35119 t34851 t34849
XNOR t35120 t34850 t34849
XOR t35121 t34851 t34848
XOR t35122 t34849 t34847
XOR t35123 t34848 t34847
XOR t35124 t34850 t34846
XOR t35125 t34848 t34846
XNOR t35126 t34847 t34846
XOR t35127 t34849 t34845
XNOR t35128 t34848 t34845
XOR t35129 t34847 t34845
XOR t35130 t34846 t34845
XOR t35131 t34830 t34828
XOR t35132 t34829 t34828
XOR t35133 t34829 t34827
XNOR t35134 t34828 t34827
XOR t35135 t34829 t34826
XOR t35136 t34827 t34825
XOR t35137 t34826 t34825
XOR t35138 t34828 t34824
XOR t35139 t34826 t34824
XNOR t35140 t34825 t34824
XOR t35141 t34827 t34823
XNOR t35142 t34826 t34823
XOR t35143 t34825 t34823
XOR t35144 t34824 t34823
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 353
XNOR t35145 t34711 t34923
XNOR t35146 t34711 t34924
XNOR t35147 t34711 t34925
XNOR t35148 t34922 t34804
XNOR t35149 t34924 t34804
XNOR t35150 t34921 t34803
XOR t35151 t34922 t34926
XNOR t35152 t34807 t34927
XOR t35153 t34805 t34928
XOR t35154 t34923 t34929
XOR t35155 t34807 t34930
XOR t35156 t34926 t34928
XNOR t35157 t34926 t34928
XNOR t35158 t34926 t34929
XOR t35159 t34922 t34931
XOR t35160 t34711 t34932
XOR t35161 t34922 t34932
XOR t35162 t34806 t34933
XNOR t35163 t34922 t34933
XNOR t35164 t34805 t34933
XOR t35165 t34806 t34934
XNOR t35166 t34921 t34934
XOR t35167 t34928 t34933
XOR t35168 t34926 t34934
XNOR t35169 t34805 t34926
XNOR t35170 t34904 t34937
XNOR t35171 t34904 t34938
XNOR t35172 t34904 t34939
XNOR t35173 t34936 t34901
XNOR t35174 t34938 t34901
XNOR t35175 t34935 t34900
XOR t35176 t34936 t34940
XNOR t35177 t34800 t34941
XOR t35178 t34902 t34942
XOR t35179 t34937 t34943
XOR t35180 t34800 t34944
XOR t35181 t34940 t34942
XNOR t35182 t34940 t34942
XNOR t35183 t34940 t34943
XOR t35184 t34936 t34945
XOR t35185 t34904 t34946
XOR t35186 t34936 t34946
XOR t35187 t34903 t34947
XNOR t35188 t34936 t34947
XNOR t35189 t34902 t34947
XOR t35190 t34903 t34948
XNOR t35191 t34935 t34948
XOR t35192 t34942 t34947
XOR t35193 t34940 t34948
XNOR t35194 t34902 t34940
XNOR t35195 t34882 t34951
XNOR t35196 t34882 t34952
XNOR t35197 t34882 t34953
XNOR t35198 t34950 t34878
XNOR t35199 t34952 t34878
XNOR t35200 t34949 t34877
XOR t35201 t34950 t34954
XNOR t35202 t34881 t34955
XOR t35203 t34879 t34956
XOR t35204 t34951 t34957
XOR t35205 t34881 t34958
XOR t35206 t34954 t34956
XNOR t35207 t34954 t34956
XNOR t35208 t34954 t34957
XOR t35209 t34950 t34959
XOR t35210 t34882 t34960
XOR t35211 t34950 t34960
XOR t35212 t34880 t34961
XNOR t35213 t34950 t34961
XNOR t35214 t34879 t34961
XOR t35215 t34880 t34962
XNOR t35216 t34949 t34962
XOR t35217 t34956 t34961
XOR t35218 t34954 t34962
XNOR t35219 t34879 t34954
XNOR t35220 t34860 t34965
XNOR t35221 t34860 t34966
XNOR t35222 t34860 t34967
XNOR t35223 t34964 t34856
XNOR t35224 t34966 t34856
XNOR t35225 t34963 t34855
XOR t35226 t34964 t34968
XNOR t35227 t34859 t34969
XOR t35228 t34857 t34970
XOR t35229 t34965 t34971
XOR t35230 t34859 t34972
XOR t35231 t34968 t34970
XNOR t35232 t34968 t34970
XNOR t35233 t34968 t34971
XOR t35234 t34964 t34973
XOR t35235 t34860 t34974
XOR t35236 t34964 t34974
XOR t35237 t34858 t34975
XNOR t35238 t34964 t34975
XNOR t35239 t34857 t34975
XOR t35240 t34858 t34976
XNOR t35241 t34963 t34976
XOR t35242 t34970 t34975
XOR t35243 t34968 t34976
XNOR t35244 t34857 t34968
XNOR t35245 t34736 t34979
XNOR t35246 t34736 t34980
XNOR t35247 t34736 t34981
XNOR t35248 t34978 t34834
XNOR t35249 t34980 t34834
XNOR t35250 t34977 t34833
XOR t35251 t34978 t34982
XNOR t35252 t34837 t34983
XOR t35253 t34835 t34984
XOR t35254 t34979 t34985
XOR t35255 t34837 t34986
XOR t35256 t34982 t34984
XNOR t35257 t34982 t34984
XNOR t35258 t34982 t34985
XOR t35259 t34978 t34987
XOR t35260 t34736 t34988
XOR t35261 t34978 t34988
XOR t35262 t34836 t34989
XNOR t35263 t34978 t34989
XNOR t35264 t34835 t34989
XOR t35265 t34836 t34990
XNOR t35266 t34977 t34990
XOR t35267 t34984 t34989
XOR t35268 t34982 t34990
XNOR t35269 t34835 t34982
XNOR t35270 t34814 t34993
XNOR t35271 t34814 t34994
XNOR t35272 t34814 t34995
XNOR t35273 t34992 t34811
XNOR t35274 t34994 t34811
XNOR t35275 t34991 t34810
XOR t35276 t34992 t34996
XNOR t35277 t34725 t34997
XOR t35278 t34812 t34998
XOR t35279 t34993 t34999
XOR t35280 t34725 t35000
XOR t35281 t34996 t34998
XNOR t35282 t34996 t34998
XNOR t35283 t34996 t34999
XOR t35284 t34992 t35001
XOR t35285 t34814 t35002
XOR t35286 t34992 t35002
XOR t35287 t34813 t35003
XNOR t35288 t34992 t35003
XNOR t35289 t34812 t35003
XOR t35290 t34813 t35004
XNOR t35291 t34991 t35004
XOR t35292 t34998 t35003
XOR t35293 t34996 t35004
XNOR t35294 t34812 t34996
XNOR t35295 t34912 t35007
XNOR t35296 t34912 t35008
XNOR t35297 t34912 t35009
XNOR t35298 t35006 t34908
XNOR t35299 t35008 t34908
XNOR t35300 t35005 t34907
XOR t35301 t35006 t35010
XNOR t35302 t34911 t35011
XOR t35303 t34909 t35012
XOR t35304 t35007 t35013
XOR t35305 t34911 t35014
XOR t35306 t35010 t35012
XNOR t35307 t35010 t35012
XNOR t35308 t35010 t35013
XOR t35309 t35006 t35015
XOR t35310 t34912 t35016
XOR t35311 t35006 t35016
XOR t35312 t34910 t35017
XNOR t35313 t35006 t35017
XNOR t35314 t34909 t35017
XOR t35315 t34910 t35018
XNOR t35316 t35005 t35018
XOR t35317 t35012 t35017
XOR t35318 t35010 t35018
XNOR t35319 t34909 t35010
XNOR t35320 t34890 t35021
XNOR t35321 t34890 t35022
XNOR t35322 t34890 t35023
XNOR t35323 t35020 t34886
XNOR t35324 t35022 t34886
XNOR t35325 t35019 t34885
XOR t35326 t35020 t35024
XNOR t35327 t34889 t35025
XOR t35328 t34887 t35026
XOR t35329 t35021 t35027
XOR t35330 t34889 t35028
XOR t35331 t35024 t35026
XNOR t35332 t35024 t35026
XNOR t35333 t35024 t35027
XOR t35334 t35020 t35029
XOR t35335 t34890 t35030
XOR t35336 t35020 t35030
XOR t35337 t34888 t35031
XNOR t35338 t35020 t35031
XNOR t35339 t34887 t35031
XOR t35340 t34888 t35032
XNOR t35341 t35019 t35032
XOR t35342 t35026 t35031
XOR t35343 t35024 t35032
XNOR t35344 t34887 t35024
XNOR t35345 t34761 t35035
XNOR t35346 t34761 t35036
XNOR t35347 t34761 t35037
XNOR t35348 t35034 t34864
XNOR t35349 t35036 t34864
XNOR t35350 t35033 t34863
XOR t35351 t35034 t35038
XNOR t35352 t34867 t35039
XOR t35353 t34865 t35040
XOR t35354 t35035 t35041
XOR t35355 t34867 t35042
XOR t35356 t35038 t35040
XNOR t35357 t35038 t35040
XNOR t35358 t35038 t35041
XOR t35359 t35034 t35043
XOR t35360 t34761 t35044
XOR t35361 t35034 t35044
XOR t35362 t34866 t35045
XNOR t35363 t35034 t35045
XNOR t35364 t34865 t35045
XOR t35365 t34866 t35046
XNOR t35366 t35033 t35046
XOR t35367 t35040 t35045
XOR t35368 t35038 t35046
XNOR t35369 t34865 t35038
XNOR t35370 t34844 t35049
XNOR t35371 t34844 t35050
XNOR t35372 t34844 t35051
XNOR t35373 t35048 t34841
XNOR t35374 t35050 t34841
XNOR t35375 t35047 t34840
XOR t35376 t35048 t35052
XNOR t35377 t34750 t35053
XOR t35378 t34842 t35054
XOR t35379 t35049 t35055
XOR t35380 t34750 t35056
XOR t35381 t35052 t35054
XNOR t35382 t35052 t35054
XNOR t35383 t35052 t35055
XOR t35384 t35048 t35057
XOR t35385 t34844 t35058
XOR t35386 t35048 t35058
XOR t35387 t34843 t35059
XNOR t35388 t35048 t35059
XNOR t35389 t34842 t35059
XOR t35390 t34843 t35060
XNOR t35391 t35047 t35060
XOR t35392 t35054 t35059
XOR t35393 t35052 t35060
XNOR t35394 t34842 t35052
XNOR t35395 t34822 t35063
XNOR t35396 t34822 t35064
XNOR t35397 t34822 t35065
XNOR t35398 t35062 t34818
XNOR t35399 t35064 t34818
XNOR t35400 t35061 t34817
XOR t35401 t35062 t35066
XNOR t35402 t34821 t35067
XOR t35403 t34819 t35068
XOR t35404 t35063 t35069
XOR t35405 t34821 t35070
XOR t35406 t35066 t35068
XNOR t35407 t35066 t35068
XNOR t35408 t35066 t35069
XOR t35409 t35062 t35071
XOR t35410 t34822 t35072
XOR t35411 t35062 t35072
XOR t35412 t34820 t35073
XNOR t35413 t35062 t35073
XNOR t35414 t34819 t35073
XOR t35415 t34820 t35074
XNOR t35416 t35061 t35074
XOR t35417 t35068 t35073
XOR t35418 t35066 t35074
XNOR t35419 t34819 t35066
XNOR t35420 t34920 t35077
XNOR t35421 t34920 t35078
XNOR t35422 t34920 t35079
XNOR t35423 t35076 t34916
XNOR t35424 t35078 t34916
XNOR t35425 t35075 t34915
XOR t35426 t35076 t35080
XNOR t35427 t34919 t35081
XOR t35428 t34917 t35082
XOR t35429 t35077 t35083
XOR t35430 t34919 t35084
XOR t35431 t35080 t35082
XNOR t35432 t35080 t35082
XNOR t35433 t35080 t35083
XOR t35434 t35076 t35085
XOR t35435 t34920 t35086
XOR t35436 t35076 t35086
XOR t35437 t34918 t35087
XNOR t35438 t35076 t35087
XNOR t35439 t34917 t35087
XOR t35440 t34918 t35088
XNOR t35441 t35075 t35088
XOR t35442 t35082 t35087
XOR t35443 t35080 t35088
XNOR t35444 t34917 t35080
XNOR t35445 t34786 t35091
XNOR t35446 t34786 t35092
XNOR t35447 t34786 t35093
XNOR t35448 t35090 t34894
XNOR t35449 t35092 t34894
XNOR t35450 t35089 t34893
XOR t35451 t35090 t35094
XNOR t35452 t34897 t35095
XOR t35453 t34895 t35096
XOR t35454 t35091 t35097
XOR t35455 t34897 t35098
XOR t35456 t35094 t35096
XNOR t35457 t35094 t35096
XNOR t35458 t35094 t35097
XOR t35459 t35090 t35099
XOR t35460 t34786 t35100
XOR t35461 t35090 t35100
XOR t35462 t34896 t35101
XNOR t35463 t35090 t35101
XNOR t35464 t34895 t35101
XOR t35465 t34896 t35102
XNOR t35466 t35089 t35102
XOR t35467 t35096 t35101
XOR t35468 t35094 t35102
XNOR t35469 t34895 t35094
XNOR t35470 t34874 t35105
XNOR t35471 t34874 t35106
XNOR t35472 t34874 t35107
XNOR t35473 t35104 t34871
XNOR t35474 t35106 t34871
XNOR t35475 t35103 t34870
XOR t35476 t35104 t35108
XNOR t35477 t34775 t35109
XOR t35478 t34872 t35110
XOR t35479 t35105 t35111
XOR t35480 t34775 t35112
XOR t35481 t35108 t35110
XNOR t35482 t35108 t35110
XNOR t35483 t35108 t35111
XOR t35484 t35104 t35113
XOR t35485 t34874 t35114
XOR t35486 t35104 t35114
XOR t35487 t34873 t35115
XNOR t35488 t35104 t35115
XNOR t35489 t34872 t35115
XOR t35490 t34873 t35116
XNOR t35491 t35103 t35116
XOR t35492 t35110 t35115
XOR t35493 t35108 t35116
XNOR t35494 t34872 t35108
XNOR t35495 t34852 t35119
XNOR t35496 t34852 t35120
XNOR t35497 t34852 t35121
XNOR t35498 t35118 t34848
XNOR t35499 t35120 t34848
XNOR t35500 t35117 t34847
XOR t35501 t35118 t35122
XNOR t35502 t34851 t35123
XOR t35503 t34849 t35124
XOR t35504 t35119 t35125
XOR t35505 t34851 t35126
XOR t35506 t35122 t35124
XNOR t35507 t35122 t35124
XNOR t35508 t35122 t35125
XOR t35509 t35118 t35127
XOR t35510 t34852 t35128
XOR t35511 t35118 t35128
XOR t35512 t34850 t35129
XNOR t35513 t35118 t35129
XNOR t35514 t34849 t35129
XOR t35515 t34850 t35130
XNOR t35516 t35117 t35130
XOR t35517 t35124 t35129
XOR t35518 t35122 t35130
XNOR t35519 t34849 t35122
XNOR t35520 t34830 t35133
XNOR t35521 t34830 t35134
XNOR t35522 t34830 t35135
XNOR t35523 t35132 t34826
XNOR t35524 t35134 t34826
XNOR t35525 t35131 t34825
XOR t35526 t35132 t35136
XNOR t35527 t34829 t35137
XOR t35528 t34827 t35138
XOR t35529 t35133 t35139
XOR t35530 t34829 t35140
XOR t35531 t35136 t35138
XNOR t35532 t35136 t35138
XNOR t35533 t35136 t35139
XOR t35534 t35132 t35141
XOR t35535 t34830 t35142
XOR t35536 t35132 t35142
XOR t35537 t34828 t35143
XNOR t35538 t35132 t35143
XNOR t35539 t34827 t35143
XOR t35540 t34828 t35144
XNOR t35541 t35131 t35144
XOR t35542 t35138 t35143
XOR t35543 t35136 t35144
XNOR t35544 t34827 t35136
%%%%%%%%%%%% AND level 63 (subset 1 of 2)
AND t35545 t34926 t34928
AND t35546 t34940 t34942
AND t35547 t34954 t34956
AND t35548 t34968 t34970
AND t35549 t34982 t34984
AND t35550 t34996 t34998
AND t35551 t35010 t35012
AND t35552 t35024 t35026
AND t35553 t35038 t35040
AND t35554 t35052 t35054
AND t35555 t35066 t35068
AND t35556 t35080 t35082
AND t35557 t35094 t35096
AND t35558 t35108 t35110
AND t35559 t35122 t35124
AND t35560 t35136 t35138
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 354
XOR t35561 t34924 t35147
XOR t35562 t34923 t35165
XOR t35563 t34938 t35172
XOR t35564 t34937 t35190
XOR t35565 t34952 t35197
XOR t35566 t34951 t35215
XOR t35567 t34966 t35222
XOR t35568 t34965 t35240
XOR t35569 t34980 t35247
XOR t35570 t34979 t35265
XOR t35571 t34994 t35272
XOR t35572 t34993 t35290
XOR t35573 t35008 t35297
XOR t35574 t35007 t35315
XOR t35575 t35022 t35322
XOR t35576 t35021 t35340
XOR t35577 t35036 t35347
XOR t35578 t35035 t35365
XOR t35579 t35050 t35372
XOR t35580 t35049 t35390
XOR t35581 t35064 t35397
XOR t35582 t35063 t35415
XOR t35583 t35078 t35422
XOR t35584 t35077 t35440
XOR t35585 t35092 t35447
XOR t35586 t35091 t35465
XOR t35587 t35106 t35472
XOR t35588 t35105 t35490
XOR t35589 t35120 t35497
XOR t35590 t35119 t35515
XOR t35591 t35134 t35522
XOR t35592 t35133 t35540
%%%%%%%%%%%% AND level 63 (subset 2 of 2)
AND t35593 t35145 t34930
AND t35594 t35155 t35168
AND t35595 t35159 t35162
AND t35596 t35160 t34931
AND t35597 t35149 t35169
AND t35598 t35167 t35148
AND t35599 t35158 t34932
AND t35600 t35165 t35147
AND t35601 t35146 t35169
AND t35602 t35152 t35157
AND t35603 t35170 t34944
AND t35604 t35180 t35193
AND t35605 t35184 t35187
AND t35606 t35185 t34945
AND t35607 t35174 t35194
AND t35608 t35192 t35173
AND t35609 t35183 t34946
AND t35610 t35190 t35172
AND t35611 t35171 t35194
AND t35612 t35177 t35182
AND t35613 t35195 t34958
AND t35614 t35205 t35218
AND t35615 t35209 t35212
AND t35616 t35210 t34959
AND t35617 t35199 t35219
AND t35618 t35217 t35198
AND t35619 t35208 t34960
AND t35620 t35215 t35197
AND t35621 t35196 t35219
AND t35622 t35202 t35207
AND t35623 t35220 t34972
AND t35624 t35230 t35243
AND t35625 t35234 t35237
AND t35626 t35235 t34973
AND t35627 t35224 t35244
AND t35628 t35242 t35223
AND t35629 t35233 t34974
AND t35630 t35240 t35222
AND t35631 t35221 t35244
AND t35632 t35227 t35232
AND t35633 t35245 t34986
AND t35634 t35255 t35268
AND t35635 t35259 t35262
AND t35636 t35260 t34987
AND t35637 t35249 t35269
AND t35638 t35267 t35248
AND t35639 t35258 t34988
AND t35640 t35265 t35247
AND t35641 t35246 t35269
AND t35642 t35252 t35257
AND t35643 t35270 t35000
AND t35644 t35280 t35293
AND t35645 t35284 t35287
AND t35646 t35285 t35001
AND t35647 t35274 t35294
AND t35648 t35292 t35273
AND t35649 t35283 t35002
AND t35650 t35290 t35272
AND t35651 t35271 t35294
AND t35652 t35277 t35282
AND t35653 t35295 t35014
AND t35654 t35305 t35318
AND t35655 t35309 t35312
AND t35656 t35310 t35015
AND t35657 t35299 t35319
AND t35658 t35317 t35298
AND t35659 t35308 t35016
AND t35660 t35315 t35297
AND t35661 t35296 t35319
AND t35662 t35302 t35307
AND t35663 t35320 t35028
AND t35664 t35330 t35343
AND t35665 t35334 t35337
AND t35666 t35335 t35029
AND t35667 t35324 t35344
AND t35668 t35342 t35323
AND t35669 t35333 t35030
AND t35670 t35340 t35322
AND t35671 t35321 t35344
AND t35672 t35327 t35332
AND t35673 t35345 t35042
AND t35674 t35355 t35368
AND t35675 t35359 t35362
AND t35676 t35360 t35043
AND t35677 t35349 t35369
AND t35678 t35367 t35348
AND t35679 t35358 t35044
AND t35680 t35365 t35347
AND t35681 t35346 t35369
AND t35682 t35352 t35357
AND t35683 t35370 t35056
AND t35684 t35380 t35393
AND t35685 t35384 t35387
AND t35686 t35385 t35057
AND t35687 t35374 t35394
AND t35688 t35392 t35373
AND t35689 t35383 t35058
AND t35690 t35390 t35372
AND t35691 t35371 t35394
AND t35692 t35377 t35382
