%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a5800-ad100-g35552-gd784-xx29752-5456 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a5800-ad100-g35552-gd784-xx29752-5456

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35808): 256 inputs; 128 outputs; 35424 intermediates
  % Tally of gates (G): 5800 AND; 24296 XOR; 5456 XNOR
  % Gate depth 784; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t35424
GateSyntax: GateName Output Inputs
XOR t30123 t29919 t30068
XOR t30124 t29960 t30069
XOR t30125 t29986 t30069
XOR t30126 t29961 t30067
XOR t30127 t29728 t30070
XOR t30128 t29816 t30071
XOR t30129 t29753 t30070
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 709
XOR t30130 t30028 t30077
XOR t30131 t30072 t30024
XOR t30132 t30078 t30083
XOR t30133 t29888 t30075
XOR t30134 t30028 t30084
XOR t30135 t30028 t30086
XOR t30136 t29966 t30076
XOR t30137 t30072 t30078
XOR t30138 t30073 t30083
XOR t30139 t29931 t30080
XOR t30140 t29836 t30085
XOR t30141 t29889 t30080
XOR t30142 t29882 t30084
XOR t30143 t29731 t30086
XOR t30144 t30041 t30092
XOR t30145 t30087 t30037
XOR t30146 t30093 t30098
XOR t30147 t29948 t30090
XOR t30148 t30041 t30099
XOR t30149 t30041 t30101
XOR t30150 t29970 t30091
XOR t30151 t30087 t30093
XOR t30152 t30088 t30098
XOR t30153 t29902 t30095
XOR t30154 t29899 t30100
XOR t30155 t29949 t30095
XOR t30156 t29896 t30099
XOR t30157 t29793 t30101
XOR t30158 t30054 t30107
XOR t30159 t30102 t30050
XOR t30160 t30108 t30113
XOR t30161 t29912 t30105
XOR t30162 t30054 t30114
XOR t30163 t30054 t30116
XOR t30164 t29977 t30106
XOR t30165 t30102 t30108
XOR t30166 t30103 t30113
XOR t30167 t29908 t30110
XOR t30168 t29862 t30115
XOR t30169 t29913 t30110
XOR t30170 t29859 t30114
XOR t30171 t29743 t30116
XOR t30172 t29809 t30119
XOR t30173 t30117 t29872
XOR t30174 t30121 t30124
XOR t30175 t30121 t30128
XOR t30176 t30120 t30070
XOR t30177 t29921 t30125
XOR t30178 t29871 t30123
XOR t30179 t29752 t30124
XOR t30180 t29481 t30126
XOR t30181 t30066 t30126
XOR t30182 t29959 t30127
XOR t30183 t29917 t30127
XOR t30184 t30022 t30129
XOR t30185 t29817 t30128
XOR t30186 t29964 t30129
XNOR t30187 t30081 t30032
XOR t30188 t30040 t30089
XNOR t30189 t30095 t30089
XNOR t30190 t30096 t30045
XOR t30191 t30053 t30104
XNOR t30192 t30110 t30104
XNOR t30193 t30111 t30058
XOR t30194 t30027 t30074
XNOR t30195 t30080 t30074
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 710
XOR t30196 t30121 t30177
XOR t30197 t30172 t30117
XOR t30198 t30178 t30183
XOR t30199 t29962 t30175
XOR t30200 t30121 t30184
XOR t30201 t30121 t30186
XOR t30202 t30018 t30176
XOR t30203 t30172 t30178
XOR t30204 t30173 t30183
XOR t30205 t29926 t30180
XOR t30206 t29923 t30185
XOR t30207 t29963 t30180
XOR t30208 t29920 t30184
XOR t30209 t29812 t30186
XOR t30210 t30076 t30135
XNOR t30211 t30081 t30135
XOR t30212 t30140 t30137
XNOR t30213 t30187 t29989
XOR t30214 t29956 t30171
XNOR t30215 t30169 t30171
XNOR t30216 t30169 t30158
XOR t30217 t30115 t30166
XNOR t30218 t30095 t30148
XOR t30219 t30147 t30145
XOR t30220 t30040 t30189
XNOR t30221 t30189 t30000
XOR t30222 t30091 t30149
XNOR t30223 t30096 t30149
XOR t30224 t30154 t30151
XNOR t30225 t30190 t29999
XOR t30226 t30136 t30079
XNOR t30227 t30139 t30079
XNOR t30228 t30139 t30142
XOR t30229 t30075 t30132
XNOR t30230 t30110 t30162
XOR t30231 t30161 t30159
XOR t30232 t30053 t30192
XNOR t30233 t30192 t30010
XOR t30234 t30106 t30163
XNOR t30235 t30111 t30163
XOR t30236 t30168 t30165
XNOR t30237 t30193 t30009
XOR t30238 t30150 t30094
XNOR t30239 t30153 t30094
XNOR t30240 t30153 t30156
XOR t30241 t30090 t30146
XOR t30242 t29937 t30143
XNOR t30243 t30141 t30143
XNOR t30244 t30141 t30130
XOR t30245 t30085 t30138
XOR t30246 t30120 t30174
XNOR t30247 t30180 t30174
XNOR t30248 t30181 t30125
XOR t30249 t30164 t30109
XNOR t30250 t30167 t30109
XNOR t30251 t30167 t30170
XOR t30252 t30105 t30160
XOR t30253 t29976 t30157
XNOR t30254 t30155 t30157
XNOR t30255 t30155 t30144
XOR t30256 t30100 t30152
XNOR t30257 t30080 t30134
XOR t30258 t30133 t30131
XOR t30259 t30027 t30195
XNOR t30260 t30195 t29990
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 711
XOR t30261 t30076 t30211
XNOR t30262 t30076 t30212
XOR t30263 t30135 t30212
XNOR t30264 t30211 t30212
XNOR t30265 t30211 t30026
XOR t30266 t30212 t29989
XNOR t30267 t30212 t30213
XNOR t30268 t30026 t30213
XOR t30269 t30202 t30179
XNOR t30270 t30205 t30179
XNOR t30271 t30205 t30208
XOR t30272 t30175 t30198
XOR t30273 t29956 t30215
XNOR t30274 t29956 t30217
XOR t30275 t30171 t30217
XNOR t30276 t30215 t30217
XNOR t30277 t30215 t30113
XNOR t30278 t30216 t30055
XOR t30279 t30217 t30055
XNOR t30280 t30040 t30219
XOR t30281 t30089 t30219
XNOR t30282 t30189 t30219
XNOR t30283 t30218 t30097
XOR t30284 t30219 t30097
XNOR t30285 t30221 t30097
XOR t30286 t30091 t30223
XNOR t30287 t30091 t30224
XOR t30288 t30149 t30224
XNOR t30289 t30223 t30224
XNOR t30290 t30223 t30039
XOR t30291 t30224 t29999
XNOR t30292 t30224 t30225
XNOR t30293 t30039 t30225
XOR t30294 t30136 t30227
XNOR t30295 t30136 t30229
XOR t30296 t30079 t30229
XNOR t30297 t30227 t30229
XNOR t30298 t30227 t30030
XNOR t30299 t30228 t30025
XOR t30300 t30229 t30025
XOR t30301 t29987 t30209
XNOR t30302 t30207 t30209
XNOR t30303 t30207 t30196
XOR t30304 t30185 t30204
XNOR t30305 t30053 t30231
XOR t30306 t30104 t30231
XNOR t30307 t30192 t30231
XNOR t30308 t30230 t30112
XOR t30309 t30231 t30112
XNOR t30310 t30233 t30112
XOR t30311 t30106 t30235
XNOR t30312 t30106 t30236
XOR t30313 t30163 t30236
XNOR t30314 t30235 t30236
XNOR t30315 t30235 t30052
XOR t30316 t30236 t30009
XNOR t30317 t30236 t30237
XNOR t30318 t30052 t30237
XOR t30319 t30150 t30239
XNOR t30320 t30150 t30241
XOR t30321 t30094 t30241
XNOR t30322 t30239 t30241
XNOR t30323 t30239 t30043
XNOR t30324 t30240 t30038
XOR t30325 t30241 t30038
XOR t30326 t29937 t30243
XNOR t30327 t29937 t30245
XOR t30328 t30143 t30245
XNOR t30329 t30243 t30245
XNOR t30330 t30243 t30083
XNOR t30331 t30244 t30029
XOR t30332 t30245 t30029
XNOR t30333 t30180 t30200
XOR t30334 t30199 t30197
XOR t30335 t30120 t30247
XNOR t30336 t30247 t30064
XOR t30337 t30176 t30201
XNOR t30338 t30181 t30201
XOR t30339 t30206 t30203
XNOR t30340 t30248 t30063
XOR t30341 t30164 t30250
XNOR t30342 t30164 t30252
XOR t30343 t30109 t30252
XNOR t30344 t30250 t30252
XNOR t30345 t30250 t30056
XNOR t30346 t30251 t30051
XOR t30347 t30252 t30051
XOR t30348 t29976 t30254
XNOR t30349 t29976 t30256
XOR t30350 t30157 t30256
XNOR t30351 t30254 t30256
XNOR t30352 t30254 t30098
XNOR t30353 t30255 t30042
XOR t30354 t30256 t30042
XNOR t30355 t30027 t30258
XOR t30356 t30074 t30258
XNOR t30357 t30195 t30258
XNOR t30358 t30257 t30082
XOR t30359 t30258 t30082
XNOR t30360 t30260 t30082
%%%%%%%%%%%% AND level 91 (subset 1 of 7)
AND t30361 t30220 t30188
AND t30362 t30232 t30191
AND t30363 t30259 t30194
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 712
XNOR t30364 t30265 t29989
XOR t30365 t30265 t30213
XOR t30366 t30264 t30267
XOR t30367 t30210 t30268
XOR t30368 t30202 t30270
XNOR t30369 t30202 t30272
XOR t30370 t30179 t30272
XNOR t30371 t30270 t30272
XNOR t30372 t30270 t30123
XNOR t30373 t30271 t30118
XOR t30374 t30272 t30118
XNOR t30375 t30217 t30278
XNOR t30376 t30277 t30055
XOR t30377 t30277 t30278
XNOR t30378 t30113 t30278
XNOR t30379 t30219 t30283
XOR t30380 t30221 t30283
XNOR t30381 t30000 t30283
XOR t30382 t30188 t30285
XNOR t30383 t30147 t30285
XNOR t30384 t30290 t29999
XOR t30385 t30290 t30225
XOR t30386 t30289 t30292
XOR t30387 t30222 t30293
XNOR t30388 t30229 t30299
XNOR t30389 t30298 t30025
XOR t30390 t30298 t30299
XNOR t30391 t30030 t30299
XOR t30392 t29987 t30302
XNOR t30393 t29987 t30304
XOR t30394 t30209 t30304
XNOR t30395 t30302 t30304
XNOR t30396 t30302 t30183
XNOR t30397 t30303 t30122
XOR t30398 t30304 t30122
XNOR t30399 t30231 t30308
XOR t30400 t30233 t30308
XNOR t30401 t30010 t30308
XOR t30402 t30191 t30310
XNOR t30403 t30161 t30310
XNOR t30404 t30315 t30009
XOR t30405 t30315 t30237
XOR t30406 t30314 t30317
XOR t30407 t30234 t30318
XNOR t30408 t30241 t30324
XNOR t30409 t30323 t30038
XOR t30410 t30323 t30324
XNOR t30411 t30043 t30324
XNOR t30412 t30245 t30331
XNOR t30413 t30330 t30029
XOR t30414 t30330 t30331
XNOR t30415 t30083 t30331
XNOR t30416 t30120 t30334
XOR t30417 t30174 t30334
XNOR t30418 t30247 t30334
XNOR t30419 t30333 t30182
XOR t30420 t30334 t30182
XNOR t30421 t30336 t30182
XOR t30422 t30176 t30338
XNOR t30423 t30176 t30339
XOR t30424 t30201 t30339
XNOR t30425 t30338 t30339
XNOR t30426 t30338 t30119
XOR t30427 t30339 t30063
XNOR t30428 t30339 t30340
XNOR t30429 t30119 t30340
XNOR t30430 t30252 t30346
XNOR t30431 t30345 t30051
XOR t30432 t30345 t30346
XNOR t30433 t30056 t30346
XNOR t30434 t30256 t30353
XNOR t30435 t30352 t30042
XOR t30436 t30352 t30353
XNOR t30437 t30098 t30353
XNOR t30438 t30258 t30358
XOR t30439 t30260 t30358
XNOR t30440 t29990 t30358
XOR t30441 t30194 t30360
XNOR t30442 t30133 t30360
%%%%%%%%%%%% AND level 91 (subset 2 of 7)
AND t30443 t30261 t30210
AND t30444 t30273 t30214
AND t30445 t30280 t30285
AND t30446 t30286 t30222
AND t30447 t30294 t30226
AND t30448 t30305 t30310
AND t30449 t30311 t30234
AND t30450 t30319 t30238
AND t30451 t30326 t30242
AND t30452 t30335 t30246
AND t30453 t30341 t30249
AND t30454 t30348 t30253
AND t30455 t30355 t30360
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 713
XOR t30456 t30210 t30364
XNOR t30457 t30140 t30364
XNOR t30458 t30266 t30367
XNOR t30459 t30272 t30373
XNOR t30460 t30372 t30118
XOR t30461 t30372 t30373
XNOR t30462 t30123 t30373
XOR t30463 t30214 t30376
XNOR t30464 t30115 t30376
XOR t30465 t30276 t30375
XOR t30466 t30214 t30378
XOR t30467 t30282 t30379
XOR t30468 t30188 t30381
XOR t30469 t30220 t30383
XOR t30470 t30383 t30361
XOR t30471 t30222 t30384
XNOR t30472 t30154 t30384
XNOR t30473 t30291 t30387
XOR t30474 t30226 t30389
XNOR t30475 t30075 t30389
XOR t30476 t30297 t30388
XOR t30477 t30226 t30391
XNOR t30478 t30304 t30397
XNOR t30479 t30396 t30122
XOR t30480 t30396 t30397
XNOR t30481 t30183 t30397
XOR t30482 t30307 t30399
XOR t30483 t30191 t30401
XOR t30484 t30232 t30403
XOR t30485 t30403 t30362
XOR t30486 t30234 t30404
XNOR t30487 t30168 t30404
XNOR t30488 t30316 t30407
XOR t30489 t30238 t30409
XNOR t30490 t30090 t30409
XOR t30491 t30322 t30408
XOR t30492 t30238 t30411
XOR t30493 t30242 t30413
XNOR t30494 t30085 t30413
XOR t30495 t30329 t30412
XOR t30496 t30242 t30415
XNOR t30497 t30334 t30419
XOR t30498 t30336 t30419
XNOR t30499 t30064 t30419
XOR t30500 t30246 t30421
XNOR t30501 t30199 t30421
XNOR t30502 t30426 t30063
XOR t30503 t30426 t30340
XOR t30504 t30425 t30428
XOR t30505 t30337 t30429
XOR t30506 t30249 t30431
XNOR t30507 t30105 t30431
XOR t30508 t30344 t30430
XOR t30509 t30249 t30433
XOR t30510 t30253 t30435
XNOR t30511 t30100 t30435
XOR t30512 t30351 t30434
XOR t30513 t30253 t30437
XOR t30514 t30357 t30438
XOR t30515 t30194 t30440
XOR t30516 t30259 t30442
XOR t30517 t30442 t30363
%%%%%%%%%%%% AND level 91 (subset 3 of 7)
AND t30518 t30262 t30364
AND t30519 t30366 t30211
AND t30520 t30368 t30269
AND t30521 t30274 t30376
AND t30522 t30282 t30382
AND t30523 t30383 t30381
AND t30524 t30287 t30384
AND t30525 t30386 t30223
AND t30526 t30295 t30389
AND t30527 t30392 t30301
AND t30528 t30307 t30402
AND t30529 t30403 t30401
AND t30530 t30312 t30404
AND t30531 t30406 t30235
AND t30532 t30320 t30409
AND t30533 t30327 t30413
AND t30534 t30416 t30421
AND t30535 t30422 t30337
AND t30536 t30342 t30431
AND t30537 t30349 t30435
AND t30538 t30357 t30441
AND t30539 t30442 t30440
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 714
XOR t30540 t30261 t30457
XOR t30541 t30457 t30443
XOR t30542 t30366 t30457
XOR t30543 t30266 t30519
XOR t30544 t30269 t30460
XNOR t30545 t30175 t30460
XOR t30546 t30371 t30459
XOR t30547 t30269 t30462
XOR t30548 t30273 t30464
XOR t30549 t30464 t30444
XOR t30550 t30465 t30464
XNOR t30551 t30279 t30466
XOR t30552 t30467 t30383
XNOR t30553 t30284 t30468
XNOR t30554 t30381 t30522
XOR t30555 t30445 t30522
XOR t30556 t30379 t30469
XOR t30557 t30286 t30472
XOR t30558 t30472 t30446
XOR t30559 t30386 t30472
XOR t30560 t30291 t30525
XOR t30561 t30294 t30475
XOR t30562 t30475 t30447
XOR t30563 t30476 t30475
XNOR t30564 t30300 t30477
XOR t30565 t30301 t30479
XNOR t30566 t30185 t30479
XOR t30567 t30395 t30478
XOR t30568 t30301 t30481
XOR t30569 t30482 t30403
XNOR t30570 t30309 t30483
XNOR t30571 t30401 t30528
XOR t30572 t30448 t30528
XOR t30573 t30399 t30484
XOR t30574 t30311 t30487
XOR t30575 t30487 t30449
XOR t30576 t30406 t30487
XOR t30577 t30316 t30531
XOR t30578 t30319 t30490
XOR t30579 t30490 t30450
XOR t30580 t30491 t30490
XNOR t30581 t30325 t30492
XOR t30582 t30326 t30494
XOR t30583 t30494 t30451
XOR t30584 t30495 t30494
XNOR t30585 t30332 t30496
XOR t30586 t30418 t30497
XOR t30587 t30246 t30499
XOR t30588 t30335 t30501
XOR t30589 t30501 t30452
XOR t30590 t30337 t30502
XNOR t30591 t30206 t30502
XNOR t30592 t30427 t30505
XOR t30593 t30341 t30507
XOR t30594 t30507 t30453
XOR t30595 t30508 t30507
XNOR t30596 t30347 t30509
XOR t30597 t30348 t30511
XOR t30598 t30511 t30454
XOR t30599 t30512 t30511
XNOR t30600 t30354 t30513
XOR t30601 t30514 t30442
XNOR t30602 t30359 t30515
XNOR t30603 t30440 t30538
XOR t30604 t30455 t30538
XOR t30605 t30438 t30516
%%%%%%%%%%%% AND level 91 (subset 4 of 7)
AND t30606 t30264 t30456
AND t30607 t30457 t30268
AND t30608 t30458 t30267
AND t30609 t30369 t30460
AND t30610 t30276 t30463
AND t30611 t30465 t30215
AND t30612 t30464 t30378
AND t30613 t30467 t30189
AND t30614 t30469 t30468
AND t30615 t30289 t30471
AND t30616 t30472 t30293
AND t30617 t30473 t30292
AND t30618 t30297 t30474
AND t30619 t30476 t30227
AND t30620 t30475 t30391
AND t30621 t30393 t30479
AND t30622 t30482 t30192
AND t30623 t30484 t30483
AND t30624 t30314 t30486
AND t30625 t30487 t30318
AND t30626 t30488 t30317
AND t30627 t30322 t30489
AND t30628 t30491 t30239
AND t30629 t30490 t30411
AND t30630 t30329 t30493
AND t30631 t30495 t30243
AND t30632 t30494 t30415
AND t30633 t30418 t30500
AND t30634 t30501 t30499
AND t30635 t30423 t30502
AND t30636 t30504 t30338
AND t30637 t30344 t30506
AND t30638 t30508 t30250
AND t30639 t30507 t30433
AND t30640 t30351 t30510
AND t30641 t30512 t30254
AND t30642 t30511 t30437
AND t30643 t30514 t30195
AND t30644 t30516 t30515
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 715
XNOR t30645 t30268 t30606
XOR t30646 t30518 t30606
XOR t30647 t30267 t30540
XOR t30648 t30519 t30607
XOR t30649 t30368 t30545
XOR t30650 t30545 t30520
XOR t30651 t30546 t30545
XNOR t30652 t30374 t30547
XNOR t30653 t30378 t30610
XOR t30654 t30521 t30610
XOR t30655 t30375 t30548
XOR t30656 t30279 t30611
XOR t30657 t30611 t30612
XOR t30658 t30284 t30613
XOR t30659 t30613 t30523
XOR t30660 t30470 t30554
XOR t30661 t30283 t30555
XOR t30662 t30361 t30555
XNOR t30663 t30293 t30615
XOR t30664 t30524 t30615
XOR t30665 t30292 t30557
XOR t30666 t30525 t30616
XNOR t30667 t30391 t30618
XOR t30668 t30526 t30618
XOR t30669 t30388 t30561
XOR t30670 t30300 t30619
XOR t30671 t30619 t30620
XOR t30672 t30392 t30566
XOR t30673 t30566 t30527
XOR t30674 t30567 t30566
XNOR t30675 t30398 t30568
XOR t30676 t30309 t30622
XOR t30677 t30622 t30529
XOR t30678 t30485 t30571
XOR t30679 t30308 t30572
XOR t30680 t30362 t30572
XNOR t30681 t30318 t30624
XOR t30682 t30530 t30624
XOR t30683 t30317 t30574
XOR t30684 t30531 t30625
XNOR t30685 t30411 t30627
XOR t30686 t30532 t30627
XOR t30687 t30408 t30578
XOR t30688 t30325 t30628
XOR t30689 t30628 t30629
XNOR t30690 t30415 t30630
XOR t30691 t30533 t30630
XOR t30692 t30412 t30582
XOR t30693 t30332 t30631
XOR t30694 t30631 t30632
XOR t30695 t30586 t30501
XNOR t30696 t30420 t30587
XNOR t30697 t30499 t30633
XOR t30698 t30534 t30633
XOR t30699 t30497 t30588
XOR t30700 t30422 t30591
XOR t30701 t30591 t30535
XOR t30702 t30504 t30591
XOR t30703 t30427 t30636
XNOR t30704 t30433 t30637
XOR t30705 t30536 t30637
XOR t30706 t30430 t30593
XOR t30707 t30347 t30638
XOR t30708 t30638 t30639
XNOR t30709 t30437 t30640
XOR t30710 t30537 t30640
XOR t30711 t30434 t30597
XOR t30712 t30354 t30641
XOR t30713 t30641 t30642
XOR t30714 t30359 t30643
XOR t30715 t30643 t30539
XOR t30716 t30517 t30603
XOR t30717 t30358 t30604
XOR t30718 t30363 t30604
%%%%%%%%%%%% AND level 91 (subset 5 of 7)
AND t30719 t30542 t30365
AND t30720 t30540 t30367
AND t30721 t30371 t30544
AND t30722 t30546 t30270
AND t30723 t30545 t30462
AND t30724 t30550 t30377
AND t30725 t30548 t30466
AND t30726 t30551 t30375
AND t30727 t30552 t30380
AND t30728 t30553 t30379
AND t30729 t30556 t30218
AND t30730 t30559 t30385
AND t30731 t30557 t30387
AND t30732 t30563 t30390
AND t30733 t30561 t30477
AND t30734 t30564 t30388
AND t30735 t30395 t30565
AND t30736 t30567 t30302
AND t30737 t30566 t30481
AND t30738 t30569 t30400
AND t30739 t30570 t30399
AND t30740 t30573 t30230
AND t30741 t30576 t30405
AND t30742 t30574 t30407
AND t30743 t30580 t30410
AND t30744 t30578 t30492
AND t30745 t30581 t30408
AND t30746 t30584 t30414
AND t30747 t30582 t30496
AND t30748 t30585 t30412
AND t30749 t30586 t30247
AND t30750 t30588 t30587
AND t30751 t30425 t30590
AND t30752 t30591 t30429
AND t30753 t30592 t30428
AND t30754 t30595 t30432
AND t30755 t30593 t30509
AND t30756 t30596 t30430
AND t30757 t30599 t30436
AND t30758 t30597 t30513
AND t30759 t30600 t30434
AND t30760 t30601 t30439
AND t30761 t30602 t30438
AND t30762 t30605 t30257
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 716
XOR t30763 t30541 t30645
XOR t30764 t30213 t30646
XOR t30765 t30443 t30646
XOR t30766 t30458 t30648
XOR t30767 t30543 t30719
XOR t30768 t30648 t30719
XNOR t30769 t30462 t30721
XOR t30770 t30609 t30721
XOR t30771 t30459 t30649
XOR t30772 t30374 t30722
XOR t30773 t30722 t30723
XOR t30774 t30549 t30653
XOR t30775 t30278 t30654
XOR t30776 t30444 t30654
XOR t30777 t30551 t30657
XOR t30778 t30656 t30724
XOR t30779 t30657 t30724
XOR t30780 t30553 t30659
XOR t30781 t30658 t30727
XOR t30782 t30659 t30727
XOR t30783 t30660 t30729
XOR t30784 t30614 t30729
XOR t30785 t30558 t30663
XOR t30786 t30225 t30664
XOR t30787 t30446 t30664
XOR t30788 t30473 t30666
XOR t30789 t30560 t30730
XOR t30790 t30666 t30730
XOR t30791 t30562 t30667
XOR t30792 t30299 t30668
XOR t30793 t30447 t30668
XOR t30794 t30564 t30671
XOR t30795 t30670 t30732
XOR t30796 t30671 t30732
XNOR t30797 t30481 t30735
XOR t30798 t30621 t30735
XOR t30799 t30478 t30672
XOR t30800 t30398 t30736
XOR t30801 t30736 t30737
XOR t30802 t30570 t30677
XOR t30803 t30676 t30738
XOR t30804 t30677 t30738
XOR t30805 t30678 t30740
XOR t30806 t30623 t30740
XOR t30807 t30575 t30681
XOR t30808 t30237 t30682
XOR t30809 t30449 t30682
XOR t30810 t30488 t30684
XOR t30811 t30577 t30741
XOR t30812 t30684 t30741
XOR t30813 t30579 t30685
XOR t30814 t30324 t30686
XOR t30815 t30450 t30686
XOR t30816 t30581 t30689
XOR t30817 t30688 t30743
XOR t30818 t30689 t30743
XOR t30819 t30583 t30690
XOR t30820 t30331 t30691
XOR t30821 t30451 t30691
XOR t30822 t30585 t30694
XOR t30823 t30693 t30746
XOR t30824 t30694 t30746
XOR t30825 t30420 t30749
XOR t30826 t30749 t30634
XOR t30827 t30589 t30697
XOR t30828 t30419 t30698
XOR t30829 t30452 t30698
XNOR t30830 t30429 t30751
XOR t30831 t30635 t30751
XOR t30832 t30428 t30700
XOR t30833 t30636 t30752
XOR t30834 t30594 t30704
XOR t30835 t30346 t30705
XOR t30836 t30453 t30705
XOR t30837 t30596 t30708
XOR t30838 t30707 t30754
XOR t30839 t30708 t30754
XOR t30840 t30598 t30709
XOR t30841 t30353 t30710
XOR t30842 t30454 t30710
XOR t30843 t30600 t30713
XOR t30844 t30712 t30757
XOR t30845 t30713 t30757
XOR t30846 t30602 t30715
XOR t30847 t30714 t30760
XOR t30848 t30715 t30760
XOR t30849 t30716 t30762
XOR t30850 t30644 t30762
%%%%%%%%%%%% AND level 91 (subset 6 of 7)
AND t30851 t30647 t30187
AND t30852 t30651 t30461
AND t30853 t30649 t30547
AND t30854 t30652 t30459
AND t30855 t30655 t30216
AND t30856 t30665 t30190
AND t30857 t30669 t30228
