%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a10404-ad108-g51956-gd484-xx41552-6735 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a10404-ad108-g51956-gd484-xx41552-6735

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (52340): 384 inputs; 128 outputs; 51828 intermediates
  % Tally of gates (G): 10404 AND; 34817 XOR; 6735 XNOR
  % Gate depth 484; AND depth 108
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t51828
GateSyntax: GateName Output Inputs
XOR t48246 t48055 t48058
XOR t48247 t48057 t48058
XOR t48248 t48055 t48059
XOR t48249 t48059 t48060
XOR t48250 t48059 t48061
XOR t48251 t47933 t48062
XOR t48252 t48058 t48063
XOR t48253 t48060 t48064
XOR t48254 t48061 t48064
XOR t48255 t47863 t48065
XOR t48256 t47864 t48066
XOR t48257 t48065 t48066
XOR t48258 t48066 t48067
XOR t48259 t48065 t48068
XOR t48260 t48067 t48068
XOR t48261 t48065 t48069
XOR t48262 t48069 t48070
XOR t48263 t48069 t48071
XOR t48264 t47938 t48072
XOR t48265 t48068 t48073
XOR t48266 t48070 t48074
XOR t48267 t48071 t48074
XOR t48268 t47867 t48075
XOR t48269 t47868 t48076
XOR t48270 t48075 t48076
XOR t48271 t48076 t48077
XOR t48272 t48075 t48078
XOR t48273 t48077 t48078
XOR t48274 t48075 t48079
XOR t48275 t48079 t48080
XOR t48276 t48079 t48081
XOR t48277 t47943 t48082
XOR t48278 t48078 t48083
XOR t48279 t48080 t48084
XOR t48280 t48081 t48084
XOR t48281 t47871 t48085
XOR t48282 t47872 t48086
XOR t48283 t48085 t48086
XOR t48284 t48086 t48087
XOR t48285 t48085 t48088
XOR t48286 t48087 t48088
XOR t48287 t48085 t48089
XOR t48288 t48089 t48090
XOR t48289 t48089 t48091
XOR t48290 t47948 t48092
XOR t48291 t48088 t48093
XOR t48292 t48090 t48094
XOR t48293 t48091 t48094
XOR t48294 t47875 t48095
XOR t48295 t47876 t48096
XOR t48296 t48095 t48096
XOR t48297 t48096 t48097
XOR t48298 t48095 t48098
XOR t48299 t48097 t48098
XOR t48300 t48095 t48099
XOR t48301 t48099 t48100
XOR t48302 t48099 t48101
XOR t48303 t47953 t48102
XOR t48304 t48098 t48103
XOR t48305 t48100 t48104
XOR t48306 t48101 t48104
XOR t48307 t47879 t48105
XOR t48308 t47880 t48106
XOR t48309 t48105 t48106
XOR t48310 t48106 t48107
XOR t48311 t48105 t48108
XOR t48312 t48107 t48108
XOR t48313 t48105 t48109
XOR t48314 t48109 t48110
XOR t48315 t48109 t48111
XOR t48316 t47958 t48112
XOR t48317 t48108 t48113
XOR t48318 t48110 t48114
XOR t48319 t48111 t48114
XOR t48320 t47883 t48115
XOR t48321 t47884 t48116
XOR t48322 t48115 t48116
XOR t48323 t48116 t48117
XOR t48324 t48115 t48118
XOR t48325 t48117 t48118
XOR t48326 t48115 t48119
XOR t48327 t48119 t48120
XOR t48328 t48119 t48121
XOR t48329 t47963 t48122
XOR t48330 t48118 t48123
XOR t48331 t48120 t48124
XOR t48332 t48121 t48124
%%%%%%%%%%%% AND level 104 (subset 3 of 3)
AND t48333 t47885 t46642
AND t48334 t47885 t46422
AND t48335 t47886 t46637
AND t48336 t46660 t47886
AND t48337 t47890 t46667
AND t48338 t47890 t46436
AND t48339 t47891 t46662
AND t48340 t46685 t47891
AND t48341 t47895 t46692
AND t48342 t47895 t46450
AND t48343 t47896 t46687
AND t48344 t46710 t47896
AND t48345 t47900 t46717
AND t48346 t47900 t46464
AND t48347 t47901 t46712
AND t48348 t46735 t47901
AND t48349 t47905 t46742
AND t48350 t47905 t46478
AND t48351 t47906 t46737
AND t48352 t46760 t47906
AND t48353 t47910 t46767
AND t48354 t47910 t46492
AND t48355 t47911 t46762
AND t48356 t46785 t47911
AND t48357 t47915 t46792
AND t48358 t47915 t46506
AND t48359 t47916 t46787
AND t48360 t46810 t47916
AND t48361 t47920 t46817
AND t48362 t47920 t46520
AND t48363 t47921 t46812
AND t48364 t46835 t47921
AND t48365 t47925 t46842
AND t48366 t47925 t46534
AND t48367 t47926 t46837
AND t48368 t46860 t47926
AND t48369 t47930 t46867
AND t48370 t47930 t46548
AND t48371 t47931 t46862
AND t48372 t46885 t47931
AND t48373 t47935 t46892
AND t48374 t47935 t46562
AND t48375 t47936 t46887
AND t48376 t46910 t47936
AND t48377 t47940 t46917
AND t48378 t47940 t46576
AND t48379 t47941 t46912
AND t48380 t46935 t47941
AND t48381 t47945 t46942
AND t48382 t47945 t46590
AND t48383 t47946 t46937
AND t48384 t46960 t47946
AND t48385 t47950 t46967
AND t48386 t47950 t46604
AND t48387 t47951 t46962
AND t48388 t46985 t47951
AND t48389 t47955 t46992
AND t48390 t47955 t46618
AND t48391 t47956 t46987
AND t48392 t47010 t47956
AND t48393 t47960 t47017
AND t48394 t47960 t46632
AND t48395 t47961 t47012
AND t48396 t47035 t47961
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 461
XOR t48397 t47887 t48127
XOR t48398 t47887 t48130
XOR t48399 t47889 t48130
XOR t48400 t48131 t48134
XOR t48401 t48128 t48135
XOR t48402 t48132 t48135
XOR t48403 t48129 t48136
XOR t48404 t47887 t48333
XOR t48405 t47974 t48333
XOR t48406 t48334 t48335
XOR t48407 t48336 t48125
XOR t48408 t47889 t48334
XOR t48409 t48126 t48336
XOR t48410 t47892 t48140
XOR t48411 t47892 t48143
XOR t48412 t47894 t48143
XOR t48413 t48144 t48147
XOR t48414 t48141 t48148
XOR t48415 t48145 t48148
XOR t48416 t48142 t48149
XOR t48417 t47892 t48337
XOR t48418 t47984 t48337
XOR t48419 t48338 t48339
XOR t48420 t48340 t48138
XOR t48421 t47894 t48338
XOR t48422 t48139 t48340
XOR t48423 t47897 t48153
XOR t48424 t47897 t48156
XOR t48425 t47899 t48156
XOR t48426 t48157 t48160
XOR t48427 t48154 t48161
XOR t48428 t48158 t48161
XOR t48429 t48155 t48162
XOR t48430 t47897 t48341
XOR t48431 t47994 t48341
XOR t48432 t48342 t48343
XOR t48433 t48344 t48151
XOR t48434 t47899 t48342
XOR t48435 t48152 t48344
XOR t48436 t47902 t48166
XOR t48437 t47902 t48169
XOR t48438 t47904 t48169
XOR t48439 t48170 t48173
XOR t48440 t48167 t48174
XOR t48441 t48171 t48174
XOR t48442 t48168 t48175
XOR t48443 t47902 t48345
XOR t48444 t48004 t48345
XOR t48445 t48346 t48347
XOR t48446 t48348 t48164
XOR t48447 t47904 t48346
XOR t48448 t48165 t48348
XOR t48449 t47907 t48179
XOR t48450 t47907 t48182
XOR t48451 t47909 t48182
XOR t48452 t48183 t48186
XOR t48453 t48180 t48187
XOR t48454 t48184 t48187
XOR t48455 t48181 t48188
XOR t48456 t47907 t48349
XOR t48457 t48014 t48349
XOR t48458 t48350 t48351
XOR t48459 t48352 t48177
XOR t48460 t47909 t48350
XOR t48461 t48178 t48352
XOR t48462 t47912 t48192
XOR t48463 t47912 t48195
XOR t48464 t47914 t48195
XOR t48465 t48196 t48199
XOR t48466 t48193 t48200
XOR t48467 t48197 t48200
XOR t48468 t48194 t48201
XOR t48469 t47912 t48353
XOR t48470 t48024 t48353
XOR t48471 t48354 t48355
XOR t48472 t48356 t48190
XOR t48473 t47914 t48354
XOR t48474 t48191 t48356
XOR t48475 t47917 t48205
XOR t48476 t47917 t48208
XOR t48477 t47919 t48208
XOR t48478 t48209 t48212
XOR t48479 t48206 t48213
XOR t48480 t48210 t48213
XOR t48481 t48207 t48214
XOR t48482 t47917 t48357
XOR t48483 t48034 t48357
XOR t48484 t48358 t48359
XOR t48485 t48360 t48203
XOR t48486 t47919 t48358
XOR t48487 t48204 t48360
XOR t48488 t47922 t48218
XOR t48489 t47922 t48221
XOR t48490 t47924 t48221
XOR t48491 t48222 t48225
XOR t48492 t48219 t48226
XOR t48493 t48223 t48226
XOR t48494 t48220 t48227
XOR t48495 t47922 t48361
XOR t48496 t48044 t48361
XOR t48497 t48362 t48363
XOR t48498 t48364 t48216
XOR t48499 t47924 t48362
XOR t48500 t48217 t48364
XOR t48501 t47927 t48231
XOR t48502 t47927 t48234
XOR t48503 t47929 t48234
XOR t48504 t48235 t48238
XOR t48505 t48232 t48239
XOR t48506 t48236 t48239
XOR t48507 t48233 t48240
XOR t48508 t47927 t48365
XOR t48509 t48054 t48365
XOR t48510 t48366 t48367
XOR t48511 t48368 t48229
XOR t48512 t47929 t48366
XOR t48513 t48230 t48368
XOR t48514 t47932 t48244
XOR t48515 t47932 t48247
XOR t48516 t47934 t48247
XOR t48517 t48248 t48251
XOR t48518 t48245 t48252
XOR t48519 t48249 t48252
XOR t48520 t48246 t48253
XOR t48521 t47932 t48369
XOR t48522 t48064 t48369
XOR t48523 t48370 t48371
XOR t48524 t48372 t48242
XOR t48525 t47934 t48370
XOR t48526 t48243 t48372
XOR t48527 t47937 t48257
XOR t48528 t47937 t48260
XOR t48529 t47939 t48260
XOR t48530 t48261 t48264
XOR t48531 t48258 t48265
XOR t48532 t48262 t48265
XOR t48533 t48259 t48266
XOR t48534 t47937 t48373
XOR t48535 t48074 t48373
XOR t48536 t48374 t48375
XOR t48537 t48376 t48255
XOR t48538 t47939 t48374
XOR t48539 t48256 t48376
XOR t48540 t47942 t48270
XOR t48541 t47942 t48273
XOR t48542 t47944 t48273
XOR t48543 t48274 t48277
XOR t48544 t48271 t48278
XOR t48545 t48275 t48278
XOR t48546 t48272 t48279
XOR t48547 t47942 t48377
XOR t48548 t48084 t48377
XOR t48549 t48378 t48379
XOR t48550 t48380 t48268
XOR t48551 t47944 t48378
XOR t48552 t48269 t48380
XOR t48553 t47947 t48283
XOR t48554 t47947 t48286
XOR t48555 t47949 t48286
XOR t48556 t48287 t48290
XOR t48557 t48284 t48291
XOR t48558 t48288 t48291
XOR t48559 t48285 t48292
XOR t48560 t47947 t48381
XOR t48561 t48094 t48381
XOR t48562 t48382 t48383
XOR t48563 t48384 t48281
XOR t48564 t47949 t48382
XOR t48565 t48282 t48384
XOR t48566 t47952 t48296
XOR t48567 t47952 t48299
XOR t48568 t47954 t48299
XOR t48569 t48300 t48303
XOR t48570 t48297 t48304
XOR t48571 t48301 t48304
XOR t48572 t48298 t48305
XOR t48573 t47952 t48385
XOR t48574 t48104 t48385
XOR t48575 t48386 t48387
XOR t48576 t48388 t48294
XOR t48577 t47954 t48386
XOR t48578 t48295 t48388
XOR t48579 t47957 t48309
XOR t48580 t47957 t48312
XOR t48581 t47959 t48312
XOR t48582 t48313 t48316
XOR t48583 t48310 t48317
XOR t48584 t48314 t48317
XOR t48585 t48311 t48318
XOR t48586 t47957 t48389
XOR t48587 t48114 t48389
XOR t48588 t48390 t48391
XOR t48589 t48392 t48307
XOR t48590 t47959 t48390
XOR t48591 t48308 t48392
XOR t48592 t47962 t48322
XOR t48593 t47962 t48325
XOR t48594 t47964 t48325
XOR t48595 t48326 t48329
XOR t48596 t48323 t48330
XOR t48597 t48327 t48330
XOR t48598 t48324 t48331
XOR t48599 t47962 t48393
XOR t48600 t48124 t48393
XOR t48601 t48394 t48395
XOR t48602 t48396 t48320
XOR t48603 t47964 t48394
XOR t48604 t48321 t48396
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 462
XOR t48605 t48407 t48405
XOR t48606 t48401 t48406
XOR t48607 t48408 t48397
XOR t48608 t48406 t48400
XOR t48609 t48137 t48398
XOR t48610 t48403 t48404
XOR t48611 t48133 t48404
XOR t48612 t48420 t48418
XOR t48613 t48414 t48419
XOR t48614 t48421 t48410
XOR t48615 t48419 t48413
XOR t48616 t48150 t48411
XOR t48617 t48416 t48417
XOR t48618 t48146 t48417
XOR t48619 t48433 t48431
XOR t48620 t48427 t48432
XOR t48621 t48434 t48423
XOR t48622 t48432 t48426
XOR t48623 t48163 t48424
XOR t48624 t48429 t48430
XOR t48625 t48159 t48430
XOR t48626 t48446 t48444
XOR t48627 t48440 t48445
XOR t48628 t48447 t48436
XOR t48629 t48445 t48439
XOR t48630 t48176 t48437
XOR t48631 t48442 t48443
XOR t48632 t48172 t48443
XOR t48633 t48459 t48457
XOR t48634 t48453 t48458
XOR t48635 t48460 t48449
XOR t48636 t48458 t48452
XOR t48637 t48189 t48450
XOR t48638 t48455 t48456
XOR t48639 t48185 t48456
XOR t48640 t48472 t48470
XOR t48641 t48466 t48471
XOR t48642 t48473 t48462
XOR t48643 t48471 t48465
XOR t48644 t48202 t48463
XOR t48645 t48468 t48469
XOR t48646 t48198 t48469
XOR t48647 t48485 t48483
XOR t48648 t48479 t48484
XOR t48649 t48486 t48475
XOR t48650 t48484 t48478
XOR t48651 t48215 t48476
XOR t48652 t48481 t48482
XOR t48653 t48211 t48482
XOR t48654 t48498 t48496
XOR t48655 t48492 t48497
XOR t48656 t48499 t48488
XOR t48657 t48497 t48491
XOR t48658 t48228 t48489
XOR t48659 t48494 t48495
XOR t48660 t48224 t48495
XOR t48661 t48511 t48509
XOR t48662 t48505 t48510
XOR t48663 t48512 t48501
XOR t48664 t48510 t48504
XOR t48665 t48241 t48502
XOR t48666 t48507 t48508
XOR t48667 t48237 t48508
XOR t48668 t48524 t48522
XOR t48669 t48518 t48523
XOR t48670 t48525 t48514
XOR t48671 t48523 t48517
XOR t48672 t48254 t48515
XOR t48673 t48520 t48521
XOR t48674 t48250 t48521
XOR t48675 t48537 t48535
XOR t48676 t48531 t48536
XOR t48677 t48538 t48527
XOR t48678 t48536 t48530
XOR t48679 t48267 t48528
XOR t48680 t48533 t48534
XOR t48681 t48263 t48534
XOR t48682 t48550 t48548
XOR t48683 t48544 t48549
XOR t48684 t48551 t48540
XOR t48685 t48549 t48543
XOR t48686 t48280 t48541
XOR t48687 t48546 t48547
XOR t48688 t48276 t48547
XOR t48689 t48563 t48561
XOR t48690 t48557 t48562
XOR t48691 t48564 t48553
XOR t48692 t48562 t48556
XOR t48693 t48293 t48554
XOR t48694 t48559 t48560
XOR t48695 t48289 t48560
XOR t48696 t48576 t48574
XOR t48697 t48570 t48575
XOR t48698 t48577 t48566
XOR t48699 t48575 t48569
XOR t48700 t48306 t48567
XOR t48701 t48572 t48573
XOR t48702 t48302 t48573
XOR t48703 t48589 t48587
XOR t48704 t48583 t48588
XOR t48705 t48590 t48579
XOR t48706 t48588 t48582
XOR t48707 t48319 t48580
XOR t48708 t48585 t48586
XOR t48709 t48315 t48586
XOR t48710 t48602 t48600
XOR t48711 t48596 t48601
XOR t48712 t48603 t48592
XOR t48713 t48601 t48595
XOR t48714 t48332 t48593
XOR t48715 t48598 t48599
XOR t48716 t48328 t48599
XOR t48717 t48399 key128
XOR t48718 t48397 key131
XOR t48719 t48412 key136
XOR t48720 t48410 key139
XOR t48721 t48425 key144
XOR t48722 t48423 key147
XOR t48723 t48438 key152
XOR t48724 t48436 key155
XOR t48725 t48451 key160
XOR t48726 t48449 key163
XOR t48727 t48464 key168
XOR t48728 t48462 key171
XOR t48729 t48477 key176
XOR t48730 t48475 key179
XOR t48731 t48490 key184
XOR t48732 t48488 key187
XOR t48733 t48503 key192
XOR t48734 t48501 key195
XOR t48735 t48516 key200
XOR t48736 t48514 key203
XOR t48737 t48529 key208
XOR t48738 t48527 key211
XOR t48739 t48542 key216
XOR t48740 t48540 key219
XOR t48741 t48555 key224
XOR t48742 t48553 key227
XOR t48743 t48568 key232
XOR t48744 t48566 key235
XOR t48745 t48581 key240
XOR t48746 t48579 key243
XOR t48747 t48594 key248
XOR t48748 t48592 key251
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 463
XOR t48749 t48606 t48605
XOR t48750 t48402 t48607
XOR t48751 t48409 t48611
XOR t48752 t48613 t48612
XOR t48753 t48415 t48614
XOR t48754 t48422 t48618
XOR t48755 t48620 t48619
XOR t48756 t48428 t48621
XOR t48757 t48435 t48625
XOR t48758 t48627 t48626
XOR t48759 t48441 t48628
XOR t48760 t48448 t48632
XOR t48761 t48634 t48633
XOR t48762 t48454 t48635
XOR t48763 t48461 t48639
XOR t48764 t48641 t48640
XOR t48765 t48467 t48642
XOR t48766 t48474 t48646
XOR t48767 t48648 t48647
XOR t48768 t48480 t48649
XOR t48769 t48487 t48653
XOR t48770 t48655 t48654
XOR t48771 t48493 t48656
XOR t48772 t48500 t48660
XOR t48773 t48662 t48661
XOR t48774 t48506 t48663
XOR t48775 t48513 t48667
XOR t48776 t48669 t48668
XOR t48777 t48519 t48670
XOR t48778 t48526 t48674
XOR t48779 t48676 t48675
XOR t48780 t48532 t48677
XOR t48781 t48539 t48681
XOR t48782 t48683 t48682
XOR t48783 t48545 t48684
XOR t48784 t48552 t48688
XOR t48785 t48690 t48689
XOR t48786 t48558 t48691
XOR t48787 t48565 t48695
XOR t48788 t48697 t48696
XOR t48789 t48571 t48698
XOR t48790 t48578 t48702
XOR t48791 t48704 t48703
XOR t48792 t48584 t48705
XOR t48793 t48591 t48709
XOR t48794 t48711 t48710
XOR t48795 t48597 t48712
XOR t48796 t48604 t48716
XOR t48797 t48608 key132
XOR t48798 t48609 key133
XOR t48799 t48610 key134
XOR t48800 t48615 key140
XOR t48801 t48616 key141
XOR t48802 t48617 key142
XOR t48803 t48622 key148
XOR t48804 t48623 key149
XOR t48805 t48624 key150
XOR t48806 t48629 key156
XOR t48807 t48630 key157
XOR t48808 t48631 key158
XOR t48809 t48636 key164
XOR t48810 t48637 key165
XOR t48811 t48638 key166
XOR t48812 t48643 key172
XOR t48813 t48644 key173
XOR t48814 t48645 key174
XOR t48815 t48650 key180
XOR t48816 t48651 key181
XOR t48817 t48652 key182
XOR t48818 t48657 key188
XOR t48819 t48658 key189
XOR t48820 t48659 key190
XOR t48821 t48664 key196
XOR t48822 t48665 key197
XOR t48823 t48666 key198
XOR t48824 t48671 key204
XOR t48825 t48672 key205
XOR t48826 t48673 key206
XOR t48827 t48678 key212
XOR t48828 t48679 key213
XOR t48829 t48680 key214
XOR t48830 t48685 key220
XOR t48831 t48686 key221
XOR t48832 t48687 key222
XOR t48833 t48692 key228
XOR t48834 t48693 key229
XOR t48835 t48694 key230
XOR t48836 t48699 key236
XOR t48837 t48700 key237
XOR t48838 t48701 key238
XOR t48839 t48706 key244
XOR t48840 t48707 key245
XOR t48841 t48708 key246
XOR t48842 t48713 key252
XOR t48843 t48714 key253
XOR t48844 t48715 key254
XOR t48845 t48719 t48723
XOR t48846 t48720 t48724
XOR t48847 t48718 t48722
XOR t48848 t48727 t48731
XOR t48849 t48728 t48732
XOR t48850 t48726 t48730
XOR t48851 t48735 t48739
XOR t48852 t48736 t48740
XOR t48853 t48734 t48738
XOR t48854 t48743 t48747
XOR t48855 t48744 t48748
XOR t48856 t48742 t48746
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 464
XOR t48857 t48749 key129
XOR t48858 t48750 key130
XOR t48859 t48751 key135
XOR t48860 t48752 key137
XOR t48861 t48753 key138
XOR t48862 t48754 key143
XOR t48863 t48755 key145
XOR t48864 t48756 key146
XOR t48865 t48757 key151
XOR t48866 t48758 key153
XOR t48867 t48759 key154
XOR t48868 t48760 key159
XOR t48869 t48761 key161
XOR t48870 t48762 key162
XOR t48871 t48763 key167
XOR t48872 t48764 key169
XOR t48873 t48765 key170
XOR t48874 t48766 key175
XOR t48875 t48767 key177
XOR t48876 t48768 key178
XOR t48877 t48769 key183
XOR t48878 t48770 key185
XOR t48879 t48771 key186
XOR t48880 t48772 key191
XOR t48881 t48773 key193
XOR t48882 t48774 key194
XOR t48883 t48775 key199
XOR t48884 t48776 key201
XOR t48885 t48777 key202
XOR t48886 t48778 key207
XOR t48887 t48779 key209
XOR t48888 t48780 key210
XOR t48889 t48781 key215
XOR t48890 t48782 key217
XOR t48891 t48783 key218
XOR t48892 t48784 key223
XOR t48893 t48785 key225
XOR t48894 t48786 key226
XOR t48895 t48787 key231
XOR t48896 t48788 key233
XOR t48897 t48789 key234
XOR t48898 t48790 key239
XOR t48899 t48791 key241
XOR t48900 t48792 key242
XOR t48901 t48793 key247
XOR t48902 t48794 key249
XOR t48903 t48795 key250
XOR t48904 t48796 key255
XOR t48905 t48802 t48805
XOR t48906 t48799 t48802
XOR t48907 t48801 t48807
XOR t48908 t48799 t48805
XOR t48909 t48800 t48806
XOR t48910 t48797 t48803
XOR t48911 t48802 t48808
XOR t48912 t48798 t48804
XOR t48913 t48803 t48721
XOR t48914 t48805 t48808
XOR t48915 t48799 t48808
XOR t48916 t48718 t48846
XOR t48917 t48720 t48847
XOR t48918 t48814 t48817
XOR t48919 t48811 t48814
XOR t48920 t48813 t48819
XOR t48921 t48811 t48817
XOR t48922 t48812 t48818
XOR t48923 t48809 t48815
XOR t48924 t48814 t48820
XOR t48925 t48810 t48816
XOR t48926 t48815 t48729
XOR t48927 t48817 t48820
XOR t48928 t48811 t48820
XOR t48929 t48726 t48849
XOR t48930 t48728 t48850
XOR t48931 t48826 t48829
XOR t48932 t48823 t48826
XOR t48933 t48825 t48831
XOR t48934 t48823 t48829
XOR t48935 t48824 t48830
XOR t48936 t48821 t48827
XOR t48937 t48826 t48832
XOR t48938 t48822 t48828
XOR t48939 t48827 t48737
XOR t48940 t48829 t48832
XOR t48941 t48823 t48832
XOR t48942 t48734 t48852
XOR t48943 t48736 t48853
XOR t48944 t48838 t48841
XOR t48945 t48835 t48838
XOR t48946 t48837 t48843
XOR t48947 t48835 t48841
XOR t48948 t48836 t48842
XOR t48949 t48833 t48839
XOR t48950 t48838 t48844
XOR t48951 t48834 t48840
XOR t48952 t48839 t48745
XOR t48953 t48841 t48844
XOR t48954 t48835 t48844
XOR t48955 t48742 t48855
XOR t48956 t48744 t48856
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 465
XOR t48957 t48862 t48868
XOR t48958 t48857 t48863
XOR t48959 t48861 t48864
XOR t48960 t48858 t48867
XOR t48961 t48859 t48865
XOR t48962 t48865 t48808
XOR t48963 t48860 t48866
XOR t48964 t48858 t48724
XOR t48965 t48858 t48857
XOR t48966 t48720 t48864
XOR t48967 t48859 t48805
XOR t48968 t48797 t48908
XOR t48969 t48910 t48845
XOR t48970 t48800 t48911
XOR t48971 t48846 t48866
XOR t48972 t48864 t48845
XOR t48973 t48911 t48806
XOR t48974 t48913 t48724
XOR t48975 t48907 t48909
XOR t48976 t48906 t48868
XOR t48977 t48874 t48880
XOR t48978 t48869 t48875
XOR t48979 t48873 t48876
XOR t48980 t48870 t48879
XOR t48981 t48871 t48877
XOR t48982 t48877 t48820
XOR t48983 t48872 t48878
XOR t48984 t48870 t48732
XOR t48985 t48870 t48869
XOR t48986 t48728 t48876
XOR t48987 t48871 t48817
XOR t48988 t48809 t48921
XOR t48989 t48923 t48848
XOR t48990 t48812 t48924
XOR t48991 t48849 t48878
XOR t48992 t48876 t48848
XOR t48993 t48924 t48818
XOR t48994 t48926 t48732
XOR t48995 t48920 t48922
XOR t48996 t48919 t48880
XOR t48997 t48886 t48892
XOR t48998 t48881 t48887
XOR t48999 t48885 t48888
XOR t49000 t48882 t48891
XOR t49001 t48883 t48889
XOR t49002 t48889 t48832
XOR t49003 t48884 t48890
XOR t49004 t48882 t48740
XOR t49005 t48882 t48881
XOR t49006 t48736 t48888
XOR t49007 t48883 t48829
XOR t49008 t48821 t48934
XOR t49009 t48936 t48851
XOR t49010 t48824 t48937
XOR t49011 t48852 t48890
XOR t49012 t48888 t48851
XOR t49013 t48937 t48830
XOR t49014 t48939 t48740
XOR t49015 t48933 t48935
XOR t49016 t48932 t48892
XOR t49017 t48898 t48904
XOR t49018 t48893 t48899
XOR t49019 t48897 t48900
XOR t49020 t48894 t48903
XOR t49021 t48895 t48901
XOR t49022 t48901 t48844
XOR t49023 t48896 t48902
XOR t49024 t48894 t48748
XOR t49025 t48894 t48893
XOR t49026 t48744 t48900
XOR t49027 t48895 t48841
XOR t49028 t48833 t48947
XOR t49029 t48949 t48854
XOR t49030 t48836 t48950
XOR t49031 t48855 t48902
XOR t49032 t48900 t48854
XOR t49033 t48950 t48842
XOR t49034 t48952 t48748
XOR t49035 t48946 t48948
XOR t49036 t48945 t48904
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 466
XOR t49037 t48865 t48957
XOR t49038 t48717 t48958
XOR t49039 t48959 t48960
XOR t49040 t48862 t48961
XOR t49041 t48721 t48963
XOR t49042 t48961 t48804
XOR t49043 t48958 t48907
XOR t49044 t48798 t48961
XOR t49045 t48801 t48957
XOR t49046 t48958 t48721
XOR t49047 t48965 t48847
XOR t49048 t48961 t48868
