%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a8004-ad135-g49220-gd1062-xx41216-7543 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a8004-ad135-g49220-gd1062-xx41216-7543

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (49604): 384 inputs; 128 outputs; 49092 intermediates
  % Tally of gates (G): 8004 AND; 33673 XOR; 7543 XNOR
  % Gate depth 1062; AND depth 135
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t49092
GateSyntax: GateName Output Inputs
XOR t42932 t41668 t42905
XOR t42933 t42315 t42905
XOR t42934 t42678 t42906
XOR t42935 t42803 t42906
XOR t42936 t42684 t42907
XOR t42937 t42806 t42907
XOR t42938 t42690 t42908
XOR t42939 t42809 t42908
XOR t42940 t42696 t42909
XOR t42941 t42812 t42909
XOR t42942 t42820 t42911
XOR t42943 t42706 t42913
XOR t42944 t42821 t42913
XOR t42945 t42712 t42914
XOR t42946 t42824 t42914
XOR t42947 t41699 t42916
XOR t42948 t42375 t42916
XOR t42949 t42897 t604
XOR t42950 t42904 t628
XOR t42951 t42915 t672
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 973
XOR t42952 t41707 t42921
XOR t42953 t42405 t42921
XOR t42954 t42782 t42922
XOR t42955 t42874 t42922
XOR t42956 t41715 t42924
XOR t42957 t42421 t42924
XOR t42958 t42380 t42926
XOR t42959 t42588 t42926
XOR t42960 t42925 t42732
XOR t42961 t42925 t42789
XOR t42962 t41724 t42928
XOR t42963 t42432 t42928
XOR t42964 t41729 t42930
XOR t42965 t42440 t42930
XOR t42966 t42798 t42931
XOR t42967 t42880 t42931
XOR t42968 t42386 t42933
XOR t42969 t42606 t42933
XOR t42970 t42932 t42746
XOR t42971 t42932 t42802
XOR t42972 t41741 t42935
XOR t42973 t42459 t42935
XOR t42974 t41746 t42937
XOR t42975 t42467 t42937
XOR t42976 t41751 t42939
XOR t42977 t42475 t42939
XOR t42978 t41756 t42941
XOR t42979 t42483 t42941
XOR t42980 t42817 t42942
XOR t42981 t42887 t42942
XOR t42982 t41764 t42944
XOR t42983 t42499 t42944
XOR t42984 t41769 t42946
XOR t42985 t42507 t42946
XOR t42986 t42396 t42948
XOR t42987 t42636 t42948
XOR t42988 t42947 t42776
XOR t42989 t42947 t42827
XOR t42990 t42920 t601
XOR t42991 t42923 t603
XOR t42992 t42927 t625
XOR t42993 t42929 t626
XOR t42994 t42934 t649
XOR t42995 t42936 t650
XOR t42996 t42938 t651
XOR t42997 t42940 t652
XOR t42998 t42943 t670
XOR t42999 t42945 t671
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 974
XOR t43000 t42513 t42953
XOR t43001 t42721 t42953
XOR t43002 t42952 t42830
XOR t43003 t42952 t42873
XOR t43004 t41781 t42955
XOR t43005 t42582 t42955
XOR t43006 t42518 t42957
XOR t43007 t42728 t42957
XOR t43008 t42956 t42837
XOR t43009 t42956 t42877
XOR t43010 t42378 t42958
XOR t43011 t42381 t42959
XOR t43012 t42522 t42959
XOR t43013 t42730 t42960
XOR t43014 t42528 t42963
XOR t43015 t42735 t42963
XOR t43016 t42962 t42841
XOR t43017 t42962 t42878
XOR t43018 t42532 t42965
XOR t43019 t42739 t42965
XOR t43020 t42964 t42844
XOR t43021 t42964 t42879
XOR t43022 t41796 t42967
XOR t43023 t42603 t42967
XOR t43024 t42384 t42968
XOR t43025 t42387 t42969
XOR t43026 t42537 t42969
XOR t43027 t42744 t42970
XOR t43028 t42543 t42973
XOR t43029 t42749 t42973
XOR t43030 t42972 t42852
XOR t43031 t42972 t42883
XOR t43032 t42547 t42975
XOR t43033 t42753 t42975
XOR t43034 t42974 t42855
XOR t43035 t42974 t42884
XOR t43036 t42551 t42977
XOR t43037 t42757 t42977
XOR t43038 t42976 t42858
XOR t43039 t42976 t42885
XOR t43040 t42555 t42979
XOR t43041 t42761 t42979
XOR t43042 t42978 t42861
XOR t43043 t42978 t42886
XOR t43044 t41815 t42981
XOR t43045 t42627 t42981
XOR t43046 t42560 t42983
XOR t43047 t42768 t42983
XOR t43048 t42982 t42868
XOR t43049 t42982 t42890
XOR t43050 t42564 t42985
XOR t43051 t42772 t42985
XOR t43052 t42984 t42871
XOR t43053 t42984 t42891
XOR t43054 t42394 t42986
XOR t43055 t42397 t42987
XOR t43056 t42568 t42987
XOR t43057 t42774 t42988
XOR t43058 t42954 t602
XOR t43059 t42960 t552
XOR t43060 t42966 t627
XOR t43061 t42970 t572
XOR t43062 t42980 t669
XOR t43063 t42988 t612
XOR t43064 t42992 t42993
XOR t43065 t42994 t42995
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 975
XOR t43066 t42511 t43000
XOR t43067 t42514 t43001
XOR t43068 t42640 t43001
XOR t43069 t42828 t43002
XOR t43070 t42646 t43005
XOR t43071 t42833 t43005
XOR t43072 t43004 t42895
XOR t43073 t43004 t42917
XOR t43074 t42516 t43006
XOR t43075 t42519 t43007
XOR t43076 t42650 t43007
XOR t43077 t42835 t43008
XOR t43078 t42520 t43010
XOR t43079 t42257 t43011
XOR t43080 t42521 t43012
XOR t43081 t42524 t43010
XOR t43082 t43011 t43013
XOR t43083 t43012 t42961
XOR t43084 t42526 t43014
XOR t43085 t42529 t43015
XOR t43086 t42659 t43015
XOR t43087 t42839 t43016
XOR t43088 t42530 t43018
XOR t43089 t42533 t43019
XOR t43090 t42665 t43019
XOR t43091 t42842 t43020
XOR t43092 t42671 t43023
XOR t43093 t42847 t43023
XOR t43094 t43022 t42903
XOR t43095 t43022 t42918
XOR t43096 t42535 t43024
XOR t43097 t42258 t43025
XOR t43098 t42536 t43026
XOR t43099 t42539 t43024
XOR t43100 t43025 t43027
XOR t43101 t43026 t42971
XOR t43102 t42541 t43028
XOR t43103 t42544 t43029
XOR t43104 t42678 t43029
XOR t43105 t42850 t43030
XOR t43106 t42545 t43032
XOR t43107 t42548 t43033
XOR t43108 t42684 t43033
XOR t43109 t42853 t43034
XOR t43110 t42549 t43036
XOR t43111 t42552 t43037
XOR t43112 t42690 t43037
XOR t43113 t42856 t43038
XOR t43114 t42553 t43040
XOR t43115 t42556 t43041
XOR t43116 t42696 t43041
XOR t43117 t42859 t43042
XOR t43118 t42702 t43045
XOR t43119 t42864 t43045
XOR t43120 t43044 t42912
XOR t43121 t43044 t42919
XOR t43122 t42558 t43046
XOR t43123 t42561 t43047
XOR t43124 t42706 t43047
XOR t43125 t42866 t43048
XOR t43126 t42562 t43050
XOR t43127 t42565 t43051
XOR t43128 t42712 t43051
XOR t43129 t42869 t43052
XOR t43130 t42566 t43054
XOR t43131 t42259 t43055
XOR t43132 t42567 t43056
XOR t43133 t42570 t43054
XOR t43134 t43055 t43057
XOR t43135 t43056 t42989
XOR t43136 t43002 t549
XOR t43137 t43008 t551
XOR t43138 t43016 t569
XOR t43139 t43020 t570
XOR t43140 t43030 t589
XOR t43141 t43034 t590
XOR t43142 t43038 t591
XOR t43143 t43042 t592
XOR t43144 t43048 t610
XOR t43145 t43052 t611
XOR t43146 t42990 t43058
XOR t43147 t43064 t42950
XOR t43148 t43065 t42997
XOR t43149 t43062 t42998
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 976
XOR t43150 t42638 t43066
XOR t43151 t42376 t43067
XOR t43152 t42639 t43068
XOR t43153 t42642 t43066
XOR t43154 t43067 t43069
XOR t43155 t43068 t43003
XOR t43156 t42644 t43070
XOR t43157 t42647 t43071
XOR t43158 t42782 t43071
XOR t43159 t42893 t43072
XOR t43160 t42648 t43074
XOR t43161 t42377 t43075
XOR t43162 t42649 t43076
XOR t43163 t42652 t43074
XOR t43164 t43075 t43077
XOR t43165 t43076 t43009
XOR t43166 t42731 t43082
XOR t43167 t42958 t43083
XOR t43168 t43081 t43083
XOR t43169 t42657 t43084
XOR t43170 t42382 t43085
XOR t43171 t42658 t43086
XOR t43172 t42661 t43084
XOR t43173 t43085 t43087
XOR t43174 t43086 t43017
XOR t43175 t42663 t43088
XOR t43176 t42383 t43089
XOR t43177 t42664 t43090
XOR t43178 t42667 t43088
XOR t43179 t43089 t43091
XOR t43180 t43090 t43021
XOR t43181 t42669 t43092
XOR t43182 t42672 t43093
XOR t43183 t42798 t43093
XOR t43184 t42901 t43094
XOR t43185 t42745 t43100
XOR t43186 t42968 t43101
XOR t43187 t43099 t43101
XOR t43188 t42676 t43102
XOR t43189 t42388 t43103
XOR t43190 t42677 t43104
XOR t43191 t42680 t43102
XOR t43192 t43103 t43105
XOR t43193 t43104 t43031
XOR t43194 t42682 t43106
XOR t43195 t42389 t43107
XOR t43196 t42683 t43108
XOR t43197 t42686 t43106
XOR t43198 t43107 t43109
XOR t43199 t43108 t43035
XOR t43200 t42688 t43110
XOR t43201 t42390 t43111
XOR t43202 t42689 t43112
XOR t43203 t42692 t43110
XOR t43204 t43111 t43113
XOR t43205 t43112 t43039
XOR t43206 t42694 t43114
XOR t43207 t42391 t43115
XOR t43208 t42695 t43116
XOR t43209 t42698 t43114
XOR t43210 t43115 t43117
XOR t43211 t43116 t43043
XOR t43212 t42700 t43118
XOR t43213 t42703 t43119
XOR t43214 t42817 t43119
XOR t43215 t42910 t43120
XOR t43216 t42704 t43122
XOR t43217 t42392 t43123
XOR t43218 t42705 t43124
XOR t43219 t42708 t43122
XOR t43220 t43123 t43125
XOR t43221 t43124 t43049
XOR t43222 t42710 t43126
XOR t43223 t42393 t43127
XOR t43224 t42711 t43128
XOR t43225 t42714 t43126
XOR t43226 t43127 t43129
XOR t43227 t43128 t43053
XOR t43228 t42775 t43134
XOR t43229 t42986 t43135
XOR t43230 t43133 t43135
XOR t43231 t43072 t550
XOR t43232 t43080 t524
XOR t43233 t43079 t640
XOR t43234 t43078 t512
XOR t43235 t43094 t571
XOR t43236 t43098 t540
XOR t43237 t43097 t660
XOR t43238 t43096 t528
XOR t43239 t43120 t609
XOR t43240 t43132 t576
XOR t43241 t43131 t692
XOR t43242 t43130 t560
XOR t43243 t43136 t43137
XOR t43244 t43146 t42949
XOR t43245 t43139 t43061
XOR t43246 t43140 t43142
XOR t43247 t43141 t43143
XOR t43248 t43144 t43063
XOR t43249 t43149 t42951
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 977
XOR t43250 t42829 t43154
XOR t43251 t43000 t43155
XOR t43252 t43153 t43155
XOR t43253 t42780 t43156
XOR t43254 t42515 t43157
XOR t43255 t42781 t43158
XOR t43256 t42784 t43156
XOR t43257 t43157 t43159
XOR t43258 t43158 t43073
XOR t43259 t42836 t43164
XOR t43260 t43006 t43165
XOR t43261 t43163 t43165
XOR t43262 t43078 t43166
XOR t43263 t43082 t43167
XOR t43264 t42840 t43173
XOR t43265 t43014 t43174
XOR t43266 t43172 t43174
XOR t43267 t42843 t43179
XOR t43268 t43018 t43180
XOR t43269 t43178 t43180
XOR t43270 t42796 t43181
XOR t43271 t42534 t43182
XOR t43272 t42797 t43183
XOR t43273 t42800 t43181
XOR t43274 t43182 t43184
XOR t43275 t43183 t43095
XOR t43276 t43096 t43185
XOR t43277 t43100 t43186
XOR t43278 t42851 t43192
XOR t43279 t43028 t43193
XOR t43280 t43191 t43193
XOR t43281 t42854 t43198
XOR t43282 t43032 t43199
XOR t43283 t43197 t43199
XOR t43284 t42857 t43204
XOR t43285 t43036 t43205
XOR t43286 t43203 t43205
XOR t43287 t42860 t43210
XOR t43288 t43040 t43211
XOR t43289 t43209 t43211
XOR t43290 t42815 t43212
XOR t43291 t42557 t43213
XOR t43292 t42816 t43214
XOR t43293 t42819 t43212
XOR t43294 t43213 t43215
XOR t43295 t43214 t43121
XOR t43296 t42867 t43220
XOR t43297 t43046 t43221
XOR t43298 t43219 t43221
XOR t43299 t42870 t43226
XOR t43300 t43050 t43227
XOR t43301 t43225 t43227
XOR t43302 t43130 t43228
XOR t43303 t43134 t43229
XOR t43304 t43152 t521
XOR t43305 t43151 t637
XOR t43306 t43150 t509
XOR t43307 t43162 t523
XOR t43308 t43161 t639
XOR t43309 t43160 t511
XOR t43310 t43168 t624
XOR t43311 t43171 t537
XOR t43312 t43170 t657
XOR t43313 t43169 t525
XOR t43314 t43177 t538
XOR t43315 t43176 t658
XOR t43316 t43175 t526
XOR t43317 t43187 t648
XOR t43318 t43190 t553
XOR t43319 t43189 t673
XOR t43320 t43188 t541
XOR t43321 t43196 t554
XOR t43322 t43195 t674
XOR t43323 t43194 t542
XOR t43324 t43202 t555
XOR t43325 t43201 t675
XOR t43326 t43200 t543
XOR t43327 t43208 t556
XOR t43328 t43207 t676
XOR t43329 t43206 t544
XOR t43330 t43218 t574
XOR t43331 t43217 t690
XOR t43332 t43216 t558
XOR t43333 t43224 t575
XOR t43334 t43223 t691
XOR t43335 t43222 t559
XOR t43336 t43230 t684
XOR t43337 t43231 t43059
XOR t43338 t43138 t43235
XOR t43339 t43235 t43245
XOR t43340 t43142 t43247
XOR t43341 t43239 t43145
XOR t43342 t43145 t43248
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 978
XOR t43343 t43150 t43250
XOR t43344 t43154 t43251
XOR t43345 t42894 t43257
XOR t43346 t43070 t43258
XOR t43347 t43256 t43258
XOR t43348 t43160 t43259
XOR t43349 t43164 t43260
XOR t43350 t43169 t43264
XOR t43351 t43173 t43265
XOR t43352 t43175 t43267
XOR t43353 t43179 t43268
XOR t43354 t42902 t43274
XOR t43355 t43092 t43275
XOR t43356 t43273 t43275
XOR t43357 t43188 t43278
XOR t43358 t43192 t43279
XOR t43359 t43194 t43281
XOR t43360 t43198 t43282
XOR t43361 t43200 t43284
XOR t43362 t43204 t43285
XOR t43363 t43206 t43287
XOR t43364 t43210 t43288
XOR t43365 t42911 t43294
XOR t43366 t43118 t43295
XOR t43367 t43293 t43295
XOR t43368 t43216 t43296
XOR t43369 t43220 t43297
XOR t43370 t43222 t43299
XOR t43371 t43226 t43300
XOR t43372 t43252 t618
XOR t43373 t43255 t522
XOR t43374 t43254 t638
XOR t43375 t43253 t510
XOR t43376 t43261 t622
XOR t43377 t43263 t623
XOR t43378 t43262 t587
XOR t43379 t43266 t642
XOR t43380 t43269 t644
XOR t43381 t43272 t539
XOR t43382 t43271 t659
XOR t43383 t43270 t527
XOR t43384 t43277 t647
XOR t43385 t43276 t608
XOR t43386 t43280 t662
XOR t43387 t43283 t664
XOR t43388 t43286 t666
XOR t43389 t43289 t668
XOR t43390 t43292 t573
XOR t43391 t43291 t689
XOR t43392 t43290 t557
XOR t43393 t43298 t680
XOR t43394 t43301 t682
XOR t43395 t43303 t683
XOR t43396 t43302 t656
XOR t43397 t43304 t43232
XOR t43398 t43306 t43309
XOR t43399 t43305 t43308
XOR t43400 t43304 t43307
XOR t43401 t43137 t43337
XOR t43402 t43337 t43310
XOR t43403 t43313 t43316
XOR t43404 t43311 t43236
XOR t43405 t43316 t43238
XOR t43406 t43315 t43237
XOR t43407 t43245 t43317
XOR t43408 t43320 t43323
XOR t43409 t43318 t43327
XOR t43410 t43320 t43326
XOR t43411 t43319 t43325
XOR t43412 t43321 t43325
XOR t43413 t43318 t43324
XOR t43414 t43321 t43324
XOR t43415 t43323 t43329
XOR t43416 t43322 t43328
XOR t43417 t43330 t43334
XOR t43418 t43330 t43333
XOR t43419 t43332 t43242
XOR t43420 t43331 t43241
XOR t43421 t43248 t43336
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 979
XOR t43422 t43253 t43345
XOR t43423 t43257 t43346
XOR t43424 t43270 t43354
XOR t43425 t43274 t43355
XOR t43426 t43290 t43365
XOR t43427 t43294 t43366
XOR t43428 t43344 t617
XOR t43429 t43343 t588
XOR t43430 t43347 t620
XOR t43431 t43349 t621
XOR t43432 t43348 t586
XOR t43433 t43351 t641
XOR t43434 t43350 t605
XOR t43435 t43353 t643
XOR t43436 t43352 t606
XOR t43437 t43356 t646
XOR t43438 t43358 t661
XOR t43439 t43357 t629
XOR t43440 t43360 t663
XOR t43441 t43359 t630
XOR t43442 t43362 t665
XOR t43443 t43361 t631
XOR t43444 t43364 t667
XOR t43445 t43363 t632
XOR t43446 t43367 t678
XOR t43447 t43369 t679
XOR t43448 t43368 t654
XOR t43449 t43371 t681
XOR t43450 t43370 t655
XOR t43451 t43306 t43375
XOR t43452 t43372 t43376
XOR t43453 t43373 t43308
XOR t43454 t43373 t43307
XOR t43455 t43375 t43234
XOR t43456 t43374 t43233
XOR t43457 t43243 t43376
XOR t43458 t43399 t43400
XOR t43459 t43398 t43234
XOR t43460 t43313 t43383
XOR t43461 t43312 t43382
XOR t43462 t43314 t43382
XOR t43463 t43311 t43381
XOR t43464 t43314 t43381
XOR t43465 t43380 t43317
XOR t43466 t43386 t43388
XOR t43467 t43387 t43389
XOR t43468 t43246 t43388
XOR t43469 t43322 t43412
XOR t43470 t43411 t43413
XOR t43471 t43410 t43329
XOR t43472 t43410 t43415
XOR t43473 t43411 t43415
XOR t43474 t43247 t43389
XOR t43475 t43414 t43416
XOR t43476 t43409 t43414
XOR t43477 t43392 t43332
XOR t43478 t43390 t43240
XOR t43479 t43392 t43335
XOR t43480 t43391 t43334
XOR t43481 t43390 t43333
XOR t43482 t43393 t43336
XOR t43483 t43341 t43394
XOR t43484 t43331 t43417
XOR t43485 t43418 t43420
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 980
XOR t43486 t43423 t619
XOR t43487 t43422 t585
XOR t43488 t43425 t645
XOR t43489 t43424 t607
XOR t43490 t43427 t677
XOR t43491 t43426 t653
XOR t43492 t43429 t43378
XOR t43493 t43430 t43310
XOR t43494 t43431 t43377
XOR t43495 t43428 t42949
XOR t43496 t43432 t43243
XOR t43497 t43374 t43453
XOR t43498 t43398 t43455
XOR t43499 t43399 t43455
XOR t43500 t43454 t43456
XOR t43501 t43397 t43454
XOR t43502 t43398 t43457
XOR t43503 t43429 t43401
XOR t43504 t43458 t43456
XOR t43505 t43379 t43437
XOR t43506 t43434 t43385
XOR t43507 t43436 t43385
XOR t43508 t43435 t43384
XOR t43509 t43433 t42950
XOR t43510 t43338 t43437
XOR t43511 t43315 t43462
XOR t43512 t43461 t43463
XOR t43513 t43460 t43238
XOR t43514 t43460 t43405
XOR t43515 t43461 t43405
XOR t43516 t43464 t43406
XOR t43517 t43404 t43464
XOR t43518 t43434 t43339
XOR t43519 t43439 t43445
XOR t43520 t43441 t43445
XOR t43521 t43440 t43444
XOR t43522 t43442 t43444
XOR t43523 t43438 t42997
XOR t43524 t43443 t43246
XOR t43525 t43410 t43468
XOR t43526 t43439 t43340
XOR t43527 t43466 t43472
XOR t43528 t43472 t43467
XOR t43529 t43473 t43474
XOR t43530 t43470 t43416
XOR t43531 t43468 t43476
XOR t43532 t43475 t43476
XOR t43533 t43446 t43394
XOR t43534 t43448 t43396
XOR t43535 t43447 t43395
XOR t43536 t43449 t43395
XOR t43537 t43450 t43341
XOR t43538 t43480 t43481
XOR t43539 t43479 t43242
XOR t43540 t43479 t43419
XOR t43541 t43480 t43419
XOR t43542 t43478 t43418
XOR t43543 t43479 t43483
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 981
XOR t43544 t43487 t43378
XOR t43545 t43486 t43377
XOR t43546 t43231 t43492
XOR t43547 t43431 t43495
XOR t43548 t43496 t43401
XOR t43549 t43496 t43059
XOR t43550 t43452 t43498
XOR t43551 t43498 t43493
XOR t43552 t43499 t43402
XOR t43553 t43457 t43501
XOR t43554 t43500 t43501
XOR t43555 t43502 t43456
XOR t43556 t43504 t43501
XOR t43557 t43504 t43494
XOR t43558 t43488 t43384
XOR t43559 t43489 t43338
XOR t43560 t43139 t43506
XOR t43561 t43489 t43507
XOR t43562 t43488 t43509
XOR t43563 t43460 t43510
XOR t43564 t43505 t43514
XOR t43565 t43514 t43465
XOR t43566 t43515 t43407
XOR t43567 t43512 t43406
XOR t43568 t43510 t43517
XOR t43569 t43516 t43517
XOR t43570 t43517 t43508
XOR t43571 t43141 t43519
XOR t43572 t43443 t43520
XOR t43573 t43442 t43523
XOR t43574 t43524 t43340
XOR t43575 t43524 t43143
XOR t43576 t43476 t43521
XOR t43577 t43322 t43529
XOR t43578 t43525 t43416
XOR t43579 t43440 t43532
XOR t43580 t43530 t43476
XOR t43581 t43530 t43522
XOR t43582 t43491 t43396
XOR t43583 t43490 t42951
XOR t43584 t43450 t43534
XOR t43585 t43537 t43342
XOR t43586 t43491 t43342
XOR t43587 t43537 t43063
XOR t43588 t43533 t43540
XOR t43589 t43540 t43482
XOR t43590 t43541 t43421
XOR t43591 t43538 t43420
XOR t43592 t43483 t43542
XOR t43593 t43485 t43542
XOR t43594 t43542 t43535
XOR t43595 t43543 t43420
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 982
XOR t43596 t43432 t43544
XOR t43597 t43244 t43547
XOR t43598 t43243 t43546
XOR t43599 t43501 t43545
XOR t43600 t43058 t43547
XOR t43601 t42991 t43547
XOR t43602 t43374 t43552
XOR t43603 t43486 t43554
XOR t43604 t43308 t43555
XOR t43605 t43557 t43244
XOR t43606 t43147 t43562
XOR t43607 t43434 t43561
XOR t43608 t43338 t43560
XOR t43609 t43559 t43339
XOR t43610 t43559 t43061
XOR t43611 t42993 t43562
XOR t43612 t43060 t43562
XOR t43613 t43315 t43566
XOR t43614 t43563 t43406
XOR t43615 t43435 t43569
XOR t43616 t43567 t43517
XOR t43617 t43567 t43558
XOR t43618 t43148 t43573
XOR t43619 t43439 t43572
XOR t43620 t43246 t43571
XOR t43621 t42995 t43573
XOR t43622 t42996 t43573
XOR t43623 t43325 t43578
XOR t43624 t43581 t43148
XOR t43625 t43144 t43582
XOR t43626 t43449 t43583
XOR t43627 t43491 t43584
XOR t43628 t43331 t43590
XOR t43629 t43447 t43593
XOR t43630 t43591 t43542
XOR t43631 t43591 t43536
XOR t43632 t43334 t43595
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 983
XOR t43633 t43429 t43596
XOR t43634 t43597 t43501
XOR t43635 t43487 t43601
XOR t43636 t43493 t43601
XOR t43637 t43599 t43600
XOR t43638 t43606 t43517
XOR t43639 t43436 t43612
XOR t43640 t43465 t43612
