%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a8832-ad135-g40320-gd848-xx31488-2179 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a8832-ad135-g40320-gd848-xx31488-2179

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40704): 384 inputs; 128 outputs; 40192 intermediates
  % Tally of gates (G): 8832 AND; 29309 XOR; 2179 XNOR
  % Gate depth 848; AND depth 135
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 67 68 70 73 57 47 38 32 23 31 35 42 54 60 66 72 51 87 58 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t40192
GateSyntax: GateName Output Inputs
XOR t29332 t29292 t29196
XOR t29333 t29270 t29034
XOR t29334 t29099 t29271
XOR t29335 t29293 t29197
XOR t29336 t29273 t29037
XOR t29337 t29103 t29274
XOR t29338 t29294 t29198
XOR t29339 t29276 t29040
XOR t29340 t29107 t29277
XOR t29341 t29295 t29199
XOR t29342 t29279 t29042
XOR t29343 t29110 t29280
XOR t29344 t29296 t29200
%%%%%%%%%%%% AND level 111 (subset 5 of 6)
AND t29345 t29233 t29052
AND t29346 t29141 t29234
AND t29347 t28919 t29235
AND t29348 t29236 t29056
AND t29349 t29144 t29237
AND t29350 t28923 t29238
AND t29351 t29239 t29060
AND t29352 t29147 t29240
AND t29353 t28929 t29241
AND t29354 t29242 t29063
AND t29355 t29150 t29243
AND t29356 t28933 t29244
AND t29357 t29245 t29068
AND t29358 t29152 t29246
AND t29359 t28939 t29247
AND t29360 t29248 t29072
AND t29361 t29155 t29249
AND t29362 t28943 t29250
AND t29363 t29251 t29076
AND t29364 t29158 t29252
AND t29365 t28949 t29253
AND t29366 t29254 t29079
AND t29367 t29161 t29255
AND t29368 t28953 t29256
AND t29369 t29257 t29084
AND t29370 t29163 t29258
AND t29371 t28959 t29259
AND t29372 t29260 t29088
AND t29373 t29166 t29261
AND t29374 t28963 t29262
AND t29375 t29263 t29092
AND t29376 t29169 t29264
AND t29377 t28969 t29265
AND t29378 t29266 t29095
AND t29379 t29172 t29267
AND t29380 t28973 t29268
AND t29381 t29269 t29100
AND t29382 t29174 t29270
AND t29383 t28979 t29271
AND t29384 t29272 t29104
AND t29385 t29177 t29273
AND t29386 t28983 t29274
AND t29387 t29275 t29108
AND t29388 t29180 t29276
AND t29389 t28989 t29277
AND t29390 t29278 t29111
AND t29391 t29183 t29279
AND t29392 t28993 t29280
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 684
XOR t29393 t29347 t29234
XOR t29394 t29298 t29142
XOR t29395 t29345 t28841
XOR t29396 t29346 t29202
XOR t29397 t29350 t29237
XOR t29398 t29301 t29145
XOR t29399 t29348 t28926
XOR t29400 t29349 t29204
XOR t29401 t29353 t29240
XOR t29402 t29304 t29148
XOR t29403 t29351 t28932
XOR t29404 t29352 t29206
XOR t29405 t29356 t29243
XOR t29406 t29307 t29064
XOR t29407 t29354 t28935
XOR t29408 t29355 t29208
XOR t29409 t29359 t29246
XOR t29410 t29310 t29153
XOR t29411 t29357 t28842
XOR t29412 t29358 t29210
XOR t29413 t29362 t29249
XOR t29414 t29313 t29156
XOR t29415 t29360 t28946
XOR t29416 t29361 t29212
XOR t29417 t29365 t29252
XOR t29418 t29316 t29159
XOR t29419 t29363 t28952
XOR t29420 t29364 t29214
XOR t29421 t29368 t29255
XOR t29422 t29319 t29080
XOR t29423 t29366 t28955
XOR t29424 t29367 t29216
XOR t29425 t29371 t29258
XOR t29426 t29322 t29164
XOR t29427 t29369 t28843
XOR t29428 t29370 t29218
XOR t29429 t29374 t29261
XOR t29430 t29325 t29167
XOR t29431 t29372 t28966
XOR t29432 t29373 t29220
XOR t29433 t29377 t29264
XOR t29434 t29328 t29170
XOR t29435 t29375 t28972
XOR t29436 t29376 t29222
XOR t29437 t29380 t29267
XOR t29438 t29331 t29096
XOR t29439 t29378 t28975
XOR t29440 t29379 t29224
XOR t29441 t29383 t29270
XOR t29442 t29334 t29175
XOR t29443 t29381 t28844
XOR t29444 t29382 t29226
XOR t29445 t29386 t29273
XOR t29446 t29337 t29178
XOR t29447 t29384 t28986
XOR t29448 t29385 t29228
XOR t29449 t29389 t29276
XOR t29450 t29340 t29181
XOR t29451 t29387 t28992
XOR t29452 t29388 t29230
XOR t29453 t29392 t29279
XOR t29454 t29343 t29112
XOR t29455 t29390 t28995
XOR t29456 t29391 t29232
%%%%%%%%%%%% AND level 111 (subset 6 of 6)
AND t29457 t29049 t29297
AND t29458 t29050 t29298
AND t29459 t29053 t29300
AND t29460 t29054 t29301
AND t29461 t29057 t29303
AND t29462 t29058 t29304
AND t29463 t29061 t29306
AND t29464 t29008 t29307
AND t29465 t29065 t29309
AND t29466 t29066 t29310
AND t29467 t29069 t29312
AND t29468 t29070 t29313
AND t29469 t29073 t29315
AND t29470 t29074 t29316
AND t29471 t29077 t29318
AND t29472 t29020 t29319
AND t29473 t29081 t29321
AND t29474 t29082 t29322
AND t29475 t29085 t29324
AND t29476 t29086 t29325
AND t29477 t29089 t29327
AND t29478 t29090 t29328
AND t29479 t29093 t29330
AND t29480 t29032 t29331
AND t29481 t29097 t29333
AND t29482 t29098 t29334
AND t29483 t29101 t29336
AND t29484 t29102 t29337
AND t29485 t29105 t29339
AND t29486 t29106 t29340
AND t29487 t29109 t29342
AND t29488 t29044 t29343
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 685
XOR t29489 t29457 t29393
XOR t29490 t29458 t29394
XOR t29491 t29347 t29395
XOR t29492 t29458 t29143
XOR t29493 t29459 t29397
XOR t29494 t29460 t29398
XOR t29495 t29350 t29399
XOR t29496 t29460 t29146
XOR t29497 t29461 t29401
XOR t29498 t29462 t29402
XOR t29499 t29353 t29403
XOR t29500 t29462 t29149
XOR t29501 t29463 t29405
XOR t29502 t29464 t29406
XOR t29503 t29356 t29407
XOR t29504 t29464 t29151
XOR t29505 t29465 t29409
XOR t29506 t29466 t29410
XOR t29507 t29359 t29411
XOR t29508 t29466 t29154
XOR t29509 t29467 t29413
XOR t29510 t29468 t29414
XOR t29511 t29362 t29415
XOR t29512 t29468 t29157
XOR t29513 t29469 t29417
XOR t29514 t29470 t29418
XOR t29515 t29365 t29419
XOR t29516 t29470 t29160
XOR t29517 t29471 t29421
XOR t29518 t29472 t29422
XOR t29519 t29368 t29423
XOR t29520 t29472 t29162
XOR t29521 t29473 t29425
XOR t29522 t29474 t29426
XOR t29523 t29371 t29427
XOR t29524 t29474 t29165
XOR t29525 t29475 t29429
XOR t29526 t29476 t29430
XOR t29527 t29374 t29431
XOR t29528 t29476 t29168
XOR t29529 t29477 t29433
XOR t29530 t29478 t29434
XOR t29531 t29377 t29435
XOR t29532 t29478 t29171
XOR t29533 t29479 t29437
XOR t29534 t29480 t29438
XOR t29535 t29380 t29439
XOR t29536 t29480 t29173
XOR t29537 t29481 t29441
XOR t29538 t29482 t29442
XOR t29539 t29383 t29443
XOR t29540 t29482 t29176
XOR t29541 t29483 t29445
XOR t29542 t29484 t29446
XOR t29543 t29386 t29447
XOR t29544 t29484 t29179
XOR t29545 t29485 t29449
XOR t29546 t29486 t29450
XOR t29547 t29389 t29451
XOR t29548 t29486 t29182
XOR t29549 t29487 t29453
XOR t29550 t29488 t29454
XOR t29551 t29392 t29455
XOR t29552 t29488 t29184
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 686
XOR t29553 t29490 t29491
XOR t29554 t29489 t29492
XOR t29555 t29490 t29299
XOR t29556 t29489 t29396
XOR t29557 t29491 t29299
XOR t29558 t29492 t29396
XOR t29559 t29494 t29495
XOR t29560 t29493 t29496
XOR t29561 t29494 t29302
XOR t29562 t29493 t29400
XOR t29563 t29495 t29302
XOR t29564 t29496 t29400
XOR t29565 t29498 t29499
XOR t29566 t29497 t29500
XOR t29567 t29498 t29305
XOR t29568 t29497 t29404
XOR t29569 t29499 t29305
XOR t29570 t29500 t29404
XOR t29571 t29502 t29503
XOR t29572 t29501 t29504
XOR t29573 t29502 t29308
XOR t29574 t29501 t29408
XOR t29575 t29503 t29308
XOR t29576 t29504 t29408
XOR t29577 t29506 t29507
XOR t29578 t29505 t29508
XOR t29579 t29506 t29311
XOR t29580 t29505 t29412
XOR t29581 t29507 t29311
XOR t29582 t29508 t29412
XOR t29583 t29510 t29511
XOR t29584 t29509 t29512
XOR t29585 t29510 t29314
XOR t29586 t29509 t29416
XOR t29587 t29511 t29314
XOR t29588 t29512 t29416
XOR t29589 t29514 t29515
XOR t29590 t29513 t29516
XOR t29591 t29514 t29317
XOR t29592 t29513 t29420
XOR t29593 t29515 t29317
XOR t29594 t29516 t29420
XOR t29595 t29518 t29519
XOR t29596 t29517 t29520
XOR t29597 t29518 t29320
XOR t29598 t29517 t29424
XOR t29599 t29519 t29320
XOR t29600 t29520 t29424
XOR t29601 t29522 t29523
XOR t29602 t29521 t29524
XOR t29603 t29522 t29323
XOR t29604 t29521 t29428
XOR t29605 t29523 t29323
XOR t29606 t29524 t29428
XOR t29607 t29526 t29527
XOR t29608 t29525 t29528
XOR t29609 t29526 t29326
XOR t29610 t29525 t29432
XOR t29611 t29527 t29326
XOR t29612 t29528 t29432
XOR t29613 t29530 t29531
XOR t29614 t29529 t29532
XOR t29615 t29530 t29329
XOR t29616 t29529 t29436
XOR t29617 t29531 t29329
XOR t29618 t29532 t29436
XOR t29619 t29534 t29535
XOR t29620 t29533 t29536
XOR t29621 t29534 t29332
XOR t29622 t29533 t29440
XOR t29623 t29535 t29332
XOR t29624 t29536 t29440
XOR t29625 t29538 t29539
XOR t29626 t29537 t29540
XOR t29627 t29538 t29335
XOR t29628 t29537 t29444
XOR t29629 t29539 t29335
XOR t29630 t29540 t29444
XOR t29631 t29542 t29543
XOR t29632 t29541 t29544
XOR t29633 t29542 t29338
XOR t29634 t29541 t29448
XOR t29635 t29543 t29338
XOR t29636 t29544 t29448
XOR t29637 t29546 t29547
XOR t29638 t29545 t29548
XOR t29639 t29546 t29341
XOR t29640 t29545 t29452
XOR t29641 t29547 t29341
XOR t29642 t29548 t29452
XOR t29643 t29550 t29551
XOR t29644 t29549 t29552
XOR t29645 t29550 t29344
XOR t29646 t29549 t29456
XOR t29647 t29551 t29344
XOR t29648 t29552 t29456
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 687
%%%%%%%%%%%% AND level 112
AND t29649 t29553 t29554
AND t29650 t29559 t29560
AND t29651 t29565 t29566
AND t29652 t29571 t29572
AND t29653 t29577 t29578
AND t29654 t29583 t29584
AND t29655 t29589 t29590
AND t29656 t29595 t29596
AND t29657 t29601 t29602
AND t29658 t29607 t29608
AND t29659 t29613 t29614
AND t29660 t29619 t29620
AND t29661 t29625 t29626
AND t29662 t29631 t29632
AND t29663 t29637 t29638
AND t29664 t29643 t29644
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 688
XOR t29665 t29649 t29556
XOR t29666 t29649 t29557
XOR t29667 t29650 t29562
XOR t29668 t29650 t29563
XOR t29669 t29651 t29568
XOR t29670 t29651 t29569
XOR t29671 t29652 t29574
XOR t29672 t29652 t29575
XOR t29673 t29653 t29580
XOR t29674 t29653 t29581
XOR t29675 t29654 t29586
XOR t29676 t29654 t29587
XOR t29677 t29655 t29592
XOR t29678 t29655 t29593
XOR t29679 t29656 t29598
XOR t29680 t29656 t29599
XOR t29681 t29657 t29604
XOR t29682 t29657 t29605
XOR t29683 t29658 t29610
XOR t29684 t29658 t29611
XOR t29685 t29659 t29616
XOR t29686 t29659 t29617
XOR t29687 t29660 t29622
XOR t29688 t29660 t29623
XOR t29689 t29661 t29628
XOR t29690 t29661 t29629
XOR t29691 t29662 t29634
XOR t29692 t29662 t29635
XOR t29693 t29663 t29640
XOR t29694 t29663 t29641
XOR t29695 t29664 t29646
XOR t29696 t29664 t29647
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 689
%%%%%%%%%%%% AND level 113
AND t29697 t29555 t29665
AND t29698 t29666 t29558
AND t29699 t29561 t29667
AND t29700 t29668 t29564
AND t29701 t29567 t29669
AND t29702 t29670 t29570
AND t29703 t29573 t29671
AND t29704 t29672 t29576
AND t29705 t29579 t29673
AND t29706 t29674 t29582
AND t29707 t29585 t29675
AND t29708 t29676 t29588
AND t29709 t29591 t29677
AND t29710 t29678 t29594
AND t29711 t29597 t29679
AND t29712 t29680 t29600
AND t29713 t29603 t29681
AND t29714 t29682 t29606
AND t29715 t29609 t29683
AND t29716 t29684 t29612
AND t29717 t29615 t29685
AND t29718 t29686 t29618
AND t29719 t29621 t29687
AND t29720 t29688 t29624
AND t29721 t29627 t29689
AND t29722 t29690 t29630
AND t29723 t29633 t29691
AND t29724 t29692 t29636
AND t29725 t29639 t29693
AND t29726 t29694 t29642
AND t29727 t29645 t29695
AND t29728 t29696 t29648
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 690
XOR t29729 t29649 t29698
XOR t29730 t29649 t29697
XOR t29731 t29698 t29556
XOR t29732 t29697 t29557
XOR t29733 t29650 t29700
XOR t29734 t29650 t29699
XOR t29735 t29700 t29562
XOR t29736 t29699 t29563
XOR t29737 t29651 t29702
XOR t29738 t29651 t29701
XOR t29739 t29702 t29568
XOR t29740 t29701 t29569
XOR t29741 t29652 t29704
XOR t29742 t29652 t29703
XOR t29743 t29704 t29574
XOR t29744 t29703 t29575
XOR t29745 t29653 t29706
XOR t29746 t29653 t29705
XOR t29747 t29706 t29580
XOR t29748 t29705 t29581
XOR t29749 t29654 t29708
XOR t29750 t29654 t29707
XOR t29751 t29708 t29586
XOR t29752 t29707 t29587
XOR t29753 t29655 t29710
XOR t29754 t29655 t29709
XOR t29755 t29710 t29592
XOR t29756 t29709 t29593
XOR t29757 t29656 t29712
XOR t29758 t29656 t29711
XOR t29759 t29712 t29598
XOR t29760 t29711 t29599
XOR t29761 t29657 t29714
XOR t29762 t29657 t29713
XOR t29763 t29714 t29604
XOR t29764 t29713 t29605
XOR t29765 t29658 t29716
XOR t29766 t29658 t29715
XOR t29767 t29716 t29610
XOR t29768 t29715 t29611
XOR t29769 t29659 t29718
XOR t29770 t29659 t29717
XOR t29771 t29718 t29616
XOR t29772 t29717 t29617
XOR t29773 t29660 t29720
XOR t29774 t29660 t29719
XOR t29775 t29720 t29622
XOR t29776 t29719 t29623
XOR t29777 t29661 t29722
XOR t29778 t29661 t29721
XOR t29779 t29722 t29628
XOR t29780 t29721 t29629
XOR t29781 t29662 t29724
XOR t29782 t29662 t29723
XOR t29783 t29724 t29634
XOR t29784 t29723 t29635
XOR t29785 t29663 t29726
XOR t29786 t29663 t29725
XOR t29787 t29726 t29640
XOR t29788 t29725 t29641
XOR t29789 t29664 t29728
XOR t29790 t29664 t29727
XOR t29791 t29728 t29646
XOR t29792 t29727 t29647
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 691
XOR t29793 t29731 t29732
XOR t29794 t29735 t29736
XOR t29795 t29739 t29740
XOR t29796 t29743 t29744
XOR t29797 t29747 t29748
XOR t29798 t29751 t29752
XOR t29799 t29755 t29756
XOR t29800 t29759 t29760
XOR t29801 t29763 t29764
XOR t29802 t29767 t29768
XOR t29803 t29771 t29772
XOR t29804 t29775 t29776
XOR t29805 t29779 t29780
XOR t29806 t29783 t29784
XOR t29807 t29787 t29788
XOR t29808 t29791 t29792
%%%%%%%%%%%% AND level 114 (subset 1 of 2)
AND t29809 t29556 t29729
AND t29810 t29557 t29730
AND t29811 t29731 t28999
AND t29812 t29732 t29234
AND t29813 t29731 t29201
AND t29814 t29732 t29141
AND t29815 t29562 t29733
AND t29816 t29563 t29734
AND t29817 t29735 t29002
AND t29818 t29736 t29237
AND t29819 t29735 t29203
AND t29820 t29736 t29144
AND t29821 t29568 t29737
AND t29822 t29569 t29738
AND t29823 t29739 t29005
AND t29824 t29740 t29240
AND t29825 t29739 t29205
AND t29826 t29740 t29147
AND t29827 t29574 t29741
AND t29828 t29575 t29742
AND t29829 t29743 t29007
AND t29830 t29744 t29243
AND t29831 t29743 t29207
AND t29832 t29744 t29150
AND t29833 t29580 t29745
AND t29834 t29581 t29746
AND t29835 t29747 t29011
AND t29836 t29748 t29246
AND t29837 t29747 t29209
AND t29838 t29748 t29152
AND t29839 t29586 t29749
AND t29840 t29587 t29750
AND t29841 t29751 t29014
AND t29842 t29752 t29249
AND t29843 t29751 t29211
AND t29844 t29752 t29155
AND t29845 t29592 t29753
AND t29846 t29593 t29754
AND t29847 t29755 t29017
AND t29848 t29756 t29252
AND t29849 t29755 t29213
AND t29850 t29756 t29158
AND t29851 t29598 t29757
AND t29852 t29599 t29758
AND t29853 t29759 t29019
AND t29854 t29760 t29255
AND t29855 t29759 t29215
AND t29856 t29760 t29161
AND t29857 t29604 t29761
AND t29858 t29605 t29762
AND t29859 t29763 t29023
AND t29860 t29764 t29258
AND t29861 t29763 t29217
AND t29862 t29764 t29163
AND t29863 t29610 t29765
AND t29864 t29611 t29766
AND t29865 t29767 t29026
AND t29866 t29768 t29261
AND t29867 t29767 t29219
AND t29868 t29768 t29166
AND t29869 t29616 t29769
AND t29870 t29617 t29770
AND t29871 t29771 t29029
AND t29872 t29772 t29264
AND t29873 t29771 t29221
AND t29874 t29772 t29169
AND t29875 t29622 t29773
AND t29876 t29623 t29774
AND t29877 t29775 t29031
AND t29878 t29776 t29267
AND t29879 t29775 t29223
AND t29880 t29776 t29172
AND t29881 t29628 t29777
AND t29882 t29629 t29778
AND t29883 t29779 t29035
AND t29884 t29780 t29270
AND t29885 t29779 t29225
AND t29886 t29780 t29174
AND t29887 t29634 t29781
AND t29888 t29635 t29782
AND t29889 t29783 t29038
AND t29890 t29784 t29273
AND t29891 t29783 t29227
AND t29892 t29784 t29177
AND t29893 t29640 t29785
AND t29894 t29641 t29786
AND t29895 t29787 t29041
AND t29896 t29788 t29276
AND t29897 t29787 t29229
AND t29898 t29788 t29180
AND t29899 t29646 t29789
AND t29900 t29647 t29790
AND t29901 t29791 t29043
AND t29902 t29792 t29279
AND t29903 t29791 t29231
AND t29904 t29792 t29183
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 692
XOR t29905 t29809 t29554
XOR t29906 t29810 t29553
XOR t29907 t29813 t29814
XOR t29908 t29815 t29560
XOR t29909 t29816 t29559
XOR t29910 t29819 t29820
XOR t29911 t29821 t29566
XOR t29912 t29822 t29565
XOR t29913 t29825 t29826
XOR t29914 t29827 t29572
XOR t29915 t29828 t29571
XOR t29916 t29831 t29832
XOR t29917 t29833 t29578
XOR t29918 t29834 t29577
XOR t29919 t29837 t29838
XOR t29920 t29839 t29584
XOR t29921 t29840 t29583
XOR t29922 t29843 t29844
XOR t29923 t29845 t29590
XOR t29924 t29846 t29589
XOR t29925 t29849 t29850
XOR t29926 t29851 t29596
XOR t29927 t29852 t29595
XOR t29928 t29855 t29856
XOR t29929 t29857 t29602
XOR t29930 t29858 t29601
XOR t29931 t29861 t29862
XOR t29932 t29863 t29608
XOR t29933 t29864 t29607
XOR t29934 t29867 t29868
XOR t29935 t29869 t29614
XOR t29936 t29870 t29613
XOR t29937 t29873 t29874
XOR t29938 t29875 t29620
XOR t29939 t29876 t29619
XOR t29940 t29879 t29880
XOR t29941 t29881 t29626
XOR t29942 t29882 t29625
XOR t29943 t29885 t29886
XOR t29944 t29887 t29632
XOR t29945 t29888 t29631
XOR t29946 t29891 t29892
XOR t29947 t29893 t29638
XOR t29948 t29894 t29637
XOR t29949 t29897 t29898
XOR t29950 t29899 t29644
XOR t29951 t29900 t29643
XOR t29952 t29903 t29904
%%%%%%%%%%%% AND level 114 (subset 2 of 2)
AND t29953 t29793 t29235
AND t29954 t29793 t28919
AND t29955 t29794 t29238
AND t29956 t29794 t28923
AND t29957 t29795 t29241
AND t29958 t29795 t28929
AND t29959 t29796 t29244
AND t29960 t29796 t28933
AND t29961 t29797 t29247
AND t29962 t29797 t28939
AND t29963 t29798 t29250
AND t29964 t29798 t28943
AND t29965 t29799 t29253
AND t29966 t29799 t28949
AND t29967 t29800 t29256
AND t29968 t29800 t28953
AND t29969 t29801 t29259
AND t29970 t29801 t28959
AND t29971 t29802 t29262
AND t29972 t29802 t28963
AND t29973 t29803 t29265
AND t29974 t29803 t28969
AND t29975 t29804 t29268
AND t29976 t29804 t28973
AND t29977 t29805 t29271
AND t29978 t29805 t28979
AND t29979 t29806 t29274
AND t29980 t29806 t28983
AND t29981 t29807 t29277
AND t29982 t29807 t28989
AND t29983 t29808 t29280
AND t29984 t29808 t28993
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 693
XOR t29985 t29905 t29731
XOR t29986 t29906 t29732
XOR t29987 t29905 t29906
XOR t29988 t29813 t29954
XOR t29989 t29908 t29735
XOR t29990 t29909 t29736
XOR t29991 t29908 t29909
XOR t29992 t29819 t29956
XOR t29993 t29911 t29739
XOR t29994 t29912 t29740
XOR t29995 t29911 t29912
XOR t29996 t29825 t29958
XOR t29997 t29914 t29743
XOR t29998 t29915 t29744
XOR t29999 t29914 t29915
XOR t30000 t29831 t29960
XOR t30001 t29917 t29747
XOR t30002 t29918 t29748
XOR t30003 t29917 t29918
XOR t30004 t29837 t29962
XOR t30005 t29920 t29751
XOR t30006 t29921 t29752
XOR t30007 t29920 t29921
XOR t30008 t29843 t29964
XOR t30009 t29923 t29755
XOR t30010 t29924 t29756
XOR t30011 t29923 t29924
XOR t30012 t29849 t29966
XOR t30013 t29926 t29759
XOR t30014 t29927 t29760
XOR t30015 t29926 t29927
XOR t30016 t29855 t29968
XOR t30017 t29929 t29763
XOR t30018 t29930 t29764
XOR t30019 t29929 t29930
XOR t30020 t29861 t29970
XOR t30021 t29932 t29767
XOR t30022 t29933 t29768
XOR t30023 t29932 t29933
XOR t30024 t29867 t29972
XOR t30025 t29935 t29771
XOR t30026 t29936 t29772
XOR t30027 t29935 t29936
XOR t30028 t29873 t29974
XOR t30029 t29938 t29775
XOR t30030 t29939 t29776
XOR t30031 t29938 t29939
XOR t30032 t29879 t29976
XOR t30033 t29941 t29779
XOR t30034 t29942 t29780
XOR t30035 t29941 t29942
XOR t30036 t29885 t29978
XOR t30037 t29944 t29783
XOR t30038 t29945 t29784
XOR t30039 t29944 t29945
XOR t30040 t29891 t29980
XOR t30041 t29947 t29787
XOR t30042 t29948 t29788
XOR t30043 t29947 t29948
XOR t30044 t29897 t29982
XOR t30045 t29950 t29791
XOR t30046 t29951 t29792
XOR t30047 t29950 t29951
XOR t30048 t29903 t29984
%%%%%%%%%%%% AND level 115 (subset 1 of 3)
AND t30049 t29905 t29052
AND t30050 t29906 t29297
AND t30051 t29905 t29233
AND t30052 t29906 t29049
AND t30053 t29908 t29056
AND t30054 t29909 t29300
AND t30055 t29908 t29236
AND t30056 t29909 t29053
AND t30057 t29911 t29060
AND t30058 t29912 t29303
AND t30059 t29911 t29239
AND t30060 t29912 t29057
AND t30061 t29914 t29063
AND t30062 t29915 t29306
AND t30063 t29914 t29242
AND t30064 t29915 t29061
AND t30065 t29917 t29068
AND t30066 t29918 t29309
AND t30067 t29917 t29245
AND t30068 t29918 t29065
AND t30069 t29920 t29072
