%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8416-ad72-g44984-gd402-xx36568-4744 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8416-ad72-g44984-gd402-xx36568-4744

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (45304): 320 inputs; 128 outputs; 44856 intermediates
  % Tally of gates (G): 8416 AND; 31824 XOR; 4744 XNOR
  % Gate depth 402; AND depth 72
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 72 128 216 228 232 192 112 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t44856
GateSyntax: GateName Output Inputs
XOR t34270 t34140 t34141
XOR t34271 t34140 t34142
XOR t34272 t34143 t34144
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 332
XNOR t34273 t34148 t34149
XNOR t34274 t34147 t34150
XNOR t34275 t34145 t34151
XNOR t34276 t34146 t34152
XNOR t34277 t34156 t34157
XNOR t34278 t34155 t34158
XNOR t34279 t34153 t34159
XNOR t34280 t34154 t34160
XNOR t34281 t34164 t34165
XNOR t34282 t34163 t34166
XNOR t34283 t34161 t34167
XNOR t34284 t34162 t34168
XNOR t34285 t34172 t34173
XNOR t34286 t34171 t34174
XNOR t34287 t34169 t34175
XNOR t34288 t34170 t34176
XNOR t34289 t34180 t34181
XNOR t34290 t34179 t34182
XNOR t34291 t34177 t34183
XNOR t34292 t34178 t34184
XNOR t34293 t34188 t34189
XNOR t34294 t34187 t34190
XNOR t34295 t34185 t34191
XNOR t34296 t34186 t34192
XNOR t34297 t34196 t34197
XNOR t34298 t34195 t34198
XNOR t34299 t34193 t34199
XNOR t34300 t34194 t34200
XNOR t34301 t34204 t34205
XNOR t34302 t34203 t34206
XNOR t34303 t34201 t34207
XNOR t34304 t34202 t34208
XNOR t34305 t34212 t34213
XNOR t34306 t34211 t34214
XNOR t34307 t34209 t34215
XNOR t34308 t34210 t34216
XNOR t34309 t34220 t34221
XNOR t34310 t34219 t34222
XNOR t34311 t34217 t34223
XNOR t34312 t34218 t34224
XNOR t34313 t34228 t34229
XNOR t34314 t34227 t34230
XNOR t34315 t34225 t34231
XNOR t34316 t34226 t34232
XNOR t34317 t34236 t34237
XNOR t34318 t34235 t34238
XNOR t34319 t34233 t34239
XNOR t34320 t34234 t34240
XNOR t34321 t34244 t34245
XNOR t34322 t34243 t34246
XNOR t34323 t34241 t34247
XNOR t34324 t34242 t34248
XNOR t34325 t34252 t34253
XNOR t34326 t34251 t34254
XNOR t34327 t34249 t34255
XNOR t34328 t34250 t34256
XNOR t34329 t34260 t34261
XNOR t34330 t34259 t34262
XNOR t34331 t34257 t34263
XNOR t34332 t34258 t34264
XNOR t34333 t34268 t34269
XNOR t34334 t34267 t34270
XNOR t34335 t34265 t34271
XNOR t34336 t34266 t34272
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 333
XOR t34337 t34273 t34274
XOR t34338 t34275 t34276
XOR t34339 t34277 t34278
XOR t34340 t34279 t34280
XOR t34341 t34281 t34282
XOR t34342 t34283 t34284
XOR t34343 t34285 t34286
XOR t34344 t34287 t34288
XOR t34345 t34289 t34290
XOR t34346 t34291 t34292
XOR t34347 t34293 t34294
XOR t34348 t34295 t34296
XOR t34349 t34297 t34298
XOR t34350 t34299 t34300
XOR t34351 t34301 t34302
XOR t34352 t34303 t34304
XOR t34353 t34305 t34306
XOR t34354 t34307 t34308
XOR t34355 t34309 t34310
XOR t34356 t34311 t34312
XOR t34357 t34313 t34314
XOR t34358 t34315 t34316
XOR t34359 t34317 t34318
XOR t34360 t34319 t34320
XOR t34361 t34321 t34322
XOR t34362 t34323 t34324
XOR t34363 t34325 t34326
XOR t34364 t34327 t34328
XOR t34365 t34329 t34330
XOR t34366 t34331 t34332
XOR t34367 t34333 t34334
XOR t34368 t34335 t34336
%%%%%%%%%%%% AND level 58
AND t34369 t34273 t34275
AND t34370 t34273 t34276
AND t34371 t34274 t34275
AND t34372 t34277 t34279
AND t34373 t34277 t34280
AND t34374 t34278 t34279
AND t34375 t34281 t34283
AND t34376 t34281 t34284
AND t34377 t34282 t34283
AND t34378 t34285 t34287
AND t34379 t34285 t34288
AND t34380 t34286 t34287
AND t34381 t34289 t34291
AND t34382 t34289 t34292
AND t34383 t34290 t34291
AND t34384 t34293 t34295
AND t34385 t34293 t34296
AND t34386 t34294 t34295
AND t34387 t34297 t34299
AND t34388 t34297 t34300
AND t34389 t34298 t34299
AND t34390 t34301 t34303
AND t34391 t34301 t34304
AND t34392 t34302 t34303
AND t34393 t34305 t34307
AND t34394 t34305 t34308
AND t34395 t34306 t34307
AND t34396 t34309 t34311
AND t34397 t34309 t34312
AND t34398 t34310 t34311
AND t34399 t34313 t34315
AND t34400 t34313 t34316
AND t34401 t34314 t34315
AND t34402 t34317 t34319
AND t34403 t34317 t34320
AND t34404 t34318 t34319
AND t34405 t34321 t34323
AND t34406 t34321 t34324
AND t34407 t34322 t34323
AND t34408 t34325 t34327
AND t34409 t34325 t34328
AND t34410 t34326 t34327
AND t34411 t34329 t34331
AND t34412 t34329 t34332
AND t34413 t34330 t34331
AND t34414 t34333 t34335
AND t34415 t34333 t34336
AND t34416 t34334 t34335
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 334
XNOR t34417 t34273 t34369
XOR t34418 t34274 t34369
XOR t34419 t34337 t34369
XNOR t34420 t34275 t34369
XOR t34421 t34276 t34369
XOR t34422 t34338 t34369
XNOR t34423 t34277 t34372
XOR t34424 t34278 t34372
XOR t34425 t34339 t34372
XNOR t34426 t34279 t34372
XOR t34427 t34280 t34372
XOR t34428 t34340 t34372
XNOR t34429 t34281 t34375
XOR t34430 t34282 t34375
XOR t34431 t34341 t34375
XNOR t34432 t34283 t34375
XOR t34433 t34284 t34375
XOR t34434 t34342 t34375
XNOR t34435 t34285 t34378
XOR t34436 t34286 t34378
XOR t34437 t34343 t34378
XNOR t34438 t34287 t34378
XOR t34439 t34288 t34378
XOR t34440 t34344 t34378
XNOR t34441 t34289 t34381
XOR t34442 t34290 t34381
XOR t34443 t34345 t34381
XNOR t34444 t34291 t34381
XOR t34445 t34292 t34381
XOR t34446 t34346 t34381
XNOR t34447 t34293 t34384
XOR t34448 t34294 t34384
XOR t34449 t34347 t34384
XNOR t34450 t34295 t34384
XOR t34451 t34296 t34384
XOR t34452 t34348 t34384
XNOR t34453 t34297 t34387
XOR t34454 t34298 t34387
XOR t34455 t34349 t34387
XNOR t34456 t34299 t34387
XOR t34457 t34300 t34387
XOR t34458 t34350 t34387
XNOR t34459 t34301 t34390
XOR t34460 t34302 t34390
XOR t34461 t34351 t34390
XNOR t34462 t34303 t34390
XOR t34463 t34304 t34390
XOR t34464 t34352 t34390
XNOR t34465 t34305 t34393
XOR t34466 t34306 t34393
XOR t34467 t34353 t34393
XNOR t34468 t34307 t34393
XOR t34469 t34308 t34393
XOR t34470 t34354 t34393
XNOR t34471 t34309 t34396
XOR t34472 t34310 t34396
XOR t34473 t34355 t34396
XNOR t34474 t34311 t34396
XOR t34475 t34312 t34396
XOR t34476 t34356 t34396
XNOR t34477 t34313 t34399
XOR t34478 t34314 t34399
XOR t34479 t34357 t34399
XNOR t34480 t34315 t34399
XOR t34481 t34316 t34399
XOR t34482 t34358 t34399
XNOR t34483 t34317 t34402
XOR t34484 t34318 t34402
XOR t34485 t34359 t34402
XNOR t34486 t34319 t34402
XOR t34487 t34320 t34402
XOR t34488 t34360 t34402
XNOR t34489 t34321 t34405
XOR t34490 t34322 t34405
XOR t34491 t34361 t34405
XNOR t34492 t34323 t34405
XOR t34493 t34324 t34405
XOR t34494 t34362 t34405
XNOR t34495 t34325 t34408
XOR t34496 t34326 t34408
XOR t34497 t34363 t34408
XNOR t34498 t34327 t34408
XOR t34499 t34328 t34408
XOR t34500 t34364 t34408
XNOR t34501 t34329 t34411
XOR t34502 t34330 t34411
XOR t34503 t34365 t34411
XNOR t34504 t34331 t34411
XOR t34505 t34332 t34411
XOR t34506 t34366 t34411
XNOR t34507 t34333 t34414
XOR t34508 t34334 t34414
XOR t34509 t34367 t34414
XNOR t34510 t34335 t34414
XOR t34511 t34336 t34414
XOR t34512 t34368 t34414
%%%%%%%%%%%% AND level 59 (subset 1 of 2)
AND t34513 t34337 t34370
AND t34514 t34338 t34371
AND t34515 t34339 t34373
AND t34516 t34340 t34374
AND t34517 t34341 t34376
AND t34518 t34342 t34377
AND t34519 t34343 t34379
AND t34520 t34344 t34380
AND t34521 t34345 t34382
AND t34522 t34346 t34383
AND t34523 t34347 t34385
AND t34524 t34348 t34386
AND t34525 t34349 t34388
AND t34526 t34350 t34389
AND t34527 t34351 t34391
AND t34528 t34352 t34392
AND t34529 t34353 t34394
AND t34530 t34354 t34395
AND t34531 t34355 t34397
AND t34532 t34356 t34398
AND t34533 t34357 t34400
AND t34534 t34358 t34401
AND t34535 t34359 t34403
AND t34536 t34360 t34404
AND t34537 t34361 t34406
AND t34538 t34362 t34407
AND t34539 t34363 t34409
AND t34540 t34364 t34410
AND t34541 t34365 t34412
AND t34542 t34366 t34413
AND t34543 t34367 t34415
AND t34544 t34368 t34416
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 335
XOR t34545 t34417 t34513
XOR t34546 t34419 t34513
XOR t34547 t34420 t34514
XOR t34548 t34422 t34514
XOR t34549 t34423 t34515
XOR t34550 t34425 t34515
XOR t34551 t34426 t34516
XOR t34552 t34428 t34516
XOR t34553 t34429 t34517
XOR t34554 t34431 t34517
XOR t34555 t34432 t34518
XOR t34556 t34434 t34518
XOR t34557 t34435 t34519
XOR t34558 t34437 t34519
XOR t34559 t34438 t34520
XOR t34560 t34440 t34520
XOR t34561 t34441 t34521
XOR t34562 t34443 t34521
XOR t34563 t34444 t34522
XOR t34564 t34446 t34522
XOR t34565 t34447 t34523
XOR t34566 t34449 t34523
XOR t34567 t34450 t34524
XOR t34568 t34452 t34524
XOR t34569 t34453 t34525
XOR t34570 t34455 t34525
XOR t34571 t34456 t34526
XOR t34572 t34458 t34526
XOR t34573 t34459 t34527
XOR t34574 t34461 t34527
XOR t34575 t34462 t34528
XOR t34576 t34464 t34528
XOR t34577 t34465 t34529
XOR t34578 t34467 t34529
XOR t34579 t34468 t34530
XOR t34580 t34470 t34530
XOR t34581 t34471 t34531
XOR t34582 t34473 t34531
XOR t34583 t34474 t34532
XOR t34584 t34476 t34532
XOR t34585 t34477 t34533
XOR t34586 t34479 t34533
XOR t34587 t34480 t34534
XOR t34588 t34482 t34534
XOR t34589 t34483 t34535
XOR t34590 t34485 t34535
XOR t34591 t34486 t34536
XOR t34592 t34488 t34536
XOR t34593 t34489 t34537
XOR t34594 t34491 t34537
XOR t34595 t34492 t34538
XOR t34596 t34494 t34538
XOR t34597 t34495 t34539
XOR t34598 t34497 t34539
XOR t34599 t34498 t34540
XOR t34600 t34500 t34540
XOR t34601 t34501 t34541
XOR t34602 t34503 t34541
XOR t34603 t34504 t34542
XOR t34604 t34506 t34542
XOR t34605 t34507 t34543
XOR t34606 t34509 t34543
XOR t34607 t34510 t34544
XOR t34608 t34512 t34544
%%%%%%%%%%%% AND level 59 (subset 2 of 2)
AND t34609 t34337 t34421
AND t34610 t34338 t34418
AND t34611 t34339 t34427
AND t34612 t34340 t34424
AND t34613 t34341 t34433
AND t34614 t34342 t34430
AND t34615 t34343 t34439
AND t34616 t34344 t34436
AND t34617 t34345 t34445
AND t34618 t34346 t34442
AND t34619 t34347 t34451
AND t34620 t34348 t34448
AND t34621 t34349 t34457
AND t34622 t34350 t34454
AND t34623 t34351 t34463
AND t34624 t34352 t34460
AND t34625 t34353 t34469
AND t34626 t34354 t34466
AND t34627 t34355 t34475
AND t34628 t34356 t34472
AND t34629 t34357 t34481
AND t34630 t34358 t34478
AND t34631 t34359 t34487
AND t34632 t34360 t34484
AND t34633 t34361 t34493
AND t34634 t34362 t34490
AND t34635 t34363 t34499
AND t34636 t34364 t34496
AND t34637 t34365 t34505
AND t34638 t34366 t34502
AND t34639 t34367 t34511
AND t34640 t34368 t34508
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 336
XOR t34641 t34546 t34548
XOR t34642 t34274 t34609
XNOR t34643 t34545 t34609
XOR t34644 t34276 t34610
XNOR t34645 t34547 t34610
XOR t34646 t34550 t34552
XOR t34647 t34278 t34611
XNOR t34648 t34549 t34611
XOR t34649 t34280 t34612
XNOR t34650 t34551 t34612
XOR t34651 t34554 t34556
XOR t34652 t34282 t34613
XNOR t34653 t34553 t34613
XOR t34654 t34284 t34614
XNOR t34655 t34555 t34614
XOR t34656 t34558 t34560
XOR t34657 t34286 t34615
XNOR t34658 t34557 t34615
XOR t34659 t34288 t34616
XNOR t34660 t34559 t34616
XOR t34661 t34562 t34564
XOR t34662 t34290 t34617
XNOR t34663 t34561 t34617
XOR t34664 t34292 t34618
XNOR t34665 t34563 t34618
XOR t34666 t34566 t34568
XOR t34667 t34294 t34619
XNOR t34668 t34565 t34619
XOR t34669 t34296 t34620
XNOR t34670 t34567 t34620
XOR t34671 t34570 t34572
XOR t34672 t34298 t34621
XNOR t34673 t34569 t34621
XOR t34674 t34300 t34622
XNOR t34675 t34571 t34622
XOR t34676 t34574 t34576
XOR t34677 t34302 t34623
XNOR t34678 t34573 t34623
XOR t34679 t34304 t34624
XNOR t34680 t34575 t34624
XOR t34681 t34578 t34580
XOR t34682 t34306 t34625
XNOR t34683 t34577 t34625
XOR t34684 t34308 t34626
XNOR t34685 t34579 t34626
XOR t34686 t34582 t34584
XOR t34687 t34310 t34627
XNOR t34688 t34581 t34627
XOR t34689 t34312 t34628
XNOR t34690 t34583 t34628
XOR t34691 t34586 t34588
XOR t34692 t34314 t34629
XNOR t34693 t34585 t34629
XOR t34694 t34316 t34630
XNOR t34695 t34587 t34630
XOR t34696 t34590 t34592
XOR t34697 t34318 t34631
XNOR t34698 t34589 t34631
XOR t34699 t34320 t34632
XNOR t34700 t34591 t34632
XOR t34701 t34594 t34596
XOR t34702 t34322 t34633
XNOR t34703 t34593 t34633
XOR t34704 t34324 t34634
XNOR t34705 t34595 t34634
XOR t34706 t34598 t34600
XOR t34707 t34326 t34635
XNOR t34708 t34597 t34635
XOR t34709 t34328 t34636
XNOR t34710 t34599 t34636
XOR t34711 t34602 t34604
XOR t34712 t34330 t34637
XNOR t34713 t34601 t34637
XOR t34714 t34332 t34638
XNOR t34715 t34603 t34638
XOR t34716 t34606 t34608
XOR t34717 t34334 t34639
XNOR t34718 t34605 t34639
XOR t34719 t34336 t34640
XNOR t34720 t34607 t34640
%%%%%%%%%%%% AND level 60 (subset 1 of 3)
AND t34721 t34546 t33553
AND t34722 t34546 t33195
AND t34723 t33319 t34548
AND t34724 t34548 t33556
AND t34725 t34550 t33578
AND t34726 t34550 t33292
AND t34727 t33333 t34552
AND t34728 t34552 t33581
AND t34729 t34554 t33603
AND t34730 t34554 t33269
AND t34731 t33347 t34556
AND t34732 t34556 t33606
AND t34733 t34558 t33628
AND t34734 t34558 t33247
AND t34735 t33361 t34560
AND t34736 t34560 t33631
AND t34737 t34562 t33653
AND t34738 t34562 t33225
AND t34739 t33375 t34564
AND t34740 t34564 t33656
AND t34741 t34566 t33678
AND t34742 t34566 t33202
AND t34743 t33389 t34568
AND t34744 t34568 t33681
AND t34745 t34570 t33703
AND t34746 t34570 t33299
AND t34747 t33403 t34572
AND t34748 t34572 t33706
AND t34749 t34574 t33728
AND t34750 t34574 t33277
AND t34751 t33417 t34576
AND t34752 t34576 t33731
AND t34753 t34578 t33753
AND t34754 t34578 t33255
AND t34755 t33431 t34580
AND t34756 t34580 t33756
AND t34757 t34582 t33778
AND t34758 t34582 t33232
AND t34759 t33445 t34584
AND t34760 t34584 t33781
AND t34761 t34586 t33803
AND t34762 t34586 t33209
AND t34763 t33459 t34588
AND t34764 t34588 t33806
AND t34765 t34590 t33828
AND t34766 t34590 t33307
AND t34767 t33473 t34592
AND t34768 t34592 t33831
AND t34769 t34594 t33853
AND t34770 t34594 t33285
AND t34771 t33487 t34596
AND t34772 t34596 t33856
AND t34773 t34598 t33878
AND t34774 t34598 t33262
AND t34775 t33501 t34600
AND t34776 t34600 t33881
AND t34777 t34602 t33903
AND t34778 t34602 t33239
AND t34779 t33515 t34604
AND t34780 t34604 t33906
AND t34781 t34606 t33928
AND t34782 t34606 t33217
AND t34783 t33529 t34608
AND t34784 t34608 t33931
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 337
XOR t34785 t34642 t34644
XOR t34786 t34643 t34645
XOR t34787 t34721 t34723
XOR t34788 t34722 t34723
XOR t34789 t34722 t34724
XOR t34790 t34647 t34649
XOR t34791 t34648 t34650
XOR t34792 t34725 t34727
XOR t34793 t34726 t34727
XOR t34794 t34726 t34728
XOR t34795 t34652 t34654
XOR t34796 t34653 t34655
XOR t34797 t34729 t34731
XOR t34798 t34730 t34731
XOR t34799 t34730 t34732
XOR t34800 t34657 t34659
XOR t34801 t34658 t34660
XOR t34802 t34733 t34735
XOR t34803 t34734 t34735
XOR t34804 t34734 t34736
XOR t34805 t34662 t34664
XOR t34806 t34663 t34665
XOR t34807 t34737 t34739
XOR t34808 t34738 t34739
XOR t34809 t34738 t34740
XOR t34810 t34667 t34669
XOR t34811 t34668 t34670
XOR t34812 t34741 t34743
XOR t34813 t34742 t34743
XOR t34814 t34742 t34744
XOR t34815 t34672 t34674
XOR t34816 t34673 t34675
XOR t34817 t34745 t34747
XOR t34818 t34746 t34747
XOR t34819 t34746 t34748
XOR t34820 t34677 t34679
XOR t34821 t34678 t34680
XOR t34822 t34749 t34751
XOR t34823 t34750 t34751
XOR t34824 t34750 t34752
XOR t34825 t34682 t34684
XOR t34826 t34683 t34685
XOR t34827 t34753 t34755
XOR t34828 t34754 t34755
XOR t34829 t34754 t34756
XOR t34830 t34687 t34689
XOR t34831 t34688 t34690
XOR t34832 t34757 t34759
XOR t34833 t34758 t34759
XOR t34834 t34758 t34760
XOR t34835 t34692 t34694
XOR t34836 t34693 t34695
XOR t34837 t34761 t34763
XOR t34838 t34762 t34763
XOR t34839 t34762 t34764
XOR t34840 t34697 t34699
XOR t34841 t34698 t34700
XOR t34842 t34765 t34767
XOR t34843 t34766 t34767
XOR t34844 t34766 t34768
XOR t34845 t34702 t34704
XOR t34846 t34703 t34705
XOR t34847 t34769 t34771
XOR t34848 t34770 t34771
XOR t34849 t34770 t34772
XOR t34850 t34707 t34709
XOR t34851 t34708 t34710
XOR t34852 t34773 t34775
XOR t34853 t34774 t34775
XOR t34854 t34774 t34776
XOR t34855 t34712 t34714
XOR t34856 t34713 t34715
XOR t34857 t34777 t34779
XOR t34858 t34778 t34779
XOR t34859 t34778 t34780
XOR t34860 t34717 t34719
XOR t34861 t34718 t34720
XOR t34862 t34781 t34783
XOR t34863 t34782 t34783
XOR t34864 t34782 t34784
%%%%%%%%%%%% AND level 60 (subset 2 of 3)
AND t34865 t33546 t34644
AND t34866 t33953 t34642
AND t34867 t34644 t33316
AND t34868 t33548 t34642
AND t34869 t34641 t33555
AND t34870 t33543 t34641
AND t34871 t34645 t33954
AND t34872 t34643 t33545
AND t34873 t33554 t34645
AND t34874 t33558 t34643
AND t34875 t33571 t34649
AND t34876 t33955 t34647
AND t34877 t34649 t33330
AND t34878 t33573 t34647
AND t34879 t34646 t33580
AND t34880 t33568 t34646
AND t34881 t34650 t33956
AND t34882 t34648 t33570
AND t34883 t33579 t34650
AND t34884 t33583 t34648
AND t34885 t33596 t34654
AND t34886 t33957 t34652
AND t34887 t34654 t33344
AND t34888 t33598 t34652
AND t34889 t34651 t33605
AND t34890 t33593 t34651
AND t34891 t34655 t33958
AND t34892 t34653 t33595
AND t34893 t33604 t34655
AND t34894 t33608 t34653
AND t34895 t33621 t34659
AND t34896 t33959 t34657
AND t34897 t34659 t33358
AND t34898 t33623 t34657
AND t34899 t34656 t33630
AND t34900 t33618 t34656
AND t34901 t34660 t33960
AND t34902 t34658 t33620
AND t34903 t33629 t34660
AND t34904 t33633 t34658
AND t34905 t33646 t34664
AND t34906 t33961 t34662
AND t34907 t34664 t33372
AND t34908 t33648 t34662
AND t34909 t34661 t33655
AND t34910 t33643 t34661
AND t34911 t34665 t33962
AND t34912 t34663 t33645
AND t34913 t33654 t34665
AND t34914 t33658 t34663
AND t34915 t33671 t34669
AND t34916 t33963 t34667
AND t34917 t34669 t33386
AND t34918 t33673 t34667
AND t34919 t34666 t33680
AND t34920 t33668 t34666
AND t34921 t34670 t33964
AND t34922 t34668 t33670
AND t34923 t33679 t34670
AND t34924 t33683 t34668
AND t34925 t33696 t34674
AND t34926 t33965 t34672
AND t34927 t34674 t33400
AND t34928 t33698 t34672
AND t34929 t34671 t33705
AND t34930 t33693 t34671
AND t34931 t34675 t33966
AND t34932 t34673 t33695
AND t34933 t33704 t34675
AND t34934 t33708 t34673
AND t34935 t33721 t34679
AND t34936 t33967 t34677
AND t34937 t34679 t33414
AND t34938 t33723 t34677
AND t34939 t34676 t33730
AND t34940 t33718 t34676
AND t34941 t34680 t33968
AND t34942 t34678 t33720
AND t34943 t33729 t34680
AND t34944 t33733 t34678
AND t34945 t33746 t34684
AND t34946 t33969 t34682
AND t34947 t34684 t33428
AND t34948 t33748 t34682
AND t34949 t34681 t33755
AND t34950 t33743 t34681
AND t34951 t34685 t33970
AND t34952 t34683 t33745
AND t34953 t33754 t34685
AND t34954 t33758 t34683
AND t34955 t33771 t34689
AND t34956 t33971 t34687
AND t34957 t34689 t33442
AND t34958 t33773 t34687
AND t34959 t34686 t33780
AND t34960 t33768 t34686
AND t34961 t34690 t33972
AND t34962 t34688 t33770
AND t34963 t33779 t34690
AND t34964 t33783 t34688
AND t34965 t33796 t34694
AND t34966 t33973 t34692
AND t34967 t34694 t33456
AND t34968 t33798 t34692
AND t34969 t34691 t33805
AND t34970 t33793 t34691
AND t34971 t34695 t33974
AND t34972 t34693 t33795
AND t34973 t33804 t34695
AND t34974 t33808 t34693
AND t34975 t33821 t34699
AND t34976 t33975 t34697
AND t34977 t34699 t33470
AND t34978 t33823 t34697
AND t34979 t34696 t33830
AND t34980 t33818 t34696
AND t34981 t34700 t33976
AND t34982 t34698 t33820
AND t34983 t33829 t34700
AND t34984 t33833 t34698
AND t34985 t33846 t34704
AND t34986 t33977 t34702
AND t34987 t34704 t33484
AND t34988 t33848 t34702
AND t34989 t34701 t33855
AND t34990 t33843 t34701
AND t34991 t34705 t33978
AND t34992 t34703 t33845
AND t34993 t33854 t34705
AND t34994 t33858 t34703
AND t34995 t33871 t34709
AND t34996 t33979 t34707
AND t34997 t34709 t33498
AND t34998 t33873 t34707
AND t34999 t34706 t33880
AND t35000 t33868 t34706
AND t35001 t34710 t33980
AND t35002 t34708 t33870
AND t35003 t33879 t34710
AND t35004 t33883 t34708
AND t35005 t33896 t34714
AND t35006 t33981 t34712
AND t35007 t34714 t33512
AND t35008 t33898 t34712
AND t35009 t34711 t33905
AND t35010 t33893 t34711
AND t35011 t34715 t33982
AND t35012 t34713 t33895
AND t35013 t33904 t34715
AND t35014 t33908 t34713
AND t35015 t33921 t34719
AND t35016 t33983 t34717
AND t35017 t34719 t33526
AND t35018 t33923 t34717
AND t35019 t34716 t33930
AND t35020 t33918 t34716
AND t35021 t34720 t33984
AND t35022 t34718 t33920
AND t35023 t33929 t34720
AND t35024 t33933 t34718
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 338
XOR t35025 t34723 t34865
XOR t35026 t34724 t34866
XOR t35027 t34865 t34866
XOR t35028 t34866 t34867
XOR t35029 t34865 t34868
XOR t35030 t34867 t34868
XOR t35031 t34865 t34869
XOR t35032 t34869 t34870
XOR t35033 t34869 t34871
XOR t35034 t34788 t34872
XOR t35035 t34868 t34873
XOR t35036 t34870 t34874
XOR t35037 t34871 t34874
XOR t35038 t34727 t34875
XOR t35039 t34728 t34876
XOR t35040 t34875 t34876
XOR t35041 t34876 t34877
XOR t35042 t34875 t34878
XOR t35043 t34877 t34878
XOR t35044 t34875 t34879
XOR t35045 t34879 t34880
XOR t35046 t34879 t34881
XOR t35047 t34793 t34882
XOR t35048 t34878 t34883
XOR t35049 t34880 t34884
XOR t35050 t34881 t34884
XOR t35051 t34731 t34885
XOR t35052 t34732 t34886
XOR t35053 t34885 t34886
XOR t35054 t34886 t34887
XOR t35055 t34885 t34888
XOR t35056 t34887 t34888
XOR t35057 t34885 t34889
XOR t35058 t34889 t34890
XOR t35059 t34889 t34891
XOR t35060 t34798 t34892
XOR t35061 t34888 t34893
XOR t35062 t34890 t34894
XOR t35063 t34891 t34894
XOR t35064 t34735 t34895
XOR t35065 t34736 t34896
XOR t35066 t34895 t34896
XOR t35067 t34896 t34897
XOR t35068 t34895 t34898
XOR t35069 t34897 t34898
XOR t35070 t34895 t34899
XOR t35071 t34899 t34900
XOR t35072 t34899 t34901
XOR t35073 t34803 t34902
XOR t35074 t34898 t34903
XOR t35075 t34900 t34904
XOR t35076 t34901 t34904
XOR t35077 t34739 t34905
XOR t35078 t34740 t34906
XOR t35079 t34905 t34906
XOR t35080 t34906 t34907
