%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a10508-ad95-g55804-gd523-xx45296-5591 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a10508-ad95-g55804-gd523-xx45296-5591

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (56188): 384 inputs; 128 outputs; 55676 intermediates
  % Tally of gates (G): 10508 AND; 39705 XOR; 5591 XNOR
  % Gate depth 523; AND depth 95
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 72 128 216 228 232 192 112 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t55676
GateSyntax: GateName Output Inputs
XOR t43444 t43353 t43352
XOR t43445 t43227 t43354
XOR t43446 t43234 t43358
XOR t43447 t43360 t43359
XOR t43448 t43240 t43361
XOR t43449 t43247 t43365
XOR t43450 t43367 t43366
XOR t43451 t43253 t43368
XOR t43452 t43260 t43372
XOR t43453 t43264 t2971
XOR t43454 t43265 t2959
XOR t43455 t43266 t2988
XOR t43456 t43271 t2975
XOR t43457 t43272 t2962
XOR t43458 t43273 t2976
XOR t43459 t43278 t2980
XOR t43460 t43279 t2965
XOR t43461 t43280 t2981
XOR t43462 t43285 t2985
XOR t43463 t43286 t2968
XOR t43464 t43287 t2986
XOR t43465 t43292 t3003
XOR t43466 t43293 t2991
XOR t43467 t43294 t3004
XOR t43468 t43299 t3008
XOR t43469 t43300 t2994
XOR t43470 t43301 t3009
XOR t43471 t43306 t3013
XOR t43472 t43307 t2997
XOR t43473 t43308 t3014
XOR t43474 t43313 t3018
XOR t43475 t43314 t3000
XOR t43476 t43315 t3019
XOR t43477 t43320 t3035
XOR t43478 t43321 t3023
XOR t43479 t43322 t3036
XOR t43480 t43327 t3040
XOR t43481 t43328 t3026
XOR t43482 t43329 t3041
XOR t43483 t43334 t3045
XOR t43484 t43335 t3029
XOR t43485 t43336 t3046
XOR t43486 t43341 t3050
XOR t43487 t43342 t3032
XOR t43488 t43343 t3051
XOR t43489 t43348 t3067
XOR t43490 t43349 t3055
XOR t43491 t43350 t3068
XOR t43492 t43355 t3072
XOR t43493 t43356 t3058
XOR t43494 t43357 t3073
XOR t43495 t43362 t3077
XOR t43496 t43363 t3061
XOR t43497 t43364 t3078
XOR t43498 t43369 t3082
XOR t43499 t43370 t3064
XOR t43500 t43371 t3083
XOR t43501 t43375 t43379
XOR t43502 t43376 t43380
XOR t43503 t43374 t43378
XOR t43504 t43383 t43387
XOR t43505 t43384 t43388
XOR t43506 t43382 t43386
XOR t43507 t43391 t43395
XOR t43508 t43392 t43396
XOR t43509 t43390 t43394
XOR t43510 t43399 t43403
XOR t43511 t43400 t43404
XOR t43512 t43398 t43402
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 443
XOR t43513 t43405 t2957
XOR t43514 t43406 t2970
XOR t43515 t43407 t2972
XOR t43516 t43408 t2960
XOR t43517 t43409 t2974
XOR t43518 t43410 t2977
XOR t43519 t43411 t2963
XOR t43520 t43412 t2979
XOR t43521 t43413 t2982
XOR t43522 t43414 t2966
XOR t43523 t43415 t2984
XOR t43524 t43416 t2987
XOR t43525 t43417 t2989
XOR t43526 t43418 t3002
XOR t43527 t43419 t3005
XOR t43528 t43420 t2992
XOR t43529 t43421 t3007
XOR t43530 t43422 t3010
XOR t43531 t43423 t2995
XOR t43532 t43424 t3012
XOR t43533 t43425 t3015
XOR t43534 t43426 t2998
XOR t43535 t43427 t3017
XOR t43536 t43428 t3020
XOR t43537 t43429 t3021
XOR t43538 t43430 t3034
XOR t43539 t43431 t3037
XOR t43540 t43432 t3024
XOR t43541 t43433 t3039
XOR t43542 t43434 t3042
XOR t43543 t43435 t3027
XOR t43544 t43436 t3044
XOR t43545 t43437 t3047
XOR t43546 t43438 t3030
XOR t43547 t43439 t3049
XOR t43548 t43440 t3052
XOR t43549 t43441 t3053
XOR t43550 t43442 t3066
XOR t43551 t43443 t3069
XOR t43552 t43444 t3056
XOR t43553 t43445 t3071
XOR t43554 t43446 t3074
XOR t43555 t43447 t3059
XOR t43556 t43448 t3076
XOR t43557 t43449 t3079
XOR t43558 t43450 t3062
XOR t43559 t43451 t3081
XOR t43560 t43452 t3084
XOR t43561 t43458 t43461
XOR t43562 t43455 t43458
XOR t43563 t43457 t43463
XOR t43564 t43455 t43461
XOR t43565 t43456 t43462
XOR t43566 t43453 t43459
XOR t43567 t43458 t43464
XOR t43568 t43454 t43460
XOR t43569 t43459 t43377
XOR t43570 t43461 t43464
XOR t43571 t43455 t43464
XOR t43572 t43374 t43502
XOR t43573 t43376 t43503
XOR t43574 t43470 t43473
XOR t43575 t43467 t43470
XOR t43576 t43469 t43475
XOR t43577 t43467 t43473
XOR t43578 t43468 t43474
XOR t43579 t43465 t43471
XOR t43580 t43470 t43476
XOR t43581 t43466 t43472
XOR t43582 t43471 t43385
XOR t43583 t43473 t43476
XOR t43584 t43467 t43476
XOR t43585 t43382 t43505
XOR t43586 t43384 t43506
XOR t43587 t43482 t43485
XOR t43588 t43479 t43482
XOR t43589 t43481 t43487
XOR t43590 t43479 t43485
XOR t43591 t43480 t43486
XOR t43592 t43477 t43483
XOR t43593 t43482 t43488
XOR t43594 t43478 t43484
XOR t43595 t43483 t43393
XOR t43596 t43485 t43488
XOR t43597 t43479 t43488
XOR t43598 t43390 t43508
XOR t43599 t43392 t43509
XOR t43600 t43494 t43497
XOR t43601 t43491 t43494
XOR t43602 t43493 t43499
XOR t43603 t43491 t43497
XOR t43604 t43492 t43498
XOR t43605 t43489 t43495
XOR t43606 t43494 t43500
XOR t43607 t43490 t43496
XOR t43608 t43495 t43401
XOR t43609 t43497 t43500
XOR t43610 t43491 t43500
XOR t43611 t43398 t43511
XOR t43612 t43400 t43512
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 444
XOR t43613 t43518 t43524
XOR t43614 t43513 t43519
XOR t43615 t43517 t43520
XOR t43616 t43514 t43523
XOR t43617 t43515 t43521
XOR t43618 t43521 t43464
XOR t43619 t43516 t43522
XOR t43620 t43514 t43380
XOR t43621 t43514 t43513
XOR t43622 t43376 t43520
XOR t43623 t43515 t43461
XOR t43624 t43453 t43564
XOR t43625 t43566 t43501
XOR t43626 t43456 t43567
XOR t43627 t43502 t43522
XOR t43628 t43520 t43501
XOR t43629 t43567 t43462
XOR t43630 t43569 t43380
XOR t43631 t43563 t43565
XOR t43632 t43562 t43524
XOR t43633 t43530 t43536
XOR t43634 t43525 t43531
XOR t43635 t43529 t43532
XOR t43636 t43526 t43535
XOR t43637 t43527 t43533
XOR t43638 t43533 t43476
XOR t43639 t43528 t43534
XOR t43640 t43526 t43388
XOR t43641 t43526 t43525
XOR t43642 t43384 t43532
XOR t43643 t43527 t43473
XOR t43644 t43465 t43577
XOR t43645 t43579 t43504
XOR t43646 t43468 t43580
XOR t43647 t43505 t43534
XOR t43648 t43532 t43504
XOR t43649 t43580 t43474
XOR t43650 t43582 t43388
XOR t43651 t43576 t43578
XOR t43652 t43575 t43536
XOR t43653 t43542 t43548
XOR t43654 t43537 t43543
XOR t43655 t43541 t43544
XOR t43656 t43538 t43547
XOR t43657 t43539 t43545
XOR t43658 t43545 t43488
XOR t43659 t43540 t43546
XOR t43660 t43538 t43396
XOR t43661 t43538 t43537
XOR t43662 t43392 t43544
XOR t43663 t43539 t43485
XOR t43664 t43477 t43590
XOR t43665 t43592 t43507
XOR t43666 t43480 t43593
XOR t43667 t43508 t43546
XOR t43668 t43544 t43507
XOR t43669 t43593 t43486
XOR t43670 t43595 t43396
XOR t43671 t43589 t43591
XOR t43672 t43588 t43548
XOR t43673 t43554 t43560
XOR t43674 t43549 t43555
XOR t43675 t43553 t43556
XOR t43676 t43550 t43559
XOR t43677 t43551 t43557
XOR t43678 t43557 t43500
XOR t43679 t43552 t43558
XOR t43680 t43550 t43404
XOR t43681 t43550 t43549
XOR t43682 t43400 t43556
XOR t43683 t43551 t43497
XOR t43684 t43489 t43603
XOR t43685 t43605 t43510
XOR t43686 t43492 t43606
XOR t43687 t43511 t43558
XOR t43688 t43556 t43510
XOR t43689 t43606 t43498
XOR t43690 t43608 t43404
XOR t43691 t43602 t43604
XOR t43692 t43601 t43560
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 445
XOR t43693 t43521 t43613
XOR t43694 t43373 t43614
XOR t43695 t43615 t43616
XOR t43696 t43518 t43617
XOR t43697 t43377 t43619
XOR t43698 t43617 t43460
XOR t43699 t43614 t43563
XOR t43700 t43454 t43617
XOR t43701 t43457 t43613
XOR t43702 t43614 t43377
XOR t43703 t43621 t43503
XOR t43704 t43617 t43524
XOR t43705 t43613 t43463
XOR t43706 t43373 t43619
XOR t43707 t43378 t43616
XOR t43708 t43615 t43502
XOR t43709 t43565 t43625
XOR t43710 t43624 t43572
XOR t43711 t43503 t43626
XOR t43712 t43620 t43572
XOR t43713 t43568 t43625
XOR t43714 t43568 t43631
XOR t43715 t43377 t43627
XOR t43716 t43632 t43618
XOR t43717 t43623 t43632
XOR t43718 t43624 t43626
XOR t43719 t43573 t43631
XOR t43720 t43533 t43633
XOR t43721 t43381 t43634
XOR t43722 t43635 t43636
XOR t43723 t43530 t43637
XOR t43724 t43385 t43639
XOR t43725 t43637 t43472
XOR t43726 t43634 t43576
XOR t43727 t43466 t43637
XOR t43728 t43469 t43633
XOR t43729 t43634 t43385
XOR t43730 t43641 t43506
XOR t43731 t43637 t43536
XOR t43732 t43633 t43475
XOR t43733 t43381 t43639
XOR t43734 t43386 t43636
XOR t43735 t43635 t43505
XOR t43736 t43578 t43645
XOR t43737 t43644 t43585
XOR t43738 t43506 t43646
XOR t43739 t43640 t43585
XOR t43740 t43581 t43645
XOR t43741 t43581 t43651
XOR t43742 t43385 t43647
XOR t43743 t43652 t43638
XOR t43744 t43643 t43652
XOR t43745 t43644 t43646
XOR t43746 t43586 t43651
XOR t43747 t43545 t43653
XOR t43748 t43389 t43654
XOR t43749 t43655 t43656
XOR t43750 t43542 t43657
XOR t43751 t43393 t43659
XOR t43752 t43657 t43484
XOR t43753 t43654 t43589
XOR t43754 t43478 t43657
XOR t43755 t43481 t43653
XOR t43756 t43654 t43393
XOR t43757 t43661 t43509
XOR t43758 t43657 t43548
XOR t43759 t43653 t43487
XOR t43760 t43389 t43659
XOR t43761 t43394 t43656
XOR t43762 t43655 t43508
XOR t43763 t43591 t43665
XOR t43764 t43664 t43598
XOR t43765 t43509 t43666
XOR t43766 t43660 t43598
XOR t43767 t43594 t43665
XOR t43768 t43594 t43671
XOR t43769 t43393 t43667
XOR t43770 t43672 t43658
XOR t43771 t43663 t43672
XOR t43772 t43664 t43666
XOR t43773 t43599 t43671
XOR t43774 t43557 t43673
XOR t43775 t43397 t43674
XOR t43776 t43675 t43676
XOR t43777 t43554 t43677
XOR t43778 t43401 t43679
XOR t43779 t43677 t43496
XOR t43780 t43674 t43602
XOR t43781 t43490 t43677
XOR t43782 t43493 t43673
XOR t43783 t43674 t43401
XOR t43784 t43681 t43512
XOR t43785 t43677 t43560
XOR t43786 t43673 t43499
XOR t43787 t43397 t43679
XOR t43788 t43402 t43676
XOR t43789 t43675 t43511
XOR t43790 t43604 t43685
XOR t43791 t43684 t43611
XOR t43792 t43512 t43686
XOR t43793 t43680 t43611
XOR t43794 t43607 t43685
XOR t43795 t43607 t43691
XOR t43796 t43401 t43687
XOR t43797 t43692 t43678
XOR t43798 t43683 t43692
XOR t43799 t43684 t43686
XOR t43800 t43612 t43691
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 446
XOR t43801 t43375 t43695
XOR t43802 t43696 t43618
XOR t43803 t43562 t43698
XOR t43804 t43699 t43619
XOR t43805 t43700 t43701
XOR t43806 t43624 t43702
XOR t43807 t43568 t43697
XOR t43808 t43517 t43703
XOR t43809 t43697 t43627
XOR t43810 t43703 t43628
XOR t43811 t43617 t43702
XOR t43812 t43695 t43379
XOR t43813 t43561 t43705
XOR t43814 t43629 t43706
XOR t43815 t43699 t43630
XOR t43816 t43622 t43707
XOR t43817 t43694 t43697
XOR t43818 t43700 t43570
XOR t43819 t43694 t43624
XOR t43820 t43373 t43695
XOR t43821 t43701 t43571
XOR t43822 t43700 t43626
XOR t43823 t43566 t43705
XOR t43824 t43712 t43695
XOR t43825 t43694 t43709
XOR t43826 t43615 t43715
XOR t43827 t43718 t43719
XOR t43828 t43712 t43708
XOR t43829 t43383 t43722
XOR t43830 t43723 t43638
XOR t43831 t43575 t43725
XOR t43832 t43726 t43639
XOR t43833 t43727 t43728
XOR t43834 t43644 t43729
XOR t43835 t43581 t43724
XOR t43836 t43529 t43730
XOR t43837 t43724 t43647
XOR t43838 t43730 t43648
XOR t43839 t43637 t43729
XOR t43840 t43722 t43387
XOR t43841 t43574 t43732
XOR t43842 t43649 t43733
XOR t43843 t43726 t43650
XOR t43844 t43642 t43734
XOR t43845 t43721 t43724
XOR t43846 t43727 t43583
XOR t43847 t43721 t43644
XOR t43848 t43381 t43722
XOR t43849 t43728 t43584
XOR t43850 t43727 t43646
XOR t43851 t43579 t43732
XOR t43852 t43739 t43722
XOR t43853 t43721 t43736
XOR t43854 t43635 t43742
XOR t43855 t43745 t43746
XOR t43856 t43739 t43735
XOR t43857 t43391 t43749
XOR t43858 t43750 t43658
XOR t43859 t43588 t43752
XOR t43860 t43753 t43659
XOR t43861 t43754 t43755
XOR t43862 t43664 t43756
XOR t43863 t43594 t43751
XOR t43864 t43541 t43757
XOR t43865 t43751 t43667
XOR t43866 t43757 t43668
XOR t43867 t43657 t43756
XOR t43868 t43749 t43395
XOR t43869 t43587 t43759
XOR t43870 t43669 t43760
XOR t43871 t43753 t43670
XOR t43872 t43662 t43761
XOR t43873 t43748 t43751
XOR t43874 t43754 t43596
XOR t43875 t43748 t43664
XOR t43876 t43389 t43749
XOR t43877 t43755 t43597
XOR t43878 t43754 t43666
XOR t43879 t43592 t43759
XOR t43880 t43766 t43749
XOR t43881 t43748 t43763
XOR t43882 t43655 t43769
XOR t43883 t43772 t43773
XOR t43884 t43766 t43762
XOR t43885 t43399 t43776
XOR t43886 t43777 t43678
XOR t43887 t43601 t43779
XOR t43888 t43780 t43679
XOR t43889 t43781 t43782
XOR t43890 t43684 t43783
XOR t43891 t43607 t43778
XOR t43892 t43553 t43784
XOR t43893 t43778 t43687
XOR t43894 t43784 t43688
XOR t43895 t43677 t43783
XOR t43896 t43776 t43403
XOR t43897 t43600 t43786
XOR t43898 t43689 t43787
XOR t43899 t43780 t43690
XOR t43900 t43682 t43788
XOR t43901 t43775 t43778
XOR t43902 t43781 t43609
XOR t43903 t43775 t43684
XOR t43904 t43397 t43776
XOR t43905 t43782 t43610
XOR t43906 t43781 t43686
XOR t43907 t43605 t43786
XOR t43908 t43793 t43776
XOR t43909 t43775 t43790
XOR t43910 t43675 t43796
XOR t43911 t43799 t43800
XOR t43912 t43793 t43789
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 447
XOR t43913 t43694 t43801
XOR t43914 t43561 t43802
XOR t43915 t43801 t43697
XOR t43916 t43804 t43501
XOR t43917 t43805 t43801
XOR t43918 t43806 t43709
XOR t43919 t43710 t43801
XOR t43920 t43711 t43807
XOR t43921 t43804 t43713
XOR t43922 t43808 t43697
XOR t43923 t43809 t43810
XOR t43924 t43811 t43802
XOR t43925 t43564 t43812
XOR t43926 t43694 t43807
XOR t43927 t43814 t43713
XOR t43928 t43711 t43815
XOR t43929 t43714 t43817
XOR t43930 t43811 t43693
XOR t43931 t43706 t43812
XOR t43932 t43819 t43714
XOR t43933 t43708 t43816
XOR t43934 t43820 t43709
XOR t43935 t43822 t43823
XOR t43936 t43809 t43616
XOR t43937 t43826 t43825
XOR t43938 t43721 t43829
XOR t43939 t43574 t43830
XOR t43940 t43829 t43724
XOR t43941 t43832 t43504
XOR t43942 t43833 t43829
XOR t43943 t43834 t43736
XOR t43944 t43737 t43829
XOR t43945 t43738 t43835
XOR t43946 t43832 t43740
XOR t43947 t43836 t43724
XOR t43948 t43837 t43838
XOR t43949 t43839 t43830
XOR t43950 t43577 t43840
XOR t43951 t43721 t43835
XOR t43952 t43842 t43740
XOR t43953 t43738 t43843
XOR t43954 t43741 t43845
XOR t43955 t43839 t43720
XOR t43956 t43733 t43840
XOR t43957 t43847 t43741
XOR t43958 t43735 t43844
XOR t43959 t43848 t43736
XOR t43960 t43850 t43851
XOR t43961 t43837 t43636
XOR t43962 t43854 t43853
XOR t43963 t43748 t43857
XOR t43964 t43587 t43858
XOR t43965 t43857 t43751
XOR t43966 t43860 t43507
XOR t43967 t43861 t43857
XOR t43968 t43862 t43763
XOR t43969 t43764 t43857
XOR t43970 t43765 t43863
XOR t43971 t43860 t43767
XOR t43972 t43864 t43751
XOR t43973 t43865 t43866
XOR t43974 t43867 t43858
XOR t43975 t43590 t43868
XOR t43976 t43748 t43863
XOR t43977 t43870 t43767
XOR t43978 t43765 t43871
XOR t43979 t43768 t43873
XOR t43980 t43867 t43747
XOR t43981 t43760 t43868
XOR t43982 t43875 t43768
XOR t43983 t43762 t43872
XOR t43984 t43876 t43763
XOR t43985 t43878 t43879
XOR t43986 t43865 t43656
XOR t43987 t43882 t43881
XOR t43988 t43775 t43885
XOR t43989 t43600 t43886
XOR t43990 t43885 t43778
XOR t43991 t43888 t43510
XOR t43992 t43889 t43885
XOR t43993 t43890 t43790
XOR t43994 t43791 t43885
XOR t43995 t43792 t43891
XOR t43996 t43888 t43794
XOR t43997 t43892 t43778
XOR t43998 t43893 t43894
XOR t43999 t43895 t43886
XOR t44000 t43603 t43896
XOR t44001 t43775 t43891
XOR t44002 t43898 t43794
XOR t44003 t43792 t43899
XOR t44004 t43795 t43901
XOR t44005 t43895 t43774
XOR t44006 t43787 t43896
XOR t44007 t43903 t43795
XOR t44008 t43789 t43900
XOR t44009 t43904 t43790
XOR t44010 t43906 t43907
XOR t44011 t43893 t43676
XOR t44012 t43910 t43909
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 448
XOR t44013 t43693 t43913
XOR t44014 t43914 t43915
XOR t44015 t43803 t43916
XOR t44016 t43917 t43918
XOR t44017 t43919 t43920
XOR t44018 t43824 t43921
XOR t44019 t43922 t43825
XOR t44020 t43704 t43915
XOR t44021 t43924 t43925
XOR t44022 t43813 t43926
XOR t44023 t43917 t43927
XOR t44024 t43928 t43925
XOR t44025 t43816 t43929
XOR t44026 t43913 t43923
XOR t44027 t43930 t43812
XOR t44028 t43716 t43931
XOR t44029 t43818 t43916
XOR t44030 t43932 t43917
XOR t44031 t43919 t43927
XOR t44032 t43933 t43921
XOR t44033 t43922 t43934
XOR t44034 t43817 t43923
XOR t44035 t43696 t43931
XOR t44036 t43717 t43913
XOR t44037 t43821 t43926
XOR t44038 t43935 t43915
XOR t44039 t43827 t43913
XOR t44040 t43828 t43929
XOR t44041 t43936 t43825
XOR t44042 t43923 t43931
XOR t44043 t43720 t43938
XOR t44044 t43939 t43940
XOR t44045 t43831 t43941
XOR t44046 t43942 t43943
XOR t44047 t43944 t43945
XOR t44048 t43852 t43946
XOR t44049 t43947 t43853
XOR t44050 t43731 t43940
XOR t44051 t43949 t43950
XOR t44052 t43841 t43951
XOR t44053 t43942 t43952
XOR t44054 t43953 t43950
XOR t44055 t43844 t43954
XOR t44056 t43938 t43948
XOR t44057 t43955 t43840
XOR t44058 t43743 t43956
XOR t44059 t43846 t43941
XOR t44060 t43957 t43942
XOR t44061 t43944 t43952
XOR t44062 t43958 t43946
XOR t44063 t43947 t43959
XOR t44064 t43845 t43948
XOR t44065 t43723 t43956
XOR t44066 t43744 t43938
XOR t44067 t43849 t43951
XOR t44068 t43960 t43940
XOR t44069 t43855 t43938
XOR t44070 t43856 t43954
XOR t44071 t43961 t43853
XOR t44072 t43948 t43956
XOR t44073 t43747 t43963
XOR t44074 t43964 t43965
XOR t44075 t43859 t43966
XOR t44076 t43967 t43968
XOR t44077 t43969 t43970
XOR t44078 t43880 t43971
XOR t44079 t43972 t43881
XOR t44080 t43758 t43965
XOR t44081 t43974 t43975
XOR t44082 t43869 t43976
XOR t44083 t43967 t43977
XOR t44084 t43978 t43975
XOR t44085 t43872 t43979
XOR t44086 t43963 t43973
XOR t44087 t43980 t43868
XOR t44088 t43770 t43981
XOR t44089 t43874 t43966
XOR t44090 t43982 t43967
XOR t44091 t43969 t43977
XOR t44092 t43983 t43971
XOR t44093 t43972 t43984
XOR t44094 t43873 t43973
XOR t44095 t43750 t43981
XOR t44096 t43771 t43963
XOR t44097 t43877 t43976
XOR t44098 t43985 t43965
XOR t44099 t43883 t43963
XOR t44100 t43884 t43979
XOR t44101 t43986 t43881
XOR t44102 t43973 t43981
XOR t44103 t43774 t43988
XOR t44104 t43989 t43990
XOR t44105 t43887 t43991
XOR t44106 t43992 t43993
XOR t44107 t43994 t43995
XOR t44108 t43908 t43996
XOR t44109 t43997 t43909
XOR t44110 t43785 t43990
XOR t44111 t43999 t44000
XOR t44112 t43897 t44001
XOR t44113 t43992 t44002
XOR t44114 t44003 t44000
XOR t44115 t43900 t44004
XOR t44116 t43988 t43998
XOR t44117 t44005 t43896
XOR t44118 t43797 t44006
XOR t44119 t43902 t43991
XOR t44120 t44007 t43992
XOR t44121 t43994 t44002
XOR t44122 t44008 t43996
XOR t44123 t43997 t44009
XOR t44124 t43901 t43998
XOR t44125 t43777 t44006
XOR t44126 t43798 t43988
XOR t44127 t43905 t44001
XOR t44128 t44010 t43990
XOR t44129 t43911 t43988
XOR t44130 t43912 t44004
XOR t44131 t44011 t43909
XOR t44132 t43998 t44006
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 449
XOR t44133 t43923 t44018
XOR t44134 t44019 t44018
XOR t44135 t44019 t44017
XNOR t44136 t44018 t44017
XOR t44137 t44019 t44016
XOR t44138 t44017 t44015
XOR t44139 t44016 t44015
XOR t44140 t44018 t44014
XOR t44141 t44016 t44014
XNOR t44142 t44015 t44014
XOR t44143 t44017 t44013
XNOR t44144 t44016 t44013
XOR t44145 t44015 t44013
XOR t44146 t44014 t44013
XOR t44147 t44116 t44115
XOR t44148 t44012 t44115
XOR t44149 t44012 t44114
XNOR t44150 t44115 t44114
XOR t44151 t44012 t44113
XOR t44152 t44114 t44112
XOR t44153 t44113 t44112
XOR t44154 t44115 t44111
XOR t44155 t44113 t44111
XNOR t44156 t44112 t44111
XOR t44157 t44114 t44110
XNOR t44158 t44113 t44110
XOR t44159 t44112 t44110
XOR t44160 t44111 t44110
XOR t44161 t44094 t44092
XOR t44162 t44093 t44092
XOR t44163 t44093 t44091
XNOR t44164 t44092 t44091
XOR t44165 t44093 t44090
XOR t44166 t44091 t44089
XOR t44167 t44090 t44089
XOR t44168 t44092 t44088
XOR t44169 t44090 t44088
XNOR t44170 t44089 t44088
XOR t44171 t44091 t44087
XNOR t44172 t44090 t44087
XOR t44173 t44089 t44087
XOR t44174 t44088 t44087
XOR t44175 t44072 t44070
XOR t44176 t44071 t44070
XOR t44177 t44071 t44069
XNOR t44178 t44070 t44069
XOR t44179 t44071 t44068
XOR t44180 t44069 t44067
XOR t44181 t44068 t44067
XOR t44182 t44070 t44066
XOR t44183 t44068 t44066
XNOR t44184 t44067 t44066
XOR t44185 t44069 t44065
XNOR t44186 t44068 t44065
XOR t44187 t44067 t44065
XOR t44188 t44066 t44065
XOR t44189 t43948 t44048
XOR t44190 t44049 t44048
XOR t44191 t44049 t44047
XNOR t44192 t44048 t44047
XOR t44193 t44049 t44046
XOR t44194 t44047 t44045
XOR t44195 t44046 t44045
XOR t44196 t44048 t44044
XOR t44197 t44046 t44044
XNOR t44198 t44045 t44044
XOR t44199 t44047 t44043
XNOR t44200 t44046 t44043
XOR t44201 t44045 t44043
XOR t44202 t44044 t44043
XOR t44203 t44026 t44025
XOR t44204 t43937 t44025
XOR t44205 t43937 t44024
XNOR t44206 t44025 t44024
XOR t44207 t43937 t44023
XOR t44208 t44024 t44022
XOR t44209 t44023 t44022
XOR t44210 t44025 t44021
XOR t44211 t44023 t44021
XNOR t44212 t44022 t44021
XOR t44213 t44024 t44020
XNOR t44214 t44023 t44020
XOR t44215 t44022 t44020
XOR t44216 t44021 t44020
XOR t44217 t44124 t44122
XOR t44218 t44123 t44122
XOR t44219 t44123 t44121
XNOR t44220 t44122 t44121
XOR t44221 t44123 t44120
XOR t44222 t44121 t44119
XOR t44223 t44120 t44119
XOR t44224 t44122 t44118
XOR t44225 t44120 t44118
XNOR t44226 t44119 t44118
XOR t44227 t44121 t44117
XNOR t44228 t44120 t44117
