%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1440-ad40-g6800-gd180-xx5360-896 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1440-ad40-g6800-gd180-xx5360-896

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6928): 128 inputs; 1280 outputs; 5520 intermediates
  % Tally of gates (G): 1440 AND; 4464 XOR; 896 XNOR
  % Gate depth 180; AND depth 40
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5520
GateSyntax: GateName Output Inputs
AND t4274 t4199 t3867
AND t4275 t4204 t3993
AND t4276 t4203 t3994
AND t4277 t4205 t3995
AND t4278 t4204 t3940
AND t4279 t4203 t3992
AND t4280 t4205 t3880
AND t4281 t4210 t4000
AND t4282 t4209 t4001
AND t4283 t4211 t4002
AND t4284 t4210 t3956
AND t4285 t4209 t3999
AND t4286 t4211 t3893
AND t4287 t4216 t4007
AND t4288 t4215 t4008
AND t4289 t4217 t4009
AND t4290 t4216 t3972
AND t4291 t4215 t4006
AND t4292 t4217 t3906
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 138
XOR t4293 t4200 t4269
XOR t4294 t4250 t4269
XOR t4295 t4226 t4269
XOR t4296 t4225 t4270
XOR t4297 t4269 t4270
XOR t4298 t4269 t4271
XOR t4299 t4270 t4271
XOR t4300 t4202 t4272
XOR t4301 t4248 t4273
XOR t4302 t4183 t4274
XOR t4303 t4273 t4274
XOR t4304 t4206 t4275
XOR t4305 t4256 t4275
XOR t4306 t4232 t4275
XOR t4307 t4231 t4276
XOR t4308 t4275 t4276
XOR t4309 t4275 t4277
XOR t4310 t4276 t4277
XOR t4311 t4208 t4278
XOR t4312 t4254 t4279
XOR t4313 t4187 t4280
XOR t4314 t4279 t4280
XOR t4315 t4212 t4281
XOR t4316 t4262 t4281
XOR t4317 t4238 t4281
XOR t4318 t4237 t4282
XOR t4319 t4281 t4282
XOR t4320 t4281 t4283
XOR t4321 t4282 t4283
XOR t4322 t4214 t4284
XOR t4323 t4260 t4285
XOR t4324 t4191 t4286
XOR t4325 t4285 t4286
XOR t4326 t4218 t4287
XOR t4327 t4268 t4287
XOR t4328 t4244 t4287
XOR t4329 t4243 t4288
XOR t4330 t4287 t4288
XOR t4331 t4287 t4289
XOR t4332 t4288 t4289
XOR t4333 t4220 t4290
XOR t4334 t4266 t4291
XOR t4335 t4195 t4292
XOR t4336 t4291 t4292
%%%%%%%%%%%% AND level 32 (subset 4 of 4)
AND t4337 t4245 t3865
AND t4338 t4245 t3871
AND t4339 t4251 t3878
AND t4340 t4251 t3884
AND t4341 t4257 t3891
AND t4342 t4257 t3897
AND t4343 t4263 t3904
AND t4344 t4263 t3910
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 139
XOR t4345 t4249 t4294
XOR t4346 t4246 t4296
XOR t4347 t4201 t4298
XOR t4348 t4295 t4299
XOR t4349 t4300 t4302
XOR t4350 t4293 t4303
XOR t4351 t4300 t4337
XOR t4352 t4303 t4337
XOR t4353 t4247 t4338
XOR t4354 t4297 t4338
XOR t4355 t4255 t4305
XOR t4356 t4252 t4307
XOR t4357 t4207 t4309
XOR t4358 t4306 t4310
XOR t4359 t4311 t4313
XOR t4360 t4304 t4314
XOR t4361 t4311 t4339
XOR t4362 t4314 t4339
XOR t4363 t4253 t4340
XOR t4364 t4308 t4340
XOR t4365 t4261 t4316
XOR t4366 t4258 t4318
XOR t4367 t4213 t4320
XOR t4368 t4317 t4321
XOR t4369 t4322 t4324
XOR t4370 t4315 t4325
XOR t4371 t4322 t4341
XOR t4372 t4325 t4341
XOR t4373 t4259 t4342
XOR t4374 t4319 t4342
XOR t4375 t4267 t4327
XOR t4376 t4264 t4329
XOR t4377 t4219 t4331
XOR t4378 t4328 t4332
XOR t4379 t4333 t4335
XOR t4380 t4326 t4336
XOR t4381 t4333 t4343
XOR t4382 t4336 t4343
XOR t4383 t4265 t4344
XOR t4384 t4330 t4344
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 140
XNOR t4385 t4348 t4301
XNOR t4386 t4347 t4351
XOR t4387 t4299 t4351
XOR t4388 t4345 t4352
XNOR t4389 t4346 t4352
XOR t4390 t4349 t4353
XOR t4391 t4349 t4354
XNOR t4392 t4350 t4353
XNOR t4393 t4358 t4312
XNOR t4394 t4357 t4361
XOR t4395 t4310 t4361
XOR t4396 t4355 t4362
XNOR t4397 t4356 t4362
XOR t4398 t4359 t4363
XOR t4399 t4359 t4364
XNOR t4400 t4360 t4363
XNOR t4401 t4368 t4323
XNOR t4402 t4367 t4371
XOR t4403 t4321 t4371
XOR t4404 t4365 t4372
XNOR t4405 t4366 t4372
XOR t4406 t4369 t4373
XOR t4407 t4369 t4374
XNOR t4408 t4370 t4373
XNOR t4409 t4378 t4334
XNOR t4410 t4377 t4381
XOR t4411 t4332 t4381
XOR t4412 t4375 t4382
XNOR t4413 t4376 t4382
XOR t4414 t4379 t4383
XOR t4415 t4379 t4384
XNOR t4416 t4380 t4383
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 141
XOR ekey_8_1 ekey_7_1 t4386
XOR ekey_8_2 ekey_7_2 t4385
XOR ekey_8_3 ekey_7_3 t4391
XOR ekey_8_4 ekey_7_4 t4390
XOR ekey_8_5 ekey_7_5 t4388
XOR ekey_8_6 ekey_7_6 t4389
XOR ekey_8_7 ekey_7_7 t4392
XOR ekey_8_8 ekey_7_8 t4395
XOR ekey_8_9 ekey_7_9 t4394
XOR ekey_8_10 ekey_7_10 t4393
XOR ekey_8_11 ekey_7_11 t4399
XOR ekey_8_12 ekey_7_12 t4398
XOR ekey_8_13 ekey_7_13 t4396
XOR ekey_8_14 ekey_7_14 t4397
XOR ekey_8_15 ekey_7_15 t4400
XOR ekey_8_16 ekey_7_16 t4403
XOR ekey_8_17 ekey_7_17 t4402
XOR ekey_8_18 ekey_7_18 t4401
XOR ekey_8_19 ekey_7_19 t4407
XOR ekey_8_20 ekey_7_20 t4406
XOR ekey_8_21 ekey_7_21 t4404
XOR ekey_8_22 ekey_7_22 t4405
XOR ekey_8_23 ekey_7_23 t4408
XOR ekey_8_24 ekey_7_24 t4411
XOR ekey_8_25 ekey_7_25 t4410
XOR ekey_8_26 ekey_7_26 t4409
XOR ekey_8_27 ekey_7_27 t4415
XOR ekey_8_28 ekey_7_28 t4414
XOR ekey_8_29 ekey_7_29 t4412
XOR ekey_8_30 ekey_7_30 t4413
XOR ekey_8_31 ekey_7_31 t4416
XNOR ekey_8_0 ekey_7_0 t4387
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 142
XOR ekey_8_32 ekey_7_32 ekey_8_0
XOR ekey_8_33 ekey_7_33 ekey_8_1
XOR ekey_8_34 ekey_7_34 ekey_8_2
XOR ekey_8_35 ekey_7_35 ekey_8_3
XOR ekey_8_36 ekey_7_36 ekey_8_4
XOR ekey_8_37 ekey_7_37 ekey_8_5
XOR ekey_8_38 ekey_7_38 ekey_8_6
XOR ekey_8_39 ekey_7_39 ekey_8_7
XOR ekey_8_40 ekey_7_40 ekey_8_8
XOR ekey_8_41 ekey_7_41 ekey_8_9
XOR ekey_8_42 ekey_7_42 ekey_8_10
XOR ekey_8_43 ekey_7_43 ekey_8_11
XOR ekey_8_44 ekey_7_44 ekey_8_12
XOR ekey_8_45 ekey_7_45 ekey_8_13
XOR ekey_8_46 ekey_7_46 ekey_8_14
XOR ekey_8_47 ekey_7_47 ekey_8_15
XOR ekey_8_48 ekey_7_48 ekey_8_16
XOR ekey_8_49 ekey_7_49 ekey_8_17
XOR ekey_8_50 ekey_7_50 ekey_8_18
XOR ekey_8_51 ekey_7_51 ekey_8_19
XOR ekey_8_52 ekey_7_52 ekey_8_20
XOR ekey_8_53 ekey_7_53 ekey_8_21
XOR ekey_8_54 ekey_7_54 ekey_8_22
XOR ekey_8_55 ekey_7_55 ekey_8_23
XOR ekey_8_56 ekey_7_56 ekey_8_24
XOR ekey_8_57 ekey_7_57 ekey_8_25
XOR ekey_8_58 ekey_7_58 ekey_8_26
XOR ekey_8_59 ekey_7_59 ekey_8_27
XOR ekey_8_60 ekey_7_60 ekey_8_28
XOR ekey_8_61 ekey_7_61 ekey_8_29
XOR ekey_8_62 ekey_7_62 ekey_8_30
XOR ekey_8_63 ekey_7_63 ekey_8_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 143
XOR ekey_8_64 ekey_7_64 ekey_8_32
XOR ekey_8_65 ekey_7_65 ekey_8_33
XOR ekey_8_66 ekey_7_66 ekey_8_34
XOR ekey_8_67 ekey_7_67 ekey_8_35
XOR ekey_8_68 ekey_7_68 ekey_8_36
XOR ekey_8_69 ekey_7_69 ekey_8_37
XOR ekey_8_70 ekey_7_70 ekey_8_38
XOR ekey_8_71 ekey_7_71 ekey_8_39
XOR ekey_8_72 ekey_7_72 ekey_8_40
XOR ekey_8_73 ekey_7_73 ekey_8_41
XOR ekey_8_74 ekey_7_74 ekey_8_42
XOR ekey_8_75 ekey_7_75 ekey_8_43
XOR ekey_8_76 ekey_7_76 ekey_8_44
XOR ekey_8_77 ekey_7_77 ekey_8_45
XOR ekey_8_78 ekey_7_78 ekey_8_46
XOR ekey_8_79 ekey_7_79 ekey_8_47
XOR ekey_8_80 ekey_7_80 ekey_8_48
XOR ekey_8_81 ekey_7_81 ekey_8_49
XOR ekey_8_82 ekey_7_82 ekey_8_50
XOR ekey_8_83 ekey_7_83 ekey_8_51
XOR ekey_8_84 ekey_7_84 ekey_8_52
XOR ekey_8_85 ekey_7_85 ekey_8_53
XOR ekey_8_86 ekey_7_86 ekey_8_54
XOR ekey_8_87 ekey_7_87 ekey_8_55
XOR ekey_8_88 ekey_7_88 ekey_8_56
XOR ekey_8_89 ekey_7_89 ekey_8_57
XOR ekey_8_90 ekey_7_90 ekey_8_58
XOR ekey_8_91 ekey_7_91 ekey_8_59
XOR ekey_8_92 ekey_7_92 ekey_8_60
XOR ekey_8_93 ekey_7_93 ekey_8_61
XOR ekey_8_94 ekey_7_94 ekey_8_62
XOR ekey_8_95 ekey_7_95 ekey_8_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 144
XOR ekey_8_96 ekey_7_96 ekey_8_64
XOR ekey_8_97 ekey_7_97 ekey_8_65
XOR ekey_8_98 ekey_7_98 ekey_8_66
XOR ekey_8_99 ekey_7_99 ekey_8_67
XOR ekey_8_100 ekey_7_100 ekey_8_68
XOR ekey_8_101 ekey_7_101 ekey_8_69
XOR ekey_8_102 ekey_7_102 ekey_8_70
XOR ekey_8_103 ekey_7_103 ekey_8_71
XOR ekey_8_104 ekey_7_104 ekey_8_72
XOR ekey_8_105 ekey_7_105 ekey_8_73
XOR ekey_8_106 ekey_7_106 ekey_8_74
XOR ekey_8_107 ekey_7_107 ekey_8_75
XOR ekey_8_108 ekey_7_108 ekey_8_76
XOR ekey_8_109 ekey_7_109 ekey_8_77
XOR ekey_8_110 ekey_7_110 ekey_8_78
XOR ekey_8_111 ekey_7_111 ekey_8_79
XOR ekey_8_112 ekey_7_112 ekey_8_80
XOR ekey_8_113 ekey_7_113 ekey_8_81
XOR ekey_8_114 ekey_7_114 ekey_8_82
XOR ekey_8_115 ekey_7_115 ekey_8_83
XOR ekey_8_116 ekey_7_116 ekey_8_84
XOR ekey_8_117 ekey_7_117 ekey_8_85
XOR ekey_8_118 ekey_7_118 ekey_8_86
XOR ekey_8_119 ekey_7_119 ekey_8_87
XOR ekey_8_120 ekey_7_120 ekey_8_88
XOR ekey_8_121 ekey_7_121 ekey_8_89
XOR ekey_8_122 ekey_7_122 ekey_8_90
XOR ekey_8_123 ekey_7_123 ekey_8_91
XOR ekey_8_124 ekey_7_124 ekey_8_92
XOR ekey_8_125 ekey_7_125 ekey_8_93
XOR ekey_8_126 ekey_7_126 ekey_8_94
XOR ekey_8_127 ekey_7_127 ekey_8_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 145
XOR t4417 ekey_8_104 ekey_8_106
XOR t4418 ekey_8_105 ekey_8_106
XOR t4419 ekey_8_104 ekey_8_107
XOR t4420 ekey_8_105 ekey_8_108
XOR t4421 ekey_8_107 ekey_8_108
XNOR t4422 ekey_8_104 ekey_8_109
XOR t4423 ekey_8_107 ekey_8_109
XNOR t4424 ekey_8_107 ekey_8_109
XNOR t4425 ekey_8_109 ekey_8_110
XOR t4426 ekey_8_104 ekey_8_111
XOR t4427 ekey_8_106 ekey_8_111
XOR t4428 ekey_8_109 ekey_8_111
XOR t4429 ekey_8_110 ekey_8_111
XOR t4430 ekey_8_112 ekey_8_114
XOR t4431 ekey_8_113 ekey_8_114
XOR t4432 ekey_8_112 ekey_8_115
XOR t4433 ekey_8_113 ekey_8_116
XOR t4434 ekey_8_115 ekey_8_116
XNOR t4435 ekey_8_112 ekey_8_117
XOR t4436 ekey_8_115 ekey_8_117
XNOR t4437 ekey_8_115 ekey_8_117
XNOR t4438 ekey_8_117 ekey_8_118
XOR t4439 ekey_8_112 ekey_8_119
XOR t4440 ekey_8_114 ekey_8_119
XOR t4441 ekey_8_117 ekey_8_119
XOR t4442 ekey_8_118 ekey_8_119
XOR t4443 ekey_8_120 ekey_8_122
XOR t4444 ekey_8_121 ekey_8_122
XOR t4445 ekey_8_120 ekey_8_123
XOR t4446 ekey_8_121 ekey_8_124
XOR t4447 ekey_8_123 ekey_8_124
XNOR t4448 ekey_8_120 ekey_8_125
XOR t4449 ekey_8_123 ekey_8_125
XNOR t4450 ekey_8_123 ekey_8_125
XNOR t4451 ekey_8_125 ekey_8_126
XOR t4452 ekey_8_120 ekey_8_127
XOR t4453 ekey_8_122 ekey_8_127
XOR t4454 ekey_8_125 ekey_8_127
XOR t4455 ekey_8_126 ekey_8_127
XOR t4456 ekey_8_96 ekey_8_98
XOR t4457 ekey_8_97 ekey_8_98
XOR t4458 ekey_8_96 ekey_8_99
XOR t4459 ekey_8_97 ekey_8_100
XOR t4460 ekey_8_99 ekey_8_100
XNOR t4461 ekey_8_96 ekey_8_101
XOR t4462 ekey_8_99 ekey_8_101
XNOR t4463 ekey_8_99 ekey_8_101
XNOR t4464 ekey_8_101 ekey_8_102
XOR t4465 ekey_8_96 ekey_8_103
XOR t4466 ekey_8_98 ekey_8_103
XOR t4467 ekey_8_101 ekey_8_103
XOR t4468 ekey_8_102 ekey_8_103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 146
XOR t4469 t4417 ekey_8_107
XOR t4470 t4418 ekey_8_107
XOR t4471 t4417 t4420
XOR t4472 ekey_8_106 t4421
XNOR t4473 t4417 t4421
XOR t4474 t4421 ekey_8_110
XNOR t4475 ekey_8_107 t4425
XNOR t4476 t4419 t4425
XOR t4477 t4418 ekey_8_111
XOR t4478 t4418 t4426
XNOR t4479 t4418 t4426
XNOR t4480 ekey_8_108 t4426
XOR t4481 t4420 t4427
XNOR t4482 t4418 t4428
XNOR t4483 ekey_8_104 t4429
XNOR t4484 t4418 t4429
XOR t4485 t4430 ekey_8_115
XOR t4486 t4431 ekey_8_115
XOR t4487 t4430 t4433
XOR t4488 ekey_8_114 t4434
XNOR t4489 t4430 t4434
XOR t4490 t4434 ekey_8_118
XNOR t4491 ekey_8_115 t4438
XNOR t4492 t4432 t4438
XOR t4493 t4431 ekey_8_119
XOR t4494 t4431 t4439
XNOR t4495 t4431 t4439
XNOR t4496 ekey_8_116 t4439
XOR t4497 t4433 t4440
XNOR t4498 t4431 t4441
XNOR t4499 ekey_8_112 t4442
XNOR t4500 t4431 t4442
XOR t4501 t4443 ekey_8_123
XOR t4502 t4444 ekey_8_123
XOR t4503 t4443 t4446
XOR t4504 ekey_8_122 t4447
XNOR t4505 t4443 t4447
XOR t4506 t4447 ekey_8_126
XNOR t4507 ekey_8_123 t4451
XNOR t4508 t4445 t4451
XOR t4509 t4444 ekey_8_127
XOR t4510 t4444 t4452
XNOR t4511 t4444 t4452
XNOR t4512 ekey_8_124 t4452
XOR t4513 t4446 t4453
XNOR t4514 t4444 t4454
XNOR t4515 ekey_8_120 t4455
XNOR t4516 t4444 t4455
XOR t4517 t4456 ekey_8_99
XOR t4518 t4457 ekey_8_99
XOR t4519 t4456 t4459
XOR t4520 ekey_8_98 t4460
XNOR t4521 t4456 t4460
XOR t4522 t4460 ekey_8_102
XNOR t4523 ekey_8_99 t4464
XNOR t4524 t4458 t4464
XOR t4525 t4457 ekey_8_103
XOR t4526 t4457 t4465
XNOR t4527 t4457 t4465
XNOR t4528 ekey_8_100 t4465
XOR t4529 t4459 t4466
XNOR t4530 t4457 t4467
XNOR t4531 ekey_8_96 t4468
XNOR t4532 t4457 t4468
%%%%%%%%%%%% AND level 33 (subset 1 of 2)
AND t4533 t4419 t4417
AND t4534 t4432 t4430
AND t4535 t4445 t4443
AND t4536 t4458 t4456
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 147
XNOR t4537 t4473 t4423
XOR t4538 ekey_8_104 t4474
XNOR t4539 t4473 t4476
XOR t4540 t4420 t4476
XOR t4541 t4471 t4476
XNOR t4542 t4421 t4483
XOR t4543 t4422 t4484
XNOR t4544 t4489 t4436
XOR t4545 ekey_8_112 t4490
XNOR t4546 t4489 t4492
XOR t4547 t4433 t4492
XOR t4548 t4487 t4492
XNOR t4549 t4434 t4499
XOR t4550 t4435 t4500
XNOR t4551 t4505 t4449
XOR t4552 ekey_8_120 t4506
XNOR t4553 t4505 t4508
XOR t4554 t4446 t4508
XOR t4555 t4503 t4508
XNOR t4556 t4447 t4515
XOR t4557 t4448 t4516
XNOR t4558 t4521 t4462
XOR t4559 ekey_8_96 t4522
XNOR t4560 t4521 t4524
XOR t4561 t4459 t4524
XOR t4562 t4519 t4524
XNOR t4563 t4460 t4531
XOR t4564 t4461 t4532
%%%%%%%%%%%% AND level 33 (subset 2 of 2)
AND t4565 t4423 t4471
AND t4566 t4481 t4476
AND t4567 t4422 t4469
AND t4568 t4484 t4480
AND t4569 t4482 t4483
AND t4570 t4424 t4474
AND t4571 t4425 t4472
AND t4572 t4428 t4479
AND t4573 t4484 t4473
AND t4574 t4475 t4479
AND t4575 t4436 t4487
AND t4576 t4497 t4492
AND t4577 t4435 t4485
AND t4578 t4500 t4496
AND t4579 t4498 t4499
AND t4580 t4437 t4490
AND t4581 t4438 t4488
AND t4582 t4441 t4495
AND t4583 t4500 t4489
AND t4584 t4491 t4495
AND t4585 t4449 t4503
AND t4586 t4513 t4508
AND t4587 t4448 t4501
AND t4588 t4516 t4512
AND t4589 t4514 t4515
AND t4590 t4450 t4506
AND t4591 t4451 t4504
AND t4592 t4454 t4511
AND t4593 t4516 t4505
AND t4594 t4507 t4511
AND t4595 t4462 t4519
AND t4596 t4529 t4524
AND t4597 t4461 t4517
AND t4598 t4532 t4528
AND t4599 t4530 t4531
AND t4600 t4463 t4522
AND t4601 t4464 t4520
AND t4602 t4467 t4527
AND t4603 t4532 t4521
AND t4604 t4523 t4527
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 148
XOR t4605 t4477 t4542
XOR t4606 t4539 t4477
XOR t4607 t4533 t4565
XOR t4608 t4565 t4566
XOR t4609 t4567 t4568
XOR t4610 t4565 t4569
XOR t4611 t4566 t4569
XOR t4612 t4533 t4570
XOR t4613 t4571 t4572
XOR t4614 t4573 t4574
XOR t4615 t4493 t4549
XOR t4616 t4546 t4493
XOR t4617 t4534 t4575
XOR t4618 t4575 t4576
XOR t4619 t4577 t4578
XOR t4620 t4575 t4579
XOR t4621 t4576 t4579
XOR t4622 t4534 t4580
XOR t4623 t4581 t4582
XOR t4624 t4583 t4584
XOR t4625 t4509 t4556
XOR t4626 t4553 t4509
XOR t4627 t4535 t4585
XOR t4628 t4585 t4586
XOR t4629 t4587 t4588
XOR t4630 t4585 t4589
XOR t4631 t4586 t4589
XOR t4632 t4535 t4590
XOR t4633 t4591 t4592
XOR t4634 t4593 t4594
XOR t4635 t4525 t4563
XOR t4636 t4560 t4525
XOR t4637 t4536 t4595
XOR t4638 t4595 t4596
XOR t4639 t4597 t4598
XOR t4640 t4595 t4599
XOR t4641 t4596 t4599
XOR t4642 t4536 t4600
XOR t4643 t4601 t4602
XOR t4644 t4603 t4604
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 149
XNOR t4645 t4608 t4609
XNOR t4646 t4611 t4612
XNOR t4647 t4610 t4613
XNOR t4648 t4607 t4614
XNOR t4649 t4618 t4619
XNOR t4650 t4621 t4622
XNOR t4651 t4620 t4623
XNOR t4652 t4617 t4624
XNOR t4653 t4628 t4629
XNOR t4654 t4631 t4632
XNOR t4655 t4630 t4633
XNOR t4656 t4627 t4634
XNOR t4657 t4638 t4639
XNOR t4658 t4641 t4642
XNOR t4659 t4640 t4643
XNOR t4660 t4637 t4644
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 150
XOR t4661 t4645 t4646
XOR t4662 t4647 t4648
XOR t4663 t4649 t4650
XOR t4664 t4651 t4652
XOR t4665 t4653 t4654
XOR t4666 t4655 t4656
XOR t4667 t4657 t4658
XOR t4668 t4659 t4660
%%%%%%%%%%%% AND level 34
AND t4669 t4647 t4645
AND t4670 t4645 t4648
AND t4671 t4646 t4647
AND t4672 t4651 t4649
AND t4673 t4649 t4652
AND t4674 t4650 t4651
AND t4675 t4655 t4653
AND t4676 t4653 t4656
AND t4677 t4654 t4655
AND t4678 t4659 t4657
AND t4679 t4657 t4660
AND t4680 t4658 t4659
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 151
XOR t4681 t4646 t4669
XOR t4682 t4661 t4669
XOR t4683 t4648 t4669
XOR t4684 t4662 t4669
XOR t4685 t4650 t4672
XOR t4686 t4663 t4672
XOR t4687 t4652 t4672
XOR t4688 t4664 t4672
XOR t4689 t4654 t4675
XOR t4690 t4665 t4675
XOR t4691 t4656 t4675
XOR t4692 t4666 t4675
XOR t4693 t4658 t4678
XOR t4694 t4667 t4678
XOR t4695 t4660 t4678
XOR t4696 t4668 t4678
%%%%%%%%%%%% AND level 35 (subset 1 of 2)
AND t4697 t4661 t4670
AND t4698 t4662 t4671
AND t4699 t4663 t4673
AND t4700 t4664 t4674
AND t4701 t4665 t4676
AND t4702 t4666 t4677
AND t4703 t4667 t4679
AND t4704 t4668 t4680
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 152
XOR t4705 t4682 t4697
XOR t4706 t4684 t4698
XOR t4707 t4686 t4699
XOR t4708 t4688 t4700
XOR t4709 t4690 t4701
XOR t4710 t4692 t4702
XOR t4711 t4694 t4703
XOR t4712 t4696 t4704
%%%%%%%%%%%% AND level 35 (subset 2 of 2)
AND t4713 t4683 t4661
AND t4714 t4681 t4662
AND t4715 t4687 t4663
AND t4716 t4685 t4664
AND t4717 t4691 t4665
AND t4718 t4689 t4666
AND t4719 t4695 t4667
AND t4720 t4693 t4668
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 153
XOR t4721 t4705 t4706
XOR t4722 t4646 t4713
XOR t4723 t4648 t4714
XOR t4724 t4707 t4708
XOR t4725 t4650 t4715
XOR t4726 t4652 t4716
XOR t4727 t4709 t4710
XOR t4728 t4654 t4717
XOR t4729 t4656 t4718
XOR t4730 t4711 t4712
XOR t4731 t4658 t4719
XOR t4732 t4660 t4720
%%%%%%%%%%%% AND level 36 (subset 1 of 4)
AND t4733 t4705 t4477
AND t4734 t4705 ekey_8_110
AND t4735 t4706 t4542
AND t4736 t4706 t4543
AND t4737 t4707 t4493
AND t4738 t4707 ekey_8_118
AND t4739 t4708 t4549
AND t4740 t4708 t4550
AND t4741 t4709 t4509
AND t4742 t4709 ekey_8_126
AND t4743 t4710 t4556
AND t4744 t4710 t4557
AND t4745 t4711 t4525
AND t4746 t4711 ekey_8_102
AND t4747 t4712 t4563
AND t4748 t4712 t4564
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 154
XOR t4749 t4705 t4722
XOR t4750 t4706 t4723
XOR t4751 t4722 t4723
XOR t4752 t4733 t4734
XOR t4753 t4733 t4735
XOR t4754 t4733 t4736
XOR t4755 t4707 t4725
XOR t4756 t4708 t4726
XOR t4757 t4725 t4726
XOR t4758 t4737 t4738
XOR t4759 t4737 t4739
XOR t4760 t4737 t4740
XOR t4761 t4709 t4728
XOR t4762 t4710 t4729
XOR t4763 t4728 t4729
XOR t4764 t4741 t4742
XOR t4765 t4741 t4743
XOR t4766 t4741 t4744
XOR t4767 t4711 t4731
XOR t4768 t4712 t4732
XOR t4769 t4731 t4732
XOR t4770 t4745 t4746
XOR t4771 t4745 t4747
XOR t4772 t4745 t4748
%%%%%%%%%%%% AND level 36 (subset 2 of 4)
AND t4773 t4723 ekey_8_111
AND t4774 t4722 t4606
AND t4775 t4723 t4470
AND t4776 t4722 t4478
AND t4777 t4721 t4605
AND t4778 t4721 t4541
AND t4779 t4726 ekey_8_119
AND t4780 t4725 t4616
AND t4781 t4726 t4486
AND t4782 t4725 t4494
AND t4783 t4724 t4615
AND t4784 t4724 t4548
AND t4785 t4729 ekey_8_127
AND t4786 t4728 t4626
AND t4787 t4729 t4502
AND t4788 t4728 t4510
AND t4789 t4727 t4625
AND t4790 t4727 t4555
AND t4791 t4732 ekey_8_103
AND t4792 t4731 t4636
AND t4793 t4732 t4518
AND t4794 t4731 t4526
AND t4795 t4730 t4635
AND t4796 t4730 t4562
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 155
XOR t4797 t4721 t4751
XOR t4798 t4734 t4774
XOR t4799 t4773 t4774
