%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1360-ad40-g6400-gd190-xx5040-176 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1360-ad40-g6400-gd190-xx5040-176

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6528): 128 inputs; 1280 outputs; 5120 intermediates
  % Tally of gates (G): 1360 AND; 4864 XOR; 176 XNOR
  % Gate depth 190; AND depth 40
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5120
GateSyntax: GateName Output Inputs
%%%%%%%%%%%% AND level 14 (subset 1 of 2)
AND t1741 t1720 t1719
AND t1742 t1724 t1723
AND t1743 t1728 t1727
AND t1744 t1732 t1731
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
XOR t1745 t1719 t1733
XOR t1746 t1720 t1734
XOR t1747 t1733 t1741
XOR t1748 t1734 t1741
XOR t1749 t1723 t1735
XOR t1750 t1724 t1736
XOR t1751 t1735 t1742
XOR t1752 t1736 t1742
XOR t1753 t1727 t1737
XOR t1754 t1728 t1738
XOR t1755 t1737 t1743
XOR t1756 t1738 t1743
XOR t1757 t1731 t1739
XOR t1758 t1732 t1740
XOR t1759 t1739 t1744
XOR t1760 t1740 t1744
%%%%%%%%%%%% AND level 14 (subset 2 of 2)
AND t1761 t1733 t1720
AND t1762 t1719 t1734
AND t1763 t1735 t1724
AND t1764 t1723 t1736
AND t1765 t1737 t1728
AND t1766 t1727 t1738
AND t1767 t1739 t1732
AND t1768 t1731 t1740
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t1769 t1745 t1741
XOR t1770 t1746 t1741
XOR t1771 t1749 t1742
XOR t1772 t1750 t1742
XOR t1773 t1753 t1743
XOR t1774 t1754 t1743
XOR t1775 t1757 t1744
XOR t1776 t1758 t1744
%%%%%%%%%%%% AND level 15
AND t1777 t1748 t1745
AND t1778 t1747 t1746
AND t1779 t1745 t1762
AND t1780 t1746 t1761
AND t1781 t1752 t1749
AND t1782 t1751 t1750
AND t1783 t1749 t1764
AND t1784 t1750 t1763
AND t1785 t1756 t1753
AND t1786 t1755 t1754
AND t1787 t1753 t1766
AND t1788 t1754 t1765
AND t1789 t1760 t1757
AND t1790 t1759 t1758
AND t1791 t1757 t1768
AND t1792 t1758 t1767
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
XOR t1793 t1733 t1777
XOR t1794 t1779 t1769
XOR t1795 t1734 t1778
XOR t1796 t1780 t1770
XOR t1797 t1735 t1781
XOR t1798 t1783 t1771
XOR t1799 t1736 t1782
XOR t1800 t1784 t1772
XOR t1801 t1737 t1785
XOR t1802 t1787 t1773
XOR t1803 t1738 t1786
XOR t1804 t1788 t1774
XOR t1805 t1739 t1789
XOR t1806 t1791 t1775
XOR t1807 t1740 t1790
XOR t1808 t1792 t1776
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XOR t1809 t1794 t1796
XOR t1810 t1793 t1795
XOR t1811 t1793 t1794
XOR t1812 t1795 t1796
XOR t1813 t1798 t1800
XOR t1814 t1797 t1799
XOR t1815 t1797 t1798
XOR t1816 t1799 t1800
XOR t1817 t1802 t1804
XOR t1818 t1801 t1803
XOR t1819 t1801 t1802
XOR t1820 t1803 t1804
XOR t1821 t1806 t1808
XOR t1822 t1805 t1807
XOR t1823 t1805 t1806
XOR t1824 t1807 t1808
%%%%%%%%%%%% AND level 16 (subset 1 of 3)
AND t1825 t1796 t1617
AND t1826 t1795 ekey_3_111
AND t1827 t1794 t1582
AND t1828 t1793 t1620
AND t1829 t1796 t1622
AND t1830 t1795 t1589
AND t1831 t1794 t1587
AND t1832 t1793 t1621
AND t1833 t1800 t1624
AND t1834 t1799 ekey_3_119
AND t1835 t1798 t1591
AND t1836 t1797 t1627
AND t1837 t1800 t1629
AND t1838 t1799 t1598
AND t1839 t1798 t1596
AND t1840 t1797 t1628
AND t1841 t1804 t1631
AND t1842 t1803 ekey_3_127
AND t1843 t1802 t1600
AND t1844 t1801 t1634
AND t1845 t1804 t1636
AND t1846 t1803 t1607
AND t1847 t1802 t1605
AND t1848 t1801 t1635
AND t1849 t1808 t1638
AND t1850 t1807 ekey_3_103
AND t1851 t1806 t1609
AND t1852 t1805 t1641
AND t1853 t1808 t1643
AND t1854 t1807 t1616
AND t1855 t1806 t1614
AND t1856 t1805 t1642
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XOR t1857 t1810 t1809
XOR t1858 t1827 t1829
XOR t1859 t1826 t1828
XOR t1860 t1825 t1829
XOR t1861 t1826 t1832
XOR t1862 t1830 t1832
XOR t1863 t1827 t1828
XOR t1864 t1814 t1813
XOR t1865 t1835 t1837
XOR t1866 t1834 t1836
XOR t1867 t1833 t1837
XOR t1868 t1834 t1840
XOR t1869 t1838 t1840
XOR t1870 t1835 t1836
XOR t1871 t1818 t1817
XOR t1872 t1843 t1845
XOR t1873 t1842 t1844
XOR t1874 t1841 t1845
XOR t1875 t1842 t1848
XOR t1876 t1846 t1848
XOR t1877 t1843 t1844
XOR t1878 t1822 t1821
XOR t1879 t1851 t1853
XOR t1880 t1850 t1852
XOR t1881 t1849 t1853
XOR t1882 t1850 t1856
XOR t1883 t1854 t1856
XOR t1884 t1851 t1852
%%%%%%%%%%%% AND level 16 (subset 2 of 3)
AND t1885 t1812 t1581
AND t1886 t1811 t1585
AND t1887 t1810 t1619
AND t1888 t1809 t1618
AND t1889 t1812 t1583
AND t1890 t1811 t1623
AND t1891 t1810 t1537
AND t1892 t1809 t1538
AND t1893 t1816 t1590
AND t1894 t1815 t1594
AND t1895 t1814 t1626
AND t1896 t1813 t1625
AND t1897 t1816 t1592
AND t1898 t1815 t1630
AND t1899 t1814 t1548
AND t1900 t1813 t1549
AND t1901 t1820 t1599
AND t1902 t1819 t1603
AND t1903 t1818 t1633
AND t1904 t1817 t1632
AND t1905 t1820 t1601
AND t1906 t1819 t1637
AND t1907 t1818 t1559
AND t1908 t1817 t1560
AND t1909 t1824 t1608
AND t1910 t1823 t1612
AND t1911 t1822 t1640
AND t1912 t1821 t1639
AND t1913 t1824 t1610
AND t1914 t1823 t1644
AND t1915 t1822 t1570
AND t1916 t1821 t1571
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XOR t1917 t1889 t1858
XOR t1918 t1886 t1887
XOR t1919 t1889 t1860
XOR t1920 t1885 t1886
XOR t1921 t1890 t1892
XOR t1922 t1885 t1888
XOR t1923 t1890 t1891
XOR t1924 t1858 t1862
XOR t1925 t1831 t1886
XOR t1926 t1831 t1885
XOR t1927 t1825 t1891
XOR t1928 t1863 t1888
XOR t1929 t1897 t1865
XOR t1930 t1894 t1895
XOR t1931 t1897 t1867
XOR t1932 t1893 t1894
XOR t1933 t1898 t1900
XOR t1934 t1893 t1896
XOR t1935 t1898 t1899
XOR t1936 t1865 t1869
XOR t1937 t1839 t1894
XOR t1938 t1839 t1893
XOR t1939 t1833 t1899
XOR t1940 t1870 t1896
XOR t1941 t1905 t1872
XOR t1942 t1902 t1903
XOR t1943 t1905 t1874
XOR t1944 t1901 t1902
XOR t1945 t1906 t1908
XOR t1946 t1901 t1904
XOR t1947 t1906 t1907
XOR t1948 t1872 t1876
XOR t1949 t1847 t1902
XOR t1950 t1847 t1901
XOR t1951 t1841 t1907
XOR t1952 t1877 t1904
XOR t1953 t1913 t1879
XOR t1954 t1910 t1911
XOR t1955 t1913 t1881
XOR t1956 t1909 t1910
XOR t1957 t1914 t1916
XOR t1958 t1909 t1912
XOR t1959 t1914 t1915
XOR t1960 t1879 t1883
XOR t1961 t1855 t1910
XOR t1962 t1855 t1909
XOR t1963 t1849 t1915
XOR t1964 t1884 t1912
%%%%%%%%%%%% AND level 16 (subset 3 of 3)
AND t1965 t1857 t1547
AND t1966 t1857 t1540
AND t1967 t1864 t1558
AND t1968 t1864 t1551
AND t1969 t1871 t1569
AND t1970 t1871 t1562
AND t1971 t1878 t1580
AND t1972 t1878 t1573
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
XOR t1973 t1859 t1966
XOR t1974 t1918 t1965
XOR t1975 t1917 t1927
XOR t1976 t1923 t1965
XOR t1977 t1920 t1919
XOR t1978 t1861 t1921
XOR t1979 t1922 t1918
XOR t1980 t1920 t1966
XOR t1981 t1922 t1924
XOR t1982 t1928 t1925
XOR t1983 t1923 t1926
XOR t1984 t1866 t1968
XOR t1985 t1930 t1967
XOR t1986 t1929 t1939
XOR t1987 t1935 t1967
XOR t1988 t1932 t1931
XOR t1989 t1868 t1933
XOR t1990 t1934 t1930
XOR t1991 t1932 t1968
XOR t1992 t1934 t1936
XOR t1993 t1940 t1937
XOR t1994 t1935 t1938
XOR t1995 t1873 t1970
XOR t1996 t1942 t1969
XOR t1997 t1941 t1951
XOR t1998 t1947 t1969
XOR t1999 t1944 t1943
XOR t2000 t1875 t1945
XOR t2001 t1946 t1942
XOR t2002 t1944 t1970
XOR t2003 t1946 t1948
XOR t2004 t1952 t1949
XOR t2005 t1947 t1950
XOR t2006 t1880 t1972
XOR t2007 t1954 t1971
XOR t2008 t1953 t1963
XOR t2009 t1959 t1971
XOR t2010 t1956 t1955
XOR t2011 t1882 t1957
XOR t2012 t1958 t1954
XOR t2013 t1956 t1972
XOR t2014 t1958 t1960
XOR t2015 t1964 t1961
XOR t2016 t1959 t1962
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 72
XOR t2017 t1917 t1974
XNOR t2018 t1974 t1977
XNOR t2019 t1978 t1979
XOR t2020 t1975 t1980
XOR t2021 t1973 t1975
XOR t2022 t1976 t1981
XNOR t2023 t1982 t1976
XNOR t2024 t1973 t1983
XOR t2025 t1929 t1985
XNOR t2026 t1985 t1988
XNOR t2027 t1989 t1990
XOR t2028 t1986 t1991
XOR t2029 t1984 t1986
XOR t2030 t1987 t1992
XNOR t2031 t1993 t1987
XNOR t2032 t1984 t1994
XOR t2033 t1941 t1996
XNOR t2034 t1996 t1999
XNOR t2035 t2000 t2001
XOR t2036 t1997 t2002
XOR t2037 t1995 t1997
XOR t2038 t1998 t2003
XNOR t2039 t2004 t1998
XNOR t2040 t1995 t2005
XOR t2041 t1953 t2007
XNOR t2042 t2007 t2010
XNOR t2043 t2011 t2012
XOR t2044 t2008 t2013
XOR t2045 t2006 t2008
XOR t2046 t2009 t2014
XNOR t2047 t2015 t2009
XNOR t2048 t2006 t2016
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 73
XOR ekey_4_0 ekey_3_0 t2017
XOR ekey_4_1 ekey_3_1 t2018
XOR ekey_4_2 ekey_3_2 t2019
XOR ekey_4_3 ekey_3_3 t2020
XOR ekey_4_5 ekey_3_5 t2022
XOR ekey_4_6 ekey_3_6 t2023
XOR ekey_4_7 ekey_3_7 t2024
XOR ekey_4_8 ekey_3_8 t2025
XOR ekey_4_9 ekey_3_9 t2026
XOR ekey_4_10 ekey_3_10 t2027
XOR ekey_4_11 ekey_3_11 t2028
XOR ekey_4_12 ekey_3_12 t2029
XOR ekey_4_13 ekey_3_13 t2030
XOR ekey_4_14 ekey_3_14 t2031
XOR ekey_4_15 ekey_3_15 t2032
XOR ekey_4_16 ekey_3_16 t2033
XOR ekey_4_17 ekey_3_17 t2034
XOR ekey_4_18 ekey_3_18 t2035
XOR ekey_4_19 ekey_3_19 t2036
XOR ekey_4_20 ekey_3_20 t2037
XOR ekey_4_21 ekey_3_21 t2038
XOR ekey_4_22 ekey_3_22 t2039
XOR ekey_4_23 ekey_3_23 t2040
XOR ekey_4_24 ekey_3_24 t2041
XOR ekey_4_25 ekey_3_25 t2042
XOR ekey_4_26 ekey_3_26 t2043
XOR ekey_4_27 ekey_3_27 t2044
XOR ekey_4_28 ekey_3_28 t2045
XOR ekey_4_29 ekey_3_29 t2046
XOR ekey_4_30 ekey_3_30 t2047
XOR ekey_4_31 ekey_3_31 t2048
XNOR ekey_4_4 ekey_3_4 t2021
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 74
XOR ekey_4_32 ekey_3_32 ekey_4_0
XOR ekey_4_33 ekey_3_33 ekey_4_1
XOR ekey_4_34 ekey_3_34 ekey_4_2
XOR ekey_4_35 ekey_3_35 ekey_4_3
XOR ekey_4_36 ekey_3_36 ekey_4_4
XOR ekey_4_37 ekey_3_37 ekey_4_5
XOR ekey_4_38 ekey_3_38 ekey_4_6
XOR ekey_4_39 ekey_3_39 ekey_4_7
XOR ekey_4_40 ekey_3_40 ekey_4_8
XOR ekey_4_41 ekey_3_41 ekey_4_9
XOR ekey_4_42 ekey_3_42 ekey_4_10
XOR ekey_4_43 ekey_3_43 ekey_4_11
XOR ekey_4_44 ekey_3_44 ekey_4_12
XOR ekey_4_45 ekey_3_45 ekey_4_13
XOR ekey_4_46 ekey_3_46 ekey_4_14
XOR ekey_4_47 ekey_3_47 ekey_4_15
XOR ekey_4_48 ekey_3_48 ekey_4_16
XOR ekey_4_49 ekey_3_49 ekey_4_17
XOR ekey_4_50 ekey_3_50 ekey_4_18
XOR ekey_4_51 ekey_3_51 ekey_4_19
XOR ekey_4_52 ekey_3_52 ekey_4_20
XOR ekey_4_53 ekey_3_53 ekey_4_21
XOR ekey_4_54 ekey_3_54 ekey_4_22
XOR ekey_4_55 ekey_3_55 ekey_4_23
XOR ekey_4_56 ekey_3_56 ekey_4_24
XOR ekey_4_57 ekey_3_57 ekey_4_25
XOR ekey_4_58 ekey_3_58 ekey_4_26
XOR ekey_4_59 ekey_3_59 ekey_4_27
XOR ekey_4_60 ekey_3_60 ekey_4_28
XOR ekey_4_61 ekey_3_61 ekey_4_29
XOR ekey_4_62 ekey_3_62 ekey_4_30
XOR ekey_4_63 ekey_3_63 ekey_4_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 75
XOR ekey_4_64 ekey_3_64 ekey_4_32
XOR ekey_4_65 ekey_3_65 ekey_4_33
XOR ekey_4_66 ekey_3_66 ekey_4_34
XOR ekey_4_67 ekey_3_67 ekey_4_35
XOR ekey_4_68 ekey_3_68 ekey_4_36
XOR ekey_4_69 ekey_3_69 ekey_4_37
XOR ekey_4_70 ekey_3_70 ekey_4_38
XOR ekey_4_71 ekey_3_71 ekey_4_39
XOR ekey_4_72 ekey_3_72 ekey_4_40
XOR ekey_4_73 ekey_3_73 ekey_4_41
XOR ekey_4_74 ekey_3_74 ekey_4_42
XOR ekey_4_75 ekey_3_75 ekey_4_43
XOR ekey_4_76 ekey_3_76 ekey_4_44
XOR ekey_4_77 ekey_3_77 ekey_4_45
XOR ekey_4_78 ekey_3_78 ekey_4_46
XOR ekey_4_79 ekey_3_79 ekey_4_47
XOR ekey_4_80 ekey_3_80 ekey_4_48
XOR ekey_4_81 ekey_3_81 ekey_4_49
XOR ekey_4_82 ekey_3_82 ekey_4_50
XOR ekey_4_83 ekey_3_83 ekey_4_51
XOR ekey_4_84 ekey_3_84 ekey_4_52
XOR ekey_4_85 ekey_3_85 ekey_4_53
XOR ekey_4_86 ekey_3_86 ekey_4_54
XOR ekey_4_87 ekey_3_87 ekey_4_55
XOR ekey_4_88 ekey_3_88 ekey_4_56
XOR ekey_4_89 ekey_3_89 ekey_4_57
XOR ekey_4_90 ekey_3_90 ekey_4_58
XOR ekey_4_91 ekey_3_91 ekey_4_59
XOR ekey_4_92 ekey_3_92 ekey_4_60
XOR ekey_4_93 ekey_3_93 ekey_4_61
XOR ekey_4_94 ekey_3_94 ekey_4_62
XOR ekey_4_95 ekey_3_95 ekey_4_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 76
XOR ekey_4_96 ekey_3_96 ekey_4_64
XOR ekey_4_97 ekey_3_97 ekey_4_65
XOR ekey_4_98 ekey_3_98 ekey_4_66
XOR ekey_4_99 ekey_3_99 ekey_4_67
XOR ekey_4_100 ekey_3_100 ekey_4_68
XOR ekey_4_101 ekey_3_101 ekey_4_69
XOR ekey_4_102 ekey_3_102 ekey_4_70
XOR ekey_4_103 ekey_3_103 ekey_4_71
XOR ekey_4_104 ekey_3_104 ekey_4_72
XOR ekey_4_105 ekey_3_105 ekey_4_73
XOR ekey_4_106 ekey_3_106 ekey_4_74
XOR ekey_4_107 ekey_3_107 ekey_4_75
XOR ekey_4_108 ekey_3_108 ekey_4_76
XOR ekey_4_109 ekey_3_109 ekey_4_77
XOR ekey_4_110 ekey_3_110 ekey_4_78
XOR ekey_4_111 ekey_3_111 ekey_4_79
XOR ekey_4_112 ekey_3_112 ekey_4_80
XOR ekey_4_113 ekey_3_113 ekey_4_81
XOR ekey_4_114 ekey_3_114 ekey_4_82
XOR ekey_4_115 ekey_3_115 ekey_4_83
XOR ekey_4_116 ekey_3_116 ekey_4_84
XOR ekey_4_117 ekey_3_117 ekey_4_85
XOR ekey_4_118 ekey_3_118 ekey_4_86
XOR ekey_4_119 ekey_3_119 ekey_4_87
XOR ekey_4_120 ekey_3_120 ekey_4_88
XOR ekey_4_121 ekey_3_121 ekey_4_89
XOR ekey_4_122 ekey_3_122 ekey_4_90
XOR ekey_4_123 ekey_3_123 ekey_4_91
XOR ekey_4_124 ekey_3_124 ekey_4_92
XOR ekey_4_125 ekey_3_125 ekey_4_93
XOR ekey_4_126 ekey_3_126 ekey_4_94
XOR ekey_4_127 ekey_3_127 ekey_4_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 77
XOR t2049 ekey_4_104 ekey_4_107
XOR t2050 ekey_4_104 ekey_4_109
XOR t2051 ekey_4_104 ekey_4_110
XOR t2052 ekey_4_107 ekey_4_109
XOR t2053 ekey_4_108 ekey_4_110
XOR t2054 ekey_4_105 ekey_4_106
XOR t2055 ekey_4_105 ekey_4_109
XOR t2056 ekey_4_106 ekey_4_109
XOR t2057 ekey_4_107 ekey_4_111
XOR t2058 ekey_4_110 ekey_4_111
XOR t2059 ekey_4_104 ekey_4_106
XOR t2060 ekey_4_112 ekey_4_115
XOR t2061 ekey_4_112 ekey_4_117
XOR t2062 ekey_4_112 ekey_4_118
XOR t2063 ekey_4_115 ekey_4_117
XOR t2064 ekey_4_116 ekey_4_118
XOR t2065 ekey_4_113 ekey_4_114
XOR t2066 ekey_4_113 ekey_4_117
XOR t2067 ekey_4_114 ekey_4_117
XOR t2068 ekey_4_115 ekey_4_119
XOR t2069 ekey_4_118 ekey_4_119
XOR t2070 ekey_4_112 ekey_4_114
XOR t2071 ekey_4_120 ekey_4_123
XOR t2072 ekey_4_120 ekey_4_125
XOR t2073 ekey_4_120 ekey_4_126
XOR t2074 ekey_4_123 ekey_4_125
XOR t2075 ekey_4_124 ekey_4_126
XOR t2076 ekey_4_121 ekey_4_122
XOR t2077 ekey_4_121 ekey_4_125
XOR t2078 ekey_4_122 ekey_4_125
XOR t2079 ekey_4_123 ekey_4_127
XOR t2080 ekey_4_126 ekey_4_127
XOR t2081 ekey_4_120 ekey_4_122
XOR t2082 ekey_4_96 ekey_4_99
XOR t2083 ekey_4_96 ekey_4_101
XOR t2084 ekey_4_96 ekey_4_102
XOR t2085 ekey_4_99 ekey_4_101
XOR t2086 ekey_4_100 ekey_4_102
XOR t2087 ekey_4_97 ekey_4_98
XOR t2088 ekey_4_97 ekey_4_101
XOR t2089 ekey_4_98 ekey_4_101
XOR t2090 ekey_4_99 ekey_4_103
XOR t2091 ekey_4_102 ekey_4_103
XOR t2092 ekey_4_96 ekey_4_98
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 78
XOR t2093 t2049 t2053
XOR t2094 ekey_4_111 t2054
XOR t2095 t2051 t2052
XOR t2096 t2053 t2055
XOR t2097 t2053 t2056
XOR t2098 t2054 t2057
XOR t2099 t2054 t2058
XOR t2100 t2049 t2056
XOR t2101 ekey_4_107 t2054
XOR t2102 t2060 t2064
XOR t2103 ekey_4_119 t2065
XOR t2104 t2062 t2063
XOR t2105 t2064 t2066
XOR t2106 t2064 t2067
XOR t2107 t2065 t2068
XOR t2108 t2065 t2069
XOR t2109 t2060 t2067
XOR t2110 ekey_4_115 t2065
XOR t2111 t2071 t2075
XOR t2112 ekey_4_127 t2076
XOR t2113 t2073 t2074
XOR t2114 t2075 t2077
XOR t2115 t2075 t2078
XOR t2116 t2076 t2079
XOR t2117 t2076 t2080
XOR t2118 t2071 t2078
XOR t2119 ekey_4_123 t2076
XOR t2120 t2082 t2086
XOR t2121 ekey_4_103 t2087
XOR t2122 t2084 t2085
XOR t2123 t2086 t2088
XOR t2124 t2086 t2089
XOR t2125 t2087 t2090
XOR t2126 t2087 t2091
XOR t2127 t2082 t2089
XOR t2128 ekey_4_99 t2087
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 79
XOR t2129 ekey_4_111 t2093
XOR t2130 t2093 t2054
XOR t2131 t2093 t2055
XOR t2132 t2094 t2097
XOR t2133 t2049 t2098
XOR t2134 t2050 t2099
XOR t2135 t2051 t2097
XOR t2136 ekey_4_119 t2102
XOR t2137 t2102 t2065
XOR t2138 t2102 t2066
XOR t2139 t2103 t2106
XOR t2140 t2060 t2107
XOR t2141 t2061 t2108
XOR t2142 t2062 t2106
XOR t2143 ekey_4_127 t2111
XOR t2144 t2111 t2076
XOR t2145 t2111 t2077
XOR t2146 t2112 t2115
XOR t2147 t2071 t2116
XOR t2148 t2072 t2117
XOR t2149 t2073 t2115
XOR t2150 ekey_4_103 t2120
XOR t2151 t2120 t2087
XOR t2152 t2120 t2088
XOR t2153 t2121 t2124
XOR t2154 t2082 t2125
XOR t2155 t2083 t2126
XOR t2156 t2084 t2124
%%%%%%%%%%%% AND level 17 (subset 1 of 2)
AND t2157 t2095 t2093
AND t2158 t2098 ekey_4_111
AND t2159 t2051 t2097
AND t2160 t2099 t2094
AND t2161 t2049 t2096
AND t2162 t2052 t2100
AND t2163 t2104 t2102
AND t2164 t2107 ekey_4_119
AND t2165 t2062 t2106
AND t2166 t2108 t2103
AND t2167 t2060 t2105
AND t2168 t2063 t2109
AND t2169 t2113 t2111
AND t2170 t2116 ekey_4_127
AND t2171 t2073 t2115
AND t2172 t2117 t2112
AND t2173 t2071 t2114
AND t2174 t2074 t2118
AND t2175 t2122 t2120
AND t2176 t2125 ekey_4_103
AND t2177 t2084 t2124
AND t2178 t2126 t2121
AND t2179 t2082 t2123
AND t2180 t2085 t2127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 80
XOR t2181 t2133 t2132
XOR t2182 t2131 t2157
XOR t2183 t2135 t2159
XOR t2184 t2162 t2161
XOR t2185 t2140 t2139
XOR t2186 t2138 t2163
XOR t2187 t2142 t2165
XOR t2188 t2168 t2167
XOR t2189 t2147 t2146
XOR t2190 t2145 t2169
XOR t2191 t2149 t2171
XOR t2192 t2174 t2173
XOR t2193 t2154 t2153
XOR t2194 t2152 t2175
XOR t2195 t2156 t2177
XOR t2196 t2180 t2179
%%%%%%%%%%%% AND level 17 (subset 2 of 2)
AND t2197 t2134 t2129
AND t2198 t2133 t2132
AND t2199 t2050 t2130
AND t2200 t2141 t2136
AND t2201 t2140 t2139
AND t2202 t2061 t2137
AND t2203 t2148 t2143
AND t2204 t2147 t2146
AND t2205 t2072 t2144
AND t2206 t2155 t2150
AND t2207 t2154 t2153
AND t2208 t2083 t2151
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 81
XOR t2209 t2158 t2182
XOR t2210 t2198 t2159
XOR t2211 t2199 t2161
XOR t2212 t2182 t2197
XOR t2213 t2183 t2160
XOR t2214 t2164 t2186
XOR t2215 t2201 t2165
XOR t2216 t2202 t2167
XOR t2217 t2186 t2200
XOR t2218 t2187 t2166
XOR t2219 t2170 t2190
XOR t2220 t2204 t2171
XOR t2221 t2205 t2173
XOR t2222 t2190 t2203
XOR t2223 t2191 t2172
XOR t2224 t2176 t2194
XOR t2225 t2207 t2177
XOR t2226 t2208 t2179
XOR t2227 t2194 t2206
XOR t2228 t2195 t2178
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 82
XOR t2229 t2209 t2059
XOR t2230 t2210 t2211
XOR t2231 t2212 t2184
XOR t2232 t2213 t2184
XOR t2233 t2214 t2070
XOR t2234 t2215 t2216
XOR t2235 t2217 t2188
XOR t2236 t2218 t2188
XOR t2237 t2219 t2081
XOR t2238 t2220 t2221
XOR t2239 t2222 t2192
XOR t2240 t2223 t2192
XOR t2241 t2224 t2092
XOR t2242 t2225 t2226
XOR t2243 t2227 t2196
XOR t2244 t2228 t2196
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 83
XOR t2245 t2229 t2211
XOR t2246 t2230 t2181
XOR t2247 t2233 t2216
XOR t2248 t2234 t2185
XOR t2249 t2237 t2221
XOR t2250 t2238 t2189
XOR t2251 t2241 t2226
XOR t2252 t2242 t2193
%%%%%%%%%%%% AND level 18 (subset 1 of 2)
AND t2253 t2232 t2231
AND t2254 t2236 t2235
AND t2255 t2240 t2239
AND t2256 t2244 t2243
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 84
XOR t2257 t2231 t2245
XOR t2258 t2232 t2246
XOR t2259 t2245 t2253
XOR t2260 t2246 t2253
XOR t2261 t2235 t2247
XOR t2262 t2236 t2248
XOR t2263 t2247 t2254
XOR t2264 t2248 t2254
XOR t2265 t2239 t2249
XOR t2266 t2240 t2250
XOR t2267 t2249 t2255
XOR t2268 t2250 t2255
XOR t2269 t2243 t2251
XOR t2270 t2244 t2252
XOR t2271 t2251 t2256
XOR t2272 t2252 t2256
%%%%%%%%%%%% AND level 18 (subset 2 of 2)
