%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a1440-ad32-g6304-gd142-xx4864-840 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a1440-ad32-g6304-gd142-xx4864-840

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6496): 192 inputs; 1472 outputs; 4832 intermediates
  % Tally of gates (G): 1440 AND; 4024 XOR; 840 XNOR
  % Gate depth 142; AND depth 32
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t4832
GateSyntax: GateName Output Inputs
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 48
XNOR t1781 t1717 t1718
XNOR t1782 t1719 t1720
XOR t1783 t1724 t1725
XOR t1784 t1726 t1727
XOR t1785 t1728 t1729
XNOR t1786 t1721 t1723
XOR t1787 t1773 t1730
XNOR t1788 t1774 t1722
XNOR t1789 t1731 t1732
XNOR t1790 t1733 t1734
XOR t1791 t1738 t1739
XOR t1792 t1740 t1741
XOR t1793 t1742 t1743
XNOR t1794 t1735 t1737
XOR t1795 t1775 t1744
XNOR t1796 t1776 t1736
XNOR t1797 t1745 t1746
XNOR t1798 t1747 t1748
XOR t1799 t1752 t1753
XOR t1800 t1754 t1755
XOR t1801 t1756 t1757
XNOR t1802 t1749 t1751
XOR t1803 t1777 t1758
XNOR t1804 t1778 t1750
XNOR t1805 t1759 t1760
XNOR t1806 t1761 t1762
XOR t1807 t1766 t1767
XOR t1808 t1768 t1769
XOR t1809 t1770 t1771
XNOR t1810 t1763 t1765
XOR t1811 t1779 t1772
XNOR t1812 t1780 t1764
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 49
XOR ekey_4_64 ekey_3_0 t1783
XOR ekey_4_65 ekey_3_1 t1782
XOR ekey_4_66 ekey_3_2 t1781
XOR ekey_4_67 ekey_3_3 t1785
XOR ekey_4_68 ekey_3_4 t1784
XOR ekey_4_70 ekey_3_6 t1788
XOR ekey_4_71 ekey_3_7 t1786
XOR ekey_4_72 ekey_3_8 t1791
XOR ekey_4_73 ekey_3_9 t1790
XOR ekey_4_74 ekey_3_10 t1789
XOR ekey_4_75 ekey_3_11 t1793
XOR ekey_4_76 ekey_3_12 t1792
XOR ekey_4_77 ekey_3_13 t1795
XOR ekey_4_78 ekey_3_14 t1796
XOR ekey_4_79 ekey_3_15 t1794
XOR ekey_4_80 ekey_3_16 t1799
XOR ekey_4_81 ekey_3_17 t1798
XOR ekey_4_82 ekey_3_18 t1797
XOR ekey_4_83 ekey_3_19 t1801
XOR ekey_4_84 ekey_3_20 t1800
XOR ekey_4_85 ekey_3_21 t1803
XOR ekey_4_86 ekey_3_22 t1804
XOR ekey_4_87 ekey_3_23 t1802
XOR ekey_4_88 ekey_3_24 t1807
XOR ekey_4_89 ekey_3_25 t1806
XOR ekey_4_90 ekey_3_26 t1805
XOR ekey_4_91 ekey_3_27 t1809
XOR ekey_4_92 ekey_3_28 t1808
XOR ekey_4_93 ekey_3_29 t1811
XOR ekey_4_94 ekey_3_30 t1812
XOR ekey_4_95 ekey_3_31 t1810
XNOR ekey_4_69 ekey_3_5 t1787
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XOR ekey_4_96 ekey_3_32 ekey_4_64
XOR ekey_4_97 ekey_3_33 ekey_4_65
XOR ekey_4_98 ekey_3_34 ekey_4_66
XOR ekey_4_99 ekey_3_35 ekey_4_67
XOR ekey_4_100 ekey_3_36 ekey_4_68
XOR ekey_4_101 ekey_3_37 ekey_4_69
XOR ekey_4_102 ekey_3_38 ekey_4_70
XOR ekey_4_103 ekey_3_39 ekey_4_71
XOR ekey_4_104 ekey_3_40 ekey_4_72
XOR ekey_4_105 ekey_3_41 ekey_4_73
XOR ekey_4_106 ekey_3_42 ekey_4_74
XOR ekey_4_107 ekey_3_43 ekey_4_75
XOR ekey_4_108 ekey_3_44 ekey_4_76
XOR ekey_4_109 ekey_3_45 ekey_4_77
XOR ekey_4_110 ekey_3_46 ekey_4_78
XOR ekey_4_111 ekey_3_47 ekey_4_79
XOR ekey_4_112 ekey_3_48 ekey_4_80
XOR ekey_4_113 ekey_3_49 ekey_4_81
XOR ekey_4_114 ekey_3_50 ekey_4_82
XOR ekey_4_115 ekey_3_51 ekey_4_83
XOR ekey_4_116 ekey_3_52 ekey_4_84
XOR ekey_4_117 ekey_3_53 ekey_4_85
XOR ekey_4_118 ekey_3_54 ekey_4_86
XOR ekey_4_119 ekey_3_55 ekey_4_87
XOR ekey_4_120 ekey_3_56 ekey_4_88
XOR ekey_4_121 ekey_3_57 ekey_4_89
XOR ekey_4_122 ekey_3_58 ekey_4_90
XOR ekey_4_123 ekey_3_59 ekey_4_91
XOR ekey_4_124 ekey_3_60 ekey_4_92
XOR ekey_4_125 ekey_3_61 ekey_4_93
XOR ekey_4_126 ekey_3_62 ekey_4_94
XOR ekey_4_127 ekey_3_63 ekey_4_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 51
XOR ekey_5_0 ekey_3_64 ekey_4_96
XOR ekey_5_1 ekey_3_65 ekey_4_97
XOR ekey_5_2 ekey_3_66 ekey_4_98
XOR ekey_5_3 ekey_3_67 ekey_4_99
XOR ekey_5_4 ekey_3_68 ekey_4_100
XOR ekey_5_5 ekey_3_69 ekey_4_101
XOR ekey_5_6 ekey_3_70 ekey_4_102
XOR ekey_5_7 ekey_3_71 ekey_4_103
XOR ekey_5_8 ekey_3_72 ekey_4_104
XOR ekey_5_9 ekey_3_73 ekey_4_105
XOR ekey_5_10 ekey_3_74 ekey_4_106
XOR ekey_5_11 ekey_3_75 ekey_4_107
XOR ekey_5_12 ekey_3_76 ekey_4_108
XOR ekey_5_13 ekey_3_77 ekey_4_109
XOR ekey_5_14 ekey_3_78 ekey_4_110
XOR ekey_5_15 ekey_3_79 ekey_4_111
XOR ekey_5_16 ekey_3_80 ekey_4_112
XOR ekey_5_17 ekey_3_81 ekey_4_113
XOR ekey_5_18 ekey_3_82 ekey_4_114
XOR ekey_5_19 ekey_3_83 ekey_4_115
XOR ekey_5_20 ekey_3_84 ekey_4_116
XOR ekey_5_21 ekey_3_85 ekey_4_117
XOR ekey_5_22 ekey_3_86 ekey_4_118
XOR ekey_5_23 ekey_3_87 ekey_4_119
XOR ekey_5_24 ekey_3_88 ekey_4_120
XOR ekey_5_25 ekey_3_89 ekey_4_121
XOR ekey_5_26 ekey_3_90 ekey_4_122
XOR ekey_5_27 ekey_3_91 ekey_4_123
XOR ekey_5_28 ekey_3_92 ekey_4_124
XOR ekey_5_29 ekey_3_93 ekey_4_125
XOR ekey_5_30 ekey_3_94 ekey_4_126
XOR ekey_5_31 ekey_3_95 ekey_4_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 52
XOR ekey_5_32 ekey_3_96 ekey_5_0
XOR ekey_5_33 ekey_3_97 ekey_5_1
XOR ekey_5_34 ekey_3_98 ekey_5_2
XOR ekey_5_35 ekey_3_99 ekey_5_3
XOR ekey_5_36 ekey_3_100 ekey_5_4
XOR ekey_5_37 ekey_3_101 ekey_5_5
XOR ekey_5_38 ekey_3_102 ekey_5_6
XOR ekey_5_39 ekey_3_103 ekey_5_7
XOR ekey_5_40 ekey_3_104 ekey_5_8
XOR ekey_5_41 ekey_3_105 ekey_5_9
XOR ekey_5_42 ekey_3_106 ekey_5_10
XOR ekey_5_43 ekey_3_107 ekey_5_11
XOR ekey_5_44 ekey_3_108 ekey_5_12
XOR ekey_5_45 ekey_3_109 ekey_5_13
XOR ekey_5_46 ekey_3_110 ekey_5_14
XOR ekey_5_47 ekey_3_111 ekey_5_15
XOR ekey_5_48 ekey_3_112 ekey_5_16
XOR ekey_5_49 ekey_3_113 ekey_5_17
XOR ekey_5_50 ekey_3_114 ekey_5_18
XOR ekey_5_51 ekey_3_115 ekey_5_19
XOR ekey_5_52 ekey_3_116 ekey_5_20
XOR ekey_5_53 ekey_3_117 ekey_5_21
XOR ekey_5_54 ekey_3_118 ekey_5_22
XOR ekey_5_55 ekey_3_119 ekey_5_23
XOR ekey_5_56 ekey_3_120 ekey_5_24
XOR ekey_5_57 ekey_3_121 ekey_5_25
XOR ekey_5_58 ekey_3_122 ekey_5_26
XOR ekey_5_59 ekey_3_123 ekey_5_27
XOR ekey_5_60 ekey_3_124 ekey_5_28
XOR ekey_5_61 ekey_3_125 ekey_5_29
XOR ekey_5_62 ekey_3_126 ekey_5_30
XOR ekey_5_63 ekey_3_127 ekey_5_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 53
XOR ekey_5_64 ekey_4_0 ekey_5_32
XOR ekey_5_65 ekey_4_1 ekey_5_33
XOR ekey_5_66 ekey_4_2 ekey_5_34
XOR ekey_5_67 ekey_4_3 ekey_5_35
XOR ekey_5_68 ekey_4_4 ekey_5_36
XOR ekey_5_69 ekey_4_5 ekey_5_37
XOR ekey_5_70 ekey_4_6 ekey_5_38
XOR ekey_5_71 ekey_4_7 ekey_5_39
XOR ekey_5_72 ekey_4_8 ekey_5_40
XOR ekey_5_73 ekey_4_9 ekey_5_41
XOR ekey_5_74 ekey_4_10 ekey_5_42
XOR ekey_5_75 ekey_4_11 ekey_5_43
XOR ekey_5_76 ekey_4_12 ekey_5_44
XOR ekey_5_77 ekey_4_13 ekey_5_45
XOR ekey_5_78 ekey_4_14 ekey_5_46
XOR ekey_5_79 ekey_4_15 ekey_5_47
XOR ekey_5_80 ekey_4_16 ekey_5_48
XOR ekey_5_81 ekey_4_17 ekey_5_49
XOR ekey_5_82 ekey_4_18 ekey_5_50
XOR ekey_5_83 ekey_4_19 ekey_5_51
XOR ekey_5_84 ekey_4_20 ekey_5_52
XOR ekey_5_85 ekey_4_21 ekey_5_53
XOR ekey_5_86 ekey_4_22 ekey_5_54
XOR ekey_5_87 ekey_4_23 ekey_5_55
XOR ekey_5_88 ekey_4_24 ekey_5_56
XOR ekey_5_89 ekey_4_25 ekey_5_57
XOR ekey_5_90 ekey_4_26 ekey_5_58
XOR ekey_5_91 ekey_4_27 ekey_5_59
XOR ekey_5_92 ekey_4_28 ekey_5_60
XOR ekey_5_93 ekey_4_29 ekey_5_61
XOR ekey_5_94 ekey_4_30 ekey_5_62
XOR ekey_5_95 ekey_4_31 ekey_5_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 54
XOR ekey_5_96 ekey_4_32 ekey_5_64
XOR ekey_5_97 ekey_4_33 ekey_5_65
XOR ekey_5_98 ekey_4_34 ekey_5_66
XOR ekey_5_99 ekey_4_35 ekey_5_67
XOR ekey_5_100 ekey_4_36 ekey_5_68
XOR ekey_5_101 ekey_4_37 ekey_5_69
XOR ekey_5_102 ekey_4_38 ekey_5_70
XOR ekey_5_103 ekey_4_39 ekey_5_71
XOR ekey_5_104 ekey_4_40 ekey_5_72
XOR ekey_5_105 ekey_4_41 ekey_5_73
XOR ekey_5_106 ekey_4_42 ekey_5_74
XOR ekey_5_107 ekey_4_43 ekey_5_75
XOR ekey_5_108 ekey_4_44 ekey_5_76
XOR ekey_5_109 ekey_4_45 ekey_5_77
XOR ekey_5_110 ekey_4_46 ekey_5_78
XOR ekey_5_111 ekey_4_47 ekey_5_79
XOR ekey_5_112 ekey_4_48 ekey_5_80
XOR ekey_5_113 ekey_4_49 ekey_5_81
XOR ekey_5_114 ekey_4_50 ekey_5_82
XOR ekey_5_115 ekey_4_51 ekey_5_83
XOR ekey_5_116 ekey_4_52 ekey_5_84
XOR ekey_5_117 ekey_4_53 ekey_5_85
XOR ekey_5_118 ekey_4_54 ekey_5_86
XOR ekey_5_119 ekey_4_55 ekey_5_87
XOR ekey_5_120 ekey_4_56 ekey_5_88
XOR ekey_5_121 ekey_4_57 ekey_5_89
XOR ekey_5_122 ekey_4_58 ekey_5_90
XOR ekey_5_123 ekey_4_59 ekey_5_91
XOR ekey_5_124 ekey_4_60 ekey_5_92
XOR ekey_5_125 ekey_4_61 ekey_5_93
XOR ekey_5_126 ekey_4_62 ekey_5_94
XOR ekey_5_127 ekey_4_63 ekey_5_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 55
XOR t1813 ekey_5_104 ekey_5_105
XOR t1814 ekey_5_104 ekey_5_106
XOR t1815 ekey_5_105 ekey_5_106
XOR t1816 ekey_5_104 ekey_5_107
XOR t1817 ekey_5_105 ekey_5_107
XOR t1818 ekey_5_106 ekey_5_107
XOR t1819 ekey_5_104 ekey_5_108
XNOR t1820 ekey_5_104 ekey_5_109
XOR t1821 ekey_5_107 ekey_5_109
XNOR t1822 ekey_5_107 ekey_5_109
XOR t1823 ekey_5_108 ekey_5_110
XNOR t1824 ekey_5_109 ekey_5_110
XOR t1825 ekey_5_106 ekey_5_111
XOR t1826 ekey_5_109 ekey_5_111
XOR t1827 ekey_5_110 ekey_5_111
XOR t1828 ekey_5_105 ekey_5_108
XOR t1829 ekey_5_112 ekey_5_113
XOR t1830 ekey_5_112 ekey_5_114
XOR t1831 ekey_5_113 ekey_5_114
XOR t1832 ekey_5_112 ekey_5_115
XOR t1833 ekey_5_113 ekey_5_115
XOR t1834 ekey_5_114 ekey_5_115
XOR t1835 ekey_5_112 ekey_5_116
XNOR t1836 ekey_5_112 ekey_5_117
XOR t1837 ekey_5_115 ekey_5_117
XNOR t1838 ekey_5_115 ekey_5_117
XOR t1839 ekey_5_116 ekey_5_118
XNOR t1840 ekey_5_117 ekey_5_118
XOR t1841 ekey_5_114 ekey_5_119
XOR t1842 ekey_5_117 ekey_5_119
XOR t1843 ekey_5_118 ekey_5_119
XOR t1844 ekey_5_113 ekey_5_116
XOR t1845 ekey_5_120 ekey_5_121
XOR t1846 ekey_5_120 ekey_5_122
XOR t1847 ekey_5_121 ekey_5_122
XOR t1848 ekey_5_120 ekey_5_123
XOR t1849 ekey_5_121 ekey_5_123
XOR t1850 ekey_5_122 ekey_5_123
XOR t1851 ekey_5_120 ekey_5_124
XNOR t1852 ekey_5_120 ekey_5_125
XOR t1853 ekey_5_123 ekey_5_125
XNOR t1854 ekey_5_123 ekey_5_125
XOR t1855 ekey_5_124 ekey_5_126
XNOR t1856 ekey_5_125 ekey_5_126
XOR t1857 ekey_5_122 ekey_5_127
XOR t1858 ekey_5_125 ekey_5_127
XOR t1859 ekey_5_126 ekey_5_127
XOR t1860 ekey_5_121 ekey_5_124
XOR t1861 ekey_5_96 ekey_5_97
XOR t1862 ekey_5_96 ekey_5_98
XOR t1863 ekey_5_97 ekey_5_98
XOR t1864 ekey_5_96 ekey_5_99
XOR t1865 ekey_5_97 ekey_5_99
XOR t1866 ekey_5_98 ekey_5_99
XOR t1867 ekey_5_96 ekey_5_100
XNOR t1868 ekey_5_96 ekey_5_101
XOR t1869 ekey_5_99 ekey_5_101
XNOR t1870 ekey_5_99 ekey_5_101
XOR t1871 ekey_5_100 ekey_5_102
XNOR t1872 ekey_5_101 ekey_5_102
XOR t1873 ekey_5_98 ekey_5_103
XOR t1874 ekey_5_101 ekey_5_103
XOR t1875 ekey_5_102 ekey_5_103
XOR t1876 ekey_5_97 ekey_5_100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 56
XOR t1877 ekey_5_104 t1817
XOR t1878 ekey_5_104 t1818
XOR t1879 t1815 t1819
XOR t1880 ekey_5_108 t1818
XNOR t1881 t1818 t1819
XOR t1882 ekey_5_109 t1815
XNOR t1883 t1815 t1820
XOR t1884 ekey_5_107 t1823
XOR t1885 t1823 t1817
XNOR t1886 ekey_5_107 t1824
XNOR t1887 t1824 t1816
XNOR t1888 t1813 t1825
XNOR t1889 ekey_5_111 t1819
XOR t1890 t1825 t1828
XOR t1891 ekey_5_105 t1826
XNOR t1892 t1826 t1815
XNOR t1893 ekey_5_104 t1827
XNOR t1894 t1827 t1815
XOR t1895 ekey_5_107 t1827
XOR t1896 ekey_5_108 t1827
XOR t1897 ekey_5_112 t1833
XOR t1898 ekey_5_112 t1834
XOR t1899 t1831 t1835
XOR t1900 ekey_5_116 t1834
XNOR t1901 t1834 t1835
XOR t1902 ekey_5_117 t1831
XNOR t1903 t1831 t1836
XOR t1904 ekey_5_115 t1839
XOR t1905 t1839 t1833
XNOR t1906 ekey_5_115 t1840
XNOR t1907 t1840 t1832
XNOR t1908 t1829 t1841
XNOR t1909 ekey_5_119 t1835
XOR t1910 t1841 t1844
XOR t1911 ekey_5_113 t1842
XNOR t1912 t1842 t1831
XNOR t1913 ekey_5_112 t1843
XNOR t1914 t1843 t1831
XOR t1915 ekey_5_115 t1843
XOR t1916 ekey_5_116 t1843
XOR t1917 ekey_5_120 t1849
XOR t1918 ekey_5_120 t1850
XOR t1919 t1847 t1851
XOR t1920 ekey_5_124 t1850
XNOR t1921 t1850 t1851
XOR t1922 ekey_5_125 t1847
XNOR t1923 t1847 t1852
XOR t1924 ekey_5_123 t1855
XOR t1925 t1855 t1849
XNOR t1926 ekey_5_123 t1856
XNOR t1927 t1856 t1848
XNOR t1928 t1845 t1857
XNOR t1929 ekey_5_127 t1851
XOR t1930 t1857 t1860
XOR t1931 ekey_5_121 t1858
XNOR t1932 t1858 t1847
XNOR t1933 ekey_5_120 t1859
XNOR t1934 t1859 t1847
XOR t1935 ekey_5_123 t1859
XOR t1936 ekey_5_124 t1859
XOR t1937 ekey_5_96 t1865
XOR t1938 ekey_5_96 t1866
XOR t1939 t1863 t1867
XOR t1940 ekey_5_100 t1866
XNOR t1941 t1866 t1867
XOR t1942 ekey_5_101 t1863
XNOR t1943 t1863 t1868
XOR t1944 ekey_5_99 t1871
XOR t1945 t1871 t1865
XNOR t1946 ekey_5_99 t1872
XNOR t1947 t1872 t1864
XNOR t1948 t1861 t1873
XNOR t1949 ekey_5_103 t1867
XOR t1950 t1873 t1876
XOR t1951 ekey_5_97 t1874
XNOR t1952 t1874 t1863
XNOR t1953 ekey_5_96 t1875
XNOR t1954 t1875 t1863
XOR t1955 ekey_5_99 t1875
XOR t1956 ekey_5_100 t1875
%%%%%%%%%%%% AND level 13 (subset 1 of 2)
AND t1957 t1816 t1814
AND t1958 t1832 t1830
AND t1959 t1848 t1846
AND t1960 t1864 t1862
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 57
XOR t1961 ekey_5_104 t1885
XNOR t1962 t1881 t1887
XOR t1963 t1879 t1887
XOR t1964 t1891 t1819
XNOR t1965 ekey_5_108 t1892
XNOR t1966 t1826 t1881
XOR t1967 t1890 t1821
XOR t1968 t1813 t1896
XOR t1969 ekey_5_110 t1890
XOR t1970 ekey_5_111 t1885
XNOR t1971 ekey_5_109 t1894
XNOR t1972 t1893 t1821
XNOR t1973 t1896 t1820
XOR t1974 t1883 t1896
XOR t1975 t1826 t1884
XOR t1976 ekey_5_112 t1905
XNOR t1977 t1901 t1907
XOR t1978 t1899 t1907
XOR t1979 t1911 t1835
XNOR t1980 ekey_5_116 t1912
XNOR t1981 t1842 t1901
XOR t1982 t1910 t1837
XOR t1983 t1829 t1916
XOR t1984 ekey_5_118 t1910
XOR t1985 ekey_5_119 t1905
XNOR t1986 ekey_5_117 t1914
XNOR t1987 t1913 t1837
XNOR t1988 t1916 t1836
XOR t1989 t1903 t1916
XOR t1990 t1842 t1904
XOR t1991 ekey_5_120 t1925
XNOR t1992 t1921 t1927
XOR t1993 t1919 t1927
XOR t1994 t1931 t1851
XNOR t1995 ekey_5_124 t1932
XNOR t1996 t1858 t1921
XOR t1997 t1930 t1853
XOR t1998 t1845 t1936
XOR t1999 ekey_5_126 t1930
XOR t2000 ekey_5_127 t1925
XNOR t2001 ekey_5_125 t1934
XNOR t2002 t1933 t1853
XNOR t2003 t1936 t1852
XOR t2004 t1923 t1936
XOR t2005 t1858 t1924
XOR t2006 ekey_5_96 t1945
XNOR t2007 t1941 t1947
XOR t2008 t1939 t1947
XOR t2009 t1951 t1867
XNOR t2010 ekey_5_100 t1952
XNOR t2011 t1874 t1941
XOR t2012 t1950 t1869
XOR t2013 t1861 t1956
XOR t2014 ekey_5_102 t1950
XOR t2015 ekey_5_103 t1945
XNOR t2016 ekey_5_101 t1954
XNOR t2017 t1953 t1869
XNOR t2018 t1956 t1868
XOR t2019 t1943 t1956
XOR t2020 t1874 t1944
%%%%%%%%%%%% AND level 13 (subset 2 of 2)
AND t2021 t1821 t1879
AND t2022 t1890 t1887
AND t2023 t1820 t1878
AND t2024 t1894 t1889
AND t2025 t1892 t1893
AND t2026 t1822 t1884
AND t2027 t1824 t1880
AND t2028 t1826 t1883
AND t2029 t1894 t1881
AND t2030 t1886 t1888
AND t2031 t1837 t1899
AND t2032 t1910 t1907
AND t2033 t1836 t1898
AND t2034 t1914 t1909
AND t2035 t1912 t1913
AND t2036 t1838 t1904
AND t2037 t1840 t1900
AND t2038 t1842 t1903
AND t2039 t1914 t1901
AND t2040 t1906 t1908
AND t2041 t1853 t1919
AND t2042 t1930 t1927
AND t2043 t1852 t1918
AND t2044 t1934 t1929
AND t2045 t1932 t1933
AND t2046 t1854 t1924
AND t2047 t1856 t1920
AND t2048 t1858 t1923
AND t2049 t1934 t1921
AND t2050 t1926 t1928
AND t2051 t1869 t1939
AND t2052 t1950 t1947
AND t2053 t1868 t1938
AND t2054 t1954 t1949
AND t2055 t1952 t1953
AND t2056 t1870 t1944
AND t2057 t1872 t1940
AND t2058 t1874 t1943
AND t2059 t1954 t1941
AND t2060 t1946 t1948
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 58
XOR t2061 t1957 t2021
XOR t2062 t2021 t2022
XOR t2063 t2023 t2024
XOR t2064 t2021 t2025
XOR t2065 t2022 t2025
XOR t2066 t1957 t2026
XOR t2067 t2027 t2028
XOR t2068 t2029 t2030
XOR t2069 t1958 t2031
XOR t2070 t2031 t2032
XOR t2071 t2033 t2034
XOR t2072 t2031 t2035
XOR t2073 t2032 t2035
XOR t2074 t1958 t2036
XOR t2075 t2037 t2038
XOR t2076 t2039 t2040
XOR t2077 t1959 t2041
XOR t2078 t2041 t2042
XOR t2079 t2043 t2044
XOR t2080 t2041 t2045
XOR t2081 t2042 t2045
XOR t2082 t1959 t2046
XOR t2083 t2047 t2048
XOR t2084 t2049 t2050
XOR t2085 t1960 t2051
XOR t2086 t2051 t2052
XOR t2087 t2053 t2054
XOR t2088 t2051 t2055
XOR t2089 t2052 t2055
XOR t2090 t1960 t2056
XOR t2091 t2057 t2058
XOR t2092 t2059 t2060
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 59
XNOR t2093 t2062 t2063
XNOR t2094 t2065 t2066
XNOR t2095 t2064 t2067
XNOR t2096 t2061 t2068
XNOR t2097 t2070 t2071
XNOR t2098 t2073 t2074
XNOR t2099 t2072 t2075
XNOR t2100 t2069 t2076
XNOR t2101 t2078 t2079
XNOR t2102 t2081 t2082
XNOR t2103 t2080 t2083
XNOR t2104 t2077 t2084
XNOR t2105 t2086 t2087
XNOR t2106 t2089 t2090
XNOR t2107 t2088 t2091
XNOR t2108 t2085 t2092
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 60
XOR t2109 t2093 t2094
XOR t2110 t2095 t2096
XOR t2111 t2097 t2098
XOR t2112 t2099 t2100
XOR t2113 t2101 t2102
XOR t2114 t2103 t2104
XOR t2115 t2105 t2106
XOR t2116 t2107 t2108
%%%%%%%%%%%% AND level 14
AND t2117 t2095 t2093
AND t2118 t2093 t2096
AND t2119 t2094 t2095
AND t2120 t2099 t2097
AND t2121 t2097 t2100
AND t2122 t2098 t2099
AND t2123 t2103 t2101
AND t2124 t2101 t2104
AND t2125 t2102 t2103
AND t2126 t2107 t2105
AND t2127 t2105 t2108
AND t2128 t2106 t2107
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 61
XOR t2129 t2117 t2094
XOR t2130 t2117 t2096
XOR t2131 t2117 t2109
XOR t2132 t2117 t2110
XOR t2133 t2120 t2098
XOR t2134 t2120 t2100
XOR t2135 t2120 t2111
XOR t2136 t2120 t2112
XOR t2137 t2123 t2102
XOR t2138 t2123 t2104
XOR t2139 t2123 t2113
XOR t2140 t2123 t2114
XOR t2141 t2126 t2106
XOR t2142 t2126 t2108
XOR t2143 t2126 t2115
XOR t2144 t2126 t2116
%%%%%%%%%%%% AND level 15 (subset 1 of 2)
AND t2145 t2109 t2118
AND t2146 t2110 t2119
AND t2147 t2111 t2121
AND t2148 t2112 t2122
AND t2149 t2113 t2124
AND t2150 t2114 t2125
AND t2151 t2115 t2127
AND t2152 t2116 t2128
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 62
XOR t2153 t2145 t2131
XOR t2154 t2146 t2132
XOR t2155 t2147 t2135
XOR t2156 t2148 t2136
XOR t2157 t2149 t2139
XOR t2158 t2150 t2140
XOR t2159 t2151 t2143
XOR t2160 t2152 t2144
%%%%%%%%%%%% AND level 15 (subset 2 of 2)
AND t2161 t2130 t2109
AND t2162 t2129 t2110
AND t2163 t2134 t2111
AND t2164 t2133 t2112
AND t2165 t2138 t2113
AND t2166 t2137 t2114
AND t2167 t2142 t2115
AND t2168 t2141 t2116
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR t2169 t2153 t2154
XOR t2170 t2161 t2094
XOR t2171 t2162 t2096
XOR t2172 t2155 t2156
XOR t2173 t2163 t2098
XOR t2174 t2164 t2100
XOR t2175 t2157 t2158
XOR t2176 t2165 t2102
XOR t2177 t2166 t2104
XOR t2178 t2159 t2160
XOR t2179 t2167 t2106
XOR t2180 t2168 t2108
%%%%%%%%%%%% AND level 16 (subset 1 of 3)
AND t2181 t2153 t1972
AND t2182 t2154 t1973
AND t2183 t2153 t1814
