%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a2340-ad52-g9516-gd208-xx7176-1359 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a2340-ad52-g9516-gd208-xx7176-1359

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (9772): 256 inputs; 1664 outputs; 7852 intermediates
  % Tally of gates (G): 2340 AND; 5817 XOR; 1359 XNOR
  % Gate depth 208; AND depth 52
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t7852
GateSyntax: GateName Output Inputs
AND t5921 t5800 t5618
AND t5922 t5799 t5616
AND t5923 t5800 t5622
AND t5924 t5801 t5559
AND t5925 t5800 t5625
AND t5926 t5801 t5475
AND t5927 t5799 ekey_10_119
AND t5928 t5802 t5638
AND t5929 t5803 t5635
AND t5930 t5804 t5575
AND t5931 t5803 t5632
AND t5932 t5804 t5634
AND t5933 t5804 t5644
AND t5934 t5802 t5643
AND t5935 t5803 t5489
AND t5936 t5804 t5563
AND t5937 t5804 t5630
AND t5938 t5803 t5633
AND t5939 t5802 t5631
AND t5940 t5803 t5637
AND t5941 t5804 t5579
AND t5942 t5803 t5640
AND t5943 t5804 t5491
AND t5944 t5802 ekey_10_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 155
XOR t5945 t5877 t5878
XOR t5946 t5879 t5839
XOR t5947 t5880 t5881
XOR t5948 t5882 t5840
XOR t5949 t5882 t5841
XOR t5950 t5887 t5842
XOR t5951 t5891 t5893
XOR t5952 t5883 t5843
XOR t5953 t5884 t5885
XOR t5954 t5888 t5844
XOR t5955 t5889 t5890
XOR t5956 t5887 t5845
XOR t5957 t5891 t5892
XOR t5958 t5886 t5846
XOR t5959 t5894 t5895
XOR t5960 t5896 t5849
XOR t5961 t5897 t5898
XOR t5962 t5899 t5850
XOR t5963 t5899 t5851
XOR t5964 t5904 t5852
XOR t5965 t5908 t5910
XOR t5966 t5900 t5853
XOR t5967 t5901 t5902
XOR t5968 t5905 t5854
XOR t5969 t5906 t5907
XOR t5970 t5904 t5855
XOR t5971 t5908 t5909
XOR t5972 t5903 t5856
XOR t5973 t5911 t5912
XOR t5974 t5913 t5859
XOR t5975 t5914 t5915
XOR t5976 t5916 t5860
XOR t5977 t5916 t5861
XOR t5978 t5921 t5862
XOR t5979 t5925 t5927
XOR t5980 t5917 t5863
XOR t5981 t5918 t5919
XOR t5982 t5922 t5864
XOR t5983 t5923 t5924
XOR t5984 t5921 t5865
XOR t5985 t5925 t5926
XOR t5986 t5920 t5866
XOR t5987 t5928 t5929
XOR t5988 t5930 t5869
XOR t5989 t5931 t5932
XOR t5990 t5933 t5870
XOR t5991 t5933 t5871
XOR t5992 t5938 t5872
XOR t5993 t5942 t5944
XOR t5994 t5934 t5873
XOR t5995 t5935 t5936
XOR t5996 t5939 t5874
XOR t5997 t5940 t5941
XOR t5998 t5938 t5875
XOR t5999 t5942 t5943
XOR t6000 t5937 t5876
%%%%%%%%%%%% AND level 40 (subset 3 of 3)
AND t6001 t5837 t5591
AND t6002 t5838 t5442
AND t6003 t5847 t5606
AND t6004 t5848 t5458
AND t6005 t5857 t5621
AND t6006 t5858 t5474
AND t6007 t5867 t5636
AND t6008 t5868 t5490
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 156
XNOR t6009 t5945 t5946
XNOR t6010 t5947 t5948
XOR t6011 t5952 t5953
XOR t6012 t5954 t5955
XOR t6013 t5956 t5957
XNOR t6014 t5949 t5951
XOR t6015 t6001 t5958
XNOR t6016 t6002 t5950
XNOR t6017 t5959 t5960
XNOR t6018 t5961 t5962
XOR t6019 t5966 t5967
XOR t6020 t5968 t5969
XOR t6021 t5970 t5971
XNOR t6022 t5963 t5965
XOR t6023 t6003 t5972
XNOR t6024 t6004 t5964
XNOR t6025 t5973 t5974
XNOR t6026 t5975 t5976
XOR t6027 t5980 t5981
XOR t6028 t5982 t5983
XOR t6029 t5984 t5985
XNOR t6030 t5977 t5979
XOR t6031 t6005 t5986
XNOR t6032 t6006 t5978
XNOR t6033 t5987 t5988
XNOR t6034 t5989 t5990
XOR t6035 t5994 t5995
XOR t6036 t5996 t5997
XOR t6037 t5998 t5999
XNOR t6038 t5991 t5993
XOR t6039 t6007 t6000
XNOR t6040 t6008 t5992
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 157
XOR ekey_11_0 ekey_9_0 t6011
XOR ekey_11_1 ekey_9_1 t6010
XOR ekey_11_2 ekey_9_2 t6009
XOR ekey_11_3 ekey_9_3 t6013
XOR ekey_11_4 ekey_9_4 t6012
XOR ekey_11_5 ekey_9_5 t6015
XOR ekey_11_6 ekey_9_6 t6016
XOR ekey_11_7 ekey_9_7 t6014
XOR ekey_11_8 ekey_9_8 t6019
XOR ekey_11_9 ekey_9_9 t6018
XOR ekey_11_10 ekey_9_10 t6017
XOR ekey_11_11 ekey_9_11 t6021
XOR ekey_11_12 ekey_9_12 t6020
XOR ekey_11_13 ekey_9_13 t6023
XOR ekey_11_14 ekey_9_14 t6024
XOR ekey_11_15 ekey_9_15 t6022
XOR ekey_11_16 ekey_9_16 t6027
XOR ekey_11_17 ekey_9_17 t6026
XOR ekey_11_18 ekey_9_18 t6025
XOR ekey_11_19 ekey_9_19 t6029
XOR ekey_11_20 ekey_9_20 t6028
XOR ekey_11_21 ekey_9_21 t6031
XOR ekey_11_22 ekey_9_22 t6032
XOR ekey_11_23 ekey_9_23 t6030
XOR ekey_11_24 ekey_9_24 t6035
XOR ekey_11_25 ekey_9_25 t6034
XOR ekey_11_26 ekey_9_26 t6033
XOR ekey_11_27 ekey_9_27 t6037
XOR ekey_11_28 ekey_9_28 t6036
XOR ekey_11_29 ekey_9_29 t6039
XOR ekey_11_30 ekey_9_30 t6040
XOR ekey_11_31 ekey_9_31 t6038
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 158
XOR ekey_11_32 ekey_9_32 ekey_11_0
XOR ekey_11_33 ekey_9_33 ekey_11_1
XOR ekey_11_34 ekey_9_34 ekey_11_2
XOR ekey_11_35 ekey_9_35 ekey_11_3
XOR ekey_11_36 ekey_9_36 ekey_11_4
XOR ekey_11_37 ekey_9_37 ekey_11_5
XOR ekey_11_38 ekey_9_38 ekey_11_6
XOR ekey_11_39 ekey_9_39 ekey_11_7
XOR ekey_11_40 ekey_9_40 ekey_11_8
XOR ekey_11_41 ekey_9_41 ekey_11_9
XOR ekey_11_42 ekey_9_42 ekey_11_10
XOR ekey_11_43 ekey_9_43 ekey_11_11
XOR ekey_11_44 ekey_9_44 ekey_11_12
XOR ekey_11_45 ekey_9_45 ekey_11_13
XOR ekey_11_46 ekey_9_46 ekey_11_14
XOR ekey_11_47 ekey_9_47 ekey_11_15
XOR ekey_11_48 ekey_9_48 ekey_11_16
XOR ekey_11_49 ekey_9_49 ekey_11_17
XOR ekey_11_50 ekey_9_50 ekey_11_18
XOR ekey_11_51 ekey_9_51 ekey_11_19
XOR ekey_11_52 ekey_9_52 ekey_11_20
XOR ekey_11_53 ekey_9_53 ekey_11_21
XOR ekey_11_54 ekey_9_54 ekey_11_22
XOR ekey_11_55 ekey_9_55 ekey_11_23
XOR ekey_11_56 ekey_9_56 ekey_11_24
XOR ekey_11_57 ekey_9_57 ekey_11_25
XOR ekey_11_58 ekey_9_58 ekey_11_26
XOR ekey_11_59 ekey_9_59 ekey_11_27
XOR ekey_11_60 ekey_9_60 ekey_11_28
XOR ekey_11_61 ekey_9_61 ekey_11_29
XOR ekey_11_62 ekey_9_62 ekey_11_30
XOR ekey_11_63 ekey_9_63 ekey_11_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 159
XOR ekey_11_64 ekey_9_64 ekey_11_32
XOR ekey_11_65 ekey_9_65 ekey_11_33
XOR ekey_11_66 ekey_9_66 ekey_11_34
XOR ekey_11_67 ekey_9_67 ekey_11_35
XOR ekey_11_68 ekey_9_68 ekey_11_36
XOR ekey_11_69 ekey_9_69 ekey_11_37
XOR ekey_11_70 ekey_9_70 ekey_11_38
XOR ekey_11_71 ekey_9_71 ekey_11_39
XOR ekey_11_72 ekey_9_72 ekey_11_40
XOR ekey_11_73 ekey_9_73 ekey_11_41
XOR ekey_11_74 ekey_9_74 ekey_11_42
XOR ekey_11_75 ekey_9_75 ekey_11_43
XOR ekey_11_76 ekey_9_76 ekey_11_44
XOR ekey_11_77 ekey_9_77 ekey_11_45
XOR ekey_11_78 ekey_9_78 ekey_11_46
XOR ekey_11_79 ekey_9_79 ekey_11_47
XOR ekey_11_80 ekey_9_80 ekey_11_48
XOR ekey_11_81 ekey_9_81 ekey_11_49
XOR ekey_11_82 ekey_9_82 ekey_11_50
XOR ekey_11_83 ekey_9_83 ekey_11_51
XOR ekey_11_84 ekey_9_84 ekey_11_52
XOR ekey_11_85 ekey_9_85 ekey_11_53
XOR ekey_11_86 ekey_9_86 ekey_11_54
XOR ekey_11_87 ekey_9_87 ekey_11_55
XOR ekey_11_88 ekey_9_88 ekey_11_56
XOR ekey_11_89 ekey_9_89 ekey_11_57
XOR ekey_11_90 ekey_9_90 ekey_11_58
XOR ekey_11_91 ekey_9_91 ekey_11_59
XOR ekey_11_92 ekey_9_92 ekey_11_60
XOR ekey_11_93 ekey_9_93 ekey_11_61
XOR ekey_11_94 ekey_9_94 ekey_11_62
XOR ekey_11_95 ekey_9_95 ekey_11_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 160
XOR ekey_11_96 ekey_9_96 ekey_11_64
XOR ekey_11_97 ekey_9_97 ekey_11_65
XOR ekey_11_98 ekey_9_98 ekey_11_66
XOR ekey_11_99 ekey_9_99 ekey_11_67
XOR ekey_11_100 ekey_9_100 ekey_11_68
XOR ekey_11_101 ekey_9_101 ekey_11_69
XOR ekey_11_102 ekey_9_102 ekey_11_70
XOR ekey_11_103 ekey_9_103 ekey_11_71
XOR ekey_11_104 ekey_9_104 ekey_11_72
XOR ekey_11_105 ekey_9_105 ekey_11_73
XOR ekey_11_106 ekey_9_106 ekey_11_74
XOR ekey_11_107 ekey_9_107 ekey_11_75
XOR ekey_11_108 ekey_9_108 ekey_11_76
XOR ekey_11_109 ekey_9_109 ekey_11_77
XOR ekey_11_110 ekey_9_110 ekey_11_78
XOR ekey_11_111 ekey_9_111 ekey_11_79
XOR ekey_11_112 ekey_9_112 ekey_11_80
XOR ekey_11_113 ekey_9_113 ekey_11_81
XOR ekey_11_114 ekey_9_114 ekey_11_82
XOR ekey_11_115 ekey_9_115 ekey_11_83
XOR ekey_11_116 ekey_9_116 ekey_11_84
XOR ekey_11_117 ekey_9_117 ekey_11_85
XOR ekey_11_118 ekey_9_118 ekey_11_86
XOR ekey_11_119 ekey_9_119 ekey_11_87
XOR ekey_11_120 ekey_9_120 ekey_11_88
XOR ekey_11_121 ekey_9_121 ekey_11_89
XOR ekey_11_122 ekey_9_122 ekey_11_90
XOR ekey_11_123 ekey_9_123 ekey_11_91
XOR ekey_11_124 ekey_9_124 ekey_11_92
XOR ekey_11_125 ekey_9_125 ekey_11_93
XOR ekey_11_126 ekey_9_126 ekey_11_94
XOR ekey_11_127 ekey_9_127 ekey_11_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 161
XOR t6041 ekey_11_104 ekey_11_105
XOR t6042 ekey_11_104 ekey_11_106
XOR t6043 ekey_11_105 ekey_11_106
XOR t6044 ekey_11_104 ekey_11_107
XOR t6045 ekey_11_105 ekey_11_107
XOR t6046 ekey_11_106 ekey_11_107
XOR t6047 ekey_11_104 ekey_11_108
XNOR t6048 ekey_11_104 ekey_11_109
XOR t6049 ekey_11_107 ekey_11_109
XNOR t6050 ekey_11_107 ekey_11_109
XOR t6051 ekey_11_108 ekey_11_110
XNOR t6052 ekey_11_109 ekey_11_110
XOR t6053 ekey_11_106 ekey_11_111
XOR t6054 ekey_11_109 ekey_11_111
XOR t6055 ekey_11_110 ekey_11_111
XOR t6056 ekey_11_105 ekey_11_108
XOR t6057 ekey_11_112 ekey_11_113
XOR t6058 ekey_11_112 ekey_11_114
XOR t6059 ekey_11_113 ekey_11_114
XOR t6060 ekey_11_112 ekey_11_115
XOR t6061 ekey_11_113 ekey_11_115
XOR t6062 ekey_11_114 ekey_11_115
XOR t6063 ekey_11_112 ekey_11_116
XNOR t6064 ekey_11_112 ekey_11_117
XOR t6065 ekey_11_115 ekey_11_117
XNOR t6066 ekey_11_115 ekey_11_117
XOR t6067 ekey_11_116 ekey_11_118
XNOR t6068 ekey_11_117 ekey_11_118
XOR t6069 ekey_11_114 ekey_11_119
XOR t6070 ekey_11_117 ekey_11_119
XOR t6071 ekey_11_118 ekey_11_119
XOR t6072 ekey_11_113 ekey_11_116
XOR t6073 ekey_11_120 ekey_11_121
XOR t6074 ekey_11_120 ekey_11_122
XOR t6075 ekey_11_121 ekey_11_122
XOR t6076 ekey_11_120 ekey_11_123
XOR t6077 ekey_11_121 ekey_11_123
XOR t6078 ekey_11_122 ekey_11_123
XOR t6079 ekey_11_120 ekey_11_124
XNOR t6080 ekey_11_120 ekey_11_125
XOR t6081 ekey_11_123 ekey_11_125
XNOR t6082 ekey_11_123 ekey_11_125
XOR t6083 ekey_11_124 ekey_11_126
XNOR t6084 ekey_11_125 ekey_11_126
XOR t6085 ekey_11_122 ekey_11_127
XOR t6086 ekey_11_125 ekey_11_127
XOR t6087 ekey_11_126 ekey_11_127
XOR t6088 ekey_11_121 ekey_11_124
XOR t6089 ekey_11_96 ekey_11_97
XOR t6090 ekey_11_96 ekey_11_98
XOR t6091 ekey_11_97 ekey_11_98
XOR t6092 ekey_11_96 ekey_11_99
XOR t6093 ekey_11_97 ekey_11_99
XOR t6094 ekey_11_98 ekey_11_99
XOR t6095 ekey_11_96 ekey_11_100
XNOR t6096 ekey_11_96 ekey_11_101
XOR t6097 ekey_11_99 ekey_11_101
XNOR t6098 ekey_11_99 ekey_11_101
XOR t6099 ekey_11_100 ekey_11_102
XNOR t6100 ekey_11_101 ekey_11_102
XOR t6101 ekey_11_98 ekey_11_103
XOR t6102 ekey_11_101 ekey_11_103
XOR t6103 ekey_11_102 ekey_11_103
XOR t6104 ekey_11_97 ekey_11_100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 162
XOR t6105 ekey_11_104 t6045
XOR t6106 ekey_11_104 t6046
XOR t6107 t6043 t6047
XOR t6108 ekey_11_108 t6046
XNOR t6109 t6046 t6047
XOR t6110 ekey_11_109 t6043
XNOR t6111 t6043 t6048
XOR t6112 ekey_11_107 t6051
XOR t6113 t6051 t6045
XNOR t6114 ekey_11_107 t6052
XNOR t6115 t6052 t6044
XNOR t6116 t6041 t6053
XNOR t6117 ekey_11_111 t6047
XOR t6118 t6053 t6056
XOR t6119 ekey_11_105 t6054
XNOR t6120 t6054 t6043
XNOR t6121 ekey_11_104 t6055
XNOR t6122 t6055 t6043
XOR t6123 ekey_11_107 t6055
XOR t6124 ekey_11_108 t6055
XOR t6125 ekey_11_112 t6061
XOR t6126 ekey_11_112 t6062
XOR t6127 t6059 t6063
XOR t6128 ekey_11_116 t6062
XNOR t6129 t6062 t6063
XOR t6130 ekey_11_117 t6059
XNOR t6131 t6059 t6064
XOR t6132 ekey_11_115 t6067
XOR t6133 t6067 t6061
XNOR t6134 ekey_11_115 t6068
XNOR t6135 t6068 t6060
XNOR t6136 t6057 t6069
XNOR t6137 ekey_11_119 t6063
XOR t6138 t6069 t6072
XOR t6139 ekey_11_113 t6070
XNOR t6140 t6070 t6059
XNOR t6141 ekey_11_112 t6071
XNOR t6142 t6071 t6059
XOR t6143 ekey_11_115 t6071
XOR t6144 ekey_11_116 t6071
XOR t6145 ekey_11_120 t6077
XOR t6146 ekey_11_120 t6078
XOR t6147 t6075 t6079
XOR t6148 ekey_11_124 t6078
XNOR t6149 t6078 t6079
XOR t6150 ekey_11_125 t6075
XNOR t6151 t6075 t6080
XOR t6152 ekey_11_123 t6083
XOR t6153 t6083 t6077
XNOR t6154 ekey_11_123 t6084
XNOR t6155 t6084 t6076
XNOR t6156 t6073 t6085
XNOR t6157 ekey_11_127 t6079
XOR t6158 t6085 t6088
XOR t6159 ekey_11_121 t6086
XNOR t6160 t6086 t6075
XNOR t6161 ekey_11_120 t6087
XNOR t6162 t6087 t6075
XOR t6163 ekey_11_123 t6087
XOR t6164 ekey_11_124 t6087
XOR t6165 ekey_11_96 t6093
XOR t6166 ekey_11_96 t6094
XOR t6167 t6091 t6095
XOR t6168 ekey_11_100 t6094
XNOR t6169 t6094 t6095
XOR t6170 ekey_11_101 t6091
XNOR t6171 t6091 t6096
XOR t6172 ekey_11_99 t6099
XOR t6173 t6099 t6093
XNOR t6174 ekey_11_99 t6100
XNOR t6175 t6100 t6092
XNOR t6176 t6089 t6101
XNOR t6177 ekey_11_103 t6095
XOR t6178 t6101 t6104
XOR t6179 ekey_11_97 t6102
XNOR t6180 t6102 t6091
XNOR t6181 ekey_11_96 t6103
XNOR t6182 t6103 t6091
XOR t6183 ekey_11_99 t6103
XOR t6184 ekey_11_100 t6103
%%%%%%%%%%%% AND level 41 (subset 1 of 2)
AND t6185 t6044 t6042
AND t6186 t6060 t6058
AND t6187 t6076 t6074
AND t6188 t6092 t6090
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 163
XOR t6189 ekey_11_104 t6113
XNOR t6190 t6109 t6115
XOR t6191 t6107 t6115
XOR t6192 t6119 t6047
XNOR t6193 ekey_11_108 t6120
XNOR t6194 t6054 t6109
XOR t6195 t6118 t6049
XOR t6196 t6041 t6124
XOR t6197 ekey_11_110 t6118
XOR t6198 ekey_11_111 t6113
XNOR t6199 ekey_11_109 t6122
XNOR t6200 t6121 t6049
XNOR t6201 t6124 t6048
XOR t6202 t6111 t6124
XOR t6203 t6054 t6112
XOR t6204 ekey_11_112 t6133
XNOR t6205 t6129 t6135
XOR t6206 t6127 t6135
XOR t6207 t6139 t6063
XNOR t6208 ekey_11_116 t6140
XNOR t6209 t6070 t6129
XOR t6210 t6138 t6065
XOR t6211 t6057 t6144
XOR t6212 ekey_11_118 t6138
XOR t6213 ekey_11_119 t6133
XNOR t6214 ekey_11_117 t6142
XNOR t6215 t6141 t6065
XNOR t6216 t6144 t6064
XOR t6217 t6131 t6144
XOR t6218 t6070 t6132
XOR t6219 ekey_11_120 t6153
XNOR t6220 t6149 t6155
XOR t6221 t6147 t6155
XOR t6222 t6159 t6079
XNOR t6223 ekey_11_124 t6160
XNOR t6224 t6086 t6149
XOR t6225 t6158 t6081
XOR t6226 t6073 t6164
XOR t6227 ekey_11_126 t6158
XOR t6228 ekey_11_127 t6153
XNOR t6229 ekey_11_125 t6162
XNOR t6230 t6161 t6081
XNOR t6231 t6164 t6080
XOR t6232 t6151 t6164
XOR t6233 t6086 t6152
XOR t6234 ekey_11_96 t6173
XNOR t6235 t6169 t6175
XOR t6236 t6167 t6175
XOR t6237 t6179 t6095
XNOR t6238 ekey_11_100 t6180
XNOR t6239 t6102 t6169
XOR t6240 t6178 t6097
XOR t6241 t6089 t6184
XOR t6242 ekey_11_102 t6178
XOR t6243 ekey_11_103 t6173
XNOR t6244 ekey_11_101 t6182
XNOR t6245 t6181 t6097
XNOR t6246 t6184 t6096
XOR t6247 t6171 t6184
XOR t6248 t6102 t6172
%%%%%%%%%%%% AND level 41 (subset 2 of 2)
AND t6249 t6049 t6107
AND t6250 t6118 t6115
AND t6251 t6048 t6106
AND t6252 t6122 t6117
AND t6253 t6120 t6121
AND t6254 t6050 t6112
AND t6255 t6052 t6108
AND t6256 t6054 t6111
AND t6257 t6122 t6109
AND t6258 t6114 t6116
AND t6259 t6065 t6127
AND t6260 t6138 t6135
AND t6261 t6064 t6126
AND t6262 t6142 t6137
AND t6263 t6140 t6141
AND t6264 t6066 t6132
AND t6265 t6068 t6128
AND t6266 t6070 t6131
AND t6267 t6142 t6129
AND t6268 t6134 t6136
AND t6269 t6081 t6147
AND t6270 t6158 t6155
AND t6271 t6080 t6146
AND t6272 t6162 t6157
AND t6273 t6160 t6161
AND t6274 t6082 t6152
AND t6275 t6084 t6148
AND t6276 t6086 t6151
AND t6277 t6162 t6149
AND t6278 t6154 t6156
AND t6279 t6097 t6167
AND t6280 t6178 t6175
AND t6281 t6096 t6166
AND t6282 t6182 t6177
AND t6283 t6180 t6181
AND t6284 t6098 t6172
AND t6285 t6100 t6168
AND t6286 t6102 t6171
AND t6287 t6182 t6169
AND t6288 t6174 t6176
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 164
XOR t6289 t6185 t6249
XOR t6290 t6249 t6250
XOR t6291 t6251 t6252
XOR t6292 t6249 t6253
XOR t6293 t6250 t6253
XOR t6294 t6185 t6254
XOR t6295 t6255 t6256
XOR t6296 t6257 t6258
XOR t6297 t6186 t6259
XOR t6298 t6259 t6260
XOR t6299 t6261 t6262
XOR t6300 t6259 t6263
XOR t6301 t6260 t6263
XOR t6302 t6186 t6264
XOR t6303 t6265 t6266
XOR t6304 t6267 t6268
XOR t6305 t6187 t6269
XOR t6306 t6269 t6270
XOR t6307 t6271 t6272
XOR t6308 t6269 t6273
XOR t6309 t6270 t6273
XOR t6310 t6187 t6274
XOR t6311 t6275 t6276
XOR t6312 t6277 t6278
XOR t6313 t6188 t6279
XOR t6314 t6279 t6280
XOR t6315 t6281 t6282
XOR t6316 t6279 t6283
XOR t6317 t6280 t6283
XOR t6318 t6188 t6284
XOR t6319 t6285 t6286
XOR t6320 t6287 t6288
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 165
XNOR t6321 t6290 t6291
XNOR t6322 t6293 t6294
XNOR t6323 t6292 t6295
XNOR t6324 t6289 t6296
XNOR t6325 t6298 t6299
XNOR t6326 t6301 t6302
XNOR t6327 t6300 t6303
XNOR t6328 t6297 t6304
XNOR t6329 t6306 t6307
XNOR t6330 t6309 t6310
XNOR t6331 t6308 t6311
XNOR t6332 t6305 t6312
XNOR t6333 t6314 t6315
XNOR t6334 t6317 t6318
XNOR t6335 t6316 t6319
XNOR t6336 t6313 t6320
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 166
XOR t6337 t6321 t6322
XOR t6338 t6323 t6324
XOR t6339 t6325 t6326
XOR t6340 t6327 t6328
XOR t6341 t6329 t6330
XOR t6342 t6331 t6332
XOR t6343 t6333 t6334
XOR t6344 t6335 t6336
%%%%%%%%%%%% AND level 42
AND t6345 t6323 t6321
AND t6346 t6321 t6324
AND t6347 t6322 t6323
AND t6348 t6327 t6325
AND t6349 t6325 t6328
AND t6350 t6326 t6327
AND t6351 t6331 t6329
AND t6352 t6329 t6332
AND t6353 t6330 t6331
AND t6354 t6335 t6333
AND t6355 t6333 t6336
AND t6356 t6334 t6335
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 167
XOR t6357 t6345 t6322
XOR t6358 t6345 t6324
XOR t6359 t6345 t6337
XOR t6360 t6345 t6338
XOR t6361 t6348 t6326
XOR t6362 t6348 t6328
XOR t6363 t6348 t6339
XOR t6364 t6348 t6340
XOR t6365 t6351 t6330
XOR t6366 t6351 t6332
XOR t6367 t6351 t6341
XOR t6368 t6351 t6342
XOR t6369 t6354 t6334
XOR t6370 t6354 t6336
XOR t6371 t6354 t6343
XOR t6372 t6354 t6344
%%%%%%%%%%%% AND level 43 (subset 1 of 2)
AND t6373 t6337 t6346
AND t6374 t6338 t6347
AND t6375 t6339 t6349
AND t6376 t6340 t6350
AND t6377 t6341 t6352
AND t6378 t6342 t6353
AND t6379 t6343 t6355
AND t6380 t6344 t6356
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 168
XOR t6381 t6373 t6359
XOR t6382 t6374 t6360
XOR t6383 t6375 t6363
XOR t6384 t6376 t6364
XOR t6385 t6377 t6367
XOR t6386 t6378 t6368
XOR t6387 t6379 t6371
XOR t6388 t6380 t6372
%%%%%%%%%%%% AND level 43 (subset 2 of 2)
AND t6389 t6358 t6337
AND t6390 t6357 t6338
AND t6391 t6362 t6339
AND t6392 t6361 t6340
AND t6393 t6366 t6341
AND t6394 t6365 t6342
AND t6395 t6370 t6343
AND t6396 t6369 t6344
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 169
XOR t6397 t6381 t6382
XOR t6398 t6389 t6322
XOR t6399 t6390 t6324
XOR t6400 t6383 t6384
XOR t6401 t6391 t6326
XOR t6402 t6392 t6328
XOR t6403 t6385 t6386
XOR t6404 t6393 t6330
XOR t6405 t6394 t6332
XOR t6406 t6387 t6388
XOR t6407 t6395 t6334
XOR t6408 t6396 t6336
%%%%%%%%%%%% AND level 44 (subset 1 of 3)
AND t6409 t6381 t6200
AND t6410 t6382 t6201
AND t6411 t6381 t6042
AND t6412 t6382 t6105
AND t6413 t6382 t6110
AND t6414 t6382 t6113
AND t6415 t6381 t6189
AND t6416 t6381 t6198
AND t6417 t6383 t6215
AND t6418 t6384 t6216
AND t6419 t6383 t6058
AND t6420 t6384 t6125
AND t6421 t6384 t6130
AND t6422 t6384 t6133
AND t6423 t6383 t6204
AND t6424 t6383 t6213
AND t6425 t6385 t6230
AND t6426 t6386 t6231
AND t6427 t6385 t6074
