%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a1504-ad24-g8672-gd166-xx7168-136 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a1504-ad24-g8672-gd166-xx7168-136

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (8864): 192 inputs; 1472 outputs; 7200 intermediates
  % Tally of gates (G): 1504 AND; 7032 XOR; 136 XNOR
  % Gate depth 166; AND depth 24
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 20
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t7200
GateSyntax: GateName Output Inputs
AND t5791 t5468 t5722
AND t5792 t5515 t5722
AND t5793 t5682 t5723
AND t5794 t5724 t5687
AND t5795 t5419 t5724
AND t5796 t5725 t5569
AND t5797 t5514 t5724
AND t5798 t5725 t5464
AND t5799 t5722 t5726
AND t5800 t5727 t5728
AND t5801 t5729 t5416
AND t5802 t5729 t5462
AND t5803 t5469 t5730
AND t5804 t5727 t5470
AND t5805 t5463 t5730
AND t5806 t5727 t5466
AND t5807 t5723 t5571
AND t5808 t5723 t5519
AND t5809 t5485 t5731
AND t5810 t5524 t5731
AND t5811 t5693 t5732
AND t5812 t5733 t5698
AND t5813 t5427 t5733
AND t5814 t5734 t5577
AND t5815 t5523 t5733
AND t5816 t5734 t5481
AND t5817 t5731 t5735
AND t5818 t5736 t5737
AND t5819 t5738 t5424
AND t5820 t5738 t5479
AND t5821 t5486 t5739
AND t5822 t5736 t5487
AND t5823 t5480 t5739
AND t5824 t5736 t5483
AND t5825 t5732 t5579
AND t5826 t5732 t5528
AND t5827 t5502 t5740
AND t5828 t5533 t5740
AND t5829 t5704 t5741
AND t5830 t5742 t5709
AND t5831 t5435 t5742
AND t5832 t5743 t5585
AND t5833 t5532 t5742
AND t5834 t5743 t5498
AND t5835 t5740 t5744
AND t5836 t5745 t5746
AND t5837 t5747 t5432
AND t5838 t5747 t5496
AND t5839 t5503 t5748
AND t5840 t5745 t5504
AND t5841 t5497 t5748
AND t5842 t5745 t5500
AND t5843 t5741 t5587
AND t5844 t5741 t5537
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 135
XOR t5845 t5776 t5782
XOR t5846 t5750 t5788
XOR t5847 t5775 t5782
XOR t5848 t5783 t5785
XOR t5849 t5773 t5786
XOR t5850 t5774 t5752
XOR t5851 t5780 t5784
XOR t5852 t5773 t5751
XOR t5853 t5778 t5783
XOR t5854 t5775 t5676
XOR t5855 t5777 t5765
XOR t5856 t5776 t5718
XOR t5857 t5781 t5714
XOR t5858 t5774 t5784
XOR t5859 t5787 t5788
XOR t5860 t5781 t5671
XOR t5861 t5779 t5766
XOR t5862 t5784 t5787
XOR t5863 t5778 t5765
XOR t5864 t5776 t5679
XOR t5865 t5787 t5790
XOR t5866 t5749 t5785
XOR t5867 t5786 t5789
XOR t5868 t5781 t5719
XOR t5869 t5780 t5766
XOR t5870 t5773 t5777
XOR t5871 t5774 t5780
XOR t5872 t5794 t5800
XOR t5873 t5754 t5806
XOR t5874 t5793 t5800
XOR t5875 t5801 t5803
XOR t5876 t5791 t5804
XOR t5877 t5792 t5756
XOR t5878 t5798 t5802
XOR t5879 t5791 t5755
XOR t5880 t5796 t5801
XOR t5881 t5793 t5687
XOR t5882 t5795 t5767
XOR t5883 t5794 t5727
XOR t5884 t5799 t5723
XOR t5885 t5792 t5802
XOR t5886 t5805 t5806
XOR t5887 t5799 t5682
XOR t5888 t5797 t5768
XOR t5889 t5802 t5805
XOR t5890 t5796 t5767
XOR t5891 t5794 t5690
XOR t5892 t5805 t5808
XOR t5893 t5753 t5803
XOR t5894 t5804 t5807
XOR t5895 t5799 t5728
XOR t5896 t5798 t5768
XOR t5897 t5791 t5795
XOR t5898 t5792 t5798
XOR t5899 t5812 t5818
XOR t5900 t5758 t5824
XOR t5901 t5811 t5818
XOR t5902 t5819 t5821
XOR t5903 t5809 t5822
XOR t5904 t5810 t5760
XOR t5905 t5816 t5820
XOR t5906 t5809 t5759
XOR t5907 t5814 t5819
XOR t5908 t5811 t5698
XOR t5909 t5813 t5769
XOR t5910 t5812 t5736
XOR t5911 t5817 t5732
XOR t5912 t5810 t5820
XOR t5913 t5823 t5824
XOR t5914 t5817 t5693
XOR t5915 t5815 t5770
XOR t5916 t5820 t5823
XOR t5917 t5814 t5769
XOR t5918 t5812 t5701
XOR t5919 t5823 t5826
XOR t5920 t5757 t5821
XOR t5921 t5822 t5825
XOR t5922 t5817 t5737
XOR t5923 t5816 t5770
XOR t5924 t5809 t5813
XOR t5925 t5810 t5816
XOR t5926 t5830 t5836
XOR t5927 t5762 t5842
XOR t5928 t5829 t5836
XOR t5929 t5837 t5839
XOR t5930 t5827 t5840
XOR t5931 t5828 t5764
XOR t5932 t5834 t5838
XOR t5933 t5827 t5763
XOR t5934 t5832 t5837
XOR t5935 t5829 t5709
XOR t5936 t5831 t5771
XOR t5937 t5830 t5745
XOR t5938 t5835 t5741
XOR t5939 t5828 t5838
XOR t5940 t5841 t5842
XOR t5941 t5835 t5704
XOR t5942 t5833 t5772
XOR t5943 t5838 t5841
XOR t5944 t5832 t5771
XOR t5945 t5830 t5712
XOR t5946 t5841 t5844
XOR t5947 t5761 t5839
XOR t5948 t5840 t5843
XOR t5949 t5835 t5746
XOR t5950 t5834 t5772
XOR t5951 t5827 t5831
XOR t5952 t5828 t5834
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 136
XOR t5953 t5852 t5853
XOR t5954 t5845 t5854
XOR t5955 t5850 t5851
XOR t5956 t5849 t5855
XOR t5957 t5781 t5856
XOR t5958 t5848 t5849
XOR t5959 t5782 t5857
XOR t5960 t5779 t5846
XOR t5961 t5858 t5859
XOR t5962 t5845 t5716
XOR t5963 t5848 t5855
XOR t5964 t5847 t5860
XOR t5965 t5861 t5862
XOR t5966 t5847 t5715
XOR t5967 t5866 t5867
XOR t5968 t5845 t5868
XOR t5969 t5789 t5863
XOR t5970 t5846 t5865
XOR t5971 t5790 t5869
XOR t5972 t5789 t5870
XOR t5973 t5779 t5865
XOR t5974 t5879 t5880
XOR t5975 t5872 t5881
XOR t5976 t5877 t5878
XOR t5977 t5876 t5882
XOR t5978 t5799 t5883
XOR t5979 t5875 t5876
XOR t5980 t5800 t5884
XOR t5981 t5797 t5873
XOR t5982 t5885 t5886
XOR t5983 t5872 t5725
XOR t5984 t5875 t5882
XOR t5985 t5874 t5887
XOR t5986 t5888 t5889
XOR t5987 t5874 t5724
XOR t5988 t5893 t5894
XOR t5989 t5872 t5895
XOR t5990 t5807 t5890
XOR t5991 t5873 t5892
XOR t5992 t5808 t5896
XOR t5993 t5807 t5897
XOR t5994 t5797 t5892
XOR t5995 t5906 t5907
XOR t5996 t5899 t5908
XOR t5997 t5904 t5905
XOR t5998 t5903 t5909
XOR t5999 t5817 t5910
XOR t6000 t5902 t5903
XOR t6001 t5818 t5911
XOR t6002 t5815 t5900
XOR t6003 t5912 t5913
XOR t6004 t5899 t5734
XOR t6005 t5902 t5909
XOR t6006 t5901 t5914
XOR t6007 t5915 t5916
XOR t6008 t5901 t5733
XOR t6009 t5920 t5921
XOR t6010 t5899 t5922
XOR t6011 t5825 t5917
XOR t6012 t5900 t5919
XOR t6013 t5826 t5923
XOR t6014 t5825 t5924
XOR t6015 t5815 t5919
XOR t6016 t5933 t5934
XOR t6017 t5926 t5935
XOR t6018 t5931 t5932
XOR t6019 t5930 t5936
XOR t6020 t5835 t5937
XOR t6021 t5929 t5930
XOR t6022 t5836 t5938
XOR t6023 t5833 t5927
XOR t6024 t5939 t5940
XOR t6025 t5926 t5743
XOR t6026 t5929 t5936
XOR t6027 t5928 t5941
XOR t6028 t5942 t5943
XOR t6029 t5928 t5742
XOR t6030 t5947 t5948
XOR t6031 t5926 t5949
XOR t6032 t5843 t5944
XOR t6033 t5927 t5946
XOR t6034 t5844 t5950
XOR t6035 t5843 t5951
XOR t6036 t5833 t5946
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 137
XOR t6037 t5850 t5960
XOR t6038 t5953 t5956
XOR t6039 t5851 t5960
XOR t6040 t5953 t5967
XOR t6041 t5955 t5970
XOR t6042 t5778 t5972
XOR t6043 t5871 t5973
XOR t6044 t5877 t5981
XOR t6045 t5974 t5977
XOR t6046 t5878 t5981
XOR t6047 t5974 t5988
XOR t6048 t5976 t5991
XOR t6049 t5796 t5993
XOR t6050 t5898 t5994
XOR t6051 t5904 t6002
XOR t6052 t5995 t5998
XOR t6053 t5905 t6002
XOR t6054 t5995 t6009
XOR t6055 t5997 t6012
XOR t6056 t5814 t6014
XOR t6057 t5925 t6015
XOR t6058 t5931 t6023
XOR t6059 t6016 t6019
XOR t6060 t5932 t6023
XOR t6061 t6016 t6030
XOR t6062 t6018 t6033
XOR t6063 t5832 t6035
XOR t6064 t5952 t6036
%%%%%%%%%%%% AND level 21 (subset 1 of 2)
AND t6065 t5953 t5954
AND t6066 t5955 t5954
AND t6067 t5956 t5957
AND t6068 t5958 t5959
AND t6069 t5961 t5959
AND t6070 t5962 t5963
AND t6071 t5962 t5965
AND t6072 t5966 t5967
AND t6073 t5968 t5969
AND t6074 t5966 t5970
AND t6075 t5968 t5971
AND t6076 t5974 t5975
AND t6077 t5976 t5975
AND t6078 t5977 t5978
AND t6079 t5979 t5980
AND t6080 t5982 t5980
AND t6081 t5983 t5984
AND t6082 t5983 t5986
AND t6083 t5987 t5988
AND t6084 t5989 t5990
AND t6085 t5987 t5991
AND t6086 t5989 t5992
AND t6087 t5995 t5996
AND t6088 t5997 t5996
AND t6089 t5998 t5999
AND t6090 t6000 t6001
AND t6091 t6003 t6001
AND t6092 t6004 t6005
AND t6093 t6004 t6007
AND t6094 t6008 t6009
AND t6095 t6010 t6011
AND t6096 t6008 t6012
AND t6097 t6010 t6013
AND t6098 t6016 t6017
AND t6099 t6018 t6017
AND t6100 t6019 t6020
AND t6101 t6021 t6022
AND t6102 t6024 t6022
AND t6103 t6025 t6026
AND t6104 t6025 t6028
AND t6105 t6029 t6030
AND t6106 t6031 t6032
AND t6107 t6029 t6033
AND t6108 t6031 t6034
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 138
XOR t6109 t6067 t6075
XOR t6110 t6068 t6071
XOR t6111 t6065 t6074
XOR t6112 t5785 t6042
XOR t6113 t6069 t6070
XOR t6114 t6072 t6073
XOR t6115 t6066 t6043
XOR t6116 t6067 t6070
XOR t6117 t6072 t6043
XOR t6118 t6066 t6068
XOR t6119 t6070 t6043
XOR t6120 t6073 t6074
XOR t6121 t6069 t6043
XOR t6122 t6066 t6070
XOR t6123 t6078 t6086
XOR t6124 t6079 t6082
XOR t6125 t6076 t6085
XOR t6126 t5803 t6049
XOR t6127 t6080 t6081
XOR t6128 t6083 t6084
XOR t6129 t6077 t6050
XOR t6130 t6078 t6081
XOR t6131 t6083 t6050
XOR t6132 t6077 t6079
XOR t6133 t6081 t6050
XOR t6134 t6084 t6085
XOR t6135 t6080 t6050
XOR t6136 t6077 t6081
XOR t6137 t6089 t6097
XOR t6138 t6090 t6093
XOR t6139 t6087 t6096
XOR t6140 t5821 t6056
XOR t6141 t6091 t6092
XOR t6142 t6094 t6095
XOR t6143 t6088 t6057
XOR t6144 t6089 t6092
XOR t6145 t6094 t6057
XOR t6146 t6088 t6090
XOR t6147 t6092 t6057
XOR t6148 t6095 t6096
XOR t6149 t6091 t6057
XOR t6150 t6088 t6092
XOR t6151 t6100 t6108
XOR t6152 t6101 t6104
XOR t6153 t6098 t6107
XOR t6154 t5839 t6063
XOR t6155 t6102 t6103
XOR t6156 t6105 t6106
XOR t6157 t6099 t6064
XOR t6158 t6100 t6103
XOR t6159 t6105 t6064
XOR t6160 t6099 t6101
XOR t6161 t6103 t6064
XOR t6162 t6106 t6107
XOR t6163 t6102 t6064
XOR t6164 t6099 t6103
%%%%%%%%%%%% AND level 21 (subset 2 of 2)
AND t6165 t6037 t5957
AND t6166 t5964 t6038
AND t6167 t5964 t6039
AND t6168 t6040 t5864
AND t6169 t6041 t5864
AND t6170 t6044 t5978
AND t6171 t5985 t6045
AND t6172 t5985 t6046
AND t6173 t6047 t5891
AND t6174 t6048 t5891
AND t6175 t6051 t5999
AND t6176 t6006 t6052
AND t6177 t6006 t6053
AND t6178 t6054 t5918
AND t6179 t6055 t5918
AND t6180 t6058 t6020
AND t6181 t6027 t6059
AND t6182 t6027 t6060
AND t6183 t6061 t5945
AND t6184 t6062 t5945
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 139
XOR t6185 t6167 t6168
XOR t6186 t6169 t6111
XOR t6187 t6166 t6109
XOR t6188 t6110 t6112
XOR t6189 t6113 t6114
XOR t6190 t6068 t6112
XOR t6191 t6115 t6116
XOR t6192 t6110 t6117
XOR t6193 t6073 t6109
XOR t6194 t6112 t6119
XOR t6195 t6165 t6120
XOR t6196 t6110 t6111
XOR t6197 t6165 t6121
XOR t6198 t6172 t6173
XOR t6199 t6174 t6125
XOR t6200 t6171 t6123
XOR t6201 t6124 t6126
XOR t6202 t6127 t6128
XOR t6203 t6079 t6126
XOR t6204 t6129 t6130
XOR t6205 t6124 t6131
XOR t6206 t6084 t6123
XOR t6207 t6126 t6133
XOR t6208 t6170 t6134
XOR t6209 t6124 t6125
XOR t6210 t6170 t6135
XOR t6211 t6177 t6178
XOR t6212 t6179 t6139
XOR t6213 t6176 t6137
XOR t6214 t6138 t6140
XOR t6215 t6141 t6142
XOR t6216 t6090 t6140
XOR t6217 t6143 t6144
XOR t6218 t6138 t6145
XOR t6219 t6095 t6137
XOR t6220 t6140 t6147
XOR t6221 t6175 t6148
XOR t6222 t6138 t6139
XOR t6223 t6175 t6149
XOR t6224 t6182 t6183
XOR t6225 t6184 t6153
XOR t6226 t6181 t6151
XOR t6227 t6152 t6154
XOR t6228 t6155 t6156
XOR t6229 t6101 t6154
XOR t6230 t6157 t6158
XOR t6231 t6152 t6159
XOR t6232 t6106 t6151
XOR t6233 t6154 t6161
XOR t6234 t6180 t6162
XOR t6235 t6152 t6153
XOR t6236 t6180 t6163
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 140
XOR t6237 t6185 t6186
XOR t6238 t6167 t6187
XOR t6239 t6188 t6189
XNOR t6240 t6166 t6190
XOR t6241 t6188 t6191
XOR t6242 t6187 t6192
XOR t6243 t6118 t6193
XOR t6244 t6194 t6195
XOR t6245 t6185 t6193
XOR t6246 t6196 t6197
XOR t6247 t6187 t6122
XOR t6248 t6198 t6199
XOR t6249 t6172 t6200
XOR t6250 t6201 t6202
XNOR t6251 t6171 t6203
XOR t6252 t6201 t6204
XOR t6253 t6200 t6205
XOR t6254 t6132 t6206
XOR t6255 t6207 t6208
XOR t6256 t6198 t6206
XOR t6257 t6209 t6210
XOR t6258 t6200 t6136
XOR t6259 t6211 t6212
XOR t6260 t6177 t6213
XOR t6261 t6214 t6215
XNOR t6262 t6176 t6216
XOR t6263 t6214 t6217
XOR t6264 t6213 t6218
XOR t6265 t6146 t6219
XOR t6266 t6220 t6221
XOR t6267 t6211 t6219
XOR t6268 t6222 t6223
XOR t6269 t6213 t6150
XOR t6270 t6224 t6225
XOR t6271 t6182 t6226
XOR t6272 t6227 t6228
XNOR t6273 t6181 t6229
XOR t6274 t6227 t6230
XOR t6275 t6226 t6231
XOR t6276 t6160 t6232
XOR t6277 t6233 t6234
XOR t6278 t6224 t6232
XOR t6279 t6235 t6236
XOR t6280 t6226 t6164
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 141
XOR t6281 t6238 t6239
XNOR t6282 t6237 t6241
XOR t6283 t6237 t6243
XNOR t6284 t6245 t6246
XNOR t6285 t6237 t6247
XOR t6286 t6249 t6250
XNOR t6287 t6248 t6252
XOR t6288 t6248 t6254
XNOR t6289 t6256 t6257
XNOR t6290 t6248 t6258
XOR t6291 t6260 t6261
XNOR t6292 t6259 t6263
XOR t6293 t6259 t6265
XNOR t6294 t6267 t6268
XNOR t6295 t6259 t6269
XOR t6296 t6271 t6272
XNOR t6297 t6270 t6274
XOR t6298 t6270 t6276
XNOR t6299 t6278 t6279
XNOR t6300 t6270 t6280
XOR ekey_10_67 ekey_9_3 t6242
XOR ekey_10_69 ekey_9_5 t6244
XOR ekey_10_73 ekey_9_9 t6251
XOR ekey_10_75 ekey_9_11 t6253
XOR ekey_10_77 ekey_9_13 t6255
XOR ekey_10_81 ekey_9_17 t6262
XOR ekey_10_83 ekey_9_19 t6264
XOR ekey_10_85 ekey_9_21 t6266
XOR ekey_10_89 ekey_9_25 t6273
XOR ekey_10_91 ekey_9_27 t6275
XOR ekey_10_93 ekey_9_29 t6277
XNOR ekey_10_65 ekey_9_1 t6240
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 142
XOR ekey_10_64 ekey_9_0 t6281
XOR ekey_10_66 ekey_9_2 t6282
XOR ekey_10_68 ekey_9_4 t6283
XOR ekey_10_70 ekey_9_6 t6284
XOR ekey_10_71 ekey_9_7 t6285
XOR ekey_10_72 ekey_9_8 t6286
XOR ekey_10_74 ekey_9_10 t6287
XOR ekey_10_76 ekey_9_12 t6288
XOR ekey_10_78 ekey_9_14 t6289
XOR ekey_10_79 ekey_9_15 t6290
XOR ekey_10_80 ekey_9_16 t6291
XOR ekey_10_82 ekey_9_18 t6292
XOR ekey_10_84 ekey_9_20 t6293
XOR ekey_10_86 ekey_9_22 t6294
XOR ekey_10_87 ekey_9_23 t6295
XOR ekey_10_88 ekey_9_24 t6296
XOR ekey_10_90 ekey_9_26 t6297
XOR ekey_10_92 ekey_9_28 t6298
XOR ekey_10_94 ekey_9_30 t6299
XOR ekey_10_95 ekey_9_31 t6300
XOR ekey_10_97 ekey_9_33 ekey_10_65
XOR ekey_10_99 ekey_9_35 ekey_10_67
XOR ekey_10_101 ekey_9_37 ekey_10_69
XOR ekey_10_105 ekey_9_41 ekey_10_73
XOR ekey_10_107 ekey_9_43 ekey_10_75
XOR ekey_10_109 ekey_9_45 ekey_10_77
XOR ekey_10_113 ekey_9_49 ekey_10_81
XOR ekey_10_115 ekey_9_51 ekey_10_83
XOR ekey_10_117 ekey_9_53 ekey_10_85
XOR ekey_10_121 ekey_9_57 ekey_10_89
XOR ekey_10_123 ekey_9_59 ekey_10_91
XOR ekey_10_125 ekey_9_61 ekey_10_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 143
XOR ekey_10_96 ekey_9_32 ekey_10_64
XOR ekey_10_98 ekey_9_34 ekey_10_66
XOR ekey_10_100 ekey_9_36 ekey_10_68
XOR ekey_10_102 ekey_9_38 ekey_10_70
XOR ekey_10_103 ekey_9_39 ekey_10_71
XOR ekey_10_104 ekey_9_40 ekey_10_72
XOR ekey_10_106 ekey_9_42 ekey_10_74
XOR ekey_10_108 ekey_9_44 ekey_10_76
XOR ekey_10_110 ekey_9_46 ekey_10_78
XOR ekey_10_111 ekey_9_47 ekey_10_79
XOR ekey_10_112 ekey_9_48 ekey_10_80
XOR ekey_10_114 ekey_9_50 ekey_10_82
XOR ekey_10_116 ekey_9_52 ekey_10_84
XOR ekey_10_118 ekey_9_54 ekey_10_86
XOR ekey_10_119 ekey_9_55 ekey_10_87
XOR ekey_10_120 ekey_9_56 ekey_10_88
XOR ekey_10_122 ekey_9_58 ekey_10_90
XOR ekey_10_124 ekey_9_60 ekey_10_92
XOR ekey_10_126 ekey_9_62 ekey_10_94
XOR ekey_10_127 ekey_9_63 ekey_10_95
XOR ekey_11_1 ekey_9_65 ekey_10_97
XOR ekey_11_3 ekey_9_67 ekey_10_99
XOR ekey_11_5 ekey_9_69 ekey_10_101
XOR ekey_11_9 ekey_9_73 ekey_10_105
XOR ekey_11_11 ekey_9_75 ekey_10_107
XOR ekey_11_13 ekey_9_77 ekey_10_109
XOR ekey_11_17 ekey_9_81 ekey_10_113
XOR ekey_11_19 ekey_9_83 ekey_10_115
XOR ekey_11_21 ekey_9_85 ekey_10_117
XOR ekey_11_25 ekey_9_89 ekey_10_121
XOR ekey_11_27 ekey_9_91 ekey_10_123
XOR ekey_11_29 ekey_9_93 ekey_10_125
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 144
XOR ekey_11_0 ekey_9_64 ekey_10_96
XOR ekey_11_2 ekey_9_66 ekey_10_98
XOR ekey_11_4 ekey_9_68 ekey_10_100
XOR ekey_11_6 ekey_9_70 ekey_10_102
XOR ekey_11_7 ekey_9_71 ekey_10_103
XOR ekey_11_8 ekey_9_72 ekey_10_104
XOR ekey_11_10 ekey_9_74 ekey_10_106
XOR ekey_11_12 ekey_9_76 ekey_10_108
XOR ekey_11_14 ekey_9_78 ekey_10_110
XOR ekey_11_15 ekey_9_79 ekey_10_111
XOR ekey_11_16 ekey_9_80 ekey_10_112
XOR ekey_11_18 ekey_9_82 ekey_10_114
XOR ekey_11_20 ekey_9_84 ekey_10_116
XOR ekey_11_22 ekey_9_86 ekey_10_118
XOR ekey_11_23 ekey_9_87 ekey_10_119
XOR ekey_11_24 ekey_9_88 ekey_10_120
XOR ekey_11_26 ekey_9_90 ekey_10_122
XOR ekey_11_28 ekey_9_92 ekey_10_124
XOR ekey_11_30 ekey_9_94 ekey_10_126
XOR ekey_11_31 ekey_9_95 ekey_10_127
XOR ekey_11_33 ekey_9_97 ekey_11_1
XOR ekey_11_35 ekey_9_99 ekey_11_3
XOR ekey_11_37 ekey_9_101 ekey_11_5
XOR ekey_11_41 ekey_9_105 ekey_11_9
XOR ekey_11_43 ekey_9_107 ekey_11_11
XOR ekey_11_45 ekey_9_109 ekey_11_13
XOR ekey_11_49 ekey_9_113 ekey_11_17
XOR ekey_11_51 ekey_9_115 ekey_11_19
XOR ekey_11_53 ekey_9_117 ekey_11_21
XOR ekey_11_57 ekey_9_121 ekey_11_25
XOR ekey_11_59 ekey_9_123 ekey_11_27
XOR ekey_11_61 ekey_9_125 ekey_11_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 145
XOR ekey_11_32 ekey_9_96 ekey_11_0
XOR ekey_11_34 ekey_9_98 ekey_11_2
XOR ekey_11_36 ekey_9_100 ekey_11_4
XOR ekey_11_38 ekey_9_102 ekey_11_6
XOR ekey_11_39 ekey_9_103 ekey_11_7
XOR ekey_11_40 ekey_9_104 ekey_11_8
XOR ekey_11_42 ekey_9_106 ekey_11_10
XOR ekey_11_44 ekey_9_108 ekey_11_12
XOR ekey_11_46 ekey_9_110 ekey_11_14
XOR ekey_11_47 ekey_9_111 ekey_11_15
XOR ekey_11_48 ekey_9_112 ekey_11_16
XOR ekey_11_50 ekey_9_114 ekey_11_18
XOR ekey_11_52 ekey_9_116 ekey_11_20
XOR ekey_11_54 ekey_9_118 ekey_11_22
XOR ekey_11_55 ekey_9_119 ekey_11_23
XOR ekey_11_56 ekey_9_120 ekey_11_24
XOR ekey_11_58 ekey_9_122 ekey_11_26
XOR ekey_11_60 ekey_9_124 ekey_11_28
XOR ekey_11_62 ekey_9_126 ekey_11_30
XOR ekey_11_63 ekey_9_127 ekey_11_31
XOR ekey_11_65 ekey_10_1 ekey_11_33
XOR ekey_11_67 ekey_10_3 ekey_11_35
XOR ekey_11_69 ekey_10_5 ekey_11_37
XOR ekey_11_73 ekey_10_9 ekey_11_41
XOR ekey_11_75 ekey_10_11 ekey_11_43
XOR ekey_11_77 ekey_10_13 ekey_11_45
XOR ekey_11_81 ekey_10_17 ekey_11_49
XOR ekey_11_83 ekey_10_19 ekey_11_51
XOR ekey_11_85 ekey_10_21 ekey_11_53
XOR ekey_11_89 ekey_10_25 ekey_11_57
XOR ekey_11_91 ekey_10_27 ekey_11_59
XOR ekey_11_93 ekey_10_29 ekey_11_61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 146
XOR ekey_11_64 ekey_10_0 ekey_11_32
XOR ekey_11_66 ekey_10_2 ekey_11_34
XOR ekey_11_68 ekey_10_4 ekey_11_36
XOR ekey_11_70 ekey_10_6 ekey_11_38
XOR ekey_11_71 ekey_10_7 ekey_11_39
XOR ekey_11_72 ekey_10_8 ekey_11_40
XOR ekey_11_74 ekey_10_10 ekey_11_42
XOR ekey_11_76 ekey_10_12 ekey_11_44
XOR ekey_11_78 ekey_10_14 ekey_11_46
XOR ekey_11_79 ekey_10_15 ekey_11_47
XOR ekey_11_80 ekey_10_16 ekey_11_48
XOR ekey_11_82 ekey_10_18 ekey_11_50
XOR ekey_11_84 ekey_10_20 ekey_11_52
XOR ekey_11_86 ekey_10_22 ekey_11_54
XOR ekey_11_87 ekey_10_23 ekey_11_55
XOR ekey_11_88 ekey_10_24 ekey_11_56
XOR ekey_11_90 ekey_10_26 ekey_11_58
XOR ekey_11_92 ekey_10_28 ekey_11_60
XOR ekey_11_94 ekey_10_30 ekey_11_62
XOR ekey_11_95 ekey_10_31 ekey_11_63
XOR ekey_11_97 ekey_10_33 ekey_11_65
XOR ekey_11_99 ekey_10_35 ekey_11_67
XOR ekey_11_101 ekey_10_37 ekey_11_69
XOR ekey_11_105 ekey_10_41 ekey_11_73
XOR ekey_11_107 ekey_10_43 ekey_11_75
XOR ekey_11_109 ekey_10_45 ekey_11_77
XOR ekey_11_113 ekey_10_49 ekey_11_81
XOR ekey_11_115 ekey_10_51 ekey_11_83
XOR ekey_11_117 ekey_10_53 ekey_11_85
XOR ekey_11_121 ekey_10_57 ekey_11_89
XOR ekey_11_123 ekey_10_59 ekey_11_91
XOR ekey_11_125 ekey_10_61 ekey_11_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 147
