%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1160-ad50-g6840-gd381-xx5680-816 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1160-ad50-g6840-gd381-xx5680-816

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6968): 128 inputs; 1280 outputs; 5560 intermediates
  % Tally of gates (G): 1160 AND; 4864 XOR; 816 XNOR
  % Gate depth 381; AND depth 50
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 20 20 16 12 4
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5560
GateSyntax: GateName Output Inputs
XNOR t4295 t4257 t4190
XOR t4296 t4000 t4276
XOR t4297 t4058 t4278
XOR t4298 t4248 t4278
XOR t4299 t4002 t4261
XNOR t4300 t4261 t4196
XOR t4301 t4006 t4281
XOR t4302 t4061 t4283
XOR t4303 t4250 t4283
XOR t4304 t4008 t4265
XNOR t4305 t4265 t4202
XOR t4306 t4012 t4286
XOR t4307 t4064 t4288
XOR t4308 t4252 t4288
%%%%%%%%%%%% AND level 40 (subset 4 of 6)
AND t4309 t4181 t4254
AND t4310 t4166 t4255
AND t4311 t4253 t4167
AND t4312 t4217 t4256
AND t4313 t4187 t4258
AND t4314 t4170 t4259
AND t4315 t4257 t4171
AND t4316 t4226 t4260
AND t4317 t4193 t4262
AND t4318 t4174 t4263
AND t4319 t4261 t4175
AND t4320 t4235 t4264
AND t4321 t4199 t4266
AND t4322 t4178 t4267
AND t4323 t4265 t4179
AND t4324 t4244 t4268
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 290
XOR t4325 t3967 t4290
XOR t4326 t4291 t4293
XOR t4327 t3972 t4295
XOR t4328 t4296 t4298
XOR t4329 t3977 t4300
XOR t4330 t4301 t4303
XOR t4331 t3982 t4305
XOR t4332 t4306 t4308
%%%%%%%%%%%% AND level 40 (subset 5 of 6)
AND t4333 t4289 t4182
AND t4334 t4290 t4183
AND t4335 t4294 t4188
AND t4336 t4295 t4189
AND t4337 t4299 t4194
AND t4338 t4300 t4195
AND t4339 t4304 t4200
AND t4340 t4305 t4201
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 291
XOR t4341 t4205 t4334
XOR t4342 t4272 t4334
XOR t4343 t4312 t4334
XOR t4344 t4040 t4326
XOR t4345 t4333 t4326
XOR t4346 t4206 t4336
XOR t4347 t4277 t4336
XOR t4348 t4316 t4336
XOR t4349 t4044 t4328
XOR t4350 t4335 t4328
XOR t4351 t4207 t4338
XOR t4352 t4282 t4338
XOR t4353 t4320 t4338
XOR t4354 t4048 t4330
XOR t4355 t4337 t4330
XOR t4356 t4208 t4340
XOR t4357 t4287 t4340
XOR t4358 t4324 t4340
XOR t4359 t4052 t4332
XOR t4360 t4339 t4332
%%%%%%%%%%%% AND level 40 (subset 6 of 6)
AND t4361 t4325 t4212
AND t4362 t4327 t4221
AND t4363 t4329 t4230
AND t4364 t4331 t4239
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 292
XOR t4365 t4292 t4345
XOR t4366 t4270 t4361
XOR t4367 t4309 t4361
XOR t4368 t4297 t4350
XOR t4369 t4275 t4362
XOR t4370 t4313 t4362
XOR t4371 t4302 t4355
XOR t4372 t4280 t4363
XOR t4373 t4317 t4363
XOR t4374 t4307 t4360
XOR t4375 t4285 t4364
XOR t4376 t4321 t4364
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 293
XOR t4377 t4311 t4365
XOR t4378 t4293 t4366
XOR t4379 t4345 t4367
XOR t4380 t4315 t4368
XOR t4381 t4298 t4369
XOR t4382 t4350 t4370
XOR t4383 t4319 t4371
XOR t4384 t4303 t4372
XOR t4385 t4355 t4373
XOR t4386 t4323 t4374
XOR t4387 t4308 t4375
XOR t4388 t4360 t4376
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 294
XOR t4389 t4377 t4379
XOR t4390 t4245 t4378
XNOR t4391 t4342 t4379
XOR t4392 t4380 t4382
XOR t4393 t4247 t4381
XNOR t4394 t4347 t4382
XOR t4395 t4383 t4385
XOR t4396 t4249 t4384
XNOR t4397 t4352 t4385
XOR t4398 t4386 t4388
XOR t4399 t4251 t4387
XNOR t4400 t4357 t4388
XOR ekey_8_5 ekey_7_5 t4378
XOR ekey_8_13 ekey_7_13 t4381
XOR ekey_8_21 ekey_7_21 t4384
XOR ekey_8_29 ekey_7_29 t4387
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 295
XOR t4401 t4269 t4389
XOR t4402 t4341 t4389
XOR t4403 t4274 t4392
XOR t4404 t4346 t4392
XOR t4405 t4279 t4395
XOR t4406 t4351 t4395
XOR t4407 t4284 t4398
XOR t4408 t4356 t4398
XOR ekey_8_2 ekey_7_2 t4391
XOR ekey_8_10 ekey_7_10 t4394
XOR ekey_8_18 ekey_7_18 t4397
XOR ekey_8_26 ekey_7_26 t4400
XOR ekey_8_37 ekey_7_37 ekey_8_5
XOR ekey_8_45 ekey_7_45 ekey_8_13
XOR ekey_8_53 ekey_7_53 ekey_8_21
XOR ekey_8_61 ekey_7_61 ekey_8_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 296
XNOR t4409 t4310 t4401
XOR t4410 t4365 t4401
XNOR t4411 t4314 t4403
XOR t4412 t4368 t4403
XNOR t4413 t4318 t4405
XOR t4414 t4371 t4405
XNOR t4415 t4322 t4407
XOR t4416 t4374 t4407
XOR ekey_8_34 ekey_7_34 ekey_8_2
XOR ekey_8_42 ekey_7_42 ekey_8_10
XOR ekey_8_50 ekey_7_50 ekey_8_18
XOR ekey_8_58 ekey_7_58 ekey_8_26
XOR ekey_8_69 ekey_7_69 ekey_8_37
XOR ekey_8_77 ekey_7_77 ekey_8_45
XOR ekey_8_85 ekey_7_85 ekey_8_53
XOR ekey_8_93 ekey_7_93 ekey_8_61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 297
XNOR t4417 t4344 t4409
XNOR t4418 t4349 t4411
XNOR t4419 t4354 t4413
XNOR t4420 t4359 t4415
XOR ekey_8_6 ekey_7_6 t4409
XOR ekey_8_14 ekey_7_14 t4411
XOR ekey_8_22 ekey_7_22 t4413
XOR ekey_8_30 ekey_7_30 t4415
XOR ekey_8_66 ekey_7_66 ekey_8_34
XOR ekey_8_74 ekey_7_74 ekey_8_42
XOR ekey_8_82 ekey_7_82 ekey_8_50
XOR ekey_8_90 ekey_7_90 ekey_8_58
XOR ekey_8_101 ekey_7_101 ekey_8_69
XOR ekey_8_109 ekey_7_109 ekey_8_77
XOR ekey_8_117 ekey_7_117 ekey_8_85
XOR ekey_8_125 ekey_7_125 ekey_8_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 298
XOR t4421 t4417 t4402
XNOR t4422 t4312 t4417
XOR t4423 t4418 t4404
XNOR t4424 t4316 t4418
XOR t4425 t4419 t4406
XNOR t4426 t4320 t4419
XOR t4427 t4420 t4408
XNOR t4428 t4324 t4420
XOR ekey_8_38 ekey_7_38 ekey_8_6
XOR ekey_8_46 ekey_7_46 ekey_8_14
XOR ekey_8_54 ekey_7_54 ekey_8_22
XOR ekey_8_62 ekey_7_62 ekey_8_30
XOR ekey_8_98 ekey_7_98 ekey_8_66
XOR ekey_8_106 ekey_7_106 ekey_8_74
XOR ekey_8_114 ekey_7_114 ekey_8_82
XOR ekey_8_122 ekey_7_122 ekey_8_90
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 299
XOR t4429 t4271 t4421
XOR t4430 t4421 t4390
XOR t4431 t4276 t4423
XOR t4432 t4423 t4393
XOR t4433 t4281 t4425
XOR t4434 t4425 t4396
XOR t4435 t4286 t4427
XOR t4436 t4427 t4399
XOR ekey_8_7 ekey_7_7 t4422
XOR ekey_8_15 ekey_7_15 t4424
XOR ekey_8_23 ekey_7_23 t4426
XOR ekey_8_31 ekey_7_31 t4428
XOR ekey_8_70 ekey_7_70 ekey_8_38
XOR ekey_8_78 ekey_7_78 ekey_8_46
XOR ekey_8_86 ekey_7_86 ekey_8_54
XOR ekey_8_94 ekey_7_94 ekey_8_62
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 300
XNOR t4437 t4430 t4410
XOR t4438 t4343 t4430
XNOR t4439 t4432 t4412
XOR t4440 t4348 t4432
XNOR t4441 t4434 t4414
XOR t4442 t4353 t4434
XNOR t4443 t4436 t4416
XOR t4444 t4358 t4436
XOR ekey_8_8 ekey_7_8 t4431
XOR ekey_8_16 ekey_7_16 t4433
XOR ekey_8_24 ekey_7_24 t4435
XNOR ekey_8_0 ekey_7_0 t4429
XOR ekey_8_39 ekey_7_39 ekey_8_7
XOR ekey_8_47 ekey_7_47 ekey_8_15
XOR ekey_8_55 ekey_7_55 ekey_8_23
XOR ekey_8_63 ekey_7_63 ekey_8_31
XOR ekey_8_102 ekey_7_102 ekey_8_70
XOR ekey_8_110 ekey_7_110 ekey_8_78
XOR ekey_8_118 ekey_7_118 ekey_8_86
XOR ekey_8_126 ekey_7_126 ekey_8_94
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 301
XOR t4445 t4377 t4438
XOR t4446 t4380 t4440
XOR t4447 t4383 t4442
XOR t4448 t4386 t4444
XOR ekey_8_1 ekey_7_1 t4437
XOR ekey_8_4 ekey_7_4 t4438
XOR ekey_8_9 ekey_7_9 t4439
XOR ekey_8_12 ekey_7_12 t4440
XOR ekey_8_17 ekey_7_17 t4441
XOR ekey_8_20 ekey_7_20 t4442
XOR ekey_8_25 ekey_7_25 t4443
XOR ekey_8_28 ekey_7_28 t4444
XOR ekey_8_32 ekey_7_32 ekey_8_0
XOR ekey_8_40 ekey_7_40 ekey_8_8
XOR ekey_8_48 ekey_7_48 ekey_8_16
XOR ekey_8_56 ekey_7_56 ekey_8_24
XOR ekey_8_71 ekey_7_71 ekey_8_39
XOR ekey_8_79 ekey_7_79 ekey_8_47
XOR ekey_8_87 ekey_7_87 ekey_8_55
XOR ekey_8_95 ekey_7_95 ekey_8_63
XOR t4449 ekey_8_109 ekey_8_110
XOR t4450 ekey_8_117 ekey_8_118
XOR t4451 ekey_8_125 ekey_8_126
XOR t4452 ekey_8_101 ekey_8_102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 302
XOR ekey_8_3 ekey_7_3 t4445
XOR ekey_8_11 ekey_7_11 t4446
XOR ekey_8_19 ekey_7_19 t4447
XOR ekey_8_27 ekey_7_27 t4448
XOR ekey_8_33 ekey_7_33 ekey_8_1
XOR ekey_8_36 ekey_7_36 ekey_8_4
XOR ekey_8_41 ekey_7_41 ekey_8_9
XOR ekey_8_44 ekey_7_44 ekey_8_12
XOR ekey_8_49 ekey_7_49 ekey_8_17
XOR ekey_8_52 ekey_7_52 ekey_8_20
XOR ekey_8_57 ekey_7_57 ekey_8_25
XOR ekey_8_60 ekey_7_60 ekey_8_28
XOR ekey_8_64 ekey_7_64 ekey_8_32
XOR ekey_8_72 ekey_7_72 ekey_8_40
XOR ekey_8_80 ekey_7_80 ekey_8_48
XOR ekey_8_88 ekey_7_88 ekey_8_56
XOR ekey_8_103 ekey_7_103 ekey_8_71
XOR ekey_8_111 ekey_7_111 ekey_8_79
XOR ekey_8_119 ekey_7_119 ekey_8_87
XOR ekey_8_127 ekey_7_127 ekey_8_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 303
XOR ekey_8_35 ekey_7_35 ekey_8_3
XOR ekey_8_43 ekey_7_43 ekey_8_11
XOR ekey_8_51 ekey_7_51 ekey_8_19
XOR ekey_8_59 ekey_7_59 ekey_8_27
XOR ekey_8_65 ekey_7_65 ekey_8_33
XOR ekey_8_68 ekey_7_68 ekey_8_36
XOR ekey_8_73 ekey_7_73 ekey_8_41
XOR ekey_8_76 ekey_7_76 ekey_8_44
XOR ekey_8_81 ekey_7_81 ekey_8_49
XOR ekey_8_84 ekey_7_84 ekey_8_52
XOR ekey_8_89 ekey_7_89 ekey_8_57
XOR ekey_8_92 ekey_7_92 ekey_8_60
XOR ekey_8_96 ekey_7_96 ekey_8_64
XOR ekey_8_104 ekey_7_104 ekey_8_72
XOR ekey_8_112 ekey_7_112 ekey_8_80
XOR ekey_8_120 ekey_7_120 ekey_8_88
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 304
XOR ekey_8_67 ekey_7_67 ekey_8_35
XOR ekey_8_75 ekey_7_75 ekey_8_43
XOR ekey_8_83 ekey_7_83 ekey_8_51
XOR ekey_8_91 ekey_7_91 ekey_8_59
XOR ekey_8_97 ekey_7_97 ekey_8_65
XOR ekey_8_100 ekey_7_100 ekey_8_68
XOR ekey_8_105 ekey_7_105 ekey_8_73
XOR ekey_8_108 ekey_7_108 ekey_8_76
XOR ekey_8_113 ekey_7_113 ekey_8_81
XOR ekey_8_116 ekey_7_116 ekey_8_84
XOR ekey_8_121 ekey_7_121 ekey_8_89
XOR ekey_8_124 ekey_7_124 ekey_8_92
XOR t4453 ekey_8_104 ekey_8_110
XOR t4454 ekey_8_112 ekey_8_118
XOR t4455 ekey_8_120 ekey_8_126
XOR t4456 ekey_8_96 ekey_8_102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 305
XOR ekey_8_99 ekey_7_99 ekey_8_67
XOR ekey_8_107 ekey_7_107 ekey_8_75
XOR ekey_8_115 ekey_7_115 ekey_8_83
XOR ekey_8_123 ekey_7_123 ekey_8_91
XOR t4457 ekey_8_105 ekey_8_106
XNOR t4458 ekey_8_108 t4449
XOR t4459 ekey_8_113 ekey_8_114
XNOR t4460 ekey_8_116 t4450
XOR t4461 ekey_8_121 ekey_8_122
XNOR t4462 ekey_8_124 t4451
XOR t4463 ekey_8_97 ekey_8_98
XNOR t4464 ekey_8_100 t4452
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 306
XOR t4465 t4457 ekey_8_111
XNOR t4466 ekey_8_106 t4458
XOR t4467 t4459 ekey_8_119
XNOR t4468 ekey_8_114 t4460
XOR t4469 t4461 ekey_8_127
XNOR t4470 ekey_8_122 t4462
XOR t4471 t4463 ekey_8_103
XNOR t4472 ekey_8_98 t4464
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 307
XOR t4473 ekey_8_104 t4465
XOR t4474 ekey_8_107 t4465
XOR t4475 ekey_8_110 t4465
XOR t4476 ekey_8_104 t4466
XOR t4477 t4466 t4465
XOR t4478 t4466 ekey_8_111
XOR t4479 ekey_8_112 t4467
XOR t4480 ekey_8_115 t4467
XOR t4481 ekey_8_118 t4467
XOR t4482 ekey_8_112 t4468
XOR t4483 t4468 t4467
XOR t4484 t4468 ekey_8_119
XOR t4485 ekey_8_120 t4469
XOR t4486 ekey_8_123 t4469
XOR t4487 ekey_8_126 t4469
XOR t4488 ekey_8_120 t4470
XOR t4489 t4470 t4469
XOR t4490 t4470 ekey_8_127
XOR t4491 ekey_8_96 t4471
XOR t4492 ekey_8_99 t4471
XOR t4493 ekey_8_102 t4471
XOR t4494 ekey_8_96 t4472
XOR t4495 t4472 t4471
XOR t4496 t4472 ekey_8_103
%%%%%%%%%%%% AND level 41 (subset 1 of 5)
AND t4497 t4466 t4453
AND t4498 t4468 t4454
AND t4499 t4470 t4455
AND t4500 t4472 t4456
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 308
XOR t4501 t4453 t4474
XOR t4502 t4449 t4473
XOR t4503 t4454 t4480
XOR t4504 t4450 t4479
XOR t4505 t4455 t4486
XOR t4506 t4451 t4485
XOR t4507 t4456 t4492
XOR t4508 t4452 t4491
%%%%%%%%%%%% AND level 41 (subset 2 of 5)
AND t4509 t4465 t4475
AND t4510 ekey_8_111 t4474
AND t4511 t4477 t4473
AND t4512 t4467 t4481
AND t4513 ekey_8_119 t4480
AND t4514 t4483 t4479
AND t4515 t4469 t4487
AND t4516 ekey_8_127 t4486
AND t4517 t4489 t4485
AND t4518 t4471 t4493
AND t4519 ekey_8_103 t4492
AND t4520 t4495 t4491
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 309
XOR t4521 ekey_8_111 t4502
XOR t4522 t4474 t4502
XOR t4523 ekey_8_108 t4501
XOR t4524 ekey_8_108 t4509
XOR t4525 t4509 t4511
XOR t4526 ekey_8_119 t4504
XOR t4527 t4480 t4504
XOR t4528 ekey_8_116 t4503
XOR t4529 ekey_8_116 t4512
XOR t4530 t4512 t4514
XOR t4531 ekey_8_127 t4506
XOR t4532 t4486 t4506
XOR t4533 ekey_8_124 t4505
XOR t4534 ekey_8_124 t4515
XOR t4535 t4515 t4517
XOR t4536 ekey_8_103 t4508
XOR t4537 t4492 t4508
XOR t4538 ekey_8_100 t4507
XOR t4539 ekey_8_100 t4518
XOR t4540 t4518 t4520
%%%%%%%%%%%% AND level 41 (subset 3 of 5)
AND t4541 t4478 t4501
AND t4542 t4484 t4503
AND t4543 t4490 t4505
AND t4544 t4496 t4507
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 310
XOR t4545 t4523 t4478
XOR t4546 t4465 t4523
XOR t4547 t4457 t4523
XOR t4548 t4524 t4497
XNOR t4549 t4458 t4525
XOR t4550 t4497 t4525
XOR t4551 t4528 t4484
XOR t4552 t4467 t4528
XOR t4553 t4459 t4528
XOR t4554 t4529 t4498
XNOR t4555 t4460 t4530
XOR t4556 t4498 t4530
XOR t4557 t4533 t4490
XOR t4558 t4469 t4533
XOR t4559 t4461 t4533
XOR t4560 t4534 t4499
XNOR t4561 t4462 t4535
XOR t4562 t4499 t4535
XOR t4563 t4538 t4496
XOR t4564 t4471 t4538
XOR t4565 t4463 t4538
XOR t4566 t4539 t4500
XNOR t4567 t4464 t4540
XOR t4568 t4500 t4540
%%%%%%%%%%%% AND level 41 (subset 4 of 5)
AND t4569 t4458 t4523
AND t4570 t4460 t4528
AND t4571 t4462 t4533
AND t4572 t4464 t4538
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 311
XOR t4573 t4545 t4548
XOR t4574 t4541 t4569
XOR t4575 t4551 t4554
XOR t4576 t4542 t4570
XOR t4577 t4557 t4560
XOR t4578 t4543 t4571
XOR t4579 t4563 t4566
XOR t4580 t4544 t4572
%%%%%%%%%%%% AND level 41 (subset 5 of 5)
AND t4581 t4546 t4522
AND t4582 t4545 t4449
AND t4583 t4547 t4502
AND t4584 t4552 t4527
AND t4585 t4551 t4450
AND t4586 t4553 t4504
AND t4587 t4558 t4532
AND t4588 t4557 t4451
AND t4589 t4559 t4506
AND t4590 t4564 t4537
AND t4591 t4563 t4452
AND t4592 t4565 t4508
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 312
XOR t4593 t4476 t4581
XOR t4594 t4510 t4581
XOR t4595 t4541 t4582
XOR t4596 t4574 t4582
XOR t4597 t4482 t4584
XOR t4598 t4513 t4584
XOR t4599 t4542 t4585
XOR t4600 t4576 t4585
XOR t4601 t4488 t4587
XOR t4602 t4516 t4587
XOR t4603 t4543 t4588
XOR t4604 t4578 t4588
XOR t4605 t4494 t4590
XOR t4606 t4519 t4590
XOR t4607 t4544 t4591
XOR t4608 t4580 t4591
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 313
XOR t4609 ekey_8_110 t4594
XOR t4610 t4593 t4583
XOR t4611 t4594 t4583
XOR t4612 ekey_8_118 t4598
XOR t4613 t4597 t4586
XOR t4614 t4598 t4586
XOR t4615 ekey_8_126 t4602
XOR t4616 t4601 t4589
XOR t4617 t4602 t4589
XOR t4618 ekey_8_102 t4606
XOR t4619 t4605 t4592
XOR t4620 t4606 t4592
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 314
XOR t4621 t4609 t4595
XOR t4622 t4573 t4610
XOR t4623 t4574 t4610
XOR t4624 t4595 t4610
XOR t4625 t4612 t4599
XOR t4626 t4575 t4613
XOR t4627 t4576 t4613
XOR t4628 t4599 t4613
XOR t4629 t4615 t4603
XOR t4630 t4577 t4616
XOR t4631 t4578 t4616
XOR t4632 t4603 t4616
XOR t4633 t4618 t4607
XOR t4634 t4579 t4619
XOR t4635 t4580 t4619
XOR t4636 t4607 t4619
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 315
XOR t4637 t4621 t4623
XOR t4638 t4549 t4624
XOR t4639 t4625 t4627
XOR t4640 t4555 t4628
XOR t4641 t4629 t4631
XOR t4642 t4561 t4632
XOR t4643 t4633 t4635
XOR t4644 t4567 t4636
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 316
XOR t4645 t4622 t4638
XOR t4646 t4626 t4640
XOR t4647 t4630 t4642
XOR t4648 t4634 t4644
%%%%%%%%%%%% AND level 42
AND t4649 t4637 t4622
AND t4650 t4639 t4626
AND t4651 t4641 t4630
AND t4652 t4643 t4634
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 317
XOR t4653 t4645 t4637
XOR t4654 t4621 t4649
XOR t4655 t4646 t4639
XOR t4656 t4625 t4650
XOR t4657 t4647 t4641
XOR t4658 t4629 t4651
XOR t4659 t4648 t4643
XOR t4660 t4633 t4652
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 318
XOR t4661 t4645 t4654
XOR t4662 t4646 t4656
XOR t4663 t4647 t4658
XOR t4664 t4648 t4660
%%%%%%%%%%%% AND level 43 (subset 1 of 2)
AND t4665 t4638 t4654
AND t4666 t4640 t4656
AND t4667 t4642 t4658
AND t4668 t4644 t4660
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 319
XOR t4669 t4653 t4665
XOR t4670 t4655 t4666
XOR t4671 t4657 t4667
XOR t4672 t4659 t4668
%%%%%%%%%%%% AND level 43 (subset 2 of 2)
AND t4673 t4621 t4661
AND t4674 t4625 t4662
AND t4675 t4629 t4663
AND t4676 t4633 t4664
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 320
XNOR t4677 ekey_8_104 t4669
XNOR t4678 t4649 t4673
XOR t4679 t4669 t4673
XNOR t4680 ekey_8_112 t4670
XNOR t4681 t4650 t4674
XOR t4682 t4670 t4674
XNOR t4683 ekey_8_120 t4671
XNOR t4684 t4651 t4675
XOR t4685 t4671 t4675
XNOR t4686 ekey_8_96 t4672
XNOR t4687 t4652 t4676
XOR t4688 t4672 t4676
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 321
XOR t4689 t4477 t4677
XOR t4690 t4475 t4677
XOR t4691 t4637 t4678
XOR t4692 t4483 t4680
XOR t4693 t4481 t4680
XOR t4694 t4639 t4681
XOR t4695 t4489 t4683
XOR t4696 t4487 t4683
XOR t4697 t4641 t4684
XOR t4698 t4495 t4686
XOR t4699 t4493 t4686
XOR t4700 t4643 t4687
%%%%%%%%%%%% AND level 44 (subset 1 of 2)
AND t4701 t4623 t4678
AND t4702 t4627 t4681
AND t4703 t4631 t4684
AND t4704 t4635 t4687
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 322
XNOR t4705 t4638 t4689
XOR t4706 ekey_8_110 t4689
XOR t4707 t4521 t4701
XNOR t4708 t4640 t4692
XOR t4709 ekey_8_118 t4692
XOR t4710 t4526 t4702
XNOR t4711 t4642 t4695
XOR t4712 ekey_8_126 t4695
XOR t4713 t4531 t4703
XNOR t4714 t4644 t4698
XOR t4715 ekey_8_102 t4698
XOR t4716 t4536 t4704
%%%%%%%%%%%% AND level 44 (subset 2 of 2)
AND t4717 t4691 t4679
AND t4718 t4694 t4682
AND t4719 t4697 t4685
AND t4720 t4700 t4688
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 323
XOR t4721 t4473 t4706
XNOR t4722 t4637 t4707
XNOR t4723 t4673 t4707
XNOR t4724 t4705 t4717
XOR t4725 t4479 t4709
XNOR t4726 t4639 t4710
XNOR t4727 t4674 t4710
XNOR t4728 t4708 t4718
XOR t4729 t4485 t4712
XNOR t4730 t4641 t4713
XNOR t4731 t4675 t4713
XNOR t4732 t4711 t4719
XOR t4733 t4491 t4715
XNOR t4734 t4643 t4716
XNOR t4735 t4676 t4716
XNOR t4736 t4714 t4720
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 324
XOR t4737 t4474 t4722
XOR t4738 t4547 t4723
XNOR t4739 t4689 t4723
XNOR t4740 t4690 t4724
XOR t4741 t4453 t4724
XNOR t4742 t4722 t4724
XOR t4743 t4480 t4726
XOR t4744 t4553 t4727
XNOR t4745 t4692 t4727
XNOR t4746 t4693 t4728
XOR t4747 t4454 t4728
XNOR t4748 t4726 t4728
XOR t4749 t4486 t4730
XOR t4750 t4559 t4731
XNOR t4751 t4695 t4731
XNOR t4752 t4696 t4732
XOR t4753 t4455 t4732
XNOR t4754 t4730 t4732
XOR t4755 t4492 t4734
XOR t4756 t4565 t4735
XNOR t4757 t4698 t4735
XNOR t4758 t4699 t4736
XOR t4759 t4456 t4736
XNOR t4760 t4734 t4736
%%%%%%%%%%%% AND level 45 (subset 1 of 6)
