%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a928-ad40-g5920-gd319-xx4992-648 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a928-ad40-g5920-gd319-xx4992-648

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6112): 192 inputs; 1472 outputs; 4448 intermediates
  % Tally of gates (G): 928 AND; 4344 XOR; 648 XNOR
  % Gate depth 319; AND depth 40
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 20 20 16 12 4
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t4448
GateSyntax: GateName Output Inputs
XOR t1564 t1260 t1546
XOR t1565 t1553 t1546
XOR t1566 t1426 t1556
XOR t1567 t1497 t1556
XOR t1568 t1536 t1556
XOR t1569 t1264 t1548
XOR t1570 t1555 t1548
XOR t1571 t1427 t1558
XOR t1572 t1502 t1558
XOR t1573 t1540 t1558
XOR t1574 t1268 t1550
XOR t1575 t1557 t1550
XOR t1576 t1428 t1560
XOR t1577 t1507 t1560
XOR t1578 t1544 t1560
XOR t1579 t1272 t1552
XOR t1580 t1559 t1552
%%%%%%%%%%%% AND level 15 (subset 6 of 6)
AND t1581 t1545 t1432
AND t1582 t1547 t1441
AND t1583 t1549 t1450
AND t1584 t1551 t1459
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 106
XOR t1585 t1512 t1565
XOR t1586 t1490 t1581
XOR t1587 t1529 t1581
XOR t1588 t1517 t1570
XOR t1589 t1495 t1582
XOR t1590 t1533 t1582
XOR t1591 t1522 t1575
XOR t1592 t1500 t1583
XOR t1593 t1537 t1583
XOR t1594 t1527 t1580
XOR t1595 t1505 t1584
XOR t1596 t1541 t1584
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 107
XOR t1597 t1531 t1585
XOR t1598 t1513 t1586
XOR t1599 t1565 t1587
XOR t1600 t1535 t1588
XOR t1601 t1518 t1589
XOR t1602 t1570 t1590
XOR t1603 t1539 t1591
XOR t1604 t1523 t1592
XOR t1605 t1575 t1593
XOR t1606 t1543 t1594
XOR t1607 t1528 t1595
XOR t1608 t1580 t1596
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 108
XOR t1609 t1597 t1599
XOR t1610 t1465 t1598
XNOR t1611 t1562 t1599
XOR t1612 t1600 t1602
XOR t1613 t1467 t1601
XNOR t1614 t1567 t1602
XOR t1615 t1603 t1605
XOR t1616 t1469 t1604
XNOR t1617 t1572 t1605
XOR t1618 t1606 t1608
XOR t1619 t1471 t1607
XNOR t1620 t1577 t1608
XOR ekey_4_77 ekey_3_13 t1601
XOR ekey_4_85 ekey_3_21 t1604
XOR ekey_4_93 ekey_3_29 t1607
XNOR ekey_4_69 ekey_3_5 t1598
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 109
XOR t1621 t1489 t1609
XOR t1622 t1561 t1609
XOR t1623 t1494 t1612
XOR t1624 t1566 t1612
XOR t1625 t1499 t1615
XOR t1626 t1571 t1615
XOR t1627 t1504 t1618
XOR t1628 t1576 t1618
XOR ekey_4_66 ekey_3_2 t1611
XOR ekey_4_74 ekey_3_10 t1614
XOR ekey_4_82 ekey_3_18 t1617
XOR ekey_4_90 ekey_3_26 t1620
XOR ekey_4_101 ekey_3_37 ekey_4_69
XOR ekey_4_109 ekey_3_45 ekey_4_77
XOR ekey_4_117 ekey_3_53 ekey_4_85
XOR ekey_4_125 ekey_3_61 ekey_4_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 110
XNOR t1629 t1530 t1621
XOR t1630 t1585 t1621
XNOR t1631 t1534 t1623
XOR t1632 t1588 t1623
XNOR t1633 t1538 t1625
XOR t1634 t1591 t1625
XNOR t1635 t1542 t1627
XOR t1636 t1594 t1627
XOR ekey_4_98 ekey_3_34 ekey_4_66
XOR ekey_4_106 ekey_3_42 ekey_4_74
XOR ekey_4_114 ekey_3_50 ekey_4_82
XOR ekey_4_122 ekey_3_58 ekey_4_90
XOR ekey_5_5 ekey_3_69 ekey_4_101
XOR ekey_5_13 ekey_3_77 ekey_4_109
XOR ekey_5_21 ekey_3_85 ekey_4_117
XOR ekey_5_29 ekey_3_93 ekey_4_125
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 111
XNOR t1637 t1564 t1629
XNOR t1638 t1569 t1631
XNOR t1639 t1574 t1633
XNOR t1640 t1579 t1635
XOR ekey_4_70 ekey_3_6 t1629
XOR ekey_4_78 ekey_3_14 t1631
XOR ekey_4_86 ekey_3_22 t1633
XOR ekey_4_94 ekey_3_30 t1635
XOR ekey_5_2 ekey_3_66 ekey_4_98
XOR ekey_5_10 ekey_3_74 ekey_4_106
XOR ekey_5_18 ekey_3_82 ekey_4_114
XOR ekey_5_26 ekey_3_90 ekey_4_122
XOR ekey_5_37 ekey_3_101 ekey_5_5
XOR ekey_5_45 ekey_3_109 ekey_5_13
XOR ekey_5_53 ekey_3_117 ekey_5_21
XOR ekey_5_61 ekey_3_125 ekey_5_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 112
XOR t1641 t1637 t1622
XNOR t1642 t1532 t1637
XOR t1643 t1638 t1624
XNOR t1644 t1536 t1638
XOR t1645 t1639 t1626
XNOR t1646 t1540 t1639
XOR t1647 t1640 t1628
XNOR t1648 t1544 t1640
XOR ekey_4_102 ekey_3_38 ekey_4_70
XOR ekey_4_110 ekey_3_46 ekey_4_78
XOR ekey_4_118 ekey_3_54 ekey_4_86
XOR ekey_4_126 ekey_3_62 ekey_4_94
XOR ekey_5_34 ekey_3_98 ekey_5_2
XOR ekey_5_42 ekey_3_106 ekey_5_10
XOR ekey_5_50 ekey_3_114 ekey_5_18
XOR ekey_5_58 ekey_3_122 ekey_5_26
XOR ekey_5_69 ekey_4_5 ekey_5_37
XOR ekey_5_77 ekey_4_13 ekey_5_45
XOR ekey_5_85 ekey_4_21 ekey_5_53
XOR ekey_5_93 ekey_4_29 ekey_5_61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 113
XOR t1649 t1491 t1641
XOR t1650 t1641 t1610
XOR t1651 t1496 t1643
XOR t1652 t1643 t1613
XOR t1653 t1501 t1645
XOR t1654 t1645 t1616
XOR t1655 t1506 t1647
XOR t1656 t1647 t1619
XOR ekey_4_71 ekey_3_7 t1642
XOR ekey_4_79 ekey_3_15 t1644
XOR ekey_4_87 ekey_3_23 t1646
XOR ekey_4_95 ekey_3_31 t1648
XOR ekey_5_6 ekey_3_70 ekey_4_102
XOR ekey_5_14 ekey_3_78 ekey_4_110
XOR ekey_5_22 ekey_3_86 ekey_4_118
XOR ekey_5_30 ekey_3_94 ekey_4_126
XOR ekey_5_66 ekey_4_2 ekey_5_34
XOR ekey_5_74 ekey_4_10 ekey_5_42
XOR ekey_5_82 ekey_4_18 ekey_5_50
XOR ekey_5_90 ekey_4_26 ekey_5_58
XOR ekey_5_101 ekey_4_37 ekey_5_69
XOR ekey_5_109 ekey_4_45 ekey_5_77
XOR ekey_5_117 ekey_4_53 ekey_5_85
XOR ekey_5_125 ekey_4_61 ekey_5_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 114
XNOR t1657 t1650 t1630
XOR t1658 t1563 t1650
XNOR t1659 t1652 t1632
XOR t1660 t1568 t1652
XNOR t1661 t1654 t1634
XOR t1662 t1573 t1654
XNOR t1663 t1656 t1636
XOR t1664 t1578 t1656
XOR ekey_4_64 ekey_3_0 t1649
XOR ekey_4_72 ekey_3_8 t1651
XOR ekey_4_80 ekey_3_16 t1653
XOR ekey_4_88 ekey_3_24 t1655
XOR ekey_4_103 ekey_3_39 ekey_4_71
XOR ekey_4_111 ekey_3_47 ekey_4_79
XOR ekey_4_119 ekey_3_55 ekey_4_87
XOR ekey_4_127 ekey_3_63 ekey_4_95
XOR ekey_5_38 ekey_3_102 ekey_5_6
XOR ekey_5_46 ekey_3_110 ekey_5_14
XOR ekey_5_54 ekey_3_118 ekey_5_22
XOR ekey_5_62 ekey_3_126 ekey_5_30
XOR ekey_5_98 ekey_4_34 ekey_5_66
XOR ekey_5_106 ekey_4_42 ekey_5_74
XOR ekey_5_114 ekey_4_50 ekey_5_82
XOR ekey_5_122 ekey_4_58 ekey_5_90
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 115
XOR t1665 t1597 t1658
XOR t1666 t1600 t1660
XOR t1667 t1603 t1662
XOR t1668 t1606 t1664
XOR ekey_4_65 ekey_3_1 t1657
XOR ekey_4_68 ekey_3_4 t1658
XOR ekey_4_73 ekey_3_9 t1659
XOR ekey_4_76 ekey_3_12 t1660
XOR ekey_4_81 ekey_3_17 t1661
XOR ekey_4_84 ekey_3_20 t1662
XOR ekey_4_89 ekey_3_25 t1663
XOR ekey_4_92 ekey_3_28 t1664
XOR ekey_4_96 ekey_3_32 ekey_4_64
XOR ekey_4_104 ekey_3_40 ekey_4_72
XOR ekey_4_112 ekey_3_48 ekey_4_80
XOR ekey_4_120 ekey_3_56 ekey_4_88
XOR ekey_5_7 ekey_3_71 ekey_4_103
XOR ekey_5_15 ekey_3_79 ekey_4_111
XOR ekey_5_23 ekey_3_87 ekey_4_119
XOR ekey_5_31 ekey_3_95 ekey_4_127
XOR ekey_5_70 ekey_4_6 ekey_5_38
XOR ekey_5_78 ekey_4_14 ekey_5_46
XOR ekey_5_86 ekey_4_22 ekey_5_54
XOR ekey_5_94 ekey_4_30 ekey_5_62
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 116
XOR ekey_4_67 ekey_3_3 t1665
XOR ekey_4_75 ekey_3_11 t1666
XOR ekey_4_83 ekey_3_19 t1667
XOR ekey_4_91 ekey_3_27 t1668
XOR ekey_4_97 ekey_3_33 ekey_4_65
XOR ekey_4_100 ekey_3_36 ekey_4_68
XOR ekey_4_105 ekey_3_41 ekey_4_73
XOR ekey_4_108 ekey_3_44 ekey_4_76
XOR ekey_4_113 ekey_3_49 ekey_4_81
XOR ekey_4_116 ekey_3_52 ekey_4_84
XOR ekey_4_121 ekey_3_57 ekey_4_89
XOR ekey_4_124 ekey_3_60 ekey_4_92
XOR ekey_5_0 ekey_3_64 ekey_4_96
XOR ekey_5_8 ekey_3_72 ekey_4_104
XOR ekey_5_16 ekey_3_80 ekey_4_112
XOR ekey_5_24 ekey_3_88 ekey_4_120
XOR ekey_5_39 ekey_3_103 ekey_5_7
XOR ekey_5_47 ekey_3_111 ekey_5_15
XOR ekey_5_55 ekey_3_119 ekey_5_23
XOR ekey_5_63 ekey_3_127 ekey_5_31
XOR ekey_5_102 ekey_4_38 ekey_5_70
XOR ekey_5_110 ekey_4_46 ekey_5_78
XOR ekey_5_118 ekey_4_54 ekey_5_86
XOR ekey_5_126 ekey_4_62 ekey_5_94
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 117
XOR ekey_4_99 ekey_3_35 ekey_4_67
XOR ekey_4_107 ekey_3_43 ekey_4_75
XOR ekey_4_115 ekey_3_51 ekey_4_83
XOR ekey_4_123 ekey_3_59 ekey_4_91
XOR ekey_5_1 ekey_3_65 ekey_4_97
XOR ekey_5_4 ekey_3_68 ekey_4_100
XOR ekey_5_9 ekey_3_73 ekey_4_105
XOR ekey_5_12 ekey_3_76 ekey_4_108
XOR ekey_5_17 ekey_3_81 ekey_4_113
XOR ekey_5_20 ekey_3_84 ekey_4_116
XOR ekey_5_25 ekey_3_89 ekey_4_121
XOR ekey_5_28 ekey_3_92 ekey_4_124
XOR ekey_5_32 ekey_3_96 ekey_5_0
XOR ekey_5_40 ekey_3_104 ekey_5_8
XOR ekey_5_48 ekey_3_112 ekey_5_16
XOR ekey_5_56 ekey_3_120 ekey_5_24
XOR ekey_5_71 ekey_4_7 ekey_5_39
XOR ekey_5_79 ekey_4_15 ekey_5_47
XOR ekey_5_87 ekey_4_23 ekey_5_55
XOR ekey_5_95 ekey_4_31 ekey_5_63
XOR t1669 ekey_5_109 ekey_5_110
XOR t1670 ekey_5_117 ekey_5_118
XOR t1671 ekey_5_125 ekey_5_126
XOR t1672 ekey_5_101 ekey_5_102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 118
XOR ekey_5_3 ekey_3_67 ekey_4_99
XOR ekey_5_11 ekey_3_75 ekey_4_107
XOR ekey_5_19 ekey_3_83 ekey_4_115
XOR ekey_5_27 ekey_3_91 ekey_4_123
XOR ekey_5_33 ekey_3_97 ekey_5_1
XOR ekey_5_36 ekey_3_100 ekey_5_4
XOR ekey_5_41 ekey_3_105 ekey_5_9
XOR ekey_5_44 ekey_3_108 ekey_5_12
XOR ekey_5_49 ekey_3_113 ekey_5_17
XOR ekey_5_52 ekey_3_116 ekey_5_20
XOR ekey_5_57 ekey_3_121 ekey_5_25
XOR ekey_5_60 ekey_3_124 ekey_5_28
XOR ekey_5_64 ekey_4_0 ekey_5_32
XOR ekey_5_72 ekey_4_8 ekey_5_40
XOR ekey_5_80 ekey_4_16 ekey_5_48
XOR ekey_5_88 ekey_4_24 ekey_5_56
XOR ekey_5_103 ekey_4_39 ekey_5_71
XOR ekey_5_111 ekey_4_47 ekey_5_79
XOR ekey_5_119 ekey_4_55 ekey_5_87
XOR ekey_5_127 ekey_4_63 ekey_5_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 119
XOR ekey_5_35 ekey_3_99 ekey_5_3
XOR ekey_5_43 ekey_3_107 ekey_5_11
XOR ekey_5_51 ekey_3_115 ekey_5_19
XOR ekey_5_59 ekey_3_123 ekey_5_27
XOR ekey_5_65 ekey_4_1 ekey_5_33
XOR ekey_5_68 ekey_4_4 ekey_5_36
XOR ekey_5_73 ekey_4_9 ekey_5_41
XOR ekey_5_76 ekey_4_12 ekey_5_44
XOR ekey_5_81 ekey_4_17 ekey_5_49
XOR ekey_5_84 ekey_4_20 ekey_5_52
XOR ekey_5_89 ekey_4_25 ekey_5_57
XOR ekey_5_92 ekey_4_28 ekey_5_60
XOR ekey_5_96 ekey_4_32 ekey_5_64
XOR ekey_5_104 ekey_4_40 ekey_5_72
XOR ekey_5_112 ekey_4_48 ekey_5_80
XOR ekey_5_120 ekey_4_56 ekey_5_88
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 120
XOR ekey_5_67 ekey_4_3 ekey_5_35
XOR ekey_5_75 ekey_4_11 ekey_5_43
XOR ekey_5_83 ekey_4_19 ekey_5_51
XOR ekey_5_91 ekey_4_27 ekey_5_59
XOR ekey_5_97 ekey_4_33 ekey_5_65
XOR ekey_5_100 ekey_4_36 ekey_5_68
XOR ekey_5_105 ekey_4_41 ekey_5_73
XOR ekey_5_108 ekey_4_44 ekey_5_76
XOR ekey_5_113 ekey_4_49 ekey_5_81
XOR ekey_5_116 ekey_4_52 ekey_5_84
XOR ekey_5_121 ekey_4_57 ekey_5_89
XOR ekey_5_124 ekey_4_60 ekey_5_92
XOR t1673 ekey_5_104 ekey_5_110
XOR t1674 ekey_5_112 ekey_5_118
XOR t1675 ekey_5_120 ekey_5_126
XOR t1676 ekey_5_96 ekey_5_102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 121
XOR ekey_5_99 ekey_4_35 ekey_5_67
XOR ekey_5_107 ekey_4_43 ekey_5_75
XOR ekey_5_115 ekey_4_51 ekey_5_83
XOR ekey_5_123 ekey_4_59 ekey_5_91
XOR t1677 ekey_5_105 ekey_5_106
XNOR t1678 ekey_5_108 t1669
XOR t1679 ekey_5_113 ekey_5_114
XNOR t1680 ekey_5_116 t1670
XOR t1681 ekey_5_121 ekey_5_122
XNOR t1682 ekey_5_124 t1671
XOR t1683 ekey_5_97 ekey_5_98
XNOR t1684 ekey_5_100 t1672
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 122
XOR t1685 t1677 ekey_5_111
XNOR t1686 ekey_5_106 t1678
XOR t1687 t1679 ekey_5_119
XNOR t1688 ekey_5_114 t1680
XOR t1689 t1681 ekey_5_127
XNOR t1690 ekey_5_122 t1682
XOR t1691 t1683 ekey_5_103
XNOR t1692 ekey_5_98 t1684
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 123
XOR t1693 ekey_5_104 t1685
XOR t1694 ekey_5_107 t1685
XOR t1695 ekey_5_110 t1685
XOR t1696 ekey_5_104 t1686
XOR t1697 t1686 t1685
XOR t1698 t1686 ekey_5_111
XOR t1699 ekey_5_112 t1687
XOR t1700 ekey_5_115 t1687
XOR t1701 ekey_5_118 t1687
XOR t1702 ekey_5_112 t1688
XOR t1703 t1688 t1687
XOR t1704 t1688 ekey_5_119
XOR t1705 ekey_5_120 t1689
XOR t1706 ekey_5_123 t1689
XOR t1707 ekey_5_126 t1689
XOR t1708 ekey_5_120 t1690
XOR t1709 t1690 t1689
XOR t1710 t1690 ekey_5_127
XOR t1711 ekey_5_96 t1691
XOR t1712 ekey_5_99 t1691
XOR t1713 ekey_5_102 t1691
XOR t1714 ekey_5_96 t1692
XOR t1715 t1692 t1691
XOR t1716 t1692 ekey_5_103
%%%%%%%%%%%% AND level 16 (subset 1 of 5)
AND t1717 t1686 t1673
AND t1718 t1688 t1674
AND t1719 t1690 t1675
AND t1720 t1692 t1676
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 124
XOR t1721 t1673 t1694
XOR t1722 t1669 t1693
XOR t1723 t1674 t1700
XOR t1724 t1670 t1699
XOR t1725 t1675 t1706
XOR t1726 t1671 t1705
XOR t1727 t1676 t1712
XOR t1728 t1672 t1711
%%%%%%%%%%%% AND level 16 (subset 2 of 5)
AND t1729 t1685 t1695
AND t1730 ekey_5_111 t1694
AND t1731 t1697 t1693
AND t1732 t1687 t1701
AND t1733 ekey_5_119 t1700
AND t1734 t1703 t1699
AND t1735 t1689 t1707
AND t1736 ekey_5_127 t1706
AND t1737 t1709 t1705
AND t1738 t1691 t1713
AND t1739 ekey_5_103 t1712
AND t1740 t1715 t1711
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 125
XOR t1741 ekey_5_111 t1722
XOR t1742 t1694 t1722
XOR t1743 ekey_5_108 t1721
XOR t1744 ekey_5_108 t1729
XOR t1745 t1729 t1731
XOR t1746 ekey_5_119 t1724
XOR t1747 t1700 t1724
XOR t1748 ekey_5_116 t1723
XOR t1749 ekey_5_116 t1732
XOR t1750 t1732 t1734
XOR t1751 ekey_5_127 t1726
XOR t1752 t1706 t1726
XOR t1753 ekey_5_124 t1725
XOR t1754 ekey_5_124 t1735
XOR t1755 t1735 t1737
XOR t1756 ekey_5_103 t1728
XOR t1757 t1712 t1728
XOR t1758 ekey_5_100 t1727
XOR t1759 ekey_5_100 t1738
XOR t1760 t1738 t1740
%%%%%%%%%%%% AND level 16 (subset 3 of 5)
AND t1761 t1698 t1721
AND t1762 t1704 t1723
AND t1763 t1710 t1725
AND t1764 t1716 t1727
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 126
XOR t1765 t1743 t1698
XOR t1766 t1685 t1743
XOR t1767 t1677 t1743
XOR t1768 t1744 t1717
XNOR t1769 t1678 t1745
XOR t1770 t1717 t1745
XOR t1771 t1748 t1704
XOR t1772 t1687 t1748
XOR t1773 t1679 t1748
XOR t1774 t1749 t1718
XNOR t1775 t1680 t1750
XOR t1776 t1718 t1750
XOR t1777 t1753 t1710
XOR t1778 t1689 t1753
XOR t1779 t1681 t1753
XOR t1780 t1754 t1719
XNOR t1781 t1682 t1755
XOR t1782 t1719 t1755
XOR t1783 t1758 t1716
XOR t1784 t1691 t1758
XOR t1785 t1683 t1758
XOR t1786 t1759 t1720
XNOR t1787 t1684 t1760
XOR t1788 t1720 t1760
%%%%%%%%%%%% AND level 16 (subset 4 of 5)
AND t1789 t1678 t1743
AND t1790 t1680 t1748
AND t1791 t1682 t1753
AND t1792 t1684 t1758
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 127
XOR t1793 t1765 t1768
XOR t1794 t1761 t1789
XOR t1795 t1771 t1774
XOR t1796 t1762 t1790
XOR t1797 t1777 t1780
XOR t1798 t1763 t1791
XOR t1799 t1783 t1786
XOR t1800 t1764 t1792
%%%%%%%%%%%% AND level 16 (subset 5 of 5)
AND t1801 t1766 t1742
AND t1802 t1765 t1669
AND t1803 t1767 t1722
AND t1804 t1772 t1747
AND t1805 t1771 t1670
AND t1806 t1773 t1724
AND t1807 t1778 t1752
AND t1808 t1777 t1671
AND t1809 t1779 t1726
AND t1810 t1784 t1757
AND t1811 t1783 t1672
AND t1812 t1785 t1728
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 128
XOR t1813 t1696 t1801
XOR t1814 t1730 t1801
XOR t1815 t1761 t1802
XOR t1816 t1794 t1802
XOR t1817 t1702 t1804
XOR t1818 t1733 t1804
XOR t1819 t1762 t1805
XOR t1820 t1796 t1805
XOR t1821 t1708 t1807
XOR t1822 t1736 t1807
XOR t1823 t1763 t1808
XOR t1824 t1798 t1808
XOR t1825 t1714 t1810
XOR t1826 t1739 t1810
XOR t1827 t1764 t1811
XOR t1828 t1800 t1811
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 129
XOR t1829 ekey_5_110 t1814
XOR t1830 t1813 t1803
XOR t1831 t1814 t1803
XOR t1832 ekey_5_118 t1818
XOR t1833 t1817 t1806
XOR t1834 t1818 t1806
XOR t1835 ekey_5_126 t1822
XOR t1836 t1821 t1809
XOR t1837 t1822 t1809
XOR t1838 ekey_5_102 t1826
XOR t1839 t1825 t1812
XOR t1840 t1826 t1812
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 130
XOR t1841 t1829 t1815
XOR t1842 t1793 t1830
XOR t1843 t1794 t1830
XOR t1844 t1815 t1830
XOR t1845 t1832 t1819
XOR t1846 t1795 t1833
XOR t1847 t1796 t1833
XOR t1848 t1819 t1833
XOR t1849 t1835 t1823
XOR t1850 t1797 t1836
XOR t1851 t1798 t1836
XOR t1852 t1823 t1836
XOR t1853 t1838 t1827
XOR t1854 t1799 t1839
XOR t1855 t1800 t1839
XOR t1856 t1827 t1839
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 131
XOR t1857 t1841 t1843
XOR t1858 t1769 t1844
XOR t1859 t1845 t1847
XOR t1860 t1775 t1848
XOR t1861 t1849 t1851
XOR t1862 t1781 t1852
XOR t1863 t1853 t1855
XOR t1864 t1787 t1856
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 132
XOR t1865 t1842 t1858
XOR t1866 t1846 t1860
XOR t1867 t1850 t1862
XOR t1868 t1854 t1864
%%%%%%%%%%%% AND level 17
AND t1869 t1857 t1842
AND t1870 t1859 t1846
AND t1871 t1861 t1850
AND t1872 t1863 t1854
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 133
XOR t1873 t1865 t1857
XOR t1874 t1841 t1869
XOR t1875 t1866 t1859
XOR t1876 t1845 t1870
XOR t1877 t1867 t1861
XOR t1878 t1849 t1871
XOR t1879 t1868 t1863
XOR t1880 t1853 t1872
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 134
XOR t1881 t1865 t1874
XOR t1882 t1866 t1876
XOR t1883 t1867 t1878
XOR t1884 t1868 t1880
%%%%%%%%%%%% AND level 18 (subset 1 of 2)
AND t1885 t1858 t1874
AND t1886 t1860 t1876
AND t1887 t1862 t1878
AND t1888 t1864 t1880
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 135
XOR t1889 t1873 t1885
XOR t1890 t1875 t1886
XOR t1891 t1877 t1887
XOR t1892 t1879 t1888
%%%%%%%%%%%% AND level 18 (subset 2 of 2)
AND t1893 t1841 t1881
AND t1894 t1845 t1882
AND t1895 t1849 t1883
AND t1896 t1853 t1884
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 136
XNOR t1897 ekey_5_104 t1889
XNOR t1898 t1869 t1893
XOR t1899 t1889 t1893
XNOR t1900 ekey_5_112 t1890
XNOR t1901 t1870 t1894
XOR t1902 t1890 t1894
XNOR t1903 ekey_5_120 t1891
XNOR t1904 t1871 t1895
XOR t1905 t1891 t1895
XNOR t1906 ekey_5_96 t1892
XNOR t1907 t1872 t1896
XOR t1908 t1892 t1896
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 137
XOR t1909 t1697 t1897
XOR t1910 t1695 t1897
XOR t1911 t1857 t1898
XOR t1912 t1703 t1900
XOR t1913 t1701 t1900
XOR t1914 t1859 t1901
XOR t1915 t1709 t1903
XOR t1916 t1707 t1903
XOR t1917 t1861 t1904
XOR t1918 t1715 t1906
XOR t1919 t1713 t1906
XOR t1920 t1863 t1907
%%%%%%%%%%%% AND level 19 (subset 1 of 2)
AND t1921 t1843 t1898
AND t1922 t1847 t1901
AND t1923 t1851 t1904
AND t1924 t1855 t1907
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 138
XNOR t1925 t1858 t1909
XOR t1926 ekey_5_110 t1909
XOR t1927 t1741 t1921
XNOR t1928 t1860 t1912
XOR t1929 ekey_5_118 t1912
XOR t1930 t1746 t1922
XNOR t1931 t1862 t1915
