%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a1664-ad65-g7384-gd351-xx5720-163 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a1664-ad65-g7384-gd351-xx5720-163

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (7640): 256 inputs; 1664 outputs; 5720 intermediates
  % Tally of gates (G): 1664 AND; 5557 XOR; 163 XNOR
  % Gate depth 351; AND depth 65
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 20
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t5720
GateSyntax: GateName Output Inputs
XOR ekey_11_80 ekey_9_80 ekey_11_48
XOR ekey_11_83 ekey_9_83 ekey_11_51
XOR ekey_11_87 ekey_9_87 ekey_11_55
XOR ekey_11_88 ekey_9_88 ekey_11_56
XOR ekey_11_91 ekey_9_91 ekey_11_59
XOR ekey_11_95 ekey_9_95 ekey_11_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 269
XOR ekey_11_65 ekey_9_65 ekey_11_33
XOR ekey_11_66 ekey_9_66 ekey_11_34
XOR ekey_11_68 ekey_9_68 ekey_11_36
XOR ekey_11_69 ekey_9_69 ekey_11_37
XOR ekey_11_70 ekey_9_70 ekey_11_38
XOR ekey_11_73 ekey_9_73 ekey_11_41
XOR ekey_11_74 ekey_9_74 ekey_11_42
XOR ekey_11_76 ekey_9_76 ekey_11_44
XOR ekey_11_77 ekey_9_77 ekey_11_45
XOR ekey_11_78 ekey_9_78 ekey_11_46
XOR ekey_11_81 ekey_9_81 ekey_11_49
XOR ekey_11_82 ekey_9_82 ekey_11_50
XOR ekey_11_84 ekey_9_84 ekey_11_52
XOR ekey_11_85 ekey_9_85 ekey_11_53
XOR ekey_11_86 ekey_9_86 ekey_11_54
XOR ekey_11_89 ekey_9_89 ekey_11_57
XOR ekey_11_90 ekey_9_90 ekey_11_58
XOR ekey_11_92 ekey_9_92 ekey_11_60
XOR ekey_11_93 ekey_9_93 ekey_11_61
XOR ekey_11_94 ekey_9_94 ekey_11_62
XOR ekey_11_96 ekey_9_96 ekey_11_64
XOR ekey_11_99 ekey_9_99 ekey_11_67
XOR ekey_11_103 ekey_9_103 ekey_11_71
XOR ekey_11_104 ekey_9_104 ekey_11_72
XOR ekey_11_107 ekey_9_107 ekey_11_75
XOR ekey_11_111 ekey_9_111 ekey_11_79
XOR ekey_11_112 ekey_9_112 ekey_11_80
XOR ekey_11_115 ekey_9_115 ekey_11_83
XOR ekey_11_119 ekey_9_119 ekey_11_87
XOR ekey_11_120 ekey_9_120 ekey_11_88
XOR ekey_11_123 ekey_9_123 ekey_11_91
XOR ekey_11_127 ekey_9_127 ekey_11_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 270
XOR ekey_11_97 ekey_9_97 ekey_11_65
XOR ekey_11_98 ekey_9_98 ekey_11_66
XOR ekey_11_100 ekey_9_100 ekey_11_68
XOR ekey_11_101 ekey_9_101 ekey_11_69
XOR ekey_11_102 ekey_9_102 ekey_11_70
XOR ekey_11_105 ekey_9_105 ekey_11_73
XOR ekey_11_106 ekey_9_106 ekey_11_74
XOR ekey_11_108 ekey_9_108 ekey_11_76
XOR ekey_11_109 ekey_9_109 ekey_11_77
XOR ekey_11_110 ekey_9_110 ekey_11_78
XOR ekey_11_113 ekey_9_113 ekey_11_81
XOR ekey_11_114 ekey_9_114 ekey_11_82
XOR ekey_11_116 ekey_9_116 ekey_11_84
XOR ekey_11_117 ekey_9_117 ekey_11_85
XOR ekey_11_118 ekey_9_118 ekey_11_86
XOR ekey_11_121 ekey_9_121 ekey_11_89
XOR ekey_11_122 ekey_9_122 ekey_11_90
XOR ekey_11_124 ekey_9_124 ekey_11_92
XOR ekey_11_125 ekey_9_125 ekey_11_93
XOR ekey_11_126 ekey_9_126 ekey_11_94
XOR t4401 ekey_11_104 ekey_11_107
XOR t4402 ekey_11_112 ekey_11_115
XOR t4403 ekey_11_120 ekey_11_123
XOR t4404 ekey_11_96 ekey_11_99
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 271
XOR t4405 ekey_11_108 ekey_11_109
XOR t4406 ekey_11_104 ekey_11_110
XOR t4407 ekey_11_107 ekey_11_109
XOR t4408 ekey_11_104 ekey_11_109
XOR t4409 ekey_11_105 ekey_11_108
XOR t4410 ekey_11_116 ekey_11_117
XOR t4411 ekey_11_112 ekey_11_118
XOR t4412 ekey_11_115 ekey_11_117
XOR t4413 ekey_11_112 ekey_11_117
XOR t4414 ekey_11_113 ekey_11_116
XOR t4415 ekey_11_124 ekey_11_125
XOR t4416 ekey_11_120 ekey_11_126
XOR t4417 ekey_11_123 ekey_11_125
XOR t4418 ekey_11_120 ekey_11_125
XOR t4419 ekey_11_121 ekey_11_124
XOR t4420 ekey_11_100 ekey_11_101
XOR t4421 ekey_11_96 ekey_11_102
XOR t4422 ekey_11_99 ekey_11_101
XOR t4423 ekey_11_96 ekey_11_101
XOR t4424 ekey_11_97 ekey_11_100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 272
XOR t4425 t4406 t4407
XOR t4426 ekey_11_110 t4405
XOR t4427 t4411 t4412
XOR t4428 ekey_11_118 t4410
XOR t4429 t4416 t4417
XOR t4430 ekey_11_126 t4415
XOR t4431 t4421 t4422
XOR t4432 ekey_11_102 t4420
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 273
XOR t4433 ekey_11_106 t4426
XOR t4434 ekey_11_105 t4426
XOR t4435 t4405 t4425
XOR t4436 ekey_11_114 t4428
XOR t4437 ekey_11_113 t4428
XOR t4438 t4410 t4427
XOR t4439 ekey_11_122 t4430
XOR t4440 ekey_11_121 t4430
XOR t4441 t4415 t4429
XOR t4442 ekey_11_98 t4432
XOR t4443 ekey_11_97 t4432
XOR t4444 t4420 t4431
%%%%%%%%%%%% AND level 51 (subset 1 of 6)
AND t4445 t4425 t4405
AND t4446 t4427 t4410
AND t4447 t4429 t4415
AND t4448 t4431 t4420
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 274
XOR t4449 ekey_11_111 t4434
XOR t4450 ekey_11_111 t4435
XOR t4451 t4433 t4435
XOR t4452 t4409 t4445
XOR t4453 ekey_11_119 t4437
XOR t4454 ekey_11_119 t4438
XOR t4455 t4436 t4438
XOR t4456 t4414 t4446
XOR t4457 ekey_11_127 t4440
XOR t4458 ekey_11_127 t4441
XOR t4459 t4439 t4441
XOR t4460 t4419 t4447
XOR t4461 ekey_11_103 t4443
XOR t4462 ekey_11_103 t4444
XOR t4463 t4442 t4444
XOR t4464 t4424 t4448
%%%%%%%%%%%% AND level 51 (subset 2 of 6)
AND t4465 t4406 t4433
AND t4466 t4401 t4434
AND t4467 t4411 t4436
AND t4468 t4402 t4437
AND t4469 t4416 t4439
AND t4470 t4403 t4440
AND t4471 t4421 t4442
AND t4472 t4404 t4443
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 275
XOR t4473 t4433 t4449
XOR t4474 t4434 t4451
XOR t4475 t4465 t4466
XOR t4476 t4452 t4466
XOR t4477 t4436 t4453
XOR t4478 t4437 t4455
XOR t4479 t4467 t4468
XOR t4480 t4456 t4468
XOR t4481 t4439 t4457
XOR t4482 t4440 t4459
XOR t4483 t4469 t4470
XOR t4484 t4460 t4470
XOR t4485 t4442 t4461
XOR t4486 t4443 t4463
XOR t4487 t4471 t4472
XOR t4488 t4464 t4472
%%%%%%%%%%%% AND level 51 (subset 3 of 6)
AND t4489 t4407 t4451
AND t4490 t4412 t4455
AND t4491 t4417 t4459
AND t4492 t4422 t4463
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 276
XOR t4493 ekey_11_107 t4473
XOR t4494 ekey_11_110 t4473
XOR t4495 ekey_11_104 t4473
XOR t4496 t4433 t4475
XOR t4497 t4406 t4489
XOR t4498 ekey_11_115 t4477
XOR t4499 ekey_11_118 t4477
XOR t4500 ekey_11_112 t4477
XOR t4501 t4436 t4479
XOR t4502 t4411 t4490
XOR t4503 ekey_11_123 t4481
XOR t4504 ekey_11_126 t4481
XOR t4505 ekey_11_120 t4481
XOR t4506 t4439 t4483
XOR t4507 t4416 t4491
XOR t4508 ekey_11_99 t4485
XOR t4509 ekey_11_102 t4485
XOR t4510 ekey_11_96 t4485
XOR t4511 t4442 t4487
XOR t4512 t4421 t4492
%%%%%%%%%%%% AND level 51 (subset 4 of 6)
AND t4513 t4408 t4474
AND t4514 t4413 t4478
AND t4515 t4418 t4482
AND t4516 t4423 t4486
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 277
XOR t4517 t4425 t4493
XOR t4518 ekey_11_104 t4513
XOR t4519 t4496 t4497
XOR t4520 t4427 t4498
XOR t4521 ekey_11_112 t4514
XOR t4522 t4501 t4502
XOR t4523 t4429 t4503
XOR t4524 ekey_11_120 t4515
XOR t4525 t4506 t4507
XOR t4526 t4431 t4508
XOR t4527 ekey_11_96 t4516
XOR t4528 t4511 t4512
%%%%%%%%%%%% AND level 51 (subset 5 of 6)
AND t4529 t4493 ekey_11_111
AND t4530 t4494 t4473
AND t4531 t4495 t4449
AND t4532 t4498 ekey_11_119
AND t4533 t4499 t4477
AND t4534 t4500 t4453
AND t4535 t4503 ekey_11_127
AND t4536 t4504 t4481
AND t4537 t4505 t4457
AND t4538 t4508 ekey_11_103
AND t4539 t4509 t4485
AND t4540 t4510 t4461
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 278
XOR t4541 t4519 t4530
XOR t4542 ekey_11_106 t4518
XOR t4543 t4496 t4518
XOR t4544 t4522 t4533
XOR t4545 ekey_11_114 t4521
XOR t4546 t4501 t4521
XOR t4547 t4525 t4536
XOR t4548 ekey_11_122 t4524
XOR t4549 t4506 t4524
XOR t4550 t4528 t4539
XOR t4551 ekey_11_98 t4527
XOR t4552 t4511 t4527
%%%%%%%%%%%% AND level 51 (subset 6 of 6)
AND t4553 t4517 t4450
AND t4554 t4520 t4454
AND t4555 t4523 t4458
AND t4556 t4526 t4462
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 279
XOR t4557 t4553 t4489
XOR t4558 t4529 t4542
XOR t4559 t4531 t4543
XOR t4560 t4554 t4490
XOR t4561 t4532 t4545
XOR t4562 t4534 t4546
XOR t4563 t4555 t4491
XOR t4564 t4535 t4548
XOR t4565 t4537 t4549
XOR t4566 t4556 t4492
XOR t4567 t4538 t4551
XOR t4568 t4540 t4552
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 280
XOR t4569 t4476 t4557
XOR t4570 t4557 t4558
XOR t4571 t4476 t4558
XOR t4572 t4541 t4559
XOR t4573 t4480 t4560
XOR t4574 t4560 t4561
XOR t4575 t4480 t4561
XOR t4576 t4544 t4562
XOR t4577 t4484 t4563
XOR t4578 t4563 t4564
XOR t4579 t4484 t4564
XOR t4580 t4547 t4565
XOR t4581 t4488 t4566
XOR t4582 t4566 t4567
XOR t4583 t4488 t4567
XOR t4584 t4550 t4568
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 281
%%%%%%%%%%%% AND level 52
AND t4585 t4569 t4541
AND t4586 t4573 t4544
AND t4587 t4577 t4547
AND t4588 t4581 t4550
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 282
XOR t4589 t4559 t4585
XOR t4590 t4571 t4585
XOR t4591 t4562 t4586
XOR t4592 t4575 t4586
XOR t4593 t4565 t4587
XOR t4594 t4579 t4587
XOR t4595 t4568 t4588
XOR t4596 t4583 t4588
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 283
%%%%%%%%%%%% AND level 53
AND t4597 t4570 t4589
AND t4598 t4590 t4572
AND t4599 t4574 t4591
AND t4600 t4592 t4576
AND t4601 t4578 t4593
AND t4602 t4594 t4580
AND t4603 t4582 t4595
AND t4604 t4596 t4584
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 284
XOR t4605 t4585 t4598
XOR t4606 t4585 t4597
XOR t4607 t4559 t4598
XOR t4608 t4597 t4571
XOR t4609 t4586 t4600
XOR t4610 t4586 t4599
XOR t4611 t4562 t4600
XOR t4612 t4599 t4575
XOR t4613 t4587 t4602
XOR t4614 t4587 t4601
XOR t4615 t4565 t4602
XOR t4616 t4601 t4579
XOR t4617 t4588 t4604
XOR t4618 t4588 t4603
XOR t4619 t4568 t4604
XOR t4620 t4603 t4583
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 285
XOR t4621 t4607 t4608
XOR t4622 t4611 t4612
XOR t4623 t4615 t4616
XOR t4624 t4619 t4620
%%%%%%%%%%%% AND level 54 (subset 1 of 2)
AND t4625 t4559 t4605
AND t4626 t4571 t4606
AND t4627 t4607 ekey_11_111
AND t4628 t4608 t4449
AND t4629 t4607 t4493
AND t4630 t4608 t4495
AND t4631 t4562 t4609
AND t4632 t4575 t4610
AND t4633 t4611 ekey_11_119
AND t4634 t4612 t4453
AND t4635 t4611 t4498
AND t4636 t4612 t4500
AND t4637 t4565 t4613
AND t4638 t4579 t4614
AND t4639 t4615 ekey_11_127
AND t4640 t4616 t4457
AND t4641 t4615 t4503
AND t4642 t4616 t4505
AND t4643 t4568 t4617
AND t4644 t4583 t4618
AND t4645 t4619 ekey_11_103
AND t4646 t4620 t4461
AND t4647 t4619 t4508
AND t4648 t4620 t4510
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 286
XOR t4649 t4541 t4625
XOR t4650 t4569 t4626
XOR t4651 t4544 t4631
XOR t4652 t4573 t4632
XOR t4653 t4547 t4637
XOR t4654 t4577 t4638
XOR t4655 t4550 t4643
XOR t4656 t4581 t4644
%%%%%%%%%%%% AND level 54 (subset 2 of 2)
AND t4657 t4621 t4434
AND t4658 t4621 t4401
AND t4659 t4622 t4437
AND t4660 t4622 t4402
AND t4661 t4623 t4440
AND t4662 t4623 t4403
AND t4663 t4624 t4443
AND t4664 t4624 t4404
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 287
XOR t4665 t4649 t4607
XOR t4666 t4650 t4608
XOR t4667 t4649 t4650
XOR t4668 t4651 t4611
XOR t4669 t4652 t4612
XOR t4670 t4651 t4652
XOR t4671 t4653 t4615
XOR t4672 t4654 t4616
XOR t4673 t4653 t4654
XOR t4674 t4655 t4619
XOR t4675 t4656 t4620
XOR t4676 t4655 t4656
%%%%%%%%%%%% AND level 55 (subset 1 of 3)
AND t4677 t4649 t4435
AND t4678 t4650 t4433
AND t4679 t4649 t4425
AND t4680 t4650 t4406
AND t4681 t4651 t4438
AND t4682 t4652 t4436
AND t4683 t4651 t4427
AND t4684 t4652 t4411
AND t4685 t4653 t4441
AND t4686 t4654 t4439
AND t4687 t4653 t4429
AND t4688 t4654 t4416
AND t4689 t4655 t4444
AND t4690 t4656 t4442
AND t4691 t4655 t4431
AND t4692 t4656 t4421
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 288
XOR t4693 t4665 t4666
XOR t4694 t4657 t4678
XOR t4695 t4677 t4678
XOR t4696 t4630 t4680
XOR t4697 t4668 t4669
XOR t4698 t4659 t4682
XOR t4699 t4681 t4682
XOR t4700 t4636 t4684
XOR t4701 t4671 t4672
XOR t4702 t4661 t4686
XOR t4703 t4685 t4686
XOR t4704 t4642 t4688
XOR t4705 t4674 t4675
XOR t4706 t4663 t4690
XOR t4707 t4689 t4690
XOR t4708 t4648 t4692
%%%%%%%%%%%% AND level 55 (subset 2 of 3)
AND t4709 t4665 t4450
AND t4710 t4666 t4473
AND t4711 t4667 t4451
AND t4712 t4665 t4517
AND t4713 t4666 t4494
AND t4714 t4667 t4407
AND t4715 t4668 t4454
AND t4716 t4669 t4477
AND t4717 t4670 t4455
AND t4718 t4668 t4520
AND t4719 t4669 t4499
AND t4720 t4670 t4412
AND t4721 t4671 t4458
AND t4722 t4672 t4481
AND t4723 t4673 t4459
AND t4724 t4671 t4523
AND t4725 t4672 t4504
AND t4726 t4673 t4417
AND t4727 t4674 t4462
AND t4728 t4675 t4485
AND t4729 t4676 t4463
AND t4730 t4674 t4526
AND t4731 t4675 t4509
AND t4732 t4676 t4422
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 289
XOR t4733 t4709 t4710
XOR t4734 t4711 t4710
XOR t4735 t4714 t4658
XOR t4736 t4627 t4695
XOR t4737 t4715 t4716
XOR t4738 t4717 t4716
XOR t4739 t4720 t4660
XOR t4740 t4633 t4699
XOR t4741 t4721 t4722
XOR t4742 t4723 t4722
XOR t4743 t4726 t4662
XOR t4744 t4639 t4703
XOR t4745 t4727 t4728
XOR t4746 t4729 t4728
XOR t4747 t4732 t4664
XOR t4748 t4645 t4707
%%%%%%%%%%%% AND level 55 (subset 3 of 3)
AND t4749 t4693 t4474
AND t4750 t4693 t4408
AND t4751 t4697 t4478
AND t4752 t4697 t4413
AND t4753 t4701 t4482
AND t4754 t4701 t4418
AND t4755 t4705 t4486
AND t4756 t4705 t4423
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 290
XOR t4757 t4694 t4734
XOR t4758 t4749 t4734
XOR t4759 t4712 t4735
XOR t4760 t4713 t4735
XOR t4761 t4733 t4695
XOR t4762 t4628 t4736
XOR t4763 t4698 t4738
XOR t4764 t4751 t4738
XOR t4765 t4718 t4739
XOR t4766 t4719 t4739
XOR t4767 t4737 t4699
XOR t4768 t4634 t4740
XOR t4769 t4702 t4742
XOR t4770 t4753 t4742
XOR t4771 t4724 t4743
XOR t4772 t4725 t4743
XOR t4773 t4741 t4703
XOR t4774 t4640 t4744
XOR t4775 t4706 t4746
XOR t4776 t4755 t4746
XOR t4777 t4730 t4747
XOR t4778 t4731 t4747
XOR t4779 t4745 t4707
XOR t4780 t4646 t4748
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 291
XOR t4781 t4750 t4757
XOR t4782 t4679 t4759
XOR t4783 t4629 t4759
XOR t4784 t4760 t4680
XOR t4785 t4758 t4736
XOR t4786 t4752 t4763
XOR t4787 t4683 t4765
XOR t4788 t4635 t4765
XOR t4789 t4766 t4684
XOR t4790 t4764 t4740
XOR t4791 t4754 t4769
XOR t4792 t4687 t4771
XOR t4793 t4641 t4771
XOR t4794 t4772 t4688
XOR t4795 t4770 t4744
XOR t4796 t4756 t4775
XOR t4797 t4691 t4777
XOR t4798 t4647 t4777
XOR t4799 t4778 t4692
XOR t4800 t4776 t4748
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 292
XOR t4801 t4781 t4658
XOR t4802 t4757 t4782
XOR t4803 t4761 t4782
XNOR t4804 t4784 t4762
XOR t4805 t4696 t4785
XOR t4806 t4786 t4660
XOR t4807 t4763 t4787
XOR t4808 t4767 t4787
XNOR t4809 t4789 t4768
XOR t4810 t4700 t4790
XOR t4811 t4791 t4662
XOR t4812 t4769 t4792
XOR t4813 t4773 t4792
XNOR t4814 t4794 t4774
XOR t4815 t4704 t4795
XOR t4816 t4796 t4664
XOR t4817 t4775 t4797
XOR t4818 t4779 t4797
XNOR t4819 t4799 t4780
XOR t4820 t4708 t4800
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 293
XNOR t4821 t4757 t4803
XOR t4822 t4803 t4762
XOR t4823 t4804 t4785
XNOR t4824 t4801 t4805
XOR t4825 t4783 t4805
XNOR t4826 t4763 t4808
XOR t4827 t4808 t4768
XOR t4828 t4809 t4790
XNOR t4829 t4806 t4810
XOR t4830 t4788 t4810
XNOR t4831 t4769 t4813
XOR t4832 t4813 t4774
XOR t4833 t4814 t4795
XNOR t4834 t4811 t4815
XOR t4835 t4793 t4815
XNOR t4836 t4775 t4818
XOR t4837 t4818 t4780
XOR t4838 t4819 t4800
XNOR t4839 t4816 t4820
XOR t4840 t4798 t4820
XOR ekey_12_0 ekey_10_0 t4802
XOR ekey_12_3 ekey_10_3 t4803
XOR ekey_12_7 ekey_10_7 t4804
XOR ekey_12_8 ekey_10_8 t4807
XOR ekey_12_11 ekey_10_11 t4808
XOR ekey_12_15 ekey_10_15 t4809
XOR ekey_12_16 ekey_10_16 t4812
XOR ekey_12_19 ekey_10_19 t4813
XOR ekey_12_23 ekey_10_23 t4814
XOR ekey_12_24 ekey_10_24 t4817
XOR ekey_12_27 ekey_10_27 t4818
XOR ekey_12_31 ekey_10_31 t4819
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 294
XOR ekey_12_1 ekey_10_1 t4821
XOR ekey_12_4 ekey_10_4 t4822
XOR ekey_12_5 ekey_10_5 t4825
XOR ekey_12_6 ekey_10_6 t4823
XOR ekey_12_9 ekey_10_9 t4826
XOR ekey_12_10 ekey_10_10 t4829
XOR ekey_12_12 ekey_10_12 t4827
XOR ekey_12_13 ekey_10_13 t4830
XOR ekey_12_14 ekey_10_14 t4828
XOR ekey_12_17 ekey_10_17 t4831
XOR ekey_12_18 ekey_10_18 t4834
XOR ekey_12_20 ekey_10_20 t4832
XOR ekey_12_21 ekey_10_21 t4835
XOR ekey_12_22 ekey_10_22 t4833
XOR ekey_12_25 ekey_10_25 t4836
XOR ekey_12_26 ekey_10_26 t4839
XOR ekey_12_28 ekey_10_28 t4837
XOR ekey_12_29 ekey_10_29 t4840
XOR ekey_12_30 ekey_10_30 t4838
XNOR ekey_12_2 ekey_10_2 t4824
XOR ekey_12_32 ekey_10_32 ekey_12_0
XOR ekey_12_35 ekey_10_35 ekey_12_3
XOR ekey_12_39 ekey_10_39 ekey_12_7
XOR ekey_12_40 ekey_10_40 ekey_12_8
XOR ekey_12_43 ekey_10_43 ekey_12_11
XOR ekey_12_47 ekey_10_47 ekey_12_15
XOR ekey_12_48 ekey_10_48 ekey_12_16
XOR ekey_12_51 ekey_10_51 ekey_12_19
XOR ekey_12_55 ekey_10_55 ekey_12_23
XOR ekey_12_56 ekey_10_56 ekey_12_24
XOR ekey_12_59 ekey_10_59 ekey_12_27
XOR ekey_12_63 ekey_10_63 ekey_12_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 295
XOR ekey_12_33 ekey_10_33 ekey_12_1
XOR ekey_12_34 ekey_10_34 ekey_12_2
XOR ekey_12_36 ekey_10_36 ekey_12_4
XOR ekey_12_37 ekey_10_37 ekey_12_5
XOR ekey_12_38 ekey_10_38 ekey_12_6
XOR ekey_12_41 ekey_10_41 ekey_12_9
XOR ekey_12_42 ekey_10_42 ekey_12_10
XOR ekey_12_44 ekey_10_44 ekey_12_12
XOR ekey_12_45 ekey_10_45 ekey_12_13
XOR ekey_12_46 ekey_10_46 ekey_12_14
XOR ekey_12_49 ekey_10_49 ekey_12_17
XOR ekey_12_50 ekey_10_50 ekey_12_18
XOR ekey_12_52 ekey_10_52 ekey_12_20
XOR ekey_12_53 ekey_10_53 ekey_12_21
XOR ekey_12_54 ekey_10_54 ekey_12_22
XOR ekey_12_57 ekey_10_57 ekey_12_25
XOR ekey_12_58 ekey_10_58 ekey_12_26
XOR ekey_12_60 ekey_10_60 ekey_12_28
XOR ekey_12_61 ekey_10_61 ekey_12_29
XOR ekey_12_62 ekey_10_62 ekey_12_30
XOR ekey_12_64 ekey_10_64 ekey_12_32
XOR ekey_12_67 ekey_10_67 ekey_12_35
XOR ekey_12_71 ekey_10_71 ekey_12_39
XOR ekey_12_72 ekey_10_72 ekey_12_40
XOR ekey_12_75 ekey_10_75 ekey_12_43
XOR ekey_12_79 ekey_10_79 ekey_12_47
XOR ekey_12_80 ekey_10_80 ekey_12_48
XOR ekey_12_83 ekey_10_83 ekey_12_51
XOR ekey_12_87 ekey_10_87 ekey_12_55
XOR ekey_12_88 ekey_10_88 ekey_12_56
XOR ekey_12_91 ekey_10_91 ekey_12_59
XOR ekey_12_95 ekey_10_95 ekey_12_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 296
XOR ekey_12_65 ekey_10_65 ekey_12_33
XOR ekey_12_66 ekey_10_66 ekey_12_34
XOR ekey_12_68 ekey_10_68 ekey_12_36
XOR ekey_12_69 ekey_10_69 ekey_12_37
XOR ekey_12_70 ekey_10_70 ekey_12_38
XOR ekey_12_73 ekey_10_73 ekey_12_41
XOR ekey_12_74 ekey_10_74 ekey_12_42
XOR ekey_12_76 ekey_10_76 ekey_12_44
XOR ekey_12_77 ekey_10_77 ekey_12_45
XOR ekey_12_78 ekey_10_78 ekey_12_46
XOR ekey_12_81 ekey_10_81 ekey_12_49
XOR ekey_12_82 ekey_10_82 ekey_12_50
XOR ekey_12_84 ekey_10_84 ekey_12_52
XOR ekey_12_85 ekey_10_85 ekey_12_53
XOR ekey_12_86 ekey_10_86 ekey_12_54
XOR ekey_12_89 ekey_10_89 ekey_12_57
XOR ekey_12_90 ekey_10_90 ekey_12_58
