%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a2444-ad39-g13364-gd247-xx10920-215 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a2444-ad39-g13364-gd247-xx10920-215

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (13620): 256 inputs; 1664 outputs; 11700 intermediates
  % Tally of gates (G): 2444 AND; 10705 XOR; 215 XNOR
  % Gate depth 247; AND depth 39
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 20
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t11700
GateSyntax: GateName Output Inputs
AND t10313 t9927 t10233
AND t10314 t10234 t10077
AND t10315 t10023 t10233
AND t10316 t10234 t9981
AND t10317 t10231 t10235
AND t10318 t10236 t10237
AND t10319 t10238 t9924
AND t10320 t10238 t9979
AND t10321 t9986 t10239
AND t10322 t10236 t9987
AND t10323 t9980 t10239
AND t10324 t10236 t9983
AND t10325 t10232 t10079
AND t10326 t10232 t10028
AND t10327 t10002 t10240
AND t10328 t10033 t10240
AND t10329 t10204 t10241
AND t10330 t10242 t10209
AND t10331 t9935 t10242
AND t10332 t10243 t10085
AND t10333 t10032 t10242
AND t10334 t10243 t9998
AND t10335 t10240 t10244
AND t10336 t10245 t10246
AND t10337 t10247 t9932
AND t10338 t10247 t9996
AND t10339 t10003 t10248
AND t10340 t10245 t10004
AND t10341 t9997 t10248
AND t10342 t10245 t10000
AND t10343 t10241 t10087
AND t10344 t10241 t10037
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 218
XOR t10345 t10276 t10282
XOR t10346 t10250 t10288
XOR t10347 t10275 t10282
XOR t10348 t10283 t10285
XOR t10349 t10273 t10286
XOR t10350 t10274 t10252
XOR t10351 t10280 t10284
XOR t10352 t10273 t10251
XOR t10353 t10278 t10283
XOR t10354 t10275 t10176
XOR t10355 t10277 t10265
XOR t10356 t10276 t10218
XOR t10357 t10281 t10214
XOR t10358 t10274 t10284
XOR t10359 t10287 t10288
XOR t10360 t10281 t10171
XOR t10361 t10279 t10266
XOR t10362 t10284 t10287
XOR t10363 t10278 t10265
XOR t10364 t10276 t10179
XOR t10365 t10287 t10290
XOR t10366 t10249 t10285
XOR t10367 t10286 t10289
XOR t10368 t10281 t10219
XOR t10369 t10280 t10266
XOR t10370 t10273 t10277
XOR t10371 t10274 t10280
XOR t10372 t10294 t10300
XOR t10373 t10254 t10306
XOR t10374 t10293 t10300
XOR t10375 t10301 t10303
XOR t10376 t10291 t10304
XOR t10377 t10292 t10256
XOR t10378 t10298 t10302
XOR t10379 t10291 t10255
XOR t10380 t10296 t10301
XOR t10381 t10293 t10187
XOR t10382 t10295 t10267
XOR t10383 t10294 t10227
XOR t10384 t10299 t10223
XOR t10385 t10292 t10302
XOR t10386 t10305 t10306
XOR t10387 t10299 t10182
XOR t10388 t10297 t10268
XOR t10389 t10302 t10305
XOR t10390 t10296 t10267
XOR t10391 t10294 t10190
XOR t10392 t10305 t10308
XOR t10393 t10253 t10303
XOR t10394 t10304 t10307
XOR t10395 t10299 t10228
XOR t10396 t10298 t10268
XOR t10397 t10291 t10295
XOR t10398 t10292 t10298
XOR t10399 t10312 t10318
XOR t10400 t10258 t10324
XOR t10401 t10311 t10318
XOR t10402 t10319 t10321
XOR t10403 t10309 t10322
XOR t10404 t10310 t10260
XOR t10405 t10316 t10320
XOR t10406 t10309 t10259
XOR t10407 t10314 t10319
XOR t10408 t10311 t10198
XOR t10409 t10313 t10269
XOR t10410 t10312 t10236
XOR t10411 t10317 t10232
XOR t10412 t10310 t10320
XOR t10413 t10323 t10324
XOR t10414 t10317 t10193
XOR t10415 t10315 t10270
XOR t10416 t10320 t10323
XOR t10417 t10314 t10269
XOR t10418 t10312 t10201
XOR t10419 t10323 t10326
XOR t10420 t10257 t10321
XOR t10421 t10322 t10325
XOR t10422 t10317 t10237
XOR t10423 t10316 t10270
XOR t10424 t10309 t10313
XOR t10425 t10310 t10316
XOR t10426 t10330 t10336
XOR t10427 t10262 t10342
XOR t10428 t10329 t10336
XOR t10429 t10337 t10339
XOR t10430 t10327 t10340
XOR t10431 t10328 t10264
XOR t10432 t10334 t10338
XOR t10433 t10327 t10263
XOR t10434 t10332 t10337
XOR t10435 t10329 t10209
XOR t10436 t10331 t10271
XOR t10437 t10330 t10245
XOR t10438 t10335 t10241
XOR t10439 t10328 t10338
XOR t10440 t10341 t10342
XOR t10441 t10335 t10204
XOR t10442 t10333 t10272
XOR t10443 t10338 t10341
XOR t10444 t10332 t10271
XOR t10445 t10330 t10212
XOR t10446 t10341 t10344
XOR t10447 t10261 t10339
XOR t10448 t10340 t10343
XOR t10449 t10335 t10246
XOR t10450 t10334 t10272
XOR t10451 t10327 t10331
XOR t10452 t10328 t10334
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 219
XOR t10453 t10352 t10353
XOR t10454 t10345 t10354
XOR t10455 t10350 t10351
XOR t10456 t10349 t10355
XOR t10457 t10281 t10356
XOR t10458 t10348 t10349
XOR t10459 t10282 t10357
XOR t10460 t10279 t10346
XOR t10461 t10358 t10359
XOR t10462 t10345 t10216
XOR t10463 t10348 t10355
XOR t10464 t10347 t10360
XOR t10465 t10361 t10362
XOR t10466 t10347 t10215
XOR t10467 t10366 t10367
XOR t10468 t10345 t10368
XOR t10469 t10289 t10363
XOR t10470 t10346 t10365
XOR t10471 t10290 t10369
XOR t10472 t10289 t10370
XOR t10473 t10279 t10365
XOR t10474 t10379 t10380
XOR t10475 t10372 t10381
XOR t10476 t10377 t10378
XOR t10477 t10376 t10382
XOR t10478 t10299 t10383
XOR t10479 t10375 t10376
XOR t10480 t10300 t10384
XOR t10481 t10297 t10373
XOR t10482 t10385 t10386
XOR t10483 t10372 t10225
XOR t10484 t10375 t10382
XOR t10485 t10374 t10387
XOR t10486 t10388 t10389
XOR t10487 t10374 t10224
XOR t10488 t10393 t10394
XOR t10489 t10372 t10395
XOR t10490 t10307 t10390
XOR t10491 t10373 t10392
XOR t10492 t10308 t10396
XOR t10493 t10307 t10397
XOR t10494 t10297 t10392
XOR t10495 t10406 t10407
XOR t10496 t10399 t10408
XOR t10497 t10404 t10405
XOR t10498 t10403 t10409
XOR t10499 t10317 t10410
XOR t10500 t10402 t10403
XOR t10501 t10318 t10411
XOR t10502 t10315 t10400
XOR t10503 t10412 t10413
XOR t10504 t10399 t10234
XOR t10505 t10402 t10409
XOR t10506 t10401 t10414
XOR t10507 t10415 t10416
XOR t10508 t10401 t10233
XOR t10509 t10420 t10421
XOR t10510 t10399 t10422
XOR t10511 t10325 t10417
XOR t10512 t10400 t10419
XOR t10513 t10326 t10423
XOR t10514 t10325 t10424
XOR t10515 t10315 t10419
XOR t10516 t10433 t10434
XOR t10517 t10426 t10435
XOR t10518 t10431 t10432
XOR t10519 t10430 t10436
XOR t10520 t10335 t10437
XOR t10521 t10429 t10430
XOR t10522 t10336 t10438
XOR t10523 t10333 t10427
XOR t10524 t10439 t10440
XOR t10525 t10426 t10243
XOR t10526 t10429 t10436
XOR t10527 t10428 t10441
XOR t10528 t10442 t10443
XOR t10529 t10428 t10242
XOR t10530 t10447 t10448
XOR t10531 t10426 t10449
XOR t10532 t10343 t10444
XOR t10533 t10427 t10446
XOR t10534 t10344 t10450
XOR t10535 t10343 t10451
XOR t10536 t10333 t10446
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 220
XOR t10537 t10350 t10460
XOR t10538 t10453 t10456
XOR t10539 t10351 t10460
XOR t10540 t10453 t10467
XOR t10541 t10455 t10470
XOR t10542 t10278 t10472
XOR t10543 t10371 t10473
XOR t10544 t10377 t10481
XOR t10545 t10474 t10477
XOR t10546 t10378 t10481
XOR t10547 t10474 t10488
XOR t10548 t10476 t10491
XOR t10549 t10296 t10493
XOR t10550 t10398 t10494
XOR t10551 t10404 t10502
XOR t10552 t10495 t10498
XOR t10553 t10405 t10502
XOR t10554 t10495 t10509
XOR t10555 t10497 t10512
XOR t10556 t10314 t10514
XOR t10557 t10425 t10515
XOR t10558 t10431 t10523
XOR t10559 t10516 t10519
XOR t10560 t10432 t10523
XOR t10561 t10516 t10530
XOR t10562 t10518 t10533
XOR t10563 t10332 t10535
XOR t10564 t10452 t10536
%%%%%%%%%%%% AND level 36 (subset 1 of 2)
AND t10565 t10453 t10454
AND t10566 t10455 t10454
AND t10567 t10456 t10457
AND t10568 t10458 t10459
AND t10569 t10461 t10459
AND t10570 t10462 t10463
AND t10571 t10462 t10465
AND t10572 t10466 t10467
AND t10573 t10468 t10469
AND t10574 t10466 t10470
AND t10575 t10468 t10471
AND t10576 t10474 t10475
AND t10577 t10476 t10475
AND t10578 t10477 t10478
AND t10579 t10479 t10480
AND t10580 t10482 t10480
AND t10581 t10483 t10484
AND t10582 t10483 t10486
AND t10583 t10487 t10488
AND t10584 t10489 t10490
AND t10585 t10487 t10491
AND t10586 t10489 t10492
AND t10587 t10495 t10496
AND t10588 t10497 t10496
AND t10589 t10498 t10499
AND t10590 t10500 t10501
AND t10591 t10503 t10501
AND t10592 t10504 t10505
AND t10593 t10504 t10507
AND t10594 t10508 t10509
AND t10595 t10510 t10511
AND t10596 t10508 t10512
AND t10597 t10510 t10513
AND t10598 t10516 t10517
AND t10599 t10518 t10517
AND t10600 t10519 t10520
AND t10601 t10521 t10522
AND t10602 t10524 t10522
AND t10603 t10525 t10526
AND t10604 t10525 t10528
AND t10605 t10529 t10530
AND t10606 t10531 t10532
AND t10607 t10529 t10533
AND t10608 t10531 t10534
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 221
XOR t10609 t10567 t10575
XOR t10610 t10568 t10571
XOR t10611 t10565 t10574
XOR t10612 t10285 t10542
XOR t10613 t10569 t10570
XOR t10614 t10572 t10573
XOR t10615 t10566 t10543
XOR t10616 t10567 t10570
XOR t10617 t10572 t10543
XOR t10618 t10566 t10568
XOR t10619 t10570 t10543
XOR t10620 t10573 t10574
XOR t10621 t10569 t10543
XOR t10622 t10566 t10570
XOR t10623 t10578 t10586
XOR t10624 t10579 t10582
XOR t10625 t10576 t10585
XOR t10626 t10303 t10549
XOR t10627 t10580 t10581
XOR t10628 t10583 t10584
XOR t10629 t10577 t10550
XOR t10630 t10578 t10581
XOR t10631 t10583 t10550
XOR t10632 t10577 t10579
XOR t10633 t10581 t10550
XOR t10634 t10584 t10585
XOR t10635 t10580 t10550
XOR t10636 t10577 t10581
XOR t10637 t10589 t10597
XOR t10638 t10590 t10593
XOR t10639 t10587 t10596
XOR t10640 t10321 t10556
XOR t10641 t10591 t10592
XOR t10642 t10594 t10595
XOR t10643 t10588 t10557
XOR t10644 t10589 t10592
XOR t10645 t10594 t10557
XOR t10646 t10588 t10590
XOR t10647 t10592 t10557
XOR t10648 t10595 t10596
XOR t10649 t10591 t10557
XOR t10650 t10588 t10592
XOR t10651 t10600 t10608
XOR t10652 t10601 t10604
XOR t10653 t10598 t10607
XOR t10654 t10339 t10563
XOR t10655 t10602 t10603
XOR t10656 t10605 t10606
XOR t10657 t10599 t10564
XOR t10658 t10600 t10603
XOR t10659 t10605 t10564
XOR t10660 t10599 t10601
XOR t10661 t10603 t10564
XOR t10662 t10606 t10607
XOR t10663 t10602 t10564
XOR t10664 t10599 t10603
%%%%%%%%%%%% AND level 36 (subset 2 of 2)
AND t10665 t10537 t10457
AND t10666 t10464 t10538
AND t10667 t10464 t10539
AND t10668 t10540 t10364
AND t10669 t10541 t10364
AND t10670 t10544 t10478
AND t10671 t10485 t10545
AND t10672 t10485 t10546
AND t10673 t10547 t10391
AND t10674 t10548 t10391
AND t10675 t10551 t10499
AND t10676 t10506 t10552
AND t10677 t10506 t10553
AND t10678 t10554 t10418
AND t10679 t10555 t10418
AND t10680 t10558 t10520
AND t10681 t10527 t10559
AND t10682 t10527 t10560
AND t10683 t10561 t10445
AND t10684 t10562 t10445
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 222
XOR t10685 t10667 t10668
XOR t10686 t10669 t10611
XOR t10687 t10666 t10609
XOR t10688 t10610 t10612
XOR t10689 t10613 t10614
XOR t10690 t10568 t10612
XOR t10691 t10615 t10616
XOR t10692 t10610 t10617
XOR t10693 t10573 t10609
XOR t10694 t10612 t10619
XOR t10695 t10665 t10620
XOR t10696 t10610 t10611
XOR t10697 t10665 t10621
XOR t10698 t10672 t10673
XOR t10699 t10674 t10625
XOR t10700 t10671 t10623
XOR t10701 t10624 t10626
XOR t10702 t10627 t10628
XOR t10703 t10579 t10626
XOR t10704 t10629 t10630
XOR t10705 t10624 t10631
XOR t10706 t10584 t10623
XOR t10707 t10626 t10633
XOR t10708 t10670 t10634
XOR t10709 t10624 t10625
XOR t10710 t10670 t10635
XOR t10711 t10677 t10678
XOR t10712 t10679 t10639
XOR t10713 t10676 t10637
XOR t10714 t10638 t10640
XOR t10715 t10641 t10642
XOR t10716 t10590 t10640
XOR t10717 t10643 t10644
XOR t10718 t10638 t10645
XOR t10719 t10595 t10637
XOR t10720 t10640 t10647
XOR t10721 t10675 t10648
XOR t10722 t10638 t10639
XOR t10723 t10675 t10649
XOR t10724 t10682 t10683
XOR t10725 t10684 t10653
XOR t10726 t10681 t10651
XOR t10727 t10652 t10654
XOR t10728 t10655 t10656
XOR t10729 t10601 t10654
XOR t10730 t10657 t10658
XOR t10731 t10652 t10659
XOR t10732 t10606 t10651
XOR t10733 t10654 t10661
XOR t10734 t10680 t10662
XOR t10735 t10652 t10653
XOR t10736 t10680 t10663
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 223
XOR t10737 t10685 t10686
XOR t10738 t10667 t10687
XOR t10739 t10688 t10689
XNOR t10740 t10666 t10690
XOR t10741 t10688 t10691
XOR t10742 t10687 t10692
XOR t10743 t10618 t10693
XOR t10744 t10694 t10695
XOR t10745 t10685 t10693
XOR t10746 t10696 t10697
XOR t10747 t10687 t10622
XOR t10748 t10698 t10699
XOR t10749 t10672 t10700
XOR t10750 t10701 t10702
XNOR t10751 t10671 t10703
XOR t10752 t10701 t10704
XOR t10753 t10700 t10705
XOR t10754 t10632 t10706
XOR t10755 t10707 t10708
XOR t10756 t10698 t10706
XOR t10757 t10709 t10710
XOR t10758 t10700 t10636
XOR t10759 t10711 t10712
XOR t10760 t10677 t10713
XOR t10761 t10714 t10715
XNOR t10762 t10676 t10716
XOR t10763 t10714 t10717
XOR t10764 t10713 t10718
XOR t10765 t10646 t10719
XOR t10766 t10720 t10721
XOR t10767 t10711 t10719
XOR t10768 t10722 t10723
XOR t10769 t10713 t10650
XOR t10770 t10724 t10725
XOR t10771 t10682 t10726
XOR t10772 t10727 t10728
XNOR t10773 t10681 t10729
XOR t10774 t10727 t10730
XOR t10775 t10726 t10731
XOR t10776 t10660 t10732
XOR t10777 t10733 t10734
XOR t10778 t10724 t10732
XOR t10779 t10735 t10736
XOR t10780 t10726 t10664
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 224
XOR t10781 t10738 t10739
XNOR t10782 t10737 t10741
XOR t10783 t10737 t10743
XNOR t10784 t10745 t10746
XNOR t10785 t10737 t10747
XOR t10786 t10749 t10750
XNOR t10787 t10748 t10752
XOR t10788 t10748 t10754
XNOR t10789 t10756 t10757
XNOR t10790 t10748 t10758
XOR t10791 t10760 t10761
XNOR t10792 t10759 t10763
XOR t10793 t10759 t10765
XNOR t10794 t10767 t10768
XNOR t10795 t10759 t10769
XOR t10796 t10771 t10772
XNOR t10797 t10770 t10774
XOR t10798 t10770 t10776
XNOR t10799 t10778 t10779
XNOR t10800 t10770 t10780
XOR ekey_13_1 ekey_11_1 t10740
XOR ekey_13_3 ekey_11_3 t10742
XOR ekey_13_5 ekey_11_5 t10744
XOR ekey_13_9 ekey_11_9 t10751
XOR ekey_13_11 ekey_11_11 t10753
XOR ekey_13_13 ekey_11_13 t10755
XOR ekey_13_17 ekey_11_17 t10762
XOR ekey_13_19 ekey_11_19 t10764
XOR ekey_13_21 ekey_11_21 t10766
XOR ekey_13_25 ekey_11_25 t10773
XOR ekey_13_27 ekey_11_27 t10775
XOR ekey_13_29 ekey_11_29 t10777
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 225
XOR ekey_13_0 ekey_11_0 t10781
XOR ekey_13_2 ekey_11_2 t10782
XOR ekey_13_4 ekey_11_4 t10783
XOR ekey_13_6 ekey_11_6 t10784
XOR ekey_13_7 ekey_11_7 t10785
XOR ekey_13_8 ekey_11_8 t10786
XOR ekey_13_10 ekey_11_10 t10787
XOR ekey_13_12 ekey_11_12 t10788
XOR ekey_13_14 ekey_11_14 t10789
XOR ekey_13_15 ekey_11_15 t10790
XOR ekey_13_16 ekey_11_16 t10791
XOR ekey_13_18 ekey_11_18 t10792
XOR ekey_13_20 ekey_11_20 t10793
XOR ekey_13_22 ekey_11_22 t10794
XOR ekey_13_23 ekey_11_23 t10795
XOR ekey_13_24 ekey_11_24 t10796
XOR ekey_13_26 ekey_11_26 t10797
XOR ekey_13_28 ekey_11_28 t10798
XOR ekey_13_30 ekey_11_30 t10799
XOR ekey_13_31 ekey_11_31 t10800
XOR ekey_13_33 ekey_11_33 ekey_13_1
XOR ekey_13_35 ekey_11_35 ekey_13_3
XOR ekey_13_37 ekey_11_37 ekey_13_5
XOR ekey_13_41 ekey_11_41 ekey_13_9
XOR ekey_13_43 ekey_11_43 ekey_13_11
XOR ekey_13_45 ekey_11_45 ekey_13_13
XOR ekey_13_49 ekey_11_49 ekey_13_17
XOR ekey_13_51 ekey_11_51 ekey_13_19
XOR ekey_13_53 ekey_11_53 ekey_13_21
XOR ekey_13_57 ekey_11_57 ekey_13_25
XOR ekey_13_59 ekey_11_59 ekey_13_27
XOR ekey_13_61 ekey_11_61 ekey_13_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 226
XOR ekey_13_32 ekey_11_32 ekey_13_0
XOR ekey_13_34 ekey_11_34 ekey_13_2
XOR ekey_13_36 ekey_11_36 ekey_13_4
XOR ekey_13_38 ekey_11_38 ekey_13_6
XOR ekey_13_39 ekey_11_39 ekey_13_7
XOR ekey_13_40 ekey_11_40 ekey_13_8
XOR ekey_13_42 ekey_11_42 ekey_13_10
XOR ekey_13_44 ekey_11_44 ekey_13_12
XOR ekey_13_46 ekey_11_46 ekey_13_14
XOR ekey_13_47 ekey_11_47 ekey_13_15
XOR ekey_13_48 ekey_11_48 ekey_13_16
XOR ekey_13_50 ekey_11_50 ekey_13_18
XOR ekey_13_52 ekey_11_52 ekey_13_20
XOR ekey_13_54 ekey_11_54 ekey_13_22
XOR ekey_13_55 ekey_11_55 ekey_13_23
XOR ekey_13_56 ekey_11_56 ekey_13_24
XOR ekey_13_58 ekey_11_58 ekey_13_26
XOR ekey_13_60 ekey_11_60 ekey_13_28
XOR ekey_13_62 ekey_11_62 ekey_13_30
XOR ekey_13_63 ekey_11_63 ekey_13_31
XOR ekey_13_65 ekey_11_65 ekey_13_33
XOR ekey_13_67 ekey_11_67 ekey_13_35
XOR ekey_13_69 ekey_11_69 ekey_13_37
XOR ekey_13_73 ekey_11_73 ekey_13_41
XOR ekey_13_75 ekey_11_75 ekey_13_43
XOR ekey_13_77 ekey_11_77 ekey_13_45
XOR ekey_13_81 ekey_11_81 ekey_13_49
XOR ekey_13_83 ekey_11_83 ekey_13_51
XOR ekey_13_85 ekey_11_85 ekey_13_53
XOR ekey_13_89 ekey_11_89 ekey_13_57
XOR ekey_13_91 ekey_11_91 ekey_13_59
XOR ekey_13_93 ekey_11_93 ekey_13_61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 227
XOR ekey_13_64 ekey_11_64 ekey_13_32
XOR ekey_13_66 ekey_11_66 ekey_13_34
XOR ekey_13_68 ekey_11_68 ekey_13_36
XOR ekey_13_70 ekey_11_70 ekey_13_38
XOR ekey_13_71 ekey_11_71 ekey_13_39
XOR ekey_13_72 ekey_11_72 ekey_13_40
XOR ekey_13_74 ekey_11_74 ekey_13_42
XOR ekey_13_76 ekey_11_76 ekey_13_44
XOR ekey_13_78 ekey_11_78 ekey_13_46
XOR ekey_13_79 ekey_11_79 ekey_13_47
XOR ekey_13_80 ekey_11_80 ekey_13_48
XOR ekey_13_82 ekey_11_82 ekey_13_50
XOR ekey_13_84 ekey_11_84 ekey_13_52
XOR ekey_13_86 ekey_11_86 ekey_13_54
XOR ekey_13_87 ekey_11_87 ekey_13_55
XOR ekey_13_88 ekey_11_88 ekey_13_56
XOR ekey_13_90 ekey_11_90 ekey_13_58
XOR ekey_13_92 ekey_11_92 ekey_13_60
XOR ekey_13_94 ekey_11_94 ekey_13_62
XOR ekey_13_95 ekey_11_95 ekey_13_63
XOR ekey_13_97 ekey_11_97 ekey_13_65
XOR ekey_13_99 ekey_11_99 ekey_13_67
XOR ekey_13_101 ekey_11_101 ekey_13_69
XOR ekey_13_105 ekey_11_105 ekey_13_73
XOR ekey_13_107 ekey_11_107 ekey_13_75
XOR ekey_13_109 ekey_11_109 ekey_13_77
XOR ekey_13_113 ekey_11_113 ekey_13_81
XOR ekey_13_115 ekey_11_115 ekey_13_83
XOR ekey_13_117 ekey_11_117 ekey_13_85
XOR ekey_13_121 ekey_11_121 ekey_13_89
XOR ekey_13_123 ekey_11_123 ekey_13_91
XOR ekey_13_125 ekey_11_125 ekey_13_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 228
XOR ekey_13_96 ekey_11_96 ekey_13_64
XOR ekey_13_98 ekey_11_98 ekey_13_66
XOR ekey_13_100 ekey_11_100 ekey_13_68
XOR ekey_13_102 ekey_11_102 ekey_13_70
XOR ekey_13_103 ekey_11_103 ekey_13_71
XOR ekey_13_104 ekey_11_104 ekey_13_72
XOR ekey_13_106 ekey_11_106 ekey_13_74
XOR ekey_13_108 ekey_11_108 ekey_13_76
XOR ekey_13_110 ekey_11_110 ekey_13_78
XOR ekey_13_111 ekey_11_111 ekey_13_79
XOR ekey_13_112 ekey_11_112 ekey_13_80
XOR ekey_13_114 ekey_11_114 ekey_13_82
XOR ekey_13_116 ekey_11_116 ekey_13_84
XOR ekey_13_118 ekey_11_118 ekey_13_86
XOR ekey_13_119 ekey_11_119 ekey_13_87
XOR ekey_13_120 ekey_11_120 ekey_13_88
XOR ekey_13_122 ekey_11_122 ekey_13_90
XOR ekey_13_124 ekey_11_124 ekey_13_92
XOR ekey_13_126 ekey_11_126 ekey_13_94
XOR ekey_13_127 ekey_11_127 ekey_13_95
XOR t10801 ekey_13_105 ekey_13_109
XOR t10802 ekey_13_113 ekey_13_117
XOR t10803 ekey_13_121 ekey_13_125
XOR t10804 ekey_13_97 ekey_13_101
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 229
XOR t10805 ekey_13_107 ekey_13_110
XOR t10806 ekey_13_106 ekey_13_108
XOR t10807 ekey_13_104 ekey_13_111
XOR t10808 ekey_13_108 ekey_13_109
XOR t10809 ekey_13_106 ekey_13_109
XOR t10810 ekey_13_110 ekey_13_111
XOR t10811 ekey_13_104 ekey_13_106
XOR t10812 ekey_13_105 ekey_13_106
XOR t10813 ekey_13_115 ekey_13_118
XOR t10814 ekey_13_114 ekey_13_116
XOR t10815 ekey_13_112 ekey_13_119
XOR t10816 ekey_13_116 ekey_13_117
XOR t10817 ekey_13_114 ekey_13_117
XOR t10818 ekey_13_118 ekey_13_119
XOR t10819 ekey_13_112 ekey_13_114
XOR t10820 ekey_13_113 ekey_13_114
XOR t10821 ekey_13_123 ekey_13_126
XOR t10822 ekey_13_122 ekey_13_124
XOR t10823 ekey_13_120 ekey_13_127
XOR t10824 ekey_13_124 ekey_13_125
XOR t10825 ekey_13_122 ekey_13_125
XOR t10826 ekey_13_126 ekey_13_127
XOR t10827 ekey_13_120 ekey_13_122
XOR t10828 ekey_13_121 ekey_13_122
XOR t10829 ekey_13_99 ekey_13_102
XOR t10830 ekey_13_98 ekey_13_100
XOR t10831 ekey_13_96 ekey_13_103
XOR t10832 ekey_13_100 ekey_13_101
XOR t10833 ekey_13_98 ekey_13_101
XOR t10834 ekey_13_102 ekey_13_103
XOR t10835 ekey_13_96 ekey_13_98
XOR t10836 ekey_13_97 ekey_13_98
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 230
XOR t10837 t10806 t10807
XOR t10838 t10805 t10801
XOR t10839 ekey_13_104 t10808
XOR t10840 ekey_13_108 t10805
XOR t10841 ekey_13_104 t10805
XOR t10842 ekey_13_108 t10807
XOR t10843 ekey_13_104 t10809
XOR t10844 t10805 t10806
XOR t10845 t10805 t10809
XOR t10846 ekey_13_108 t10810
XOR t10847 ekey_13_106 t10810
XOR t10848 t10806 t10801
XOR t10849 t10805 t10808
XOR t10850 t10805 t10807
XOR t10851 ekey_13_107 t10812
XOR t10852 ekey_13_110 t10811
XOR t10853 t10805 t10812
XOR t10854 t10814 t10815
XOR t10855 t10813 t10802
XOR t10856 ekey_13_112 t10816
XOR t10857 ekey_13_116 t10813
XOR t10858 ekey_13_112 t10813
XOR t10859 ekey_13_116 t10815
XOR t10860 ekey_13_112 t10817
XOR t10861 t10813 t10814
