%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1280-ad50-g5680-gd270-xx4400-136 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1280-ad50-g5680-gd270-xx4400-136

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (5808): 128 inputs; 1280 outputs; 4400 intermediates
  % Tally of gates (G): 1280 AND; 4264 XOR; 136 XNOR
  % Gate depth 270; AND depth 50
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 20
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t4400
GateSyntax: GateName Output Inputs
XOR t1596 t1575 t1576
%%%%%%%%%%%% AND level 20 (subset 1 of 3)
AND t1597 t1569 t1355
AND t1598 t1570 t1353
AND t1599 t1569 t1345
AND t1600 t1570 t1326
AND t1601 t1571 t1358
AND t1602 t1572 t1356
AND t1603 t1571 t1347
AND t1604 t1572 t1331
AND t1605 t1573 t1361
AND t1606 t1574 t1359
AND t1607 t1573 t1349
AND t1608 t1574 t1336
AND t1609 t1575 t1364
AND t1610 t1576 t1362
AND t1611 t1575 t1351
AND t1612 t1576 t1341
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 99
XOR t1613 t1585 t1586
XOR t1614 t1577 t1598
XOR t1615 t1597 t1598
XOR t1616 t1550 t1600
XOR t1617 t1588 t1589
XOR t1618 t1579 t1602
XOR t1619 t1601 t1602
XOR t1620 t1556 t1604
XOR t1621 t1591 t1592
XOR t1622 t1581 t1606
XOR t1623 t1605 t1606
XOR t1624 t1562 t1608
XOR t1625 t1594 t1595
XOR t1626 t1583 t1610
XOR t1627 t1609 t1610
XOR t1628 t1568 t1612
%%%%%%%%%%%% AND level 20 (subset 2 of 3)
AND t1629 t1585 t1370
AND t1630 t1586 t1393
AND t1631 t1587 t1371
AND t1632 t1585 t1437
AND t1633 t1586 t1414
AND t1634 t1587 t1327
AND t1635 t1588 t1374
AND t1636 t1589 t1397
AND t1637 t1590 t1375
AND t1638 t1588 t1440
AND t1639 t1589 t1419
AND t1640 t1590 t1332
AND t1641 t1591 t1378
AND t1642 t1592 t1401
AND t1643 t1593 t1379
AND t1644 t1591 t1443
AND t1645 t1592 t1424
AND t1646 t1593 t1337
AND t1647 t1594 t1382
AND t1648 t1595 t1405
AND t1649 t1596 t1383
AND t1650 t1594 t1446
AND t1651 t1595 t1429
AND t1652 t1596 t1342
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 100
XOR t1653 t1629 t1630
XOR t1654 t1631 t1630
XOR t1655 t1634 t1578
XOR t1656 t1547 t1615
XOR t1657 t1635 t1636
XOR t1658 t1637 t1636
XOR t1659 t1640 t1580
XOR t1660 t1553 t1619
XOR t1661 t1641 t1642
XOR t1662 t1643 t1642
XOR t1663 t1646 t1582
XOR t1664 t1559 t1623
XOR t1665 t1647 t1648
XOR t1666 t1649 t1648
XOR t1667 t1652 t1584
XOR t1668 t1565 t1627
%%%%%%%%%%%% AND level 20 (subset 3 of 3)
AND t1669 t1613 t1394
AND t1670 t1613 t1328
AND t1671 t1617 t1398
AND t1672 t1617 t1333
AND t1673 t1621 t1402
AND t1674 t1621 t1338
AND t1675 t1625 t1406
AND t1676 t1625 t1343
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 101
XOR t1677 t1614 t1654
XOR t1678 t1669 t1654
XOR t1679 t1632 t1655
XOR t1680 t1633 t1655
XOR t1681 t1653 t1615
XOR t1682 t1548 t1656
XOR t1683 t1618 t1658
XOR t1684 t1671 t1658
XOR t1685 t1638 t1659
XOR t1686 t1639 t1659
XOR t1687 t1657 t1619
XOR t1688 t1554 t1660
XOR t1689 t1622 t1662
XOR t1690 t1673 t1662
XOR t1691 t1644 t1663
XOR t1692 t1645 t1663
XOR t1693 t1661 t1623
XOR t1694 t1560 t1664
XOR t1695 t1626 t1666
XOR t1696 t1675 t1666
XOR t1697 t1650 t1667
XOR t1698 t1651 t1667
XOR t1699 t1665 t1627
XOR t1700 t1566 t1668
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 102
XOR t1701 t1670 t1677
XOR t1702 t1599 t1679
XOR t1703 t1549 t1679
XOR t1704 t1680 t1600
XOR t1705 t1678 t1656
XOR t1706 t1672 t1683
XOR t1707 t1603 t1685
XOR t1708 t1555 t1685
XOR t1709 t1686 t1604
XOR t1710 t1684 t1660
XOR t1711 t1674 t1689
XOR t1712 t1607 t1691
XOR t1713 t1561 t1691
XOR t1714 t1692 t1608
XOR t1715 t1690 t1664
XOR t1716 t1676 t1695
XOR t1717 t1611 t1697
XOR t1718 t1567 t1697
XOR t1719 t1698 t1612
XOR t1720 t1696 t1668
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 103
XOR t1721 t1701 t1578
XOR t1722 t1677 t1702
XOR t1723 t1681 t1702
XNOR t1724 t1704 t1682
XOR t1725 t1616 t1705
XOR t1726 t1706 t1580
XOR t1727 t1683 t1707
XOR t1728 t1687 t1707
XNOR t1729 t1709 t1688
XOR t1730 t1620 t1710
XOR t1731 t1711 t1582
XOR t1732 t1689 t1712
XOR t1733 t1693 t1712
XNOR t1734 t1714 t1694
XOR t1735 t1624 t1715
XOR t1736 t1716 t1584
XOR t1737 t1695 t1717
XOR t1738 t1699 t1717
XNOR t1739 t1719 t1700
XOR t1740 t1628 t1720
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 104
XNOR t1741 t1677 t1723
XOR t1742 t1723 t1682
XOR t1743 t1724 t1705
XNOR t1744 t1721 t1725
XOR t1745 t1703 t1725
XNOR t1746 t1683 t1728
XOR t1747 t1728 t1688
XOR t1748 t1729 t1710
XNOR t1749 t1726 t1730
XOR t1750 t1708 t1730
XNOR t1751 t1689 t1733
XOR t1752 t1733 t1694
XOR t1753 t1734 t1715
XNOR t1754 t1731 t1735
XOR t1755 t1713 t1735
XNOR t1756 t1695 t1738
XOR t1757 t1738 t1700
XOR t1758 t1739 t1720
XNOR t1759 t1736 t1740
XOR t1760 t1718 t1740
XOR ekey_4_0 ekey_3_0 t1722
XOR ekey_4_3 ekey_3_3 t1723
XOR ekey_4_7 ekey_3_7 t1724
XOR ekey_4_8 ekey_3_8 t1727
XOR ekey_4_11 ekey_3_11 t1728
XOR ekey_4_15 ekey_3_15 t1729
XOR ekey_4_16 ekey_3_16 t1732
XOR ekey_4_19 ekey_3_19 t1733
XOR ekey_4_23 ekey_3_23 t1734
XOR ekey_4_24 ekey_3_24 t1737
XOR ekey_4_27 ekey_3_27 t1738
XOR ekey_4_31 ekey_3_31 t1739
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 105
XOR ekey_4_1 ekey_3_1 t1741
XOR ekey_4_2 ekey_3_2 t1744
XOR ekey_4_5 ekey_3_5 t1745
XOR ekey_4_6 ekey_3_6 t1743
XOR ekey_4_9 ekey_3_9 t1746
XOR ekey_4_10 ekey_3_10 t1749
XOR ekey_4_12 ekey_3_12 t1747
XOR ekey_4_13 ekey_3_13 t1750
XOR ekey_4_14 ekey_3_14 t1748
XOR ekey_4_17 ekey_3_17 t1751
XOR ekey_4_18 ekey_3_18 t1754
XOR ekey_4_20 ekey_3_20 t1752
XOR ekey_4_21 ekey_3_21 t1755
XOR ekey_4_22 ekey_3_22 t1753
XOR ekey_4_25 ekey_3_25 t1756
XOR ekey_4_26 ekey_3_26 t1759
XOR ekey_4_28 ekey_3_28 t1757
XOR ekey_4_29 ekey_3_29 t1760
XOR ekey_4_30 ekey_3_30 t1758
XNOR ekey_4_4 ekey_3_4 t1742
XOR ekey_4_32 ekey_3_32 ekey_4_0
XOR ekey_4_35 ekey_3_35 ekey_4_3
XOR ekey_4_39 ekey_3_39 ekey_4_7
XOR ekey_4_40 ekey_3_40 ekey_4_8
XOR ekey_4_43 ekey_3_43 ekey_4_11
XOR ekey_4_47 ekey_3_47 ekey_4_15
XOR ekey_4_48 ekey_3_48 ekey_4_16
XOR ekey_4_51 ekey_3_51 ekey_4_19
XOR ekey_4_55 ekey_3_55 ekey_4_23
XOR ekey_4_56 ekey_3_56 ekey_4_24
XOR ekey_4_59 ekey_3_59 ekey_4_27
XOR ekey_4_63 ekey_3_63 ekey_4_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 106
XOR ekey_4_33 ekey_3_33 ekey_4_1
XOR ekey_4_34 ekey_3_34 ekey_4_2
XOR ekey_4_36 ekey_3_36 ekey_4_4
XOR ekey_4_37 ekey_3_37 ekey_4_5
XOR ekey_4_38 ekey_3_38 ekey_4_6
XOR ekey_4_41 ekey_3_41 ekey_4_9
XOR ekey_4_42 ekey_3_42 ekey_4_10
XOR ekey_4_44 ekey_3_44 ekey_4_12
XOR ekey_4_45 ekey_3_45 ekey_4_13
XOR ekey_4_46 ekey_3_46 ekey_4_14
XOR ekey_4_49 ekey_3_49 ekey_4_17
XOR ekey_4_50 ekey_3_50 ekey_4_18
XOR ekey_4_52 ekey_3_52 ekey_4_20
XOR ekey_4_53 ekey_3_53 ekey_4_21
XOR ekey_4_54 ekey_3_54 ekey_4_22
XOR ekey_4_57 ekey_3_57 ekey_4_25
XOR ekey_4_58 ekey_3_58 ekey_4_26
XOR ekey_4_60 ekey_3_60 ekey_4_28
XOR ekey_4_61 ekey_3_61 ekey_4_29
XOR ekey_4_62 ekey_3_62 ekey_4_30
XOR ekey_4_64 ekey_3_64 ekey_4_32
XOR ekey_4_67 ekey_3_67 ekey_4_35
XOR ekey_4_71 ekey_3_71 ekey_4_39
XOR ekey_4_72 ekey_3_72 ekey_4_40
XOR ekey_4_75 ekey_3_75 ekey_4_43
XOR ekey_4_79 ekey_3_79 ekey_4_47
XOR ekey_4_80 ekey_3_80 ekey_4_48
XOR ekey_4_83 ekey_3_83 ekey_4_51
XOR ekey_4_87 ekey_3_87 ekey_4_55
XOR ekey_4_88 ekey_3_88 ekey_4_56
XOR ekey_4_91 ekey_3_91 ekey_4_59
XOR ekey_4_95 ekey_3_95 ekey_4_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 107
XOR ekey_4_65 ekey_3_65 ekey_4_33
XOR ekey_4_66 ekey_3_66 ekey_4_34
XOR ekey_4_68 ekey_3_68 ekey_4_36
XOR ekey_4_69 ekey_3_69 ekey_4_37
XOR ekey_4_70 ekey_3_70 ekey_4_38
XOR ekey_4_73 ekey_3_73 ekey_4_41
XOR ekey_4_74 ekey_3_74 ekey_4_42
XOR ekey_4_76 ekey_3_76 ekey_4_44
XOR ekey_4_77 ekey_3_77 ekey_4_45
XOR ekey_4_78 ekey_3_78 ekey_4_46
XOR ekey_4_81 ekey_3_81 ekey_4_49
XOR ekey_4_82 ekey_3_82 ekey_4_50
XOR ekey_4_84 ekey_3_84 ekey_4_52
XOR ekey_4_85 ekey_3_85 ekey_4_53
XOR ekey_4_86 ekey_3_86 ekey_4_54
XOR ekey_4_89 ekey_3_89 ekey_4_57
XOR ekey_4_90 ekey_3_90 ekey_4_58
XOR ekey_4_92 ekey_3_92 ekey_4_60
XOR ekey_4_93 ekey_3_93 ekey_4_61
XOR ekey_4_94 ekey_3_94 ekey_4_62
XOR ekey_4_96 ekey_3_96 ekey_4_64
XOR ekey_4_99 ekey_3_99 ekey_4_67
XOR ekey_4_103 ekey_3_103 ekey_4_71
XOR ekey_4_104 ekey_3_104 ekey_4_72
XOR ekey_4_107 ekey_3_107 ekey_4_75
XOR ekey_4_111 ekey_3_111 ekey_4_79
XOR ekey_4_112 ekey_3_112 ekey_4_80
XOR ekey_4_115 ekey_3_115 ekey_4_83
XOR ekey_4_119 ekey_3_119 ekey_4_87
XOR ekey_4_120 ekey_3_120 ekey_4_88
XOR ekey_4_123 ekey_3_123 ekey_4_91
XOR ekey_4_127 ekey_3_127 ekey_4_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 108
XOR ekey_4_97 ekey_3_97 ekey_4_65
XOR ekey_4_98 ekey_3_98 ekey_4_66
XOR ekey_4_100 ekey_3_100 ekey_4_68
XOR ekey_4_101 ekey_3_101 ekey_4_69
XOR ekey_4_102 ekey_3_102 ekey_4_70
XOR ekey_4_105 ekey_3_105 ekey_4_73
XOR ekey_4_106 ekey_3_106 ekey_4_74
XOR ekey_4_108 ekey_3_108 ekey_4_76
XOR ekey_4_109 ekey_3_109 ekey_4_77
XOR ekey_4_110 ekey_3_110 ekey_4_78
XOR ekey_4_113 ekey_3_113 ekey_4_81
XOR ekey_4_114 ekey_3_114 ekey_4_82
XOR ekey_4_116 ekey_3_116 ekey_4_84
XOR ekey_4_117 ekey_3_117 ekey_4_85
XOR ekey_4_118 ekey_3_118 ekey_4_86
XOR ekey_4_121 ekey_3_121 ekey_4_89
XOR ekey_4_122 ekey_3_122 ekey_4_90
XOR ekey_4_124 ekey_3_124 ekey_4_92
XOR ekey_4_125 ekey_3_125 ekey_4_93
XOR ekey_4_126 ekey_3_126 ekey_4_94
XOR t1761 ekey_4_104 ekey_4_107
XOR t1762 ekey_4_112 ekey_4_115
XOR t1763 ekey_4_120 ekey_4_123
XOR t1764 ekey_4_96 ekey_4_99
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 109
XOR t1765 ekey_4_108 ekey_4_109
XOR t1766 ekey_4_104 ekey_4_110
XOR t1767 ekey_4_107 ekey_4_109
XOR t1768 ekey_4_104 ekey_4_109
XOR t1769 ekey_4_105 ekey_4_108
XOR t1770 ekey_4_116 ekey_4_117
XOR t1771 ekey_4_112 ekey_4_118
XOR t1772 ekey_4_115 ekey_4_117
XOR t1773 ekey_4_112 ekey_4_117
XOR t1774 ekey_4_113 ekey_4_116
XOR t1775 ekey_4_124 ekey_4_125
XOR t1776 ekey_4_120 ekey_4_126
XOR t1777 ekey_4_123 ekey_4_125
XOR t1778 ekey_4_120 ekey_4_125
XOR t1779 ekey_4_121 ekey_4_124
XOR t1780 ekey_4_100 ekey_4_101
XOR t1781 ekey_4_96 ekey_4_102
XOR t1782 ekey_4_99 ekey_4_101
XOR t1783 ekey_4_96 ekey_4_101
XOR t1784 ekey_4_97 ekey_4_100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 110
XOR t1785 t1766 t1767
XOR t1786 ekey_4_110 t1765
XOR t1787 t1771 t1772
XOR t1788 ekey_4_118 t1770
XOR t1789 t1776 t1777
XOR t1790 ekey_4_126 t1775
XOR t1791 t1781 t1782
XOR t1792 ekey_4_102 t1780
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 111
XOR t1793 ekey_4_106 t1786
XOR t1794 ekey_4_105 t1786
XOR t1795 t1765 t1785
XOR t1796 ekey_4_114 t1788
XOR t1797 ekey_4_113 t1788
XOR t1798 t1770 t1787
XOR t1799 ekey_4_122 t1790
XOR t1800 ekey_4_121 t1790
XOR t1801 t1775 t1789
XOR t1802 ekey_4_98 t1792
XOR t1803 ekey_4_97 t1792
XOR t1804 t1780 t1791
%%%%%%%%%%%% AND level 21 (subset 1 of 6)
AND t1805 t1785 t1765
AND t1806 t1787 t1770
AND t1807 t1789 t1775
AND t1808 t1791 t1780
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 112
XOR t1809 ekey_4_111 t1794
XOR t1810 ekey_4_111 t1795
XOR t1811 t1793 t1795
XOR t1812 t1769 t1805
XOR t1813 ekey_4_119 t1797
XOR t1814 ekey_4_119 t1798
XOR t1815 t1796 t1798
XOR t1816 t1774 t1806
XOR t1817 ekey_4_127 t1800
XOR t1818 ekey_4_127 t1801
XOR t1819 t1799 t1801
XOR t1820 t1779 t1807
XOR t1821 ekey_4_103 t1803
XOR t1822 ekey_4_103 t1804
XOR t1823 t1802 t1804
XOR t1824 t1784 t1808
%%%%%%%%%%%% AND level 21 (subset 2 of 6)
AND t1825 t1766 t1793
AND t1826 t1761 t1794
AND t1827 t1771 t1796
AND t1828 t1762 t1797
AND t1829 t1776 t1799
AND t1830 t1763 t1800
AND t1831 t1781 t1802
AND t1832 t1764 t1803
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 113
XOR t1833 t1793 t1809
XOR t1834 t1794 t1811
XOR t1835 t1825 t1826
XOR t1836 t1812 t1826
XOR t1837 t1796 t1813
XOR t1838 t1797 t1815
XOR t1839 t1827 t1828
XOR t1840 t1816 t1828
XOR t1841 t1799 t1817
XOR t1842 t1800 t1819
XOR t1843 t1829 t1830
XOR t1844 t1820 t1830
XOR t1845 t1802 t1821
XOR t1846 t1803 t1823
XOR t1847 t1831 t1832
XOR t1848 t1824 t1832
%%%%%%%%%%%% AND level 21 (subset 3 of 6)
AND t1849 t1767 t1811
AND t1850 t1772 t1815
AND t1851 t1777 t1819
AND t1852 t1782 t1823
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 114
XOR t1853 ekey_4_107 t1833
XOR t1854 ekey_4_110 t1833
XOR t1855 ekey_4_104 t1833
XOR t1856 t1793 t1835
XOR t1857 t1766 t1849
XOR t1858 ekey_4_115 t1837
XOR t1859 ekey_4_118 t1837
XOR t1860 ekey_4_112 t1837
XOR t1861 t1796 t1839
XOR t1862 t1771 t1850
XOR t1863 ekey_4_123 t1841
XOR t1864 ekey_4_126 t1841
XOR t1865 ekey_4_120 t1841
XOR t1866 t1799 t1843
XOR t1867 t1776 t1851
XOR t1868 ekey_4_99 t1845
XOR t1869 ekey_4_102 t1845
XOR t1870 ekey_4_96 t1845
XOR t1871 t1802 t1847
XOR t1872 t1781 t1852
%%%%%%%%%%%% AND level 21 (subset 4 of 6)
AND t1873 t1768 t1834
AND t1874 t1773 t1838
AND t1875 t1778 t1842
AND t1876 t1783 t1846
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 115
XOR t1877 t1785 t1853
XOR t1878 ekey_4_104 t1873
XOR t1879 t1856 t1857
XOR t1880 t1787 t1858
XOR t1881 ekey_4_112 t1874
XOR t1882 t1861 t1862
XOR t1883 t1789 t1863
XOR t1884 ekey_4_120 t1875
XOR t1885 t1866 t1867
XOR t1886 t1791 t1868
XOR t1887 ekey_4_96 t1876
XOR t1888 t1871 t1872
%%%%%%%%%%%% AND level 21 (subset 5 of 6)
AND t1889 t1853 ekey_4_111
AND t1890 t1854 t1833
AND t1891 t1855 t1809
AND t1892 t1858 ekey_4_119
AND t1893 t1859 t1837
AND t1894 t1860 t1813
AND t1895 t1863 ekey_4_127
AND t1896 t1864 t1841
AND t1897 t1865 t1817
AND t1898 t1868 ekey_4_103
AND t1899 t1869 t1845
AND t1900 t1870 t1821
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 116
XOR t1901 t1879 t1890
XOR t1902 ekey_4_106 t1878
XOR t1903 t1856 t1878
XOR t1904 t1882 t1893
XOR t1905 ekey_4_114 t1881
XOR t1906 t1861 t1881
XOR t1907 t1885 t1896
XOR t1908 ekey_4_122 t1884
XOR t1909 t1866 t1884
XOR t1910 t1888 t1899
XOR t1911 ekey_4_98 t1887
XOR t1912 t1871 t1887
%%%%%%%%%%%% AND level 21 (subset 6 of 6)
AND t1913 t1877 t1810
AND t1914 t1880 t1814
AND t1915 t1883 t1818
AND t1916 t1886 t1822
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 117
XOR t1917 t1913 t1849
XOR t1918 t1889 t1902
XOR t1919 t1891 t1903
XOR t1920 t1914 t1850
XOR t1921 t1892 t1905
XOR t1922 t1894 t1906
XOR t1923 t1915 t1851
XOR t1924 t1895 t1908
XOR t1925 t1897 t1909
XOR t1926 t1916 t1852
XOR t1927 t1898 t1911
XOR t1928 t1900 t1912
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 118
XOR t1929 t1836 t1917
XOR t1930 t1917 t1918
XOR t1931 t1836 t1918
XOR t1932 t1901 t1919
XOR t1933 t1840 t1920
XOR t1934 t1920 t1921
XOR t1935 t1840 t1921
XOR t1936 t1904 t1922
XOR t1937 t1844 t1923
XOR t1938 t1923 t1924
XOR t1939 t1844 t1924
XOR t1940 t1907 t1925
XOR t1941 t1848 t1926
XOR t1942 t1926 t1927
XOR t1943 t1848 t1927
XOR t1944 t1910 t1928
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 119
%%%%%%%%%%%% AND level 22
AND t1945 t1929 t1901
AND t1946 t1933 t1904
AND t1947 t1937 t1907
AND t1948 t1941 t1910
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 120
XOR t1949 t1919 t1945
XOR t1950 t1931 t1945
XOR t1951 t1922 t1946
XOR t1952 t1935 t1946
XOR t1953 t1925 t1947
XOR t1954 t1939 t1947
XOR t1955 t1928 t1948
XOR t1956 t1943 t1948
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 121
%%%%%%%%%%%% AND level 23
AND t1957 t1930 t1949
AND t1958 t1950 t1932
AND t1959 t1934 t1951
AND t1960 t1952 t1936
AND t1961 t1938 t1953
AND t1962 t1954 t1940
AND t1963 t1942 t1955
AND t1964 t1956 t1944
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 122
XOR t1965 t1945 t1958
XOR t1966 t1945 t1957
XOR t1967 t1919 t1958
XOR t1968 t1957 t1931
XOR t1969 t1946 t1960
XOR t1970 t1946 t1959
XOR t1971 t1922 t1960
XOR t1972 t1959 t1935
XOR t1973 t1947 t1962
XOR t1974 t1947 t1961
XOR t1975 t1925 t1962
XOR t1976 t1961 t1939
XOR t1977 t1948 t1964
XOR t1978 t1948 t1963
XOR t1979 t1928 t1964
XOR t1980 t1963 t1943
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 123
XOR t1981 t1967 t1968
XOR t1982 t1971 t1972
XOR t1983 t1975 t1976
XOR t1984 t1979 t1980
%%%%%%%%%%%% AND level 24 (subset 1 of 2)
AND t1985 t1919 t1965
AND t1986 t1931 t1966
AND t1987 t1967 ekey_4_111
AND t1988 t1968 t1809
AND t1989 t1967 t1853
AND t1990 t1968 t1855
AND t1991 t1922 t1969
AND t1992 t1935 t1970
AND t1993 t1971 ekey_4_119
AND t1994 t1972 t1813
AND t1995 t1971 t1858
AND t1996 t1972 t1860
AND t1997 t1925 t1973
AND t1998 t1939 t1974
AND t1999 t1975 ekey_4_127
AND t2000 t1976 t1817
AND t2001 t1975 t1863
AND t2002 t1976 t1865
AND t2003 t1928 t1977
AND t2004 t1943 t1978
AND t2005 t1979 ekey_4_103
AND t2006 t1980 t1821
AND t2007 t1979 t1868
AND t2008 t1980 t1870
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 124
XOR t2009 t1901 t1985
XOR t2010 t1929 t1986
XOR t2011 t1904 t1991
XOR t2012 t1933 t1992
XOR t2013 t1907 t1997
XOR t2014 t1937 t1998
XOR t2015 t1910 t2003
XOR t2016 t1941 t2004
%%%%%%%%%%%% AND level 24 (subset 2 of 2)
AND t2017 t1981 t1794
AND t2018 t1981 t1761
AND t2019 t1982 t1797
AND t2020 t1982 t1762
AND t2021 t1983 t1800
AND t2022 t1983 t1763
AND t2023 t1984 t1803
AND t2024 t1984 t1764
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 125
XOR t2025 t2009 t1967
XOR t2026 t2010 t1968
XOR t2027 t2009 t2010
XOR t2028 t2011 t1971
XOR t2029 t2012 t1972
XOR t2030 t2011 t2012
XOR t2031 t2013 t1975
XOR t2032 t2014 t1976
XOR t2033 t2013 t2014
XOR t2034 t2015 t1979
XOR t2035 t2016 t1980
XOR t2036 t2015 t2016
%%%%%%%%%%%% AND level 25 (subset 1 of 3)
AND t2037 t2009 t1795
AND t2038 t2010 t1793
AND t2039 t2009 t1785
AND t2040 t2010 t1766
AND t2041 t2011 t1798
AND t2042 t2012 t1796
AND t2043 t2011 t1787
AND t2044 t2012 t1771
AND t2045 t2013 t1801
AND t2046 t2014 t1799
AND t2047 t2013 t1789
AND t2048 t2014 t1776
AND t2049 t2015 t1804
AND t2050 t2016 t1802
AND t2051 t2015 t1791
AND t2052 t2016 t1781
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 126
XOR t2053 t2025 t2026
XOR t2054 t2017 t2038
XOR t2055 t2037 t2038
XOR t2056 t1990 t2040
XOR t2057 t2028 t2029
XOR t2058 t2019 t2042
XOR t2059 t2041 t2042
XOR t2060 t1996 t2044
XOR t2061 t2031 t2032
XOR t2062 t2021 t2046
XOR t2063 t2045 t2046
XOR t2064 t2002 t2048
XOR t2065 t2034 t2035
XOR t2066 t2023 t2050
XOR t2067 t2049 t2050
XOR t2068 t2008 t2052
%%%%%%%%%%%% AND level 25 (subset 2 of 3)
AND t2069 t2025 t1810
AND t2070 t2026 t1833
AND t2071 t2027 t1811
AND t2072 t2025 t1877
AND t2073 t2026 t1854
AND t2074 t2027 t1767
AND t2075 t2028 t1814
AND t2076 t2029 t1837
AND t2077 t2030 t1815
AND t2078 t2028 t1880
AND t2079 t2029 t1859
AND t2080 t2030 t1772
AND t2081 t2031 t1818
AND t2082 t2032 t1841
AND t2083 t2033 t1819
AND t2084 t2031 t1883
AND t2085 t2032 t1864
AND t2086 t2033 t1777
AND t2087 t2034 t1822
AND t2088 t2035 t1845
AND t2089 t2036 t1823
AND t2090 t2034 t1886
AND t2091 t2035 t1869
AND t2092 t2036 t1782
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 127
XOR t2093 t2069 t2070
