%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7640-ad70-g41236-gd386-xx33596-4016 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7640-ad70-g41236-gd386-xx33596-4016

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41492): 256 inputs; 128 outputs; 41108 intermediates
  % Tally of gates (G): 7640 AND; 29580 XOR; 4016 XNOR
  % Gate depth 386; AND depth 70
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 76 128 216 228 228 192 112 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t41108
GateSyntax: GateName Output Inputs
XOR t28725 t28611 t28617
XOR t28726 t28614 t28620
XOR t28727 t28609 t28619
XOR t28728 t28610 t28615
XOR t28729 t28611 t28557
XOR t28730 t28472 t28619
XOR t28731 t28610 t28609
XOR t28732 t28617 t28560
XOR t28733 t28472 t28616
XOR t28734 t28551 t28617
XOR t28735 t28613 t28476
XOR t28736 t28611 t28620
XOR t28737 t28476 t28610
XOR t28738 t28597 t28658
XOR t28739 t28552 t28657
XOR t28740 t28558 t28657
XOR t28741 t28549 t28659
XOR t28742 t28660 t28661
XOR t28743 t28616 t28597
XOR t28744 t28555 t28661
XOR t28745 t28667 t28599
XOR t28746 t28618 t28599
XOR t28747 t28613 t28669
XOR t28748 t28660 t28672
XOR t28749 t28625 t28628
XOR t28750 t28622 t28631
XOR t28751 t28624 t28630
XOR t28752 t28621 t28627
XOR t28753 t28623 t28629
XOR t28754 t28626 t28632
XOR t28755 t28621 t28631
XOR t28756 t28622 t28627
XOR t28757 t28623 t28569
XOR t28758 t28480 t28631
XOR t28759 t28622 t28621
XOR t28760 t28629 t28572
XOR t28761 t28480 t28628
XOR t28762 t28563 t28629
XOR t28763 t28625 t28484
XOR t28764 t28623 t28632
XOR t28765 t28484 t28622
XOR t28766 t28600 t28674
XOR t28767 t28564 t28673
XOR t28768 t28570 t28673
XOR t28769 t28561 t28675
XOR t28770 t28676 t28677
XOR t28771 t28628 t28600
XOR t28772 t28567 t28677
XOR t28773 t28683 t28602
XOR t28774 t28630 t28602
XOR t28775 t28625 t28685
XOR t28776 t28676 t28688
XOR t28777 t28637 t28640
XOR t28778 t28634 t28643
XOR t28779 t28636 t28642
XOR t28780 t28633 t28639
XOR t28781 t28635 t28641
XOR t28782 t28638 t28644
XOR t28783 t28633 t28643
XOR t28784 t28634 t28639
XOR t28785 t28635 t28581
XOR t28786 t28488 t28643
XOR t28787 t28634 t28633
XOR t28788 t28641 t28584
XOR t28789 t28488 t28640
XOR t28790 t28575 t28641
XOR t28791 t28637 t28492
XOR t28792 t28635 t28644
XOR t28793 t28492 t28634
XOR t28794 t28603 t28690
XOR t28795 t28576 t28689
XOR t28796 t28582 t28689
XOR t28797 t28573 t28691
XOR t28798 t28692 t28693
XOR t28799 t28640 t28603
XOR t28800 t28579 t28693
XOR t28801 t28699 t28605
XOR t28802 t28642 t28605
XOR t28803 t28637 t28701
XOR t28804 t28692 t28704
XOR t28805 t28649 t28652
XOR t28806 t28646 t28655
XOR t28807 t28648 t28654
XOR t28808 t28645 t28651
XOR t28809 t28647 t28653
XOR t28810 t28650 t28656
XOR t28811 t28645 t28655
XOR t28812 t28646 t28651
XOR t28813 t28647 t28593
XOR t28814 t28496 t28655
XOR t28815 t28646 t28645
XOR t28816 t28653 t28596
XOR t28817 t28496 t28652
XOR t28818 t28587 t28653
XOR t28819 t28649 t28500
XOR t28820 t28647 t28656
XOR t28821 t28500 t28646
XOR t28822 t28606 t28706
XOR t28823 t28588 t28705
XOR t28824 t28594 t28705
XOR t28825 t28585 t28707
XOR t28826 t28708 t28709
XOR t28827 t28652 t28606
XOR t28828 t28591 t28709
XOR t28829 t28715 t28608
XOR t28830 t28654 t28608
XOR t28831 t28649 t28717
XOR t28832 t28708 t28720
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 308
XOR t28833 t28721 t28722
XOR t28834 t28469 t28724
XOR t28835 t28473 t28723
XOR t28836 t28724 t28660
XOR t28837 t28469 t28723
XOR t28838 t28559 t28726
XOR t28839 t28553 t28726
XOR t28840 t28550 t28725
XOR t28841 t28556 t28725
XOR t28842 t28473 t28724
XOR t28843 t28470 t28721
XOR t28844 t28474 t28722
XOR t28845 t28617 t28726
XOR t28846 t28614 t28729
XOR t28847 t28598 t28731
XOR t28848 t28620 t28725
XOR t28849 t28614 t28732
XOR t28850 t28611 t28726
XOR t28851 t28620 t28734
XOR t28852 t28616 t28727
XOR t28853 t28614 t28725
XOR t28854 t28554 t28736
XOR t28855 t28661 t28738
XOR t28856 t28473 t28746
XOR t28857 t28662 t28738
XOR t28858 t28739 t28741
XOR t28859 t28739 t28671
XOR t28860 t28733 t28742
XOR t28861 t28662 t28745
XOR t28862 t28728 t28746
XOR t28863 t28669 t28743
XOR t28864 t28740 t28741
XOR t28865 t28728 t28747
XOR t28866 t28749 t28750
XOR t28867 t28477 t28752
XOR t28868 t28481 t28751
XOR t28869 t28752 t28676
XOR t28870 t28477 t28751
XOR t28871 t28571 t28754
XOR t28872 t28565 t28754
XOR t28873 t28562 t28753
XOR t28874 t28568 t28753
XOR t28875 t28481 t28752
XOR t28876 t28478 t28749
XOR t28877 t28482 t28750
XOR t28878 t28629 t28754
XOR t28879 t28626 t28757
XOR t28880 t28601 t28759
XOR t28881 t28632 t28753
XOR t28882 t28626 t28760
XOR t28883 t28623 t28754
XOR t28884 t28632 t28762
XOR t28885 t28628 t28755
XOR t28886 t28626 t28753
XOR t28887 t28566 t28764
XOR t28888 t28677 t28766
XOR t28889 t28481 t28774
XOR t28890 t28678 t28766
XOR t28891 t28767 t28769
XOR t28892 t28767 t28687
XOR t28893 t28761 t28770
XOR t28894 t28678 t28773
XOR t28895 t28756 t28774
XOR t28896 t28685 t28771
XOR t28897 t28768 t28769
XOR t28898 t28756 t28775
XOR t28899 t28777 t28778
XOR t28900 t28485 t28780
XOR t28901 t28489 t28779
XOR t28902 t28780 t28692
XOR t28903 t28485 t28779
XOR t28904 t28583 t28782
XOR t28905 t28577 t28782
XOR t28906 t28574 t28781
XOR t28907 t28580 t28781
XOR t28908 t28489 t28780
XOR t28909 t28486 t28777
XOR t28910 t28490 t28778
XOR t28911 t28641 t28782
XOR t28912 t28638 t28785
XOR t28913 t28604 t28787
XOR t28914 t28644 t28781
XOR t28915 t28638 t28788
XOR t28916 t28635 t28782
XOR t28917 t28644 t28790
XOR t28918 t28640 t28783
XOR t28919 t28638 t28781
XOR t28920 t28578 t28792
XOR t28921 t28693 t28794
XOR t28922 t28489 t28802
XOR t28923 t28694 t28794
XOR t28924 t28795 t28797
XOR t28925 t28795 t28703
XOR t28926 t28789 t28798
XOR t28927 t28694 t28801
XOR t28928 t28784 t28802
XOR t28929 t28701 t28799
XOR t28930 t28796 t28797
XOR t28931 t28784 t28803
XOR t28932 t28805 t28806
XOR t28933 t28493 t28808
XOR t28934 t28497 t28807
XOR t28935 t28808 t28708
XOR t28936 t28493 t28807
XOR t28937 t28595 t28810
XOR t28938 t28589 t28810
XOR t28939 t28586 t28809
XOR t28940 t28592 t28809
XOR t28941 t28497 t28808
XOR t28942 t28494 t28805
XOR t28943 t28498 t28806
XOR t28944 t28653 t28810
XOR t28945 t28650 t28813
XOR t28946 t28607 t28815
XOR t28947 t28656 t28809
XOR t28948 t28650 t28816
XOR t28949 t28647 t28810
XOR t28950 t28656 t28818
XOR t28951 t28652 t28811
XOR t28952 t28650 t28809
XOR t28953 t28590 t28820
XOR t28954 t28709 t28822
XOR t28955 t28497 t28830
XOR t28956 t28710 t28822
XOR t28957 t28823 t28825
XOR t28958 t28823 t28719
XOR t28959 t28817 t28826
XOR t28960 t28710 t28829
XOR t28961 t28812 t28830
XOR t28962 t28717 t28827
XOR t28963 t28824 t28825
XOR t28964 t28812 t28831
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 309
XOR t28965 t28475 t28833
XOR t28966 t28471 t28833
XOR t28967 t28835 t28662
XOR t28968 t28723 t28836
XOR t28969 t28835 t28746
XOR t28970 t28657 t28846
XOR t28971 t28663 t28841
XOR t28972 t28839 t28840
XOR t28973 t28842 t28744
XOR t28974 t28730 t28843
XOR t28975 t28743 t28847
XOR t28976 t28842 t28849
XOR t28977 t28664 t28838
XOR t28978 t28658 t28839
XOR t28979 t28740 t28841
XOR t28980 t28665 t28836
XOR t28981 t28850 t28842
XOR t28982 t28657 t28851
XOR t28983 t28666 t28840
XOR t28984 t28661 t28838
XOR t28985 t28841 t28741
XOR t28986 t28837 t28740
XOR t28987 t28735 t28844
XOR t28988 t28852 t28669
XOR t28989 t28659 t28854
XOR t28990 t28668 t28839
XOR t28991 t28658 t28838
XOR t28992 t28739 t28840
XOR t28993 t28737 t28843
XOR t28994 t28834 t28855
XOR t28995 t28835 t28855
XOR t28996 t28844 t28860
XOR t28997 t28721 t28856
XOR t28998 t28862 t28863
XOR t28999 t28748 t28864
XOR t29000 t28483 t28866
XOR t29001 t28479 t28866
XOR t29002 t28868 t28678
XOR t29003 t28751 t28869
XOR t29004 t28868 t28774
XOR t29005 t28673 t28879
XOR t29006 t28679 t28874
XOR t29007 t28872 t28873
XOR t29008 t28875 t28772
XOR t29009 t28758 t28876
XOR t29010 t28771 t28880
XOR t29011 t28875 t28882
XOR t29012 t28680 t28871
XOR t29013 t28674 t28872
XOR t29014 t28768 t28874
XOR t29015 t28681 t28869
XOR t29016 t28883 t28875
XOR t29017 t28673 t28884
XOR t29018 t28682 t28873
XOR t29019 t28677 t28871
XOR t29020 t28874 t28769
XOR t29021 t28870 t28768
XOR t29022 t28763 t28877
XOR t29023 t28885 t28685
XOR t29024 t28675 t28887
XOR t29025 t28684 t28872
XOR t29026 t28674 t28871
XOR t29027 t28767 t28873
XOR t29028 t28765 t28876
XOR t29029 t28867 t28888
XOR t29030 t28868 t28888
XOR t29031 t28877 t28893
XOR t29032 t28749 t28889
XOR t29033 t28895 t28896
XOR t29034 t28776 t28897
XOR t29035 t28491 t28899
XOR t29036 t28487 t28899
XOR t29037 t28901 t28694
XOR t29038 t28779 t28902
XOR t29039 t28901 t28802
XOR t29040 t28689 t28912
XOR t29041 t28695 t28907
XOR t29042 t28905 t28906
XOR t29043 t28908 t28800
XOR t29044 t28786 t28909
XOR t29045 t28799 t28913
XOR t29046 t28908 t28915
XOR t29047 t28696 t28904
XOR t29048 t28690 t28905
XOR t29049 t28796 t28907
XOR t29050 t28697 t28902
XOR t29051 t28916 t28908
XOR t29052 t28689 t28917
XOR t29053 t28698 t28906
XOR t29054 t28693 t28904
XOR t29055 t28907 t28797
XOR t29056 t28903 t28796
XOR t29057 t28791 t28910
XOR t29058 t28918 t28701
XOR t29059 t28691 t28920
XOR t29060 t28700 t28905
XOR t29061 t28690 t28904
XOR t29062 t28795 t28906
XOR t29063 t28793 t28909
XOR t29064 t28900 t28921
XOR t29065 t28901 t28921
XOR t29066 t28910 t28926
XOR t29067 t28777 t28922
XOR t29068 t28928 t28929
XOR t29069 t28804 t28930
XOR t29070 t28499 t28932
XOR t29071 t28495 t28932
XOR t29072 t28934 t28710
XOR t29073 t28807 t28935
XOR t29074 t28934 t28830
XOR t29075 t28705 t28945
XOR t29076 t28711 t28940
XOR t29077 t28938 t28939
XOR t29078 t28941 t28828
XOR t29079 t28814 t28942
XOR t29080 t28827 t28946
XOR t29081 t28941 t28948
XOR t29082 t28712 t28937
XOR t29083 t28706 t28938
XOR t29084 t28824 t28940
XOR t29085 t28713 t28935
XOR t29086 t28949 t28941
XOR t29087 t28705 t28950
XOR t29088 t28714 t28939
XOR t29089 t28709 t28937
XOR t29090 t28940 t28825
XOR t29091 t28936 t28824
XOR t29092 t28819 t28943
XOR t29093 t28951 t28717
XOR t29094 t28707 t28953
XOR t29095 t28716 t28938
XOR t29096 t28706 t28937
XOR t29097 t28823 t28939
XOR t29098 t28821 t28942
XOR t29099 t28933 t28954
XOR t29100 t28934 t28954
XOR t29101 t28943 t28959
XOR t29102 t28805 t28955
XOR t29103 t28961 t28962
XOR t29104 t28832 t28963
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 310
XOR t29105 t28834 t28966
XOR t29106 t28965 t28659
XOR t29107 t28834 t28967
XOR t29108 t28835 t28966
XOR t29109 t28965 t28837
XOR t29110 t28968 t28857
XOR t29111 t28597 t28968
XOR t29112 t28972 t28973
XOR t29113 t28670 t28966
XOR t29114 t28967 t28858
XOR t29115 t28969 t28975
XOR t29116 t28978 t28979
XOR t29117 t28859 t28980
XOR t29118 t28965 t28981
XOR t29119 t28984 t28985
XOR t29120 t28861 t28986
XOR t29121 t28991 t28992
XOR t29122 t28742 t28993
XOR t29123 t28722 t28969
XOR t29124 t28995 t28865
XOR t29125 t28997 t28994
XOR t29126 t28988 t28995
XOR t29127 t28867 t29001
XOR t29128 t29000 t28675
XOR t29129 t28867 t29002
XOR t29130 t28868 t29001
XOR t29131 t29000 t28870
XOR t29132 t29003 t28890
XOR t29133 t28600 t29003
XOR t29134 t29007 t29008
XOR t29135 t28686 t29001
XOR t29136 t29002 t28891
XOR t29137 t29004 t29010
XOR t29138 t29013 t29014
XOR t29139 t28892 t29015
XOR t29140 t29000 t29016
XOR t29141 t29019 t29020
XOR t29142 t28894 t29021
XOR t29143 t29026 t29027
XOR t29144 t28770 t29028
XOR t29145 t28750 t29004
XOR t29146 t29030 t28898
XOR t29147 t29032 t29029
XOR t29148 t29023 t29030
XOR t29149 t28900 t29036
XOR t29150 t29035 t28691
XOR t29151 t28900 t29037
XOR t29152 t28901 t29036
XOR t29153 t29035 t28903
XOR t29154 t29038 t28923
XOR t29155 t28603 t29038
XOR t29156 t29042 t29043
XOR t29157 t28702 t29036
XOR t29158 t29037 t28924
XOR t29159 t29039 t29045
XOR t29160 t29048 t29049
XOR t29161 t28925 t29050
XOR t29162 t29035 t29051
XOR t29163 t29054 t29055
XOR t29164 t28927 t29056
XOR t29165 t29061 t29062
XOR t29166 t28798 t29063
XOR t29167 t28778 t29039
XOR t29168 t29065 t28931
XOR t29169 t29067 t29064
XOR t29170 t29058 t29065
XOR t29171 t28933 t29071
XOR t29172 t29070 t28707
XOR t29173 t28933 t29072
XOR t29174 t28934 t29071
XOR t29175 t29070 t28936
XOR t29176 t29073 t28956
XOR t29177 t28606 t29073
XOR t29178 t29077 t29078
XOR t29179 t28718 t29071
XOR t29180 t29072 t28957
XOR t29181 t29074 t29080
XOR t29182 t29083 t29084
XOR t29183 t28958 t29085
XOR t29184 t29070 t29086
XOR t29185 t29089 t29090
XOR t29186 t28960 t29091
XOR t29187 t29096 t29097
XOR t29188 t28826 t29098
XOR t29189 t28806 t29074
XOR t29190 t29100 t28964
XOR t29191 t29102 t29099
XOR t29192 t29093 t29100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 311
XOR t29193 t28845 t29105
XOR t29194 t28970 t29108
XOR t29195 t28971 t29111
XOR t29196 t29106 t29112
XOR t29197 t29113 t29114
XOR t29198 t28974 t29110
XOR t29199 t28848 t29108
XOR t29200 t28976 t29106
XOR t29201 t28977 t29107
XOR t29202 t29109 t29116
XOR t29203 t29117 t29106
XOR t29204 t28996 t29107
XOR t29205 t29105 t29115
XOR t29206 t28982 t29109
XOR t29207 t28983 t29111
XOR t29208 t29119 t29105
XOR t29209 t29120 t29106
XOR t29210 t28987 t29110
XOR t29211 t28853 t29109
XOR t29212 t28989 t29105
XOR t29213 t28990 t29107
XOR t29214 t29121 t29108
XOR t29215 t28999 t29105
XOR t29216 t29122 t29107
XOR t29217 t29123 t28994
XOR t29218 t29109 t29115
XOR t29219 t28878 t29127
XOR t29220 t29005 t29130
XOR t29221 t29006 t29133
XOR t29222 t29128 t29134
XOR t29223 t29135 t29136
XOR t29224 t29009 t29132
XOR t29225 t28881 t29130
XOR t29226 t29011 t29128
XOR t29227 t29012 t29129
XOR t29228 t29131 t29138
XOR t29229 t29139 t29128
XOR t29230 t29031 t29129
XOR t29231 t29127 t29137
XOR t29232 t29017 t29131
XOR t29233 t29018 t29133
XOR t29234 t29141 t29127
XOR t29235 t29142 t29128
XOR t29236 t29022 t29132
XOR t29237 t28886 t29131
XOR t29238 t29024 t29127
XOR t29239 t29025 t29129
XOR t29240 t29143 t29130
XOR t29241 t29034 t29127
XOR t29242 t29144 t29129
XOR t29243 t29145 t29029
XOR t29244 t29131 t29137
XOR t29245 t28911 t29149
XOR t29246 t29040 t29152
XOR t29247 t29041 t29155
XOR t29248 t29150 t29156
XOR t29249 t29157 t29158
XOR t29250 t29044 t29154
XOR t29251 t28914 t29152
XOR t29252 t29046 t29150
XOR t29253 t29047 t29151
XOR t29254 t29153 t29160
XOR t29255 t29161 t29150
XOR t29256 t29066 t29151
XOR t29257 t29149 t29159
XOR t29258 t29052 t29153
XOR t29259 t29053 t29155
XOR t29260 t29163 t29149
XOR t29261 t29164 t29150
XOR t29262 t29057 t29154
XOR t29263 t28919 t29153
XOR t29264 t29059 t29149
XOR t29265 t29060 t29151
XOR t29266 t29165 t29152
XOR t29267 t29069 t29149
XOR t29268 t29166 t29151
XOR t29269 t29167 t29064
XOR t29270 t29153 t29159
XOR t29271 t28944 t29171
XOR t29272 t29075 t29174
XOR t29273 t29076 t29177
XOR t29274 t29172 t29178
XOR t29275 t29179 t29180
XOR t29276 t29079 t29176
XOR t29277 t28947 t29174
XOR t29278 t29081 t29172
XOR t29279 t29082 t29173
XOR t29280 t29175 t29182
XOR t29281 t29183 t29172
XOR t29282 t29101 t29173
XOR t29283 t29171 t29181
XOR t29284 t29087 t29175
XOR t29285 t29088 t29177
XOR t29286 t29185 t29171
XOR t29287 t29186 t29172
XOR t29288 t29092 t29176
XOR t29289 t28952 t29175
XOR t29290 t29094 t29171
XOR t29291 t29095 t29173
XOR t29292 t29187 t29174
XOR t29293 t29104 t29171
XOR t29294 t29188 t29173
XOR t29295 t29189 t29099
XOR t29296 t29175 t29181
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 312
XNOR t29297 t29195 0
XOR t29298 t29115 t29198
XOR t29299 t29124 t29198
XOR t29300 t29124 t29197
XNOR t29301 t29198 t29197
XOR t29302 t29124 t29196
XOR t29303 t29197 t29195
XOR t29304 t29196 t29195
XOR t29305 t29198 t29194
XOR t29306 t29196 t29194
XNOR t29307 t29195 t29194
XOR t29308 t29197 t29193
XNOR t29309 t29196 t29193
XOR t29310 t29195 t29193
XOR t29311 t29194 t29193
XNOR t29312 t29279 0
XOR t29313 t29283 t29282
XOR t29314 t29191 t29282
XOR t29315 t29191 t29281
XNOR t29316 t29282 t29281
XOR t29317 t29191 t29280
XOR t29318 t29281 t29279
XOR t29319 t29280 t29279
XOR t29320 t29282 t29278
XOR t29321 t29280 t29278
XNOR t29322 t29279 t29278
XOR t29323 t29281 t29277
XNOR t29324 t29280 t29277
XOR t29325 t29279 t29277
XOR t29326 t29278 t29277
XNOR t29327 t29259 0
XOR t29328 t29068 t29262
XOR t29329 t29170 t29262
XOR t29330 t29170 t29261
XNOR t29331 t29262 t29261
XOR t29332 t29170 t29260
XOR t29333 t29261 t29259
XOR t29334 t29260 t29259
XOR t29335 t29262 t29258
XOR t29336 t29260 t29258
XNOR t29337 t29259 t29258
XOR t29338 t29261 t29162
XNOR t29339 t29260 t29162
XOR t29340 t29259 t29162
XOR t29341 t29258 t29162
XNOR t29342 t29239 0
XOR t29343 t29244 t29242
XOR t29344 t29243 t29242
XOR t29345 t29243 t29241
XNOR t29346 t29242 t29241
XOR t29347 t29243 t29240
XOR t29348 t29241 t29239
XOR t29349 t29240 t29239
XOR t29350 t29242 t29238
XOR t29351 t29240 t29238
XNOR t29352 t29239 t29238
XOR t29353 t29241 t29237
XNOR t29354 t29240 t29237
XOR t29355 t29239 t29237
XOR t29356 t29238 t29237
XNOR t29357 t29221 0
XOR t29358 t29137 t29224
XOR t29359 t29146 t29224
XOR t29360 t29146 t29223
XNOR t29361 t29224 t29223
XOR t29362 t29146 t29222
XOR t29363 t29223 t29221
XOR t29364 t29222 t29221
XOR t29365 t29224 t29220
XOR t29366 t29222 t29220
XNOR t29367 t29221 t29220
XOR t29368 t29223 t29219
XNOR t29369 t29222 t29219
XOR t29370 t29221 t29219
XOR t29371 t29220 t29219
XNOR t29372 t29201 0
XOR t29373 t29205 t29204
XOR t29374 t29125 t29204
XOR t29375 t29125 t29203
XNOR t29376 t29204 t29203
XOR t29377 t29125 t29202
XOR t29378 t29203 t29201
XOR t29379 t29202 t29201
XOR t29380 t29204 t29200
XOR t29381 t29202 t29200
XNOR t29382 t29201 t29200
XOR t29383 t29203 t29199
XNOR t29384 t29202 t29199
XOR t29385 t29201 t29199
XOR t29386 t29200 t29199
XNOR t29387 t29285 0
XOR t29388 t29103 t29288
XOR t29389 t29192 t29288
XOR t29390 t29192 t29287
XNOR t29391 t29288 t29287
XOR t29392 t29192 t29286
XOR t29393 t29287 t29285
XOR t29394 t29286 t29285
XOR t29395 t29288 t29284
XOR t29396 t29286 t29284
XNOR t29397 t29285 t29284
XOR t29398 t29287 t29184
XNOR t29399 t29286 t29184
XOR t29400 t29285 t29184
XOR t29401 t29284 t29184
XNOR t29402 t29265 0
XOR t29403 t29270 t29268
XOR t29404 t29269 t29268
XOR t29405 t29269 t29267
XNOR t29406 t29268 t29267
XOR t29407 t29269 t29266
XOR t29408 t29267 t29265
XOR t29409 t29266 t29265
XOR t29410 t29268 t29264
XOR t29411 t29266 t29264
XNOR t29412 t29265 t29264
XOR t29413 t29267 t29263
XNOR t29414 t29266 t29263
XOR t29415 t29265 t29263
XOR t29416 t29264 t29263
XNOR t29417 t29247 0
XOR t29418 t29159 t29250
XOR t29419 t29168 t29250
XOR t29420 t29168 t29249
XNOR t29421 t29250 t29249
XOR t29422 t29168 t29248
XOR t29423 t29249 t29247
XOR t29424 t29248 t29247
XOR t29425 t29250 t29246
XOR t29426 t29248 t29246
XNOR t29427 t29247 t29246
XOR t29428 t29249 t29245
XNOR t29429 t29248 t29245
XOR t29430 t29247 t29245
XOR t29431 t29246 t29245
XNOR t29432 t29227 0
XOR t29433 t29231 t29230
XOR t29434 t29147 t29230
XOR t29435 t29147 t29229
XNOR t29436 t29230 t29229
XOR t29437 t29147 t29228
XOR t29438 t29229 t29227
XOR t29439 t29228 t29227
XOR t29440 t29230 t29226
XOR t29441 t29228 t29226
XNOR t29442 t29227 t29226
XOR t29443 t29229 t29225
XNOR t29444 t29228 t29225
XOR t29445 t29227 t29225
XOR t29446 t29226 t29225
XNOR t29447 t29207 0
XOR t29448 t28998 t29210
XOR t29449 t29126 t29210
XOR t29450 t29126 t29209
XNOR t29451 t29210 t29209
XOR t29452 t29126 t29208
XOR t29453 t29209 t29207
XOR t29454 t29208 t29207
XOR t29455 t29210 t29206
XOR t29456 t29208 t29206
XNOR t29457 t29207 t29206
XOR t29458 t29209 t29118
XNOR t29459 t29208 t29118
XOR t29460 t29207 t29118
XOR t29461 t29206 t29118
XNOR t29462 t29291 0
XOR t29463 t29296 t29294
XOR t29464 t29295 t29294
XOR t29465 t29295 t29293
XNOR t29466 t29294 t29293
XOR t29467 t29295 t29292
XOR t29468 t29293 t29291
XOR t29469 t29292 t29291
XOR t29470 t29294 t29290
XOR t29471 t29292 t29290
XNOR t29472 t29291 t29290
XOR t29473 t29293 t29289
XNOR t29474 t29292 t29289
XOR t29475 t29291 t29289
XOR t29476 t29290 t29289
XNOR t29477 t29273 0
XOR t29478 t29181 t29276
XOR t29479 t29190 t29276
XOR t29480 t29190 t29275
XNOR t29481 t29276 t29275
XOR t29482 t29190 t29274
XOR t29483 t29275 t29273
XOR t29484 t29274 t29273
XOR t29485 t29276 t29272
XOR t29486 t29274 t29272
XNOR t29487 t29273 t29272
XOR t29488 t29275 t29271
XNOR t29489 t29274 t29271
XOR t29490 t29273 t29271
XOR t29491 t29272 t29271
XNOR t29492 t29253 0
XOR t29493 t29257 t29256
XOR t29494 t29169 t29256
XOR t29495 t29169 t29255
XNOR t29496 t29256 t29255
XOR t29497 t29169 t29254
XOR t29498 t29255 t29253
XOR t29499 t29254 t29253
XOR t29500 t29256 t29252
XOR t29501 t29254 t29252
XNOR t29502 t29253 t29252
XOR t29503 t29255 t29251
XNOR t29504 t29254 t29251
XOR t29505 t29253 t29251
XOR t29506 t29252 t29251
XNOR t29507 t29233 0
XOR t29508 t29033 t29236
XOR t29509 t29148 t29236
XOR t29510 t29148 t29235
XNOR t29511 t29236 t29235
XOR t29512 t29148 t29234
XOR t29513 t29235 t29233
XOR t29514 t29234 t29233
XOR t29515 t29236 t29232
XOR t29516 t29234 t29232
XNOR t29517 t29233 t29232
XOR t29518 t29235 t29140
XNOR t29519 t29234 t29140
XOR t29520 t29233 t29140
XOR t29521 t29232 t29140
XNOR t29522 t29213 0
XOR t29523 t29218 t29216
XOR t29524 t29217 t29216
XOR t29525 t29217 t29215
XNOR t29526 t29216 t29215
XOR t29527 t29217 t29214
XOR t29528 t29215 t29213
XOR t29529 t29214 t29213
XOR t29530 t29216 t29212
XOR t29531 t29214 t29212
XNOR t29532 t29213 t29212
XOR t29533 t29215 t29211
XNOR t29534 t29214 t29211
XOR t29535 t29213 t29211
XOR t29536 t29212 t29211
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 313
XNOR t29537 t29115 t29300
XNOR t29538 t29115 t29301
XNOR t29539 t29115 t29302
XNOR t29540 t29299 t29196
XNOR t29541 t29301 t29196
XNOR t29542 t29298 t29195
XOR t29543 t29299 t29303
