%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a10080-ad48-g41228-gd190-xx31148-5832 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a10080-ad48-g41228-gd190-xx31148-5832

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41548): 320 inputs; 128 outputs; 41100 intermediates
  % Tally of gates (G): 10080 AND; 25316 XOR; 5832 XNOR
  % Gate depth 190; AND depth 48
  % Gates per gate level: 192 340 436 432 144 84 104 112 108 284 496 288 160 144 180 160 160 288 400 484 228 96 96 116 88 192 476 364 192 144 180 160 160 288 368 432 192 148 180 128 80 196 456 272 172 220 212 160 160 288 368 432 160 96 144 180 164 208 448 276 152 128 192 236 192 288 368 432 160 96 112 128 128 260 532 288 144 132 172 144 172 364 400 432 160 96 112 128 96 208 496 340 228 144 164 148 152 272 380 508 192 96 112 128 96 208 464 288 192 196 248 160 144 276 360 416 172 172 144 128 96 208 464 288 160 144 212 212 228 288 352 420 152 80 124 204 128 208 464 288 160 144 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 128
  % AND gates per AND level: 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t41100
GateSyntax: GateName Output Inputs
XOR t33018 t32791 t32792
XOR t33019 t32789 t32793
XNOR t33020 t32789 t32794
XOR t33021 t32792 t32794
XNOR t33022 t32792 t32794
XOR t33023 t32793 t32795
XNOR t33024 t32794 t32795
XOR t33025 t32791 t32796
XOR t33026 t32794 t32796
XOR t33027 t32795 t32796
XOR t33028 t32790 t32793
XOR t33029 t32701 t32702
XOR t33030 t32701 t32703
XOR t33031 t32702 t32703
XOR t33032 t32701 t32704
XOR t33033 t32702 t32704
XOR t33034 t32703 t32704
XOR t33035 t32701 t32705
XNOR t33036 t32701 t32706
XOR t33037 t32704 t32706
XNOR t33038 t32704 t32706
XOR t33039 t32705 t32707
XNOR t33040 t32706 t32707
XOR t33041 t32703 t32708
XOR t33042 t32706 t32708
XOR t33043 t32707 t32708
XOR t33044 t32702 t32705
XOR t33045 t32741 t32742
XOR t33046 t32741 t32743
XOR t33047 t32742 t32743
XOR t33048 t32741 t32744
XOR t33049 t32742 t32744
XOR t33050 t32743 t32744
XOR t33051 t32741 t32745
XNOR t33052 t32741 t32746
XOR t33053 t32744 t32746
XNOR t33054 t32744 t32746
XOR t33055 t32745 t32747
XNOR t33056 t32746 t32747
XOR t33057 t32743 t32748
XOR t33058 t32746 t32748
XOR t33059 t32747 t32748
XOR t33060 t32742 t32745
XOR t33061 t32781 t32782
XOR t33062 t32781 t32783
XOR t33063 t32782 t32783
XOR t33064 t32781 t32784
XOR t33065 t32782 t32784
XOR t33066 t32783 t32784
XOR t33067 t32781 t32785
XNOR t33068 t32781 t32786
XOR t33069 t32784 t32786
XNOR t33070 t32784 t32786
XOR t33071 t32785 t32787
XNOR t33072 t32786 t32787
XOR t33073 t32783 t32788
XOR t33074 t32786 t32788
XOR t33075 t32787 t32788
XOR t33076 t32782 t32785
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 147
XOR t33077 t32693 t32825
XOR t33078 t32693 t32826
XOR t33079 t32823 t32827
XOR t33080 t32697 t32826
XNOR t33081 t32826 t32827
XOR t33082 t32698 t32823
XNOR t33083 t32823 t32828
XOR t33084 t32696 t32831
XOR t33085 t32831 t32825
XNOR t33086 t32696 t32832
XNOR t33087 t32832 t32824
XNOR t33088 t32821 t32833
XNOR t33089 t32700 t32827
XOR t33090 t32833 t32836
XOR t33091 t32694 t32834
XNOR t33092 t32834 t32823
XNOR t33093 t32693 t32835
XNOR t33094 t32835 t32823
XOR t33095 t32696 t32835
XOR t33096 t32697 t32835
XOR t33097 t32733 t32841
XOR t33098 t32733 t32842
XOR t33099 t32839 t32843
XOR t33100 t32737 t32842
XNOR t33101 t32842 t32843
XOR t33102 t32738 t32839
XNOR t33103 t32839 t32844
XOR t33104 t32736 t32847
XOR t33105 t32847 t32841
XNOR t33106 t32736 t32848
XNOR t33107 t32848 t32840
XNOR t33108 t32837 t32849
XNOR t33109 t32740 t32843
XOR t33110 t32849 t32852
XOR t33111 t32734 t32850
XNOR t33112 t32850 t32839
XNOR t33113 t32733 t32851
XNOR t33114 t32851 t32839
XOR t33115 t32736 t32851
XOR t33116 t32737 t32851
XOR t33117 t32773 t32857
XOR t33118 t32773 t32858
XOR t33119 t32855 t32859
XOR t33120 t32777 t32858
XNOR t33121 t32858 t32859
XOR t33122 t32778 t32855
XNOR t33123 t32855 t32860
XOR t33124 t32776 t32863
XOR t33125 t32863 t32857
XNOR t33126 t32776 t32864
XNOR t33127 t32864 t32856
XNOR t33128 t32853 t32865
XNOR t33129 t32780 t32859
XOR t33130 t32865 t32868
XOR t33131 t32774 t32866
XNOR t33132 t32866 t32855
XNOR t33133 t32773 t32867
XNOR t33134 t32867 t32855
XOR t33135 t32776 t32867
XOR t33136 t32777 t32867
XOR t33137 t32813 t32873
XOR t33138 t32813 t32874
XOR t33139 t32871 t32875
XOR t33140 t32817 t32874
XNOR t33141 t32874 t32875
XOR t33142 t32818 t32871
XNOR t33143 t32871 t32876
XOR t33144 t32816 t32879
XOR t33145 t32879 t32873
XNOR t33146 t32816 t32880
XNOR t33147 t32880 t32872
XNOR t33148 t32869 t32881
XNOR t33149 t32820 t32875
XOR t33150 t32881 t32884
XOR t33151 t32814 t32882
XNOR t33152 t32882 t32871
XNOR t33153 t32813 t32883
XNOR t33154 t32883 t32871
XOR t33155 t32816 t32883
XOR t33156 t32817 t32883
XOR t33157 t32725 t32889
XOR t33158 t32725 t32890
XOR t33159 t32887 t32891
XOR t33160 t32729 t32890
XNOR t33161 t32890 t32891
XOR t33162 t32730 t32887
XNOR t33163 t32887 t32892
XOR t33164 t32728 t32895
XOR t33165 t32895 t32889
XNOR t33166 t32728 t32896
XNOR t33167 t32896 t32888
XNOR t33168 t32885 t32897
XNOR t33169 t32732 t32891
XOR t33170 t32897 t32900
XOR t33171 t32726 t32898
XNOR t33172 t32898 t32887
XNOR t33173 t32725 t32899
XNOR t33174 t32899 t32887
XOR t33175 t32728 t32899
XOR t33176 t32729 t32899
XOR t33177 t32765 t32905
XOR t33178 t32765 t32906
XOR t33179 t32903 t32907
XOR t33180 t32769 t32906
XNOR t33181 t32906 t32907
XOR t33182 t32770 t32903
XNOR t33183 t32903 t32908
XOR t33184 t32768 t32911
XOR t33185 t32911 t32905
XNOR t33186 t32768 t32912
XNOR t33187 t32912 t32904
XNOR t33188 t32901 t32913
XNOR t33189 t32772 t32907
XOR t33190 t32913 t32916
XOR t33191 t32766 t32914
XNOR t33192 t32914 t32903
XNOR t33193 t32765 t32915
XNOR t33194 t32915 t32903
XOR t33195 t32768 t32915
XOR t33196 t32769 t32915
XOR t33197 t32805 t32921
XOR t33198 t32805 t32922
XOR t33199 t32919 t32923
XOR t33200 t32809 t32922
XNOR t33201 t32922 t32923
XOR t33202 t32810 t32919
XNOR t33203 t32919 t32924
XOR t33204 t32808 t32927
XOR t33205 t32927 t32921
XNOR t33206 t32808 t32928
XNOR t33207 t32928 t32920
XNOR t33208 t32917 t32929
XNOR t33209 t32812 t32923
XOR t33210 t32929 t32932
XOR t33211 t32806 t32930
XNOR t33212 t32930 t32919
XNOR t33213 t32805 t32931
XNOR t33214 t32931 t32919
XOR t33215 t32808 t32931
XOR t33216 t32809 t32931
XOR t33217 t32717 t32937
XOR t33218 t32717 t32938
XOR t33219 t32935 t32939
XOR t33220 t32721 t32938
XNOR t33221 t32938 t32939
XOR t33222 t32722 t32935
XNOR t33223 t32935 t32940
XOR t33224 t32720 t32943
XOR t33225 t32943 t32937
XNOR t33226 t32720 t32944
XNOR t33227 t32944 t32936
XNOR t33228 t32933 t32945
XNOR t33229 t32724 t32939
XOR t33230 t32945 t32948
XOR t33231 t32718 t32946
XNOR t33232 t32946 t32935
XNOR t33233 t32717 t32947
XNOR t33234 t32947 t32935
XOR t33235 t32720 t32947
XOR t33236 t32721 t32947
XOR t33237 t32757 t32953
XOR t33238 t32757 t32954
XOR t33239 t32951 t32955
XOR t33240 t32761 t32954
XNOR t33241 t32954 t32955
XOR t33242 t32762 t32951
XNOR t33243 t32951 t32956
XOR t33244 t32760 t32959
XOR t33245 t32959 t32953
XNOR t33246 t32760 t32960
XNOR t33247 t32960 t32952
XNOR t33248 t32949 t32961
XNOR t33249 t32764 t32955
XOR t33250 t32961 t32964
XOR t33251 t32758 t32962
XNOR t33252 t32962 t32951
XNOR t33253 t32757 t32963
XNOR t33254 t32963 t32951
XOR t33255 t32760 t32963
XOR t33256 t32761 t32963
XOR t33257 t32797 t32969
XOR t33258 t32797 t32970
XOR t33259 t32967 t32971
XOR t33260 t32801 t32970
XNOR t33261 t32970 t32971
XOR t33262 t32802 t32967
XNOR t33263 t32967 t32972
XOR t33264 t32800 t32975
XOR t33265 t32975 t32969
XNOR t33266 t32800 t32976
XNOR t33267 t32976 t32968
XNOR t33268 t32965 t32977
XNOR t33269 t32804 t32971
XOR t33270 t32977 t32980
XOR t33271 t32798 t32978
XNOR t33272 t32978 t32967
XNOR t33273 t32797 t32979
XNOR t33274 t32979 t32967
XOR t33275 t32800 t32979
XOR t33276 t32801 t32979
XOR t33277 t32709 t32985
XOR t33278 t32709 t32986
XOR t33279 t32983 t32987
XOR t33280 t32713 t32986
XNOR t33281 t32986 t32987
XOR t33282 t32714 t32983
XNOR t33283 t32983 t32988
XOR t33284 t32712 t32991
XOR t33285 t32991 t32985
XNOR t33286 t32712 t32992
XNOR t33287 t32992 t32984
XNOR t33288 t32981 t32993
XNOR t33289 t32716 t32987
XOR t33290 t32993 t32996
XOR t33291 t32710 t32994
XNOR t33292 t32994 t32983
XNOR t33293 t32709 t32995
XNOR t33294 t32995 t32983
XOR t33295 t32712 t32995
XOR t33296 t32713 t32995
XOR t33297 t32749 t33001
XOR t33298 t32749 t33002
XOR t33299 t32999 t33003
XOR t33300 t32753 t33002
XNOR t33301 t33002 t33003
XOR t33302 t32754 t32999
XNOR t33303 t32999 t33004
XOR t33304 t32752 t33007
XOR t33305 t33007 t33001
XNOR t33306 t32752 t33008
XNOR t33307 t33008 t33000
XNOR t33308 t32997 t33009
XNOR t33309 t32756 t33003
XOR t33310 t33009 t33012
XOR t33311 t32750 t33010
XNOR t33312 t33010 t32999
XNOR t33313 t32749 t33011
XNOR t33314 t33011 t32999
XOR t33315 t32752 t33011
XOR t33316 t32753 t33011
XOR t33317 t32789 t33017
XOR t33318 t32789 t33018
XOR t33319 t33015 t33019
XOR t33320 t32793 t33018
XNOR t33321 t33018 t33019
XOR t33322 t32794 t33015
XNOR t33323 t33015 t33020
XOR t33324 t32792 t33023
XOR t33325 t33023 t33017
XNOR t33326 t32792 t33024
XNOR t33327 t33024 t33016
XNOR t33328 t33013 t33025
XNOR t33329 t32796 t33019
XOR t33330 t33025 t33028
XOR t33331 t32790 t33026
XNOR t33332 t33026 t33015
XNOR t33333 t32789 t33027
XNOR t33334 t33027 t33015
XOR t33335 t32792 t33027
XOR t33336 t32793 t33027
XOR t33337 t32701 t33033
XOR t33338 t32701 t33034
XOR t33339 t33031 t33035
XOR t33340 t32705 t33034
XNOR t33341 t33034 t33035
XOR t33342 t32706 t33031
XNOR t33343 t33031 t33036
XOR t33344 t32704 t33039
XOR t33345 t33039 t33033
XNOR t33346 t32704 t33040
XNOR t33347 t33040 t33032
XNOR t33348 t33029 t33041
XNOR t33349 t32708 t33035
XOR t33350 t33041 t33044
XOR t33351 t32702 t33042
XNOR t33352 t33042 t33031
XNOR t33353 t32701 t33043
XNOR t33354 t33043 t33031
XOR t33355 t32704 t33043
XOR t33356 t32705 t33043
XOR t33357 t32741 t33049
XOR t33358 t32741 t33050
XOR t33359 t33047 t33051
XOR t33360 t32745 t33050
XNOR t33361 t33050 t33051
XOR t33362 t32746 t33047
XNOR t33363 t33047 t33052
XOR t33364 t32744 t33055
XOR t33365 t33055 t33049
XNOR t33366 t32744 t33056
XNOR t33367 t33056 t33048
XNOR t33368 t33045 t33057
XNOR t33369 t32748 t33051
XOR t33370 t33057 t33060
XOR t33371 t32742 t33058
XNOR t33372 t33058 t33047
XNOR t33373 t32741 t33059
XNOR t33374 t33059 t33047
XOR t33375 t32744 t33059
XOR t33376 t32745 t33059
XOR t33377 t32781 t33065
XOR t33378 t32781 t33066
XOR t33379 t33063 t33067
XOR t33380 t32785 t33066
XNOR t33381 t33066 t33067
XOR t33382 t32786 t33063
XNOR t33383 t33063 t33068
XOR t33384 t32784 t33071
XOR t33385 t33071 t33065
XNOR t33386 t32784 t33072
XNOR t33387 t33072 t33064
XNOR t33388 t33061 t33073
XNOR t33389 t32788 t33067
XOR t33390 t33073 t33076
XOR t33391 t32782 t33074
XNOR t33392 t33074 t33063
XNOR t33393 t32781 t33075
XNOR t33394 t33075 t33063
XOR t33395 t32784 t33075
XOR t33396 t32785 t33075
%%%%%%%%%%%% AND level 37 (subset 1 of 2)
AND t33397 t32824 t32822
AND t33398 t32840 t32838
AND t33399 t32856 t32854
AND t33400 t32872 t32870
AND t33401 t32888 t32886
AND t33402 t32904 t32902
AND t33403 t32920 t32918
AND t33404 t32936 t32934
AND t33405 t32952 t32950
AND t33406 t32968 t32966
AND t33407 t32984 t32982
AND t33408 t33000 t32998
AND t33409 t33016 t33014
AND t33410 t33032 t33030
AND t33411 t33048 t33046
AND t33412 t33064 t33062
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 148
XOR t33413 t32693 t33085
XNOR t33414 t33081 t33087
XOR t33415 t33079 t33087
XOR t33416 t33091 t32827
XNOR t33417 t32697 t33092
XNOR t33418 t32834 t33081
XOR t33419 t33090 t32829
XOR t33420 t32821 t33096
XOR t33421 t32699 t33090
XOR t33422 t32700 t33085
XNOR t33423 t32698 t33094
XNOR t33424 t33093 t32829
XNOR t33425 t33096 t32828
XOR t33426 t33083 t33096
XOR t33427 t32834 t33084
XOR t33428 t32733 t33105
XNOR t33429 t33101 t33107
XOR t33430 t33099 t33107
XOR t33431 t33111 t32843
XNOR t33432 t32737 t33112
XNOR t33433 t32850 t33101
XOR t33434 t33110 t32845
XOR t33435 t32837 t33116
XOR t33436 t32739 t33110
XOR t33437 t32740 t33105
XNOR t33438 t32738 t33114
XNOR t33439 t33113 t32845
XNOR t33440 t33116 t32844
XOR t33441 t33103 t33116
XOR t33442 t32850 t33104
XOR t33443 t32773 t33125
XNOR t33444 t33121 t33127
XOR t33445 t33119 t33127
XOR t33446 t33131 t32859
XNOR t33447 t32777 t33132
XNOR t33448 t32866 t33121
XOR t33449 t33130 t32861
XOR t33450 t32853 t33136
XOR t33451 t32779 t33130
XOR t33452 t32780 t33125
XNOR t33453 t32778 t33134
XNOR t33454 t33133 t32861
XNOR t33455 t33136 t32860
XOR t33456 t33123 t33136
XOR t33457 t32866 t33124
XOR t33458 t32813 t33145
XNOR t33459 t33141 t33147
XOR t33460 t33139 t33147
XOR t33461 t33151 t32875
XNOR t33462 t32817 t33152
XNOR t33463 t32882 t33141
XOR t33464 t33150 t32877
XOR t33465 t32869 t33156
XOR t33466 t32819 t33150
XOR t33467 t32820 t33145
XNOR t33468 t32818 t33154
XNOR t33469 t33153 t32877
XNOR t33470 t33156 t32876
XOR t33471 t33143 t33156
XOR t33472 t32882 t33144
XOR t33473 t32725 t33165
XNOR t33474 t33161 t33167
XOR t33475 t33159 t33167
XOR t33476 t33171 t32891
XNOR t33477 t32729 t33172
XNOR t33478 t32898 t33161
XOR t33479 t33170 t32893
XOR t33480 t32885 t33176
XOR t33481 t32731 t33170
XOR t33482 t32732 t33165
XNOR t33483 t32730 t33174
XNOR t33484 t33173 t32893
XNOR t33485 t33176 t32892
XOR t33486 t33163 t33176
XOR t33487 t32898 t33164
XOR t33488 t32765 t33185
XNOR t33489 t33181 t33187
XOR t33490 t33179 t33187
XOR t33491 t33191 t32907
XNOR t33492 t32769 t33192
XNOR t33493 t32914 t33181
XOR t33494 t33190 t32909
XOR t33495 t32901 t33196
XOR t33496 t32771 t33190
XOR t33497 t32772 t33185
XNOR t33498 t32770 t33194
XNOR t33499 t33193 t32909
XNOR t33500 t33196 t32908
XOR t33501 t33183 t33196
XOR t33502 t32914 t33184
XOR t33503 t32805 t33205
XNOR t33504 t33201 t33207
XOR t33505 t33199 t33207
XOR t33506 t33211 t32923
XNOR t33507 t32809 t33212
XNOR t33508 t32930 t33201
XOR t33509 t33210 t32925
XOR t33510 t32917 t33216
XOR t33511 t32811 t33210
XOR t33512 t32812 t33205
XNOR t33513 t32810 t33214
XNOR t33514 t33213 t32925
XNOR t33515 t33216 t32924
XOR t33516 t33203 t33216
XOR t33517 t32930 t33204
XOR t33518 t32717 t33225
XNOR t33519 t33221 t33227
XOR t33520 t33219 t33227
XOR t33521 t33231 t32939
XNOR t33522 t32721 t33232
XNOR t33523 t32946 t33221
XOR t33524 t33230 t32941
XOR t33525 t32933 t33236
XOR t33526 t32723 t33230
XOR t33527 t32724 t33225
XNOR t33528 t32722 t33234
XNOR t33529 t33233 t32941
XNOR t33530 t33236 t32940
XOR t33531 t33223 t33236
XOR t33532 t32946 t33224
XOR t33533 t32757 t33245
XNOR t33534 t33241 t33247
XOR t33535 t33239 t33247
XOR t33536 t33251 t32955
XNOR t33537 t32761 t33252
XNOR t33538 t32962 t33241
XOR t33539 t33250 t32957
XOR t33540 t32949 t33256
XOR t33541 t32763 t33250
XOR t33542 t32764 t33245
XNOR t33543 t32762 t33254
XNOR t33544 t33253 t32957
XNOR t33545 t33256 t32956
XOR t33546 t33243 t33256
XOR t33547 t32962 t33244
XOR t33548 t32797 t33265
XNOR t33549 t33261 t33267
XOR t33550 t33259 t33267
XOR t33551 t33271 t32971
XNOR t33552 t32801 t33272
XNOR t33553 t32978 t33261
XOR t33554 t33270 t32973
XOR t33555 t32965 t33276
XOR t33556 t32803 t33270
XOR t33557 t32804 t33265
XNOR t33558 t32802 t33274
XNOR t33559 t33273 t32973
XNOR t33560 t33276 t32972
XOR t33561 t33263 t33276
XOR t33562 t32978 t33264
XOR t33563 t32709 t33285
XNOR t33564 t33281 t33287
XOR t33565 t33279 t33287
XOR t33566 t33291 t32987
XNOR t33567 t32713 t33292
XNOR t33568 t32994 t33281
XOR t33569 t33290 t32989
XOR t33570 t32981 t33296
XOR t33571 t32715 t33290
XOR t33572 t32716 t33285
XNOR t33573 t32714 t33294
XNOR t33574 t33293 t32989
XNOR t33575 t33296 t32988
XOR t33576 t33283 t33296
XOR t33577 t32994 t33284
XOR t33578 t32749 t33305
XNOR t33579 t33301 t33307
XOR t33580 t33299 t33307
XOR t33581 t33311 t33003
XNOR t33582 t32753 t33312
XNOR t33583 t33010 t33301
XOR t33584 t33310 t33005
XOR t33585 t32997 t33316
XOR t33586 t32755 t33310
XOR t33587 t32756 t33305
XNOR t33588 t32754 t33314
XNOR t33589 t33313 t33005
XNOR t33590 t33316 t33004
XOR t33591 t33303 t33316
XOR t33592 t33010 t33304
XOR t33593 t32789 t33325
XNOR t33594 t33321 t33327
XOR t33595 t33319 t33327
XOR t33596 t33331 t33019
XNOR t33597 t32793 t33332
XNOR t33598 t33026 t33321
XOR t33599 t33330 t33021
XOR t33600 t33013 t33336
XOR t33601 t32795 t33330
XOR t33602 t32796 t33325
XNOR t33603 t32794 t33334
XNOR t33604 t33333 t33021
XNOR t33605 t33336 t33020
XOR t33606 t33323 t33336
XOR t33607 t33026 t33324
XOR t33608 t32701 t33345
XNOR t33609 t33341 t33347
XOR t33610 t33339 t33347
XOR t33611 t33351 t33035
XNOR t33612 t32705 t33352
XNOR t33613 t33042 t33341
XOR t33614 t33350 t33037
XOR t33615 t33029 t33356
XOR t33616 t32707 t33350
XOR t33617 t32708 t33345
XNOR t33618 t32706 t33354
XNOR t33619 t33353 t33037
XNOR t33620 t33356 t33036
XOR t33621 t33343 t33356
XOR t33622 t33042 t33344
XOR t33623 t32741 t33365
XNOR t33624 t33361 t33367
XOR t33625 t33359 t33367
XOR t33626 t33371 t33051
XNOR t33627 t32745 t33372
XNOR t33628 t33058 t33361
XOR t33629 t33370 t33053
XOR t33630 t33045 t33376
XOR t33631 t32747 t33370
XOR t33632 t32748 t33365
XNOR t33633 t32746 t33374
XNOR t33634 t33373 t33053
XNOR t33635 t33376 t33052
XOR t33636 t33363 t33376
XOR t33637 t33058 t33364
XOR t33638 t32781 t33385
XNOR t33639 t33381 t33387
XOR t33640 t33379 t33387
XOR t33641 t33391 t33067
XNOR t33642 t32785 t33392
XNOR t33643 t33074 t33381
XOR t33644 t33390 t33069
XOR t33645 t33061 t33396
XOR t33646 t32787 t33390
XOR t33647 t32788 t33385
XNOR t33648 t32786 t33394
XNOR t33649 t33393 t33069
XNOR t33650 t33396 t33068
XOR t33651 t33383 t33396
XOR t33652 t33074 t33384
%%%%%%%%%%%% AND level 37 (subset 2 of 2)
AND t33653 t32829 t33079
AND t33654 t33090 t33087
AND t33655 t32828 t33078
AND t33656 t33094 t33089
AND t33657 t33092 t33093
AND t33658 t32830 t33084
AND t33659 t32832 t33080
AND t33660 t32834 t33083
AND t33661 t33094 t33081
AND t33662 t33086 t33088
AND t33663 t32845 t33099
AND t33664 t33110 t33107
AND t33665 t32844 t33098
AND t33666 t33114 t33109
AND t33667 t33112 t33113
AND t33668 t32846 t33104
AND t33669 t32848 t33100
AND t33670 t32850 t33103
AND t33671 t33114 t33101
AND t33672 t33106 t33108
AND t33673 t32861 t33119
AND t33674 t33130 t33127
AND t33675 t32860 t33118
AND t33676 t33134 t33129
AND t33677 t33132 t33133
AND t33678 t32862 t33124
AND t33679 t32864 t33120
AND t33680 t32866 t33123
AND t33681 t33134 t33121
AND t33682 t33126 t33128
AND t33683 t32877 t33139
AND t33684 t33150 t33147
AND t33685 t32876 t33138
AND t33686 t33154 t33149
AND t33687 t33152 t33153
AND t33688 t32878 t33144
AND t33689 t32880 t33140
AND t33690 t32882 t33143
AND t33691 t33154 t33141
AND t33692 t33146 t33148
AND t33693 t32893 t33159
AND t33694 t33170 t33167
AND t33695 t32892 t33158
AND t33696 t33174 t33169
AND t33697 t33172 t33173
AND t33698 t32894 t33164
AND t33699 t32896 t33160
AND t33700 t32898 t33163
AND t33701 t33174 t33161
AND t33702 t33166 t33168
AND t33703 t32909 t33179
AND t33704 t33190 t33187
AND t33705 t32908 t33178
AND t33706 t33194 t33189
AND t33707 t33192 t33193
AND t33708 t32910 t33184
AND t33709 t32912 t33180
AND t33710 t32914 t33183
AND t33711 t33194 t33181
AND t33712 t33186 t33188
AND t33713 t32925 t33199
AND t33714 t33210 t33207
AND t33715 t32924 t33198
AND t33716 t33214 t33209
AND t33717 t33212 t33213
AND t33718 t32926 t33204
AND t33719 t32928 t33200
AND t33720 t32930 t33203
AND t33721 t33214 t33201
AND t33722 t33206 t33208
AND t33723 t32941 t33219
AND t33724 t33230 t33227
AND t33725 t32940 t33218
AND t33726 t33234 t33229
AND t33727 t33232 t33233
AND t33728 t32942 t33224
AND t33729 t32944 t33220
AND t33730 t32946 t33223
AND t33731 t33234 t33221
AND t33732 t33226 t33228
AND t33733 t32957 t33239
AND t33734 t33250 t33247
AND t33735 t32956 t33238
AND t33736 t33254 t33249
AND t33737 t33252 t33253
AND t33738 t32958 t33244
AND t33739 t32960 t33240
AND t33740 t32962 t33243
AND t33741 t33254 t33241
AND t33742 t33246 t33248
AND t33743 t32973 t33259
AND t33744 t33270 t33267
AND t33745 t32972 t33258
AND t33746 t33274 t33269
AND t33747 t33272 t33273
AND t33748 t32974 t33264
AND t33749 t32976 t33260
AND t33750 t32978 t33263
AND t33751 t33274 t33261
AND t33752 t33266 t33268
AND t33753 t32989 t33279
AND t33754 t33290 t33287
AND t33755 t32988 t33278
AND t33756 t33294 t33289
AND t33757 t33292 t33293
AND t33758 t32990 t33284
AND t33759 t32992 t33280
AND t33760 t32994 t33283
AND t33761 t33294 t33281
AND t33762 t33286 t33288
AND t33763 t33005 t33299
AND t33764 t33310 t33307
AND t33765 t33004 t33298
AND t33766 t33314 t33309
AND t33767 t33312 t33313
AND t33768 t33006 t33304
AND t33769 t33008 t33300
AND t33770 t33010 t33303
AND t33771 t33314 t33301
AND t33772 t33306 t33308
AND t33773 t33021 t33319
AND t33774 t33330 t33327
AND t33775 t33020 t33318
AND t33776 t33334 t33329
AND t33777 t33332 t33333
AND t33778 t33022 t33324
AND t33779 t33024 t33320
AND t33780 t33026 t33323
AND t33781 t33334 t33321
AND t33782 t33326 t33328
AND t33783 t33037 t33339
AND t33784 t33350 t33347
AND t33785 t33036 t33338
AND t33786 t33354 t33349
AND t33787 t33352 t33353
AND t33788 t33038 t33344
AND t33789 t33040 t33340
AND t33790 t33042 t33343
AND t33791 t33354 t33341
AND t33792 t33346 t33348
AND t33793 t33053 t33359
AND t33794 t33370 t33367
AND t33795 t33052 t33358
AND t33796 t33374 t33369
AND t33797 t33372 t33373
AND t33798 t33054 t33364
AND t33799 t33056 t33360
AND t33800 t33058 t33363
AND t33801 t33374 t33361
AND t33802 t33366 t33368
AND t33803 t33069 t33379
AND t33804 t33390 t33387
AND t33805 t33068 t33378
AND t33806 t33394 t33389
AND t33807 t33392 t33393
AND t33808 t33070 t33384
AND t33809 t33072 t33380
AND t33810 t33074 t33383
AND t33811 t33394 t33381
AND t33812 t33386 t33388
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 149
XOR t33813 t33397 t33653
XOR t33814 t33653 t33654
XOR t33815 t33655 t33656
XOR t33816 t33653 t33657
XOR t33817 t33654 t33657
XOR t33818 t33397 t33658
XOR t33819 t33659 t33660
XOR t33820 t33661 t33662
XOR t33821 t33398 t33663
XOR t33822 t33663 t33664
XOR t33823 t33665 t33666
XOR t33824 t33663 t33667
XOR t33825 t33664 t33667
XOR t33826 t33398 t33668
XOR t33827 t33669 t33670
XOR t33828 t33671 t33672
XOR t33829 t33399 t33673
XOR t33830 t33673 t33674
XOR t33831 t33675 t33676
XOR t33832 t33673 t33677
XOR t33833 t33674 t33677
XOR t33834 t33399 t33678
XOR t33835 t33679 t33680
XOR t33836 t33681 t33682
XOR t33837 t33400 t33683
XOR t33838 t33683 t33684
XOR t33839 t33685 t33686
XOR t33840 t33683 t33687
XOR t33841 t33684 t33687
XOR t33842 t33400 t33688
XOR t33843 t33689 t33690
XOR t33844 t33691 t33692
XOR t33845 t33401 t33693
XOR t33846 t33693 t33694
XOR t33847 t33695 t33696
XOR t33848 t33693 t33697
XOR t33849 t33694 t33697
XOR t33850 t33401 t33698
XOR t33851 t33699 t33700
XOR t33852 t33701 t33702
XOR t33853 t33402 t33703
XOR t33854 t33703 t33704
XOR t33855 t33705 t33706
XOR t33856 t33703 t33707
XOR t33857 t33704 t33707
XOR t33858 t33402 t33708
XOR t33859 t33709 t33710
XOR t33860 t33711 t33712
XOR t33861 t33403 t33713
XOR t33862 t33713 t33714
XOR t33863 t33715 t33716
XOR t33864 t33713 t33717
XOR t33865 t33714 t33717
