%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a7168-ad100-g34408-gd644-xx27240-1832 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a7168-ad100-g34408-gd644-xx27240-1832

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34728): 320 inputs; 128 outputs; 34280 intermediates
  % Tally of gates (G): 7168 AND; 25408 XOR; 1832 XNOR
  % Gate depth 644; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 70 75 80 77 74 57 53 41 39 35 39 57 74 66 84 66 90 66 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t34280
GateSyntax: GateName Output Inputs
AND t30580 t30175 t30429
AND t30581 t30177 t30431
AND t30582 t30178 t30432
AND t30583 t30182 t30434
AND t30584 t30183 t30435
AND t30585 t30185 t30437
AND t30586 t30186 t30438
AND t30587 t30190 t30440
AND t30588 t30191 t30441
AND t30589 t30193 t30443
AND t30590 t30194 t30444
AND t30591 t30198 t30446
AND t30592 t30199 t30447
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 590
XOR t30593 t30561 t30497
XOR t30594 t30562 t30498
XOR t30595 t30451 t30499
XOR t30596 t30562 t30235
XOR t30597 t30563 t30501
XOR t30598 t30564 t30502
XOR t30599 t30454 t30503
XOR t30600 t30564 t30239
XOR t30601 t30565 t30505
XOR t30602 t30566 t30506
XOR t30603 t30457 t30507
XOR t30604 t30566 t30242
XOR t30605 t30567 t30509
XOR t30606 t30568 t30510
XOR t30607 t30460 t30511
XOR t30608 t30568 t30246
XOR t30609 t30569 t30513
XOR t30610 t30570 t30514
XOR t30611 t30463 t30515
XOR t30612 t30570 t30249
XOR t30613 t30571 t30517
XOR t30614 t30572 t30518
XOR t30615 t30466 t30519
XOR t30616 t30572 t30253
XOR t30617 t30573 t30521
XOR t30618 t30574 t30522
XOR t30619 t30469 t30523
XOR t30620 t30574 t30256
XOR t30621 t30575 t30525
XOR t30622 t30576 t30526
XOR t30623 t30472 t30527
XOR t30624 t30576 t30260
XOR t30625 t30577 t30529
XOR t30626 t30578 t30530
XOR t30627 t30475 t30531
XOR t30628 t30578 t30263
XOR t30629 t30579 t30533
XOR t30630 t30580 t30534
XOR t30631 t30478 t30535
XOR t30632 t30580 t30267
XOR t30633 t30581 t30537
XOR t30634 t30582 t30538
XOR t30635 t30481 t30539
XOR t30636 t30582 t30270
XOR t30637 t30583 t30541
XOR t30638 t30584 t30542
XOR t30639 t30484 t30543
XOR t30640 t30584 t30274
XOR t30641 t30585 t30545
XOR t30642 t30586 t30546
XOR t30643 t30487 t30547
XOR t30644 t30586 t30277
XOR t30645 t30587 t30549
XOR t30646 t30588 t30550
XOR t30647 t30490 t30551
XOR t30648 t30588 t30281
XOR t30649 t30589 t30553
XOR t30650 t30590 t30554
XOR t30651 t30493 t30555
XOR t30652 t30590 t30284
XOR t30653 t30591 t30557
XOR t30654 t30592 t30558
XOR t30655 t30496 t30559
XOR t30656 t30592 t30288
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 591
XOR t30657 t30594 t30595
XOR t30658 t30593 t30596
XOR t30659 t30594 t30403
XOR t30660 t30593 t30500
XOR t30661 t30595 t30403
XOR t30662 t30596 t30500
XOR t30663 t30598 t30599
XOR t30664 t30597 t30600
XOR t30665 t30598 t30406
XOR t30666 t30597 t30504
XOR t30667 t30599 t30406
XOR t30668 t30600 t30504
XOR t30669 t30602 t30603
XOR t30670 t30601 t30604
XOR t30671 t30602 t30409
XOR t30672 t30601 t30508
XOR t30673 t30603 t30409
XOR t30674 t30604 t30508
XOR t30675 t30606 t30607
XOR t30676 t30605 t30608
XOR t30677 t30606 t30412
XOR t30678 t30605 t30512
XOR t30679 t30607 t30412
XOR t30680 t30608 t30512
XOR t30681 t30610 t30611
XOR t30682 t30609 t30612
XOR t30683 t30610 t30415
XOR t30684 t30609 t30516
XOR t30685 t30611 t30415
XOR t30686 t30612 t30516
XOR t30687 t30614 t30615
XOR t30688 t30613 t30616
XOR t30689 t30614 t30418
XOR t30690 t30613 t30520
XOR t30691 t30615 t30418
XOR t30692 t30616 t30520
XOR t30693 t30618 t30619
XOR t30694 t30617 t30620
XOR t30695 t30618 t30421
XOR t30696 t30617 t30524
XOR t30697 t30619 t30421
XOR t30698 t30620 t30524
XOR t30699 t30622 t30623
XOR t30700 t30621 t30624
XOR t30701 t30622 t30424
XOR t30702 t30621 t30528
XOR t30703 t30623 t30424
XOR t30704 t30624 t30528
XOR t30705 t30626 t30627
XOR t30706 t30625 t30628
XOR t30707 t30626 t30427
XOR t30708 t30625 t30532
XOR t30709 t30627 t30427
XOR t30710 t30628 t30532
XOR t30711 t30630 t30631
XOR t30712 t30629 t30632
XOR t30713 t30630 t30430
XOR t30714 t30629 t30536
XOR t30715 t30631 t30430
XOR t30716 t30632 t30536
XOR t30717 t30634 t30635
XOR t30718 t30633 t30636
XOR t30719 t30634 t30433
XOR t30720 t30633 t30540
XOR t30721 t30635 t30433
XOR t30722 t30636 t30540
XOR t30723 t30638 t30639
XOR t30724 t30637 t30640
XOR t30725 t30638 t30436
XOR t30726 t30637 t30544
XOR t30727 t30639 t30436
XOR t30728 t30640 t30544
XOR t30729 t30642 t30643
XOR t30730 t30641 t30644
XOR t30731 t30642 t30439
XOR t30732 t30641 t30548
XOR t30733 t30643 t30439
XOR t30734 t30644 t30548
XOR t30735 t30646 t30647
XOR t30736 t30645 t30648
XOR t30737 t30646 t30442
XOR t30738 t30645 t30552
XOR t30739 t30647 t30442
XOR t30740 t30648 t30552
XOR t30741 t30650 t30651
XOR t30742 t30649 t30652
XOR t30743 t30650 t30445
XOR t30744 t30649 t30556
XOR t30745 t30651 t30445
XOR t30746 t30652 t30556
XOR t30747 t30654 t30655
XOR t30748 t30653 t30656
XOR t30749 t30654 t30448
XOR t30750 t30653 t30560
XOR t30751 t30655 t30448
XOR t30752 t30656 t30560
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 592
%%%%%%%%%%%% AND level 92
AND t30753 t30657 t30658
AND t30754 t30663 t30664
AND t30755 t30669 t30670
AND t30756 t30675 t30676
AND t30757 t30681 t30682
AND t30758 t30687 t30688
AND t30759 t30693 t30694
AND t30760 t30699 t30700
AND t30761 t30705 t30706
AND t30762 t30711 t30712
AND t30763 t30717 t30718
AND t30764 t30723 t30724
AND t30765 t30729 t30730
AND t30766 t30735 t30736
AND t30767 t30741 t30742
AND t30768 t30747 t30748
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 593
XOR t30769 t30753 t30660
XOR t30770 t30753 t30661
XOR t30771 t30754 t30666
XOR t30772 t30754 t30667
XOR t30773 t30755 t30672
XOR t30774 t30755 t30673
XOR t30775 t30756 t30678
XOR t30776 t30756 t30679
XOR t30777 t30757 t30684
XOR t30778 t30757 t30685
XOR t30779 t30758 t30690
XOR t30780 t30758 t30691
XOR t30781 t30759 t30696
XOR t30782 t30759 t30697
XOR t30783 t30760 t30702
XOR t30784 t30760 t30703
XOR t30785 t30761 t30708
XOR t30786 t30761 t30709
XOR t30787 t30762 t30714
XOR t30788 t30762 t30715
XOR t30789 t30763 t30720
XOR t30790 t30763 t30721
XOR t30791 t30764 t30726
XOR t30792 t30764 t30727
XOR t30793 t30765 t30732
XOR t30794 t30765 t30733
XOR t30795 t30766 t30738
XOR t30796 t30766 t30739
XOR t30797 t30767 t30744
XOR t30798 t30767 t30745
XOR t30799 t30768 t30750
XOR t30800 t30768 t30751
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 594
%%%%%%%%%%%% AND level 93
AND t30801 t30659 t30769
AND t30802 t30770 t30662
AND t30803 t30665 t30771
AND t30804 t30772 t30668
AND t30805 t30671 t30773
AND t30806 t30774 t30674
AND t30807 t30677 t30775
AND t30808 t30776 t30680
AND t30809 t30683 t30777
AND t30810 t30778 t30686
AND t30811 t30689 t30779
AND t30812 t30780 t30692
AND t30813 t30695 t30781
AND t30814 t30782 t30698
AND t30815 t30701 t30783
AND t30816 t30784 t30704
AND t30817 t30707 t30785
AND t30818 t30786 t30710
AND t30819 t30713 t30787
AND t30820 t30788 t30716
AND t30821 t30719 t30789
AND t30822 t30790 t30722
AND t30823 t30725 t30791
AND t30824 t30792 t30728
AND t30825 t30731 t30793
AND t30826 t30794 t30734
AND t30827 t30737 t30795
AND t30828 t30796 t30740
AND t30829 t30743 t30797
AND t30830 t30798 t30746
AND t30831 t30749 t30799
AND t30832 t30800 t30752
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 595
XOR t30833 t30753 t30802
XOR t30834 t30753 t30801
XOR t30835 t30802 t30660
XOR t30836 t30801 t30661
XOR t30837 t30754 t30804
XOR t30838 t30754 t30803
XOR t30839 t30804 t30666
XOR t30840 t30803 t30667
XOR t30841 t30755 t30806
XOR t30842 t30755 t30805
XOR t30843 t30806 t30672
XOR t30844 t30805 t30673
XOR t30845 t30756 t30808
XOR t30846 t30756 t30807
XOR t30847 t30808 t30678
XOR t30848 t30807 t30679
XOR t30849 t30757 t30810
XOR t30850 t30757 t30809
XOR t30851 t30810 t30684
XOR t30852 t30809 t30685
XOR t30853 t30758 t30812
XOR t30854 t30758 t30811
XOR t30855 t30812 t30690
XOR t30856 t30811 t30691
XOR t30857 t30759 t30814
XOR t30858 t30759 t30813
XOR t30859 t30814 t30696
XOR t30860 t30813 t30697
XOR t30861 t30760 t30816
XOR t30862 t30760 t30815
XOR t30863 t30816 t30702
XOR t30864 t30815 t30703
XOR t30865 t30761 t30818
XOR t30866 t30761 t30817
XOR t30867 t30818 t30708
XOR t30868 t30817 t30709
XOR t30869 t30762 t30820
XOR t30870 t30762 t30819
XOR t30871 t30820 t30714
XOR t30872 t30819 t30715
XOR t30873 t30763 t30822
XOR t30874 t30763 t30821
XOR t30875 t30822 t30720
XOR t30876 t30821 t30721
XOR t30877 t30764 t30824
XOR t30878 t30764 t30823
XOR t30879 t30824 t30726
XOR t30880 t30823 t30727
XOR t30881 t30765 t30826
XOR t30882 t30765 t30825
XOR t30883 t30826 t30732
XOR t30884 t30825 t30733
XOR t30885 t30766 t30828
XOR t30886 t30766 t30827
XOR t30887 t30828 t30738
XOR t30888 t30827 t30739
XOR t30889 t30767 t30830
XOR t30890 t30767 t30829
XOR t30891 t30830 t30744
XOR t30892 t30829 t30745
XOR t30893 t30768 t30832
XOR t30894 t30768 t30831
XOR t30895 t30832 t30750
XOR t30896 t30831 t30751
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 596
XOR t30897 t30835 t30836
XOR t30898 t30839 t30840
XOR t30899 t30843 t30844
XOR t30900 t30847 t30848
XOR t30901 t30851 t30852
XOR t30902 t30855 t30856
XOR t30903 t30859 t30860
XOR t30904 t30863 t30864
XOR t30905 t30867 t30868
XOR t30906 t30871 t30872
XOR t30907 t30875 t30876
XOR t30908 t30879 t30880
XOR t30909 t30883 t30884
XOR t30910 t30887 t30888
XOR t30911 t30891 t30892
XOR t30912 t30895 t30896
%%%%%%%%%%%% AND level 94 (subset 1 of 2)
AND t30913 t30660 t30833
AND t30914 t30661 t30834
AND t30915 t30835 t30024
AND t30916 t30836 t30338
AND t30917 t30835 t30305
AND t30918 t30836 t30233
AND t30919 t30666 t30837
AND t30920 t30667 t30838
AND t30921 t30839 t30141
AND t30922 t30840 t30341
AND t30923 t30839 t30307
AND t30924 t30840 t30237
AND t30925 t30672 t30841
AND t30926 t30673 t30842
AND t30927 t30843 t30074
AND t30928 t30844 t30344
AND t30929 t30843 t30309
AND t30930 t30844 t30240
AND t30931 t30678 t30845
AND t30932 t30679 t30846
AND t30933 t30847 t30149
AND t30934 t30848 t30347
AND t30935 t30847 t30311
AND t30936 t30848 t30244
AND t30937 t30684 t30849
AND t30938 t30685 t30850
AND t30939 t30851 t30034
AND t30940 t30852 t30350
AND t30941 t30851 t30313
AND t30942 t30852 t30247
AND t30943 t30690 t30853
AND t30944 t30691 t30854
AND t30945 t30855 t30157
AND t30946 t30856 t30353
AND t30947 t30855 t30315
AND t30948 t30856 t30251
AND t30949 t30696 t30857
AND t30950 t30697 t30858
AND t30951 t30859 t30093
AND t30952 t30860 t30356
AND t30953 t30859 t30317
AND t30954 t30860 t30254
AND t30955 t30702 t30861
AND t30956 t30703 t30862
AND t30957 t30863 t30165
AND t30958 t30864 t30359
AND t30959 t30863 t30319
AND t30960 t30864 t30258
AND t30961 t30708 t30865
AND t30962 t30709 t30866
AND t30963 t30867 t30044
AND t30964 t30868 t30362
AND t30965 t30867 t30321
AND t30966 t30868 t30261
AND t30967 t30714 t30869
AND t30968 t30715 t30870
AND t30969 t30871 t30173
AND t30970 t30872 t30365
AND t30971 t30871 t30323
AND t30972 t30872 t30265
AND t30973 t30720 t30873
AND t30974 t30721 t30874
AND t30975 t30875 t30112
AND t30976 t30876 t30368
AND t30977 t30875 t30325
AND t30978 t30876 t30268
AND t30979 t30726 t30877
AND t30980 t30727 t30878
AND t30981 t30879 t30181
AND t30982 t30880 t30371
AND t30983 t30879 t30327
AND t30984 t30880 t30272
AND t30985 t30732 t30881
AND t30986 t30733 t30882
AND t30987 t30883 t30054
AND t30988 t30884 t30374
AND t30989 t30883 t30329
AND t30990 t30884 t30275
AND t30991 t30738 t30885
AND t30992 t30739 t30886
AND t30993 t30887 t30189
AND t30994 t30888 t30377
AND t30995 t30887 t30331
AND t30996 t30888 t30279
AND t30997 t30744 t30889
AND t30998 t30745 t30890
AND t30999 t30891 t30131
AND t31000 t30892 t30380
AND t31001 t30891 t30333
AND t31002 t30892 t30282
AND t31003 t30750 t30893
AND t31004 t30751 t30894
AND t31005 t30895 t30197
AND t31006 t30896 t30383
AND t31007 t30895 t30335
AND t31008 t30896 t30286
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 597
XOR t31009 t30913 t30658
XOR t31010 t30914 t30657
XOR t31011 t30917 t30918
XOR t31012 t30919 t30664
XOR t31013 t30920 t30663
XOR t31014 t30923 t30924
XOR t31015 t30925 t30670
XOR t31016 t30926 t30669
XOR t31017 t30929 t30930
XOR t31018 t30931 t30676
XOR t31019 t30932 t30675
XOR t31020 t30935 t30936
XOR t31021 t30937 t30682
XOR t31022 t30938 t30681
XOR t31023 t30941 t30942
XOR t31024 t30943 t30688
XOR t31025 t30944 t30687
XOR t31026 t30947 t30948
XOR t31027 t30949 t30694
XOR t31028 t30950 t30693
XOR t31029 t30953 t30954
XOR t31030 t30955 t30700
XOR t31031 t30956 t30699
XOR t31032 t30959 t30960
XOR t31033 t30961 t30706
XOR t31034 t30962 t30705
XOR t31035 t30965 t30966
XOR t31036 t30967 t30712
XOR t31037 t30968 t30711
XOR t31038 t30971 t30972
XOR t31039 t30973 t30718
XOR t31040 t30974 t30717
XOR t31041 t30977 t30978
XOR t31042 t30979 t30724
XOR t31043 t30980 t30723
XOR t31044 t30983 t30984
XOR t31045 t30985 t30730
XOR t31046 t30986 t30729
XOR t31047 t30989 t30990
XOR t31048 t30991 t30736
XOR t31049 t30992 t30735
XOR t31050 t30995 t30996
XOR t31051 t30997 t30742
XOR t31052 t30998 t30741
XOR t31053 t31001 t31002
XOR t31054 t31003 t30748
XOR t31055 t31004 t30747
XOR t31056 t31007 t31008
%%%%%%%%%%%% AND level 94 (subset 2 of 2)
AND t31057 t30897 t30339
AND t31058 t30897 t30022
AND t31059 t30898 t30342
AND t31060 t30898 t30025
AND t31061 t30899 t30345
AND t31062 t30899 t30027
AND t31063 t30900 t30348
AND t31064 t30900 t30029
AND t31065 t30901 t30351
AND t31066 t30901 t30032
AND t31067 t30902 t30354
AND t31068 t30902 t30035
AND t31069 t30903 t30357
AND t31070 t30903 t30037
AND t31071 t30904 t30360
AND t31072 t30904 t30039
AND t31073 t30905 t30363
AND t31074 t30905 t30042
AND t31075 t30906 t30366
AND t31076 t30906 t30045
AND t31077 t30907 t30369
AND t31078 t30907 t30047
AND t31079 t30908 t30372
AND t31080 t30908 t30049
AND t31081 t30909 t30375
AND t31082 t30909 t30052
AND t31083 t30910 t30378
AND t31084 t30910 t30055
AND t31085 t30911 t30381
AND t31086 t30911 t30057
AND t31087 t30912 t30384
AND t31088 t30912 t30059
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 598
XOR t31089 t31009 t30835
XOR t31090 t31010 t30836
XOR t31091 t31009 t31010
XOR t31092 t30917 t31058
XOR t31093 t31012 t30839
XOR t31094 t31013 t30840
XOR t31095 t31012 t31013
XOR t31096 t30923 t31060
XOR t31097 t31015 t30843
XOR t31098 t31016 t30844
XOR t31099 t31015 t31016
XOR t31100 t30929 t31062
XOR t31101 t31018 t30847
XOR t31102 t31019 t30848
XOR t31103 t31018 t31019
XOR t31104 t30935 t31064
XOR t31105 t31021 t30851
XOR t31106 t31022 t30852
XOR t31107 t31021 t31022
XOR t31108 t30941 t31066
XOR t31109 t31024 t30855
XOR t31110 t31025 t30856
XOR t31111 t31024 t31025
XOR t31112 t30947 t31068
XOR t31113 t31027 t30859
XOR t31114 t31028 t30860
XOR t31115 t31027 t31028
XOR t31116 t30953 t31070
XOR t31117 t31030 t30863
XOR t31118 t31031 t30864
XOR t31119 t31030 t31031
XOR t31120 t30959 t31072
XOR t31121 t31033 t30867
XOR t31122 t31034 t30868
XOR t31123 t31033 t31034
XOR t31124 t30965 t31074
XOR t31125 t31036 t30871
XOR t31126 t31037 t30872
XOR t31127 t31036 t31037
XOR t31128 t30971 t31076
XOR t31129 t31039 t30875
XOR t31130 t31040 t30876
XOR t31131 t31039 t31040
XOR t31132 t30977 t31078
XOR t31133 t31042 t30879
XOR t31134 t31043 t30880
XOR t31135 t31042 t31043
XOR t31136 t30983 t31080
XOR t31137 t31045 t30883
XOR t31138 t31046 t30884
XOR t31139 t31045 t31046
XOR t31140 t30989 t31082
XOR t31141 t31048 t30887
XOR t31142 t31049 t30888
XOR t31143 t31048 t31049
XOR t31144 t30995 t31084
XOR t31145 t31051 t30891
XOR t31146 t31052 t30892
XOR t31147 t31051 t31052
XOR t31148 t31001 t31086
XOR t31149 t31054 t30895
XOR t31150 t31055 t30896
XOR t31151 t31054 t31055
XOR t31152 t31007 t31088
%%%%%%%%%%%% AND level 95 (subset 1 of 3)
AND t31153 t31009 t30140
AND t31154 t31010 t30401
AND t31155 t31009 t30337
AND t31156 t31010 t30137
AND t31157 t31012 t30236
AND t31158 t31013 t30404
AND t31159 t31012 t30340
AND t31160 t31013 t30142
AND t31161 t31015 t30148
AND t31162 t31016 t30407
AND t31163 t31015 t30343
AND t31164 t31016 t30145
AND t31165 t31018 t30243
AND t31166 t31019 t30410
AND t31167 t31018 t30346
AND t31168 t31019 t30150
AND t31169 t31021 t30156
AND t31170 t31022 t30413
AND t31171 t31021 t30349
AND t31172 t31022 t30153
AND t31173 t31024 t30250
AND t31174 t31025 t30416
AND t31175 t31024 t30352
AND t31176 t31025 t30158
AND t31177 t31027 t30164
AND t31178 t31028 t30419
AND t31179 t31027 t30355
AND t31180 t31028 t30161
AND t31181 t31030 t30257
AND t31182 t31031 t30422
AND t31183 t31030 t30358
AND t31184 t31031 t30166
AND t31185 t31033 t30172
AND t31186 t31034 t30425
AND t31187 t31033 t30361
AND t31188 t31034 t30169
AND t31189 t31036 t30264
AND t31190 t31037 t30428
AND t31191 t31036 t30364
AND t31192 t31037 t30174
AND t31193 t31039 t30180
AND t31194 t31040 t30431
AND t31195 t31039 t30367
AND t31196 t31040 t30177
AND t31197 t31042 t30271
AND t31198 t31043 t30434
AND t31199 t31042 t30370
AND t31200 t31043 t30182
AND t31201 t31045 t30188
AND t31202 t31046 t30437
AND t31203 t31045 t30373
AND t31204 t31046 t30185
AND t31205 t31048 t30278
AND t31206 t31049 t30440
AND t31207 t31048 t30376
AND t31208 t31049 t30190
AND t31209 t31051 t30196
AND t31210 t31052 t30443
AND t31211 t31051 t30379
AND t31212 t31052 t30193
AND t31213 t31054 t30285
AND t31214 t31055 t30446
AND t31215 t31054 t30382
AND t31216 t31055 t30198
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 599
XOR t31217 t30897 t31091
XOR t31218 t31057 t31156
XOR t31219 t31154 t30916
XOR t31220 t30898 t31095
XOR t31221 t31059 t31160
XOR t31222 t31158 t30922
XOR t31223 t30899 t31099
XOR t31224 t31061 t31164
XOR t31225 t31162 t30928
XOR t31226 t30900 t31103
XOR t31227 t31063 t31168
XOR t31228 t31166 t30934
XOR t31229 t30901 t31107
XOR t31230 t31065 t31172
XOR t31231 t31170 t30940
XOR t31232 t30902 t31111
XOR t31233 t31067 t31176
XOR t31234 t31174 t30946
XOR t31235 t30903 t31115
XOR t31236 t31069 t31180
XOR t31237 t31178 t30952
XOR t31238 t30904 t31119
XOR t31239 t31071 t31184
XOR t31240 t31182 t30958
XOR t31241 t30905 t31123
XOR t31242 t31073 t31188
XOR t31243 t31186 t30964
XOR t31244 t30906 t31127
XOR t31245 t31075 t31192
XOR t31246 t31190 t30970
XOR t31247 t30907 t31131
XOR t31248 t31077 t31196
XOR t31249 t31194 t30976
XOR t31250 t30908 t31135
XOR t31251 t31079 t31200
XOR t31252 t31198 t30982
XOR t31253 t30909 t31139
XOR t31254 t31081 t31204
XOR t31255 t31202 t30988
XOR t31256 t30910 t31143
XOR t31257 t31083 t31208
XOR t31258 t31206 t30994
XOR t31259 t30911 t31147
XOR t31260 t31085 t31212
XOR t31261 t31210 t31000
XOR t31262 t30912 t31151
XOR t31263 t31087 t31216
XOR t31264 t31214 t31006
%%%%%%%%%%%% AND level 95 (subset 2 of 3)
AND t31265 t31089 t30063
AND t31266 t31090 t30064
AND t31267 t31091 t30402
AND t31268 t31089 t30021
AND t31269 t31090 t30061
AND t31270 t31091 t30138
AND t31271 t31093 t30068
AND t31272 t31094 t30069
AND t31273 t31095 t30405
AND t31274 t31093 t29966
AND t31275 t31094 t30065
AND t31276 t31095 t30143
AND t31277 t31097 t30072
AND t31278 t31098 t30073
AND t31279 t31099 t30408
AND t31280 t31097 t29967
AND t31281 t31098 t30070
AND t31282 t31099 t30146
AND t31283 t31101 t30078
AND t31284 t31102 t30079
AND t31285 t31103 t30411
AND t31286 t31101 t29969
AND t31287 t31102 t30075
AND t31288 t31103 t30151
AND t31289 t31105 t30082
AND t31290 t31106 t30083
AND t31291 t31107 t30414
AND t31292 t31105 t30031
AND t31293 t31106 t30080
AND t31294 t31107 t30154
AND t31295 t31109 t30087
AND t31296 t31110 t30088
AND t31297 t31111 t30417
AND t31298 t31109 t29971
AND t31299 t31110 t30084
AND t31300 t31111 t30159
AND t31301 t31113 t30091
AND t31302 t31114 t30092
AND t31303 t31115 t30420
AND t31304 t31113 t29972
AND t31305 t31114 t30089
AND t31306 t31115 t30162
AND t31307 t31117 t30097
AND t31308 t31118 t30098
AND t31309 t31119 t30423
AND t31310 t31117 t29974
AND t31311 t31118 t30094
AND t31312 t31119 t30167
AND t31313 t31121 t30101
AND t31314 t31122 t30102
AND t31315 t31123 t30426
AND t31316 t31121 t30041
AND t31317 t31122 t30099
AND t31318 t31123 t30170
AND t31319 t31125 t30106
AND t31320 t31126 t30107
AND t31321 t31127 t30429
AND t31322 t31125 t29976
AND t31323 t31126 t30103
AND t31324 t31127 t30175
AND t31325 t31129 t30110
AND t31326 t31130 t30111
AND t31327 t31131 t30432
AND t31328 t31129 t29977
AND t31329 t31130 t30108
AND t31330 t31131 t30178
AND t31331 t31133 t30116
AND t31332 t31134 t30117
AND t31333 t31135 t30435
AND t31334 t31133 t29979
AND t31335 t31134 t30113
AND t31336 t31135 t30183
AND t31337 t31137 t30120
AND t31338 t31138 t30121
AND t31339 t31139 t30438
AND t31340 t31137 t30051
AND t31341 t31138 t30118
AND t31342 t31139 t30186
AND t31343 t31141 t30125
AND t31344 t31142 t30126
AND t31345 t31143 t30441
AND t31346 t31141 t29981
AND t31347 t31142 t30122
AND t31348 t31143 t30191
AND t31349 t31145 t30129
AND t31350 t31146 t30130
AND t31351 t31147 t30444
AND t31352 t31145 t29982
AND t31353 t31146 t30127
AND t31354 t31147 t30194
AND t31355 t31149 t30135
AND t31356 t31150 t30136
AND t31357 t31151 t30447
AND t31358 t31149 t29984
AND t31359 t31150 t30132
AND t31360 t31151 t30199
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 600
XOR t31361 t31058 t31270
XOR t31362 t31154 t31266
XOR t31363 t31265 t30916
XOR t31364 t31060 t31276
XOR t31365 t31158 t31272
