%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a10404-ad108-g53064-gd484-xx42660-6735 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a10404-ad108-g53064-gd484-xx42660-6735

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (53448): 384 inputs; 128 outputs; 52936 intermediates
  % Tally of gates (G): 10404 AND; 35925 XOR; 6735 XNOR
  % Gate depth 484; AND depth 108
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t52936
GateSyntax: GateName Output Inputs
XOR t41154 t41106 t41105
XNOR t41155 t41087 0
XOR t41156 t40896 t41090
XOR t41157 t40998 t41090
XOR t41158 t40998 t41089
XNOR t41159 t41090 t41089
XOR t41160 t40998 t41088
XOR t41161 t41089 t41087
XOR t41162 t41088 t41087
XOR t41163 t41090 t41086
XOR t41164 t41088 t41086
XNOR t41165 t41087 t41086
XOR t41166 t41089 t40990
XNOR t41167 t41088 t40990
XOR t41168 t41087 t40990
XOR t41169 t41086 t40990
XNOR t41170 t41067 0
XOR t41171 t41072 t41070
XOR t41172 t41071 t41070
XOR t41173 t41071 t41069
XNOR t41174 t41070 t41069
XOR t41175 t41071 t41068
XOR t41176 t41069 t41067
XOR t41177 t41068 t41067
XOR t41178 t41070 t41066
XOR t41179 t41068 t41066
XNOR t41180 t41067 t41066
XOR t41181 t41069 t41065
XNOR t41182 t41068 t41065
XOR t41183 t41067 t41065
XOR t41184 t41066 t41065
XNOR t41185 t41049 0
XOR t41186 t40965 t41052
XOR t41187 t40974 t41052
XOR t41188 t40974 t41051
XNOR t41189 t41052 t41051
XOR t41190 t40974 t41050
XOR t41191 t41051 t41049
XOR t41192 t41050 t41049
XOR t41193 t41052 t41048
XOR t41194 t41050 t41048
XNOR t41195 t41049 t41048
XOR t41196 t41051 t41047
XNOR t41197 t41050 t41047
XOR t41198 t41049 t41047
XOR t41199 t41048 t41047
XNOR t41200 t41029 0
XOR t41201 t41033 t41032
XOR t41202 t40953 t41032
XOR t41203 t40953 t41031
XNOR t41204 t41032 t41031
XOR t41205 t40953 t41030
XOR t41206 t41031 t41029
XOR t41207 t41030 t41029
XOR t41208 t41032 t41028
XOR t41209 t41030 t41028
XNOR t41210 t41029 t41028
XOR t41211 t41031 t41027
XNOR t41212 t41030 t41027
XOR t41213 t41029 t41027
XOR t41214 t41028 t41027
XNOR t41215 t41113 0
XOR t41216 t40931 t41116
XOR t41217 t41020 t41116
XOR t41218 t41020 t41115
XNOR t41219 t41116 t41115
XOR t41220 t41020 t41114
XOR t41221 t41115 t41113
XOR t41222 t41114 t41113
XOR t41223 t41116 t41112
XOR t41224 t41114 t41112
XNOR t41225 t41113 t41112
XOR t41226 t41115 t41012
XNOR t41227 t41114 t41012
XOR t41228 t41113 t41012
XOR t41229 t41112 t41012
XNOR t41230 t41093 0
XOR t41231 t41098 t41096
XOR t41232 t41097 t41096
XOR t41233 t41097 t41095
XNOR t41234 t41096 t41095
XOR t41235 t41097 t41094
XOR t41236 t41095 t41093
XOR t41237 t41094 t41093
XOR t41238 t41096 t41092
XOR t41239 t41094 t41092
XNOR t41240 t41093 t41092
XOR t41241 t41095 t41091
XNOR t41242 t41094 t41091
XOR t41243 t41093 t41091
XOR t41244 t41092 t41091
XNOR t41245 t41075 0
XOR t41246 t40987 t41078
XOR t41247 t40996 t41078
XOR t41248 t40996 t41077
XNOR t41249 t41078 t41077
XOR t41250 t40996 t41076
XOR t41251 t41077 t41075
XOR t41252 t41076 t41075
XOR t41253 t41078 t41074
XOR t41254 t41076 t41074
XNOR t41255 t41075 t41074
XOR t41256 t41077 t41073
XNOR t41257 t41076 t41073
XOR t41258 t41075 t41073
XOR t41259 t41074 t41073
XNOR t41260 t41055 0
XOR t41261 t41059 t41058
XOR t41262 t40975 t41058
XOR t41263 t40975 t41057
XNOR t41264 t41058 t41057
XOR t41265 t40975 t41056
XOR t41266 t41057 t41055
XOR t41267 t41056 t41055
XOR t41268 t41058 t41054
XOR t41269 t41056 t41054
XNOR t41270 t41055 t41054
XOR t41271 t41057 t41053
XNOR t41272 t41056 t41053
XOR t41273 t41055 t41053
XOR t41274 t41054 t41053
XNOR t41275 t41035 0
XOR t41276 t40826 t41038
XOR t41277 t40954 t41038
XOR t41278 t40954 t41037
XNOR t41279 t41038 t41037
XOR t41280 t40954 t41036
XOR t41281 t41037 t41035
XOR t41282 t41036 t41035
XOR t41283 t41038 t41034
XOR t41284 t41036 t41034
XNOR t41285 t41035 t41034
XOR t41286 t41037 t40946
XNOR t41287 t41036 t40946
XOR t41288 t41035 t40946
XOR t41289 t41034 t40946
XNOR t41290 t41119 0
XOR t41291 t41124 t41122
XOR t41292 t41123 t41122
XOR t41293 t41123 t41121
XNOR t41294 t41122 t41121
XOR t41295 t41123 t41120
XOR t41296 t41121 t41119
XOR t41297 t41120 t41119
XOR t41298 t41122 t41118
XOR t41299 t41120 t41118
XNOR t41300 t41119 t41118
XOR t41301 t41121 t41117
XNOR t41302 t41120 t41117
XOR t41303 t41119 t41117
XOR t41304 t41118 t41117
XNOR t41305 t41101 0
XOR t41306 t41009 t41104
XOR t41307 t41018 t41104
XOR t41308 t41018 t41103
XNOR t41309 t41104 t41103
XOR t41310 t41018 t41102
XOR t41311 t41103 t41101
XOR t41312 t41102 t41101
XOR t41313 t41104 t41100
XOR t41314 t41102 t41100
XNOR t41315 t41101 t41100
XOR t41316 t41103 t41099
XNOR t41317 t41102 t41099
XOR t41318 t41101 t41099
XOR t41319 t41100 t41099
XNOR t41320 t41081 0
XOR t41321 t41085 t41084
XOR t41322 t40997 t41084
XOR t41323 t40997 t41083
XNOR t41324 t41084 t41083
XOR t41325 t40997 t41082
XOR t41326 t41083 t41081
XOR t41327 t41082 t41081
XOR t41328 t41084 t41080
XOR t41329 t41082 t41080
XNOR t41330 t41081 t41080
XOR t41331 t41083 t41079
XNOR t41332 t41082 t41079
XOR t41333 t41081 t41079
XOR t41334 t41080 t41079
XNOR t41335 t41061 0
XOR t41336 t40861 t41064
XOR t41337 t40976 t41064
XOR t41338 t40976 t41063
XNOR t41339 t41064 t41063
XOR t41340 t40976 t41062
XOR t41341 t41063 t41061
XOR t41342 t41062 t41061
XOR t41343 t41064 t41060
XOR t41344 t41062 t41060
XNOR t41345 t41061 t41060
XOR t41346 t41063 t40968
XNOR t41347 t41062 t40968
XOR t41348 t41061 t40968
XOR t41349 t41060 t40968
XNOR t41350 t41041 0
XOR t41351 t41046 t41044
XOR t41352 t41045 t41044
XOR t41353 t41045 t41043
XNOR t41354 t41044 t41043
XOR t41355 t41045 t41042
XOR t41356 t41043 t41041
XOR t41357 t41042 t41041
XOR t41358 t41044 t41040
XOR t41359 t41042 t41040
XNOR t41360 t41041 t41040
XOR t41361 t41043 t41039
XNOR t41362 t41042 t41039
XOR t41363 t41041 t41039
XOR t41364 t41040 t41039
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 411
XNOR t41365 t40943 t41128
XNOR t41366 t40943 t41129
XNOR t41367 t40943 t41130
XNOR t41368 t41127 t41024
XNOR t41369 t41129 t41024
XNOR t41370 t41126 t41023
XOR t41371 t41127 t41131
XNOR t41372 t40952 t41132
XOR t41373 t41025 t41133
XOR t41374 t41128 t41134
XOR t41375 t40952 t41135
XOR t41376 t41131 t41133
XNOR t41377 t41131 t41133
XNOR t41378 t41131 t41134
XOR t41379 t41127 t41136
XOR t41380 t40943 t41137
XOR t41381 t41127 t41137
XOR t41382 t41026 t41138
XNOR t41383 t41127 t41138
XNOR t41384 t41025 t41138
XOR t41385 t41026 t41139
XNOR t41386 t41126 t41139
XOR t41387 t41133 t41138
XOR t41388 t41131 t41139
XNOR t41389 t41111 t41143
XNOR t41390 t41111 t41144
XNOR t41391 t41111 t41145
XNOR t41392 t41142 t41108
XNOR t41393 t41144 t41108
XNOR t41394 t41141 t41107
XOR t41395 t41142 t41146
XNOR t41396 t41019 t41147
XOR t41397 t41109 t41148
XOR t41398 t41143 t41149
XOR t41399 t41019 t41150
XOR t41400 t41146 t41148
XNOR t41401 t41146 t41148
XNOR t41402 t41146 t41149
XOR t41403 t41142 t41151
XOR t41404 t41111 t41152
XOR t41405 t41142 t41152
XOR t41406 t41110 t41153
XNOR t41407 t41142 t41153
XNOR t41408 t41109 t41153
XOR t41409 t41110 t41154
XNOR t41410 t41141 t41154
XOR t41411 t41148 t41153
XOR t41412 t41146 t41154
XNOR t41413 t40896 t41158
XNOR t41414 t40896 t41159
XNOR t41415 t40896 t41160
XNOR t41416 t41157 t41088
XNOR t41417 t41159 t41088
XNOR t41418 t41156 t41087
XOR t41419 t41157 t41161
XNOR t41420 t40998 t41162
XOR t41421 t41089 t41163
XOR t41422 t41158 t41164
XOR t41423 t40998 t41165
XOR t41424 t41161 t41163
XNOR t41425 t41161 t41163
XNOR t41426 t41161 t41164
XOR t41427 t41157 t41166
XOR t41428 t40896 t41167
XOR t41429 t41157 t41167
XOR t41430 t41090 t41168
XNOR t41431 t41157 t41168
XNOR t41432 t41089 t41168
XOR t41433 t41090 t41169
XNOR t41434 t41156 t41169
XOR t41435 t41163 t41168
XOR t41436 t41161 t41169
XNOR t41437 t41072 t41173
XNOR t41438 t41072 t41174
XNOR t41439 t41072 t41175
XNOR t41440 t41172 t41068
XNOR t41441 t41174 t41068
XNOR t41442 t41171 t41067
XOR t41443 t41172 t41176
XNOR t41444 t41071 t41177
XOR t41445 t41069 t41178
XOR t41446 t41173 t41179
XOR t41447 t41071 t41180
XOR t41448 t41176 t41178
XNOR t41449 t41176 t41178
XNOR t41450 t41176 t41179
XOR t41451 t41172 t41181
XOR t41452 t41072 t41182
XOR t41453 t41172 t41182
XOR t41454 t41070 t41183
XNOR t41455 t41172 t41183
XNOR t41456 t41069 t41183
XOR t41457 t41070 t41184
XNOR t41458 t41171 t41184
XOR t41459 t41178 t41183
XOR t41460 t41176 t41184
XNOR t41461 t40965 t41188
XNOR t41462 t40965 t41189
XNOR t41463 t40965 t41190
XNOR t41464 t41187 t41050
XNOR t41465 t41189 t41050
XNOR t41466 t41186 t41049
XOR t41467 t41187 t41191
XNOR t41468 t40974 t41192
XOR t41469 t41051 t41193
XOR t41470 t41188 t41194
XOR t41471 t40974 t41195
XOR t41472 t41191 t41193
XNOR t41473 t41191 t41193
XNOR t41474 t41191 t41194
XOR t41475 t41187 t41196
XOR t41476 t40965 t41197
XOR t41477 t41187 t41197
XOR t41478 t41052 t41198
XNOR t41479 t41187 t41198
XNOR t41480 t41051 t41198
XOR t41481 t41052 t41199
XNOR t41482 t41186 t41199
XOR t41483 t41193 t41198
XOR t41484 t41191 t41199
XNOR t41485 t41033 t41203
XNOR t41486 t41033 t41204
XNOR t41487 t41033 t41205
XNOR t41488 t41202 t41030
XNOR t41489 t41204 t41030
XNOR t41490 t41201 t41029
XOR t41491 t41202 t41206
XNOR t41492 t40953 t41207
XOR t41493 t41031 t41208
XOR t41494 t41203 t41209
XOR t41495 t40953 t41210
XOR t41496 t41206 t41208
XNOR t41497 t41206 t41208
XNOR t41498 t41206 t41209
XOR t41499 t41202 t41211
XOR t41500 t41033 t41212
XOR t41501 t41202 t41212
XOR t41502 t41032 t41213
XNOR t41503 t41202 t41213
XNOR t41504 t41031 t41213
XOR t41505 t41032 t41214
XNOR t41506 t41201 t41214
XOR t41507 t41208 t41213
XOR t41508 t41206 t41214
XNOR t41509 t40931 t41218
XNOR t41510 t40931 t41219
XNOR t41511 t40931 t41220
XNOR t41512 t41217 t41114
XNOR t41513 t41219 t41114
XNOR t41514 t41216 t41113
XOR t41515 t41217 t41221
XNOR t41516 t41020 t41222
XOR t41517 t41115 t41223
XOR t41518 t41218 t41224
XOR t41519 t41020 t41225
XOR t41520 t41221 t41223
XNOR t41521 t41221 t41223
XNOR t41522 t41221 t41224
XOR t41523 t41217 t41226
XOR t41524 t40931 t41227
XOR t41525 t41217 t41227
XOR t41526 t41116 t41228
XNOR t41527 t41217 t41228
XNOR t41528 t41115 t41228
XOR t41529 t41116 t41229
XNOR t41530 t41216 t41229
XOR t41531 t41223 t41228
XOR t41532 t41221 t41229
XNOR t41533 t41098 t41233
XNOR t41534 t41098 t41234
XNOR t41535 t41098 t41235
XNOR t41536 t41232 t41094
XNOR t41537 t41234 t41094
XNOR t41538 t41231 t41093
XOR t41539 t41232 t41236
XNOR t41540 t41097 t41237
XOR t41541 t41095 t41238
XOR t41542 t41233 t41239
XOR t41543 t41097 t41240
XOR t41544 t41236 t41238
XNOR t41545 t41236 t41238
XNOR t41546 t41236 t41239
XOR t41547 t41232 t41241
XOR t41548 t41098 t41242
XOR t41549 t41232 t41242
XOR t41550 t41096 t41243
XNOR t41551 t41232 t41243
XNOR t41552 t41095 t41243
XOR t41553 t41096 t41244
XNOR t41554 t41231 t41244
XOR t41555 t41238 t41243
XOR t41556 t41236 t41244
XNOR t41557 t40987 t41248
XNOR t41558 t40987 t41249
XNOR t41559 t40987 t41250
XNOR t41560 t41247 t41076
XNOR t41561 t41249 t41076
XNOR t41562 t41246 t41075
XOR t41563 t41247 t41251
XNOR t41564 t40996 t41252
XOR t41565 t41077 t41253
XOR t41566 t41248 t41254
XOR t41567 t40996 t41255
XOR t41568 t41251 t41253
XNOR t41569 t41251 t41253
XNOR t41570 t41251 t41254
XOR t41571 t41247 t41256
XOR t41572 t40987 t41257
XOR t41573 t41247 t41257
XOR t41574 t41078 t41258
XNOR t41575 t41247 t41258
XNOR t41576 t41077 t41258
XOR t41577 t41078 t41259
XNOR t41578 t41246 t41259
XOR t41579 t41253 t41258
XOR t41580 t41251 t41259
XNOR t41581 t41059 t41263
XNOR t41582 t41059 t41264
XNOR t41583 t41059 t41265
XNOR t41584 t41262 t41056
XNOR t41585 t41264 t41056
XNOR t41586 t41261 t41055
XOR t41587 t41262 t41266
XNOR t41588 t40975 t41267
XOR t41589 t41057 t41268
XOR t41590 t41263 t41269
XOR t41591 t40975 t41270
XOR t41592 t41266 t41268
XNOR t41593 t41266 t41268
XNOR t41594 t41266 t41269
XOR t41595 t41262 t41271
XOR t41596 t41059 t41272
XOR t41597 t41262 t41272
XOR t41598 t41058 t41273
XNOR t41599 t41262 t41273
XNOR t41600 t41057 t41273
XOR t41601 t41058 t41274
XNOR t41602 t41261 t41274
XOR t41603 t41268 t41273
XOR t41604 t41266 t41274
XNOR t41605 t40826 t41278
XNOR t41606 t40826 t41279
XNOR t41607 t40826 t41280
XNOR t41608 t41277 t41036
XNOR t41609 t41279 t41036
XNOR t41610 t41276 t41035
XOR t41611 t41277 t41281
XNOR t41612 t40954 t41282
XOR t41613 t41037 t41283
XOR t41614 t41278 t41284
XOR t41615 t40954 t41285
XOR t41616 t41281 t41283
XNOR t41617 t41281 t41283
XNOR t41618 t41281 t41284
XOR t41619 t41277 t41286
XOR t41620 t40826 t41287
XOR t41621 t41277 t41287
XOR t41622 t41038 t41288
XNOR t41623 t41277 t41288
XNOR t41624 t41037 t41288
XOR t41625 t41038 t41289
XNOR t41626 t41276 t41289
XOR t41627 t41283 t41288
XOR t41628 t41281 t41289
XNOR t41629 t41124 t41293
XNOR t41630 t41124 t41294
XNOR t41631 t41124 t41295
XNOR t41632 t41292 t41120
XNOR t41633 t41294 t41120
XNOR t41634 t41291 t41119
XOR t41635 t41292 t41296
XNOR t41636 t41123 t41297
XOR t41637 t41121 t41298
XOR t41638 t41293 t41299
XOR t41639 t41123 t41300
XOR t41640 t41296 t41298
XNOR t41641 t41296 t41298
XNOR t41642 t41296 t41299
XOR t41643 t41292 t41301
XOR t41644 t41124 t41302
XOR t41645 t41292 t41302
XOR t41646 t41122 t41303
XNOR t41647 t41292 t41303
XNOR t41648 t41121 t41303
XOR t41649 t41122 t41304
XNOR t41650 t41291 t41304
XOR t41651 t41298 t41303
XOR t41652 t41296 t41304
XNOR t41653 t41009 t41308
XNOR t41654 t41009 t41309
XNOR t41655 t41009 t41310
XNOR t41656 t41307 t41102
XNOR t41657 t41309 t41102
XNOR t41658 t41306 t41101
XOR t41659 t41307 t41311
XNOR t41660 t41018 t41312
XOR t41661 t41103 t41313
XOR t41662 t41308 t41314
XOR t41663 t41018 t41315
XOR t41664 t41311 t41313
XNOR t41665 t41311 t41313
XNOR t41666 t41311 t41314
XOR t41667 t41307 t41316
XOR t41668 t41009 t41317
XOR t41669 t41307 t41317
XOR t41670 t41104 t41318
XNOR t41671 t41307 t41318
XNOR t41672 t41103 t41318
XOR t41673 t41104 t41319
XNOR t41674 t41306 t41319
XOR t41675 t41313 t41318
XOR t41676 t41311 t41319
XNOR t41677 t41085 t41323
XNOR t41678 t41085 t41324
XNOR t41679 t41085 t41325
XNOR t41680 t41322 t41082
XNOR t41681 t41324 t41082
XNOR t41682 t41321 t41081
XOR t41683 t41322 t41326
XNOR t41684 t40997 t41327
XOR t41685 t41083 t41328
XOR t41686 t41323 t41329
XOR t41687 t40997 t41330
XOR t41688 t41326 t41328
XNOR t41689 t41326 t41328
XNOR t41690 t41326 t41329
XOR t41691 t41322 t41331
XOR t41692 t41085 t41332
XOR t41693 t41322 t41332
XOR t41694 t41084 t41333
XNOR t41695 t41322 t41333
XNOR t41696 t41083 t41333
XOR t41697 t41084 t41334
XNOR t41698 t41321 t41334
XOR t41699 t41328 t41333
XOR t41700 t41326 t41334
XNOR t41701 t40861 t41338
XNOR t41702 t40861 t41339
XNOR t41703 t40861 t41340
XNOR t41704 t41337 t41062
XNOR t41705 t41339 t41062
XNOR t41706 t41336 t41061
XOR t41707 t41337 t41341
XNOR t41708 t40976 t41342
XOR t41709 t41063 t41343
XOR t41710 t41338 t41344
XOR t41711 t40976 t41345
XOR t41712 t41341 t41343
XNOR t41713 t41341 t41343
XNOR t41714 t41341 t41344
XOR t41715 t41337 t41346
XOR t41716 t40861 t41347
XOR t41717 t41337 t41347
XOR t41718 t41064 t41348
XNOR t41719 t41337 t41348
XNOR t41720 t41063 t41348
XOR t41721 t41064 t41349
XNOR t41722 t41336 t41349
XOR t41723 t41343 t41348
XOR t41724 t41341 t41349
XNOR t41725 t41046 t41353
XNOR t41726 t41046 t41354
XNOR t41727 t41046 t41355
XNOR t41728 t41352 t41042
XNOR t41729 t41354 t41042
XNOR t41730 t41351 t41041
XOR t41731 t41352 t41356
XNOR t41732 t41045 t41357
XOR t41733 t41043 t41358
XOR t41734 t41353 t41359
XOR t41735 t41045 t41360
XOR t41736 t41356 t41358
XNOR t41737 t41356 t41358
XNOR t41738 t41356 t41359
XOR t41739 t41352 t41361
XOR t41740 t41046 t41362
XOR t41741 t41352 t41362
XOR t41742 t41044 t41363
XNOR t41743 t41352 t41363
XNOR t41744 t41043 t41363
XOR t41745 t41044 t41364
XNOR t41746 t41351 t41364
XOR t41747 t41358 t41363
XOR t41748 t41356 t41364
%%%%%%%%%%%% AND level 93 (subset 1 of 2)
AND t41749 t41131 t41133
AND t41750 t41146 t41148
AND t41751 t41161 t41163
AND t41752 t41176 t41178
AND t41753 t41191 t41193
AND t41754 t41206 t41208
AND t41755 t41221 t41223
AND t41756 t41236 t41238
AND t41757 t41251 t41253
AND t41758 t41266 t41268
AND t41759 t41281 t41283
AND t41760 t41296 t41298
AND t41761 t41311 t41313
AND t41762 t41326 t41328
AND t41763 t41341 t41343
AND t41764 t41356 t41358
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 412
XOR t41765 t41129 t41367
XOR t41766 t41128 t41385
XOR t41767 t41144 t41391
XOR t41768 t41143 t41409
XOR t41769 t41159 t41415
XOR t41770 t41158 t41433
XOR t41771 t41174 t41439
XOR t41772 t41173 t41457
XOR t41773 t41189 t41463
XOR t41774 t41188 t41481
XOR t41775 t41204 t41487
XOR t41776 t41203 t41505
XOR t41777 t41219 t41511
XOR t41778 t41218 t41529
XOR t41779 t41234 t41535
XOR t41780 t41233 t41553
XOR t41781 t41249 t41559
XOR t41782 t41248 t41577
XOR t41783 t41264 t41583
XOR t41784 t41263 t41601
XOR t41785 t41279 t41607
XOR t41786 t41278 t41625
XOR t41787 t41294 t41631
XOR t41788 t41293 t41649
XOR t41789 t41309 t41655
XOR t41790 t41308 t41673
XOR t41791 t41324 t41679
XOR t41792 t41323 t41697
XOR t41793 t41339 t41703
XOR t41794 t41338 t41721
XOR t41795 t41354 t41727
XOR t41796 t41353 t41745
%%%%%%%%%%%% AND level 93 (subset 2 of 2)
AND t41797 t41365 t41135
AND t41798 t41375 t41388
AND t41799 t41379 t41382
AND t41800 t41380 t41136
AND t41801 t41369 t41125
AND t41802 t41387 t41368
AND t41803 t41378 t41137
AND t41804 t41385 t41367
AND t41805 t41366 t41125
AND t41806 t41372 t41377
AND t41807 t41389 t41150
AND t41808 t41399 t41412
AND t41809 t41403 t41406
AND t41810 t41404 t41151
AND t41811 t41393 t41140
AND t41812 t41411 t41392
AND t41813 t41402 t41152
AND t41814 t41409 t41391
AND t41815 t41390 t41140
AND t41816 t41396 t41401
AND t41817 t41413 t41165
AND t41818 t41423 t41436
AND t41819 t41427 t41430
AND t41820 t41428 t41166
AND t41821 t41417 t41155
AND t41822 t41435 t41416
AND t41823 t41426 t41167
AND t41824 t41433 t41415
AND t41825 t41414 t41155
AND t41826 t41420 t41425
AND t41827 t41437 t41180
AND t41828 t41447 t41460
AND t41829 t41451 t41454
AND t41830 t41452 t41181
AND t41831 t41441 t41170
AND t41832 t41459 t41440
AND t41833 t41450 t41182
AND t41834 t41457 t41439
AND t41835 t41438 t41170
AND t41836 t41444 t41449
AND t41837 t41461 t41195
AND t41838 t41471 t41484
AND t41839 t41475 t41478
AND t41840 t41476 t41196
AND t41841 t41465 t41185
AND t41842 t41483 t41464
AND t41843 t41474 t41197
AND t41844 t41481 t41463
AND t41845 t41462 t41185
AND t41846 t41468 t41473
AND t41847 t41485 t41210
AND t41848 t41495 t41508
AND t41849 t41499 t41502
AND t41850 t41500 t41211
AND t41851 t41489 t41200
AND t41852 t41507 t41488
AND t41853 t41498 t41212
AND t41854 t41505 t41487
AND t41855 t41486 t41200
AND t41856 t41492 t41497
AND t41857 t41509 t41225
AND t41858 t41519 t41532
AND t41859 t41523 t41526
AND t41860 t41524 t41226
AND t41861 t41513 t41215
AND t41862 t41531 t41512
AND t41863 t41522 t41227
AND t41864 t41529 t41511
AND t41865 t41510 t41215
AND t41866 t41516 t41521
AND t41867 t41533 t41240
AND t41868 t41543 t41556
AND t41869 t41547 t41550
AND t41870 t41548 t41241
AND t41871 t41537 t41230
AND t41872 t41555 t41536
AND t41873 t41546 t41242
AND t41874 t41553 t41535
AND t41875 t41534 t41230
AND t41876 t41540 t41545
AND t41877 t41557 t41255
AND t41878 t41567 t41580
AND t41879 t41571 t41574
AND t41880 t41572 t41256
AND t41881 t41561 t41245
AND t41882 t41579 t41560
AND t41883 t41570 t41257
AND t41884 t41577 t41559
AND t41885 t41558 t41245
AND t41886 t41564 t41569
AND t41887 t41581 t41270
AND t41888 t41591 t41604
AND t41889 t41595 t41598
AND t41890 t41596 t41271
AND t41891 t41585 t41260
AND t41892 t41603 t41584
AND t41893 t41594 t41272
AND t41894 t41601 t41583
AND t41895 t41582 t41260
AND t41896 t41588 t41593
AND t41897 t41605 t41285
AND t41898 t41615 t41628
AND t41899 t41619 t41622
AND t41900 t41620 t41286
AND t41901 t41609 t41275
AND t41902 t41627 t41608
AND t41903 t41618 t41287
AND t41904 t41625 t41607
AND t41905 t41606 t41275
AND t41906 t41612 t41617
AND t41907 t41629 t41300
AND t41908 t41639 t41652
AND t41909 t41643 t41646
AND t41910 t41644 t41301
AND t41911 t41633 t41290
AND t41912 t41651 t41632
AND t41913 t41642 t41302
AND t41914 t41649 t41631
AND t41915 t41630 t41290
AND t41916 t41636 t41641
AND t41917 t41653 t41315
AND t41918 t41663 t41676
AND t41919 t41667 t41670
AND t41920 t41668 t41316
AND t41921 t41657 t41305
AND t41922 t41675 t41656
AND t41923 t41666 t41317
AND t41924 t41673 t41655
AND t41925 t41654 t41305
AND t41926 t41660 t41665
AND t41927 t41677 t41330
AND t41928 t41687 t41700
AND t41929 t41691 t41694
AND t41930 t41692 t41331
AND t41931 t41681 t41320
AND t41932 t41699 t41680
AND t41933 t41690 t41332
AND t41934 t41697 t41679
AND t41935 t41678 t41320
AND t41936 t41684 t41689
AND t41937 t41701 t41345
AND t41938 t41711 t41724
AND t41939 t41715 t41718
AND t41940 t41716 t41346
AND t41941 t41705 t41335
AND t41942 t41723 t41704
AND t41943 t41714 t41347
AND t41944 t41721 t41703
AND t41945 t41702 t41335
AND t41946 t41708 t41713
AND t41947 t41725 t41360
AND t41948 t41735 t41748
AND t41949 t41739 t41742
AND t41950 t41740 t41361
AND t41951 t41729 t41350
AND t41952 t41747 t41728
AND t41953 t41738 t41362
AND t41954 t41745 t41727
AND t41955 t41726 t41350
AND t41956 t41732 t41737
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 413
