%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7200-ad80-g37000-gd403-xx29800-4736 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7200-ad80-g37000-gd403-xx29800-4736

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (37256): 256 inputs; 128 outputs; 36872 intermediates
  % Tally of gates (G): 7200 AND; 25064 XOR; 4736 XNOR
  % Gate depth 403; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t36872
GateSyntax: GateName Output Inputs
XOR t28697 t28271 t28416
XOR t28698 t28327 t28416
XOR t28699 t28417 t28270
XNOR t28700 t28416 t28270
XOR t28701 t28416 t28269
XOR t28702 t28207 t28505
XOR t28703 t28417 t28388
XOR t28704 t28135 t28410
XOR t28705 t28411 t28410
XOR t28706 t28411 t28256
XNOR t28707 t28410 t28256
XOR t28708 t28411 t28317
XOR t28709 t28410 t28254
XNOR t28710 t28411 t28506
XOR t28711 t28411 t28391
XNOR t28712 t28390 t28507
XOR t28713 t28135 t28508
XOR t28714 t28410 t28393
XOR t28715 t28410 t28394
XNOR t28716 t28403 0
XOR t28717 t28120 t28404
XOR t28718 t28405 t28404
XOR t28719 t28405 t28239
XNOR t28720 t28404 t28239
XOR t28721 t28405 t28307
XOR t28722 t28239 t28403
XOR t28723 t28307 t28403
XOR t28724 t28404 t28179
XNOR t28725 t28403 t28179
XOR t28726 t28403 t28238
XOR t28727 t28120 t28512
XOR t28728 t28404 t28396
%%%%%%%%%%%% AND level 69 (subset 1 of 3)
AND t28729 t28435 t28437
AND t28730 t28455 t28457
AND t28731 t28475 t28477
AND t28732 t28495 t28497
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 344
XNOR t28733 t28180 t28514
XNOR t28734 t28180 t28515
XNOR t28735 t28513 t28302
XOR t28736 t28513 t28435
XOR t28737 t28514 t28438
XOR t28738 t28513 t28439
XOR t28739 t28513 t28440
XNOR t28740 t28513 t28343
XOR t28741 t28514 t28443
XNOR t28742 t28220 t28532
XNOR t28743 t28220 t28533
XNOR t28744 t28220 t28534
XNOR t28745 t28531 t28338
XNOR t28746 t28533 t28338
XNOR t28747 t28530 t28425
XOR t28748 t28531 t28535
XNOR t28749 t28427 t28536
XOR t28750 t28290 t28537
XOR t28751 t28532 t28444
XOR t28752 t28427 t28538
XOR t28753 t28535 t28537
XNOR t28754 t28535 t28537
XNOR t28755 t28535 t28444
XOR t28756 t28531 t28345
XOR t28757 t28531 t28445
XOR t28758 t28426 t28539
XNOR t28759 t28531 t28539
XNOR t28760 t28290 t28539
XNOR t28761 t28530 t28346
XOR t28762 t28537 t28539
XOR t28763 t28535 t28346
XOR t28764 t28532 t28541
XNOR t28765 t28151 t28544
XNOR t28766 t28151 t28545
XNOR t28767 t28151 t28546
XNOR t28768 t28543 t28328
XNOR t28769 t28545 t28328
XNOR t28770 t28542 t28274
XOR t28771 t28543 t28348
XOR t28772 t28275 t28547
XOR t28773 t28544 t28447
XOR t28774 t28348 t28547
XNOR t28775 t28348 t28547
XOR t28776 t28543 t28350
XOR t28777 t28543 t28448
XNOR t28778 t28543 t28351
XNOR t28779 t28542 t28352
XOR t28780 t28547 t28351
XOR t28781 t28544 t28553
XNOR t28782 t28136 t28557
XNOR t28783 t28136 t28558
XNOR t28784 t28136 t28559
XNOR t28785 t28556 t28318
XNOR t28786 t28558 t28318
XNOR t28787 t28555 t28412
XOR t28788 t28556 t28560
XNOR t28789 t28414 t28561
XOR t28790 t28258 t28562
XOR t28791 t28557 t28451
XOR t28792 t28414 t28563
XOR t28793 t28560 t28562
XNOR t28794 t28560 t28562
XNOR t28795 t28560 t28451
XOR t28796 t28556 t28353
XOR t28797 t28556 t28452
XOR t28798 t28413 t28564
XNOR t28799 t28556 t28564
XNOR t28800 t28258 t28564
XNOR t28801 t28555 t28354
XOR t28802 t28562 t28564
XOR t28803 t28560 t28354
XOR t28804 t28557 t28566
XNOR t28805 t28193 t28568
XNOR t28806 t28193 t28569
XNOR t28807 t28567 t28313
XOR t28808 t28567 t28455
XOR t28809 t28568 t28458
XOR t28810 t28567 t28459
XOR t28811 t28567 t28460
XNOR t28812 t28567 t28357
XOR t28813 t28568 t28463
XNOR t28814 t28181 t28586
XNOR t28815 t28181 t28587
XNOR t28816 t28181 t28588
XNOR t28817 t28585 t28305
XNOR t28818 t28587 t28305
XNOR t28819 t28584 t28398
XOR t28820 t28585 t28589
XNOR t28821 t28400 t28590
XOR t28822 t28233 t28591
XOR t28823 t28586 t28464
XOR t28824 t28400 t28592
XOR t28825 t28589 t28591
XNOR t28826 t28589 t28591
XNOR t28827 t28589 t28464
XOR t28828 t28585 t28359
XOR t28829 t28585 t28465
XOR t28830 t28399 t28593
XNOR t28831 t28585 t28593
XNOR t28832 t28233 t28593
XNOR t28833 t28584 t28360
XOR t28834 t28591 t28593
XOR t28835 t28589 t28360
XOR t28836 t28586 t28595
XNOR t28837 t28167 t28598
XNOR t28838 t28167 t28599
XNOR t28839 t28167 t28600
XNOR t28840 t28597 t28339
XNOR t28841 t28599 t28339
XNOR t28842 t28596 t28293
XOR t28843 t28597 t28362
XOR t28844 t28294 t28601
XOR t28845 t28598 t28467
XOR t28846 t28362 t28601
XNOR t28847 t28362 t28601
XOR t28848 t28597 t28364
XOR t28849 t28597 t28468
XNOR t28850 t28597 t28365
XNOR t28851 t28596 t28366
XOR t28852 t28601 t28365
XOR t28853 t28598 t28607
XNOR t28854 t28152 t28611
XNOR t28855 t28152 t28612
XNOR t28856 t28152 t28613
XNOR t28857 t28610 t28329
XNOR t28858 t28612 t28329
XNOR t28859 t28609 t28421
XOR t28860 t28610 t28614
XNOR t28861 t28423 t28615
XOR t28862 t28277 t28616
XOR t28863 t28611 t28471
XOR t28864 t28423 t28617
XOR t28865 t28614 t28616
XNOR t28866 t28614 t28616
XNOR t28867 t28614 t28471
XOR t28868 t28610 t28367
XOR t28869 t28610 t28472
XOR t28870 t28422 t28618
XNOR t28871 t28610 t28618
XNOR t28872 t28277 t28618
XNOR t28873 t28609 t28368
XOR t28874 t28616 t28618
XOR t28875 t28614 t28368
XOR t28876 t28611 t28620
XNOR t28877 t28206 t28622
XNOR t28878 t28206 t28623
XNOR t28879 t28621 t28324
XOR t28880 t28621 t28475
XOR t28881 t28622 t28478
XOR t28882 t28621 t28479
XOR t28883 t28621 t28480
XNOR t28884 t28621 t28371
XOR t28885 t28622 t28483
XNOR t28886 t28194 t28640
XNOR t28887 t28194 t28641
XNOR t28888 t28194 t28642
XNOR t28889 t28639 t28316
XNOR t28890 t28641 t28316
XNOR t28891 t28638 t28407
XOR t28892 t28639 t28643
XNOR t28893 t28409 t28644
XOR t28894 t28252 t28645
XOR t28895 t28640 t28484
XOR t28896 t28409 t28646
XOR t28897 t28643 t28645
XNOR t28898 t28643 t28645
XNOR t28899 t28643 t28484
XOR t28900 t28639 t28373
XOR t28901 t28639 t28485
XOR t28902 t28408 t28647
XNOR t28903 t28639 t28647
XNOR t28904 t28252 t28647
XNOR t28905 t28638 t28374
XOR t28906 t28645 t28647
XOR t28907 t28643 t28374
XOR t28908 t28640 t28649
XNOR t28909 t28119 t28652
XNOR t28910 t28119 t28653
XNOR t28911 t28119 t28654
XNOR t28912 t28651 t28306
XNOR t28913 t28653 t28306
XNOR t28914 t28650 t28236
XOR t28915 t28651 t28376
XOR t28916 t28237 t28655
XOR t28917 t28652 t28487
XOR t28918 t28376 t28655
XNOR t28919 t28376 t28655
XOR t28920 t28651 t28378
XOR t28921 t28651 t28488
XNOR t28922 t28651 t28379
XNOR t28923 t28650 t28380
XOR t28924 t28655 t28379
XOR t28925 t28652 t28661
XNOR t28926 t28168 t28665
XNOR t28927 t28168 t28666
XNOR t28928 t28168 t28667
XNOR t28929 t28664 t28340
XNOR t28930 t28666 t28340
XNOR t28931 t28663 t28430
XOR t28932 t28664 t28668
XNOR t28933 t28432 t28669
XOR t28934 t28296 t28670
XOR t28935 t28665 t28491
XOR t28936 t28432 t28671
XOR t28937 t28668 t28670
XNOR t28938 t28668 t28670
XNOR t28939 t28668 t28491
XOR t28940 t28664 t28381
XOR t28941 t28664 t28492
XOR t28942 t28431 t28672
XNOR t28943 t28664 t28672
XNOR t28944 t28296 t28672
XNOR t28945 t28663 t28382
XOR t28946 t28670 t28672
XOR t28947 t28668 t28382
XOR t28948 t28665 t28674
XNOR t28949 t28219 t28676
XNOR t28950 t28219 t28677
XNOR t28951 t28675 t28335
XOR t28952 t28675 t28495
XOR t28953 t28676 t28498
XOR t28954 t28675 t28499
XOR t28955 t28675 t28500
XNOR t28956 t28675 t28385
XOR t28957 t28676 t28503
XNOR t28958 t28207 t28694
XNOR t28959 t28207 t28695
XNOR t28960 t28207 t28696
XNOR t28961 t28693 t28327
XNOR t28962 t28695 t28327
XNOR t28963 t28692 t28416
XOR t28964 t28693 t28697
XNOR t28965 t28418 t28698
XOR t28966 t28271 t28699
XOR t28967 t28694 t28504
XOR t28968 t28418 t28700
XOR t28969 t28697 t28699
XNOR t28970 t28697 t28699
XNOR t28971 t28697 t28504
XOR t28972 t28693 t28387
XOR t28973 t28693 t28505
XOR t28974 t28417 t28701
XNOR t28975 t28693 t28701
XNOR t28976 t28271 t28701
XNOR t28977 t28692 t28388
XOR t28978 t28699 t28701
XOR t28979 t28697 t28388
XOR t28980 t28694 t28703
XNOR t28981 t28135 t28706
XNOR t28982 t28135 t28707
XNOR t28983 t28135 t28708
XNOR t28984 t28705 t28317
XNOR t28985 t28707 t28317
XNOR t28986 t28704 t28255
XOR t28987 t28705 t28390
XOR t28988 t28256 t28709
XOR t28989 t28706 t28507
XOR t28990 t28390 t28709
XNOR t28991 t28390 t28709
XOR t28992 t28705 t28392
XOR t28993 t28705 t28508
XNOR t28994 t28705 t28393
XNOR t28995 t28704 t28394
XOR t28996 t28709 t28393
XOR t28997 t28706 t28715
XNOR t28998 t28120 t28719
XNOR t28999 t28120 t28720
XNOR t29000 t28120 t28721
XNOR t29001 t28718 t28307
XNOR t29002 t28720 t28307
XNOR t29003 t28717 t28403
XOR t29004 t28718 t28722
XNOR t29005 t28405 t28723
XOR t29006 t28239 t28724
XOR t29007 t28719 t28511
XOR t29008 t28405 t28725
XOR t29009 t28722 t28724
XNOR t29010 t28722 t28724
XNOR t29011 t28722 t28511
XOR t29012 t28718 t28395
XOR t29013 t28718 t28512
XOR t29014 t28404 t28726
XNOR t29015 t28718 t28726
XNOR t29016 t28239 t28726
XNOR t29017 t28717 t28396
XOR t29018 t28724 t28726
XOR t29019 t28722 t28396
XOR t29020 t28719 t28728
%%%%%%%%%%%% AND level 69 (subset 2 of 3)
AND t29021 t28521 t28528
AND t29022 t28525 t28439
AND t29023 t28517 t28341
AND t29024 t28524 t28440
AND t29025 t28516 t28341
AND t29026 t28519 t28523
AND t29027 t28535 t28537
AND t29028 t28540 t28345
AND t29029 t28348 t28547
AND t29030 t28549 t28450
AND t29031 t28551 t28350
AND t29032 t28550 t28448
AND t29033 t28560 t28562
AND t29034 t28565 t28353
AND t29035 t28575 t28582
AND t29036 t28579 t28459
AND t29037 t28571 t28355
AND t29038 t28578 t28460
AND t29039 t28570 t28355
AND t29040 t28573 t28577
AND t29041 t28589 t28591
AND t29042 t28594 t28359
AND t29043 t28362 t28601
AND t29044 t28603 t28470
AND t29045 t28605 t28364
AND t29046 t28604 t28468
AND t29047 t28614 t28616
AND t29048 t28619 t28367
AND t29049 t28629 t28636
AND t29050 t28633 t28479
AND t29051 t28625 t28369
AND t29052 t28632 t28480
AND t29053 t28624 t28369
AND t29054 t28627 t28631
AND t29055 t28643 t28645
AND t29056 t28648 t28373
AND t29057 t28376 t28655
AND t29058 t28657 t28490
AND t29059 t28659 t28378
AND t29060 t28658 t28488
AND t29061 t28668 t28670
AND t29062 t28673 t28381
AND t29063 t28683 t28690
AND t29064 t28687 t28499
AND t29065 t28679 t28383
AND t29066 t28686 t28500
AND t29067 t28678 t28383
AND t29068 t28681 t28685
AND t29069 t28697 t28699
AND t29070 t28702 t28387
AND t29071 t28390 t28709
AND t29072 t28711 t28510
AND t29073 t28713 t28392
AND t29074 t28712 t28508
AND t29075 t28722 t28724
AND t29076 t28727 t28395
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 345
XOR t29077 t28434 t28734
XOR t29078 t28729 t29021
XOR t29079 t29022 t29023
XOR t29080 t29025 t29026
XOR t29081 t28533 t28744
XOR t29082 t28545 t28767
XOR t29083 t29029 t29030
XOR t29084 t28558 t28784
XOR t29085 t28454 t28806
XOR t29086 t28730 t29035
XOR t29087 t29036 t29037
XOR t29088 t29039 t29040
XOR t29089 t28587 t28816
XOR t29090 t28599 t28839
XOR t29091 t29043 t29044
XOR t29092 t28612 t28856
XOR t29093 t28474 t28878
XOR t29094 t28731 t29049
XOR t29095 t29050 t29051
XOR t29096 t29053 t29054
XOR t29097 t28641 t28888
XOR t29098 t28653 t28911
XOR t29099 t29057 t29058
XOR t29100 t28666 t28928
XOR t29101 t28494 t28950
XOR t29102 t28732 t29063
XOR t29103 t29064 t29065
XOR t29104 t29067 t29068
XOR t29105 t28695 t28960
XOR t29106 t28707 t28983
XOR t29107 t29071 t29072
XOR t29108 t28720 t29000
%%%%%%%%%%%% AND level 69 (subset 3 of 3)
AND t29109 t28733 t28342
AND t29110 t28738 t28441
AND t29111 t28527 t28735
AND t29112 t28443 t28734
AND t29113 t28742 t28538
AND t29114 t28752 t28763
AND t29115 t28756 t28758
AND t29116 t28746 t28529
AND t29117 t28762 t28745
AND t29118 t28755 t28445
AND t29119 t28541 t28744
AND t29120 t28743 t28529
AND t29121 t28749 t28754
AND t29122 t28765 t28349
AND t29123 t28776 t28552
AND t29124 t28769 t28347
AND t29125 t28780 t28768
AND t29126 t28553 t28767
AND t29127 t28766 t28347
AND t29128 t28548 t28775
AND t29129 t28782 t28563
AND t29130 t28792 t28803
AND t29131 t28796 t28798
AND t29132 t28786 t28554
AND t29133 t28802 t28785
AND t29134 t28795 t28452
AND t29135 t28566 t28784
AND t29136 t28783 t28554
AND t29137 t28789 t28794
AND t29138 t28805 t28356
AND t29139 t28810 t28461
AND t29140 t28581 t28807
AND t29141 t28463 t28806
AND t29142 t28814 t28592
AND t29143 t28824 t28835
AND t29144 t28828 t28830
AND t29145 t28818 t28583
AND t29146 t28834 t28817
AND t29147 t28827 t28465
AND t29148 t28595 t28816
AND t29149 t28815 t28583
AND t29150 t28821 t28826
AND t29151 t28837 t28363
AND t29152 t28848 t28606
AND t29153 t28841 t28361
AND t29154 t28852 t28840
AND t29155 t28607 t28839
AND t29156 t28838 t28361
AND t29157 t28602 t28847
AND t29158 t28854 t28617
AND t29159 t28864 t28875
AND t29160 t28868 t28870
AND t29161 t28858 t28608
AND t29162 t28874 t28857
AND t29163 t28867 t28472
AND t29164 t28620 t28856
AND t29165 t28855 t28608
AND t29166 t28861 t28866
AND t29167 t28877 t28370
AND t29168 t28882 t28481
AND t29169 t28635 t28879
AND t29170 t28483 t28878
AND t29171 t28886 t28646
AND t29172 t28896 t28907
AND t29173 t28900 t28902
AND t29174 t28890 t28637
AND t29175 t28906 t28889
AND t29176 t28899 t28485
AND t29177 t28649 t28888
AND t29178 t28887 t28637
AND t29179 t28893 t28898
AND t29180 t28909 t28377
AND t29181 t28920 t28660
AND t29182 t28913 t28375
AND t29183 t28924 t28912
AND t29184 t28661 t28911
AND t29185 t28910 t28375
AND t29186 t28656 t28919
AND t29187 t28926 t28671
AND t29188 t28936 t28947
AND t29189 t28940 t28942
AND t29190 t28930 t28662
AND t29191 t28946 t28929
AND t29192 t28939 t28492
AND t29193 t28674 t28928
AND t29194 t28927 t28662
AND t29195 t28933 t28938
AND t29196 t28949 t28384
AND t29197 t28954 t28501
AND t29198 t28689 t28951
AND t29199 t28503 t28950
AND t29200 t28958 t28700
AND t29201 t28968 t28979
AND t29202 t28972 t28974
AND t29203 t28962 t28691
AND t29204 t28978 t28961
AND t29205 t28971 t28505
AND t29206 t28703 t28960
AND t29207 t28959 t28691
AND t29208 t28965 t28970
AND t29209 t28981 t28391
AND t29210 t28992 t28714
AND t29211 t28985 t28389
AND t29212 t28996 t28984
AND t29213 t28715 t28983
AND t29214 t28982 t28389
AND t29215 t28710 t28991
AND t29216 t28998 t28725
AND t29217 t29008 t29019
AND t29218 t29012 t29014
AND t29219 t29002 t28716
AND t29220 t29018 t29001
AND t29221 t29011 t28512
AND t29222 t28728 t29000
AND t29223 t28999 t28716
AND t29224 t29005 t29010
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 346
XOR t29225 t29109 t29021
XOR t29226 t29109 t29110
XOR t29227 t29021 t29110
XOR t29228 t29111 t29024
XOR t29229 t29111 t29112
XOR t29230 t29027 t29114
XOR t29231 t29113 t29114
XOR t29232 t29113 t29115
XOR t29233 t29114 t29115
XOR t29234 t29028 t29116
XOR t29235 t29117 t29118
XOR t29236 t29117 t29119
XOR t29237 t29120 t29121
XOR t29238 t29122 t29030
XOR t29239 t29122 t29123
XOR t29240 t29030 t29123
XOR t29241 t29031 t29124
XOR t29242 t29125 t29032
XOR t29243 t29125 t29126
XOR t29244 t29127 t29128
XOR t29245 t29033 t29130
XOR t29246 t29129 t29130
XOR t29247 t29129 t29131
XOR t29248 t29130 t29131
XOR t29249 t29034 t29132
XOR t29250 t29133 t29134
XOR t29251 t29133 t29135
XOR t29252 t29136 t29137
XOR t29253 t29138 t29035
XOR t29254 t29138 t29139
XOR t29255 t29035 t29139
XOR t29256 t29140 t29038
XOR t29257 t29140 t29141
XOR t29258 t29041 t29143
XOR t29259 t29142 t29143
XOR t29260 t29142 t29144
XOR t29261 t29143 t29144
XOR t29262 t29042 t29145
XOR t29263 t29146 t29147
XOR t29264 t29146 t29148
XOR t29265 t29149 t29150
XOR t29266 t29151 t29044
XOR t29267 t29151 t29152
XOR t29268 t29044 t29152
XOR t29269 t29045 t29153
XOR t29270 t29154 t29046
XOR t29271 t29154 t29155
XOR t29272 t29156 t29157
XOR t29273 t29047 t29159
XOR t29274 t29158 t29159
XOR t29275 t29158 t29160
XOR t29276 t29159 t29160
XOR t29277 t29048 t29161
XOR t29278 t29162 t29163
XOR t29279 t29162 t29164
XOR t29280 t29165 t29166
XOR t29281 t29167 t29049
XOR t29282 t29167 t29168
XOR t29283 t29049 t29168
XOR t29284 t29169 t29052
XOR t29285 t29169 t29170
XOR t29286 t29055 t29172
XOR t29287 t29171 t29172
XOR t29288 t29171 t29173
XOR t29289 t29172 t29173
XOR t29290 t29056 t29174
XOR t29291 t29175 t29176
XOR t29292 t29175 t29177
XOR t29293 t29178 t29179
XOR t29294 t29180 t29058
XOR t29295 t29180 t29181
XOR t29296 t29058 t29181
XOR t29297 t29059 t29182
XOR t29298 t29183 t29060
XOR t29299 t29183 t29184
XOR t29300 t29185 t29186
XOR t29301 t29061 t29188
XOR t29302 t29187 t29188
XOR t29303 t29187 t29189
XOR t29304 t29188 t29189
XOR t29305 t29062 t29190
XOR t29306 t29191 t29192
XOR t29307 t29191 t29193
XOR t29308 t29194 t29195
XOR t29309 t29196 t29063
XOR t29310 t29196 t29197
XOR t29311 t29063 t29197
XOR t29312 t29198 t29066
XOR t29313 t29198 t29199
XOR t29314 t29069 t29201
XOR t29315 t29200 t29201
XOR t29316 t29200 t29202
XOR t29317 t29201 t29202
XOR t29318 t29070 t29203
XOR t29319 t29204 t29205
XOR t29320 t29204 t29206
XOR t29321 t29207 t29208
XOR t29322 t29209 t29072
XOR t29323 t29209 t29210
XOR t29324 t29072 t29210
XOR t29325 t29073 t29211
XOR t29326 t29212 t29074
XOR t29327 t29212 t29213
XOR t29328 t29214 t29215
XOR t29329 t29075 t29217
XOR t29330 t29216 t29217
XOR t29331 t29216 t29218
XOR t29332 t29217 t29218
XOR t29333 t29076 t29219
XOR t29334 t29220 t29221
XOR t29335 t29220 t29222
XOR t29336 t29223 t29224
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 347
XNOR t29337 t29227 t29079
XNOR t29338 t29226 t29228
XNOR t29339 t29078 t29229
XNOR t29340 t29225 t29080
XNOR t29341 t29233 t29234
XNOR t29342 t29232 t29235
XNOR t29343 t29230 t29236
XNOR t29344 t29231 t29237
XNOR t29345 t29240 t29241
XNOR t29346 t29239 t29242
XNOR t29347 t29083 t29243
XNOR t29348 t29238 t29244
XNOR t29349 t29248 t29249
XNOR t29350 t29247 t29250
XNOR t29351 t29245 t29251
XNOR t29352 t29246 t29252
XNOR t29353 t29255 t29087
XNOR t29354 t29254 t29256
XNOR t29355 t29086 t29257
XNOR t29356 t29253 t29088
XNOR t29357 t29261 t29262
XNOR t29358 t29260 t29263
XNOR t29359 t29258 t29264
XNOR t29360 t29259 t29265
XNOR t29361 t29268 t29269
XNOR t29362 t29267 t29270
XNOR t29363 t29091 t29271
XNOR t29364 t29266 t29272
XNOR t29365 t29276 t29277
XNOR t29366 t29275 t29278
XNOR t29367 t29273 t29279
XNOR t29368 t29274 t29280
XNOR t29369 t29283 t29095
XNOR t29370 t29282 t29284
XNOR t29371 t29094 t29285
XNOR t29372 t29281 t29096
XNOR t29373 t29289 t29290
XNOR t29374 t29288 t29291
XNOR t29375 t29286 t29292
XNOR t29376 t29287 t29293
XNOR t29377 t29296 t29297
XNOR t29378 t29295 t29298
XNOR t29379 t29099 t29299
XNOR t29380 t29294 t29300
XNOR t29381 t29304 t29305
XNOR t29382 t29303 t29306
XNOR t29383 t29301 t29307
XNOR t29384 t29302 t29308
XNOR t29385 t29311 t29103
XNOR t29386 t29310 t29312
XNOR t29387 t29102 t29313
XNOR t29388 t29309 t29104
XNOR t29389 t29317 t29318
XNOR t29390 t29316 t29319
XNOR t29391 t29314 t29320
XNOR t29392 t29315 t29321
XNOR t29393 t29324 t29325
XNOR t29394 t29323 t29326
XNOR t29395 t29107 t29327
XNOR t29396 t29322 t29328
XNOR t29397 t29332 t29333
XNOR t29398 t29331 t29334
XNOR t29399 t29329 t29335
XNOR t29400 t29330 t29336
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 348
XOR t29401 t29337 t29338
XOR t29402 t29339 t29340
XOR t29403 t29341 t29342
XOR t29404 t29343 t29344
XOR t29405 t29345 t29346
XOR t29406 t29347 t29348
XOR t29407 t29349 t29350
XOR t29408 t29351 t29352
XOR t29409 t29353 t29354
XOR t29410 t29355 t29356
XOR t29411 t29357 t29358
XOR t29412 t29359 t29360
XOR t29413 t29361 t29362
XOR t29414 t29363 t29364
XOR t29415 t29365 t29366
XOR t29416 t29367 t29368
XOR t29417 t29369 t29370
XOR t29418 t29371 t29372
XOR t29419 t29373 t29374
XOR t29420 t29375 t29376
XOR t29421 t29377 t29378
XOR t29422 t29379 t29380
XOR t29423 t29381 t29382
XOR t29424 t29383 t29384
XOR t29425 t29385 t29386
XOR t29426 t29387 t29388
XOR t29427 t29389 t29390
XOR t29428 t29391 t29392
XOR t29429 t29393 t29394
XOR t29430 t29395 t29396
XOR t29431 t29397 t29398
XOR t29432 t29399 t29400
%%%%%%%%%%%% AND level 70
AND t29433 t29337 t29339
AND t29434 t29337 t29340
AND t29435 t29338 t29339
AND t29436 t29341 t29343
AND t29437 t29341 t29344
AND t29438 t29342 t29343
AND t29439 t29345 t29347
AND t29440 t29345 t29348
AND t29441 t29346 t29347
AND t29442 t29349 t29351
AND t29443 t29349 t29352
AND t29444 t29350 t29351
AND t29445 t29353 t29355
AND t29446 t29353 t29356
AND t29447 t29354 t29355
AND t29448 t29357 t29359
AND t29449 t29357 t29360
AND t29450 t29358 t29359
AND t29451 t29361 t29363
AND t29452 t29361 t29364
AND t29453 t29362 t29363
AND t29454 t29365 t29367
AND t29455 t29365 t29368
AND t29456 t29366 t29367
AND t29457 t29369 t29371
AND t29458 t29369 t29372
AND t29459 t29370 t29371
AND t29460 t29373 t29375
AND t29461 t29373 t29376
AND t29462 t29374 t29375
AND t29463 t29377 t29379
AND t29464 t29377 t29380
AND t29465 t29378 t29379
AND t29466 t29381 t29383
AND t29467 t29381 t29384
AND t29468 t29382 t29383
AND t29469 t29385 t29387
AND t29470 t29385 t29388
AND t29471 t29386 t29387
AND t29472 t29389 t29391
AND t29473 t29389 t29392
AND t29474 t29390 t29391
AND t29475 t29393 t29395
AND t29476 t29393 t29396
AND t29477 t29394 t29395
AND t29478 t29397 t29399
AND t29479 t29397 t29400
AND t29480 t29398 t29399
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 349
XNOR t29481 t29337 t29433
XOR t29482 t29338 t29433
XOR t29483 t29401 t29433
XNOR t29484 t29339 t29433
XOR t29485 t29340 t29433
XOR t29486 t29402 t29433
XNOR t29487 t29341 t29436
XOR t29488 t29342 t29436
XOR t29489 t29403 t29436
XNOR t29490 t29343 t29436
XOR t29491 t29344 t29436
XOR t29492 t29404 t29436
XNOR t29493 t29345 t29439
XOR t29494 t29346 t29439
XOR t29495 t29405 t29439
XNOR t29496 t29347 t29439
XOR t29497 t29348 t29439
XOR t29498 t29406 t29439
XNOR t29499 t29349 t29442
XOR t29500 t29350 t29442
XOR t29501 t29407 t29442
XNOR t29502 t29351 t29442
XOR t29503 t29352 t29442
XOR t29504 t29408 t29442
XNOR t29505 t29353 t29445
XOR t29506 t29354 t29445
XOR t29507 t29409 t29445
