%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a7168-ad60-g31648-gd344-xx24480-680 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a7168-ad60-g31648-gd344-xx24480-680

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (31968): 320 inputs; 128 outputs; 31520 intermediates
  % Tally of gates (G): 7168 AND; 23800 XOR; 680 XNOR
  % Gate depth 344; AND depth 60
  % Gates per gate level: 152 104 48 88 116 104 120 112 76 64 68 24 40 48 92 128 92 152 184 120 116 100 112 140 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 124 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t31520
GateSyntax: GateName Output Inputs
XOR t27863 t27721 t27781
XOR t27864 t27722 t27782
XOR t27865 t27815 t27816
XOR t27866 t27724 t27816
XOR t27867 t27725 t27783
XOR t27868 t27726 t27784
XOR t27869 t27817 t27818
XOR t27870 t27728 t27818
XOR t27871 t27470 t27785
XOR t27872 t27472 t27785
XOR t27873 t27401 t27785
XOR t27874 t27659 t27787
XOR t27875 t27570 t27819
XOR t27876 t27733 t27789
XOR t27877 t27734 t27790
XOR t27878 t27820 t27821
XOR t27879 t27736 t27821
XOR t27880 t27737 t27791
XOR t27881 t27738 t27792
XOR t27882 t27822 t27823
XOR t27883 t27740 t27823
XOR t27884 t27741 t27793
XOR t27885 t27742 t27794
XOR t27886 t27824 t27825
XOR t27887 t27744 t27825
XOR t27888 t27481 t27795
XOR t27889 t27483 t27795
XOR t27890 t27416 t27795
XOR t27891 t27668 t27797
XOR t27892 t27585 t27826
XOR t27893 t27749 t27799
XOR t27894 t27750 t27800
XOR t27895 t27827 t27828
XOR t27896 t27752 t27828
%%%%%%%%%%%% AND level 51 (subset 4 of 7)
AND t27897 t27534 t27762
AND t27898 t27538 t27764
AND t27899 t27511 t27766
AND t27900 t27546 t27770
AND t27901 t27549 t27772
AND t27902 t27553 t27774
AND t27903 t27514 t27776
AND t27904 t27561 t27780
AND t27905 t27564 t27782
AND t27906 t27568 t27784
AND t27907 t27517 t27786
AND t27908 t27576 t27790
AND t27909 t27579 t27792
AND t27910 t27583 t27794
AND t27911 t27520 t27796
AND t27912 t27591 t27800
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 297
XOR t27913 t27465 t27829
XOR t27914 t27395 t27829
XOR t27915 t27393 t27829
XOR t27916 t27689 t27831
XOR t27917 t27509 t27897
XOR t27918 t27479 t27833
XOR t27919 t27480 t27833
XOR t27920 t27411 t27833
XOR t27921 t27693 t27835
XOR t27922 t27536 t27898
XOR t27923 t27599 t27837
XOR t27924 t27431 t27899
XOR t27925 t27840 t27841
XOR t27926 t27506 t27842
XOR t27927 t27508 t27842
XOR t27928 t27449 t27842
XOR t27929 t27701 t27844
XOR t27930 t27544 t27900
XOR t27931 t27476 t27846
XOR t27932 t27410 t27846
XOR t27933 t27408 t27846
XOR t27934 t27705 t27848
XOR t27935 t27512 t27901
XOR t27936 t27490 t27850
XOR t27937 t27491 t27850
XOR t27938 t27426 t27850
XOR t27939 t27709 t27852
XOR t27940 t27551 t27902
XOR t27941 t27610 t27854
XOR t27942 t27446 t27903
XOR t27943 t27857 t27858
XOR t27944 t27473 t27859
XOR t27945 t27475 t27859
XOR t27946 t27404 t27859
XOR t27947 t27717 t27861
XOR t27948 t27559 t27904
XOR t27949 t27487 t27863
XOR t27950 t27425 t27863
XOR t27951 t27423 t27863
XOR t27952 t27721 t27865
XOR t27953 t27515 t27905
XOR t27954 t27501 t27867
XOR t27955 t27502 t27867
XOR t27956 t27441 t27867
XOR t27957 t27725 t27869
XOR t27958 t27566 t27906
XOR t27959 t27621 t27871
XOR t27960 t27401 t27907
XOR t27961 t27874 t27875
XOR t27962 t27484 t27876
XOR t27963 t27486 t27876
XOR t27964 t27419 t27876
XOR t27965 t27733 t27878
XOR t27966 t27574 t27908
XOR t27967 t27498 t27880
XOR t27968 t27440 t27880
XOR t27969 t27438 t27880
XOR t27970 t27737 t27882
XOR t27971 t27518 t27909
XOR t27972 t27468 t27884
XOR t27973 t27469 t27884
XOR t27974 t27396 t27884
XOR t27975 t27741 t27886
XOR t27976 t27581 t27910
XOR t27977 t27632 t27888
XOR t27978 t27416 t27911
XOR t27979 t27891 t27892
XOR t27980 t27495 t27893
XOR t27981 t27497 t27893
XOR t27982 t27434 t27893
XOR t27983 t27749 t27895
XOR t27984 t27589 t27912
%%%%%%%%%%%% AND level 51 (subset 5 of 7)
AND t27985 t27535 t27830
AND t27986 t27510 t27834
AND t27987 t27837 t27337
AND t27988 t27838 t27765
AND t27989 t27839 t27697
AND t27990 t27547 t27843
AND t27991 t27550 t27847
AND t27992 t27513 t27851
AND t27993 t27854 t27340
AND t27994 t27855 t27775
AND t27995 t27856 t27713
AND t27996 t27562 t27860
AND t27997 t27565 t27864
AND t27998 t27516 t27868
AND t27999 t27871 t27331
AND t28000 t27872 t27785
AND t28001 t27873 t27729
AND t28002 t27577 t27877
AND t28003 t27580 t27881
AND t28004 t27519 t27885
AND t28005 t27888 t27334
AND t28006 t27889 t27795
AND t28007 t27890 t27745
AND t28008 t27592 t27894
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 298
XOR t28009 t27595 t27913
XOR t28010 t27393 t27985
XOR t28011 t27916 t27917
XOR t28012 t27598 t27918
XOR t28013 t27411 t27986
XOR t28014 t27921 t27922
XOR t28015 t27925 t27988
XOR t28016 t27336 t27924
XOR t28017 t27840 t27924
XOR t28018 t27603 t27926
XOR t28019 t27449 t27990
XOR t28020 t27929 t27930
XOR t28021 t27606 t27931
XOR t28022 t27408 t27991
XOR t28023 t27934 t27935
XOR t28024 t27609 t27936
XOR t28025 t27426 t27992
XOR t28026 t27939 t27940
XOR t28027 t27943 t27994
XOR t28028 t27339 t27942
XOR t28029 t27857 t27942
XOR t28030 t27614 t27944
XOR t28031 t27404 t27996
XOR t28032 t27947 t27948
XOR t28033 t27617 t27949
XOR t28034 t27423 t27997
XOR t28035 t27952 t27953
XOR t28036 t27620 t27954
XOR t28037 t27441 t27998
XOR t28038 t27957 t27958
XOR t28039 t27961 t28000
XOR t28040 t27330 t27960
XOR t28041 t27874 t27960
XOR t28042 t27625 t27962
XOR t28043 t27419 t28002
XOR t28044 t27965 t27966
XOR t28045 t27628 t27967
XOR t28046 t27438 t28003
XOR t28047 t27970 t27971
XOR t28048 t27631 t27972
XOR t28049 t27396 t28004
XOR t28050 t27975 t27976
XOR t28051 t27979 t28006
XOR t28052 t27333 t27978
XOR t28053 t27891 t27978
XOR t28054 t27636 t27980
XOR t28055 t27434 t28008
XOR t28056 t27983 t27984
%%%%%%%%%%%% AND level 51 (subset 6 of 7)
AND t28057 t27913 t27467
AND t28058 t27914 t27829
AND t28059 t27915 t27761
AND t28060 t27918 t27415
AND t28061 t27919 t27833
AND t28062 t27920 t27763
AND t28063 t27923 t27698
AND t28064 t27926 t27452
AND t28065 t27927 t27842
AND t28066 t27928 t27769
AND t28067 t27931 t27478
AND t28068 t27932 t27846
AND t28069 t27933 t27771
AND t28070 t27936 t27430
AND t28071 t27937 t27850
AND t28072 t27938 t27773
AND t28073 t27941 t27714
AND t28074 t27944 t27407
AND t28075 t27945 t27859
AND t28076 t27946 t27779
AND t28077 t27949 t27489
AND t28078 t27950 t27863
AND t28079 t27951 t27781
AND t28080 t27954 t27445
AND t28081 t27955 t27867
AND t28082 t27956 t27783
AND t28083 t27959 t27730
AND t28084 t27962 t27422
AND t28085 t27963 t27876
AND t28086 t27964 t27789
AND t28087 t27967 t27500
AND t28088 t27968 t27880
AND t28089 t27969 t27791
AND t28090 t27972 t27400
AND t28091 t27973 t27884
AND t28092 t27974 t27793
AND t28093 t27977 t27746
AND t28094 t27980 t27437
AND t28095 t27981 t27893
AND t28096 t27982 t27799
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 299
XOR t28097 t28011 t28058
XOR t28098 t27329 t28010
XOR t28099 t27916 t28010
XOR t28100 t28014 t28061
XOR t28101 t27413 t28013
XOR t28102 t27921 t28013
XOR t28103 t28063 t27805
XOR t28104 t27987 t28016
XOR t28105 t27989 t28017
XOR t28106 t28020 t28065
XOR t28107 t27451 t28019
XOR t28108 t27929 t28019
XOR t28109 t28023 t28068
XOR t28110 t27332 t28022
XOR t28111 t27934 t28022
XOR t28112 t28026 t28071
XOR t28113 t27428 t28025
XOR t28114 t27939 t28025
XOR t28115 t28073 t27812
XOR t28116 t27993 t28028
XOR t28117 t27995 t28029
XOR t28118 t28032 t28075
XOR t28119 t27406 t28031
XOR t28120 t27947 t28031
XOR t28121 t28035 t28078
XOR t28122 t27335 t28034
XOR t28123 t27952 t28034
XOR t28124 t28038 t28081
XOR t28125 t27443 t28037
XOR t28126 t27957 t28037
XOR t28127 t28083 t27819
XOR t28128 t27999 t28040
XOR t28129 t28001 t28041
XOR t28130 t28044 t28085
XOR t28131 t27421 t28043
XOR t28132 t27965 t28043
XOR t28133 t28047 t28088
XOR t28134 t27338 t28046
XOR t28135 t27970 t28046
XOR t28136 t28050 t28091
XOR t28137 t27398 t28049
XOR t28138 t27975 t28049
XOR t28139 t28093 t27826
XOR t28140 t28005 t28052
XOR t28141 t28007 t28053
XOR t28142 t28056 t28095
XOR t28143 t27436 t28055
XOR t28144 t27983 t28055
%%%%%%%%%%%% AND level 51 (subset 7 of 7)
AND t28145 t28009 t27691
AND t28146 t28012 t27695
AND t28147 t28018 t27703
AND t28148 t28021 t27707
AND t28149 t28024 t27711
AND t28150 t28030 t27719
AND t28151 t28033 t27723
AND t28152 t28036 t27727
AND t28153 t28042 t27735
AND t28154 t28045 t27739
AND t28155 t28048 t27743
AND t28156 t28054 t27751
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 300
XOR t28157 t28145 t27897
XOR t28158 t28057 t28098
XOR t28159 t28059 t28099
XOR t28160 t28146 t27898
XOR t28161 t28060 t28101
XOR t28162 t28062 t28102
XOR t28163 t27768 t28103
XOR t28164 t28103 t28104
XOR t28165 t27768 t28104
XOR t28166 t28015 t28105
XOR t28167 t28147 t27900
XOR t28168 t28064 t28107
XOR t28169 t28066 t28108
XOR t28170 t28148 t27901
XOR t28171 t28067 t28110
XOR t28172 t28069 t28111
XOR t28173 t28149 t27902
XOR t28174 t28070 t28113
XOR t28175 t28072 t28114
XOR t28176 t27778 t28115
XOR t28177 t28115 t28116
XOR t28178 t27778 t28116
XOR t28179 t28027 t28117
XOR t28180 t28150 t27904
XOR t28181 t28074 t28119
XOR t28182 t28076 t28120
XOR t28183 t28151 t27905
XOR t28184 t28077 t28122
XOR t28185 t28079 t28123
XOR t28186 t28152 t27906
XOR t28187 t28080 t28125
XOR t28188 t28082 t28126
XOR t28189 t27788 t28127
XOR t28190 t28127 t28128
XOR t28191 t27788 t28128
XOR t28192 t28039 t28129
XOR t28193 t28153 t27908
XOR t28194 t28084 t28131
XOR t28195 t28086 t28132
XOR t28196 t28154 t27909
XOR t28197 t28087 t28134
XOR t28198 t28089 t28135
XOR t28199 t28155 t27910
XOR t28200 t28090 t28137
XOR t28201 t28092 t28138
XOR t28202 t27798 t28139
XOR t28203 t28139 t28140
XOR t28204 t27798 t28140
XOR t28205 t28051 t28141
XOR t28206 t28156 t27912
XOR t28207 t28094 t28143
XOR t28208 t28096 t28144
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 301
XOR t28209 t27832 t28157
XOR t28210 t28157 t28158
XOR t28211 t27832 t28158
XOR t28212 t28097 t28159
XOR t28213 t27836 t28160
XOR t28214 t28160 t28161
XOR t28215 t27836 t28161
XOR t28216 t28100 t28162
XOR t28217 t27845 t28167
XOR t28218 t28167 t28168
XOR t28219 t27845 t28168
XOR t28220 t28106 t28169
XOR t28221 t27849 t28170
XOR t28222 t28170 t28171
XOR t28223 t27849 t28171
XOR t28224 t28109 t28172
XOR t28225 t27853 t28173
XOR t28226 t28173 t28174
XOR t28227 t27853 t28174
XOR t28228 t28112 t28175
XOR t28229 t27862 t28180
XOR t28230 t28180 t28181
XOR t28231 t27862 t28181
XOR t28232 t28118 t28182
XOR t28233 t27866 t28183
XOR t28234 t28183 t28184
XOR t28235 t27866 t28184
XOR t28236 t28121 t28185
XOR t28237 t27870 t28186
XOR t28238 t28186 t28187
XOR t28239 t27870 t28187
XOR t28240 t28124 t28188
XOR t28241 t27879 t28193
XOR t28242 t28193 t28194
XOR t28243 t27879 t28194
XOR t28244 t28130 t28195
XOR t28245 t27883 t28196
XOR t28246 t28196 t28197
XOR t28247 t27883 t28197
XOR t28248 t28133 t28198
XOR t28249 t27887 t28199
XOR t28250 t28199 t28200
XOR t28251 t27887 t28200
XOR t28252 t28136 t28201
XOR t28253 t27896 t28206
XOR t28254 t28206 t28207
XOR t28255 t27896 t28207
XOR t28256 t28142 t28208
%%%%%%%%%%%% AND level 52 (subset 1 of 2)
AND t28257 t28163 t28015
AND t28258 t28176 t28027
AND t28259 t28189 t28039
AND t28260 t28202 t28051
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 302
XOR t28261 t28105 t28257
XOR t28262 t28165 t28257
XOR t28263 t28117 t28258
XOR t28264 t28178 t28258
XOR t28265 t28129 t28259
XOR t28266 t28191 t28259
XOR t28267 t28141 t28260
XOR t28268 t28204 t28260
%%%%%%%%%%%% AND level 52 (subset 2 of 2)
AND t28269 t28209 t28097
AND t28270 t28213 t28100
AND t28271 t28217 t28106
AND t28272 t28221 t28109
AND t28273 t28225 t28112
AND t28274 t28229 t28118
AND t28275 t28233 t28121
AND t28276 t28237 t28124
AND t28277 t28241 t28130
AND t28278 t28245 t28133
AND t28279 t28249 t28136
AND t28280 t28253 t28142
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 303
XOR t28281 t28159 t28269
XOR t28282 t28211 t28269
XOR t28283 t28162 t28270
XOR t28284 t28215 t28270
XOR t28285 t28169 t28271
XOR t28286 t28219 t28271
XOR t28287 t28172 t28272
XOR t28288 t28223 t28272
XOR t28289 t28175 t28273
XOR t28290 t28227 t28273
XOR t28291 t28182 t28274
XOR t28292 t28231 t28274
XOR t28293 t28185 t28275
XOR t28294 t28235 t28275
XOR t28295 t28188 t28276
XOR t28296 t28239 t28276
XOR t28297 t28195 t28277
XOR t28298 t28243 t28277
XOR t28299 t28198 t28278
XOR t28300 t28247 t28278
XOR t28301 t28201 t28279
XOR t28302 t28251 t28279
XOR t28303 t28208 t28280
XOR t28304 t28255 t28280
%%%%%%%%%%%% AND level 53 (subset 1 of 2)
AND t28305 t28164 t28261
AND t28306 t28262 t28166
AND t28307 t28177 t28263
AND t28308 t28264 t28179
AND t28309 t28190 t28265
AND t28310 t28266 t28192
AND t28311 t28203 t28267
AND t28312 t28268 t28205
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 304
XOR t28313 t28257 t28306
XOR t28314 t28257 t28305
XOR t28315 t28105 t28306
XOR t28316 t28305 t28165
XOR t28317 t28258 t28308
XOR t28318 t28258 t28307
XOR t28319 t28117 t28308
XOR t28320 t28307 t28178
XOR t28321 t28259 t28310
XOR t28322 t28259 t28309
XOR t28323 t28129 t28310
XOR t28324 t28309 t28191
XOR t28325 t28260 t28312
XOR t28326 t28260 t28311
XOR t28327 t28141 t28312
XOR t28328 t28311 t28204
%%%%%%%%%%%% AND level 53 (subset 2 of 2)
AND t28329 t28210 t28281
AND t28330 t28282 t28212
AND t28331 t28214 t28283
AND t28332 t28284 t28216
AND t28333 t28218 t28285
AND t28334 t28286 t28220
AND t28335 t28222 t28287
AND t28336 t28288 t28224
AND t28337 t28226 t28289
AND t28338 t28290 t28228
AND t28339 t28230 t28291
AND t28340 t28292 t28232
AND t28341 t28234 t28293
AND t28342 t28294 t28236
AND t28343 t28238 t28295
AND t28344 t28296 t28240
AND t28345 t28242 t28297
AND t28346 t28298 t28244
AND t28347 t28246 t28299
AND t28348 t28300 t28248
AND t28349 t28250 t28301
AND t28350 t28302 t28252
AND t28351 t28254 t28303
AND t28352 t28304 t28256
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 305
XOR t28353 t28269 t28330
XOR t28354 t28269 t28329
XOR t28355 t28159 t28330
XOR t28356 t28329 t28211
XOR t28357 t28270 t28332
XOR t28358 t28270 t28331
XOR t28359 t28162 t28332
XOR t28360 t28331 t28215
XOR t28361 t28315 t28316
XOR t28362 t28271 t28334
XOR t28363 t28271 t28333
XOR t28364 t28169 t28334
XOR t28365 t28333 t28219
XOR t28366 t28272 t28336
XOR t28367 t28272 t28335
XOR t28368 t28172 t28336
XOR t28369 t28335 t28223
XOR t28370 t28273 t28338
XOR t28371 t28273 t28337
XOR t28372 t28175 t28338
XOR t28373 t28337 t28227
XOR t28374 t28319 t28320
XOR t28375 t28274 t28340
XOR t28376 t28274 t28339
XOR t28377 t28182 t28340
XOR t28378 t28339 t28231
XOR t28379 t28275 t28342
XOR t28380 t28275 t28341
XOR t28381 t28185 t28342
XOR t28382 t28341 t28235
XOR t28383 t28276 t28344
XOR t28384 t28276 t28343
XOR t28385 t28188 t28344
XOR t28386 t28343 t28239
XOR t28387 t28323 t28324
XOR t28388 t28277 t28346
XOR t28389 t28277 t28345
XOR t28390 t28195 t28346
XOR t28391 t28345 t28243
XOR t28392 t28278 t28348
XOR t28393 t28278 t28347
XOR t28394 t28198 t28348
XOR t28395 t28347 t28247
XOR t28396 t28279 t28350
XOR t28397 t28279 t28349
XOR t28398 t28201 t28350
XOR t28399 t28349 t28251
XOR t28400 t28327 t28328
XOR t28401 t28280 t28352
XOR t28402 t28280 t28351
XOR t28403 t28208 t28352
XOR t28404 t28351 t28255
%%%%%%%%%%%% AND level 54 (subset 1 of 3)
AND t28405 t28105 t28313
AND t28406 t28165 t28314
AND t28407 t28315 t27337
AND t28408 t28316 t27697
AND t28409 t28315 t27837
AND t28410 t28316 t27839
AND t28411 t28117 t28317
AND t28412 t28178 t28318
AND t28413 t28319 t27340
AND t28414 t28320 t27713
AND t28415 t28319 t27854
AND t28416 t28320 t27856
AND t28417 t28129 t28321
AND t28418 t28191 t28322
AND t28419 t28323 t27331
AND t28420 t28324 t27729
AND t28421 t28323 t27871
AND t28422 t28324 t27873
AND t28423 t28141 t28325
AND t28424 t28204 t28326
AND t28425 t28327 t27334
AND t28426 t28328 t27745
AND t28427 t28327 t27888
AND t28428 t28328 t27890
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 306
XOR t28429 t28355 t28356
XOR t28430 t28359 t28360
XOR t28431 t28015 t28405
XOR t28432 t28163 t28406
XOR t28433 t28364 t28365
XOR t28434 t28368 t28369
XOR t28435 t28372 t28373
XOR t28436 t28027 t28411
XOR t28437 t28176 t28412
XOR t28438 t28377 t28378
XOR t28439 t28381 t28382
XOR t28440 t28385 t28386
XOR t28441 t28039 t28417
XOR t28442 t28189 t28418
XOR t28443 t28390 t28391
XOR t28444 t28394 t28395
XOR t28445 t28398 t28399
XOR t28446 t28051 t28423
XOR t28447 t28202 t28424
XOR t28448 t28403 t28404
%%%%%%%%%%%% AND level 54 (subset 2 of 3)
AND t28449 t28159 t28353
AND t28450 t28211 t28354
AND t28451 t28355 t27467
AND t28452 t28356 t27761
AND t28453 t28355 t27913
AND t28454 t28356 t27915
AND t28455 t28162 t28357
AND t28456 t28215 t28358
AND t28457 t28359 t27415
AND t28458 t28360 t27763
AND t28459 t28359 t27918
AND t28460 t28360 t27920
AND t28461 t28361 t27642
AND t28462 t28361 t27541
AND t28463 t28169 t28362
AND t28464 t28219 t28363
AND t28465 t28364 t27452
AND t28466 t28365 t27769
AND t28467 t28364 t27926
AND t28468 t28365 t27928
AND t28469 t28172 t28366
AND t28470 t28223 t28367
AND t28471 t28368 t27478
AND t28472 t28369 t27771
AND t28473 t28368 t27931
AND t28474 t28369 t27933
AND t28475 t28175 t28370
AND t28476 t28227 t28371
AND t28477 t28372 t27430
AND t28478 t28373 t27773
AND t28479 t28372 t27936
AND t28480 t28373 t27938
AND t28481 t28374 t27651
AND t28482 t28374 t27556
AND t28483 t28182 t28375
AND t28484 t28231 t28376
AND t28485 t28377 t27407
AND t28486 t28378 t27779
AND t28487 t28377 t27944
AND t28488 t28378 t27946
AND t28489 t28185 t28379
AND t28490 t28235 t28380
AND t28491 t28381 t27489
AND t28492 t28382 t27781
AND t28493 t28381 t27949
AND t28494 t28382 t27951
AND t28495 t28188 t28383
AND t28496 t28239 t28384
AND t28497 t28385 t27445
AND t28498 t28386 t27783
AND t28499 t28385 t27954
AND t28500 t28386 t27956
AND t28501 t28387 t27660
AND t28502 t28387 t27571
AND t28503 t28195 t28388
AND t28504 t28243 t28389
AND t28505 t28390 t27422
AND t28506 t28391 t27789
AND t28507 t28390 t27962
AND t28508 t28391 t27964
AND t28509 t28198 t28392
AND t28510 t28247 t28393
AND t28511 t28394 t27500
AND t28512 t28395 t27791
AND t28513 t28394 t27967
AND t28514 t28395 t27969
AND t28515 t28201 t28396
AND t28516 t28251 t28397
AND t28517 t28398 t27400
AND t28518 t28399 t27793
AND t28519 t28398 t27972
AND t28520 t28399 t27974
AND t28521 t28400 t27669
AND t28522 t28400 t27586
AND t28523 t28208 t28401
AND t28524 t28255 t28402
AND t28525 t28403 t27437
AND t28526 t28404 t27799
AND t28527 t28403 t27980
AND t28528 t28404 t27982
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 307
XOR t28529 t28097 t28449
XOR t28530 t28209 t28450
XOR t28531 t28100 t28455
XOR t28532 t28213 t28456
XOR t28533 t28431 t28315
XOR t28534 t28432 t28316
XOR t28535 t28431 t28432
XOR t28536 t28106 t28463
XOR t28537 t28217 t28464
XOR t28538 t28109 t28469
XOR t28539 t28221 t28470
XOR t28540 t28112 t28475
XOR t28541 t28225 t28476
XOR t28542 t28436 t28319
XOR t28543 t28437 t28320
XOR t28544 t28436 t28437
XOR t28545 t28118 t28483
XOR t28546 t28229 t28484
XOR t28547 t28121 t28489
XOR t28548 t28233 t28490
XOR t28549 t28124 t28495
XOR t28550 t28237 t28496
XOR t28551 t28441 t28323
XOR t28552 t28442 t28324
XOR t28553 t28441 t28442
XOR t28554 t28130 t28503
XOR t28555 t28241 t28504
XOR t28556 t28133 t28509
XOR t28557 t28245 t28510
XOR t28558 t28136 t28515
XOR t28559 t28249 t28516
XOR t28560 t28446 t28327
XOR t28561 t28447 t28328
XOR t28562 t28446 t28447
XOR t28563 t28142 t28523
XOR t28564 t28253 t28524
%%%%%%%%%%%% AND level 54 (subset 3 of 3)
AND t28565 t28429 t27690
AND t28566 t28429 t27533
AND t28567 t28430 t27694
AND t28568 t28430 t27537
AND t28569 t28433 t27702
AND t28570 t28433 t27545
AND t28571 t28434 t27706
AND t28572 t28434 t27548
AND t28573 t28435 t27710
AND t28574 t28435 t27552
AND t28575 t28438 t27718
AND t28576 t28438 t27560
AND t28577 t28439 t27722
AND t28578 t28439 t27563
AND t28579 t28440 t27726
AND t28580 t28440 t27567
AND t28581 t28443 t27734
AND t28582 t28443 t27575
AND t28583 t28444 t27738
AND t28584 t28444 t27578
AND t28585 t28445 t27742
AND t28586 t28445 t27582
AND t28587 t28448 t27750
AND t28588 t28448 t27590
%%%%%%%%%%%% AND level 55 (subset 1 of 4)
AND t28589 t28431 t27643
AND t28590 t28432 t27641
AND t28591 t28431 t27599
AND t28592 t28432 t27540
AND t28593 t28436 t27652
AND t28594 t28437 t27650
AND t28595 t28436 t27610
AND t28596 t28437 t27555
AND t28597 t28441 t27661
AND t28598 t28442 t27659
AND t28599 t28441 t27621
AND t28600 t28442 t27570
AND t28601 t28446 t27670
AND t28602 t28447 t27668
AND t28603 t28446 t27632
AND t28604 t28447 t27585
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 308
XOR t28605 t28529 t28355
XOR t28606 t28530 t28356
XOR t28607 t28529 t28530
XOR t28608 t28531 t28359
XOR t28609 t28532 t28360
XOR t28610 t28531 t28532
XOR t28611 t28533 t28534
XOR t28612 t28461 t28590
XOR t28613 t28589 t28590
XOR t28614 t28410 t28592
XOR t28615 t28536 t28364
XOR t28616 t28537 t28365
XOR t28617 t28536 t28537
XOR t28618 t28538 t28368
XOR t28619 t28539 t28369
XOR t28620 t28538 t28539
XOR t28621 t28540 t28372
XOR t28622 t28541 t28373
XOR t28623 t28540 t28541
XOR t28624 t28542 t28543
XOR t28625 t28481 t28594
XOR t28626 t28593 t28594
XOR t28627 t28416 t28596
XOR t28628 t28545 t28377
XOR t28629 t28546 t28378
XOR t28630 t28545 t28546
XOR t28631 t28547 t28381
XOR t28632 t28548 t28382
XOR t28633 t28547 t28548
XOR t28634 t28549 t28385
XOR t28635 t28550 t28386
XOR t28636 t28549 t28550
XOR t28637 t28551 t28552
XOR t28638 t28501 t28598
XOR t28639 t28597 t28598
XOR t28640 t28422 t28600
XOR t28641 t28554 t28390
XOR t28642 t28555 t28391
XOR t28643 t28554 t28555
XOR t28644 t28556 t28394
XOR t28645 t28557 t28395
XOR t28646 t28556 t28557
XOR t28647 t28558 t28398
XOR t28648 t28559 t28399
XOR t28649 t28558 t28559
XOR t28650 t28560 t28561
XOR t28651 t28521 t28602
XOR t28652 t28601 t28602
XOR t28653 t28428 t28604
XOR t28654 t28563 t28403
XOR t28655 t28564 t28404
XOR t28656 t28563 t28564
%%%%%%%%%%%% AND level 55 (subset 2 of 4)
AND t28657 t28529 t27638
AND t28658 t28530 t27689
AND t28659 t28529 t27595
AND t28660 t28530 t27509
AND t28661 t28531 t27640
AND t28662 t28532 t27693
AND t28663 t28531 t27598
AND t28664 t28532 t27536
AND t28665 t28533 t27698
AND t28666 t28534 t27765
AND t28667 t28535 t27699
AND t28668 t28533 t27923
AND t28669 t28534 t27838
AND t28670 t28535 t27542
AND t28671 t28536 t27645
AND t28672 t28537 t27701
AND t28673 t28536 t27603
AND t28674 t28537 t27544
