%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cip-a9400-ad30-g51180-gd191-xx41780-816 128 256   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cip-a9400-ad30-g51180-gd191-xx41780-816

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51436): 256 inputs; 128 outputs; 51052 intermediates
  % Tally of gates (G): 9400 AND; 40964 XOR; 816 XNOR
  % Gate depth 191; AND depth 30
  % Gates per gate level: 164 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 124 64 64 52 20
  % AND gates per AND level: 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320

Inputs: p0:p127 k0:k127
Outputs: c0:c127
Internal: t1:t51052
GateSyntax: GateName Output Inputs
AND t42343 t41928 t41671
AND t42344 t41929 t41675
AND t42345 t41678 t41930
AND t42346 t41685 t41934
AND t42347 t41935 t41936
AND t42348 t41937 t41688
AND t42349 t41938 t41692
AND t42350 t41695 t41939
AND t42351 t41702 t41943
AND t42352 t41944 t41945
AND t42353 t41946 t41705
AND t42354 t41947 t41709
AND t42355 t41712 t41948
AND t42356 t41719 t41952
AND t42357 t41953 t41954
AND t42358 t41955 t41722
AND t42359 t41956 t41726
AND t42360 t41729 t41957
AND t42361 t41736 t41961
AND t42362 t41962 t41963
AND t42363 t41964 t41739
AND t42364 t41965 t41743
AND t42365 t41746 t41966
AND t42366 t41753 t41970
AND t42367 t41971 t41972
AND t42368 t41973 t41756
AND t42369 t41974 t41760
AND t42370 t41763 t41975
AND t42371 t41770 t41979
AND t42372 t41980 t41981
AND t42373 t41982 t41773
AND t42374 t41983 t41777
AND t42375 t41780 t41984
AND t42376 t41787 t41988
AND t42377 t41989 t41990
AND t42378 t41991 t41790
AND t42379 t41992 t41794
AND t42380 t41797 t41993
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 158
XOR t42381 t42029 t42303
XOR t42382 t41168 t42301
XOR t42383 t42304 t42305
XOR t42384 t42113 t42114
XOR t42385 t42302 t41321
XOR t42386 t42301 t42031
XOR t42387 t42303 t42304
XOR t42388 t42304 t41860
XOR t42389 t42115 t41530
XOR t42390 t42302 t42116
XOR t42391 t42302 t41859
XOR t42392 t42032 t42114
XOR t42393 t42305 t42118
XOR t42394 t42303 t41540
XOR t42395 t42305 t42120
XOR t42396 t42033 t42308
XOR t42397 t41204 t42306
XOR t42398 t42309 t42310
XOR t42399 t42121 t42122
XOR t42400 t42307 t41330
XOR t42401 t42306 t42035
XOR t42402 t42308 t42309
XOR t42403 t42309 t41869
XOR t42404 t42123 t41547
XOR t42405 t42307 t42124
XOR t42406 t42307 t41868
XOR t42407 t42036 t42122
XOR t42408 t42310 t42126
XOR t42409 t42308 t41557
XOR t42410 t42310 t42128
XOR t42411 t42037 t42313
XOR t42412 t41240 t42311
XOR t42413 t42314 t42315
XOR t42414 t42129 t42130
XOR t42415 t42312 t41339
XOR t42416 t42311 t42039
XOR t42417 t42313 t42314
XOR t42418 t42314 t41878
XOR t42419 t42131 t41564
XOR t42420 t42312 t42132
XOR t42421 t42312 t41877
XOR t42422 t42040 t42130
XOR t42423 t42315 t42134
XOR t42424 t42313 t41574
XOR t42425 t42315 t42136
XOR t42426 t42041 t42318
XOR t42427 t41280 t42316
XOR t42428 t42319 t42320
XOR t42429 t42137 t42138
XOR t42430 t42317 t41348
XOR t42431 t42316 t42043
XOR t42432 t42318 t42319
XOR t42433 t42319 t41887
XOR t42434 t42139 t41581
XOR t42435 t42317 t42140
XOR t42436 t42317 t41886
XOR t42437 t42044 t42138
XOR t42438 t42320 t42142
XOR t42439 t42318 t41591
XOR t42440 t42320 t42144
XOR t42441 t42045 t42323
XOR t42442 t41197 t42321
XOR t42443 t42324 t42325
XOR t42444 t42145 t42146
XOR t42445 t42322 t41357
XOR t42446 t42321 t42047
XOR t42447 t42323 t42324
XOR t42448 t42324 t41896
XOR t42449 t42147 t41598
XOR t42450 t42322 t42148
XOR t42451 t42322 t41895
XOR t42452 t42048 t42146
XOR t42453 t42325 t42150
XOR t42454 t42323 t41608
XOR t42455 t42325 t42152
XOR t42456 t42049 t42328
XOR t42457 t41233 t42326
XOR t42458 t42329 t42330
XOR t42459 t42153 t42154
XOR t42460 t42327 t41366
XOR t42461 t42326 t42051
XOR t42462 t42328 t42329
XOR t42463 t42329 t41905
XOR t42464 t42155 t41615
XOR t42465 t42327 t42156
XOR t42466 t42327 t41904
XOR t42467 t42052 t42154
XOR t42468 t42330 t42158
XOR t42469 t42328 t41625
XOR t42470 t42330 t42160
XOR t42471 t42053 t42333
XOR t42472 t41272 t42331
XOR t42473 t42334 t42335
XOR t42474 t42161 t42162
XOR t42475 t42332 t41375
XOR t42476 t42331 t42055
XOR t42477 t42333 t42334
XOR t42478 t42334 t41914
XOR t42479 t42163 t41632
XOR t42480 t42332 t42164
XOR t42481 t42332 t41913
XOR t42482 t42056 t42162
XOR t42483 t42335 t42166
XOR t42484 t42333 t41642
XOR t42485 t42335 t42168
XOR t42486 t42057 t42338
XOR t42487 t41190 t42336
XOR t42488 t42339 t42340
XOR t42489 t42169 t42170
XOR t42490 t42337 t41384
XOR t42491 t42336 t42059
XOR t42492 t42338 t42339
XOR t42493 t42339 t41923
XOR t42494 t42171 t41649
XOR t42495 t42337 t42172
XOR t42496 t42337 t41922
XOR t42497 t42060 t42170
XOR t42498 t42340 t42174
XOR t42499 t42338 t41659
XOR t42500 t42340 t42176
XOR t42501 t42061 t42343
XOR t42502 t41226 t42341
XOR t42503 t42344 t42345
XOR t42504 t42177 t42178
XOR t42505 t42342 t41393
XOR t42506 t42341 t42063
XOR t42507 t42343 t42344
XOR t42508 t42344 t41932
XOR t42509 t42179 t41666
XOR t42510 t42342 t42180
XOR t42511 t42342 t41931
XOR t42512 t42064 t42178
XOR t42513 t42345 t42182
XOR t42514 t42343 t41676
XOR t42515 t42345 t42184
XOR t42516 t42065 t42348
XOR t42517 t41264 t42346
XOR t42518 t42349 t42350
XOR t42519 t42185 t42186
XOR t42520 t42347 t41402
XOR t42521 t42346 t42067
XOR t42522 t42348 t42349
XOR t42523 t42349 t41941
XOR t42524 t42187 t41683
XOR t42525 t42347 t42188
XOR t42526 t42347 t41940
XOR t42527 t42068 t42186
XOR t42528 t42350 t42190
XOR t42529 t42348 t41693
XOR t42530 t42350 t42192
XOR t42531 t42069 t42353
XOR t42532 t41182 t42351
XOR t42533 t42354 t42355
XOR t42534 t42193 t42194
XOR t42535 t42352 t41411
XOR t42536 t42351 t42071
XOR t42537 t42353 t42354
XOR t42538 t42354 t41950
XOR t42539 t42195 t41700
XOR t42540 t42352 t42196
XOR t42541 t42352 t41949
XOR t42542 t42072 t42194
XOR t42543 t42355 t42198
XOR t42544 t42353 t41710
XOR t42545 t42355 t42200
XOR t42546 t42073 t42358
XOR t42547 t41219 t42356
XOR t42548 t42359 t42360
XOR t42549 t42201 t42202
XOR t42550 t42357 t41420
XOR t42551 t42356 t42075
XOR t42552 t42358 t42359
XOR t42553 t42359 t41959
XOR t42554 t42203 t41717
XOR t42555 t42357 t42204
XOR t42556 t42357 t41958
XOR t42557 t42076 t42202
XOR t42558 t42360 t42206
XOR t42559 t42358 t41727
XOR t42560 t42360 t42208
XOR t42561 t42077 t42363
XOR t42562 t41256 t42361
XOR t42563 t42364 t42365
XOR t42564 t42209 t42210
XOR t42565 t42362 t41429
XOR t42566 t42361 t42079
XOR t42567 t42363 t42364
XOR t42568 t42364 t41968
XOR t42569 t42211 t41734
XOR t42570 t42362 t42212
XOR t42571 t42362 t41967
XOR t42572 t42080 t42210
XOR t42573 t42365 t42214
XOR t42574 t42363 t41744
XOR t42575 t42365 t42216
XOR t42576 t42081 t42368
XOR t42577 t41175 t42366
XOR t42578 t42369 t42370
XOR t42579 t42217 t42218
XOR t42580 t42367 t41438
XOR t42581 t42366 t42083
XOR t42582 t42368 t42369
XOR t42583 t42369 t41977
XOR t42584 t42219 t41751
XOR t42585 t42367 t42220
XOR t42586 t42367 t41976
XOR t42587 t42084 t42218
XOR t42588 t42370 t42222
XOR t42589 t42368 t41761
XOR t42590 t42370 t42224
XOR t42591 t42085 t42373
XOR t42592 t41211 t42371
XOR t42593 t42374 t42375
XOR t42594 t42225 t42226
XOR t42595 t42372 t41447
XOR t42596 t42371 t42087
XOR t42597 t42373 t42374
XOR t42598 t42374 t41986
XOR t42599 t42227 t41768
XOR t42600 t42372 t42228
XOR t42601 t42372 t41985
XOR t42602 t42088 t42226
XOR t42603 t42375 t42230
XOR t42604 t42373 t41778
XOR t42605 t42375 t42232
XOR t42606 t42089 t42378
XOR t42607 t41248 t42376
XOR t42608 t42379 t42380
XOR t42609 t42233 t42234
XOR t42610 t42377 t41456
XOR t42611 t42376 t42091
XOR t42612 t42378 t42379
XOR t42613 t42379 t41995
XOR t42614 t42235 t41785
XOR t42615 t42377 t42236
XOR t42616 t42377 t41994
XOR t42617 t42092 t42234
XOR t42618 t42380 t42238
XOR t42619 t42378 t41795
XOR t42620 t42380 t42240
XOR t42621 t41138 t42241
XOR t42622 t41997 t42242
XOR t42623 t42244 t42245
XOR t42624 t41837 t42248
XOR t42625 t41139 t42243
XOR t42626 t42242 t42250
XOR t42627 t42246 t42249
XOR t42628 t42247 t42252
XOR t42629 t42252 t42253
XOR t42630 t42097 t42254
XOR t42631 t42251 t42255
XOR t42632 t41143 t42256
XOR t42633 t42005 t42257
XOR t42634 t42259 t42260
XOR t42635 t41841 t42263
XOR t42636 t41144 t42258
XOR t42637 t42257 t42265
XOR t42638 t42261 t42264
XOR t42639 t42262 t42267
XOR t42640 t42267 t42268
XOR t42641 t42102 t42269
XOR t42642 t42266 t42270
XOR t42643 t41148 t42271
XOR t42644 t42013 t42272
XOR t42645 t42274 t42275
XOR t42646 t41845 t42278
XOR t42647 t41149 t42273
XOR t42648 t42272 t42280
XOR t42649 t42276 t42279
XOR t42650 t42277 t42282
XOR t42651 t42282 t42283
XOR t42652 t42107 t42284
XOR t42653 t42281 t42285
XOR t42654 t41133 t42286
XOR t42655 t42021 t42287
XOR t42656 t42289 t42290
XOR t42657 t41849 t42293
XOR t42658 t41134 t42288
XOR t42659 t42287 t42295
XOR t42660 t42291 t42294
XOR t42661 t42292 t42297
XOR t42662 t42297 t42298
XOR t42663 t42112 t42299
XOR t42664 t42296 t42300
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 159
XOR t42665 t41166 t42381
XOR t42666 t42113 t42382
XOR t42667 t42384 t42385
XOR t42668 t42029 t42388
XOR t42669 t41153 t42383
XOR t42670 t42382 t42390
XOR t42671 t42386 t42389
XOR t42672 t42387 t42392
XOR t42673 t42392 t42393
XOR t42674 t42305 t42394
XOR t42675 t42391 t42395
XOR t42676 t41157 t42396
XOR t42677 t42121 t42397
XOR t42678 t42399 t42400
XOR t42679 t42033 t42403
XOR t42680 t41203 t42398
XOR t42681 t42397 t42405
XOR t42682 t42401 t42404
XOR t42683 t42402 t42407
XOR t42684 t42407 t42408
XOR t42685 t42310 t42409
XOR t42686 t42406 t42410
XOR t42687 t41238 t42411
XOR t42688 t42129 t42412
XOR t42689 t42414 t42415
XOR t42690 t42037 t42418
XOR t42691 t41161 t42413
XOR t42692 t42412 t42420
XOR t42693 t42416 t42419
XOR t42694 t42417 t42422
XOR t42695 t42422 t42423
XOR t42696 t42315 t42424
XOR t42697 t42421 t42425
XOR t42698 t41277 t42426
XOR t42699 t42137 t42427
XOR t42700 t42429 t42430
XOR t42701 t42041 t42433
XOR t42702 t41279 t42428
XOR t42703 t42427 t42435
XOR t42704 t42431 t42434
XOR t42705 t42432 t42437
XOR t42706 t42437 t42438
XOR t42707 t42320 t42439
XOR t42708 t42436 t42440
XOR t42709 t41195 t42441
XOR t42710 t42145 t42442
XOR t42711 t42444 t42445
XOR t42712 t42045 t42448
XOR t42713 t41156 t42443
XOR t42714 t42442 t42450
XOR t42715 t42446 t42449
XOR t42716 t42447 t42452
XOR t42717 t42452 t42453
XOR t42718 t42325 t42454
XOR t42719 t42451 t42455
XOR t42720 t41160 t42456
XOR t42721 t42153 t42457
XOR t42722 t42459 t42460
XOR t42723 t42049 t42463
XOR t42724 t41232 t42458
XOR t42725 t42457 t42465
XOR t42726 t42461 t42464
XOR t42727 t42462 t42467
XOR t42728 t42467 t42468
XOR t42729 t42330 t42469
XOR t42730 t42466 t42470
XOR t42731 t41269 t42471
XOR t42732 t42161 t42472
XOR t42733 t42474 t42475
XOR t42734 t42053 t42478
XOR t42735 t41271 t42473
XOR t42736 t42472 t42480
XOR t42737 t42476 t42479
XOR t42738 t42477 t42482
XOR t42739 t42482 t42483
XOR t42740 t42335 t42484
XOR t42741 t42481 t42485
XOR t42742 t41187 t42486
XOR t42743 t42169 t42487
XOR t42744 t42489 t42490
XOR t42745 t42057 t42493
XOR t42746 t41189 t42488
XOR t42747 t42487 t42495
XOR t42748 t42491 t42494
XOR t42749 t42492 t42497
XOR t42750 t42497 t42498
XOR t42751 t42340 t42499
XOR t42752 t42496 t42500
XOR t42753 t41224 t42501
XOR t42754 t42177 t42502
XOR t42755 t42504 t42505
XOR t42756 t42061 t42508
XOR t42757 t41159 t42503
XOR t42758 t42502 t42510
XOR t42759 t42506 t42509
XOR t42760 t42507 t42512
XOR t42761 t42512 t42513
XOR t42762 t42345 t42514
XOR t42763 t42511 t42515
XOR t42764 t41261 t42516
XOR t42765 t42185 t42517
XOR t42766 t42519 t42520
XOR t42767 t42065 t42523
XOR t42768 t41263 t42518
XOR t42769 t42517 t42525
XOR t42770 t42521 t42524
XOR t42771 t42522 t42527
XOR t42772 t42527 t42528
XOR t42773 t42350 t42529
XOR t42774 t42526 t42530
XOR t42775 t41180 t42531
XOR t42776 t42193 t42532
XOR t42777 t42534 t42535
XOR t42778 t42069 t42538
XOR t42779 t41155 t42533
XOR t42780 t42532 t42540
XOR t42781 t42536 t42539
XOR t42782 t42537 t42542
XOR t42783 t42542 t42543
XOR t42784 t42355 t42544
XOR t42785 t42541 t42545
XOR t42786 t41216 t42546
XOR t42787 t42201 t42547
XOR t42788 t42549 t42550
XOR t42789 t42073 t42553
XOR t42790 t41218 t42548
XOR t42791 t42547 t42555
XOR t42792 t42551 t42554
XOR t42793 t42552 t42557
XOR t42794 t42557 t42558
XOR t42795 t42360 t42559
XOR t42796 t42556 t42560
XOR t42797 t41253 t42561
XOR t42798 t42209 t42562
XOR t42799 t42564 t42565
XOR t42800 t42077 t42568
XOR t42801 t41255 t42563
XOR t42802 t42562 t42570
XOR t42803 t42566 t42569
XOR t42804 t42567 t42572
XOR t42805 t42572 t42573
XOR t42806 t42365 t42574
XOR t42807 t42571 t42575
XOR t42808 t41154 t42576
XOR t42809 t42217 t42577
XOR t42810 t42579 t42580
XOR t42811 t42081 t42583
XOR t42812 t41174 t42578
XOR t42813 t42577 t42585
XOR t42814 t42581 t42584
XOR t42815 t42582 t42587
XOR t42816 t42587 t42588
XOR t42817 t42370 t42589
XOR t42818 t42586 t42590
XOR t42819 t41209 t42591
XOR t42820 t42225 t42592
XOR t42821 t42594 t42595
XOR t42822 t42085 t42598
XOR t42823 t41158 t42593
XOR t42824 t42592 t42600
XOR t42825 t42596 t42599
XOR t42826 t42597 t42602
XOR t42827 t42602 t42603
XOR t42828 t42375 t42604
XOR t42829 t42601 t42605
XOR t42830 t41245 t42606
XOR t42831 t42233 t42607
XOR t42832 t42609 t42610
XOR t42833 t42089 t42613
XOR t42834 t41247 t42608
XOR t42835 t42607 t42615
XOR t42836 t42611 t42614
XOR t42837 t42612 t42617
XOR t42838 t42617 t42618
XOR t42839 t42380 t42619
XOR t42840 t42616 t42620
XOR t42841 t42621 t42627
XOR t42842 t42622 t42624
XOR t42843 t42628 t42631
XOR t42844 t42621 t42626
XOR t42845 t42625 t42627
XOR t42846 t42623 t42628
XOR t42847 t42625 t42626
XOR t42848 t42621 t42625
XOR t42849 t42622 t42630
XOR t42850 t42632 t42638
XOR t42851 t42633 t42635
XOR t42852 t42639 t42642
XOR t42853 t42632 t42637
XOR t42854 t42636 t42638
XOR t42855 t42634 t42639
XOR t42856 t42636 t42637
XOR t42857 t42632 t42636
XOR t42858 t42633 t42641
XOR t42859 t42643 t42649
XOR t42860 t42644 t42646
XOR t42861 t42650 t42653
XOR t42862 t42643 t42648
XOR t42863 t42647 t42649
XOR t42864 t42645 t42650
XOR t42865 t42647 t42648
XOR t42866 t42643 t42647
XOR t42867 t42644 t42652
XOR t42868 t42654 t42660
XOR t42869 t42655 t42657
XOR t42870 t42661 t42664
XOR t42871 t42654 t42659
XOR t42872 t42658 t42660
XOR t42873 t42656 t42661
XOR t42874 t42658 t42659
XOR t42875 t42654 t42658
XOR t42876 t42655 t42663
%%%%%%%%%%%% AND level 26 (subset 1 of 3)
AND t42877 t41807 t42623
AND t42878 t41463 t42623
AND t42879 t41809 t42629
AND t42880 t41467 t42629
AND t42881 t41816 t42634
AND t42882 t41480 t42634
AND t42883 t41818 t42640
AND t42884 t41484 t42640
AND t42885 t41825 t42645
AND t42886 t41497 t42645
AND t42887 t41827 t42651
AND t42888 t41501 t42651
AND t42889 t41834 t42656
AND t42890 t41514 t42656
AND t42891 t41836 t42662
AND t42892 t41518 t42662
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 160
XOR t42893 t42665 t42671
XOR t42894 t42666 t42668
XOR t42895 t42672 t42675
XOR t42896 t42665 t42670
XOR t42897 t42669 t42671
XOR t42898 t42667 t42672
XOR t42899 t42669 t42670
XOR t42900 t42665 t42669
XOR t42901 t42666 t42674
XOR t42902 t42676 t42682
XOR t42903 t42677 t42679
XOR t42904 t42683 t42686
XOR t42905 t42676 t42681
XOR t42906 t42680 t42682
XOR t42907 t42678 t42683
XOR t42908 t42680 t42681
XOR t42909 t42676 t42680
XOR t42910 t42677 t42685
XOR t42911 t42687 t42693
XOR t42912 t42688 t42690
XOR t42913 t42694 t42697
XOR t42914 t42687 t42692
XOR t42915 t42691 t42693
XOR t42916 t42689 t42694
XOR t42917 t42691 t42692
XOR t42918 t42687 t42691
XOR t42919 t42688 t42696
XOR t42920 t42698 t42704
XOR t42921 t42699 t42701
XOR t42922 t42705 t42708
XOR t42923 t42698 t42703
XOR t42924 t42702 t42704
XOR t42925 t42700 t42705
XOR t42926 t42702 t42703
XOR t42927 t42698 t42702
XOR t42928 t42699 t42707
XOR t42929 t42709 t42715
XOR t42930 t42710 t42712
XOR t42931 t42716 t42719
XOR t42932 t42709 t42714
XOR t42933 t42713 t42715
XOR t42934 t42711 t42716
XOR t42935 t42713 t42714
XOR t42936 t42709 t42713
XOR t42937 t42710 t42718
XOR t42938 t42720 t42726
XOR t42939 t42721 t42723
XOR t42940 t42727 t42730
XOR t42941 t42720 t42725
XOR t42942 t42724 t42726
XOR t42943 t42722 t42727
XOR t42944 t42724 t42725
XOR t42945 t42720 t42724
XOR t42946 t42721 t42729
XOR t42947 t42731 t42737
XOR t42948 t42732 t42734
XOR t42949 t42738 t42741
XOR t42950 t42731 t42736
XOR t42951 t42735 t42737
XOR t42952 t42733 t42738
XOR t42953 t42735 t42736
XOR t42954 t42731 t42735
XOR t42955 t42732 t42740
XOR t42956 t42742 t42748
XOR t42957 t42743 t42745
XOR t42958 t42749 t42752
XOR t42959 t42742 t42747
XOR t42960 t42746 t42748
XOR t42961 t42744 t42749
XOR t42962 t42746 t42747
XOR t42963 t42742 t42746
XOR t42964 t42743 t42751
XOR t42965 t42753 t42759
XOR t42966 t42754 t42756
XOR t42967 t42760 t42763
XOR t42968 t42753 t42758
XOR t42969 t42757 t42759
XOR t42970 t42755 t42760
XOR t42971 t42757 t42758
XOR t42972 t42753 t42757
XOR t42973 t42754 t42762
XOR t42974 t42764 t42770
XOR t42975 t42765 t42767
XOR t42976 t42771 t42774
XOR t42977 t42764 t42769
XOR t42978 t42768 t42770
XOR t42979 t42766 t42771
XOR t42980 t42768 t42769
XOR t42981 t42764 t42768
XOR t42982 t42765 t42773
XOR t42983 t42775 t42781
XOR t42984 t42776 t42778
XOR t42985 t42782 t42785
XOR t42986 t42775 t42780
XOR t42987 t42779 t42781
XOR t42988 t42777 t42782
XOR t42989 t42779 t42780
XOR t42990 t42775 t42779
XOR t42991 t42776 t42784
XOR t42992 t42786 t42792
XOR t42993 t42787 t42789
XOR t42994 t42793 t42796
XOR t42995 t42786 t42791
XOR t42996 t42790 t42792
XOR t42997 t42788 t42793
XOR t42998 t42790 t42791
XOR t42999 t42786 t42790
XOR t43000 t42787 t42795
XOR t43001 t42797 t42803
XOR t43002 t42798 t42800
XOR t43003 t42804 t42807
XOR t43004 t42797 t42802
XOR t43005 t42801 t42803
XOR t43006 t42799 t42804
XOR t43007 t42801 t42802
XOR t43008 t42797 t42801
XOR t43009 t42798 t42806
XOR t43010 t42808 t42814
XOR t43011 t42809 t42811
XOR t43012 t42815 t42818
XOR t43013 t42808 t42813
XOR t43014 t42812 t42814
XOR t43015 t42810 t42815
XOR t43016 t42812 t42813
XOR t43017 t42808 t42812
XOR t43018 t42809 t42817
XOR t43019 t42819 t42825
XOR t43020 t42820 t42822
XOR t43021 t42826 t42829
XOR t43022 t42819 t42824
XOR t43023 t42823 t42825
XOR t43024 t42821 t42826
XOR t43025 t42823 t42824
XOR t43026 t42819 t42823
XOR t43027 t42820 t42828
XOR t43028 t42830 t42836
XOR t43029 t42831 t42833
XOR t43030 t42837 t42840
XOR t43031 t42830 t42835
XOR t43032 t42834 t42836
XOR t43033 t42832 t42837
XOR t43034 t42834 t42835
XOR t43035 t42830 t42834
XOR t43036 t42831 t42839
XOR t43037 t42877 t42879
XOR t43038 t42878 t42880
XOR t43039 t42881 t42883
XOR t43040 t42882 t42884
XOR t43041 t42885 t42887
XOR t43042 t42886 t42888
XOR t43043 t42889 t42891
XOR t43044 t42890 t42892
%%%%%%%%%%%% AND level 26 (subset 2 of 3)
AND t43045 t41859 t42667
AND t43046 t41531 t42667
AND t43047 t41861 t42673
AND t43048 t41535 t42673
AND t43049 t41868 t42678
AND t43050 t41548 t42678
AND t43051 t41870 t42684
AND t43052 t41552 t42684
AND t43053 t41877 t42689
AND t43054 t41565 t42689
AND t43055 t41879 t42695
AND t43056 t41569 t42695
AND t43057 t41886 t42700
AND t43058 t41582 t42700
AND t43059 t41888 t42706
AND t43060 t41586 t42706
AND t43061 t41895 t42711
AND t43062 t41599 t42711
AND t43063 t41897 t42717
AND t43064 t41603 t42717
AND t43065 t41904 t42722
AND t43066 t41616 t42722
AND t43067 t41906 t42728
AND t43068 t41620 t42728
AND t43069 t41913 t42733
AND t43070 t41633 t42733
AND t43071 t41915 t42739
AND t43072 t41637 t42739
AND t43073 t41922 t42744
AND t43074 t41650 t42744
AND t43075 t41924 t42750
AND t43076 t41654 t42750
AND t43077 t41931 t42755
AND t43078 t41667 t42755
AND t43079 t41933 t42761
AND t43080 t41671 t42761
AND t43081 t41940 t42766
AND t43082 t41684 t42766
AND t43083 t41942 t42772
AND t43084 t41688 t42772
AND t43085 t41949 t42777
AND t43086 t41701 t42777
AND t43087 t41951 t42783
AND t43088 t41705 t42783
AND t43089 t41958 t42788
AND t43090 t41718 t42788
AND t43091 t41960 t42794
AND t43092 t41722 t42794
AND t43093 t41967 t42799
AND t43094 t41735 t42799
AND t43095 t41969 t42805
AND t43096 t41739 t42805
AND t43097 t41976 t42810
AND t43098 t41752 t42810
AND t43099 t41978 t42816
AND t43100 t41756 t42816
AND t43101 t41985 t42821
AND t43102 t41769 t42821
AND t43103 t41987 t42827
AND t43104 t41773 t42827
AND t43105 t41994 t42832
AND t43106 t41786 t42832
AND t43107 t41996 t42838
AND t43108 t41790 t42838
AND t43109 t41475 t42841
AND t43110 t41802 t42841
AND t43111 t42623 t42842
AND t43112 t42843 t42628
AND t43113 t41291 t42843
AND t43114 t42844 t42001
AND t43115 t41801 t42843
AND t43116 t42844 t41471
AND t43117 t42841 t42845
AND t43118 t42846 t42847
AND t43119 t42848 t41288
AND t43120 t42848 t41469
AND t43121 t41476 t42849
AND t43122 t42846 t41477
AND t43123 t41470 t42849
AND t43124 t42846 t41473
AND t43125 t42842 t42003
AND t43126 t42842 t41806
AND t43127 t41492 t42850
AND t43128 t41811 t42850
AND t43129 t42634 t42851
AND t43130 t42852 t42639
AND t43131 t41299 t42852
AND t43132 t42853 t42009
AND t43133 t41810 t42852
AND t43134 t42853 t41488
AND t43135 t42850 t42854
AND t43136 t42855 t42856
AND t43137 t42857 t41296
AND t43138 t42857 t41486
AND t43139 t41493 t42858
AND t43140 t42855 t41494
AND t43141 t41487 t42858
AND t43142 t42855 t41490
AND t43143 t42851 t42011
AND t43144 t42851 t41815
AND t43145 t41509 t42859
AND t43146 t41820 t42859
AND t43147 t42645 t42860
AND t43148 t42861 t42650
AND t43149 t41307 t42861
AND t43150 t42862 t42017
AND t43151 t41819 t42861
AND t43152 t42862 t41505
AND t43153 t42859 t42863
AND t43154 t42864 t42865
AND t43155 t42866 t41304
AND t43156 t42866 t41503
AND t43157 t41510 t42867
AND t43158 t42864 t41511
AND t43159 t41504 t42867
AND t43160 t42864 t41507
AND t43161 t42860 t42019
AND t43162 t42860 t41824
AND t43163 t41526 t42868
AND t43164 t41829 t42868
AND t43165 t42656 t42869
AND t43166 t42870 t42661
AND t43167 t41315 t42870
AND t43168 t42871 t42025
AND t43169 t41828 t42870
AND t43170 t42871 t41522
AND t43171 t42868 t42872
AND t43172 t42873 t42874
AND t43173 t42875 t41312
AND t43174 t42875 t41520
AND t43175 t41527 t42876
AND t43176 t42873 t41528
AND t43177 t41521 t42876
AND t43178 t42873 t41524
AND t43179 t42869 t42027
AND t43180 t42869 t41833
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 161
XOR t43181 t43045 t43047
XOR t43182 t43046 t43048
XOR t43183 t43049 t43051
XOR t43184 t43050 t43052
XOR t43185 t43053 t43055
XOR t43186 t43054 t43056
XOR t43187 t43057 t43059
XOR t43188 t43058 t43060
XOR t43189 t43061 t43063
XOR t43190 t43062 t43064
XOR t43191 t43065 t43067
XOR t43192 t43066 t43068
XOR t43193 t43069 t43071
XOR t43194 t43070 t43072
XOR t43195 t43073 t43075
XOR t43196 t43074 t43076
XOR t43197 t43077 t43079
XOR t43198 t43078 t43080
XOR t43199 t43081 t43083
XOR t43200 t43082 t43084
XOR t43201 t43085 t43087
XOR t43202 t43086 t43088
XOR t43203 t43089 t43091
XOR t43204 t43090 t43092
XOR t43205 t43093 t43095
XOR t43206 t43094 t43096
XOR t43207 t43097 t43099
XOR t43208 t43098 t43100
