%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a7616-ad48-g36076-gd226-xx28460-904 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a7616-ad48-g36076-gd226-xx28460-904

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36396): 320 inputs; 128 outputs; 35948 intermediates
  % Tally of gates (G): 7616 AND; 27556 XOR; 904 XNOR
  % Gate depth 226; AND depth 48
  % Gates per gate level: 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 160 208 188 244 164 108 84 64 108 120 88 208 288 284 232 172 144 180 160 160 208 176 240 156 116 116 76 116 112 76 216 264 240 224 188 168 192 160 160 208 176 240 144 112 108 84 148 124 84 208 252 248 200 144 160 208 184 172 208 176 240 144 112 96 80 140 132 116 220 260 240 188 152 136 164 176 188 232 188 240 144 112 96 80 128 128 108 228 292 252 196 144 124 172 152 144 224 204 264 156 112 96 80 128 128 96 224 284 260 228 156 132 164 140 152 200 160 256 172 136 108 80 128 128 96 224 272 256 220 164 164 176 148 144 188 168 232 128 128 124 104 140 128 96 224 272 256 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 128
  % AND gates per AND level: 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t35948
GateSyntax: GateName Output Inputs
XNOR t33272 t33092 t33102
XOR t33273 t32881 t33104
XNOR t33274 t33104 t33107
XNOR t33275 t33108 t33109
XOR t33276 t33105 t33110
XOR t33277 t33103 t33105
XOR t33278 t33106 t33111
XNOR t33279 t33112 t33106
XNOR t33280 t33103 t33113
XOR t33281 t32893 t33115
XNOR t33282 t33115 t33118
XNOR t33283 t33119 t33120
XOR t33284 t33116 t33121
XOR t33285 t33114 t33116
XOR t33286 t33117 t33122
XNOR t33287 t33123 t33117
XNOR t33288 t33114 t33124
XOR t33289 t32905 t33126
XNOR t33290 t33126 t33129
XNOR t33291 t33130 t33131
XOR t33292 t33127 t33132
XOR t33293 t33125 t33127
XOR t33294 t33128 t33133
XNOR t33295 t33134 t33128
XNOR t33296 t33125 t33135
XOR t33297 t32917 t33137
XNOR t33298 t33137 t33140
XNOR t33299 t33141 t33142
XOR t33300 t33138 t33143
XOR t33301 t33136 t33138
XOR t33302 t33139 t33144
XNOR t33303 t33145 t33139
XNOR t33304 t33136 t33146
XOR t33305 t32929 t33148
XNOR t33306 t33148 t33151
XNOR t33307 t33152 t33153
XOR t33308 t33149 t33154
XOR t33309 t33147 t33149
XOR t33310 t33150 t33155
XNOR t33311 t33156 t33150
XNOR t33312 t33147 t33157
XOR t33313 t32941 t33159
XNOR t33314 t33159 t33162
XNOR t33315 t33163 t33164
XOR t33316 t33160 t33165
XOR t33317 t33158 t33160
XOR t33318 t33161 t33166
XNOR t33319 t33167 t33161
XNOR t33320 t33158 t33168
XOR t33321 t32953 t33170
XNOR t33322 t33170 t33173
XNOR t33323 t33174 t33175
XOR t33324 t33171 t33176
XOR t33325 t33169 t33171
XOR t33326 t33172 t33177
XNOR t33327 t33178 t33172
XNOR t33328 t33169 t33179
XOR t33329 t32965 t33181
XNOR t33330 t33181 t33184
XNOR t33331 t33185 t33186
XOR t33332 t33182 t33187
XOR t33333 t33180 t33182
XOR t33334 t33183 t33188
XNOR t33335 t33189 t33183
XNOR t33336 t33180 t33190
XOR t33337 t32977 t33192
XNOR t33338 t33192 t33195
XNOR t33339 t33196 t33197
XOR t33340 t33193 t33198
XOR t33341 t33191 t33193
XOR t33342 t33194 t33199
XNOR t33343 t33200 t33194
XNOR t33344 t33191 t33201
XOR t33345 t32989 t33203
XNOR t33346 t33203 t33206
XNOR t33347 t33207 t33208
XOR t33348 t33204 t33209
XOR t33349 t33202 t33204
XOR t33350 t33205 t33210
XNOR t33351 t33211 t33205
XNOR t33352 t33202 t33212
XOR t33353 t33001 t33214
XNOR t33354 t33214 t33217
XNOR t33355 t33218 t33219
XOR t33356 t33215 t33220
XOR t33357 t33213 t33215
XOR t33358 t33216 t33221
XNOR t33359 t33222 t33216
XNOR t33360 t33213 t33223
XOR t33361 t33013 t33225
XNOR t33362 t33225 t33228
XNOR t33363 t33229 t33230
XOR t33364 t33226 t33231
XOR t33365 t33224 t33226
XOR t33366 t33227 t33232
XNOR t33367 t33233 t33227
XNOR t33368 t33224 t33234
XOR t33369 t33025 t33236
XNOR t33370 t33236 t33239
XNOR t33371 t33240 t33241
XOR t33372 t33237 t33242
XOR t33373 t33235 t33237
XOR t33374 t33238 t33243
XNOR t33375 t33244 t33238
XNOR t33376 t33235 t33245
XOR t33377 t33037 t33247
XNOR t33378 t33247 t33250
XNOR t33379 t33251 t33252
XOR t33380 t33248 t33253
XOR t33381 t33246 t33248
XOR t33382 t33249 t33254
XNOR t33383 t33255 t33249
XNOR t33384 t33246 t33256
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 207
XOR t33385 t33264 t33272
XOR t33386 t33264 t33271
XOR t33387 t33263 t33271
XOR t33388 t33262 t33269
XOR t33389 t33261 t33269
XOR t33390 t33260 t33268
XOR t33391 t33259 t33267
XOR t33392 t33257 t33265
XOR t33393 t33263 t33279
XOR t33394 t33270 t33278
XOR t33395 t33260 t33277
XOR t33396 t33259 t33275
XOR t33397 t33258 t33274
XOR t33398 t33266 t33274
XOR t33399 t33265 t33273
XOR t33400 t33280 t33288
XOR t33401 t33280 t33287
XOR t33402 t33279 t33287
XOR t33403 t33278 t33286
XOR t33404 t33277 t33286
XOR t33405 t33277 t33285
XOR t33406 t33276 t33285
XOR t33407 t33268 t33284
XOR t33408 t33276 t33284
XOR t33409 t33275 t33283
XOR t33410 t33258 t33282
XOR t33411 t33257 t33281
XOR t33412 t33273 t33281
XOR t33413 t33296 t33304
XOR t33414 t33296 t33303
XOR t33415 t33295 t33303
XOR t33416 t33294 t33301
XOR t33417 t33293 t33301
XOR t33418 t33292 t33300
XOR t33419 t33291 t33299
XOR t33420 t33289 t33297
XOR t33421 t33295 t33311
XOR t33422 t33302 t33310
XOR t33423 t33292 t33309
XOR t33424 t33291 t33307
XOR t33425 t33290 t33306
XOR t33426 t33298 t33306
XOR t33427 t33297 t33305
XOR t33428 t33312 t33320
XOR t33429 t33312 t33319
XOR t33430 t33311 t33319
XOR t33431 t33310 t33318
XOR t33432 t33309 t33318
XOR t33433 t33309 t33317
XOR t33434 t33308 t33317
XOR t33435 t33300 t33316
XOR t33436 t33308 t33316
XOR t33437 t33307 t33315
XOR t33438 t33290 t33314
XOR t33439 t33289 t33313
XOR t33440 t33305 t33313
XOR t33441 t33328 t33336
XOR t33442 t33328 t33335
XOR t33443 t33327 t33335
XOR t33444 t33326 t33333
XOR t33445 t33325 t33333
XOR t33446 t33324 t33332
XOR t33447 t33323 t33331
XOR t33448 t33321 t33329
XOR t33449 t33327 t33343
XOR t33450 t33334 t33342
XOR t33451 t33324 t33341
XOR t33452 t33323 t33339
XOR t33453 t33322 t33338
XOR t33454 t33330 t33338
XOR t33455 t33329 t33337
XOR t33456 t33344 t33352
XOR t33457 t33344 t33351
XOR t33458 t33343 t33351
XOR t33459 t33342 t33350
XOR t33460 t33341 t33350
XOR t33461 t33341 t33349
XOR t33462 t33340 t33349
XOR t33463 t33332 t33348
XOR t33464 t33340 t33348
XOR t33465 t33339 t33347
XOR t33466 t33322 t33346
XOR t33467 t33321 t33345
XOR t33468 t33337 t33345
XOR t33469 t33360 t33368
XOR t33470 t33360 t33367
XOR t33471 t33359 t33367
XOR t33472 t33358 t33365
XOR t33473 t33357 t33365
XOR t33474 t33356 t33364
XOR t33475 t33355 t33363
XOR t33476 t33353 t33361
XOR t33477 t33359 t33375
XOR t33478 t33366 t33374
XOR t33479 t33356 t33373
XOR t33480 t33355 t33371
XOR t33481 t33354 t33370
XOR t33482 t33362 t33370
XOR t33483 t33361 t33369
XOR t33484 t33376 t33384
XOR t33485 t33376 t33383
XOR t33486 t33375 t33383
XOR t33487 t33374 t33382
XOR t33488 t33373 t33382
XOR t33489 t33373 t33381
XOR t33490 t33372 t33381
XOR t33491 t33364 t33380
XOR t33492 t33372 t33380
XOR t33493 t33371 t33379
XOR t33494 t33354 t33378
XOR t33495 t33353 t33377
XOR t33496 t33369 t33377
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 208
XOR t33497 t33389 t33268
XOR t33498 t33390 t33267
XOR t33499 t33392 t33272
XOR t33500 t33392 t33270
XOR t33501 t33393 t33262
XOR t33502 t33386 t33393
XOR t33503 t33396 t33397
XOR t33504 t33399 t33261
XOR t33505 t33399 t33272
XOR t33506 t33399 t33269
XOR t33507 t33398 t33273
XOR t33508 t33398 t33399
XOR t33509 t33385 t33400
XOR t33510 t33387 t33401
XOR t33511 t33386 t33402
XOR t33512 t33393 t33401
XOR t33513 t33394 t33402
XOR t33514 t33403 t33262
XOR t33515 t33387 t33403
XOR t33516 t33389 t33403
XOR t33517 t33388 t33404
XOR t33518 t33388 t33405
XOR t33519 t33394 t33405
XOR t33520 t33390 t33406
XOR t33521 t33395 t33407
XOR t33522 t33392 t33408
XOR t33523 t33395 t33408
XOR t33524 t33396 t33407
XOR t33525 t33409 t33266
XOR t33526 t33408 t33283
XOR t33527 t33391 t33282
XOR t33528 t33392 t33410
XOR t33529 t33411 t33261
XOR t33530 t33397 t33281
XOR t33531 t33411 t33288
XOR t33532 t33412 t33288
XOR t33533 t33412 t33285
XOR t33534 t33417 t33300
XOR t33535 t33418 t33299
XOR t33536 t33420 t33304
XOR t33537 t33420 t33302
XOR t33538 t33421 t33294
XOR t33539 t33414 t33421
XOR t33540 t33424 t33425
XOR t33541 t33427 t33293
XOR t33542 t33427 t33304
XOR t33543 t33427 t33301
XOR t33544 t33426 t33305
XOR t33545 t33426 t33427
XOR t33546 t33413 t33428
XOR t33547 t33415 t33429
XOR t33548 t33414 t33430
XOR t33549 t33421 t33429
XOR t33550 t33422 t33430
XOR t33551 t33431 t33294
XOR t33552 t33415 t33431
XOR t33553 t33417 t33431
XOR t33554 t33416 t33432
XOR t33555 t33416 t33433
XOR t33556 t33422 t33433
XOR t33557 t33418 t33434
XOR t33558 t33423 t33435
XOR t33559 t33420 t33436
XOR t33560 t33423 t33436
XOR t33561 t33424 t33435
XOR t33562 t33437 t33298
XOR t33563 t33436 t33315
XOR t33564 t33419 t33314
XOR t33565 t33420 t33438
XOR t33566 t33439 t33293
XOR t33567 t33425 t33313
XOR t33568 t33439 t33320
XOR t33569 t33440 t33320
XOR t33570 t33440 t33317
XOR t33571 t33445 t33332
XOR t33572 t33446 t33331
XOR t33573 t33448 t33336
XOR t33574 t33448 t33334
XOR t33575 t33449 t33326
XOR t33576 t33442 t33449
XOR t33577 t33452 t33453
XOR t33578 t33455 t33325
XOR t33579 t33455 t33336
XOR t33580 t33455 t33333
XOR t33581 t33454 t33337
XOR t33582 t33454 t33455
XOR t33583 t33441 t33456
XOR t33584 t33443 t33457
XOR t33585 t33442 t33458
XOR t33586 t33449 t33457
XOR t33587 t33450 t33458
XOR t33588 t33459 t33326
XOR t33589 t33443 t33459
XOR t33590 t33445 t33459
XOR t33591 t33444 t33460
XOR t33592 t33444 t33461
XOR t33593 t33450 t33461
XOR t33594 t33446 t33462
XOR t33595 t33451 t33463
XOR t33596 t33448 t33464
XOR t33597 t33451 t33464
XOR t33598 t33452 t33463
XOR t33599 t33465 t33330
XOR t33600 t33464 t33347
XOR t33601 t33447 t33346
XOR t33602 t33448 t33466
XOR t33603 t33467 t33325
XOR t33604 t33453 t33345
XOR t33605 t33467 t33352
XOR t33606 t33468 t33352
XOR t33607 t33468 t33349
XOR t33608 t33473 t33364
XOR t33609 t33474 t33363
XOR t33610 t33476 t33368
XOR t33611 t33476 t33366
XOR t33612 t33477 t33358
XOR t33613 t33470 t33477
XOR t33614 t33480 t33481
XOR t33615 t33483 t33357
XOR t33616 t33483 t33368
XOR t33617 t33483 t33365
XOR t33618 t33482 t33369
XOR t33619 t33482 t33483
XOR t33620 t33469 t33484
XOR t33621 t33471 t33485
XOR t33622 t33470 t33486
XOR t33623 t33477 t33485
XOR t33624 t33478 t33486
XOR t33625 t33487 t33358
XOR t33626 t33471 t33487
XOR t33627 t33473 t33487
XOR t33628 t33472 t33488
XOR t33629 t33472 t33489
XOR t33630 t33478 t33489
XOR t33631 t33474 t33490
XOR t33632 t33479 t33491
XOR t33633 t33476 t33492
XOR t33634 t33479 t33492
XOR t33635 t33480 t33491
XOR t33636 t33493 t33362
XOR t33637 t33492 t33379
XOR t33638 t33475 t33378
XOR t33639 t33476 t33494
XOR t33640 t33495 t33357
XOR t33641 t33481 t33377
XOR t33642 t33495 t33384
XOR t33643 t33496 t33384
XOR t33644 t33496 t33381
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 209
XOR t33645 t33499 t33400
XOR t33646 t33499 t33511
XOR t33647 t33270 t33515
XOR t33648 t33500 t33518
XOR t33649 t33497 t33522
XOR t33650 t33498 t33409
XOR t33651 t33398 t33527
XOR t33652 t33508 t33530
XOR t33653 t33505 t33509
XOR t33654 t33505 t33512
XOR t33655 t33501 t33515
XOR t33656 t33504 t33519
XOR t33657 t33506 t33523
XOR t33658 t33524 t33526
XOR t33659 t33503 t33527
XOR t33660 t33507 t33411
XOR t33661 t33385 t33532
XOR t33662 t33510 t33532
XOR t33663 t33513 t33514
XOR t33664 t33516 t33533
XOR t33665 t33521 t33533
XOR t33666 t33391 t33526
XOR t33667 t33525 t33410
XOR t33668 t33528 t33530
XOR t33669 t33509 t33531
XOR t33670 t33502 t33531
XOR t33671 t33501 t33513
XOR t33672 t33517 t33529
XOR t33673 t33520 t33529
XOR t33674 t33498 t33524
XOR t33675 t33503 t33525
XOR t33676 t33273 t33528
XOR t33677 t33536 t33428
XOR t33678 t33536 t33548
XOR t33679 t33302 t33552
XOR t33680 t33537 t33555
XOR t33681 t33534 t33559
XOR t33682 t33535 t33437
XOR t33683 t33426 t33564
XOR t33684 t33545 t33567
XOR t33685 t33542 t33546
XOR t33686 t33542 t33549
XOR t33687 t33538 t33552
XOR t33688 t33541 t33556
XOR t33689 t33543 t33560
XOR t33690 t33561 t33563
XOR t33691 t33540 t33564
XOR t33692 t33544 t33439
XOR t33693 t33413 t33569
XOR t33694 t33547 t33569
XOR t33695 t33550 t33551
XOR t33696 t33553 t33570
XOR t33697 t33558 t33570
XOR t33698 t33419 t33563
XOR t33699 t33562 t33438
XOR t33700 t33565 t33567
XOR t33701 t33546 t33568
XOR t33702 t33539 t33568
XOR t33703 t33538 t33550
XOR t33704 t33554 t33566
XOR t33705 t33557 t33566
XOR t33706 t33535 t33561
XOR t33707 t33540 t33562
XOR t33708 t33305 t33565
XOR t33709 t33573 t33456
XOR t33710 t33573 t33585
XOR t33711 t33334 t33589
XOR t33712 t33574 t33592
XOR t33713 t33571 t33596
XOR t33714 t33572 t33465
XOR t33715 t33454 t33601
XOR t33716 t33582 t33604
XOR t33717 t33579 t33583
XOR t33718 t33579 t33586
XOR t33719 t33575 t33589
XOR t33720 t33578 t33593
XOR t33721 t33580 t33597
XOR t33722 t33598 t33600
XOR t33723 t33577 t33601
XOR t33724 t33581 t33467
XOR t33725 t33441 t33606
XOR t33726 t33584 t33606
XOR t33727 t33587 t33588
XOR t33728 t33590 t33607
XOR t33729 t33595 t33607
XOR t33730 t33447 t33600
XOR t33731 t33599 t33466
XOR t33732 t33602 t33604
XOR t33733 t33583 t33605
XOR t33734 t33576 t33605
XOR t33735 t33575 t33587
XOR t33736 t33591 t33603
XOR t33737 t33594 t33603
XOR t33738 t33572 t33598
XOR t33739 t33577 t33599
XOR t33740 t33337 t33602
XOR t33741 t33610 t33484
XOR t33742 t33610 t33622
XOR t33743 t33366 t33626
XOR t33744 t33611 t33629
XOR t33745 t33608 t33633
XOR t33746 t33609 t33493
XOR t33747 t33482 t33638
XOR t33748 t33619 t33641
XOR t33749 t33616 t33620
XOR t33750 t33616 t33623
XOR t33751 t33612 t33626
XOR t33752 t33615 t33630
XOR t33753 t33617 t33634
XOR t33754 t33635 t33637
XOR t33755 t33614 t33638
XOR t33756 t33618 t33495
XOR t33757 t33469 t33643
XOR t33758 t33621 t33643
XOR t33759 t33624 t33625
XOR t33760 t33627 t33644
XOR t33761 t33632 t33644
XOR t33762 t33475 t33637
XOR t33763 t33636 t33494
XOR t33764 t33639 t33641
XOR t33765 t33620 t33642
XOR t33766 t33613 t33642
XOR t33767 t33612 t33624
XOR t33768 t33628 t33640
XOR t33769 t33631 t33640
XOR t33770 t33609 t33635
XOR t33771 t33614 t33636
XOR t33772 t33369 t33639
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 210
XOR t33773 t33652 t23965
XOR t33774 t33651 t23966
XOR t33775 t33650 t23967
XOR t33776 t33649 t23968
XOR t33777 t33648 t23969
XOR t33778 t33647 t23970
XOR t33779 t33646 t23971
XOR t33780 t33645 t23972
XOR t33781 t33660 t23973
XOR t33782 t33659 t23974
XOR t33783 t33658 t23975
XOR t33784 t33657 t23976
XOR t33785 t33656 t23977
XOR t33786 t33655 t23978
XOR t33787 t33654 t23979
XOR t33788 t33653 t23980
XOR t33789 t33668 t23981
XOR t33790 t33667 t23982
XOR t33791 t33666 t23983
XOR t33792 t33665 t23984
XOR t33793 t33664 t23985
XOR t33794 t33663 t23986
XOR t33795 t33662 t23987
XOR t33796 t33661 t23988
XOR t33797 t33676 t23989
XOR t33798 t33675 t23990
XOR t33799 t33674 t23991
XOR t33800 t33673 t23992
XOR t33801 t33672 t23993
XOR t33802 t33671 t23994
XOR t33803 t33670 t23995
XOR t33804 t33669 t23996
XOR t33805 t33684 t24061
XOR t33806 t33683 t24062
XOR t33807 t33682 t24063
XOR t33808 t33681 t24064
XOR t33809 t33680 t24065
XOR t33810 t33679 t24066
XOR t33811 t33678 t24067
XOR t33812 t33677 t24068
XOR t33813 t33692 t24069
XOR t33814 t33691 t24070
XOR t33815 t33690 t24071
XOR t33816 t33689 t24072
XOR t33817 t33688 t24073
XOR t33818 t33687 t24074
XOR t33819 t33686 t24075
XOR t33820 t33685 t24076
XOR t33821 t33700 t24077
XOR t33822 t33699 t24078
XOR t33823 t33698 t24079
XOR t33824 t33697 t24080
XOR t33825 t33696 t24081
XOR t33826 t33695 t24082
XOR t33827 t33694 t24083
XOR t33828 t33693 t24084
XOR t33829 t33708 t24085
XOR t33830 t33707 t24086
XOR t33831 t33706 t24087
XOR t33832 t33705 t24088
XOR t33833 t33704 t24089
XOR t33834 t33703 t24090
XOR t33835 t33702 t24091
XOR t33836 t33701 t24092
XOR t33837 t33716 t24333
XOR t33838 t33715 t24334
XOR t33839 t33714 t24335
XOR t33840 t33713 t24336
XOR t33841 t33712 t24337
XOR t33842 t33711 t24338
XOR t33843 t33710 t24339
XOR t33844 t33709 t24340
XOR t33845 t33724 t24341
XOR t33846 t33723 t24342
XOR t33847 t33722 t24343
XOR t33848 t33721 t24344
XOR t33849 t33720 t24345
XOR t33850 t33719 t24346
XOR t33851 t33718 t24347
XOR t33852 t33717 t24348
XOR t33853 t33732 t24349
XOR t33854 t33731 t24350
XOR t33855 t33730 t24351
XOR t33856 t33729 t24352
XOR t33857 t33728 t24353
XOR t33858 t33727 t24354
XOR t33859 t33726 t24355
XOR t33860 t33725 t24356
XOR t33861 t33740 t24357
XOR t33862 t33739 t24358
XOR t33863 t33738 t24359
XOR t33864 t33737 t24360
XOR t33865 t33736 t24361
XOR t33866 t33735 t24362
XOR t33867 t33734 t24363
XOR t33868 t33733 t24364
XOR t33869 t33748 t24685
XOR t33870 t33747 t24686
XOR t33871 t33746 t24687
XOR t33872 t33745 t24688
XOR t33873 t33744 t24689
XOR t33874 t33743 t24690
XOR t33875 t33742 t24691
XOR t33876 t33741 t24692
XOR t33877 t33756 t24693
XOR t33878 t33755 t24694
XOR t33879 t33754 t24695
XOR t33880 t33753 t24696
XOR t33881 t33752 t24697
XOR t33882 t33751 t24698
XOR t33883 t33750 t24699
XOR t33884 t33749 t24700
XOR t33885 t33764 t24701
XOR t33886 t33763 t24702
XOR t33887 t33762 t24703
XOR t33888 t33761 t24704
XOR t33889 t33760 t24705
XOR t33890 t33759 t24706
XOR t33891 t33758 t24707
XOR t33892 t33757 t24708
XOR t33893 t33772 t24709
XOR t33894 t33771 t24710
XOR t33895 t33770 t24711
XOR t33896 t33769 t24712
XOR t33897 t33768 t24713
XOR t33898 t33767 t24714
XOR t33899 t33766 t24715
XOR t33900 t33765 t24716
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 211
XOR t33901 t33773 t33776
XOR t33902 t33773 t33778
XOR t33903 t33773 t33779
XOR t33904 t33776 t33778
XOR t33905 t33777 t33779
XOR t33906 t33774 t33775
XOR t33907 t33774 t33778
XOR t33908 t33775 t33778
XOR t33909 t33776 t33780
XOR t33910 t33779 t33780
XOR t33911 t33773 t33775
XOR t33912 t33813 t33816
XOR t33913 t33813 t33818
XOR t33914 t33813 t33819
XOR t33915 t33816 t33818
XOR t33916 t33817 t33819
XOR t33917 t33814 t33815
XOR t33918 t33814 t33818
XOR t33919 t33815 t33818
XOR t33920 t33816 t33820
XOR t33921 t33819 t33820
XOR t33922 t33813 t33815
XOR t33923 t33853 t33856
XOR t33924 t33853 t33858
XOR t33925 t33853 t33859
XOR t33926 t33856 t33858
XOR t33927 t33857 t33859
XOR t33928 t33854 t33855
XOR t33929 t33854 t33858
XOR t33930 t33855 t33858
XOR t33931 t33856 t33860
XOR t33932 t33859 t33860
XOR t33933 t33853 t33855
XOR t33934 t33893 t33896
XOR t33935 t33893 t33898
XOR t33936 t33893 t33899
XOR t33937 t33896 t33898
XOR t33938 t33897 t33899
XOR t33939 t33894 t33895
XOR t33940 t33894 t33898
XOR t33941 t33895 t33898
XOR t33942 t33896 t33900
XOR t33943 t33899 t33900
XOR t33944 t33893 t33895
XOR t33945 t33805 t33808
XOR t33946 t33805 t33810
XOR t33947 t33805 t33811
XOR t33948 t33808 t33810
XOR t33949 t33809 t33811
XOR t33950 t33806 t33807
XOR t33951 t33806 t33810
XOR t33952 t33807 t33810
XOR t33953 t33808 t33812
XOR t33954 t33811 t33812
XOR t33955 t33805 t33807
XOR t33956 t33845 t33848
XOR t33957 t33845 t33850
XOR t33958 t33845 t33851
XOR t33959 t33848 t33850
XOR t33960 t33849 t33851
XOR t33961 t33846 t33847
XOR t33962 t33846 t33850
XOR t33963 t33847 t33850
XOR t33964 t33848 t33852
XOR t33965 t33851 t33852
XOR t33966 t33845 t33847
XOR t33967 t33885 t33888
XOR t33968 t33885 t33890
XOR t33969 t33885 t33891
XOR t33970 t33888 t33890
XOR t33971 t33889 t33891
XOR t33972 t33886 t33887
XOR t33973 t33886 t33890
XOR t33974 t33887 t33890
XOR t33975 t33888 t33892
XOR t33976 t33891 t33892
XOR t33977 t33885 t33887
XOR t33978 t33797 t33800
XOR t33979 t33797 t33802
XOR t33980 t33797 t33803
XOR t33981 t33800 t33802
XOR t33982 t33801 t33803
XOR t33983 t33798 t33799
XOR t33984 t33798 t33802
XOR t33985 t33799 t33802
XOR t33986 t33800 t33804
XOR t33987 t33803 t33804
XOR t33988 t33797 t33799
XOR t33989 t33837 t33840
XOR t33990 t33837 t33842
XOR t33991 t33837 t33843
XOR t33992 t33840 t33842
XOR t33993 t33841 t33843
XOR t33994 t33838 t33839
XOR t33995 t33838 t33842
XOR t33996 t33839 t33842
XOR t33997 t33840 t33844
XOR t33998 t33843 t33844
XOR t33999 t33837 t33839
XOR t34000 t33877 t33880
XOR t34001 t33877 t33882
XOR t34002 t33877 t33883
XOR t34003 t33880 t33882
XOR t34004 t33881 t33883
XOR t34005 t33878 t33879
XOR t34006 t33878 t33882
XOR t34007 t33879 t33882
XOR t34008 t33880 t33884
XOR t34009 t33883 t33884
XOR t34010 t33877 t33879
XOR t34011 t33789 t33792
XOR t34012 t33789 t33794
XOR t34013 t33789 t33795
XOR t34014 t33792 t33794
XOR t34015 t33793 t33795
XOR t34016 t33790 t33791
XOR t34017 t33790 t33794
XOR t34018 t33791 t33794
XOR t34019 t33792 t33796
XOR t34020 t33795 t33796
XOR t34021 t33789 t33791
XOR t34022 t33829 t33832
XOR t34023 t33829 t33834
XOR t34024 t33829 t33835
XOR t34025 t33832 t33834
XOR t34026 t33833 t33835
XOR t34027 t33830 t33831
XOR t34028 t33830 t33834
XOR t34029 t33831 t33834
XOR t34030 t33832 t33836
XOR t34031 t33835 t33836
XOR t34032 t33829 t33831
XOR t34033 t33869 t33872
XOR t34034 t33869 t33874
XOR t34035 t33869 t33875
XOR t34036 t33872 t33874
XOR t34037 t33873 t33875
XOR t34038 t33870 t33871
XOR t34039 t33870 t33874
XOR t34040 t33871 t33874
XOR t34041 t33872 t33876
XOR t34042 t33875 t33876
XOR t34043 t33869 t33871
XOR t34044 t33781 t33784
XOR t34045 t33781 t33786
XOR t34046 t33781 t33787
XOR t34047 t33784 t33786
XOR t34048 t33785 t33787
XOR t34049 t33782 t33783
XOR t34050 t33782 t33786
XOR t34051 t33783 t33786
XOR t34052 t33784 t33788
XOR t34053 t33787 t33788
XOR t34054 t33781 t33783
XOR t34055 t33821 t33824
XOR t34056 t33821 t33826
XOR t34057 t33821 t33827
XOR t34058 t33824 t33826
XOR t34059 t33825 t33827
XOR t34060 t33822 t33823
XOR t34061 t33822 t33826
XOR t34062 t33823 t33826
XOR t34063 t33824 t33828
XOR t34064 t33827 t33828
XOR t34065 t33821 t33823
XOR t34066 t33861 t33864
XOR t34067 t33861 t33866
XOR t34068 t33861 t33867
XOR t34069 t33864 t33866
XOR t34070 t33865 t33867
XOR t34071 t33862 t33863
XOR t34072 t33862 t33866
XOR t34073 t33863 t33866
XOR t34074 t33864 t33868
XOR t34075 t33867 t33868
XOR t34076 t33861 t33863
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 212
XOR t34077 t33901 t33905
XOR t34078 t33780 t33906
XOR t34079 t33903 t33904
XOR t34080 t33905 t33907
XOR t34081 t33905 t33908
XOR t34082 t33906 t33909
XOR t34083 t33906 t33910
XOR t34084 t33901 t33908
XOR t34085 t33776 t33906
XOR t34086 t33912 t33916
XOR t34087 t33820 t33917
XOR t34088 t33914 t33915
XOR t34089 t33916 t33918
XOR t34090 t33916 t33919
XOR t34091 t33917 t33920
XOR t34092 t33917 t33921
XOR t34093 t33912 t33919
XOR t34094 t33816 t33917
XOR t34095 t33923 t33927
XOR t34096 t33860 t33928
XOR t34097 t33925 t33926
XOR t34098 t33927 t33929
XOR t34099 t33927 t33930
XOR t34100 t33928 t33931
XOR t34101 t33928 t33932
XOR t34102 t33923 t33930
XOR t34103 t33856 t33928
XOR t34104 t33934 t33938
XOR t34105 t33900 t33939
XOR t34106 t33936 t33937
XOR t34107 t33938 t33940
XOR t34108 t33938 t33941
XOR t34109 t33939 t33942
XOR t34110 t33939 t33943
XOR t34111 t33934 t33941
XOR t34112 t33896 t33939
XOR t34113 t33945 t33949
XOR t34114 t33812 t33950
