%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a9936-ad108-g51296-gd549-xx41360-6527 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a9936-ad108-g51296-gd549-xx41360-6527

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51680): 384 inputs; 128 outputs; 51168 intermediates
  % Tally of gates (G): 9936 AND; 34833 XOR; 6527 XNOR
  % Gate depth 549; AND depth 108
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t51168
GateSyntax: GateName Output Inputs
XNOR t48913 t48661 t48803
XOR t48914 t48800 t48804
XOR t48915 t48764 t48642
XNOR t48916 t48764 t48719
XOR t48917 t48643 t48761
XNOR t48918 t48761 t48760
XOR t48919 t48760 t48711
XOR t48920 t48759 t48711
XOR t48921 t48761 t48710
XOR t48922 t48759 t48710
XOR t48923 t48760 t48584
XNOR t48924 t48759 t48584
XOR t48925 t48761 t48809
XNOR t48926 t48760 t48809
XOR t48927 t48761 t48810
XOR t48928 t48751 t48694
XNOR t48929 t48751 t48693
XOR t48930 t48741 t48679
XOR t48931 t48741 t48678
XNOR t48932 t48741 t48677
XNOR t48933 t48680 t48817
XOR t48934 t48814 t48818
XOR t48935 t48731 t48603
XNOR t48936 t48731 t48662
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 535
XOR t48937 t48821 t48728
XOR t48938 t48821 t48727
XOR t48939 t48821 t48726
XNOR t48940 t48604 t48858
XNOR t48941 t48858 t48726
XNOR t48942 t48857 t48654
XNOR t48943 t48821 t48860
XOR t48944 t48727 t48861
XOR t48945 t48821 t48766
XOR t48946 t48859 t48861
XNOR t48947 t48859 t48861
XNOR t48948 t48859 t48862
XOR t48949 t48604 t48864
XNOR t48950 t48857 t48768
XOR t48951 t48861 t48767
XOR t48952 t48859 t48768
XNOR t48953 t48849 0
XOR t48954 t48644 t48850
XOR t48955 t48851 t48850
XOR t48956 t48851 t48714
XNOR t48957 t48850 t48714
XOR t48958 t48851 t48762
XOR t48959 t48714 t48849
XOR t48960 t48762 t48849
XOR t48961 t48850 t48713
XNOR t48962 t48849 t48713
XOR t48963 t48849 t48712
XOR t48964 t48644 t48869
XOR t48965 t48850 t48770
XOR t48966 t48575 t48843
XOR t48967 t48844 t48843
XOR t48968 t48844 t48699
XNOR t48969 t48843 t48699
XOR t48970 t48844 t48752
XOR t48971 t48843 t48697
XNOR t48972 t48844 t48870
XOR t48973 t48844 t48773
XNOR t48974 t48772 t48871
XOR t48975 t48575 t48872
XOR t48976 t48843 t48775
XOR t48977 t48843 t48776
XNOR t48978 t48836 0
XOR t48979 t48560 t48837
XOR t48980 t48838 t48837
XOR t48981 t48838 t48682
XNOR t48982 t48837 t48682
XOR t48983 t48838 t48742
XOR t48984 t48682 t48836
XOR t48985 t48742 t48836
XOR t48986 t48837 t48616
XNOR t48987 t48836 t48616
XOR t48988 t48836 t48681
XOR t48989 t48560 t48876
XOR t48990 t48837 t48778
XOR t48991 t48830 t48739
XOR t48992 t48830 t48738
XOR t48993 t48830 t48737
XNOR t48994 t48617 t48878
XNOR t48995 t48878 t48737
XNOR t48996 t48877 t48673
XNOR t48997 t48830 t48880
XOR t48998 t48738 t48881
XOR t48999 t48830 t48780
XOR t49000 t48879 t48881
XNOR t49001 t48879 t48881
XNOR t49002 t48879 t48882
XOR t49003 t48617 t48884
XNOR t49004 t48877 t48782
XOR t49005 t48881 t48781
XOR t49006 t48879 t48782
XNOR t49007 t48822 0
XOR t49008 t48605 t48823
XOR t49009 t48824 t48823
XOR t49010 t48824 t48657
XNOR t49011 t48823 t48657
XOR t49012 t48824 t48729
XOR t49013 t48657 t48822
XOR t49014 t48729 t48822
XOR t49015 t48823 t48656
XNOR t49016 t48822 t48656
XOR t49017 t48822 t48655
XOR t49018 t48605 t48889
XOR t49019 t48823 t48784
XOR t49020 t48591 t48852
XOR t49021 t48853 t48852
XOR t49022 t48853 t48718
XNOR t49023 t48852 t48718
XOR t49024 t48853 t48763
XOR t49025 t48852 t48716
XNOR t49026 t48853 t48890
XOR t49027 t48853 t48787
XNOR t49028 t48786 t48891
XOR t49029 t48591 t48892
XOR t49030 t48852 t48789
XOR t49031 t48852 t48790
XNOR t49032 t48845 0
XOR t49033 t48576 t48846
XOR t49034 t48847 t48846
XOR t49035 t48847 t48701
XNOR t49036 t48846 t48701
XOR t49037 t48847 t48753
XOR t49038 t48701 t48845
XOR t49039 t48753 t48845
XOR t49040 t48846 t48629
XNOR t49041 t48845 t48629
XOR t49042 t48845 t48700
XOR t49043 t48576 t48896
XOR t49044 t48846 t48792
XOR t49045 t48839 t48750
XOR t49046 t48839 t48749
XOR t49047 t48839 t48748
XNOR t49048 t48630 t48898
XNOR t49049 t48898 t48748
XNOR t49050 t48897 t48692
XNOR t49051 t48839 t48900
XOR t49052 t48749 t48901
XOR t49053 t48839 t48794
XOR t49054 t48899 t48901
XNOR t49055 t48899 t48901
XNOR t49056 t48899 t48902
XOR t49057 t48630 t48904
XNOR t49058 t48897 t48796
XOR t49059 t48901 t48795
XOR t49060 t48899 t48796
XNOR t49061 t48831 0
XOR t49062 t48618 t48832
XOR t49063 t48833 t48832
XOR t49064 t48833 t48676
XNOR t49065 t48832 t48676
XOR t49066 t48833 t48740
XOR t49067 t48676 t48831
XOR t49068 t48740 t48831
XOR t49069 t48832 t48675
XNOR t49070 t48831 t48675
XOR t49071 t48831 t48674
XOR t49072 t48618 t48909
XOR t49073 t48832 t48798
XOR t49074 t48543 t48825
XOR t49075 t48826 t48825
XOR t49076 t48826 t48661
XNOR t49077 t48825 t48661
XOR t49078 t48826 t48730
XOR t49079 t48825 t48659
XNOR t49080 t48826 t48910
XOR t49081 t48826 t48801
XNOR t49082 t48800 t48911
XOR t49083 t48543 t48912
XOR t49084 t48825 t48803
XOR t49085 t48825 t48804
XNOR t49086 t48854 0
XOR t49087 t48592 t48855
XOR t49088 t48856 t48855
XOR t49089 t48856 t48720
XNOR t49090 t48855 t48720
XOR t49091 t48856 t48764
XOR t49092 t48720 t48854
XOR t49093 t48764 t48854
XOR t49094 t48855 t48642
XNOR t49095 t48854 t48642
XOR t49096 t48854 t48719
XOR t49097 t48592 t48916
XOR t49098 t48855 t48806
XOR t49099 t48848 t48761
XOR t49100 t48848 t48760
XOR t49101 t48848 t48759
XNOR t49102 t48643 t48918
XNOR t49103 t48918 t48759
XNOR t49104 t48917 t48711
XNOR t49105 t48848 t48920
XOR t49106 t48760 t48921
XOR t49107 t48848 t48808
XOR t49108 t48919 t48921
XNOR t49109 t48919 t48921
XNOR t49110 t48919 t48922
XOR t49111 t48643 t48924
XNOR t49112 t48917 t48810
XOR t49113 t48921 t48809
XOR t49114 t48919 t48810
XNOR t49115 t48840 0
XOR t49116 t48631 t48841
XOR t49117 t48842 t48841
XOR t49118 t48842 t48695
XNOR t49119 t48841 t48695
XOR t49120 t48842 t48751
XOR t49121 t48695 t48840
XOR t49122 t48751 t48840
XOR t49123 t48841 t48694
XNOR t49124 t48840 t48694
XOR t49125 t48840 t48693
XOR t49126 t48631 t48929
XOR t49127 t48841 t48812
XOR t49128 t48559 t48834
XOR t49129 t48835 t48834
XOR t49130 t48835 t48680
XNOR t49131 t48834 t48680
XOR t49132 t48835 t48741
XOR t49133 t48834 t48678
XNOR t49134 t48835 t48930
XOR t49135 t48835 t48815
XNOR t49136 t48814 t48931
XOR t49137 t48559 t48932
XOR t49138 t48834 t48817
XOR t49139 t48834 t48818
XNOR t49140 t48827 0
XOR t49141 t48544 t48828
XOR t49142 t48829 t48828
XOR t49143 t48829 t48663
XNOR t49144 t48828 t48663
XOR t49145 t48829 t48731
XOR t49146 t48663 t48827
XOR t49147 t48731 t48827
XOR t49148 t48828 t48603
XNOR t49149 t48827 t48603
XOR t49150 t48827 t48662
XOR t49151 t48544 t48936
XOR t49152 t48828 t48820
%%%%%%%%%%%% AND level 105 (subset 1 of 3)
AND t49153 t48859 t48861
AND t49154 t48879 t48881
AND t49155 t48899 t48901
AND t49156 t48919 t48921
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 536
XNOR t49157 t48604 t48938
XNOR t49158 t48604 t48939
XNOR t49159 t48937 t48726
XOR t49160 t48937 t48859
XOR t49161 t48938 t48862
XOR t49162 t48937 t48863
XOR t49163 t48937 t48864
XNOR t49164 t48937 t48767
XOR t49165 t48938 t48867
XNOR t49166 t48644 t48956
XNOR t49167 t48644 t48957
XNOR t49168 t48644 t48958
XNOR t49169 t48955 t48762
XNOR t49170 t48957 t48762
XNOR t49171 t48954 t48849
XOR t49172 t48955 t48959
XNOR t49173 t48851 t48960
XOR t49174 t48714 t48961
XOR t49175 t48956 t48868
XOR t49176 t48851 t48962
XOR t49177 t48959 t48961
XNOR t49178 t48959 t48961
XNOR t49179 t48959 t48868
XOR t49180 t48955 t48769
XOR t49181 t48955 t48869
XOR t49182 t48850 t48963
XNOR t49183 t48955 t48963
XNOR t49184 t48714 t48963
XNOR t49185 t48954 t48770
XOR t49186 t48961 t48963
XOR t49187 t48959 t48770
XOR t49188 t48956 t48965
XNOR t49189 t48575 t48968
XNOR t49190 t48575 t48969
XNOR t49191 t48575 t48970
XNOR t49192 t48967 t48752
XNOR t49193 t48969 t48752
XNOR t49194 t48966 t48698
XOR t49195 t48967 t48772
XOR t49196 t48699 t48971
XOR t49197 t48968 t48871
XOR t49198 t48772 t48971
XNOR t49199 t48772 t48971
XOR t49200 t48967 t48774
XOR t49201 t48967 t48872
XNOR t49202 t48967 t48775
XNOR t49203 t48966 t48776
XOR t49204 t48971 t48775
XOR t49205 t48968 t48977
XNOR t49206 t48560 t48981
XNOR t49207 t48560 t48982
XNOR t49208 t48560 t48983
XNOR t49209 t48980 t48742
XNOR t49210 t48982 t48742
XNOR t49211 t48979 t48836
XOR t49212 t48980 t48984
XNOR t49213 t48838 t48985
XOR t49214 t48682 t48986
XOR t49215 t48981 t48875
XOR t49216 t48838 t48987
XOR t49217 t48984 t48986
XNOR t49218 t48984 t48986
XNOR t49219 t48984 t48875
XOR t49220 t48980 t48777
XOR t49221 t48980 t48876
XOR t49222 t48837 t48988
XNOR t49223 t48980 t48988
XNOR t49224 t48682 t48988
XNOR t49225 t48979 t48778
XOR t49226 t48986 t48988
XOR t49227 t48984 t48778
XOR t49228 t48981 t48990
XNOR t49229 t48617 t48992
XNOR t49230 t48617 t48993
XNOR t49231 t48991 t48737
XOR t49232 t48991 t48879
XOR t49233 t48992 t48882
XOR t49234 t48991 t48883
XOR t49235 t48991 t48884
XNOR t49236 t48991 t48781
XOR t49237 t48992 t48887
XNOR t49238 t48605 t49010
XNOR t49239 t48605 t49011
XNOR t49240 t48605 t49012
XNOR t49241 t49009 t48729
XNOR t49242 t49011 t48729
XNOR t49243 t49008 t48822
XOR t49244 t49009 t49013
XNOR t49245 t48824 t49014
XOR t49246 t48657 t49015
XOR t49247 t49010 t48888
XOR t49248 t48824 t49016
XOR t49249 t49013 t49015
XNOR t49250 t49013 t49015
XNOR t49251 t49013 t48888
XOR t49252 t49009 t48783
XOR t49253 t49009 t48889
XOR t49254 t48823 t49017
XNOR t49255 t49009 t49017
XNOR t49256 t48657 t49017
XNOR t49257 t49008 t48784
XOR t49258 t49015 t49017
XOR t49259 t49013 t48784
XOR t49260 t49010 t49019
XNOR t49261 t48591 t49022
XNOR t49262 t48591 t49023
XNOR t49263 t48591 t49024
XNOR t49264 t49021 t48763
XNOR t49265 t49023 t48763
XNOR t49266 t49020 t48717
XOR t49267 t49021 t48786
XOR t49268 t48718 t49025
XOR t49269 t49022 t48891
XOR t49270 t48786 t49025
XNOR t49271 t48786 t49025
XOR t49272 t49021 t48788
XOR t49273 t49021 t48892
XNOR t49274 t49021 t48789
XNOR t49275 t49020 t48790
XOR t49276 t49025 t48789
XOR t49277 t49022 t49031
XNOR t49278 t48576 t49035
XNOR t49279 t48576 t49036
XNOR t49280 t48576 t49037
XNOR t49281 t49034 t48753
XNOR t49282 t49036 t48753
XNOR t49283 t49033 t48845
XOR t49284 t49034 t49038
XNOR t49285 t48847 t49039
XOR t49286 t48701 t49040
XOR t49287 t49035 t48895
XOR t49288 t48847 t49041
XOR t49289 t49038 t49040
XNOR t49290 t49038 t49040
XNOR t49291 t49038 t48895
XOR t49292 t49034 t48791
XOR t49293 t49034 t48896
XOR t49294 t48846 t49042
XNOR t49295 t49034 t49042
XNOR t49296 t48701 t49042
XNOR t49297 t49033 t48792
XOR t49298 t49040 t49042
XOR t49299 t49038 t48792
XOR t49300 t49035 t49044
XNOR t49301 t48630 t49046
XNOR t49302 t48630 t49047
XNOR t49303 t49045 t48748
XOR t49304 t49045 t48899
XOR t49305 t49046 t48902
XOR t49306 t49045 t48903
XOR t49307 t49045 t48904
XNOR t49308 t49045 t48795
XOR t49309 t49046 t48907
XNOR t49310 t48618 t49064
XNOR t49311 t48618 t49065
XNOR t49312 t48618 t49066
XNOR t49313 t49063 t48740
XNOR t49314 t49065 t48740
XNOR t49315 t49062 t48831
XOR t49316 t49063 t49067
XNOR t49317 t48833 t49068
XOR t49318 t48676 t49069
XOR t49319 t49064 t48908
XOR t49320 t48833 t49070
XOR t49321 t49067 t49069
XNOR t49322 t49067 t49069
XNOR t49323 t49067 t48908
XOR t49324 t49063 t48797
XOR t49325 t49063 t48909
XOR t49326 t48832 t49071
XNOR t49327 t49063 t49071
XNOR t49328 t48676 t49071
XNOR t49329 t49062 t48798
XOR t49330 t49069 t49071
XOR t49331 t49067 t48798
XOR t49332 t49064 t49073
XNOR t49333 t48543 t49076
XNOR t49334 t48543 t49077
XNOR t49335 t48543 t49078
XNOR t49336 t49075 t48730
XNOR t49337 t49077 t48730
XNOR t49338 t49074 t48660
XOR t49339 t49075 t48800
XOR t49340 t48661 t49079
XOR t49341 t49076 t48911
XOR t49342 t48800 t49079
XNOR t49343 t48800 t49079
XOR t49344 t49075 t48802
XOR t49345 t49075 t48912
XNOR t49346 t49075 t48803
XNOR t49347 t49074 t48804
XOR t49348 t49079 t48803
XOR t49349 t49076 t49085
XNOR t49350 t48592 t49089
XNOR t49351 t48592 t49090
XNOR t49352 t48592 t49091
XNOR t49353 t49088 t48764
XNOR t49354 t49090 t48764
XNOR t49355 t49087 t48854
XOR t49356 t49088 t49092
XNOR t49357 t48856 t49093
XOR t49358 t48720 t49094
XOR t49359 t49089 t48915
XOR t49360 t48856 t49095
XOR t49361 t49092 t49094
XNOR t49362 t49092 t49094
XNOR t49363 t49092 t48915
XOR t49364 t49088 t48805
XOR t49365 t49088 t48916
XOR t49366 t48855 t49096
XNOR t49367 t49088 t49096
XNOR t49368 t48720 t49096
XNOR t49369 t49087 t48806
XOR t49370 t49094 t49096
XOR t49371 t49092 t48806
XOR t49372 t49089 t49098
XNOR t49373 t48643 t49100
XNOR t49374 t48643 t49101
XNOR t49375 t49099 t48759
XOR t49376 t49099 t48919
XOR t49377 t49100 t48922
XOR t49378 t49099 t48923
XOR t49379 t49099 t48924
XNOR t49380 t49099 t48809
XOR t49381 t49100 t48927
XNOR t49382 t48631 t49118
XNOR t49383 t48631 t49119
XNOR t49384 t48631 t49120
XNOR t49385 t49117 t48751
XNOR t49386 t49119 t48751
XNOR t49387 t49116 t48840
XOR t49388 t49117 t49121
XNOR t49389 t48842 t49122
XOR t49390 t48695 t49123
XOR t49391 t49118 t48928
XOR t49392 t48842 t49124
XOR t49393 t49121 t49123
XNOR t49394 t49121 t49123
XNOR t49395 t49121 t48928
XOR t49396 t49117 t48811
XOR t49397 t49117 t48929
XOR t49398 t48841 t49125
XNOR t49399 t49117 t49125
XNOR t49400 t48695 t49125
XNOR t49401 t49116 t48812
XOR t49402 t49123 t49125
XOR t49403 t49121 t48812
XOR t49404 t49118 t49127
XNOR t49405 t48559 t49130
XNOR t49406 t48559 t49131
XNOR t49407 t48559 t49132
XNOR t49408 t49129 t48741
XNOR t49409 t49131 t48741
XNOR t49410 t49128 t48679
XOR t49411 t49129 t48814
XOR t49412 t48680 t49133
XOR t49413 t49130 t48931
XOR t49414 t48814 t49133
XNOR t49415 t48814 t49133
XOR t49416 t49129 t48816
XOR t49417 t49129 t48932
XNOR t49418 t49129 t48817
XNOR t49419 t49128 t48818
XOR t49420 t49133 t48817
XOR t49421 t49130 t49139
XNOR t49422 t48544 t49143
XNOR t49423 t48544 t49144
XNOR t49424 t48544 t49145
XNOR t49425 t49142 t48731
XNOR t49426 t49144 t48731
XNOR t49427 t49141 t48827
XOR t49428 t49142 t49146
XNOR t49429 t48829 t49147
XOR t49430 t48663 t49148
XOR t49431 t49143 t48935
XOR t49432 t48829 t49149
XOR t49433 t49146 t49148
XNOR t49434 t49146 t49148
XNOR t49435 t49146 t48935
XOR t49436 t49142 t48819
XOR t49437 t49142 t48936
XOR t49438 t48828 t49150
XNOR t49439 t49142 t49150
XNOR t49440 t48663 t49150
XNOR t49441 t49141 t48820
XOR t49442 t49148 t49150
XOR t49443 t49146 t48820
XOR t49444 t49143 t49152
%%%%%%%%%%%% AND level 105 (subset 2 of 3)
AND t49445 t48945 t48952
AND t49446 t48949 t48863
AND t49447 t48941 t48765
AND t49448 t48948 t48864
AND t49449 t48940 t48765
AND t49450 t48943 t48947
AND t49451 t48959 t48961
AND t49452 t48964 t48769
AND t49453 t48772 t48971
AND t49454 t48973 t48874
AND t49455 t48975 t48774
AND t49456 t48974 t48872
AND t49457 t48984 t48986
AND t49458 t48989 t48777
AND t49459 t48999 t49006
AND t49460 t49003 t48883
AND t49461 t48995 t48779
AND t49462 t49002 t48884
AND t49463 t48994 t48779
AND t49464 t48997 t49001
AND t49465 t49013 t49015
AND t49466 t49018 t48783
AND t49467 t48786 t49025
AND t49468 t49027 t48894
AND t49469 t49029 t48788
AND t49470 t49028 t48892
AND t49471 t49038 t49040
AND t49472 t49043 t48791
AND t49473 t49053 t49060
AND t49474 t49057 t48903
AND t49475 t49049 t48793
AND t49476 t49056 t48904
AND t49477 t49048 t48793
AND t49478 t49051 t49055
AND t49479 t49067 t49069
AND t49480 t49072 t48797
AND t49481 t48800 t49079
AND t49482 t49081 t48914
AND t49483 t49083 t48802
AND t49484 t49082 t48912
AND t49485 t49092 t49094
AND t49486 t49097 t48805
AND t49487 t49107 t49114
AND t49488 t49111 t48923
AND t49489 t49103 t48807
AND t49490 t49110 t48924
AND t49491 t49102 t48807
AND t49492 t49105 t49109
AND t49493 t49121 t49123
AND t49494 t49126 t48811
AND t49495 t48814 t49133
AND t49496 t49135 t48934
AND t49497 t49137 t48816
AND t49498 t49136 t48932
AND t49499 t49146 t49148
AND t49500 t49151 t48819
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 537
XOR t49501 t48858 t49158
XOR t49502 t49153 t49445
XOR t49503 t49446 t49447
XOR t49504 t49449 t49450
XOR t49505 t48957 t49168
XOR t49506 t48969 t49191
XOR t49507 t49453 t49454
XOR t49508 t48982 t49208
XOR t49509 t48878 t49230
XOR t49510 t49154 t49459
XOR t49511 t49460 t49461
XOR t49512 t49463 t49464
XOR t49513 t49011 t49240
XOR t49514 t49023 t49263
XOR t49515 t49467 t49468
XOR t49516 t49036 t49280
XOR t49517 t48898 t49302
XOR t49518 t49155 t49473
XOR t49519 t49474 t49475
XOR t49520 t49477 t49478
XOR t49521 t49065 t49312
XOR t49522 t49077 t49335
XOR t49523 t49481 t49482
XOR t49524 t49090 t49352
XOR t49525 t48918 t49374
XOR t49526 t49156 t49487
XOR t49527 t49488 t49489
XOR t49528 t49491 t49492
XOR t49529 t49119 t49384
XOR t49530 t49131 t49407
XOR t49531 t49495 t49496
XOR t49532 t49144 t49424
%%%%%%%%%%%% AND level 105 (subset 3 of 3)
AND t49533 t49157 t48766
AND t49534 t49162 t48865
AND t49535 t48951 t49159
AND t49536 t48867 t49158
AND t49537 t49166 t48962
AND t49538 t49176 t49187
AND t49539 t49180 t49182
AND t49540 t49170 t48953
AND t49541 t49186 t49169
AND t49542 t49179 t48869
AND t49543 t48965 t49168
AND t49544 t49167 t48953
AND t49545 t49173 t49178
AND t49546 t49189 t48773
AND t49547 t49200 t48976
AND t49548 t49193 t48771
AND t49549 t49204 t49192
AND t49550 t48977 t49191
AND t49551 t49190 t48771
AND t49552 t48972 t49199
AND t49553 t49206 t48987
AND t49554 t49216 t49227
AND t49555 t49220 t49222
AND t49556 t49210 t48978
AND t49557 t49226 t49209
AND t49558 t49219 t48876
AND t49559 t48990 t49208
AND t49560 t49207 t48978
AND t49561 t49213 t49218
AND t49562 t49229 t48780
AND t49563 t49234 t48885
AND t49564 t49005 t49231
AND t49565 t48887 t49230
AND t49566 t49238 t49016
AND t49567 t49248 t49259
AND t49568 t49252 t49254
AND t49569 t49242 t49007
AND t49570 t49258 t49241
AND t49571 t49251 t48889
AND t49572 t49019 t49240
AND t49573 t49239 t49007
AND t49574 t49245 t49250
AND t49575 t49261 t48787
AND t49576 t49272 t49030
AND t49577 t49265 t48785
AND t49578 t49276 t49264
AND t49579 t49031 t49263
AND t49580 t49262 t48785
AND t49581 t49026 t49271
AND t49582 t49278 t49041
AND t49583 t49288 t49299
AND t49584 t49292 t49294
AND t49585 t49282 t49032
AND t49586 t49298 t49281
AND t49587 t49291 t48896
AND t49588 t49044 t49280
AND t49589 t49279 t49032
AND t49590 t49285 t49290
AND t49591 t49301 t48794
AND t49592 t49306 t48905
AND t49593 t49059 t49303
AND t49594 t48907 t49302
AND t49595 t49310 t49070
AND t49596 t49320 t49331
AND t49597 t49324 t49326
AND t49598 t49314 t49061
AND t49599 t49330 t49313
AND t49600 t49323 t48909
AND t49601 t49073 t49312
AND t49602 t49311 t49061
AND t49603 t49317 t49322
AND t49604 t49333 t48801
AND t49605 t49344 t49084
AND t49606 t49337 t48799
AND t49607 t49348 t49336
AND t49608 t49085 t49335
AND t49609 t49334 t48799
AND t49610 t49080 t49343
AND t49611 t49350 t49095
AND t49612 t49360 t49371
AND t49613 t49364 t49366
AND t49614 t49354 t49086
AND t49615 t49370 t49353
AND t49616 t49363 t48916
AND t49617 t49098 t49352
AND t49618 t49351 t49086
AND t49619 t49357 t49362
AND t49620 t49373 t48808
AND t49621 t49378 t48925
AND t49622 t49113 t49375
AND t49623 t48927 t49374
AND t49624 t49382 t49124
AND t49625 t49392 t49403
AND t49626 t49396 t49398
AND t49627 t49386 t49115
AND t49628 t49402 t49385
AND t49629 t49395 t48929
AND t49630 t49127 t49384
AND t49631 t49383 t49115
AND t49632 t49389 t49394
AND t49633 t49405 t48815
AND t49634 t49416 t49138
AND t49635 t49409 t48813
AND t49636 t49420 t49408
AND t49637 t49139 t49407
AND t49638 t49406 t48813
AND t49639 t49134 t49415
AND t49640 t49422 t49149
AND t49641 t49432 t49443
AND t49642 t49436 t49438
AND t49643 t49426 t49140
AND t49644 t49442 t49425
AND t49645 t49435 t48936
AND t49646 t49152 t49424
AND t49647 t49423 t49140
AND t49648 t49429 t49434
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 538
XOR t49649 t49533 t49445
XOR t49650 t49533 t49534
XOR t49651 t49445 t49534
XOR t49652 t49535 t49448
XOR t49653 t49535 t49536
XOR t49654 t49451 t49538
XOR t49655 t49537 t49538
XOR t49656 t49537 t49539
XOR t49657 t49538 t49539
XOR t49658 t49452 t49540
XOR t49659 t49541 t49542
XOR t49660 t49541 t49543
XOR t49661 t49544 t49545
XOR t49662 t49546 t49454
XOR t49663 t49546 t49547
XOR t49664 t49454 t49547
XOR t49665 t49455 t49548
XOR t49666 t49549 t49456
XOR t49667 t49549 t49550
XOR t49668 t49551 t49552
XOR t49669 t49457 t49554
XOR t49670 t49553 t49554
XOR t49671 t49553 t49555
XOR t49672 t49554 t49555
XOR t49673 t49458 t49556
XOR t49674 t49557 t49558
XOR t49675 t49557 t49559
XOR t49676 t49560 t49561
XOR t49677 t49562 t49459
XOR t49678 t49562 t49563
XOR t49679 t49459 t49563
XOR t49680 t49564 t49462
XOR t49681 t49564 t49565
XOR t49682 t49465 t49567
XOR t49683 t49566 t49567
XOR t49684 t49566 t49568
XOR t49685 t49567 t49568
XOR t49686 t49466 t49569
XOR t49687 t49570 t49571
XOR t49688 t49570 t49572
XOR t49689 t49573 t49574
XOR t49690 t49575 t49468
XOR t49691 t49575 t49576
XOR t49692 t49468 t49576
XOR t49693 t49469 t49577
XOR t49694 t49578 t49470
XOR t49695 t49578 t49579
XOR t49696 t49580 t49581
XOR t49697 t49471 t49583
XOR t49698 t49582 t49583
XOR t49699 t49582 t49584
XOR t49700 t49583 t49584
XOR t49701 t49472 t49585
XOR t49702 t49586 t49587
XOR t49703 t49586 t49588
