%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a10508-ad95-g56912-gd523-xx46404-5591 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a10508-ad95-g56912-gd523-xx46404-5591

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (57296): 384 inputs; 128 outputs; 56784 intermediates
  % Tally of gates (G): 10508 AND; 40813 XOR; 5591 XNOR
  % Gate depth 523; AND depth 95
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 76 128 216 228 228 192 112 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t56784
GateSyntax: GateName Output Inputs
XOR t43159 t42790 t43123
XNOR t43160 t43061 t43123
XOR t43161 t42792 t43124
XNOR t43162 t43063 t43124
XOR t43163 t43066 t43068
XOR t43164 t42794 t43125
XNOR t43165 t43065 t43125
XOR t43166 t42796 t43126
XNOR t43167 t43067 t43126
XOR t43168 t43070 t43072
XOR t43169 t42798 t43127
XNOR t43170 t43069 t43127
XOR t43171 t42800 t43128
XNOR t43172 t43071 t43128
XOR t43173 t43074 t43076
XOR t43174 t42802 t43129
XNOR t43175 t43073 t43129
XOR t43176 t42804 t43130
XNOR t43177 t43075 t43130
XOR t43178 t43078 t43080
XOR t43179 t42806 t43131
XNOR t43180 t43077 t43131
XOR t43181 t42808 t43132
XNOR t43182 t43079 t43132
XOR t43183 t43082 t43084
XOR t43184 t42810 t43133
XNOR t43185 t43081 t43133
XOR t43186 t42812 t43134
XNOR t43187 t43083 t43134
XOR t43188 t43086 t43088
XOR t43189 t42814 t43135
XNOR t43190 t43085 t43135
XOR t43191 t42816 t43136
XNOR t43192 t43087 t43136
XOR t43193 t43090 t43092
XOR t43194 t42818 t43137
XNOR t43195 t43089 t43137
XOR t43196 t42820 t43138
XNOR t43197 t43091 t43138
XOR t43198 t43094 t43096
XOR t43199 t42822 t43139
XNOR t43200 t43093 t43139
XOR t43201 t42824 t43140
XNOR t43202 t43095 t43140
XOR t43203 t43098 t43100
XOR t43204 t42826 t43141
XNOR t43205 t43097 t43141
XOR t43206 t42828 t43142
XNOR t43207 t43099 t43142
XOR t43208 t43102 t43104
XOR t43209 t42830 t43143
XNOR t43210 t43101 t43143
XOR t43211 t42832 t43144
XNOR t43212 t43103 t43144
XOR t43213 t43106 t43108
XOR t43214 t42834 t43145
XNOR t43215 t43105 t43145
XOR t43216 t42836 t43146
XNOR t43217 t43107 t43146
XOR t43218 t43110 t43112
XOR t43219 t42838 t43147
XNOR t43220 t43109 t43147
XOR t43221 t42840 t43148
XNOR t43222 t43111 t43148
XOR t43223 t43114 t43116
XOR t43224 t42842 t43149
XNOR t43225 t43113 t43149
XOR t43226 t42844 t43150
XNOR t43227 t43115 t43150
XOR t43228 t43118 t43120
XOR t43229 t42846 t43151
XNOR t43230 t43117 t43151
XOR t43231 t42848 t43152
XNOR t43232 t43119 t43152
%%%%%%%%%%%% AND level 79 (subset 1 of 3)
AND t43233 t43058 t42081
AND t43234 t43058 t41723
AND t43235 t41832 t43060
AND t43236 t43060 t42084
AND t43237 t43062 t42105
AND t43238 t43062 t41807
AND t43239 t41847 t43064
AND t43240 t43064 t42108
AND t43241 t43066 t42129
AND t43242 t43066 t41787
AND t43243 t41862 t43068
AND t43244 t43068 t42132
AND t43245 t43070 t42153
AND t43246 t43070 t41767
AND t43247 t41877 t43072
AND t43248 t43072 t42156
AND t43249 t43074 t42177
AND t43250 t43074 t41749
AND t43251 t41892 t43076
AND t43252 t43076 t42180
AND t43253 t43078 t42201
AND t43254 t43078 t41729
AND t43255 t41907 t43080
AND t43256 t43080 t42204
AND t43257 t43082 t42225
AND t43258 t43082 t41813
AND t43259 t41922 t43084
AND t43260 t43084 t42228
AND t43261 t43086 t42249
AND t43262 t43086 t41793
AND t43263 t41937 t43088
AND t43264 t43088 t42252
AND t43265 t43090 t42273
AND t43266 t43090 t41775
AND t43267 t41952 t43092
AND t43268 t43092 t42276
AND t43269 t43094 t42297
AND t43270 t43094 t41755
AND t43271 t41967 t43096
AND t43272 t43096 t42300
AND t43273 t43098 t42321
AND t43274 t43098 t41735
AND t43275 t41982 t43100
AND t43276 t43100 t42324
AND t43277 t43102 t42345
AND t43278 t43102 t41819
AND t43279 t41997 t43104
AND t43280 t43104 t42348
AND t43281 t43106 t42369
AND t43282 t43106 t41801
AND t43283 t42012 t43108
AND t43284 t43108 t42372
AND t43285 t43110 t42393
AND t43286 t43110 t41781
AND t43287 t42027 t43112
AND t43288 t43112 t42396
AND t43289 t43114 t42417
AND t43290 t43114 t41761
AND t43291 t42042 t43116
AND t43292 t43116 t42420
AND t43293 t43118 t42441
AND t43294 t43118 t41741
AND t43295 t42057 t43120
AND t43296 t43120 t42444
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 438
XOR t43297 t43154 t43156
XOR t43298 t43155 t43157
XOR t43299 t43233 t43235
XOR t43300 t43234 t43235
XOR t43301 t43234 t43236
XOR t43302 t43159 t43161
XOR t43303 t43160 t43162
XOR t43304 t43237 t43239
XOR t43305 t43238 t43239
XOR t43306 t43238 t43240
XOR t43307 t43164 t43166
XOR t43308 t43165 t43167
XOR t43309 t43241 t43243
XOR t43310 t43242 t43243
XOR t43311 t43242 t43244
XOR t43312 t43169 t43171
XOR t43313 t43170 t43172
XOR t43314 t43245 t43247
XOR t43315 t43246 t43247
XOR t43316 t43246 t43248
XOR t43317 t43174 t43176
XOR t43318 t43175 t43177
XOR t43319 t43249 t43251
XOR t43320 t43250 t43251
XOR t43321 t43250 t43252
XOR t43322 t43179 t43181
XOR t43323 t43180 t43182
XOR t43324 t43253 t43255
XOR t43325 t43254 t43255
XOR t43326 t43254 t43256
XOR t43327 t43184 t43186
XOR t43328 t43185 t43187
XOR t43329 t43257 t43259
XOR t43330 t43258 t43259
XOR t43331 t43258 t43260
XOR t43332 t43189 t43191
XOR t43333 t43190 t43192
XOR t43334 t43261 t43263
XOR t43335 t43262 t43263
XOR t43336 t43262 t43264
XOR t43337 t43194 t43196
XOR t43338 t43195 t43197
XOR t43339 t43265 t43267
XOR t43340 t43266 t43267
XOR t43341 t43266 t43268
XOR t43342 t43199 t43201
XOR t43343 t43200 t43202
XOR t43344 t43269 t43271
XOR t43345 t43270 t43271
XOR t43346 t43270 t43272
XOR t43347 t43204 t43206
XOR t43348 t43205 t43207
XOR t43349 t43273 t43275
XOR t43350 t43274 t43275
XOR t43351 t43274 t43276
XOR t43352 t43209 t43211
XOR t43353 t43210 t43212
XOR t43354 t43277 t43279
XOR t43355 t43278 t43279
XOR t43356 t43278 t43280
XOR t43357 t43214 t43216
XOR t43358 t43215 t43217
XOR t43359 t43281 t43283
XOR t43360 t43282 t43283
XOR t43361 t43282 t43284
XOR t43362 t43219 t43221
XOR t43363 t43220 t43222
XOR t43364 t43285 t43287
XOR t43365 t43286 t43287
XOR t43366 t43286 t43288
XOR t43367 t43224 t43226
XOR t43368 t43225 t43227
XOR t43369 t43289 t43291
XOR t43370 t43290 t43291
XOR t43371 t43290 t43292
XOR t43372 t43229 t43231
XOR t43373 t43230 t43232
XOR t43374 t43293 t43295
XOR t43375 t43294 t43295
XOR t43376 t43294 t43296
%%%%%%%%%%%% AND level 79 (subset 2 of 3)
AND t43377 t42074 t43156
AND t43378 t42465 t43154
AND t43379 t43156 t41829
AND t43380 t42076 t43154
AND t43381 t43153 t42083
AND t43382 t42071 t43153
AND t43383 t43157 t42466
AND t43384 t43155 t42073
AND t43385 t42082 t43157
AND t43386 t42086 t43155
AND t43387 t42098 t43161
AND t43388 t42467 t43159
AND t43389 t43161 t41844
AND t43390 t42100 t43159
AND t43391 t43158 t42107
AND t43392 t42095 t43158
AND t43393 t43162 t42468
AND t43394 t43160 t42097
AND t43395 t42106 t43162
AND t43396 t42110 t43160
AND t43397 t42122 t43166
AND t43398 t42469 t43164
AND t43399 t43166 t41859
AND t43400 t42124 t43164
AND t43401 t43163 t42131
AND t43402 t42119 t43163
AND t43403 t43167 t42470
AND t43404 t43165 t42121
AND t43405 t42130 t43167
AND t43406 t42134 t43165
AND t43407 t42146 t43171
AND t43408 t42471 t43169
AND t43409 t43171 t41874
AND t43410 t42148 t43169
AND t43411 t43168 t42155
AND t43412 t42143 t43168
AND t43413 t43172 t42472
AND t43414 t43170 t42145
AND t43415 t42154 t43172
AND t43416 t42158 t43170
AND t43417 t42170 t43176
AND t43418 t42473 t43174
AND t43419 t43176 t41889
AND t43420 t42172 t43174
AND t43421 t43173 t42179
AND t43422 t42167 t43173
AND t43423 t43177 t42474
AND t43424 t43175 t42169
AND t43425 t42178 t43177
AND t43426 t42182 t43175
AND t43427 t42194 t43181
AND t43428 t42475 t43179
AND t43429 t43181 t41904
AND t43430 t42196 t43179
AND t43431 t43178 t42203
AND t43432 t42191 t43178
AND t43433 t43182 t42476
AND t43434 t43180 t42193
AND t43435 t42202 t43182
AND t43436 t42206 t43180
AND t43437 t42218 t43186
AND t43438 t42477 t43184
AND t43439 t43186 t41919
AND t43440 t42220 t43184
AND t43441 t43183 t42227
AND t43442 t42215 t43183
AND t43443 t43187 t42478
AND t43444 t43185 t42217
AND t43445 t42226 t43187
AND t43446 t42230 t43185
AND t43447 t42242 t43191
AND t43448 t42479 t43189
AND t43449 t43191 t41934
AND t43450 t42244 t43189
AND t43451 t43188 t42251
AND t43452 t42239 t43188
AND t43453 t43192 t42480
AND t43454 t43190 t42241
AND t43455 t42250 t43192
AND t43456 t42254 t43190
AND t43457 t42266 t43196
AND t43458 t42481 t43194
AND t43459 t43196 t41949
AND t43460 t42268 t43194
AND t43461 t43193 t42275
AND t43462 t42263 t43193
AND t43463 t43197 t42482
AND t43464 t43195 t42265
AND t43465 t42274 t43197
AND t43466 t42278 t43195
AND t43467 t42290 t43201
AND t43468 t42483 t43199
AND t43469 t43201 t41964
AND t43470 t42292 t43199
AND t43471 t43198 t42299
AND t43472 t42287 t43198
AND t43473 t43202 t42484
AND t43474 t43200 t42289
AND t43475 t42298 t43202
AND t43476 t42302 t43200
AND t43477 t42314 t43206
AND t43478 t42485 t43204
AND t43479 t43206 t41979
AND t43480 t42316 t43204
AND t43481 t43203 t42323
AND t43482 t42311 t43203
AND t43483 t43207 t42486
AND t43484 t43205 t42313
AND t43485 t42322 t43207
AND t43486 t42326 t43205
AND t43487 t42338 t43211
AND t43488 t42487 t43209
AND t43489 t43211 t41994
AND t43490 t42340 t43209
AND t43491 t43208 t42347
AND t43492 t42335 t43208
AND t43493 t43212 t42488
AND t43494 t43210 t42337
AND t43495 t42346 t43212
AND t43496 t42350 t43210
AND t43497 t42362 t43216
AND t43498 t42489 t43214
AND t43499 t43216 t42009
AND t43500 t42364 t43214
AND t43501 t43213 t42371
AND t43502 t42359 t43213
AND t43503 t43217 t42490
AND t43504 t43215 t42361
AND t43505 t42370 t43217
AND t43506 t42374 t43215
AND t43507 t42386 t43221
AND t43508 t42491 t43219
AND t43509 t43221 t42024
AND t43510 t42388 t43219
AND t43511 t43218 t42395
AND t43512 t42383 t43218
AND t43513 t43222 t42492
AND t43514 t43220 t42385
AND t43515 t42394 t43222
AND t43516 t42398 t43220
AND t43517 t42410 t43226
AND t43518 t42493 t43224
AND t43519 t43226 t42039
AND t43520 t42412 t43224
AND t43521 t43223 t42419
AND t43522 t42407 t43223
AND t43523 t43227 t42494
AND t43524 t43225 t42409
AND t43525 t42418 t43227
AND t43526 t42422 t43225
AND t43527 t42434 t43231
AND t43528 t42495 t43229
AND t43529 t43231 t42054
AND t43530 t42436 t43229
AND t43531 t43228 t42443
AND t43532 t42431 t43228
AND t43533 t43232 t42496
AND t43534 t43230 t42433
AND t43535 t42442 t43232
AND t43536 t42446 t43230
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 439
XOR t43537 t43299 t43301
XOR t43538 t43235 t43377
XOR t43539 t43236 t43378
XOR t43540 t43377 t43378
XOR t43541 t43378 t43379
XOR t43542 t43377 t43380
XOR t43543 t43379 t43380
XOR t43544 t43377 t43381
XOR t43545 t43381 t43382
XOR t43546 t43381 t43383
XOR t43547 t43300 t43384
XOR t43548 t43380 t43385
XOR t43549 t43382 t43386
XOR t43550 t43383 t43386
XOR t43551 t43304 t43306
XOR t43552 t43239 t43387
XOR t43553 t43240 t43388
XOR t43554 t43387 t43388
XOR t43555 t43388 t43389
XOR t43556 t43387 t43390
XOR t43557 t43389 t43390
XOR t43558 t43387 t43391
XOR t43559 t43391 t43392
XOR t43560 t43391 t43393
XOR t43561 t43305 t43394
XOR t43562 t43390 t43395
XOR t43563 t43392 t43396
XOR t43564 t43393 t43396
XOR t43565 t43309 t43311
XOR t43566 t43243 t43397
XOR t43567 t43244 t43398
XOR t43568 t43397 t43398
XOR t43569 t43398 t43399
XOR t43570 t43397 t43400
XOR t43571 t43399 t43400
XOR t43572 t43397 t43401
XOR t43573 t43401 t43402
XOR t43574 t43401 t43403
XOR t43575 t43310 t43404
XOR t43576 t43400 t43405
XOR t43577 t43402 t43406
XOR t43578 t43403 t43406
XOR t43579 t43314 t43316
XOR t43580 t43247 t43407
XOR t43581 t43248 t43408
XOR t43582 t43407 t43408
XOR t43583 t43408 t43409
XOR t43584 t43407 t43410
XOR t43585 t43409 t43410
XOR t43586 t43407 t43411
XOR t43587 t43411 t43412
XOR t43588 t43411 t43413
XOR t43589 t43315 t43414
XOR t43590 t43410 t43415
XOR t43591 t43412 t43416
XOR t43592 t43413 t43416
XOR t43593 t43319 t43321
XOR t43594 t43251 t43417
XOR t43595 t43252 t43418
XOR t43596 t43417 t43418
XOR t43597 t43418 t43419
XOR t43598 t43417 t43420
XOR t43599 t43419 t43420
XOR t43600 t43417 t43421
XOR t43601 t43421 t43422
XOR t43602 t43421 t43423
XOR t43603 t43320 t43424
XOR t43604 t43420 t43425
XOR t43605 t43422 t43426
XOR t43606 t43423 t43426
XOR t43607 t43324 t43326
XOR t43608 t43255 t43427
XOR t43609 t43256 t43428
XOR t43610 t43427 t43428
XOR t43611 t43428 t43429
XOR t43612 t43427 t43430
XOR t43613 t43429 t43430
XOR t43614 t43427 t43431
XOR t43615 t43431 t43432
XOR t43616 t43431 t43433
XOR t43617 t43325 t43434
XOR t43618 t43430 t43435
XOR t43619 t43432 t43436
XOR t43620 t43433 t43436
XOR t43621 t43329 t43331
XOR t43622 t43259 t43437
XOR t43623 t43260 t43438
XOR t43624 t43437 t43438
XOR t43625 t43438 t43439
XOR t43626 t43437 t43440
XOR t43627 t43439 t43440
XOR t43628 t43437 t43441
XOR t43629 t43441 t43442
XOR t43630 t43441 t43443
XOR t43631 t43330 t43444
XOR t43632 t43440 t43445
XOR t43633 t43442 t43446
XOR t43634 t43443 t43446
XOR t43635 t43334 t43336
XOR t43636 t43263 t43447
XOR t43637 t43264 t43448
XOR t43638 t43447 t43448
XOR t43639 t43448 t43449
XOR t43640 t43447 t43450
XOR t43641 t43449 t43450
XOR t43642 t43447 t43451
XOR t43643 t43451 t43452
XOR t43644 t43451 t43453
XOR t43645 t43335 t43454
XOR t43646 t43450 t43455
XOR t43647 t43452 t43456
XOR t43648 t43453 t43456
XOR t43649 t43339 t43341
XOR t43650 t43267 t43457
XOR t43651 t43268 t43458
XOR t43652 t43457 t43458
XOR t43653 t43458 t43459
XOR t43654 t43457 t43460
XOR t43655 t43459 t43460
XOR t43656 t43457 t43461
XOR t43657 t43461 t43462
XOR t43658 t43461 t43463
XOR t43659 t43340 t43464
XOR t43660 t43460 t43465
XOR t43661 t43462 t43466
XOR t43662 t43463 t43466
XOR t43663 t43344 t43346
XOR t43664 t43271 t43467
XOR t43665 t43272 t43468
XOR t43666 t43467 t43468
XOR t43667 t43468 t43469
XOR t43668 t43467 t43470
XOR t43669 t43469 t43470
XOR t43670 t43467 t43471
XOR t43671 t43471 t43472
XOR t43672 t43471 t43473
XOR t43673 t43345 t43474
XOR t43674 t43470 t43475
XOR t43675 t43472 t43476
XOR t43676 t43473 t43476
XOR t43677 t43349 t43351
XOR t43678 t43275 t43477
XOR t43679 t43276 t43478
XOR t43680 t43477 t43478
XOR t43681 t43478 t43479
XOR t43682 t43477 t43480
XOR t43683 t43479 t43480
XOR t43684 t43477 t43481
XOR t43685 t43481 t43482
XOR t43686 t43481 t43483
XOR t43687 t43350 t43484
XOR t43688 t43480 t43485
XOR t43689 t43482 t43486
XOR t43690 t43483 t43486
XOR t43691 t43354 t43356
XOR t43692 t43279 t43487
XOR t43693 t43280 t43488
XOR t43694 t43487 t43488
XOR t43695 t43488 t43489
XOR t43696 t43487 t43490
XOR t43697 t43489 t43490
XOR t43698 t43487 t43491
XOR t43699 t43491 t43492
XOR t43700 t43491 t43493
XOR t43701 t43355 t43494
XOR t43702 t43490 t43495
XOR t43703 t43492 t43496
XOR t43704 t43493 t43496
XOR t43705 t43359 t43361
XOR t43706 t43283 t43497
XOR t43707 t43284 t43498
XOR t43708 t43497 t43498
XOR t43709 t43498 t43499
XOR t43710 t43497 t43500
XOR t43711 t43499 t43500
XOR t43712 t43497 t43501
XOR t43713 t43501 t43502
XOR t43714 t43501 t43503
XOR t43715 t43360 t43504
XOR t43716 t43500 t43505
XOR t43717 t43502 t43506
XOR t43718 t43503 t43506
XOR t43719 t43364 t43366
XOR t43720 t43287 t43507
XOR t43721 t43288 t43508
XOR t43722 t43507 t43508
XOR t43723 t43508 t43509
XOR t43724 t43507 t43510
XOR t43725 t43509 t43510
XOR t43726 t43507 t43511
XOR t43727 t43511 t43512
XOR t43728 t43511 t43513
XOR t43729 t43365 t43514
XOR t43730 t43510 t43515
XOR t43731 t43512 t43516
XOR t43732 t43513 t43516
XOR t43733 t43369 t43371
XOR t43734 t43291 t43517
XOR t43735 t43292 t43518
XOR t43736 t43517 t43518
XOR t43737 t43518 t43519
XOR t43738 t43517 t43520
XOR t43739 t43519 t43520
XOR t43740 t43517 t43521
XOR t43741 t43521 t43522
XOR t43742 t43521 t43523
XOR t43743 t43370 t43524
XOR t43744 t43520 t43525
XOR t43745 t43522 t43526
XOR t43746 t43523 t43526
XOR t43747 t43374 t43376
XOR t43748 t43295 t43527
XOR t43749 t43296 t43528
XOR t43750 t43527 t43528
XOR t43751 t43528 t43529
XOR t43752 t43527 t43530
XOR t43753 t43529 t43530
XOR t43754 t43527 t43531
XOR t43755 t43531 t43532
XOR t43756 t43531 t43533
XOR t43757 t43375 t43534
XOR t43758 t43530 t43535
XOR t43759 t43532 t43536
XOR t43760 t43533 t43536
%%%%%%%%%%%% AND level 79 (subset 3 of 3)
AND t43761 t43297 t42070
AND t43762 t43297 t41835
AND t43763 t43298 t42065
AND t43764 t42088 t43298
AND t43765 t43302 t42094
AND t43766 t43302 t41850
AND t43767 t43303 t42089
AND t43768 t42112 t43303
AND t43769 t43307 t42118
AND t43770 t43307 t41865
AND t43771 t43308 t42113
AND t43772 t42136 t43308
AND t43773 t43312 t42142
AND t43774 t43312 t41880
AND t43775 t43313 t42137
AND t43776 t42160 t43313
AND t43777 t43317 t42166
AND t43778 t43317 t41895
AND t43779 t43318 t42161
AND t43780 t42184 t43318
AND t43781 t43322 t42190
AND t43782 t43322 t41910
AND t43783 t43323 t42185
AND t43784 t42208 t43323
AND t43785 t43327 t42214
AND t43786 t43327 t41925
AND t43787 t43328 t42209
AND t43788 t42232 t43328
AND t43789 t43332 t42238
AND t43790 t43332 t41940
AND t43791 t43333 t42233
AND t43792 t42256 t43333
AND t43793 t43337 t42262
AND t43794 t43337 t41955
AND t43795 t43338 t42257
AND t43796 t42280 t43338
AND t43797 t43342 t42286
AND t43798 t43342 t41970
AND t43799 t43343 t42281
AND t43800 t42304 t43343
AND t43801 t43347 t42310
AND t43802 t43347 t41985
AND t43803 t43348 t42305
AND t43804 t42328 t43348
AND t43805 t43352 t42334
AND t43806 t43352 t42000
AND t43807 t43353 t42329
AND t43808 t42352 t43353
AND t43809 t43357 t42358
AND t43810 t43357 t42015
AND t43811 t43358 t42353
AND t43812 t42376 t43358
AND t43813 t43362 t42382
AND t43814 t43362 t42030
AND t43815 t43363 t42377
AND t43816 t42400 t43363
AND t43817 t43367 t42406
AND t43818 t43367 t42045
AND t43819 t43368 t42401
AND t43820 t42424 t43368
AND t43821 t43372 t42430
AND t43822 t43372 t42060
AND t43823 t43373 t42425
AND t43824 t42448 t43373
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 440
XOR t43825 t43299 t43540
XOR t43826 t43299 t43543
XOR t43827 t43301 t43543
XOR t43828 t43544 t43547
XOR t43829 t43541 t43548
XOR t43830 t43545 t43548
XOR t43831 t43542 t43549
XOR t43832 t43299 t43761
XOR t43833 t43386 t43761
XOR t43834 t43540 t43762
XOR t43835 t43762 t43763
XOR t43836 t43538 t43764
XOR t43837 t43539 t43764
XOR t43838 t43304 t43554
XOR t43839 t43304 t43557
XOR t43840 t43306 t43557
XOR t43841 t43558 t43561
XOR t43842 t43555 t43562
XOR t43843 t43559 t43562
XOR t43844 t43556 t43563
XOR t43845 t43304 t43765
XOR t43846 t43396 t43765
XOR t43847 t43554 t43766
XOR t43848 t43766 t43767
XOR t43849 t43552 t43768
XOR t43850 t43553 t43768
XOR t43851 t43309 t43568
XOR t43852 t43309 t43571
XOR t43853 t43311 t43571
XOR t43854 t43572 t43575
XOR t43855 t43569 t43576
XOR t43856 t43573 t43576
XOR t43857 t43570 t43577
XOR t43858 t43309 t43769
XOR t43859 t43406 t43769
XOR t43860 t43568 t43770
XOR t43861 t43770 t43771
XOR t43862 t43566 t43772
XOR t43863 t43567 t43772
XOR t43864 t43314 t43582
XOR t43865 t43314 t43585
XOR t43866 t43316 t43585
XOR t43867 t43586 t43589
XOR t43868 t43583 t43590
XOR t43869 t43587 t43590
XOR t43870 t43584 t43591
XOR t43871 t43314 t43773
XOR t43872 t43416 t43773
XOR t43873 t43582 t43774
XOR t43874 t43774 t43775
XOR t43875 t43580 t43776
XOR t43876 t43581 t43776
XOR t43877 t43319 t43596
XOR t43878 t43319 t43599
XOR t43879 t43321 t43599
XOR t43880 t43600 t43603
XOR t43881 t43597 t43604
XOR t43882 t43601 t43604
XOR t43883 t43598 t43605
XOR t43884 t43319 t43777
XOR t43885 t43426 t43777
XOR t43886 t43596 t43778
XOR t43887 t43778 t43779
XOR t43888 t43594 t43780
XOR t43889 t43595 t43780
XOR t43890 t43324 t43610
XOR t43891 t43324 t43613
XOR t43892 t43326 t43613
XOR t43893 t43614 t43617
XOR t43894 t43611 t43618
XOR t43895 t43615 t43618
XOR t43896 t43612 t43619
XOR t43897 t43324 t43781
XOR t43898 t43436 t43781
XOR t43899 t43610 t43782
XOR t43900 t43782 t43783
XOR t43901 t43608 t43784
XOR t43902 t43609 t43784
XOR t43903 t43329 t43624
XOR t43904 t43329 t43627
XOR t43905 t43331 t43627
XOR t43906 t43628 t43631
XOR t43907 t43625 t43632
XOR t43908 t43629 t43632
XOR t43909 t43626 t43633
XOR t43910 t43329 t43785
XOR t43911 t43446 t43785
XOR t43912 t43624 t43786
XOR t43913 t43786 t43787
XOR t43914 t43622 t43788
XOR t43915 t43623 t43788
XOR t43916 t43334 t43638
XOR t43917 t43334 t43641
XOR t43918 t43336 t43641
XOR t43919 t43642 t43645
XOR t43920 t43639 t43646
XOR t43921 t43643 t43646
XOR t43922 t43640 t43647
XOR t43923 t43334 t43789
XOR t43924 t43456 t43789
XOR t43925 t43638 t43790
XOR t43926 t43790 t43791
XOR t43927 t43636 t43792
XOR t43928 t43637 t43792
XOR t43929 t43339 t43652
XOR t43930 t43339 t43655
XOR t43931 t43341 t43655
XOR t43932 t43656 t43659
XOR t43933 t43653 t43660
XOR t43934 t43657 t43660
XOR t43935 t43654 t43661
XOR t43936 t43339 t43793
XOR t43937 t43466 t43793
XOR t43938 t43652 t43794
XOR t43939 t43794 t43795
XOR t43940 t43650 t43796
XOR t43941 t43651 t43796
XOR t43942 t43344 t43666
XOR t43943 t43344 t43669
XOR t43944 t43346 t43669
XOR t43945 t43670 t43673
XOR t43946 t43667 t43674
XOR t43947 t43671 t43674
XOR t43948 t43668 t43675
XOR t43949 t43344 t43797
XOR t43950 t43476 t43797
XOR t43951 t43666 t43798
XOR t43952 t43798 t43799
XOR t43953 t43664 t43800
XOR t43954 t43665 t43800
XOR t43955 t43349 t43680
XOR t43956 t43349 t43683
XOR t43957 t43351 t43683
XOR t43958 t43684 t43687
XOR t43959 t43681 t43688
XOR t43960 t43685 t43688
XOR t43961 t43682 t43689
XOR t43962 t43349 t43801
XOR t43963 t43486 t43801
XOR t43964 t43680 t43802
XOR t43965 t43802 t43803
XOR t43966 t43678 t43804
XOR t43967 t43679 t43804
XOR t43968 t43354 t43694
XOR t43969 t43354 t43697
XOR t43970 t43356 t43697
XOR t43971 t43698 t43701
XOR t43972 t43695 t43702
XOR t43973 t43699 t43702
XOR t43974 t43696 t43703
XOR t43975 t43354 t43805
XOR t43976 t43496 t43805
