%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7560-ad80-g38276-gd356-xx30716-4896 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7560-ad80-g38276-gd356-xx30716-4896

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38532): 256 inputs; 128 outputs; 38148 intermediates
  % Tally of gates (G): 7560 AND; 25820 XOR; 4896 XNOR
  % Gate depth 356; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t38148
GateSyntax: GateName Output Inputs
XOR t31797 t31671 t31678
XOR t31798 t31681 t31420
XOR t31799 t31416 t31687
XOR t31800 t31686 t31687
XOR t31801 t31407 t31689
XOR t31802 t31683 t31690
XOR t31803 t31688 t31690
XOR t31804 t31684 t31691
XOR t31805 t31487 t1337
XOR t31806 t31485 t1340
XOR t31807 t31500 t1345
XOR t31808 t31498 t1348
XOR t31809 t31513 t1353
XOR t31810 t31511 t1356
XOR t31811 t31526 t1361
XOR t31812 t31524 t1364
XOR t31813 t31539 t1369
XOR t31814 t31537 t1372
XOR t31815 t31552 t1377
XOR t31816 t31550 t1380
XOR t31817 t31565 t1385
XOR t31818 t31563 t1388
XOR t31819 t31578 t1393
XOR t31820 t31576 t1396
XOR t31821 t31591 t1401
XOR t31822 t31589 t1404
XOR t31823 t31604 t1409
XOR t31824 t31602 t1412
XOR t31825 t31617 t1417
XOR t31826 t31615 t1420
XOR t31827 t31630 t1425
XOR t31828 t31628 t1428
XOR t31829 t31643 t1433
XOR t31830 t31641 t1436
XOR t31831 t31656 t1441
XOR t31832 t31654 t1444
XOR t31833 t31669 t1449
XOR t31834 t31667 t1452
XOR t31835 t31682 t1457
XOR t31836 t31680 t1460
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 315
XOR t31837 t31490 t31696
XOR t31838 t31694 t31497
XOR t31839 t31698 t31699
XOR t31840 t31503 t31703
XOR t31841 t31701 t31510
XOR t31842 t31705 t31706
XOR t31843 t31516 t31710
XOR t31844 t31708 t31523
XOR t31845 t31712 t31713
XOR t31846 t31529 t31717
XOR t31847 t31715 t31536
XOR t31848 t31719 t31720
XOR t31849 t31542 t31724
XOR t31850 t31722 t31549
XOR t31851 t31726 t31727
XOR t31852 t31555 t31731
XOR t31853 t31729 t31562
XOR t31854 t31733 t31734
XOR t31855 t31568 t31738
XOR t31856 t31736 t31575
XOR t31857 t31740 t31741
XOR t31858 t31581 t31745
XOR t31859 t31743 t31588
XOR t31860 t31747 t31748
XOR t31861 t31594 t31752
XOR t31862 t31750 t31601
XOR t31863 t31754 t31755
XOR t31864 t31607 t31759
XOR t31865 t31757 t31614
XOR t31866 t31761 t31762
XOR t31867 t31620 t31766
XOR t31868 t31764 t31627
XOR t31869 t31768 t31769
XOR t31870 t31633 t31773
XOR t31871 t31771 t31640
XOR t31872 t31775 t31776
XOR t31873 t31646 t31780
XOR t31874 t31778 t31653
XOR t31875 t31782 t31783
XOR t31876 t31659 t31787
XOR t31877 t31785 t31666
XOR t31878 t31789 t31790
XOR t31879 t31672 t31794
XOR t31880 t31792 t31679
XOR t31881 t31796 t31797
XOR t31882 t31685 t31801
XOR t31883 t31799 t31692
XOR t31884 t31803 t31804
XOR t31885 t31697 t1341
XOR t31886 t31693 t1342
XOR t31887 t31695 t1344
XOR t31888 t31704 t1349
XOR t31889 t31700 t1350
XOR t31890 t31702 t1351
XOR t31891 t31711 t1357
XOR t31892 t31707 t1358
XOR t31893 t31709 t1359
XOR t31894 t31718 t1365
XOR t31895 t31714 t1366
XOR t31896 t31716 t1367
XOR t31897 t31725 t1373
XOR t31898 t31721 t1374
XOR t31899 t31723 t1375
XOR t31900 t31732 t1381
XOR t31901 t31728 t1382
XOR t31902 t31730 t1383
XOR t31903 t31739 t1389
XOR t31904 t31735 t1390
XOR t31905 t31737 t1391
XOR t31906 t31746 t1397
XOR t31907 t31742 t1398
XOR t31908 t31744 t1399
XOR t31909 t31753 t1405
XOR t31910 t31749 t1406
XOR t31911 t31751 t1407
XOR t31912 t31760 t1413
XOR t31913 t31756 t1414
XOR t31914 t31758 t1415
XOR t31915 t31767 t1421
XOR t31916 t31763 t1422
XOR t31917 t31765 t1423
XOR t31918 t31774 t1429
XOR t31919 t31770 t1430
XOR t31920 t31772 t1431
XOR t31921 t31781 t1437
XOR t31922 t31777 t1438
XOR t31923 t31779 t1439
XOR t31924 t31788 t1445
XOR t31925 t31784 t1446
XOR t31926 t31786 t1447
XOR t31927 t31795 t1453
XOR t31928 t31791 t1454
XOR t31929 t31793 t1455
XOR t31930 t31802 t1461
XOR t31931 t31798 t1462
XOR t31932 t31800 t1463
XOR t31933 t31807 t31811
XOR t31934 t31806 t31810
XOR t31935 t31808 t31812
XOR t31936 t31815 t31819
XOR t31937 t31814 t31818
XOR t31938 t31816 t31820
XOR t31939 t31823 t31827
XOR t31940 t31822 t31826
XOR t31941 t31824 t31828
XOR t31942 t31831 t31835
XOR t31943 t31830 t31834
XOR t31944 t31832 t31836
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 316
XOR t31945 t31839 t1338
XOR t31946 t31837 t1339
XOR t31947 t31838 t1343
XOR t31948 t31842 t1346
XOR t31949 t31840 t1347
XOR t31950 t31841 t1352
XOR t31951 t31845 t1354
XOR t31952 t31843 t1355
XOR t31953 t31844 t1360
XOR t31954 t31848 t1362
XOR t31955 t31846 t1363
XOR t31956 t31847 t1368
XOR t31957 t31851 t1370
XOR t31958 t31849 t1371
XOR t31959 t31850 t1376
XOR t31960 t31854 t1378
XOR t31961 t31852 t1379
XOR t31962 t31853 t1384
XOR t31963 t31857 t1386
XOR t31964 t31855 t1387
XOR t31965 t31856 t1392
XOR t31966 t31860 t1394
XOR t31967 t31858 t1395
XOR t31968 t31859 t1400
XOR t31969 t31863 t1402
XOR t31970 t31861 t1403
XOR t31971 t31862 t1408
XOR t31972 t31866 t1410
XOR t31973 t31864 t1411
XOR t31974 t31865 t1416
XOR t31975 t31869 t1418
XOR t31976 t31867 t1419
XOR t31977 t31868 t1424
XOR t31978 t31872 t1426
XOR t31979 t31870 t1427
XOR t31980 t31871 t1432
XOR t31981 t31875 t1434
XOR t31982 t31873 t1435
XOR t31983 t31874 t1440
XOR t31984 t31878 t1442
XOR t31985 t31876 t1443
XOR t31986 t31877 t1448
XOR t31987 t31881 t1450
XOR t31988 t31879 t1451
XOR t31989 t31880 t1456
XOR t31990 t31884 t1458
XOR t31991 t31882 t1459
XOR t31992 t31883 t1464
XOR t31993 t31890 t31896
XOR t31994 t31885 t31891
XOR t31995 t31887 t31893
XOR t31996 t31889 t31895
XOR t31997 t31888 t31894
XOR t31998 t31886 t31892
XOR t31999 t31887 t31890
XOR t32000 t31893 t31890
XOR t32001 t31891 t31809
XOR t32002 t31893 t31896
XOR t32003 t31891 t31806
XOR t32004 t31887 t31896
XOR t32005 t31805 t31934
XOR t32006 t31810 t31935
XOR t32007 t31812 t31934
XOR t32008 t31808 t31934
XOR t32009 t31902 t31908
XOR t32010 t31897 t31903
XOR t32011 t31899 t31905
XOR t32012 t31901 t31907
XOR t32013 t31900 t31906
XOR t32014 t31898 t31904
XOR t32015 t31899 t31902
XOR t32016 t31905 t31902
XOR t32017 t31903 t31817
XOR t32018 t31905 t31908
XOR t32019 t31903 t31814
XOR t32020 t31899 t31908
XOR t32021 t31813 t31937
XOR t32022 t31818 t31938
XOR t32023 t31820 t31937
XOR t32024 t31816 t31937
XOR t32025 t31914 t31920
XOR t32026 t31909 t31915
XOR t32027 t31911 t31917
XOR t32028 t31913 t31919
XOR t32029 t31912 t31918
XOR t32030 t31910 t31916
XOR t32031 t31911 t31914
XOR t32032 t31917 t31914
XOR t32033 t31915 t31825
XOR t32034 t31917 t31920
XOR t32035 t31915 t31822
XOR t32036 t31911 t31920
XOR t32037 t31821 t31940
XOR t32038 t31826 t31941
XOR t32039 t31828 t31940
XOR t32040 t31824 t31940
XOR t32041 t31926 t31932
XOR t32042 t31921 t31927
XOR t32043 t31923 t31929
XOR t32044 t31925 t31931
XOR t32045 t31924 t31930
XOR t32046 t31922 t31928
XOR t32047 t31923 t31926
XOR t32048 t31929 t31926
XOR t32049 t31927 t31833
XOR t32050 t31929 t31932
XOR t32051 t31927 t31830
XOR t32052 t31923 t31932
XOR t32053 t31829 t31943
XOR t32054 t31834 t31944
XOR t32055 t31836 t31943
XOR t32056 t31832 t31943
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 317
XOR t32057 t31949 t31952
XOR t32058 t31946 t31955
XOR t32059 t31948 t31954
XOR t32060 t31945 t31951
XOR t32061 t31947 t31953
XOR t32062 t31950 t31956
XOR t32063 t31945 t31955
XOR t32064 t31946 t31951
XOR t32065 t31947 t31893
XOR t32066 t31808 t31955
XOR t32067 t31946 t31945
XOR t32068 t31953 t31896
XOR t32069 t31808 t31952
XOR t32070 t31887 t31953
XOR t32071 t31949 t31812
XOR t32072 t31947 t31956
XOR t32073 t31812 t31946
XOR t32074 t31933 t31994
XOR t32075 t31888 t31993
XOR t32076 t31894 t31993
XOR t32077 t31885 t31995
XOR t32078 t31996 t31997
XOR t32079 t31952 t31933
XOR t32080 t31891 t31997
XOR t32081 t32003 t31935
XOR t32082 t31954 t31935
XOR t32083 t31949 t32005
XOR t32084 t31996 t32008
XOR t32085 t31961 t31964
XOR t32086 t31958 t31967
XOR t32087 t31960 t31966
XOR t32088 t31957 t31963
XOR t32089 t31959 t31965
XOR t32090 t31962 t31968
XOR t32091 t31957 t31967
XOR t32092 t31958 t31963
XOR t32093 t31959 t31905
XOR t32094 t31816 t31967
XOR t32095 t31958 t31957
XOR t32096 t31965 t31908
XOR t32097 t31816 t31964
XOR t32098 t31899 t31965
XOR t32099 t31961 t31820
XOR t32100 t31959 t31968
XOR t32101 t31820 t31958
XOR t32102 t31936 t32010
XOR t32103 t31900 t32009
XOR t32104 t31906 t32009
XOR t32105 t31897 t32011
XOR t32106 t32012 t32013
XOR t32107 t31964 t31936
XOR t32108 t31903 t32013
XOR t32109 t32019 t31938
XOR t32110 t31966 t31938
XOR t32111 t31961 t32021
XOR t32112 t32012 t32024
XOR t32113 t31973 t31976
XOR t32114 t31970 t31979
XOR t32115 t31972 t31978
XOR t32116 t31969 t31975
XOR t32117 t31971 t31977
XOR t32118 t31974 t31980
XOR t32119 t31969 t31979
XOR t32120 t31970 t31975
XOR t32121 t31971 t31917
XOR t32122 t31824 t31979
XOR t32123 t31970 t31969
XOR t32124 t31977 t31920
XOR t32125 t31824 t31976
XOR t32126 t31911 t31977
XOR t32127 t31973 t31828
XOR t32128 t31971 t31980
XOR t32129 t31828 t31970
XOR t32130 t31939 t32026
XOR t32131 t31912 t32025
XOR t32132 t31918 t32025
XOR t32133 t31909 t32027
XOR t32134 t32028 t32029
XOR t32135 t31976 t31939
XOR t32136 t31915 t32029
XOR t32137 t32035 t31941
XOR t32138 t31978 t31941
XOR t32139 t31973 t32037
XOR t32140 t32028 t32040
XOR t32141 t31985 t31988
XOR t32142 t31982 t31991
XOR t32143 t31984 t31990
XOR t32144 t31981 t31987
XOR t32145 t31983 t31989
XOR t32146 t31986 t31992
XOR t32147 t31981 t31991
XOR t32148 t31982 t31987
XOR t32149 t31983 t31929
XOR t32150 t31832 t31991
XOR t32151 t31982 t31981
XOR t32152 t31989 t31932
XOR t32153 t31832 t31988
XOR t32154 t31923 t31989
XOR t32155 t31985 t31836
XOR t32156 t31983 t31992
XOR t32157 t31836 t31982
XOR t32158 t31942 t32042
XOR t32159 t31924 t32041
XOR t32160 t31930 t32041
XOR t32161 t31921 t32043
XOR t32162 t32044 t32045
XOR t32163 t31988 t31942
XOR t32164 t31927 t32045
XOR t32165 t32051 t31944
XOR t32166 t31990 t31944
XOR t32167 t31985 t32053
XOR t32168 t32044 t32056
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 318
XOR t32169 t32057 t32058
XOR t32170 t31805 t32060
XOR t32171 t31809 t32059
XOR t32172 t32060 t31996
XOR t32173 t31805 t32059
XOR t32174 t31895 t32062
XOR t32175 t31889 t32062
XOR t32176 t31886 t32061
XOR t32177 t31892 t32061
XOR t32178 t31809 t32060
XOR t32179 t31806 t32057
XOR t32180 t31810 t32058
XOR t32181 t31953 t32062
XOR t32182 t31950 t32065
XOR t32183 t31934 t32067
XOR t32184 t31956 t32061
XOR t32185 t31950 t32068
XOR t32186 t31947 t32062
XOR t32187 t31956 t32070
XOR t32188 t31952 t32063
XOR t32189 t31950 t32061
XOR t32190 t31890 t32072
XOR t32191 t31997 t32074
XOR t32192 t31809 t32082
XOR t32193 t31998 t32074
XOR t32194 t32075 t32077
XOR t32195 t32075 t32007
XOR t32196 t32069 t32078
XOR t32197 t31998 t32081
XOR t32198 t32064 t32082
XOR t32199 t32005 t32079
XOR t32200 t32076 t32077
XOR t32201 t32064 t32083
XOR t32202 t32085 t32086
XOR t32203 t31813 t32088
XOR t32204 t31817 t32087
XOR t32205 t32088 t32012
XOR t32206 t31813 t32087
XOR t32207 t31907 t32090
XOR t32208 t31901 t32090
XOR t32209 t31898 t32089
XOR t32210 t31904 t32089
XOR t32211 t31817 t32088
XOR t32212 t31814 t32085
XOR t32213 t31818 t32086
XOR t32214 t31965 t32090
XOR t32215 t31962 t32093
XOR t32216 t31937 t32095
XOR t32217 t31968 t32089
XOR t32218 t31962 t32096
XOR t32219 t31959 t32090
XOR t32220 t31968 t32098
XOR t32221 t31964 t32091
XOR t32222 t31962 t32089
XOR t32223 t31902 t32100
XOR t32224 t32013 t32102
XOR t32225 t31817 t32110
XOR t32226 t32014 t32102
XOR t32227 t32103 t32105
XOR t32228 t32103 t32023
XOR t32229 t32097 t32106
XOR t32230 t32014 t32109
XOR t32231 t32092 t32110
XOR t32232 t32021 t32107
XOR t32233 t32104 t32105
XOR t32234 t32092 t32111
XOR t32235 t32113 t32114
XOR t32236 t31821 t32116
XOR t32237 t31825 t32115
XOR t32238 t32116 t32028
XOR t32239 t31821 t32115
XOR t32240 t31919 t32118
XOR t32241 t31913 t32118
XOR t32242 t31910 t32117
XOR t32243 t31916 t32117
XOR t32244 t31825 t32116
XOR t32245 t31822 t32113
XOR t32246 t31826 t32114
XOR t32247 t31977 t32118
XOR t32248 t31974 t32121
XOR t32249 t31940 t32123
XOR t32250 t31980 t32117
XOR t32251 t31974 t32124
XOR t32252 t31971 t32118
XOR t32253 t31980 t32126
XOR t32254 t31976 t32119
XOR t32255 t31974 t32117
XOR t32256 t31914 t32128
XOR t32257 t32029 t32130
XOR t32258 t31825 t32138
XOR t32259 t32030 t32130
XOR t32260 t32131 t32133
XOR t32261 t32131 t32039
XOR t32262 t32125 t32134
XOR t32263 t32030 t32137
XOR t32264 t32120 t32138
XOR t32265 t32037 t32135
XOR t32266 t32132 t32133
XOR t32267 t32120 t32139
XOR t32268 t32141 t32142
XOR t32269 t31829 t32144
XOR t32270 t31833 t32143
XOR t32271 t32144 t32044
XOR t32272 t31829 t32143
XOR t32273 t31931 t32146
XOR t32274 t31925 t32146
XOR t32275 t31922 t32145
XOR t32276 t31928 t32145
XOR t32277 t31833 t32144
XOR t32278 t31830 t32141
XOR t32279 t31834 t32142
XOR t32280 t31989 t32146
XOR t32281 t31986 t32149
XOR t32282 t31943 t32151
XOR t32283 t31992 t32145
XOR t32284 t31986 t32152
XOR t32285 t31983 t32146
XOR t32286 t31992 t32154
XOR t32287 t31988 t32147
XOR t32288 t31986 t32145
XOR t32289 t31926 t32156
XOR t32290 t32045 t32158
XOR t32291 t31833 t32166
XOR t32292 t32046 t32158
XOR t32293 t32159 t32161
XOR t32294 t32159 t32055
XOR t32295 t32153 t32162
XOR t32296 t32046 t32165
XOR t32297 t32148 t32166
XOR t32298 t32053 t32163
XOR t32299 t32160 t32161
XOR t32300 t32148 t32167
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 319
XOR t32301 t31811 t32169
XOR t32302 t31807 t32169
XOR t32303 t32171 t31998
XOR t32304 t32059 t32172
XOR t32305 t32171 t32082
XOR t32306 t31993 t32182
XOR t32307 t31999 t32177
XOR t32308 t32175 t32176
XOR t32309 t32178 t32080
XOR t32310 t32066 t32179
XOR t32311 t32079 t32183
XOR t32312 t32178 t32185
XOR t32313 t32000 t32174
XOR t32314 t31994 t32175
XOR t32315 t32076 t32177
XOR t32316 t32001 t32172
XOR t32317 t32186 t32178
XOR t32318 t31993 t32187
XOR t32319 t32002 t32176
XOR t32320 t31997 t32174
XOR t32321 t32177 t32077
XOR t32322 t32173 t32076
XOR t32323 t32071 t32180
XOR t32324 t32188 t32005
XOR t32325 t31995 t32190
XOR t32326 t32004 t32175
XOR t32327 t31994 t32174
XOR t32328 t32075 t32176
XOR t32329 t32073 t32179
XOR t32330 t32170 t32191
XOR t32331 t32171 t32191
XOR t32332 t32180 t32196
XOR t32333 t32057 t32192
XOR t32334 t32198 t32199
XOR t32335 t32084 t32200
XOR t32336 t31819 t32202
XOR t32337 t31815 t32202
XOR t32338 t32204 t32014
XOR t32339 t32087 t32205
XOR t32340 t32204 t32110
XOR t32341 t32009 t32215
XOR t32342 t32015 t32210
XOR t32343 t32208 t32209
XOR t32344 t32211 t32108
XOR t32345 t32094 t32212
XOR t32346 t32107 t32216
XOR t32347 t32211 t32218
XOR t32348 t32016 t32207
XOR t32349 t32010 t32208
XOR t32350 t32104 t32210
XOR t32351 t32017 t32205
XOR t32352 t32219 t32211
XOR t32353 t32009 t32220
XOR t32354 t32018 t32209
XOR t32355 t32013 t32207
XOR t32356 t32210 t32105
XOR t32357 t32206 t32104
XOR t32358 t32099 t32213
XOR t32359 t32221 t32021
XOR t32360 t32011 t32223
XOR t32361 t32020 t32208
XOR t32362 t32010 t32207
XOR t32363 t32103 t32209
XOR t32364 t32101 t32212
XOR t32365 t32203 t32224
XOR t32366 t32204 t32224
XOR t32367 t32213 t32229
XOR t32368 t32085 t32225
XOR t32369 t32231 t32232
XOR t32370 t32112 t32233
XOR t32371 t31827 t32235
XOR t32372 t31823 t32235
XOR t32373 t32237 t32030
XOR t32374 t32115 t32238
XOR t32375 t32237 t32138
XOR t32376 t32025 t32248
XOR t32377 t32031 t32243
XOR t32378 t32241 t32242
XOR t32379 t32244 t32136
XOR t32380 t32122 t32245
XOR t32381 t32135 t32249
XOR t32382 t32244 t32251
XOR t32383 t32032 t32240
XOR t32384 t32026 t32241
XOR t32385 t32132 t32243
XOR t32386 t32033 t32238
XOR t32387 t32252 t32244
XOR t32388 t32025 t32253
XOR t32389 t32034 t32242
XOR t32390 t32029 t32240
XOR t32391 t32243 t32133
XOR t32392 t32239 t32132
XOR t32393 t32127 t32246
XOR t32394 t32254 t32037
XOR t32395 t32027 t32256
XOR t32396 t32036 t32241
XOR t32397 t32026 t32240
XOR t32398 t32131 t32242
XOR t32399 t32129 t32245
XOR t32400 t32236 t32257
XOR t32401 t32237 t32257
XOR t32402 t32246 t32262
XOR t32403 t32113 t32258
XOR t32404 t32264 t32265
XOR t32405 t32140 t32266
XOR t32406 t31835 t32268
XOR t32407 t31831 t32268
XOR t32408 t32270 t32046
XOR t32409 t32143 t32271
XOR t32410 t32270 t32166
XOR t32411 t32041 t32281
XOR t32412 t32047 t32276
XOR t32413 t32274 t32275
XOR t32414 t32277 t32164
XOR t32415 t32150 t32278
XOR t32416 t32163 t32282
XOR t32417 t32277 t32284
XOR t32418 t32048 t32273
XOR t32419 t32042 t32274
XOR t32420 t32160 t32276
XOR t32421 t32049 t32271
XOR t32422 t32285 t32277
XOR t32423 t32041 t32286
XOR t32424 t32050 t32275
XOR t32425 t32045 t32273
XOR t32426 t32276 t32161
XOR t32427 t32272 t32160
XOR t32428 t32155 t32279
XOR t32429 t32287 t32053
XOR t32430 t32043 t32289
XOR t32431 t32052 t32274
XOR t32432 t32042 t32273
XOR t32433 t32159 t32275
XOR t32434 t32157 t32278
XOR t32435 t32269 t32290
XOR t32436 t32270 t32290
XOR t32437 t32279 t32295
XOR t32438 t32141 t32291
XOR t32439 t32297 t32298
XOR t32440 t32168 t32299
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 320
XOR t32441 t32170 t32302
XOR t32442 t32301 t31995
XOR t32443 t32170 t32303
XOR t32444 t32171 t32302
XOR t32445 t32301 t32173
XOR t32446 t32304 t32193
XOR t32447 t31933 t32304
XOR t32448 t32308 t32309
XOR t32449 t32006 t32302
XOR t32450 t32303 t32194
XOR t32451 t32305 t32311
XOR t32452 t32314 t32315
XOR t32453 t32195 t32316
XOR t32454 t32301 t32317
XOR t32455 t32320 t32321
XOR t32456 t32197 t32322
XOR t32457 t32327 t32328
XOR t32458 t32078 t32329
XOR t32459 t32058 t32305
XOR t32460 t32331 t32201
XOR t32461 t32333 t32330
XOR t32462 t32324 t32331
XOR t32463 t32203 t32337
XOR t32464 t32336 t32011
XOR t32465 t32203 t32338
XOR t32466 t32204 t32337
XOR t32467 t32336 t32206
XOR t32468 t32339 t32226
XOR t32469 t31936 t32339
XOR t32470 t32343 t32344
XOR t32471 t32022 t32337
XOR t32472 t32338 t32227
XOR t32473 t32340 t32346
XOR t32474 t32349 t32350
XOR t32475 t32228 t32351
XOR t32476 t32336 t32352
XOR t32477 t32355 t32356
XOR t32478 t32230 t32357
XOR t32479 t32362 t32363
XOR t32480 t32106 t32364
XOR t32481 t32086 t32340
XOR t32482 t32366 t32234
XOR t32483 t32368 t32365
XOR t32484 t32359 t32366
XOR t32485 t32236 t32372
XOR t32486 t32371 t32027
XOR t32487 t32236 t32373
XOR t32488 t32237 t32372
XOR t32489 t32371 t32239
XOR t32490 t32374 t32259
XOR t32491 t31939 t32374
XOR t32492 t32378 t32379
XOR t32493 t32038 t32372
XOR t32494 t32373 t32260
XOR t32495 t32375 t32381
XOR t32496 t32384 t32385
XOR t32497 t32261 t32386
XOR t32498 t32371 t32387
XOR t32499 t32390 t32391
XOR t32500 t32263 t32392
XOR t32501 t32397 t32398
XOR t32502 t32134 t32399
XOR t32503 t32114 t32375
XOR t32504 t32401 t32267
XOR t32505 t32403 t32400
XOR t32506 t32394 t32401
XOR t32507 t32269 t32407
XOR t32508 t32406 t32043
XOR t32509 t32269 t32408
XOR t32510 t32270 t32407
XOR t32511 t32406 t32272
XOR t32512 t32409 t32292
XOR t32513 t31942 t32409
XOR t32514 t32413 t32414
XOR t32515 t32054 t32407
XOR t32516 t32408 t32293
XOR t32517 t32410 t32416
XOR t32518 t32419 t32420
XOR t32519 t32294 t32421
XOR t32520 t32406 t32422
XOR t32521 t32425 t32426
XOR t32522 t32296 t32427
XOR t32523 t32432 t32433
XOR t32524 t32162 t32434
XOR t32525 t32142 t32410
XOR t32526 t32436 t32300
XOR t32527 t32438 t32435
XOR t32528 t32429 t32436
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 321
XOR t32529 t32181 t32441
XOR t32530 t32306 t32444
XOR t32531 t32307 t32447
XOR t32532 t32442 t32448
XOR t32533 t32449 t32450
XOR t32534 t32310 t32446
XOR t32535 t32184 t32444
XOR t32536 t32312 t32442
XOR t32537 t32313 t32443
XOR t32538 t32445 t32452
XOR t32539 t32453 t32442
XOR t32540 t32332 t32443
XOR t32541 t32441 t32451
XOR t32542 t32318 t32445
XOR t32543 t32319 t32447
XOR t32544 t32455 t32441
XOR t32545 t32456 t32442
XOR t32546 t32323 t32446
XOR t32547 t32189 t32445
XOR t32548 t32325 t32441
XOR t32549 t32326 t32443
XOR t32550 t32457 t32444
XOR t32551 t32335 t32441
XOR t32552 t32458 t32443
XOR t32553 t32459 t32330
XOR t32554 t32445 t32451
XOR t32555 t32214 t32463
XOR t32556 t32341 t32466
XOR t32557 t32342 t32469
XOR t32558 t32464 t32470
XOR t32559 t32471 t32472
XOR t32560 t32345 t32468
XOR t32561 t32217 t32466
XOR t32562 t32347 t32464
XOR t32563 t32348 t32465
XOR t32564 t32467 t32474
XOR t32565 t32475 t32464
XOR t32566 t32367 t32465
XOR t32567 t32463 t32473
XOR t32568 t32353 t32467
XOR t32569 t32354 t32469
XOR t32570 t32477 t32463
XOR t32571 t32478 t32464
XOR t32572 t32358 t32468
XOR t32573 t32222 t32467
XOR t32574 t32360 t32463
XOR t32575 t32361 t32465
XOR t32576 t32479 t32466
XOR t32577 t32370 t32463
XOR t32578 t32480 t32465
XOR t32579 t32481 t32365
XOR t32580 t32467 t32473
XOR t32581 t32247 t32485
XOR t32582 t32376 t32488
XOR t32583 t32377 t32491
XOR t32584 t32486 t32492
XOR t32585 t32493 t32494
XOR t32586 t32380 t32490
XOR t32587 t32250 t32488
XOR t32588 t32382 t32486
XOR t32589 t32383 t32487
XOR t32590 t32489 t32496
XOR t32591 t32497 t32486
XOR t32592 t32402 t32487
XOR t32593 t32485 t32495
XOR t32594 t32388 t32489
XOR t32595 t32389 t32491
XOR t32596 t32499 t32485
XOR t32597 t32500 t32486
XOR t32598 t32393 t32490
XOR t32599 t32255 t32489
XOR t32600 t32395 t32485
XOR t32601 t32396 t32487
XOR t32602 t32501 t32488
XOR t32603 t32405 t32485
XOR t32604 t32502 t32487
XOR t32605 t32503 t32400
XOR t32606 t32489 t32495
XOR t32607 t32280 t32507
XOR t32608 t32411 t32510
XOR t32609 t32412 t32513
XOR t32610 t32508 t32514
XOR t32611 t32515 t32516
XOR t32612 t32415 t32512
XOR t32613 t32283 t32510
XOR t32614 t32417 t32508
XOR t32615 t32418 t32509
XOR t32616 t32511 t32518
XOR t32617 t32519 t32508
XOR t32618 t32437 t32509
