%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a5800-ad100-g36560-gd784-xx30760-5456 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a5800-ad100-g36560-gd784-xx30760-5456

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36816): 256 inputs; 128 outputs; 36432 intermediates
  % Tally of gates (G): 5800 AND; 25304 XOR; 5456 XNOR
  % Gate depth 784; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t36432
GateSyntax: GateName Output Inputs
XOR t28136 t27840 t28102
XNOR t28137 t27840 t28104
XOR t28138 t27963 t28104
XNOR t28139 t28102 t28104
XNOR t28140 t28102 t27961
XNOR t28141 t28103 t27960
XOR t28142 t28104 t27960
XNOR t28143 t28087 t27944
XNOR t28144 t28087 t28054
XOR t28145 t28086 t28085
XNOR t28146 t28079 t28052
XNOR t28147 t28079 t28051
XNOR t28148 t27945 t28106
XOR t28149 t28052 t28106
XOR t28150 t28106 t27874
XOR t28151 t27935 t28107
XNOR t28152 t27935 t28109
XOR t28153 t27928 t28109
XNOR t28154 t28107 t28109
XNOR t28155 t28107 t27927
XNOR t28156 t28108 t27926
XOR t28157 t28109 t27926
XNOR t28158 t28093 t27915
XNOR t28159 t28093 t28030
XOR t28160 t28092 t28029
XOR t28161 t27897 t28110
XNOR t28162 t27897 t28112
XOR t28163 t27899 t28112
XNOR t28164 t28110 t28112
XNOR t28165 t28110 t27841
XNOR t28166 t28111 t27964
XOR t28167 t28112 t27964
XOR t28168 t27965 t28113
XNOR t28169 t28113 t28077
XNOR t28170 t28113 t27955
XNOR t28171 t28114 t27834
XNOR t28172 t28082 t28003
XNOR t28173 t28082 t27946
XOR t28174 t28081 t28080
XOR t28175 t27811 t28118
XNOR t28176 t27811 t28120
XOR t28177 t27932 t28120
XNOR t28178 t28118 t28120
XNOR t28179 t28118 t27930
XNOR t28180 t28119 t27929
XOR t28181 t28120 t27929
XNOR t28182 t28096 t27975
XNOR t28183 t28096 t28072
XOR t28184 t28095 t28094
XNOR t28185 t28088 t28070
XNOR t28186 t28088 t28069
XNOR t28187 t27976 t28122
XOR t28188 t28070 t28122
XOR t28189 t28122 t27904
XOR t28190 t27966 t28123
XNOR t28191 t27966 t28125
XOR t28192 t27959 t28125
XNOR t28193 t28123 t28125
XNOR t28194 t28123 t27958
XNOR t28195 t28124 t27957
XOR t28196 t28125 t27957
XNOR t28197 t28084 t27885
XNOR t28198 t28084 t28006
XOR t28199 t28083 t28005
XOR t28200 t27867 t28126
XNOR t28201 t27867 t28128
XOR t28202 t27869 t28128
XNOR t28203 t28126 t28128
XNOR t28204 t28126 t27812
XNOR t28205 t28127 t27933
XOR t28206 t28128 t27933
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 671
XNOR t28207 t28074 t28132
XNOR t28208 t28131 t27805
XOR t28209 t28131 t28132
XNOR t28210 t27924 t28132
XOR t28211 t27978 t28133
XNOR t28212 t27978 t28135
XOR t28213 t28027 t28135
XNOR t28214 t28133 t28135
XNOR t28215 t28133 t28026
XNOR t28216 t28134 t28025
XOR t28217 t28135 t28025
XNOR t28218 t28104 t28141
XNOR t28219 t28140 t27960
XOR t28220 t28140 t28141
XNOR t28221 t27961 t28141
XOR t28222 t27882 t28143
XNOR t28223 t27882 t28145
XOR t28224 t27944 t28145
XNOR t28225 t28143 t28145
XNOR t28226 t28143 t27881
XNOR t28227 t28144 t27886
XOR t28228 t28145 t27886
XOR t28229 t27945 t28146
XNOR t28230 t28146 t28106
XNOR t28231 t28146 t27999
XNOR t28232 t28147 t27874
XNOR t28233 t28109 t28156
XNOR t28234 t28155 t27926
XOR t28235 t28155 t28156
XNOR t28236 t27927 t28156
XOR t28237 t27910 t28158
XNOR t28238 t27910 t28160
XOR t28239 t27915 t28160
XNOR t28240 t28158 t28160
XNOR t28241 t28158 t27914
XNOR t28242 t28159 t28028
XOR t28243 t28160 t28028
XNOR t28244 t28112 t28166
XNOR t28245 t28165 t27964
XOR t28246 t28165 t28166
XNOR t28247 t27841 t28166
XNOR t28248 t28077 t28171
XNOR t28249 t28170 t27834
XOR t28250 t28170 t28171
XNOR t28251 t27955 t28171
XOR t28252 t27947 t28172
XNOR t28253 t27947 t28174
XOR t28254 t28003 t28174
XNOR t28255 t28172 t28174
XNOR t28256 t28172 t28002
XNOR t28257 t28173 t28001
XOR t28258 t28174 t28001
XNOR t28259 t28120 t28180
XNOR t28260 t28179 t27929
XOR t28261 t28179 t28180
XNOR t28262 t27930 t28180
XOR t28263 t27912 t28182
XNOR t28264 t27912 t28184
XOR t28265 t27975 t28184
XNOR t28266 t28182 t28184
XNOR t28267 t28182 t27911
XNOR t28268 t28183 t27916
XOR t28269 t28184 t27916
XOR t28270 t27976 t28185
XNOR t28271 t28185 t28122
XNOR t28272 t28185 t28023
XNOR t28273 t28186 t27904
XNOR t28274 t28125 t28195
XNOR t28275 t28194 t27957
XOR t28276 t28194 t28195
XNOR t28277 t27958 t28195
XOR t28278 t27880 t28197
XNOR t28279 t27880 t28199
XOR t28280 t27885 t28199
XNOR t28281 t28197 t28199
XNOR t28282 t28197 t27884
XNOR t28283 t28198 t28004
XOR t28284 t28199 t28004
XNOR t28285 t28128 t28205
XNOR t28286 t28204 t27933
XOR t28287 t28204 t28205
XNOR t28288 t27812 t28205
%%%%%%%%%%%% AND level 86 (subset 1 of 6)
AND t28289 t28129 t28073
AND t28290 t28136 t28031
AND t28291 t28151 t28033
AND t28292 t28161 t27980
AND t28293 t28168 t28076
AND t28294 t28175 t28034
AND t28295 t28190 t28036
AND t28296 t28200 t27982
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 672
XOR t28297 t28073 t28208
XNOR t28298 t27990 t28208
XOR t28299 t28130 t28207
XOR t28300 t28073 t28210
XNOR t28301 t28135 t28216
XNOR t28302 t28215 t28025
XOR t28303 t28215 t28216
XNOR t28304 t28026 t28216
XOR t28305 t28031 t28219
XNOR t28306 t28059 t28219
XOR t28307 t28139 t28218
XOR t28308 t28031 t28221
XNOR t28309 t28145 t28227
XNOR t28310 t28226 t27886
XOR t28311 t28226 t28227
XNOR t28312 t27881 t28227
XNOR t28313 t28106 t28232
XNOR t28314 t28231 t27874
XOR t28315 t28231 t28232
XNOR t28316 t27999 t28232
XOR t28317 t28033 t28234
XNOR t28318 t28039 t28234
XOR t28319 t28154 t28233
XOR t28320 t28033 t28236
XNOR t28321 t28160 t28242
XNOR t28322 t28241 t28028
XOR t28323 t28241 t28242
XNOR t28324 t27914 t28242
XOR t28325 t27980 t28245
XNOR t28326 t28062 t28245
XOR t28327 t28164 t28244
XOR t28328 t27980 t28247
XOR t28329 t28076 t28249
XNOR t28330 t28014 t28249
XOR t28331 t28169 t28248
XOR t28332 t28076 t28251
XNOR t28333 t28174 t28257
XNOR t28334 t28256 t28001
XOR t28335 t28256 t28257
XNOR t28336 t28002 t28257
XOR t28337 t28034 t28260
XNOR t28338 t28041 t28260
XOR t28339 t28178 t28259
XOR t28340 t28034 t28262
XNOR t28341 t28184 t28268
XNOR t28342 t28267 t27916
XOR t28343 t28267 t28268
XNOR t28344 t27911 t28268
XNOR t28345 t28122 t28273
XNOR t28346 t28272 t27904
XOR t28347 t28272 t28273
XNOR t28348 t28023 t28273
XOR t28349 t28036 t28275
XNOR t28350 t28057 t28275
XOR t28351 t28193 t28274
XOR t28352 t28036 t28277
XNOR t28353 t28199 t28283
XNOR t28354 t28282 t28004
XOR t28355 t28282 t28283
XNOR t28356 t27884 t28283
XOR t28357 t27982 t28286
XNOR t28358 t28044 t28286
XOR t28359 t28203 t28285
XOR t28360 t27982 t28288
%%%%%%%%%%%% AND level 86 (subset 2 of 6)
AND t28361 t28099 t28208
AND t28362 t28211 t28075
AND t28363 t28137 t28219
AND t28364 t28222 t28032
AND t28365 t28229 t28105
AND t28366 t28152 t28234
AND t28367 t28237 t27979
AND t28368 t28162 t28245
AND t28369 t28115 t28249
AND t28370 t28252 t28078
AND t28371 t28176 t28260
AND t28372 t28263 t28035
AND t28373 t28270 t28121
AND t28374 t28191 t28275
AND t28375 t28278 t27981
AND t28376 t28201 t28286
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 673
XOR t28377 t28129 t28298
XOR t28378 t28298 t28289
XOR t28379 t28299 t28298
XNOR t28380 t28101 t28300
XOR t28381 t28075 t28302
XNOR t28382 t28090 t28302
XOR t28383 t28214 t28301
XOR t28384 t28075 t28304
XOR t28385 t28136 t28306
XOR t28386 t28306 t28290
XOR t28387 t28307 t28306
XNOR t28388 t28142 t28308
XOR t28389 t28032 t28310
XNOR t28390 t28086 t28310
XOR t28391 t28225 t28309
XOR t28392 t28032 t28312
XOR t28393 t28105 t28314
XNOR t28394 t28053 t28314
XOR t28395 t28230 t28313
XOR t28396 t28105 t28316
XOR t28397 t28151 t28318
XOR t28398 t28318 t28291
XOR t28399 t28319 t28318
XNOR t28400 t28157 t28320
XOR t28401 t27979 t28322
XNOR t28402 t28092 t28322
XOR t28403 t28240 t28321
XOR t28404 t27979 t28324
XOR t28405 t28161 t28326
XOR t28406 t28326 t28292
XOR t28407 t28327 t28326
XNOR t28408 t28167 t28328
XOR t28409 t28168 t28330
XOR t28410 t28330 t28293
XOR t28411 t28331 t28330
XNOR t28412 t28117 t28332
XOR t28413 t28078 t28334
XNOR t28414 t28081 t28334
XOR t28415 t28255 t28333
XOR t28416 t28078 t28336
XOR t28417 t28175 t28338
XOR t28418 t28338 t28294
XOR t28419 t28339 t28338
XNOR t28420 t28181 t28340
XOR t28421 t28035 t28342
XNOR t28422 t28095 t28342
XOR t28423 t28266 t28341
XOR t28424 t28035 t28344
XOR t28425 t28121 t28346
XNOR t28426 t28071 t28346
XOR t28427 t28271 t28345
XOR t28428 t28121 t28348
XOR t28429 t28190 t28350
XOR t28430 t28350 t28295
XOR t28431 t28351 t28350
XNOR t28432 t28196 t28352
XOR t28433 t27981 t28354
XNOR t28434 t28083 t28354
XOR t28435 t28281 t28353
XOR t28436 t27981 t28356
XOR t28437 t28200 t28358
XOR t28438 t28358 t28296
XOR t28439 t28359 t28358
XNOR t28440 t28206 t28360
%%%%%%%%%%%% AND level 86 (subset 3 of 6)
AND t28441 t28130 t28297
AND t28442 t28299 t28097
AND t28443 t28298 t28210
AND t28444 t28212 t28302
AND t28445 t28139 t28305
AND t28446 t28307 t28102
AND t28447 t28306 t28221
AND t28448 t28223 t28310
AND t28449 t28148 t28314
AND t28450 t28154 t28317
AND t28451 t28319 t28107
AND t28452 t28318 t28236
AND t28453 t28238 t28322
AND t28454 t28164 t28325
AND t28455 t28327 t28110
AND t28456 t28326 t28247
AND t28457 t28169 t28329
AND t28458 t28331 t28113
AND t28459 t28330 t28251
AND t28460 t28253 t28334
AND t28461 t28178 t28337
AND t28462 t28339 t28118
AND t28463 t28338 t28262
AND t28464 t28264 t28342
AND t28465 t28187 t28346
AND t28466 t28193 t28349
AND t28467 t28351 t28123
AND t28468 t28350 t28277
AND t28469 t28279 t28354
AND t28470 t28203 t28357
AND t28471 t28359 t28126
AND t28472 t28358 t28288
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 674
XNOR t28473 t28210 t28441
XOR t28474 t28361 t28441
XOR t28475 t28207 t28377
XOR t28476 t28101 t28442
XOR t28477 t28442 t28443
XOR t28478 t28211 t28382
XOR t28479 t28382 t28362
XOR t28480 t28383 t28382
XNOR t28481 t28217 t28384
XNOR t28482 t28221 t28445
XOR t28483 t28363 t28445
XOR t28484 t28218 t28385
XOR t28485 t28142 t28446
XOR t28486 t28446 t28447
XOR t28487 t28222 t28390
XOR t28488 t28390 t28364
XOR t28489 t28391 t28390
XNOR t28490 t28228 t28392
XOR t28491 t28229 t28394
XOR t28492 t28394 t28365
XOR t28493 t28395 t28394
XNOR t28494 t28150 t28396
XNOR t28495 t28236 t28450
XOR t28496 t28366 t28450
XOR t28497 t28233 t28397
XOR t28498 t28157 t28451
XOR t28499 t28451 t28452
XOR t28500 t28237 t28402
XOR t28501 t28402 t28367
XOR t28502 t28403 t28402
XNOR t28503 t28243 t28404
XNOR t28504 t28247 t28454
XOR t28505 t28368 t28454
XOR t28506 t28244 t28405
XOR t28507 t28167 t28455
XOR t28508 t28455 t28456
XNOR t28509 t28251 t28457
XOR t28510 t28369 t28457
XOR t28511 t28248 t28409
XOR t28512 t28117 t28458
XOR t28513 t28458 t28459
XOR t28514 t28252 t28414
XOR t28515 t28414 t28370
XOR t28516 t28415 t28414
XNOR t28517 t28258 t28416
XNOR t28518 t28262 t28461
XOR t28519 t28371 t28461
XOR t28520 t28259 t28417
XOR t28521 t28181 t28462
XOR t28522 t28462 t28463
XOR t28523 t28263 t28422
XOR t28524 t28422 t28372
XOR t28525 t28423 t28422
XNOR t28526 t28269 t28424
XOR t28527 t28270 t28426
XOR t28528 t28426 t28373
XOR t28529 t28427 t28426
XNOR t28530 t28189 t28428
XNOR t28531 t28277 t28466
XOR t28532 t28374 t28466
XOR t28533 t28274 t28429
XOR t28534 t28196 t28467
XOR t28535 t28467 t28468
XOR t28536 t28278 t28434
XOR t28537 t28434 t28375
XOR t28538 t28435 t28434
XNOR t28539 t28284 t28436
XNOR t28540 t28288 t28470
XOR t28541 t28376 t28470
XOR t28542 t28285 t28437
XOR t28543 t28206 t28471
XOR t28544 t28471 t28472
%%%%%%%%%%%% AND level 86 (subset 4 of 6)
AND t28545 t28379 t28209
AND t28546 t28377 t28300
AND t28547 t28380 t28207
AND t28548 t28214 t28381
AND t28549 t28383 t28133
AND t28550 t28382 t28304
AND t28551 t28387 t28220
AND t28552 t28385 t28308
AND t28553 t28388 t28218
AND t28554 t28225 t28389
AND t28555 t28391 t28143
AND t28556 t28390 t28312
AND t28557 t28230 t28393
AND t28558 t28395 t28146
AND t28559 t28394 t28316
AND t28560 t28399 t28235
AND t28561 t28397 t28320
AND t28562 t28400 t28233
AND t28563 t28240 t28401
AND t28564 t28403 t28158
AND t28565 t28402 t28324
AND t28566 t28407 t28246
AND t28567 t28405 t28328
AND t28568 t28408 t28244
AND t28569 t28411 t28250
AND t28570 t28409 t28332
AND t28571 t28412 t28248
AND t28572 t28255 t28413
AND t28573 t28415 t28172
AND t28574 t28414 t28336
AND t28575 t28419 t28261
AND t28576 t28417 t28340
AND t28577 t28420 t28259
AND t28578 t28266 t28421
AND t28579 t28423 t28182
AND t28580 t28422 t28344
AND t28581 t28271 t28425
AND t28582 t28427 t28185
AND t28583 t28426 t28348
AND t28584 t28431 t28276
AND t28585 t28429 t28352
AND t28586 t28432 t28274
AND t28587 t28281 t28433
AND t28588 t28435 t28197
AND t28589 t28434 t28356
AND t28590 t28439 t28287
AND t28591 t28437 t28360
AND t28592 t28440 t28285
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 675
XOR t28593 t28378 t28473
XOR t28594 t28132 t28474
XOR t28595 t28289 t28474
XOR t28596 t28380 t28477
XOR t28597 t28476 t28545
XOR t28598 t28477 t28545
XNOR t28599 t28304 t28548
XOR t28600 t28444 t28548
XOR t28601 t28301 t28478
XOR t28602 t28217 t28549
XOR t28603 t28549 t28550
XOR t28604 t28386 t28482
XOR t28605 t28141 t28483
XOR t28606 t28290 t28483
XOR t28607 t28388 t28486
XOR t28608 t28485 t28551
XOR t28609 t28486 t28551
XNOR t28610 t28312 t28554
XOR t28611 t28448 t28554
XOR t28612 t28309 t28487
XOR t28613 t28228 t28555
XOR t28614 t28555 t28556
XNOR t28615 t28316 t28557
XOR t28616 t28449 t28557
XOR t28617 t28313 t28491
XOR t28618 t28150 t28558
XOR t28619 t28558 t28559
XOR t28620 t28398 t28495
XOR t28621 t28156 t28496
XOR t28622 t28291 t28496
XOR t28623 t28400 t28499
XOR t28624 t28498 t28560
XOR t28625 t28499 t28560
XNOR t28626 t28324 t28563
XOR t28627 t28453 t28563
XOR t28628 t28321 t28500
XOR t28629 t28243 t28564
XOR t28630 t28564 t28565
XOR t28631 t28406 t28504
XOR t28632 t28166 t28505
XOR t28633 t28292 t28505
XOR t28634 t28408 t28508
XOR t28635 t28507 t28566
XOR t28636 t28508 t28566
XOR t28637 t28410 t28509
XOR t28638 t28171 t28510
XOR t28639 t28293 t28510
XOR t28640 t28412 t28513
XOR t28641 t28512 t28569
XOR t28642 t28513 t28569
XNOR t28643 t28336 t28572
XOR t28644 t28460 t28572
XOR t28645 t28333 t28514
XOR t28646 t28258 t28573
XOR t28647 t28573 t28574
XOR t28648 t28418 t28518
XOR t28649 t28180 t28519
XOR t28650 t28294 t28519
XOR t28651 t28420 t28522
XOR t28652 t28521 t28575
XOR t28653 t28522 t28575
XNOR t28654 t28344 t28578
XOR t28655 t28464 t28578
XOR t28656 t28341 t28523
XOR t28657 t28269 t28579
XOR t28658 t28579 t28580
XNOR t28659 t28348 t28581
XOR t28660 t28465 t28581
XOR t28661 t28345 t28527
XOR t28662 t28189 t28582
XOR t28663 t28582 t28583
XOR t28664 t28430 t28531
XOR t28665 t28195 t28532
XOR t28666 t28295 t28532
XOR t28667 t28432 t28535
XOR t28668 t28534 t28584
XOR t28669 t28535 t28584
XNOR t28670 t28356 t28587
XOR t28671 t28469 t28587
XOR t28672 t28353 t28536
XOR t28673 t28284 t28588
XOR t28674 t28588 t28589
XOR t28675 t28438 t28540
XOR t28676 t28205 t28541
XOR t28677 t28296 t28541
XOR t28678 t28440 t28544
XOR t28679 t28543 t28590
XOR t28680 t28544 t28590
%%%%%%%%%%%% AND level 86 (subset 5 of 6)
AND t28681 t28475 t28098
AND t28682 t28480 t28303
AND t28683 t28478 t28384
AND t28684 t28481 t28301
AND t28685 t28484 t28103
AND t28686 t28489 t28311
AND t28687 t28487 t28392
AND t28688 t28490 t28309
AND t28689 t28493 t28315
AND t28690 t28491 t28396
AND t28691 t28494 t28313
AND t28692 t28497 t28108
AND t28693 t28502 t28323
AND t28694 t28500 t28404
AND t28695 t28503 t28321
AND t28696 t28506 t28111
AND t28697 t28511 t28114
AND t28698 t28516 t28335
AND t28699 t28514 t28416
AND t28700 t28517 t28333
AND t28701 t28520 t28119
AND t28702 t28525 t28343
AND t28703 t28523 t28424
AND t28704 t28526 t28341
AND t28705 t28529 t28347
AND t28706 t28527 t28428
AND t28707 t28530 t28345
AND t28708 t28533 t28124
AND t28709 t28538 t28355
AND t28710 t28536 t28436
AND t28711 t28539 t28353
AND t28712 t28542 t28127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 676
XNOR t28713 t28377 t28597
XOR t28714 t28593 t28681
XOR t28715 t28546 t28681
XOR t28716 t28479 t28599
XOR t28717 t28216 t28600
XOR t28718 t28362 t28600
XOR t28719 t28481 t28603
XOR t28720 t28602 t28682
XOR t28721 t28603 t28682
XNOR t28722 t28385 t28608
XOR t28723 t28604 t28685
XOR t28724 t28552 t28685
XOR t28725 t28488 t28610
XOR t28726 t28227 t28611
XOR t28727 t28364 t28611
XOR t28728 t28490 t28614
XOR t28729 t28613 t28686
XOR t28730 t28614 t28686
XOR t28731 t28492 t28615
XOR t28732 t28232 t28616
XOR t28733 t28365 t28616
XOR t28734 t28494 t28619
XOR t28735 t28618 t28689
XOR t28736 t28619 t28689
XNOR t28737 t28397 t28624
XOR t28738 t28620 t28692
XOR t28739 t28561 t28692
XOR t28740 t28501 t28626
XOR t28741 t28242 t28627
XOR t28742 t28367 t28627
XOR t28743 t28503 t28630
XOR t28744 t28629 t28693
XOR t28745 t28630 t28693
XNOR t28746 t28405 t28635
XOR t28747 t28631 t28696
XOR t28748 t28567 t28696
XNOR t28749 t28409 t28641
XOR t28750 t28637 t28697
XOR t28751 t28570 t28697
XOR t28752 t28515 t28643
XOR t28753 t28257 t28644
XOR t28754 t28370 t28644
XOR t28755 t28517 t28647
XOR t28756 t28646 t28698
XOR t28757 t28647 t28698
XNOR t28758 t28417 t28652
XOR t28759 t28648 t28701
XOR t28760 t28576 t28701
XOR t28761 t28524 t28654
XOR t28762 t28268 t28655
XOR t28763 t28372 t28655
XOR t28764 t28526 t28658
XOR t28765 t28657 t28702
XOR t28766 t28658 t28702
XOR t28767 t28528 t28659
XOR t28768 t28273 t28660
XOR t28769 t28373 t28660
XOR t28770 t28530 t28663
XOR t28771 t28662 t28705
XOR t28772 t28663 t28705
XNOR t28773 t28429 t28668
XOR t28774 t28664 t28708
XOR t28775 t28585 t28708
XOR t28776 t28537 t28670
XOR t28777 t28283 t28671
XOR t28778 t28375 t28671
XOR t28779 t28539 t28674
XOR t28780 t28673 t28709
XOR t28781 t28674 t28709
XNOR t28782 t28437 t28679
XOR t28783 t28675 t28712
XOR t28784 t28591 t28712
%%%%%%%%%%%% AND level 86 (subset 6 of 6)
AND t28785 t28601 t28134
AND t28786 t28612 t28144
AND t28787 t28617 t28147
AND t28788 t28628 t28159
AND t28789 t28645 t28173
AND t28790 t28656 t28183
AND t28791 t28661 t28186
AND t28792 t28672 t28198
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 677
XOR t28793 t28593 t28713
XOR t28794 t28594 t28715
XOR t28795 t28596 t28715
XNOR t28796 t28714 t28547
XOR t28797 t28715 t28547
XNOR t28798 t28478 t28720
XOR t28799 t28716 t28785
XOR t28800 t28683 t28785
XOR t28801 t28604 t28722
XOR t28802 t28605 t28724
XOR t28803 t28607 t28724
XNOR t28804 t28723 t28553
XOR t28805 t28724 t28553
XNOR t28806 t28487 t28729
XOR t28807 t28725 t28786
XOR t28808 t28687 t28786
XNOR t28809 t28491 t28735
XOR t28810 t28731 t28787
XOR t28811 t28690 t28787
XOR t28812 t28620 t28737
XOR t28813 t28621 t28739
XOR t28814 t28623 t28739
XNOR t28815 t28738 t28562
XOR t28816 t28739 t28562
XNOR t28817 t28500 t28744
XOR t28818 t28740 t28788
XOR t28819 t28694 t28788
XOR t28820 t28631 t28746
XOR t28821 t28632 t28748
XOR t28822 t28634 t28748
XNOR t28823 t28747 t28568
XOR t28824 t28748 t28568
XOR t28825 t28637 t28749
XOR t28826 t28638 t28751
XOR t28827 t28640 t28751
XNOR t28828 t28750 t28571
XOR t28829 t28751 t28571
XNOR t28830 t28514 t28756
XOR t28831 t28752 t28789
XOR t28832 t28699 t28789
XOR t28833 t28648 t28758
XOR t28834 t28649 t28760
XOR t28835 t28651 t28760
XNOR t28836 t28759 t28577
XOR t28837 t28760 t28577
XNOR t28838 t28523 t28765
XOR t28839 t28761 t28790
XOR t28840 t28703 t28790
XNOR t28841 t28527 t28771
XOR t28842 t28767 t28791
XOR t28843 t28706 t28791
XOR t28844 t28664 t28773
XOR t28845 t28665 t28775
XOR t28846 t28667 t28775
XNOR t28847 t28774 t28586
XOR t28848 t28775 t28586
XNOR t28849 t28536 t28780
XOR t28850 t28776 t28792
XOR t28851 t28710 t28792
XOR t28852 t28675 t28782
XOR t28853 t28676 t28784
XOR t28854 t28678 t28784
XNOR t28855 t28783 t28592
XOR t28856 t28784 t28592
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 678
XOR t28857 t28593 t28795
XOR t28858 t28713 t28795
XOR t28859 t28794 t28796
XOR t28860 t28716 t28798
XOR t28861 t28717 t28800
XOR t28862 t28719 t28800
XNOR t28863 t28799 t28684
XOR t28864 t28800 t28684
XOR t28865 t28604 t28803
XOR t28866 t28722 t28803
XOR t28867 t28802 t28804
XOR t28868 t28725 t28806
XOR t28869 t28726 t28808
XOR t28870 t28728 t28808
XNOR t28871 t28807 t28688
XOR t28872 t28808 t28688
XOR t28873 t28731 t28809
XOR t28874 t28732 t28811
XOR t28875 t28734 t28811
XNOR t28876 t28810 t28691
XOR t28877 t28811 t28691
XOR t28878 t28620 t28814
XOR t28879 t28737 t28814
XOR t28880 t28813 t28815
