%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a8832-ad135-g41776-gd835-xx32944-2179 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a8832-ad135-g41776-gd835-xx32944-2179

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42160): 384 inputs; 128 outputs; 41648 intermediates
  % Tally of gates (G): 8832 AND; 30765 XOR; 2179 XNOR
  % Gate depth 835; AND depth 135
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 70 75 80 77 74 57 53 41 39 35 39 57 74 66 84 66 90 66 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t41648
GateSyntax: GateName Output Inputs
AND t30364 t29933 t30252
AND t30365 t30253 t30060
AND t30366 t30151 t30254
AND t30367 t29936 t30255
AND t30368 t30256 t30154
AND t30369 t30155 t30257
AND t30370 t29939 t30258
AND t30371 t30259 t30068
AND t30372 t30158 t30260
AND t30373 t29941 t30261
AND t30374 t30262 t30161
AND t30375 t30162 t30263
AND t30376 t29943 t30264
AND t30377 t30265 t30076
AND t30378 t30165 t30266
AND t30379 t29946 t30267
AND t30380 t30268 t30168
AND t30381 t30169 t30269
AND t30382 t29949 t30270
AND t30383 t30271 t30084
AND t30384 t30172 t30272
AND t30385 t29951 t30273
AND t30386 t30274 t30175
AND t30387 t30176 t30275
AND t30388 t29953 t30276
AND t30389 t30277 t30092
AND t30390 t30179 t30278
AND t30391 t29956 t30279
AND t30392 t30280 t30182
AND t30393 t30183 t30281
AND t30394 t29959 t30282
AND t30395 t30283 t30100
AND t30396 t30186 t30284
AND t30397 t29961 t30285
AND t30398 t30286 t30189
AND t30399 t30190 t30287
AND t30400 t29963 t30288
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 675
XOR t30401 t30355 t30242
XOR t30402 t30306 t30138
XOR t30403 t30353 t29927
XOR t30404 t30354 t30210
XOR t30405 t30358 t30245
XOR t30406 t30309 t30142
XOR t30407 t30356 t29930
XOR t30408 t30357 t30212
XOR t30409 t30361 t30248
XOR t30410 t30312 t30145
XOR t30411 t30359 t29932
XOR t30412 t30360 t30214
XOR t30413 t30364 t30251
XOR t30414 t30315 t30149
XOR t30415 t30362 t29934
XOR t30416 t30363 t30216
XOR t30417 t30367 t30254
XOR t30418 t30318 t30152
XOR t30419 t30365 t29937
XOR t30420 t30366 t30218
XOR t30421 t30370 t30257
XOR t30422 t30321 t30156
XOR t30423 t30368 t29940
XOR t30424 t30369 t30220
XOR t30425 t30373 t30260
XOR t30426 t30324 t30159
XOR t30427 t30371 t29942
XOR t30428 t30372 t30222
XOR t30429 t30376 t30263
XOR t30430 t30327 t30163
XOR t30431 t30374 t29944
XOR t30432 t30375 t30224
XOR t30433 t30379 t30266
XOR t30434 t30330 t30166
XOR t30435 t30377 t29947
XOR t30436 t30378 t30226
XOR t30437 t30382 t30269
XOR t30438 t30333 t30170
XOR t30439 t30380 t29950
XOR t30440 t30381 t30228
XOR t30441 t30385 t30272
XOR t30442 t30336 t30173
XOR t30443 t30383 t29952
XOR t30444 t30384 t30230
XOR t30445 t30388 t30275
XOR t30446 t30339 t30177
XOR t30447 t30386 t29954
XOR t30448 t30387 t30232
XOR t30449 t30391 t30278
XOR t30450 t30342 t30180
XOR t30451 t30389 t29957
XOR t30452 t30390 t30234
XOR t30453 t30394 t30281
XOR t30454 t30345 t30184
XOR t30455 t30392 t29960
XOR t30456 t30393 t30236
XOR t30457 t30397 t30284
XOR t30458 t30348 t30187
XOR t30459 t30395 t29962
XOR t30460 t30396 t30238
XOR t30461 t30400 t30287
XOR t30462 t30351 t30191
XOR t30463 t30398 t29964
XOR t30464 t30399 t30240
%%%%%%%%%%%% AND level 111 (subset 5 of 5)
AND t30465 t30041 t30305
AND t30466 t30042 t30306
AND t30467 t30046 t30308
AND t30468 t30047 t30309
AND t30469 t30049 t30311
AND t30470 t30050 t30312
AND t30471 t30054 t30314
AND t30472 t30055 t30315
AND t30473 t30057 t30317
AND t30474 t30058 t30318
AND t30475 t30062 t30320
AND t30476 t30063 t30321
AND t30477 t30065 t30323
AND t30478 t30066 t30324
AND t30479 t30070 t30326
AND t30480 t30071 t30327
AND t30481 t30073 t30329
AND t30482 t30074 t30330
AND t30483 t30078 t30332
AND t30484 t30079 t30333
AND t30485 t30081 t30335
AND t30486 t30082 t30336
AND t30487 t30086 t30338
AND t30488 t30087 t30339
AND t30489 t30089 t30341
AND t30490 t30090 t30342
AND t30491 t30094 t30344
AND t30492 t30095 t30345
AND t30493 t30097 t30347
AND t30494 t30098 t30348
AND t30495 t30102 t30350
AND t30496 t30103 t30351
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 676
XOR t30497 t30465 t30401
XOR t30498 t30466 t30402
XOR t30499 t30355 t30403
XOR t30500 t30466 t30139
XOR t30501 t30467 t30405
XOR t30502 t30468 t30406
XOR t30503 t30358 t30407
XOR t30504 t30468 t30143
XOR t30505 t30469 t30409
XOR t30506 t30470 t30410
XOR t30507 t30361 t30411
XOR t30508 t30470 t30146
XOR t30509 t30471 t30413
XOR t30510 t30472 t30414
XOR t30511 t30364 t30415
XOR t30512 t30472 t30150
XOR t30513 t30473 t30417
XOR t30514 t30474 t30418
XOR t30515 t30367 t30419
XOR t30516 t30474 t30153
XOR t30517 t30475 t30421
XOR t30518 t30476 t30422
XOR t30519 t30370 t30423
XOR t30520 t30476 t30157
XOR t30521 t30477 t30425
XOR t30522 t30478 t30426
XOR t30523 t30373 t30427
XOR t30524 t30478 t30160
XOR t30525 t30479 t30429
XOR t30526 t30480 t30430
XOR t30527 t30376 t30431
XOR t30528 t30480 t30164
XOR t30529 t30481 t30433
XOR t30530 t30482 t30434
XOR t30531 t30379 t30435
XOR t30532 t30482 t30167
XOR t30533 t30483 t30437
XOR t30534 t30484 t30438
XOR t30535 t30382 t30439
XOR t30536 t30484 t30171
XOR t30537 t30485 t30441
XOR t30538 t30486 t30442
XOR t30539 t30385 t30443
XOR t30540 t30486 t30174
XOR t30541 t30487 t30445
XOR t30542 t30488 t30446
XOR t30543 t30388 t30447
XOR t30544 t30488 t30178
XOR t30545 t30489 t30449
XOR t30546 t30490 t30450
XOR t30547 t30391 t30451
XOR t30548 t30490 t30181
XOR t30549 t30491 t30453
XOR t30550 t30492 t30454
XOR t30551 t30394 t30455
XOR t30552 t30492 t30185
XOR t30553 t30493 t30457
XOR t30554 t30494 t30458
XOR t30555 t30397 t30459
XOR t30556 t30494 t30188
XOR t30557 t30495 t30461
XOR t30558 t30496 t30462
XOR t30559 t30400 t30463
XOR t30560 t30496 t30192
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 677
XOR t30561 t30498 t30499
XOR t30562 t30497 t30500
XOR t30563 t30498 t30307
XOR t30564 t30497 t30404
XOR t30565 t30499 t30307
XOR t30566 t30500 t30404
XOR t30567 t30502 t30503
XOR t30568 t30501 t30504
XOR t30569 t30502 t30310
XOR t30570 t30501 t30408
XOR t30571 t30503 t30310
XOR t30572 t30504 t30408
XOR t30573 t30506 t30507
XOR t30574 t30505 t30508
XOR t30575 t30506 t30313
XOR t30576 t30505 t30412
XOR t30577 t30507 t30313
XOR t30578 t30508 t30412
XOR t30579 t30510 t30511
XOR t30580 t30509 t30512
XOR t30581 t30510 t30316
XOR t30582 t30509 t30416
XOR t30583 t30511 t30316
XOR t30584 t30512 t30416
XOR t30585 t30514 t30515
XOR t30586 t30513 t30516
XOR t30587 t30514 t30319
XOR t30588 t30513 t30420
XOR t30589 t30515 t30319
XOR t30590 t30516 t30420
XOR t30591 t30518 t30519
XOR t30592 t30517 t30520
XOR t30593 t30518 t30322
XOR t30594 t30517 t30424
XOR t30595 t30519 t30322
XOR t30596 t30520 t30424
XOR t30597 t30522 t30523
XOR t30598 t30521 t30524
XOR t30599 t30522 t30325
XOR t30600 t30521 t30428
XOR t30601 t30523 t30325
XOR t30602 t30524 t30428
XOR t30603 t30526 t30527
XOR t30604 t30525 t30528
XOR t30605 t30526 t30328
XOR t30606 t30525 t30432
XOR t30607 t30527 t30328
XOR t30608 t30528 t30432
XOR t30609 t30530 t30531
XOR t30610 t30529 t30532
XOR t30611 t30530 t30331
XOR t30612 t30529 t30436
XOR t30613 t30531 t30331
XOR t30614 t30532 t30436
XOR t30615 t30534 t30535
XOR t30616 t30533 t30536
XOR t30617 t30534 t30334
XOR t30618 t30533 t30440
XOR t30619 t30535 t30334
XOR t30620 t30536 t30440
XOR t30621 t30538 t30539
XOR t30622 t30537 t30540
XOR t30623 t30538 t30337
XOR t30624 t30537 t30444
XOR t30625 t30539 t30337
XOR t30626 t30540 t30444
XOR t30627 t30542 t30543
XOR t30628 t30541 t30544
XOR t30629 t30542 t30340
XOR t30630 t30541 t30448
XOR t30631 t30543 t30340
XOR t30632 t30544 t30448
XOR t30633 t30546 t30547
XOR t30634 t30545 t30548
XOR t30635 t30546 t30343
XOR t30636 t30545 t30452
XOR t30637 t30547 t30343
XOR t30638 t30548 t30452
XOR t30639 t30550 t30551
XOR t30640 t30549 t30552
XOR t30641 t30550 t30346
XOR t30642 t30549 t30456
XOR t30643 t30551 t30346
XOR t30644 t30552 t30456
XOR t30645 t30554 t30555
XOR t30646 t30553 t30556
XOR t30647 t30554 t30349
XOR t30648 t30553 t30460
XOR t30649 t30555 t30349
XOR t30650 t30556 t30460
XOR t30651 t30558 t30559
XOR t30652 t30557 t30560
XOR t30653 t30558 t30352
XOR t30654 t30557 t30464
XOR t30655 t30559 t30352
XOR t30656 t30560 t30464
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 678
%%%%%%%%%%%% AND level 112
AND t30657 t30561 t30562
AND t30658 t30567 t30568
AND t30659 t30573 t30574
AND t30660 t30579 t30580
AND t30661 t30585 t30586
AND t30662 t30591 t30592
AND t30663 t30597 t30598
AND t30664 t30603 t30604
AND t30665 t30609 t30610
AND t30666 t30615 t30616
AND t30667 t30621 t30622
AND t30668 t30627 t30628
AND t30669 t30633 t30634
AND t30670 t30639 t30640
AND t30671 t30645 t30646
AND t30672 t30651 t30652
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 679
XOR t30673 t30657 t30564
XOR t30674 t30657 t30565
XOR t30675 t30658 t30570
XOR t30676 t30658 t30571
XOR t30677 t30659 t30576
XOR t30678 t30659 t30577
XOR t30679 t30660 t30582
XOR t30680 t30660 t30583
XOR t30681 t30661 t30588
XOR t30682 t30661 t30589
XOR t30683 t30662 t30594
XOR t30684 t30662 t30595
XOR t30685 t30663 t30600
XOR t30686 t30663 t30601
XOR t30687 t30664 t30606
XOR t30688 t30664 t30607
XOR t30689 t30665 t30612
XOR t30690 t30665 t30613
XOR t30691 t30666 t30618
XOR t30692 t30666 t30619
XOR t30693 t30667 t30624
XOR t30694 t30667 t30625
XOR t30695 t30668 t30630
XOR t30696 t30668 t30631
XOR t30697 t30669 t30636
XOR t30698 t30669 t30637
XOR t30699 t30670 t30642
XOR t30700 t30670 t30643
XOR t30701 t30671 t30648
XOR t30702 t30671 t30649
XOR t30703 t30672 t30654
XOR t30704 t30672 t30655
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 680
%%%%%%%%%%%% AND level 113
AND t30705 t30563 t30673
AND t30706 t30674 t30566
AND t30707 t30569 t30675
AND t30708 t30676 t30572
AND t30709 t30575 t30677
AND t30710 t30678 t30578
AND t30711 t30581 t30679
AND t30712 t30680 t30584
AND t30713 t30587 t30681
AND t30714 t30682 t30590
AND t30715 t30593 t30683
AND t30716 t30684 t30596
AND t30717 t30599 t30685
AND t30718 t30686 t30602
AND t30719 t30605 t30687
AND t30720 t30688 t30608
AND t30721 t30611 t30689
AND t30722 t30690 t30614
AND t30723 t30617 t30691
AND t30724 t30692 t30620
AND t30725 t30623 t30693
AND t30726 t30694 t30626
AND t30727 t30629 t30695
AND t30728 t30696 t30632
AND t30729 t30635 t30697
AND t30730 t30698 t30638
AND t30731 t30641 t30699
AND t30732 t30700 t30644
AND t30733 t30647 t30701
AND t30734 t30702 t30650
AND t30735 t30653 t30703
AND t30736 t30704 t30656
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 681
XOR t30737 t30657 t30706
XOR t30738 t30657 t30705
XOR t30739 t30706 t30564
XOR t30740 t30705 t30565
XOR t30741 t30658 t30708
XOR t30742 t30658 t30707
XOR t30743 t30708 t30570
XOR t30744 t30707 t30571
XOR t30745 t30659 t30710
XOR t30746 t30659 t30709
XOR t30747 t30710 t30576
XOR t30748 t30709 t30577
XOR t30749 t30660 t30712
XOR t30750 t30660 t30711
XOR t30751 t30712 t30582
XOR t30752 t30711 t30583
XOR t30753 t30661 t30714
XOR t30754 t30661 t30713
XOR t30755 t30714 t30588
XOR t30756 t30713 t30589
XOR t30757 t30662 t30716
XOR t30758 t30662 t30715
XOR t30759 t30716 t30594
XOR t30760 t30715 t30595
XOR t30761 t30663 t30718
XOR t30762 t30663 t30717
XOR t30763 t30718 t30600
XOR t30764 t30717 t30601
XOR t30765 t30664 t30720
XOR t30766 t30664 t30719
XOR t30767 t30720 t30606
XOR t30768 t30719 t30607
XOR t30769 t30665 t30722
XOR t30770 t30665 t30721
XOR t30771 t30722 t30612
XOR t30772 t30721 t30613
XOR t30773 t30666 t30724
XOR t30774 t30666 t30723
XOR t30775 t30724 t30618
XOR t30776 t30723 t30619
XOR t30777 t30667 t30726
XOR t30778 t30667 t30725
XOR t30779 t30726 t30624
XOR t30780 t30725 t30625
XOR t30781 t30668 t30728
XOR t30782 t30668 t30727
XOR t30783 t30728 t30630
XOR t30784 t30727 t30631
XOR t30785 t30669 t30730
XOR t30786 t30669 t30729
XOR t30787 t30730 t30636
XOR t30788 t30729 t30637
XOR t30789 t30670 t30732
XOR t30790 t30670 t30731
XOR t30791 t30732 t30642
XOR t30792 t30731 t30643
XOR t30793 t30671 t30734
XOR t30794 t30671 t30733
XOR t30795 t30734 t30648
XOR t30796 t30733 t30649
XOR t30797 t30672 t30736
XOR t30798 t30672 t30735
XOR t30799 t30736 t30654
XOR t30800 t30735 t30655
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 682
XOR t30801 t30739 t30740
XOR t30802 t30743 t30744
XOR t30803 t30747 t30748
XOR t30804 t30751 t30752
XOR t30805 t30755 t30756
XOR t30806 t30759 t30760
XOR t30807 t30763 t30764
XOR t30808 t30767 t30768
XOR t30809 t30771 t30772
XOR t30810 t30775 t30776
XOR t30811 t30779 t30780
XOR t30812 t30783 t30784
XOR t30813 t30787 t30788
XOR t30814 t30791 t30792
XOR t30815 t30795 t30796
XOR t30816 t30799 t30800
%%%%%%%%%%%% AND level 114 (subset 1 of 2)
AND t30817 t30564 t30737
AND t30818 t30565 t30738
AND t30819 t30739 t29928
AND t30820 t30740 t30242
AND t30821 t30739 t30209
AND t30822 t30740 t30137
AND t30823 t30570 t30741
AND t30824 t30571 t30742
AND t30825 t30743 t30045
AND t30826 t30744 t30245
AND t30827 t30743 t30211
AND t30828 t30744 t30141
AND t30829 t30576 t30745
AND t30830 t30577 t30746
AND t30831 t30747 t29978
AND t30832 t30748 t30248
AND t30833 t30747 t30213
AND t30834 t30748 t30144
AND t30835 t30582 t30749
AND t30836 t30583 t30750
AND t30837 t30751 t30053
AND t30838 t30752 t30251
AND t30839 t30751 t30215
AND t30840 t30752 t30148
AND t30841 t30588 t30753
AND t30842 t30589 t30754
AND t30843 t30755 t29938
AND t30844 t30756 t30254
AND t30845 t30755 t30217
AND t30846 t30756 t30151
AND t30847 t30594 t30757
AND t30848 t30595 t30758
AND t30849 t30759 t30061
AND t30850 t30760 t30257
AND t30851 t30759 t30219
AND t30852 t30760 t30155
AND t30853 t30600 t30761
AND t30854 t30601 t30762
AND t30855 t30763 t29997
AND t30856 t30764 t30260
AND t30857 t30763 t30221
AND t30858 t30764 t30158
AND t30859 t30606 t30765
AND t30860 t30607 t30766
AND t30861 t30767 t30069
AND t30862 t30768 t30263
AND t30863 t30767 t30223
AND t30864 t30768 t30162
AND t30865 t30612 t30769
AND t30866 t30613 t30770
AND t30867 t30771 t29948
AND t30868 t30772 t30266
AND t30869 t30771 t30225
AND t30870 t30772 t30165
AND t30871 t30618 t30773
AND t30872 t30619 t30774
AND t30873 t30775 t30077
AND t30874 t30776 t30269
AND t30875 t30775 t30227
AND t30876 t30776 t30169
AND t30877 t30624 t30777
AND t30878 t30625 t30778
AND t30879 t30779 t30016
AND t30880 t30780 t30272
AND t30881 t30779 t30229
AND t30882 t30780 t30172
AND t30883 t30630 t30781
AND t30884 t30631 t30782
AND t30885 t30783 t30085
AND t30886 t30784 t30275
AND t30887 t30783 t30231
AND t30888 t30784 t30176
AND t30889 t30636 t30785
AND t30890 t30637 t30786
AND t30891 t30787 t29958
AND t30892 t30788 t30278
AND t30893 t30787 t30233
AND t30894 t30788 t30179
AND t30895 t30642 t30789
AND t30896 t30643 t30790
AND t30897 t30791 t30093
AND t30898 t30792 t30281
AND t30899 t30791 t30235
AND t30900 t30792 t30183
AND t30901 t30648 t30793
AND t30902 t30649 t30794
AND t30903 t30795 t30035
AND t30904 t30796 t30284
AND t30905 t30795 t30237
AND t30906 t30796 t30186
AND t30907 t30654 t30797
AND t30908 t30655 t30798
AND t30909 t30799 t30101
AND t30910 t30800 t30287
AND t30911 t30799 t30239
AND t30912 t30800 t30190
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 683
XOR t30913 t30817 t30562
XOR t30914 t30818 t30561
XOR t30915 t30821 t30822
XOR t30916 t30823 t30568
XOR t30917 t30824 t30567
XOR t30918 t30827 t30828
XOR t30919 t30829 t30574
XOR t30920 t30830 t30573
XOR t30921 t30833 t30834
XOR t30922 t30835 t30580
XOR t30923 t30836 t30579
XOR t30924 t30839 t30840
XOR t30925 t30841 t30586
XOR t30926 t30842 t30585
XOR t30927 t30845 t30846
XOR t30928 t30847 t30592
XOR t30929 t30848 t30591
XOR t30930 t30851 t30852
XOR t30931 t30853 t30598
XOR t30932 t30854 t30597
XOR t30933 t30857 t30858
XOR t30934 t30859 t30604
XOR t30935 t30860 t30603
XOR t30936 t30863 t30864
XOR t30937 t30865 t30610
XOR t30938 t30866 t30609
XOR t30939 t30869 t30870
XOR t30940 t30871 t30616
XOR t30941 t30872 t30615
XOR t30942 t30875 t30876
XOR t30943 t30877 t30622
XOR t30944 t30878 t30621
XOR t30945 t30881 t30882
XOR t30946 t30883 t30628
XOR t30947 t30884 t30627
XOR t30948 t30887 t30888
XOR t30949 t30889 t30634
XOR t30950 t30890 t30633
XOR t30951 t30893 t30894
XOR t30952 t30895 t30640
XOR t30953 t30896 t30639
XOR t30954 t30899 t30900
XOR t30955 t30901 t30646
XOR t30956 t30902 t30645
XOR t30957 t30905 t30906
XOR t30958 t30907 t30652
XOR t30959 t30908 t30651
XOR t30960 t30911 t30912
%%%%%%%%%%%% AND level 114 (subset 2 of 2)
AND t30961 t30801 t30243
AND t30962 t30801 t29926
AND t30963 t30802 t30246
AND t30964 t30802 t29929
AND t30965 t30803 t30249
AND t30966 t30803 t29931
AND t30967 t30804 t30252
AND t30968 t30804 t29933
AND t30969 t30805 t30255
AND t30970 t30805 t29936
AND t30971 t30806 t30258
AND t30972 t30806 t29939
AND t30973 t30807 t30261
AND t30974 t30807 t29941
AND t30975 t30808 t30264
AND t30976 t30808 t29943
AND t30977 t30809 t30267
AND t30978 t30809 t29946
AND t30979 t30810 t30270
AND t30980 t30810 t29949
AND t30981 t30811 t30273
AND t30982 t30811 t29951
AND t30983 t30812 t30276
AND t30984 t30812 t29953
AND t30985 t30813 t30279
AND t30986 t30813 t29956
AND t30987 t30814 t30282
AND t30988 t30814 t29959
AND t30989 t30815 t30285
AND t30990 t30815 t29961
AND t30991 t30816 t30288
AND t30992 t30816 t29963
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 684
XOR t30993 t30913 t30739
XOR t30994 t30914 t30740
XOR t30995 t30913 t30914
XOR t30996 t30821 t30962
XOR t30997 t30916 t30743
XOR t30998 t30917 t30744
XOR t30999 t30916 t30917
XOR t31000 t30827 t30964
XOR t31001 t30919 t30747
XOR t31002 t30920 t30748
XOR t31003 t30919 t30920
XOR t31004 t30833 t30966
XOR t31005 t30922 t30751
XOR t31006 t30923 t30752
XOR t31007 t30922 t30923
XOR t31008 t30839 t30968
XOR t31009 t30925 t30755
XOR t31010 t30926 t30756
XOR t31011 t30925 t30926
XOR t31012 t30845 t30970
XOR t31013 t30928 t30759
XOR t31014 t30929 t30760
XOR t31015 t30928 t30929
XOR t31016 t30851 t30972
XOR t31017 t30931 t30763
XOR t31018 t30932 t30764
XOR t31019 t30931 t30932
XOR t31020 t30857 t30974
XOR t31021 t30934 t30767
XOR t31022 t30935 t30768
XOR t31023 t30934 t30935
XOR t31024 t30863 t30976
XOR t31025 t30937 t30771
XOR t31026 t30938 t30772
XOR t31027 t30937 t30938
XOR t31028 t30869 t30978
XOR t31029 t30940 t30775
XOR t31030 t30941 t30776
XOR t31031 t30940 t30941
XOR t31032 t30875 t30980
XOR t31033 t30943 t30779
XOR t31034 t30944 t30780
XOR t31035 t30943 t30944
XOR t31036 t30881 t30982
XOR t31037 t30946 t30783
XOR t31038 t30947 t30784
XOR t31039 t30946 t30947
XOR t31040 t30887 t30984
XOR t31041 t30949 t30787
XOR t31042 t30950 t30788
XOR t31043 t30949 t30950
XOR t31044 t30893 t30986
XOR t31045 t30952 t30791
XOR t31046 t30953 t30792
XOR t31047 t30952 t30953
XOR t31048 t30899 t30988
XOR t31049 t30955 t30795
XOR t31050 t30956 t30796
XOR t31051 t30955 t30956
XOR t31052 t30905 t30990
XOR t31053 t30958 t30799
XOR t31054 t30959 t30800
XOR t31055 t30958 t30959
XOR t31056 t30911 t30992
%%%%%%%%%%%% AND level 115 (subset 1 of 3)
AND t31057 t30913 t30044
AND t31058 t30914 t30305
AND t31059 t30913 t30241
AND t31060 t30914 t30041
AND t31061 t30916 t30140
AND t31062 t30917 t30308
AND t31063 t30916 t30244
AND t31064 t30917 t30046
AND t31065 t30919 t30052
AND t31066 t30920 t30311
AND t31067 t30919 t30247
AND t31068 t30920 t30049
AND t31069 t30922 t30147
AND t31070 t30923 t30314
AND t31071 t30922 t30250
AND t31072 t30923 t30054
AND t31073 t30925 t30060
AND t31074 t30926 t30317
AND t31075 t30925 t30253
AND t31076 t30926 t30057
AND t31077 t30928 t30154
AND t31078 t30929 t30320
AND t31079 t30928 t30256
AND t31080 t30929 t30062
AND t31081 t30931 t30068
AND t31082 t30932 t30323
AND t31083 t30931 t30259
AND t31084 t30932 t30065
AND t31085 t30934 t30161
AND t31086 t30935 t30326
AND t31087 t30934 t30262
AND t31088 t30935 t30070
AND t31089 t30937 t30076
AND t31090 t30938 t30329
AND t31091 t30937 t30265
AND t31092 t30938 t30073
AND t31093 t30940 t30168
AND t31094 t30941 t30332
AND t31095 t30940 t30268
AND t31096 t30941 t30078
AND t31097 t30943 t30084
AND t31098 t30944 t30335
AND t31099 t30943 t30271
AND t31100 t30944 t30081
AND t31101 t30946 t30175
AND t31102 t30947 t30338
AND t31103 t30946 t30274
AND t31104 t30947 t30086
AND t31105 t30949 t30092
AND t31106 t30950 t30341
AND t31107 t30949 t30277
AND t31108 t30950 t30089
AND t31109 t30952 t30182
AND t31110 t30953 t30344
AND t31111 t30952 t30280
AND t31112 t30953 t30094
AND t31113 t30955 t30100
AND t31114 t30956 t30347
AND t31115 t30955 t30283
AND t31116 t30956 t30097
AND t31117 t30958 t30189
AND t31118 t30959 t30350
