%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a6800-ad80-g35116-gd396-xx28316-3056 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a6800-ad80-g35116-gd396-xx28316-3056

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35372): 256 inputs; 128 outputs; 34988 intermediates
  % Tally of gates (G): 6800 AND; 25260 XOR; 3056 XNOR
  % Gate depth 396; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 108 80 103 118 125 108 93 112 160 173 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t34988
GateSyntax: GateName Output Inputs
XOR t32298 t32147 t32160
XOR t32299 t32139 t32138
XOR t32300 t32075 t32164
XOR t32301 t32157 t32150
XOR t32302 t32155 t32151
XOR t32303 t32147 t32153
XOR t32304 t32143 t32075
XOR t32305 t32157 t32164
XOR t32306 t32155 t32140
XOR t32307 t32146 t32161
XOR t32308 t32143 t32164
XOR t32309 t32161 t32139
XOR t32310 t32163 t32200
XOR t32311 t32149 t32200
XOR t32312 t32142 t32199
XOR t32313 t32156 t32199
XOR t32314 t32075 t32200
XOR t32315 t32076 t32199
XOR t32316 t32073 t32200
XOR t32317 t32074 t32199
XOR t32318 t32150 t32201
XOR t32319 t32174 t32181
XOR t32320 t32167 t32188
XOR t32321 t32173 t32187
XOR t32322 t32166 t32180
XOR t32323 t32172 t32186
XOR t32324 t32178 t32192
XOR t32325 t32168 t32182
XOR t32326 t32175 t32189
XOR t32327 t32169 t32183
XOR t32328 t32171 t32185
XOR t32329 t32177 t32191
XOR t32330 t32176 t32190
XOR t32331 t32170 t32184
XOR t32332 t32166 t32188
XOR t32333 t32167 t32180
XOR t32334 t32077 t32185
XOR t32335 t32171 t32178
XOR t32336 t32175 t32188
XOR t32337 t32167 t32166
XOR t32338 t32079 t32192
XOR t32339 t32185 t32178
XOR t32340 t32183 t32179
XOR t32341 t32175 t32181
XOR t32342 t32171 t32079
XOR t32343 t32185 t32192
XOR t32344 t32183 t32168
XOR t32345 t32174 t32189
XOR t32346 t32171 t32192
XOR t32347 t32189 t32167
XOR t32348 t32191 t32203
XOR t32349 t32177 t32203
XOR t32350 t32170 t32202
XOR t32351 t32184 t32202
XOR t32352 t32079 t32203
XOR t32353 t32080 t32202
XOR t32354 t32077 t32203
XOR t32355 t32078 t32202
XOR t32356 t32178 t32204
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 377
XOR t32357 t32205 t32206
XOR t32358 t32081 t32208
XOR t32359 t32095 t32207
XOR t32360 t32209 t32213
XOR t32361 t32208 t32215
XOR t32362 t32081 t32211
XOR t32363 t32081 t32207
XOR t32364 t32092 t32210
XOR t32365 t32106 t32210
XOR t32366 t32085 t32214
XOR t32367 t32095 t32208
XOR t32368 t32084 t32205
XOR t32369 t32215 t32216
XOR t32370 t32098 t32206
XOR t32371 t32097 t32209
XOR t32372 t32066 t32220
XOR t32373 t32099 t32216
XOR t32374 t32098 t32212
XOR t32375 t32211 t32223
XOR t32376 t32066 t32224
XOR t32377 t32105 t32211
XOR t32378 t32068 t32228
XOR t32379 t32230 t32212
XOR t32380 t32097 t32218
XOR t32381 t32103 t32212
XOR t32382 t32091 t32211
XOR t32383 t32221 t32237
XOR t32384 t32235 t32236
XOR t32385 t32225 t32234
XOR t32386 t32213 t32235
XOR t32387 t32229 t32236
XOR t32388 t32216 t32234
XOR t32389 t32214 t32242
XOR t32390 t32232 t32235
XOR t32391 t32213 t32234
XOR t32392 t32243 t32244
XOR t32393 t32109 t32246
XOR t32394 t32123 t32245
XOR t32395 t32247 t32251
XOR t32396 t32246 t32253
XOR t32397 t32109 t32249
XOR t32398 t32109 t32245
XOR t32399 t32120 t32248
XOR t32400 t32134 t32248
XOR t32401 t32113 t32252
XOR t32402 t32123 t32246
XOR t32403 t32112 t32243
XOR t32404 t32253 t32254
XOR t32405 t32126 t32244
XOR t32406 t32125 t32247
XOR t32407 t32070 t32258
XOR t32408 t32127 t32254
XOR t32409 t32126 t32250
XOR t32410 t32249 t32261
XOR t32411 t32070 t32262
XOR t32412 t32133 t32249
XOR t32413 t32072 t32266
XOR t32414 t32268 t32250
XOR t32415 t32125 t32256
XOR t32416 t32131 t32250
XOR t32417 t32119 t32249
XOR t32418 t32259 t32275
XOR t32419 t32273 t32274
XOR t32420 t32263 t32272
XOR t32421 t32251 t32273
XOR t32422 t32267 t32274
XOR t32423 t32254 t32272
XOR t32424 t32252 t32280
XOR t32425 t32270 t32273
XOR t32426 t32251 t32272
XOR t32427 t32281 t32282
XOR t32428 t32137 t32284
XOR t32429 t32151 t32283
XOR t32430 t32285 t32289
XOR t32431 t32284 t32291
XOR t32432 t32137 t32287
XOR t32433 t32137 t32283
XOR t32434 t32148 t32286
XOR t32435 t32162 t32286
XOR t32436 t32141 t32290
XOR t32437 t32151 t32284
XOR t32438 t32140 t32281
XOR t32439 t32291 t32292
XOR t32440 t32154 t32282
XOR t32441 t32153 t32285
XOR t32442 t32074 t32296
XOR t32443 t32155 t32292
XOR t32444 t32154 t32288
XOR t32445 t32287 t32299
XOR t32446 t32074 t32300
XOR t32447 t32161 t32287
XOR t32448 t32076 t32304
XOR t32449 t32306 t32288
XOR t32450 t32153 t32294
XOR t32451 t32159 t32288
XOR t32452 t32147 t32287
XOR t32453 t32297 t32313
XOR t32454 t32311 t32312
XOR t32455 t32301 t32310
XOR t32456 t32289 t32311
XOR t32457 t32305 t32312
XOR t32458 t32292 t32310
XOR t32459 t32290 t32318
XOR t32460 t32308 t32311
XOR t32461 t32289 t32310
XOR t32462 t32319 t32320
XOR t32463 t32165 t32322
XOR t32464 t32179 t32321
XOR t32465 t32323 t32327
XOR t32466 t32322 t32329
XOR t32467 t32165 t32325
XOR t32468 t32165 t32321
XOR t32469 t32176 t32324
XOR t32470 t32190 t32324
XOR t32471 t32169 t32328
XOR t32472 t32179 t32322
XOR t32473 t32168 t32319
XOR t32474 t32329 t32330
XOR t32475 t32182 t32320
XOR t32476 t32181 t32323
XOR t32477 t32078 t32334
XOR t32478 t32183 t32330
XOR t32479 t32182 t32326
XOR t32480 t32325 t32337
XOR t32481 t32078 t32338
XOR t32482 t32189 t32325
XOR t32483 t32080 t32342
XOR t32484 t32344 t32326
XOR t32485 t32181 t32332
XOR t32486 t32187 t32326
XOR t32487 t32175 t32325
XOR t32488 t32335 t32351
XOR t32489 t32349 t32350
XOR t32490 t32339 t32348
XOR t32491 t32327 t32349
XOR t32492 t32343 t32350
XOR t32493 t32330 t32348
XOR t32494 t32328 t32356
XOR t32495 t32346 t32349
XOR t32496 t32327 t32348
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 378
XOR t32497 t32102 t32357
XOR t32498 t32088 t32357
XOR t32499 t32359 t32217
XOR t32500 t32216 t32360
XOR t32501 t32207 t32361
XOR t32502 t32090 t32362
XOR t32503 t32095 t32381
XOR t32504 t32359 t32381
XOR t32505 t32217 t32360
XOR t32506 t32210 t32372
XOR t32507 t32367 t32373
XOR t32508 t32364 t32366
XOR t32509 t32222 t32368
XOR t32510 t32371 t32375
XOR t32511 t32367 t32376
XOR t32512 t32365 t32237
XOR t32513 t32226 t32361
XOR t32514 t32364 t32377
XOR t32515 t32227 t32369
XOR t32516 t32240 t32367
XOR t32517 t32210 t32378
XOR t32518 t32237 t32366
XOR t32519 t32217 t32379
XOR t32520 t32363 t32365
XOR t32521 t32231 t32370
XOR t32522 t32380 t32362
XOR t32523 t32219 t32381
XOR t32524 t32362 t32371
XOR t32525 t32364 t32236
XOR t32526 t32215 t32382
XOR t32527 t32365 t32366
XOR t32528 t32233 t32368
XOR t32529 t32130 t32392
XOR t32530 t32116 t32392
XOR t32531 t32394 t32255
XOR t32532 t32254 t32395
XOR t32533 t32245 t32396
XOR t32534 t32118 t32397
XOR t32535 t32123 t32416
XOR t32536 t32394 t32416
XOR t32537 t32255 t32395
XOR t32538 t32248 t32407
XOR t32539 t32402 t32408
XOR t32540 t32399 t32401
XOR t32541 t32260 t32403
XOR t32542 t32406 t32410
XOR t32543 t32402 t32411
XOR t32544 t32400 t32275
XOR t32545 t32264 t32396
XOR t32546 t32399 t32412
XOR t32547 t32265 t32404
XOR t32548 t32278 t32402
XOR t32549 t32248 t32413
XOR t32550 t32275 t32401
XOR t32551 t32255 t32414
XOR t32552 t32398 t32400
XOR t32553 t32269 t32405
XOR t32554 t32415 t32397
XOR t32555 t32257 t32416
XOR t32556 t32397 t32406
XOR t32557 t32399 t32274
XOR t32558 t32253 t32417
XOR t32559 t32400 t32401
XOR t32560 t32271 t32403
XOR t32561 t32158 t32427
XOR t32562 t32144 t32427
XOR t32563 t32429 t32293
XOR t32564 t32292 t32430
XOR t32565 t32283 t32431
XOR t32566 t32146 t32432
XOR t32567 t32151 t32451
XOR t32568 t32429 t32451
XOR t32569 t32293 t32430
XOR t32570 t32286 t32442
XOR t32571 t32437 t32443
XOR t32572 t32434 t32436
XOR t32573 t32298 t32438
XOR t32574 t32441 t32445
XOR t32575 t32437 t32446
XOR t32576 t32435 t32313
XOR t32577 t32302 t32431
XOR t32578 t32434 t32447
XOR t32579 t32303 t32439
XOR t32580 t32316 t32437
XOR t32581 t32286 t32448
XOR t32582 t32313 t32436
XOR t32583 t32293 t32449
XOR t32584 t32433 t32435
XOR t32585 t32307 t32440
XOR t32586 t32450 t32432
XOR t32587 t32295 t32451
XOR t32588 t32432 t32441
XOR t32589 t32434 t32312
XOR t32590 t32291 t32452
XOR t32591 t32435 t32436
XOR t32592 t32309 t32438
XOR t32593 t32186 t32462
XOR t32594 t32172 t32462
XOR t32595 t32464 t32331
XOR t32596 t32330 t32465
XOR t32597 t32321 t32466
XOR t32598 t32174 t32467
XOR t32599 t32179 t32486
XOR t32600 t32464 t32486
XOR t32601 t32331 t32465
XOR t32602 t32324 t32477
XOR t32603 t32472 t32478
XOR t32604 t32469 t32471
XOR t32605 t32336 t32473
XOR t32606 t32476 t32480
XOR t32607 t32472 t32481
XOR t32608 t32470 t32351
XOR t32609 t32340 t32466
XOR t32610 t32469 t32482
XOR t32611 t32341 t32474
XOR t32612 t32354 t32472
XOR t32613 t32324 t32483
XOR t32614 t32351 t32471
XOR t32615 t32331 t32484
XOR t32616 t32468 t32470
XOR t32617 t32345 t32475
XOR t32618 t32485 t32467
XOR t32619 t32333 t32486
XOR t32620 t32467 t32476
XOR t32621 t32469 t32350
XOR t32622 t32329 t32487
XOR t32623 t32470 t32471
XOR t32624 t32347 t32473
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 379
XOR t32625 t32358 t32498
XOR t32626 t32497 t32214
XOR t32627 t32358 t32499
XOR t32628 t32359 t32498
XOR t32629 t32497 t32363
XOR t32630 t32501 t32505
XOR t32631 t32358 t32500
XOR t32632 t32359 t32500
XOR t32633 t32209 t32501
XOR t32634 t32384 t32507
XOR t32635 t32374 t32498
XOR t32636 t32499 t32508
XOR t32637 t32219 t32502
XOR t32638 t32504 t32510
XOR t32639 t32386 t32512
XOR t32640 t32514 t32513
XOR t32641 t32370 t32515
XOR t32642 t32205 t32503
XOR t32643 t32497 t32516
XOR t32644 t32388 t32518
XOR t32645 t32519 t32520
XOR t32646 t32523 t32524
XOR t32647 t32391 t32525
XOR t32648 t32526 t32527
XOR t32649 t32369 t32528
XOR t32650 t32206 t32504
XOR t32651 t32393 t32530
XOR t32652 t32529 t32252
XOR t32653 t32393 t32531
XOR t32654 t32394 t32530
XOR t32655 t32529 t32398
XOR t32656 t32533 t32537
XOR t32657 t32393 t32532
XOR t32658 t32394 t32532
XOR t32659 t32247 t32533
XOR t32660 t32419 t32539
XOR t32661 t32409 t32530
XOR t32662 t32531 t32540
XOR t32663 t32257 t32534
XOR t32664 t32536 t32542
XOR t32665 t32421 t32544
XOR t32666 t32546 t32545
XOR t32667 t32405 t32547
XOR t32668 t32243 t32535
XOR t32669 t32529 t32548
XOR t32670 t32423 t32550
XOR t32671 t32551 t32552
XOR t32672 t32555 t32556
XOR t32673 t32426 t32557
XOR t32674 t32558 t32559
XOR t32675 t32404 t32560
XOR t32676 t32244 t32536
XOR t32677 t32428 t32562
XOR t32678 t32561 t32290
XOR t32679 t32428 t32563
XOR t32680 t32429 t32562
XOR t32681 t32561 t32433
XOR t32682 t32565 t32569
XOR t32683 t32428 t32564
XOR t32684 t32429 t32564
XOR t32685 t32285 t32565
XOR t32686 t32454 t32571
XOR t32687 t32444 t32562
XOR t32688 t32563 t32572
XOR t32689 t32295 t32566
XOR t32690 t32568 t32574
XOR t32691 t32456 t32576
XOR t32692 t32578 t32577
XOR t32693 t32440 t32579
XOR t32694 t32281 t32567
XOR t32695 t32561 t32580
XOR t32696 t32458 t32582
XOR t32697 t32583 t32584
XOR t32698 t32587 t32588
XOR t32699 t32461 t32589
XOR t32700 t32590 t32591
XOR t32701 t32439 t32592
XOR t32702 t32282 t32568
XOR t32703 t32463 t32594
XOR t32704 t32593 t32328
XOR t32705 t32463 t32595
XOR t32706 t32464 t32594
XOR t32707 t32593 t32468
XOR t32708 t32597 t32601
XOR t32709 t32463 t32596
XOR t32710 t32464 t32596
XOR t32711 t32323 t32597
XOR t32712 t32489 t32603
XOR t32713 t32479 t32594
XOR t32714 t32595 t32604
XOR t32715 t32333 t32598
XOR t32716 t32600 t32606
XOR t32717 t32491 t32608
XOR t32718 t32610 t32609
XOR t32719 t32475 t32611
XOR t32720 t32319 t32599
XOR t32721 t32593 t32612
XOR t32722 t32493 t32614
XOR t32723 t32615 t32616
XOR t32724 t32619 t32620
XOR t32725 t32496 t32621
XOR t32726 t32622 t32623
XOR t32727 t32474 t32624
XOR t32728 t32320 t32600
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 380
XOR t32729 t32238 t32625
XOR t32730 t32506 t32628
XOR t32731 t32383 t32633
XOR t32732 t32626 t32634
XOR t32733 t32635 t32636
XOR t32734 t32509 t32630
XOR t32735 t32632 t32637
XOR t32736 t32239 t32628
XOR t32737 t32511 t32626
XOR t32738 t32385 t32627
XOR t32739 t32629 t32639
XOR t32740 t32640 t32626
XOR t32741 t32641 t32627
XOR t32742 t32642 t32631
XOR t32743 t32625 t32638
XOR t32744 t32517 t32629
XOR t32745 t32387 t32633
XOR t32746 t32644 t32625
XOR t32747 t32645 t32626
XOR t32748 t32521 t32630
XOR t32749 t32522 t32632
XOR t32750 t32241 t32629
XOR t32751 t32389 t32625
XOR t32752 t32390 t32627
XOR t32753 t32647 t32628
XOR t32754 t32648 t32625
XOR t32755 t32649 t32627
XOR t32756 t32650 t32631
XOR t32757 t32629 t32638
XOR t32758 t32276 t32651
XOR t32759 t32538 t32654
XOR t32760 t32418 t32659
XOR t32761 t32652 t32660
XOR t32762 t32661 t32662
XOR t32763 t32541 t32656
XOR t32764 t32658 t32663
XOR t32765 t32277 t32654
XOR t32766 t32543 t32652
XOR t32767 t32420 t32653
XOR t32768 t32655 t32665
XOR t32769 t32666 t32652
XOR t32770 t32667 t32653
XOR t32771 t32668 t32657
XOR t32772 t32651 t32664
XOR t32773 t32549 t32655
XOR t32774 t32422 t32659
XOR t32775 t32670 t32651
XOR t32776 t32671 t32652
XOR t32777 t32553 t32656
XOR t32778 t32554 t32658
XOR t32779 t32279 t32655
XOR t32780 t32424 t32651
XOR t32781 t32425 t32653
XOR t32782 t32673 t32654
XOR t32783 t32674 t32651
XOR t32784 t32675 t32653
XOR t32785 t32676 t32657
XOR t32786 t32655 t32664
XOR t32787 t32314 t32677
XOR t32788 t32570 t32680
XOR t32789 t32453 t32685
XOR t32790 t32678 t32686
XOR t32791 t32687 t32688
XOR t32792 t32573 t32682
XOR t32793 t32684 t32689
XOR t32794 t32315 t32680
XOR t32795 t32575 t32678
XOR t32796 t32455 t32679
XOR t32797 t32681 t32691
XOR t32798 t32692 t32678
XOR t32799 t32693 t32679
XOR t32800 t32694 t32683
XOR t32801 t32677 t32690
XOR t32802 t32581 t32681
XOR t32803 t32457 t32685
XOR t32804 t32696 t32677
XOR t32805 t32697 t32678
XOR t32806 t32585 t32682
XOR t32807 t32586 t32684
XOR t32808 t32317 t32681
XOR t32809 t32459 t32677
XOR t32810 t32460 t32679
XOR t32811 t32699 t32680
XOR t32812 t32700 t32677
XOR t32813 t32701 t32679
XOR t32814 t32702 t32683
XOR t32815 t32681 t32690
XOR t32816 t32352 t32703
XOR t32817 t32602 t32706
XOR t32818 t32488 t32711
XOR t32819 t32704 t32712
XOR t32820 t32713 t32714
XOR t32821 t32605 t32708
XOR t32822 t32710 t32715
XOR t32823 t32353 t32706
XOR t32824 t32607 t32704
XOR t32825 t32490 t32705
XOR t32826 t32707 t32717
XOR t32827 t32718 t32704
XOR t32828 t32719 t32705
XOR t32829 t32720 t32709
XOR t32830 t32703 t32716
XOR t32831 t32613 t32707
XOR t32832 t32492 t32711
XOR t32833 t32722 t32703
XOR t32834 t32723 t32704
XOR t32835 t32617 t32708
XOR t32836 t32618 t32710
XOR t32837 t32355 t32707
XOR t32838 t32494 t32703
XOR t32839 t32495 t32705
XOR t32840 t32725 t32706
XOR t32841 t32726 t32703
XOR t32842 t32727 t32705
XOR t32843 t32728 t32709
XOR t32844 t32707 t32716
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 381
XNOR t32845 t32638 t32735
XOR t32846 t32735 t32734
XOR t32847 t32638 t32733
XNOR t32848 t32735 t32733
XOR t32849 t32733 t32732
XOR t32850 t32734 t32731
XOR t32851 t32732 t32730
XOR t32852 t32731 t32730
XOR t32853 t32732 t32729
XOR t32854 t32730 t32729
XNOR t32855 t32830 t32829
XOR t32856 t32829 t32828
XOR t32857 t32830 t32827
XNOR t32858 t32829 t32827
XOR t32859 t32827 t32826
XOR t32860 t32828 t32825
XOR t32861 t32826 t32824
XOR t32862 t32825 t32824
XOR t32863 t32826 t32823
XOR t32864 t32824 t32823
XNOR t32865 t32698 t32807
XOR t32866 t32807 t32806
XOR t32867 t32698 t32805
XNOR t32868 t32807 t32805
XOR t32869 t32805 t32804
XOR t32870 t32806 t32803
XOR t32871 t32804 t32802
XOR t32872 t32803 t32802
XOR t32873 t32804 t32695
XOR t32874 t32802 t32695
XNOR t32875 t32786 t32785
XOR t32876 t32785 t32784
XOR t32877 t32786 t32783
XNOR t32878 t32785 t32783
XOR t32879 t32783 t32782
XOR t32880 t32784 t32781
XOR t32881 t32782 t32780
XOR t32882 t32781 t32780
XOR t32883 t32782 t32779
XOR t32884 t32780 t32779
XNOR t32885 t32664 t32764
XOR t32886 t32764 t32763
XOR t32887 t32664 t32762
XNOR t32888 t32764 t32762
XOR t32889 t32762 t32761
XOR t32890 t32763 t32760
XOR t32891 t32761 t32759
XOR t32892 t32760 t32759
XOR t32893 t32761 t32758
XOR t32894 t32759 t32758
XNOR t32895 t32743 t32742
XOR t32896 t32742 t32741
XOR t32897 t32743 t32740
XNOR t32898 t32742 t32740
XOR t32899 t32740 t32739
XOR t32900 t32741 t32738
XOR t32901 t32739 t32737
XOR t32902 t32738 t32737
XOR t32903 t32739 t32736
XOR t32904 t32737 t32736
XNOR t32905 t32724 t32836
XOR t32906 t32836 t32835
XOR t32907 t32724 t32834
XNOR t32908 t32836 t32834
XOR t32909 t32834 t32833
XOR t32910 t32835 t32832
XOR t32911 t32833 t32831
XOR t32912 t32832 t32831
XOR t32913 t32833 t32721
XOR t32914 t32831 t32721
XNOR t32915 t32815 t32814
XOR t32916 t32814 t32813
XOR t32917 t32815 t32812
XNOR t32918 t32814 t32812
XOR t32919 t32812 t32811
XOR t32920 t32813 t32810
XOR t32921 t32811 t32809
XOR t32922 t32810 t32809
XOR t32923 t32811 t32808
XOR t32924 t32809 t32808
XNOR t32925 t32690 t32793
XOR t32926 t32793 t32792
XOR t32927 t32690 t32791
XNOR t32928 t32793 t32791
XOR t32929 t32791 t32790
XOR t32930 t32792 t32789
XOR t32931 t32790 t32788
XOR t32932 t32789 t32788
XOR t32933 t32790 t32787
XOR t32934 t32788 t32787
XNOR t32935 t32772 t32771
XOR t32936 t32771 t32770
XOR t32937 t32772 t32769
XNOR t32938 t32771 t32769
XOR t32939 t32769 t32768
XOR t32940 t32770 t32767
XOR t32941 t32768 t32766
XOR t32942 t32767 t32766
XOR t32943 t32768 t32765
XOR t32944 t32766 t32765
XNOR t32945 t32646 t32749
XOR t32946 t32749 t32748
XOR t32947 t32646 t32747
XNOR t32948 t32749 t32747
XOR t32949 t32747 t32746
XOR t32950 t32748 t32745
XOR t32951 t32746 t32744
XOR t32952 t32745 t32744
XOR t32953 t32746 t32643
XOR t32954 t32744 t32643
XNOR t32955 t32844 t32843
XOR t32956 t32843 t32842
XOR t32957 t32844 t32841
XNOR t32958 t32843 t32841
XOR t32959 t32841 t32840
XOR t32960 t32842 t32839
XOR t32961 t32840 t32838
XOR t32962 t32839 t32838
XOR t32963 t32840 t32837
XOR t32964 t32838 t32837
XNOR t32965 t32716 t32822
XOR t32966 t32822 t32821
XOR t32967 t32716 t32820
XNOR t32968 t32822 t32820
XOR t32969 t32820 t32819
XOR t32970 t32821 t32818
XOR t32971 t32819 t32817
XOR t32972 t32818 t32817
XOR t32973 t32819 t32816
XOR t32974 t32817 t32816
XNOR t32975 t32801 t32800
XOR t32976 t32800 t32799
XOR t32977 t32801 t32798
XNOR t32978 t32800 t32798
XOR t32979 t32798 t32797
XOR t32980 t32799 t32796
XOR t32981 t32797 t32795
XOR t32982 t32796 t32795
XOR t32983 t32797 t32794
XOR t32984 t32795 t32794
XNOR t32985 t32672 t32778
XOR t32986 t32778 t32777
XOR t32987 t32672 t32776
XNOR t32988 t32778 t32776
XOR t32989 t32776 t32775
XOR t32990 t32777 t32774
XOR t32991 t32775 t32773
XOR t32992 t32774 t32773
XOR t32993 t32775 t32669
XOR t32994 t32773 t32669
XNOR t32995 t32757 t32756
XOR t32996 t32756 t32755
XOR t32997 t32757 t32754
XNOR t32998 t32756 t32754
XOR t32999 t32754 t32753
XOR t33000 t32755 t32752
XOR t33001 t32753 t32751
XOR t33002 t32752 t32751
XOR t33003 t32753 t32750
XOR t33004 t32751 t32750
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 382
XOR t33005 t32638 t32848
XOR t33006 t32845 t32849
XNOR t33007 t32638 t32850
XNOR t33008 t32848 t32850
XNOR t33009 t32846 t32851
XNOR t33010 t32849 t32852
XNOR t33011 t32845 t32853
XNOR t33012 t32733 t32853
XOR t33013 t32845 t32854
XOR t33014 t32848 t32854
XOR t33015 t32849 t32854
XOR t33016 t32830 t32858
XOR t33017 t32855 t32859
XNOR t33018 t32830 t32860
XNOR t33019 t32858 t32860
XNOR t33020 t32856 t32861
XNOR t33021 t32859 t32862
XNOR t33022 t32855 t32863
XNOR t33023 t32827 t32863
XOR t33024 t32855 t32864
XOR t33025 t32858 t32864
XOR t33026 t32859 t32864
XOR t33027 t32698 t32868
XOR t33028 t32865 t32869
XNOR t33029 t32698 t32870
XNOR t33030 t32868 t32870
XNOR t33031 t32866 t32871
XNOR t33032 t32869 t32872
XNOR t33033 t32865 t32873
XNOR t33034 t32805 t32873
XOR t33035 t32865 t32874
XOR t33036 t32868 t32874
XOR t33037 t32869 t32874
XOR t33038 t32786 t32878
XOR t33039 t32875 t32879
XNOR t33040 t32786 t32880
XNOR t33041 t32878 t32880
XNOR t33042 t32876 t32881
XNOR t33043 t32879 t32882
XNOR t33044 t32875 t32883
XNOR t33045 t32783 t32883
XOR t33046 t32875 t32884
XOR t33047 t32878 t32884
XOR t33048 t32879 t32884
XOR t33049 t32664 t32888
XOR t33050 t32885 t32889
XNOR t33051 t32664 t32890
XNOR t33052 t32888 t32890
XNOR t33053 t32886 t32891
XNOR t33054 t32889 t32892
XNOR t33055 t32885 t32893
XNOR t33056 t32762 t32893
XOR t33057 t32885 t32894
XOR t33058 t32888 t32894
XOR t33059 t32889 t32894
XOR t33060 t32743 t32898
XOR t33061 t32895 t32899
XNOR t33062 t32743 t32900
XNOR t33063 t32898 t32900
XNOR t33064 t32896 t32901
XNOR t33065 t32899 t32902
XNOR t33066 t32895 t32903
XNOR t33067 t32740 t32903
XOR t33068 t32895 t32904
XOR t33069 t32898 t32904
XOR t33070 t32899 t32904
XOR t33071 t32724 t32908
XOR t33072 t32905 t32909
XNOR t33073 t32724 t32910
XNOR t33074 t32908 t32910
XNOR t33075 t32906 t32911
XNOR t33076 t32909 t32912
XNOR t33077 t32905 t32913
XNOR t33078 t32834 t32913
XOR t33079 t32905 t32914
XOR t33080 t32908 t32914
XOR t33081 t32909 t32914
XOR t33082 t32815 t32918
XOR t33083 t32915 t32919
XNOR t33084 t32815 t32920
XNOR t33085 t32918 t32920
XNOR t33086 t32916 t32921
XNOR t33087 t32919 t32922
XNOR t33088 t32915 t32923
XNOR t33089 t32812 t32923
XOR t33090 t32915 t32924
XOR t33091 t32918 t32924
XOR t33092 t32919 t32924
XOR t33093 t32690 t32928
XOR t33094 t32925 t32929
XNOR t33095 t32690 t32930
XNOR t33096 t32928 t32930
XNOR t33097 t32926 t32931
XNOR t33098 t32929 t32932
XNOR t33099 t32925 t32933
XNOR t33100 t32791 t32933
XOR t33101 t32925 t32934
XOR t33102 t32928 t32934
XOR t33103 t32929 t32934
XOR t33104 t32772 t32938
XOR t33105 t32935 t32939
XNOR t33106 t32772 t32940
XNOR t33107 t32938 t32940
XNOR t33108 t32936 t32941
XNOR t33109 t32939 t32942
XNOR t33110 t32935 t32943
