%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a10528-ad36-g57804-gd226-xx47276-904 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a10528-ad36-g57804-gd226-xx47276-904

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (58124): 320 inputs; 128 outputs; 57676 intermediates
  % Tally of gates (G): 10528 AND; 46372 XOR; 904 XNOR
  % Gate depth 226; AND depth 36
  % Gates per gate level: 164 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 160 148 168 304 276 260 292 236 252 372 512 444 372 376 284 228 156 132 172 160 148 176 304 232 240 308 228 260 380 476 388 368 412 292 248 188 152 184 160 148 176 304 240 240 264 208 276 372 484 396 332 356 288 284 196 172 216 180 160 176 304 240 240 272 208 232 352 500 388 340 364 252 228 192 208 224 200 192 196 316 240 240 272 208 240 352 456 368 356 356 260 236 156 152 220 236 200 216 348 260 252 272 208 240 352 464 368 312 336 276 228 164 160 184 180 196 252 356 280 284 292 220 240 352 464 368 320 336 232 208 180 152 192 188 160 196 352 316 292 312 252 260 364 464 368 320 336 228 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 128 80
  % AND gates per AND level: 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 144 352 256 144 352 256 144 352 256 144 352 256

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t57676
GateSyntax: GateName Output Inputs
XOR t46784 t46635 t46636
XOR t46785 t46525 t46526
XOR t46786 t46633 t45912
XOR t46787 t46632 t46435
XOR t46788 t46634 t46635
XOR t46789 t46635 t46331
XOR t46790 t46527 t46109
XOR t46791 t46633 t46528
XOR t46792 t46633 t46330
XOR t46793 t46436 t46526
XOR t46794 t46636 t46530
XOR t46795 t46634 t46119
XOR t46796 t46636 t46532
XOR t46797 t46437 t46639
XOR t46798 t45789 t46637
XOR t46799 t46640 t46641
XOR t46800 t46533 t46534
XOR t46801 t46638 t45921
XOR t46802 t46637 t46439
XOR t46803 t46639 t46640
XOR t46804 t46640 t46340
XOR t46805 t46535 t46126
XOR t46806 t46638 t46536
XOR t46807 t46638 t46339
XOR t46808 t46440 t46534
XOR t46809 t46641 t46538
XOR t46810 t46639 t46136
XOR t46811 t46641 t46540
XOR t46812 t46441 t46644
XOR t46813 t45825 t46642
XOR t46814 t46645 t46646
XOR t46815 t46541 t46542
XOR t46816 t46643 t45930
XOR t46817 t46642 t46443
XOR t46818 t46644 t46645
XOR t46819 t46645 t46349
XOR t46820 t46543 t46143
XOR t46821 t46643 t46544
XOR t46822 t46643 t46348
XOR t46823 t46444 t46542
XOR t46824 t46646 t46546
XOR t46825 t46644 t46153
XOR t46826 t46646 t46548
XOR t46827 t46445 t46649
XOR t46828 t45745 t46647
XOR t46829 t46650 t46651
XOR t46830 t46549 t46550
XOR t46831 t46648 t45939
XOR t46832 t46647 t46447
XOR t46833 t46649 t46650
XOR t46834 t46650 t46358
XOR t46835 t46551 t46160
XOR t46836 t46648 t46552
XOR t46837 t46648 t46357
XOR t46838 t46448 t46550
XOR t46839 t46651 t46554
XOR t46840 t46649 t46170
XOR t46841 t46651 t46556
XOR t46842 t46449 t46654
XOR t46843 t45782 t46652
XOR t46844 t46655 t46656
XOR t46845 t46557 t46558
XOR t46846 t46653 t45948
XOR t46847 t46652 t46451
XOR t46848 t46654 t46655
XOR t46849 t46655 t46367
XOR t46850 t46559 t46177
XOR t46851 t46653 t46560
XOR t46852 t46653 t46366
XOR t46853 t46452 t46558
XOR t46854 t46656 t46562
XOR t46855 t46654 t46187
XOR t46856 t46656 t46564
XOR t46857 t46453 t46659
XOR t46858 t45818 t46657
XOR t46859 t46660 t46661
XOR t46860 t46565 t46566
XOR t46861 t46658 t45957
XOR t46862 t46657 t46455
XOR t46863 t46659 t46660
XOR t46864 t46660 t46376
XOR t46865 t46567 t46194
XOR t46866 t46658 t46568
XOR t46867 t46658 t46375
XOR t46868 t46456 t46566
XOR t46869 t46661 t46570
XOR t46870 t46659 t46204
XOR t46871 t46661 t46572
XOR t46872 t46457 t46664
XOR t46873 t45738 t46662
XOR t46874 t46665 t46666
XOR t46875 t46573 t46574
XOR t46876 t46663 t45966
XOR t46877 t46662 t46459
XOR t46878 t46664 t46665
XOR t46879 t46665 t46385
XOR t46880 t46575 t46211
XOR t46881 t46663 t46576
XOR t46882 t46663 t46384
XOR t46883 t46460 t46574
XOR t46884 t46666 t46578
XOR t46885 t46664 t46221
XOR t46886 t46666 t46580
XOR t46887 t46461 t46669
XOR t46888 t45774 t46667
XOR t46889 t46670 t46671
XOR t46890 t46581 t46582
XOR t46891 t46668 t45975
XOR t46892 t46667 t46463
XOR t46893 t46669 t46670
XOR t46894 t46670 t46394
XOR t46895 t46583 t46228
XOR t46896 t46668 t46584
XOR t46897 t46668 t46393
XOR t46898 t46464 t46582
XOR t46899 t46671 t46586
XOR t46900 t46669 t46238
XOR t46901 t46671 t46588
XOR t46902 t46465 t46674
XOR t46903 t45811 t46672
XOR t46904 t46675 t46676
XOR t46905 t46589 t46590
XOR t46906 t46673 t45984
XOR t46907 t46672 t46467
XOR t46908 t46674 t46675
XOR t46909 t46675 t46403
XOR t46910 t46591 t46245
XOR t46911 t46673 t46592
XOR t46912 t46673 t46402
XOR t46913 t46468 t46590
XOR t46914 t46676 t46594
XOR t46915 t46674 t46255
XOR t46916 t46676 t46596
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 178
XOR t46917 t45729 t46677
XOR t46918 t46469 t46678
XOR t46919 t46680 t46681
XOR t46920 t46405 t46684
XOR t46921 t45717 t46679
XOR t46922 t46678 t46686
XOR t46923 t46682 t46685
XOR t46924 t46683 t46688
XOR t46925 t46688 t46689
XOR t46926 t46601 t46690
XOR t46927 t46687 t46691
XOR t46928 t45721 t46692
XOR t46929 t46477 t46693
XOR t46930 t46695 t46696
XOR t46931 t46409 t46699
XOR t46932 t45766 t46694
XOR t46933 t46693 t46701
XOR t46934 t46697 t46700
XOR t46935 t46698 t46703
XOR t46936 t46703 t46704
XOR t46937 t46606 t46705
XOR t46938 t46702 t46706
XOR t46939 t45801 t46707
XOR t46940 t46485 t46708
XOR t46941 t46710 t46711
XOR t46942 t46413 t46714
XOR t46943 t45725 t46709
XOR t46944 t46708 t46716
XOR t46945 t46712 t46715
XOR t46946 t46713 t46718
XOR t46947 t46718 t46719
XOR t46948 t46611 t46720
XOR t46949 t46717 t46721
XOR t46950 t45837 t46722
XOR t46951 t46493 t46723
XOR t46952 t46725 t46726
XOR t46953 t46417 t46729
XOR t46954 t45839 t46724
XOR t46955 t46723 t46731
XOR t46956 t46727 t46730
XOR t46957 t46728 t46733
XOR t46958 t46733 t46734
XOR t46959 t46616 t46735
XOR t46960 t46732 t46736
XOR t46961 t45758 t46737
XOR t46962 t46501 t46738
XOR t46963 t46740 t46741
XOR t46964 t46421 t46744
XOR t46965 t45720 t46739
XOR t46966 t46738 t46746
XOR t46967 t46742 t46745
XOR t46968 t46743 t46748
XOR t46969 t46748 t46749
XOR t46970 t46621 t46750
XOR t46971 t46747 t46751
XOR t46972 t45724 t46752
XOR t46973 t46509 t46753
XOR t46974 t46755 t46756
XOR t46975 t46425 t46759
XOR t46976 t45795 t46754
XOR t46977 t46753 t46761
XOR t46978 t46757 t46760
XOR t46979 t46758 t46763
XOR t46980 t46763 t46764
XOR t46981 t46626 t46765
XOR t46982 t46762 t46766
XOR t46983 t45830 t46767
XOR t46984 t46517 t46768
XOR t46985 t46770 t46771
XOR t46986 t46429 t46774
XOR t46987 t45728 t46769
XOR t46988 t46768 t46776
XOR t46989 t46772 t46775
XOR t46990 t46773 t46778
XOR t46991 t46778 t46779
XOR t46992 t46631 t46780
XOR t46993 t46777 t46781
XOR t46994 t45750 t46782
XOR t46995 t46525 t46783
XOR t46996 t46785 t46786
XOR t46997 t46433 t46789
XOR t46998 t45752 t46784
XOR t46999 t46783 t46791
XOR t47000 t46787 t46790
XOR t47001 t46788 t46793
XOR t47002 t46793 t46794
XOR t47003 t46636 t46795
XOR t47004 t46792 t46796
XOR t47005 t45787 t46797
XOR t47006 t46533 t46798
XOR t47007 t46800 t46801
XOR t47008 t46437 t46804
XOR t47009 t45723 t46799
XOR t47010 t46798 t46806
XOR t47011 t46802 t46805
XOR t47012 t46803 t46808
XOR t47013 t46808 t46809
XOR t47014 t46641 t46810
XOR t47015 t46807 t46811
XOR t47016 t45727 t46812
XOR t47017 t46541 t46813
XOR t47018 t46815 t46816
XOR t47019 t46441 t46819
XOR t47020 t45824 t46814
XOR t47021 t46813 t46821
XOR t47022 t46817 t46820
XOR t47023 t46818 t46823
XOR t47024 t46823 t46824
XOR t47025 t46646 t46825
XOR t47026 t46822 t46826
XOR t47027 t45743 t46827
XOR t47028 t46549 t46828
XOR t47029 t46830 t46831
XOR t47030 t46445 t46834
XOR t47031 t45719 t46829
XOR t47032 t46828 t46836
XOR t47033 t46832 t46835
XOR t47034 t46833 t46838
XOR t47035 t46838 t46839
XOR t47036 t46651 t46840
XOR t47037 t46837 t46841
XOR t47038 t45779 t46842
XOR t47039 t46557 t46843
XOR t47040 t46845 t46846
XOR t47041 t46449 t46849
XOR t47042 t45781 t46844
XOR t47043 t46843 t46851
XOR t47044 t46847 t46850
XOR t47045 t46848 t46853
XOR t47046 t46853 t46854
XOR t47047 t46656 t46855
XOR t47048 t46852 t46856
XOR t47049 t45816 t46857
XOR t47050 t46565 t46858
XOR t47051 t46860 t46861
XOR t47052 t46453 t46864
XOR t47053 t45726 t46859
XOR t47054 t46858 t46866
XOR t47055 t46862 t46865
XOR t47056 t46863 t46868
XOR t47057 t46868 t46869
XOR t47058 t46661 t46870
XOR t47059 t46867 t46871
XOR t47060 t45718 t46872
XOR t47061 t46573 t46873
XOR t47062 t46875 t46876
XOR t47063 t46457 t46879
XOR t47064 t45737 t46874
XOR t47065 t46873 t46881
XOR t47066 t46877 t46880
XOR t47067 t46878 t46883
XOR t47068 t46883 t46884
XOR t47069 t46666 t46885
XOR t47070 t46882 t46886
XOR t47071 t45772 t46887
XOR t47072 t46581 t46888
XOR t47073 t46890 t46891
XOR t47074 t46461 t46894
XOR t47075 t45722 t46889
XOR t47076 t46888 t46896
XOR t47077 t46892 t46895
XOR t47078 t46893 t46898
XOR t47079 t46898 t46899
XOR t47080 t46671 t46900
XOR t47081 t46897 t46901
XOR t47082 t45808 t46902
XOR t47083 t46589 t46903
XOR t47084 t46905 t46906
XOR t47085 t46465 t46909
XOR t47086 t45810 t46904
XOR t47087 t46903 t46911
XOR t47088 t46907 t46910
XOR t47089 t46908 t46913
XOR t47090 t46913 t46914
XOR t47091 t46676 t46915
XOR t47092 t46912 t46916
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 179
XOR t47093 t46917 t46923
XOR t47094 t46918 t46920
XOR t47095 t46924 t46927
XOR t47096 t46917 t46922
XOR t47097 t46921 t46923
XOR t47098 t46919 t46924
XOR t47099 t46921 t46922
XOR t47100 t46917 t46921
XOR t47101 t46918 t46926
XOR t47102 t46928 t46934
XOR t47103 t46929 t46931
XOR t47104 t46935 t46938
XOR t47105 t46928 t46933
XOR t47106 t46932 t46934
XOR t47107 t46930 t46935
XOR t47108 t46932 t46933
XOR t47109 t46928 t46932
XOR t47110 t46929 t46937
XOR t47111 t46939 t46945
XOR t47112 t46940 t46942
XOR t47113 t46946 t46949
XOR t47114 t46939 t46944
XOR t47115 t46943 t46945
XOR t47116 t46941 t46946
XOR t47117 t46943 t46944
XOR t47118 t46939 t46943
XOR t47119 t46940 t46948
XOR t47120 t46950 t46956
XOR t47121 t46951 t46953
XOR t47122 t46957 t46960
XOR t47123 t46950 t46955
XOR t47124 t46954 t46956
XOR t47125 t46952 t46957
XOR t47126 t46954 t46955
XOR t47127 t46950 t46954
XOR t47128 t46951 t46959
XOR t47129 t46961 t46967
XOR t47130 t46962 t46964
XOR t47131 t46968 t46971
XOR t47132 t46961 t46966
XOR t47133 t46965 t46967
XOR t47134 t46963 t46968
XOR t47135 t46965 t46966
XOR t47136 t46961 t46965
XOR t47137 t46962 t46970
XOR t47138 t46972 t46978
XOR t47139 t46973 t46975
XOR t47140 t46979 t46982
XOR t47141 t46972 t46977
XOR t47142 t46976 t46978
XOR t47143 t46974 t46979
XOR t47144 t46976 t46977
XOR t47145 t46972 t46976
XOR t47146 t46973 t46981
XOR t47147 t46983 t46989
XOR t47148 t46984 t46986
XOR t47149 t46990 t46993
XOR t47150 t46983 t46988
XOR t47151 t46987 t46989
XOR t47152 t46985 t46990
XOR t47153 t46987 t46988
XOR t47154 t46983 t46987
XOR t47155 t46984 t46992
XOR t47156 t46994 t47000
XOR t47157 t46995 t46997
XOR t47158 t47001 t47004
XOR t47159 t46994 t46999
XOR t47160 t46998 t47000
XOR t47161 t46996 t47001
XOR t47162 t46998 t46999
XOR t47163 t46994 t46998
XOR t47164 t46995 t47003
XOR t47165 t47005 t47011
XOR t47166 t47006 t47008
XOR t47167 t47012 t47015
XOR t47168 t47005 t47010
XOR t47169 t47009 t47011
XOR t47170 t47007 t47012
XOR t47171 t47009 t47010
XOR t47172 t47005 t47009
XOR t47173 t47006 t47014
XOR t47174 t47016 t47022
XOR t47175 t47017 t47019
XOR t47176 t47023 t47026
XOR t47177 t47016 t47021
XOR t47178 t47020 t47022
XOR t47179 t47018 t47023
XOR t47180 t47020 t47021
XOR t47181 t47016 t47020
XOR t47182 t47017 t47025
XOR t47183 t47027 t47033
XOR t47184 t47028 t47030
XOR t47185 t47034 t47037
XOR t47186 t47027 t47032
XOR t47187 t47031 t47033
XOR t47188 t47029 t47034
XOR t47189 t47031 t47032
XOR t47190 t47027 t47031
XOR t47191 t47028 t47036
XOR t47192 t47038 t47044
XOR t47193 t47039 t47041
XOR t47194 t47045 t47048
XOR t47195 t47038 t47043
XOR t47196 t47042 t47044
XOR t47197 t47040 t47045
XOR t47198 t47042 t47043
XOR t47199 t47038 t47042
XOR t47200 t47039 t47047
XOR t47201 t47049 t47055
XOR t47202 t47050 t47052
XOR t47203 t47056 t47059
XOR t47204 t47049 t47054
XOR t47205 t47053 t47055
XOR t47206 t47051 t47056
XOR t47207 t47053 t47054
XOR t47208 t47049 t47053
XOR t47209 t47050 t47058
XOR t47210 t47060 t47066
XOR t47211 t47061 t47063
XOR t47212 t47067 t47070
XOR t47213 t47060 t47065
XOR t47214 t47064 t47066
XOR t47215 t47062 t47067
XOR t47216 t47064 t47065
XOR t47217 t47060 t47064
XOR t47218 t47061 t47069
XOR t47219 t47071 t47077
XOR t47220 t47072 t47074
XOR t47221 t47078 t47081
XOR t47222 t47071 t47076
XOR t47223 t47075 t47077
XOR t47224 t47073 t47078
XOR t47225 t47075 t47076
XOR t47226 t47071 t47075
XOR t47227 t47072 t47080
XOR t47228 t47082 t47088
XOR t47229 t47083 t47085
XOR t47230 t47089 t47092
XOR t47231 t47082 t47087
XOR t47232 t47086 t47088
XOR t47233 t47084 t47089
XOR t47234 t47086 t47087
XOR t47235 t47082 t47086
XOR t47236 t47083 t47091
%%%%%%%%%%%% AND level 29 (subset 1 of 2)
AND t47237 t46267 t46919
AND t47238 t45991 t46919
AND t47239 t46269 t46925
AND t47240 t45995 t46925
AND t47241 t46276 t46930
AND t47242 t46008 t46930
AND t47243 t46278 t46936
AND t47244 t46012 t46936
AND t47245 t46285 t46941
AND t47246 t46025 t46941
AND t47247 t46287 t46947
AND t47248 t46029 t46947
AND t47249 t46294 t46952
AND t47250 t46042 t46952
AND t47251 t46296 t46958
AND t47252 t46046 t46958
AND t47253 t46303 t46963
AND t47254 t46059 t46963
AND t47255 t46305 t46969
AND t47256 t46063 t46969
AND t47257 t46312 t46974
AND t47258 t46076 t46974
AND t47259 t46314 t46980
AND t47260 t46080 t46980
AND t47261 t46321 t46985
AND t47262 t46093 t46985
AND t47263 t46323 t46991
AND t47264 t46097 t46991
AND t47265 t46330 t46996
AND t47266 t46110 t46996
AND t47267 t46332 t47002
AND t47268 t46114 t47002
AND t47269 t46339 t47007
AND t47270 t46127 t47007
AND t47271 t46341 t47013
AND t47272 t46131 t47013
AND t47273 t46348 t47018
AND t47274 t46144 t47018
AND t47275 t46350 t47024
AND t47276 t46148 t47024
AND t47277 t46357 t47029
AND t47278 t46161 t47029
AND t47279 t46359 t47035
AND t47280 t46165 t47035
AND t47281 t46366 t47040
AND t47282 t46178 t47040
AND t47283 t46368 t47046
AND t47284 t46182 t47046
AND t47285 t46375 t47051
AND t47286 t46195 t47051
AND t47287 t46377 t47057
AND t47288 t46199 t47057
AND t47289 t46384 t47062
AND t47290 t46212 t47062
AND t47291 t46386 t47068
AND t47292 t46216 t47068
AND t47293 t46393 t47073
AND t47294 t46229 t47073
AND t47295 t46395 t47079
AND t47296 t46233 t47079
AND t47297 t46402 t47084
AND t47298 t46246 t47084
AND t47299 t46404 t47090
AND t47300 t46250 t47090
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 180
XOR t47301 t47237 t47239
XOR t47302 t47238 t47240
XOR t47303 t47241 t47243
XOR t47304 t47242 t47244
XOR t47305 t47245 t47247
XOR t47306 t47246 t47248
XOR t47307 t47249 t47251
XOR t47308 t47250 t47252
XOR t47309 t47253 t47255
XOR t47310 t47254 t47256
XOR t47311 t47257 t47259
XOR t47312 t47258 t47260
XOR t47313 t47261 t47263
XOR t47314 t47262 t47264
XOR t47315 t47265 t47267
XOR t47316 t47266 t47268
XOR t47317 t47269 t47271
XOR t47318 t47270 t47272
XOR t47319 t47273 t47275
XOR t47320 t47274 t47276
XOR t47321 t47277 t47279
XOR t47322 t47278 t47280
XOR t47323 t47281 t47283
XOR t47324 t47282 t47284
XOR t47325 t47285 t47287
XOR t47326 t47286 t47288
XOR t47327 t47289 t47291
XOR t47328 t47290 t47292
XOR t47329 t47293 t47295
XOR t47330 t47294 t47296
XOR t47331 t47297 t47299
XOR t47332 t47298 t47300
%%%%%%%%%%%% AND level 29 (subset 2 of 2)
AND t47333 t46003 t47093
AND t47334 t46262 t47093
AND t47335 t46919 t47094
AND t47336 t47095 t46924
AND t47337 t45852 t47095
AND t47338 t47096 t46473
AND t47339 t46261 t47095
AND t47340 t47096 t45999
AND t47341 t47093 t47097
AND t47342 t47098 t47099
AND t47343 t47100 t45849
AND t47344 t47100 t45997
AND t47345 t46004 t47101
AND t47346 t47098 t46005
AND t47347 t45998 t47101
AND t47348 t47098 t46001
AND t47349 t47094 t46475
AND t47350 t47094 t46266
AND t47351 t46020 t47102
AND t47352 t46271 t47102
AND t47353 t46930 t47103
AND t47354 t47104 t46935
AND t47355 t45861 t47104
AND t47356 t47105 t46481
AND t47357 t46270 t47104
AND t47358 t47105 t46016
AND t47359 t47102 t47106
AND t47360 t47107 t47108
AND t47361 t47109 t45858
AND t47362 t47109 t46014
AND t47363 t46021 t47110
AND t47364 t47107 t46022
AND t47365 t46015 t47110
AND t47366 t47107 t46018
AND t47367 t47103 t46483
AND t47368 t47103 t46275
AND t47369 t46037 t47111
AND t47370 t46280 t47111
AND t47371 t46941 t47112
AND t47372 t47113 t46946
AND t47373 t45870 t47113
AND t47374 t47114 t46489
AND t47375 t46279 t47113
AND t47376 t47114 t46033
AND t47377 t47111 t47115
AND t47378 t47116 t47117
AND t47379 t47118 t45867
AND t47380 t47118 t46031
AND t47381 t46038 t47119
AND t47382 t47116 t46039
AND t47383 t46032 t47119
AND t47384 t47116 t46035
AND t47385 t47112 t46491
AND t47386 t47112 t46284
AND t47387 t46054 t47120
AND t47388 t46289 t47120
AND t47389 t46952 t47121
AND t47390 t47122 t46957
AND t47391 t45879 t47122
AND t47392 t47123 t46497
AND t47393 t46288 t47122
AND t47394 t47123 t46050
AND t47395 t47120 t47124
AND t47396 t47125 t47126
AND t47397 t47127 t45876
AND t47398 t47127 t46048
AND t47399 t46055 t47128
AND t47400 t47125 t46056
AND t47401 t46049 t47128
AND t47402 t47125 t46052
AND t47403 t47121 t46499
AND t47404 t47121 t46293
AND t47405 t46071 t47129
AND t47406 t46298 t47129
AND t47407 t46963 t47130
AND t47408 t47131 t46968
AND t47409 t45888 t47131
AND t47410 t47132 t46505
AND t47411 t46297 t47131
AND t47412 t47132 t46067
AND t47413 t47129 t47133
AND t47414 t47134 t47135
AND t47415 t47136 t45885
AND t47416 t47136 t46065
AND t47417 t46072 t47137
AND t47418 t47134 t46073
AND t47419 t46066 t47137
AND t47420 t47134 t46069
AND t47421 t47130 t46507
AND t47422 t47130 t46302
AND t47423 t46088 t47138
AND t47424 t46307 t47138
AND t47425 t46974 t47139
AND t47426 t47140 t46979
AND t47427 t45897 t47140
AND t47428 t47141 t46513
AND t47429 t46306 t47140
AND t47430 t47141 t46084
AND t47431 t47138 t47142
AND t47432 t47143 t47144
AND t47433 t47145 t45894
AND t47434 t47145 t46082
AND t47435 t46089 t47146
AND t47436 t47143 t46090
AND t47437 t46083 t47146
AND t47438 t47143 t46086
AND t47439 t47139 t46515
AND t47440 t47139 t46311
AND t47441 t46105 t47147
AND t47442 t46316 t47147
AND t47443 t46985 t47148
AND t47444 t47149 t46990
AND t47445 t45906 t47149
AND t47446 t47150 t46521
AND t47447 t46315 t47149
AND t47448 t47150 t46101
AND t47449 t47147 t47151
AND t47450 t47152 t47153
AND t47451 t47154 t45903
AND t47452 t47154 t46099
AND t47453 t46106 t47155
AND t47454 t47152 t46107
AND t47455 t46100 t47155
AND t47456 t47152 t46103
AND t47457 t47148 t46523
AND t47458 t47148 t46320
AND t47459 t46122 t47156
AND t47460 t46325 t47156
AND t47461 t46996 t47157
AND t47462 t47158 t47001
AND t47463 t45915 t47158
AND t47464 t47159 t46529
AND t47465 t46324 t47158
AND t47466 t47159 t46118
AND t47467 t47156 t47160
AND t47468 t47161 t47162
AND t47469 t47163 t45912
AND t47470 t47163 t46116
AND t47471 t46123 t47164
AND t47472 t47161 t46124
AND t47473 t46117 t47164
AND t47474 t47161 t46120
AND t47475 t47157 t46531
AND t47476 t47157 t46329
AND t47477 t46139 t47165
AND t47478 t46334 t47165
AND t47479 t47007 t47166
AND t47480 t47167 t47012
AND t47481 t45924 t47167
AND t47482 t47168 t46537
AND t47483 t46333 t47167
AND t47484 t47168 t46135
AND t47485 t47165 t47169
AND t47486 t47170 t47171
AND t47487 t47172 t45921
AND t47488 t47172 t46133
AND t47489 t46140 t47173
AND t47490 t47170 t46141
AND t47491 t46134 t47173
AND t47492 t47170 t46137
AND t47493 t47166 t46539
AND t47494 t47166 t46338
AND t47495 t46156 t47174
AND t47496 t46343 t47174
AND t47497 t47018 t47175
AND t47498 t47176 t47023
AND t47499 t45933 t47176
AND t47500 t47177 t46545
AND t47501 t46342 t47176
AND t47502 t47177 t46152
AND t47503 t47174 t47178
AND t47504 t47179 t47180
AND t47505 t47181 t45930
AND t47506 t47181 t46150
AND t47507 t46157 t47182
AND t47508 t47179 t46158
AND t47509 t46151 t47182
AND t47510 t47179 t46154
AND t47511 t47175 t46547
AND t47512 t47175 t46347
AND t47513 t46173 t47183
AND t47514 t46352 t47183
AND t47515 t47029 t47184
AND t47516 t47185 t47034
AND t47517 t45942 t47185
AND t47518 t47186 t46553
AND t47519 t46351 t47185
AND t47520 t47186 t46169
AND t47521 t47183 t47187
AND t47522 t47188 t47189
AND t47523 t47190 t45939
AND t47524 t47190 t46167
AND t47525 t46174 t47191
AND t47526 t47188 t46175
AND t47527 t46168 t47191
AND t47528 t47188 t46171
AND t47529 t47184 t46555
AND t47530 t47184 t46356
AND t47531 t46190 t47192
AND t47532 t46361 t47192
AND t47533 t47040 t47193
AND t47534 t47194 t47045
AND t47535 t45951 t47194
AND t47536 t47195 t46561
AND t47537 t46360 t47194
AND t47538 t47195 t46186
AND t47539 t47192 t47196
AND t47540 t47197 t47198
AND t47541 t47199 t45948
AND t47542 t47199 t46184
AND t47543 t46191 t47200
AND t47544 t47197 t46192
AND t47545 t46185 t47200
AND t47546 t47197 t46188
AND t47547 t47193 t46563
AND t47548 t47193 t46365
AND t47549 t46207 t47201
AND t47550 t46370 t47201
AND t47551 t47051 t47202
AND t47552 t47203 t47056
AND t47553 t45960 t47203
AND t47554 t47204 t46569
AND t47555 t46369 t47203
AND t47556 t47204 t46203
AND t47557 t47201 t47205
AND t47558 t47206 t47207
AND t47559 t47208 t45957
AND t47560 t47208 t46201
AND t47561 t46208 t47209
AND t47562 t47206 t46209
AND t47563 t46202 t47209
AND t47564 t47206 t46205
AND t47565 t47202 t46571
AND t47566 t47202 t46374
AND t47567 t46224 t47210
AND t47568 t46379 t47210
AND t47569 t47062 t47211
AND t47570 t47212 t47067
AND t47571 t45969 t47212
AND t47572 t47213 t46577
AND t47573 t46378 t47212
AND t47574 t47213 t46220
AND t47575 t47210 t47214
AND t47576 t47215 t47216
AND t47577 t47217 t45966
AND t47578 t47217 t46218
AND t47579 t46225 t47218
AND t47580 t47215 t46226
AND t47581 t46219 t47218
AND t47582 t47215 t46222
AND t47583 t47211 t46579
AND t47584 t47211 t46383
AND t47585 t46241 t47219
AND t47586 t46388 t47219
AND t47587 t47073 t47220
AND t47588 t47221 t47078
AND t47589 t45978 t47221
AND t47590 t47222 t46585
AND t47591 t46387 t47221
AND t47592 t47222 t46237
AND t47593 t47219 t47223
AND t47594 t47224 t47225
AND t47595 t47226 t45975
AND t47596 t47226 t46235
AND t47597 t46242 t47227
AND t47598 t47224 t46243
AND t47599 t46236 t47227
AND t47600 t47224 t46239
AND t47601 t47220 t46587
AND t47602 t47220 t46392
AND t47603 t46258 t47228
AND t47604 t46397 t47228
AND t47605 t47084 t47229
AND t47606 t47230 t47089
AND t47607 t45987 t47230
AND t47608 t47231 t46593
AND t47609 t46396 t47230
AND t47610 t47231 t46254
AND t47611 t47228 t47232
AND t47612 t47233 t47234
AND t47613 t47235 t45984
AND t47614 t47235 t46252
AND t47615 t46259 t47236
AND t47616 t47233 t46260
AND t47617 t46253 t47236
AND t47618 t47233 t46256
AND t47619 t47229 t46595
AND t47620 t47229 t46401
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 181
XOR t47621 t47336 t47342
XOR t47622 t47238 t47348
XOR t47623 t47335 t47342
XOR t47624 t47343 t47345
XOR t47625 t47333 t47346
XOR t47626 t47334 t47240
XOR t47627 t47340 t47344
XOR t47628 t47333 t47239
XOR t47629 t47338 t47343
XOR t47630 t47335 t46924
XOR t47631 t47337 t47301
XOR t47632 t47336 t47098
XOR t47633 t47341 t47094
XOR t47634 t47334 t47344
XOR t47635 t47347 t47348
XOR t47636 t47341 t46919
XOR t47637 t47339 t47302
XOR t47638 t47344 t47347
XOR t47639 t47338 t47301
XOR t47640 t47336 t46927
XOR t47641 t47347 t47350
XOR t47642 t47237 t47345
XOR t47643 t47346 t47349
XOR t47644 t47341 t47099
XOR t47645 t47340 t47302
XOR t47646 t47333 t47337
XOR t47647 t47334 t47340
XOR t47648 t47354 t47360
XOR t47649 t47242 t47366
XOR t47650 t47353 t47360
XOR t47651 t47361 t47363
XOR t47652 t47351 t47364
XOR t47653 t47352 t47244
XOR t47654 t47358 t47362
XOR t47655 t47351 t47243
