%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a6400-ad100-g30120-gd614-xx23720-1576 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a6400-ad100-g30120-gd614-xx23720-1576

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30376): 256 inputs; 128 outputs; 29992 intermediates
  % Tally of gates (G): 6400 AND; 22144 XOR; 1576 XNOR
  % Gate depth 614; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 70 75 80 77 74 57 53 41 39 35 39 57 74 66 84 66 90 66 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t29992
GateSyntax: GateName Output Inputs
XNOR t28322 t28206 t28095
XNOR t28323 t28031 t28206
XOR t28324 t28031 t28204
XNOR t28325 t28206 t28181
XNOR t28326 t28093 t28255
XNOR t28327 t28199 t28080
XNOR t28328 t27971 t28199
XNOR t28329 t28199 t28182
XNOR t28330 t28077 t28257
XNOR t28331 t28198 t28183
XNOR t28332 t28193 t28063
XNOR t28333 t27962 t28193
XOR t28334 t27962 t28191
XNOR t28335 t28193 t28184
XNOR t28336 t28062 t28259
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 589
XNOR t28337 t28053 t28264
XOR t28338 t28126 t28263
XOR t28339 t28263 t28264
XOR t28340 t28224 t28263
XNOR t28341 t28214 t28267
XNOR t28342 t28113 t28269
XOR t28343 t28162 t28268
XOR t28344 t28268 t28269
XNOR t28345 t28097 t28273
XOR t28346 t28152 t28272
XOR t28347 t28272 t28273
XOR t28348 t28274 t28272
XNOR t28349 t28201 t28277
XNOR t28350 t28016 t28279
XOR t28351 t28142 t28278
XOR t28352 t28278 t28279
XNOR t28353 t28072 t28283
XOR t28354 t28137 t28282
XOR t28355 t28282 t28283
XOR t28356 t28234 t28282
XNOR t28357 t28187 t28286
XNOR t28358 t28056 t28288
XOR t28359 t28129 t28287
XOR t28360 t28287 t28288
XNOR t28361 t28116 t28292
XOR t28362 t28163 t28291
XOR t28363 t28291 t28292
XOR t28364 t28293 t28291
XNOR t28365 t28210 t28296
XNOR t28366 t28029 t28298
XOR t28367 t28153 t28297
XOR t28368 t28297 t28298
XNOR t28369 t28091 t28302
XOR t28370 t28148 t28301
XOR t28371 t28301 t28302
XOR t28372 t28244 t28301
XNOR t28373 t28196 t28305
XNOR t28374 t28075 t28307
XOR t28375 t28140 t28306
XOR t28376 t28306 t28307
XNOR t28377 t28059 t28311
XOR t28378 t28130 t28310
XOR t28379 t28310 t28311
XOR t28380 t28312 t28310
XNOR t28381 t28219 t28315
XNOR t28382 t28042 t28317
XOR t28383 t28164 t28316
XOR t28384 t28316 t28317
XNOR t28385 t28110 t28321
XOR t28386 t28159 t28320
XOR t28387 t28320 t28321
XOR t28388 t28254 t28320
XNOR t28389 t28205 t28324
XNOR t28390 t28094 t28326
XOR t28391 t28151 t28325
XOR t28392 t28325 t28326
XNOR t28393 t28078 t28330
XOR t28394 t28141 t28329
XOR t28395 t28329 t28330
XOR t28396 t28331 t28329
XNOR t28397 t28192 t28334
XNOR t28398 t28003 t28336
XOR t28399 t28131 t28335
XOR t28400 t28335 t28336
%%%%%%%%%%%% AND level 96 (subset 1 of 5)
AND t28401 t28221 t28263
AND t28402 t28261 t28264
AND t28403 t28166 t28268
AND t28404 t28265 t28269
AND t28405 t28167 t28272
AND t28406 t28270 t28273
AND t28407 t28169 t28278
AND t28408 t28275 t28279
AND t28409 t28231 t28282
AND t28410 t28280 t28283
AND t28411 t28171 t28287
AND t28412 t28284 t28288
AND t28413 t28172 t28291
AND t28414 t28289 t28292
AND t28415 t28174 t28297
AND t28416 t28294 t28298
AND t28417 t28241 t28301
AND t28418 t28299 t28302
AND t28419 t28176 t28306
AND t28420 t28303 t28307
AND t28421 t28177 t28310
AND t28422 t28308 t28311
AND t28423 t28179 t28316
AND t28424 t28313 t28317
AND t28425 t28251 t28320
AND t28426 t28318 t28321
AND t28427 t28181 t28325
AND t28428 t28322 t28326
AND t28429 t28182 t28329
AND t28430 t28327 t28330
AND t28431 t28184 t28335
AND t28432 t28332 t28336
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 590
XOR t28433 t28261 t28337
XOR t28434 t28401 t28338
XNOR t28435 t28053 t28402
XOR t28436 t28341 t28268
XOR t28437 t28265 t28342
XOR t28438 t28403 t28343
XNOR t28439 t28113 t28404
XOR t28440 t28270 t28345
XOR t28441 t28405 t28346
XNOR t28442 t28097 t28406
XOR t28443 t28349 t28278
XOR t28444 t28275 t28350
XOR t28445 t28407 t28351
XNOR t28446 t28016 t28408
XOR t28447 t28280 t28353
XOR t28448 t28409 t28354
XNOR t28449 t28072 t28410
XOR t28450 t28357 t28287
XOR t28451 t28284 t28358
XOR t28452 t28411 t28359
XNOR t28453 t28056 t28412
XOR t28454 t28289 t28361
XOR t28455 t28413 t28362
XNOR t28456 t28116 t28414
XOR t28457 t28365 t28297
XOR t28458 t28294 t28366
XOR t28459 t28415 t28367
XNOR t28460 t28029 t28416
XOR t28461 t28299 t28369
XOR t28462 t28417 t28370
XNOR t28463 t28091 t28418
XOR t28464 t28373 t28306
XOR t28465 t28303 t28374
XOR t28466 t28419 t28375
XNOR t28467 t28075 t28420
XOR t28468 t28308 t28377
XOR t28469 t28421 t28378
XNOR t28470 t28059 t28422
XOR t28471 t28381 t28316
XOR t28472 t28313 t28382
XOR t28473 t28423 t28383
XNOR t28474 t28042 t28424
XOR t28475 t28318 t28385
XOR t28476 t28425 t28386
XNOR t28477 t28110 t28426
XOR t28478 t28389 t28325
XOR t28479 t28322 t28390
XOR t28480 t28427 t28391
XNOR t28481 t28094 t28428
XOR t28482 t28327 t28393
XOR t28483 t28429 t28394
XNOR t28484 t28078 t28430
XOR t28485 t28397 t28335
XOR t28486 t28332 t28398
XOR t28487 t28431 t28399
XNOR t28488 t28003 t28432
%%%%%%%%%%%% AND level 96 (subset 2 of 5)
AND t28489 t28262 t28339
AND t28490 t28266 t28344
AND t28491 t28271 t28347
AND t28492 t28276 t28352
AND t28493 t28281 t28355
AND t28494 t28285 t28360
AND t28495 t28290 t28363
AND t28496 t28295 t28368
AND t28497 t28300 t28371
AND t28498 t28304 t28376
AND t28499 t28309 t28379
AND t28500 t28314 t28384
AND t28501 t28319 t28387
AND t28502 t28323 t28392
AND t28503 t28328 t28395
AND t28504 t28333 t28400
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 591
XOR t28505 t28222 t28433
XOR t28506 t28489 t28433
XOR t28507 t28225 t28437
XOR t28508 t28490 t28437
XOR t28509 t28227 t28440
XOR t28510 t28491 t28440
XOR t28511 t28229 t28444
XOR t28512 t28492 t28444
XOR t28513 t28232 t28447
XOR t28514 t28493 t28447
XOR t28515 t28235 t28451
XOR t28516 t28494 t28451
XOR t28517 t28237 t28454
XOR t28518 t28495 t28454
XOR t28519 t28239 t28458
XOR t28520 t28496 t28458
XOR t28521 t28242 t28461
XOR t28522 t28497 t28461
XOR t28523 t28245 t28465
XOR t28524 t28498 t28465
XOR t28525 t28247 t28468
XOR t28526 t28499 t28468
XOR t28527 t28249 t28472
XOR t28528 t28500 t28472
XOR t28529 t28252 t28475
XOR t28530 t28501 t28475
XOR t28531 t28255 t28479
XOR t28532 t28502 t28479
XOR t28533 t28257 t28482
XOR t28534 t28503 t28482
XOR t28535 t28259 t28486
XOR t28536 t28504 t28486
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 592
XOR t28537 t28221 t28505
XNOR t28538 t28128 t28505
XOR t28539 t28165 t28505
XOR t28540 t28166 t28507
XNOR t28541 t28214 t28507
XOR t28542 t28267 t28507
XOR t28543 t28167 t28509
XNOR t28544 t28207 t28509
XOR t28545 t28168 t28509
XOR t28546 t28169 t28511
XNOR t28547 t28201 t28511
XOR t28548 t28277 t28511
XOR t28549 t28231 t28513
XNOR t28550 t28139 t28513
XOR t28551 t28170 t28513
XOR t28552 t28171 t28515
XNOR t28553 t28187 t28515
XOR t28554 t28286 t28515
XOR t28555 t28172 t28517
XNOR t28556 t28216 t28517
XOR t28557 t28173 t28517
XOR t28558 t28174 t28519
XNOR t28559 t28210 t28519
XOR t28560 t28296 t28519
XOR t28561 t28241 t28521
XNOR t28562 t28150 t28521
XOR t28563 t28175 t28521
XOR t28564 t28176 t28523
XNOR t28565 t28196 t28523
XOR t28566 t28305 t28523
XOR t28567 t28177 t28525
XNOR t28568 t28189 t28525
XOR t28569 t28178 t28525
XOR t28570 t28179 t28527
XNOR t28571 t28219 t28527
XOR t28572 t28315 t28527
XOR t28573 t28251 t28529
XNOR t28574 t28161 t28529
XOR t28575 t28180 t28529
XOR t28576 t28181 t28531
XNOR t28577 t28205 t28531
XOR t28578 t28324 t28531
XOR t28579 t28182 t28533
XNOR t28580 t28198 t28533
XOR t28581 t28183 t28533
XOR t28582 t28184 t28535
XNOR t28583 t28192 t28535
XOR t28584 t28334 t28535
%%%%%%%%%%%% AND level 96 (subset 3 of 5)
AND t28585 t28505 t28224
AND t28586 t28507 t28341
AND t28587 t28509 t28274
AND t28588 t28511 t28349
AND t28589 t28513 t28234
AND t28590 t28515 t28357
AND t28591 t28517 t28293
AND t28592 t28519 t28365
AND t28593 t28521 t28244
AND t28594 t28523 t28373
AND t28595 t28525 t28312
AND t28596 t28527 t28381
AND t28597 t28529 t28254
AND t28598 t28531 t28389
AND t28599 t28533 t28331
AND t28600 t28535 t28397
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 593
XOR t28601 t28538 t28264
XOR t28602 t28339 t28539
XOR t28603 t28585 t28489
XOR t28604 t28541 t28269
XOR t28605 t28344 t28542
XOR t28606 t28586 t28490
XOR t28607 t28544 t28273
XOR t28608 t28347 t28545
XOR t28609 t28587 t28491
XOR t28610 t28547 t28279
XOR t28611 t28352 t28548
XOR t28612 t28588 t28492
XOR t28613 t28550 t28283
XOR t28614 t28355 t28551
XOR t28615 t28589 t28493
XOR t28616 t28553 t28288
XOR t28617 t28360 t28554
XOR t28618 t28590 t28494
XOR t28619 t28556 t28292
XOR t28620 t28363 t28557
XOR t28621 t28591 t28495
XOR t28622 t28559 t28298
XOR t28623 t28368 t28560
XOR t28624 t28592 t28496
XOR t28625 t28562 t28302
XOR t28626 t28371 t28563
XOR t28627 t28593 t28497
XOR t28628 t28565 t28307
XOR t28629 t28376 t28566
XOR t28630 t28594 t28498
XOR t28631 t28568 t28311
XOR t28632 t28379 t28569
XOR t28633 t28595 t28499
XOR t28634 t28571 t28317
XOR t28635 t28384 t28572
XOR t28636 t28596 t28500
XOR t28637 t28574 t28321
XOR t28638 t28387 t28575
XOR t28639 t28597 t28501
XOR t28640 t28577 t28326
XOR t28641 t28392 t28578
XOR t28642 t28598 t28502
XOR t28643 t28580 t28330
XOR t28644 t28395 t28581
XOR t28645 t28599 t28503
XOR t28646 t28583 t28336
XOR t28647 t28400 t28584
XOR t28648 t28600 t28504
%%%%%%%%%%%% AND level 96 (subset 4 of 5)
AND t28649 t28537 t28340
AND t28650 t28433 t28538
AND t28651 t28222 t28539
AND t28652 t28540 t28436
AND t28653 t28437 t28541
AND t28654 t28225 t28542
AND t28655 t28543 t28348
AND t28656 t28440 t28544
AND t28657 t28227 t28545
AND t28658 t28546 t28443
AND t28659 t28444 t28547
AND t28660 t28229 t28548
AND t28661 t28549 t28356
AND t28662 t28447 t28550
AND t28663 t28232 t28551
AND t28664 t28552 t28450
AND t28665 t28451 t28553
AND t28666 t28235 t28554
AND t28667 t28555 t28364
AND t28668 t28454 t28556
AND t28669 t28237 t28557
AND t28670 t28558 t28457
AND t28671 t28458 t28559
AND t28672 t28239 t28560
AND t28673 t28561 t28372
AND t28674 t28461 t28562
AND t28675 t28242 t28563
AND t28676 t28564 t28464
AND t28677 t28465 t28565
AND t28678 t28245 t28566
AND t28679 t28567 t28380
AND t28680 t28468 t28568
AND t28681 t28247 t28569
AND t28682 t28570 t28471
AND t28683 t28472 t28571
AND t28684 t28249 t28572
AND t28685 t28573 t28388
AND t28686 t28475 t28574
AND t28687 t28252 t28575
AND t28688 t28576 t28478
AND t28689 t28479 t28577
AND t28690 t28255 t28578
AND t28691 t28579 t28396
AND t28692 t28482 t28580
AND t28693 t28257 t28581
AND t28694 t28582 t28485
AND t28695 t28486 t28583
AND t28696 t28259 t28584
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 594
XOR t28697 t28651 t28538
XOR t28698 t28602 t28434
XOR t28699 t28649 t28223
XOR t28700 t28650 t28506
XOR t28701 t28654 t28541
XOR t28702 t28605 t28438
XOR t28703 t28652 t28226
XOR t28704 t28653 t28508
XOR t28705 t28657 t28544
XOR t28706 t28608 t28441
XOR t28707 t28655 t28228
XOR t28708 t28656 t28510
XOR t28709 t28660 t28547
XOR t28710 t28611 t28445
XOR t28711 t28658 t28230
XOR t28712 t28659 t28512
XOR t28713 t28663 t28550
XOR t28714 t28614 t28448
XOR t28715 t28661 t28233
XOR t28716 t28662 t28514
XOR t28717 t28666 t28553
XOR t28718 t28617 t28452
XOR t28719 t28664 t28236
XOR t28720 t28665 t28516
XOR t28721 t28669 t28556
XOR t28722 t28620 t28455
XOR t28723 t28667 t28238
XOR t28724 t28668 t28518
XOR t28725 t28672 t28559
XOR t28726 t28623 t28459
XOR t28727 t28670 t28240
XOR t28728 t28671 t28520
XOR t28729 t28675 t28562
XOR t28730 t28626 t28462
XOR t28731 t28673 t28243
XOR t28732 t28674 t28522
XOR t28733 t28678 t28565
XOR t28734 t28629 t28466
XOR t28735 t28676 t28246
XOR t28736 t28677 t28524
XOR t28737 t28681 t28568
XOR t28738 t28632 t28469
XOR t28739 t28679 t28248
XOR t28740 t28680 t28526
XOR t28741 t28684 t28571
XOR t28742 t28635 t28473
XOR t28743 t28682 t28250
XOR t28744 t28683 t28528
XOR t28745 t28687 t28574
XOR t28746 t28638 t28476
XOR t28747 t28685 t28253
XOR t28748 t28686 t28530
XOR t28749 t28690 t28577
XOR t28750 t28641 t28480
XOR t28751 t28688 t28256
XOR t28752 t28689 t28532
XOR t28753 t28693 t28580
XOR t28754 t28644 t28483
XOR t28755 t28691 t28258
XOR t28756 t28692 t28534
XOR t28757 t28696 t28583
XOR t28758 t28647 t28487
XOR t28759 t28694 t28260
XOR t28760 t28695 t28536
%%%%%%%%%%%% AND level 96 (subset 5 of 5)
AND t28761 t28337 t28601
AND t28762 t28338 t28602
AND t28763 t28342 t28604
AND t28764 t28343 t28605
AND t28765 t28345 t28607
AND t28766 t28346 t28608
AND t28767 t28350 t28610
AND t28768 t28351 t28611
AND t28769 t28353 t28613
AND t28770 t28354 t28614
AND t28771 t28358 t28616
AND t28772 t28359 t28617
AND t28773 t28361 t28619
AND t28774 t28362 t28620
AND t28775 t28366 t28622
AND t28776 t28367 t28623
AND t28777 t28369 t28625
AND t28778 t28370 t28626
AND t28779 t28374 t28628
AND t28780 t28375 t28629
AND t28781 t28377 t28631
AND t28782 t28378 t28632
AND t28783 t28382 t28634
AND t28784 t28383 t28635
AND t28785 t28385 t28637
AND t28786 t28386 t28638
AND t28787 t28390 t28640
AND t28788 t28391 t28641
AND t28789 t28393 t28643
AND t28790 t28394 t28644
AND t28791 t28398 t28646
AND t28792 t28399 t28647
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 595
XOR t28793 t28761 t28697
XOR t28794 t28762 t28698
XOR t28795 t28651 t28699
XOR t28796 t28762 t28435
XOR t28797 t28763 t28701
XOR t28798 t28764 t28702
XOR t28799 t28654 t28703
XOR t28800 t28764 t28439
XOR t28801 t28765 t28705
XOR t28802 t28766 t28706
XOR t28803 t28657 t28707
XOR t28804 t28766 t28442
XOR t28805 t28767 t28709
XOR t28806 t28768 t28710
XOR t28807 t28660 t28711
XOR t28808 t28768 t28446
XOR t28809 t28769 t28713
XOR t28810 t28770 t28714
XOR t28811 t28663 t28715
XOR t28812 t28770 t28449
XOR t28813 t28771 t28717
XOR t28814 t28772 t28718
XOR t28815 t28666 t28719
XOR t28816 t28772 t28453
XOR t28817 t28773 t28721
XOR t28818 t28774 t28722
XOR t28819 t28669 t28723
XOR t28820 t28774 t28456
XOR t28821 t28775 t28725
XOR t28822 t28776 t28726
XOR t28823 t28672 t28727
XOR t28824 t28776 t28460
XOR t28825 t28777 t28729
XOR t28826 t28778 t28730
XOR t28827 t28675 t28731
XOR t28828 t28778 t28463
XOR t28829 t28779 t28733
XOR t28830 t28780 t28734
XOR t28831 t28678 t28735
XOR t28832 t28780 t28467
XOR t28833 t28781 t28737
XOR t28834 t28782 t28738
XOR t28835 t28681 t28739
XOR t28836 t28782 t28470
XOR t28837 t28783 t28741
XOR t28838 t28784 t28742
XOR t28839 t28684 t28743
XOR t28840 t28784 t28474
XOR t28841 t28785 t28745
XOR t28842 t28786 t28746
XOR t28843 t28687 t28747
XOR t28844 t28786 t28477
XOR t28845 t28787 t28749
XOR t28846 t28788 t28750
XOR t28847 t28690 t28751
XOR t28848 t28788 t28481
XOR t28849 t28789 t28753
XOR t28850 t28790 t28754
XOR t28851 t28693 t28755
XOR t28852 t28790 t28484
XOR t28853 t28791 t28757
XOR t28854 t28792 t28758
XOR t28855 t28696 t28759
XOR t28856 t28792 t28488
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 596
XOR t28857 t28794 t28795
XOR t28858 t28793 t28796
XOR t28859 t28794 t28603
XOR t28860 t28793 t28700
XOR t28861 t28795 t28603
XOR t28862 t28796 t28700
XOR t28863 t28798 t28799
XOR t28864 t28797 t28800
XOR t28865 t28798 t28606
XOR t28866 t28797 t28704
XOR t28867 t28799 t28606
XOR t28868 t28800 t28704
XOR t28869 t28802 t28803
XOR t28870 t28801 t28804
XOR t28871 t28802 t28609
XOR t28872 t28801 t28708
XOR t28873 t28803 t28609
XOR t28874 t28804 t28708
XOR t28875 t28806 t28807
XOR t28876 t28805 t28808
XOR t28877 t28806 t28612
XOR t28878 t28805 t28712
XOR t28879 t28807 t28612
XOR t28880 t28808 t28712
XOR t28881 t28810 t28811
XOR t28882 t28809 t28812
XOR t28883 t28810 t28615
XOR t28884 t28809 t28716
XOR t28885 t28811 t28615
XOR t28886 t28812 t28716
XOR t28887 t28814 t28815
XOR t28888 t28813 t28816
XOR t28889 t28814 t28618
XOR t28890 t28813 t28720
XOR t28891 t28815 t28618
XOR t28892 t28816 t28720
XOR t28893 t28818 t28819
XOR t28894 t28817 t28820
XOR t28895 t28818 t28621
XOR t28896 t28817 t28724
XOR t28897 t28819 t28621
XOR t28898 t28820 t28724
XOR t28899 t28822 t28823
XOR t28900 t28821 t28824
XOR t28901 t28822 t28624
XOR t28902 t28821 t28728
XOR t28903 t28823 t28624
XOR t28904 t28824 t28728
XOR t28905 t28826 t28827
XOR t28906 t28825 t28828
XOR t28907 t28826 t28627
XOR t28908 t28825 t28732
XOR t28909 t28827 t28627
XOR t28910 t28828 t28732
XOR t28911 t28830 t28831
XOR t28912 t28829 t28832
XOR t28913 t28830 t28630
XOR t28914 t28829 t28736
XOR t28915 t28831 t28630
XOR t28916 t28832 t28736
XOR t28917 t28834 t28835
XOR t28918 t28833 t28836
XOR t28919 t28834 t28633
XOR t28920 t28833 t28740
XOR t28921 t28835 t28633
XOR t28922 t28836 t28740
XOR t28923 t28838 t28839
XOR t28924 t28837 t28840
XOR t28925 t28838 t28636
XOR t28926 t28837 t28744
XOR t28927 t28839 t28636
XOR t28928 t28840 t28744
XOR t28929 t28842 t28843
XOR t28930 t28841 t28844
XOR t28931 t28842 t28639
XOR t28932 t28841 t28748
XOR t28933 t28843 t28639
XOR t28934 t28844 t28748
XOR t28935 t28846 t28847
XOR t28936 t28845 t28848
XOR t28937 t28846 t28642
XOR t28938 t28845 t28752
XOR t28939 t28847 t28642
XOR t28940 t28848 t28752
XOR t28941 t28850 t28851
XOR t28942 t28849 t28852
XOR t28943 t28850 t28645
XOR t28944 t28849 t28756
XOR t28945 t28851 t28645
XOR t28946 t28852 t28756
XOR t28947 t28854 t28855
XOR t28948 t28853 t28856
XOR t28949 t28854 t28648
XOR t28950 t28853 t28760
XOR t28951 t28855 t28648
XOR t28952 t28856 t28760
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 597
%%%%%%%%%%%% AND level 97
AND t28953 t28857 t28858
AND t28954 t28863 t28864
AND t28955 t28869 t28870
AND t28956 t28875 t28876
AND t28957 t28881 t28882
AND t28958 t28887 t28888
AND t28959 t28893 t28894
AND t28960 t28899 t28900
AND t28961 t28905 t28906
AND t28962 t28911 t28912
AND t28963 t28917 t28918
AND t28964 t28923 t28924
AND t28965 t28929 t28930
AND t28966 t28935 t28936
AND t28967 t28941 t28942
AND t28968 t28947 t28948
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 598
XOR t28969 t28953 t28860
XOR t28970 t28953 t28861
XOR t28971 t28954 t28866
XOR t28972 t28954 t28867
XOR t28973 t28955 t28872
XOR t28974 t28955 t28873
XOR t28975 t28956 t28878
XOR t28976 t28956 t28879
XOR t28977 t28957 t28884
XOR t28978 t28957 t28885
XOR t28979 t28958 t28890
XOR t28980 t28958 t28891
XOR t28981 t28959 t28896
XOR t28982 t28959 t28897
XOR t28983 t28960 t28902
XOR t28984 t28960 t28903
XOR t28985 t28961 t28908
XOR t28986 t28961 t28909
XOR t28987 t28962 t28914
XOR t28988 t28962 t28915
XOR t28989 t28963 t28920
XOR t28990 t28963 t28921
XOR t28991 t28964 t28926
XOR t28992 t28964 t28927
XOR t28993 t28965 t28932
XOR t28994 t28965 t28933
XOR t28995 t28966 t28938
XOR t28996 t28966 t28939
XOR t28997 t28967 t28944
XOR t28998 t28967 t28945
XOR t28999 t28968 t28950
XOR t29000 t28968 t28951
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 599
%%%%%%%%%%%% AND level 98
AND t29001 t28859 t28969
AND t29002 t28970 t28862
AND t29003 t28865 t28971
AND t29004 t28972 t28868
AND t29005 t28871 t28973
AND t29006 t28974 t28874
AND t29007 t28877 t28975
AND t29008 t28976 t28880
AND t29009 t28883 t28977
AND t29010 t28978 t28886
AND t29011 t28889 t28979
AND t29012 t28980 t28892
AND t29013 t28895 t28981
AND t29014 t28982 t28898
AND t29015 t28901 t28983
AND t29016 t28984 t28904
AND t29017 t28907 t28985
AND t29018 t28986 t28910
AND t29019 t28913 t28987
AND t29020 t28988 t28916
AND t29021 t28919 t28989
AND t29022 t28990 t28922
AND t29023 t28925 t28991
AND t29024 t28992 t28928
AND t29025 t28931 t28993
AND t29026 t28994 t28934
AND t29027 t28937 t28995
AND t29028 t28996 t28940
AND t29029 t28943 t28997
AND t29030 t28998 t28946
AND t29031 t28949 t28999
AND t29032 t29000 t28952
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 600
XOR t29033 t28953 t29002
XOR t29034 t28953 t29001
XOR t29035 t29002 t28860
XOR t29036 t29001 t28861
XOR t29037 t28954 t29004
XOR t29038 t28954 t29003
XOR t29039 t29004 t28866
XOR t29040 t29003 t28867
XOR t29041 t28955 t29006
XOR t29042 t28955 t29005
XOR t29043 t29006 t28872
XOR t29044 t29005 t28873
XOR t29045 t28956 t29008
XOR t29046 t28956 t29007
XOR t29047 t29008 t28878
XOR t29048 t29007 t28879
XOR t29049 t28957 t29010
XOR t29050 t28957 t29009
XOR t29051 t29010 t28884
XOR t29052 t29009 t28885
XOR t29053 t28958 t29012
XOR t29054 t28958 t29011
XOR t29055 t29012 t28890
XOR t29056 t29011 t28891
XOR t29057 t28959 t29014
XOR t29058 t28959 t29013
XOR t29059 t29014 t28896
XOR t29060 t29013 t28897
XOR t29061 t28960 t29016
XOR t29062 t28960 t29015
XOR t29063 t29016 t28902
XOR t29064 t29015 t28903
XOR t29065 t28961 t29018
XOR t29066 t28961 t29017
XOR t29067 t29018 t28908
XOR t29068 t29017 t28909
XOR t29069 t28962 t29020
XOR t29070 t28962 t29019
XOR t29071 t29020 t28914
XOR t29072 t29019 t28915
XOR t29073 t28963 t29022
XOR t29074 t28963 t29021
XOR t29075 t29022 t28920
XOR t29076 t29021 t28921
XOR t29077 t28964 t29024
XOR t29078 t28964 t29023
XOR t29079 t29024 t28926
XOR t29080 t29023 t28927
XOR t29081 t28965 t29026
XOR t29082 t28965 t29025
XOR t29083 t29026 t28932
XOR t29084 t29025 t28933
XOR t29085 t28966 t29028
XOR t29086 t28966 t29027
XOR t29087 t29028 t28938
XOR t29088 t29027 t28939
XOR t29089 t28967 t29030
XOR t29090 t28967 t29029
XOR t29091 t29030 t28944
XOR t29092 t29029 t28945
