%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a8004-ad135-g50676-gd1062-xx42672-7543 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a8004-ad135-g50676-gd1062-xx42672-7543

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51060): 384 inputs; 128 outputs; 50548 intermediates
  % Tally of gates (G): 8004 AND; 35129 XOR; 7543 XNOR
  % Gate depth 1062; AND depth 135
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t50548
GateSyntax: GateName Output Inputs
XOR t41146 t40993 t41114
XOR t41147 t40865 t41116
XOR t41148 t40994 t41116
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 932
XOR t41149 t39897 t41126
XOR t41150 t40540 t41126
XOR t41151 t40930 t41127
XOR t41152 t41054 t41127
XOR t41153 t39905 t41129
XOR t41154 t40556 t41129
XOR t41155 t40939 t41130
XOR t41156 t41058 t41130
XOR t41157 t40945 t41131
XOR t41158 t41061 t41131
XOR t41159 t39916 t41133
XOR t41160 t40580 t41133
XOR t41161 t40954 t41134
XOR t41162 t41065 t41134
XOR t41163 t39924 t41136
XOR t41164 t40596 t41136
XOR t41165 t39929 t41138
XOR t41166 t40604 t41138
XOR t41167 t40966 t41139
XOR t41168 t41070 t41139
XOR t41169 t39937 t41141
XOR t41170 t40620 t41141
XOR t41171 t40975 t41142
XOR t41172 t41074 t41142
XOR t41173 t40981 t41143
XOR t41174 t41077 t41143
XOR t41175 t39948 t41145
XOR t41176 t40644 t41145
XOR t41177 t40990 t41146
XOR t41178 t41081 t41146
XOR t41179 t39956 t41148
XOR t41180 t40660 t41148
XOR t41181 t41125 t1285
XOR t41182 t41128 t1287
XOR t41183 t41132 t1310
XOR t41184 t41135 t1312
XOR t41185 t41137 t1333
XOR t41186 t41140 t1335
XOR t41187 t41144 t1354
XOR t41188 t41147 t1356
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 933
XOR t41189 t40663 t41150
XOR t41190 t40871 t41150
XOR t41191 t41149 t40999
XOR t41192 t41149 t41053
XOR t41193 t39964 t41152
XOR t41194 t40711 t41152
XOR t41195 t40668 t41154
XOR t41196 t40878 t41154
XOR t41197 t41153 t41006
XOR t41198 t41153 t41057
XOR t41199 t39972 t41156
XOR t41200 t40722 t41156
XOR t41201 t39977 t41158
XOR t41202 t40730 t41158
XOR t41203 t40674 t41160
XOR t41204 t40888 t41160
XOR t41205 t41159 t41017
XOR t41206 t41159 t41064
XOR t41207 t39985 t41162
XOR t41208 t40741 t41162
XOR t41209 t40679 t41164
XOR t41210 t40895 t41164
XOR t41211 t41163 t41024
XOR t41212 t41163 t41068
XOR t41213 t40683 t41166
XOR t41214 t40899 t41166
XOR t41215 t41165 t41027
XOR t41216 t41165 t41069
XOR t41217 t39996 t41168
XOR t41218 t40755 t41168
XOR t41219 t40688 t41170
XOR t41220 t40906 t41170
XOR t41221 t41169 t41034
XOR t41222 t41169 t41073
XOR t41223 t40004 t41172
XOR t41224 t40766 t41172
XOR t41225 t40009 t41174
XOR t41226 t40774 t41174
XOR t41227 t40694 t41176
XOR t41228 t40916 t41176
XOR t41229 t41175 t41045
XOR t41230 t41175 t41080
XOR t41231 t40017 t41178
XOR t41232 t40785 t41178
XOR t41233 t40699 t41180
XOR t41234 t40923 t41180
XOR t41235 t41179 t41052
XOR t41236 t41179 t41084
XOR t41237 t41151 t1286
XOR t41238 t41155 t1288
XOR t41239 t41157 t1309
XOR t41240 t41161 t1311
XOR t41241 t41167 t1334
XOR t41242 t41171 t1336
XOR t41243 t41173 t1353
XOR t41244 t41177 t1355
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 934
XOR t41245 t40661 t41189
XOR t41246 t40664 t41190
XOR t41247 t40791 t41190
XOR t41248 t40997 t41191
XOR t41249 t40797 t41194
XOR t41250 t41002 t41194
XOR t41251 t41193 t41088
XOR t41252 t41193 t41117
XOR t41253 t40666 t41195
XOR t41254 t40669 t41196
XOR t41255 t40801 t41196
XOR t41256 t41004 t41197
XOR t41257 t40807 t41200
XOR t41258 t41009 t41200
XOR t41259 t41199 t41092
XOR t41260 t41199 t41118
XOR t41261 t40811 t41202
XOR t41262 t41013 t41202
XOR t41263 t41201 t41095
XOR t41264 t41201 t41119
XOR t41265 t40672 t41203
XOR t41266 t40675 t41204
XOR t41267 t40815 t41204
XOR t41268 t41015 t41205
XOR t41269 t40821 t41208
XOR t41270 t41020 t41208
XOR t41271 t41207 t41099
XOR t41272 t41207 t41120
XOR t41273 t40677 t41209
XOR t41274 t40680 t41210
XOR t41275 t40825 t41210
XOR t41276 t41022 t41211
XOR t41277 t40681 t41213
XOR t41278 t40684 t41214
XOR t41279 t40831 t41214
XOR t41280 t41025 t41215
XOR t41281 t40837 t41218
XOR t41282 t41030 t41218
XOR t41283 t41217 t41104
XOR t41284 t41217 t41121
XOR t41285 t40686 t41219
XOR t41286 t40689 t41220
XOR t41287 t40841 t41220
XOR t41288 t41032 t41221
XOR t41289 t40847 t41224
XOR t41290 t41037 t41224
XOR t41291 t41223 t41108
XOR t41292 t41223 t41122
XOR t41293 t40851 t41226
XOR t41294 t41041 t41226
XOR t41295 t41225 t41111
XOR t41296 t41225 t41123
XOR t41297 t40692 t41227
XOR t41298 t40695 t41228
XOR t41299 t40855 t41228
XOR t41300 t41043 t41229
XOR t41301 t40861 t41232
XOR t41302 t41048 t41232
XOR t41303 t41231 t41115
XOR t41304 t41231 t41124
XOR t41305 t40697 t41233
XOR t41306 t40700 t41234
XOR t41307 t40865 t41234
XOR t41308 t41050 t41235
XOR t41309 t41191 t1233
XOR t41310 t41197 t1235
XOR t41311 t41205 t1254
XOR t41312 t41211 t1256
XOR t41313 t41215 t1273
XOR t41314 t41221 t1275
XOR t41315 t41229 t1294
XOR t41316 t41235 t1296
XOR t41317 t41181 t41237
XOR t41318 t41181 t41238
XOR t41319 t41239 t41183
XOR t41320 t41239 t41184
XOR t41321 t41185 t41241
XOR t41322 t41185 t41242
XOR t41323 t41243 t41187
XOR t41324 t41243 t41188
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 935
XOR t41325 t40789 t41245
XOR t41326 t40525 t41246
XOR t41327 t40790 t41247
XOR t41328 t40793 t41245
XOR t41329 t41246 t41248
XOR t41330 t41247 t41192
XOR t41331 t40795 t41249
XOR t41332 t40798 t41250
XOR t41333 t40930 t41250
XOR t41334 t41086 t41251
XOR t41335 t40799 t41253
XOR t41336 t40526 t41254
XOR t41337 t40800 t41255
XOR t41338 t40803 t41253
XOR t41339 t41254 t41256
XOR t41340 t41255 t41198
XOR t41341 t40805 t41257
XOR t41342 t40808 t41258
XOR t41343 t40939 t41258
XOR t41344 t41090 t41259
XOR t41345 t40809 t41261
XOR t41346 t40812 t41262
XOR t41347 t40945 t41262
XOR t41348 t41093 t41263
XOR t41349 t40813 t41265
XOR t41350 t40527 t41266
XOR t41351 t40814 t41267
XOR t41352 t40817 t41265
XOR t41353 t41266 t41268
XOR t41354 t41267 t41206
XOR t41355 t40819 t41269
XOR t41356 t40822 t41270
XOR t41357 t40954 t41270
XOR t41358 t41097 t41271
XOR t41359 t40823 t41273
XOR t41360 t40528 t41274
XOR t41361 t40824 t41275
XOR t41362 t40827 t41273
XOR t41363 t41274 t41276
XOR t41364 t41275 t41212
XOR t41365 t40829 t41277
XOR t41366 t40529 t41278
XOR t41367 t40830 t41279
XOR t41368 t40833 t41277
XOR t41369 t41278 t41280
XOR t41370 t41279 t41216
XOR t41371 t40835 t41281
XOR t41372 t40838 t41282
XOR t41373 t40966 t41282
XOR t41374 t41102 t41283
XOR t41375 t40839 t41285
XOR t41376 t40530 t41286
XOR t41377 t40840 t41287
XOR t41378 t40843 t41285
XOR t41379 t41286 t41288
XOR t41380 t41287 t41222
XOR t41381 t40845 t41289
XOR t41382 t40848 t41290
XOR t41383 t40975 t41290
XOR t41384 t41106 t41291
XOR t41385 t40849 t41293
XOR t41386 t40852 t41294
XOR t41387 t40981 t41294
XOR t41388 t41109 t41295
XOR t41389 t40853 t41297
XOR t41390 t40531 t41298
XOR t41391 t40854 t41299
XOR t41392 t40857 t41297
XOR t41393 t41298 t41300
XOR t41394 t41299 t41230
XOR t41395 t40859 t41301
XOR t41396 t40862 t41302
XOR t41397 t40990 t41302
XOR t41398 t41113 t41303
XOR t41399 t40863 t41305
XOR t41400 t40532 t41306
XOR t41401 t40864 t41307
XOR t41402 t40867 t41305
XOR t41403 t41306 t41308
XOR t41404 t41307 t41236
XOR t41405 t41251 t1234
XOR t41406 t41259 t1236
XOR t41407 t41263 t1253
XOR t41408 t41271 t1255
XOR t41409 t41283 t1274
XOR t41410 t41291 t1276
XOR t41411 t41295 t1293
XOR t41412 t41303 t1295
XOR t41413 t41309 t41310
XOR t41414 t41311 t41312
XOR t41415 t41313 t41314
XOR t41416 t41315 t41316
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 936
XOR t41417 t40998 t41329
XOR t41418 t41189 t41330
XOR t41419 t41328 t41330
XOR t41420 t40928 t41331
XOR t41421 t40665 t41332
XOR t41422 t40929 t41333
XOR t41423 t40932 t41331
XOR t41424 t41332 t41334
XOR t41425 t41333 t41252
XOR t41426 t41005 t41339
XOR t41427 t41195 t41340
XOR t41428 t41338 t41340
XOR t41429 t40937 t41341
XOR t41430 t40670 t41342
XOR t41431 t40938 t41343
XOR t41432 t40941 t41341
XOR t41433 t41342 t41344
XOR t41434 t41343 t41260
XOR t41435 t40943 t41345
XOR t41436 t40671 t41346
XOR t41437 t40944 t41347
XOR t41438 t40947 t41345
XOR t41439 t41346 t41348
XOR t41440 t41347 t41264
XOR t41441 t41016 t41353
XOR t41442 t41203 t41354
XOR t41443 t41352 t41354
XOR t41444 t40952 t41355
XOR t41445 t40676 t41356
XOR t41446 t40953 t41357
XOR t41447 t40956 t41355
XOR t41448 t41356 t41358
XOR t41449 t41357 t41272
XOR t41450 t41023 t41363
XOR t41451 t41209 t41364
XOR t41452 t41362 t41364
XOR t41453 t41026 t41369
XOR t41454 t41213 t41370
XOR t41455 t41368 t41370
XOR t41456 t40964 t41371
XOR t41457 t40685 t41372
XOR t41458 t40965 t41373
XOR t41459 t40968 t41371
XOR t41460 t41372 t41374
XOR t41461 t41373 t41284
XOR t41462 t41033 t41379
XOR t41463 t41219 t41380
XOR t41464 t41378 t41380
XOR t41465 t40973 t41381
XOR t41466 t40690 t41382
XOR t41467 t40974 t41383
XOR t41468 t40977 t41381
XOR t41469 t41382 t41384
XOR t41470 t41383 t41292
XOR t41471 t40979 t41385
XOR t41472 t40691 t41386
XOR t41473 t40980 t41387
XOR t41474 t40983 t41385
XOR t41475 t41386 t41388
XOR t41476 t41387 t41296
XOR t41477 t41044 t41393
XOR t41478 t41227 t41394
XOR t41479 t41392 t41394
XOR t41480 t40988 t41395
XOR t41481 t40696 t41396
XOR t41482 t40989 t41397
XOR t41483 t40992 t41395
XOR t41484 t41396 t41398
XOR t41485 t41397 t41304
XOR t41486 t41051 t41403
XOR t41487 t41233 t41404
XOR t41488 t41402 t41404
XOR t41489 t41327 t1205
XOR t41490 t41326 t1321
XOR t41491 t41325 t1193
XOR t41492 t41337 t1207
XOR t41493 t41336 t1323
XOR t41494 t41335 t1195
XOR t41495 t41351 t1222
XOR t41496 t41350 t1342
XOR t41497 t41349 t1210
XOR t41498 t41361 t1224
XOR t41499 t41360 t1344
XOR t41500 t41359 t1212
XOR t41501 t41367 t1237
XOR t41502 t41366 t1357
XOR t41503 t41365 t1225
XOR t41504 t41377 t1239
XOR t41505 t41376 t1359
XOR t41506 t41375 t1227
XOR t41507 t41391 t1258
XOR t41508 t41390 t1374
XOR t41509 t41389 t1242
XOR t41510 t41401 t1260
XOR t41511 t41400 t1376
XOR t41512 t41399 t1244
XOR t41513 t41405 t41406
XOR t41514 t41309 t41405
XOR t41515 t41407 t41408
XOR t41516 t41407 t41311
XOR t41517 t41408 t41414
XOR t41518 t41409 t41410
XOR t41519 t41313 t41409
XOR t41520 t41411 t41412
XOR t41521 t41411 t41315
XOR t41522 t41412 t41416
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 937
XOR t41523 t41325 t41417
XOR t41524 t41329 t41418
XOR t41525 t41087 t41424
XOR t41526 t41249 t41425
XOR t41527 t41423 t41425
XOR t41528 t41335 t41426
XOR t41529 t41339 t41427
XOR t41530 t41091 t41433
XOR t41531 t41257 t41434
XOR t41532 t41432 t41434
XOR t41533 t41094 t41439
XOR t41534 t41261 t41440
XOR t41535 t41438 t41440
XOR t41536 t41349 t41441
XOR t41537 t41353 t41442
XOR t41538 t41098 t41448
XOR t41539 t41269 t41449
XOR t41540 t41447 t41449
XOR t41541 t41359 t41450
XOR t41542 t41363 t41451
XOR t41543 t41365 t41453
XOR t41544 t41369 t41454
XOR t41545 t41103 t41460
XOR t41546 t41281 t41461
XOR t41547 t41459 t41461
XOR t41548 t41375 t41462
XOR t41549 t41379 t41463
XOR t41550 t41107 t41469
XOR t41551 t41289 t41470
XOR t41552 t41468 t41470
XOR t41553 t41110 t41475
XOR t41554 t41293 t41476
XOR t41555 t41474 t41476
XOR t41556 t41389 t41477
XOR t41557 t41393 t41478
XOR t41558 t41114 t41484
XOR t41559 t41301 t41485
XOR t41560 t41483 t41485
XOR t41561 t41399 t41486
XOR t41562 t41403 t41487
XOR t41563 t41419 t1302
XOR t41564 t41422 t1206
XOR t41565 t41421 t1322
XOR t41566 t41420 t1194
XOR t41567 t41428 t1306
XOR t41568 t41431 t1208
XOR t41569 t41430 t1324
XOR t41570 t41429 t1196
XOR t41571 t41437 t1221
XOR t41572 t41436 t1341
XOR t41573 t41435 t1209
XOR t41574 t41443 t1328
XOR t41575 t41446 t1223
XOR t41576 t41445 t1343
XOR t41577 t41444 t1211
XOR t41578 t41452 t1332
XOR t41579 t41455 t1346
XOR t41580 t41458 t1238
XOR t41581 t41457 t1358
XOR t41582 t41456 t1226
XOR t41583 t41464 t1350
XOR t41584 t41467 t1240
XOR t41585 t41466 t1360
XOR t41586 t41465 t1228
XOR t41587 t41473 t1257
XOR t41588 t41472 t1373
XOR t41589 t41471 t1241
XOR t41590 t41479 t1364
XOR t41591 t41482 t1259
XOR t41592 t41481 t1375
XOR t41593 t41480 t1243
XOR t41594 t41488 t1368
XOR t41595 t41489 t41492
XOR t41596 t41491 t41494
XOR t41597 t41490 t41493
XOR t41598 t41310 t41513
XOR t41599 t41495 t41498
XOR t41600 t41497 t41500
XOR t41601 t41496 t41499
XOR t41602 t41499 t41498
XOR t41603 t41496 t41495
XOR t41604 t41497 t41312
XOR t41605 t41408 t41500
XOR t41606 t41501 t41504
XOR t41607 t41503 t41506
XOR t41608 t41502 t41505
XOR t41609 t41314 t41518
XOR t41610 t41507 t41510
XOR t41611 t41509 t41512
XOR t41612 t41508 t41511
XOR t41613 t41511 t41510
XOR t41614 t41508 t41507
XOR t41615 t41509 t41316
XOR t41616 t41412 t41512
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 938
XOR t41617 t41420 t41525
XOR t41618 t41424 t41526
XOR t41619 t41429 t41530
XOR t41620 t41433 t41531
XOR t41621 t41435 t41533
XOR t41622 t41439 t41534
XOR t41623 t41444 t41538
XOR t41624 t41448 t41539
XOR t41625 t41456 t41545
XOR t41626 t41460 t41546
XOR t41627 t41465 t41550
XOR t41628 t41469 t41551
XOR t41629 t41471 t41553
XOR t41630 t41475 t41554
XOR t41631 t41480 t41558
XOR t41632 t41484 t41559
XOR t41633 t41524 t1301
XOR t41634 t41523 t1269
XOR t41635 t41527 t1304
XOR t41636 t41529 t1305
XOR t41637 t41528 t1271
XOR t41638 t41532 t1308
XOR t41639 t41535 t1326
XOR t41640 t41537 t1327
XOR t41641 t41536 t1290
XOR t41642 t41540 t1330
XOR t41643 t41542 t1331
XOR t41644 t41541 t1292
XOR t41645 t41544 t1345
XOR t41646 t41543 t1313
XOR t41647 t41547 t1348
XOR t41648 t41549 t1349
XOR t41649 t41548 t1315
XOR t41650 t41552 t1352
XOR t41651 t41555 t1362
XOR t41652 t41557 t1363
XOR t41653 t41556 t1338
XOR t41654 t41560 t1366
XOR t41655 t41562 t1367
XOR t41656 t41561 t1340
XOR t41657 t41564 t41568
XOR t41658 t41566 t41570
XOR t41659 t41565 t41569
XOR t41660 t41563 t41567
XOR t41661 t41569 t41568
XOR t41662 t41489 t41565
XOR t41663 t41565 t41564
XOR t41664 t41566 t41406
XOR t41665 t41310 t41570
XOR t41666 t41564 t41492
XOR t41667 t41493 t41569
XOR t41668 t41317 t41597
XOR t41669 t41567 t41413
XOR t41670 t41571 t41575
XOR t41671 t41573 t41577
XOR t41672 t41572 t41576
XOR t41673 t41574 t41578
XOR t41674 t41571 t41496
XOR t41675 t41495 t41575
XOR t41676 t41576 t41499
XOR t41677 t41578 t41414
XOR t41678 t41311 t41605
XOR t41679 t41576 t41603
XOR t41680 t41604 t41605
XOR t41681 t41407 t41604
XOR t41682 t41572 t41602
XOR t41683 t41580 t41584
XOR t41684 t41582 t41586
XOR t41685 t41581 t41585
XOR t41686 t41579 t41583
XOR t41687 t41585 t41584
XOR t41688 t41501 t41581
XOR t41689 t41581 t41580
XOR t41690 t41582 t41410
XOR t41691 t41314 t41586
XOR t41692 t41580 t41504
XOR t41693 t41505 t41585
XOR t41694 t41321 t41608
XOR t41695 t41583 t41415
XOR t41696 t41587 t41591
XOR t41697 t41589 t41593
XOR t41698 t41588 t41592
XOR t41699 t41590 t41594
XOR t41700 t41587 t41508
XOR t41701 t41507 t41591
XOR t41702 t41592 t41511
XOR t41703 t41594 t41416
XOR t41704 t41315 t41616
XOR t41705 t41592 t41614
XOR t41706 t41615 t41616
XOR t41707 t41411 t41615
XOR t41708 t41588 t41613
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 939
XOR t41709 t41618 t1303
XOR t41710 t41617 t1270
XOR t41711 t41620 t1307
XOR t41712 t41619 t1272
XOR t41713 t41622 t1325
XOR t41714 t41621 t1289
XOR t41715 t41624 t1329
XOR t41716 t41623 t1291
XOR t41717 t41626 t1347
XOR t41718 t41625 t1314
XOR t41719 t41628 t1351
XOR t41720 t41627 t1316
XOR t41721 t41630 t1361
XOR t41722 t41629 t1337
XOR t41723 t41632 t1365
XOR t41724 t41631 t1339
XOR t41725 t41633 t41636
XOR t41726 t41634 t41637
XOR t41727 t41635 t41638
XOR t41728 t41492 t41636
XOR t41729 t41657 t41595
XOR t41730 t41658 t41596
XOR t41731 t41638 t41513
XOR t41732 t41658 t41597
XOR t41733 t41637 t41413
XOR t41734 t41490 t41662
XOR t41735 t41405 t41665
XOR t41736 t41493 t41663
XOR t41737 t41664 t41665
XOR t41738 t41309 t41664
XOR t41739 t41490 t41661
XOR t41740 t41633 t41668
XOR t41741 t41596 t41669
XOR t41742 t41634 t41598
XOR t41743 t41640 t41643
XOR t41744 t41641 t41644
XOR t41745 t41639 t41642
XOR t41746 t41599 t41670
XOR t41747 t41319 t41672
XOR t41748 t41600 t41671
XOR t41749 t41643 t41601
XOR t41750 t41642 t41515
XOR t41751 t41600 t41672
XOR t41752 t41572 t41674
XOR t41753 t41640 t41602
XOR t41754 t41645 t41648
XOR t41755 t41646 t41649
XOR t41756 t41647 t41650
XOR t41757 t41504 t41648
XOR t41758 t41683 t41606
XOR t41759 t41684 t41607
XOR t41760 t41650 t41518
XOR t41761 t41684 t41608
XOR t41762 t41649 t41415
XOR t41763 t41502 t41688
XOR t41764 t41409 t41691
XOR t41765 t41505 t41689
XOR t41766 t41690 t41691
XOR t41767 t41313 t41690
XOR t41768 t41502 t41687
XOR t41769 t41645 t41694
XOR t41770 t41607 t41695
XOR t41771 t41646 t41609
XOR t41772 t41652 t41655
XOR t41773 t41653 t41656
XOR t41774 t41651 t41654
XOR t41775 t41610 t41696
XOR t41776 t41323 t41698
XOR t41777 t41611 t41697
XOR t41778 t41655 t41612
XOR t41779 t41654 t41520
XOR t41780 t41611 t41698
XOR t41781 t41588 t41700
XOR t41782 t41652 t41613
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 940
XOR t41783 t41709 t41711
XOR t41784 t41710 t41712
XOR t41785 t41634 t41712
XOR t41786 t41238 t41725
XOR t41787 t41711 t41659
XOR t41788 t41725 t41317
XOR t41789 t41491 t41726
XOR t41790 t41568 t41728
XOR t41791 t41709 t41661
XOR t41792 t41729 t41413
XOR t41793 t41731 t41732
XOR t41794 t41514 t41730
XOR t41795 t41406 t41733
XOR t41796 t41569 t41732
XOR t41797 t41598 t41733
XOR t41798 t41659 t41741
XOR t41799 t41564 t41740
XOR t41800 t41713 t41715
XOR t41801 t41714 t41716
XOR t41802 t41714 t41644
XOR t41803 t41575 t41715
XOR t41804 t41716 t41515
XOR t41805 t41716 t41744
XOR t41806 t41743 t41746
XOR t41807 t41746 t41515
XOR t41808 t41713 t41747
XOR t41809 t41671 t41750
XOR t41810 t41677 t41751
XOR t41811 t41714 t41517
XOR t41812 t41516 t41748
XOR t41813 t41499 t41751
XOR t41814 t41675 t41749
XOR t41815 t41674 t41753
XOR t41816 t41717 t41719
XOR t41817 t41718 t41720
XOR t41818 t41646 t41720
XOR t41819 t41242 t41754
XOR t41820 t41719 t41685
XOR t41821 t41754 t41321
XOR t41822 t41503 t41755
XOR t41823 t41584 t41757
XOR t41824 t41717 t41687
XOR t41825 t41758 t41415
XOR t41826 t41760 t41761
XOR t41827 t41519 t41759
XOR t41828 t41410 t41762
XOR t41829 t41585 t41761
XOR t41830 t41609 t41762
XOR t41831 t41685 t41770
XOR t41832 t41580 t41769
XOR t41833 t41721 t41723
XOR t41834 t41722 t41724
XOR t41835 t41722 t41656
XOR t41836 t41591 t41723
XOR t41837 t41724 t41520
XOR t41838 t41724 t41773
XOR t41839 t41772 t41775
XOR t41840 t41775 t41520
XOR t41841 t41721 t41776
XOR t41842 t41697 t41779
XOR t41843 t41703 t41780
XOR t41844 t41722 t41522
XOR t41845 t41521 t41777
XOR t41846 t41511 t41780
XOR t41847 t41701 t41778
XOR t41848 t41700 t41782
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 941
XOR t41849 t41784 t41726
XOR t41850 t41637 t41784
XOR t41851 t41405 t41785
XOR t41852 t41783 t41729
XOR t41853 t41182 t41786
XOR t41854 t41237 t41786
XOR t41855 t41784 t41789
XOR t41856 t41729 t41788
XOR t41857 t41666 t41787
XOR t41858 t41790 t41668
XOR t41859 t41595 t41786
