%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8352-ad80-g43556-gd378-xx35204-5448 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8352-ad80-g43556-gd378-xx35204-5448

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (43876): 320 inputs; 128 outputs; 43428 intermediates
  % Tally of gates (G): 8352 AND; 29756 XOR; 5448 XNOR
  % Gate depth 378; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t43428
GateSyntax: GateName Output Inputs
AND t32682 t32589 t32591
AND t32683 t32589 t32592
AND t32684 t32590 t32591
AND t32685 t32593 t32595
AND t32686 t32593 t32596
AND t32687 t32594 t32595
AND t32688 t32597 t32599
AND t32689 t32597 t32600
AND t32690 t32598 t32599
AND t32691 t32601 t32603
AND t32692 t32601 t32604
AND t32693 t32602 t32603
AND t32694 t32605 t32607
AND t32695 t32605 t32608
AND t32696 t32606 t32607
AND t32697 t32609 t32611
AND t32698 t32609 t32612
AND t32699 t32610 t32611
AND t32700 t32613 t32615
AND t32701 t32613 t32616
AND t32702 t32614 t32615
AND t32703 t32617 t32619
AND t32704 t32617 t32620
AND t32705 t32618 t32619
AND t32706 t32621 t32623
AND t32707 t32621 t32624
AND t32708 t32622 t32623
AND t32709 t32625 t32627
AND t32710 t32625 t32628
AND t32711 t32626 t32627
AND t32712 t32629 t32631
AND t32713 t32629 t32632
AND t32714 t32630 t32631
AND t32715 t32633 t32635
AND t32716 t32633 t32636
AND t32717 t32634 t32635
AND t32718 t32637 t32639
AND t32719 t32637 t32640
AND t32720 t32638 t32639
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 310
XNOR t32721 t32577 t32673
XOR t32722 t32578 t32673
XOR t32723 t32641 t32673
XNOR t32724 t32579 t32673
XOR t32725 t32580 t32673
XOR t32726 t32642 t32673
XNOR t32727 t32581 t32676
XOR t32728 t32582 t32676
XOR t32729 t32643 t32676
XNOR t32730 t32583 t32676
XOR t32731 t32584 t32676
XOR t32732 t32644 t32676
XNOR t32733 t32585 t32679
XOR t32734 t32586 t32679
XOR t32735 t32645 t32679
XNOR t32736 t32587 t32679
XOR t32737 t32588 t32679
XOR t32738 t32646 t32679
XNOR t32739 t32589 t32682
XOR t32740 t32590 t32682
XOR t32741 t32647 t32682
XNOR t32742 t32591 t32682
XOR t32743 t32592 t32682
XOR t32744 t32648 t32682
XNOR t32745 t32593 t32685
XOR t32746 t32594 t32685
XOR t32747 t32649 t32685
XNOR t32748 t32595 t32685
XOR t32749 t32596 t32685
XOR t32750 t32650 t32685
XNOR t32751 t32597 t32688
XOR t32752 t32598 t32688
XOR t32753 t32651 t32688
XNOR t32754 t32599 t32688
XOR t32755 t32600 t32688
XOR t32756 t32652 t32688
XNOR t32757 t32601 t32691
XOR t32758 t32602 t32691
XOR t32759 t32653 t32691
XNOR t32760 t32603 t32691
XOR t32761 t32604 t32691
XOR t32762 t32654 t32691
XNOR t32763 t32605 t32694
XOR t32764 t32606 t32694
XOR t32765 t32655 t32694
XNOR t32766 t32607 t32694
XOR t32767 t32608 t32694
XOR t32768 t32656 t32694
XNOR t32769 t32609 t32697
XOR t32770 t32610 t32697
XOR t32771 t32657 t32697
XNOR t32772 t32611 t32697
XOR t32773 t32612 t32697
XOR t32774 t32658 t32697
XNOR t32775 t32613 t32700
XOR t32776 t32614 t32700
XOR t32777 t32659 t32700
XNOR t32778 t32615 t32700
XOR t32779 t32616 t32700
XOR t32780 t32660 t32700
XNOR t32781 t32617 t32703
XOR t32782 t32618 t32703
XOR t32783 t32661 t32703
XNOR t32784 t32619 t32703
XOR t32785 t32620 t32703
XOR t32786 t32662 t32703
XNOR t32787 t32621 t32706
XOR t32788 t32622 t32706
XOR t32789 t32663 t32706
XNOR t32790 t32623 t32706
XOR t32791 t32624 t32706
XOR t32792 t32664 t32706
XNOR t32793 t32625 t32709
XOR t32794 t32626 t32709
XOR t32795 t32665 t32709
XNOR t32796 t32627 t32709
XOR t32797 t32628 t32709
XOR t32798 t32666 t32709
XNOR t32799 t32629 t32712
XOR t32800 t32630 t32712
XOR t32801 t32667 t32712
XNOR t32802 t32631 t32712
XOR t32803 t32632 t32712
XOR t32804 t32668 t32712
XNOR t32805 t32633 t32715
XOR t32806 t32634 t32715
XOR t32807 t32669 t32715
XNOR t32808 t32635 t32715
XOR t32809 t32636 t32715
XOR t32810 t32670 t32715
XNOR t32811 t32637 t32718
XOR t32812 t32638 t32718
XOR t32813 t32671 t32718
XNOR t32814 t32639 t32718
XOR t32815 t32640 t32718
XOR t32816 t32672 t32718
%%%%%%%%%%%% AND level 67 (subset 1 of 2)
AND t32817 t32641 t32674
AND t32818 t32642 t32675
AND t32819 t32643 t32677
AND t32820 t32644 t32678
AND t32821 t32645 t32680
AND t32822 t32646 t32681
AND t32823 t32647 t32683
AND t32824 t32648 t32684
AND t32825 t32649 t32686
AND t32826 t32650 t32687
AND t32827 t32651 t32689
AND t32828 t32652 t32690
AND t32829 t32653 t32692
AND t32830 t32654 t32693
AND t32831 t32655 t32695
AND t32832 t32656 t32696
AND t32833 t32657 t32698
AND t32834 t32658 t32699
AND t32835 t32659 t32701
AND t32836 t32660 t32702
AND t32837 t32661 t32704
AND t32838 t32662 t32705
AND t32839 t32663 t32707
AND t32840 t32664 t32708
AND t32841 t32665 t32710
AND t32842 t32666 t32711
AND t32843 t32667 t32713
AND t32844 t32668 t32714
AND t32845 t32669 t32716
AND t32846 t32670 t32717
AND t32847 t32671 t32719
AND t32848 t32672 t32720
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 311
XOR t32849 t32721 t32817
XOR t32850 t32723 t32817
XOR t32851 t32724 t32818
XOR t32852 t32726 t32818
XOR t32853 t32727 t32819
XOR t32854 t32729 t32819
XOR t32855 t32730 t32820
XOR t32856 t32732 t32820
XOR t32857 t32733 t32821
XOR t32858 t32735 t32821
XOR t32859 t32736 t32822
XOR t32860 t32738 t32822
XOR t32861 t32739 t32823
XOR t32862 t32741 t32823
XOR t32863 t32742 t32824
XOR t32864 t32744 t32824
XOR t32865 t32745 t32825
XOR t32866 t32747 t32825
XOR t32867 t32748 t32826
XOR t32868 t32750 t32826
XOR t32869 t32751 t32827
XOR t32870 t32753 t32827
XOR t32871 t32754 t32828
XOR t32872 t32756 t32828
XOR t32873 t32757 t32829
XOR t32874 t32759 t32829
XOR t32875 t32760 t32830
XOR t32876 t32762 t32830
XOR t32877 t32763 t32831
XOR t32878 t32765 t32831
XOR t32879 t32766 t32832
XOR t32880 t32768 t32832
XOR t32881 t32769 t32833
XOR t32882 t32771 t32833
XOR t32883 t32772 t32834
XOR t32884 t32774 t32834
XOR t32885 t32775 t32835
XOR t32886 t32777 t32835
XOR t32887 t32778 t32836
XOR t32888 t32780 t32836
XOR t32889 t32781 t32837
XOR t32890 t32783 t32837
XOR t32891 t32784 t32838
XOR t32892 t32786 t32838
XOR t32893 t32787 t32839
XOR t32894 t32789 t32839
XOR t32895 t32790 t32840
XOR t32896 t32792 t32840
XOR t32897 t32793 t32841
XOR t32898 t32795 t32841
XOR t32899 t32796 t32842
XOR t32900 t32798 t32842
XOR t32901 t32799 t32843
XOR t32902 t32801 t32843
XOR t32903 t32802 t32844
XOR t32904 t32804 t32844
XOR t32905 t32805 t32845
XOR t32906 t32807 t32845
XOR t32907 t32808 t32846
XOR t32908 t32810 t32846
XOR t32909 t32811 t32847
XOR t32910 t32813 t32847
XOR t32911 t32814 t32848
XOR t32912 t32816 t32848
%%%%%%%%%%%% AND level 67 (subset 2 of 2)
AND t32913 t32641 t32725
AND t32914 t32642 t32722
AND t32915 t32643 t32731
AND t32916 t32644 t32728
AND t32917 t32645 t32737
AND t32918 t32646 t32734
AND t32919 t32647 t32743
AND t32920 t32648 t32740
AND t32921 t32649 t32749
AND t32922 t32650 t32746
AND t32923 t32651 t32755
AND t32924 t32652 t32752
AND t32925 t32653 t32761
AND t32926 t32654 t32758
AND t32927 t32655 t32767
AND t32928 t32656 t32764
AND t32929 t32657 t32773
AND t32930 t32658 t32770
AND t32931 t32659 t32779
AND t32932 t32660 t32776
AND t32933 t32661 t32785
AND t32934 t32662 t32782
AND t32935 t32663 t32791
AND t32936 t32664 t32788
AND t32937 t32665 t32797
AND t32938 t32666 t32794
AND t32939 t32667 t32803
AND t32940 t32668 t32800
AND t32941 t32669 t32809
AND t32942 t32670 t32806
AND t32943 t32671 t32815
AND t32944 t32672 t32812
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 312
XOR t32945 t32850 t32852
XOR t32946 t32578 t32913
XNOR t32947 t32849 t32913
XOR t32948 t32580 t32914
XNOR t32949 t32851 t32914
XOR t32950 t32854 t32856
XOR t32951 t32582 t32915
XNOR t32952 t32853 t32915
XOR t32953 t32584 t32916
XNOR t32954 t32855 t32916
XOR t32955 t32858 t32860
XOR t32956 t32586 t32917
XNOR t32957 t32857 t32917
XOR t32958 t32588 t32918
XNOR t32959 t32859 t32918
XOR t32960 t32862 t32864
XOR t32961 t32590 t32919
XNOR t32962 t32861 t32919
XOR t32963 t32592 t32920
XNOR t32964 t32863 t32920
XOR t32965 t32866 t32868
XOR t32966 t32594 t32921
XNOR t32967 t32865 t32921
XOR t32968 t32596 t32922
XNOR t32969 t32867 t32922
XOR t32970 t32870 t32872
XOR t32971 t32598 t32923
XNOR t32972 t32869 t32923
XOR t32973 t32600 t32924
XNOR t32974 t32871 t32924
XOR t32975 t32874 t32876
XOR t32976 t32602 t32925
XNOR t32977 t32873 t32925
XOR t32978 t32604 t32926
XNOR t32979 t32875 t32926
XOR t32980 t32878 t32880
XOR t32981 t32606 t32927
XNOR t32982 t32877 t32927
XOR t32983 t32608 t32928
XNOR t32984 t32879 t32928
XOR t32985 t32882 t32884
XOR t32986 t32610 t32929
XNOR t32987 t32881 t32929
XOR t32988 t32612 t32930
XNOR t32989 t32883 t32930
XOR t32990 t32886 t32888
XOR t32991 t32614 t32931
XNOR t32992 t32885 t32931
XOR t32993 t32616 t32932
XNOR t32994 t32887 t32932
XOR t32995 t32890 t32892
XOR t32996 t32618 t32933
XNOR t32997 t32889 t32933
XOR t32998 t32620 t32934
XNOR t32999 t32891 t32934
XOR t33000 t32894 t32896
XOR t33001 t32622 t32935
XNOR t33002 t32893 t32935
XOR t33003 t32624 t32936
XNOR t33004 t32895 t32936
XOR t33005 t32898 t32900
XOR t33006 t32626 t32937
XNOR t33007 t32897 t32937
XOR t33008 t32628 t32938
XNOR t33009 t32899 t32938
XOR t33010 t32902 t32904
XOR t33011 t32630 t32939
XNOR t33012 t32901 t32939
XOR t33013 t32632 t32940
XNOR t33014 t32903 t32940
XOR t33015 t32906 t32908
XOR t33016 t32634 t32941
XNOR t33017 t32905 t32941
XOR t33018 t32636 t32942
XNOR t33019 t32907 t32942
XOR t33020 t32910 t32912
XOR t33021 t32638 t32943
XNOR t33022 t32909 t32943
XOR t33023 t32640 t32944
XNOR t33024 t32911 t32944
%%%%%%%%%%%% AND level 68 (subset 1 of 3)
AND t33025 t32850 t31873
AND t33026 t32850 t31515
AND t33027 t31624 t32852
AND t33028 t32852 t31876
AND t33029 t32854 t31897
AND t33030 t32854 t31599
AND t33031 t31639 t32856
AND t33032 t32856 t31900
AND t33033 t32858 t31921
AND t33034 t32858 t31579
AND t33035 t31654 t32860
AND t33036 t32860 t31924
AND t33037 t32862 t31945
AND t33038 t32862 t31559
AND t33039 t31669 t32864
AND t33040 t32864 t31948
AND t33041 t32866 t31969
AND t33042 t32866 t31541
AND t33043 t31684 t32868
AND t33044 t32868 t31972
AND t33045 t32870 t31993
AND t33046 t32870 t31521
AND t33047 t31699 t32872
AND t33048 t32872 t31996
AND t33049 t32874 t32017
AND t33050 t32874 t31605
AND t33051 t31714 t32876
AND t33052 t32876 t32020
AND t33053 t32878 t32041
AND t33054 t32878 t31585
AND t33055 t31729 t32880
AND t33056 t32880 t32044
AND t33057 t32882 t32065
AND t33058 t32882 t31567
AND t33059 t31744 t32884
AND t33060 t32884 t32068
AND t33061 t32886 t32089
AND t33062 t32886 t31547
AND t33063 t31759 t32888
AND t33064 t32888 t32092
AND t33065 t32890 t32113
AND t33066 t32890 t31527
AND t33067 t31774 t32892
AND t33068 t32892 t32116
AND t33069 t32894 t32137
AND t33070 t32894 t31611
AND t33071 t31789 t32896
AND t33072 t32896 t32140
AND t33073 t32898 t32161
AND t33074 t32898 t31593
AND t33075 t31804 t32900
AND t33076 t32900 t32164
AND t33077 t32902 t32185
AND t33078 t32902 t31573
AND t33079 t31819 t32904
AND t33080 t32904 t32188
AND t33081 t32906 t32209
AND t33082 t32906 t31553
AND t33083 t31834 t32908
AND t33084 t32908 t32212
AND t33085 t32910 t32233
AND t33086 t32910 t31533
AND t33087 t31849 t32912
AND t33088 t32912 t32236
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 313
XOR t33089 t32946 t32948
XOR t33090 t32947 t32949
XOR t33091 t33025 t33027
XOR t33092 t33026 t33027
XOR t33093 t33026 t33028
XOR t33094 t32951 t32953
XOR t33095 t32952 t32954
XOR t33096 t33029 t33031
XOR t33097 t33030 t33031
XOR t33098 t33030 t33032
XOR t33099 t32956 t32958
XOR t33100 t32957 t32959
XOR t33101 t33033 t33035
XOR t33102 t33034 t33035
XOR t33103 t33034 t33036
XOR t33104 t32961 t32963
XOR t33105 t32962 t32964
XOR t33106 t33037 t33039
XOR t33107 t33038 t33039
XOR t33108 t33038 t33040
XOR t33109 t32966 t32968
XOR t33110 t32967 t32969
XOR t33111 t33041 t33043
XOR t33112 t33042 t33043
XOR t33113 t33042 t33044
XOR t33114 t32971 t32973
XOR t33115 t32972 t32974
XOR t33116 t33045 t33047
XOR t33117 t33046 t33047
XOR t33118 t33046 t33048
XOR t33119 t32976 t32978
XOR t33120 t32977 t32979
XOR t33121 t33049 t33051
XOR t33122 t33050 t33051
XOR t33123 t33050 t33052
XOR t33124 t32981 t32983
XOR t33125 t32982 t32984
XOR t33126 t33053 t33055
XOR t33127 t33054 t33055
XOR t33128 t33054 t33056
XOR t33129 t32986 t32988
XOR t33130 t32987 t32989
XOR t33131 t33057 t33059
XOR t33132 t33058 t33059
XOR t33133 t33058 t33060
XOR t33134 t32991 t32993
XOR t33135 t32992 t32994
XOR t33136 t33061 t33063
XOR t33137 t33062 t33063
XOR t33138 t33062 t33064
XOR t33139 t32996 t32998
XOR t33140 t32997 t32999
XOR t33141 t33065 t33067
XOR t33142 t33066 t33067
XOR t33143 t33066 t33068
XOR t33144 t33001 t33003
XOR t33145 t33002 t33004
XOR t33146 t33069 t33071
XOR t33147 t33070 t33071
XOR t33148 t33070 t33072
XOR t33149 t33006 t33008
XOR t33150 t33007 t33009
XOR t33151 t33073 t33075
XOR t33152 t33074 t33075
XOR t33153 t33074 t33076
XOR t33154 t33011 t33013
XOR t33155 t33012 t33014
XOR t33156 t33077 t33079
XOR t33157 t33078 t33079
XOR t33158 t33078 t33080
XOR t33159 t33016 t33018
XOR t33160 t33017 t33019
XOR t33161 t33081 t33083
XOR t33162 t33082 t33083
XOR t33163 t33082 t33084
XOR t33164 t33021 t33023
XOR t33165 t33022 t33024
XOR t33166 t33085 t33087
XOR t33167 t33086 t33087
XOR t33168 t33086 t33088
%%%%%%%%%%%% AND level 68 (subset 2 of 3)
AND t33169 t31866 t32948
AND t33170 t32257 t32946
AND t33171 t32948 t31621
AND t33172 t31868 t32946
AND t33173 t32945 t31875
AND t33174 t31863 t32945
AND t33175 t32949 t32258
AND t33176 t32947 t31865
AND t33177 t31874 t32949
AND t33178 t31878 t32947
AND t33179 t31890 t32953
AND t33180 t32259 t32951
AND t33181 t32953 t31636
AND t33182 t31892 t32951
AND t33183 t32950 t31899
AND t33184 t31887 t32950
AND t33185 t32954 t32260
AND t33186 t32952 t31889
AND t33187 t31898 t32954
AND t33188 t31902 t32952
AND t33189 t31914 t32958
AND t33190 t32261 t32956
AND t33191 t32958 t31651
AND t33192 t31916 t32956
AND t33193 t32955 t31923
AND t33194 t31911 t32955
AND t33195 t32959 t32262
AND t33196 t32957 t31913
AND t33197 t31922 t32959
AND t33198 t31926 t32957
AND t33199 t31938 t32963
AND t33200 t32263 t32961
AND t33201 t32963 t31666
AND t33202 t31940 t32961
AND t33203 t32960 t31947
AND t33204 t31935 t32960
AND t33205 t32964 t32264
AND t33206 t32962 t31937
AND t33207 t31946 t32964
AND t33208 t31950 t32962
AND t33209 t31962 t32968
AND t33210 t32265 t32966
AND t33211 t32968 t31681
AND t33212 t31964 t32966
AND t33213 t32965 t31971
AND t33214 t31959 t32965
AND t33215 t32969 t32266
AND t33216 t32967 t31961
AND t33217 t31970 t32969
AND t33218 t31974 t32967
AND t33219 t31986 t32973
AND t33220 t32267 t32971
AND t33221 t32973 t31696
AND t33222 t31988 t32971
AND t33223 t32970 t31995
AND t33224 t31983 t32970
AND t33225 t32974 t32268
AND t33226 t32972 t31985
AND t33227 t31994 t32974
AND t33228 t31998 t32972
AND t33229 t32010 t32978
AND t33230 t32269 t32976
AND t33231 t32978 t31711
AND t33232 t32012 t32976
AND t33233 t32975 t32019
AND t33234 t32007 t32975
AND t33235 t32979 t32270
AND t33236 t32977 t32009
AND t33237 t32018 t32979
AND t33238 t32022 t32977
AND t33239 t32034 t32983
AND t33240 t32271 t32981
AND t33241 t32983 t31726
AND t33242 t32036 t32981
AND t33243 t32980 t32043
AND t33244 t32031 t32980
AND t33245 t32984 t32272
AND t33246 t32982 t32033
AND t33247 t32042 t32984
AND t33248 t32046 t32982
AND t33249 t32058 t32988
AND t33250 t32273 t32986
AND t33251 t32988 t31741
AND t33252 t32060 t32986
AND t33253 t32985 t32067
AND t33254 t32055 t32985
AND t33255 t32989 t32274
AND t33256 t32987 t32057
AND t33257 t32066 t32989
AND t33258 t32070 t32987
AND t33259 t32082 t32993
AND t33260 t32275 t32991
AND t33261 t32993 t31756
AND t33262 t32084 t32991
AND t33263 t32990 t32091
AND t33264 t32079 t32990
AND t33265 t32994 t32276
AND t33266 t32992 t32081
AND t33267 t32090 t32994
AND t33268 t32094 t32992
AND t33269 t32106 t32998
AND t33270 t32277 t32996
AND t33271 t32998 t31771
AND t33272 t32108 t32996
AND t33273 t32995 t32115
AND t33274 t32103 t32995
AND t33275 t32999 t32278
AND t33276 t32997 t32105
AND t33277 t32114 t32999
AND t33278 t32118 t32997
AND t33279 t32130 t33003
AND t33280 t32279 t33001
AND t33281 t33003 t31786
AND t33282 t32132 t33001
AND t33283 t33000 t32139
AND t33284 t32127 t33000
AND t33285 t33004 t32280
AND t33286 t33002 t32129
AND t33287 t32138 t33004
AND t33288 t32142 t33002
AND t33289 t32154 t33008
AND t33290 t32281 t33006
AND t33291 t33008 t31801
AND t33292 t32156 t33006
AND t33293 t33005 t32163
AND t33294 t32151 t33005
AND t33295 t33009 t32282
AND t33296 t33007 t32153
AND t33297 t32162 t33009
AND t33298 t32166 t33007
AND t33299 t32178 t33013
AND t33300 t32283 t33011
AND t33301 t33013 t31816
AND t33302 t32180 t33011
AND t33303 t33010 t32187
AND t33304 t32175 t33010
AND t33305 t33014 t32284
AND t33306 t33012 t32177
AND t33307 t32186 t33014
AND t33308 t32190 t33012
AND t33309 t32202 t33018
AND t33310 t32285 t33016
AND t33311 t33018 t31831
AND t33312 t32204 t33016
AND t33313 t33015 t32211
AND t33314 t32199 t33015
AND t33315 t33019 t32286
AND t33316 t33017 t32201
AND t33317 t32210 t33019
AND t33318 t32214 t33017
AND t33319 t32226 t33023
AND t33320 t32287 t33021
AND t33321 t33023 t31846
AND t33322 t32228 t33021
AND t33323 t33020 t32235
AND t33324 t32223 t33020
AND t33325 t33024 t32288
AND t33326 t33022 t32225
AND t33327 t32234 t33024
AND t33328 t32238 t33022
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 314
XOR t33329 t33091 t33093
XOR t33330 t33027 t33169
XOR t33331 t33028 t33170
XOR t33332 t33169 t33170
XOR t33333 t33170 t33171
XOR t33334 t33169 t33172
XOR t33335 t33171 t33172
XOR t33336 t33169 t33173
XOR t33337 t33173 t33174
XOR t33338 t33173 t33175
XOR t33339 t33092 t33176
XOR t33340 t33172 t33177
XOR t33341 t33174 t33178
XOR t33342 t33175 t33178
XOR t33343 t33096 t33098
XOR t33344 t33031 t33179
XOR t33345 t33032 t33180
XOR t33346 t33179 t33180
XOR t33347 t33180 t33181
XOR t33348 t33179 t33182
XOR t33349 t33181 t33182
XOR t33350 t33179 t33183
XOR t33351 t33183 t33184
XOR t33352 t33183 t33185
XOR t33353 t33097 t33186
XOR t33354 t33182 t33187
XOR t33355 t33184 t33188
XOR t33356 t33185 t33188
XOR t33357 t33101 t33103
XOR t33358 t33035 t33189
XOR t33359 t33036 t33190
XOR t33360 t33189 t33190
XOR t33361 t33190 t33191
XOR t33362 t33189 t33192
XOR t33363 t33191 t33192
XOR t33364 t33189 t33193
XOR t33365 t33193 t33194
XOR t33366 t33193 t33195
XOR t33367 t33102 t33196
XOR t33368 t33192 t33197
XOR t33369 t33194 t33198
XOR t33370 t33195 t33198
XOR t33371 t33106 t33108
XOR t33372 t33039 t33199
XOR t33373 t33040 t33200
XOR t33374 t33199 t33200
XOR t33375 t33200 t33201
XOR t33376 t33199 t33202
XOR t33377 t33201 t33202
XOR t33378 t33199 t33203
XOR t33379 t33203 t33204
XOR t33380 t33203 t33205
XOR t33381 t33107 t33206
XOR t33382 t33202 t33207
XOR t33383 t33204 t33208
XOR t33384 t33205 t33208
XOR t33385 t33111 t33113
XOR t33386 t33043 t33209
XOR t33387 t33044 t33210
XOR t33388 t33209 t33210
XOR t33389 t33210 t33211
XOR t33390 t33209 t33212
XOR t33391 t33211 t33212
XOR t33392 t33209 t33213
XOR t33393 t33213 t33214
XOR t33394 t33213 t33215
XOR t33395 t33112 t33216
XOR t33396 t33212 t33217
XOR t33397 t33214 t33218
XOR t33398 t33215 t33218
XOR t33399 t33116 t33118
XOR t33400 t33047 t33219
XOR t33401 t33048 t33220
XOR t33402 t33219 t33220
XOR t33403 t33220 t33221
XOR t33404 t33219 t33222
XOR t33405 t33221 t33222
XOR t33406 t33219 t33223
XOR t33407 t33223 t33224
XOR t33408 t33223 t33225
XOR t33409 t33117 t33226
XOR t33410 t33222 t33227
XOR t33411 t33224 t33228
XOR t33412 t33225 t33228
XOR t33413 t33121 t33123
XOR t33414 t33051 t33229
XOR t33415 t33052 t33230
XOR t33416 t33229 t33230
XOR t33417 t33230 t33231
XOR t33418 t33229 t33232
XOR t33419 t33231 t33232
XOR t33420 t33229 t33233
XOR t33421 t33233 t33234
XOR t33422 t33233 t33235
XOR t33423 t33122 t33236
XOR t33424 t33232 t33237
XOR t33425 t33234 t33238
XOR t33426 t33235 t33238
XOR t33427 t33126 t33128
XOR t33428 t33055 t33239
XOR t33429 t33056 t33240
XOR t33430 t33239 t33240
XOR t33431 t33240 t33241
XOR t33432 t33239 t33242
XOR t33433 t33241 t33242
XOR t33434 t33239 t33243
XOR t33435 t33243 t33244
XOR t33436 t33243 t33245
XOR t33437 t33127 t33246
XOR t33438 t33242 t33247
XOR t33439 t33244 t33248
XOR t33440 t33245 t33248
XOR t33441 t33131 t33133
XOR t33442 t33059 t33249
XOR t33443 t33060 t33250
XOR t33444 t33249 t33250
XOR t33445 t33250 t33251
XOR t33446 t33249 t33252
XOR t33447 t33251 t33252
XOR t33448 t33249 t33253
XOR t33449 t33253 t33254
XOR t33450 t33253 t33255
XOR t33451 t33132 t33256
XOR t33452 t33252 t33257
XOR t33453 t33254 t33258
XOR t33454 t33255 t33258
XOR t33455 t33136 t33138
XOR t33456 t33063 t33259
XOR t33457 t33064 t33260
XOR t33458 t33259 t33260
XOR t33459 t33260 t33261
XOR t33460 t33259 t33262
XOR t33461 t33261 t33262
XOR t33462 t33259 t33263
XOR t33463 t33263 t33264
XOR t33464 t33263 t33265
XOR t33465 t33137 t33266
XOR t33466 t33262 t33267
XOR t33467 t33264 t33268
XOR t33468 t33265 t33268
XOR t33469 t33141 t33143
XOR t33470 t33067 t33269
XOR t33471 t33068 t33270
XOR t33472 t33269 t33270
XOR t33473 t33270 t33271
XOR t33474 t33269 t33272
XOR t33475 t33271 t33272
XOR t33476 t33269 t33273
XOR t33477 t33273 t33274
XOR t33478 t33273 t33275
XOR t33479 t33142 t33276
XOR t33480 t33272 t33277
XOR t33481 t33274 t33278
XOR t33482 t33275 t33278
XOR t33483 t33146 t33148
XOR t33484 t33071 t33279
XOR t33485 t33072 t33280
XOR t33486 t33279 t33280
XOR t33487 t33280 t33281
XOR t33488 t33279 t33282
XOR t33489 t33281 t33282
XOR t33490 t33279 t33283
XOR t33491 t33283 t33284
XOR t33492 t33283 t33285
XOR t33493 t33147 t33286
XOR t33494 t33282 t33287
XOR t33495 t33284 t33288
XOR t33496 t33285 t33288
XOR t33497 t33151 t33153
XOR t33498 t33075 t33289
XOR t33499 t33076 t33290
XOR t33500 t33289 t33290
XOR t33501 t33290 t33291
XOR t33502 t33289 t33292
XOR t33503 t33291 t33292
XOR t33504 t33289 t33293
XOR t33505 t33293 t33294
XOR t33506 t33293 t33295
XOR t33507 t33152 t33296
XOR t33508 t33292 t33297
XOR t33509 t33294 t33298
XOR t33510 t33295 t33298
XOR t33511 t33156 t33158
XOR t33512 t33079 t33299
XOR t33513 t33080 t33300
XOR t33514 t33299 t33300
