%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8416-ad72-g45924-gd402-xx37508-4744 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8416-ad72-g45924-gd402-xx37508-4744

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (46244): 320 inputs; 128 outputs; 45796 intermediates
  % Tally of gates (G): 8416 AND; 32764 XOR; 4744 XNOR
  % Gate depth 402; AND depth 72
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 76 128 216 228 228 192 112 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t45796
GateSyntax: GateName Output Inputs
XOR t34823 t34662 t34664
XOR t34824 t34665 t34666
XOR t34825 t34610 t34668
XOR t34826 t34667 t34668
XOR t34827 t34667 t34669
XOR t34828 t34668 t34669
XOR t34829 t34670 t34671
XOR t34830 t34672 t34673
XOR t34831 t34672 t34674
XOR t34832 t34675 t34676
XOR t34833 t34611 t34678
XOR t34834 t34677 t34678
XOR t34835 t34677 t34679
XOR t34836 t34678 t34679
XOR t34837 t34680 t34681
XOR t34838 t34682 t34683
XOR t34839 t34682 t34684
XOR t34840 t34685 t34686
XOR t34841 t34612 t34688
XOR t34842 t34687 t34688
XOR t34843 t34687 t34689
XOR t34844 t34688 t34689
XOR t34845 t34690 t34691
XOR t34846 t34692 t34693
XOR t34847 t34692 t34694
XOR t34848 t34695 t34696
XOR t34849 t34613 t34698
XOR t34850 t34697 t34698
XOR t34851 t34697 t34699
XOR t34852 t34698 t34699
XOR t34853 t34700 t34701
XOR t34854 t34702 t34703
XOR t34855 t34702 t34704
XOR t34856 t34705 t34706
XOR t34857 t34614 t34708
XOR t34858 t34707 t34708
XOR t34859 t34707 t34709
XOR t34860 t34708 t34709
XOR t34861 t34710 t34711
XOR t34862 t34712 t34713
XOR t34863 t34712 t34714
XOR t34864 t34715 t34716
XOR t34865 t34615 t34718
XOR t34866 t34717 t34718
XOR t34867 t34717 t34719
XOR t34868 t34718 t34719
XOR t34869 t34720 t34721
XOR t34870 t34722 t34723
XOR t34871 t34722 t34724
XOR t34872 t34725 t34726
XOR t34873 t34616 t34728
XOR t34874 t34727 t34728
XOR t34875 t34727 t34729
XOR t34876 t34728 t34729
XOR t34877 t34730 t34731
XOR t34878 t34732 t34733
XOR t34879 t34732 t34734
XOR t34880 t34735 t34736
XOR t34881 t34617 t34738
XOR t34882 t34737 t34738
XOR t34883 t34737 t34739
XOR t34884 t34738 t34739
XOR t34885 t34740 t34741
XOR t34886 t34742 t34743
XOR t34887 t34742 t34744
XOR t34888 t34745 t34746
XOR t34889 t34618 t34748
XOR t34890 t34747 t34748
XOR t34891 t34747 t34749
XOR t34892 t34748 t34749
XOR t34893 t34750 t34751
XOR t34894 t34752 t34753
XOR t34895 t34752 t34754
XOR t34896 t34755 t34756
XOR t34897 t34619 t34758
XOR t34898 t34757 t34758
XOR t34899 t34757 t34759
XOR t34900 t34758 t34759
XOR t34901 t34760 t34761
XOR t34902 t34762 t34763
XOR t34903 t34762 t34764
XOR t34904 t34765 t34766
XOR t34905 t34620 t34768
XOR t34906 t34767 t34768
XOR t34907 t34767 t34769
XOR t34908 t34768 t34769
XOR t34909 t34770 t34771
XOR t34910 t34772 t34773
XOR t34911 t34772 t34774
XOR t34912 t34775 t34776
XOR t34913 t34621 t34778
XOR t34914 t34777 t34778
XOR t34915 t34777 t34779
XOR t34916 t34778 t34779
XOR t34917 t34780 t34781
XOR t34918 t34782 t34783
XOR t34919 t34782 t34784
XOR t34920 t34785 t34786
XOR t34921 t34622 t34788
XOR t34922 t34787 t34788
XOR t34923 t34787 t34789
XOR t34924 t34788 t34789
XOR t34925 t34790 t34791
XOR t34926 t34792 t34793
XOR t34927 t34792 t34794
XOR t34928 t34795 t34796
XOR t34929 t34623 t34798
XOR t34930 t34797 t34798
XOR t34931 t34797 t34799
XOR t34932 t34798 t34799
XOR t34933 t34800 t34801
XOR t34934 t34802 t34803
XOR t34935 t34802 t34804
XOR t34936 t34805 t34806
XOR t34937 t34624 t34808
XOR t34938 t34807 t34808
XOR t34939 t34807 t34809
XOR t34940 t34808 t34809
XOR t34941 t34810 t34811
XOR t34942 t34812 t34813
XOR t34943 t34812 t34814
XOR t34944 t34815 t34816
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 332
XNOR t34945 t34820 t34821
XNOR t34946 t34819 t34822
XNOR t34947 t34817 t34823
XNOR t34948 t34818 t34824
XNOR t34949 t34828 t34829
XNOR t34950 t34827 t34830
XNOR t34951 t34825 t34831
XNOR t34952 t34826 t34832
XNOR t34953 t34836 t34837
XNOR t34954 t34835 t34838
XNOR t34955 t34833 t34839
XNOR t34956 t34834 t34840
XNOR t34957 t34844 t34845
XNOR t34958 t34843 t34846
XNOR t34959 t34841 t34847
XNOR t34960 t34842 t34848
XNOR t34961 t34852 t34853
XNOR t34962 t34851 t34854
XNOR t34963 t34849 t34855
XNOR t34964 t34850 t34856
XNOR t34965 t34860 t34861
XNOR t34966 t34859 t34862
XNOR t34967 t34857 t34863
XNOR t34968 t34858 t34864
XNOR t34969 t34868 t34869
XNOR t34970 t34867 t34870
XNOR t34971 t34865 t34871
XNOR t34972 t34866 t34872
XNOR t34973 t34876 t34877
XNOR t34974 t34875 t34878
XNOR t34975 t34873 t34879
XNOR t34976 t34874 t34880
XNOR t34977 t34884 t34885
XNOR t34978 t34883 t34886
XNOR t34979 t34881 t34887
XNOR t34980 t34882 t34888
XNOR t34981 t34892 t34893
XNOR t34982 t34891 t34894
XNOR t34983 t34889 t34895
XNOR t34984 t34890 t34896
XNOR t34985 t34900 t34901
XNOR t34986 t34899 t34902
XNOR t34987 t34897 t34903
XNOR t34988 t34898 t34904
XNOR t34989 t34908 t34909
XNOR t34990 t34907 t34910
XNOR t34991 t34905 t34911
XNOR t34992 t34906 t34912
XNOR t34993 t34916 t34917
XNOR t34994 t34915 t34918
XNOR t34995 t34913 t34919
XNOR t34996 t34914 t34920
XNOR t34997 t34924 t34925
XNOR t34998 t34923 t34926
XNOR t34999 t34921 t34927
XNOR t35000 t34922 t34928
XNOR t35001 t34932 t34933
XNOR t35002 t34931 t34934
XNOR t35003 t34929 t34935
XNOR t35004 t34930 t34936
XNOR t35005 t34940 t34941
XNOR t35006 t34939 t34942
XNOR t35007 t34937 t34943
XNOR t35008 t34938 t34944
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 333
XOR t35009 t34945 t34946
XOR t35010 t34947 t34948
XOR t35011 t34949 t34950
XOR t35012 t34951 t34952
XOR t35013 t34953 t34954
XOR t35014 t34955 t34956
XOR t35015 t34957 t34958
XOR t35016 t34959 t34960
XOR t35017 t34961 t34962
XOR t35018 t34963 t34964
XOR t35019 t34965 t34966
XOR t35020 t34967 t34968
XOR t35021 t34969 t34970
XOR t35022 t34971 t34972
XOR t35023 t34973 t34974
XOR t35024 t34975 t34976
XOR t35025 t34977 t34978
XOR t35026 t34979 t34980
XOR t35027 t34981 t34982
XOR t35028 t34983 t34984
XOR t35029 t34985 t34986
XOR t35030 t34987 t34988
XOR t35031 t34989 t34990
XOR t35032 t34991 t34992
XOR t35033 t34993 t34994
XOR t35034 t34995 t34996
XOR t35035 t34997 t34998
XOR t35036 t34999 t35000
XOR t35037 t35001 t35002
XOR t35038 t35003 t35004
XOR t35039 t35005 t35006
XOR t35040 t35007 t35008
%%%%%%%%%%%% AND level 58
AND t35041 t34945 t34947
AND t35042 t34945 t34948
AND t35043 t34946 t34947
AND t35044 t34949 t34951
AND t35045 t34949 t34952
AND t35046 t34950 t34951
AND t35047 t34953 t34955
AND t35048 t34953 t34956
AND t35049 t34954 t34955
AND t35050 t34957 t34959
AND t35051 t34957 t34960
AND t35052 t34958 t34959
AND t35053 t34961 t34963
AND t35054 t34961 t34964
AND t35055 t34962 t34963
AND t35056 t34965 t34967
AND t35057 t34965 t34968
AND t35058 t34966 t34967
AND t35059 t34969 t34971
AND t35060 t34969 t34972
AND t35061 t34970 t34971
AND t35062 t34973 t34975
AND t35063 t34973 t34976
AND t35064 t34974 t34975
AND t35065 t34977 t34979
AND t35066 t34977 t34980
AND t35067 t34978 t34979
AND t35068 t34981 t34983
AND t35069 t34981 t34984
AND t35070 t34982 t34983
AND t35071 t34985 t34987
AND t35072 t34985 t34988
AND t35073 t34986 t34987
AND t35074 t34989 t34991
AND t35075 t34989 t34992
AND t35076 t34990 t34991
AND t35077 t34993 t34995
AND t35078 t34993 t34996
AND t35079 t34994 t34995
AND t35080 t34997 t34999
AND t35081 t34997 t35000
AND t35082 t34998 t34999
AND t35083 t35001 t35003
AND t35084 t35001 t35004
AND t35085 t35002 t35003
AND t35086 t35005 t35007
AND t35087 t35005 t35008
AND t35088 t35006 t35007
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 334
XNOR t35089 t34945 t35041
XOR t35090 t34946 t35041
XOR t35091 t35009 t35041
XNOR t35092 t34947 t35041
XOR t35093 t34948 t35041
XOR t35094 t35010 t35041
XNOR t35095 t34949 t35044
XOR t35096 t34950 t35044
XOR t35097 t35011 t35044
XNOR t35098 t34951 t35044
XOR t35099 t34952 t35044
XOR t35100 t35012 t35044
XNOR t35101 t34953 t35047
XOR t35102 t34954 t35047
XOR t35103 t35013 t35047
XNOR t35104 t34955 t35047
XOR t35105 t34956 t35047
XOR t35106 t35014 t35047
XNOR t35107 t34957 t35050
XOR t35108 t34958 t35050
XOR t35109 t35015 t35050
XNOR t35110 t34959 t35050
XOR t35111 t34960 t35050
XOR t35112 t35016 t35050
XNOR t35113 t34961 t35053
XOR t35114 t34962 t35053
XOR t35115 t35017 t35053
XNOR t35116 t34963 t35053
XOR t35117 t34964 t35053
XOR t35118 t35018 t35053
XNOR t35119 t34965 t35056
XOR t35120 t34966 t35056
XOR t35121 t35019 t35056
XNOR t35122 t34967 t35056
XOR t35123 t34968 t35056
XOR t35124 t35020 t35056
XNOR t35125 t34969 t35059
XOR t35126 t34970 t35059
XOR t35127 t35021 t35059
XNOR t35128 t34971 t35059
XOR t35129 t34972 t35059
XOR t35130 t35022 t35059
XNOR t35131 t34973 t35062
XOR t35132 t34974 t35062
XOR t35133 t35023 t35062
XNOR t35134 t34975 t35062
XOR t35135 t34976 t35062
XOR t35136 t35024 t35062
XNOR t35137 t34977 t35065
XOR t35138 t34978 t35065
XOR t35139 t35025 t35065
XNOR t35140 t34979 t35065
XOR t35141 t34980 t35065
XOR t35142 t35026 t35065
XNOR t35143 t34981 t35068
XOR t35144 t34982 t35068
XOR t35145 t35027 t35068
XNOR t35146 t34983 t35068
XOR t35147 t34984 t35068
XOR t35148 t35028 t35068
XNOR t35149 t34985 t35071
XOR t35150 t34986 t35071
XOR t35151 t35029 t35071
XNOR t35152 t34987 t35071
XOR t35153 t34988 t35071
XOR t35154 t35030 t35071
XNOR t35155 t34989 t35074
XOR t35156 t34990 t35074
XOR t35157 t35031 t35074
XNOR t35158 t34991 t35074
XOR t35159 t34992 t35074
XOR t35160 t35032 t35074
XNOR t35161 t34993 t35077
XOR t35162 t34994 t35077
XOR t35163 t35033 t35077
XNOR t35164 t34995 t35077
XOR t35165 t34996 t35077
XOR t35166 t35034 t35077
XNOR t35167 t34997 t35080
XOR t35168 t34998 t35080
XOR t35169 t35035 t35080
XNOR t35170 t34999 t35080
XOR t35171 t35000 t35080
XOR t35172 t35036 t35080
XNOR t35173 t35001 t35083
XOR t35174 t35002 t35083
XOR t35175 t35037 t35083
XNOR t35176 t35003 t35083
XOR t35177 t35004 t35083
XOR t35178 t35038 t35083
XNOR t35179 t35005 t35086
XOR t35180 t35006 t35086
XOR t35181 t35039 t35086
XNOR t35182 t35007 t35086
XOR t35183 t35008 t35086
XOR t35184 t35040 t35086
%%%%%%%%%%%% AND level 59 (subset 1 of 2)
AND t35185 t35009 t35042
AND t35186 t35010 t35043
AND t35187 t35011 t35045
AND t35188 t35012 t35046
AND t35189 t35013 t35048
AND t35190 t35014 t35049
AND t35191 t35015 t35051
AND t35192 t35016 t35052
AND t35193 t35017 t35054
AND t35194 t35018 t35055
AND t35195 t35019 t35057
AND t35196 t35020 t35058
AND t35197 t35021 t35060
AND t35198 t35022 t35061
AND t35199 t35023 t35063
AND t35200 t35024 t35064
AND t35201 t35025 t35066
AND t35202 t35026 t35067
AND t35203 t35027 t35069
AND t35204 t35028 t35070
AND t35205 t35029 t35072
AND t35206 t35030 t35073
AND t35207 t35031 t35075
AND t35208 t35032 t35076
AND t35209 t35033 t35078
AND t35210 t35034 t35079
AND t35211 t35035 t35081
AND t35212 t35036 t35082
AND t35213 t35037 t35084
AND t35214 t35038 t35085
AND t35215 t35039 t35087
AND t35216 t35040 t35088
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 335
XOR t35217 t35089 t35185
XOR t35218 t35091 t35185
XOR t35219 t35092 t35186
XOR t35220 t35094 t35186
XOR t35221 t35095 t35187
XOR t35222 t35097 t35187
XOR t35223 t35098 t35188
XOR t35224 t35100 t35188
XOR t35225 t35101 t35189
XOR t35226 t35103 t35189
XOR t35227 t35104 t35190
XOR t35228 t35106 t35190
XOR t35229 t35107 t35191
XOR t35230 t35109 t35191
XOR t35231 t35110 t35192
XOR t35232 t35112 t35192
XOR t35233 t35113 t35193
XOR t35234 t35115 t35193
XOR t35235 t35116 t35194
XOR t35236 t35118 t35194
XOR t35237 t35119 t35195
XOR t35238 t35121 t35195
XOR t35239 t35122 t35196
XOR t35240 t35124 t35196
XOR t35241 t35125 t35197
XOR t35242 t35127 t35197
XOR t35243 t35128 t35198
XOR t35244 t35130 t35198
XOR t35245 t35131 t35199
XOR t35246 t35133 t35199
XOR t35247 t35134 t35200
XOR t35248 t35136 t35200
XOR t35249 t35137 t35201
XOR t35250 t35139 t35201
XOR t35251 t35140 t35202
XOR t35252 t35142 t35202
XOR t35253 t35143 t35203
XOR t35254 t35145 t35203
XOR t35255 t35146 t35204
XOR t35256 t35148 t35204
XOR t35257 t35149 t35205
XOR t35258 t35151 t35205
XOR t35259 t35152 t35206
XOR t35260 t35154 t35206
XOR t35261 t35155 t35207
XOR t35262 t35157 t35207
XOR t35263 t35158 t35208
XOR t35264 t35160 t35208
XOR t35265 t35161 t35209
XOR t35266 t35163 t35209
XOR t35267 t35164 t35210
XOR t35268 t35166 t35210
XOR t35269 t35167 t35211
XOR t35270 t35169 t35211
XOR t35271 t35170 t35212
XOR t35272 t35172 t35212
XOR t35273 t35173 t35213
XOR t35274 t35175 t35213
XOR t35275 t35176 t35214
XOR t35276 t35178 t35214
XOR t35277 t35179 t35215
XOR t35278 t35181 t35215
XOR t35279 t35182 t35216
XOR t35280 t35184 t35216
%%%%%%%%%%%% AND level 59 (subset 2 of 2)
AND t35281 t35009 t35093
AND t35282 t35010 t35090
AND t35283 t35011 t35099
AND t35284 t35012 t35096
AND t35285 t35013 t35105
AND t35286 t35014 t35102
AND t35287 t35015 t35111
AND t35288 t35016 t35108
AND t35289 t35017 t35117
AND t35290 t35018 t35114
AND t35291 t35019 t35123
AND t35292 t35020 t35120
AND t35293 t35021 t35129
AND t35294 t35022 t35126
AND t35295 t35023 t35135
AND t35296 t35024 t35132
AND t35297 t35025 t35141
AND t35298 t35026 t35138
AND t35299 t35027 t35147
AND t35300 t35028 t35144
AND t35301 t35029 t35153
AND t35302 t35030 t35150
AND t35303 t35031 t35159
AND t35304 t35032 t35156
AND t35305 t35033 t35165
AND t35306 t35034 t35162
AND t35307 t35035 t35171
AND t35308 t35036 t35168
AND t35309 t35037 t35177
AND t35310 t35038 t35174
AND t35311 t35039 t35183
AND t35312 t35040 t35180
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 336
XOR t35313 t35218 t35220
XOR t35314 t34946 t35281
XNOR t35315 t35217 t35281
XOR t35316 t34948 t35282
XNOR t35317 t35219 t35282
XOR t35318 t35222 t35224
XOR t35319 t34950 t35283
XNOR t35320 t35221 t35283
XOR t35321 t34952 t35284
XNOR t35322 t35223 t35284
XOR t35323 t35226 t35228
XOR t35324 t34954 t35285
XNOR t35325 t35225 t35285
XOR t35326 t34956 t35286
XNOR t35327 t35227 t35286
XOR t35328 t35230 t35232
XOR t35329 t34958 t35287
XNOR t35330 t35229 t35287
XOR t35331 t34960 t35288
XNOR t35332 t35231 t35288
XOR t35333 t35234 t35236
XOR t35334 t34962 t35289
XNOR t35335 t35233 t35289
XOR t35336 t34964 t35290
XNOR t35337 t35235 t35290
XOR t35338 t35238 t35240
XOR t35339 t34966 t35291
XNOR t35340 t35237 t35291
XOR t35341 t34968 t35292
XNOR t35342 t35239 t35292
XOR t35343 t35242 t35244
XOR t35344 t34970 t35293
XNOR t35345 t35241 t35293
XOR t35346 t34972 t35294
XNOR t35347 t35243 t35294
XOR t35348 t35246 t35248
XOR t35349 t34974 t35295
XNOR t35350 t35245 t35295
XOR t35351 t34976 t35296
XNOR t35352 t35247 t35296
XOR t35353 t35250 t35252
XOR t35354 t34978 t35297
XNOR t35355 t35249 t35297
XOR t35356 t34980 t35298
XNOR t35357 t35251 t35298
XOR t35358 t35254 t35256
XOR t35359 t34982 t35299
XNOR t35360 t35253 t35299
XOR t35361 t34984 t35300
XNOR t35362 t35255 t35300
XOR t35363 t35258 t35260
XOR t35364 t34986 t35301
XNOR t35365 t35257 t35301
XOR t35366 t34988 t35302
XNOR t35367 t35259 t35302
XOR t35368 t35262 t35264
XOR t35369 t34990 t35303
XNOR t35370 t35261 t35303
XOR t35371 t34992 t35304
XNOR t35372 t35263 t35304
XOR t35373 t35266 t35268
XOR t35374 t34994 t35305
XNOR t35375 t35265 t35305
XOR t35376 t34996 t35306
XNOR t35377 t35267 t35306
XOR t35378 t35270 t35272
XOR t35379 t34998 t35307
XNOR t35380 t35269 t35307
XOR t35381 t35000 t35308
XNOR t35382 t35271 t35308
XOR t35383 t35274 t35276
XOR t35384 t35002 t35309
XNOR t35385 t35273 t35309
XOR t35386 t35004 t35310
XNOR t35387 t35275 t35310
XOR t35388 t35278 t35280
XOR t35389 t35006 t35311
XNOR t35390 t35277 t35311
XOR t35391 t35008 t35312
XNOR t35392 t35279 t35312
%%%%%%%%%%%% AND level 60 (subset 1 of 3)
AND t35393 t35218 t34241
AND t35394 t35218 t33883
AND t35395 t33992 t35220
AND t35396 t35220 t34244
AND t35397 t35222 t34265
AND t35398 t35222 t33967
AND t35399 t34007 t35224
AND t35400 t35224 t34268
AND t35401 t35226 t34289
AND t35402 t35226 t33947
AND t35403 t34022 t35228
AND t35404 t35228 t34292
AND t35405 t35230 t34313
AND t35406 t35230 t33927
AND t35407 t34037 t35232
AND t35408 t35232 t34316
AND t35409 t35234 t34337
AND t35410 t35234 t33909
AND t35411 t34052 t35236
AND t35412 t35236 t34340
AND t35413 t35238 t34361
AND t35414 t35238 t33889
AND t35415 t34067 t35240
AND t35416 t35240 t34364
AND t35417 t35242 t34385
AND t35418 t35242 t33973
AND t35419 t34082 t35244
AND t35420 t35244 t34388
AND t35421 t35246 t34409
AND t35422 t35246 t33953
AND t35423 t34097 t35248
AND t35424 t35248 t34412
AND t35425 t35250 t34433
AND t35426 t35250 t33935
AND t35427 t34112 t35252
AND t35428 t35252 t34436
AND t35429 t35254 t34457
AND t35430 t35254 t33915
AND t35431 t34127 t35256
AND t35432 t35256 t34460
AND t35433 t35258 t34481
AND t35434 t35258 t33895
AND t35435 t34142 t35260
AND t35436 t35260 t34484
AND t35437 t35262 t34505
AND t35438 t35262 t33979
AND t35439 t34157 t35264
AND t35440 t35264 t34508
AND t35441 t35266 t34529
AND t35442 t35266 t33961
AND t35443 t34172 t35268
AND t35444 t35268 t34532
AND t35445 t35270 t34553
AND t35446 t35270 t33941
AND t35447 t34187 t35272
AND t35448 t35272 t34556
AND t35449 t35274 t34577
AND t35450 t35274 t33921
AND t35451 t34202 t35276
AND t35452 t35276 t34580
AND t35453 t35278 t34601
AND t35454 t35278 t33901
AND t35455 t34217 t35280
AND t35456 t35280 t34604
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 337
XOR t35457 t35314 t35316
XOR t35458 t35315 t35317
XOR t35459 t35393 t35395
XOR t35460 t35394 t35395
XOR t35461 t35394 t35396
XOR t35462 t35319 t35321
XOR t35463 t35320 t35322
XOR t35464 t35397 t35399
XOR t35465 t35398 t35399
XOR t35466 t35398 t35400
XOR t35467 t35324 t35326
XOR t35468 t35325 t35327
XOR t35469 t35401 t35403
XOR t35470 t35402 t35403
XOR t35471 t35402 t35404
XOR t35472 t35329 t35331
XOR t35473 t35330 t35332
XOR t35474 t35405 t35407
XOR t35475 t35406 t35407
XOR t35476 t35406 t35408
XOR t35477 t35334 t35336
XOR t35478 t35335 t35337
XOR t35479 t35409 t35411
XOR t35480 t35410 t35411
XOR t35481 t35410 t35412
XOR t35482 t35339 t35341
XOR t35483 t35340 t35342
XOR t35484 t35413 t35415
XOR t35485 t35414 t35415
XOR t35486 t35414 t35416
XOR t35487 t35344 t35346
XOR t35488 t35345 t35347
XOR t35489 t35417 t35419
XOR t35490 t35418 t35419
XOR t35491 t35418 t35420
XOR t35492 t35349 t35351
XOR t35493 t35350 t35352
XOR t35494 t35421 t35423
XOR t35495 t35422 t35423
XOR t35496 t35422 t35424
XOR t35497 t35354 t35356
XOR t35498 t35355 t35357
XOR t35499 t35425 t35427
XOR t35500 t35426 t35427
XOR t35501 t35426 t35428
XOR t35502 t35359 t35361
XOR t35503 t35360 t35362
XOR t35504 t35429 t35431
XOR t35505 t35430 t35431
XOR t35506 t35430 t35432
XOR t35507 t35364 t35366
XOR t35508 t35365 t35367
XOR t35509 t35433 t35435
XOR t35510 t35434 t35435
XOR t35511 t35434 t35436
XOR t35512 t35369 t35371
XOR t35513 t35370 t35372
XOR t35514 t35437 t35439
XOR t35515 t35438 t35439
XOR t35516 t35438 t35440
XOR t35517 t35374 t35376
XOR t35518 t35375 t35377
XOR t35519 t35441 t35443
XOR t35520 t35442 t35443
XOR t35521 t35442 t35444
XOR t35522 t35379 t35381
XOR t35523 t35380 t35382
XOR t35524 t35445 t35447
XOR t35525 t35446 t35447
XOR t35526 t35446 t35448
XOR t35527 t35384 t35386
XOR t35528 t35385 t35387
XOR t35529 t35449 t35451
XOR t35530 t35450 t35451
XOR t35531 t35450 t35452
XOR t35532 t35389 t35391
XOR t35533 t35390 t35392
XOR t35534 t35453 t35455
XOR t35535 t35454 t35455
XOR t35536 t35454 t35456
%%%%%%%%%%%% AND level 60 (subset 2 of 3)
AND t35537 t34234 t35316
AND t35538 t34625 t35314
AND t35539 t35316 t33989
AND t35540 t34236 t35314
AND t35541 t35313 t34243
AND t35542 t34231 t35313
AND t35543 t35317 t34626
AND t35544 t35315 t34233
AND t35545 t34242 t35317
AND t35546 t34246 t35315
AND t35547 t34258 t35321
AND t35548 t34627 t35319
AND t35549 t35321 t34004
AND t35550 t34260 t35319
AND t35551 t35318 t34267
AND t35552 t34255 t35318
AND t35553 t35322 t34628
AND t35554 t35320 t34257
AND t35555 t34266 t35322
AND t35556 t34270 t35320
AND t35557 t34282 t35326
AND t35558 t34629 t35324
AND t35559 t35326 t34019
AND t35560 t34284 t35324
AND t35561 t35323 t34291
AND t35562 t34279 t35323
AND t35563 t35327 t34630
AND t35564 t35325 t34281
AND t35565 t34290 t35327
AND t35566 t34294 t35325
AND t35567 t34306 t35331
AND t35568 t34631 t35329
AND t35569 t35331 t34034
AND t35570 t34308 t35329
AND t35571 t35328 t34315
AND t35572 t34303 t35328
AND t35573 t35332 t34632
AND t35574 t35330 t34305
AND t35575 t34314 t35332
AND t35576 t34318 t35330
AND t35577 t34330 t35336
AND t35578 t34633 t35334
AND t35579 t35336 t34049
AND t35580 t34332 t35334
AND t35581 t35333 t34339
AND t35582 t34327 t35333
AND t35583 t35337 t34634
AND t35584 t35335 t34329
AND t35585 t34338 t35337
AND t35586 t34342 t35335
AND t35587 t34354 t35341
AND t35588 t34635 t35339
AND t35589 t35341 t34064
AND t35590 t34356 t35339
AND t35591 t35338 t34363
AND t35592 t34351 t35338
AND t35593 t35342 t34636
AND t35594 t35340 t34353
AND t35595 t34362 t35342
AND t35596 t34366 t35340
AND t35597 t34378 t35346
AND t35598 t34637 t35344
AND t35599 t35346 t34079
AND t35600 t34380 t35344
AND t35601 t35343 t34387
AND t35602 t34375 t35343
AND t35603 t35347 t34638
AND t35604 t35345 t34377
AND t35605 t34386 t35347
AND t35606 t34390 t35345
AND t35607 t34402 t35351
AND t35608 t34639 t35349
AND t35609 t35351 t34094
AND t35610 t34404 t35349
AND t35611 t35348 t34411
AND t35612 t34399 t35348
AND t35613 t35352 t34640
AND t35614 t35350 t34401
AND t35615 t34410 t35352
AND t35616 t34414 t35350
AND t35617 t34426 t35356
AND t35618 t34641 t35354
AND t35619 t35356 t34109
AND t35620 t34428 t35354
AND t35621 t35353 t34435
AND t35622 t34423 t35353
AND t35623 t35357 t34642
AND t35624 t35355 t34425
AND t35625 t34434 t35357
AND t35626 t34438 t35355
AND t35627 t34450 t35361
AND t35628 t34643 t35359
AND t35629 t35361 t34124
AND t35630 t34452 t35359
AND t35631 t35358 t34459
AND t35632 t34447 t35358
AND t35633 t35362 t34644
AND t35634 t35360 t34449
AND t35635 t34458 t35362
AND t35636 t34462 t35360
AND t35637 t34474 t35366
AND t35638 t34645 t35364
AND t35639 t35366 t34139
AND t35640 t34476 t35364
AND t35641 t35363 t34483
AND t35642 t34471 t35363
AND t35643 t35367 t34646
