%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8064-ad80-g42216-gd427-xx34152-5320 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8064-ad80-g42216-gd427-xx34152-5320

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42536): 320 inputs; 128 outputs; 42088 intermediates
  % Tally of gates (G): 8064 AND; 28832 XOR; 5320 XNOR
  % Gate depth 427; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t42088
GateSyntax: GateName Output Inputs
XOR t36437 t36374 t36310
XOR t36438 t36220 t36373
XOR t36439 t36035 t36374
XOR t36440 t36312 t36377
XOR t36441 t36033 t36376
XOR t36442 t36033 t36375
XOR t36443 t36039 t36375
XOR t36444 t36039 t36376
XOR t36445 t35942 t36381
XOR t36446 t35938 t36381
XOR t36447 t36379 t36327
XOR t36448 t35941 t36383
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 386
XOR t36449 t36002 t36385
XOR t36450 t36385 t36109
XOR t36451 t36113 t36386
XOR t36452 t36387 t36163
XOR t36453 t35993 t36389
XOR t36454 t36386 t36388
XOR t36455 t36072 t36387
XOR t36456 t36390 t36245
XOR t36457 t36241 t36388
XOR t36458 t36258 t36391
XOR t36459 t36250 t36389
XOR t36460 t36387 t36400
XOR t36461 t36390 t36400
XOR t36462 t36014 t36401
XOR t36463 t36401 t36119
XOR t36464 t36123 t36402
XOR t36465 t36403 t36186
XOR t36466 t36005 t36405
XOR t36467 t36402 t36404
XOR t36468 t36084 t36403
XOR t36469 t36406 t36267
XOR t36470 t36263 t36404
XOR t36471 t36280 t36407
XOR t36472 t36272 t36405
XOR t36473 t36403 t36416
XOR t36474 t36406 t36416
XOR t36475 t36026 t36417
XOR t36476 t36417 t36129
XOR t36477 t36133 t36418
XOR t36478 t36419 t36209
XOR t36479 t36017 t36421
XOR t36480 t36418 t36420
XOR t36481 t36096 t36419
XOR t36482 t36422 t36289
XOR t36483 t36285 t36420
XOR t36484 t36302 t36423
XOR t36485 t36294 t36421
XOR t36486 t36419 t36432
XOR t36487 t36422 t36432
XOR t36488 t36038 t36433
XOR t36489 t36433 t36139
XOR t36490 t36143 t36434
XOR t36491 t36435 t36232
XOR t36492 t36029 t36437
XOR t36493 t36434 t36436
XOR t36494 t36108 t36435
XOR t36495 t36438 t36311
XOR t36496 t36307 t36436
XOR t36497 t36324 t36439
XOR t36498 t36316 t36437
XOR t36499 t36435 t36448
XOR t36500 t36438 t36448
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 387
XOR t36501 t36113 t36449
XOR t36502 t36449 t36387
XOR t36503 t36455 t36457
XOR t36504 t36161 t36451
XOR t36505 t36450 t36451
XOR t36506 t36453 t36114
XOR t36507 t36113 t36452
XOR t36508 t36449 t36391
XOR t36509 t36255 t36454
XOR t36510 t36256 t36456
XOR t36511 t36243 t36454
XOR t36512 t36257 t36457
XOR t36513 t36450 t36458
XOR t36514 t36158 t36457
XOR t36515 t36260 t36455
XOR t36516 t36169 t36456
XOR t36517 t36398 t36452
XOR t36518 t36243 t36455
XOR t36519 t36340 t36453
XOR t36520 t36123 t36462
XOR t36521 t36462 t36403
XOR t36522 t36468 t36470
XOR t36523 t36184 t36464
XOR t36524 t36463 t36464
XOR t36525 t36466 t36124
XOR t36526 t36123 t36465
XOR t36527 t36462 t36407
XOR t36528 t36277 t36467
XOR t36529 t36278 t36469
XOR t36530 t36265 t36467
XOR t36531 t36279 t36470
XOR t36532 t36463 t36471
XOR t36533 t36181 t36470
XOR t36534 t36282 t36468
XOR t36535 t36192 t36469
XOR t36536 t36414 t36465
XOR t36537 t36265 t36468
XOR t36538 t36354 t36466
XOR t36539 t36133 t36475
XOR t36540 t36475 t36419
XOR t36541 t36481 t36483
XOR t36542 t36207 t36477
XOR t36543 t36476 t36477
XOR t36544 t36479 t36134
XOR t36545 t36133 t36478
XOR t36546 t36475 t36423
XOR t36547 t36299 t36480
XOR t36548 t36300 t36482
XOR t36549 t36287 t36480
XOR t36550 t36301 t36483
XOR t36551 t36476 t36484
XOR t36552 t36204 t36483
XOR t36553 t36304 t36481
XOR t36554 t36215 t36482
XOR t36555 t36430 t36478
XOR t36556 t36287 t36481
XOR t36557 t36368 t36479
XOR t36558 t36143 t36488
XOR t36559 t36488 t36435
XOR t36560 t36494 t36496
XOR t36561 t36230 t36490
XOR t36562 t36489 t36490
XOR t36563 t36492 t36144
XOR t36564 t36143 t36491
XOR t36565 t36488 t36439
XOR t36566 t36321 t36493
XOR t36567 t36322 t36495
XOR t36568 t36309 t36493
XOR t36569 t36323 t36496
XOR t36570 t36489 t36497
XOR t36571 t36227 t36496
XOR t36572 t36326 t36494
XOR t36573 t36238 t36495
XOR t36574 t36446 t36491
XOR t36575 t36309 t36494
XOR t36576 t36382 t36492
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 388
XOR t36577 t36041 t36501
XOR t36578 t36161 t36502
XOR t36579 t36112 t36503
XOR t36580 t36151 t36501
XOR t36581 t36068 t36504
XOR t36582 t36393 t36508
XOR t36583 t36397 t36505
XOR t36584 t36247 t36504
XOR t36585 t36394 t36507
XOR t36586 t36395 t36506
XOR t36587 t36396 t36505
XOR t36588 t36046 t36520
XOR t36589 t36184 t36521
XOR t36590 t36122 t36522
XOR t36591 t36174 t36520
XOR t36592 t36080 t36523
XOR t36593 t36409 t36527
XOR t36594 t36413 t36524
XOR t36595 t36269 t36523
XOR t36596 t36410 t36526
XOR t36597 t36411 t36525
XOR t36598 t36412 t36524
XOR t36599 t36051 t36539
XOR t36600 t36207 t36540
XOR t36601 t36132 t36541
XOR t36602 t36197 t36539
XOR t36603 t36092 t36542
XOR t36604 t36425 t36546
XOR t36605 t36429 t36543
XOR t36606 t36291 t36542
XOR t36607 t36426 t36545
XOR t36608 t36427 t36544
XOR t36609 t36428 t36543
XOR t36610 t36056 t36558
XOR t36611 t36230 t36559
XOR t36612 t36142 t36560
XOR t36613 t36220 t36558
XOR t36614 t36104 t36561
XOR t36615 t36441 t36565
XOR t36616 t36445 t36562
XOR t36617 t36313 t36561
XOR t36618 t36442 t36564
XOR t36619 t36443 t36563
XOR t36620 t36444 t36562
XNOR t36621 t36510 0
XNOR t36622 t36510 t36509
XOR t36623 t36510 t36392
XOR t36624 t36509 t36392
XOR t36625 t36570 t36568
XOR t36626 t36569 t36568
XNOR t36627 t36554 0
XOR t36628 t36555 t36554
XNOR t36629 t36554 t36553
XOR t36630 t36555 t36552
XOR t36631 t36554 t36552
XOR t36632 t36553 t36552
XOR t36633 t36538 t36537
XOR t36634 t36472 t36537
XNOR t36635 t36529 0
XNOR t36636 t36529 t36528
XOR t36637 t36529 t36408
XOR t36638 t36528 t36408
XOR t36639 t36513 t36511
XOR t36640 t36512 t36511
XNOR t36641 t36573 0
XOR t36642 t36574 t36573
XNOR t36643 t36573 t36572
XOR t36644 t36574 t36571
XOR t36645 t36573 t36571
XOR t36646 t36572 t36571
XOR t36647 t36557 t36556
XOR t36648 t36485 t36556
XNOR t36649 t36548 0
XNOR t36650 t36548 t36547
XOR t36651 t36548 t36424
XOR t36652 t36547 t36424
XOR t36653 t36532 t36530
XOR t36654 t36531 t36530
XNOR t36655 t36516 0
XOR t36656 t36517 t36516
XNOR t36657 t36516 t36515
XOR t36658 t36517 t36514
XOR t36659 t36516 t36514
XOR t36660 t36515 t36514
XOR t36661 t36576 t36575
XOR t36662 t36498 t36575
XNOR t36663 t36567 0
XNOR t36664 t36567 t36566
XOR t36665 t36567 t36440
XOR t36666 t36566 t36440
XOR t36667 t36551 t36549
XOR t36668 t36550 t36549
XNOR t36669 t36535 0
XOR t36670 t36536 t36535
XNOR t36671 t36535 t36534
XOR t36672 t36536 t36533
XOR t36673 t36535 t36533
XOR t36674 t36534 t36533
XOR t36675 t36519 t36518
XOR t36676 t36459 t36518
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 389
XOR t36677 t36342 t36580
XOR t36678 t36168 t36579
XOR t36679 t36248 t36578
XOR t36680 t36259 t36577
XOR t36681 t36045 t36581
XOR t36682 t36336 t36580
XOR t36683 t36170 t36579
XOR t36684 t36251 t36578
XOR t36685 t36338 t36577
XOR t36686 t36356 t36591
XOR t36687 t36191 t36590
XOR t36688 t36270 t36589
XOR t36689 t36281 t36588
XOR t36690 t36050 t36592
XOR t36691 t36350 t36591
XOR t36692 t36193 t36590
XOR t36693 t36273 t36589
XOR t36694 t36352 t36588
XOR t36695 t36370 t36602
XOR t36696 t36214 t36601
XOR t36697 t36292 t36600
XOR t36698 t36303 t36599
XOR t36699 t36055 t36603
XOR t36700 t36364 t36602
XOR t36701 t36216 t36601
XOR t36702 t36295 t36600
XOR t36703 t36366 t36599
XOR t36704 t36384 t36613
XOR t36705 t36237 t36612
XOR t36706 t36314 t36611
XOR t36707 t36325 t36610
XOR t36708 t36060 t36614
XOR t36709 t36378 t36613
XOR t36710 t36239 t36612
XOR t36711 t36317 t36611
XOR t36712 t36380 t36610
XOR t36713 t36460 t36584
XNOR t36714 t36584 t36583
XOR t36715 t36583 t36510
XOR t36716 t36582 t36510
XOR t36717 t36584 t36509
XOR t36718 t36582 t36509
XOR t36719 t36583 t36392
XNOR t36720 t36582 t36392
XOR t36721 t36584 t36623
XNOR t36722 t36583 t36623
XOR t36723 t36584 t36624
XOR t36724 t36618 t36569
XNOR t36725 t36618 t36568
XOR t36726 t36608 t36554
XOR t36727 t36608 t36553
XNOR t36728 t36608 t36552
XNOR t36729 t36555 t36631
XOR t36730 t36628 t36632
XOR t36731 t36598 t36472
XNOR t36732 t36598 t36537
XOR t36733 t36473 t36595
XNOR t36734 t36595 t36594
XOR t36735 t36594 t36529
XOR t36736 t36593 t36529
XOR t36737 t36595 t36528
XOR t36738 t36593 t36528
XOR t36739 t36594 t36408
XNOR t36740 t36593 t36408
XOR t36741 t36595 t36637
XNOR t36742 t36594 t36637
XOR t36743 t36595 t36638
XOR t36744 t36585 t36512
XNOR t36745 t36585 t36511
XOR t36746 t36619 t36573
XOR t36747 t36619 t36572
XNOR t36748 t36619 t36571
XNOR t36749 t36574 t36645
XOR t36750 t36642 t36646
XOR t36751 t36609 t36485
XNOR t36752 t36609 t36556
XOR t36753 t36486 t36606
XNOR t36754 t36606 t36605
XOR t36755 t36605 t36548
XOR t36756 t36604 t36548
XOR t36757 t36606 t36547
XOR t36758 t36604 t36547
XOR t36759 t36605 t36424
XNOR t36760 t36604 t36424
XOR t36761 t36606 t36651
XNOR t36762 t36605 t36651
XOR t36763 t36606 t36652
XOR t36764 t36596 t36531
XNOR t36765 t36596 t36530
XOR t36766 t36586 t36516
XOR t36767 t36586 t36515
XNOR t36768 t36586 t36514
XNOR t36769 t36517 t36659
XOR t36770 t36656 t36660
XOR t36771 t36620 t36498
XNOR t36772 t36620 t36575
XOR t36773 t36499 t36617
XNOR t36774 t36617 t36616
XOR t36775 t36616 t36567
XOR t36776 t36615 t36567
XOR t36777 t36617 t36566
XOR t36778 t36615 t36566
XOR t36779 t36616 t36440
XNOR t36780 t36615 t36440
XOR t36781 t36617 t36665
XNOR t36782 t36616 t36665
XOR t36783 t36617 t36666
XOR t36784 t36607 t36550
XNOR t36785 t36607 t36549
XOR t36786 t36597 t36535
XOR t36787 t36597 t36534
XNOR t36788 t36597 t36533
XNOR t36789 t36536 t36673
XOR t36790 t36670 t36674
XOR t36791 t36587 t36459
XNOR t36792 t36587 t36518
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 390
XOR t36793 t36677 t36584
XOR t36794 t36677 t36583
XOR t36795 t36677 t36582
XNOR t36796 t36460 t36714
XNOR t36797 t36714 t36582
XNOR t36798 t36713 t36510
XNOR t36799 t36677 t36716
XOR t36800 t36583 t36717
XOR t36801 t36677 t36622
XOR t36802 t36715 t36717
XNOR t36803 t36715 t36717
XNOR t36804 t36715 t36718
XOR t36805 t36460 t36720
XNOR t36806 t36713 t36624
XOR t36807 t36717 t36623
XOR t36808 t36715 t36624
XNOR t36809 t36705 0
XOR t36810 t36500 t36706
XOR t36811 t36707 t36706
XOR t36812 t36707 t36570
XNOR t36813 t36706 t36570
XOR t36814 t36707 t36618
XOR t36815 t36570 t36705
XOR t36816 t36618 t36705
XOR t36817 t36706 t36569
XNOR t36818 t36705 t36569
XOR t36819 t36705 t36568
XOR t36820 t36500 t36725
XOR t36821 t36706 t36626
XOR t36822 t36431 t36699
XOR t36823 t36700 t36699
XOR t36824 t36700 t36555
XNOR t36825 t36699 t36555
XOR t36826 t36700 t36608
XOR t36827 t36699 t36553
XNOR t36828 t36700 t36726
XOR t36829 t36700 t36629
XNOR t36830 t36628 t36727
XOR t36831 t36431 t36728
XOR t36832 t36699 t36631
XOR t36833 t36699 t36632
XNOR t36834 t36692 0
XOR t36835 t36416 t36693
XOR t36836 t36694 t36693
XOR t36837 t36694 t36538
XNOR t36838 t36693 t36538
XOR t36839 t36694 t36598
XOR t36840 t36538 t36692
XOR t36841 t36598 t36692
XOR t36842 t36693 t36472
XNOR t36843 t36692 t36472
XOR t36844 t36692 t36537
XOR t36845 t36416 t36732
XOR t36846 t36693 t36634
XOR t36847 t36686 t36595
XOR t36848 t36686 t36594
XOR t36849 t36686 t36593
XNOR t36850 t36473 t36734
XNOR t36851 t36734 t36593
XNOR t36852 t36733 t36529
XNOR t36853 t36686 t36736
XOR t36854 t36594 t36737
XOR t36855 t36686 t36636
XOR t36856 t36735 t36737
XNOR t36857 t36735 t36737
XNOR t36858 t36735 t36738
XOR t36859 t36473 t36740
XNOR t36860 t36733 t36638
XOR t36861 t36737 t36637
XOR t36862 t36735 t36638
XNOR t36863 t36678 0
XOR t36864 t36461 t36679
XOR t36865 t36680 t36679
XOR t36866 t36680 t36513
XNOR t36867 t36679 t36513
XOR t36868 t36680 t36585
XOR t36869 t36513 t36678
XOR t36870 t36585 t36678
XOR t36871 t36679 t36512
XNOR t36872 t36678 t36512
XOR t36873 t36678 t36511
XOR t36874 t36461 t36745
XOR t36875 t36679 t36640
XOR t36876 t36447 t36708
XOR t36877 t36709 t36708
XOR t36878 t36709 t36574
XNOR t36879 t36708 t36574
XOR t36880 t36709 t36619
XOR t36881 t36708 t36572
XNOR t36882 t36709 t36746
XOR t36883 t36709 t36643
XNOR t36884 t36642 t36747
XOR t36885 t36447 t36748
XOR t36886 t36708 t36645
XOR t36887 t36708 t36646
XNOR t36888 t36701 0
XOR t36889 t36432 t36702
XOR t36890 t36703 t36702
XOR t36891 t36703 t36557
XNOR t36892 t36702 t36557
XOR t36893 t36703 t36609
XOR t36894 t36557 t36701
XOR t36895 t36609 t36701
XOR t36896 t36702 t36485
XNOR t36897 t36701 t36485
XOR t36898 t36701 t36556
XOR t36899 t36432 t36752
XOR t36900 t36702 t36648
XOR t36901 t36695 t36606
XOR t36902 t36695 t36605
XOR t36903 t36695 t36604
XNOR t36904 t36486 t36754
XNOR t36905 t36754 t36604
XNOR t36906 t36753 t36548
XNOR t36907 t36695 t36756
XOR t36908 t36605 t36757
XOR t36909 t36695 t36650
XOR t36910 t36755 t36757
XNOR t36911 t36755 t36757
XNOR t36912 t36755 t36758
XOR t36913 t36486 t36760
XNOR t36914 t36753 t36652
XOR t36915 t36757 t36651
XOR t36916 t36755 t36652
XNOR t36917 t36687 0
XOR t36918 t36474 t36688
XOR t36919 t36689 t36688
XOR t36920 t36689 t36532
XNOR t36921 t36688 t36532
XOR t36922 t36689 t36596
XOR t36923 t36532 t36687
XOR t36924 t36596 t36687
XOR t36925 t36688 t36531
XNOR t36926 t36687 t36531
XOR t36927 t36687 t36530
XOR t36928 t36474 t36765
XOR t36929 t36688 t36654
XOR t36930 t36399 t36681
XOR t36931 t36682 t36681
XOR t36932 t36682 t36517
XNOR t36933 t36681 t36517
XOR t36934 t36682 t36586
XOR t36935 t36681 t36515
XNOR t36936 t36682 t36766
XOR t36937 t36682 t36657
XNOR t36938 t36656 t36767
XOR t36939 t36399 t36768
XOR t36940 t36681 t36659
XOR t36941 t36681 t36660
XNOR t36942 t36710 0
XOR t36943 t36448 t36711
XOR t36944 t36712 t36711
XOR t36945 t36712 t36576
XNOR t36946 t36711 t36576
XOR t36947 t36712 t36620
XOR t36948 t36576 t36710
XOR t36949 t36620 t36710
XOR t36950 t36711 t36498
XNOR t36951 t36710 t36498
XOR t36952 t36710 t36575
XOR t36953 t36448 t36772
XOR t36954 t36711 t36662
XOR t36955 t36704 t36617
XOR t36956 t36704 t36616
XOR t36957 t36704 t36615
XNOR t36958 t36499 t36774
XNOR t36959 t36774 t36615
XNOR t36960 t36773 t36567
XNOR t36961 t36704 t36776
XOR t36962 t36616 t36777
XOR t36963 t36704 t36664
XOR t36964 t36775 t36777
XNOR t36965 t36775 t36777
XNOR t36966 t36775 t36778
XOR t36967 t36499 t36780
XNOR t36968 t36773 t36666
XOR t36969 t36777 t36665
XOR t36970 t36775 t36666
XNOR t36971 t36696 0
XOR t36972 t36487 t36697
XOR t36973 t36698 t36697
XOR t36974 t36698 t36551
XNOR t36975 t36697 t36551
XOR t36976 t36698 t36607
XOR t36977 t36551 t36696
XOR t36978 t36607 t36696
XOR t36979 t36697 t36550
XNOR t36980 t36696 t36550
XOR t36981 t36696 t36549
XOR t36982 t36487 t36785
XOR t36983 t36697 t36668
XOR t36984 t36415 t36690
XOR t36985 t36691 t36690
XOR t36986 t36691 t36536
XNOR t36987 t36690 t36536
XOR t36988 t36691 t36597
XOR t36989 t36690 t36534
XNOR t36990 t36691 t36786
XOR t36991 t36691 t36671
XNOR t36992 t36670 t36787
XOR t36993 t36415 t36788
XOR t36994 t36690 t36673
XOR t36995 t36690 t36674
XNOR t36996 t36683 0
XOR t36997 t36400 t36684
XOR t36998 t36685 t36684
XOR t36999 t36685 t36519
XNOR t37000 t36684 t36519
XOR t37001 t36685 t36587
XOR t37002 t36519 t36683
XOR t37003 t36587 t36683
XOR t37004 t36684 t36459
XNOR t37005 t36683 t36459
XOR t37006 t36683 t36518
XOR t37007 t36400 t36792
XOR t37008 t36684 t36676
%%%%%%%%%%%% AND level 73 (subset 1 of 3)
AND t37009 t36715 t36717
AND t37010 t36735 t36737
AND t37011 t36755 t36757
AND t37012 t36775 t36777
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 391
XNOR t37013 t36460 t36794
XNOR t37014 t36460 t36795
XNOR t37015 t36793 t36582
XOR t37016 t36793 t36715
XOR t37017 t36794 t36718
XOR t37018 t36793 t36719
XOR t37019 t36793 t36720
XNOR t37020 t36793 t36623
XOR t37021 t36794 t36723
XNOR t37022 t36500 t36812
XNOR t37023 t36500 t36813
XNOR t37024 t36500 t36814
XNOR t37025 t36811 t36618
XNOR t37026 t36813 t36618
XNOR t37027 t36810 t36705
XOR t37028 t36811 t36815
XNOR t37029 t36707 t36816
XOR t37030 t36570 t36817
XOR t37031 t36812 t36724
XOR t37032 t36707 t36818
XOR t37033 t36815 t36817
XNOR t37034 t36815 t36817
XNOR t37035 t36815 t36724
XOR t37036 t36811 t36625
XOR t37037 t36811 t36725
XOR t37038 t36706 t36819
XNOR t37039 t36811 t36819
XNOR t37040 t36570 t36819
XNOR t37041 t36810 t36626
XOR t37042 t36817 t36819
XOR t37043 t36815 t36626
XOR t37044 t36812 t36821
XNOR t37045 t36431 t36824
XNOR t37046 t36431 t36825
XNOR t37047 t36431 t36826
XNOR t37048 t36823 t36608
XNOR t37049 t36825 t36608
XNOR t37050 t36822 t36554
XOR t37051 t36823 t36628
XOR t37052 t36555 t36827
XOR t37053 t36824 t36727
XOR t37054 t36628 t36827
XNOR t37055 t36628 t36827
XOR t37056 t36823 t36630
XOR t37057 t36823 t36728
XNOR t37058 t36823 t36631
XNOR t37059 t36822 t36632
XOR t37060 t36827 t36631
XOR t37061 t36824 t36833
XNOR t37062 t36416 t36837
XNOR t37063 t36416 t36838
XNOR t37064 t36416 t36839
XNOR t37065 t36836 t36598
XNOR t37066 t36838 t36598
XNOR t37067 t36835 t36692
XOR t37068 t36836 t36840
XNOR t37069 t36694 t36841
XOR t37070 t36538 t36842
XOR t37071 t36837 t36731
XOR t37072 t36694 t36843
XOR t37073 t36840 t36842
XNOR t37074 t36840 t36842
XNOR t37075 t36840 t36731
XOR t37076 t36836 t36633
XOR t37077 t36836 t36732
XOR t37078 t36693 t36844
XNOR t37079 t36836 t36844
XNOR t37080 t36538 t36844
XNOR t37081 t36835 t36634
XOR t37082 t36842 t36844
XOR t37083 t36840 t36634
XOR t37084 t36837 t36846
XNOR t37085 t36473 t36848
XNOR t37086 t36473 t36849
XNOR t37087 t36847 t36593
XOR t37088 t36847 t36735
XOR t37089 t36848 t36738
XOR t37090 t36847 t36739
XOR t37091 t36847 t36740
XNOR t37092 t36847 t36637
XOR t37093 t36848 t36743
XNOR t37094 t36461 t36866
XNOR t37095 t36461 t36867
XNOR t37096 t36461 t36868
XNOR t37097 t36865 t36585
XNOR t37098 t36867 t36585
XNOR t37099 t36864 t36678
XOR t37100 t36865 t36869
XNOR t37101 t36680 t36870
XOR t37102 t36513 t36871
XOR t37103 t36866 t36744
XOR t37104 t36680 t36872
XOR t37105 t36869 t36871
XNOR t37106 t36869 t36871
XNOR t37107 t36869 t36744
XOR t37108 t36865 t36639
XOR t37109 t36865 t36745
XOR t37110 t36679 t36873
XNOR t37111 t36865 t36873
XNOR t37112 t36513 t36873
XNOR t37113 t36864 t36640
XOR t37114 t36871 t36873
XOR t37115 t36869 t36640
XOR t37116 t36866 t36875
XNOR t37117 t36447 t36878
XNOR t37118 t36447 t36879
XNOR t37119 t36447 t36880
XNOR t37120 t36877 t36619
XNOR t37121 t36879 t36619
XNOR t37122 t36876 t36573
XOR t37123 t36877 t36642
XOR t37124 t36574 t36881
XOR t37125 t36878 t36747
XOR t37126 t36642 t36881
XNOR t37127 t36642 t36881
XOR t37128 t36877 t36644
XOR t37129 t36877 t36748
XNOR t37130 t36877 t36645
XNOR t37131 t36876 t36646
XOR t37132 t36881 t36645
XOR t37133 t36878 t36887
XNOR t37134 t36432 t36891
XNOR t37135 t36432 t36892
XNOR t37136 t36432 t36893
XNOR t37137 t36890 t36609
XNOR t37138 t36892 t36609
XNOR t37139 t36889 t36701
XOR t37140 t36890 t36894
XNOR t37141 t36703 t36895
XOR t37142 t36557 t36896
XOR t37143 t36891 t36751
XOR t37144 t36703 t36897
XOR t37145 t36894 t36896
XNOR t37146 t36894 t36896
XNOR t37147 t36894 t36751
XOR t37148 t36890 t36647
XOR t37149 t36890 t36752
XOR t37150 t36702 t36898
XNOR t37151 t36890 t36898
XNOR t37152 t36557 t36898
XNOR t37153 t36889 t36648
XOR t37154 t36896 t36898
XOR t37155 t36894 t36648
XOR t37156 t36891 t36900
XNOR t37157 t36486 t36902
XNOR t37158 t36486 t36903
XNOR t37159 t36901 t36604
XOR t37160 t36901 t36755
XOR t37161 t36902 t36758
XOR t37162 t36901 t36759
XOR t37163 t36901 t36760
XNOR t37164 t36901 t36651
XOR t37165 t36902 t36763
XNOR t37166 t36474 t36920
XNOR t37167 t36474 t36921
XNOR t37168 t36474 t36922
XNOR t37169 t36919 t36596
XNOR t37170 t36921 t36596
XNOR t37171 t36918 t36687
XOR t37172 t36919 t36923
XNOR t37173 t36689 t36924
XOR t37174 t36532 t36925
XOR t37175 t36920 t36764
XOR t37176 t36689 t36926
XOR t37177 t36923 t36925
XNOR t37178 t36923 t36925
XNOR t37179 t36923 t36764
XOR t37180 t36919 t36653
XOR t37181 t36919 t36765
XOR t37182 t36688 t36927
XNOR t37183 t36919 t36927
XNOR t37184 t36532 t36927
XNOR t37185 t36918 t36654
XOR t37186 t36925 t36927
XOR t37187 t36923 t36654
XOR t37188 t36920 t36929
XNOR t37189 t36399 t36932
XNOR t37190 t36399 t36933
XNOR t37191 t36399 t36934
XNOR t37192 t36931 t36586
XNOR t37193 t36933 t36586
XNOR t37194 t36930 t36516
XOR t37195 t36931 t36656
XOR t37196 t36517 t36935
XOR t37197 t36932 t36767
XOR t37198 t36656 t36935
XNOR t37199 t36656 t36935
XOR t37200 t36931 t36658
XOR t37201 t36931 t36768
XNOR t37202 t36931 t36659
XNOR t37203 t36930 t36660
XOR t37204 t36935 t36659
XOR t37205 t36932 t36941
XNOR t37206 t36448 t36945
XNOR t37207 t36448 t36946
XNOR t37208 t36448 t36947
XNOR t37209 t36944 t36620
XNOR t37210 t36946 t36620
XNOR t37211 t36943 t36710
XOR t37212 t36944 t36948
XNOR t37213 t36712 t36949
XOR t37214 t36576 t36950
XOR t37215 t36945 t36771
XOR t37216 t36712 t36951
XOR t37217 t36948 t36950
XNOR t37218 t36948 t36950
XNOR t37219 t36948 t36771
XOR t37220 t36944 t36661
XOR t37221 t36944 t36772
XOR t37222 t36711 t36952
XNOR t37223 t36944 t36952
XNOR t37224 t36576 t36952
XNOR t37225 t36943 t36662
XOR t37226 t36950 t36952
XOR t37227 t36948 t36662
XOR t37228 t36945 t36954
XNOR t37229 t36499 t36956
XNOR t37230 t36499 t36957
XNOR t37231 t36955 t36615
XOR t37232 t36955 t36775
XOR t37233 t36956 t36778
XOR t37234 t36955 t36779
XOR t37235 t36955 t36780
XNOR t37236 t36955 t36665
