%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a9384-ad108-g48732-gd537-xx39348-4247 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a9384-ad108-g48732-gd537-xx39348-4247

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (49116): 384 inputs; 128 outputs; 48604 intermediates
  % Tally of gates (G): 9384 AND; 35101 XOR; 4247 XNOR
  % Gate depth 537; AND depth 108
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 108 80 103 118 125 108 93 112 160 173 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t48604
GateSyntax: GateName Output Inputs
XOR t38373 t38244 t38311
XOR t38374 t38312 t38245
XOR t38375 t38312 t38246
XOR t38376 t38312 t38247
XOR t38377 t38249 t38146
XOR t38378 t38250 t38149
XOR t38379 t38250 t38313
XOR t38380 t38314 t38251
XOR t38381 t38314 t38252
XOR t38382 t38314 t38253
XOR t38383 t38255 t38153
XOR t38384 t38256 t38156
XOR t38385 t38256 t38315
XOR t38386 t38316 t38257
XOR t38387 t38316 t38258
XOR t38388 t38316 t38259
XOR t38389 t38261 t38160
XOR t38390 t38262 t38163
XOR t38391 t38262 t38317
XOR t38392 t38318 t38263
XOR t38393 t38318 t38264
XOR t38394 t38318 t38265
XOR t38395 t38267 t38167
XOR t38396 t38268 t38170
XOR t38397 t38268 t38319
XOR t38398 t38320 t38269
XOR t38399 t38320 t38270
XOR t38400 t38320 t38271
XOR t38401 t38273 t38174
XOR t38402 t38274 t38177
XOR t38403 t38274 t38321
XOR t38404 t38322 t38275
XOR t38405 t38322 t38276
XOR t38406 t38322 t38277
XOR t38407 t38279 t38181
XOR t38408 t38280 t38184
XOR t38409 t38280 t38323
XOR t38410 t38324 t38281
XOR t38411 t38324 t38282
XOR t38412 t38324 t38283
XOR t38413 t38285 t38188
XOR t38414 t38286 t38191
XOR t38415 t38286 t38325
XOR t38416 t38326 t38287
XOR t38417 t38326 t38288
XOR t38418 t38326 t38289
XOR t38419 t38291 t38195
XOR t38420 t38292 t38198
XOR t38421 t38292 t38327
XOR t38422 t38328 t38293
XOR t38423 t38328 t38294
XOR t38424 t38328 t38295
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 464
XNOR t38425 t38329 t38332
XNOR t38426 t38330 t38332
XNOR t38427 t38206 t38334
XNOR t38428 t38331 t38333
XNOR t38429 t38335 t38338
XNOR t38430 t38336 t38338
XNOR t38431 t38212 t38340
XNOR t38432 t38337 t38339
XNOR t38433 t38341 t38344
XNOR t38434 t38342 t38344
XNOR t38435 t38218 t38346
XNOR t38436 t38343 t38345
XNOR t38437 t38347 t38350
XNOR t38438 t38348 t38350
XNOR t38439 t38224 t38352
XNOR t38440 t38349 t38351
XNOR t38441 t38353 t38356
XNOR t38442 t38354 t38356
XNOR t38443 t38230 t38358
XNOR t38444 t38355 t38357
XNOR t38445 t38359 t38362
XNOR t38446 t38360 t38362
XNOR t38447 t38236 t38364
XNOR t38448 t38361 t38363
XNOR t38449 t38365 t38368
XNOR t38450 t38366 t38368
XNOR t38451 t38242 t38370
XNOR t38452 t38367 t38369
XNOR t38453 t38371 t38374
XNOR t38454 t38372 t38374
XNOR t38455 t38248 t38376
XNOR t38456 t38373 t38375
XNOR t38457 t38377 t38380
XNOR t38458 t38378 t38380
XNOR t38459 t38254 t38382
XNOR t38460 t38379 t38381
XNOR t38461 t38383 t38386
XNOR t38462 t38384 t38386
XNOR t38463 t38260 t38388
XNOR t38464 t38385 t38387
XNOR t38465 t38389 t38392
XNOR t38466 t38390 t38392
XNOR t38467 t38266 t38394
XNOR t38468 t38391 t38393
XNOR t38469 t38395 t38398
XNOR t38470 t38396 t38398
XNOR t38471 t38272 t38400
XNOR t38472 t38397 t38399
XNOR t38473 t38401 t38404
XNOR t38474 t38402 t38404
XNOR t38475 t38278 t38406
XNOR t38476 t38403 t38405
XNOR t38477 t38407 t38410
XNOR t38478 t38408 t38410
XNOR t38479 t38284 t38412
XNOR t38480 t38409 t38411
XNOR t38481 t38413 t38416
XNOR t38482 t38414 t38416
XNOR t38483 t38290 t38418
XNOR t38484 t38415 t38417
XNOR t38485 t38419 t38422
XNOR t38486 t38420 t38422
XNOR t38487 t38296 t38424
XNOR t38488 t38421 t38423
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 465
XOR t38489 t38425 t38427
XOR t38490 t38426 t38428
XOR t38491 t38429 t38431
XOR t38492 t38430 t38432
XOR t38493 t38433 t38435
XOR t38494 t38434 t38436
XOR t38495 t38437 t38439
XOR t38496 t38438 t38440
XOR t38497 t38441 t38443
XOR t38498 t38442 t38444
XOR t38499 t38445 t38447
XOR t38500 t38446 t38448
XOR t38501 t38449 t38451
XOR t38502 t38450 t38452
XOR t38503 t38453 t38455
XOR t38504 t38454 t38456
XOR t38505 t38457 t38459
XOR t38506 t38458 t38460
XOR t38507 t38461 t38463
XOR t38508 t38462 t38464
XOR t38509 t38465 t38467
XOR t38510 t38466 t38468
XOR t38511 t38469 t38471
XOR t38512 t38470 t38472
XOR t38513 t38473 t38475
XOR t38514 t38474 t38476
XOR t38515 t38477 t38479
XOR t38516 t38478 t38480
XOR t38517 t38481 t38483
XOR t38518 t38482 t38484
XOR t38519 t38485 t38487
XOR t38520 t38486 t38488
%%%%%%%%%%%% AND level 94
AND t38521 t38426 t38425
AND t38522 t38425 t38428
AND t38523 t38427 t38426
AND t38524 t38430 t38429
AND t38525 t38429 t38432
AND t38526 t38431 t38430
AND t38527 t38434 t38433
AND t38528 t38433 t38436
AND t38529 t38435 t38434
AND t38530 t38438 t38437
AND t38531 t38437 t38440
AND t38532 t38439 t38438
AND t38533 t38442 t38441
AND t38534 t38441 t38444
AND t38535 t38443 t38442
AND t38536 t38446 t38445
AND t38537 t38445 t38448
AND t38538 t38447 t38446
AND t38539 t38450 t38449
AND t38540 t38449 t38452
AND t38541 t38451 t38450
AND t38542 t38454 t38453
AND t38543 t38453 t38456
AND t38544 t38455 t38454
AND t38545 t38458 t38457
AND t38546 t38457 t38460
AND t38547 t38459 t38458
AND t38548 t38462 t38461
AND t38549 t38461 t38464
AND t38550 t38463 t38462
AND t38551 t38466 t38465
AND t38552 t38465 t38468
AND t38553 t38467 t38466
AND t38554 t38470 t38469
AND t38555 t38469 t38472
AND t38556 t38471 t38470
AND t38557 t38474 t38473
AND t38558 t38473 t38476
AND t38559 t38475 t38474
AND t38560 t38478 t38477
AND t38561 t38477 t38480
AND t38562 t38479 t38478
AND t38563 t38482 t38481
AND t38564 t38481 t38484
AND t38565 t38483 t38482
AND t38566 t38486 t38485
AND t38567 t38485 t38488
AND t38568 t38487 t38486
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 466
XNOR t38569 t38425 t38521
XNOR t38570 t38426 t38521
XOR t38571 t38427 t38521
XOR t38572 t38428 t38521
XOR t38573 t38489 t38521
XOR t38574 t38490 t38521
XNOR t38575 t38429 t38524
XNOR t38576 t38430 t38524
XOR t38577 t38431 t38524
XOR t38578 t38432 t38524
XOR t38579 t38491 t38524
XOR t38580 t38492 t38524
XNOR t38581 t38433 t38527
XNOR t38582 t38434 t38527
XOR t38583 t38435 t38527
XOR t38584 t38436 t38527
XOR t38585 t38493 t38527
XOR t38586 t38494 t38527
XNOR t38587 t38437 t38530
XNOR t38588 t38438 t38530
XOR t38589 t38439 t38530
XOR t38590 t38440 t38530
XOR t38591 t38495 t38530
XOR t38592 t38496 t38530
XNOR t38593 t38441 t38533
XNOR t38594 t38442 t38533
XOR t38595 t38443 t38533
XOR t38596 t38444 t38533
XOR t38597 t38497 t38533
XOR t38598 t38498 t38533
XNOR t38599 t38445 t38536
XNOR t38600 t38446 t38536
XOR t38601 t38447 t38536
XOR t38602 t38448 t38536
XOR t38603 t38499 t38536
XOR t38604 t38500 t38536
XNOR t38605 t38449 t38539
XNOR t38606 t38450 t38539
XOR t38607 t38451 t38539
XOR t38608 t38452 t38539
XOR t38609 t38501 t38539
XOR t38610 t38502 t38539
XNOR t38611 t38453 t38542
XNOR t38612 t38454 t38542
XOR t38613 t38455 t38542
XOR t38614 t38456 t38542
XOR t38615 t38503 t38542
XOR t38616 t38504 t38542
XNOR t38617 t38457 t38545
XNOR t38618 t38458 t38545
XOR t38619 t38459 t38545
XOR t38620 t38460 t38545
XOR t38621 t38505 t38545
XOR t38622 t38506 t38545
XNOR t38623 t38461 t38548
XNOR t38624 t38462 t38548
XOR t38625 t38463 t38548
XOR t38626 t38464 t38548
XOR t38627 t38507 t38548
XOR t38628 t38508 t38548
XNOR t38629 t38465 t38551
XNOR t38630 t38466 t38551
XOR t38631 t38467 t38551
XOR t38632 t38468 t38551
XOR t38633 t38509 t38551
XOR t38634 t38510 t38551
XNOR t38635 t38469 t38554
XNOR t38636 t38470 t38554
XOR t38637 t38471 t38554
XOR t38638 t38472 t38554
XOR t38639 t38511 t38554
XOR t38640 t38512 t38554
XNOR t38641 t38473 t38557
XNOR t38642 t38474 t38557
XOR t38643 t38475 t38557
XOR t38644 t38476 t38557
XOR t38645 t38513 t38557
XOR t38646 t38514 t38557
XNOR t38647 t38477 t38560
XNOR t38648 t38478 t38560
XOR t38649 t38479 t38560
XOR t38650 t38480 t38560
XOR t38651 t38515 t38560
XOR t38652 t38516 t38560
XNOR t38653 t38481 t38563
XNOR t38654 t38482 t38563
XOR t38655 t38483 t38563
XOR t38656 t38484 t38563
XOR t38657 t38517 t38563
XOR t38658 t38518 t38563
XNOR t38659 t38485 t38566
XNOR t38660 t38486 t38566
XOR t38661 t38487 t38566
XOR t38662 t38488 t38566
XOR t38663 t38519 t38566
XOR t38664 t38520 t38566
%%%%%%%%%%%% AND level 95 (subset 1 of 2)
AND t38665 t38489 t38522
AND t38666 t38490 t38523
AND t38667 t38491 t38525
AND t38668 t38492 t38526
AND t38669 t38493 t38528
AND t38670 t38494 t38529
AND t38671 t38495 t38531
AND t38672 t38496 t38532
AND t38673 t38497 t38534
AND t38674 t38498 t38535
AND t38675 t38499 t38537
AND t38676 t38500 t38538
AND t38677 t38501 t38540
AND t38678 t38502 t38541
AND t38679 t38503 t38543
AND t38680 t38504 t38544
AND t38681 t38505 t38546
AND t38682 t38506 t38547
AND t38683 t38507 t38549
AND t38684 t38508 t38550
AND t38685 t38509 t38552
AND t38686 t38510 t38553
AND t38687 t38511 t38555
AND t38688 t38512 t38556
AND t38689 t38513 t38558
AND t38690 t38514 t38559
AND t38691 t38515 t38561
AND t38692 t38516 t38562
AND t38693 t38517 t38564
AND t38694 t38518 t38565
AND t38695 t38519 t38567
AND t38696 t38520 t38568
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 467
XOR t38697 t38569 t38665
XOR t38698 t38573 t38665
XOR t38699 t38570 t38666
XOR t38700 t38574 t38666
XOR t38701 t38575 t38667
XOR t38702 t38579 t38667
XOR t38703 t38576 t38668
XOR t38704 t38580 t38668
XOR t38705 t38581 t38669
XOR t38706 t38585 t38669
XOR t38707 t38582 t38670
XOR t38708 t38586 t38670
XOR t38709 t38587 t38671
XOR t38710 t38591 t38671
XOR t38711 t38588 t38672
XOR t38712 t38592 t38672
XOR t38713 t38593 t38673
XOR t38714 t38597 t38673
XOR t38715 t38594 t38674
XOR t38716 t38598 t38674
XOR t38717 t38599 t38675
XOR t38718 t38603 t38675
XOR t38719 t38600 t38676
XOR t38720 t38604 t38676
XOR t38721 t38605 t38677
XOR t38722 t38609 t38677
XOR t38723 t38606 t38678
XOR t38724 t38610 t38678
XOR t38725 t38611 t38679
XOR t38726 t38615 t38679
XOR t38727 t38612 t38680
XOR t38728 t38616 t38680
XOR t38729 t38617 t38681
XOR t38730 t38621 t38681
XOR t38731 t38618 t38682
XOR t38732 t38622 t38682
XOR t38733 t38623 t38683
XOR t38734 t38627 t38683
XOR t38735 t38624 t38684
XOR t38736 t38628 t38684
XOR t38737 t38629 t38685
XOR t38738 t38633 t38685
XOR t38739 t38630 t38686
XOR t38740 t38634 t38686
XOR t38741 t38635 t38687
XOR t38742 t38639 t38687
XOR t38743 t38636 t38688
XOR t38744 t38640 t38688
XOR t38745 t38641 t38689
XOR t38746 t38645 t38689
XOR t38747 t38642 t38690
XOR t38748 t38646 t38690
XOR t38749 t38647 t38691
XOR t38750 t38651 t38691
XOR t38751 t38648 t38692
XOR t38752 t38652 t38692
XOR t38753 t38653 t38693
XOR t38754 t38657 t38693
XOR t38755 t38654 t38694
XOR t38756 t38658 t38694
XOR t38757 t38659 t38695
XOR t38758 t38663 t38695
XOR t38759 t38660 t38696
XOR t38760 t38664 t38696
%%%%%%%%%%%% AND level 95 (subset 2 of 2)
AND t38761 t38572 t38489
AND t38762 t38571 t38490
AND t38763 t38578 t38491
AND t38764 t38577 t38492
AND t38765 t38584 t38493
AND t38766 t38583 t38494
AND t38767 t38590 t38495
AND t38768 t38589 t38496
AND t38769 t38596 t38497
AND t38770 t38595 t38498
AND t38771 t38602 t38499
AND t38772 t38601 t38500
AND t38773 t38608 t38501
AND t38774 t38607 t38502
AND t38775 t38614 t38503
AND t38776 t38613 t38504
AND t38777 t38620 t38505
AND t38778 t38619 t38506
AND t38779 t38626 t38507
AND t38780 t38625 t38508
AND t38781 t38632 t38509
AND t38782 t38631 t38510
AND t38783 t38638 t38511
AND t38784 t38637 t38512
AND t38785 t38644 t38513
AND t38786 t38643 t38514
AND t38787 t38650 t38515
AND t38788 t38649 t38516
AND t38789 t38656 t38517
AND t38790 t38655 t38518
AND t38791 t38662 t38519
AND t38792 t38661 t38520
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 468
XOR t38793 t38427 t38761
XOR t38794 t38428 t38762
XNOR t38795 t38761 t38697
XNOR t38796 t38762 t38699
XOR t38797 t38698 t38700
XOR t38798 t38431 t38763
XOR t38799 t38432 t38764
XNOR t38800 t38763 t38701
XNOR t38801 t38764 t38703
XOR t38802 t38702 t38704
XOR t38803 t38435 t38765
XOR t38804 t38436 t38766
XNOR t38805 t38765 t38705
XNOR t38806 t38766 t38707
XOR t38807 t38706 t38708
XOR t38808 t38439 t38767
XOR t38809 t38440 t38768
XNOR t38810 t38767 t38709
XNOR t38811 t38768 t38711
XOR t38812 t38710 t38712
XOR t38813 t38443 t38769
XOR t38814 t38444 t38770
XNOR t38815 t38769 t38713
XNOR t38816 t38770 t38715
XOR t38817 t38714 t38716
XOR t38818 t38447 t38771
XOR t38819 t38448 t38772
XNOR t38820 t38771 t38717
XNOR t38821 t38772 t38719
XOR t38822 t38718 t38720
XOR t38823 t38451 t38773
XOR t38824 t38452 t38774
XNOR t38825 t38773 t38721
XNOR t38826 t38774 t38723
XOR t38827 t38722 t38724
XOR t38828 t38455 t38775
XOR t38829 t38456 t38776
XNOR t38830 t38775 t38725
XNOR t38831 t38776 t38727
XOR t38832 t38726 t38728
XOR t38833 t38459 t38777
XOR t38834 t38460 t38778
XNOR t38835 t38777 t38729
XNOR t38836 t38778 t38731
XOR t38837 t38730 t38732
XOR t38838 t38463 t38779
XOR t38839 t38464 t38780
XNOR t38840 t38779 t38733
XNOR t38841 t38780 t38735
XOR t38842 t38734 t38736
XOR t38843 t38467 t38781
XOR t38844 t38468 t38782
XNOR t38845 t38781 t38737
XNOR t38846 t38782 t38739
XOR t38847 t38738 t38740
XOR t38848 t38471 t38783
XOR t38849 t38472 t38784
XNOR t38850 t38783 t38741
XNOR t38851 t38784 t38743
XOR t38852 t38742 t38744
XOR t38853 t38475 t38785
XOR t38854 t38476 t38786
XNOR t38855 t38785 t38745
XNOR t38856 t38786 t38747
XOR t38857 t38746 t38748
XOR t38858 t38479 t38787
XOR t38859 t38480 t38788
XNOR t38860 t38787 t38749
XNOR t38861 t38788 t38751
XOR t38862 t38750 t38752
XOR t38863 t38483 t38789
XOR t38864 t38484 t38790
XNOR t38865 t38789 t38753
XNOR t38866 t38790 t38755
XOR t38867 t38754 t38756
XOR t38868 t38487 t38791
XOR t38869 t38488 t38792
XNOR t38870 t38791 t38757
XNOR t38871 t38792 t38759
XOR t38872 t38758 t38760
%%%%%%%%%%%% AND level 96 (subset 1 of 3)
AND t38873 t38700 t37849
AND t38874 t38698 t37856
AND t38875 t38700 t37691
AND t38876 t38698 t37692
AND t38877 t38704 t37860
AND t38878 t38702 t37867
AND t38879 t38704 t37701
AND t38880 t38702 t37702
AND t38881 t38708 t37871
AND t38882 t38706 t37878
AND t38883 t38708 t37711
AND t38884 t38706 t37712
AND t38885 t38712 t37882
AND t38886 t38710 t37889
AND t38887 t38712 t37721
AND t38888 t38710 t37722
AND t38889 t38716 t37893
AND t38890 t38714 t37900
AND t38891 t38716 t37731
AND t38892 t38714 t37732
AND t38893 t38720 t37904
AND t38894 t38718 t37911
AND t38895 t38720 t37741
AND t38896 t38718 t37742
AND t38897 t38724 t37915
AND t38898 t38722 t37922
AND t38899 t38724 t37751
AND t38900 t38722 t37752
AND t38901 t38728 t37926
AND t38902 t38726 t37933
AND t38903 t38728 t37761
AND t38904 t38726 t37762
AND t38905 t38732 t37937
AND t38906 t38730 t37944
AND t38907 t38732 t37771
AND t38908 t38730 t37772
AND t38909 t38736 t37948
AND t38910 t38734 t37955
AND t38911 t38736 t37781
AND t38912 t38734 t37782
AND t38913 t38740 t37959
AND t38914 t38738 t37966
AND t38915 t38740 t37791
AND t38916 t38738 t37792
AND t38917 t38744 t37970
AND t38918 t38742 t37977
AND t38919 t38744 t37801
AND t38920 t38742 t37802
AND t38921 t38748 t37981
AND t38922 t38746 t37988
AND t38923 t38748 t37811
AND t38924 t38746 t37812
AND t38925 t38752 t37992
AND t38926 t38750 t37999
AND t38927 t38752 t37821
AND t38928 t38750 t37822
AND t38929 t38756 t38003
AND t38930 t38754 t38010
AND t38931 t38756 t37831
AND t38932 t38754 t37832
AND t38933 t38760 t38014
AND t38934 t38758 t38021
AND t38935 t38760 t37841
AND t38936 t38758 t37842
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 469
XOR t38937 t38793 t38794
XOR t38938 t38795 t38796
XOR t38939 t38873 t38874
XOR t38940 t38798 t38799
XOR t38941 t38800 t38801
XOR t38942 t38877 t38878
XOR t38943 t38803 t38804
XOR t38944 t38805 t38806
XOR t38945 t38881 t38882
XOR t38946 t38808 t38809
XOR t38947 t38810 t38811
XOR t38948 t38885 t38886
XOR t38949 t38813 t38814
XOR t38950 t38815 t38816
XOR t38951 t38889 t38890
XOR t38952 t38818 t38819
XOR t38953 t38820 t38821
XOR t38954 t38893 t38894
XOR t38955 t38823 t38824
XOR t38956 t38825 t38826
XOR t38957 t38897 t38898
XOR t38958 t38828 t38829
XOR t38959 t38830 t38831
XOR t38960 t38901 t38902
XOR t38961 t38833 t38834
XOR t38962 t38835 t38836
XOR t38963 t38905 t38906
XOR t38964 t38838 t38839
XOR t38965 t38840 t38841
XOR t38966 t38909 t38910
XOR t38967 t38843 t38844
XOR t38968 t38845 t38846
XOR t38969 t38913 t38914
XOR t38970 t38848 t38849
XOR t38971 t38850 t38851
XOR t38972 t38917 t38918
XOR t38973 t38853 t38854
XOR t38974 t38855 t38856
XOR t38975 t38921 t38922
XOR t38976 t38858 t38859
XOR t38977 t38860 t38861
XOR t38978 t38925 t38926
XOR t38979 t38863 t38864
XOR t38980 t38865 t38866
XOR t38981 t38929 t38930
XOR t38982 t38868 t38869
XOR t38983 t38870 t38871
XOR t38984 t38933 t38934
%%%%%%%%%%%% AND level 96 (subset 2 of 3)
AND t38985 t38796 t37852
AND t38986 t38794 t37851
AND t38987 t38795 t37853
AND t38988 t38793 t38026
AND t38989 t38797 t37855
AND t38990 t38796 t37857
AND t38991 t38794 t37858
AND t38992 t38795 t37859
AND t38993 t38793 t38027
AND t38994 t38797 t37689
AND t38995 t38801 t37863
AND t38996 t38799 t37862
AND t38997 t38800 t37864
AND t38998 t38798 t38030
AND t38999 t38802 t37866
AND t39000 t38801 t37868
AND t39001 t38799 t37869
AND t39002 t38800 t37870
AND t39003 t38798 t38031
AND t39004 t38802 t37699
AND t39005 t38806 t37874
AND t39006 t38804 t37873
AND t39007 t38805 t37875
AND t39008 t38803 t38034
AND t39009 t38807 t37877
AND t39010 t38806 t37879
AND t39011 t38804 t37880
AND t39012 t38805 t37881
AND t39013 t38803 t38035
AND t39014 t38807 t37709
AND t39015 t38811 t37885
AND t39016 t38809 t37884
AND t39017 t38810 t37886
AND t39018 t38808 t38038
AND t39019 t38812 t37888
AND t39020 t38811 t37890
AND t39021 t38809 t37891
AND t39022 t38810 t37892
AND t39023 t38808 t38039
AND t39024 t38812 t37719
AND t39025 t38816 t37896
AND t39026 t38814 t37895
AND t39027 t38815 t37897
AND t39028 t38813 t38042
AND t39029 t38817 t37899
AND t39030 t38816 t37901
AND t39031 t38814 t37902
AND t39032 t38815 t37903
AND t39033 t38813 t38043
AND t39034 t38817 t37729
AND t39035 t38821 t37907
AND t39036 t38819 t37906
AND t39037 t38820 t37908
AND t39038 t38818 t38046
AND t39039 t38822 t37910
AND t39040 t38821 t37912
AND t39041 t38819 t37913
AND t39042 t38820 t37914
AND t39043 t38818 t38047
AND t39044 t38822 t37739
AND t39045 t38826 t37918
AND t39046 t38824 t37917
AND t39047 t38825 t37919
AND t39048 t38823 t38050
AND t39049 t38827 t37921
AND t39050 t38826 t37923
AND t39051 t38824 t37924
AND t39052 t38825 t37925
AND t39053 t38823 t38051
AND t39054 t38827 t37749
AND t39055 t38831 t37929
AND t39056 t38829 t37928
AND t39057 t38830 t37930
AND t39058 t38828 t38054
AND t39059 t38832 t37932
AND t39060 t38831 t37934
AND t39061 t38829 t37935
AND t39062 t38830 t37936
AND t39063 t38828 t38055
AND t39064 t38832 t37759
AND t39065 t38836 t37940
AND t39066 t38834 t37939
AND t39067 t38835 t37941
AND t39068 t38833 t38058
AND t39069 t38837 t37943
AND t39070 t38836 t37945
AND t39071 t38834 t37946
AND t39072 t38835 t37947
AND t39073 t38833 t38059
AND t39074 t38837 t37769
AND t39075 t38841 t37951
AND t39076 t38839 t37950
AND t39077 t38840 t37952
AND t39078 t38838 t38062
AND t39079 t38842 t37954
AND t39080 t38841 t37956
AND t39081 t38839 t37957
AND t39082 t38840 t37958
AND t39083 t38838 t38063
AND t39084 t38842 t37779
AND t39085 t38846 t37962
AND t39086 t38844 t37961
AND t39087 t38845 t37963
AND t39088 t38843 t38066
AND t39089 t38847 t37965
AND t39090 t38846 t37967
AND t39091 t38844 t37968
AND t39092 t38845 t37969
AND t39093 t38843 t38067
AND t39094 t38847 t37789
AND t39095 t38851 t37973
AND t39096 t38849 t37972
AND t39097 t38850 t37974
AND t39098 t38848 t38070
AND t39099 t38852 t37976
AND t39100 t38851 t37978
AND t39101 t38849 t37979
AND t39102 t38850 t37980
AND t39103 t38848 t38071
AND t39104 t38852 t37799
AND t39105 t38856 t37984
AND t39106 t38854 t37983
AND t39107 t38855 t37985
AND t39108 t38853 t38074
AND t39109 t38857 t37987
AND t39110 t38856 t37989
AND t39111 t38854 t37990
AND t39112 t38855 t37991
AND t39113 t38853 t38075
AND t39114 t38857 t37809
AND t39115 t38861 t37995
AND t39116 t38859 t37994
AND t39117 t38860 t37996
AND t39118 t38858 t38078
AND t39119 t38862 t37998
AND t39120 t38861 t38000
AND t39121 t38859 t38001
AND t39122 t38860 t38002
AND t39123 t38858 t38079
AND t39124 t38862 t37819
AND t39125 t38866 t38006
AND t39126 t38864 t38005
AND t39127 t38865 t38007
AND t39128 t38863 t38082
AND t39129 t38867 t38009
AND t39130 t38866 t38011
AND t39131 t38864 t38012
AND t39132 t38865 t38013
AND t39133 t38863 t38083
AND t39134 t38867 t37829
AND t39135 t38871 t38017
AND t39136 t38869 t38016
AND t39137 t38870 t38018
AND t39138 t38868 t38086
AND t39139 t38872 t38020
AND t39140 t38871 t38022
AND t39141 t38869 t38023
AND t39142 t38870 t38024
AND t39143 t38868 t38087
AND t39144 t38872 t37839
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 470
XOR t39145 t38985 t38986
XOR t39146 t38985 t38988
XOR t39147 t38987 t38988
XOR t39148 t38986 t38875
XOR t39149 t38873 t38991
XOR t39150 t38874 t38992
XOR t39151 t38987 t38993
XOR t39152 t38990 t38994
XOR t39153 t38991 t38994
XOR t39154 t38995 t38996
XOR t39155 t38995 t38998
XOR t39156 t38997 t38998
XOR t39157 t38996 t38879
XOR t39158 t38877 t39001
XOR t39159 t38878 t39002
XOR t39160 t38997 t39003
XOR t39161 t39000 t39004
XOR t39162 t39001 t39004
XOR t39163 t39005 t39006
XOR t39164 t39005 t39008
XOR t39165 t39007 t39008
XOR t39166 t39006 t38883
XOR t39167 t38881 t39011
XOR t39168 t38882 t39012
XOR t39169 t39007 t39013
XOR t39170 t39010 t39014
XOR t39171 t39011 t39014
