%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cip-a6800-ad40-g31780-gd191-xx24980-816 128 256   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cip-a6800-ad40-g31780-gd191-xx24980-816

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (32036): 256 inputs; 128 outputs; 31652 intermediates
  % Tally of gates (G): 6800 AND; 24164 XOR; 816 XNOR
  % Gate depth 191; AND depth 40
  % Gates per gate level: 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 64 64 64 32
  % AND gates per AND level: 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360

Inputs: p0:p127 k0:k127
Outputs: c0:c127
Internal: t1:t31652
GateSyntax: GateName Output Inputs
XOR t22286 t22102 t22124
XOR t22287 t22105 t22106
XOR t22288 t22108 t22125
XOR t22289 t22113 t22125
XOR t22290 t21951 t22118
XOR t22291 t22117 t21970
XOR t22292 t22120 t22122
XOR t22293 t22101 t22123
XOR t22294 t22094 t22123
XOR t22295 t22093 t22105
XOR t22296 t22109 t22121
XOR t22297 t22112 t22121
XOR t22298 t22090 t22116
XOR t22299 t22095 t22117
XOR t22300 t21801 t22120
XOR t22301 t22128 t21988
XOR t22302 t22128 t22140
XOR t22303 t21830 t22144
XOR t22304 t22129 t22147
XOR t22305 t22126 t22151
XOR t22306 t22127 t21997
XOR t22307 t21986 t22156
XOR t22308 t22137 t22159
XOR t22309 t22134 t22138
XOR t22310 t22134 t22141
XOR t22311 t22130 t22144
XOR t22312 t22133 t22148
XOR t22313 t22135 t22152
XOR t22314 t22153 t22155
XOR t22315 t22132 t22156
XOR t22316 t22136 t21999
XOR t22317 t21973 t22161
XOR t22318 t22139 t22161
XOR t22319 t22142 t22143
XOR t22320 t22145 t22162
XOR t22321 t22150 t22162
XOR t22322 t21979 t22155
XOR t22323 t22154 t21998
XOR t22324 t22157 t22159
XOR t22325 t22138 t22160
XOR t22326 t22131 t22160
XOR t22327 t22130 t22142
XOR t22328 t22146 t22158
XOR t22329 t22149 t22158
XOR t22330 t22127 t22153
XOR t22331 t22132 t22154
XOR t22332 t21833 t22157
XOR t22333 t22165 t22016
XOR t22334 t22165 t22177
XOR t22335 t21862 t22181
XOR t22336 t22166 t22184
XOR t22337 t22163 t22188
XOR t22338 t22164 t22025
XOR t22339 t22014 t22193
XOR t22340 t22174 t22196
XOR t22341 t22171 t22175
XOR t22342 t22171 t22178
XOR t22343 t22167 t22181
XOR t22344 t22170 t22185
XOR t22345 t22172 t22189
XOR t22346 t22190 t22192
XOR t22347 t22169 t22193
XOR t22348 t22173 t22027
XOR t22349 t22001 t22198
XOR t22350 t22176 t22198
XOR t22351 t22179 t22180
XOR t22352 t22182 t22199
XOR t22353 t22187 t22199
XOR t22354 t22007 t22192
XOR t22355 t22191 t22026
XOR t22356 t22194 t22196
XOR t22357 t22175 t22197
XOR t22358 t22168 t22197
XOR t22359 t22167 t22179
XOR t22360 t22183 t22195
XOR t22361 t22186 t22195
XOR t22362 t22164 t22190
XOR t22363 t22169 t22191
XOR t22364 t21865 t22194
XOR t22365 t22202 t22044
XOR t22366 t22202 t22214
XOR t22367 t21894 t22218
XOR t22368 t22203 t22221
XOR t22369 t22200 t22225
XOR t22370 t22201 t22053
XOR t22371 t22042 t22230
XOR t22372 t22211 t22233
XOR t22373 t22208 t22212
XOR t22374 t22208 t22215
XOR t22375 t22204 t22218
XOR t22376 t22207 t22222
XOR t22377 t22209 t22226
XOR t22378 t22227 t22229
XOR t22379 t22206 t22230
XOR t22380 t22210 t22055
XOR t22381 t22029 t22235
XOR t22382 t22213 t22235
XOR t22383 t22216 t22217
XOR t22384 t22219 t22236
XOR t22385 t22224 t22236
XOR t22386 t22035 t22229
XOR t22387 t22228 t22054
XOR t22388 t22231 t22233
XOR t22389 t22212 t22234
XOR t22390 t22205 t22234
XOR t22391 t22204 t22216
XOR t22392 t22220 t22232
XOR t22393 t22223 t22232
XOR t22394 t22201 t22227
XOR t22395 t22206 t22228
XOR t22396 t21897 t22231
XOR t22397 t19193 t22237
XOR t22398 t19194 t22238
XOR t22399 t19195 t22239
XOR t22400 t19196 t22240
XOR t22401 t19197 t22241
XOR t22402 t19198 t22242
XOR t22403 t19199 t22243
XOR t22404 t19200 t22244
XOR t22405 t19201 t22245
XOR t22406 t19202 t22246
XOR t22407 t19203 t22247
XOR t22408 t19204 t22248
XOR t22409 t19205 t22249
XOR t22410 t19206 t22250
XOR t22411 t19207 t22251
XOR t22412 t19208 t22252
XOR t22413 t19209 t22253
XOR t22414 t19210 t22254
XOR t22415 t19211 t22255
XOR t22416 t19212 t22256
XOR t22417 t19213 t22257
XOR t22418 t19214 t22258
XOR t22419 t19215 t22259
XOR t22420 t19216 t22260
XOR t22421 t19217 t22261
XOR t22422 t19218 t22262
XOR t22423 t19219 t22263
XOR t22424 t19220 t22264
XOR t22425 t19221 t22265
XOR t22426 t19222 t22266
XOR t22427 t19223 t22267
XOR t22428 t19224 t22268
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 134
XOR t22429 t22276 t21913
XOR t22430 t22275 t21920
XOR t22431 t22274 t21914
XOR t22432 t22273 t21915
XOR t22433 t22272 t21916
XOR t22434 t22271 t21917
XOR t22435 t22270 t21918
XOR t22436 t22269 t21919
XOR t22437 t22284 t21921
XOR t22438 t22283 t21922
XOR t22439 t22282 t21923
XOR t22440 t22281 t21924
XOR t22441 t22280 t21925
XOR t22442 t22279 t21926
XOR t22443 t22278 t21927
XOR t22444 t22277 t21928
XOR t22445 t22292 t21929
XOR t22446 t22291 t21930
XOR t22447 t22290 t21931
XOR t22448 t22289 t21932
XOR t22449 t22288 t21933
XOR t22450 t22287 t21934
XOR t22451 t22286 t21935
XOR t22452 t22285 t21936
XOR t22453 t22300 t21937
XOR t22454 t22299 t21938
XOR t22455 t22298 t21939
XOR t22456 t22297 t21940
XOR t22457 t22296 t21941
XOR t22458 t22295 t21942
XOR t22459 t22294 t21943
XOR t22460 t22293 t21944
XOR t22461 t22308 t22057
XOR t22462 t22307 t22058
XOR t22463 t22306 t22059
XOR t22464 t22305 t22060
XOR t22465 t22304 t22061
XOR t22466 t22303 t22062
XOR t22467 t22302 t22063
XOR t22468 t22301 t22064
XOR t22469 t22316 t22065
XOR t22470 t22315 t22066
XOR t22471 t22314 t22067
XOR t22472 t22313 t22068
XOR t22473 t22312 t22069
XOR t22474 t22311 t22070
XOR t22475 t22310 t22071
XOR t22476 t22309 t22072
XOR t22477 t22324 t22073
XOR t22478 t22323 t22074
XOR t22479 t22322 t22075
XOR t22480 t22321 t22076
XOR t22481 t22320 t22077
XOR t22482 t22319 t22078
XOR t22483 t22318 t22079
XOR t22484 t22317 t22080
XOR t22485 t22332 t22081
XOR t22486 t22331 t22082
XOR t22487 t22330 t22083
XOR t22488 t22329 t22084
XOR t22489 t22328 t22085
XOR t22490 t22327 t22086
XOR t22491 t22326 t22087
XOR t22492 t22325 t22088
XOR t22493 t22340 t22237
XOR t22494 t22339 t22238
XOR t22495 t22338 t22239
XOR t22496 t22337 t22240
XOR t22497 t22336 t22241
XOR t22498 t22335 t22242
XOR t22499 t22334 t22243
XOR t22500 t22333 t22244
XOR t22501 t22348 t22245
XOR t22502 t22347 t22246
XOR t22503 t22346 t22247
XOR t22504 t22345 t22248
XOR t22505 t22344 t22249
XOR t22506 t22343 t22250
XOR t22507 t22342 t22251
XOR t22508 t22341 t22252
XOR t22509 t22356 t22253
XOR t22510 t22355 t22254
XOR t22511 t22354 t22255
XOR t22512 t22353 t22256
XOR t22513 t22352 t22257
XOR t22514 t22351 t22258
XOR t22515 t22350 t22259
XOR t22516 t22349 t22260
XOR t22517 t22364 t22261
XOR t22518 t22363 t22262
XOR t22519 t22362 t22263
XOR t22520 t22361 t22264
XOR t22521 t22360 t22265
XOR t22522 t22359 t22266
XOR t22523 t22358 t22267
XOR t22524 t22357 t22268
XOR t22525 t22372 t22397
XOR t22526 t22371 t22398
XOR t22527 t22370 t22399
XOR t22528 t22369 t22400
XOR t22529 t22368 t22401
XOR t22530 t22367 t22402
XOR t22531 t22366 t22403
XOR t22532 t22365 t22404
XOR t22533 t22380 t22405
XOR t22534 t22379 t22406
XOR t22535 t22378 t22407
XOR t22536 t22377 t22408
XOR t22537 t22376 t22409
XOR t22538 t22375 t22410
XOR t22539 t22374 t22411
XOR t22540 t22373 t22412
XOR t22541 t22388 t22413
XOR t22542 t22387 t22414
XOR t22543 t22386 t22415
XOR t22544 t22385 t22416
XOR t22545 t22384 t22417
XOR t22546 t22383 t22418
XOR t22547 t22382 t22419
XOR t22548 t22381 t22420
XOR t22549 t22396 t22421
XOR t22550 t22395 t22422
XOR t22551 t22394 t22423
XOR t22552 t22393 t22424
XOR t22553 t22392 t22425
XOR t22554 t22391 t22426
XOR t22555 t22390 t22427
XOR t22556 t22389 t22428
XOR t22557 t22405 t22408
XOR t22558 t22405 t22410
XOR t22559 t22405 t22411
XOR t22560 t22408 t22410
XOR t22561 t22409 t22411
XOR t22562 t22406 t22407
XOR t22563 t22406 t22410
XOR t22564 t22407 t22410
XOR t22565 t22408 t22412
XOR t22566 t22411 t22412
XOR t22567 t22405 t22407
XOR t22568 t22413 t22416
XOR t22569 t22413 t22418
XOR t22570 t22413 t22419
XOR t22571 t22416 t22418
XOR t22572 t22417 t22419
XOR t22573 t22414 t22415
XOR t22574 t22414 t22418
XOR t22575 t22415 t22418
XOR t22576 t22416 t22420
XOR t22577 t22419 t22420
XOR t22578 t22413 t22415
XOR t22579 t22421 t22424
XOR t22580 t22421 t22426
XOR t22581 t22421 t22427
XOR t22582 t22424 t22426
XOR t22583 t22425 t22427
XOR t22584 t22422 t22423
XOR t22585 t22422 t22426
XOR t22586 t22423 t22426
XOR t22587 t22424 t22428
XOR t22588 t22427 t22428
XOR t22589 t22421 t22423
XOR t22590 t22397 t22400
XOR t22591 t22397 t22402
XOR t22592 t22397 t22403
XOR t22593 t22400 t22402
XOR t22594 t22401 t22403
XOR t22595 t22398 t22399
XOR t22596 t22398 t22402
XOR t22597 t22399 t22402
XOR t22598 t22400 t22404
XOR t22599 t22403 t22404
XOR t22600 t22397 t22399
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 135
XOR t22601 t22429 t22432
XOR t22602 t22429 t22434
XOR t22603 t22429 t22435
XOR t22604 t22432 t22434
XOR t22605 t22433 t22435
XOR t22606 t22430 t22431
XOR t22607 t22430 t22434
XOR t22608 t22431 t22434
XOR t22609 t22432 t22436
XOR t22610 t22435 t22436
XOR t22611 t22429 t22431
XOR t22612 t22469 t22472
XOR t22613 t22469 t22474
XOR t22614 t22469 t22475
XOR t22615 t22472 t22474
XOR t22616 t22473 t22475
XOR t22617 t22470 t22471
XOR t22618 t22470 t22474
XOR t22619 t22471 t22474
XOR t22620 t22472 t22476
XOR t22621 t22475 t22476
XOR t22622 t22469 t22471
XOR t22623 t22509 t22512
XOR t22624 t22509 t22514
XOR t22625 t22509 t22515
XOR t22626 t22512 t22514
XOR t22627 t22513 t22515
XOR t22628 t22510 t22511
XOR t22629 t22510 t22514
XOR t22630 t22511 t22514
XOR t22631 t22512 t22516
XOR t22632 t22515 t22516
XOR t22633 t22509 t22511
XOR t22634 t22549 t22552
XOR t22635 t22549 t22554
XOR t22636 t22549 t22555
XOR t22637 t22552 t22554
XOR t22638 t22553 t22555
XOR t22639 t22550 t22551
XOR t22640 t22550 t22554
XOR t22641 t22551 t22554
XOR t22642 t22552 t22556
XOR t22643 t22555 t22556
XOR t22644 t22549 t22551
XOR t22645 t22461 t22464
XOR t22646 t22461 t22466
XOR t22647 t22461 t22467
XOR t22648 t22464 t22466
XOR t22649 t22465 t22467
XOR t22650 t22462 t22463
XOR t22651 t22462 t22466
XOR t22652 t22463 t22466
XOR t22653 t22464 t22468
XOR t22654 t22467 t22468
XOR t22655 t22461 t22463
XOR t22656 t22501 t22504
XOR t22657 t22501 t22506
XOR t22658 t22501 t22507
XOR t22659 t22504 t22506
XOR t22660 t22505 t22507
XOR t22661 t22502 t22503
XOR t22662 t22502 t22506
XOR t22663 t22503 t22506
XOR t22664 t22504 t22508
XOR t22665 t22507 t22508
XOR t22666 t22501 t22503
XOR t22667 t22541 t22544
XOR t22668 t22541 t22546
XOR t22669 t22541 t22547
XOR t22670 t22544 t22546
XOR t22671 t22545 t22547
XOR t22672 t22542 t22543
XOR t22673 t22542 t22546
XOR t22674 t22543 t22546
XOR t22675 t22544 t22548
XOR t22676 t22547 t22548
XOR t22677 t22541 t22543
XOR t22678 t22453 t22456
XOR t22679 t22453 t22458
XOR t22680 t22453 t22459
XOR t22681 t22456 t22458
XOR t22682 t22457 t22459
XOR t22683 t22454 t22455
XOR t22684 t22454 t22458
XOR t22685 t22455 t22458
XOR t22686 t22456 t22460
XOR t22687 t22459 t22460
XOR t22688 t22453 t22455
XOR t22689 t22493 t22496
XOR t22690 t22493 t22498
XOR t22691 t22493 t22499
XOR t22692 t22496 t22498
XOR t22693 t22497 t22499
XOR t22694 t22494 t22495
XOR t22695 t22494 t22498
XOR t22696 t22495 t22498
XOR t22697 t22496 t22500
XOR t22698 t22499 t22500
XOR t22699 t22493 t22495
XOR t22700 t22533 t22536
XOR t22701 t22533 t22538
XOR t22702 t22533 t22539
XOR t22703 t22536 t22538
XOR t22704 t22537 t22539
XOR t22705 t22534 t22535
XOR t22706 t22534 t22538
XOR t22707 t22535 t22538
XOR t22708 t22536 t22540
XOR t22709 t22539 t22540
XOR t22710 t22533 t22535
XOR t22711 t22445 t22448
XOR t22712 t22445 t22450
XOR t22713 t22445 t22451
XOR t22714 t22448 t22450
XOR t22715 t22449 t22451
XOR t22716 t22446 t22447
XOR t22717 t22446 t22450
XOR t22718 t22447 t22450
XOR t22719 t22448 t22452
XOR t22720 t22451 t22452
XOR t22721 t22445 t22447
XOR t22722 t22485 t22488
XOR t22723 t22485 t22490
XOR t22724 t22485 t22491
XOR t22725 t22488 t22490
XOR t22726 t22489 t22491
XOR t22727 t22486 t22487
XOR t22728 t22486 t22490
XOR t22729 t22487 t22490
XOR t22730 t22488 t22492
XOR t22731 t22491 t22492
XOR t22732 t22485 t22487
XOR t22733 t22525 t22528
XOR t22734 t22525 t22530
XOR t22735 t22525 t22531
XOR t22736 t22528 t22530
XOR t22737 t22529 t22531
XOR t22738 t22526 t22527
XOR t22739 t22526 t22530
XOR t22740 t22527 t22530
XOR t22741 t22528 t22532
XOR t22742 t22531 t22532
XOR t22743 t22525 t22527
XOR t22744 t22437 t22440
XOR t22745 t22437 t22442
XOR t22746 t22437 t22443
XOR t22747 t22440 t22442
XOR t22748 t22441 t22443
XOR t22749 t22438 t22439
XOR t22750 t22438 t22442
XOR t22751 t22439 t22442
XOR t22752 t22440 t22444
XOR t22753 t22443 t22444
XOR t22754 t22437 t22439
XOR t22755 t22477 t22480
XOR t22756 t22477 t22482
XOR t22757 t22477 t22483
XOR t22758 t22480 t22482
XOR t22759 t22481 t22483
XOR t22760 t22478 t22479
XOR t22761 t22478 t22482
XOR t22762 t22479 t22482
XOR t22763 t22480 t22484
XOR t22764 t22483 t22484
XOR t22765 t22477 t22479
XOR t22766 t22517 t22520
XOR t22767 t22517 t22522
XOR t22768 t22517 t22523
XOR t22769 t22520 t22522
XOR t22770 t22521 t22523
XOR t22771 t22518 t22519
XOR t22772 t22518 t22522
XOR t22773 t22519 t22522
XOR t22774 t22520 t22524
XOR t22775 t22523 t22524
XOR t22776 t22517 t22519
XOR t22777 t22557 t22561
XOR t22778 t22412 t22562
XOR t22779 t22559 t22560
XOR t22780 t22561 t22563
XOR t22781 t22561 t22564
XOR t22782 t22562 t22565
XOR t22783 t22562 t22566
XOR t22784 t22557 t22564
XOR t22785 t22408 t22562
XOR t22786 t22568 t22572
XOR t22787 t22420 t22573
XOR t22788 t22570 t22571
XOR t22789 t22572 t22574
XOR t22790 t22572 t22575
XOR t22791 t22573 t22576
XOR t22792 t22573 t22577
XOR t22793 t22568 t22575
XOR t22794 t22416 t22573
XOR t22795 t22579 t22583
XOR t22796 t22428 t22584
XOR t22797 t22581 t22582
XOR t22798 t22583 t22585
XOR t22799 t22583 t22586
XOR t22800 t22584 t22587
XOR t22801 t22584 t22588
XOR t22802 t22579 t22586
XOR t22803 t22424 t22584
XOR t22804 t22590 t22594
XOR t22805 t22404 t22595
XOR t22806 t22592 t22593
XOR t22807 t22594 t22596
XOR t22808 t22594 t22597
XOR t22809 t22595 t22598
XOR t22810 t22595 t22599
XOR t22811 t22590 t22597
XOR t22812 t22400 t22595
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 136
XOR t22813 t22601 t22605
XOR t22814 t22436 t22606
XOR t22815 t22603 t22604
XOR t22816 t22605 t22607
XOR t22817 t22605 t22608
XOR t22818 t22606 t22609
XOR t22819 t22606 t22610
XOR t22820 t22601 t22608
XOR t22821 t22432 t22606
XOR t22822 t22612 t22616
XOR t22823 t22476 t22617
XOR t22824 t22614 t22615
XOR t22825 t22616 t22618
XOR t22826 t22616 t22619
XOR t22827 t22617 t22620
XOR t22828 t22617 t22621
XOR t22829 t22612 t22619
XOR t22830 t22472 t22617
XOR t22831 t22623 t22627
XOR t22832 t22516 t22628
XOR t22833 t22625 t22626
XOR t22834 t22627 t22629
XOR t22835 t22627 t22630
XOR t22836 t22628 t22631
XOR t22837 t22628 t22632
XOR t22838 t22623 t22630
XOR t22839 t22512 t22628
XOR t22840 t22634 t22638
XOR t22841 t22556 t22639
XOR t22842 t22636 t22637
XOR t22843 t22638 t22640
XOR t22844 t22638 t22641
XOR t22845 t22639 t22642
XOR t22846 t22639 t22643
XOR t22847 t22634 t22641
XOR t22848 t22552 t22639
XOR t22849 t22645 t22649
XOR t22850 t22468 t22650
XOR t22851 t22647 t22648
XOR t22852 t22649 t22651
XOR t22853 t22649 t22652
XOR t22854 t22650 t22653
XOR t22855 t22650 t22654
XOR t22856 t22645 t22652
XOR t22857 t22464 t22650
XOR t22858 t22656 t22660
XOR t22859 t22508 t22661
XOR t22860 t22658 t22659
XOR t22861 t22660 t22662
XOR t22862 t22660 t22663
XOR t22863 t22661 t22664
XOR t22864 t22661 t22665
XOR t22865 t22656 t22663
XOR t22866 t22504 t22661
XOR t22867 t22667 t22671
XOR t22868 t22548 t22672
XOR t22869 t22669 t22670
XOR t22870 t22671 t22673
XOR t22871 t22671 t22674
XOR t22872 t22672 t22675
XOR t22873 t22672 t22676
XOR t22874 t22667 t22674
XOR t22875 t22544 t22672
XOR t22876 t22678 t22682
XOR t22877 t22460 t22683
XOR t22878 t22680 t22681
XOR t22879 t22682 t22684
XOR t22880 t22682 t22685
XOR t22881 t22683 t22686
XOR t22882 t22683 t22687
XOR t22883 t22678 t22685
XOR t22884 t22456 t22683
XOR t22885 t22689 t22693
XOR t22886 t22500 t22694
XOR t22887 t22691 t22692
XOR t22888 t22693 t22695
XOR t22889 t22693 t22696
XOR t22890 t22694 t22697
XOR t22891 t22694 t22698
XOR t22892 t22689 t22696
XOR t22893 t22496 t22694
XOR t22894 t22700 t22704
XOR t22895 t22540 t22705
XOR t22896 t22702 t22703
XOR t22897 t22704 t22706
XOR t22898 t22704 t22707
XOR t22899 t22705 t22708
XOR t22900 t22705 t22709
XOR t22901 t22700 t22707
XOR t22902 t22536 t22705
XOR t22903 t22711 t22715
XOR t22904 t22452 t22716
XOR t22905 t22713 t22714
XOR t22906 t22715 t22717
XOR t22907 t22715 t22718
XOR t22908 t22716 t22719
XOR t22909 t22716 t22720
XOR t22910 t22711 t22718
XOR t22911 t22448 t22716
XOR t22912 t22722 t22726
XOR t22913 t22492 t22727
XOR t22914 t22724 t22725
XOR t22915 t22726 t22728
XOR t22916 t22726 t22729
XOR t22917 t22727 t22730
XOR t22918 t22727 t22731
XOR t22919 t22722 t22729
XOR t22920 t22488 t22727
XOR t22921 t22733 t22737
XOR t22922 t22532 t22738
XOR t22923 t22735 t22736
XOR t22924 t22737 t22739
XOR t22925 t22737 t22740
XOR t22926 t22738 t22741
XOR t22927 t22738 t22742
XOR t22928 t22733 t22740
XOR t22929 t22528 t22738
XOR t22930 t22744 t22748
XOR t22931 t22444 t22749
XOR t22932 t22746 t22747
XOR t22933 t22748 t22750
XOR t22934 t22748 t22751
XOR t22935 t22749 t22752
XOR t22936 t22749 t22753
XOR t22937 t22744 t22751
XOR t22938 t22440 t22749
XOR t22939 t22755 t22759
XOR t22940 t22484 t22760
XOR t22941 t22757 t22758
XOR t22942 t22759 t22761
XOR t22943 t22759 t22762
XOR t22944 t22760 t22763
XOR t22945 t22760 t22764
XOR t22946 t22755 t22762
XOR t22947 t22480 t22760
XOR t22948 t22766 t22770
XOR t22949 t22524 t22771
XOR t22950 t22768 t22769
XOR t22951 t22770 t22772
XOR t22952 t22770 t22773
XOR t22953 t22771 t22774
XOR t22954 t22771 t22775
XOR t22955 t22766 t22773
XOR t22956 t22520 t22771
XOR t22957 t22412 t22777
XOR t22958 t22777 t22562
XOR t22959 t22777 t22563
XOR t22960 t22778 t22781
XOR t22961 t22557 t22782
XOR t22962 t22558 t22783
XOR t22963 t22559 t22781
XOR t22964 t22420 t22786
XOR t22965 t22786 t22573
XOR t22966 t22786 t22574
XOR t22967 t22787 t22790
XOR t22968 t22568 t22791
XOR t22969 t22569 t22792
XOR t22970 t22570 t22790
XOR t22971 t22428 t22795
XOR t22972 t22795 t22584
XOR t22973 t22795 t22585
XOR t22974 t22796 t22799
XOR t22975 t22579 t22800
XOR t22976 t22580 t22801
XOR t22977 t22581 t22799
XOR t22978 t22404 t22804
XOR t22979 t22804 t22595
XOR t22980 t22804 t22596
XOR t22981 t22805 t22808
XOR t22982 t22590 t22809
XOR t22983 t22591 t22810
XOR t22984 t22592 t22808
%%%%%%%%%%%% AND level 29 (subset 1 of 3)
AND t22985 t22779 t22777
AND t22986 t22782 t22412
AND t22987 t22559 t22781
AND t22988 t22783 t22778
AND t22989 t22557 t22780
AND t22990 t22560 t22784
AND t22991 t22788 t22786
AND t22992 t22791 t22420
AND t22993 t22570 t22790
AND t22994 t22792 t22787
AND t22995 t22568 t22789
AND t22996 t22571 t22793
AND t22997 t22797 t22795
AND t22998 t22800 t22428
AND t22999 t22581 t22799
AND t23000 t22801 t22796
AND t23001 t22579 t22798
AND t23002 t22582 t22802
AND t23003 t22806 t22804
AND t23004 t22809 t22404
AND t23005 t22592 t22808
AND t23006 t22810 t22805
AND t23007 t22590 t22807
AND t23008 t22593 t22811
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 137
XOR t23009 t22436 t22813
XOR t23010 t22813 t22606
XOR t23011 t22813 t22607
XOR t23012 t22814 t22817
XOR t23013 t22601 t22818
XOR t23014 t22602 t22819
XOR t23015 t22603 t22817
XOR t23016 t22476 t22822
XOR t23017 t22822 t22617
XOR t23018 t22822 t22618
XOR t23019 t22823 t22826
XOR t23020 t22612 t22827
XOR t23021 t22613 t22828
XOR t23022 t22614 t22826
XOR t23023 t22516 t22831
XOR t23024 t22831 t22628
XOR t23025 t22831 t22629
XOR t23026 t22832 t22835
XOR t23027 t22623 t22836
XOR t23028 t22624 t22837
XOR t23029 t22625 t22835
XOR t23030 t22556 t22840
XOR t23031 t22840 t22639
XOR t23032 t22840 t22640
XOR t23033 t22841 t22844
XOR t23034 t22634 t22845
XOR t23035 t22635 t22846
XOR t23036 t22636 t22844
XOR t23037 t22468 t22849
XOR t23038 t22849 t22650
XOR t23039 t22849 t22651
XOR t23040 t22850 t22853
XOR t23041 t22645 t22854
XOR t23042 t22646 t22855
XOR t23043 t22647 t22853
XOR t23044 t22508 t22858
XOR t23045 t22858 t22661
XOR t23046 t22858 t22662
XOR t23047 t22859 t22862
XOR t23048 t22656 t22863
XOR t23049 t22657 t22864
XOR t23050 t22658 t22862
XOR t23051 t22548 t22867
XOR t23052 t22867 t22672
XOR t23053 t22867 t22673
XOR t23054 t22868 t22871
XOR t23055 t22667 t22872
XOR t23056 t22668 t22873
XOR t23057 t22669 t22871
XOR t23058 t22460 t22876
XOR t23059 t22876 t22683
XOR t23060 t22876 t22684
XOR t23061 t22877 t22880
XOR t23062 t22678 t22881
XOR t23063 t22679 t22882
XOR t23064 t22680 t22880
XOR t23065 t22500 t22885
XOR t23066 t22885 t22694
XOR t23067 t22885 t22695
XOR t23068 t22886 t22889
XOR t23069 t22689 t22890
XOR t23070 t22690 t22891
XOR t23071 t22691 t22889
XOR t23072 t22540 t22894
XOR t23073 t22894 t22705
XOR t23074 t22894 t22706
XOR t23075 t22895 t22898
XOR t23076 t22700 t22899
XOR t23077 t22701 t22900
XOR t23078 t22702 t22898
XOR t23079 t22452 t22903
XOR t23080 t22903 t22716
XOR t23081 t22903 t22717
XOR t23082 t22904 t22907
XOR t23083 t22711 t22908
XOR t23084 t22712 t22909
XOR t23085 t22713 t22907
XOR t23086 t22492 t22912
XOR t23087 t22912 t22727
XOR t23088 t22912 t22728
XOR t23089 t22913 t22916
XOR t23090 t22722 t22917
XOR t23091 t22723 t22918
XOR t23092 t22724 t22916
XOR t23093 t22532 t22921
XOR t23094 t22921 t22738
XOR t23095 t22921 t22739
XOR t23096 t22922 t22925
XOR t23097 t22733 t22926
XOR t23098 t22734 t22927
XOR t23099 t22735 t22925
XOR t23100 t22444 t22930
XOR t23101 t22930 t22749
XOR t23102 t22930 t22750
XOR t23103 t22931 t22934
XOR t23104 t22744 t22935
XOR t23105 t22745 t22936
XOR t23106 t22746 t22934
XOR t23107 t22484 t22939
XOR t23108 t22939 t22760
XOR t23109 t22939 t22761
XOR t23110 t22940 t22943
XOR t23111 t22755 t22944
XOR t23112 t22756 t22945
XOR t23113 t22757 t22943
XOR t23114 t22524 t22948
XOR t23115 t22948 t22771
XOR t23116 t22948 t22772
XOR t23117 t22949 t22952
XOR t23118 t22766 t22953
XOR t23119 t22767 t22954
XOR t23120 t22768 t22952
XOR t23121 t22961 t22960
XOR t23122 t22959 t22985
XOR t23123 t22963 t22987
XOR t23124 t22990 t22989
XOR t23125 t22968 t22967
XOR t23126 t22966 t22991
XOR t23127 t22970 t22993
XOR t23128 t22996 t22995
XOR t23129 t22975 t22974
XOR t23130 t22973 t22997
XOR t23131 t22977 t22999
XOR t23132 t23002 t23001
XOR t23133 t22982 t22981
XOR t23134 t22980 t23003
XOR t23135 t22984 t23005
XOR t23136 t23008 t23007
%%%%%%%%%%%% AND level 29 (subset 2 of 3)
AND t23137 t22815 t22813
AND t23138 t22818 t22436
AND t23139 t22603 t22817
