%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a6496-ad100-g41672-gd804-xx35176-6216 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a6496-ad100-g41672-gd804-xx35176-6216

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41992): 320 inputs; 128 outputs; 41544 intermediates
  % Tally of gates (G): 6496 AND; 28960 XOR; 6216 XNOR
  % Gate depth 804; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t41544
GateSyntax: GateName Output Inputs
XOR t30221 t30153 t30152
XNOR t30222 t30141 t29965
XNOR t30223 t30141 t30088
XOR t30224 t30140 t30139
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 649
XOR t30225 t30030 t30193
XNOR t30226 t30193 t30170
XNOR t30227 t30193 t30020
XNOR t30228 t30194 t29901
XNOR t30229 t30187 t30123
XNOR t30230 t30187 t30073
XOR t30231 t30186 t30185
XOR t30232 t29936 t30198
XNOR t30233 t29936 t30200
XOR t30234 t30059 t30200
XNOR t30235 t30198 t30200
XNOR t30236 t30198 t30057
XNOR t30237 t30199 t30056
XOR t30238 t30200 t30056
XNOR t30239 t30183 t30040
XNOR t30240 t30183 t30150
XOR t30241 t30182 t30181
XNOR t30242 t30175 t30148
XNOR t30243 t30175 t30147
XNOR t30244 t30041 t30202
XOR t30245 t30148 t30202
XOR t30246 t30202 t29970
XOR t30247 t30031 t30203
XNOR t30248 t30031 t30205
XOR t30249 t30024 t30205
XNOR t30250 t30203 t30205
XNOR t30251 t30203 t30023
XNOR t30252 t30204 t30022
XOR t30253 t30205 t30022
XNOR t30254 t30189 t30011
XNOR t30255 t30189 t30126
XOR t30256 t30188 t30125
XOR t30257 t29993 t30206
XNOR t30258 t29993 t30208
XOR t30259 t29995 t30208
XNOR t30260 t30206 t30208
XNOR t30261 t30206 t29937
XNOR t30262 t30207 t30060
XOR t30263 t30208 t30060
XOR t30264 t30061 t30209
XNOR t30265 t30209 t30173
XNOR t30266 t30209 t30051
XNOR t30267 t30210 t29930
XNOR t30268 t30178 t30099
XNOR t30269 t30178 t30042
XOR t30270 t30177 t30176
XOR t30271 t29907 t30214
XNOR t30272 t29907 t30216
XOR t30273 t30028 t30216
XNOR t30274 t30214 t30216
XNOR t30275 t30214 t30026
XNOR t30276 t30215 t30025
XOR t30277 t30216 t30025
XNOR t30278 t30192 t30071
XNOR t30279 t30192 t30168
XOR t30280 t30191 t30190
XNOR t30281 t30184 t30166
XNOR t30282 t30184 t30165
XNOR t30283 t30072 t30218
XOR t30284 t30166 t30218
XOR t30285 t30218 t30000
XOR t30286 t30062 t30219
XNOR t30287 t30062 t30221
XOR t30288 t30055 t30221
XNOR t30289 t30219 t30221
XNOR t30290 t30219 t30054
XNOR t30291 t30220 t30053
XOR t30292 t30221 t30053
XNOR t30293 t30180 t29981
XNOR t30294 t30180 t30102
XOR t30295 t30179 t30101
XOR t30296 t29963 t30222
XNOR t30297 t29963 t30224
XOR t30298 t29965 t30224
XNOR t30299 t30222 t30224
XNOR t30300 t30222 t29908
XNOR t30301 t30223 t30029
XOR t30302 t30224 t30029
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 650
XNOR t30303 t30170 t30228
XNOR t30304 t30227 t29901
XOR t30305 t30227 t30228
XNOR t30306 t30020 t30228
XOR t30307 t30074 t30229
XNOR t30308 t30074 t30231
XOR t30309 t30123 t30231
XNOR t30310 t30229 t30231
XNOR t30311 t30229 t30122
XNOR t30312 t30230 t30121
XOR t30313 t30231 t30121
XNOR t30314 t30200 t30237
XNOR t30315 t30236 t30056
XOR t30316 t30236 t30237
XNOR t30317 t30057 t30237
XOR t30318 t29978 t30239
XNOR t30319 t29978 t30241
XOR t30320 t30040 t30241
XNOR t30321 t30239 t30241
XNOR t30322 t30239 t29977
XNOR t30323 t30240 t29982
XOR t30324 t30241 t29982
XOR t30325 t30041 t30242
XNOR t30326 t30242 t30202
XNOR t30327 t30242 t30095
XNOR t30328 t30243 t29970
XNOR t30329 t30205 t30252
XNOR t30330 t30251 t30022
XOR t30331 t30251 t30252
XNOR t30332 t30023 t30252
XOR t30333 t30006 t30254
XNOR t30334 t30006 t30256
XOR t30335 t30011 t30256
XNOR t30336 t30254 t30256
XNOR t30337 t30254 t30010
XNOR t30338 t30255 t30124
XOR t30339 t30256 t30124
XNOR t30340 t30208 t30262
XNOR t30341 t30261 t30060
XOR t30342 t30261 t30262
XNOR t30343 t29937 t30262
XNOR t30344 t30173 t30267
XNOR t30345 t30266 t29930
XOR t30346 t30266 t30267
XNOR t30347 t30051 t30267
XOR t30348 t30043 t30268
XNOR t30349 t30043 t30270
XOR t30350 t30099 t30270
XNOR t30351 t30268 t30270
XNOR t30352 t30268 t30098
XNOR t30353 t30269 t30097
XOR t30354 t30270 t30097
XNOR t30355 t30216 t30276
XNOR t30356 t30275 t30025
XOR t30357 t30275 t30276
XNOR t30358 t30026 t30276
XOR t30359 t30008 t30278
XNOR t30360 t30008 t30280
XOR t30361 t30071 t30280
XNOR t30362 t30278 t30280
XNOR t30363 t30278 t30007
XNOR t30364 t30279 t30012
XOR t30365 t30280 t30012
XOR t30366 t30072 t30281
XNOR t30367 t30281 t30218
XNOR t30368 t30281 t30119
XNOR t30369 t30282 t30000
XNOR t30370 t30221 t30291
XNOR t30371 t30290 t30053
XOR t30372 t30290 t30291
XNOR t30373 t30054 t30291
XOR t30374 t29976 t30293
XNOR t30375 t29976 t30295
XOR t30376 t29981 t30295
XNOR t30377 t30293 t30295
XNOR t30378 t30293 t29980
XNOR t30379 t30294 t30100
XOR t30380 t30295 t30100
XNOR t30381 t30224 t30301
XNOR t30382 t30300 t30029
XOR t30383 t30300 t30301
XNOR t30384 t29908 t30301
%%%%%%%%%%%% AND level 81 (subset 1 of 6)
AND t30385 t30225 t30169
AND t30386 t30232 t30127
AND t30387 t30247 t30129
AND t30388 t30257 t30076
AND t30389 t30264 t30172
AND t30390 t30271 t30130
AND t30391 t30286 t30132
AND t30392 t30296 t30078
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 651
XOR t30393 t30169 t30304
XNOR t30394 t30086 t30304
XOR t30395 t30226 t30303
XOR t30396 t30169 t30306
XNOR t30397 t30231 t30312
XNOR t30398 t30311 t30121
XOR t30399 t30311 t30312
XNOR t30400 t30122 t30312
XOR t30401 t30127 t30315
XNOR t30402 t30155 t30315
XOR t30403 t30235 t30314
XOR t30404 t30127 t30317
XNOR t30405 t30241 t30323
XNOR t30406 t30322 t29982
XOR t30407 t30322 t30323
XNOR t30408 t29977 t30323
XNOR t30409 t30202 t30328
XNOR t30410 t30327 t29970
XOR t30411 t30327 t30328
XNOR t30412 t30095 t30328
XOR t30413 t30129 t30330
XNOR t30414 t30135 t30330
XOR t30415 t30250 t30329
XOR t30416 t30129 t30332
XNOR t30417 t30256 t30338
XNOR t30418 t30337 t30124
XOR t30419 t30337 t30338
XNOR t30420 t30010 t30338
XOR t30421 t30076 t30341
XNOR t30422 t30158 t30341
XOR t30423 t30260 t30340
XOR t30424 t30076 t30343
XOR t30425 t30172 t30345
XNOR t30426 t30110 t30345
XOR t30427 t30265 t30344
XOR t30428 t30172 t30347
XNOR t30429 t30270 t30353
XNOR t30430 t30352 t30097
XOR t30431 t30352 t30353
XNOR t30432 t30098 t30353
XOR t30433 t30130 t30356
XNOR t30434 t30137 t30356
XOR t30435 t30274 t30355
XOR t30436 t30130 t30358
XNOR t30437 t30280 t30364
XNOR t30438 t30363 t30012
XOR t30439 t30363 t30364
XNOR t30440 t30007 t30364
XNOR t30441 t30218 t30369
XNOR t30442 t30368 t30000
XOR t30443 t30368 t30369
XNOR t30444 t30119 t30369
XOR t30445 t30132 t30371
XNOR t30446 t30153 t30371
XOR t30447 t30289 t30370
XOR t30448 t30132 t30373
XNOR t30449 t30295 t30379
XNOR t30450 t30378 t30100
XOR t30451 t30378 t30379
XNOR t30452 t29980 t30379
XOR t30453 t30078 t30382
XNOR t30454 t30140 t30382
XOR t30455 t30299 t30381
XOR t30456 t30078 t30384
%%%%%%%%%%%% AND level 81 (subset 2 of 6)
AND t30457 t30195 t30304
AND t30458 t30307 t30171
AND t30459 t30233 t30315
AND t30460 t30318 t30128
AND t30461 t30325 t30201
AND t30462 t30248 t30330
AND t30463 t30333 t30075
AND t30464 t30258 t30341
AND t30465 t30211 t30345
AND t30466 t30348 t30174
AND t30467 t30272 t30356
AND t30468 t30359 t30131
AND t30469 t30366 t30217
AND t30470 t30287 t30371
AND t30471 t30374 t30077
AND t30472 t30297 t30382
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 652
XOR t30473 t30225 t30394
XOR t30474 t30394 t30385
XOR t30475 t30395 t30394
XNOR t30476 t30197 t30396
XOR t30477 t30171 t30398
XNOR t30478 t30186 t30398
XOR t30479 t30310 t30397
XOR t30480 t30171 t30400
XOR t30481 t30232 t30402
XOR t30482 t30402 t30386
XOR t30483 t30403 t30402
XNOR t30484 t30238 t30404
XOR t30485 t30128 t30406
XNOR t30486 t30182 t30406
XOR t30487 t30321 t30405
XOR t30488 t30128 t30408
XOR t30489 t30201 t30410
XNOR t30490 t30149 t30410
XOR t30491 t30326 t30409
XOR t30492 t30201 t30412
XOR t30493 t30247 t30414
XOR t30494 t30414 t30387
XOR t30495 t30415 t30414
XNOR t30496 t30253 t30416
XOR t30497 t30075 t30418
XNOR t30498 t30188 t30418
XOR t30499 t30336 t30417
XOR t30500 t30075 t30420
XOR t30501 t30257 t30422
XOR t30502 t30422 t30388
XOR t30503 t30423 t30422
XNOR t30504 t30263 t30424
XOR t30505 t30264 t30426
XOR t30506 t30426 t30389
XOR t30507 t30427 t30426
XNOR t30508 t30213 t30428
XOR t30509 t30174 t30430
XNOR t30510 t30177 t30430
XOR t30511 t30351 t30429
XOR t30512 t30174 t30432
XOR t30513 t30271 t30434
XOR t30514 t30434 t30390
XOR t30515 t30435 t30434
XNOR t30516 t30277 t30436
XOR t30517 t30131 t30438
XNOR t30518 t30191 t30438
XOR t30519 t30362 t30437
XOR t30520 t30131 t30440
XOR t30521 t30217 t30442
XNOR t30522 t30167 t30442
XOR t30523 t30367 t30441
XOR t30524 t30217 t30444
XOR t30525 t30286 t30446
XOR t30526 t30446 t30391
XOR t30527 t30447 t30446
XNOR t30528 t30292 t30448
XOR t30529 t30077 t30450
XNOR t30530 t30179 t30450
XOR t30531 t30377 t30449
XOR t30532 t30077 t30452
XOR t30533 t30296 t30454
XOR t30534 t30454 t30392
XOR t30535 t30455 t30454
XNOR t30536 t30302 t30456
%%%%%%%%%%%% AND level 81 (subset 3 of 6)
AND t30537 t30226 t30393
AND t30538 t30395 t30193
AND t30539 t30394 t30306
AND t30540 t30308 t30398
AND t30541 t30235 t30401
AND t30542 t30403 t30198
AND t30543 t30402 t30317
AND t30544 t30319 t30406
AND t30545 t30244 t30410
AND t30546 t30250 t30413
AND t30547 t30415 t30203
AND t30548 t30414 t30332
AND t30549 t30334 t30418
AND t30550 t30260 t30421
AND t30551 t30423 t30206
AND t30552 t30422 t30343
AND t30553 t30265 t30425
AND t30554 t30427 t30209
AND t30555 t30426 t30347
AND t30556 t30349 t30430
AND t30557 t30274 t30433
AND t30558 t30435 t30214
AND t30559 t30434 t30358
AND t30560 t30360 t30438
AND t30561 t30283 t30442
AND t30562 t30289 t30445
AND t30563 t30447 t30219
AND t30564 t30446 t30373
AND t30565 t30375 t30450
AND t30566 t30299 t30453
AND t30567 t30455 t30222
AND t30568 t30454 t30384
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 653
XNOR t30569 t30306 t30537
XOR t30570 t30457 t30537
XOR t30571 t30303 t30473
XOR t30572 t30197 t30538
XOR t30573 t30538 t30539
XOR t30574 t30307 t30478
XOR t30575 t30478 t30458
XOR t30576 t30479 t30478
XNOR t30577 t30313 t30480
XNOR t30578 t30317 t30541
XOR t30579 t30459 t30541
XOR t30580 t30314 t30481
XOR t30581 t30238 t30542
XOR t30582 t30542 t30543
XOR t30583 t30318 t30486
XOR t30584 t30486 t30460
XOR t30585 t30487 t30486
XNOR t30586 t30324 t30488
XOR t30587 t30325 t30490
XOR t30588 t30490 t30461
XOR t30589 t30491 t30490
XNOR t30590 t30246 t30492
XNOR t30591 t30332 t30546
XOR t30592 t30462 t30546
XOR t30593 t30329 t30493
XOR t30594 t30253 t30547
XOR t30595 t30547 t30548
XOR t30596 t30333 t30498
XOR t30597 t30498 t30463
XOR t30598 t30499 t30498
XNOR t30599 t30339 t30500
XNOR t30600 t30343 t30550
XOR t30601 t30464 t30550
XOR t30602 t30340 t30501
XOR t30603 t30263 t30551
XOR t30604 t30551 t30552
XNOR t30605 t30347 t30553
XOR t30606 t30465 t30553
XOR t30607 t30344 t30505
XOR t30608 t30213 t30554
XOR t30609 t30554 t30555
XOR t30610 t30348 t30510
XOR t30611 t30510 t30466
XOR t30612 t30511 t30510
XNOR t30613 t30354 t30512
XNOR t30614 t30358 t30557
XOR t30615 t30467 t30557
XOR t30616 t30355 t30513
XOR t30617 t30277 t30558
XOR t30618 t30558 t30559
XOR t30619 t30359 t30518
XOR t30620 t30518 t30468
XOR t30621 t30519 t30518
XNOR t30622 t30365 t30520
XOR t30623 t30366 t30522
XOR t30624 t30522 t30469
XOR t30625 t30523 t30522
XNOR t30626 t30285 t30524
XNOR t30627 t30373 t30562
XOR t30628 t30470 t30562
XOR t30629 t30370 t30525
XOR t30630 t30292 t30563
XOR t30631 t30563 t30564
XOR t30632 t30374 t30530
XOR t30633 t30530 t30471
XOR t30634 t30531 t30530
XNOR t30635 t30380 t30532
XNOR t30636 t30384 t30566
XOR t30637 t30472 t30566
XOR t30638 t30381 t30533
XOR t30639 t30302 t30567
XOR t30640 t30567 t30568
%%%%%%%%%%%% AND level 81 (subset 4 of 6)
AND t30641 t30475 t30305
AND t30642 t30473 t30396
AND t30643 t30476 t30303
AND t30644 t30310 t30477
AND t30645 t30479 t30229
AND t30646 t30478 t30400
AND t30647 t30483 t30316
AND t30648 t30481 t30404
AND t30649 t30484 t30314
AND t30650 t30321 t30485
AND t30651 t30487 t30239
AND t30652 t30486 t30408
AND t30653 t30326 t30489
AND t30654 t30491 t30242
AND t30655 t30490 t30412
AND t30656 t30495 t30331
AND t30657 t30493 t30416
AND t30658 t30496 t30329
AND t30659 t30336 t30497
AND t30660 t30499 t30254
AND t30661 t30498 t30420
AND t30662 t30503 t30342
AND t30663 t30501 t30424
AND t30664 t30504 t30340
AND t30665 t30507 t30346
AND t30666 t30505 t30428
AND t30667 t30508 t30344
AND t30668 t30351 t30509
AND t30669 t30511 t30268
AND t30670 t30510 t30432
AND t30671 t30515 t30357
AND t30672 t30513 t30436
AND t30673 t30516 t30355
AND t30674 t30362 t30517
AND t30675 t30519 t30278
AND t30676 t30518 t30440
AND t30677 t30367 t30521
AND t30678 t30523 t30281
AND t30679 t30522 t30444
AND t30680 t30527 t30372
AND t30681 t30525 t30448
AND t30682 t30528 t30370
AND t30683 t30377 t30529
AND t30684 t30531 t30293
AND t30685 t30530 t30452
AND t30686 t30535 t30383
AND t30687 t30533 t30456
AND t30688 t30536 t30381
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 654
XOR t30689 t30474 t30569
XOR t30690 t30228 t30570
XOR t30691 t30385 t30570
XOR t30692 t30476 t30573
XOR t30693 t30572 t30641
XOR t30694 t30573 t30641
XNOR t30695 t30400 t30644
XOR t30696 t30540 t30644
XOR t30697 t30397 t30574
XOR t30698 t30313 t30645
XOR t30699 t30645 t30646
XOR t30700 t30482 t30578
XOR t30701 t30237 t30579
XOR t30702 t30386 t30579
XOR t30703 t30484 t30582
XOR t30704 t30581 t30647
XOR t30705 t30582 t30647
XNOR t30706 t30408 t30650
XOR t30707 t30544 t30650
XOR t30708 t30405 t30583
XOR t30709 t30324 t30651
XOR t30710 t30651 t30652
XNOR t30711 t30412 t30653
XOR t30712 t30545 t30653
XOR t30713 t30409 t30587
XOR t30714 t30246 t30654
XOR t30715 t30654 t30655
XOR t30716 t30494 t30591
XOR t30717 t30252 t30592
XOR t30718 t30387 t30592
XOR t30719 t30496 t30595
XOR t30720 t30594 t30656
XOR t30721 t30595 t30656
XNOR t30722 t30420 t30659
XOR t30723 t30549 t30659
XOR t30724 t30417 t30596
XOR t30725 t30339 t30660
XOR t30726 t30660 t30661
XOR t30727 t30502 t30600
XOR t30728 t30262 t30601
XOR t30729 t30388 t30601
XOR t30730 t30504 t30604
XOR t30731 t30603 t30662
XOR t30732 t30604 t30662
XOR t30733 t30506 t30605
XOR t30734 t30267 t30606
XOR t30735 t30389 t30606
XOR t30736 t30508 t30609
XOR t30737 t30608 t30665
XOR t30738 t30609 t30665
XNOR t30739 t30432 t30668
XOR t30740 t30556 t30668
XOR t30741 t30429 t30610
XOR t30742 t30354 t30669
XOR t30743 t30669 t30670
XOR t30744 t30514 t30614
XOR t30745 t30276 t30615
XOR t30746 t30390 t30615
XOR t30747 t30516 t30618
XOR t30748 t30617 t30671
XOR t30749 t30618 t30671
XNOR t30750 t30440 t30674
XOR t30751 t30560 t30674
XOR t30752 t30437 t30619
XOR t30753 t30365 t30675
XOR t30754 t30675 t30676
XNOR t30755 t30444 t30677
XOR t30756 t30561 t30677
XOR t30757 t30441 t30623
XOR t30758 t30285 t30678
XOR t30759 t30678 t30679
XOR t30760 t30526 t30627
XOR t30761 t30291 t30628
XOR t30762 t30391 t30628
XOR t30763 t30528 t30631
XOR t30764 t30630 t30680
XOR t30765 t30631 t30680
XNOR t30766 t30452 t30683
XOR t30767 t30565 t30683
XOR t30768 t30449 t30632
XOR t30769 t30380 t30684
XOR t30770 t30684 t30685
XOR t30771 t30534 t30636
XOR t30772 t30301 t30637
XOR t30773 t30392 t30637
XOR t30774 t30536 t30640
XOR t30775 t30639 t30686
XOR t30776 t30640 t30686
%%%%%%%%%%%% AND level 81 (subset 5 of 6)
AND t30777 t30571 t30194
AND t30778 t30576 t30399
AND t30779 t30574 t30480
AND t30780 t30577 t30397
AND t30781 t30580 t30199
AND t30782 t30585 t30407
AND t30783 t30583 t30488
AND t30784 t30586 t30405
AND t30785 t30589 t30411
AND t30786 t30587 t30492
AND t30787 t30590 t30409
AND t30788 t30593 t30204
AND t30789 t30598 t30419
AND t30790 t30596 t30500
AND t30791 t30599 t30417
AND t30792 t30602 t30207
AND t30793 t30607 t30210
AND t30794 t30612 t30431
AND t30795 t30610 t30512
AND t30796 t30613 t30429
AND t30797 t30616 t30215
AND t30798 t30621 t30439
AND t30799 t30619 t30520
AND t30800 t30622 t30437
AND t30801 t30625 t30443
AND t30802 t30623 t30524
AND t30803 t30626 t30441
AND t30804 t30629 t30220
AND t30805 t30634 t30451
AND t30806 t30632 t30532
AND t30807 t30635 t30449
AND t30808 t30638 t30223
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 655
XNOR t30809 t30473 t30693
XOR t30810 t30689 t30777
XOR t30811 t30642 t30777
XOR t30812 t30575 t30695
XOR t30813 t30312 t30696
XOR t30814 t30458 t30696
XOR t30815 t30577 t30699
XOR t30816 t30698 t30778
XOR t30817 t30699 t30778
XNOR t30818 t30481 t30704
XOR t30819 t30700 t30781
XOR t30820 t30648 t30781
XOR t30821 t30584 t30706
XOR t30822 t30323 t30707
XOR t30823 t30460 t30707
XOR t30824 t30586 t30710
XOR t30825 t30709 t30782
XOR t30826 t30710 t30782
XOR t30827 t30588 t30711
XOR t30828 t30328 t30712
XOR t30829 t30461 t30712
XOR t30830 t30590 t30715
XOR t30831 t30714 t30785
XOR t30832 t30715 t30785
XNOR t30833 t30493 t30720
XOR t30834 t30716 t30788
XOR t30835 t30657 t30788
XOR t30836 t30597 t30722
XOR t30837 t30338 t30723
XOR t30838 t30463 t30723
XOR t30839 t30599 t30726
XOR t30840 t30725 t30789
XOR t30841 t30726 t30789
XNOR t30842 t30501 t30731
XOR t30843 t30727 t30792
XOR t30844 t30663 t30792
XNOR t30845 t30505 t30737
XOR t30846 t30733 t30793
XOR t30847 t30666 t30793
XOR t30848 t30611 t30739
XOR t30849 t30353 t30740
XOR t30850 t30466 t30740
XOR t30851 t30613 t30743
XOR t30852 t30742 t30794
XOR t30853 t30743 t30794
XNOR t30854 t30513 t30748
XOR t30855 t30744 t30797
XOR t30856 t30672 t30797
XOR t30857 t30620 t30750
XOR t30858 t30364 t30751
XOR t30859 t30468 t30751
XOR t30860 t30622 t30754
XOR t30861 t30753 t30798
XOR t30862 t30754 t30798
XOR t30863 t30624 t30755
XOR t30864 t30369 t30756
XOR t30865 t30469 t30756
XOR t30866 t30626 t30759
XOR t30867 t30758 t30801
XOR t30868 t30759 t30801
XNOR t30869 t30525 t30764
XOR t30870 t30760 t30804
XOR t30871 t30681 t30804
XOR t30872 t30633 t30766
XOR t30873 t30379 t30767
XOR t30874 t30471 t30767
XOR t30875 t30635 t30770
XOR t30876 t30769 t30805
XOR t30877 t30770 t30805
XNOR t30878 t30533 t30775
XOR t30879 t30771 t30808
XOR t30880 t30687 t30808
%%%%%%%%%%%% AND level 81 (subset 6 of 6)
AND t30881 t30697 t30230
AND t30882 t30708 t30240
AND t30883 t30713 t30243
AND t30884 t30724 t30255
AND t30885 t30741 t30269
AND t30886 t30752 t30279
AND t30887 t30757 t30282
AND t30888 t30768 t30294
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 656
XOR t30889 t30689 t30809
XOR t30890 t30690 t30811
XOR t30891 t30692 t30811
XNOR t30892 t30810 t30643
XOR t30893 t30811 t30643
XNOR t30894 t30574 t30816
XOR t30895 t30812 t30881
XOR t30896 t30779 t30881
XOR t30897 t30700 t30818
XOR t30898 t30701 t30820
XOR t30899 t30703 t30820
XNOR t30900 t30819 t30649
XOR t30901 t30820 t30649
XNOR t30902 t30583 t30825
XOR t30903 t30821 t30882
XOR t30904 t30783 t30882
XNOR t30905 t30587 t30831
XOR t30906 t30827 t30883
XOR t30907 t30786 t30883
XOR t30908 t30716 t30833
XOR t30909 t30717 t30835
XOR t30910 t30719 t30835
XNOR t30911 t30834 t30658
XOR t30912 t30835 t30658
XNOR t30913 t30596 t30840
XOR t30914 t30836 t30884
XOR t30915 t30790 t30884
XOR t30916 t30727 t30842
XOR t30917 t30728 t30844
XOR t30918 t30730 t30844
XNOR t30919 t30843 t30664
XOR t30920 t30844 t30664
XOR t30921 t30733 t30845
XOR t30922 t30734 t30847
XOR t30923 t30736 t30847
XNOR t30924 t30846 t30667
XOR t30925 t30847 t30667
XNOR t30926 t30610 t30852
XOR t30927 t30848 t30885
XOR t30928 t30795 t30885
XOR t30929 t30744 t30854
XOR t30930 t30745 t30856
XOR t30931 t30747 t30856
XNOR t30932 t30855 t30673
XOR t30933 t30856 t30673
XNOR t30934 t30619 t30861
XOR t30935 t30857 t30886
XOR t30936 t30799 t30886
XNOR t30937 t30623 t30867
XOR t30938 t30863 t30887
XOR t30939 t30802 t30887
XOR t30940 t30760 t30869
XOR t30941 t30761 t30871
XOR t30942 t30763 t30871
XNOR t30943 t30870 t30682
XOR t30944 t30871 t30682
XNOR t30945 t30632 t30876
XOR t30946 t30872 t30888
XOR t30947 t30806 t30888
XOR t30948 t30771 t30878
XOR t30949 t30772 t30880
XOR t30950 t30774 t30880
XNOR t30951 t30879 t30688
XOR t30952 t30880 t30688
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 657
XOR t30953 t30689 t30891
XOR t30954 t30809 t30891
XOR t30955 t30890 t30892
XOR t30956 t30812 t30894
XOR t30957 t30813 t30896
XOR t30958 t30815 t30896
XNOR t30959 t30895 t30780
XOR t30960 t30896 t30780
