%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cip-a8832-ad70-g38520-gd402-xx29688-835 128 384   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cip-a8832-ad70-g38520-gd402-xx29688-835

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38904): 384 inputs; 128 outputs; 38392 intermediates
  % Tally of gates (G): 8832 AND; 28853 XOR; 835 XNOR
  % Gate depth 402; AND depth 70
  % Gates per gate level: 152 104 48 88 116 104 120 112 76 64 68 24 40 48 92 128 92 152 184 120 116 100 112 140 108 124 128 132 76 88 68 72 96 92 100 108 104 64 60 60 36 60 56 104 140 100 148 164 116 124 112 112 120 100 112 112 128 92 92 68 76 88 80 100 100 96 68 68 80 36 60 80 100 124 96 144 176 128 124 112 104 108 84 108 128 132 92 96 60 64 88 72 92 104 104 88 68 80 60 56 64 96 120 108 156 176 128 116 100 88 104 100 112 128 136 84 84 60 56 80 76 100 124 104 88 92 76 44 52 60 108 132 108 156 168 116 100 96 104 108 100 116 120 124 84 76 52 60 88 96 100 124 128 84 76 72 40 64 72 108 132 100 144 152 112 116 100 104 112 92 104 120 116 76 80 60 80 88 96 124 120 112 80 72 84 52 64 72 100 120 84 140 168 116 116 104 96 100 92 96 112 120 84 100 60 80 112 92 108 116 108 92 84 84 52 56 60 84 116 100 144 168 120 108 92 96 92 84 100 120 140 84 100 84 76 96 88 104 128 120 92 84 76 40 40 56 100 120 100 148 160 108 108 84 88 96 92 120 120 140 108 96 68 72 92 100 116 128 120 84 72 60 36 56 60 100 124 92 136 160 100 100 88 96 116 92 120 144 136 92 92 64 84 104 100 116 120 108 68 68 76 40 56 64 92 112 92 128 152 104 108 108 96 116 116 116 128 132 88 104 76 84 104 92 104 104 104 84 72 76 44 48 52 92 104 84 132 160 124 108 108 120 112 100 112 124 144 100 104 76 72 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 144 16 32 128 192

Inputs: p0:p127 k0:k255
Outputs: c0:c127
Internal: t1:t38392
GateSyntax: GateName Output Inputs
XOR t35616 t35340 t35546
XOR t35617 t35490 t35491
XOR t35618 t35443 t35548
XOR t35619 t35547 t35548
XOR t35620 t35346 t35550
XOR t35621 t35493 t35494
XOR t35622 t35445 t35552
XOR t35623 t35551 t35552
XOR t35624 t35352 t35554
XOR t35625 t35555 t35556
XOR t35626 t35557 t35556
XOR t35627 t35560 t35354
XOR t35628 t35285 t35498
XOR t35629 t35500 t35501
XOR t35630 t35447 t35562
XOR t35631 t35561 t35562
XOR t35632 t35360 t35564
XOR t35633 t35503 t35504
XOR t35634 t35449 t35566
XOR t35635 t35565 t35566
XOR t35636 t35366 t35568
XOR t35637 t35506 t35507
XOR t35638 t35451 t35570
XOR t35639 t35569 t35570
XOR t35640 t35372 t35572
XOR t35641 t35573 t35574
XOR t35642 t35575 t35574
XOR t35643 t35578 t35374
XOR t35644 t35291 t35511
XOR t35645 t35513 t35514
XOR t35646 t35453 t35580
XOR t35647 t35579 t35580
XOR t35648 t35380 t35582
XOR t35649 t35516 t35517
XOR t35650 t35455 t35584
XOR t35651 t35583 t35584
XOR t35652 t35386 t35586
XOR t35653 t35519 t35520
XOR t35654 t35457 t35588
XOR t35655 t35587 t35588
XOR t35656 t35392 t35590
XOR t35657 t35591 t35592
XOR t35658 t35593 t35592
XOR t35659 t35596 t35394
XOR t35660 t35297 t35524
XOR t35661 t35526 t35527
XOR t35662 t35459 t35598
XOR t35663 t35597 t35598
XOR t35664 t35400 t35600
%%%%%%%%%%%% AND level 65 (subset 6 of 7)
AND t35665 t35477 t34563
AND t35666 t35478 t34701
AND t35667 t35479 t34634
AND t35668 t35477 t34881
AND t35669 t35478 t34786
AND t35670 t35479 t34322
AND t35671 t35480 t34567
AND t35672 t35481 t34705
AND t35673 t35482 t34636
AND t35674 t35480 t34884
AND t35675 t35481 t34791
AND t35676 t35482 t34326
AND t35677 t35483 t34638
AND t35678 t35483 t34267
AND t35679 t35487 t34575
AND t35680 t35488 t34714
AND t35681 t35489 t34642
AND t35682 t35487 t34890
AND t35683 t35488 t34799
AND t35684 t35489 t34334
AND t35685 t35490 t34579
AND t35686 t35491 t34718
AND t35687 t35492 t34644
AND t35688 t35490 t34893
AND t35689 t35491 t34804
AND t35690 t35492 t34337
AND t35691 t35493 t34583
AND t35692 t35494 t34722
AND t35693 t35495 t34646
AND t35694 t35493 t34896
AND t35695 t35494 t34809
AND t35696 t35495 t34341
AND t35697 t35496 t34648
AND t35698 t35496 t34270
AND t35699 t35500 t34591
AND t35700 t35501 t34731
AND t35701 t35502 t34652
AND t35702 t35500 t34902
AND t35703 t35501 t34817
AND t35704 t35502 t34349
AND t35705 t35503 t34595
AND t35706 t35504 t34735
AND t35707 t35505 t34654
AND t35708 t35503 t34905
AND t35709 t35504 t34822
AND t35710 t35505 t34352
AND t35711 t35506 t34599
AND t35712 t35507 t34739
AND t35713 t35508 t34656
AND t35714 t35506 t34908
AND t35715 t35507 t34827
AND t35716 t35508 t34356
AND t35717 t35509 t34658
AND t35718 t35509 t34273
AND t35719 t35513 t34607
AND t35720 t35514 t34748
AND t35721 t35515 t34662
AND t35722 t35513 t34914
AND t35723 t35514 t34835
AND t35724 t35515 t34364
AND t35725 t35516 t34611
AND t35726 t35517 t34752
AND t35727 t35518 t34664
AND t35728 t35516 t34917
AND t35729 t35517 t34840
AND t35730 t35518 t34367
AND t35731 t35519 t34615
AND t35732 t35520 t34756
AND t35733 t35521 t34666
AND t35734 t35519 t34920
AND t35735 t35520 t34845
AND t35736 t35521 t34371
AND t35737 t35522 t34668
AND t35738 t35522 t34276
AND t35739 t35526 t34623
AND t35740 t35527 t34765
AND t35741 t35528 t34672
AND t35742 t35526 t34926
AND t35743 t35527 t34853
AND t35744 t35528 t34379
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 368
XOR t35745 t35665 t35666
XOR t35746 t35667 t35666
XOR t35747 t35670 t35438
XOR t35748 t35323 t35603
XOR t35749 t35671 t35672
XOR t35750 t35673 t35672
XOR t35751 t35676 t35440
XOR t35752 t35329 t35607
XOR t35753 t35484 t35610
XOR t35754 t35677 t35610
XOR t35755 t35540 t35611
XOR t35756 t35541 t35611
XOR t35757 t35609 t35485
XOR t35758 t35280 t35612
XOR t35759 t35679 t35680
XOR t35760 t35681 t35680
XOR t35761 t35684 t35442
XOR t35762 t35337 t35615
XOR t35763 t35685 t35686
XOR t35764 t35687 t35686
XOR t35765 t35690 t35444
XOR t35766 t35343 t35619
XOR t35767 t35691 t35692
XOR t35768 t35693 t35692
XOR t35769 t35696 t35446
XOR t35770 t35349 t35623
XOR t35771 t35497 t35626
XOR t35772 t35697 t35626
XOR t35773 t35558 t35627
XOR t35774 t35559 t35627
XOR t35775 t35625 t35498
XOR t35776 t35286 t35628
XOR t35777 t35699 t35700
XOR t35778 t35701 t35700
XOR t35779 t35704 t35448
XOR t35780 t35357 t35631
XOR t35781 t35705 t35706
XOR t35782 t35707 t35706
XOR t35783 t35710 t35450
XOR t35784 t35363 t35635
XOR t35785 t35711 t35712
XOR t35786 t35713 t35712
XOR t35787 t35716 t35452
XOR t35788 t35369 t35639
XOR t35789 t35510 t35642
XOR t35790 t35717 t35642
XOR t35791 t35576 t35643
XOR t35792 t35577 t35643
XOR t35793 t35641 t35511
XOR t35794 t35292 t35644
XOR t35795 t35719 t35720
XOR t35796 t35721 t35720
XOR t35797 t35724 t35454
XOR t35798 t35377 t35647
XOR t35799 t35725 t35726
XOR t35800 t35727 t35726
XOR t35801 t35730 t35456
XOR t35802 t35383 t35651
XOR t35803 t35731 t35732
XOR t35804 t35733 t35732
XOR t35805 t35736 t35458
XOR t35806 t35389 t35655
XOR t35807 t35523 t35658
XOR t35808 t35737 t35658
XOR t35809 t35594 t35659
XOR t35810 t35595 t35659
XOR t35811 t35657 t35524
XOR t35812 t35298 t35660
XOR t35813 t35739 t35740
XOR t35814 t35741 t35740
XOR t35815 t35744 t35460
XOR t35816 t35397 t35663
%%%%%%%%%%%% AND level 65 (subset 7 of 7)
AND t35817 t35601 t34702
AND t35818 t35601 t34323
AND t35819 t35605 t34706
AND t35820 t35605 t34266
AND t35821 t35613 t34715
AND t35822 t35613 t34335
AND t35823 t35617 t34719
AND t35824 t35617 t34338
AND t35825 t35621 t34723
AND t35826 t35621 t34269
AND t35827 t35629 t34732
AND t35828 t35629 t34350
AND t35829 t35633 t34736
AND t35830 t35633 t34353
AND t35831 t35637 t34740
AND t35832 t35637 t34272
AND t35833 t35645 t34749
AND t35834 t35645 t34365
AND t35835 t35649 t34753
AND t35836 t35649 t34368
AND t35837 t35653 t34757
AND t35838 t35653 t34275
AND t35839 t35661 t34766
AND t35840 t35661 t34380
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 369
XOR t35841 t35602 t35746
XOR t35842 t35817 t35746
XOR t35843 t35668 t35747
XOR t35844 t35669 t35747
XOR t35845 t35745 t35603
XOR t35846 t35324 t35748
XOR t35847 t35606 t35750
XOR t35848 t35819 t35750
XOR t35849 t35674 t35751
XOR t35850 t35675 t35751
XOR t35851 t35749 t35607
XOR t35852 t35330 t35752
XOR t35853 t35678 t35753
XOR t35854 t35463 t35755
XOR t35855 t35281 t35755
XOR t35856 t35756 t35464
XOR t35857 t35754 t35612
XOR t35858 t35614 t35760
XOR t35859 t35821 t35760
XOR t35860 t35682 t35761
XOR t35861 t35683 t35761
XOR t35862 t35759 t35615
XOR t35863 t35338 t35762
XOR t35864 t35618 t35764
XOR t35865 t35823 t35764
XOR t35866 t35688 t35765
XOR t35867 t35689 t35765
XOR t35868 t35763 t35619
XOR t35869 t35344 t35766
XOR t35870 t35622 t35768
XOR t35871 t35825 t35768
XOR t35872 t35694 t35769
XOR t35873 t35695 t35769
XOR t35874 t35767 t35623
XOR t35875 t35350 t35770
XOR t35876 t35698 t35771
XOR t35877 t35467 t35773
XOR t35878 t35287 t35773
XOR t35879 t35774 t35468
XOR t35880 t35772 t35628
XOR t35881 t35630 t35778
XOR t35882 t35827 t35778
XOR t35883 t35702 t35779
XOR t35884 t35703 t35779
XOR t35885 t35777 t35631
XOR t35886 t35358 t35780
XOR t35887 t35634 t35782
XOR t35888 t35829 t35782
XOR t35889 t35708 t35783
XOR t35890 t35709 t35783
XOR t35891 t35781 t35635
XOR t35892 t35364 t35784
XOR t35893 t35638 t35786
XOR t35894 t35831 t35786
XOR t35895 t35714 t35787
XOR t35896 t35715 t35787
XOR t35897 t35785 t35639
XOR t35898 t35370 t35788
XOR t35899 t35718 t35789
XOR t35900 t35471 t35791
XOR t35901 t35293 t35791
XOR t35902 t35792 t35472
XOR t35903 t35790 t35644
XOR t35904 t35646 t35796
XOR t35905 t35833 t35796
XOR t35906 t35722 t35797
XOR t35907 t35723 t35797
XOR t35908 t35795 t35647
XOR t35909 t35378 t35798
XOR t35910 t35650 t35800
XOR t35911 t35835 t35800
XOR t35912 t35728 t35801
XOR t35913 t35729 t35801
XOR t35914 t35799 t35651
XOR t35915 t35384 t35802
XOR t35916 t35654 t35804
XOR t35917 t35837 t35804
XOR t35918 t35734 t35805
XOR t35919 t35735 t35805
XOR t35920 t35803 t35655
XOR t35921 t35390 t35806
XOR t35922 t35738 t35807
XOR t35923 t35475 t35809
XOR t35924 t35299 t35809
XOR t35925 t35810 t35476
XOR t35926 t35808 t35660
XOR t35927 t35662 t35814
XOR t35928 t35839 t35814
XOR t35929 t35742 t35815
XOR t35930 t35743 t35815
XOR t35931 t35813 t35663
XOR t35932 t35398 t35816
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 370
XOR t35933 t35818 t35841
XOR t35934 t35531 t35843
XOR t35935 t35325 t35843
XOR t35936 t35844 t35532
XOR t35937 t35842 t35748
XOR t35938 t35820 t35847
XOR t35939 t35535 t35849
XOR t35940 t35331 t35849
XOR t35941 t35850 t35536
XOR t35942 t35848 t35752
XOR t35943 t35853 t35334
XOR t35944 t35753 t35854
XOR t35945 t35757 t35854
XNOR t35946 t35856 t35758
XOR t35947 t35486 t35857
XOR t35948 t35822 t35858
XOR t35949 t35545 t35860
XOR t35950 t35339 t35860
XOR t35951 t35861 t35546
XOR t35952 t35859 t35762
XOR t35953 t35824 t35864
XOR t35954 t35549 t35866
XOR t35955 t35345 t35866
XOR t35956 t35867 t35550
XOR t35957 t35865 t35766
XOR t35958 t35826 t35870
XOR t35959 t35553 t35872
XOR t35960 t35351 t35872
XOR t35961 t35873 t35554
XOR t35962 t35871 t35770
XOR t35963 t35876 t35354
XOR t35964 t35771 t35877
XOR t35965 t35775 t35877
XNOR t35966 t35879 t35776
XOR t35967 t35499 t35880
XOR t35968 t35828 t35881
XOR t35969 t35563 t35883
XOR t35970 t35359 t35883
XOR t35971 t35884 t35564
XOR t35972 t35882 t35780
XOR t35973 t35830 t35887
XOR t35974 t35567 t35889
XOR t35975 t35365 t35889
XOR t35976 t35890 t35568
XOR t35977 t35888 t35784
XOR t35978 t35832 t35893
XOR t35979 t35571 t35895
XOR t35980 t35371 t35895
XOR t35981 t35896 t35572
XOR t35982 t35894 t35788
XOR t35983 t35899 t35374
XOR t35984 t35789 t35900
XOR t35985 t35793 t35900
XNOR t35986 t35902 t35794
XOR t35987 t35512 t35903
XOR t35988 t35834 t35904
XOR t35989 t35581 t35906
XOR t35990 t35379 t35906
XOR t35991 t35907 t35582
XOR t35992 t35905 t35798
XOR t35993 t35836 t35910
XOR t35994 t35585 t35912
XOR t35995 t35385 t35912
XOR t35996 t35913 t35586
XOR t35997 t35911 t35802
XOR t35998 t35838 t35916
XOR t35999 t35589 t35918
XOR t36000 t35391 t35918
XOR t36001 t35919 t35590
XOR t36002 t35917 t35806
XOR t36003 t35922 t35394
XOR t36004 t35807 t35923
XOR t36005 t35811 t35923
XNOR t36006 t35925 t35812
XOR t36007 t35525 t35926
XOR t36008 t35840 t35927
XOR t36009 t35599 t35929
XOR t36010 t35399 t35929
XOR t36011 t35930 t35600
XOR t36012 t35928 t35816
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 371
XOR t36013 t35933 t35438
XOR t36014 t35841 t35934
XOR t36015 t35845 t35934
XNOR t36016 t35936 t35846
XOR t36017 t35604 t35937
XOR t36018 t35938 t35440
XOR t36019 t35847 t35939
XOR t36020 t35851 t35939
XNOR t36021 t35941 t35852
XOR t36022 t35608 t35942
XNOR t36023 t35753 t35945
XOR t36024 t35945 t35758
XOR t36025 t35946 t35857
XNOR t36026 t35943 t35947
XOR t36027 t35855 t35947
XOR t36028 t35948 t35442
XOR t36029 t35858 t35949
XOR t36030 t35862 t35949
XNOR t36031 t35951 t35863
XOR t36032 t35616 t35952
XOR t36033 t35953 t35444
XOR t36034 t35864 t35954
XOR t36035 t35868 t35954
XNOR t36036 t35956 t35869
XOR t36037 t35620 t35957
XOR t36038 t35958 t35446
XOR t36039 t35870 t35959
XOR t36040 t35874 t35959
XNOR t36041 t35961 t35875
XOR t36042 t35624 t35962
XNOR t36043 t35771 t35965
XOR t36044 t35965 t35776
XOR t36045 t35966 t35880
XNOR t36046 t35963 t35967
XOR t36047 t35878 t35967
XOR t36048 t35968 t35448
XOR t36049 t35881 t35969
XOR t36050 t35885 t35969
XNOR t36051 t35971 t35886
XOR t36052 t35632 t35972
XOR t36053 t35973 t35450
XOR t36054 t35887 t35974
XOR t36055 t35891 t35974
XNOR t36056 t35976 t35892
XOR t36057 t35636 t35977
XOR t36058 t35978 t35452
XOR t36059 t35893 t35979
XOR t36060 t35897 t35979
XNOR t36061 t35981 t35898
XOR t36062 t35640 t35982
XNOR t36063 t35789 t35985
XOR t36064 t35985 t35794
XOR t36065 t35986 t35903
XNOR t36066 t35983 t35987
XOR t36067 t35901 t35987
XOR t36068 t35988 t35454
XOR t36069 t35904 t35989
XOR t36070 t35908 t35989
XNOR t36071 t35991 t35909
XOR t36072 t35648 t35992
XOR t36073 t35993 t35456
XOR t36074 t35910 t35994
XOR t36075 t35914 t35994
XNOR t36076 t35996 t35915
XOR t36077 t35652 t35997
XOR t36078 t35998 t35458
XOR t36079 t35916 t35999
XOR t36080 t35920 t35999
XNOR t36081 t36001 t35921
XOR t36082 t35656 t36002
XNOR t36083 t35807 t36005
XOR t36084 t36005 t35812
XOR t36085 t36006 t35926
XNOR t36086 t36003 t36007
XOR t36087 t35924 t36007
XOR t36088 t36008 t35460
XOR t36089 t35927 t36009
XOR t36090 t35931 t36009
XNOR t36091 t36011 t35932
XOR t36092 t35664 t36012
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 372
XNOR t36093 t35841 t36015
XOR t36094 t36015 t35846
XOR t36095 t36016 t35937
XNOR t36096 t36013 t36017
XOR t36097 t35935 t36017
XNOR t36098 t35847 t36020
XOR t36099 t36020 t35852
XOR t36100 t36021 t35942
XNOR t36101 t36018 t36022
XOR t36102 t35940 t36022
XNOR t36103 t35858 t36030
XOR t36104 t36030 t35863
XOR t36105 t36031 t35952
XNOR t36106 t36028 t36032
XOR t36107 t35950 t36032
XNOR t36108 t35864 t36035
XOR t36109 t36035 t35869
XOR t36110 t36036 t35957
XNOR t36111 t36033 t36037
XOR t36112 t35955 t36037
XNOR t36113 t35870 t36040
XOR t36114 t36040 t35875
XOR t36115 t36041 t35962
XNOR t36116 t36038 t36042
XOR t36117 t35960 t36042
XNOR t36118 t35881 t36050
XOR t36119 t36050 t35886
XOR t36120 t36051 t35972
XNOR t36121 t36048 t36052
XOR t36122 t35970 t36052
XNOR t36123 t35887 t36055
XOR t36124 t36055 t35892
XOR t36125 t36056 t35977
XNOR t36126 t36053 t36057
XOR t36127 t35975 t36057
XNOR t36128 t35893 t36060
XOR t36129 t36060 t35898
XOR t36130 t36061 t35982
XNOR t36131 t36058 t36062
XOR t36132 t35980 t36062
XNOR t36133 t35904 t36070
XOR t36134 t36070 t35909
XOR t36135 t36071 t35992
XNOR t36136 t36068 t36072
XOR t36137 t35990 t36072
XNOR t36138 t35910 t36075
XOR t36139 t36075 t35915
XOR t36140 t36076 t35997
XNOR t36141 t36073 t36077
XOR t36142 t35995 t36077
XNOR t36143 t35916 t36080
XOR t36144 t36080 t35921
XOR t36145 t36081 t36002
XNOR t36146 t36078 t36082
XOR t36147 t36000 t36082
XNOR t36148 t35927 t36090
XOR t36149 t36090 t35932
XOR t36150 t36091 t36012
XNOR t36151 t36088 t36092
XOR t36152 t36010 t36092
XOR t36153 t35944 t36029
XOR t36154 t36014 t36019
XOR t36155 t36019 t36029
XOR t36156 t36016 t36021
XOR t36157 t36015 t35945
XOR t36158 t35945 t36030
XOR t36159 t36015 t36020
XOR t36160 t35964 t36049
XOR t36161 t36034 t36039
XOR t36162 t36039 t36049
XOR t36163 t36036 t36041
XOR t36164 t36035 t35965
XOR t36165 t35965 t36050
XOR t36166 t36035 t36040
XOR t36167 t35984 t36069
XOR t36168 t36054 t36059
XOR t36169 t36059 t36069
XOR t36170 t36056 t36061
XOR t36171 t36055 t35985
XOR t36172 t35985 t36070
XOR t36173 t36055 t36060
XOR t36174 t36004 t36089
XOR t36175 t36074 t36079
XOR t36176 t36079 t36089
XOR t36177 t36076 t36081
XOR t36178 t36075 t36005
XOR t36179 t36005 t36090
XOR t36180 t36075 t36080
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 373
XOR t36181 t36095 t36025
XOR t36182 t36025 t36105
XOR t36183 t36095 t36100
XOR t36184 t36094 t36099
XOR t36185 t36104 t36099
XOR t36186 t36102 t36107
XOR t36187 t36107 t36027
XOR t36188 t36096 t36106
XOR t36189 t36101 t36026
XOR t36190 t36096 t36026
XOR t36191 t36093 t36103
XOR t36192 t36098 t36023
XOR t36193 t36098 t36103
XOR t36194 t36031 t36153
XOR t36195 t36154 t36156
XOR t36196 t36016 t36155
XOR t36197 t36104 t36153
XOR t36198 t36106 t36159
XOR t36199 t36101 t36158
XOR t36200 t36110 t36045
XOR t36201 t36045 t36120
XOR t36202 t36110 t36115
XOR t36203 t36109 t36114
XOR t36204 t36119 t36114
XOR t36205 t36117 t36122
XOR t36206 t36122 t36047
XOR t36207 t36111 t36121
XOR t36208 t36116 t36046
XOR t36209 t36111 t36046
XOR t36210 t36108 t36118
XOR t36211 t36113 t36043
XOR t36212 t36113 t36118
XOR t36213 t36051 t36160
XOR t36214 t36161 t36163
XOR t36215 t36036 t36162
XOR t36216 t36119 t36160
XOR t36217 t36121 t36166
XOR t36218 t36116 t36165
XOR t36219 t36125 t36065
XOR t36220 t36065 t36135
XOR t36221 t36125 t36130
XOR t36222 t36124 t36129
XOR t36223 t36134 t36129
XOR t36224 t36132 t36137
XOR t36225 t36137 t36067
XOR t36226 t36126 t36136
XOR t36227 t36131 t36066
XOR t36228 t36126 t36066
XOR t36229 t36123 t36133
XOR t36230 t36128 t36063
XOR t36231 t36128 t36133
XOR t36232 t36071 t36167
XOR t36233 t36168 t36170
XOR t36234 t36056 t36169
XOR t36235 t36134 t36167
XOR t36236 t36136 t36173
XOR t36237 t36131 t36172
XOR t36238 t36140 t36085
XOR t36239 t36085 t36150
XOR t36240 t36140 t36145
XOR t36241 t36139 t36144
XOR t36242 t36149 t36144
XOR t36243 t36147 t36152
XOR t36244 t36152 t36087
XOR t36245 t36141 t36151
XOR t36246 t36146 t36086
XOR t36247 t36141 t36086
XOR t36248 t36138 t36148
XOR t36249 t36143 t36083
XOR t36250 t36143 t36148
XOR t36251 t36091 t36174
XOR t36252 t36175 t36177
XOR t36253 t36076 t36176
XOR t36254 t36149 t36174
XOR t36255 t36151 t36180
XOR t36256 t36146 t36179
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 374
XOR t36257 t36155 t36185
XOR t36258 t36185 t36154
XOR t36259 t36154 t36184
XOR t36260 t36024 t36187
XOR t36261 t36181 t36187
XOR t36262 t36183 t36097
XOR t36263 t36186 t36097
XOR t36264 t36157 t36190
XOR t36265 t36023 t36189
XOR t36266 t36093 t36188
XOR t36267 t36190 t36193
XOR t36268 t36014 t36192
XOR t36269 t36193 t36155
XOR t36270 t35944 t36191
XOR t36271 t36181 t36156
XOR t36272 t35946 t36194
XOR t36273 t35946 t36195
XOR t36274 t36194 t36156
XOR t36275 t36031 t36196
XOR t36276 t36100 t36195
XOR t36277 t36197 t36024
XOR t36278 t36189 t36198
XOR t36279 t36188 t36199
XOR t36280 t36162 t36204
XOR t36281 t36204 t36161
XOR t36282 t36161 t36203
XOR t36283 t36044 t36206
XOR t36284 t36200 t36206
XOR t36285 t36202 t36112
XOR t36286 t36205 t36112
XOR t36287 t36164 t36209
XOR t36288 t36043 t36208
XOR t36289 t36108 t36207
XOR t36290 t36209 t36212
XOR t36291 t36034 t36211
XOR t36292 t36212 t36162
XOR t36293 t35964 t36210
XOR t36294 t36200 t36163
XOR t36295 t35966 t36213
XOR t36296 t35966 t36214
XOR t36297 t36213 t36163
XOR t36298 t36051 t36215
XOR t36299 t36115 t36214
XOR t36300 t36216 t36044
XOR t36301 t36208 t36217
XOR t36302 t36207 t36218
XOR t36303 t36169 t36223
XOR t36304 t36223 t36168
XOR t36305 t36168 t36222
XOR t36306 t36064 t36225
XOR t36307 t36219 t36225
XOR t36308 t36221 t36127
XOR t36309 t36224 t36127
XOR t36310 t36171 t36228
XOR t36311 t36063 t36227
XOR t36312 t36123 t36226
XOR t36313 t36228 t36231
XOR t36314 t36054 t36230
XOR t36315 t36231 t36169
XOR t36316 t35984 t36229
XOR t36317 t36219 t36170
XOR t36318 t35986 t36232
XOR t36319 t35986 t36233
XOR t36320 t36232 t36170
XOR t36321 t36071 t36234
XOR t36322 t36130 t36233
XOR t36323 t36235 t36064
XOR t36324 t36227 t36236
XOR t36325 t36226 t36237
XOR t36326 t36176 t36242
XOR t36327 t36242 t36175
XOR t36328 t36175 t36241
XOR t36329 t36084 t36244
XOR t36330 t36238 t36244
XOR t36331 t36240 t36142
XOR t36332 t36243 t36142
XOR t36333 t36178 t36247
XOR t36334 t36083 t36246
XOR t36335 t36138 t36245
XOR t36336 t36247 t36250
XOR t36337 t36074 t36249
XOR t36338 t36250 t36176
XOR t36339 t36004 t36248
XOR t36340 t36238 t36177
XOR t36341 t36006 t36251
XOR t36342 t36006 t36252
XOR t36343 t36251 t36177
XOR t36344 t36091 t36253
XOR t36345 t36145 t36252
XOR t36346 t36254 t36084
XOR t36347 t36246 t36255
XOR t36348 t36245 t36256
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 375
XOR t36349 t36257 t36186
XOR t36350 t36182 t36263
XOR t36351 t36027 t36263
XOR t36352 t36261 t36262
XOR t36353 t36184 t36260
XOR t36354 t36257 t36157
XOR t36355 t36020 t36259
XOR t36356 t36198 t36264
XOR t36357 t36199 t36264
XOR t36358 t36191 t36265
XOR t36359 t36192 t36266
XOR t36360 t36266 t36267
XOR t36361 t36265 t36267
XOR t36362 t36153 t36268
XOR t36363 t36268 t36269
XOR t36364 t36154 t36270
XOR t36365 t36269 t36270
XOR t36366 t36155 t36273
XOR t36367 t36272 t36196
XOR t36368 t36105 t36272
XOR t36369 t36182 t36276
XOR t36370 t36030 t36277
XOR t36371 t36271 t36275
XOR t36372 t36280 t36205
XOR t36373 t36201 t36286
XOR t36374 t36047 t36286
XOR t36375 t36284 t36285
XOR t36376 t36203 t36283
XOR t36377 t36280 t36164
XOR t36378 t36040 t36282
XOR t36379 t36217 t36287
XOR t36380 t36218 t36287
XOR t36381 t36210 t36288
XOR t36382 t36211 t36289
XOR t36383 t36289 t36290
XOR t36384 t36288 t36290
XOR t36385 t36160 t36291
XOR t36386 t36291 t36292
XOR t36387 t36161 t36293
XOR t36388 t36292 t36293
XOR t36389 t36162 t36296
XOR t36390 t36295 t36215
XOR t36391 t36120 t36295
XOR t36392 t36201 t36299
XOR t36393 t36050 t36300
XOR t36394 t36294 t36298
XOR t36395 t36303 t36224
XOR t36396 t36220 t36309
XOR t36397 t36067 t36309
XOR t36398 t36307 t36308
XOR t36399 t36222 t36306
XOR t36400 t36303 t36171
XOR t36401 t36060 t36305
XOR t36402 t36236 t36310
XOR t36403 t36237 t36310
XOR t36404 t36229 t36311
XOR t36405 t36230 t36312
XOR t36406 t36312 t36313
XOR t36407 t36311 t36313
XOR t36408 t36167 t36314
XOR t36409 t36314 t36315
XOR t36410 t36168 t36316
XOR t36411 t36315 t36316
XOR t36412 t36169 t36319
XOR t36413 t36318 t36234
XOR t36414 t36135 t36318
XOR t36415 t36220 t36322
XOR t36416 t36070 t36323
XOR t36417 t36317 t36321
XOR t36418 t36326 t36243
XOR t36419 t36239 t36332
XOR t36420 t36087 t36332
XOR t36421 t36330 t36331
XOR t36422 t36241 t36329
XOR t36423 t36326 t36178
XOR t36424 t36080 t36328
XOR t36425 t36255 t36333
XOR t36426 t36256 t36333
XOR t36427 t36248 t36334
XOR t36428 t36249 t36335
XOR t36429 t36335 t36336
XOR t36430 t36334 t36336
XOR t36431 t36174 t36337
