%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a7616-ad80-g40132-gd414-xx32516-3592 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a7616-ad80-g40132-gd414-xx32516-3592

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40452): 320 inputs; 128 outputs; 40004 intermediates
  % Tally of gates (G): 7616 AND; 28924 XOR; 3592 XNOR
  % Gate depth 414; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 108 80 103 118 125 108 93 112 160 173 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t40004
GateSyntax: GateName Output Inputs
XOR t37377 t37224 t37231
XOR t37378 t37097 t37227
XOR t37379 t37097 t37223
XOR t37380 t37108 t37226
XOR t37381 t37122 t37226
XOR t37382 t37101 t37230
XOR t37383 t37111 t37224
XOR t37384 t37100 t37221
XOR t37385 t37231 t37232
XOR t37386 t37114 t37222
XOR t37387 t37113 t37225
XOR t37388 t37082 t37236
XOR t37389 t37115 t37232
XOR t37390 t37114 t37228
XOR t37391 t37227 t37239
XOR t37392 t37082 t37240
XOR t37393 t37121 t37227
XOR t37394 t37084 t37244
XOR t37395 t37246 t37228
XOR t37396 t37113 t37234
XOR t37397 t37119 t37228
XOR t37398 t37107 t37227
XOR t37399 t37237 t37253
XOR t37400 t37251 t37252
XOR t37401 t37241 t37250
XOR t37402 t37229 t37251
XOR t37403 t37245 t37252
XOR t37404 t37232 t37250
XOR t37405 t37230 t37258
XOR t37406 t37248 t37251
XOR t37407 t37229 t37250
XOR t37408 t37259 t37260
XOR t37409 t37125 t37262
XOR t37410 t37139 t37261
XOR t37411 t37263 t37267
XOR t37412 t37262 t37269
XOR t37413 t37125 t37265
XOR t37414 t37125 t37261
XOR t37415 t37136 t37264
XOR t37416 t37150 t37264
XOR t37417 t37129 t37268
XOR t37418 t37139 t37262
XOR t37419 t37128 t37259
XOR t37420 t37269 t37270
XOR t37421 t37142 t37260
XOR t37422 t37141 t37263
XOR t37423 t37086 t37274
XOR t37424 t37143 t37270
XOR t37425 t37142 t37266
XOR t37426 t37265 t37277
XOR t37427 t37086 t37278
XOR t37428 t37149 t37265
XOR t37429 t37088 t37282
XOR t37430 t37284 t37266
XOR t37431 t37141 t37272
XOR t37432 t37147 t37266
XOR t37433 t37135 t37265
XOR t37434 t37275 t37291
XOR t37435 t37289 t37290
XOR t37436 t37279 t37288
XOR t37437 t37267 t37289
XOR t37438 t37283 t37290
XOR t37439 t37270 t37288
XOR t37440 t37268 t37296
XOR t37441 t37286 t37289
XOR t37442 t37267 t37288
XOR t37443 t37297 t37298
XOR t37444 t37153 t37300
XOR t37445 t37167 t37299
XOR t37446 t37301 t37305
XOR t37447 t37300 t37307
XOR t37448 t37153 t37303
XOR t37449 t37153 t37299
XOR t37450 t37164 t37302
XOR t37451 t37178 t37302
XOR t37452 t37157 t37306
XOR t37453 t37167 t37300
XOR t37454 t37156 t37297
XOR t37455 t37307 t37308
XOR t37456 t37170 t37298
XOR t37457 t37169 t37301
XOR t37458 t37090 t37312
XOR t37459 t37171 t37308
XOR t37460 t37170 t37304
XOR t37461 t37303 t37315
XOR t37462 t37090 t37316
XOR t37463 t37177 t37303
XOR t37464 t37092 t37320
XOR t37465 t37322 t37304
XOR t37466 t37169 t37310
XOR t37467 t37175 t37304
XOR t37468 t37163 t37303
XOR t37469 t37313 t37329
XOR t37470 t37327 t37328
XOR t37471 t37317 t37326
XOR t37472 t37305 t37327
XOR t37473 t37321 t37328
XOR t37474 t37308 t37326
XOR t37475 t37306 t37334
XOR t37476 t37324 t37327
XOR t37477 t37305 t37326
XOR t37478 t37335 t37336
XOR t37479 t37181 t37338
XOR t37480 t37195 t37337
XOR t37481 t37339 t37343
XOR t37482 t37338 t37345
XOR t37483 t37181 t37341
XOR t37484 t37181 t37337
XOR t37485 t37192 t37340
XOR t37486 t37206 t37340
XOR t37487 t37185 t37344
XOR t37488 t37195 t37338
XOR t37489 t37184 t37335
XOR t37490 t37345 t37346
XOR t37491 t37198 t37336
XOR t37492 t37197 t37339
XOR t37493 t37094 t37350
XOR t37494 t37199 t37346
XOR t37495 t37198 t37342
XOR t37496 t37341 t37353
XOR t37497 t37094 t37354
XOR t37498 t37205 t37341
XOR t37499 t37096 t37358
XOR t37500 t37360 t37342
XOR t37501 t37197 t37348
XOR t37502 t37203 t37342
XOR t37503 t37191 t37341
XOR t37504 t37351 t37367
XOR t37505 t37365 t37366
XOR t37506 t37355 t37364
XOR t37507 t37343 t37365
XOR t37508 t37359 t37366
XOR t37509 t37346 t37364
XOR t37510 t37344 t37372
XOR t37511 t37362 t37365
XOR t37512 t37343 t37364
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 396
XOR t37513 t37118 t37373
XOR t37514 t37104 t37373
XOR t37515 t37375 t37233
XOR t37516 t37232 t37376
XOR t37517 t37223 t37377
XOR t37518 t37106 t37378
XOR t37519 t37111 t37397
XOR t37520 t37375 t37397
XOR t37521 t37233 t37376
XOR t37522 t37226 t37388
XOR t37523 t37383 t37389
XOR t37524 t37380 t37382
XOR t37525 t37238 t37384
XOR t37526 t37387 t37391
XOR t37527 t37383 t37392
XOR t37528 t37381 t37253
XOR t37529 t37242 t37377
XOR t37530 t37380 t37393
XOR t37531 t37243 t37385
XOR t37532 t37256 t37383
XOR t37533 t37226 t37394
XOR t37534 t37253 t37382
XOR t37535 t37233 t37395
XOR t37536 t37379 t37381
XOR t37537 t37247 t37386
XOR t37538 t37396 t37378
XOR t37539 t37235 t37397
XOR t37540 t37378 t37387
XOR t37541 t37380 t37252
XOR t37542 t37231 t37398
XOR t37543 t37381 t37382
XOR t37544 t37249 t37384
XOR t37545 t37146 t37408
XOR t37546 t37132 t37408
XOR t37547 t37410 t37271
XOR t37548 t37270 t37411
XOR t37549 t37261 t37412
XOR t37550 t37134 t37413
XOR t37551 t37139 t37432
XOR t37552 t37410 t37432
XOR t37553 t37271 t37411
XOR t37554 t37264 t37423
XOR t37555 t37418 t37424
XOR t37556 t37415 t37417
XOR t37557 t37276 t37419
XOR t37558 t37422 t37426
XOR t37559 t37418 t37427
XOR t37560 t37416 t37291
XOR t37561 t37280 t37412
XOR t37562 t37415 t37428
XOR t37563 t37281 t37420
XOR t37564 t37294 t37418
XOR t37565 t37264 t37429
XOR t37566 t37291 t37417
XOR t37567 t37271 t37430
XOR t37568 t37414 t37416
XOR t37569 t37285 t37421
XOR t37570 t37431 t37413
XOR t37571 t37273 t37432
XOR t37572 t37413 t37422
XOR t37573 t37415 t37290
XOR t37574 t37269 t37433
XOR t37575 t37416 t37417
XOR t37576 t37287 t37419
XOR t37577 t37174 t37443
XOR t37578 t37160 t37443
XOR t37579 t37445 t37309
XOR t37580 t37308 t37446
XOR t37581 t37299 t37447
XOR t37582 t37162 t37448
XOR t37583 t37167 t37467
XOR t37584 t37445 t37467
XOR t37585 t37309 t37446
XOR t37586 t37302 t37458
XOR t37587 t37453 t37459
XOR t37588 t37450 t37452
XOR t37589 t37314 t37454
XOR t37590 t37457 t37461
XOR t37591 t37453 t37462
XOR t37592 t37451 t37329
XOR t37593 t37318 t37447
XOR t37594 t37450 t37463
XOR t37595 t37319 t37455
XOR t37596 t37332 t37453
XOR t37597 t37302 t37464
XOR t37598 t37329 t37452
XOR t37599 t37309 t37465
XOR t37600 t37449 t37451
XOR t37601 t37323 t37456
XOR t37602 t37466 t37448
XOR t37603 t37311 t37467
XOR t37604 t37448 t37457
XOR t37605 t37450 t37328
XOR t37606 t37307 t37468
XOR t37607 t37451 t37452
XOR t37608 t37325 t37454
XOR t37609 t37202 t37478
XOR t37610 t37188 t37478
XOR t37611 t37480 t37347
XOR t37612 t37346 t37481
XOR t37613 t37337 t37482
XOR t37614 t37190 t37483
XOR t37615 t37195 t37502
XOR t37616 t37480 t37502
XOR t37617 t37347 t37481
XOR t37618 t37340 t37493
XOR t37619 t37488 t37494
XOR t37620 t37485 t37487
XOR t37621 t37352 t37489
XOR t37622 t37492 t37496
XOR t37623 t37488 t37497
XOR t37624 t37486 t37367
XOR t37625 t37356 t37482
XOR t37626 t37485 t37498
XOR t37627 t37357 t37490
XOR t37628 t37370 t37488
XOR t37629 t37340 t37499
XOR t37630 t37367 t37487
XOR t37631 t37347 t37500
XOR t37632 t37484 t37486
XOR t37633 t37361 t37491
XOR t37634 t37501 t37483
XOR t37635 t37349 t37502
XOR t37636 t37483 t37492
XOR t37637 t37485 t37366
XOR t37638 t37345 t37503
XOR t37639 t37486 t37487
XOR t37640 t37363 t37489
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 397
XOR t37641 t37374 t37514
XOR t37642 t37513 t37230
XOR t37643 t37374 t37515
XOR t37644 t37375 t37514
XOR t37645 t37513 t37379
XOR t37646 t37517 t37521
XOR t37647 t37374 t37516
XOR t37648 t37375 t37516
XOR t37649 t37225 t37517
XOR t37650 t37400 t37523
XOR t37651 t37390 t37514
XOR t37652 t37515 t37524
XOR t37653 t37235 t37518
XOR t37654 t37520 t37526
XOR t37655 t37402 t37528
XOR t37656 t37530 t37529
XOR t37657 t37386 t37531
XOR t37658 t37221 t37519
XOR t37659 t37513 t37532
XOR t37660 t37404 t37534
XOR t37661 t37535 t37536
XOR t37662 t37539 t37540
XOR t37663 t37407 t37541
XOR t37664 t37542 t37543
XOR t37665 t37385 t37544
XOR t37666 t37222 t37520
XOR t37667 t37409 t37546
XOR t37668 t37545 t37268
XOR t37669 t37409 t37547
XOR t37670 t37410 t37546
XOR t37671 t37545 t37414
XOR t37672 t37549 t37553
XOR t37673 t37409 t37548
XOR t37674 t37410 t37548
XOR t37675 t37263 t37549
XOR t37676 t37435 t37555
XOR t37677 t37425 t37546
XOR t37678 t37547 t37556
XOR t37679 t37273 t37550
XOR t37680 t37552 t37558
XOR t37681 t37437 t37560
XOR t37682 t37562 t37561
XOR t37683 t37421 t37563
XOR t37684 t37259 t37551
XOR t37685 t37545 t37564
XOR t37686 t37439 t37566
XOR t37687 t37567 t37568
XOR t37688 t37571 t37572
XOR t37689 t37442 t37573
XOR t37690 t37574 t37575
XOR t37691 t37420 t37576
XOR t37692 t37260 t37552
XOR t37693 t37444 t37578
XOR t37694 t37577 t37306
XOR t37695 t37444 t37579
XOR t37696 t37445 t37578
XOR t37697 t37577 t37449
XOR t37698 t37581 t37585
XOR t37699 t37444 t37580
XOR t37700 t37445 t37580
XOR t37701 t37301 t37581
XOR t37702 t37470 t37587
XOR t37703 t37460 t37578
XOR t37704 t37579 t37588
XOR t37705 t37311 t37582
XOR t37706 t37584 t37590
XOR t37707 t37472 t37592
XOR t37708 t37594 t37593
XOR t37709 t37456 t37595
XOR t37710 t37297 t37583
XOR t37711 t37577 t37596
XOR t37712 t37474 t37598
XOR t37713 t37599 t37600
XOR t37714 t37603 t37604
XOR t37715 t37477 t37605
XOR t37716 t37606 t37607
XOR t37717 t37455 t37608
XOR t37718 t37298 t37584
XOR t37719 t37479 t37610
XOR t37720 t37609 t37344
XOR t37721 t37479 t37611
XOR t37722 t37480 t37610
XOR t37723 t37609 t37484
XOR t37724 t37613 t37617
XOR t37725 t37479 t37612
XOR t37726 t37480 t37612
XOR t37727 t37339 t37613
XOR t37728 t37505 t37619
XOR t37729 t37495 t37610
XOR t37730 t37611 t37620
XOR t37731 t37349 t37614
XOR t37732 t37616 t37622
XOR t37733 t37507 t37624
XOR t37734 t37626 t37625
XOR t37735 t37491 t37627
XOR t37736 t37335 t37615
XOR t37737 t37609 t37628
XOR t37738 t37509 t37630
XOR t37739 t37631 t37632
XOR t37740 t37635 t37636
XOR t37741 t37512 t37637
XOR t37742 t37638 t37639
XOR t37743 t37490 t37640
XOR t37744 t37336 t37616
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 398
XOR t37745 t37254 t37641
XOR t37746 t37522 t37644
XOR t37747 t37399 t37649
XOR t37748 t37642 t37650
XOR t37749 t37651 t37652
XOR t37750 t37525 t37646
XOR t37751 t37648 t37653
XOR t37752 t37255 t37644
XOR t37753 t37527 t37642
XOR t37754 t37401 t37643
XOR t37755 t37645 t37655
XOR t37756 t37656 t37642
XOR t37757 t37657 t37643
XOR t37758 t37658 t37647
XOR t37759 t37641 t37654
XOR t37760 t37533 t37645
XOR t37761 t37403 t37649
XOR t37762 t37660 t37641
XOR t37763 t37661 t37642
XOR t37764 t37537 t37646
XOR t37765 t37538 t37648
XOR t37766 t37257 t37645
XOR t37767 t37405 t37641
XOR t37768 t37406 t37643
XOR t37769 t37663 t37644
XOR t37770 t37664 t37641
XOR t37771 t37665 t37643
XOR t37772 t37666 t37647
XOR t37773 t37645 t37654
XOR t37774 t37292 t37667
XOR t37775 t37554 t37670
XOR t37776 t37434 t37675
XOR t37777 t37668 t37676
XOR t37778 t37677 t37678
XOR t37779 t37557 t37672
XOR t37780 t37674 t37679
XOR t37781 t37293 t37670
XOR t37782 t37559 t37668
XOR t37783 t37436 t37669
XOR t37784 t37671 t37681
XOR t37785 t37682 t37668
XOR t37786 t37683 t37669
XOR t37787 t37684 t37673
XOR t37788 t37667 t37680
XOR t37789 t37565 t37671
XOR t37790 t37438 t37675
XOR t37791 t37686 t37667
XOR t37792 t37687 t37668
XOR t37793 t37569 t37672
XOR t37794 t37570 t37674
XOR t37795 t37295 t37671
XOR t37796 t37440 t37667
XOR t37797 t37441 t37669
XOR t37798 t37689 t37670
XOR t37799 t37690 t37667
XOR t37800 t37691 t37669
XOR t37801 t37692 t37673
XOR t37802 t37671 t37680
XOR t37803 t37330 t37693
XOR t37804 t37586 t37696
XOR t37805 t37469 t37701
XOR t37806 t37694 t37702
XOR t37807 t37703 t37704
XOR t37808 t37589 t37698
XOR t37809 t37700 t37705
XOR t37810 t37331 t37696
XOR t37811 t37591 t37694
XOR t37812 t37471 t37695
XOR t37813 t37697 t37707
XOR t37814 t37708 t37694
XOR t37815 t37709 t37695
XOR t37816 t37710 t37699
XOR t37817 t37693 t37706
XOR t37818 t37597 t37697
XOR t37819 t37473 t37701
XOR t37820 t37712 t37693
XOR t37821 t37713 t37694
XOR t37822 t37601 t37698
XOR t37823 t37602 t37700
XOR t37824 t37333 t37697
XOR t37825 t37475 t37693
XOR t37826 t37476 t37695
XOR t37827 t37715 t37696
XOR t37828 t37716 t37693
XOR t37829 t37717 t37695
XOR t37830 t37718 t37699
XOR t37831 t37697 t37706
XOR t37832 t37368 t37719
XOR t37833 t37618 t37722
XOR t37834 t37504 t37727
XOR t37835 t37720 t37728
XOR t37836 t37729 t37730
XOR t37837 t37621 t37724
XOR t37838 t37726 t37731
XOR t37839 t37369 t37722
XOR t37840 t37623 t37720
XOR t37841 t37506 t37721
XOR t37842 t37723 t37733
XOR t37843 t37734 t37720
XOR t37844 t37735 t37721
XOR t37845 t37736 t37725
XOR t37846 t37719 t37732
XOR t37847 t37629 t37723
XOR t37848 t37508 t37727
XOR t37849 t37738 t37719
XOR t37850 t37739 t37720
XOR t37851 t37633 t37724
XOR t37852 t37634 t37726
XOR t37853 t37371 t37723
XOR t37854 t37510 t37719
XOR t37855 t37511 t37721
XOR t37856 t37741 t37722
XOR t37857 t37742 t37719
XOR t37858 t37743 t37721
XOR t37859 t37744 t37725
XOR t37860 t37723 t37732
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 399
XNOR t37861 t37654 t37751
XOR t37862 t37751 t37750
XOR t37863 t37654 t37749
XNOR t37864 t37751 t37749
XOR t37865 t37749 t37748
XOR t37866 t37750 t37747
XOR t37867 t37748 t37746
XOR t37868 t37747 t37746
XOR t37869 t37748 t37745
XOR t37870 t37746 t37745
XNOR t37871 t37846 t37845
XOR t37872 t37845 t37844
XOR t37873 t37846 t37843
XNOR t37874 t37845 t37843
XOR t37875 t37843 t37842
XOR t37876 t37844 t37841
XOR t37877 t37842 t37840
XOR t37878 t37841 t37840
XOR t37879 t37842 t37839
XOR t37880 t37840 t37839
XNOR t37881 t37714 t37823
XOR t37882 t37823 t37822
XOR t37883 t37714 t37821
XNOR t37884 t37823 t37821
XOR t37885 t37821 t37820
XOR t37886 t37822 t37819
XOR t37887 t37820 t37818
XOR t37888 t37819 t37818
XOR t37889 t37820 t37711
XOR t37890 t37818 t37711
XNOR t37891 t37802 t37801
XOR t37892 t37801 t37800
XOR t37893 t37802 t37799
XNOR t37894 t37801 t37799
XOR t37895 t37799 t37798
XOR t37896 t37800 t37797
XOR t37897 t37798 t37796
XOR t37898 t37797 t37796
XOR t37899 t37798 t37795
XOR t37900 t37796 t37795
XNOR t37901 t37680 t37780
XOR t37902 t37780 t37779
XOR t37903 t37680 t37778
XNOR t37904 t37780 t37778
XOR t37905 t37778 t37777
XOR t37906 t37779 t37776
XOR t37907 t37777 t37775
XOR t37908 t37776 t37775
XOR t37909 t37777 t37774
XOR t37910 t37775 t37774
XNOR t37911 t37759 t37758
XOR t37912 t37758 t37757
XOR t37913 t37759 t37756
XNOR t37914 t37758 t37756
XOR t37915 t37756 t37755
XOR t37916 t37757 t37754
XOR t37917 t37755 t37753
XOR t37918 t37754 t37753
XOR t37919 t37755 t37752
XOR t37920 t37753 t37752
XNOR t37921 t37740 t37852
XOR t37922 t37852 t37851
XOR t37923 t37740 t37850
XNOR t37924 t37852 t37850
XOR t37925 t37850 t37849
XOR t37926 t37851 t37848
XOR t37927 t37849 t37847
XOR t37928 t37848 t37847
XOR t37929 t37849 t37737
XOR t37930 t37847 t37737
XNOR t37931 t37831 t37830
XOR t37932 t37830 t37829
XOR t37933 t37831 t37828
XNOR t37934 t37830 t37828
XOR t37935 t37828 t37827
XOR t37936 t37829 t37826
XOR t37937 t37827 t37825
XOR t37938 t37826 t37825
XOR t37939 t37827 t37824
XOR t37940 t37825 t37824
XNOR t37941 t37706 t37809
XOR t37942 t37809 t37808
XOR t37943 t37706 t37807
XNOR t37944 t37809 t37807
XOR t37945 t37807 t37806
XOR t37946 t37808 t37805
XOR t37947 t37806 t37804
XOR t37948 t37805 t37804
XOR t37949 t37806 t37803
XOR t37950 t37804 t37803
XNOR t37951 t37788 t37787
XOR t37952 t37787 t37786
XOR t37953 t37788 t37785
XNOR t37954 t37787 t37785
XOR t37955 t37785 t37784
XOR t37956 t37786 t37783
XOR t37957 t37784 t37782
XOR t37958 t37783 t37782
XOR t37959 t37784 t37781
XOR t37960 t37782 t37781
XNOR t37961 t37662 t37765
XOR t37962 t37765 t37764
XOR t37963 t37662 t37763
XNOR t37964 t37765 t37763
XOR t37965 t37763 t37762
XOR t37966 t37764 t37761
XOR t37967 t37762 t37760
XOR t37968 t37761 t37760
XOR t37969 t37762 t37659
XOR t37970 t37760 t37659
XNOR t37971 t37860 t37859
XOR t37972 t37859 t37858
XOR t37973 t37860 t37857
XNOR t37974 t37859 t37857
XOR t37975 t37857 t37856
XOR t37976 t37858 t37855
XOR t37977 t37856 t37854
XOR t37978 t37855 t37854
XOR t37979 t37856 t37853
XOR t37980 t37854 t37853
XNOR t37981 t37732 t37838
XOR t37982 t37838 t37837
XOR t37983 t37732 t37836
XNOR t37984 t37838 t37836
XOR t37985 t37836 t37835
XOR t37986 t37837 t37834
XOR t37987 t37835 t37833
XOR t37988 t37834 t37833
XOR t37989 t37835 t37832
XOR t37990 t37833 t37832
XNOR t37991 t37817 t37816
XOR t37992 t37816 t37815
XOR t37993 t37817 t37814
XNOR t37994 t37816 t37814
XOR t37995 t37814 t37813
XOR t37996 t37815 t37812
XOR t37997 t37813 t37811
XOR t37998 t37812 t37811
XOR t37999 t37813 t37810
XOR t38000 t37811 t37810
XNOR t38001 t37688 t37794
XOR t38002 t37794 t37793
XOR t38003 t37688 t37792
XNOR t38004 t37794 t37792
XOR t38005 t37792 t37791
XOR t38006 t37793 t37790
XOR t38007 t37791 t37789
XOR t38008 t37790 t37789
XOR t38009 t37791 t37685
XOR t38010 t37789 t37685
XNOR t38011 t37773 t37772
XOR t38012 t37772 t37771
XOR t38013 t37773 t37770
XNOR t38014 t37772 t37770
XOR t38015 t37770 t37769
XOR t38016 t37771 t37768
XOR t38017 t37769 t37767
XOR t38018 t37768 t37767
XOR t38019 t37769 t37766
XOR t38020 t37767 t37766
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 400
XOR t38021 t37654 t37864
XOR t38022 t37861 t37865
XNOR t38023 t37654 t37866
XNOR t38024 t37864 t37866
XNOR t38025 t37862 t37867
XNOR t38026 t37865 t37868
XNOR t38027 t37861 t37869
XNOR t38028 t37749 t37869
XOR t38029 t37861 t37870
XOR t38030 t37864 t37870
XOR t38031 t37865 t37870
XOR t38032 t37846 t37874
XOR t38033 t37871 t37875
XNOR t38034 t37846 t37876
XNOR t38035 t37874 t37876
XNOR t38036 t37872 t37877
XNOR t38037 t37875 t37878
XNOR t38038 t37871 t37879
XNOR t38039 t37843 t37879
XOR t38040 t37871 t37880
XOR t38041 t37874 t37880
XOR t38042 t37875 t37880
XOR t38043 t37714 t37884
XOR t38044 t37881 t37885
XNOR t38045 t37714 t37886
XNOR t38046 t37884 t37886
XNOR t38047 t37882 t37887
XNOR t38048 t37885 t37888
XNOR t38049 t37881 t37889
XNOR t38050 t37821 t37889
XOR t38051 t37881 t37890
XOR t38052 t37884 t37890
XOR t38053 t37885 t37890
XOR t38054 t37802 t37894
XOR t38055 t37891 t37895
XNOR t38056 t37802 t37896
XNOR t38057 t37894 t37896
XNOR t38058 t37892 t37897
XNOR t38059 t37895 t37898
XNOR t38060 t37891 t37899
XNOR t38061 t37799 t37899
XOR t38062 t37891 t37900
XOR t38063 t37894 t37900
XOR t38064 t37895 t37900
XOR t38065 t37680 t37904
XOR t38066 t37901 t37905
XNOR t38067 t37680 t37906
XNOR t38068 t37904 t37906
XNOR t38069 t37902 t37907
XNOR t38070 t37905 t37908
XNOR t38071 t37901 t37909
XNOR t38072 t37778 t37909
XOR t38073 t37901 t37910
XOR t38074 t37904 t37910
XOR t38075 t37905 t37910
XOR t38076 t37759 t37914
XOR t38077 t37911 t37915
XNOR t38078 t37759 t37916
XNOR t38079 t37914 t37916
XNOR t38080 t37912 t37917
XNOR t38081 t37915 t37918
XNOR t38082 t37911 t37919
XNOR t38083 t37756 t37919
XOR t38084 t37911 t37920
XOR t38085 t37914 t37920
XOR t38086 t37915 t37920
XOR t38087 t37740 t37924
XOR t38088 t37921 t37925
XNOR t38089 t37740 t37926
XNOR t38090 t37924 t37926
XNOR t38091 t37922 t37927
XNOR t38092 t37925 t37928
XNOR t38093 t37921 t37929
XNOR t38094 t37850 t37929
XOR t38095 t37921 t37930
XOR t38096 t37924 t37930
XOR t38097 t37925 t37930
XOR t38098 t37831 t37934
XOR t38099 t37931 t37935
XNOR t38100 t37831 t37936
XNOR t38101 t37934 t37936
XNOR t38102 t37932 t37937
XNOR t38103 t37935 t37938
XNOR t38104 t37931 t37939
XNOR t38105 t37828 t37939
XOR t38106 t37931 t37940
XOR t38107 t37934 t37940
XOR t38108 t37935 t37940
XOR t38109 t37706 t37944
XOR t38110 t37941 t37945
XNOR t38111 t37706 t37946
XNOR t38112 t37944 t37946
XNOR t38113 t37942 t37947
XNOR t38114 t37945 t37948
XNOR t38115 t37941 t37949
XNOR t38116 t37807 t37949
XOR t38117 t37941 t37950
XOR t38118 t37944 t37950
XOR t38119 t37945 t37950
XOR t38120 t37788 t37954
XOR t38121 t37951 t37955
XNOR t38122 t37788 t37956
XNOR t38123 t37954 t37956
XNOR t38124 t37952 t37957
XNOR t38125 t37955 t37958
XNOR t38126 t37951 t37959
XNOR t38127 t37785 t37959
XOR t38128 t37951 t37960
XOR t38129 t37954 t37960
XOR t38130 t37955 t37960
XOR t38131 t37662 t37964
XOR t38132 t37961 t37965
XNOR t38133 t37662 t37966
XNOR t38134 t37964 t37966
XNOR t38135 t37962 t37967
XNOR t38136 t37965 t37968
XNOR t38137 t37961 t37969
XNOR t38138 t37763 t37969
XOR t38139 t37961 t37970
XOR t38140 t37964 t37970
XOR t38141 t37965 t37970
XOR t38142 t37860 t37974
XOR t38143 t37971 t37975
XNOR t38144 t37860 t37976
XNOR t38145 t37974 t37976
XNOR t38146 t37972 t37977
XNOR t38147 t37975 t37978
XNOR t38148 t37971 t37979
XNOR t38149 t37857 t37979
XOR t38150 t37971 t37980
XOR t38151 t37974 t37980
XOR t38152 t37975 t37980
XOR t38153 t37732 t37984
XOR t38154 t37981 t37985
XNOR t38155 t37732 t37986
XNOR t38156 t37984 t37986
XNOR t38157 t37982 t37987
XNOR t38158 t37985 t37988
XNOR t38159 t37981 t37989
XNOR t38160 t37836 t37989
XOR t38161 t37981 t37990
XOR t38162 t37984 t37990
XOR t38163 t37985 t37990
XOR t38164 t37817 t37994
XOR t38165 t37991 t37995
XNOR t38166 t37817 t37996
XNOR t38167 t37994 t37996
XNOR t38168 t37992 t37997
XNOR t38169 t37995 t37998
XNOR t38170 t37991 t37999
XNOR t38171 t37814 t37999
XOR t38172 t37991 t38000
XOR t38173 t37994 t38000
XOR t38174 t37995 t38000
XOR t38175 t37688 t38004
XOR t38176 t38001 t38005
XNOR t38177 t37688 t38006
XNOR t38178 t38004 t38006
XNOR t38179 t38002 t38007
XNOR t38180 t38005 t38008
XNOR t38181 t38001 t38009
XNOR t38182 t37792 t38009
XOR t38183 t38001 t38010
XOR t38184 t38004 t38010
XOR t38185 t38005 t38010
XOR t38186 t37773 t38014
XOR t38187 t38011 t38015
