%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-encipher-a6400-ad50-g27856-gd286-xx21456-616 128 256   % AES-128 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-encipher-a6400-ad50-g27856-gd286-xx21456-616

  % Description: AES-128 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (28112): 256 inputs; 128 outputs; 27728 intermediates
  % Tally of gates (G): 6400 AND; 20840 XOR; 616 XNOR
  % Gate depth 286; AND depth 50
  % Gates per gate level: 152 104 48 88 116 104 120 112 76 64 68 24 40 48 92 128 92 152 184 120 116 100 112 140 108 124 126 134 76 88 68 72 96 92 100 108 104 64 60 60 36 60 56 104 140 100 148 164 116 124 112 112 120 100 112 112 128 92 92 68 76 88 80 100 100 96 68 68 80 36 60 80 100 124 96 144 176 128 124 112 104 108 84 108 128 132 92 96 60 64 88 72 92 104 104 88 68 80 60 56 64 96 120 108 156 176 128 116 100 88 104 100 112 128 136 84 84 60 56 80 76 100 124 104 88 92 76 44 52 60 108 132 108 156 168 116 100 96 104 108 100 116 120 124 84 76 52 60 88 96 100 124 128 84 76 72 40 64 72 108 132 100 144 152 112 116 100 104 112 92 104 120 116 76 80 60 80 88 96 124 120 112 80 72 84 52 64 72 100 120 84 140 168 116 116 104 96 100 92 96 112 120 84 100 60 80 112 92 108 116 108 92 84 84 52 56 60 84 116 100 144 168 120 108 92 96 92 84 100 120 140 84 100 84 76 96 88 104 128 120 92 84 76 40 40 56 100 120 100 148 160 108 108 84 88 96 92 120 120 140 108 96 68 72 92 100 116 128 120 80 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127
Outputs: ctx0:ctx127
Internal: t1:t27728
GateSyntax: GateName Output Inputs
XOR t21671 t21595 t21596
XOR t21672 t21350 t21598
XOR t21673 t21525 t21526
XOR t21674 t21469 t21600
XOR t21675 t21599 t21600
XOR t21676 t21356 t21602
XOR t21677 t21603 t21604
XOR t21678 t21605 t21604
XOR t21679 t21608 t21358
XOR t21680 t21277 t21530
XOR t21681 t21532 t21533
XOR t21682 t21471 t21610
XOR t21683 t21609 t21610
XOR t21684 t21364 t21612
XOR t21685 t21535 t21536
XOR t21686 t21473 t21614
XOR t21687 t21613 t21614
XOR t21688 t21370 t21616
XOR t21689 t21538 t21539
XOR t21690 t21475 t21618
XOR t21691 t21617 t21618
XOR t21692 t21376 t21620
XOR t21693 t21621 t21622
XOR t21694 t21623 t21622
XOR t21695 t21626 t21378
XOR t21696 t21283 t21543
XOR t21697 t21545 t21546
XOR t21698 t21477 t21628
XOR t21699 t21627 t21628
XOR t21700 t21384 t21630
XOR t21701 t21548 t21549
XOR t21702 t21479 t21632
XOR t21703 t21631 t21632
XOR t21704 t21390 t21634
XOR t21705 t21551 t21552
XOR t21706 t21481 t21636
XOR t21707 t21635 t21636
XOR t21708 t21396 t21638
XOR t21709 t21639 t21640
XOR t21710 t21641 t21640
XOR t21711 t21644 t21398
XOR t21712 t21289 t21556
XOR t21713 t21558 t21559
XOR t21714 t21483 t21646
XOR t21715 t21645 t21646
XOR t21716 t21404 t21648
XOR t21717 t21073 t21561
XOR t21718 t21126 t21561
XOR t21719 t21072 t21561
XOR t21720 t21313 t21563
XOR t21721 t21166 t21649
XOR t21722 t21076 t21565
XOR t21723 t21131 t21565
XOR t21724 t21075 t21565
XOR t21725 t21316 t21567
XOR t21726 t21171 t21650
XOR t21727 t21079 t21569
XOR t21728 t21136 t21569
XOR t21729 t21078 t21569
XOR t21730 t21319 t21571
XOR t21731 t21176 t21651
XOR t21732 t21070 t21573
XOR t21733 t21121 t21573
XOR t21734 t21069 t21573
XOR t21735 t21322 t21575
XOR t21736 t21181 t21652
%%%%%%%%%%%% AND level 40 (subset 6 of 7)
AND t21737 t21509 t20247
AND t21738 t21510 t20449
AND t21739 t21511 t20358
AND t21740 t21509 t20673
AND t21741 t21510 t20558
AND t21742 t21511 t20018
AND t21743 t21512 t20251
AND t21744 t21513 t20453
AND t21745 t21514 t20360
AND t21746 t21512 t20676
AND t21747 t21513 t20563
AND t21748 t21514 t20022
AND t21749 t21515 t20362
AND t21750 t21515 t19979
AND t21751 t21519 t20259
AND t21752 t21520 t20462
AND t21753 t21521 t20366
AND t21754 t21519 t20682
AND t21755 t21520 t20571
AND t21756 t21521 t20030
AND t21757 t21522 t20263
AND t21758 t21523 t20466
AND t21759 t21524 t20368
AND t21760 t21522 t20685
AND t21761 t21523 t20576
AND t21762 t21524 t20033
AND t21763 t21525 t20267
AND t21764 t21526 t20470
AND t21765 t21527 t20370
AND t21766 t21525 t20688
AND t21767 t21526 t20581
AND t21768 t21527 t20037
AND t21769 t21528 t20372
AND t21770 t21528 t19982
AND t21771 t21532 t20275
AND t21772 t21533 t20479
AND t21773 t21534 t20376
AND t21774 t21532 t20694
AND t21775 t21533 t20589
AND t21776 t21534 t20045
AND t21777 t21535 t20279
AND t21778 t21536 t20483
AND t21779 t21537 t20378
AND t21780 t21535 t20697
AND t21781 t21536 t20594
AND t21782 t21537 t20048
AND t21783 t21538 t20283
AND t21784 t21539 t20487
AND t21785 t21540 t20380
AND t21786 t21538 t20700
AND t21787 t21539 t20599
AND t21788 t21540 t20052
AND t21789 t21541 t20382
AND t21790 t21541 t19985
AND t21791 t21545 t20291
AND t21792 t21546 t20496
AND t21793 t21547 t20386
AND t21794 t21545 t20706
AND t21795 t21546 t20607
AND t21796 t21547 t20060
AND t21797 t21548 t20295
AND t21798 t21549 t20500
AND t21799 t21550 t20388
AND t21800 t21548 t20709
AND t21801 t21549 t20612
AND t21802 t21550 t20063
AND t21803 t21551 t20299
AND t21804 t21552 t20504
AND t21805 t21553 t20390
AND t21806 t21551 t20712
AND t21807 t21552 t20617
AND t21808 t21553 t20067
AND t21809 t21554 t20392
AND t21810 t21554 t19988
AND t21811 t21558 t20307
AND t21812 t21559 t20513
AND t21813 t21560 t20396
AND t21814 t21558 t20718
AND t21815 t21559 t20625
AND t21816 t21560 t20075
%%%%%%%%%%%% AND level 41 (subset 4 of 13)
AND t21817 t21168 t21562
AND t21818 t21173 t21566
AND t21819 t21178 t21570
AND t21820 t21183 t21574
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 223
XOR t21821 t21737 t21738
XOR t21822 t21739 t21738
XOR t21823 t21742 t21462
XOR t21824 t21327 t21655
XOR t21825 t21743 t21744
XOR t21826 t21745 t21744
XOR t21827 t21748 t21464
XOR t21828 t21333 t21659
XOR t21829 t21516 t21662
XOR t21830 t21749 t21662
XOR t21831 t21588 t21663
XOR t21832 t21589 t21663
XOR t21833 t21661 t21517
XOR t21834 t21272 t21664
XOR t21835 t21751 t21752
XOR t21836 t21753 t21752
XOR t21837 t21756 t21466
XOR t21838 t21341 t21667
XOR t21839 t21757 t21758
XOR t21840 t21759 t21758
XOR t21841 t21762 t21468
XOR t21842 t21347 t21671
XOR t21843 t21763 t21764
XOR t21844 t21765 t21764
XOR t21845 t21768 t21470
XOR t21846 t21353 t21675
XOR t21847 t21529 t21678
XOR t21848 t21769 t21678
XOR t21849 t21606 t21679
XOR t21850 t21607 t21679
XOR t21851 t21677 t21530
XOR t21852 t21278 t21680
XOR t21853 t21771 t21772
XOR t21854 t21773 t21772
XOR t21855 t21776 t21472
XOR t21856 t21361 t21683
XOR t21857 t21777 t21778
XOR t21858 t21779 t21778
XOR t21859 t21782 t21474
XOR t21860 t21367 t21687
XOR t21861 t21783 t21784
XOR t21862 t21785 t21784
XOR t21863 t21788 t21476
XOR t21864 t21373 t21691
XOR t21865 t21542 t21694
XOR t21866 t21789 t21694
XOR t21867 t21624 t21695
XOR t21868 t21625 t21695
XOR t21869 t21693 t21543
XOR t21870 t21284 t21696
XOR t21871 t21791 t21792
XOR t21872 t21793 t21792
XOR t21873 t21796 t21478
XOR t21874 t21381 t21699
XOR t21875 t21797 t21798
XOR t21876 t21799 t21798
XOR t21877 t21802 t21480
XOR t21878 t21387 t21703
XOR t21879 t21803 t21804
XOR t21880 t21805 t21804
XOR t21881 t21808 t21482
XOR t21882 t21393 t21707
XOR t21883 t21555 t21710
XOR t21884 t21809 t21710
XOR t21885 t21642 t21711
XOR t21886 t21643 t21711
XOR t21887 t21709 t21556
XOR t21888 t21290 t21712
XOR t21889 t21811 t21812
XOR t21890 t21813 t21812
XOR t21891 t21816 t21484
XOR t21892 t21401 t21715
XOR t21893 t21261 t21717
XOR t21894 t21072 t21817
XOR t21895 t21720 t21721
XOR t21896 t21263 t21722
XOR t21897 t21075 t21818
XOR t21898 t21725 t21726
XOR t21899 t21265 t21727
XOR t21900 t21078 t21819
XOR t21901 t21730 t21731
XOR t21902 t21267 t21732
XOR t21903 t21069 t21820
XOR t21904 t21735 t21736
%%%%%%%%%%%% AND level 40 (subset 7 of 7)
AND t21905 t21653 t20450
AND t21906 t21653 t20019
AND t21907 t21657 t20454
AND t21908 t21657 t19978
AND t21909 t21665 t20463
AND t21910 t21665 t20031
AND t21911 t21669 t20467
AND t21912 t21669 t20034
AND t21913 t21673 t20471
AND t21914 t21673 t19981
AND t21915 t21681 t20480
AND t21916 t21681 t20046
AND t21917 t21685 t20484
AND t21918 t21685 t20049
AND t21919 t21689 t20488
AND t21920 t21689 t19984
AND t21921 t21697 t20497
AND t21922 t21697 t20061
AND t21923 t21701 t20501
AND t21924 t21701 t20064
AND t21925 t21705 t20505
AND t21926 t21705 t19987
AND t21927 t21713 t20514
AND t21928 t21713 t20076
%%%%%%%%%%%% AND level 41 (subset 5 of 13)
AND t21929 t21717 t21074
AND t21930 t21718 t21561
AND t21931 t21719 t21445
AND t21932 t21722 t21077
AND t21933 t21723 t21565
AND t21934 t21724 t21449
AND t21935 t21727 t21080
AND t21936 t21728 t21569
AND t21937 t21729 t21453
AND t21938 t21732 t21071
AND t21939 t21733 t21573
AND t21940 t21734 t21457
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 224
XOR t21941 t21654 t21822
XOR t21942 t21905 t21822
XOR t21943 t21740 t21823
XOR t21944 t21741 t21823
XOR t21945 t21821 t21655
XOR t21946 t21328 t21824
XOR t21947 t21658 t21826
XOR t21948 t21907 t21826
XOR t21949 t21746 t21827
XOR t21950 t21747 t21827
XOR t21951 t21825 t21659
XOR t21952 t21334 t21828
XOR t21953 t21750 t21829
XOR t21954 t21487 t21831
XOR t21955 t21273 t21831
XOR t21956 t21832 t21488
XOR t21957 t21830 t21664
XOR t21958 t21666 t21836
XOR t21959 t21909 t21836
XOR t21960 t21754 t21837
XOR t21961 t21755 t21837
XOR t21962 t21835 t21667
XOR t21963 t21342 t21838
XOR t21964 t21670 t21840
XOR t21965 t21911 t21840
XOR t21966 t21760 t21841
XOR t21967 t21761 t21841
XOR t21968 t21839 t21671
XOR t21969 t21348 t21842
XOR t21970 t21674 t21844
XOR t21971 t21913 t21844
XOR t21972 t21766 t21845
XOR t21973 t21767 t21845
XOR t21974 t21843 t21675
XOR t21975 t21354 t21846
XOR t21976 t21770 t21847
XOR t21977 t21491 t21849
XOR t21978 t21279 t21849
XOR t21979 t21850 t21492
XOR t21980 t21848 t21680
XOR t21981 t21682 t21854
XOR t21982 t21915 t21854
XOR t21983 t21774 t21855
XOR t21984 t21775 t21855
XOR t21985 t21853 t21683
XOR t21986 t21362 t21856
XOR t21987 t21686 t21858
XOR t21988 t21917 t21858
XOR t21989 t21780 t21859
XOR t21990 t21781 t21859
XOR t21991 t21857 t21687
XOR t21992 t21368 t21860
XOR t21993 t21690 t21862
XOR t21994 t21919 t21862
XOR t21995 t21786 t21863
XOR t21996 t21787 t21863
XOR t21997 t21861 t21691
XOR t21998 t21374 t21864
XOR t21999 t21790 t21865
XOR t22000 t21495 t21867
XOR t22001 t21285 t21867
XOR t22002 t21868 t21496
XOR t22003 t21866 t21696
XOR t22004 t21698 t21872
XOR t22005 t21921 t21872
XOR t22006 t21794 t21873
XOR t22007 t21795 t21873
XOR t22008 t21871 t21699
XOR t22009 t21382 t21874
XOR t22010 t21702 t21876
XOR t22011 t21923 t21876
XOR t22012 t21800 t21877
XOR t22013 t21801 t21877
XOR t22014 t21875 t21703
XOR t22015 t21388 t21878
XOR t22016 t21706 t21880
XOR t22017 t21925 t21880
XOR t22018 t21806 t21881
XOR t22019 t21807 t21881
XOR t22020 t21879 t21707
XOR t22021 t21394 t21882
XOR t22022 t21810 t21883
XOR t22023 t21499 t21885
XOR t22024 t21291 t21885
XOR t22025 t21886 t21500
XOR t22026 t21884 t21712
XOR t22027 t21714 t21890
XOR t22028 t21927 t21890
XOR t22029 t21814 t21891
XOR t22030 t21815 t21891
XOR t22031 t21889 t21715
XOR t22032 t21402 t21892
XOR t22033 t21895 t21930
XOR t22034 t21123 t21894
XOR t22035 t21720 t21894
XOR t22036 t21898 t21933
XOR t22037 t21128 t21897
XOR t22038 t21725 t21897
XOR t22039 t21901 t21936
XOR t22040 t21133 t21900
XOR t22041 t21730 t21900
XOR t22042 t21904 t21939
XOR t22043 t21118 t21903
XOR t22044 t21735 t21903
%%%%%%%%%%%% AND level 41 (subset 6 of 13)
AND t22045 t21893 t21446
AND t22046 t21896 t21450
AND t22047 t21899 t21454
AND t22048 t21902 t21458
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 225
XOR t22049 t21906 t21941
XOR t22050 t21579 t21943
XOR t22051 t21329 t21943
XOR t22052 t21944 t21580
XOR t22053 t21942 t21824
XOR t22054 t21908 t21947
XOR t22055 t21583 t21949
XOR t22056 t21335 t21949
XOR t22057 t21950 t21584
XOR t22058 t21948 t21828
XOR t22059 t21953 t21338
XOR t22060 t21829 t21954
XOR t22061 t21833 t21954
XNOR t22062 t21956 t21834
XOR t22063 t21518 t21957
XOR t22064 t21910 t21958
XOR t22065 t21593 t21960
XOR t22066 t21343 t21960
XOR t22067 t21961 t21594
XOR t22068 t21959 t21838
XOR t22069 t21912 t21964
XOR t22070 t21597 t21966
XOR t22071 t21349 t21966
XOR t22072 t21967 t21598
XOR t22073 t21965 t21842
XOR t22074 t21914 t21970
XOR t22075 t21601 t21972
XOR t22076 t21355 t21972
XOR t22077 t21973 t21602
XOR t22078 t21971 t21846
XOR t22079 t21976 t21358
XOR t22080 t21847 t21977
XOR t22081 t21851 t21977
XNOR t22082 t21979 t21852
XOR t22083 t21531 t21980
XOR t22084 t21916 t21981
XOR t22085 t21611 t21983
XOR t22086 t21363 t21983
XOR t22087 t21984 t21612
XOR t22088 t21982 t21856
XOR t22089 t21918 t21987
XOR t22090 t21615 t21989
XOR t22091 t21369 t21989
XOR t22092 t21990 t21616
XOR t22093 t21988 t21860
XOR t22094 t21920 t21993
XOR t22095 t21619 t21995
XOR t22096 t21375 t21995
XOR t22097 t21996 t21620
XOR t22098 t21994 t21864
XOR t22099 t21999 t21378
XOR t22100 t21865 t22000
XOR t22101 t21869 t22000
XNOR t22102 t22002 t21870
XOR t22103 t21544 t22003
XOR t22104 t21922 t22004
XOR t22105 t21629 t22006
XOR t22106 t21383 t22006
XOR t22107 t22007 t21630
XOR t22108 t22005 t21874
XOR t22109 t21924 t22010
XOR t22110 t21633 t22012
XOR t22111 t21389 t22012
XOR t22112 t22013 t21634
XOR t22113 t22011 t21878
XOR t22114 t21926 t22016
XOR t22115 t21637 t22018
XOR t22116 t21395 t22018
XOR t22117 t22019 t21638
XOR t22118 t22017 t21882
XOR t22119 t22022 t21398
XOR t22120 t21883 t22023
XOR t22121 t21887 t22023
XNOR t22122 t22025 t21888
XOR t22123 t21557 t22026
XOR t22124 t21928 t22027
XOR t22125 t21647 t22029
XOR t22126 t21403 t22029
XOR t22127 t22030 t21648
XOR t22128 t22028 t21892
XOR t22129 t22045 t21649
XOR t22130 t21929 t22034
XOR t22131 t21931 t22035
XOR t22132 t22046 t21650
XOR t22133 t21932 t22037
XOR t22134 t21934 t22038
XOR t22135 t22047 t21651
XOR t22136 t21935 t22040
XOR t22137 t21937 t22041
XOR t22138 t22048 t21652
XOR t22139 t21938 t22043
XOR t22140 t21940 t22044
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 226
XOR t22141 t22049 t21462
XOR t22142 t21941 t22050
XOR t22143 t21945 t22050
XNOR t22144 t22052 t21946
XOR t22145 t21656 t22053
XOR t22146 t22054 t21464
XOR t22147 t21947 t22055
XOR t22148 t21951 t22055
XNOR t22149 t22057 t21952
XOR t22150 t21660 t22058
XNOR t22151 t21829 t22061
XOR t22152 t22061 t21834
XOR t22153 t22062 t21957
XNOR t22154 t22059 t22063
XOR t22155 t21955 t22063
XOR t22156 t22064 t21466
XOR t22157 t21958 t22065
XOR t22158 t21962 t22065
XNOR t22159 t22067 t21963
XOR t22160 t21668 t22068
XOR t22161 t22069 t21468
XOR t22162 t21964 t22070
XOR t22163 t21968 t22070
XNOR t22164 t22072 t21969
XOR t22165 t21672 t22073
XOR t22166 t22074 t21470
XOR t22167 t21970 t22075
XOR t22168 t21974 t22075
XNOR t22169 t22077 t21975
XOR t22170 t21676 t22078
XNOR t22171 t21847 t22081
XOR t22172 t22081 t21852
XOR t22173 t22082 t21980
XNOR t22174 t22079 t22083
XOR t22175 t21978 t22083
XOR t22176 t22084 t21472
XOR t22177 t21981 t22085
XOR t22178 t21985 t22085
XNOR t22179 t22087 t21986
XOR t22180 t21684 t22088
XOR t22181 t22089 t21474
XOR t22182 t21987 t22090
XOR t22183 t21991 t22090
XNOR t22184 t22092 t21992
XOR t22185 t21688 t22093
XOR t22186 t22094 t21476
XOR t22187 t21993 t22095
XOR t22188 t21997 t22095
XNOR t22189 t22097 t21998
XOR t22190 t21692 t22098
XNOR t22191 t21865 t22101
XOR t22192 t22101 t21870
XOR t22193 t22102 t22003
XNOR t22194 t22099 t22103
XOR t22195 t22001 t22103
XOR t22196 t22104 t21478
XOR t22197 t22004 t22105
XOR t22198 t22008 t22105
XNOR t22199 t22107 t22009
XOR t22200 t21700 t22108
XOR t22201 t22109 t21480
XOR t22202 t22010 t22110
XOR t22203 t22014 t22110
XNOR t22204 t22112 t22015
XOR t22205 t21704 t22113
XOR t22206 t22114 t21482
XOR t22207 t22016 t22115
XOR t22208 t22020 t22115
XNOR t22209 t22117 t22021
XOR t22210 t21708 t22118
XNOR t22211 t21883 t22121
XOR t22212 t22121 t21888
XOR t22213 t22122 t22026
XNOR t22214 t22119 t22123
XOR t22215 t22024 t22123
XOR t22216 t22124 t21484
XOR t22217 t22027 t22125
XOR t22218 t22031 t22125
XNOR t22219 t22127 t22032
XOR t22220 t21716 t22128
XOR t22221 t21564 t22129
XOR t22222 t22129 t22130
XOR t22223 t21564 t22130
XOR t22224 t22033 t22131
XOR t22225 t21568 t22132
XOR t22226 t22132 t22133
XOR t22227 t21568 t22133
XOR t22228 t22036 t22134
XOR t22229 t21572 t22135
XOR t22230 t22135 t22136
XOR t22231 t21572 t22136
XOR t22232 t22039 t22137
XOR t22233 t21576 t22138
XOR t22234 t22138 t22139
XOR t22235 t21576 t22139
XOR t22236 t22042 t22140
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 227
XNOR t22237 t21941 t22143
XOR t22238 t22143 t21946
XOR t22239 t22144 t22053
XNOR t22240 t22141 t22145
XOR t22241 t22051 t22145
XNOR t22242 t21947 t22148
XOR t22243 t22148 t21952
XOR t22244 t22149 t22058
XNOR t22245 t22146 t22150
XOR t22246 t22056 t22150
XNOR t22247 t21958 t22158
XOR t22248 t22158 t21963
XOR t22249 t22159 t22068
XNOR t22250 t22156 t22160
XOR t22251 t22066 t22160
XNOR t22252 t21964 t22163
XOR t22253 t22163 t21969
XOR t22254 t22164 t22073
XNOR t22255 t22161 t22165
XOR t22256 t22071 t22165
XNOR t22257 t21970 t22168
XOR t22258 t22168 t21975
XOR t22259 t22169 t22078
XNOR t22260 t22166 t22170
XOR t22261 t22076 t22170
XNOR t22262 t21981 t22178
XOR t22263 t22178 t21986
XOR t22264 t22179 t22088
XNOR t22265 t22176 t22180
XOR t22266 t22086 t22180
XNOR t22267 t21987 t22183
XOR t22268 t22183 t21992
XOR t22269 t22184 t22093
XNOR t22270 t22181 t22185
XOR t22271 t22091 t22185
XNOR t22272 t21993 t22188
XOR t22273 t22188 t21998
XOR t22274 t22189 t22098
XNOR t22275 t22186 t22190
XOR t22276 t22096 t22190
XNOR t22277 t22004 t22198
XOR t22278 t22198 t22009
XOR t22279 t22199 t22108
XNOR t22280 t22196 t22200
XOR t22281 t22106 t22200
XNOR t22282 t22010 t22203
XOR t22283 t22203 t22015
XOR t22284 t22204 t22113
XNOR t22285 t22201 t22205
XOR t22286 t22111 t22205
XNOR t22287 t22016 t22208
XOR t22288 t22208 t22021
XOR t22289 t22209 t22118
XNOR t22290 t22206 t22210
XOR t22291 t22116 t22210
XNOR t22292 t22027 t22218
XOR t22293 t22218 t22032
XOR t22294 t22219 t22128
XNOR t22295 t22216 t22220
XOR t22296 t22126 t22220
XOR t22297 t22060 t22157
XOR t22298 t22142 t22147
XOR t22299 t22147 t22157
XOR t22300 t22144 t22149
XOR t22301 t22143 t22061
XOR t22302 t22061 t22158
XOR t22303 t22143 t22148
XOR t22304 t22080 t22177
XOR t22305 t22162 t22167
XOR t22306 t22167 t22177
XOR t22307 t22164 t22169
XOR t22308 t22163 t22081
XOR t22309 t22081 t22178
XOR t22310 t22163 t22168
XOR t22311 t22100 t22197
XOR t22312 t22182 t22187
XOR t22313 t22187 t22197
XOR t22314 t22184 t22189
XOR t22315 t22183 t22101
XOR t22316 t22101 t22198
XOR t22317 t22183 t22188
XOR t22318 t22120 t22217
XOR t22319 t22202 t22207
XOR t22320 t22207 t22217
XOR t22321 t22204 t22209
XOR t22322 t22203 t22121
XOR t22323 t22121 t22218
XOR t22324 t22203 t22208
%%%%%%%%%%%% AND level 42 (subset 1 of 3)
AND t22325 t22221 t22033
AND t22326 t22225 t22036
AND t22327 t22229 t22039
AND t22328 t22233 t22042
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 228
XOR t22329 t22239 t22153
XOR t22330 t22153 t22249
XOR t22331 t22239 t22244
XOR t22332 t22238 t22243
XOR t22333 t22248 t22243
XOR t22334 t22246 t22251
XOR t22335 t22251 t22155
XOR t22336 t22240 t22250
XOR t22337 t22245 t22154
XOR t22338 t22240 t22154
XOR t22339 t22237 t22247
XOR t22340 t22242 t22151
XOR t22341 t22242 t22247
XOR t22342 t22159 t22297
XOR t22343 t22298 t22300
XOR t22344 t22144 t22299
XOR t22345 t22248 t22297
XOR t22346 t22250 t22303
XOR t22347 t22245 t22302
XOR t22348 t22254 t22173
XOR t22349 t22173 t22264
XOR t22350 t22254 t22259
XOR t22351 t22253 t22258
XOR t22352 t22263 t22258
XOR t22353 t22261 t22266
XOR t22354 t22266 t22175
XOR t22355 t22255 t22265
XOR t22356 t22260 t22174
XOR t22357 t22255 t22174
XOR t22358 t22252 t22262
XOR t22359 t22257 t22171
XOR t22360 t22257 t22262
XOR t22361 t22179 t22304
XOR t22362 t22305 t22307
XOR t22363 t22164 t22306
XOR t22364 t22263 t22304
XOR t22365 t22265 t22310
XOR t22366 t22260 t22309
XOR t22367 t22269 t22193
XOR t22368 t22193 t22279
XOR t22369 t22269 t22274
XOR t22370 t22268 t22273
XOR t22371 t22278 t22273
XOR t22372 t22276 t22281
XOR t22373 t22281 t22195
XOR t22374 t22270 t22280
XOR t22375 t22275 t22194
XOR t22376 t22270 t22194
XOR t22377 t22267 t22277
XOR t22378 t22272 t22191
XOR t22379 t22272 t22277
XOR t22380 t22199 t22311
XOR t22381 t22312 t22314
XOR t22382 t22184 t22313
XOR t22383 t22278 t22311
XOR t22384 t22280 t22317
XOR t22385 t22275 t22316
XOR t22386 t22284 t22213
XOR t22387 t22213 t22294
XOR t22388 t22284 t22289
XOR t22389 t22283 t22288
XOR t22390 t22293 t22288
XOR t22391 t22291 t22296
XOR t22392 t22296 t22215
XOR t22393 t22285 t22295
XOR t22394 t22290 t22214
XOR t22395 t22285 t22214
XOR t22396 t22282 t22292
XOR t22397 t22287 t22211
XOR t22398 t22287 t22292
XOR t22399 t22219 t22318
XOR t22400 t22319 t22321
XOR t22401 t22204 t22320
XOR t22402 t22293 t22318
XOR t22403 t22295 t22324
XOR t22404 t22290 t22323
XOR t22405 t22131 t22325
XOR t22406 t22223 t22325
XOR t22407 t22134 t22326
XOR t22408 t22227 t22326
XOR t22409 t22137 t22327
XOR t22410 t22231 t22327
XOR t22411 t22140 t22328
XOR t22412 t22235 t22328
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 229
XOR t22413 t22299 t22333
XOR t22414 t22333 t22298
XOR t22415 t22298 t22332
XOR t22416 t22152 t22335
XOR t22417 t22329 t22335
XOR t22418 t22331 t22241
XOR t22419 t22334 t22241
XOR t22420 t22301 t22338
XOR t22421 t22151 t22337
XOR t22422 t22237 t22336
XOR t22423 t22338 t22341
XOR t22424 t22142 t22340
XOR t22425 t22341 t22299
XOR t22426 t22060 t22339
XOR t22427 t22329 t22300
XOR t22428 t22062 t22342
XOR t22429 t22062 t22343
XOR t22430 t22342 t22300
XOR t22431 t22159 t22344
XOR t22432 t22244 t22343
XOR t22433 t22345 t22152
XOR t22434 t22337 t22346
XOR t22435 t22336 t22347
XOR t22436 t22306 t22352
XOR t22437 t22352 t22305
XOR t22438 t22305 t22351
XOR t22439 t22172 t22354
XOR t22440 t22348 t22354
XOR t22441 t22350 t22256
XOR t22442 t22353 t22256
XOR t22443 t22308 t22357
XOR t22444 t22171 t22356
XOR t22445 t22252 t22355
XOR t22446 t22357 t22360
XOR t22447 t22162 t22359
XOR t22448 t22360 t22306
XOR t22449 t22080 t22358
XOR t22450 t22348 t22307
XOR t22451 t22082 t22361
XOR t22452 t22082 t22362
XOR t22453 t22361 t22307
XOR t22454 t22179 t22363
XOR t22455 t22259 t22362
XOR t22456 t22364 t22172
XOR t22457 t22356 t22365
XOR t22458 t22355 t22366
XOR t22459 t22313 t22371
XOR t22460 t22371 t22312
XOR t22461 t22312 t22370
XOR t22462 t22192 t22373
XOR t22463 t22367 t22373
XOR t22464 t22369 t22271
XOR t22465 t22372 t22271
XOR t22466 t22315 t22376
XOR t22467 t22191 t22375
XOR t22468 t22267 t22374
XOR t22469 t22376 t22379
XOR t22470 t22182 t22378
XOR t22471 t22379 t22313
XOR t22472 t22100 t22377
XOR t22473 t22367 t22314
XOR t22474 t22102 t22380
XOR t22475 t22102 t22381
XOR t22476 t22380 t22314
XOR t22477 t22199 t22382
XOR t22478 t22274 t22381
XOR t22479 t22383 t22192
XOR t22480 t22375 t22384
XOR t22481 t22374 t22385
XOR t22482 t22320 t22390
XOR t22483 t22390 t22319
XOR t22484 t22319 t22389
XOR t22485 t22212 t22392
XOR t22486 t22386 t22392
XOR t22487 t22388 t22286
XOR t22488 t22391 t22286
XOR t22489 t22322 t22395
XOR t22490 t22211 t22394
