%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-encipher-a8004-ad70-g46524-gd544-xx38520-5527 128 384   % AES-256 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-encipher-a8004-ad70-g46524-gd544-xx38520-5527

  % Description: AES-256 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (46908): 384 inputs; 128 outputs; 46396 intermediates
  % Tally of gates (G): 8004 AND; 32993 XOR; 5527 XNOR
  % Gate depth 544; AND depth 70
  % Gates per gate level: 140 56 48 96 152 120 124 128 76 64 72 40 40 40 40 44 64 80 80 92 156 212 180 160 88 108 60 64 72 64 52 44 60 72 84 84 92 108 108 76 80 52 100 144 116 116 116 80 56 72 40 40 40 44 48 64 80 92 108 148 212 160 168 76 108 64 64 72 64 52 44 64 76 80 80 92 104 104 96 72 56 104 136 112 112 120 72 56 72 40 40 44 48 48 64 92 108 100 148 192 168 156 76 112 64 64 72 64 52 48 68 72 76 80 88 100 124 88 76 60 96 132 108 116 112 72 56 72 40 44 48 48 48 76 108 100 100 128 200 156 156 80 112 64 64 72 64 56 52 64 68 76 76 84 120 116 92 80 52 92 128 112 108 112 72 56 72 44 48 48 48 60 92 100 100 80 136 188 156 160 80 112 64 64 72 68 60 48 60 68 72 72 104 112 120 96 72 48 88 132 104 108 112 72 56 76 48 48 48 60 76 84 100 80 88 124 188 160 160 80 112 64 64 76 72 56 44 60 64 68 92 96 116 124 88 68 44 92 124 104 108 112 72 60 80 48 48 60 76 68 84 80 88 76 124 192 160 160 80 112 64 68 80 68 52 44 56 60 88 84 100 120 116 84 64 48 84 124 104 108 112 76 64 80 48 60 76 68 68 64 88 76 76 128 192 160 160 80 112 68 72 76 64 52 40 52 80 80 88 104 112 112 80 68 40 84 124 104 108 116 80 64 80 60 76 68 68 48 72 76 76 80 128 192 160 160 80 116 72 68 72 64 48 36 72 72 84 92 96 108 108 84 60 40 84 124 104 112 120 80 64 92 76 68 68 48 56 60 76 80 80 128 192 160 160 84 120 68 64 72 60 44 56 64 76 88 84 92 104 112 76 60 40 84 124 108 116 120 80 76 108 68 68 48 56 44 60 80 80 80 128 192 160 164 88 116 64 64 68 56 64 48 68 80 80 80 88 108 104 76 60 40 84 128 112 116 120 92 92 100 68 48 56 44 44 64 80 80 80 128 192 164 168 84 112 64 60 64 76 56 52 72 72 76 76 92 100 104 76 60 40 88 132 112 116 132 108 84 100 48 56 44 44 48 64 80 80 80 128 196 164 164 80 108 52 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255
Outputs: ctx0:ctx127
Internal: t1:t46396
GateSyntax: GateName Output Inputs
XNOR t42715 t41028 t42563
XOR t42716 t41471 t42563
XOR t42717 t40957 t42563
XOR t42718 t41073 t42564
XOR t42719 t41073 t42565
XOR t42720 t41219 t42566
XOR t42721 t40957 t42566
XOR t42722 t41478 t42567
XOR t42723 t41357 t42568
XNOR t42724 t41075 t42569
XOR t42725 t41477 t42569
XOR t42726 t41003 t42569
XOR t42727 t41076 t42570
XOR t42728 t41076 t42571
XOR t42729 t41222 t42572
XOR t42730 t41003 t42572
XOR t42731 t41483 t42573
XOR t42732 t41361 t42574
XNOR t42733 t41077 t42575
XOR t42734 t41482 t42575
XOR t42735 t40880 t42575
XOR t42736 t41078 t42576
XOR t42737 t41078 t42577
XOR t42738 t41227 t42578
XOR t42739 t40880 t42578
XOR t42740 t41488 t42579
XOR t42741 t41365 t42580
XNOR t42742 t41079 t42581
XOR t42743 t41487 t42581
XOR t42744 t41000 t42581
XOR t42745 t41080 t42582
XOR t42746 t41080 t42583
XOR t42747 t41232 t42584
XOR t42748 t41000 t42584
XOR t42749 t41493 t42585
XOR t42750 t41369 t42586
XNOR t42751 t41039 t42587
XOR t42752 t41492 t42587
XOR t42753 t40970 t42587
XOR t42754 t41081 t42588
XOR t42755 t41081 t42589
XOR t42756 t41236 t42590
XOR t42757 t40970 t42590
XOR t42758 t41499 t42591
XOR t42759 t41374 t42592
XNOR t42760 t41083 t42593
XOR t42761 t41498 t42593
XOR t42762 t40997 t42593
XOR t42763 t41084 t42594
XOR t42764 t41084 t42595
XOR t42765 t41239 t42596
XOR t42766 t40997 t42596
XOR t42767 t41504 t42597
XOR t42768 t41378 t42598
XNOR t42769 t41085 t42599
XOR t42770 t41503 t42599
XOR t42771 t40890 t42599
XOR t42772 t41086 t42600
XOR t42773 t41086 t42601
XOR t42774 t41244 t42602
XOR t42775 t40890 t42602
XOR t42776 t41509 t42603
XOR t42777 t41382 t42604
XNOR t42778 t41087 t42605
XOR t42779 t41508 t42605
XOR t42780 t41002 t42605
XOR t42781 t41088 t42606
XOR t42782 t41088 t42607
XOR t42783 t41249 t42608
XOR t42784 t41002 t42608
XNOR t42785 t42610 t42322
XOR t42786 t42035 t42610
XNOR t42787 t42612 t42324
XOR t42788 t42040 t42612
XNOR t42789 t42614 t42326
XOR t42790 t42045 t42614
XNOR t42791 t42616 t42328
XOR t42792 t42050 t42616
XOR t42793 t36273 t42609
XOR t42794 t36274 t42611
XOR t42795 t36275 t42613
XOR t42796 t36276 t42615
XOR t42797 t36277 t42617
XOR t42798 t36278 t42618
XOR t42799 t36279 t42619
XOR t42800 t36280 t42620
XOR t42801 t36281 t42621
XOR t42802 t36282 t42622
XOR t42803 t36283 t42623
XOR t42804 t36284 t42624
%%%%%%%%%%%% AND level 65 (subset 8 of 12)
AND t42805 t42516 t42273
AND t42806 t42517 t42354
AND t42807 t42522 t42276
AND t42808 t42523 t42357
AND t42809 t42528 t42279
AND t42810 t42529 t42360
AND t42811 t42534 t42282
AND t42812 t42535 t42363
AND t42813 t42540 t42285
AND t42814 t42541 t42366
AND t42815 t42546 t42288
AND t42816 t42547 t42369
AND t42817 t42552 t42291
AND t42818 t42553 t42372
AND t42819 t42558 t42294
AND t42820 t42559 t42375
AND t42821 t42564 t42297
AND t42822 t42565 t42378
AND t42823 t42570 t42300
AND t42824 t42571 t42381
AND t42825 t42576 t42303
AND t42826 t42577 t42384
AND t42827 t42582 t42306
AND t42828 t42583 t42387
AND t42829 t42588 t42309
AND t42830 t42589 t42390
AND t42831 t42594 t42312
AND t42832 t42595 t42393
AND t42833 t42600 t42315
AND t42834 t42601 t42396
AND t42835 t42606 t42318
AND t42836 t42607 t42399
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 491
XNOR t42837 t42434 t42642
XOR t42838 t40932 t42642
XOR t42839 t41317 t42642
XOR t42840 t41102 t42643
XNOR t42841 t42438 t42651
XOR t42842 t40887 t42651
XOR t42843 t41322 t42651
XOR t42844 t41191 t42652
XNOR t42845 t42442 t42660
XOR t42846 t40804 t42660
XOR t42847 t41326 t42660
XOR t42848 t41196 t42661
XNOR t42849 t42446 t42669
XOR t42850 t40912 t42669
XOR t42851 t41330 t42669
XOR t42852 t41201 t42670
XNOR t42853 t42450 t42678
XOR t42854 t40945 t42678
XOR t42855 t41334 t42678
XOR t42856 t41120 t42679
XNOR t42857 t42454 t42687
XOR t42858 t40897 t42687
XOR t42859 t41339 t42687
XOR t42860 t41208 t42688
XNOR t42861 t42458 t42696
XOR t42862 t40807 t42696
XOR t42863 t41343 t42696
XOR t42864 t41213 t42697
XNOR t42865 t42462 t42705
XOR t42866 t40882 t42705
XOR t42867 t41347 t42705
XOR t42868 t41218 t42706
XNOR t42869 t42466 t42714
XOR t42870 t40958 t42714
XOR t42871 t41351 t42714
XOR t42872 t41138 t42715
XNOR t42873 t42470 t42723
XOR t42874 t40907 t42723
XOR t42875 t41356 t42723
XOR t42876 t41225 t42724
XNOR t42877 t42474 t42732
XOR t42878 t40798 t42732
XOR t42879 t41360 t42732
XOR t42880 t41230 t42733
XNOR t42881 t42478 t42741
XOR t42882 t40892 t42741
XOR t42883 t41364 t42741
XOR t42884 t41235 t42742
XNOR t42885 t42482 t42750
XOR t42886 t40971 t42750
XOR t42887 t41368 t42750
XOR t42888 t41156 t42751
XNOR t42889 t42486 t42759
XOR t42890 t40877 t42759
XOR t42891 t41373 t42759
XOR t42892 t41242 t42760
XNOR t42893 t42490 t42768
XOR t42894 t40801 t42768
XOR t42895 t41377 t42768
XOR t42896 t41247 t42769
XNOR t42897 t42494 t42777
XOR t42898 t40902 t42777
XOR t42899 t41381 t42777
XOR t42900 t41252 t42778
XOR t42901 t42133 t42786
XOR t42902 t42136 t42788
XOR t42903 t42139 t42790
XOR t42904 t42142 t42792
XOR t42905 t36386 t42786
XOR t42906 t36387 t42787
XOR t42907 t36388 t42788
XOR t42908 t36389 t42789
XOR t42909 t36390 t42790
XOR t42910 t36391 t42791
XOR t42911 t36392 t42792
XNOR t42912 t36385 t42785
XOR t42913 t36393 t42793
XOR t42914 t36394 t42794
XOR t42915 t36395 t42795
XOR t42916 t36396 t42796
XOR t42917 t36397 t42797
XOR t42918 t36398 t42798
XOR t42919 t36399 t42799
XOR t42920 t36400 t42800
%%%%%%%%%%%% AND level 65 (subset 9 of 12)
AND t42921 t42641 t42642
AND t42922 t42646 t42209
AND t42923 t42647 t42274
AND t42924 t42518 t42645
AND t42925 t42648 t42643
AND t42926 t42650 t42651
AND t42927 t42655 t42212
AND t42928 t42656 t42277
AND t42929 t42524 t42654
AND t42930 t42657 t42652
AND t42931 t42659 t42660
AND t42932 t42664 t42215
AND t42933 t42665 t42280
AND t42934 t42530 t42663
AND t42935 t42666 t42661
AND t42936 t42668 t42669
AND t42937 t42673 t42218
AND t42938 t42674 t42283
AND t42939 t42536 t42672
AND t42940 t42675 t42670
AND t42941 t42677 t42678
AND t42942 t42682 t42221
AND t42943 t42683 t42286
AND t42944 t42542 t42681
AND t42945 t42684 t42679
AND t42946 t42686 t42687
AND t42947 t42691 t42224
AND t42948 t42692 t42289
AND t42949 t42548 t42690
AND t42950 t42693 t42688
AND t42951 t42695 t42696
AND t42952 t42700 t42227
AND t42953 t42701 t42292
AND t42954 t42554 t42699
AND t42955 t42702 t42697
AND t42956 t42704 t42705
AND t42957 t42709 t42230
AND t42958 t42710 t42295
AND t42959 t42560 t42708
AND t42960 t42711 t42706
AND t42961 t42713 t42714
AND t42962 t42718 t42233
AND t42963 t42719 t42298
AND t42964 t42566 t42717
AND t42965 t42720 t42715
AND t42966 t42722 t42723
AND t42967 t42727 t42236
AND t42968 t42728 t42301
AND t42969 t42572 t42726
AND t42970 t42729 t42724
AND t42971 t42731 t42732
AND t42972 t42736 t42239
AND t42973 t42737 t42304
AND t42974 t42578 t42735
AND t42975 t42738 t42733
AND t42976 t42740 t42741
AND t42977 t42745 t42242
AND t42978 t42746 t42307
AND t42979 t42584 t42744
AND t42980 t42747 t42742
AND t42981 t42749 t42750
AND t42982 t42754 t42245
AND t42983 t42755 t42310
AND t42984 t42590 t42753
AND t42985 t42756 t42751
AND t42986 t42758 t42759
AND t42987 t42763 t42248
AND t42988 t42764 t42313
AND t42989 t42596 t42762
AND t42990 t42765 t42760
AND t42991 t42767 t42768
AND t42992 t42772 t42251
AND t42993 t42773 t42316
AND t42994 t42602 t42771
AND t42995 t42774 t42769
AND t42996 t42776 t42777
AND t42997 t42781 t42254
AND t42998 t42782 t42319
AND t42999 t42608 t42780
AND t43000 t42783 t42778
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 492
XOR t43001 t41430 t42837
XNOR t43002 t42837 t42516
XOR t43003 t41434 t42923
XOR t43004 t41787 t42925
XOR t43005 t42806 t42925
XOR t43006 t41436 t42841
XNOR t43007 t42841 t42522
XOR t43008 t41549 t42928
XOR t43009 t41790 t42930
XOR t43010 t42808 t42930
XOR t43011 t41441 t42845
XNOR t43012 t42845 t42528
XOR t43013 t41553 t42933
XOR t43014 t41793 t42935
XOR t43015 t42810 t42935
XOR t43016 t41446 t42849
XNOR t43017 t42849 t42534
XOR t43018 t41557 t42938
XOR t43019 t41796 t42940
XOR t43020 t42812 t42940
XOR t43021 t41451 t42853
XNOR t43022 t42853 t42540
XOR t43023 t41455 t42943
XOR t43024 t41799 t42945
XOR t43025 t42814 t42945
XOR t43026 t41457 t42857
XNOR t43027 t42857 t42546
XOR t43028 t41563 t42948
XOR t43029 t41802 t42950
XOR t43030 t42816 t42950
XOR t43031 t41462 t42861
XNOR t43032 t42861 t42552
XOR t43033 t41567 t42953
XOR t43034 t41805 t42955
XOR t43035 t42818 t42955
XOR t43036 t41467 t42865
XNOR t43037 t42865 t42558
XOR t43038 t41571 t42958
XOR t43039 t41808 t42960
XOR t43040 t42820 t42960
XOR t43041 t41472 t42869
XNOR t43042 t42869 t42564
XOR t43043 t41476 t42963
XOR t43044 t41811 t42965
XOR t43045 t42822 t42965
XOR t43046 t41478 t42873
XNOR t43047 t42873 t42570
XOR t43048 t41577 t42968
XOR t43049 t41814 t42970
XOR t43050 t42824 t42970
XOR t43051 t41483 t42877
XNOR t43052 t42877 t42576
XOR t43053 t41581 t42973
XOR t43054 t41817 t42975
XOR t43055 t42826 t42975
XOR t43056 t41488 t42881
XNOR t43057 t42881 t42582
XOR t43058 t41585 t42978
XOR t43059 t41820 t42980
XOR t43060 t42828 t42980
XOR t43061 t41493 t42885
XNOR t43062 t42885 t42588
XOR t43063 t41497 t42983
XOR t43064 t41823 t42985
XOR t43065 t42830 t42985
XOR t43066 t41499 t42889
XNOR t43067 t42889 t42594
XOR t43068 t41591 t42988
XOR t43069 t41826 t42990
XOR t43070 t42832 t42990
XOR t43071 t41504 t42893
XNOR t43072 t42893 t42600
XOR t43073 t41595 t42993
XOR t43074 t41829 t42995
XOR t43075 t42834 t42995
XOR t43076 t41509 t42897
XNOR t43077 t42897 t42606
XOR t43078 t41599 t42998
XOR t43079 t41832 t43000
XOR t43080 t42836 t43000
XOR t43081 t36517 t42901
XOR t43082 t36518 t42902
XOR t43083 t36519 t42903
XOR t43084 t36520 t42904
XOR t43085 t36521 t42912
XOR t43086 t36522 t42905
XOR t43087 t36523 t42906
XOR t43088 t36524 t42907
XOR t43089 t36525 t42908
XOR t43090 t36526 t42909
XOR t43091 t36527 t42910
XOR t43092 t36528 t42911
XOR t43093 t36529 t42913
XOR t43094 t36530 t42914
XOR t43095 t36531 t42915
XOR t43096 t36532 t42916
XOR t43097 t36533 t42917
XOR t43098 t36534 t42918
XOR t43099 t36535 t42919
XOR t43100 t36536 t42920
%%%%%%%%%%%% AND level 65 (subset 10 of 12)
AND t43101 t42513 t42838
AND t43102 t42434 t42839
AND t43103 t42837 t42435
AND t43104 t42649 t42840
AND t43105 t42519 t42842
AND t43106 t42438 t42843
AND t43107 t42841 t42439
AND t43108 t42658 t42844
AND t43109 t42525 t42846
AND t43110 t42442 t42847
AND t43111 t42845 t42443
AND t43112 t42667 t42848
AND t43113 t42531 t42850
AND t43114 t42446 t42851
AND t43115 t42849 t42447
AND t43116 t42676 t42852
AND t43117 t42537 t42854
AND t43118 t42450 t42855
AND t43119 t42853 t42451
AND t43120 t42685 t42856
AND t43121 t42543 t42858
AND t43122 t42454 t42859
AND t43123 t42857 t42455
AND t43124 t42694 t42860
AND t43125 t42549 t42862
AND t43126 t42458 t42863
AND t43127 t42861 t42459
AND t43128 t42703 t42864
AND t43129 t42555 t42866
AND t43130 t42462 t42867
AND t43131 t42865 t42463
AND t43132 t42712 t42868
AND t43133 t42561 t42870
AND t43134 t42466 t42871
AND t43135 t42869 t42467
AND t43136 t42721 t42872
AND t43137 t42567 t42874
AND t43138 t42470 t42875
AND t43139 t42873 t42471
AND t43140 t42730 t42876
AND t43141 t42573 t42878
AND t43142 t42474 t42879
AND t43143 t42877 t42475
AND t43144 t42739 t42880
AND t43145 t42579 t42882
AND t43146 t42478 t42883
AND t43147 t42881 t42479
AND t43148 t42748 t42884
AND t43149 t42585 t42886
AND t43150 t42482 t42887
AND t43151 t42885 t42483
AND t43152 t42757 t42888
AND t43153 t42591 t42890
AND t43154 t42486 t42891
AND t43155 t42889 t42487
AND t43156 t42766 t42892
AND t43157 t42597 t42894
AND t43158 t42490 t42895
AND t43159 t42893 t42491
AND t43160 t42775 t42896
AND t43161 t42603 t42898
AND t43162 t42494 t42899
AND t43163 t42897 t42495
AND t43164 t42784 t42900
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 493
XOR t43165 t41319 t43002
XOR t43166 t43003 t43005
XOR t43167 t41324 t43007
XOR t43168 t43008 t43010
XOR t43169 t41328 t43012
XOR t43170 t43013 t43015
XOR t43171 t41332 t43017
XOR t43172 t43018 t43020
XOR t43173 t41336 t43022
XOR t43174 t43023 t43025
XOR t43175 t41341 t43027
XOR t43176 t43028 t43030
XOR t43177 t41345 t43032
XOR t43178 t43033 t43035
XOR t43179 t41349 t43037
XOR t43180 t43038 t43040
XOR t43181 t41353 t43042
XOR t43182 t43043 t43045
XOR t43183 t41358 t43047
XOR t43184 t43048 t43050
XOR t43185 t41362 t43052
XOR t43186 t43053 t43055
XOR t43187 t41366 t43057
XOR t43188 t43058 t43060
XOR t43189 t41370 t43062
XOR t43190 t43063 t43065
XOR t43191 t41375 t43067
XOR t43192 t43068 t43070
XOR t43193 t41379 t43072
XOR t43194 t43073 t43075
XOR t43195 t41383 t43077
XOR t43196 t43078 t43080
XOR t43197 t36601 t43081
XOR t43198 t36602 t43082
XOR t43199 t36603 t43083
XOR t43200 t36604 t43084
XOR t43201 t36605 t43085
XOR t43202 t36606 t43086
XOR t43203 t36607 t43087
XOR t43204 t36608 t43088
XOR t43205 t36609 t43089
XOR t43206 t36610 t43090
XOR t43207 t36611 t43091
XOR t43208 t36612 t43092
XOR t43209 t36613 t43093
XOR t43210 t36614 t43094
XOR t43211 t36615 t43095
XOR t43212 t36616 t43096
%%%%%%%%%%%% AND level 65 (subset 11 of 12)
AND t43213 t43001 t42514
AND t43214 t43002 t42515
AND t43215 t43006 t42520
AND t43216 t43007 t42521
AND t43217 t43011 t42526
AND t43218 t43012 t42527
AND t43219 t43016 t42532
AND t43220 t43017 t42533
AND t43221 t43021 t42538
AND t43222 t43022 t42539
AND t43223 t43026 t42544
AND t43224 t43027 t42545
AND t43225 t43031 t42550
AND t43226 t43032 t42551
AND t43227 t43036 t42556
AND t43228 t43037 t42557
AND t43229 t43041 t42562
AND t43230 t43042 t42563
AND t43231 t43046 t42568
AND t43232 t43047 t42569
AND t43233 t43051 t42574
AND t43234 t43052 t42575
AND t43235 t43056 t42580
AND t43236 t43057 t42581
AND t43237 t43061 t42586
AND t43238 t43062 t42587
AND t43239 t43066 t42592
AND t43240 t43067 t42593
AND t43241 t43071 t42598
AND t43242 t43072 t42599
AND t43243 t43076 t42604
AND t43244 t43077 t42605
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 494
XOR t43245 t42625 t43214
XOR t43246 t42924 t43214
XOR t43247 t43104 t43214
XOR t43248 t41680 t43166
XOR t43249 t43213 t43166
XOR t43250 t42626 t43216
XOR t43251 t42929 t43216
XOR t43252 t43108 t43216
XOR t43253 t41684 t43168
XOR t43254 t43215 t43168
XOR t43255 t42627 t43218
XOR t43256 t42934 t43218
XOR t43257 t43112 t43218
XOR t43258 t41688 t43170
XOR t43259 t43217 t43170
XOR t43260 t42628 t43220
XOR t43261 t42939 t43220
XOR t43262 t43116 t43220
XOR t43263 t41692 t43172
XOR t43264 t43219 t43172
XOR t43265 t42629 t43222
XOR t43266 t42944 t43222
XOR t43267 t43120 t43222
XOR t43268 t41696 t43174
XOR t43269 t43221 t43174
XOR t43270 t42630 t43224
XOR t43271 t42949 t43224
XOR t43272 t43124 t43224
XOR t43273 t41700 t43176
XOR t43274 t43223 t43176
XOR t43275 t42631 t43226
XOR t43276 t42954 t43226
XOR t43277 t43128 t43226
XOR t43278 t41704 t43178
XOR t43279 t43225 t43178
XOR t43280 t42632 t43228
XOR t43281 t42959 t43228
XOR t43282 t43132 t43228
XOR t43283 t41708 t43180
XOR t43284 t43227 t43180
XOR t43285 t42633 t43230
XOR t43286 t42964 t43230
XOR t43287 t43136 t43230
XOR t43288 t41712 t43182
XOR t43289 t43229 t43182
XOR t43290 t42634 t43232
XOR t43291 t42969 t43232
XOR t43292 t43140 t43232
XOR t43293 t41716 t43184
XOR t43294 t43231 t43184
XOR t43295 t42635 t43234
XOR t43296 t42974 t43234
XOR t43297 t43144 t43234
XOR t43298 t41720 t43186
XOR t43299 t43233 t43186
XOR t43300 t42636 t43236
XOR t43301 t42979 t43236
XOR t43302 t43148 t43236
XOR t43303 t41724 t43188
XOR t43304 t43235 t43188
XOR t43305 t42637 t43238
XOR t43306 t42984 t43238
XOR t43307 t43152 t43238
XOR t43308 t41728 t43190
XOR t43309 t43237 t43190
XOR t43310 t42638 t43240
XOR t43311 t42989 t43240
XOR t43312 t43156 t43240
XOR t43313 t41732 t43192
XOR t43314 t43239 t43192
XOR t43315 t42639 t43242
XOR t43316 t42994 t43242
XOR t43317 t43160 t43242
XOR t43318 t41736 t43194
XOR t43319 t43241 t43194
XOR t43320 t42640 t43244
XOR t43321 t42999 t43244
XOR t43322 t43164 t43244
XOR t43323 t41740 t43196
XOR t43324 t43243 t43196
XOR t43325 t36665 t43197
XOR t43326 t36666 t43198
XOR t43327 t36667 t43199
XOR t43328 t36668 t43200
XOR t43329 t36669 t43201
XOR t43330 t36670 t43202
XOR t43331 t36671 t43203
XOR t43332 t36672 t43204
XOR t43333 t36673 t43205
XOR t43334 t36674 t43206
XOR t43335 t36675 t43207
XOR t43336 t36676 t43208
%%%%%%%%%%%% AND level 65 (subset 12 of 12)
AND t43337 t43165 t42644
AND t43338 t43167 t42653
AND t43339 t43169 t42662
AND t43340 t43171 t42671
AND t43341 t43173 t42680
AND t43342 t43175 t42689
AND t43343 t43177 t42698
AND t43344 t43179 t42707
AND t43345 t43181 t42716
AND t43346 t43183 t42725
AND t43347 t43185 t42734
AND t43348 t43187 t42743
AND t43349 t43189 t42752
AND t43350 t43191 t42761
AND t43351 t43193 t42770
AND t43352 t43195 t42779
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 495
XOR t43353 t43004 t43249
XOR t43354 t42922 t43337
XOR t43355 t43101 t43337
XOR t43356 t43009 t43254
XOR t43357 t42927 t43338
XOR t43358 t43105 t43338
XOR t43359 t43014 t43259
XOR t43360 t42932 t43339
XOR t43361 t43109 t43339
XOR t43362 t43019 t43264
XOR t43363 t42937 t43340
XOR t43364 t43113 t43340
XOR t43365 t43024 t43269
XOR t43366 t42942 t43341
XOR t43367 t43117 t43341
XOR t43368 t43029 t43274
XOR t43369 t42947 t43342
XOR t43370 t43121 t43342
XOR t43371 t43034 t43279
XOR t43372 t42952 t43343
XOR t43373 t43125 t43343
XOR t43374 t43039 t43284
XOR t43375 t42957 t43344
XOR t43376 t43129 t43344
XOR t43377 t43044 t43289
XOR t43378 t42962 t43345
XOR t43379 t43133 t43345
XOR t43380 t43049 t43294
XOR t43381 t42967 t43346
XOR t43382 t43137 t43346
XOR t43383 t43054 t43299
XOR t43384 t42972 t43347
XOR t43385 t43141 t43347
XOR t43386 t43059 t43304
XOR t43387 t42977 t43348
XOR t43388 t43145 t43348
XOR t43389 t43064 t43309
XOR t43390 t42982 t43349
XOR t43391 t43149 t43349
XOR t43392 t43069 t43314
XOR t43393 t42987 t43350
XOR t43394 t43153 t43350
XOR t43395 t43074 t43319
XOR t43396 t42992 t43351
XOR t43397 t43157 t43351
XOR t43398 t43079 t43324
XOR t43399 t42997 t43352
XOR t43400 t43161 t43352
XOR t43401 t36737 t43325
XOR t43402 t36738 t43326
XOR t43403 t36739 t43327
XOR t43404 t36740 t43328
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 496
XOR t43405 t43103 t43353
XOR t43406 t43005 t43354
XOR t43407 t43249 t43355
XOR t43408 t43107 t43356
XOR t43409 t43010 t43357
XOR t43410 t43254 t43358
XOR t43411 t43111 t43359
XOR t43412 t43015 t43360
XOR t43413 t43259 t43361
XOR t43414 t43115 t43362
XOR t43415 t43020 t43363
XOR t43416 t43264 t43364
XOR t43417 t43119 t43365
XOR t43418 t43025 t43366
XOR t43419 t43269 t43367
XOR t43420 t43123 t43368
XOR t43421 t43030 t43369
XOR t43422 t43274 t43370
XOR t43423 t43127 t43371
XOR t43424 t43035 t43372
XOR t43425 t43279 t43373
XOR t43426 t43131 t43374
XOR t43427 t43040 t43375
XOR t43428 t43284 t43376
XOR t43429 t43135 t43377
XOR t43430 t43045 t43378
XOR t43431 t43289 t43379
XOR t43432 t43139 t43380
XOR t43433 t43050 t43381
XOR t43434 t43294 t43382
XOR t43435 t43143 t43383
XOR t43436 t43055 t43384
XOR t43437 t43299 t43385
XOR t43438 t43147 t43386
XOR t43439 t43060 t43387
XOR t43440 t43304 t43388
XOR t43441 t43151 t43389
XOR t43442 t43065 t43390
XOR t43443 t43309 t43391
XOR t43444 t43155 t43392
XOR t43445 t43070 t43393
XOR t43446 t43314 t43394
XOR t43447 t43159 t43395
XOR t43448 t43075 t43396
XOR t43449 t43319 t43397
XOR t43450 t43163 t43398
XOR t43451 t43080 t43399
XOR t43452 t43324 t43400
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 497
XOR t43453 t43405 t43407
XOR t43454 t42805 t43406
XNOR t43455 t43246 t43407
XOR t43456 t43408 t43410
XOR t43457 t42807 t43409
XNOR t43458 t43251 t43410
XOR t43459 t43411 t43413
XOR t43460 t42809 t43412
XNOR t43461 t43256 t43413
XOR t43462 t43414 t43416
XOR t43463 t42811 t43415
XNOR t43464 t43261 t43416
XOR t43465 t43417 t43419
XOR t43466 t42813 t43418
XNOR t43467 t43266 t43419
XOR t43468 t43420 t43422
XOR t43469 t42815 t43421
XNOR t43470 t43271 t43422
XOR t43471 t43423 t43425
XOR t43472 t42817 t43424
XNOR t43473 t43276 t43425
XOR t43474 t43426 t43428
XOR t43475 t42819 t43427
XNOR t43476 t43281 t43428
XOR t43477 t43429 t43431
XOR t43478 t42821 t43430
XNOR t43479 t43286 t43431
XOR t43480 t43432 t43434
XOR t43481 t42823 t43433
XNOR t43482 t43291 t43434
XOR t43483 t43435 t43437
XOR t43484 t42825 t43436
XNOR t43485 t43296 t43437
XOR t43486 t43438 t43440
XOR t43487 t42827 t43439
XNOR t43488 t43301 t43440
XOR t43489 t43441 t43443
XOR t43490 t42829 t43442
XNOR t43491 t43306 t43443
XOR t43492 t43444 t43446
XOR t43493 t42831 t43445
XNOR t43494 t43311 t43446
XOR t43495 t43447 t43449
XOR t43496 t42833 t43448
XNOR t43497 t43316 t43449
XOR t43498 t43450 t43452
XOR t43499 t42835 t43451
XNOR t43500 t43321 t43452
XOR t43501 t43409 t43415
XOR t43502 t43415 t43412
