%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-encipher-a8064-ad48-g37920-gd236-xx29856-4936 128 320   % AES-192 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-encipher-a8064-ad48-g37920-gd236-xx29856-4936

  % Description: AES-192 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38240): 320 inputs; 128 outputs; 37792 intermediates
  % Tally of gates (G): 8064 AND; 24920 XOR; 4936 XNOR
  % Gate depth 236; AND depth 48
  % Gates per gate level: 180 276 340 312 176 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 128
  % AND gates per AND level: 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191
Outputs: ctx0:ctx127
Internal: t1:t37792
GateSyntax: GateName Output Inputs
XOR t32873 t32791 t32792
XOR t32874 t32748 t32750
XOR t32875 t32749 t32750
XOR t32876 t32766 t32768
XOR t32877 t32767 t32768
XNOR t32878 t32766 t32769
XOR t32879 t32785 t32787
XOR t32880 t32786 t32787
XNOR t32881 t32785 t32788
XOR t32882 t32785 t32789
XOR t32883 t32787 t32789
XOR t32884 t32788 t32789
XOR t32885 t32745 t32747
XOR t32886 t32746 t32747
XOR t32887 t32763 t32765
XOR t32888 t32764 t32765
XOR t32889 t32781 t32783
XOR t32890 t32782 t32783
XNOR t32891 t32781 t32784
XOR t32892 t32740 t32742
XOR t32893 t32741 t32742
XNOR t32894 t32740 t32743
XOR t32895 t32740 t32744
XOR t32896 t32742 t32744
XOR t32897 t32743 t32744
XOR t32898 t32760 t32762
XOR t32899 t32761 t32762
XOR t32900 t32778 t32780
XOR t32901 t32779 t32780
XOR t32902 t32736 t32738
XOR t32903 t32737 t32738
XNOR t32904 t32736 t32739
XOR t32905 t32755 t32757
XOR t32906 t32756 t32757
XNOR t32907 t32755 t32758
XOR t32908 t32755 t32759
XOR t32909 t32757 t32759
XOR t32910 t32758 t32759
XOR t32911 t32775 t32777
XOR t32912 t32776 t32777
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 201
XOR t32913 t32795 t20557
XOR t32914 t32793 t20560
XOR t32915 t32798 t20564
XOR t32916 t32796 t20565
XOR t32917 t32800 t20567
XOR t32918 t32799 t20572
XOR t32919 t32794 t20575
XOR t32920 t32797 t20581
XOR t32921 t32801 t20583
XOR t32922 t32804 t20709
XOR t32923 t32802 t20712
XOR t32924 t32807 t20716
XOR t32925 t32805 t20717
XOR t32926 t32809 t20719
XOR t32927 t32808 t20724
XOR t32928 t32803 t20727
XOR t32929 t32806 t20733
XOR t32930 t32810 t20735
XOR t32931 t32813 t23484
XOR t32932 t32811 t23487
XOR t32933 t32816 t23491
XOR t32934 t32814 t23492
XOR t32935 t32818 t23494
XOR t32936 t32817 t23499
XOR t32937 t32812 t23502
XOR t32938 t32815 t23508
XOR t32939 t32819 t23510
XOR t32940 t32822 t23597
XOR t32941 t32820 t23600
XOR t32942 t32825 t23604
XOR t32943 t32823 t23605
XOR t32944 t32827 t23607
XOR t32945 t32826 t23612
XOR t32946 t32821 t23615
XOR t32947 t32824 t23621
XOR t32948 t32828 t23623
XOR t32949 t32733 t32829
XNOR t32950 t32733 t32830
XOR t32951 t32829 t32830
XNOR t32952 t32829 t32830
XNOR t32953 t32830 t32831
XOR t32954 t32861 t32829
XOR t32955 t32862 t32829
XOR t32956 t32751 t32840
XOR t32957 t32753 t32840
XOR t32958 t32754 t32840
XOR t32959 t32864 t32840
XOR t32960 t32771 t32849
XOR t32961 t32867 t32774
XOR t32962 t32867 t32869
XNOR t32963 t32867 t32869
XNOR t32964 t32849 t32869
XNOR t32965 t32867 t32871
XOR t32966 t32790 t32858
XNOR t32967 t32790 t32859
XOR t32968 t32858 t32859
XNOR t32969 t32858 t32859
XOR t32970 t32790 t32860
XOR t32971 t32792 t32860
XOR t32972 t32859 t32860
XOR t32973 t32872 t32858
XOR t32974 t32873 t32858
XOR t32975 t32873 t32860
XOR t32976 t32748 t32837
XNOR t32977 t32748 t32838
XOR t32978 t32837 t32838
XNOR t32979 t32837 t32838
XNOR t32980 t32838 t32839
XOR t32981 t32874 t32837
XOR t32982 t32875 t32837
XOR t32983 t32766 t32848
XOR t32984 t32768 t32848
XOR t32985 t32769 t32848
XOR t32986 t32877 t32848
XOR t32987 t32786 t32857
XOR t32988 t32880 t32789
XOR t32989 t32880 t32882
XNOR t32990 t32880 t32882
XNOR t32991 t32857 t32882
XNOR t32992 t32880 t32884
XOR t32993 t32745 t32834
XNOR t32994 t32745 t32835
XOR t32995 t32834 t32835
XNOR t32996 t32834 t32835
XOR t32997 t32745 t32836
XOR t32998 t32747 t32836
XOR t32999 t32835 t32836
XOR t33000 t32885 t32834
XOR t33001 t32886 t32834
XOR t33002 t32886 t32836
XOR t33003 t32763 t32845
XNOR t33004 t32763 t32846
XOR t33005 t32845 t32846
XNOR t33006 t32845 t32846
XNOR t33007 t32846 t32847
XOR t33008 t32887 t32845
XOR t33009 t32888 t32845
XOR t33010 t32781 t32856
XOR t33011 t32783 t32856
XOR t33012 t32784 t32856
XOR t33013 t32890 t32856
XOR t33014 t32741 t32833
XOR t33015 t32893 t32744
XOR t33016 t32893 t32895
XNOR t33017 t32893 t32895
XNOR t33018 t32833 t32895
XNOR t33019 t32893 t32897
XOR t33020 t32760 t32842
XNOR t33021 t32760 t32843
XOR t33022 t32842 t32843
XNOR t33023 t32842 t32843
XOR t33024 t32760 t32844
XOR t33025 t32762 t32844
XOR t33026 t32843 t32844
XOR t33027 t32898 t32842
XOR t33028 t32899 t32842
XOR t33029 t32899 t32844
XOR t33030 t32778 t32853
XNOR t33031 t32778 t32854
XOR t33032 t32853 t32854
XNOR t33033 t32853 t32854
XNOR t33034 t32854 t32855
XOR t33035 t32900 t32853
XOR t33036 t32901 t32853
XOR t33037 t32736 t32832
XOR t33038 t32738 t32832
XOR t33039 t32739 t32832
XOR t33040 t32903 t32832
XOR t33041 t32756 t32841
XOR t33042 t32906 t32759
XOR t33043 t32906 t32908
XNOR t33044 t32906 t32908
XNOR t33045 t32841 t32908
XNOR t33046 t32906 t32910
XOR t33047 t32775 t32850
XNOR t33048 t32775 t32851
XOR t33049 t32850 t32851
XNOR t33050 t32850 t32851
XOR t33051 t32775 t32852
XOR t33052 t32777 t32852
XOR t33053 t32851 t32852
XOR t33054 t32911 t32850
XOR t33055 t32912 t32850
XOR t33056 t32912 t32852
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 202
XOR t33057 t32734 t32913
XOR t33058 t32829 t32913
XOR t33059 t32733 t32914
XOR t33060 t32735 t32914
XOR t33061 t32830 t32914
XOR t33062 t32831 t32914
XNOR t33063 t32829 t32953
XNOR t33064 t32949 t32953
XOR t33065 t32862 t32914
XOR t33066 t32751 t32924
XOR t33067 t32752 t32925
XOR t33068 t32924 t32925
XOR t33069 t32924 t32754
XNOR t33070 t32924 t32754
XNOR t33071 t32754 t32926
XOR t33072 t32926 t32840
XOR t33073 t32863 t32924
XOR t33074 t32864 t32924
XOR t33075 t32864 t32956
XNOR t33076 t32864 t32956
XNOR t33077 t32925 t32956
XNOR t33078 t32864 t32958
XOR t33079 t32770 t32936
XOR t33080 t32936 t32849
XOR t33081 t32936 t32773
XNOR t33082 t32936 t32773
XNOR t33083 t32773 t32937
XOR t33084 t32937 t32774
XOR t33085 t32866 t32936
XOR t33086 t32867 t32936
XOR t33087 t32866 t32960
XOR t33088 t32960 t32870
XOR t33089 t32791 t32947
XOR t33090 t32858 t32947
XNOR t33091 t32859 t32948
XOR t33092 t32948 t32860
XOR t33093 t32873 t32970
XNOR t33094 t32873 t32970
XNOR t33095 t32947 t32970
XNOR t33096 t32873 t32972
XOR t33097 t32749 t32922
XOR t33098 t32837 t32922
XOR t33099 t32748 t32923
XOR t33100 t32750 t32923
XOR t33101 t32838 t32923
XOR t33102 t32839 t32923
XNOR t33103 t32837 t32980
XNOR t33104 t32976 t32980
XOR t33105 t32875 t32923
XOR t33106 t32766 t32933
XOR t33107 t32767 t32934
XOR t33108 t32933 t32934
XOR t33109 t32933 t32769
XNOR t33110 t32933 t32769
XNOR t33111 t32769 t32935
XOR t33112 t32935 t32848
XOR t33113 t32876 t32933
XOR t33114 t32877 t32933
XOR t33115 t32877 t32983
XNOR t33116 t32877 t32983
XNOR t33117 t32934 t32983
XNOR t33118 t32877 t32985
XOR t33119 t32785 t32945
XOR t33120 t32945 t32857
XOR t33121 t32945 t32788
XNOR t33122 t32945 t32788
XNOR t33123 t32788 t32946
XOR t33124 t32946 t32789
XOR t33125 t32879 t32945
XOR t33126 t32880 t32945
XOR t33127 t32879 t32987
XOR t33128 t32987 t32883
XOR t33129 t32746 t32920
XOR t33130 t32834 t32920
XNOR t33131 t32835 t32921
XOR t33132 t32921 t32836
XOR t33133 t32886 t32997
XNOR t33134 t32886 t32997
XNOR t33135 t32920 t32997
XNOR t33136 t32886 t32999
XOR t33137 t32764 t32931
XOR t33138 t32845 t32931
XOR t33139 t32763 t32932
XOR t33140 t32765 t32932
XOR t33141 t32846 t32932
XOR t33142 t32847 t32932
XNOR t33143 t32845 t33007
XNOR t33144 t33003 t33007
XOR t33145 t32888 t32932
XOR t33146 t32781 t32942
XOR t33147 t32782 t32943
XOR t33148 t32942 t32943
XOR t33149 t32942 t32784
XNOR t33150 t32942 t32784
XNOR t33151 t32784 t32944
XOR t33152 t32944 t32856
XOR t33153 t32889 t32942
XOR t33154 t32890 t32942
XOR t33155 t32890 t33010
XNOR t33156 t32890 t33010
XNOR t33157 t32943 t33010
XNOR t33158 t32890 t33012
XOR t33159 t32740 t32918
XOR t33160 t32918 t32833
XOR t33161 t32918 t32743
XNOR t33162 t32918 t32743
XNOR t33163 t32743 t32919
XOR t33164 t32919 t32744
XOR t33165 t32892 t32918
XOR t33166 t32893 t32918
XOR t33167 t32892 t33014
XOR t33168 t33014 t32896
XOR t33169 t32761 t32929
XOR t33170 t32842 t32929
XNOR t33171 t32843 t32930
XOR t33172 t32930 t32844
XOR t33173 t32899 t33024
XNOR t33174 t32899 t33024
XNOR t33175 t32929 t33024
XNOR t33176 t32899 t33026
XOR t33177 t32779 t32940
XOR t33178 t32853 t32940
XOR t33179 t32778 t32941
XOR t33180 t32780 t32941
XOR t33181 t32854 t32941
XOR t33182 t32855 t32941
XNOR t33183 t32853 t33034
XNOR t33184 t33030 t33034
XOR t33185 t32901 t32941
XOR t33186 t32736 t32915
XOR t33187 t32737 t32916
XOR t33188 t32915 t32916
XOR t33189 t32915 t32739
XNOR t33190 t32915 t32739
XNOR t33191 t32739 t32917
XOR t33192 t32917 t32832
XOR t33193 t32902 t32915
XOR t33194 t32903 t32915
XOR t33195 t32903 t33037
XNOR t33196 t32903 t33037
XNOR t33197 t32916 t33037
XNOR t33198 t32903 t33039
XOR t33199 t32755 t32927
XOR t33200 t32927 t32841
XOR t33201 t32927 t32758
XNOR t33202 t32927 t32758
XNOR t33203 t32758 t32928
XOR t33204 t32928 t32759
XOR t33205 t32905 t32927
XOR t33206 t32906 t32927
XOR t33207 t32905 t33041
XOR t33208 t33041 t32909
XOR t33209 t32776 t32938
XOR t33210 t32850 t32938
XNOR t33211 t32851 t32939
XOR t33212 t32939 t32852
XOR t33213 t32912 t33051
XNOR t33214 t32912 t33051
XNOR t33215 t32938 t33051
XNOR t33216 t32912 t33053
%%%%%%%%%%%% AND level 41 (subset 1 of 3)
AND t33217 t32949 t32861
AND t33218 t32950 t32954
AND t33219 t32871 t32963
AND t33220 t32966 t32872
AND t33221 t32967 t32973
AND t33222 t32976 t32874
AND t33223 t32977 t32981
AND t33224 t32884 t32990
AND t33225 t32993 t32885
AND t33226 t32994 t33000
AND t33227 t33003 t32887
AND t33228 t33004 t33008
AND t33229 t32897 t33017
AND t33230 t33020 t32898
AND t33231 t33021 t33027
AND t33232 t33030 t32900
AND t33233 t33031 t33035
AND t33234 t32910 t33044
AND t33235 t33047 t32911
AND t33236 t33048 t33054
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 203
XOR t33237 t32861 t33057
XOR t33238 t32735 t33058
XNOR t33239 t32861 t33058
XOR t33240 t33058 t32831
XOR t33241 t32862 t33059
XNOR t33242 t32862 t33059
XNOR t33243 t32913 t33059
XOR t33244 t33057 t33060
XNOR t33245 t32862 t33061
XNOR t33246 t32733 t33062
XNOR t33247 t32862 t33062
XOR t33248 t33057 t33064
XOR t33249 t32863 t33067
XOR t33250 t32753 t33068
XNOR t33251 t32863 t33068
XOR t33252 t33068 t32926
XNOR t33253 t32924 t33071
XNOR t33254 t33066 t33071
XOR t33255 t33067 t32957
XNOR t33256 t32751 t33072
XNOR t33257 t32864 t33072
XOR t33258 t32772 t33080
XNOR t33259 t32866 t33080
XOR t33260 t33080 t32937
XNOR t33261 t32936 t33083
XNOR t33262 t33079 t33083
XNOR t33263 t32770 t33084
XNOR t33264 t32867 t33084
XOR t33265 t32872 t33089
XOR t33266 t32792 t33090
XNOR t33267 t32872 t33090
XOR t33268 t33090 t32948
XNOR t33269 t32858 t33091
XNOR t33270 t32966 t33091
XOR t33271 t33089 t32971
XNOR t33272 t32790 t33092
XNOR t33273 t32873 t33092
XOR t33274 t32874 t33097
XOR t33275 t32750 t33098
XNOR t33276 t32874 t33098
XOR t33277 t33098 t32839
XOR t33278 t32875 t33099
XNOR t33279 t32875 t33099
XNOR t33280 t32922 t33099
XOR t33281 t33097 t33100
XNOR t33282 t32875 t33101
XNOR t33283 t32748 t33102
XNOR t33284 t32875 t33102
XOR t33285 t33097 t33104
XOR t33286 t32876 t33107
XOR t33287 t32768 t33108
XNOR t33288 t32876 t33108
XOR t33289 t33108 t32935
XNOR t33290 t32933 t33111
XNOR t33291 t33106 t33111
XOR t33292 t33107 t32984
XNOR t33293 t32766 t33112
XNOR t33294 t32877 t33112
XOR t33295 t32787 t33120
XNOR t33296 t32879 t33120
XOR t33297 t33120 t32946
XNOR t33298 t32945 t33123
XNOR t33299 t33119 t33123
XNOR t33300 t32785 t33124
XNOR t33301 t32880 t33124
XOR t33302 t32885 t33129
XOR t33303 t32747 t33130
XNOR t33304 t32885 t33130
XOR t33305 t33130 t32921
XNOR t33306 t32834 t33131
XNOR t33307 t32993 t33131
XOR t33308 t33129 t32998
XNOR t33309 t32745 t33132
XNOR t33310 t32886 t33132
XOR t33311 t32887 t33137
XOR t33312 t32765 t33138
XNOR t33313 t32887 t33138
XOR t33314 t33138 t32847
XOR t33315 t32888 t33139
XNOR t33316 t32888 t33139
XNOR t33317 t32931 t33139
XOR t33318 t33137 t33140
XNOR t33319 t32888 t33141
XNOR t33320 t32763 t33142
XNOR t33321 t32888 t33142
XOR t33322 t33137 t33144
XOR t33323 t32889 t33147
XOR t33324 t32783 t33148
XNOR t33325 t32889 t33148
XOR t33326 t33148 t32944
XNOR t33327 t32942 t33151
XNOR t33328 t33146 t33151
XOR t33329 t33147 t33011
XNOR t33330 t32781 t33152
XNOR t33331 t32890 t33152
XOR t33332 t32742 t33160
XNOR t33333 t32892 t33160
XOR t33334 t33160 t32919
XNOR t33335 t32918 t33163
XNOR t33336 t33159 t33163
XNOR t33337 t32740 t33164
XNOR t33338 t32893 t33164
XOR t33339 t32898 t33169
XOR t33340 t32762 t33170
XNOR t33341 t32898 t33170
XOR t33342 t33170 t32930
XNOR t33343 t32842 t33171
XNOR t33344 t33020 t33171
XOR t33345 t33169 t33025
XNOR t33346 t32760 t33172
XNOR t33347 t32899 t33172
XOR t33348 t32900 t33177
XOR t33349 t32780 t33178
XNOR t33350 t32900 t33178
XOR t33351 t33178 t32855
XOR t33352 t32901 t33179
XNOR t33353 t32901 t33179
XNOR t33354 t32940 t33179
XOR t33355 t33177 t33180
XNOR t33356 t32901 t33181
XNOR t33357 t32778 t33182
XNOR t33358 t32901 t33182
XOR t33359 t33177 t33184
XOR t33360 t32902 t33187
XOR t33361 t32738 t33188
XNOR t33362 t32902 t33188
XOR t33363 t33188 t32917
XNOR t33364 t32915 t33191
XNOR t33365 t33186 t33191
XOR t33366 t33187 t33038
XNOR t33367 t32736 t33192
XNOR t33368 t32903 t33192
XOR t33369 t32757 t33200
XNOR t33370 t32905 t33200
XOR t33371 t33200 t32928
XNOR t33372 t32927 t33203
XNOR t33373 t33199 t33203
XNOR t33374 t32755 t33204
XNOR t33375 t32906 t33204
XOR t33376 t32911 t33209
XOR t33377 t32777 t33210
XNOR t33378 t32911 t33210
XOR t33379 t33210 t32939
XNOR t33380 t32850 t33211
XNOR t33381 t33047 t33211
XOR t33382 t33209 t33052
XNOR t33383 t32775 t33212
XNOR t33384 t32912 t33212
%%%%%%%%%%%% AND level 41 (subset 2 of 3)
AND t33385 t33066 t32863
AND t33386 t32865 t33073
AND t33387 t32958 t33076
AND t33388 t33079 t32866
AND t33389 t33081 t33087
AND t33390 t32868 t33085
AND t33391 t32972 t33094
AND t33392 t33106 t32876
AND t33393 t32878 t33113
AND t33394 t32985 t33116
AND t33395 t33119 t32879
AND t33396 t33121 t33127
AND t33397 t32881 t33125
AND t33398 t32999 t33134
AND t33399 t33146 t32889
AND t33400 t32891 t33153
AND t33401 t33012 t33156
AND t33402 t33159 t32892
AND t33403 t33161 t33167
AND t33404 t32894 t33165
AND t33405 t33026 t33174
AND t33406 t33186 t32902
AND t33407 t32904 t33193
AND t33408 t33039 t33196
AND t33409 t33199 t32905
AND t33410 t33201 t33207
AND t33411 t32907 t33205
AND t33412 t33053 t33214
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 204
XNOR t33413 t33239 t32951
XOR t33414 t32733 t33240
XNOR t33415 t33239 t33064
XOR t33416 t33237 t33064
XNOR t33417 t33058 t33246
XOR t33418 t32950 t33247
XNOR t33419 t33251 t33069
XOR t33420 t32751 t33252
XNOR t33421 t33251 t33254
XOR t33422 t33067 t33254
XOR t33423 t33249 t33254
XNOR t33424 t33068 t33256
XOR t33425 t32865 t33257
XNOR t33426 t33259 t33081
XOR t33427 t32770 t33260
XNOR t33428 t33259 t33262
XOR t33429 t32960 t33262
XOR t33430 t33087 t33262
XNOR t33431 t33080 t33263
XOR t33432 t32868 t33264
XOR t33433 t33388 t33389
XNOR t33434 t33267 t32968
XOR t33435 t32790 t33268
XNOR t33436 t33267 t33270
XOR t33437 t33089 t33270
XOR t33438 t33265 t33270
XNOR t33439 t33090 t33272
XOR t33440 t32967 t33273
XNOR t33441 t33276 t32978
XOR t33442 t32748 t33277
XNOR t33443 t33276 t33104
XOR t33444 t33274 t33104
XNOR t33445 t33098 t33283
XOR t33446 t32977 t33284
XNOR t33447 t33288 t33109
XOR t33448 t32766 t33289
XNOR t33449 t33288 t33291
XOR t33450 t33107 t33291
XOR t33451 t33286 t33291
XNOR t33452 t33108 t33293
XOR t33453 t32878 t33294
XNOR t33454 t33296 t33121
XOR t33455 t32785 t33297
XNOR t33456 t33296 t33299
XOR t33457 t32987 t33299
XOR t33458 t33127 t33299
XNOR t33459 t33120 t33300
XOR t33460 t32881 t33301
XOR t33461 t33395 t33396
XNOR t33462 t33304 t32995
XOR t33463 t32745 t33305
XNOR t33464 t33304 t33307
XOR t33465 t33129 t33307
XOR t33466 t33302 t33307
XNOR t33467 t33130 t33309
XOR t33468 t32994 t33310
XNOR t33469 t33313 t33005
XOR t33470 t32763 t33314
XNOR t33471 t33313 t33144
XOR t33472 t33311 t33144
XNOR t33473 t33138 t33320
XOR t33474 t33004 t33321
XNOR t33475 t33325 t33149
XOR t33476 t32781 t33326
XNOR t33477 t33325 t33328
XOR t33478 t33147 t33328
XOR t33479 t33323 t33328
XNOR t33480 t33148 t33330
XOR t33481 t32891 t33331
XNOR t33482 t33333 t33161
XOR t33483 t32740 t33334
XNOR t33484 t33333 t33336
XOR t33485 t33014 t33336
XOR t33486 t33167 t33336
XNOR t33487 t33160 t33337
XOR t33488 t32894 t33338
XOR t33489 t33402 t33403
XNOR t33490 t33341 t33022
XOR t33491 t32760 t33342
XNOR t33492 t33341 t33344
XOR t33493 t33169 t33344
XOR t33494 t33339 t33344
XNOR t33495 t33170 t33346
XOR t33496 t33021 t33347
XNOR t33497 t33350 t33032
XOR t33498 t32778 t33351
XNOR t33499 t33350 t33184
XOR t33500 t33348 t33184
XNOR t33501 t33178 t33357
XOR t33502 t33031 t33358
XNOR t33503 t33362 t33189
XOR t33504 t32736 t33363
XNOR t33505 t33362 t33365
XOR t33506 t33187 t33365
XOR t33507 t33360 t33365
XNOR t33508 t33188 t33367
XOR t33509 t32904 t33368
XNOR t33510 t33370 t33201
XOR t33511 t32755 t33371
XNOR t33512 t33370 t33373
XOR t33513 t33041 t33373
XOR t33514 t33207 t33373
XNOR t33515 t33200 t33374
XOR t33516 t32907 t33375
XOR t33517 t33409 t33410
XNOR t33518 t33378 t33049
XOR t33519 t32775 t33379
XNOR t33520 t33378 t33381
XOR t33521 t33209 t33381
XOR t33522 t33376 t33381
XNOR t33523 t33210 t33383
XOR t33524 t33048 t33384
%%%%%%%%%%%% AND level 41 (subset 3 of 3)
AND t33525 t32951 t33237
AND t33526 t33244 t33064
AND t33527 t33247 t33243
AND t33528 t33245 t33246
AND t33529 t32952 t33240
AND t33530 t32953 t33238
AND t33531 t33061 t33242
AND t33532 t33247 t33239
AND t33533 t33063 t33242
AND t33534 t33069 t33249
AND t33535 t33255 t33254
AND t33536 t33257 t33077
AND t33537 t33078 t33256
AND t33538 t33070 t33252
AND t33539 t33071 t33250
AND t33540 t33257 t33251
AND t33541 t33253 t33076
AND t33542 t33088 t33262
AND t33543 t33264 t32964
AND t33544 t32965 t33263
AND t33545 t33082 t33260
AND t33546 t33083 t33258
AND t33547 t33264 t33259
AND t33548 t33261 t32963
AND t33549 t32968 t33265
AND t33550 t33271 t33270
AND t33551 t33273 t33095
AND t33552 t33096 t33272
AND t33553 t32969 t33268
AND t33554 t33091 t33266
AND t33555 t33273 t33267
AND t33556 t33269 t33094
AND t33557 t32978 t33274
AND t33558 t33281 t33104
AND t33559 t33284 t33280
AND t33560 t33282 t33283
AND t33561 t32979 t33277
AND t33562 t32980 t33275
AND t33563 t33101 t33279
AND t33564 t33284 t33276
AND t33565 t33103 t33279
AND t33566 t33109 t33286
AND t33567 t33292 t33291
AND t33568 t33294 t33117
AND t33569 t33118 t33293
AND t33570 t33110 t33289
AND t33571 t33111 t33287
AND t33572 t33294 t33288
AND t33573 t33290 t33116
AND t33574 t33128 t33299
AND t33575 t33301 t32991
AND t33576 t32992 t33300
AND t33577 t33122 t33297
AND t33578 t33123 t33295
AND t33579 t33301 t33296
AND t33580 t33298 t32990
AND t33581 t32995 t33302
AND t33582 t33308 t33307
AND t33583 t33310 t33135
AND t33584 t33136 t33309
AND t33585 t32996 t33305
AND t33586 t33131 t33303
AND t33587 t33310 t33304
AND t33588 t33306 t33134
AND t33589 t33005 t33311
AND t33590 t33318 t33144
AND t33591 t33321 t33317
AND t33592 t33319 t33320
AND t33593 t33006 t33314
AND t33594 t33007 t33312
AND t33595 t33141 t33316
AND t33596 t33321 t33313
AND t33597 t33143 t33316
AND t33598 t33149 t33323
AND t33599 t33329 t33328
AND t33600 t33331 t33157
AND t33601 t33158 t33330
AND t33602 t33150 t33326
AND t33603 t33151 t33324
AND t33604 t33331 t33325
AND t33605 t33327 t33156
AND t33606 t33168 t33336
AND t33607 t33338 t33018
AND t33608 t33019 t33337
AND t33609 t33162 t33334
AND t33610 t33163 t33332
AND t33611 t33338 t33333
AND t33612 t33335 t33017
AND t33613 t33022 t33339
AND t33614 t33345 t33344
AND t33615 t33347 t33175
AND t33616 t33176 t33346
AND t33617 t33023 t33342
AND t33618 t33171 t33340
AND t33619 t33347 t33341
AND t33620 t33343 t33174
AND t33621 t33032 t33348
AND t33622 t33355 t33184
AND t33623 t33358 t33354
AND t33624 t33356 t33357
AND t33625 t33033 t33351
AND t33626 t33034 t33349
AND t33627 t33181 t33353
AND t33628 t33358 t33350
AND t33629 t33183 t33353
AND t33630 t33189 t33360
AND t33631 t33366 t33365
AND t33632 t33368 t33197
AND t33633 t33198 t33367
AND t33634 t33190 t33363
AND t33635 t33191 t33361
AND t33636 t33368 t33362
AND t33637 t33364 t33196
AND t33638 t33208 t33373
AND t33639 t33375 t33045
AND t33640 t33046 t33374
AND t33641 t33202 t33371
AND t33642 t33203 t33369
AND t33643 t33375 t33370
AND t33644 t33372 t33044
AND t33645 t33049 t33376
AND t33646 t33382 t33381
AND t33647 t33384 t33215
AND t33648 t33216 t33383
AND t33649 t33050 t33379
AND t33650 t33211 t33377
AND t33651 t33384 t33378
AND t33652 t33380 t33214
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 205
XOR t33653 t33065 t33417
XOR t33654 t33415 t33065
XOR t33655 t33217 t33525
XOR t33656 t33525 t33526
XOR t33657 t33218 t33527
XOR t33658 t33525 t33528
XOR t33659 t33526 t33528
XOR t33660 t33217 t33529
XOR t33661 t33530 t33531
XOR t33662 t33532 t33533
XOR t33663 t32959 t33424
XOR t33664 t33421 t32959
XOR t33665 t33385 t33534
XOR t33666 t33534 t33535
XOR t33667 t33386 t33536
XOR t33668 t33534 t33537
XOR t33669 t33535 t33537
XOR t33670 t33385 t33538
XOR t33671 t33539 t33387
XOR t33672 t33540 t33541
XOR t33673 t32961 t33431
XOR t33674 t33428 t32961
XOR t33675 t33389 t33542
XOR t33676 t33390 t33543
XOR t33677 t33389 t33544
XOR t33678 t33542 t33544
XOR t33679 t33388 t33545
XOR t33680 t33546 t33219
XOR t33681 t33547 t33548
XOR t33682 t32975 t33439
XOR t33683 t33436 t32975
XOR t33684 t33220 t33549
XOR t33685 t33549 t33550
XOR t33686 t33221 t33551
XOR t33687 t33549 t33552
XOR t33688 t33550 t33552
XOR t33689 t33220 t33553
XOR t33690 t33554 t33391
XOR t33691 t33555 t33556
XOR t33692 t33105 t33445
XOR t33693 t33443 t33105
XOR t33694 t33222 t33557
XOR t33695 t33557 t33558
XOR t33696 t33223 t33559
XOR t33697 t33557 t33560
XOR t33698 t33558 t33560
