%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-encipher-a7200-ad40-g33456-gd196-xx26256-4416 128 256   % AES-128 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-encipher-a7200-ad40-g33456-gd196-xx26256-4416

  % Description: AES-128 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (33712): 256 inputs; 128 outputs; 33328 intermediates
  % Tally of gates (G): 7200 AND; 21840 XOR; 4416 XNOR
  % Gate depth 196; AND depth 40
  % Gates per gate level: 180 276 340 312 176 84 104 112 92 160 240 244 248 192 160 112 116 132 164 188 212 220 192 260 180 80 108 144 112 164 232 224 240 192 160 112 136 168 180 160 160 200 200 256 184 112 128 148 104 144 224 224 240 192 180 148 152 140 128 140 168 196 204 288 204 116 120 128 96 144 224 224 260 228 196 120 100 120 136 136 172 228 224 292 196 96 112 128 96 144 244 260 276 200 144 100 108 116 140 168 192 232 216 272 188 96 112 128 116 180 260 232 224 180 152 96 112 148 160 172 184 212 208 272 188 96 132 164 132 152 208 212 232 176 156 128 132 152 152 152 176 212 208 272 208 132 148 136 80 132 216 208 236 208 176 132 124 132 144 152 176 212 228 308 224 104 96 116 88 128 220 240 256 212 168 112 116 132 144 152 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 128
  % AND gates per AND level: 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127
Outputs: ctx0:ctx127
Internal: t1:t33328
GateSyntax: GateName Output Inputs
XOR t29968 t29564 t29791
XOR t29969 t29563 t29792
XOR t29970 t29791 t29792
XOR t29971 t29791 t29793
XOR t29972 t29792 t29793
XOR t29973 t29456 t29794
XOR t29974 t29674 t29795
XOR t29975 t29359 t29796
XOR t29976 t29795 t29796
XOR t29977 t29460 t29797
XOR t29978 t29682 t29797
XOR t29979 t29570 t29797
XOR t29980 t29569 t29798
XOR t29981 t29797 t29798
XOR t29982 t29797 t29799
XOR t29983 t29798 t29799
XOR t29984 t29462 t29800
XOR t29985 t29680 t29801
XOR t29986 t29363 t29802
XOR t29987 t29801 t29802
XOR t29988 t29466 t29803
XOR t29989 t29688 t29803
XOR t29990 t29576 t29803
XOR t29991 t29575 t29804
XOR t29992 t29803 t29804
XOR t29993 t29803 t29805
XOR t29994 t29804 t29805
XOR t29995 t29468 t29806
XOR t29996 t29686 t29807
XOR t29997 t29367 t29808
XOR t29998 t29807 t29808
XOR t29999 t29472 t29809
XOR t30000 t29694 t29809
XOR t30001 t29582 t29809
XOR t30002 t29581 t29810
XOR t30003 t29809 t29810
XOR t30004 t29809 t29811
XOR t30005 t29810 t29811
XOR t30006 t29474 t29812
XOR t30007 t29692 t29813
XOR t30008 t29371 t29814
XOR t30009 t29813 t29814
XOR t30010 t29478 t29815
XOR t30011 t29700 t29815
XOR t30012 t29588 t29815
XOR t30013 t29587 t29816
XOR t30014 t29815 t29816
XOR t30015 t29815 t29817
XOR t30016 t29816 t29817
XOR t30017 t29480 t29818
XOR t30018 t29698 t29819
XOR t30019 t29375 t29820
XOR t30020 t29819 t29820
XOR t30021 t29481 t29703
XOR t30022 t29590 t29822
XOR t30023 t29821 t29822
XOR t30024 t29821 t29824
XOR t30025 t29823 t29824
XOR t30026 t29706 t29825
XOR t30027 t29484 t29709
XOR t30028 t29594 t29828
XOR t30029 t29827 t29828
XOR t30030 t29827 t29830
XOR t30031 t29829 t29830
XOR t30032 t29712 t29831
XOR t30033 t29487 t29715
XOR t30034 t29598 t29834
XOR t30035 t29833 t29834
XOR t30036 t29833 t29836
XOR t30037 t29835 t29836
XOR t30038 t29718 t29837
XOR t30039 t29490 t29721
XOR t30040 t29602 t29840
XOR t30041 t29839 t29840
XOR t30042 t29839 t29842
XOR t30043 t29841 t29842
XOR t30044 t29724 t29843
%%%%%%%%%%%% AND level 36 (subset 8 of 8)
AND t30045 t29605 t27621
AND t30046 t29605 t27743
AND t30047 t29611 t27623
AND t30048 t29611 t27893
AND t30049 t29617 t27626
AND t30050 t29617 t27905
AND t30051 t29623 t27632
AND t30052 t29623 t27760
AND t30053 t29629 t27634
AND t30054 t29629 t27770
AND t30055 t29635 t27636
AND t30056 t29635 t27933
AND t30057 t29641 t27639
AND t30058 t29641 t27945
AND t30059 t29647 t27645
AND t30060 t29647 t27787
AND t30061 t29653 t27647
AND t30062 t29653 t27797
AND t30063 t29659 t27649
AND t30064 t29659 t27973
AND t30065 t29665 t27652
AND t30066 t29665 t27985
AND t30067 t29671 t27658
AND t30068 t29671 t27814
AND t30069 t29677 t27660
AND t30070 t29677 t27824
AND t30071 t29683 t27662
AND t30072 t29683 t28013
AND t30073 t29689 t27665
AND t30074 t29689 t28025
AND t30075 t29695 t27671
AND t30076 t29695 t27841
%%%%%%%%%%%% AND level 40 (subset 3 of 8)
AND t30077 t29702 t28786
AND t30078 t29701 t28787
AND t30079 t29703 t28788
AND t30080 t29702 t28440
AND t30081 t29701 t28785
AND t30082 t29703 t28243
AND t30083 t29708 t28793
AND t30084 t29707 t28794
AND t30085 t29709 t28795
AND t30086 t29708 t28456
AND t30087 t29707 t28792
AND t30088 t29709 t28256
AND t30089 t29714 t28800
AND t30090 t29713 t28801
AND t30091 t29715 t28802
AND t30092 t29714 t28472
AND t30093 t29713 t28799
AND t30094 t29715 t28269
AND t30095 t29720 t28807
AND t30096 t29719 t28808
AND t30097 t29721 t28809
AND t30098 t29720 t28488
AND t30099 t29719 t28806
AND t30100 t29721 t28282
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 174
XOR t30101 t29609 t29846
XOR t30102 t29606 t29848
XOR t30103 t29389 t29850
XOR t30104 t29847 t29851
XOR t30105 t29852 t29854
XOR t30106 t29845 t29855
XOR t30107 t29852 t30045
XOR t30108 t29855 t30045
XOR t30109 t29607 t30046
XOR t30110 t29849 t30046
XOR t30111 t29615 t29857
XOR t30112 t29612 t29859
XOR t30113 t29395 t29861
XOR t30114 t29858 t29862
XOR t30115 t29863 t29865
XOR t30116 t29856 t29866
XOR t30117 t29863 t30047
XOR t30118 t29866 t30047
XOR t30119 t29613 t30048
XOR t30120 t29860 t30048
XOR t30121 t29621 t29868
XOR t30122 t29618 t29870
XOR t30123 t29401 t29872
XOR t30124 t29869 t29873
XOR t30125 t29874 t29876
XOR t30126 t29867 t29877
XOR t30127 t29874 t30049
XOR t30128 t29877 t30049
XOR t30129 t29619 t30050
XOR t30130 t29871 t30050
XOR t30131 t29627 t29879
XOR t30132 t29624 t29881
XOR t30133 t29407 t29883
XOR t30134 t29880 t29884
XOR t30135 t29885 t29887
XOR t30136 t29878 t29888
XOR t30137 t29885 t30051
XOR t30138 t29888 t30051
XOR t30139 t29625 t30052
XOR t30140 t29882 t30052
XOR t30141 t29633 t29890
XOR t30142 t29630 t29892
XOR t30143 t29413 t29894
XOR t30144 t29891 t29895
XOR t30145 t29896 t29898
XOR t30146 t29889 t29899
XOR t30147 t29896 t30053
XOR t30148 t29899 t30053
XOR t30149 t29631 t30054
XOR t30150 t29893 t30054
XOR t30151 t29639 t29901
XOR t30152 t29636 t29903
XOR t30153 t29419 t29905
XOR t30154 t29902 t29906
XOR t30155 t29907 t29909
XOR t30156 t29900 t29910
XOR t30157 t29907 t30055
XOR t30158 t29910 t30055
XOR t30159 t29637 t30056
XOR t30160 t29904 t30056
XOR t30161 t29645 t29912
XOR t30162 t29642 t29914
XOR t30163 t29425 t29916
XOR t30164 t29913 t29917
XOR t30165 t29918 t29920
XOR t30166 t29911 t29921
XOR t30167 t29918 t30057
XOR t30168 t29921 t30057
XOR t30169 t29643 t30058
XOR t30170 t29915 t30058
XOR t30171 t29651 t29923
XOR t30172 t29648 t29925
XOR t30173 t29431 t29927
XOR t30174 t29924 t29928
XOR t30175 t29929 t29931
XOR t30176 t29922 t29932
XOR t30177 t29929 t30059
XOR t30178 t29932 t30059
XOR t30179 t29649 t30060
XOR t30180 t29926 t30060
XOR t30181 t29657 t29934
XOR t30182 t29654 t29936
XOR t30183 t29437 t29938
XOR t30184 t29935 t29939
XOR t30185 t29940 t29942
XOR t30186 t29933 t29943
XOR t30187 t29940 t30061
XOR t30188 t29943 t30061
XOR t30189 t29655 t30062
XOR t30190 t29937 t30062
XOR t30191 t29663 t29945
XOR t30192 t29660 t29947
XOR t30193 t29443 t29949
XOR t30194 t29946 t29950
XOR t30195 t29951 t29953
XOR t30196 t29944 t29954
XOR t30197 t29951 t30063
XOR t30198 t29954 t30063
XOR t30199 t29661 t30064
XOR t30200 t29948 t30064
XOR t30201 t29669 t29956
XOR t30202 t29666 t29958
XOR t30203 t29449 t29960
XOR t30204 t29957 t29961
XOR t30205 t29962 t29964
XOR t30206 t29955 t29965
XOR t30207 t29962 t30065
XOR t30208 t29965 t30065
XOR t30209 t29667 t30066
XOR t30210 t29959 t30066
XOR t30211 t29675 t29967
XOR t30212 t29672 t29969
XOR t30213 t29455 t29971
XOR t30214 t29968 t29972
XOR t30215 t29973 t29975
XOR t30216 t29966 t29976
XOR t30217 t29973 t30067
XOR t30218 t29976 t30067
XOR t30219 t29673 t30068
XOR t30220 t29970 t30068
XOR t30221 t29681 t29978
XOR t30222 t29678 t29980
XOR t30223 t29461 t29982
XOR t30224 t29979 t29983
XOR t30225 t29984 t29986
XOR t30226 t29977 t29987
XOR t30227 t29984 t30069
XOR t30228 t29987 t30069
XOR t30229 t29679 t30070
XOR t30230 t29981 t30070
XOR t30231 t29687 t29989
XOR t30232 t29684 t29991
XOR t30233 t29467 t29993
XOR t30234 t29990 t29994
XOR t30235 t29995 t29997
XOR t30236 t29988 t29998
XOR t30237 t29995 t30071
XOR t30238 t29998 t30071
XOR t30239 t29685 t30072
XOR t30240 t29992 t30072
XOR t30241 t29693 t30000
XOR t30242 t29690 t30002
XOR t30243 t29473 t30004
XOR t30244 t30001 t30005
XOR t30245 t30006 t30008
XOR t30246 t29999 t30009
XOR t30247 t30006 t30073
XOR t30248 t30009 t30073
XOR t30249 t29691 t30074
XOR t30250 t30003 t30074
XOR t30251 t29699 t30011
XOR t30252 t29696 t30013
XOR t30253 t29479 t30015
XOR t30254 t30012 t30016
XOR t30255 t30017 t30019
XOR t30256 t30010 t30020
XOR t30257 t30017 t30075
XOR t30258 t30020 t30075
XOR t30259 t29697 t30076
XOR t30260 t30014 t30076
XOR t30261 t29704 t30077
XOR t30262 t30026 t30077
XOR t30263 t29826 t30077
XOR t30264 t29825 t30078
XOR t30265 t30077 t30078
XOR t30266 t30077 t30079
XOR t30267 t30078 t30079
XOR t30268 t29706 t30080
XOR t30269 t30024 t30081
XOR t30270 t29591 t30082
XOR t30271 t30081 t30082
XOR t30272 t29710 t30083
XOR t30273 t30032 t30083
XOR t30274 t29832 t30083
XOR t30275 t29831 t30084
XOR t30276 t30083 t30084
XOR t30277 t30083 t30085
XOR t30278 t30084 t30085
XOR t30279 t29712 t30086
XOR t30280 t30030 t30087
XOR t30281 t29595 t30088
XOR t30282 t30087 t30088
XOR t30283 t29716 t30089
XOR t30284 t30038 t30089
XOR t30285 t29838 t30089
XOR t30286 t29837 t30090
XOR t30287 t30089 t30090
XOR t30288 t30089 t30091
XOR t30289 t30090 t30091
XOR t30290 t29718 t30092
XOR t30291 t30036 t30093
XOR t30292 t29599 t30094
XOR t30293 t30093 t30094
XOR t30294 t29722 t30095
XOR t30295 t30044 t30095
XOR t30296 t29844 t30095
XOR t30297 t29843 t30096
XOR t30298 t30095 t30096
XOR t30299 t30095 t30097
XOR t30300 t30096 t30097
XOR t30301 t29724 t30098
XOR t30302 t30042 t30099
XOR t30303 t29603 t30100
XOR t30304 t30099 t30100
%%%%%%%%%%%% AND level 40 (subset 4 of 8)
AND t30305 t30021 t28241
AND t30306 t30021 t28247
AND t30307 t30027 t28254
AND t30308 t30027 t28260
AND t30309 t30033 t28267
AND t30310 t30033 t28273
AND t30311 t30039 t28280
AND t30312 t30039 t28286
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 175
XNOR t30313 t30104 t29853
XNOR t30314 t30103 t30107
XOR t30315 t29851 t30107
XOR t30316 t30101 t30108
XNOR t30317 t30102 t30108
XOR t30318 t30105 t30109
XOR t30319 t30105 t30110
XNOR t30320 t30106 t30109
XNOR t30321 t30114 t29864
XNOR t30322 t30113 t30117
XOR t30323 t29862 t30117
XOR t30324 t30111 t30118
XNOR t30325 t30112 t30118
XOR t30326 t30115 t30119
XOR t30327 t30115 t30120
XNOR t30328 t30116 t30119
XNOR t30329 t30124 t29875
XNOR t30330 t30123 t30127
XOR t30331 t29873 t30127
XOR t30332 t30121 t30128
XNOR t30333 t30122 t30128
XOR t30334 t30125 t30129
XOR t30335 t30125 t30130
XNOR t30336 t30126 t30129
XNOR t30337 t30134 t29886
XNOR t30338 t30133 t30137
XOR t30339 t29884 t30137
XOR t30340 t30131 t30138
XNOR t30341 t30132 t30138
XOR t30342 t30135 t30139
XOR t30343 t30135 t30140
XNOR t30344 t30136 t30139
XNOR t30345 t30144 t29897
XNOR t30346 t30143 t30147
XOR t30347 t29895 t30147
XOR t30348 t30141 t30148
XNOR t30349 t30142 t30148
XOR t30350 t30145 t30149
XOR t30351 t30145 t30150
XNOR t30352 t30146 t30149
XNOR t30353 t30154 t29908
XNOR t30354 t30153 t30157
XOR t30355 t29906 t30157
XOR t30356 t30151 t30158
XNOR t30357 t30152 t30158
XOR t30358 t30155 t30159
XOR t30359 t30155 t30160
XNOR t30360 t30156 t30159
XNOR t30361 t30164 t29919
XNOR t30362 t30163 t30167
XOR t30363 t29917 t30167
XOR t30364 t30161 t30168
XNOR t30365 t30162 t30168
XOR t30366 t30165 t30169
XOR t30367 t30165 t30170
XNOR t30368 t30166 t30169
XNOR t30369 t30174 t29930
XNOR t30370 t30173 t30177
XOR t30371 t29928 t30177
XOR t30372 t30171 t30178
XNOR t30373 t30172 t30178
XOR t30374 t30175 t30179
XOR t30375 t30175 t30180
XNOR t30376 t30176 t30179
XNOR t30377 t30184 t29941
XNOR t30378 t30183 t30187
XOR t30379 t29939 t30187
XOR t30380 t30181 t30188
XNOR t30381 t30182 t30188
XOR t30382 t30185 t30189
XOR t30383 t30185 t30190
XNOR t30384 t30186 t30189
XNOR t30385 t30194 t29952
XNOR t30386 t30193 t30197
XOR t30387 t29950 t30197
XOR t30388 t30191 t30198
XNOR t30389 t30192 t30198
XOR t30390 t30195 t30199
XOR t30391 t30195 t30200
XNOR t30392 t30196 t30199
XNOR t30393 t30204 t29963
XNOR t30394 t30203 t30207
XOR t30395 t29961 t30207
XOR t30396 t30201 t30208
XNOR t30397 t30202 t30208
XOR t30398 t30205 t30209
XOR t30399 t30205 t30210
XNOR t30400 t30206 t30209
XNOR t30401 t30214 t29974
XNOR t30402 t30213 t30217
XOR t30403 t29972 t30217
XOR t30404 t30211 t30218
XNOR t30405 t30212 t30218
XOR t30406 t30215 t30219
XOR t30407 t30215 t30220
XNOR t30408 t30216 t30219
XNOR t30409 t30224 t29985
XNOR t30410 t30223 t30227
XOR t30411 t29983 t30227
XOR t30412 t30221 t30228
XNOR t30413 t30222 t30228
XOR t30414 t30225 t30229
XOR t30415 t30225 t30230
XNOR t30416 t30226 t30229
XNOR t30417 t30234 t29996
XNOR t30418 t30233 t30237
XOR t30419 t29994 t30237
XOR t30420 t30231 t30238
XNOR t30421 t30232 t30238
XOR t30422 t30235 t30239
XOR t30423 t30235 t30240
XNOR t30424 t30236 t30239
XNOR t30425 t30244 t30007
XNOR t30426 t30243 t30247
XOR t30427 t30005 t30247
XOR t30428 t30241 t30248
XNOR t30429 t30242 t30248
XOR t30430 t30245 t30249
XOR t30431 t30245 t30250
XNOR t30432 t30246 t30249
XNOR t30433 t30254 t30018
XNOR t30434 t30253 t30257
XOR t30435 t30016 t30257
XOR t30436 t30251 t30258
XNOR t30437 t30252 t30258
XOR t30438 t30255 t30259
XOR t30439 t30255 t30260
XNOR t30440 t30256 t30259
XOR t30441 t30025 t30262
XOR t30442 t30022 t30264
XOR t30443 t29705 t30266
XOR t30444 t30263 t30267
XOR t30445 t30268 t30270
XOR t30446 t30261 t30271
XOR t30447 t30268 t30305
XOR t30448 t30271 t30305
XOR t30449 t30023 t30306
XOR t30450 t30265 t30306
XOR t30451 t30031 t30273
XOR t30452 t30028 t30275
XOR t30453 t29711 t30277
XOR t30454 t30274 t30278
XOR t30455 t30279 t30281
XOR t30456 t30272 t30282
XOR t30457 t30279 t30307
XOR t30458 t30282 t30307
XOR t30459 t30029 t30308
XOR t30460 t30276 t30308
XOR t30461 t30037 t30284
XOR t30462 t30034 t30286
XOR t30463 t29717 t30288
XOR t30464 t30285 t30289
XOR t30465 t30290 t30292
XOR t30466 t30283 t30293
XOR t30467 t30290 t30309
XOR t30468 t30293 t30309
XOR t30469 t30035 t30310
XOR t30470 t30287 t30310
XOR t30471 t30043 t30295
XOR t30472 t30040 t30297
XOR t30473 t29723 t30299
XOR t30474 t30296 t30300
XOR t30475 t30301 t30303
XOR t30476 t30294 t30304
XOR t30477 t30301 t30311
XOR t30478 t30304 t30311
XOR t30479 t30041 t30312
XOR t30480 t30298 t30312
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 176
XOR t30481 t30331 t30339
XOR t30482 t30315 t30323
XOR t30483 t30323 t30339
XOR t30484 t30320 t30328
XOR t30485 t30317 t30333
XOR t30486 t30333 t30341
XOR t30487 t30317 t30325
XOR t30488 t30318 t30326
XOR t30489 t30342 t30326
XOR t30490 t30324 t30340
XOR t30491 t30340 t30332
XOR t30492 t30319 t30335
XOR t30493 t30335 t30343
XOR t30494 t30319 t30327
XOR t30495 t30313 t30337
XOR t30496 t30321 t30329
XOR t30497 t30313 t30329
XOR t30498 t30314 t30338
XOR t30499 t30322 t30330
XOR t30500 t30322 t30338
XOR t30501 t30363 t30371
XOR t30502 t30347 t30355
XOR t30503 t30355 t30371
XOR t30504 t30352 t30360
XOR t30505 t30349 t30365
XOR t30506 t30365 t30373
XOR t30507 t30349 t30357
XOR t30508 t30350 t30358
XOR t30509 t30374 t30358
XOR t30510 t30356 t30372
XOR t30511 t30372 t30364
XOR t30512 t30351 t30367
XOR t30513 t30367 t30375
XOR t30514 t30351 t30359
XOR t30515 t30345 t30369
XOR t30516 t30353 t30361
XOR t30517 t30345 t30361
XOR t30518 t30346 t30370
XOR t30519 t30354 t30362
XOR t30520 t30354 t30370
XOR t30521 t30395 t30403
XOR t30522 t30379 t30387
XOR t30523 t30387 t30403
XOR t30524 t30384 t30392
XOR t30525 t30381 t30397
XOR t30526 t30397 t30405
XOR t30527 t30381 t30389
XOR t30528 t30382 t30390
XOR t30529 t30406 t30390
XOR t30530 t30388 t30404
XOR t30531 t30404 t30396
XOR t30532 t30383 t30399
XOR t30533 t30399 t30407
XOR t30534 t30383 t30391
XOR t30535 t30377 t30401
XOR t30536 t30385 t30393
XOR t30537 t30377 t30393
XOR t30538 t30378 t30402
XOR t30539 t30386 t30394
XOR t30540 t30386 t30402
XOR t30541 t30427 t30435
XOR t30542 t30411 t30419
XOR t30543 t30419 t30435
XOR t30544 t30416 t30424
XOR t30545 t30413 t30429
XOR t30546 t30429 t30437
XOR t30547 t30413 t30421
XOR t30548 t30414 t30422
XOR t30549 t30438 t30422
XOR t30550 t30420 t30436
XOR t30551 t30436 t30428
XOR t30552 t30415 t30431
XOR t30553 t30431 t30439
XOR t30554 t30415 t30423
XOR t30555 t30409 t30433
XOR t30556 t30417 t30425
XOR t30557 t30409 t30425
XOR t30558 t30410 t30434
XOR t30559 t30418 t30426
XOR t30560 t30418 t30434
XNOR t30561 t30444 t30269
XNOR t30562 t30443 t30447
XOR t30563 t30267 t30447
XOR t30564 t30441 t30448
XNOR t30565 t30442 t30448
XOR t30566 t30445 t30449
XOR t30567 t30445 t30450
XNOR t30568 t30446 t30449
XNOR t30569 t30454 t30280
XNOR t30570 t30453 t30457
XOR t30571 t30278 t30457
XOR t30572 t30451 t30458
XNOR t30573 t30452 t30458
XOR t30574 t30455 t30459
XOR t30575 t30455 t30460
XNOR t30576 t30456 t30459
XNOR t30577 t30464 t30291
XNOR t30578 t30463 t30467
XOR t30579 t30289 t30467
XOR t30580 t30461 t30468
XNOR t30581 t30462 t30468
XOR t30582 t30465 t30469
XOR t30583 t30465 t30470
XNOR t30584 t30466 t30469
XNOR t30585 t30474 t30302
XNOR t30586 t30473 t30477
XOR t30587 t30300 t30477
XOR t30588 t30471 t30478
XNOR t30589 t30472 t30478
XOR t30590 t30475 t30479
XOR t30591 t30475 t30480
XNOR t30592 t30476 t30479
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 177
XOR t30593 t30344 t30481
XOR t30594 t30482 t30484
XOR t30595 t30320 t30483
XOR t30596 t30483 t30489
XOR t30597 t30342 t30481
XOR t30598 t30489 t30482
XOR t30599 t30482 t30488
XOR t30600 t30334 t30491
XOR t30601 t30485 t30491
XOR t30602 t30487 t30316
XOR t30603 t30490 t30316
XOR t30604 t30337 t30494
XOR t30605 t30321 t30493
XOR t30606 t30492 t30497
XOR t30607 t30330 t30496
XOR t30608 t30314 t30495
XOR t30609 t30497 t30500
XOR t30610 t30315 t30499
XOR t30611 t30500 t30483
XOR t30612 t30331 t30498
XOR t30613 t30485 t30484
XOR t30614 t30376 t30501
XOR t30615 t30502 t30504
XOR t30616 t30352 t30503
XOR t30617 t30503 t30509
XOR t30618 t30374 t30501
XOR t30619 t30509 t30502
XOR t30620 t30502 t30508
XOR t30621 t30366 t30511
XOR t30622 t30505 t30511
XOR t30623 t30507 t30348
XOR t30624 t30510 t30348
XOR t30625 t30369 t30514
XOR t30626 t30353 t30513
XOR t30627 t30512 t30517
XOR t30628 t30362 t30516
XOR t30629 t30346 t30515
XOR t30630 t30517 t30520
XOR t30631 t30347 t30519
XOR t30632 t30520 t30503
XOR t30633 t30363 t30518
XOR t30634 t30505 t30504
XOR t30635 t30408 t30521
XOR t30636 t30522 t30524
XOR t30637 t30384 t30523
XOR t30638 t30523 t30529
XOR t30639 t30406 t30521
XOR t30640 t30529 t30522
XOR t30641 t30522 t30528
XOR t30642 t30398 t30531
XOR t30643 t30525 t30531
XOR t30644 t30527 t30380
XOR t30645 t30530 t30380
XOR t30646 t30401 t30534
XOR t30647 t30385 t30533
XOR t30648 t30532 t30537
XOR t30649 t30394 t30536
XOR t30650 t30378 t30535
XOR t30651 t30537 t30540
XOR t30652 t30379 t30539
XOR t30653 t30540 t30523
XOR t30654 t30395 t30538
XOR t30655 t30525 t30524
XOR t30656 t30440 t30541
XOR t30657 t30542 t30544
XOR t30658 t30416 t30543
XOR t30659 t30543 t30549
XOR t30660 t30438 t30541
XOR t30661 t30549 t30542
XOR t30662 t30542 t30548
XOR t30663 t30430 t30551
XOR t30664 t30545 t30551
XOR t30665 t30547 t30412
XOR t30666 t30550 t30412
XOR t30667 t30433 t30554
XOR t30668 t30417 t30553
XOR t30669 t30552 t30557
XOR t30670 t30426 t30556
XOR t30671 t30410 t30555
XOR t30672 t30557 t30560
XOR t30673 t30411 t30559
XOR t30674 t30560 t30543
XOR t30675 t30427 t30558
XOR t30676 t30545 t30544
XOR t30677 t27521 t30563
XOR t30678 t27522 t30562
XOR t30679 t27550 t30566
XOR t30680 t27552 t30568
XOR t30681 t27525 t30571
XOR t30682 t27526 t30570
XOR t30683 t27527 t30569
XOR t30684 t27528 t30575
XOR t30685 t27529 t30574
XOR t30686 t27530 t30572
XOR t30687 t27531 t30573
XOR t30688 t27532 t30576
XOR t30689 t27533 t30579
XOR t30690 t27534 t30578
XOR t30691 t27535 t30577
XOR t30692 t27536 t30583
XOR t30693 t27537 t30582
XOR t30694 t27538 t30580
XOR t30695 t27539 t30581
XOR t30696 t27540 t30584
XOR t30697 t27541 t30587
XOR t30698 t27542 t30586
XOR t30699 t27543 t30585
XOR t30700 t27544 t30591
XOR t30701 t27545 t30590
XOR t30702 t27546 t30588
XOR t30703 t27547 t30589
XOR t30704 t27548 t30592
XNOR t30705 t27523 t30561
XNOR t30706 t27549 t30567
XNOR t30707 t27524 t30564
XNOR t30708 t27551 t30565
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 178
XOR t30709 t30336 t30593
XOR t30710 t30336 t30594
XOR t30711 t30593 t30484
XOR t30712 t30344 t30595
XOR t30713 t30325 t30594
XOR t30714 t30597 t30334
XOR t30715 t30596 t30490
XOR t30716 t30486 t30603
XOR t30717 t30332 t30603
XOR t30718 t30601 t30602
XOR t30719 t30488 t30600
XOR t30720 t30596 t30492
XOR t30721 t30327 t30599
XOR t30722 t30496 t30604
XOR t30723 t30495 t30605
XOR t30724 t30604 t30606
XOR t30725 t30605 t30606
XOR t30726 t30498 t30607
XOR t30727 t30499 t30608
XOR t30728 t30608 t30609
XOR t30729 t30607 t30609
XOR t30730 t30481 t30610
XOR t30731 t30610 t30611
XOR t30732 t30482 t30612
XOR t30733 t30611 t30612
XOR t30734 t30368 t30614
XOR t30735 t30368 t30615
XOR t30736 t30614 t30504
XOR t30737 t30376 t30616
XOR t30738 t30357 t30615
XOR t30739 t30618 t30366
XOR t30740 t30617 t30510
XOR t30741 t30506 t30624
XOR t30742 t30364 t30624
XOR t30743 t30622 t30623
XOR t30744 t30508 t30621
XOR t30745 t30617 t30512
XOR t30746 t30359 t30620
XOR t30747 t30516 t30625
XOR t30748 t30515 t30626
XOR t30749 t30625 t30627
XOR t30750 t30626 t30627
XOR t30751 t30518 t30628
XOR t30752 t30519 t30629
XOR t30753 t30629 t30630
XOR t30754 t30628 t30630
XOR t30755 t30501 t30631
XOR t30756 t30631 t30632
XOR t30757 t30502 t30633
XOR t30758 t30632 t30633
XOR t30759 t30400 t30635
XOR t30760 t30400 t30636
XOR t30761 t30635 t30524
XOR t30762 t30408 t30637
XOR t30763 t30389 t30636
XOR t30764 t30639 t30398
XOR t30765 t30638 t30530
XOR t30766 t30526 t30645
XOR t30767 t30396 t30645
XOR t30768 t30643 t30644
XOR t30769 t30528 t30642
XOR t30770 t30638 t30532
XOR t30771 t30391 t30641
XOR t30772 t30536 t30646
XOR t30773 t30535 t30647
XOR t30774 t30646 t30648
XOR t30775 t30647 t30648
XOR t30776 t30538 t30649
XOR t30777 t30539 t30650
XOR t30778 t30650 t30651
XOR t30779 t30649 t30651
XOR t30780 t30521 t30652
XOR t30781 t30652 t30653
XOR t30782 t30522 t30654
XOR t30783 t30653 t30654
XOR t30784 t30432 t30656
XOR t30785 t30432 t30657
XOR t30786 t30656 t30544
XOR t30787 t30440 t30658
XOR t30788 t30421 t30657
XOR t30789 t30660 t30430
XOR t30790 t30659 t30550
XOR t30791 t30546 t30666
XOR t30792 t30428 t30666
XOR t30793 t30664 t30665
XOR t30794 t30548 t30663
XOR t30795 t30659 t30552
XOR t30796 t30423 t30662
XOR t30797 t30556 t30667
XOR t30798 t30555 t30668
XOR t30799 t30667 t30669
XOR t30800 t30668 t30669
XOR t30801 t30558 t30670
XOR t30802 t30559 t30671
XOR t30803 t30671 t30672
