%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-encipher-a6496-ad60-g38144-gd466-xx31648-4488 128 320   % AES-192 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-encipher-a6496-ad60-g38144-gd466-xx31648-4488

  % Description: AES-192 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38464): 320 inputs; 128 outputs; 38016 intermediates
  % Tally of gates (G): 6496 AND; 27160 XOR; 4488 XNOR
  % Gate depth 466; AND depth 60
  % Gates per gate level: 140 56 48 96 152 120 124 128 76 64 72 40 40 40 40 44 64 80 80 92 156 212 180 160 88 108 60 64 72 64 52 48 68 76 84 88 100 112 112 84 64 40 104 136 120 128 124 80 60 80 40 40 40 40 40 60 80 80 80 140 220 180 180 80 120 60 60 72 64 52 44 64 76 84 88 100 116 116 84 68 44 84 144 116 124 132 84 64 76 48 40 40 40 40 56 76 80 80 128 204 188 180 100 112 72 60 68 64 52 44 60 72 84 88 100 116 120 88 68 48 88 124 124 120 128 92 68 80 44 48 40 40 40 56 72 76 80 128 192 172 188 100 132 64 72 68 60 52 44 60 68 80 88 100 116 120 92 72 48 92 128 104 128 124 88 76 84 48 44 48 40 40 56 72 72 76 128 192 160 172 108 132 84 64 80 60 48 44 60 68 76 84 100 116 120 92 76 52 92 132 108 108 132 84 72 92 52 48 44 48 40 56 72 72 72 124 192 160 160 92 140 84 84 72 72 48 40 60 68 76 80 96 116 120 92 76 56 96 132 112 112 112 92 68 88 60 52 48 44 48 56 72 72 72 120 188 160 160 80 124 92 84 92 64 60 40 56 68 76 80 92 112 120 92 76 56 100 136 112 116 116 72 76 84 56 60 52 48 44 64 72 72 72 120 184 156 160 80 112 76 92 92 84 52 52 56 64 76 80 92 108 112 84 72 52 96 132 108 104 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191
Outputs: ctx0:ctx127
Internal: t1:t38016
GateSyntax: GateName Output Inputs
XOR t33759 t33038 t33706
XOR t33760 t33705 t33649
XOR t33761 t33706 t33649
XOR t33762 t33054 t33710
XOR t33763 t33709 t33652
XOR t33764 t33710 t33652
XOR t33765 t33013 t33714
XOR t33766 t33713 t33655
XOR t33767 t33714 t33655
XOR t33768 t33035 t33718
XOR t33769 t33717 t33658
XOR t33770 t33718 t33658
XOR t33771 t33051 t33722
XOR t33772 t33721 t33661
XOR t33773 t33722 t33661
XOR t33774 t33067 t33726
XOR t33775 t33725 t33664
XOR t33776 t33726 t33664
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 401
XOR t33777 t33729 t33667
XOR t33778 t33561 t33730
XOR t33779 t33562 t33730
XOR t33780 t33667 t33730
XOR t33781 t33732 t33671
XOR t33782 t33563 t33733
XOR t33783 t33566 t33733
XOR t33784 t33671 t33733
XOR t33785 t33735 t33675
XOR t33786 t33567 t33736
XOR t33787 t33570 t33736
XOR t33788 t33675 t33736
XOR t33789 t33738 t33679
XOR t33790 t33571 t33739
XOR t33791 t33574 t33739
XOR t33792 t33679 t33739
XOR t33793 t33741 t33683
XOR t33794 t33575 t33742
XOR t33795 t33576 t33742
XOR t33796 t33683 t33742
XOR t33797 t33744 t33687
XOR t33798 t33577 t33745
XOR t33799 t33580 t33745
XOR t33800 t33687 t33745
XOR t33801 t33747 t33691
XOR t33802 t33581 t33748
XOR t33803 t33584 t33748
XOR t33804 t33691 t33748
XOR t33805 t33750 t33695
XOR t33806 t33585 t33751
XOR t33807 t33588 t33751
XOR t33808 t33695 t33751
XOR t33809 t33753 t33699
XOR t33810 t33589 t33754
XOR t33811 t33590 t33754
XOR t33812 t33699 t33754
XOR t33813 t33756 t33703
XOR t33814 t33591 t33757
XOR t33815 t33594 t33757
XOR t33816 t33703 t33757
XOR t33817 t33759 t33707
XOR t33818 t33595 t33760
XOR t33819 t33598 t33760
XOR t33820 t33707 t33760
XOR t33821 t33762 t33711
XOR t33822 t33599 t33763
XOR t33823 t33602 t33763
XOR t33824 t33711 t33763
XOR t33825 t33765 t33715
XOR t33826 t33603 t33766
XOR t33827 t33604 t33766
XOR t33828 t33715 t33766
XOR t33829 t33768 t33719
XOR t33830 t33605 t33769
XOR t33831 t33608 t33769
XOR t33832 t33719 t33769
XOR t33833 t33771 t33723
XOR t33834 t33609 t33772
XOR t33835 t33612 t33772
XOR t33836 t33723 t33772
XOR t33837 t33774 t33727
XOR t33838 t33613 t33775
XOR t33839 t33616 t33775
XOR t33840 t33727 t33775
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 402
XOR t33841 t33777 t33779
XOR t33842 t33465 t33780
XOR t33843 t33781 t33783
XOR t33844 t33564 t33784
XOR t33845 t33785 t33787
XOR t33846 t33568 t33788
XOR t33847 t33789 t33791
XOR t33848 t33572 t33792
XOR t33849 t33793 t33795
XOR t33850 t33486 t33796
XOR t33851 t33797 t33799
XOR t33852 t33578 t33800
XOR t33853 t33801 t33803
XOR t33854 t33582 t33804
XOR t33855 t33805 t33807
XOR t33856 t33586 t33808
XOR t33857 t33809 t33811
XOR t33858 t33507 t33812
XOR t33859 t33813 t33815
XOR t33860 t33592 t33816
XOR t33861 t33817 t33819
XOR t33862 t33596 t33820
XOR t33863 t33821 t33823
XOR t33864 t33600 t33824
XOR t33865 t33825 t33827
XOR t33866 t33528 t33828
XOR t33867 t33829 t33831
XOR t33868 t33606 t33832
XOR t33869 t33833 t33835
XOR t33870 t33610 t33836
XOR t33871 t33837 t33839
XOR t33872 t33614 t33840
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 403
XOR t33873 t33778 t33842
XOR t33874 t33782 t33844
XOR t33875 t33786 t33846
XOR t33876 t33790 t33848
XOR t33877 t33794 t33850
XOR t33878 t33798 t33852
XOR t33879 t33802 t33854
XOR t33880 t33806 t33856
XOR t33881 t33810 t33858
XOR t33882 t33814 t33860
XOR t33883 t33818 t33862
XOR t33884 t33822 t33864
XOR t33885 t33826 t33866
XOR t33886 t33830 t33868
XOR t33887 t33834 t33870
XOR t33888 t33838 t33872
%%%%%%%%%%%% AND level 52
AND t33889 t33841 t33778
AND t33890 t33843 t33782
AND t33891 t33845 t33786
AND t33892 t33847 t33790
AND t33893 t33849 t33794
AND t33894 t33851 t33798
AND t33895 t33853 t33802
AND t33896 t33855 t33806
AND t33897 t33857 t33810
AND t33898 t33859 t33814
AND t33899 t33861 t33818
AND t33900 t33863 t33822
AND t33901 t33865 t33826
AND t33902 t33867 t33830
AND t33903 t33869 t33834
AND t33904 t33871 t33838
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 404
XOR t33905 t33873 t33841
XOR t33906 t33777 t33889
XOR t33907 t33874 t33843
XOR t33908 t33781 t33890
XOR t33909 t33875 t33845
XOR t33910 t33785 t33891
XOR t33911 t33876 t33847
XOR t33912 t33789 t33892
XOR t33913 t33877 t33849
XOR t33914 t33793 t33893
XOR t33915 t33878 t33851
XOR t33916 t33797 t33894
XOR t33917 t33879 t33853
XOR t33918 t33801 t33895
XOR t33919 t33880 t33855
XOR t33920 t33805 t33896
XOR t33921 t33881 t33857
XOR t33922 t33809 t33897
XOR t33923 t33882 t33859
XOR t33924 t33813 t33898
XOR t33925 t33883 t33861
XOR t33926 t33817 t33899
XOR t33927 t33884 t33863
XOR t33928 t33821 t33900
XOR t33929 t33885 t33865
XOR t33930 t33825 t33901
XOR t33931 t33886 t33867
XOR t33932 t33829 t33902
XOR t33933 t33887 t33869
XOR t33934 t33833 t33903
XOR t33935 t33888 t33871
XOR t33936 t33837 t33904
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 405
XOR t33937 t33873 t33906
XOR t33938 t33874 t33908
XOR t33939 t33875 t33910
XOR t33940 t33876 t33912
XOR t33941 t33877 t33914
XOR t33942 t33878 t33916
XOR t33943 t33879 t33918
XOR t33944 t33880 t33920
XOR t33945 t33881 t33922
XOR t33946 t33882 t33924
XOR t33947 t33883 t33926
XOR t33948 t33884 t33928
XOR t33949 t33885 t33930
XOR t33950 t33886 t33932
XOR t33951 t33887 t33934
XOR t33952 t33888 t33936
%%%%%%%%%%%% AND level 53 (subset 1 of 2)
AND t33953 t33842 t33906
AND t33954 t33844 t33908
AND t33955 t33846 t33910
AND t33956 t33848 t33912
AND t33957 t33850 t33914
AND t33958 t33852 t33916
AND t33959 t33854 t33918
AND t33960 t33856 t33920
AND t33961 t33858 t33922
AND t33962 t33860 t33924
AND t33963 t33862 t33926
AND t33964 t33864 t33928
AND t33965 t33866 t33930
AND t33966 t33868 t33932
AND t33967 t33870 t33934
AND t33968 t33872 t33936
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 406
XOR t33969 t33905 t33953
XOR t33970 t33907 t33954
XOR t33971 t33909 t33955
XOR t33972 t33911 t33956
XOR t33973 t33913 t33957
XOR t33974 t33915 t33958
XOR t33975 t33917 t33959
XOR t33976 t33919 t33960
XOR t33977 t33921 t33961
XOR t33978 t33923 t33962
XOR t33979 t33925 t33963
XOR t33980 t33927 t33964
XOR t33981 t33929 t33965
XOR t33982 t33931 t33966
XOR t33983 t33933 t33967
XOR t33984 t33935 t33968
%%%%%%%%%%%% AND level 53 (subset 2 of 2)
AND t33985 t33777 t33937
AND t33986 t33781 t33938
AND t33987 t33785 t33939
AND t33988 t33789 t33940
AND t33989 t33793 t33941
AND t33990 t33797 t33942
AND t33991 t33801 t33943
AND t33992 t33805 t33944
AND t33993 t33809 t33945
AND t33994 t33813 t33946
AND t33995 t33817 t33947
AND t33996 t33821 t33948
AND t33997 t33825 t33949
AND t33998 t33829 t33950
AND t33999 t33833 t33951
AND t34000 t33837 t33952
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 407
XNOR t34001 t32981 t33969
XNOR t34002 t33889 t33985
XOR t34003 t33969 t33985
XNOR t34004 t32994 t33970
XNOR t34005 t33890 t33986
XOR t34006 t33970 t33986
XNOR t34007 t33006 t33971
XNOR t34008 t33891 t33987
XOR t34009 t33971 t33987
XNOR t34010 t33019 t33972
XNOR t34011 t33892 t33988
XOR t34012 t33972 t33988
XNOR t34013 t32991 t33973
XNOR t34014 t33893 t33989
XOR t34015 t33973 t33989
XNOR t34016 t33004 t33974
XNOR t34017 t33894 t33990
XOR t34018 t33974 t33990
XNOR t34019 t33016 t33975
XNOR t34020 t33895 t33991
XOR t34021 t33975 t33991
XNOR t34022 t32989 t33976
XNOR t34023 t33896 t33992
XOR t34024 t33976 t33992
XNOR t34025 t33001 t33977
XNOR t34026 t33897 t33993
XOR t34027 t33977 t33993
XNOR t34028 t33014 t33978
XNOR t34029 t33898 t33994
XOR t34030 t33978 t33994
XNOR t34031 t32986 t33979
XNOR t34032 t33899 t33995
XOR t34033 t33979 t33995
XNOR t34034 t32999 t33980
XNOR t34035 t33900 t33996
XOR t34036 t33980 t33996
XNOR t34037 t33011 t33981
XNOR t34038 t33901 t33997
XOR t34039 t33981 t33997
XNOR t34040 t32984 t33982
XNOR t34041 t33902 t33998
XOR t34042 t33982 t33998
XNOR t34043 t32996 t33983
XNOR t34044 t33903 t33999
XOR t34045 t33983 t33999
XNOR t34046 t33009 t33984
XNOR t34047 t33904 t34000
XOR t34048 t33984 t34000
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 408
XOR t34049 t33177 t34001
XOR t34050 t33175 t34001
XOR t34051 t33841 t34002
XOR t34052 t33254 t34004
XOR t34053 t33182 t34004
XOR t34054 t33843 t34005
XOR t34055 t33259 t34007
XOR t34056 t33186 t34007
XOR t34057 t33845 t34008
XOR t34058 t33264 t34010
XOR t34059 t33190 t34010
XOR t34060 t33847 t34011
XOR t34061 t33195 t34013
XOR t34062 t33193 t34013
XOR t34063 t33849 t34014
XOR t34064 t33271 t34016
XOR t34065 t33200 t34016
XOR t34066 t33851 t34017
XOR t34067 t33276 t34019
XOR t34068 t33204 t34019
XOR t34069 t33853 t34020
XOR t34070 t33281 t34022
XOR t34071 t33208 t34022
XOR t34072 t33855 t34023
XOR t34073 t33213 t34025
XOR t34074 t33211 t34025
XOR t34075 t33857 t34026
XOR t34076 t33288 t34028
XOR t34077 t33218 t34028
XOR t34078 t33859 t34029
XOR t34079 t33293 t34031
XOR t34080 t33222 t34031
XOR t34081 t33861 t34032
XOR t34082 t33298 t34034
XOR t34083 t33226 t34034
XOR t34084 t33863 t34035
XOR t34085 t33231 t34037
XOR t34086 t33229 t34037
XOR t34087 t33865 t34038
XOR t34088 t33305 t34040
XOR t34089 t33236 t34040
XOR t34090 t33867 t34041
XOR t34091 t33310 t34043
XOR t34092 t33240 t34043
XOR t34093 t33869 t34044
XOR t34094 t33315 t34046
XOR t34095 t33244 t34046
XOR t34096 t33871 t34047
%%%%%%%%%%%% AND level 54 (subset 1 of 2)
AND t34097 t33779 t34002
AND t34098 t33783 t34005
AND t34099 t33787 t34008
AND t34100 t33791 t34011
AND t34101 t33795 t34014
AND t34102 t33799 t34017
AND t34103 t33803 t34020
AND t34104 t33807 t34023
AND t34105 t33811 t34026
AND t34106 t33815 t34029
AND t34107 t33819 t34032
AND t34108 t33823 t34035
AND t34109 t33827 t34038
AND t34110 t33831 t34041
AND t34111 t33835 t34044
AND t34112 t33839 t34047
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 409
XNOR t34113 t33842 t34049
XOR t34114 t32983 t34049
XOR t34115 t33365 t34097
XNOR t34116 t33844 t34052
XOR t34117 t33048 t34052
XOR t34118 t33370 t34098
XNOR t34119 t33846 t34055
XOR t34120 t33064 t34055
XOR t34121 t33374 t34099
XNOR t34122 t33848 t34058
XOR t34123 t33080 t34058
XOR t34124 t33378 t34100
XNOR t34125 t33850 t34061
XOR t34126 t32993 t34061
XOR t34127 t33382 t34101
XNOR t34128 t33852 t34064
XOR t34129 t33061 t34064
XOR t34130 t33387 t34102
XNOR t34131 t33854 t34067
XOR t34132 t33077 t34067
XOR t34133 t33391 t34103
XNOR t34134 t33856 t34070
XOR t34135 t33041 t34070
XOR t34136 t33395 t34104
XNOR t34137 t33858 t34073
XOR t34138 t33003 t34073
XOR t34139 t33399 t34105
XNOR t34140 t33860 t34076
XOR t34141 t33074 t34076
XOR t34142 t33404 t34106
XNOR t34143 t33862 t34079
XOR t34144 t33038 t34079
XOR t34145 t33408 t34107
XNOR t34146 t33864 t34082
XOR t34147 t33054 t34082
XOR t34148 t33412 t34108
XNOR t34149 t33866 t34085
XOR t34150 t33013 t34085
XOR t34151 t33416 t34109
XNOR t34152 t33868 t34088
XOR t34153 t33035 t34088
XOR t34154 t33421 t34110
XNOR t34155 t33870 t34091
XOR t34156 t33051 t34091
XOR t34157 t33425 t34111
XNOR t34158 t33872 t34094
XOR t34159 t33067 t34094
XOR t34160 t33429 t34112
%%%%%%%%%%%% AND level 54 (subset 2 of 2)
AND t34161 t34051 t34003
AND t34162 t34054 t34006
AND t34163 t34057 t34009
AND t34164 t34060 t34012
AND t34165 t34063 t34015
AND t34166 t34066 t34018
AND t34167 t34069 t34021
AND t34168 t34072 t34024
AND t34169 t34075 t34027
AND t34170 t34078 t34030
AND t34171 t34081 t34033
AND t34172 t34084 t34036
AND t34173 t34087 t34039
AND t34174 t34090 t34042
AND t34175 t34093 t34045
AND t34176 t34096 t34048
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 410
XOR t34177 t33173 t34114
XNOR t34178 t33841 t34115
XNOR t34179 t33985 t34115
XNOR t34180 t34113 t34161
XOR t34181 t33180 t34117
XNOR t34182 t33843 t34118
XNOR t34183 t33986 t34118
XNOR t34184 t34116 t34162
XOR t34185 t33184 t34120
XNOR t34186 t33845 t34121
XNOR t34187 t33987 t34121
XNOR t34188 t34119 t34163
XOR t34189 t33188 t34123
XNOR t34190 t33847 t34124
XNOR t34191 t33988 t34124
XNOR t34192 t34122 t34164
XOR t34193 t33191 t34126
XNOR t34194 t33849 t34127
XNOR t34195 t33989 t34127
XNOR t34196 t34125 t34165
XOR t34197 t33198 t34129
XNOR t34198 t33851 t34130
XNOR t34199 t33990 t34130
XNOR t34200 t34128 t34166
XOR t34201 t33202 t34132
XNOR t34202 t33853 t34133
XNOR t34203 t33991 t34133
XNOR t34204 t34131 t34167
XOR t34205 t33206 t34135
XNOR t34206 t33855 t34136
XNOR t34207 t33992 t34136
XNOR t34208 t34134 t34168
XOR t34209 t33209 t34138
XNOR t34210 t33857 t34139
XNOR t34211 t33993 t34139
XNOR t34212 t34137 t34169
XOR t34213 t33216 t34141
XNOR t34214 t33859 t34142
XNOR t34215 t33994 t34142
XNOR t34216 t34140 t34170
XOR t34217 t33220 t34144
XNOR t34218 t33861 t34145
XNOR t34219 t33995 t34145
XNOR t34220 t34143 t34171
XOR t34221 t33224 t34147
XNOR t34222 t33863 t34148
XNOR t34223 t33996 t34148
XNOR t34224 t34146 t34172
XOR t34225 t33227 t34150
XNOR t34226 t33865 t34151
XNOR t34227 t33997 t34151
XNOR t34228 t34149 t34173
XOR t34229 t33234 t34153
XNOR t34230 t33867 t34154
XNOR t34231 t33998 t34154
XNOR t34232 t34152 t34174
XOR t34233 t33238 t34156
XNOR t34234 t33869 t34157
XNOR t34235 t33999 t34157
XNOR t34236 t34155 t34175
XOR t34237 t33242 t34159
XNOR t34238 t33871 t34160
XNOR t34239 t34000 t34160
XNOR t34240 t34158 t34176
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 411
XOR t34241 t33174 t34178
XOR t34242 t33463 t34179
XNOR t34243 t34049 t34179
XNOR t34244 t34050 t34180
XOR t34245 t33081 t34180
XNOR t34246 t34178 t34180
XOR t34247 t33181 t34182
XOR t34248 t33469 t34183
XNOR t34249 t34052 t34183
XNOR t34250 t34053 t34184
XOR t34251 t33100 t34184
XNOR t34252 t34182 t34184
XOR t34253 t33185 t34186
XOR t34254 t33474 t34187
XNOR t34255 t34055 t34187
XNOR t34256 t34056 t34188
XOR t34257 t33103 t34188
XNOR t34258 t34186 t34188
XOR t34259 t33189 t34190
XOR t34260 t33479 t34191
XNOR t34261 t34058 t34191
XNOR t34262 t34059 t34192
XOR t34263 t33106 t34192
XNOR t34264 t34190 t34192
XOR t34265 t33192 t34194
XOR t34266 t33484 t34195
XNOR t34267 t34061 t34195
XNOR t34268 t34062 t34196
XOR t34269 t33083 t34196
XNOR t34270 t34194 t34196
XOR t34271 t33199 t34198
XOR t34272 t33490 t34199
XNOR t34273 t34064 t34199
XNOR t34274 t34065 t34200
XOR t34275 t33111 t34200
XNOR t34276 t34198 t34200
XOR t34277 t33203 t34202
XOR t34278 t33495 t34203
XNOR t34279 t34067 t34203
XNOR t34280 t34068 t34204
XOR t34281 t33114 t34204
XNOR t34282 t34202 t34204
XOR t34283 t33207 t34206
XOR t34284 t33500 t34207
XNOR t34285 t34070 t34207
XNOR t34286 t34071 t34208
XOR t34287 t33117 t34208
XNOR t34288 t34206 t34208
XOR t34289 t33210 t34210
XOR t34290 t33505 t34211
XNOR t34291 t34073 t34211
XNOR t34292 t34074 t34212
XOR t34293 t33085 t34212
XNOR t34294 t34210 t34212
XOR t34295 t33217 t34214
XOR t34296 t33511 t34215
XNOR t34297 t34076 t34215
XNOR t34298 t34077 t34216
XOR t34299 t33122 t34216
XNOR t34300 t34214 t34216
XOR t34301 t33221 t34218
XOR t34302 t33516 t34219
XNOR t34303 t34079 t34219
XNOR t34304 t34080 t34220
XOR t34305 t33125 t34220
XNOR t34306 t34218 t34220
XOR t34307 t33225 t34222
XOR t34308 t33521 t34223
XNOR t34309 t34082 t34223
XNOR t34310 t34083 t34224
XOR t34311 t33128 t34224
XNOR t34312 t34222 t34224
XOR t34313 t33228 t34226
XOR t34314 t33526 t34227
XNOR t34315 t34085 t34227
XNOR t34316 t34086 t34228
XOR t34317 t33087 t34228
XNOR t34318 t34226 t34228
XOR t34319 t33235 t34230
XOR t34320 t33532 t34231
XNOR t34321 t34088 t34231
XNOR t34322 t34089 t34232
XOR t34323 t33133 t34232
XNOR t34324 t34230 t34232
XOR t34325 t33239 t34234
XOR t34326 t33537 t34235
XNOR t34327 t34091 t34235
XNOR t34328 t34092 t34236
XOR t34329 t33136 t34236
XNOR t34330 t34234 t34236
XOR t34331 t33243 t34238
XOR t34332 t33542 t34239
XNOR t34333 t34094 t34239
XNOR t34334 t34095 t34240
XOR t34335 t33139 t34240
XNOR t34336 t34238 t34240
%%%%%%%%%%%% AND level 55 (subset 1 of 6)
AND t34337 t34180 t34177
AND t34338 t34184 t34181
AND t34339 t34188 t34185
AND t34340 t34192 t34189
AND t34341 t34196 t34193
AND t34342 t34200 t34197
AND t34343 t34204 t34201
AND t34344 t34208 t34205
AND t34345 t34212 t34209
AND t34346 t34216 t34213
AND t34347 t34220 t34217
AND t34348 t34224 t34221
AND t34349 t34228 t34225
AND t34350 t34232 t34229
AND t34351 t34236 t34233
AND t34352 t34240 t34237
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 412
XOR t34353 t33462 t34241
XOR t34354 t33366 t34242
XNOR t34355 t33098 t34243
XOR t34356 t33461 t34243
XOR t34357 t33031 t34243
XOR t34358 t33141 t34244
XOR t34359 t33141 t34245
XOR t34360 t33249 t34246
XOR t34361 t33031 t34246
XOR t34362 t33468 t34247
XOR t34363 t33371 t34248
XNOR t34364 t33143 t34249
XOR t34365 t33467 t34249
XOR t34366 t33091 t34249
XOR t34367 t33144 t34250
XOR t34368 t33144 t34251
XOR t34369 t33252 t34252
XOR t34370 t33091 t34252
XOR t34371 t33473 t34253
XOR t34372 t33375 t34254
XNOR t34373 t33145 t34255
XOR t34374 t33472 t34255
XOR t34375 t33008 t34255
XOR t34376 t33146 t34256
XOR t34377 t33146 t34257
XOR t34378 t33257 t34258
XOR t34379 t33008 t34258
XOR t34380 t33478 t34259
XOR t34381 t33379 t34260
XNOR t34382 t33147 t34261
XOR t34383 t33477 t34261
XOR t34384 t33096 t34261
XOR t34385 t33148 t34262
XOR t34386 t33148 t34263
XOR t34387 t33262 t34264
XOR t34388 t33096 t34264
XOR t34389 t33483 t34265
XOR t34390 t33383 t34266
XNOR t34391 t33109 t34267
XOR t34392 t33482 t34267
XOR t34393 t33044 t34267
XOR t34394 t33149 t34268
XOR t34395 t33149 t34269
XOR t34396 t33266 t34270
XOR t34397 t33044 t34270
XOR t34398 t33489 t34271
XOR t34399 t33388 t34272
XNOR t34400 t33151 t34273
XOR t34401 t33488 t34273
XOR t34402 t33093 t34273
XOR t34403 t33152 t34274
XOR t34404 t33152 t34275
XOR t34405 t33269 t34276
XOR t34406 t33093 t34276
XOR t34407 t33494 t34277
XOR t34408 t33392 t34278
XNOR t34409 t33153 t34279
XOR t34410 t33493 t34279
XOR t34411 t33018 t34279
XOR t34412 t33154 t34280
XOR t34413 t33154 t34281
XOR t34414 t33274 t34282
XOR t34415 t33018 t34282
XOR t34416 t33499 t34283
XOR t34417 t33396 t34284
XNOR t34418 t33155 t34285
XOR t34419 t33498 t34285
XOR t34420 t33090 t34285
XOR t34421 t33156 t34286
XOR t34422 t33156 t34287
XOR t34423 t33279 t34288
XOR t34424 t33090 t34288
XOR t34425 t33504 t34289
XOR t34426 t33400 t34290
XNOR t34427 t33120 t34291
XOR t34428 t33503 t34291
XOR t34429 t33057 t34291
XOR t34430 t33157 t34292
XOR t34431 t33157 t34293
XOR t34432 t33283 t34294
XOR t34433 t33057 t34294
XOR t34434 t33510 t34295
XOR t34435 t33405 t34296
XNOR t34436 t33159 t34297
XOR t34437 t33509 t34297
XOR t34438 t33095 t34297
XOR t34439 t33160 t34298
XOR t34440 t33160 t34299
XOR t34441 t33286 t34300
XOR t34442 t33095 t34300
XOR t34443 t33515 t34301
XOR t34444 t33409 t34302
XNOR t34445 t33161 t34303
XOR t34446 t33514 t34303
XOR t34447 t32988 t34303
XOR t34448 t33162 t34304
XOR t34449 t33162 t34305
XOR t34450 t33291 t34306
XOR t34451 t32988 t34306
XOR t34452 t33520 t34307
XOR t34453 t33413 t34308
XNOR t34454 t33163 t34309
XOR t34455 t33519 t34309
XOR t34456 t33092 t34309
XOR t34457 t33164 t34310
XOR t34458 t33164 t34311
XOR t34459 t33296 t34312
XOR t34460 t33092 t34312
XOR t34461 t33525 t34313
XOR t34462 t33417 t34314
XNOR t34463 t33131 t34315
XOR t34464 t33524 t34315
XOR t34465 t33070 t34315
XOR t34466 t33165 t34316
XOR t34467 t33165 t34317
XOR t34468 t33300 t34318
XOR t34469 t33070 t34318
XOR t34470 t33531 t34319
XOR t34471 t33422 t34320
XNOR t34472 t33167 t34321
XOR t34473 t33530 t34321
XOR t34474 t33089 t34321
XOR t34475 t33168 t34322
XOR t34476 t33168 t34323
XOR t34477 t33303 t34324
XOR t34478 t33089 t34324
XOR t34479 t33536 t34325
XOR t34480 t33426 t34326
XNOR t34481 t33169 t34327
XOR t34482 t33535 t34327
XOR t34483 t32998 t34327
XOR t34484 t33170 t34328
XOR t34485 t33170 t34329
XOR t34486 t33308 t34330
XOR t34487 t32998 t34330
XOR t34488 t33541 t34331
XOR t34489 t33430 t34332
XNOR t34490 t33171 t34333
XOR t34491 t33540 t34333
XOR t34492 t33094 t34333
XOR t34493 t33172 t34334
XOR t34494 t33172 t34335
XOR t34495 t33313 t34336
XOR t34496 t33094 t34336
%%%%%%%%%%%% AND level 55 (subset 2 of 6)
AND t34497 t34244 t34049
AND t34498 t34245 t34114
AND t34499 t34250 t34052
AND t34500 t34251 t34117
AND t34501 t34256 t34055
AND t34502 t34257 t34120
AND t34503 t34262 t34058
AND t34504 t34263 t34123
AND t34505 t34268 t34061
AND t34506 t34269 t34126
AND t34507 t34274 t34064
AND t34508 t34275 t34129
AND t34509 t34280 t34067
AND t34510 t34281 t34132
AND t34511 t34286 t34070
AND t34512 t34287 t34135
AND t34513 t34292 t34073
AND t34514 t34293 t34138
AND t34515 t34298 t34076
AND t34516 t34299 t34141
AND t34517 t34304 t34079
AND t34518 t34305 t34144
AND t34519 t34310 t34082
AND t34520 t34311 t34147
AND t34521 t34316 t34085
AND t34522 t34317 t34150
AND t34523 t34322 t34088
AND t34524 t34323 t34153
AND t34525 t34328 t34091
AND t34526 t34329 t34156
AND t34527 t34334 t34094
AND t34528 t34335 t34159
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 413
XNOR t34529 t34178 t34354
XOR t34530 t33032 t34354
