%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a7200-ad40-g29060-gd158-xx21860-4160 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a7200-ad40-g29060-gd158-xx21860-4160

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30596): 1536 inputs; 128 outputs; 28932 intermediates
  % Tally of gates (G): 7200 AND; 17700 XOR; 4160 XNOR
  % Gate depth 158; AND depth 40
  % Gates per gate level: 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 128
  % AND gates per AND level: 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
XOR t21083 t20590 t20794
XNOR t21084 t20794 t20783
XNOR t21085 t20589 t20795
XNOR t21086 t20795 t20783
XOR t21087 t20592 t20795
XOR t21088 t20593 t20795
XOR t21089 t20629 t20801
XOR t21090 t20629 t20802
XOR t21091 t20799 t20803
XOR t21092 t20633 t20802
XNOR t21093 t20802 t20803
XOR t21094 t20634 t20799
XNOR t21095 t20799 t20804
XOR t21096 t20632 t20807
XOR t21097 t20807 t20801
XNOR t21098 t20632 t20808
XNOR t21099 t20808 t20800
XNOR t21100 t20797 t20809
XNOR t21101 t20636 t20803
XOR t21102 t20809 t20812
XOR t21103 t20630 t20810
XNOR t21104 t20810 t20799
XNOR t21105 t20629 t20811
XNOR t21106 t20811 t20799
XOR t21107 t20632 t20811
XOR t21108 t20633 t20811
XOR t21109 t20541 t20817
XOR t21110 t20541 t20818
XOR t21111 t20815 t20819
XOR t21112 t20545 t20818
XNOR t21113 t20818 t20819
XOR t21114 t20546 t20815
XNOR t21115 t20815 t20820
XOR t21116 t20544 t20823
XOR t21117 t20823 t20817
XNOR t21118 t20544 t20824
XNOR t21119 t20824 t20816
XNOR t21120 t20813 t20825
XNOR t21121 t20548 t20819
XOR t21122 t20825 t20828
XOR t21123 t20542 t20826
XNOR t21124 t20826 t20815
XNOR t21125 t20541 t20827
XNOR t21126 t20827 t20815
XOR t21127 t20544 t20827
XOR t21128 t20545 t20827
XOR t21129 t20581 t20833
XOR t21130 t20581 t20834
XOR t21131 t20831 t20835
XOR t21132 t20585 t20834
XNOR t21133 t20834 t20835
XOR t21134 t20586 t20831
XNOR t21135 t20831 t20836
XOR t21136 t20584 t20839
XOR t21137 t20839 t20833
XNOR t21138 t20584 t20840
XNOR t21139 t20840 t20832
XNOR t21140 t20829 t20841
XNOR t21141 t20588 t20835
XOR t21142 t20841 t20844
XOR t21143 t20582 t20842
XNOR t21144 t20842 t20831
XNOR t21145 t20581 t20843
XNOR t21146 t20843 t20831
XOR t21147 t20584 t20843
XOR t21148 t20585 t20843
XOR t21149 t20621 t20849
XOR t21150 t20621 t20850
XOR t21151 t20847 t20851
XOR t21152 t20625 t20850
XNOR t21153 t20850 t20851
XOR t21154 t20626 t20847
XNOR t21155 t20847 t20852
XOR t21156 t20624 t20855
XOR t21157 t20855 t20849
XNOR t21158 t20624 t20856
XNOR t21159 t20856 t20848
XNOR t21160 t20845 t20857
XNOR t21161 t20628 t20851
XOR t21162 t20857 t20860
XOR t21163 t20622 t20858
XNOR t21164 t20858 t20847
XNOR t21165 t20621 t20859
XNOR t21166 t20859 t20847
XOR t21167 t20624 t20859
XOR t21168 t20625 t20859
XOR t21169 t20533 t20865
XOR t21170 t20533 t20866
XOR t21171 t20863 t20867
XOR t21172 t20537 t20866
XNOR t21173 t20866 t20867
XOR t21174 t20538 t20863
XNOR t21175 t20863 t20868
XOR t21176 t20536 t20871
XOR t21177 t20871 t20865
XNOR t21178 t20536 t20872
XNOR t21179 t20872 t20864
XNOR t21180 t20861 t20873
XNOR t21181 t20540 t20867
XOR t21182 t20873 t20876
XOR t21183 t20534 t20874
XNOR t21184 t20874 t20863
XNOR t21185 t20533 t20875
XNOR t21186 t20875 t20863
XOR t21187 t20536 t20875
XOR t21188 t20537 t20875
XOR t21189 t20573 t20881
XOR t21190 t20573 t20882
XOR t21191 t20879 t20883
XOR t21192 t20577 t20882
XNOR t21193 t20882 t20883
XOR t21194 t20578 t20879
XNOR t21195 t20879 t20884
XOR t21196 t20576 t20887
XOR t21197 t20887 t20881
XNOR t21198 t20576 t20888
XNOR t21199 t20888 t20880
XNOR t21200 t20877 t20889
XNOR t21201 t20580 t20883
XOR t21202 t20889 t20892
XOR t21203 t20574 t20890
XNOR t21204 t20890 t20879
XNOR t21205 t20573 t20891
XNOR t21206 t20891 t20879
XOR t21207 t20576 t20891
XOR t21208 t20577 t20891
XOR t21209 t20613 t20897
XOR t21210 t20613 t20898
XOR t21211 t20895 t20899
XOR t21212 t20617 t20898
XNOR t21213 t20898 t20899
XOR t21214 t20618 t20895
XNOR t21215 t20895 t20900
XOR t21216 t20616 t20903
XOR t21217 t20903 t20897
XNOR t21218 t20616 t20904
XNOR t21219 t20904 t20896
XNOR t21220 t20893 t20905
XNOR t21221 t20620 t20899
XOR t21222 t20905 t20908
XOR t21223 t20614 t20906
XNOR t21224 t20906 t20895
XNOR t21225 t20613 t20907
XNOR t21226 t20907 t20895
XOR t21227 t20616 t20907
XOR t21228 t20617 t20907
%%%%%%%%%%%% AND level 29 (subset 1 of 2)
AND t21229 t20656 t20654
AND t21230 t20672 t20670
AND t21231 t20688 t20686
AND t21232 t20704 t20702
AND t21233 t20720 t20718
AND t21234 t20736 t20734
AND t21235 t20752 t20750
AND t21236 t20768 t20766
AND t21237 t20784 t20782
AND t21238 t20800 t20798
AND t21239 t20816 t20814
AND t21240 t20832 t20830
AND t21241 t20848 t20846
AND t21242 t20864 t20862
AND t21243 t20880 t20878
AND t21244 t20896 t20894
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 116
XOR t21245 t20525 t20917
XNOR t21246 t20913 t20919
XOR t21247 t20911 t20919
XOR t21248 t20923 t20659
XNOR t21249 t20529 t20924
XNOR t21250 t20666 t20913
XOR t21251 t20922 t20661
XOR t21252 t20653 t20928
XOR t21253 t20531 t20922
XOR t21254 t20532 t20917
XNOR t21255 t20530 t20926
XNOR t21256 t20925 t20661
XNOR t21257 t20928 t20660
XOR t21258 t20915 t20928
XOR t21259 t20666 t20916
XOR t21260 t20565 t20937
XNOR t21261 t20933 t20939
XOR t21262 t20931 t20939
XOR t21263 t20943 t20675
XNOR t21264 t20569 t20944
XNOR t21265 t20682 t20933
XOR t21266 t20942 t20677
XOR t21267 t20669 t20948
XOR t21268 t20571 t20942
XOR t21269 t20572 t20937
XNOR t21270 t20570 t20946
XNOR t21271 t20945 t20677
XNOR t21272 t20948 t20676
XOR t21273 t20935 t20948
XOR t21274 t20682 t20936
XOR t21275 t20605 t20957
XNOR t21276 t20953 t20959
XOR t21277 t20951 t20959
XOR t21278 t20963 t20691
XNOR t21279 t20609 t20964
XNOR t21280 t20698 t20953
XOR t21281 t20962 t20693
XOR t21282 t20685 t20968
XOR t21283 t20611 t20962
XOR t21284 t20612 t20957
XNOR t21285 t20610 t20966
XNOR t21286 t20965 t20693
XNOR t21287 t20968 t20692
XOR t21288 t20955 t20968
XOR t21289 t20698 t20956
XOR t21290 t20645 t20977
XNOR t21291 t20973 t20979
XOR t21292 t20971 t20979
XOR t21293 t20983 t20707
XNOR t21294 t20649 t20984
XNOR t21295 t20714 t20973
XOR t21296 t20982 t20709
XOR t21297 t20701 t20988
XOR t21298 t20651 t20982
XOR t21299 t20652 t20977
XNOR t21300 t20650 t20986
XNOR t21301 t20985 t20709
XNOR t21302 t20988 t20708
XOR t21303 t20975 t20988
XOR t21304 t20714 t20976
XOR t21305 t20557 t20997
XNOR t21306 t20993 t20999
XOR t21307 t20991 t20999
XOR t21308 t21003 t20723
XNOR t21309 t20561 t21004
XNOR t21310 t20730 t20993
XOR t21311 t21002 t20725
XOR t21312 t20717 t21008
XOR t21313 t20563 t21002
XOR t21314 t20564 t20997
XNOR t21315 t20562 t21006
XNOR t21316 t21005 t20725
XNOR t21317 t21008 t20724
XOR t21318 t20995 t21008
XOR t21319 t20730 t20996
XOR t21320 t20597 t21017
XNOR t21321 t21013 t21019
XOR t21322 t21011 t21019
XOR t21323 t21023 t20739
XNOR t21324 t20601 t21024
XNOR t21325 t20746 t21013
XOR t21326 t21022 t20741
XOR t21327 t20733 t21028
XOR t21328 t20603 t21022
XOR t21329 t20604 t21017
XNOR t21330 t20602 t21026
XNOR t21331 t21025 t20741
XNOR t21332 t21028 t20740
XOR t21333 t21015 t21028
XOR t21334 t20746 t21016
XOR t21335 t20637 t21037
XNOR t21336 t21033 t21039
XOR t21337 t21031 t21039
XOR t21338 t21043 t20755
XNOR t21339 t20641 t21044
XNOR t21340 t20762 t21033
XOR t21341 t21042 t20757
XOR t21342 t20749 t21048
XOR t21343 t20643 t21042
XOR t21344 t20644 t21037
XNOR t21345 t20642 t21046
XNOR t21346 t21045 t20757
XNOR t21347 t21048 t20756
XOR t21348 t21035 t21048
XOR t21349 t20762 t21036
XOR t21350 t20549 t21057
XNOR t21351 t21053 t21059
XOR t21352 t21051 t21059
XOR t21353 t21063 t20771
XNOR t21354 t20553 t21064
XNOR t21355 t20778 t21053
XOR t21356 t21062 t20773
XOR t21357 t20765 t21068
XOR t21358 t20555 t21062
XOR t21359 t20556 t21057
XNOR t21360 t20554 t21066
XNOR t21361 t21065 t20773
XNOR t21362 t21068 t20772
XOR t21363 t21055 t21068
XOR t21364 t20778 t21056
XOR t21365 t20589 t21077
XNOR t21366 t21073 t21079
XOR t21367 t21071 t21079
XOR t21368 t21083 t20787
XNOR t21369 t20593 t21084
XNOR t21370 t20794 t21073
XOR t21371 t21082 t20789
XOR t21372 t20781 t21088
XOR t21373 t20595 t21082
XOR t21374 t20596 t21077
XNOR t21375 t20594 t21086
XNOR t21376 t21085 t20789
XNOR t21377 t21088 t20788
XOR t21378 t21075 t21088
XOR t21379 t20794 t21076
XOR t21380 t20629 t21097
XNOR t21381 t21093 t21099
XOR t21382 t21091 t21099
XOR t21383 t21103 t20803
XNOR t21384 t20633 t21104
XNOR t21385 t20810 t21093
XOR t21386 t21102 t20805
XOR t21387 t20797 t21108
XOR t21388 t20635 t21102
XOR t21389 t20636 t21097
XNOR t21390 t20634 t21106
XNOR t21391 t21105 t20805
XNOR t21392 t21108 t20804
XOR t21393 t21095 t21108
XOR t21394 t20810 t21096
XOR t21395 t20541 t21117
XNOR t21396 t21113 t21119
XOR t21397 t21111 t21119
XOR t21398 t21123 t20819
XNOR t21399 t20545 t21124
XNOR t21400 t20826 t21113
XOR t21401 t21122 t20821
XOR t21402 t20813 t21128
XOR t21403 t20547 t21122
XOR t21404 t20548 t21117
XNOR t21405 t20546 t21126
XNOR t21406 t21125 t20821
XNOR t21407 t21128 t20820
XOR t21408 t21115 t21128
XOR t21409 t20826 t21116
XOR t21410 t20581 t21137
XNOR t21411 t21133 t21139
XOR t21412 t21131 t21139
XOR t21413 t21143 t20835
XNOR t21414 t20585 t21144
XNOR t21415 t20842 t21133
XOR t21416 t21142 t20837
XOR t21417 t20829 t21148
XOR t21418 t20587 t21142
XOR t21419 t20588 t21137
XNOR t21420 t20586 t21146
XNOR t21421 t21145 t20837
XNOR t21422 t21148 t20836
XOR t21423 t21135 t21148
XOR t21424 t20842 t21136
XOR t21425 t20621 t21157
XNOR t21426 t21153 t21159
XOR t21427 t21151 t21159
XOR t21428 t21163 t20851
XNOR t21429 t20625 t21164
XNOR t21430 t20858 t21153
XOR t21431 t21162 t20853
XOR t21432 t20845 t21168
XOR t21433 t20627 t21162
XOR t21434 t20628 t21157
XNOR t21435 t20626 t21166
XNOR t21436 t21165 t20853
XNOR t21437 t21168 t20852
XOR t21438 t21155 t21168
XOR t21439 t20858 t21156
XOR t21440 t20533 t21177
XNOR t21441 t21173 t21179
XOR t21442 t21171 t21179
XOR t21443 t21183 t20867
XNOR t21444 t20537 t21184
XNOR t21445 t20874 t21173
XOR t21446 t21182 t20869
XOR t21447 t20861 t21188
XOR t21448 t20539 t21182
XOR t21449 t20540 t21177
XNOR t21450 t20538 t21186
XNOR t21451 t21185 t20869
XNOR t21452 t21188 t20868
XOR t21453 t21175 t21188
XOR t21454 t20874 t21176
XOR t21455 t20573 t21197
XNOR t21456 t21193 t21199
XOR t21457 t21191 t21199
XOR t21458 t21203 t20883
XNOR t21459 t20577 t21204
XNOR t21460 t20890 t21193
XOR t21461 t21202 t20885
XOR t21462 t20877 t21208
XOR t21463 t20579 t21202
XOR t21464 t20580 t21197
XNOR t21465 t20578 t21206
XNOR t21466 t21205 t20885
XNOR t21467 t21208 t20884
XOR t21468 t21195 t21208
XOR t21469 t20890 t21196
XOR t21470 t20613 t21217
XNOR t21471 t21213 t21219
XOR t21472 t21211 t21219
XOR t21473 t21223 t20899
XNOR t21474 t20617 t21224
XNOR t21475 t20906 t21213
XOR t21476 t21222 t20901
XOR t21477 t20893 t21228
XOR t21478 t20619 t21222
XOR t21479 t20620 t21217
XNOR t21480 t20618 t21226
XNOR t21481 t21225 t20901
XNOR t21482 t21228 t20900
XOR t21483 t21215 t21228
XOR t21484 t20906 t21216
%%%%%%%%%%%% AND level 29 (subset 2 of 2)
AND t21485 t20661 t20911
AND t21486 t20922 t20919
AND t21487 t20660 t20910
AND t21488 t20926 t20921
AND t21489 t20924 t20925
AND t21490 t20662 t20916
AND t21491 t20664 t20912
AND t21492 t20666 t20915
AND t21493 t20926 t20913
AND t21494 t20918 t20920
AND t21495 t20677 t20931
AND t21496 t20942 t20939
AND t21497 t20676 t20930
AND t21498 t20946 t20941
AND t21499 t20944 t20945
AND t21500 t20678 t20936
AND t21501 t20680 t20932
AND t21502 t20682 t20935
AND t21503 t20946 t20933
AND t21504 t20938 t20940
AND t21505 t20693 t20951
AND t21506 t20962 t20959
AND t21507 t20692 t20950
AND t21508 t20966 t20961
AND t21509 t20964 t20965
AND t21510 t20694 t20956
AND t21511 t20696 t20952
AND t21512 t20698 t20955
AND t21513 t20966 t20953
AND t21514 t20958 t20960
AND t21515 t20709 t20971
AND t21516 t20982 t20979
AND t21517 t20708 t20970
AND t21518 t20986 t20981
AND t21519 t20984 t20985
AND t21520 t20710 t20976
AND t21521 t20712 t20972
AND t21522 t20714 t20975
AND t21523 t20986 t20973
AND t21524 t20978 t20980
AND t21525 t20725 t20991
AND t21526 t21002 t20999
AND t21527 t20724 t20990
AND t21528 t21006 t21001
AND t21529 t21004 t21005
AND t21530 t20726 t20996
AND t21531 t20728 t20992
AND t21532 t20730 t20995
AND t21533 t21006 t20993
AND t21534 t20998 t21000
AND t21535 t20741 t21011
AND t21536 t21022 t21019
AND t21537 t20740 t21010
AND t21538 t21026 t21021
AND t21539 t21024 t21025
AND t21540 t20742 t21016
AND t21541 t20744 t21012
AND t21542 t20746 t21015
AND t21543 t21026 t21013
AND t21544 t21018 t21020
AND t21545 t20757 t21031
AND t21546 t21042 t21039
AND t21547 t20756 t21030
AND t21548 t21046 t21041
AND t21549 t21044 t21045
AND t21550 t20758 t21036
AND t21551 t20760 t21032
AND t21552 t20762 t21035
AND t21553 t21046 t21033
AND t21554 t21038 t21040
AND t21555 t20773 t21051
AND t21556 t21062 t21059
AND t21557 t20772 t21050
AND t21558 t21066 t21061
AND t21559 t21064 t21065
AND t21560 t20774 t21056
AND t21561 t20776 t21052
AND t21562 t20778 t21055
AND t21563 t21066 t21053
AND t21564 t21058 t21060
AND t21565 t20789 t21071
AND t21566 t21082 t21079
AND t21567 t20788 t21070
AND t21568 t21086 t21081
AND t21569 t21084 t21085
AND t21570 t20790 t21076
AND t21571 t20792 t21072
AND t21572 t20794 t21075
AND t21573 t21086 t21073
AND t21574 t21078 t21080
AND t21575 t20805 t21091
AND t21576 t21102 t21099
AND t21577 t20804 t21090
AND t21578 t21106 t21101
AND t21579 t21104 t21105
AND t21580 t20806 t21096
AND t21581 t20808 t21092
AND t21582 t20810 t21095
AND t21583 t21106 t21093
AND t21584 t21098 t21100
AND t21585 t20821 t21111
AND t21586 t21122 t21119
AND t21587 t20820 t21110
AND t21588 t21126 t21121
AND t21589 t21124 t21125
AND t21590 t20822 t21116
AND t21591 t20824 t21112
AND t21592 t20826 t21115
AND t21593 t21126 t21113
AND t21594 t21118 t21120
AND t21595 t20837 t21131
AND t21596 t21142 t21139
AND t21597 t20836 t21130
AND t21598 t21146 t21141
AND t21599 t21144 t21145
AND t21600 t20838 t21136
AND t21601 t20840 t21132
AND t21602 t20842 t21135
AND t21603 t21146 t21133
AND t21604 t21138 t21140
AND t21605 t20853 t21151
AND t21606 t21162 t21159
AND t21607 t20852 t21150
AND t21608 t21166 t21161
AND t21609 t21164 t21165
AND t21610 t20854 t21156
AND t21611 t20856 t21152
AND t21612 t20858 t21155
AND t21613 t21166 t21153
AND t21614 t21158 t21160
AND t21615 t20869 t21171
AND t21616 t21182 t21179
AND t21617 t20868 t21170
AND t21618 t21186 t21181
AND t21619 t21184 t21185
AND t21620 t20870 t21176
AND t21621 t20872 t21172
AND t21622 t20874 t21175
AND t21623 t21186 t21173
AND t21624 t21178 t21180
AND t21625 t20885 t21191
AND t21626 t21202 t21199
AND t21627 t20884 t21190
AND t21628 t21206 t21201
AND t21629 t21204 t21205
AND t21630 t20886 t21196
AND t21631 t20888 t21192
AND t21632 t20890 t21195
AND t21633 t21206 t21193
AND t21634 t21198 t21200
AND t21635 t20901 t21211
AND t21636 t21222 t21219
AND t21637 t20900 t21210
AND t21638 t21226 t21221
AND t21639 t21224 t21225
AND t21640 t20902 t21216
AND t21641 t20904 t21212
AND t21642 t20906 t21215
AND t21643 t21226 t21213
AND t21644 t21218 t21220
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 117
XOR t21645 t21229 t21485
XOR t21646 t21485 t21486
XOR t21647 t21487 t21488
XOR t21648 t21485 t21489
XOR t21649 t21486 t21489
XOR t21650 t21229 t21490
XOR t21651 t21491 t21492
XOR t21652 t21493 t21494
XOR t21653 t21230 t21495
XOR t21654 t21495 t21496
XOR t21655 t21497 t21498
XOR t21656 t21495 t21499
XOR t21657 t21496 t21499
XOR t21658 t21230 t21500
XOR t21659 t21501 t21502
XOR t21660 t21503 t21504
XOR t21661 t21231 t21505
XOR t21662 t21505 t21506
XOR t21663 t21507 t21508
XOR t21664 t21505 t21509
XOR t21665 t21506 t21509
XOR t21666 t21231 t21510
XOR t21667 t21511 t21512
XOR t21668 t21513 t21514
XOR t21669 t21232 t21515
XOR t21670 t21515 t21516
XOR t21671 t21517 t21518
XOR t21672 t21515 t21519
XOR t21673 t21516 t21519
XOR t21674 t21232 t21520
XOR t21675 t21521 t21522
XOR t21676 t21523 t21524
XOR t21677 t21233 t21525
XOR t21678 t21525 t21526
XOR t21679 t21527 t21528
XOR t21680 t21525 t21529
XOR t21681 t21526 t21529
XOR t21682 t21233 t21530
XOR t21683 t21531 t21532
XOR t21684 t21533 t21534
XOR t21685 t21234 t21535
XOR t21686 t21535 t21536
XOR t21687 t21537 t21538
XOR t21688 t21535 t21539
XOR t21689 t21536 t21539
XOR t21690 t21234 t21540
XOR t21691 t21541 t21542
XOR t21692 t21543 t21544
XOR t21693 t21235 t21545
XOR t21694 t21545 t21546
XOR t21695 t21547 t21548
XOR t21696 t21545 t21549
XOR t21697 t21546 t21549
XOR t21698 t21235 t21550
XOR t21699 t21551 t21552
XOR t21700 t21553 t21554
XOR t21701 t21236 t21555
XOR t21702 t21555 t21556
XOR t21703 t21557 t21558
XOR t21704 t21555 t21559
XOR t21705 t21556 t21559
XOR t21706 t21236 t21560
XOR t21707 t21561 t21562
XOR t21708 t21563 t21564
XOR t21709 t21237 t21565
XOR t21710 t21565 t21566
XOR t21711 t21567 t21568
XOR t21712 t21565 t21569
XOR t21713 t21566 t21569
XOR t21714 t21237 t21570
XOR t21715 t21571 t21572
XOR t21716 t21573 t21574
XOR t21717 t21238 t21575
XOR t21718 t21575 t21576
XOR t21719 t21577 t21578
XOR t21720 t21575 t21579
XOR t21721 t21576 t21579
XOR t21722 t21238 t21580
XOR t21723 t21581 t21582
XOR t21724 t21583 t21584
XOR t21725 t21239 t21585
XOR t21726 t21585 t21586
XOR t21727 t21587 t21588
XOR t21728 t21585 t21589
XOR t21729 t21586 t21589
XOR t21730 t21239 t21590
XOR t21731 t21591 t21592
XOR t21732 t21593 t21594
XOR t21733 t21240 t21595
XOR t21734 t21595 t21596
XOR t21735 t21597 t21598
XOR t21736 t21595 t21599
XOR t21737 t21596 t21599
XOR t21738 t21240 t21600
XOR t21739 t21601 t21602
XOR t21740 t21603 t21604
XOR t21741 t21241 t21605
XOR t21742 t21605 t21606
XOR t21743 t21607 t21608
XOR t21744 t21605 t21609
XOR t21745 t21606 t21609
XOR t21746 t21241 t21610
XOR t21747 t21611 t21612
XOR t21748 t21613 t21614
XOR t21749 t21242 t21615
XOR t21750 t21615 t21616
XOR t21751 t21617 t21618
XOR t21752 t21615 t21619
XOR t21753 t21616 t21619
XOR t21754 t21242 t21620
XOR t21755 t21621 t21622
XOR t21756 t21623 t21624
XOR t21757 t21243 t21625
XOR t21758 t21625 t21626
XOR t21759 t21627 t21628
XOR t21760 t21625 t21629
XOR t21761 t21626 t21629
XOR t21762 t21243 t21630
XOR t21763 t21631 t21632
XOR t21764 t21633 t21634
XOR t21765 t21244 t21635
XOR t21766 t21635 t21636
XOR t21767 t21637 t21638
XOR t21768 t21635 t21639
XOR t21769 t21636 t21639
XOR t21770 t21244 t21640
XOR t21771 t21641 t21642
XOR t21772 t21643 t21644
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 118
XNOR t21773 t21646 t21647
XNOR t21774 t21649 t21650
XNOR t21775 t21648 t21651
XNOR t21776 t21645 t21652
XNOR t21777 t21654 t21655
XNOR t21778 t21657 t21658
XNOR t21779 t21656 t21659
XNOR t21780 t21653 t21660
XNOR t21781 t21662 t21663
XNOR t21782 t21665 t21666
XNOR t21783 t21664 t21667
XNOR t21784 t21661 t21668
XNOR t21785 t21670 t21671
XNOR t21786 t21673 t21674
XNOR t21787 t21672 t21675
XNOR t21788 t21669 t21676
XNOR t21789 t21678 t21679
XNOR t21790 t21681 t21682
XNOR t21791 t21680 t21683
XNOR t21792 t21677 t21684
XNOR t21793 t21686 t21687
XNOR t21794 t21689 t21690
XNOR t21795 t21688 t21691
XNOR t21796 t21685 t21692
XNOR t21797 t21694 t21695
XNOR t21798 t21697 t21698
XNOR t21799 t21696 t21699
XNOR t21800 t21693 t21700
XNOR t21801 t21702 t21703
XNOR t21802 t21705 t21706
XNOR t21803 t21704 t21707
XNOR t21804 t21701 t21708
XNOR t21805 t21710 t21711
XNOR t21806 t21713 t21714
XNOR t21807 t21712 t21715
XNOR t21808 t21709 t21716
XNOR t21809 t21718 t21719
XNOR t21810 t21721 t21722
XNOR t21811 t21720 t21723
XNOR t21812 t21717 t21724
XNOR t21813 t21726 t21727
XNOR t21814 t21729 t21730
XNOR t21815 t21728 t21731
XNOR t21816 t21725 t21732
XNOR t21817 t21734 t21735
XNOR t21818 t21737 t21738
XNOR t21819 t21736 t21739
XNOR t21820 t21733 t21740
XNOR t21821 t21742 t21743
XNOR t21822 t21745 t21746
XNOR t21823 t21744 t21747
XNOR t21824 t21741 t21748
XNOR t21825 t21750 t21751
XNOR t21826 t21753 t21754
XNOR t21827 t21752 t21755
XNOR t21828 t21749 t21756
XNOR t21829 t21758 t21759
XNOR t21830 t21761 t21762
XNOR t21831 t21760 t21763
XNOR t21832 t21757 t21764
XNOR t21833 t21766 t21767
XNOR t21834 t21769 t21770
XNOR t21835 t21768 t21771
XNOR t21836 t21765 t21772
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 119
XOR t21837 t21773 t21774
XOR t21838 t21775 t21776
XOR t21839 t21777 t21778
XOR t21840 t21779 t21780
XOR t21841 t21781 t21782
XOR t21842 t21783 t21784
XOR t21843 t21785 t21786
XOR t21844 t21787 t21788
XOR t21845 t21789 t21790
XOR t21846 t21791 t21792
XOR t21847 t21793 t21794
XOR t21848 t21795 t21796
XOR t21849 t21797 t21798
XOR t21850 t21799 t21800
XOR t21851 t21801 t21802
XOR t21852 t21803 t21804
XOR t21853 t21805 t21806
XOR t21854 t21807 t21808
XOR t21855 t21809 t21810
XOR t21856 t21811 t21812
XOR t21857 t21813 t21814
XOR t21858 t21815 t21816
XOR t21859 t21817 t21818
XOR t21860 t21819 t21820
XOR t21861 t21821 t21822
XOR t21862 t21823 t21824
XOR t21863 t21825 t21826
XOR t21864 t21827 t21828
XOR t21865 t21829 t21830
XOR t21866 t21831 t21832
XOR t21867 t21833 t21834
XOR t21868 t21835 t21836
%%%%%%%%%%%% AND level 30
AND t21869 t21775 t21773
AND t21870 t21773 t21776
AND t21871 t21774 t21775
AND t21872 t21779 t21777
AND t21873 t21777 t21780
AND t21874 t21778 t21779
AND t21875 t21783 t21781
AND t21876 t21781 t21784
AND t21877 t21782 t21783
AND t21878 t21787 t21785
AND t21879 t21785 t21788
AND t21880 t21786 t21787
AND t21881 t21791 t21789
AND t21882 t21789 t21792
AND t21883 t21790 t21791
AND t21884 t21795 t21793
AND t21885 t21793 t21796
AND t21886 t21794 t21795
AND t21887 t21799 t21797
AND t21888 t21797 t21800
AND t21889 t21798 t21799
AND t21890 t21803 t21801
AND t21891 t21801 t21804
AND t21892 t21802 t21803
AND t21893 t21807 t21805
AND t21894 t21805 t21808
AND t21895 t21806 t21807
AND t21896 t21811 t21809
AND t21897 t21809 t21812
AND t21898 t21810 t21811
AND t21899 t21815 t21813
AND t21900 t21813 t21816
AND t21901 t21814 t21815
AND t21902 t21819 t21817
AND t21903 t21817 t21820
AND t21904 t21818 t21819
AND t21905 t21823 t21821
