%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a5440-ad40-g25380-gd188-xx19940-640 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a5440-ad40-g25380-gd188-xx19940-640

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (26916): 1536 inputs; 128 outputs; 25252 intermediates
  % Tally of gates (G): 5440 AND; 19300 XOR; 640 XNOR
  % Gate depth 188; AND depth 40
  % Gates per gate level: 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 128
  % AND gates per AND level: 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
XNOR t20039 t19881 t19882
XOR t20040 t19878 t19883
XOR t20041 t19876 t19878
XOR t20042 t19879 t19884
XNOR t20043 t19885 t19879
XNOR t20044 t19876 t19886
XOR t20045 t19669 t19888
XNOR t20046 t19888 t19891
XNOR t20047 t19892 t19893
XOR t20048 t19889 t19894
XOR t20049 t19887 t19889
XOR t20050 t19890 t19895
XNOR t20051 t19896 t19890
XNOR t20052 t19887 t19897
XOR t20053 t19681 t19899
XNOR t20054 t19899 t19902
XNOR t20055 t19903 t19904
XOR t20056 t19900 t19905
XOR t20057 t19898 t19900
XOR t20058 t19901 t19906
XNOR t20059 t19907 t19901
XNOR t20060 t19898 t19908
XOR t20061 t19693 t19910
XNOR t20062 t19910 t19913
XNOR t20063 t19914 t19915
XOR t20064 t19911 t19916
XOR t20065 t19909 t19911
XOR t20066 t19912 t19917
XNOR t20067 t19918 t19912
XNOR t20068 t19909 t19919
XOR t20069 t19705 t19921
XNOR t20070 t19921 t19924
XNOR t20071 t19925 t19926
XOR t20072 t19922 t19927
XOR t20073 t19920 t19922
XOR t20074 t19923 t19928
XNOR t20075 t19929 t19923
XNOR t20076 t19920 t19930
XOR t20077 t19717 t19932
XNOR t20078 t19932 t19935
XNOR t20079 t19936 t19937
XOR t20080 t19933 t19938
XOR t20081 t19931 t19933
XOR t20082 t19934 t19939
XNOR t20083 t19940 t19934
XNOR t20084 t19931 t19941
XOR t20085 t19729 t19943
XNOR t20086 t19943 t19946
XNOR t20087 t19947 t19948
XOR t20088 t19944 t19949
XOR t20089 t19942 t19944
XOR t20090 t19945 t19950
XNOR t20091 t19951 t19945
XNOR t20092 t19942 t19952
XOR t20093 t19741 t19954
XNOR t20094 t19954 t19957
XNOR t20095 t19958 t19959
XOR t20096 t19955 t19960
XOR t20097 t19953 t19955
XOR t20098 t19956 t19961
XNOR t20099 t19962 t19956
XNOR t20100 t19953 t19963
XOR t20101 t19753 t19965
XNOR t20102 t19965 t19968
XNOR t20103 t19969 t19970
XOR t20104 t19966 t19971
XOR t20105 t19964 t19966
XOR t20106 t19967 t19972
XNOR t20107 t19973 t19967
XNOR t20108 t19964 t19974
XOR t20109 t19765 t19976
XNOR t20110 t19976 t19979
XNOR t20111 t19980 t19981
XOR t20112 t19977 t19982
XOR t20113 t19975 t19977
XOR t20114 t19978 t19983
XNOR t20115 t19984 t19978
XNOR t20116 t19975 t19985
XOR t20117 t19777 t19987
XNOR t20118 t19987 t19990
XNOR t20119 t19991 t19992
XOR t20120 t19988 t19993
XOR t20121 t19986 t19988
XOR t20122 t19989 t19994
XNOR t20123 t19995 t19989
XNOR t20124 t19986 t19996
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 150
XOR t20125 t20004 t20012
XOR t20126 t20004 t20011
XOR t20127 t20003 t20011
XOR t20128 t20002 t20009
XOR t20129 t20001 t20009
XOR t20130 t20000 t20008
XOR t20131 t19999 t20007
XOR t20132 t19997 t20005
XOR t20133 t20003 t20019
XOR t20134 t20010 t20018
XOR t20135 t20000 t20017
XOR t20136 t19999 t20015
XOR t20137 t19998 t20014
XOR t20138 t20006 t20014
XOR t20139 t20005 t20013
XOR t20140 t20020 t20028
XOR t20141 t20020 t20027
XOR t20142 t20019 t20027
XOR t20143 t20018 t20026
XOR t20144 t20017 t20026
XOR t20145 t20017 t20025
XOR t20146 t20016 t20025
XOR t20147 t20008 t20024
XOR t20148 t20016 t20024
XOR t20149 t20015 t20023
XOR t20150 t19998 t20022
XOR t20151 t19997 t20021
XOR t20152 t20013 t20021
XOR t20153 t20036 t20044
XOR t20154 t20036 t20043
XOR t20155 t20035 t20043
XOR t20156 t20034 t20041
XOR t20157 t20033 t20041
XOR t20158 t20032 t20040
XOR t20159 t20031 t20039
XOR t20160 t20029 t20037
XOR t20161 t20035 t20051
XOR t20162 t20042 t20050
XOR t20163 t20032 t20049
XOR t20164 t20031 t20047
XOR t20165 t20030 t20046
XOR t20166 t20038 t20046
XOR t20167 t20037 t20045
XOR t20168 t20052 t20060
XOR t20169 t20052 t20059
XOR t20170 t20051 t20059
XOR t20171 t20050 t20058
XOR t20172 t20049 t20058
XOR t20173 t20049 t20057
XOR t20174 t20048 t20057
XOR t20175 t20040 t20056
XOR t20176 t20048 t20056
XOR t20177 t20047 t20055
XOR t20178 t20030 t20054
XOR t20179 t20029 t20053
XOR t20180 t20045 t20053
XOR t20181 t20068 t20076
XOR t20182 t20068 t20075
XOR t20183 t20067 t20075
XOR t20184 t20066 t20073
XOR t20185 t20065 t20073
XOR t20186 t20064 t20072
XOR t20187 t20063 t20071
XOR t20188 t20061 t20069
XOR t20189 t20067 t20083
XOR t20190 t20074 t20082
XOR t20191 t20064 t20081
XOR t20192 t20063 t20079
XOR t20193 t20062 t20078
XOR t20194 t20070 t20078
XOR t20195 t20069 t20077
XOR t20196 t20084 t20092
XOR t20197 t20084 t20091
XOR t20198 t20083 t20091
XOR t20199 t20082 t20090
XOR t20200 t20081 t20090
XOR t20201 t20081 t20089
XOR t20202 t20080 t20089
XOR t20203 t20072 t20088
XOR t20204 t20080 t20088
XOR t20205 t20079 t20087
XOR t20206 t20062 t20086
XOR t20207 t20061 t20085
XOR t20208 t20077 t20085
XOR t20209 t20100 t20108
XOR t20210 t20100 t20107
XOR t20211 t20099 t20107
XOR t20212 t20098 t20105
XOR t20213 t20097 t20105
XOR t20214 t20096 t20104
XOR t20215 t20095 t20103
XOR t20216 t20093 t20101
XOR t20217 t20099 t20115
XOR t20218 t20106 t20114
XOR t20219 t20096 t20113
XOR t20220 t20095 t20111
XOR t20221 t20094 t20110
XOR t20222 t20102 t20110
XOR t20223 t20101 t20109
XOR t20224 t20116 t20124
XOR t20225 t20116 t20123
XOR t20226 t20115 t20123
XOR t20227 t20114 t20122
XOR t20228 t20113 t20122
XOR t20229 t20113 t20121
XOR t20230 t20112 t20121
XOR t20231 t20104 t20120
XOR t20232 t20112 t20120
XOR t20233 t20111 t20119
XOR t20234 t20094 t20118
XOR t20235 t20093 t20117
XOR t20236 t20109 t20117
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 151
XOR t20237 t20129 t20008
XOR t20238 t20130 t20007
XOR t20239 t20132 t20012
XOR t20240 t20132 t20010
XOR t20241 t20133 t20002
XOR t20242 t20126 t20133
XOR t20243 t20136 t20137
XOR t20244 t20139 t20001
XOR t20245 t20139 t20012
XOR t20246 t20139 t20009
XOR t20247 t20138 t20013
XOR t20248 t20138 t20139
XOR t20249 t20125 t20140
XOR t20250 t20127 t20141
XOR t20251 t20126 t20142
XOR t20252 t20133 t20141
XOR t20253 t20134 t20142
XOR t20254 t20143 t20002
XOR t20255 t20127 t20143
XOR t20256 t20129 t20143
XOR t20257 t20128 t20144
XOR t20258 t20128 t20145
XOR t20259 t20134 t20145
XOR t20260 t20130 t20146
XOR t20261 t20135 t20147
XOR t20262 t20132 t20148
XOR t20263 t20135 t20148
XOR t20264 t20136 t20147
XOR t20265 t20149 t20006
XOR t20266 t20148 t20023
XOR t20267 t20131 t20022
XOR t20268 t20132 t20150
XOR t20269 t20151 t20001
XOR t20270 t20137 t20021
XOR t20271 t20151 t20028
XOR t20272 t20152 t20028
XOR t20273 t20152 t20025
XOR t20274 t20157 t20040
XOR t20275 t20158 t20039
XOR t20276 t20160 t20044
XOR t20277 t20160 t20042
XOR t20278 t20161 t20034
XOR t20279 t20154 t20161
XOR t20280 t20164 t20165
XOR t20281 t20167 t20033
XOR t20282 t20167 t20044
XOR t20283 t20167 t20041
XOR t20284 t20166 t20045
XOR t20285 t20166 t20167
XOR t20286 t20153 t20168
XOR t20287 t20155 t20169
XOR t20288 t20154 t20170
XOR t20289 t20161 t20169
XOR t20290 t20162 t20170
XOR t20291 t20171 t20034
XOR t20292 t20155 t20171
XOR t20293 t20157 t20171
XOR t20294 t20156 t20172
XOR t20295 t20156 t20173
XOR t20296 t20162 t20173
XOR t20297 t20158 t20174
XOR t20298 t20163 t20175
XOR t20299 t20160 t20176
XOR t20300 t20163 t20176
XOR t20301 t20164 t20175
XOR t20302 t20177 t20038
XOR t20303 t20176 t20055
XOR t20304 t20159 t20054
XOR t20305 t20160 t20178
XOR t20306 t20179 t20033
XOR t20307 t20165 t20053
XOR t20308 t20179 t20060
XOR t20309 t20180 t20060
XOR t20310 t20180 t20057
XOR t20311 t20185 t20072
XOR t20312 t20186 t20071
XOR t20313 t20188 t20076
XOR t20314 t20188 t20074
XOR t20315 t20189 t20066
XOR t20316 t20182 t20189
XOR t20317 t20192 t20193
XOR t20318 t20195 t20065
XOR t20319 t20195 t20076
XOR t20320 t20195 t20073
XOR t20321 t20194 t20077
XOR t20322 t20194 t20195
XOR t20323 t20181 t20196
XOR t20324 t20183 t20197
XOR t20325 t20182 t20198
XOR t20326 t20189 t20197
XOR t20327 t20190 t20198
XOR t20328 t20199 t20066
XOR t20329 t20183 t20199
XOR t20330 t20185 t20199
XOR t20331 t20184 t20200
XOR t20332 t20184 t20201
XOR t20333 t20190 t20201
XOR t20334 t20186 t20202
XOR t20335 t20191 t20203
XOR t20336 t20188 t20204
XOR t20337 t20191 t20204
XOR t20338 t20192 t20203
XOR t20339 t20205 t20070
XOR t20340 t20204 t20087
XOR t20341 t20187 t20086
XOR t20342 t20188 t20206
XOR t20343 t20207 t20065
XOR t20344 t20193 t20085
XOR t20345 t20207 t20092
XOR t20346 t20208 t20092
XOR t20347 t20208 t20089
XOR t20348 t20213 t20104
XOR t20349 t20214 t20103
XOR t20350 t20216 t20108
XOR t20351 t20216 t20106
XOR t20352 t20217 t20098
XOR t20353 t20210 t20217
XOR t20354 t20220 t20221
XOR t20355 t20223 t20097
XOR t20356 t20223 t20108
XOR t20357 t20223 t20105
XOR t20358 t20222 t20109
XOR t20359 t20222 t20223
XOR t20360 t20209 t20224
XOR t20361 t20211 t20225
XOR t20362 t20210 t20226
XOR t20363 t20217 t20225
XOR t20364 t20218 t20226
XOR t20365 t20227 t20098
XOR t20366 t20211 t20227
XOR t20367 t20213 t20227
XOR t20368 t20212 t20228
XOR t20369 t20212 t20229
XOR t20370 t20218 t20229
XOR t20371 t20214 t20230
XOR t20372 t20219 t20231
XOR t20373 t20216 t20232
XOR t20374 t20219 t20232
XOR t20375 t20220 t20231
XOR t20376 t20233 t20102
XOR t20377 t20232 t20119
XOR t20378 t20215 t20118
XOR t20379 t20216 t20234
XOR t20380 t20235 t20097
XOR t20381 t20221 t20117
XOR t20382 t20235 t20124
XOR t20383 t20236 t20124
XOR t20384 t20236 t20121
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 152
XOR t20385 t20239 t20140
XOR t20386 t20239 t20251
XOR t20387 t20010 t20255
XOR t20388 t20240 t20258
XOR t20389 t20237 t20262
XOR t20390 t20238 t20149
XOR t20391 t20138 t20267
XOR t20392 t20248 t20270
XOR t20393 t20245 t20249
XOR t20394 t20245 t20252
XOR t20395 t20241 t20255
XOR t20396 t20244 t20259
XOR t20397 t20246 t20263
XOR t20398 t20264 t20266
XOR t20399 t20243 t20267
XOR t20400 t20247 t20151
XOR t20401 t20125 t20272
XOR t20402 t20250 t20272
XOR t20403 t20253 t20254
XOR t20404 t20256 t20273
XOR t20405 t20261 t20273
XOR t20406 t20131 t20266
XOR t20407 t20265 t20150
XOR t20408 t20268 t20270
XOR t20409 t20249 t20271
XOR t20410 t20242 t20271
XOR t20411 t20241 t20253
XOR t20412 t20257 t20269
XOR t20413 t20260 t20269
XOR t20414 t20238 t20264
XOR t20415 t20243 t20265
XOR t20416 t20013 t20268
XOR t20417 t20276 t20168
XOR t20418 t20276 t20288
XOR t20419 t20042 t20292
XOR t20420 t20277 t20295
XOR t20421 t20274 t20299
XOR t20422 t20275 t20177
XOR t20423 t20166 t20304
XOR t20424 t20285 t20307
XOR t20425 t20282 t20286
XOR t20426 t20282 t20289
XOR t20427 t20278 t20292
XOR t20428 t20281 t20296
XOR t20429 t20283 t20300
XOR t20430 t20301 t20303
XOR t20431 t20280 t20304
XOR t20432 t20284 t20179
XOR t20433 t20153 t20309
XOR t20434 t20287 t20309
XOR t20435 t20290 t20291
XOR t20436 t20293 t20310
XOR t20437 t20298 t20310
XOR t20438 t20159 t20303
XOR t20439 t20302 t20178
XOR t20440 t20305 t20307
XOR t20441 t20286 t20308
XOR t20442 t20279 t20308
XOR t20443 t20278 t20290
XOR t20444 t20294 t20306
XOR t20445 t20297 t20306
XOR t20446 t20275 t20301
XOR t20447 t20280 t20302
XOR t20448 t20045 t20305
XOR t20449 t20313 t20196
XOR t20450 t20313 t20325
XOR t20451 t20074 t20329
XOR t20452 t20314 t20332
XOR t20453 t20311 t20336
XOR t20454 t20312 t20205
XOR t20455 t20194 t20341
XOR t20456 t20322 t20344
XOR t20457 t20319 t20323
XOR t20458 t20319 t20326
XOR t20459 t20315 t20329
XOR t20460 t20318 t20333
XOR t20461 t20320 t20337
XOR t20462 t20338 t20340
XOR t20463 t20317 t20341
XOR t20464 t20321 t20207
XOR t20465 t20181 t20346
XOR t20466 t20324 t20346
XOR t20467 t20327 t20328
XOR t20468 t20330 t20347
XOR t20469 t20335 t20347
XOR t20470 t20187 t20340
XOR t20471 t20339 t20206
XOR t20472 t20342 t20344
XOR t20473 t20323 t20345
XOR t20474 t20316 t20345
XOR t20475 t20315 t20327
XOR t20476 t20331 t20343
XOR t20477 t20334 t20343
XOR t20478 t20312 t20338
XOR t20479 t20317 t20339
XOR t20480 t20077 t20342
XOR t20481 t20350 t20224
XOR t20482 t20350 t20362
XOR t20483 t20106 t20366
XOR t20484 t20351 t20369
XOR t20485 t20348 t20373
XOR t20486 t20349 t20233
XOR t20487 t20222 t20378
XOR t20488 t20359 t20381
XOR t20489 t20356 t20360
XOR t20490 t20356 t20363
XOR t20491 t20352 t20366
XOR t20492 t20355 t20370
XOR t20493 t20357 t20374
XOR t20494 t20375 t20377
XOR t20495 t20354 t20378
XOR t20496 t20358 t20235
XOR t20497 t20209 t20383
XOR t20498 t20361 t20383
XOR t20499 t20364 t20365
XOR t20500 t20367 t20384
XOR t20501 t20372 t20384
XOR t20502 t20215 t20377
XOR t20503 t20376 t20234
XOR t20504 t20379 t20381
XOR t20505 t20360 t20382
XOR t20506 t20353 t20382
XOR t20507 t20352 t20364
XOR t20508 t20368 t20380
XOR t20509 t20371 t20380
XOR t20510 t20349 t20375
XOR t20511 t20354 t20376
XOR t20512 t20109 t20379
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 153
XOR t20513 t20392 ekey_8_0
XOR t20514 t20391 ekey_8_1
XOR t20515 t20390 ekey_8_2
XOR t20516 t20389 ekey_8_3
XOR t20517 t20388 ekey_8_4
XOR t20518 t20387 ekey_8_5
XOR t20519 t20386 ekey_8_6
XOR t20520 t20385 ekey_8_7
XOR t20521 t20400 ekey_8_8
XOR t20522 t20399 ekey_8_9
XOR t20523 t20398 ekey_8_10
XOR t20524 t20397 ekey_8_11
XOR t20525 t20396 ekey_8_12
XOR t20526 t20395 ekey_8_13
XOR t20527 t20394 ekey_8_14
XOR t20528 t20393 ekey_8_15
XOR t20529 t20408 ekey_8_16
XOR t20530 t20407 ekey_8_17
XOR t20531 t20406 ekey_8_18
XOR t20532 t20405 ekey_8_19
XOR t20533 t20404 ekey_8_20
XOR t20534 t20403 ekey_8_21
XOR t20535 t20402 ekey_8_22
XOR t20536 t20401 ekey_8_23
XOR t20537 t20416 ekey_8_24
XOR t20538 t20415 ekey_8_25
XOR t20539 t20414 ekey_8_26
XOR t20540 t20413 ekey_8_27
XOR t20541 t20412 ekey_8_28
XOR t20542 t20411 ekey_8_29
XOR t20543 t20410 ekey_8_30
XOR t20544 t20409 ekey_8_31
XOR t20545 t20424 ekey_8_32
XOR t20546 t20423 ekey_8_33
XOR t20547 t20422 ekey_8_34
XOR t20548 t20421 ekey_8_35
XOR t20549 t20420 ekey_8_36
XOR t20550 t20419 ekey_8_37
XOR t20551 t20418 ekey_8_38
XOR t20552 t20417 ekey_8_39
XOR t20553 t20432 ekey_8_40
XOR t20554 t20431 ekey_8_41
XOR t20555 t20430 ekey_8_42
XOR t20556 t20429 ekey_8_43
XOR t20557 t20428 ekey_8_44
XOR t20558 t20427 ekey_8_45
XOR t20559 t20426 ekey_8_46
XOR t20560 t20425 ekey_8_47
XOR t20561 t20440 ekey_8_48
XOR t20562 t20439 ekey_8_49
XOR t20563 t20438 ekey_8_50
XOR t20564 t20437 ekey_8_51
XOR t20565 t20436 ekey_8_52
XOR t20566 t20435 ekey_8_53
XOR t20567 t20434 ekey_8_54
XOR t20568 t20433 ekey_8_55
XOR t20569 t20448 ekey_8_56
XOR t20570 t20447 ekey_8_57
XOR t20571 t20446 ekey_8_58
XOR t20572 t20445 ekey_8_59
XOR t20573 t20444 ekey_8_60
XOR t20574 t20443 ekey_8_61
XOR t20575 t20442 ekey_8_62
XOR t20576 t20441 ekey_8_63
XOR t20577 t20456 ekey_8_64
XOR t20578 t20455 ekey_8_65
XOR t20579 t20454 ekey_8_66
XOR t20580 t20453 ekey_8_67
XOR t20581 t20452 ekey_8_68
XOR t20582 t20451 ekey_8_69
XOR t20583 t20450 ekey_8_70
XOR t20584 t20449 ekey_8_71
XOR t20585 t20464 ekey_8_72
XOR t20586 t20463 ekey_8_73
XOR t20587 t20462 ekey_8_74
XOR t20588 t20461 ekey_8_75
XOR t20589 t20460 ekey_8_76
XOR t20590 t20459 ekey_8_77
XOR t20591 t20458 ekey_8_78
XOR t20592 t20457 ekey_8_79
XOR t20593 t20472 ekey_8_80
XOR t20594 t20471 ekey_8_81
XOR t20595 t20470 ekey_8_82
XOR t20596 t20469 ekey_8_83
XOR t20597 t20468 ekey_8_84
XOR t20598 t20467 ekey_8_85
XOR t20599 t20466 ekey_8_86
XOR t20600 t20465 ekey_8_87
XOR t20601 t20480 ekey_8_88
XOR t20602 t20479 ekey_8_89
XOR t20603 t20478 ekey_8_90
XOR t20604 t20477 ekey_8_91
XOR t20605 t20476 ekey_8_92
XOR t20606 t20475 ekey_8_93
XOR t20607 t20474 ekey_8_94
XOR t20608 t20473 ekey_8_95
XOR t20609 t20488 ekey_8_96
XOR t20610 t20487 ekey_8_97
XOR t20611 t20486 ekey_8_98
XOR t20612 t20485 ekey_8_99
XOR t20613 t20484 ekey_8_100
XOR t20614 t20483 ekey_8_101
XOR t20615 t20482 ekey_8_102
XOR t20616 t20481 ekey_8_103
XOR t20617 t20496 ekey_8_104
XOR t20618 t20495 ekey_8_105
XOR t20619 t20494 ekey_8_106
XOR t20620 t20493 ekey_8_107
XOR t20621 t20492 ekey_8_108
XOR t20622 t20491 ekey_8_109
XOR t20623 t20490 ekey_8_110
XOR t20624 t20489 ekey_8_111
XOR t20625 t20504 ekey_8_112
XOR t20626 t20503 ekey_8_113
XOR t20627 t20502 ekey_8_114
XOR t20628 t20501 ekey_8_115
XOR t20629 t20500 ekey_8_116
XOR t20630 t20499 ekey_8_117
XOR t20631 t20498 ekey_8_118
XOR t20632 t20497 ekey_8_119
XOR t20633 t20512 ekey_8_120
XOR t20634 t20511 ekey_8_121
XOR t20635 t20510 ekey_8_122
XOR t20636 t20509 ekey_8_123
XOR t20637 t20508 ekey_8_124
XOR t20638 t20507 ekey_8_125
XOR t20639 t20506 ekey_8_126
XOR t20640 t20505 ekey_8_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 154
XOR t20641 t20513 t20516
XOR t20642 t20513 t20518
XOR t20643 t20513 t20519
XOR t20644 t20516 t20518
XOR t20645 t20517 t20519
XOR t20646 t20514 t20515
XOR t20647 t20514 t20518
XOR t20648 t20515 t20518
XOR t20649 t20516 t20520
XOR t20650 t20519 t20520
XOR t20651 t20513 t20515
XOR t20652 t20553 t20556
XOR t20653 t20553 t20558
XOR t20654 t20553 t20559
XOR t20655 t20556 t20558
XOR t20656 t20557 t20559
XOR t20657 t20554 t20555
XOR t20658 t20554 t20558
XOR t20659 t20555 t20558
XOR t20660 t20556 t20560
XOR t20661 t20559 t20560
XOR t20662 t20553 t20555
XOR t20663 t20593 t20596
XOR t20664 t20593 t20598
XOR t20665 t20593 t20599
XOR t20666 t20596 t20598
XOR t20667 t20597 t20599
XOR t20668 t20594 t20595
XOR t20669 t20594 t20598
XOR t20670 t20595 t20598
XOR t20671 t20596 t20600
XOR t20672 t20599 t20600
XOR t20673 t20593 t20595
XOR t20674 t20633 t20636
XOR t20675 t20633 t20638
XOR t20676 t20633 t20639
XOR t20677 t20636 t20638
XOR t20678 t20637 t20639
XOR t20679 t20634 t20635
XOR t20680 t20634 t20638
XOR t20681 t20635 t20638
XOR t20682 t20636 t20640
XOR t20683 t20639 t20640
XOR t20684 t20633 t20635
XOR t20685 t20545 t20548
XOR t20686 t20545 t20550
XOR t20687 t20545 t20551
XOR t20688 t20548 t20550
XOR t20689 t20549 t20551
XOR t20690 t20546 t20547
XOR t20691 t20546 t20550
XOR t20692 t20547 t20550
XOR t20693 t20548 t20552
XOR t20694 t20551 t20552
XOR t20695 t20545 t20547
XOR t20696 t20585 t20588
XOR t20697 t20585 t20590
XOR t20698 t20585 t20591
XOR t20699 t20588 t20590
XOR t20700 t20589 t20591
XOR t20701 t20586 t20587
XOR t20702 t20586 t20590
XOR t20703 t20587 t20590
XOR t20704 t20588 t20592
XOR t20705 t20591 t20592
XOR t20706 t20585 t20587
XOR t20707 t20625 t20628
XOR t20708 t20625 t20630
XOR t20709 t20625 t20631
XOR t20710 t20628 t20630
XOR t20711 t20629 t20631
XOR t20712 t20626 t20627
XOR t20713 t20626 t20630
XOR t20714 t20627 t20630
XOR t20715 t20628 t20632
XOR t20716 t20631 t20632
XOR t20717 t20625 t20627
XOR t20718 t20537 t20540
XOR t20719 t20537 t20542
XOR t20720 t20537 t20543
XOR t20721 t20540 t20542
XOR t20722 t20541 t20543
XOR t20723 t20538 t20539
XOR t20724 t20538 t20542
XOR t20725 t20539 t20542
XOR t20726 t20540 t20544
XOR t20727 t20543 t20544
XOR t20728 t20537 t20539
XOR t20729 t20577 t20580
XOR t20730 t20577 t20582
XOR t20731 t20577 t20583
XOR t20732 t20580 t20582
XOR t20733 t20581 t20583
XOR t20734 t20578 t20579
XOR t20735 t20578 t20582
XOR t20736 t20579 t20582
XOR t20737 t20580 t20584
XOR t20738 t20583 t20584
XOR t20739 t20577 t20579
XOR t20740 t20617 t20620
XOR t20741 t20617 t20622
XOR t20742 t20617 t20623
XOR t20743 t20620 t20622
XOR t20744 t20621 t20623
XOR t20745 t20618 t20619
XOR t20746 t20618 t20622
XOR t20747 t20619 t20622
XOR t20748 t20620 t20624
XOR t20749 t20623 t20624
XOR t20750 t20617 t20619
XOR t20751 t20529 t20532
XOR t20752 t20529 t20534
XOR t20753 t20529 t20535
XOR t20754 t20532 t20534
XOR t20755 t20533 t20535
XOR t20756 t20530 t20531
XOR t20757 t20530 t20534
XOR t20758 t20531 t20534
XOR t20759 t20532 t20536
XOR t20760 t20535 t20536
XOR t20761 t20529 t20531
XOR t20762 t20569 t20572
XOR t20763 t20569 t20574
XOR t20764 t20569 t20575
XOR t20765 t20572 t20574
XOR t20766 t20573 t20575
XOR t20767 t20570 t20571
XOR t20768 t20570 t20574
XOR t20769 t20571 t20574
XOR t20770 t20572 t20576
XOR t20771 t20575 t20576
XOR t20772 t20569 t20571
XOR t20773 t20609 t20612
XOR t20774 t20609 t20614
XOR t20775 t20609 t20615
XOR t20776 t20612 t20614
XOR t20777 t20613 t20615
XOR t20778 t20610 t20611
XOR t20779 t20610 t20614
XOR t20780 t20611 t20614
XOR t20781 t20612 t20616
XOR t20782 t20615 t20616
XOR t20783 t20609 t20611
XOR t20784 t20521 t20524
XOR t20785 t20521 t20526
XOR t20786 t20521 t20527
XOR t20787 t20524 t20526
XOR t20788 t20525 t20527
XOR t20789 t20522 t20523
XOR t20790 t20522 t20526
XOR t20791 t20523 t20526
XOR t20792 t20524 t20528
XOR t20793 t20527 t20528
XOR t20794 t20521 t20523
XOR t20795 t20561 t20564
XOR t20796 t20561 t20566
XOR t20797 t20561 t20567
XOR t20798 t20564 t20566
XOR t20799 t20565 t20567
XOR t20800 t20562 t20563
XOR t20801 t20562 t20566
XOR t20802 t20563 t20566
XOR t20803 t20564 t20568
XOR t20804 t20567 t20568
XOR t20805 t20561 t20563
XOR t20806 t20601 t20604
XOR t20807 t20601 t20606
XOR t20808 t20601 t20607
XOR t20809 t20604 t20606
XOR t20810 t20605 t20607
XOR t20811 t20602 t20603
XOR t20812 t20602 t20606
XOR t20813 t20603 t20606
XOR t20814 t20604 t20608
XOR t20815 t20607 t20608
XOR t20816 t20601 t20603
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 155
XOR t20817 t20641 t20645
XOR t20818 t20520 t20646
XOR t20819 t20643 t20644
XOR t20820 t20645 t20647
XOR t20821 t20645 t20648
XOR t20822 t20646 t20649
