%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cipher-a5568-ad60-g32224-gd466-xx26656-3840 128 1792   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cipher-a5568-ad60-g32224-gd466-xx26656-3840

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34016): 1792 inputs; 128 outputs; 32096 intermediates
  % Tally of gates (G): 5568 AND; 22816 XOR; 3840 XNOR
  % Gate depth 466; AND depth 60
  % Gates per gate level: 128 48 32 64 128 96 96 112 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ctx0:ctx127
Internal: t1:t32096
GateSyntax: GateName Output Inputs
XNOR t29257 t28834 t29209
XOR t29258 t29057 t29209
XNOR t29259 t28838 t29211
XOR t29260 t29060 t29211
XNOR t29261 t28842 t29213
XOR t29262 t29063 t29213
XNOR t29263 t28846 t29215
XOR t29264 t29066 t29215
XNOR t29265 t28850 t29217
XOR t29266 t29069 t29217
XNOR t29267 t28854 t29219
XOR t29268 t29072 t29219
XNOR t29269 t28858 t29221
XOR t29270 t29075 t29221
XNOR t29271 t28862 t29223
XOR t29272 t29078 t29223
XNOR t29273 t28866 t29225
XOR t29274 t29081 t29225
XNOR t29275 t28870 t29227
XOR t29276 t29084 t29227
XNOR t29277 t28874 t29229
XOR t29278 t29087 t29229
XNOR t29279 t28878 t29231
XOR t29280 t29090 t29231
XNOR t29281 t28882 t29233
XOR t29282 t29093 t29233
XNOR t29283 t28886 t29235
XOR t29284 t29096 t29235
XNOR t29285 t28890 t29237
XOR t29286 t29099 t29237
XNOR t29287 t28894 t29239
XOR t29288 t29102 t29239
XOR t29289 t29112 t29244
XOR t29290 t29124 t29248
XOR t29291 t29136 t29252
XOR t29292 t29148 t29256
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 422
XNOR t29293 t28964 t29257
XNOR t29294 t28969 t29259
XNOR t29295 t28974 t29261
XNOR t29296 t28979 t29263
XNOR t29297 t28984 t29265
XNOR t29298 t28989 t29267
XNOR t29299 t28994 t29269
XNOR t29300 t28999 t29271
XNOR t29301 t29004 t29273
XNOR t29302 t29009 t29275
XNOR t29303 t29014 t29277
XNOR t29304 t29019 t29279
XNOR t29305 t29024 t29281
XNOR t29306 t29029 t29283
XNOR t29307 t29034 t29285
XNOR t29308 t29039 t29287
XOR t29309 t29257 t29261
XOR t29310 t29261 t29263
XOR t29311 t29257 t29259
XOR t29312 t29265 t29269
XOR t29313 t29269 t29271
XOR t29314 t29265 t29267
XOR t29315 t29273 t29277
XOR t29316 t29277 t29279
XOR t29317 t29273 t29275
XOR t29318 t29281 t29285
XOR t29319 t29285 t29287
XOR t29320 t29281 t29283
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 423
XOR t29321 t29293 t29210
XNOR t29322 t28836 t29293
XOR t29323 t29294 t29212
XNOR t29324 t28840 t29294
XOR t29325 t29295 t29214
XNOR t29326 t28844 t29295
XOR t29327 t29296 t29216
XNOR t29328 t28848 t29296
XOR t29329 t29297 t29218
XNOR t29330 t28852 t29297
XOR t29331 t29298 t29220
XNOR t29332 t28856 t29298
XOR t29333 t29299 t29222
XNOR t29334 t28860 t29299
XOR t29335 t29300 t29224
XNOR t29336 t28864 t29300
XOR t29337 t29301 t29226
XNOR t29338 t28868 t29301
XOR t29339 t29302 t29228
XNOR t29340 t28872 t29302
XOR t29341 t29303 t29230
XNOR t29342 t28876 t29303
XOR t29343 t29304 t29232
XNOR t29344 t28880 t29304
XOR t29345 t29305 t29234
XNOR t29346 t28884 t29305
XOR t29347 t29306 t29236
XNOR t29348 t28888 t29306
XOR t29349 t29307 t29238
XNOR t29350 t28892 t29307
XOR t29351 t29308 t29240
XNOR t29352 t28896 t29308
XOR t29353 t29309 t29202
XOR t29354 t29311 t29106
XOR t29355 t29310 t29244
XOR t29356 t29312 t29204
XOR t29357 t29314 t29118
XOR t29358 t29313 t29248
XOR t29359 t29315 t29206
XOR t29360 t29317 t29130
XOR t29361 t29316 t29252
XOR t29362 t29318 t29208
XOR t29363 t29320 t29142
XOR t29364 t29319 t29256
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 424
XOR t29365 t28675 t29321
XOR t29366 t29321 t29154
XOR t29367 t28680 t29323
XOR t29368 t29323 t29157
XOR t29369 t28685 t29325
XOR t29370 t29325 t29160
XOR t29371 t28690 t29327
XOR t29372 t29327 t29163
XOR t29373 t28695 t29329
XOR t29374 t29329 t29166
XOR t29375 t28700 t29331
XOR t29376 t29331 t29169
XOR t29377 t28705 t29333
XOR t29378 t29333 t29172
XOR t29379 t28710 t29335
XOR t29380 t29335 t29175
XOR t29381 t28715 t29337
XOR t29382 t29337 t29178
XOR t29383 t28720 t29339
XOR t29384 t29339 t29181
XOR t29385 t28725 t29341
XOR t29386 t29341 t29184
XOR t29387 t28730 t29343
XOR t29388 t29343 t29187
XOR t29389 t28735 t29345
XOR t29390 t29345 t29190
XOR t29391 t28740 t29347
XOR t29392 t29347 t29193
XOR t29393 t28745 t29349
XOR t29394 t29349 t29196
XOR t29395 t28750 t29351
XOR t29396 t29351 t29199
XOR t29397 t29322 t29324
XOR t29398 t29353 t29354
XOR t29399 t29355 t29353
XOR t29400 t29289 t29354
XOR t29401 t29330 t29332
XOR t29402 t29356 t29357
XOR t29403 t29358 t29356
XOR t29404 t29290 t29357
XOR t29405 t29338 t29340
XOR t29406 t29359 t29360
XOR t29407 t29361 t29359
XOR t29408 t29291 t29360
XOR t29409 t29346 t29348
XOR t29410 t29362 t29363
XOR t29411 t29364 t29362
XOR t29412 t29292 t29363
XOR t29413 t29355 ekey_11_21
XOR t29414 t29358 ekey_11_53
XOR t29415 t29361 ekey_11_85
XOR t29416 t29364 ekey_11_117
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 425
XNOR t29417 t29366 t29258
XOR t29418 t28963 t29366
XNOR t29419 t29368 t29260
XOR t29420 t28968 t29368
XNOR t29421 t29370 t29262
XOR t29422 t28973 t29370
XNOR t29423 t29372 t29264
XOR t29424 t28978 t29372
XNOR t29425 t29374 t29266
XOR t29426 t28983 t29374
XNOR t29427 t29376 t29268
XOR t29428 t28988 t29376
XNOR t29429 t29378 t29270
XOR t29430 t28993 t29378
XNOR t29431 t29380 t29272
XOR t29432 t28998 t29380
XNOR t29433 t29382 t29274
XOR t29434 t29003 t29382
XNOR t29435 t29384 t29276
XOR t29436 t29008 t29384
XNOR t29437 t29386 t29278
XOR t29438 t29013 t29386
XNOR t29439 t29388 t29280
XOR t29440 t29018 t29388
XNOR t29441 t29390 t29282
XOR t29442 t29023 t29390
XNOR t29443 t29392 t29284
XOR t29444 t29028 t29392
XNOR t29445 t29394 t29286
XOR t29446 t29033 t29394
XNOR t29447 t29396 t29288
XOR t29448 t29038 t29396
XOR t29449 t29369 t29371
XOR t29450 t29365 t29367
XOR t29451 t29367 t29371
XOR t29452 t29309 t29397
XOR t29453 t29377 t29379
XOR t29454 t29373 t29375
XOR t29455 t29375 t29379
XOR t29456 t29312 t29401
XOR t29457 t29385 t29387
XOR t29458 t29381 t29383
XOR t29459 t29383 t29387
XOR t29460 t29315 t29405
XOR t29461 t29393 t29395
XOR t29462 t29389 t29391
XOR t29463 t29391 t29395
XOR t29464 t29318 t29409
XOR t29465 t29400 ekey_11_5
XOR t29466 t29398 ekey_11_13
XOR t29467 t29399 ekey_11_29
XOR t29468 t29404 ekey_11_37
XOR t29469 t29402 ekey_11_45
XOR t29470 t29403 ekey_11_61
XOR t29471 t29408 ekey_11_69
XOR t29472 t29406 ekey_11_77
XOR t29473 t29407 ekey_11_93
XOR t29474 t29412 ekey_11_101
XOR t29475 t29410 ekey_11_109
XOR t29476 t29411 ekey_11_125
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 426
XOR t29477 t29105 t29418
XOR t29478 t29108 t29420
XOR t29479 t29111 t29422
XOR t29480 t29114 t29424
XOR t29481 t29117 t29426
XOR t29482 t29120 t29428
XOR t29483 t29123 t29430
XOR t29484 t29126 t29432
XOR t29485 t29129 t29434
XOR t29486 t29132 t29436
XOR t29487 t29135 t29438
XOR t29488 t29138 t29440
XOR t29489 t29141 t29442
XOR t29490 t29144 t29444
XOR t29491 t29147 t29446
XOR t29492 t29150 t29448
XOR t29493 t29418 t29420
XOR t29494 t29424 t29420
XOR t29495 t29417 t29423
XOR t29496 t29419 t29421
XOR t29497 t29419 t29423
XOR t29498 t29328 t29449
XOR t29499 t29450 t29397
XOR t29500 t29322 t29451
XOR t29501 t29424 t29449
XOR t29502 t29422 t29202
XOR t29503 t29421 t29242
XOR t29504 t29417 t29241
XOR t29505 t29426 t29428
XOR t29506 t29432 t29428
XOR t29507 t29425 t29431
XOR t29508 t29427 t29429
XOR t29509 t29427 t29431
XOR t29510 t29336 t29453
XOR t29511 t29454 t29401
XOR t29512 t29330 t29455
XOR t29513 t29432 t29453
XOR t29514 t29430 t29204
XOR t29515 t29429 t29246
XOR t29516 t29425 t29245
XOR t29517 t29434 t29436
XOR t29518 t29440 t29436
XOR t29519 t29433 t29439
XOR t29520 t29435 t29437
XOR t29521 t29435 t29439
XOR t29522 t29344 t29457
XOR t29523 t29458 t29405
XOR t29524 t29338 t29459
XOR t29525 t29440 t29457
XOR t29526 t29438 t29206
XOR t29527 t29437 t29250
XOR t29528 t29433 t29249
XOR t29529 t29442 t29444
XOR t29530 t29448 t29444
XOR t29531 t29441 t29447
XOR t29532 t29443 t29445
XOR t29533 t29443 t29447
XOR t29534 t29352 t29461
XOR t29535 t29462 t29409
XOR t29536 t29346 t29463
XOR t29537 t29448 t29461
XOR t29538 t29446 t29208
XOR t29539 t29445 t29254
XOR t29540 t29441 t29253
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 427
XOR t29541 t29477 t29479
XOR t29542 t29479 t29480
XOR t29543 t29477 t29478
XOR t29544 t29451 t29494
XOR t29545 t29494 t29450
XOR t29546 t29450 t29493
XOR t29547 t29243 t29497
XOR t29548 t29365 t29496
XOR t29549 t29497 t29451
XOR t29550 t29369 t29495
XOR t29551 t29326 t29498
XOR t29552 t29326 t29499
XOR t29553 t29498 t29397
XOR t29554 t29328 t29500
XOR t29555 t29259 t29499
XOR t29556 t29501 t29422
XOR t29557 t29493 t29502
XOR t29558 t29495 t29503
XOR t29559 t29496 t29504
XOR t29560 t29481 t29483
XOR t29561 t29483 t29484
XOR t29562 t29481 t29482
XOR t29563 t29455 t29506
XOR t29564 t29506 t29454
XOR t29565 t29454 t29505
XOR t29566 t29247 t29509
XOR t29567 t29373 t29508
XOR t29568 t29509 t29455
XOR t29569 t29377 t29507
XOR t29570 t29334 t29510
XOR t29571 t29334 t29511
XOR t29572 t29510 t29401
XOR t29573 t29336 t29512
XOR t29574 t29267 t29511
XOR t29575 t29513 t29430
XOR t29576 t29505 t29514
XOR t29577 t29507 t29515
XOR t29578 t29508 t29516
XOR t29579 t29485 t29487
XOR t29580 t29487 t29488
XOR t29581 t29485 t29486
XOR t29582 t29459 t29518
XOR t29583 t29518 t29458
XOR t29584 t29458 t29517
XOR t29585 t29251 t29521
XOR t29586 t29381 t29520
XOR t29587 t29521 t29459
XOR t29588 t29385 t29519
XOR t29589 t29342 t29522
XOR t29590 t29342 t29523
XOR t29591 t29522 t29405
XOR t29592 t29344 t29524
XOR t29593 t29275 t29523
XOR t29594 t29525 t29438
XOR t29595 t29517 t29526
XOR t29596 t29519 t29527
XOR t29597 t29520 t29528
XOR t29598 t29489 t29491
XOR t29599 t29491 t29492
XOR t29600 t29489 t29490
XOR t29601 t29463 t29530
XOR t29602 t29530 t29462
XOR t29603 t29462 t29529
XOR t29604 t29255 t29533
XOR t29605 t29389 t29532
XOR t29606 t29533 t29463
XOR t29607 t29393 t29531
XOR t29608 t29350 t29534
XOR t29609 t29350 t29535
XOR t29610 t29534 t29409
XOR t29611 t29352 t29536
XOR t29612 t29283 t29535
XOR t29613 t29537 t29446
XOR t29614 t29529 t29538
XOR t29615 t29531 t29539
XOR t29616 t29532 t29540
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 428
XOR t29617 t29164 t29543
XOR t29618 t29158 t29542
XOR t29619 t29541 t29243
XOR t29620 t29544 t29201
XOR t29621 t29544 t29541
XOR t29622 t29478 t29546
XOR t29623 t29504 t29547
XOR t29624 t29503 t29547
XOR t29625 t29449 t29548
XOR t29626 t29548 t29549
XOR t29627 t29450 t29550
XOR t29628 t29549 t29550
XOR t29629 t29451 t29552
XOR t29630 t29551 t29500
XOR t29631 t29263 t29551
XOR t29632 t29310 t29555
XOR t29633 t29545 t29289
XOR t29634 t29556 t29557
XOR t29635 t29480 t29556
XOR t29636 t29452 t29554
XOR t29637 t29176 t29562
XOR t29638 t29170 t29561
XOR t29639 t29560 t29247
XOR t29640 t29563 t29203
XOR t29641 t29563 t29560
XOR t29642 t29482 t29565
XOR t29643 t29516 t29566
XOR t29644 t29515 t29566
XOR t29645 t29453 t29567
XOR t29646 t29567 t29568
XOR t29647 t29454 t29569
XOR t29648 t29568 t29569
XOR t29649 t29455 t29571
XOR t29650 t29570 t29512
XOR t29651 t29271 t29570
XOR t29652 t29313 t29574
XOR t29653 t29564 t29290
XOR t29654 t29575 t29576
XOR t29655 t29484 t29575
XOR t29656 t29456 t29573
XOR t29657 t29188 t29581
XOR t29658 t29182 t29580
XOR t29659 t29579 t29251
XOR t29660 t29582 t29205
XOR t29661 t29582 t29579
XOR t29662 t29486 t29584
XOR t29663 t29528 t29585
XOR t29664 t29527 t29585
XOR t29665 t29457 t29586
XOR t29666 t29586 t29587
XOR t29667 t29458 t29588
XOR t29668 t29587 t29588
XOR t29669 t29459 t29590
XOR t29670 t29589 t29524
XOR t29671 t29279 t29589
XOR t29672 t29316 t29593
XOR t29673 t29583 t29291
XOR t29674 t29594 t29595
XOR t29675 t29488 t29594
XOR t29676 t29460 t29592
XOR t29677 t29200 t29600
XOR t29678 t29194 t29599
XOR t29679 t29598 t29255
XOR t29680 t29601 t29207
XOR t29681 t29601 t29598
XOR t29682 t29490 t29603
XOR t29683 t29540 t29604
XOR t29684 t29539 t29604
XOR t29685 t29461 t29605
XOR t29686 t29605 t29606
XOR t29687 t29462 t29607
XOR t29688 t29606 t29607
XOR t29689 t29463 t29609
XOR t29690 t29608 t29536
XOR t29691 t29287 t29608
XOR t29692 t29319 t29612
XOR t29693 t29602 t29292
XOR t29694 t29613 t29614
XOR t29695 t29492 t29613
XOR t29696 t29464 t29611
XOR t29697 t29558 ekey_11_9
XOR t29698 t29553 ekey_11_23
XOR t29699 t29559 ekey_11_25
XOR t29700 t29577 ekey_11_41
XOR t29701 t29572 ekey_11_55
XOR t29702 t29578 ekey_11_57
XOR t29703 t29596 ekey_11_73
XOR t29704 t29591 ekey_11_87
XOR t29705 t29597 ekey_11_89
XOR t29706 t29615 ekey_11_105
XOR t29707 t29610 ekey_11_119
XOR t29708 t29616 ekey_11_121
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 429
XOR t29709 t29242 t29617
XOR t29710 t29241 t29618
XOR t29711 t29617 t29619
XOR t29712 t29618 t29619
XOR t29713 t29620 t29557
XOR t29714 t29621 t29622
XOR t29715 t29542 t29622
XOR t29716 t29629 t29554
XOR t29717 t29631 t29311
XOR t29718 t29633 t29502
XOR t29719 t29635 t29621
XOR t29720 t29635 t29543
XOR t29721 t29631 t29636
XOR t29722 t29636 t29555
XOR t29723 t29246 t29637
XOR t29724 t29245 t29638
XOR t29725 t29637 t29639
XOR t29726 t29638 t29639
XOR t29727 t29640 t29576
XOR t29728 t29641 t29642
XOR t29729 t29561 t29642
XOR t29730 t29649 t29573
XOR t29731 t29651 t29314
XOR t29732 t29653 t29514
XOR t29733 t29655 t29641
XOR t29734 t29655 t29562
XOR t29735 t29651 t29656
XOR t29736 t29656 t29574
XOR t29737 t29250 t29657
XOR t29738 t29249 t29658
XOR t29739 t29657 t29659
XOR t29740 t29658 t29659
XOR t29741 t29660 t29595
XOR t29742 t29661 t29662
XOR t29743 t29580 t29662
XOR t29744 t29669 t29592
XOR t29745 t29671 t29317
XOR t29746 t29673 t29526
XOR t29747 t29675 t29661
XOR t29748 t29675 t29581
XOR t29749 t29671 t29676
XOR t29750 t29676 t29593
XOR t29751 t29254 t29677
XOR t29752 t29253 t29678
XOR t29753 t29677 t29679
XOR t29754 t29678 t29679
XOR t29755 t29680 t29614
XOR t29756 t29681 t29682
XOR t29757 t29599 t29682
XOR t29758 t29689 t29611
XOR t29759 t29691 t29320
XOR t29760 t29693 t29538
XOR t29761 t29695 t29681
XOR t29762 t29695 t29600
XOR t29763 t29691 t29696
XOR t29764 t29696 t29612
XOR t29765 t29628 ekey_11_0
XOR t29766 t29624 ekey_11_1
XOR t29767 t29632 ekey_11_6
XOR t29768 t29625 ekey_11_8
XOR t29769 t29630 ekey_11_15
XOR t29770 t29626 ekey_11_16
XOR t29771 t29623 ekey_11_17
XOR t29772 t29634 ekey_11_20
XOR t29773 t29627 ekey_11_24
XOR t29774 t29629 ekey_11_31
XOR t29775 t29648 ekey_11_32
XOR t29776 t29644 ekey_11_33
XOR t29777 t29652 ekey_11_38
XOR t29778 t29645 ekey_11_40
XOR t29779 t29650 ekey_11_47
XOR t29780 t29646 ekey_11_48
XOR t29781 t29643 ekey_11_49
XOR t29782 t29654 ekey_11_52
XOR t29783 t29647 ekey_11_56
XOR t29784 t29649 ekey_11_63
XOR t29785 t29668 ekey_11_64
XOR t29786 t29664 ekey_11_65
XOR t29787 t29672 ekey_11_70
XOR t29788 t29665 ekey_11_72
XOR t29789 t29670 ekey_11_79
XOR t29790 t29666 ekey_11_80
XOR t29791 t29663 ekey_11_81
XOR t29792 t29674 ekey_11_84
XOR t29793 t29667 ekey_11_88
XOR t29794 t29669 ekey_11_95
XOR t29795 t29688 ekey_11_96
XOR t29796 t29684 ekey_11_97
XOR t29797 t29692 ekey_11_102
XOR t29798 t29685 ekey_11_104
XOR t29799 t29690 ekey_11_111
XOR t29800 t29686 ekey_11_112
XOR t29801 t29683 ekey_11_113
XOR t29802 t29694 ekey_11_116
XOR t29803 t29687 ekey_11_120
XOR t29804 t29689 ekey_11_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 430
XOR t29805 t29449 t29713
XOR t29806 t29633 t29713
XOR t29807 t29453 t29727
XOR t29808 t29653 t29727
XOR t29809 t29457 t29741
XOR t29810 t29673 t29741
XOR t29811 t29461 t29755
XOR t29812 t29693 t29755
XOR t29813 t29709 ekey_11_2
XOR t29814 t29715 ekey_11_3
XOR t29815 t29718 ekey_11_4
XOR t29816 t29716 ekey_11_7
XOR t29817 t29711 ekey_11_10
XOR t29818 t29719 ekey_11_11
XOR t29819 t29721 ekey_11_14
XOR t29820 t29710 ekey_11_18
XOR t29821 t29720 ekey_11_19
XOR t29822 t29717 ekey_11_22
XOR t29823 t29712 ekey_11_26
XOR t29824 t29714 ekey_11_27
XOR t29825 t29722 ekey_11_30
XOR t29826 t29723 ekey_11_34
XOR t29827 t29729 ekey_11_35
XOR t29828 t29732 ekey_11_36
XOR t29829 t29730 ekey_11_39
XOR t29830 t29725 ekey_11_42
XOR t29831 t29733 ekey_11_43
XOR t29832 t29735 ekey_11_46
XOR t29833 t29724 ekey_11_50
XOR t29834 t29734 ekey_11_51
XOR t29835 t29731 ekey_11_54
XOR t29836 t29726 ekey_11_58
XOR t29837 t29728 ekey_11_59
XOR t29838 t29736 ekey_11_62
XOR t29839 t29737 ekey_11_66
XOR t29840 t29743 ekey_11_67
XOR t29841 t29746 ekey_11_68
XOR t29842 t29744 ekey_11_71
XOR t29843 t29739 ekey_11_74
XOR t29844 t29747 ekey_11_75
XOR t29845 t29749 ekey_11_78
XOR t29846 t29738 ekey_11_82
XOR t29847 t29748 ekey_11_83
XOR t29848 t29745 ekey_11_86
XOR t29849 t29740 ekey_11_90
XOR t29850 t29742 ekey_11_91
XOR t29851 t29750 ekey_11_94
XOR t29852 t29751 ekey_11_98
XOR t29853 t29757 ekey_11_99
XOR t29854 t29760 ekey_11_100
XOR t29855 t29758 ekey_11_103
XOR t29856 t29753 ekey_11_106
XOR t29857 t29761 ekey_11_107
XOR t29858 t29763 ekey_11_110
XOR t29859 t29752 ekey_11_114
XOR t29860 t29762 ekey_11_115
XOR t29861 t29759 ekey_11_118
XOR t29862 t29754 ekey_11_122
XOR t29863 t29756 ekey_11_123
XOR t29864 t29764 ekey_11_126
XOR t29865 t29765 t29767
XOR t29866 t29465 t29767
XOR t29867 t29775 t29777
XOR t29868 t29468 t29777
XOR t29869 t29785 t29787
XOR t29870 t29471 t29787
XOR t29871 t29795 t29797
XOR t29872 t29474 t29797
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 431
XOR t29873 t29805 ekey_11_12
XOR t29874 t29806 ekey_11_28
XOR t29875 t29807 ekey_11_44
XOR t29876 t29808 ekey_11_60
XOR t29877 t29809 ekey_11_76
XOR t29878 t29810 ekey_11_92
XOR t29879 t29811 ekey_11_108
XOR t29880 t29812 ekey_11_124
XOR t29881 t29766 t29813
XNOR t29882 t29815 t29866
XOR t29883 t29700 t29830
XOR t29884 t29778 t29832
XOR t29885 t29469 t29832
XOR t29886 t29791 t29846
XOR t29887 t29790 t29848
XOR t29888 t29415 t29848
XOR t29889 t29708 t29862
XOR t29890 t29803 t29864
XOR t29891 t29476 t29864
XOR t29892 t29776 t29826
XNOR t29893 t29828 t29868
XOR t29894 t29703 t29843
XOR t29895 t29788 t29845
XOR t29896 t29472 t29845
XOR t29897 t29801 t29859
XOR t29898 t29800 t29861
XOR t29899 t29416 t29861
XOR t29900 t29699 t29823
XOR t29901 t29773 t29825
XOR t29902 t29467 t29825
XOR t29903 t29786 t29839
XNOR t29904 t29841 t29870
XOR t29905 t29706 t29856
XOR t29906 t29798 t29858
XOR t29907 t29475 t29858
XOR t29908 t29771 t29820
XOR t29909 t29770 t29822
XOR t29910 t29413 t29822
XOR t29911 t29702 t29836
XOR t29912 t29783 t29838
XOR t29913 t29470 t29838
XOR t29914 t29796 t29852
XNOR t29915 t29854 t29872
XOR t29916 t29697 t29817
XOR t29917 t29768 t29819
XOR t29918 t29466 t29819
XOR t29919 t29781 t29833
XOR t29920 t29780 t29835
XOR t29921 t29414 t29835
XOR t29922 t29705 t29849
XOR t29923 t29793 t29851
XOR t29924 t29473 t29851
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 432
XOR t29925 t29881 t29816
XNOR t29926 t29813 t29882
XNOR t29927 t29875 t29885
XOR t29928 t29883 t29779
XNOR t29929 t29792 t29888
XOR t29930 t29886 t29704
XNOR t29931 t29880 t29891
XOR t29932 t29889 t29804
XOR t29933 t29892 t29829
XNOR t29934 t29826 t29893
XNOR t29935 t29877 t29896
XOR t29936 t29894 t29789
XNOR t29937 t29802 t29899
XOR t29938 t29897 t29707
XNOR t29939 t29874 t29902
XOR t29940 t29900 t29774
XOR t29941 t29903 t29842
XNOR t29942 t29839 t29904
XNOR t29943 t29879 t29907
XOR t29944 t29905 t29799
XNOR t29945 t29772 t29910
XOR t29946 t29908 t29698
XNOR t29947 t29876 t29913
XOR t29948 t29911 t29784
XOR t29949 t29914 t29855
XNOR t29950 t29852 t29915
XNOR t29951 t29873 t29918
XOR t29952 t29916 t29769
XNOR t29953 t29782 t29921
XOR t29954 t29919 t29701
XNOR t29955 t29878 t29924
XOR t29956 t29922 t29794
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 433
XOR t29957 t29765 t29925
XOR t29958 t29814 t29925
XOR t29959 t29767 t29925
XOR t29960 t29765 t29926
XOR t29961 t29926 t29925
XOR t29962 t29926 t29816
XNOR t29963 t29830 t29927
XOR t29964 t29778 t29928
XOR t29965 t29831 t29928
XOR t29966 t29832 t29928
XNOR t29967 t29846 t29929
XOR t29968 t29790 t29930
XOR t29969 t29847 t29930
XOR t29970 t29848 t29930
XNOR t29971 t29862 t29931
XOR t29972 t29803 t29932
XOR t29973 t29863 t29932
XOR t29974 t29864 t29932
XOR t29975 t29775 t29933
XOR t29976 t29827 t29933
XOR t29977 t29777 t29933
