%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cipher-a10528-ad42-g57364-gd264-xx46836-896 128 2048   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cipher-a10528-ad42-g57364-gd264-xx46836-896

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (59412): 2048 inputs; 128 outputs; 57236 intermediates
  % Tally of gates (G): 10528 AND; 45940 XOR; 896 XNOR
  % Gate depth 264; AND depth 42
  % Gates per gate level: 128 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 128 80
  % AND gates per AND level: 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255 ekey[2:14][0:127]
XOR t42023 t41185 t41828
XOR t42024 t41901 t41902
XOR t42025 t41906 t41908
XOR t42026 t41221 t41907
XOR t42027 t41219 t41906
XOR t42028 t41217 t41908
XOR t42029 t41218 t41838
XOR t42030 t41905 t41422
XOR t42031 t41221 t41837
XOR t42032 t41905 t41906
XOR t42033 t41910 t41912
XOR t42034 t41258 t41911
XOR t42035 t41256 t41910
XOR t42036 t41253 t41912
XOR t42037 t41255 t41847
XOR t42038 t41909 t41431
XOR t42039 t41258 t41846
XOR t42040 t41909 t41910
%%%%%%%%%%%% AND level 31 (subset 2 of 2)
AND t42041 t41436 t41705
AND t42042 t41706 t41707
AND t42043 t41708 t41439
AND t42044 t41709 t41443
AND t42045 t41446 t41710
AND t42046 t41453 t41714
AND t42047 t41715 t41716
AND t42048 t41717 t41456
AND t42049 t41718 t41460
AND t42050 t41463 t41719
AND t42051 t41470 t41723
AND t42052 t41724 t41725
AND t42053 t41726 t41473
AND t42054 t41727 t41477
AND t42055 t41480 t41728
AND t42056 t41487 t41732
AND t42057 t41733 t41734
AND t42058 t41735 t41490
AND t42059 t41736 t41494
AND t42060 t41497 t41737
AND t42061 t41504 t41741
AND t42062 t41742 t41743
AND t42063 t41744 t41507
AND t42064 t41745 t41511
AND t42065 t41514 t41746
AND t42066 t41521 t41750
AND t42067 t41751 t41752
AND t42068 t41753 t41524
AND t42069 t41754 t41528
AND t42070 t41531 t41755
AND t42071 t41538 t41759
AND t42072 t41760 t41761
AND t42073 t41762 t41541
AND t42074 t41763 t41545
AND t42075 t41548 t41764
AND t42076 t41555 t41768
AND t42077 t41769 t41770
AND t42078 t41771 t41558
AND t42079 t41772 t41562
AND t42080 t41565 t41773
AND t42081 t41572 t41777
AND t42082 t41778 t41779
AND t42083 t41780 t41575
AND t42084 t41781 t41579
AND t42085 t41582 t41782
AND t42086 t41589 t41786
AND t42087 t41787 t41788
AND t42088 t41789 t41592
AND t42089 t41790 t41596
AND t42090 t41599 t41791
AND t42091 t41606 t41795
AND t42092 t41796 t41797
AND t42093 t41798 t41609
AND t42094 t41799 t41613
AND t42095 t41616 t41800
AND t42096 t41623 t41804
AND t42097 t41805 t41806
AND t42098 t41807 t41626
AND t42099 t41808 t41630
AND t42100 t41633 t41809
AND t42101 t41640 t41813
AND t42102 t41814 t41815
AND t42103 t41816 t41643
AND t42104 t41817 t41647
AND t42105 t41650 t41818
AND t42106 t41657 t41822
AND t42107 t41823 t41824
AND t42108 t41825 t41660
AND t42109 t41826 t41664
AND t42110 t41667 t41827
AND t42111 t41674 t41831
AND t42112 t41832 t41833
AND t42113 t41834 t41677
AND t42114 t41835 t41681
AND t42115 t41684 t41836
AND t42116 t41691 t41840
AND t42117 t41841 t41842
AND t42118 t41843 t41694
AND t42119 t41844 t41698
AND t42120 t41701 t41845
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 196
XOR t42121 t41849 t42043
XOR t42122 t41175 t42041
XOR t42123 t42044 t42045
XOR t42124 t41913 t41914
XOR t42125 t42042 t41293
XOR t42126 t42041 t41851
XOR t42127 t42043 t42044
XOR t42128 t42044 t41712
XOR t42129 t41915 t41434
XOR t42130 t42042 t41916
XOR t42131 t42042 t41711
XOR t42132 t41852 t41914
XOR t42133 t42045 t41918
XOR t42134 t42043 t41444
XOR t42135 t42045 t41920
XOR t42136 t41853 t42048
XOR t42137 t41211 t42046
XOR t42138 t42049 t42050
XOR t42139 t41921 t41922
XOR t42140 t42047 t41302
XOR t42141 t42046 t41855
XOR t42142 t42048 t42049
XOR t42143 t42049 t41721
XOR t42144 t41923 t41451
XOR t42145 t42047 t41924
XOR t42146 t42047 t41720
XOR t42147 t41856 t41922
XOR t42148 t42050 t41926
XOR t42149 t42048 t41461
XOR t42150 t42050 t41928
XOR t42151 t41857 t42053
XOR t42152 t41247 t42051
XOR t42153 t42054 t42055
XOR t42154 t41929 t41930
XOR t42155 t42052 t41311
XOR t42156 t42051 t41859
XOR t42157 t42053 t42054
XOR t42158 t42054 t41730
XOR t42159 t41931 t41468
XOR t42160 t42052 t41932
XOR t42161 t42052 t41729
XOR t42162 t41860 t41930
XOR t42163 t42055 t41934
XOR t42164 t42053 t41478
XOR t42165 t42055 t41936
XOR t42166 t41861 t42058
XOR t42167 t41284 t42056
XOR t42168 t42059 t42060
XOR t42169 t41937 t41938
XOR t42170 t42057 t41320
XOR t42171 t42056 t41863
XOR t42172 t42058 t42059
XOR t42173 t42059 t41739
XOR t42174 t41939 t41485
XOR t42175 t42057 t41940
XOR t42176 t42057 t41738
XOR t42177 t41864 t41938
XOR t42178 t42060 t41942
XOR t42179 t42058 t41495
XOR t42180 t42060 t41944
XOR t42181 t41865 t42063
XOR t42182 t41204 t42061
XOR t42183 t42064 t42065
XOR t42184 t41945 t41946
XOR t42185 t42062 t41329
XOR t42186 t42061 t41867
XOR t42187 t42063 t42064
XOR t42188 t42064 t41748
XOR t42189 t41947 t41502
XOR t42190 t42062 t41948
XOR t42191 t42062 t41747
XOR t42192 t41868 t41946
XOR t42193 t42065 t41950
XOR t42194 t42063 t41512
XOR t42195 t42065 t41952
XOR t42196 t41869 t42068
XOR t42197 t41240 t42066
XOR t42198 t42069 t42070
XOR t42199 t41953 t41954
XOR t42200 t42067 t41338
XOR t42201 t42066 t41871
XOR t42202 t42068 t42069
XOR t42203 t42069 t41757
XOR t42204 t41955 t41519
XOR t42205 t42067 t41956
XOR t42206 t42067 t41756
XOR t42207 t41872 t41954
XOR t42208 t42070 t41958
XOR t42209 t42068 t41529
XOR t42210 t42070 t41960
XOR t42211 t41873 t42073
XOR t42212 t41276 t42071
XOR t42213 t42074 t42075
XOR t42214 t41961 t41962
XOR t42215 t42072 t41347
XOR t42216 t42071 t41875
XOR t42217 t42073 t42074
XOR t42218 t42074 t41766
XOR t42219 t41963 t41536
XOR t42220 t42072 t41964
XOR t42221 t42072 t41765
XOR t42222 t41876 t41962
XOR t42223 t42075 t41966
XOR t42224 t42073 t41546
XOR t42225 t42075 t41968
XOR t42226 t41877 t42078
XOR t42227 t41197 t42076
XOR t42228 t42079 t42080
XOR t42229 t41969 t41970
XOR t42230 t42077 t41356
XOR t42231 t42076 t41879
XOR t42232 t42078 t42079
XOR t42233 t42079 t41775
XOR t42234 t41971 t41553
XOR t42235 t42077 t41972
XOR t42236 t42077 t41774
XOR t42237 t41880 t41970
XOR t42238 t42080 t41974
XOR t42239 t42078 t41563
XOR t42240 t42080 t41976
XOR t42241 t41881 t42083
XOR t42242 t41233 t42081
XOR t42243 t42084 t42085
XOR t42244 t41977 t41978
XOR t42245 t42082 t41365
XOR t42246 t42081 t41883
XOR t42247 t42083 t42084
XOR t42248 t42084 t41784
XOR t42249 t41979 t41570
XOR t42250 t42082 t41980
XOR t42251 t42082 t41783
XOR t42252 t41884 t41978
XOR t42253 t42085 t41982
XOR t42254 t42083 t41580
XOR t42255 t42085 t41984
XOR t42256 t41885 t42088
XOR t42257 t41269 t42086
XOR t42258 t42089 t42090
XOR t42259 t41985 t41986
XOR t42260 t42087 t41374
XOR t42261 t42086 t41887
XOR t42262 t42088 t42089
XOR t42263 t42089 t41793
XOR t42264 t41987 t41587
XOR t42265 t42087 t41988
XOR t42266 t42087 t41792
XOR t42267 t41888 t41986
XOR t42268 t42090 t41990
XOR t42269 t42088 t41597
XOR t42270 t42090 t41992
XOR t42271 t41889 t42093
XOR t42272 t41189 t42091
XOR t42273 t42094 t42095
XOR t42274 t41993 t41994
XOR t42275 t42092 t41383
XOR t42276 t42091 t41891
XOR t42277 t42093 t42094
XOR t42278 t42094 t41802
XOR t42279 t41995 t41604
XOR t42280 t42092 t41996
XOR t42281 t42092 t41801
XOR t42282 t41892 t41994
XOR t42283 t42095 t41998
XOR t42284 t42093 t41614
XOR t42285 t42095 t42000
XOR t42286 t41893 t42098
XOR t42287 t41226 t42096
XOR t42288 t42099 t42100
XOR t42289 t42001 t42002
XOR t42290 t42097 t41392
XOR t42291 t42096 t41895
XOR t42292 t42098 t42099
XOR t42293 t42099 t41811
XOR t42294 t42003 t41621
XOR t42295 t42097 t42004
XOR t42296 t42097 t41810
XOR t42297 t41896 t42002
XOR t42298 t42100 t42006
XOR t42299 t42098 t41631
XOR t42300 t42100 t42008
XOR t42301 t41897 t42103
XOR t42302 t41262 t42101
XOR t42303 t42104 t42105
XOR t42304 t42009 t42010
XOR t42305 t42102 t41401
XOR t42306 t42101 t41899
XOR t42307 t42103 t42104
XOR t42308 t42104 t41820
XOR t42309 t42011 t41638
XOR t42310 t42102 t42012
XOR t42311 t42102 t41819
XOR t42312 t41900 t42010
XOR t42313 t42105 t42014
XOR t42314 t42103 t41648
XOR t42315 t42105 t42016
XOR t42316 t41901 t42108
XOR t42317 t41182 t42106
XOR t42318 t42109 t42110
XOR t42319 t42017 t42018
XOR t42320 t42107 t41410
XOR t42321 t42106 t41903
XOR t42322 t42108 t42109
XOR t42323 t42109 t41829
XOR t42324 t42019 t41655
XOR t42325 t42107 t42020
XOR t42326 t42107 t41828
XOR t42327 t41904 t42018
XOR t42328 t42110 t42022
XOR t42329 t42108 t41665
XOR t42330 t42110 t42024
XOR t42331 t41905 t42113
XOR t42332 t41218 t42111
XOR t42333 t42114 t42115
XOR t42334 t42025 t42026
XOR t42335 t42112 t41419
XOR t42336 t42111 t41907
XOR t42337 t42113 t42114
XOR t42338 t42114 t41838
XOR t42339 t42027 t41672
XOR t42340 t42112 t42028
XOR t42341 t42112 t41837
XOR t42342 t41908 t42026
XOR t42343 t42115 t42030
XOR t42344 t42113 t41682
XOR t42345 t42115 t42032
XOR t42346 t41909 t42118
XOR t42347 t41255 t42116
XOR t42348 t42119 t42120
XOR t42349 t42033 t42034
XOR t42350 t42117 t41428
XOR t42351 t42116 t41911
XOR t42352 t42118 t42119
XOR t42353 t42119 t41847
XOR t42354 t42035 t41689
XOR t42355 t42117 t42036
XOR t42356 t42117 t41846
XOR t42357 t41912 t42034
XOR t42358 t42120 t42038
XOR t42359 t42118 t41699
XOR t42360 t42120 t42040
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 197
XOR t42361 t41173 t42121
XOR t42362 t41913 t42122
XOR t42363 t42124 t42125
XOR t42364 t41849 t42128
XOR t42365 t41161 t42123
XOR t42366 t42122 t42130
XOR t42367 t42126 t42129
XOR t42368 t42127 t42132
XOR t42369 t42132 t42133
XOR t42370 t42045 t42134
XOR t42371 t42131 t42135
XOR t42372 t41165 t42136
XOR t42373 t41921 t42137
XOR t42374 t42139 t42140
XOR t42375 t41853 t42143
XOR t42376 t41210 t42138
XOR t42377 t42137 t42145
XOR t42378 t42141 t42144
XOR t42379 t42142 t42147
XOR t42380 t42147 t42148
XOR t42381 t42050 t42149
XOR t42382 t42146 t42150
XOR t42383 t41245 t42151
XOR t42384 t41929 t42152
XOR t42385 t42154 t42155
XOR t42386 t41857 t42158
XOR t42387 t41169 t42153
XOR t42388 t42152 t42160
XOR t42389 t42156 t42159
XOR t42390 t42157 t42162
XOR t42391 t42162 t42163
XOR t42392 t42055 t42164
XOR t42393 t42161 t42165
XOR t42394 t41281 t42166
XOR t42395 t41937 t42167
XOR t42396 t42169 t42170
XOR t42397 t41861 t42173
XOR t42398 t41283 t42168
XOR t42399 t42167 t42175
XOR t42400 t42171 t42174
XOR t42401 t42172 t42177
XOR t42402 t42177 t42178
XOR t42403 t42060 t42179
XOR t42404 t42176 t42180
XOR t42405 t41202 t42181
XOR t42406 t41945 t42182
XOR t42407 t42184 t42185
XOR t42408 t41865 t42188
XOR t42409 t41164 t42183
XOR t42410 t42182 t42190
XOR t42411 t42186 t42189
XOR t42412 t42187 t42192
XOR t42413 t42192 t42193
XOR t42414 t42065 t42194
XOR t42415 t42191 t42195
XOR t42416 t41168 t42196
XOR t42417 t41953 t42197
XOR t42418 t42199 t42200
XOR t42419 t41869 t42203
XOR t42420 t41239 t42198
XOR t42421 t42197 t42205
XOR t42422 t42201 t42204
XOR t42423 t42202 t42207
XOR t42424 t42207 t42208
XOR t42425 t42070 t42209
XOR t42426 t42206 t42210
XOR t42427 t41274 t42211
XOR t42428 t41961 t42212
XOR t42429 t42214 t42215
XOR t42430 t41873 t42218
XOR t42431 t41172 t42213
XOR t42432 t42212 t42220
XOR t42433 t42216 t42219
XOR t42434 t42217 t42222
XOR t42435 t42222 t42223
XOR t42436 t42075 t42224
XOR t42437 t42221 t42225
XOR t42438 t41194 t42226
XOR t42439 t41969 t42227
XOR t42440 t42229 t42230
XOR t42441 t41877 t42233
XOR t42442 t41196 t42228
XOR t42443 t42227 t42235
XOR t42444 t42231 t42234
XOR t42445 t42232 t42237
XOR t42446 t42237 t42238
XOR t42447 t42080 t42239
XOR t42448 t42236 t42240
XOR t42449 t41231 t42241
XOR t42450 t41977 t42242
XOR t42451 t42244 t42245
XOR t42452 t41881 t42248
XOR t42453 t41167 t42243
XOR t42454 t42242 t42250
XOR t42455 t42246 t42249
XOR t42456 t42247 t42252
XOR t42457 t42252 t42253
XOR t42458 t42085 t42254
XOR t42459 t42251 t42255
XOR t42460 t41171 t42256
XOR t42461 t41985 t42257
XOR t42462 t42259 t42260
XOR t42463 t41885 t42263
XOR t42464 t41268 t42258
XOR t42465 t42257 t42265
XOR t42466 t42261 t42264
XOR t42467 t42262 t42267
XOR t42468 t42267 t42268
XOR t42469 t42090 t42269
XOR t42470 t42266 t42270
XOR t42471 t41187 t42271
XOR t42472 t41993 t42272
XOR t42473 t42274 t42275
XOR t42474 t41889 t42278
XOR t42475 t41163 t42273
XOR t42476 t42272 t42280
XOR t42477 t42276 t42279
XOR t42478 t42277 t42282
XOR t42479 t42282 t42283
XOR t42480 t42095 t42284
XOR t42481 t42281 t42285
XOR t42482 t41223 t42286
XOR t42483 t42001 t42287
XOR t42484 t42289 t42290
XOR t42485 t41893 t42293
XOR t42486 t41225 t42288
XOR t42487 t42287 t42295
XOR t42488 t42291 t42294
XOR t42489 t42292 t42297
XOR t42490 t42297 t42298
XOR t42491 t42100 t42299
XOR t42492 t42296 t42300
XOR t42493 t41260 t42301
XOR t42494 t42009 t42302
XOR t42495 t42304 t42305
XOR t42496 t41897 t42308
XOR t42497 t41170 t42303
XOR t42498 t42302 t42310
XOR t42499 t42306 t42309
XOR t42500 t42307 t42312
XOR t42501 t42312 t42313
XOR t42502 t42105 t42314
XOR t42503 t42311 t42315
XOR t42504 t41162 t42316
XOR t42505 t42017 t42317
XOR t42506 t42319 t42320
XOR t42507 t41901 t42323
XOR t42508 t41181 t42318
XOR t42509 t42317 t42325
XOR t42510 t42321 t42324
XOR t42511 t42322 t42327
XOR t42512 t42327 t42328
XOR t42513 t42110 t42329
XOR t42514 t42326 t42330
XOR t42515 t41216 t42331
XOR t42516 t42025 t42332
XOR t42517 t42334 t42335
XOR t42518 t41905 t42338
XOR t42519 t41166 t42333
XOR t42520 t42332 t42340
XOR t42521 t42336 t42339
XOR t42522 t42337 t42342
XOR t42523 t42342 t42343
XOR t42524 t42115 t42344
XOR t42525 t42341 t42345
XOR t42526 t41252 t42346
XOR t42527 t42033 t42347
XOR t42528 t42349 t42350
XOR t42529 t41909 t42353
XOR t42530 t41254 t42348
XOR t42531 t42347 t42355
XOR t42532 t42351 t42354
XOR t42533 t42352 t42357
XOR t42534 t42357 t42358
XOR t42535 t42120 t42359
XOR t42536 t42356 t42360
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 198
XOR t42537 t42361 t42367
XOR t42538 t42362 t42364
XOR t42539 t42368 t42371
XOR t42540 t42361 t42366
XOR t42541 t42365 t42367
XOR t42542 t42363 t42368
XOR t42543 t42365 t42366
XOR t42544 t42361 t42365
XOR t42545 t42362 t42370
XOR t42546 t42372 t42378
XOR t42547 t42373 t42375
XOR t42548 t42379 t42382
XOR t42549 t42372 t42377
XOR t42550 t42376 t42378
XOR t42551 t42374 t42379
XOR t42552 t42376 t42377
XOR t42553 t42372 t42376
XOR t42554 t42373 t42381
XOR t42555 t42383 t42389
XOR t42556 t42384 t42386
XOR t42557 t42390 t42393
XOR t42558 t42383 t42388
XOR t42559 t42387 t42389
XOR t42560 t42385 t42390
XOR t42561 t42387 t42388
XOR t42562 t42383 t42387
XOR t42563 t42384 t42392
XOR t42564 t42394 t42400
XOR t42565 t42395 t42397
XOR t42566 t42401 t42404
XOR t42567 t42394 t42399
XOR t42568 t42398 t42400
XOR t42569 t42396 t42401
XOR t42570 t42398 t42399
XOR t42571 t42394 t42398
XOR t42572 t42395 t42403
XOR t42573 t42405 t42411
XOR t42574 t42406 t42408
XOR t42575 t42412 t42415
XOR t42576 t42405 t42410
XOR t42577 t42409 t42411
XOR t42578 t42407 t42412
XOR t42579 t42409 t42410
XOR t42580 t42405 t42409
XOR t42581 t42406 t42414
XOR t42582 t42416 t42422
XOR t42583 t42417 t42419
XOR t42584 t42423 t42426
XOR t42585 t42416 t42421
XOR t42586 t42420 t42422
XOR t42587 t42418 t42423
XOR t42588 t42420 t42421
XOR t42589 t42416 t42420
XOR t42590 t42417 t42425
XOR t42591 t42427 t42433
XOR t42592 t42428 t42430
XOR t42593 t42434 t42437
XOR t42594 t42427 t42432
XOR t42595 t42431 t42433
XOR t42596 t42429 t42434
XOR t42597 t42431 t42432
XOR t42598 t42427 t42431
XOR t42599 t42428 t42436
XOR t42600 t42438 t42444
XOR t42601 t42439 t42441
XOR t42602 t42445 t42448
XOR t42603 t42438 t42443
XOR t42604 t42442 t42444
XOR t42605 t42440 t42445
XOR t42606 t42442 t42443
XOR t42607 t42438 t42442
XOR t42608 t42439 t42447
XOR t42609 t42449 t42455
XOR t42610 t42450 t42452
XOR t42611 t42456 t42459
XOR t42612 t42449 t42454
XOR t42613 t42453 t42455
XOR t42614 t42451 t42456
XOR t42615 t42453 t42454
XOR t42616 t42449 t42453
XOR t42617 t42450 t42458
XOR t42618 t42460 t42466
XOR t42619 t42461 t42463
XOR t42620 t42467 t42470
XOR t42621 t42460 t42465
XOR t42622 t42464 t42466
XOR t42623 t42462 t42467
XOR t42624 t42464 t42465
XOR t42625 t42460 t42464
XOR t42626 t42461 t42469
XOR t42627 t42471 t42477
XOR t42628 t42472 t42474
XOR t42629 t42478 t42481
XOR t42630 t42471 t42476
XOR t42631 t42475 t42477
XOR t42632 t42473 t42478
XOR t42633 t42475 t42476
XOR t42634 t42471 t42475
XOR t42635 t42472 t42480
XOR t42636 t42482 t42488
XOR t42637 t42483 t42485
XOR t42638 t42489 t42492
XOR t42639 t42482 t42487
XOR t42640 t42486 t42488
XOR t42641 t42484 t42489
XOR t42642 t42486 t42487
XOR t42643 t42482 t42486
XOR t42644 t42483 t42491
XOR t42645 t42493 t42499
XOR t42646 t42494 t42496
XOR t42647 t42500 t42503
XOR t42648 t42493 t42498
XOR t42649 t42497 t42499
XOR t42650 t42495 t42500
XOR t42651 t42497 t42498
XOR t42652 t42493 t42497
XOR t42653 t42494 t42502
XOR t42654 t42504 t42510
XOR t42655 t42505 t42507
XOR t42656 t42511 t42514
XOR t42657 t42504 t42509
XOR t42658 t42508 t42510
XOR t42659 t42506 t42511
XOR t42660 t42508 t42509
XOR t42661 t42504 t42508
XOR t42662 t42505 t42513
XOR t42663 t42515 t42521
XOR t42664 t42516 t42518
XOR t42665 t42522 t42525
XOR t42666 t42515 t42520
XOR t42667 t42519 t42521
XOR t42668 t42517 t42522
XOR t42669 t42519 t42520
XOR t42670 t42515 t42519
XOR t42671 t42516 t42524
XOR t42672 t42526 t42532
XOR t42673 t42527 t42529
XOR t42674 t42533 t42536
XOR t42675 t42526 t42531
XOR t42676 t42530 t42532
XOR t42677 t42528 t42533
XOR t42678 t42530 t42531
XOR t42679 t42526 t42530
XOR t42680 t42527 t42535
%%%%%%%%%%%% AND level 32 (subset 1 of 2)
AND t42681 t41711 t42363
AND t42682 t41435 t42363
AND t42683 t41713 t42369
AND t42684 t41439 t42369
AND t42685 t41720 t42374
AND t42686 t41452 t42374
AND t42687 t41722 t42380
AND t42688 t41456 t42380
AND t42689 t41729 t42385
AND t42690 t41469 t42385
AND t42691 t41731 t42391
AND t42692 t41473 t42391
AND t42693 t41738 t42396
AND t42694 t41486 t42396
AND t42695 t41740 t42402
AND t42696 t41490 t42402
AND t42697 t41747 t42407
AND t42698 t41503 t42407
AND t42699 t41749 t42413
AND t42700 t41507 t42413
AND t42701 t41756 t42418
AND t42702 t41520 t42418
AND t42703 t41758 t42424
AND t42704 t41524 t42424
AND t42705 t41765 t42429
AND t42706 t41537 t42429
AND t42707 t41767 t42435
AND t42708 t41541 t42435
AND t42709 t41774 t42440
AND t42710 t41554 t42440
AND t42711 t41776 t42446
AND t42712 t41558 t42446
AND t42713 t41783 t42451
AND t42714 t41571 t42451
AND t42715 t41785 t42457
AND t42716 t41575 t42457
AND t42717 t41792 t42462
AND t42718 t41588 t42462
AND t42719 t41794 t42468
AND t42720 t41592 t42468
AND t42721 t41801 t42473
AND t42722 t41605 t42473
AND t42723 t41803 t42479
AND t42724 t41609 t42479
AND t42725 t41810 t42484
AND t42726 t41622 t42484
AND t42727 t41812 t42490
AND t42728 t41626 t42490
AND t42729 t41819 t42495
AND t42730 t41639 t42495
AND t42731 t41821 t42501
AND t42732 t41643 t42501
AND t42733 t41828 t42506
AND t42734 t41656 t42506
AND t42735 t41830 t42512
AND t42736 t41660 t42512
AND t42737 t41837 t42517
AND t42738 t41673 t42517
AND t42739 t41839 t42523
AND t42740 t41677 t42523
AND t42741 t41846 t42528
AND t42742 t41690 t42528
AND t42743 t41848 t42534
AND t42744 t41694 t42534
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 199
XOR t42745 t42681 t42683
XOR t42746 t42682 t42684
XOR t42747 t42685 t42687
XOR t42748 t42686 t42688
XOR t42749 t42689 t42691
XOR t42750 t42690 t42692
XOR t42751 t42693 t42695
XOR t42752 t42694 t42696
XOR t42753 t42697 t42699
XOR t42754 t42698 t42700
XOR t42755 t42701 t42703
XOR t42756 t42702 t42704
XOR t42757 t42705 t42707
XOR t42758 t42706 t42708
XOR t42759 t42709 t42711
XOR t42760 t42710 t42712
XOR t42761 t42713 t42715
XOR t42762 t42714 t42716
XOR t42763 t42717 t42719
XOR t42764 t42718 t42720
XOR t42765 t42721 t42723
XOR t42766 t42722 t42724
XOR t42767 t42725 t42727
XOR t42768 t42726 t42728
XOR t42769 t42729 t42731
XOR t42770 t42730 t42732
XOR t42771 t42733 t42735
XOR t42772 t42734 t42736
XOR t42773 t42737 t42739
XOR t42774 t42738 t42740
XOR t42775 t42741 t42743
XOR t42776 t42742 t42744
%%%%%%%%%%%% AND level 32 (subset 2 of 2)
AND t42777 t41447 t42537
AND t42778 t41706 t42537
AND t42779 t42363 t42538
AND t42780 t42539 t42368
AND t42781 t41296 t42539
AND t42782 t42540 t41917
AND t42783 t41705 t42539
AND t42784 t42540 t41443
AND t42785 t42537 t42541
AND t42786 t42542 t42543
AND t42787 t42544 t41293
AND t42788 t42544 t41441
AND t42789 t41448 t42545
AND t42790 t42542 t41449
AND t42791 t41442 t42545
AND t42792 t42542 t41445
AND t42793 t42538 t41919
AND t42794 t42538 t41710
AND t42795 t41464 t42546
AND t42796 t41715 t42546
AND t42797 t42374 t42547
AND t42798 t42548 t42379
AND t42799 t41305 t42548
AND t42800 t42549 t41925
AND t42801 t41714 t42548
AND t42802 t42549 t41460
AND t42803 t42546 t42550
AND t42804 t42551 t42552
AND t42805 t42553 t41302
AND t42806 t42553 t41458
AND t42807 t41465 t42554
AND t42808 t42551 t41466
AND t42809 t41459 t42554
AND t42810 t42551 t41462
AND t42811 t42547 t41927
AND t42812 t42547 t41719
AND t42813 t41481 t42555
AND t42814 t41724 t42555
AND t42815 t42385 t42556
AND t42816 t42557 t42390
AND t42817 t41314 t42557
AND t42818 t42558 t41933
AND t42819 t41723 t42557
AND t42820 t42558 t41477
AND t42821 t42555 t42559
AND t42822 t42560 t42561
AND t42823 t42562 t41311
AND t42824 t42562 t41475
AND t42825 t41482 t42563
AND t42826 t42560 t41483
AND t42827 t41476 t42563
AND t42828 t42560 t41479
AND t42829 t42556 t41935
AND t42830 t42556 t41728
AND t42831 t41498 t42564
AND t42832 t41733 t42564
AND t42833 t42396 t42565
AND t42834 t42566 t42401
AND t42835 t41323 t42566
AND t42836 t42567 t41941
