%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a5120-ad50-g22176-gd286-xx17056-480 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a5120-ad50-g22176-gd286-xx17056-480

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (23712): 1536 inputs; 128 outputs; 22048 intermediates
  % Tally of gates (G): 5120 AND; 16576 XOR; 480 XNOR
  % Gate depth 286; AND depth 50
  % Gates per gate level: 128 96 32 64 96 80 96 96 64 48 64 16 32 32 64 112 64 112 160 96 96 80 80 108 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
XOR t16449 t16348 t16389
XOR t16450 t16350 t16390
XOR t16451 t16056 t16391
XOR t16452 t16391 t16392
XOR t16453 t16056 t16392
XOR t16454 t16303 t16393
XOR t16455 t16435 t16188
XOR t16456 t16352 t16395
XOR t16457 t16354 t16396
XOR t16458 t16436 t16189
XOR t16459 t16355 t16398
XOR t16460 t16357 t16399
XOR t16461 t16437 t16190
XOR t16462 t16358 t16401
XOR t16463 t16360 t16402
XOR t16464 t16066 t16403
XOR t16465 t16403 t16404
XOR t16466 t16066 t16404
XOR t16467 t16315 t16405
XOR t16468 t16438 t16192
XOR t16469 t16362 t16407
XOR t16470 t16364 t16408
XOR t16471 t16439 t16193
XOR t16472 t16365 t16410
XOR t16473 t16367 t16411
XOR t16474 t16440 t16194
XOR t16475 t16368 t16413
XOR t16476 t16370 t16414
XOR t16477 t16076 t16415
XOR t16478 t16415 t16416
XOR t16479 t16076 t16416
XOR t16480 t16327 t16417
XOR t16481 t16441 t16196
XOR t16482 t16372 t16419
XOR t16483 t16374 t16420
XOR t16484 t16442 t16197
XOR t16485 t16375 t16422
XOR t16486 t16377 t16423
XOR t16487 t16443 t16198
XOR t16488 t16378 t16425
XOR t16489 t16380 t16426
XOR t16490 t16086 t16427
XOR t16491 t16427 t16428
XOR t16492 t16086 t16428
XOR t16493 t16339 t16429
XOR t16494 t16444 t16200
XOR t16495 t16382 t16431
XOR t16496 t16384 t16432
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 214
XOR t16497 t16120 t16445
XOR t16498 t16445 t16446
XOR t16499 t16120 t16446
XOR t16500 t16385 t16447
XOR t16501 t16124 t16448
XOR t16502 t16448 t16449
XOR t16503 t16124 t16449
XOR t16504 t16388 t16450
XOR t16505 t16133 t16455
XOR t16506 t16455 t16456
XOR t16507 t16133 t16456
XOR t16508 t16394 t16457
XOR t16509 t16137 t16458
XOR t16510 t16458 t16459
XOR t16511 t16137 t16459
XOR t16512 t16397 t16460
XOR t16513 t16141 t16461
XOR t16514 t16461 t16462
XOR t16515 t16141 t16462
XOR t16516 t16400 t16463
XOR t16517 t16150 t16468
XOR t16518 t16468 t16469
XOR t16519 t16150 t16469
XOR t16520 t16406 t16470
XOR t16521 t16154 t16471
XOR t16522 t16471 t16472
XOR t16523 t16154 t16472
XOR t16524 t16409 t16473
XOR t16525 t16158 t16474
XOR t16526 t16474 t16475
XOR t16527 t16158 t16475
XOR t16528 t16412 t16476
XOR t16529 t16167 t16481
XOR t16530 t16481 t16482
XOR t16531 t16167 t16482
XOR t16532 t16418 t16483
XOR t16533 t16171 t16484
XOR t16534 t16484 t16485
XOR t16535 t16171 t16485
XOR t16536 t16421 t16486
XOR t16537 t16175 t16487
XOR t16538 t16487 t16488
XOR t16539 t16175 t16488
XOR t16540 t16424 t16489
XOR t16541 t16184 t16494
XOR t16542 t16494 t16495
XOR t16543 t16184 t16495
XOR t16544 t16430 t16496
%%%%%%%%%%%% AND level 37 (subset 1 of 2)
AND t16545 t16451 t16303
AND t16546 t16464 t16315
AND t16547 t16477 t16327
AND t16548 t16490 t16339
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 215
XOR t16549 t16393 t16545
XOR t16550 t16453 t16545
XOR t16551 t16405 t16546
XOR t16552 t16466 t16546
XOR t16553 t16417 t16547
XOR t16554 t16479 t16547
XOR t16555 t16429 t16548
XOR t16556 t16492 t16548
%%%%%%%%%%%% AND level 37 (subset 2 of 2)
AND t16557 t16497 t16385
AND t16558 t16501 t16388
AND t16559 t16505 t16394
AND t16560 t16509 t16397
AND t16561 t16513 t16400
AND t16562 t16517 t16406
AND t16563 t16521 t16409
AND t16564 t16525 t16412
AND t16565 t16529 t16418
AND t16566 t16533 t16421
AND t16567 t16537 t16424
AND t16568 t16541 t16430
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 216
XOR t16569 t16447 t16557
XOR t16570 t16499 t16557
XOR t16571 t16450 t16558
XOR t16572 t16503 t16558
XOR t16573 t16457 t16559
XOR t16574 t16507 t16559
XOR t16575 t16460 t16560
XOR t16576 t16511 t16560
XOR t16577 t16463 t16561
XOR t16578 t16515 t16561
XOR t16579 t16470 t16562
XOR t16580 t16519 t16562
XOR t16581 t16473 t16563
XOR t16582 t16523 t16563
XOR t16583 t16476 t16564
XOR t16584 t16527 t16564
XOR t16585 t16483 t16565
XOR t16586 t16531 t16565
XOR t16587 t16486 t16566
XOR t16588 t16535 t16566
XOR t16589 t16489 t16567
XOR t16590 t16539 t16567
XOR t16591 t16496 t16568
XOR t16592 t16543 t16568
%%%%%%%%%%%% AND level 38 (subset 1 of 2)
AND t16593 t16452 t16549
AND t16594 t16550 t16454
AND t16595 t16465 t16551
AND t16596 t16552 t16467
AND t16597 t16478 t16553
AND t16598 t16554 t16480
AND t16599 t16491 t16555
AND t16600 t16556 t16493
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 217
XOR t16601 t16545 t16594
XOR t16602 t16545 t16593
XOR t16603 t16393 t16594
XOR t16604 t16593 t16453
XOR t16605 t16546 t16596
XOR t16606 t16546 t16595
XOR t16607 t16405 t16596
XOR t16608 t16595 t16466
XOR t16609 t16547 t16598
XOR t16610 t16547 t16597
XOR t16611 t16417 t16598
XOR t16612 t16597 t16479
XOR t16613 t16548 t16600
XOR t16614 t16548 t16599
XOR t16615 t16429 t16600
XOR t16616 t16599 t16492
%%%%%%%%%%%% AND level 38 (subset 2 of 2)
AND t16617 t16498 t16569
AND t16618 t16570 t16500
AND t16619 t16502 t16571
AND t16620 t16572 t16504
AND t16621 t16506 t16573
AND t16622 t16574 t16508
AND t16623 t16510 t16575
AND t16624 t16576 t16512
AND t16625 t16514 t16577
AND t16626 t16578 t16516
AND t16627 t16518 t16579
AND t16628 t16580 t16520
AND t16629 t16522 t16581
AND t16630 t16582 t16524
AND t16631 t16526 t16583
AND t16632 t16584 t16528
AND t16633 t16530 t16585
AND t16634 t16586 t16532
AND t16635 t16534 t16587
AND t16636 t16588 t16536
AND t16637 t16538 t16589
AND t16638 t16590 t16540
AND t16639 t16542 t16591
AND t16640 t16592 t16544
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 218
XOR t16641 t16557 t16618
XOR t16642 t16557 t16617
XOR t16643 t16447 t16618
XOR t16644 t16617 t16499
XOR t16645 t16558 t16620
XOR t16646 t16558 t16619
XOR t16647 t16450 t16620
XOR t16648 t16619 t16503
XOR t16649 t16603 t16604
XOR t16650 t16559 t16622
XOR t16651 t16559 t16621
XOR t16652 t16457 t16622
XOR t16653 t16621 t16507
XOR t16654 t16560 t16624
XOR t16655 t16560 t16623
XOR t16656 t16460 t16624
XOR t16657 t16623 t16511
XOR t16658 t16561 t16626
XOR t16659 t16561 t16625
XOR t16660 t16463 t16626
XOR t16661 t16625 t16515
XOR t16662 t16607 t16608
XOR t16663 t16562 t16628
XOR t16664 t16562 t16627
XOR t16665 t16470 t16628
XOR t16666 t16627 t16519
XOR t16667 t16563 t16630
XOR t16668 t16563 t16629
XOR t16669 t16473 t16630
XOR t16670 t16629 t16523
XOR t16671 t16564 t16632
XOR t16672 t16564 t16631
XOR t16673 t16476 t16632
XOR t16674 t16631 t16527
XOR t16675 t16611 t16612
XOR t16676 t16565 t16634
XOR t16677 t16565 t16633
XOR t16678 t16483 t16634
XOR t16679 t16633 t16531
XOR t16680 t16566 t16636
XOR t16681 t16566 t16635
XOR t16682 t16486 t16636
XOR t16683 t16635 t16535
XOR t16684 t16567 t16638
XOR t16685 t16567 t16637
XOR t16686 t16489 t16638
XOR t16687 t16637 t16539
XOR t16688 t16615 t16616
XOR t16689 t16568 t16640
XOR t16690 t16568 t16639
XOR t16691 t16496 t16640
XOR t16692 t16639 t16543
%%%%%%%%%%%% AND level 39 (subset 1 of 3)
AND t16693 t16393 t16601
AND t16694 t16453 t16602
AND t16695 t16603 t15625
AND t16696 t16604 t15985
AND t16697 t16603 t16125
AND t16698 t16604 t16127
AND t16699 t16405 t16605
AND t16700 t16466 t16606
AND t16701 t16607 t15628
AND t16702 t16608 t16001
AND t16703 t16607 t16142
AND t16704 t16608 t16144
AND t16705 t16417 t16609
AND t16706 t16479 t16610
AND t16707 t16611 t15619
AND t16708 t16612 t16017
AND t16709 t16611 t16159
AND t16710 t16612 t16161
AND t16711 t16429 t16613
AND t16712 t16492 t16614
AND t16713 t16615 t15622
AND t16714 t16616 t16033
AND t16715 t16615 t16176
AND t16716 t16616 t16178
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 219
XOR t16717 t16643 t16644
XOR t16718 t16647 t16648
XOR t16719 t16303 t16693
XOR t16720 t16451 t16694
XOR t16721 t16652 t16653
XOR t16722 t16656 t16657
XOR t16723 t16660 t16661
XOR t16724 t16315 t16699
XOR t16725 t16464 t16700
XOR t16726 t16665 t16666
XOR t16727 t16669 t16670
XOR t16728 t16673 t16674
XOR t16729 t16327 t16705
XOR t16730 t16477 t16706
XOR t16731 t16678 t16679
XOR t16732 t16682 t16683
XOR t16733 t16686 t16687
XOR t16734 t16339 t16711
XOR t16735 t16490 t16712
XOR t16736 t16691 t16692
%%%%%%%%%%%% AND level 39 (subset 2 of 3)
AND t16737 t16447 t16641
AND t16738 t16499 t16642
AND t16739 t16643 t15755
AND t16740 t16644 t16049
AND t16741 t16643 t16201
AND t16742 t16644 t16203
AND t16743 t16450 t16645
AND t16744 t16503 t16646
AND t16745 t16647 t15703
AND t16746 t16648 t16051
AND t16747 t16647 t16206
AND t16748 t16648 t16208
AND t16749 t16649 t15930
AND t16750 t16649 t15829
AND t16751 t16457 t16650
AND t16752 t16507 t16651
AND t16753 t16652 t15740
AND t16754 t16653 t16057
AND t16755 t16652 t16214
AND t16756 t16653 t16216
AND t16757 t16460 t16654
AND t16758 t16511 t16655
AND t16759 t16656 t15766
AND t16760 t16657 t16059
AND t16761 t16656 t16219
AND t16762 t16657 t16221
AND t16763 t16463 t16658
AND t16764 t16515 t16659
AND t16765 t16660 t15718
AND t16766 t16661 t16061
AND t16767 t16660 t16224
AND t16768 t16661 t16226
AND t16769 t16662 t15939
AND t16770 t16662 t15844
AND t16771 t16470 t16663
AND t16772 t16519 t16664
AND t16773 t16665 t15695
AND t16774 t16666 t16067
AND t16775 t16665 t16232
AND t16776 t16666 t16234
AND t16777 t16473 t16667
AND t16778 t16523 t16668
AND t16779 t16669 t15777
AND t16780 t16670 t16069
AND t16781 t16669 t16237
AND t16782 t16670 t16239
AND t16783 t16476 t16671
AND t16784 t16527 t16672
AND t16785 t16673 t15733
AND t16786 t16674 t16071
AND t16787 t16673 t16242
AND t16788 t16674 t16244
AND t16789 t16675 t15948
AND t16790 t16675 t15859
AND t16791 t16483 t16676
AND t16792 t16531 t16677
AND t16793 t16678 t15710
AND t16794 t16679 t16077
AND t16795 t16678 t16250
AND t16796 t16679 t16252
AND t16797 t16486 t16680
AND t16798 t16535 t16681
AND t16799 t16682 t15788
AND t16800 t16683 t16079
AND t16801 t16682 t16255
AND t16802 t16683 t16257
AND t16803 t16489 t16684
AND t16804 t16539 t16685
AND t16805 t16686 t15688
AND t16806 t16687 t16081
AND t16807 t16686 t16260
AND t16808 t16687 t16262
AND t16809 t16688 t15957
AND t16810 t16688 t15874
AND t16811 t16496 t16689
AND t16812 t16543 t16690
AND t16813 t16691 t15725
AND t16814 t16692 t16087
AND t16815 t16691 t16268
AND t16816 t16692 t16270
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 220
XOR t16817 t16385 t16737
XOR t16818 t16497 t16738
XOR t16819 t16388 t16743
XOR t16820 t16501 t16744
XOR t16821 t16719 t16603
XOR t16822 t16720 t16604
XOR t16823 t16719 t16720
XOR t16824 t16394 t16751
XOR t16825 t16505 t16752
XOR t16826 t16397 t16757
XOR t16827 t16509 t16758
XOR t16828 t16400 t16763
XOR t16829 t16513 t16764
XOR t16830 t16724 t16607
XOR t16831 t16725 t16608
XOR t16832 t16724 t16725
XOR t16833 t16406 t16771
XOR t16834 t16517 t16772
XOR t16835 t16409 t16777
XOR t16836 t16521 t16778
XOR t16837 t16412 t16783
XOR t16838 t16525 t16784
XOR t16839 t16729 t16611
XOR t16840 t16730 t16612
XOR t16841 t16729 t16730
XOR t16842 t16418 t16791
XOR t16843 t16529 t16792
XOR t16844 t16421 t16797
XOR t16845 t16533 t16798
XOR t16846 t16424 t16803
XOR t16847 t16537 t16804
XOR t16848 t16734 t16615
XOR t16849 t16735 t16616
XOR t16850 t16734 t16735
XOR t16851 t16430 t16811
XOR t16852 t16541 t16812
%%%%%%%%%%%% AND level 39 (subset 3 of 3)
AND t16853 t16717 t15978
AND t16854 t16717 t15821
AND t16855 t16718 t15982
AND t16856 t16718 t15825
AND t16857 t16721 t15990
AND t16858 t16721 t15833
AND t16859 t16722 t15994
AND t16860 t16722 t15836
AND t16861 t16723 t15998
AND t16862 t16723 t15840
AND t16863 t16726 t16006
AND t16864 t16726 t15848
AND t16865 t16727 t16010
AND t16866 t16727 t15851
AND t16867 t16728 t16014
AND t16868 t16728 t15855
AND t16869 t16731 t16022
AND t16870 t16731 t15863
AND t16871 t16732 t16026
AND t16872 t16732 t15866
AND t16873 t16733 t16030
AND t16874 t16733 t15870
AND t16875 t16736 t16038
AND t16876 t16736 t15878
%%%%%%%%%%%% AND level 40 (subset 1 of 4)
AND t16877 t16719 t15931
AND t16878 t16720 t15929
AND t16879 t16719 t15887
AND t16880 t16720 t15828
AND t16881 t16724 t15940
AND t16882 t16725 t15938
AND t16883 t16724 t15898
AND t16884 t16725 t15843
AND t16885 t16729 t15949
AND t16886 t16730 t15947
AND t16887 t16729 t15909
AND t16888 t16730 t15858
AND t16889 t16734 t15958
AND t16890 t16735 t15956
AND t16891 t16734 t15920
AND t16892 t16735 t15873
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 221
XOR t16893 t16817 t16643
XOR t16894 t16818 t16644
XOR t16895 t16817 t16818
XOR t16896 t16819 t16647
XOR t16897 t16820 t16648
XOR t16898 t16819 t16820
XOR t16899 t16821 t16822
XOR t16900 t16749 t16878
XOR t16901 t16877 t16878
XOR t16902 t16698 t16880
XOR t16903 t16824 t16652
XOR t16904 t16825 t16653
XOR t16905 t16824 t16825
XOR t16906 t16826 t16656
XOR t16907 t16827 t16657
XOR t16908 t16826 t16827
XOR t16909 t16828 t16660
XOR t16910 t16829 t16661
XOR t16911 t16828 t16829
XOR t16912 t16830 t16831
XOR t16913 t16769 t16882
XOR t16914 t16881 t16882
XOR t16915 t16704 t16884
XOR t16916 t16833 t16665
XOR t16917 t16834 t16666
XOR t16918 t16833 t16834
XOR t16919 t16835 t16669
XOR t16920 t16836 t16670
XOR t16921 t16835 t16836
XOR t16922 t16837 t16673
XOR t16923 t16838 t16674
XOR t16924 t16837 t16838
XOR t16925 t16839 t16840
XOR t16926 t16789 t16886
XOR t16927 t16885 t16886
XOR t16928 t16710 t16888
XOR t16929 t16842 t16678
XOR t16930 t16843 t16679
XOR t16931 t16842 t16843
XOR t16932 t16844 t16682
XOR t16933 t16845 t16683
XOR t16934 t16844 t16845
XOR t16935 t16846 t16686
XOR t16936 t16847 t16687
XOR t16937 t16846 t16847
XOR t16938 t16848 t16849
XOR t16939 t16809 t16890
XOR t16940 t16889 t16890
XOR t16941 t16716 t16892
XOR t16942 t16851 t16691
XOR t16943 t16852 t16692
XOR t16944 t16851 t16852
%%%%%%%%%%%% AND level 40 (subset 2 of 4)
AND t16945 t16817 t15926
AND t16946 t16818 t15977
AND t16947 t16817 t15883
AND t16948 t16818 t15797
AND t16949 t16819 t15928
AND t16950 t16820 t15981
AND t16951 t16819 t15886
AND t16952 t16820 t15824
AND t16953 t16821 t15986
AND t16954 t16822 t16053
AND t16955 t16823 t15987
AND t16956 t16821 t16211
AND t16957 t16822 t16126
AND t16958 t16823 t15830
AND t16959 t16824 t15933
AND t16960 t16825 t15989
AND t16961 t16824 t15891
AND t16962 t16825 t15832
AND t16963 t16826 t15935
AND t16964 t16827 t15993
AND t16965 t16826 t15894
AND t16966 t16827 t15800
AND t16967 t16828 t15937
AND t16968 t16829 t15997
AND t16969 t16828 t15897
AND t16970 t16829 t15839
AND t16971 t16830 t16002
AND t16972 t16831 t16063
AND t16973 t16832 t16003
AND t16974 t16830 t16229
AND t16975 t16831 t16143
AND t16976 t16832 t15845
AND t16977 t16833 t15942
AND t16978 t16834 t16005
AND t16979 t16833 t15902
AND t16980 t16834 t15847
AND t16981 t16835 t15944
AND t16982 t16836 t16009
AND t16983 t16835 t15905
AND t16984 t16836 t15803
AND t16985 t16837 t15946
AND t16986 t16838 t16013
AND t16987 t16837 t15908
AND t16988 t16838 t15854
AND t16989 t16839 t16018
AND t16990 t16840 t16073
AND t16991 t16841 t16019
AND t16992 t16839 t16247
AND t16993 t16840 t16160
AND t16994 t16841 t15860
AND t16995 t16842 t15951
AND t16996 t16843 t16021
AND t16997 t16842 t15913
AND t16998 t16843 t15862
AND t16999 t16844 t15953
AND t17000 t16845 t16025
AND t17001 t16844 t15916
AND t17002 t16845 t15806
AND t17003 t16846 t15955
AND t17004 t16847 t16029
AND t17005 t16846 t15919
AND t17006 t16847 t15869
AND t17007 t16848 t16034
AND t17008 t16849 t16083
AND t17009 t16850 t16035
AND t17010 t16848 t16265
AND t17011 t16849 t16177
AND t17012 t16850 t15875
AND t17013 t16851 t15960
AND t17014 t16852 t16037
AND t17015 t16851 t15924
AND t17016 t16852 t15877
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 222
XOR t17017 t16893 t16894
XOR t17018 t16853 t16946
XOR t17019 t16945 t16946
XOR t17020 t16742 t16948
XOR t17021 t16896 t16897
XOR t17022 t16855 t16950
XOR t17023 t16949 t16950
XOR t17024 t16748 t16952
XOR t17025 t16953 t16954
XOR t17026 t16955 t16954
XOR t17027 t16958 t16750
XOR t17028 t16695 t16901
XOR t17029 t16903 t16904
XOR t17030 t16857 t16960
XOR t17031 t16959 t16960
XOR t17032 t16756 t16962
XOR t17033 t16906 t16907
XOR t17034 t16859 t16964
XOR t17035 t16963 t16964
XOR t17036 t16762 t16966
XOR t17037 t16909 t16910
XOR t17038 t16861 t16968
XOR t17039 t16967 t16968
XOR t17040 t16768 t16970
XOR t17041 t16971 t16972
XOR t17042 t16973 t16972
XOR t17043 t16976 t16770
XOR t17044 t16701 t16914
XOR t17045 t16916 t16917
XOR t17046 t16863 t16978
XOR t17047 t16977 t16978
XOR t17048 t16776 t16980
XOR t17049 t16919 t16920
XOR t17050 t16865 t16982
XOR t17051 t16981 t16982
XOR t17052 t16782 t16984
XOR t17053 t16922 t16923
XOR t17054 t16867 t16986
XOR t17055 t16985 t16986
XOR t17056 t16788 t16988
XOR t17057 t16989 t16990
XOR t17058 t16991 t16990
XOR t17059 t16994 t16790
XOR t17060 t16707 t16927
XOR t17061 t16929 t16930
XOR t17062 t16869 t16996
XOR t17063 t16995 t16996
XOR t17064 t16796 t16998
XOR t17065 t16932 t16933
XOR t17066 t16871 t17000
XOR t17067 t16999 t17000
XOR t17068 t16802 t17002
XOR t17069 t16935 t16936
XOR t17070 t16873 t17004
XOR t17071 t17003 t17004
XOR t17072 t16808 t17006
XOR t17073 t17007 t17008
XOR t17074 t17009 t17008
XOR t17075 t17012 t16810
XOR t17076 t16713 t16940
XOR t17077 t16942 t16943
XOR t17078 t16875 t17014
XOR t17079 t17013 t17014
XOR t17080 t16816 t17016
%%%%%%%%%%%% AND level 40 (subset 3 of 4)
AND t17081 t16893 t15979
AND t17082 t16894 t16117
AND t17083 t16895 t16050
AND t17084 t16893 t16297
AND t17085 t16894 t16202
AND t17086 t16895 t15822
AND t17087 t16896 t15983
AND t17088 t16897 t16121
AND t17089 t16898 t16052
AND t17090 t16896 t16300
AND t17091 t16897 t16207
AND t17092 t16898 t15826
AND t17093 t16899 t16054
AND t17094 t16899 t15799
AND t17095 t16903 t15991
AND t17096 t16904 t16130
AND t17097 t16905 t16058
AND t17098 t16903 t16306
AND t17099 t16904 t16215
AND t17100 t16905 t15834
AND t17101 t16906 t15995
AND t17102 t16907 t16134
AND t17103 t16908 t16060
AND t17104 t16906 t16309
AND t17105 t16907 t16220
AND t17106 t16908 t15837
AND t17107 t16909 t15999
AND t17108 t16910 t16138
AND t17109 t16911 t16062
AND t17110 t16909 t16312
AND t17111 t16910 t16225
AND t17112 t16911 t15841
AND t17113 t16912 t16064
AND t17114 t16912 t15802
AND t17115 t16916 t16007
AND t17116 t16917 t16147
AND t17117 t16918 t16068
AND t17118 t16916 t16318
AND t17119 t16917 t16233
AND t17120 t16918 t15849
AND t17121 t16919 t16011
AND t17122 t16920 t16151
AND t17123 t16921 t16070
AND t17124 t16919 t16321
AND t17125 t16920 t16238
AND t17126 t16921 t15852
AND t17127 t16922 t16015
AND t17128 t16923 t16155
AND t17129 t16924 t16072
AND t17130 t16922 t16324
AND t17131 t16923 t16243
AND t17132 t16924 t15856
AND t17133 t16925 t16074
AND t17134 t16925 t15805
AND t17135 t16929 t16023
AND t17136 t16930 t16164
AND t17137 t16931 t16078
AND t17138 t16929 t16330
AND t17139 t16930 t16251
AND t17140 t16931 t15864
AND t17141 t16932 t16027
AND t17142 t16933 t16168
AND t17143 t16934 t16080
AND t17144 t16932 t16333
AND t17145 t16933 t16256
AND t17146 t16934 t15867
AND t17147 t16935 t16031
AND t17148 t16936 t16172
AND t17149 t16937 t16082
AND t17150 t16935 t16336
AND t17151 t16936 t16261
AND t17152 t16937 t15871
AND t17153 t16938 t16084
AND t17154 t16938 t15808
AND t17155 t16942 t16039
AND t17156 t16943 t16181
AND t17157 t16944 t16088
AND t17158 t16942 t16342
AND t17159 t16943 t16269
AND t17160 t16944 t15879
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 223
XOR t17161 t17081 t17082
XOR t17162 t17083 t17082
XOR t17163 t17086 t16854
XOR t17164 t16739 t17019
XOR t17165 t17087 t17088
XOR t17166 t17089 t17088
XOR t17167 t17092 t16856
XOR t17168 t16745 t17023
XOR t17169 t16900 t17026
XOR t17170 t17093 t17026
XOR t17171 t16956 t17027
XOR t17172 t16957 t17027
XOR t17173 t17025 t16901
XOR t17174 t16696 t17028
XOR t17175 t17095 t17096
XOR t17176 t17097 t17096
XOR t17177 t17100 t16858
XOR t17178 t16753 t17031
XOR t17179 t17101 t17102
XOR t17180 t17103 t17102
XOR t17181 t17106 t16860
XOR t17182 t16759 t17035
XOR t17183 t17107 t17108
XOR t17184 t17109 t17108
XOR t17185 t17112 t16862
XOR t17186 t16765 t17039
XOR t17187 t16913 t17042
XOR t17188 t17113 t17042
XOR t17189 t16974 t17043
XOR t17190 t16975 t17043
XOR t17191 t17041 t16914
XOR t17192 t16702 t17044
XOR t17193 t17115 t17116
XOR t17194 t17117 t17116
XOR t17195 t17120 t16864
XOR t17196 t16773 t17047
XOR t17197 t17121 t17122
XOR t17198 t17123 t17122
XOR t17199 t17126 t16866
XOR t17200 t16779 t17051
XOR t17201 t17127 t17128
XOR t17202 t17129 t17128
XOR t17203 t17132 t16868
XOR t17204 t16785 t17055
XOR t17205 t16926 t17058
XOR t17206 t17133 t17058
XOR t17207 t16992 t17059
XOR t17208 t16993 t17059
XOR t17209 t17057 t16927
XOR t17210 t16708 t17060
XOR t17211 t17135 t17136
XOR t17212 t17137 t17136
XOR t17213 t17140 t16870
XOR t17214 t16793 t17063
XOR t17215 t17141 t17142
XOR t17216 t17143 t17142
XOR t17217 t17146 t16872
XOR t17218 t16799 t17067
XOR t17219 t17147 t17148
XOR t17220 t17149 t17148
XOR t17221 t17152 t16874
XOR t17222 t16805 t17071
XOR t17223 t16939 t17074
XOR t17224 t17153 t17074
XOR t17225 t17010 t17075
XOR t17226 t17011 t17075
XOR t17227 t17073 t16940
XOR t17228 t16714 t17076
XOR t17229 t17155 t17156
XOR t17230 t17157 t17156
XOR t17231 t17160 t16876
XOR t17232 t16813 t17079
%%%%%%%%%%%% AND level 40 (subset 4 of 4)
AND t17233 t17017 t16118
AND t17234 t17017 t15823
AND t17235 t17021 t16122
AND t17236 t17021 t15798
AND t17237 t17029 t16131
AND t17238 t17029 t15835
AND t17239 t17033 t16135
AND t17240 t17033 t15838
AND t17241 t17037 t16139
AND t17242 t17037 t15801
AND t17243 t17045 t16148
AND t17244 t17045 t15850
AND t17245 t17049 t16152
AND t17246 t17049 t15853
AND t17247 t17053 t16156
AND t17248 t17053 t15804
AND t17249 t17061 t16165
