%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a8064-ad56-g40776-gd315-xx32712-5376 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a8064-ad56-g40776-gd315-xx32712-5376

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42824): 2048 inputs; 128 outputs; 40648 intermediates
  % Tally of gates (G): 8064 AND; 27336 XOR; 5376 XNOR
  % Gate depth 315; AND depth 56
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
XOR t32807 t32543 t32374
XOR t32808 t32409 t32551
XNOR t32809 t32543 t32551
XNOR t32810 t32404 t32551
XNOR t32811 t32542 t32375
XOR t32812 t32548 t32551
XOR t32813 t32546 t32375
XNOR t32814 t32404 t32546
XOR t32815 t32545 t32552
XOR t32816 t32544 t32553
XNOR t32817 t32391 t32556
XNOR t32818 t32391 t32557
XNOR t32819 t32555 t32397
XNOR t32820 t32554 t32387
XOR t32821 t32555 t32558
XNOR t32822 t32394 t32559
XOR t32823 t32556 t32560
XOR t32824 t32394 t32561
XOR t32825 t32558 t32456
XNOR t32826 t32558 t32456
XNOR t32827 t32558 t32560
XOR t32828 t32555 t32457
XOR t32829 t32391 t32562
XOR t32830 t32555 t32562
XOR t32831 t32312 t32563
XNOR t32832 t32555 t32563
XNOR t32833 t32316 t32563
XNOR t32834 t32554 t32376
XOR t32835 t32456 t32563
XOR t32836 t32558 t32376
XNOR t32837 t32316 t32558
XOR t32838 t32556 t32458
XNOR t32839 t32254 t32568
XNOR t32840 t32254 t32569
XNOR t32841 t32254 t32570
XNOR t32842 t32567 t32427
XNOR t32843 t32569 t32427
XOR t32844 t32567 t32571
XNOR t32845 t32438 t32572
XOR t32846 t32568 t32573
XOR t32847 t32438 t32574
XOR t32848 t32571 t32460
XNOR t32849 t32571 t32460
XNOR t32850 t32571 t32573
XOR t32851 t32567 t32575
XOR t32852 t32254 t32576
XOR t32853 t32567 t32576
XOR t32854 t32367 t32577
XNOR t32855 t32567 t32577
XNOR t32856 t32440 t32577
XOR t32857 t32460 t32577
XOR t32858 t32571 t32461
XNOR t32859 t32440 t32571
XOR t32860 t32568 t32580
XNOR t32861 t32286 t32584
XNOR t32862 t32286 t32585
XNOR t32863 t32583 t32417
XNOR t32864 t32584 t32417
XNOR t32865 t32582 t32414
XOR t32866 t32583 t32586
XNOR t32867 t32347 t32587
XOR t32868 t32341 t32588
XOR t32869 t32462 t32589
XOR t32870 t32347 t32590
XOR t32871 t32586 t32588
XNOR t32872 t32586 t32588
XNOR t32873 t32586 t32589
XOR t32874 t32583 t32463
XOR t32875 t32286 t32591
XOR t32876 t32583 t32591
XOR t32877 t32416 t32592
XNOR t32878 t32583 t32592
XNOR t32879 t32341 t32592
XNOR t32880 t32582 t32464
XOR t32881 t32588 t32592
XOR t32882 t32586 t32464
XNOR t32883 t32341 t32586
XOR t32884 t32462 t32594
XNOR t32885 t32343 t32597
XNOR t32886 t32343 t32598
XNOR t32887 t32596 t32291
XNOR t32888 t32598 t32291
XNOR t32889 t32595 t32420
XOR t32890 t32596 t32599
XNOR t32891 t32348 t32600
XOR t32892 t32418 t32601
XOR t32893 t32597 t32377
XOR t32894 t32348 t32602
XOR t32895 t32599 t32601
XNOR t32896 t32599 t32601
XNOR t32897 t32599 t32377
XOR t32898 t32596 t32603
XOR t32899 t32596 t32378
XOR t32900 t32423 t32604
XNOR t32901 t32596 t32604
XNOR t32902 t32418 t32604
XNOR t32903 t32595 t32379
XOR t32904 t32601 t32604
XOR t32905 t32599 t32379
XNOR t32906 t32418 t32599
XOR t32907 t32598 t32605
XOR t32908 t32597 t32606
XNOR t32909 t32405 t32609
XNOR t32910 t32405 t32610
XNOR t32911 t32608 t32411
XNOR t32912 t32607 t32401
XOR t32913 t32608 t32611
XNOR t32914 t32408 t32612
XOR t32915 t32609 t32613
XOR t32916 t32408 t32614
XOR t32917 t32611 t32468
XNOR t32918 t32611 t32468
XNOR t32919 t32611 t32613
XOR t32920 t32608 t32469
XOR t32921 t32405 t32615
XOR t32922 t32608 t32615
XOR t32923 t32327 t32616
XNOR t32924 t32608 t32616
XNOR t32925 t32331 t32616
XNOR t32926 t32607 t32380
XOR t32927 t32468 t32616
XOR t32928 t32611 t32380
XNOR t32929 t32331 t32611
XOR t32930 t32609 t32470
XNOR t32931 t32221 t32621
XNOR t32932 t32221 t32622
XNOR t32933 t32221 t32623
XNOR t32934 t32620 t32385
XNOR t32935 t32622 t32385
XOR t32936 t32620 t32624
XNOR t32937 t32396 t32625
XOR t32938 t32621 t32626
XOR t32939 t32396 t32627
XOR t32940 t32624 t32472
XNOR t32941 t32624 t32472
XNOR t32942 t32624 t32626
XOR t32943 t32620 t32628
XOR t32944 t32221 t32629
XOR t32945 t32620 t32629
XOR t32946 t32322 t32630
XNOR t32947 t32620 t32630
XNOR t32948 t32398 t32630
XOR t32949 t32472 t32630
XOR t32950 t32624 t32473
XNOR t32951 t32398 t32624
XOR t32952 t32621 t32633
XNOR t32953 t32299 t32637
XNOR t32954 t32299 t32638
XNOR t32955 t32636 t32431
XNOR t32956 t32637 t32431
XNOR t32957 t32635 t32428
XOR t32958 t32636 t32639
XNOR t32959 t32362 t32640
XOR t32960 t32356 t32641
XOR t32961 t32474 t32642
XOR t32962 t32362 t32643
XOR t32963 t32639 t32641
XNOR t32964 t32639 t32641
XNOR t32965 t32639 t32642
XOR t32966 t32636 t32475
XOR t32967 t32299 t32644
XOR t32968 t32636 t32644
XOR t32969 t32430 t32645
XNOR t32970 t32636 t32645
XNOR t32971 t32356 t32645
XNOR t32972 t32635 t32476
XOR t32973 t32641 t32645
XOR t32974 t32639 t32476
XNOR t32975 t32356 t32639
XOR t32976 t32474 t32647
XNOR t32977 t32358 t32650
XNOR t32978 t32358 t32651
XNOR t32979 t32649 t32304
XNOR t32980 t32651 t32304
XNOR t32981 t32648 t32434
XOR t32982 t32649 t32652
XNOR t32983 t32363 t32653
XOR t32984 t32432 t32654
XOR t32985 t32650 t32381
XOR t32986 t32363 t32655
XOR t32987 t32652 t32654
XNOR t32988 t32652 t32654
XNOR t32989 t32652 t32381
XOR t32990 t32649 t32656
XOR t32991 t32649 t32382
XOR t32992 t32437 t32657
XNOR t32993 t32649 t32657
XNOR t32994 t32432 t32657
XNOR t32995 t32648 t32383
XOR t32996 t32654 t32657
XOR t32997 t32652 t32383
XNOR t32998 t32432 t32652
XOR t32999 t32651 t32658
XOR t33000 t32650 t32659
XNOR t33001 t32419 t32662
XNOR t33002 t32419 t32663
XNOR t33003 t32661 t32425
XNOR t33004 t32660 t32415
XOR t33005 t32661 t32664
XNOR t33006 t32422 t32665
XOR t33007 t32662 t32666
XOR t33008 t32422 t32667
XOR t33009 t32664 t32480
XNOR t33010 t32664 t32480
XNOR t33011 t32664 t32666
XOR t33012 t32661 t32481
XOR t33013 t32419 t32668
XOR t33014 t32661 t32668
XOR t33015 t32342 t32669
XNOR t33016 t32661 t32669
XNOR t33017 t32346 t32669
XNOR t33018 t32660 t32384
XOR t33019 t32480 t32669
XOR t33020 t32664 t32384
XNOR t33021 t32346 t32664
XOR t33022 t32662 t32482
XNOR t33023 t32232 t32674
XNOR t33024 t32232 t32675
XNOR t33025 t32232 t32676
XNOR t33026 t32673 t32399
XNOR t33027 t32675 t32399
XOR t33028 t32673 t32677
XNOR t33029 t32410 t32678
XOR t33030 t32674 t32679
XOR t33031 t32410 t32680
XOR t33032 t32677 t32484
XNOR t33033 t32677 t32484
XNOR t33034 t32677 t32679
XOR t33035 t32673 t32681
XOR t33036 t32232 t32682
XOR t33037 t32673 t32682
XOR t33038 t32337 t32683
XNOR t33039 t32673 t32683
XNOR t33040 t32412 t32683
XOR t33041 t32484 t32683
XOR t33042 t32677 t32485
XNOR t33043 t32412 t32677
XOR t33044 t32674 t32686
XNOR t33045 t32260 t32690
XNOR t33046 t32260 t32691
XNOR t33047 t32689 t32389
XNOR t33048 t32690 t32389
XNOR t33049 t32688 t32386
XOR t33050 t32689 t32692
XNOR t33051 t32317 t32693
XOR t33052 t32311 t32694
XOR t33053 t32486 t32695
XOR t33054 t32317 t32696
XOR t33055 t32692 t32694
XNOR t33056 t32692 t32694
XNOR t33057 t32692 t32695
XOR t33058 t32689 t32487
XOR t33059 t32260 t32697
XOR t33060 t32689 t32697
XOR t33061 t32388 t32698
XNOR t33062 t32689 t32698
XNOR t33063 t32311 t32698
XNOR t33064 t32688 t32488
XOR t33065 t32694 t32698
XOR t33066 t32692 t32488
XNOR t33067 t32311 t32692
XOR t33068 t32486 t32700
%%%%%%%%%%%% AND level 45 (subset 1 of 2)
AND t33069 t32493 t32495
AND t33070 t32442 t32497
AND t33071 t32500 t32499
AND t33072 t32505 t32444
AND t33073 t32518 t32448
AND t33074 t32533 t32535
AND t33075 t32540 t32537
AND t33076 t32546 t32548
AND t33077 t32454 t32550
AND t33078 t32553 t32552
AND t33079 t32558 t32456
AND t33080 t32571 t32460
AND t33081 t32586 t32588
AND t33082 t32593 t32590
AND t33083 t32599 t32601
AND t33084 t32466 t32603
AND t33085 t32606 t32605
AND t33086 t32611 t32468
AND t33087 t32624 t32472
AND t33088 t32639 t32641
AND t33089 t32646 t32643
AND t33090 t32652 t32654
AND t33091 t32478 t32656
AND t33092 t32659 t32658
AND t33093 t32664 t32480
AND t33094 t32677 t32484
AND t33095 t32692 t32694
AND t33096 t32699 t32696
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 257
XOR t33097 t32443 t32726
XOR t33098 t32516 t32749
XOR t33099 t32531 t32770
XOR t33100 t32455 t32818
XOR t33101 t32569 t32841
XOR t33102 t32584 t32862
XOR t33103 t32467 t32910
XOR t33104 t32622 t32933
XOR t33105 t32637 t32954
XOR t33106 t32479 t33002
XOR t33107 t32675 t33025
XOR t33108 t32690 t33046
%%%%%%%%%%%% AND level 45 (subset 2 of 2)
AND t33109 t32701 t32496
AND t33110 t32710 t32721
AND t33111 t32714 t32716
AND t33112 t32704 t32722
AND t33113 t32720 t32703
AND t33114 t32713 t32370
AND t33115 t32702 t32722
AND t33116 t32707 t32712
AND t33117 t32725 t32508
AND t33118 t32732 t32744
AND t33119 t32736 t32739
AND t33120 t32737 t32445
AND t33121 t32512 t32745
AND t33122 t32743 t32727
AND t33123 t32735 t32509
AND t33124 t32446 t32726
AND t33125 t32511 t32745
AND t33126 t32730 t32734
AND t33127 t32747 t32521
AND t33128 t32755 t32766
AND t33129 t32759 t32762
AND t33130 t32760 t32522
AND t33131 t32751 t32767
AND t33132 t32765 t32750
AND t33133 t32758 t32523
AND t33134 t32527 t32749
AND t33135 t32748 t32767
AND t33136 t32753 t32757
AND t33137 t32778 t32790
AND t33138 t32782 t32785
AND t33139 t32783 t32451
AND t33140 t32772 t32791
AND t33141 t32789 t32771
AND t33142 t32781 t32538
AND t33143 t32541 t32770
AND t33144 t32769 t32791
AND t33145 t32775 t32780
AND t33146 t32793 t32549
AND t33147 t32802 t32813
AND t33148 t32806 t32808
AND t33149 t32796 t32814
AND t33150 t32812 t32795
AND t33151 t32805 t32374
AND t33152 t32794 t32814
AND t33153 t32799 t32804
AND t33154 t32817 t32561
AND t33155 t32824 t32836
AND t33156 t32828 t32831
AND t33157 t32829 t32457
AND t33158 t32565 t32837
AND t33159 t32835 t32819
AND t33160 t32827 t32562
AND t33161 t32458 t32818
AND t33162 t32564 t32837
AND t33163 t32822 t32826
AND t33164 t32839 t32574
AND t33165 t32847 t32858
AND t33166 t32851 t32854
AND t33167 t32852 t32575
AND t33168 t32843 t32859
AND t33169 t32857 t32842
AND t33170 t32850 t32576
AND t33171 t32580 t32841
AND t33172 t32840 t32859
AND t33173 t32845 t32849
AND t33174 t32870 t32882
AND t33175 t32874 t32877
AND t33176 t32875 t32463
AND t33177 t32864 t32883
AND t33178 t32881 t32863
AND t33179 t32873 t32591
AND t33180 t32594 t32862
AND t33181 t32861 t32883
AND t33182 t32867 t32872
AND t33183 t32885 t32602
AND t33184 t32894 t32905
AND t33185 t32898 t32900
AND t33186 t32888 t32906
AND t33187 t32904 t32887
AND t33188 t32897 t32378
AND t33189 t32886 t32906
AND t33190 t32891 t32896
AND t33191 t32909 t32614
AND t33192 t32916 t32928
AND t33193 t32920 t32923
AND t33194 t32921 t32469
AND t33195 t32618 t32929
AND t33196 t32927 t32911
AND t33197 t32919 t32615
AND t33198 t32470 t32910
AND t33199 t32617 t32929
AND t33200 t32914 t32918
AND t33201 t32931 t32627
AND t33202 t32939 t32950
AND t33203 t32943 t32946
AND t33204 t32944 t32628
AND t33205 t32935 t32951
AND t33206 t32949 t32934
AND t33207 t32942 t32629
AND t33208 t32633 t32933
AND t33209 t32932 t32951
AND t33210 t32937 t32941
AND t33211 t32962 t32974
AND t33212 t32966 t32969
AND t33213 t32967 t32475
AND t33214 t32956 t32975
AND t33215 t32973 t32955
AND t33216 t32965 t32644
AND t33217 t32647 t32954
AND t33218 t32953 t32975
AND t33219 t32959 t32964
AND t33220 t32977 t32655
AND t33221 t32986 t32997
AND t33222 t32990 t32992
AND t33223 t32980 t32998
AND t33224 t32996 t32979
AND t33225 t32989 t32382
AND t33226 t32978 t32998
AND t33227 t32983 t32988
AND t33228 t33001 t32667
AND t33229 t33008 t33020
AND t33230 t33012 t33015
AND t33231 t33013 t32481
AND t33232 t32671 t33021
AND t33233 t33019 t33003
AND t33234 t33011 t32668
AND t33235 t32482 t33002
AND t33236 t32670 t33021
AND t33237 t33006 t33010
AND t33238 t33023 t32680
AND t33239 t33031 t33042
AND t33240 t33035 t33038
AND t33241 t33036 t32681
AND t33242 t33027 t33043
AND t33243 t33041 t33026
AND t33244 t33034 t32682
AND t33245 t32686 t33025
AND t33246 t33024 t33043
AND t33247 t33029 t33033
AND t33248 t33054 t33066
AND t33249 t33058 t33061
AND t33250 t33059 t32487
AND t33251 t33048 t33067
AND t33252 t33065 t33047
AND t33253 t33057 t32697
AND t33254 t32700 t33046
AND t33255 t33045 t33067
AND t33256 t33051 t33056
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 258
XOR t33257 t33069 t33110
XOR t33258 t33109 t33110
XOR t33259 t33109 t33111
XOR t33260 t33110 t33111
XOR t33261 t33070 t33112
XOR t33262 t33113 t33114
XOR t33263 t33113 t33071
XOR t33264 t33115 t33116
XOR t33265 t33072 t33118
XOR t33266 t33117 t33118
XOR t33267 t33117 t33119
XOR t33268 t33118 t33119
XOR t33269 t33120 t33121
XOR t33270 t33122 t33123
XOR t33271 t33122 t33124
XOR t33272 t33125 t33126
XOR t33273 t33073 t33128
XOR t33274 t33127 t33128
XOR t33275 t33127 t33129
XOR t33276 t33128 t33129
XOR t33277 t33130 t33131
XOR t33278 t33132 t33133
XOR t33279 t33132 t33134
XOR t33280 t33135 t33136
XOR t33281 t33074 t33137
XOR t33282 t33075 t33137
XOR t33283 t33075 t33138
XOR t33284 t33137 t33138
XOR t33285 t33139 t33140
XOR t33286 t33141 t33142
XOR t33287 t33141 t33143
XOR t33288 t33144 t33145
XOR t33289 t33076 t33147
XOR t33290 t33146 t33147
XOR t33291 t33146 t33148
XOR t33292 t33147 t33148
XOR t33293 t33077 t33149
XOR t33294 t33150 t33151
XOR t33295 t33150 t33078
XOR t33296 t33152 t33153
XOR t33297 t33079 t33155
XOR t33298 t33154 t33155
XOR t33299 t33154 t33156
XOR t33300 t33155 t33156
XOR t33301 t33157 t33158
XOR t33302 t33159 t33160
XOR t33303 t33159 t33161
XOR t33304 t33162 t33163
XOR t33305 t33080 t33165
XOR t33306 t33164 t33165
XOR t33307 t33164 t33166
XOR t33308 t33165 t33166
XOR t33309 t33167 t33168
XOR t33310 t33169 t33170
XOR t33311 t33169 t33171
XOR t33312 t33172 t33173
XOR t33313 t33081 t33174
XOR t33314 t33082 t33174
XOR t33315 t33082 t33175
XOR t33316 t33174 t33175
XOR t33317 t33176 t33177
XOR t33318 t33178 t33179
XOR t33319 t33178 t33180
XOR t33320 t33181 t33182
XOR t33321 t33083 t33184
XOR t33322 t33183 t33184
XOR t33323 t33183 t33185
XOR t33324 t33184 t33185
XOR t33325 t33084 t33186
XOR t33326 t33187 t33188
XOR t33327 t33187 t33085
XOR t33328 t33189 t33190
XOR t33329 t33086 t33192
XOR t33330 t33191 t33192
XOR t33331 t33191 t33193
XOR t33332 t33192 t33193
XOR t33333 t33194 t33195
XOR t33334 t33196 t33197
XOR t33335 t33196 t33198
XOR t33336 t33199 t33200
XOR t33337 t33087 t33202
XOR t33338 t33201 t33202
XOR t33339 t33201 t33203
XOR t33340 t33202 t33203
XOR t33341 t33204 t33205
XOR t33342 t33206 t33207
XOR t33343 t33206 t33208
XOR t33344 t33209 t33210
XOR t33345 t33088 t33211
XOR t33346 t33089 t33211
XOR t33347 t33089 t33212
XOR t33348 t33211 t33212
XOR t33349 t33213 t33214
XOR t33350 t33215 t33216
XOR t33351 t33215 t33217
XOR t33352 t33218 t33219
XOR t33353 t33090 t33221
XOR t33354 t33220 t33221
XOR t33355 t33220 t33222
XOR t33356 t33221 t33222
XOR t33357 t33091 t33223
XOR t33358 t33224 t33225
XOR t33359 t33224 t33092
XOR t33360 t33226 t33227
XOR t33361 t33093 t33229
XOR t33362 t33228 t33229
XOR t33363 t33228 t33230
XOR t33364 t33229 t33230
XOR t33365 t33231 t33232
XOR t33366 t33233 t33234
XOR t33367 t33233 t33235
XOR t33368 t33236 t33237
XOR t33369 t33094 t33239
XOR t33370 t33238 t33239
XOR t33371 t33238 t33240
XOR t33372 t33239 t33240
XOR t33373 t33241 t33242
XOR t33374 t33243 t33244
XOR t33375 t33243 t33245
XOR t33376 t33246 t33247
XOR t33377 t33095 t33248
XOR t33378 t33096 t33248
XOR t33379 t33096 t33249
XOR t33380 t33248 t33249
XOR t33381 t33250 t33251
XOR t33382 t33252 t33253
XOR t33383 t33252 t33254
XOR t33384 t33255 t33256
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 259
XNOR t33385 t33260 t33261
XNOR t33386 t33259 t33262
XNOR t33387 t33257 t33263
XNOR t33388 t33258 t33264
XNOR t33389 t33268 t33269
XNOR t33390 t33267 t33270
XNOR t33391 t33265 t33271
XNOR t33392 t33266 t33272
XNOR t33393 t33276 t33277
XNOR t33394 t33275 t33278
XNOR t33395 t33273 t33279
XNOR t33396 t33274 t33280
XNOR t33397 t33284 t33285
XNOR t33398 t33283 t33286
XNOR t33399 t33281 t33287
XNOR t33400 t33282 t33288
XNOR t33401 t33292 t33293
XNOR t33402 t33291 t33294
XNOR t33403 t33289 t33295
XNOR t33404 t33290 t33296
XNOR t33405 t33300 t33301
XNOR t33406 t33299 t33302
XNOR t33407 t33297 t33303
XNOR t33408 t33298 t33304
XNOR t33409 t33308 t33309
XNOR t33410 t33307 t33310
XNOR t33411 t33305 t33311
XNOR t33412 t33306 t33312
XNOR t33413 t33316 t33317
XNOR t33414 t33315 t33318
XNOR t33415 t33313 t33319
XNOR t33416 t33314 t33320
XNOR t33417 t33324 t33325
XNOR t33418 t33323 t33326
XNOR t33419 t33321 t33327
XNOR t33420 t33322 t33328
XNOR t33421 t33332 t33333
XNOR t33422 t33331 t33334
XNOR t33423 t33329 t33335
XNOR t33424 t33330 t33336
XNOR t33425 t33340 t33341
XNOR t33426 t33339 t33342
XNOR t33427 t33337 t33343
XNOR t33428 t33338 t33344
XNOR t33429 t33348 t33349
XNOR t33430 t33347 t33350
XNOR t33431 t33345 t33351
XNOR t33432 t33346 t33352
XNOR t33433 t33356 t33357
XNOR t33434 t33355 t33358
XNOR t33435 t33353 t33359
XNOR t33436 t33354 t33360
XNOR t33437 t33364 t33365
XNOR t33438 t33363 t33366
XNOR t33439 t33361 t33367
XNOR t33440 t33362 t33368
XNOR t33441 t33372 t33373
XNOR t33442 t33371 t33374
XNOR t33443 t33369 t33375
XNOR t33444 t33370 t33376
XNOR t33445 t33380 t33381
XNOR t33446 t33379 t33382
XNOR t33447 t33377 t33383
XNOR t33448 t33378 t33384
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 260
XOR t33449 t33385 t33386
XOR t33450 t33387 t33388
XOR t33451 t33389 t33390
XOR t33452 t33391 t33392
XOR t33453 t33393 t33394
XOR t33454 t33395 t33396
XOR t33455 t33397 t33398
XOR t33456 t33399 t33400
XOR t33457 t33401 t33402
XOR t33458 t33403 t33404
XOR t33459 t33405 t33406
XOR t33460 t33407 t33408
XOR t33461 t33409 t33410
XOR t33462 t33411 t33412
XOR t33463 t33413 t33414
XOR t33464 t33415 t33416
XOR t33465 t33417 t33418
XOR t33466 t33419 t33420
XOR t33467 t33421 t33422
XOR t33468 t33423 t33424
XOR t33469 t33425 t33426
XOR t33470 t33427 t33428
XOR t33471 t33429 t33430
XOR t33472 t33431 t33432
XOR t33473 t33433 t33434
XOR t33474 t33435 t33436
XOR t33475 t33437 t33438
XOR t33476 t33439 t33440
XOR t33477 t33441 t33442
XOR t33478 t33443 t33444
XOR t33479 t33445 t33446
XOR t33480 t33447 t33448
%%%%%%%%%%%% AND level 46
AND t33481 t33385 t33387
AND t33482 t33385 t33388
AND t33483 t33386 t33387
AND t33484 t33389 t33391
AND t33485 t33389 t33392
AND t33486 t33390 t33391
AND t33487 t33393 t33395
AND t33488 t33393 t33396
AND t33489 t33394 t33395
AND t33490 t33397 t33399
AND t33491 t33397 t33400
AND t33492 t33398 t33399
AND t33493 t33401 t33403
AND t33494 t33401 t33404
AND t33495 t33402 t33403
AND t33496 t33405 t33407
AND t33497 t33405 t33408
AND t33498 t33406 t33407
AND t33499 t33409 t33411
AND t33500 t33409 t33412
AND t33501 t33410 t33411
AND t33502 t33413 t33415
AND t33503 t33413 t33416
AND t33504 t33414 t33415
AND t33505 t33417 t33419
AND t33506 t33417 t33420
AND t33507 t33418 t33419
AND t33508 t33421 t33423
AND t33509 t33421 t33424
AND t33510 t33422 t33423
AND t33511 t33425 t33427
AND t33512 t33425 t33428
AND t33513 t33426 t33427
AND t33514 t33429 t33431
AND t33515 t33429 t33432
AND t33516 t33430 t33431
AND t33517 t33433 t33435
AND t33518 t33433 t33436
AND t33519 t33434 t33435
AND t33520 t33437 t33439
AND t33521 t33437 t33440
AND t33522 t33438 t33439
AND t33523 t33441 t33443
AND t33524 t33441 t33444
AND t33525 t33442 t33443
AND t33526 t33445 t33447
AND t33527 t33445 t33448
AND t33528 t33446 t33447
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 261
XNOR t33529 t33385 t33481
XOR t33530 t33386 t33481
XOR t33531 t33449 t33481
XNOR t33532 t33387 t33481
XOR t33533 t33388 t33481
XOR t33534 t33450 t33481
XNOR t33535 t33389 t33484
XOR t33536 t33390 t33484
XOR t33537 t33451 t33484
XNOR t33538 t33391 t33484
XOR t33539 t33392 t33484
XOR t33540 t33452 t33484
XNOR t33541 t33393 t33487
XOR t33542 t33394 t33487
XOR t33543 t33453 t33487
XNOR t33544 t33395 t33487
XOR t33545 t33396 t33487
XOR t33546 t33454 t33487
XNOR t33547 t33397 t33490
XOR t33548 t33398 t33490
XOR t33549 t33455 t33490
XNOR t33550 t33399 t33490
XOR t33551 t33400 t33490
XOR t33552 t33456 t33490
XNOR t33553 t33401 t33493
XOR t33554 t33402 t33493
XOR t33555 t33457 t33493
XNOR t33556 t33403 t33493
XOR t33557 t33404 t33493
XOR t33558 t33458 t33493
XNOR t33559 t33405 t33496
XOR t33560 t33406 t33496
XOR t33561 t33459 t33496
XNOR t33562 t33407 t33496
XOR t33563 t33408 t33496
XOR t33564 t33460 t33496
XNOR t33565 t33409 t33499
XOR t33566 t33410 t33499
XOR t33567 t33461 t33499
XNOR t33568 t33411 t33499
XOR t33569 t33412 t33499
XOR t33570 t33462 t33499
XNOR t33571 t33413 t33502
XOR t33572 t33414 t33502
XOR t33573 t33463 t33502
XNOR t33574 t33415 t33502
XOR t33575 t33416 t33502
XOR t33576 t33464 t33502
XNOR t33577 t33417 t33505
XOR t33578 t33418 t33505
XOR t33579 t33465 t33505
XNOR t33580 t33419 t33505
XOR t33581 t33420 t33505
XOR t33582 t33466 t33505
XNOR t33583 t33421 t33508
XOR t33584 t33422 t33508
XOR t33585 t33467 t33508
XNOR t33586 t33423 t33508
XOR t33587 t33424 t33508
XOR t33588 t33468 t33508
XNOR t33589 t33425 t33511
XOR t33590 t33426 t33511
XOR t33591 t33469 t33511
XNOR t33592 t33427 t33511
XOR t33593 t33428 t33511
XOR t33594 t33470 t33511
XNOR t33595 t33429 t33514
XOR t33596 t33430 t33514
