%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-invcipher-a5760-ad40-g29032-gd223-xx23272-3840 128 1536   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-invcipher-a5760-ad40-g29032-gd223-xx23272-3840

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30568): 1536 inputs; 128 outputs; 28904 intermediates
  % Tally of gates (G): 5760 AND; 19432 XOR; 3840 XNOR
  % Gate depth 223; AND depth 40
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127 ekey[1:10][0:127]
XOR t23189 t23090 t23093
XOR t23190 t23091 t23097
XOR t23191 t23090 t23096
XOR t23192 t23089 t23095
XOR t23193 t23094 t23100
XOR t23194 t23093 t23099
XOR t23195 t23092 t23098
XOR t23196 t23119 t23007
XOR t23197 t23102 t23105
XOR t23198 t23103 t23109
XOR t23199 t23102 t23108
XOR t23200 t23101 t23107
XOR t23201 t23106 t23112
XOR t23202 t23105 t23111
XOR t23203 t23104 t23110
XOR t23204 t23122 t23015
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 178
XOR t23205 t23126 t23135
XOR t23206 t23129 t22990
XOR t23207 t23126 t23132
XOR t23208 t23129 t23132
XOR t23209 t23127 t23136
XOR t23210 t23130 t23136
XOR t23211 t23128 t23134
XOR t23212 t23131 t23134
XOR t23213 t23125 t22991
XOR t23214 t23133 t23174
XOR t23215 t23174 t23071
XOR t23216 t23073 t23177
XOR t23217 t23175 t23075
XOR t23218 t23175 t23178
XOR t23219 t23114 t23178
XOR t23220 t23177 t23074
XOR t23221 t23138 t23147
XOR t23222 t23141 t22998
XOR t23223 t23138 t23144
XOR t23224 t23141 t23144
XOR t23225 t23139 t23148
XOR t23226 t23142 t23148
XOR t23227 t23140 t23146
XOR t23228 t23143 t23146
XOR t23229 t23137 t22999
XOR t23230 t23145 t23182
XOR t23231 t23182 t23083
XOR t23232 t23085 t23185
XOR t23233 t23183 t23087
XOR t23234 t23183 t23186
XOR t23235 t23117 t23186
XOR t23236 t23185 t23086
XOR t23237 t23150 t23159
XOR t23238 t23153 t23006
XOR t23239 t23150 t23156
XOR t23240 t23153 t23156
XOR t23241 t23151 t23160
XOR t23242 t23154 t23160
XOR t23243 t23152 t23158
XOR t23244 t23155 t23158
XOR t23245 t23149 t23007
XOR t23246 t23157 t23190
XOR t23247 t23190 t23095
XOR t23248 t23097 t23193
XOR t23249 t23191 t23099
XOR t23250 t23191 t23194
XOR t23251 t23120 t23194
XOR t23252 t23193 t23098
XOR t23253 t23162 t23171
XOR t23254 t23165 t23014
XOR t23255 t23162 t23168
XOR t23256 t23165 t23168
XOR t23257 t23163 t23172
XOR t23258 t23166 t23172
XOR t23259 t23164 t23170
XOR t23260 t23167 t23170
XOR t23261 t23161 t23015
XOR t23262 t23169 t23198
XOR t23263 t23198 t23107
XOR t23264 t23109 t23201
XOR t23265 t23199 t23111
XOR t23266 t23199 t23202
XOR t23267 t23123 t23202
XOR t23268 t23201 t23110
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 179
XOR t23269 t22988 t23206
XOR t23270 t23114 t23207
XOR t23271 t23070 t23209
XOR t23272 t23133 t23210
XOR t23273 t23208 t23115
XOR t23274 t23205 t23208
XOR t23275 t23131 t23213
XOR t23276 t23175 t23215
XOR t23277 t23214 t23216
XOR t23278 t23127 t23216
XOR t23279 t23214 t23076
XOR t23280 t23176 t23218
XOR t23281 t23218 t23179
XOR t23282 t23219 t23220
XOR t23283 t22996 t23222
XOR t23284 t23117 t23223
XOR t23285 t23082 t23225
XOR t23286 t23145 t23226
XOR t23287 t23224 t23118
XOR t23288 t23221 t23224
XOR t23289 t23143 t23229
XOR t23290 t23183 t23231
XOR t23291 t23230 t23232
XOR t23292 t23139 t23232
XOR t23293 t23230 t23088
XOR t23294 t23184 t23234
XOR t23295 t23234 t23187
XOR t23296 t23235 t23236
XOR t23297 t23004 t23238
XOR t23298 t23120 t23239
XOR t23299 t23094 t23241
XOR t23300 t23157 t23242
XOR t23301 t23240 t23121
XOR t23302 t23237 t23240
XOR t23303 t23155 t23245
XOR t23304 t23191 t23247
XOR t23305 t23246 t23248
XOR t23306 t23151 t23248
XOR t23307 t23246 t23100
XOR t23308 t23192 t23250
XOR t23309 t23250 t23195
XOR t23310 t23251 t23252
XOR t23311 t23012 t23254
XOR t23312 t23123 t23255
XOR t23313 t23106 t23257
XOR t23314 t23169 t23258
XOR t23315 t23256 t23124
XOR t23316 t23253 t23256
XOR t23317 t23167 t23261
XOR t23318 t23199 t23263
XOR t23319 t23262 t23264
XOR t23320 t23163 t23264
XOR t23321 t23262 t23112
XOR t23322 t23200 t23266
XOR t23323 t23266 t23203
XOR t23324 t23267 t23268
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 180
XOR t23325 t23180 t23275
XOR t23326 t23127 t23272
XOR t23327 t23174 t23271
XOR t23328 t23270 t23115
XOR t23329 t23215 t23274
XOR t23330 t23273 t23274
XOR t23331 t23274 t23211
XOR t23332 t22987 t23275
XOR t23333 t22989 t23275
XOR t23334 t22988 t23282
XOR t23335 t23276 t23115
XOR t23336 t23188 t23289
XOR t23337 t23139 t23286
XOR t23338 t23182 t23285
XOR t23339 t23284 t23118
XOR t23340 t23231 t23288
XOR t23341 t23287 t23288
XOR t23342 t23288 t23227
XOR t23343 t22995 t23289
XOR t23344 t22997 t23289
XOR t23345 t22996 t23296
XOR t23346 t23290 t23118
XOR t23347 t23196 t23303
XOR t23348 t23151 t23300
XOR t23349 t23190 t23299
XOR t23350 t23298 t23121
XOR t23351 t23247 t23302
XOR t23352 t23301 t23302
XOR t23353 t23302 t23243
XOR t23354 t23003 t23303
XOR t23355 t23005 t23303
XOR t23356 t23004 t23310
XOR t23357 t23304 t23121
XOR t23358 t23204 t23317
XOR t23359 t23163 t23314
XOR t23360 t23198 t23313
XOR t23361 t23312 t23124
XOR t23362 t23263 t23316
XOR t23363 t23315 t23316
XOR t23364 t23316 t23259
XOR t23365 t23011 t23317
XOR t23366 t23013 t23317
XOR t23367 t23012 t23324
XOR t23368 t23318 t23124
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 181
XOR t23369 t23325 t23274
XOR t23370 t23128 t23330
XOR t23371 t23328 t23274
XOR t23372 t23328 t23212
XOR t23373 t23130 t23333
XOR t23374 t23179 t23333
XOR t23375 t23331 t23332
XOR t23376 t23173 t23326
XOR t23377 t22990 t23335
XOR t23378 t23336 t23288
XOR t23379 t23140 t23341
XOR t23380 t23339 t23288
XOR t23381 t23339 t23228
XOR t23382 t23142 t23344
XOR t23383 t23187 t23344
XOR t23384 t23342 t23343
XOR t23385 t23181 t23337
XOR t23386 t22998 t23346
XOR t23387 t23347 t23302
XOR t23388 t23152 t23352
XOR t23389 t23350 t23302
XOR t23390 t23350 t23244
XOR t23391 t23154 t23355
XOR t23392 t23195 t23355
XOR t23393 t23353 t23354
XOR t23394 t23189 t23348
XOR t23395 t23006 t23357
XOR t23396 t23358 t23316
XOR t23397 t23164 t23363
XOR t23398 t23361 t23316
XOR t23399 t23361 t23260
XOR t23400 t23166 t23366
XOR t23401 t23203 t23366
XOR t23402 t23364 t23365
XOR t23403 t23197 t23359
XOR t23404 t23014 t23368
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 182
XOR t23405 t23178 t23376
XOR t23406 t23272 t23369
XOR t23407 t23327 t23369
XOR t23408 t23373 t23375
XOR t23409 t23369 t23372
XOR t23410 t23176 t23374
XOR t23411 t23274 t23373
XOR t23412 t23329 t23374
XOR t23413 t23372 t23180
XOR t23414 t23325 t23375
XOR t23415 t23280 t23375
XOR t23416 t23186 t23385
XOR t23417 t23286 t23378
XOR t23418 t23338 t23378
XOR t23419 t23382 t23384
XOR t23420 t23378 t23381
XOR t23421 t23184 t23383
XOR t23422 t23288 t23382
XOR t23423 t23340 t23383
XOR t23424 t23381 t23188
XOR t23425 t23336 t23384
XOR t23426 t23294 t23384
XOR t23427 t23194 t23394
XOR t23428 t23300 t23387
XOR t23429 t23349 t23387
XOR t23430 t23391 t23393
XOR t23431 t23387 t23390
XOR t23432 t23192 t23392
XOR t23433 t23302 t23391
XOR t23434 t23351 t23392
XOR t23435 t23390 t23196
XOR t23436 t23347 t23393
XOR t23437 t23308 t23393
XOR t23438 t23202 t23403
XOR t23439 t23314 t23396
XOR t23440 t23360 t23396
XOR t23441 t23400 t23402
XOR t23442 t23396 t23399
XOR t23443 t23200 t23401
XOR t23444 t23316 t23400
XOR t23445 t23362 t23401
XOR t23446 t23399 t23204
XOR t23447 t23358 t23402
XOR t23448 t23322 t23402
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 183
XOR t23449 t23072 t23407
XOR t23450 t23326 t23408
XOR t23451 t23278 t23408
XOR t23452 t22989 t23409
XOR t23453 t23325 t23410
XOR t23454 t23209 t23411
XOR t23455 t23279 t23411
XOR t23456 t23334 t23412
XOR t23457 t23376 t23412
XOR t23458 t23370 t23410
XOR t23459 t23136 t23414
XOR t23460 t23269 t23415
XOR t23461 t23220 t23414
XOR t23462 t23084 t23418
XOR t23463 t23337 t23419
XOR t23464 t23292 t23419
XOR t23465 t22997 t23420
XOR t23466 t23336 t23421
XOR t23467 t23225 t23422
XOR t23468 t23293 t23422
XOR t23469 t23345 t23423
XOR t23470 t23385 t23423
XOR t23471 t23379 t23421
XOR t23472 t23148 t23425
XOR t23473 t23283 t23426
XOR t23474 t23236 t23425
XOR t23475 t23096 t23429
XOR t23476 t23348 t23430
XOR t23477 t23306 t23430
XOR t23478 t23005 t23431
XOR t23479 t23347 t23432
XOR t23480 t23241 t23433
XOR t23481 t23307 t23433
XOR t23482 t23356 t23434
XOR t23483 t23394 t23434
XOR t23484 t23388 t23432
XOR t23485 t23160 t23436
XOR t23486 t23297 t23437
XOR t23487 t23252 t23436
XOR t23488 t23108 t23440
XOR t23489 t23359 t23441
XOR t23490 t23320 t23441
XOR t23491 t23013 t23442
XOR t23492 t23358 t23443
XOR t23493 t23257 t23444
XOR t23494 t23321 t23444
XOR t23495 t23367 t23445
XOR t23496 t23403 t23445
XOR t23497 t23397 t23443
XOR t23498 t23172 t23447
XOR t23499 t23311 t23448
XOR t23500 t23268 t23447
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 184
XOR t23501 t23173 t23451
XOR t23502 t23449 t23218
XOR t23503 t23453 t23456
XOR t23504 t23453 t23460
XOR t23505 t23452 t23414
XOR t23506 t23281 t23457
XOR t23507 t23217 t23455
XOR t23508 t23115 t23456
XOR t23509 t23113 t23458
XOR t23510 t23409 t23458
XOR t23511 t23326 t23459
XOR t23512 t23277 t23459
XOR t23513 t23405 t23461
XOR t23514 t23273 t23460
XOR t23515 t23377 t23461
XOR t23516 t23181 t23464
XOR t23517 t23462 t23234
XOR t23518 t23466 t23469
XOR t23519 t23466 t23473
XOR t23520 t23465 t23425
XOR t23521 t23295 t23470
XOR t23522 t23233 t23468
XOR t23523 t23118 t23469
XOR t23524 t23116 t23471
XOR t23525 t23420 t23471
XOR t23526 t23337 t23472
XOR t23527 t23291 t23472
XOR t23528 t23416 t23474
XOR t23529 t23287 t23473
XOR t23530 t23386 t23474
XOR t23531 t23189 t23477
XOR t23532 t23475 t23250
XOR t23533 t23479 t23482
XOR t23534 t23479 t23486
XOR t23535 t23478 t23436
XOR t23536 t23309 t23483
XOR t23537 t23249 t23481
XOR t23538 t23121 t23482
XOR t23539 t23119 t23484
XOR t23540 t23431 t23484
XOR t23541 t23348 t23485
XOR t23542 t23305 t23485
XOR t23543 t23427 t23487
XOR t23544 t23301 t23486
XOR t23545 t23395 t23487
XOR t23546 t23197 t23490
XOR t23547 t23488 t23266
XOR t23548 t23492 t23495
XOR t23549 t23492 t23499
XOR t23550 t23491 t23447
XOR t23551 t23323 t23496
XOR t23552 t23265 t23494
XOR t23553 t23124 t23495
XOR t23554 t23122 t23497
XOR t23555 t23442 t23497
XOR t23556 t23359 t23498
XOR t23557 t23319 t23498
XOR t23558 t23438 t23500
XOR t23559 t23315 t23499
XOR t23560 t23404 t23500
XOR t23561 t23457 t23451
XNOR t23562 t23457 t23406
XOR t23563 t23451 t23406
XOR t23564 t23494 t23489
XOR t23565 t23470 t23464
XNOR t23566 t23470 t23417
XOR t23567 t23464 t23417
XOR t23568 t23455 t23450
XOR t23569 t23483 t23477
XNOR t23570 t23483 t23428
XOR t23571 t23477 t23428
XOR t23572 t23468 t23463
XOR t23573 t23496 t23490
XNOR t23574 t23496 t23439
XOR t23575 t23490 t23439
XOR t23576 t23481 t23476
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 185
XOR t23577 t23453 t23506
XOR t23578 t23501 t23449
XOR t23579 t23507 t23512
XOR t23580 t23371 t23504
XOR t23581 t23453 t23513
XOR t23582 t23453 t23515
XOR t23583 t23369 t23505
XOR t23584 t23501 t23507
XOR t23585 t23502 t23512
XOR t23586 t23331 t23509
XOR t23587 t23328 t23514
XOR t23588 t23372 t23509
XOR t23589 t23280 t23513
XOR t23590 t23114 t23515
XOR t23591 t23466 t23521
XOR t23592 t23516 t23462
XOR t23593 t23522 t23527
XOR t23594 t23380 t23519
XOR t23595 t23466 t23528
XOR t23596 t23466 t23530
XOR t23597 t23378 t23520
XOR t23598 t23516 t23522
XOR t23599 t23517 t23527
XOR t23600 t23342 t23524
XOR t23601 t23339 t23529
XOR t23602 t23381 t23524
XOR t23603 t23294 t23528
XOR t23604 t23117 t23530
XOR t23605 t23479 t23536
XOR t23606 t23531 t23475
XOR t23607 t23537 t23542
XOR t23608 t23389 t23534
XOR t23609 t23479 t23543
XOR t23610 t23479 t23545
XOR t23611 t23387 t23535
XOR t23612 t23531 t23537
XOR t23613 t23532 t23542
XOR t23614 t23353 t23539
XOR t23615 t23350 t23544
XOR t23616 t23390 t23539
XOR t23617 t23308 t23543
XOR t23618 t23120 t23545
XOR t23619 t23492 t23551
XOR t23620 t23546 t23488
XOR t23621 t23552 t23557
XOR t23622 t23398 t23549
XOR t23623 t23492 t23558
XOR t23624 t23492 t23560
XOR t23625 t23396 t23550
XOR t23626 t23546 t23552
XOR t23627 t23547 t23557
XOR t23628 t23364 t23554
XOR t23629 t23361 t23559
XOR t23630 t23399 t23554
XOR t23631 t23322 t23558
XOR t23632 t23123 t23560
XOR t23633 t23510 t23457
XOR t23634 t23505 t23562
XNOR t23635 t23549 t23553
XOR t23636 t23549 t23494
XOR t23637 t23553 t23489
XOR t23638 t23549 t23564
XOR t23639 t23435 t23544
XOR t23640 t23544 t23542
XOR t23641 t23542 t23480
XOR t23642 t23524 t23518
XOR t23643 t23518 t23526
XOR t23644 t23418 t23526
XOR t23645 t23525 t23470
XOR t23646 t23520 t23566
XNOR t23647 t23504 t23508
XOR t23648 t23504 t23455
XOR t23649 t23508 t23450
XOR t23650 t23504 t23568
XOR t23651 t23446 t23559
XOR t23652 t23559 t23557
XOR t23653 t23557 t23493
XOR t23654 t23539 t23533
XOR t23655 t23533 t23541
XOR t23656 t23429 t23541
XOR t23657 t23540 t23483
XOR t23658 t23535 t23570
XNOR t23659 t23519 t23523
XOR t23660 t23519 t23468
XOR t23661 t23523 t23463
XOR t23662 t23519 t23572
XOR t23663 t23413 t23514
XOR t23664 t23514 t23512
XOR t23665 t23512 t23454
XOR t23666 t23554 t23548
XOR t23667 t23548 t23556
XOR t23668 t23440 t23556
XOR t23669 t23555 t23496
XOR t23670 t23550 t23574
XNOR t23671 t23534 t23538
XOR t23672 t23534 t23481
XOR t23673 t23538 t23476
XOR t23674 t23534 t23576
XOR t23675 t23424 t23529
XOR t23676 t23529 t23527
XOR t23677 t23527 t23467
XOR t23678 t23509 t23503
XOR t23679 t23503 t23511
XOR t23680 t23407 t23511
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 186
XOR t23681 t23505 t23587
XOR t23682 t23510 t23587
XOR t23683 t23510 t23582
XNOR t23684 t23587 t23582
XOR t23685 t23582 t23584
XOR t23686 t23457 t23584
XOR t23687 t23587 t23451
XNOR t23688 t23584 t23451
XOR t23689 t23582 t23406
XOR t23690 t23584 t23406
XNOR t23691 t23505 t23633
XOR t23692 t23587 t23563
XOR t23693 t23625 t23549
XOR t23694 t23628 t23549
XOR t23695 t23628 t23553
XOR t23696 t23628 t23631
XOR t23697 t23553 t23621
XOR t23698 t23631 t23621
XOR t23699 t23631 t23494
XNOR t23700 t23621 t23494
XNOR t23701 t23631 t23489
XOR t23702 t23621 t23489
XNOR t23703 t23625 t23635
XNOR t23704 t23635 t23631
XOR t23705 t23553 t23636
XOR t23706 t23616 t23544
XOR t23707 t23616 t23618
XNOR t23708 t23544 t23618
XOR t23709 t23616 t23605
XOR t23710 t23618 t23613
XOR t23711 t23605 t23613
XOR t23712 t23605 t23542
XNOR t23713 t23613 t23542
XOR t23714 t23618 t23480
XNOR t23715 t23605 t23480
XOR t23716 t23613 t23480
XNOR t23717 t23639 t23613
XOR t23718 t23618 t23640
XOR t23719 t23544 t23641
XNOR t23720 t23639 t23641
XOR t23721 t23465 t23594
XOR t23722 t23524 t23594
XNOR t23723 t23594 t23518
XOR t23724 t23524 t23595
XOR t23725 t23518 t23592
XOR t23726 t23595 t23592
XOR t23727 t23594 t23418
XOR t23728 t23595 t23418
XNOR t23729 t23592 t23418
XNOR t23730 t23595 t23526
XOR t23731 t23592 t23526
XNOR t23732 t23465 t23642
XOR t23733 t23594 t23644
XOR t23734 t23520 t23601
XOR t23735 t23525 t23601
XOR t23736 t23525 t23596
XNOR t23737 t23601 t23596
XOR t23738 t23596 t23598
XOR t23739 t23470 t23598
XOR t23740 t23601 t23464
XNOR t23741 t23598 t23464
XOR t23742 t23596 t23417
XOR t23743 t23598 t23417
XNOR t23744 t23520 t23645
XOR t23745 t23601 t23567
XOR t23746 t23583 t23504
XOR t23747 t23586 t23504
XOR t23748 t23586 t23508
XOR t23749 t23586 t23589
XOR t23750 t23508 t23579
XOR t23751 t23589 t23579
XOR t23752 t23589 t23455
XNOR t23753 t23579 t23455
XNOR t23754 t23589 t23450
XOR t23755 t23579 t23450
XNOR t23756 t23583 t23647
XNOR t23757 t23647 t23589
XOR t23758 t23508 t23648
XOR t23759 t23630 t23559
XOR t23760 t23630 t23632
XNOR t23761 t23559 t23632
XOR t23762 t23630 t23619
XOR t23763 t23632 t23627
XOR t23764 t23619 t23627
XOR t23765 t23619 t23557
XNOR t23766 t23627 t23557
XOR t23767 t23632 t23493
XNOR t23768 t23619 t23493
XOR t23769 t23627 t23493
XNOR t23770 t23651 t23627
XOR t23771 t23632 t23652
XOR t23772 t23559 t23653
XNOR t23773 t23651 t23653
XOR t23774 t23478 t23608
XOR t23775 t23539 t23608
XNOR t23776 t23608 t23533
XOR t23777 t23539 t23609
XOR t23778 t23533 t23606
XOR t23779 t23609 t23606
XOR t23780 t23608 t23429
XOR t23781 t23609 t23429
XNOR t23782 t23606 t23429
XNOR t23783 t23609 t23541
XOR t23784 t23606 t23541
XNOR t23785 t23478 t23654
XOR t23786 t23608 t23656
XOR t23787 t23535 t23615
XOR t23788 t23540 t23615
XOR t23789 t23540 t23610
XNOR t23790 t23615 t23610
XOR t23791 t23610 t23612
XOR t23792 t23483 t23612
XOR t23793 t23615 t23477
XNOR t23794 t23612 t23477
XOR t23795 t23610 t23428
XOR t23796 t23612 t23428
XNOR t23797 t23535 t23657
XOR t23798 t23615 t23571
XOR t23799 t23597 t23519
XOR t23800 t23600 t23519
XOR t23801 t23600 t23523
XOR t23802 t23600 t23603
XOR t23803 t23523 t23593
XOR t23804 t23603 t23593
XOR t23805 t23603 t23468
XNOR t23806 t23593 t23468
XNOR t23807 t23603 t23463
XOR t23808 t23593 t23463
XNOR t23809 t23597 t23659
XNOR t23810 t23659 t23603
XOR t23811 t23523 t23660
XOR t23812 t23588 t23514
XOR t23813 t23588 t23590
XNOR t23814 t23514 t23590
XOR t23815 t23588 t23577
XOR t23816 t23590 t23585
XOR t23817 t23577 t23585
XOR t23818 t23577 t23512
XNOR t23819 t23585 t23512
XOR t23820 t23590 t23454
XNOR t23821 t23577 t23454
XOR t23822 t23585 t23454
XNOR t23823 t23663 t23585
XOR t23824 t23590 t23664
XOR t23825 t23514 t23665
XNOR t23826 t23663 t23665
XOR t23827 t23491 t23622
XOR t23828 t23554 t23622
XNOR t23829 t23622 t23548
XOR t23830 t23554 t23623
XOR t23831 t23548 t23620
XOR t23832 t23623 t23620
XOR t23833 t23622 t23440
XOR t23834 t23623 t23440
XNOR t23835 t23620 t23440
XNOR t23836 t23623 t23556
XOR t23837 t23620 t23556
XNOR t23838 t23491 t23666
XOR t23839 t23622 t23668
XOR t23840 t23550 t23629
XOR t23841 t23555 t23629
XOR t23842 t23555 t23624
XNOR t23843 t23629 t23624
XOR t23844 t23624 t23626
XOR t23845 t23496 t23626
XOR t23846 t23629 t23490
XNOR t23847 t23626 t23490
XOR t23848 t23624 t23439
XOR t23849 t23626 t23439
XNOR t23850 t23550 t23669
XOR t23851 t23629 t23575
XOR t23852 t23611 t23534
XOR t23853 t23614 t23534
XOR t23854 t23614 t23538
XOR t23855 t23614 t23617
XOR t23856 t23538 t23607
XOR t23857 t23617 t23607
XOR t23858 t23617 t23481
XNOR t23859 t23607 t23481
XNOR t23860 t23617 t23476
XOR t23861 t23607 t23476
XNOR t23862 t23611 t23671
XNOR t23863 t23671 t23617
XOR t23864 t23538 t23672
XOR t23865 t23602 t23529
XOR t23866 t23602 t23604
XNOR t23867 t23529 t23604
XOR t23868 t23602 t23591
XOR t23869 t23604 t23599
XOR t23870 t23591 t23599
XOR t23871 t23591 t23527
XNOR t23872 t23599 t23527
XOR t23873 t23604 t23467
XNOR t23874 t23591 t23467
XOR t23875 t23599 t23467
XNOR t23876 t23675 t23599
XOR t23877 t23604 t23676
XOR t23878 t23529 t23677
XNOR t23879 t23675 t23677
XOR t23880 t23452 t23580
XOR t23881 t23509 t23580
XNOR t23882 t23580 t23503
XOR t23883 t23509 t23581
XOR t23884 t23503 t23578
XOR t23885 t23581 t23578
XOR t23886 t23580 t23407
XOR t23887 t23581 t23407
XNOR t23888 t23578 t23407
XNOR t23889 t23581 t23511
XOR t23890 t23578 t23511
XNOR t23891 t23452 t23678
XOR t23892 t23580 t23680
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 187
XNOR t23893 t23505 t23683
XNOR t23894 t23505 t23684
XNOR t23895 t23682 t23457
XNOR t23896 t23684 t23457
XNOR t23897 t23681 t23584
XOR t23898 t23682 t23685
XNOR t23899 t23510 t23686
XOR t23900 t23582 t23687
XOR t23901 t23683 t23561
XOR t23902 t23510 t23688
XOR t23903 t23685 t23687
XNOR t23904 t23685 t23687
XNOR t23905 t23685 t23561
XOR t23906 t23682 t23689
XOR t23907 t23682 t23562
XOR t23908 t23587 t23690
XNOR t23909 t23682 t23690
XNOR t23910 t23582 t23690
XNOR t23911 t23681 t23563
XOR t23912 t23687 t23690
XOR t23913 t23685 t23563
XNOR t23914 t23582 t23685
XOR t23915 t23684 t23691
XOR t23916 t23683 t23692
XNOR t23917 t23625 t23695
XNOR t23918 t23625 t23696
XNOR t23919 t23694 t23631
XNOR t23920 t23693 t23621
XOR t23921 t23694 t23697
XNOR t23922 t23628 t23698
XOR t23923 t23695 t23699
XOR t23924 t23628 t23700
XOR t23925 t23697 t23636
XNOR t23926 t23697 t23636
XNOR t23927 t23697 t23699
XOR t23928 t23694 t23637
XOR t23929 t23625 t23701
XOR t23930 t23694 t23701
XOR t23931 t23549 t23702
XNOR t23932 t23694 t23702
XNOR t23933 t23553 t23702
XNOR t23934 t23693 t23564
XOR t23935 t23636 t23702
XOR t23936 t23697 t23564
XNOR t23937 t23553 t23697
XOR t23938 t23695 t23638
XNOR t23939 t23435 t23707
XNOR t23940 t23435 t23708
XNOR t23941 t23435 t23709
XNOR t23942 t23706 t23605
XNOR t23943 t23708 t23605
XOR t23944 t23706 t23710
XNOR t23945 t23616 t23711
XOR t23946 t23707 t23712
XOR t23947 t23616 t23713
XOR t23948 t23710 t23640
XNOR t23949 t23710 t23640
XNOR t23950 t23710 t23712
XOR t23951 t23706 t23714
XOR t23952 t23435 t23715
XOR t23953 t23706 t23715
XOR t23954 t23544 t23716
XNOR t23955 t23706 t23716
XNOR t23956 t23618 t23716
XOR t23957 t23640 t23716
XOR t23958 t23710 t23641
XNOR t23959 t23618 t23710
XOR t23960 t23707 t23719
XNOR t23961 t23465 t23723
XNOR t23962 t23465 t23724
XNOR t23963 t23722 t23595
XNOR t23964 t23723 t23595
XNOR t23965 t23721 t23592
XOR t23966 t23722 t23725
XNOR t23967 t23524 t23726
XOR t23968 t23518 t23727
XOR t23969 t23642 t23728
XOR t23970 t23524 t23729
XOR t23971 t23725 t23727
XNOR t23972 t23725 t23727
XNOR t23973 t23725 t23728
XOR t23974 t23722 t23643
XOR t23975 t23465 t23730
XOR t23976 t23722 t23730
XOR t23977 t23594 t23731
XNOR t23978 t23722 t23731
XNOR t23979 t23518 t23731
XNOR t23980 t23721 t23644
XOR t23981 t23727 t23731
XOR t23982 t23725 t23644
XNOR t23983 t23518 t23725
XOR t23984 t23642 t23733
XNOR t23985 t23520 t23736
XNOR t23986 t23520 t23737
XNOR t23987 t23735 t23470
