%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-invcipher-a6144-ad60-g28184-gd425-xx22040-1728 128 1792   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-invcipher-a6144-ad60-g28184-gd425-xx22040-1728

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (29976): 1792 inputs; 128 outputs; 28056 intermediates
  % Tally of gates (G): 6144 AND; 20312 XOR; 1728 XNOR
  % Gate depth 425; AND depth 60
  % Gates per gate level: 128 96 48 96 64 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ptx0:ptx127
Internal: t1:t28056
GateSyntax: GateName Output Inputs
AND t21961 t21849 t21668
AND t21962 t21757 t21850
AND t21963 t21535 t21851
AND t21964 t21852 t21672
AND t21965 t21760 t21853
AND t21966 t21539 t21854
AND t21967 t21855 t21676
AND t21968 t21763 t21856
AND t21969 t21545 t21857
AND t21970 t21858 t21679
AND t21971 t21766 t21859
AND t21972 t21549 t21860
AND t21973 t21861 t21684
AND t21974 t21768 t21862
AND t21975 t21555 t21863
AND t21976 t21864 t21688
AND t21977 t21771 t21865
AND t21978 t21559 t21866
AND t21979 t21867 t21692
AND t21980 t21774 t21868
AND t21981 t21565 t21869
AND t21982 t21870 t21695
AND t21983 t21777 t21871
AND t21984 t21569 t21872
AND t21985 t21873 t21700
AND t21986 t21779 t21874
AND t21987 t21575 t21875
AND t21988 t21876 t21704
AND t21989 t21782 t21877
AND t21990 t21579 t21878
AND t21991 t21879 t21708
AND t21992 t21785 t21880
AND t21993 t21585 t21881
AND t21994 t21882 t21711
AND t21995 t21788 t21883
AND t21996 t21589 t21884
AND t21997 t21885 t21716
AND t21998 t21790 t21886
AND t21999 t21595 t21887
AND t22000 t21888 t21720
AND t22001 t21793 t21889
AND t22002 t21599 t21890
AND t22003 t21891 t21724
AND t22004 t21796 t21892
AND t22005 t21605 t21893
AND t22006 t21894 t21727
AND t22007 t21799 t21895
AND t22008 t21609 t21896
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 333
XOR t22009 t21963 t21850
XOR t22010 t21914 t21758
XOR t22011 t21961 t21457
XOR t22012 t21962 t21818
XOR t22013 t21966 t21853
XOR t22014 t21917 t21761
XOR t22015 t21964 t21542
XOR t22016 t21965 t21820
XOR t22017 t21969 t21856
XOR t22018 t21920 t21764
XOR t22019 t21967 t21548
XOR t22020 t21968 t21822
XOR t22021 t21972 t21859
XOR t22022 t21923 t21680
XOR t22023 t21970 t21551
XOR t22024 t21971 t21824
XOR t22025 t21975 t21862
XOR t22026 t21926 t21769
XOR t22027 t21973 t21458
XOR t22028 t21974 t21826
XOR t22029 t21978 t21865
XOR t22030 t21929 t21772
XOR t22031 t21976 t21562
XOR t22032 t21977 t21828
XOR t22033 t21981 t21868
XOR t22034 t21932 t21775
XOR t22035 t21979 t21568
XOR t22036 t21980 t21830
XOR t22037 t21984 t21871
XOR t22038 t21935 t21696
XOR t22039 t21982 t21571
XOR t22040 t21983 t21832
XOR t22041 t21987 t21874
XOR t22042 t21938 t21780
XOR t22043 t21985 t21459
XOR t22044 t21986 t21834
XOR t22045 t21990 t21877
XOR t22046 t21941 t21783
XOR t22047 t21988 t21582
XOR t22048 t21989 t21836
XOR t22049 t21993 t21880
XOR t22050 t21944 t21786
XOR t22051 t21991 t21588
XOR t22052 t21992 t21838
XOR t22053 t21996 t21883
XOR t22054 t21947 t21712
XOR t22055 t21994 t21591
XOR t22056 t21995 t21840
XOR t22057 t21999 t21886
XOR t22058 t21950 t21791
XOR t22059 t21997 t21460
XOR t22060 t21998 t21842
XOR t22061 t22002 t21889
XOR t22062 t21953 t21794
XOR t22063 t22000 t21602
XOR t22064 t22001 t21844
XOR t22065 t22005 t21892
XOR t22066 t21956 t21797
XOR t22067 t22003 t21608
XOR t22068 t22004 t21846
XOR t22069 t22008 t21895
XOR t22070 t21959 t21728
XOR t22071 t22006 t21611
XOR t22072 t22007 t21848
%%%%%%%%%%%% AND level 46 (subset 6 of 6)
AND t22073 t21665 t21913
AND t22074 t21666 t21914
AND t22075 t21669 t21916
AND t22076 t21670 t21917
AND t22077 t21673 t21919
AND t22078 t21674 t21920
AND t22079 t21677 t21922
AND t22080 t21624 t21923
AND t22081 t21681 t21925
AND t22082 t21682 t21926
AND t22083 t21685 t21928
AND t22084 t21686 t21929
AND t22085 t21689 t21931
AND t22086 t21690 t21932
AND t22087 t21693 t21934
AND t22088 t21636 t21935
AND t22089 t21697 t21937
AND t22090 t21698 t21938
AND t22091 t21701 t21940
AND t22092 t21702 t21941
AND t22093 t21705 t21943
AND t22094 t21706 t21944
AND t22095 t21709 t21946
AND t22096 t21648 t21947
AND t22097 t21713 t21949
AND t22098 t21714 t21950
AND t22099 t21717 t21952
AND t22100 t21718 t21953
AND t22101 t21721 t21955
AND t22102 t21722 t21956
AND t22103 t21725 t21958
AND t22104 t21660 t21959
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 334
XOR t22105 t22073 t22009
XOR t22106 t22074 t22010
XOR t22107 t21963 t22011
XOR t22108 t22074 t21759
XOR t22109 t22075 t22013
XOR t22110 t22076 t22014
XOR t22111 t21966 t22015
XOR t22112 t22076 t21762
XOR t22113 t22077 t22017
XOR t22114 t22078 t22018
XOR t22115 t21969 t22019
XOR t22116 t22078 t21765
XOR t22117 t22079 t22021
XOR t22118 t22080 t22022
XOR t22119 t21972 t22023
XOR t22120 t22080 t21767
XOR t22121 t22081 t22025
XOR t22122 t22082 t22026
XOR t22123 t21975 t22027
XOR t22124 t22082 t21770
XOR t22125 t22083 t22029
XOR t22126 t22084 t22030
XOR t22127 t21978 t22031
XOR t22128 t22084 t21773
XOR t22129 t22085 t22033
XOR t22130 t22086 t22034
XOR t22131 t21981 t22035
XOR t22132 t22086 t21776
XOR t22133 t22087 t22037
XOR t22134 t22088 t22038
XOR t22135 t21984 t22039
XOR t22136 t22088 t21778
XOR t22137 t22089 t22041
XOR t22138 t22090 t22042
XOR t22139 t21987 t22043
XOR t22140 t22090 t21781
XOR t22141 t22091 t22045
XOR t22142 t22092 t22046
XOR t22143 t21990 t22047
XOR t22144 t22092 t21784
XOR t22145 t22093 t22049
XOR t22146 t22094 t22050
XOR t22147 t21993 t22051
XOR t22148 t22094 t21787
XOR t22149 t22095 t22053
XOR t22150 t22096 t22054
XOR t22151 t21996 t22055
XOR t22152 t22096 t21789
XOR t22153 t22097 t22057
XOR t22154 t22098 t22058
XOR t22155 t21999 t22059
XOR t22156 t22098 t21792
XOR t22157 t22099 t22061
XOR t22158 t22100 t22062
XOR t22159 t22002 t22063
XOR t22160 t22100 t21795
XOR t22161 t22101 t22065
XOR t22162 t22102 t22066
XOR t22163 t22005 t22067
XOR t22164 t22102 t21798
XOR t22165 t22103 t22069
XOR t22166 t22104 t22070
XOR t22167 t22008 t22071
XOR t22168 t22104 t21800
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 335
XOR t22169 t22106 t22107
XOR t22170 t22105 t22108
XOR t22171 t22106 t21915
XOR t22172 t22105 t22012
XOR t22173 t22107 t21915
XOR t22174 t22108 t22012
XOR t22175 t22110 t22111
XOR t22176 t22109 t22112
XOR t22177 t22110 t21918
XOR t22178 t22109 t22016
XOR t22179 t22111 t21918
XOR t22180 t22112 t22016
XOR t22181 t22114 t22115
XOR t22182 t22113 t22116
XOR t22183 t22114 t21921
XOR t22184 t22113 t22020
XOR t22185 t22115 t21921
XOR t22186 t22116 t22020
XOR t22187 t22118 t22119
XOR t22188 t22117 t22120
XOR t22189 t22118 t21924
XOR t22190 t22117 t22024
XOR t22191 t22119 t21924
XOR t22192 t22120 t22024
XOR t22193 t22122 t22123
XOR t22194 t22121 t22124
XOR t22195 t22122 t21927
XOR t22196 t22121 t22028
XOR t22197 t22123 t21927
XOR t22198 t22124 t22028
XOR t22199 t22126 t22127
XOR t22200 t22125 t22128
XOR t22201 t22126 t21930
XOR t22202 t22125 t22032
XOR t22203 t22127 t21930
XOR t22204 t22128 t22032
XOR t22205 t22130 t22131
XOR t22206 t22129 t22132
XOR t22207 t22130 t21933
XOR t22208 t22129 t22036
XOR t22209 t22131 t21933
XOR t22210 t22132 t22036
XOR t22211 t22134 t22135
XOR t22212 t22133 t22136
XOR t22213 t22134 t21936
XOR t22214 t22133 t22040
XOR t22215 t22135 t21936
XOR t22216 t22136 t22040
XOR t22217 t22138 t22139
XOR t22218 t22137 t22140
XOR t22219 t22138 t21939
XOR t22220 t22137 t22044
XOR t22221 t22139 t21939
XOR t22222 t22140 t22044
XOR t22223 t22142 t22143
XOR t22224 t22141 t22144
XOR t22225 t22142 t21942
XOR t22226 t22141 t22048
XOR t22227 t22143 t21942
XOR t22228 t22144 t22048
XOR t22229 t22146 t22147
XOR t22230 t22145 t22148
XOR t22231 t22146 t21945
XOR t22232 t22145 t22052
XOR t22233 t22147 t21945
XOR t22234 t22148 t22052
XOR t22235 t22150 t22151
XOR t22236 t22149 t22152
XOR t22237 t22150 t21948
XOR t22238 t22149 t22056
XOR t22239 t22151 t21948
XOR t22240 t22152 t22056
XOR t22241 t22154 t22155
XOR t22242 t22153 t22156
XOR t22243 t22154 t21951
XOR t22244 t22153 t22060
XOR t22245 t22155 t21951
XOR t22246 t22156 t22060
XOR t22247 t22158 t22159
XOR t22248 t22157 t22160
XOR t22249 t22158 t21954
XOR t22250 t22157 t22064
XOR t22251 t22159 t21954
XOR t22252 t22160 t22064
XOR t22253 t22162 t22163
XOR t22254 t22161 t22164
XOR t22255 t22162 t21957
XOR t22256 t22161 t22068
XOR t22257 t22163 t21957
XOR t22258 t22164 t22068
XOR t22259 t22166 t22167
XOR t22260 t22165 t22168
XOR t22261 t22166 t21960
XOR t22262 t22165 t22072
XOR t22263 t22167 t21960
XOR t22264 t22168 t22072
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 336
%%%%%%%%%%%% AND level 47
AND t22265 t22169 t22170
AND t22266 t22175 t22176
AND t22267 t22181 t22182
AND t22268 t22187 t22188
AND t22269 t22193 t22194
AND t22270 t22199 t22200
AND t22271 t22205 t22206
AND t22272 t22211 t22212
AND t22273 t22217 t22218
AND t22274 t22223 t22224
AND t22275 t22229 t22230
AND t22276 t22235 t22236
AND t22277 t22241 t22242
AND t22278 t22247 t22248
AND t22279 t22253 t22254
AND t22280 t22259 t22260
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 337
XOR t22281 t22265 t22172
XOR t22282 t22265 t22173
XOR t22283 t22266 t22178
XOR t22284 t22266 t22179
XOR t22285 t22267 t22184
XOR t22286 t22267 t22185
XOR t22287 t22268 t22190
XOR t22288 t22268 t22191
XOR t22289 t22269 t22196
XOR t22290 t22269 t22197
XOR t22291 t22270 t22202
XOR t22292 t22270 t22203
XOR t22293 t22271 t22208
XOR t22294 t22271 t22209
XOR t22295 t22272 t22214
XOR t22296 t22272 t22215
XOR t22297 t22273 t22220
XOR t22298 t22273 t22221
XOR t22299 t22274 t22226
XOR t22300 t22274 t22227
XOR t22301 t22275 t22232
XOR t22302 t22275 t22233
XOR t22303 t22276 t22238
XOR t22304 t22276 t22239
XOR t22305 t22277 t22244
XOR t22306 t22277 t22245
XOR t22307 t22278 t22250
XOR t22308 t22278 t22251
XOR t22309 t22279 t22256
XOR t22310 t22279 t22257
XOR t22311 t22280 t22262
XOR t22312 t22280 t22263
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 338
%%%%%%%%%%%% AND level 48
AND t22313 t22171 t22281
AND t22314 t22282 t22174
AND t22315 t22177 t22283
AND t22316 t22284 t22180
AND t22317 t22183 t22285
AND t22318 t22286 t22186
AND t22319 t22189 t22287
AND t22320 t22288 t22192
AND t22321 t22195 t22289
AND t22322 t22290 t22198
AND t22323 t22201 t22291
AND t22324 t22292 t22204
AND t22325 t22207 t22293
AND t22326 t22294 t22210
AND t22327 t22213 t22295
AND t22328 t22296 t22216
AND t22329 t22219 t22297
AND t22330 t22298 t22222
AND t22331 t22225 t22299
AND t22332 t22300 t22228
AND t22333 t22231 t22301
AND t22334 t22302 t22234
AND t22335 t22237 t22303
AND t22336 t22304 t22240
AND t22337 t22243 t22305
AND t22338 t22306 t22246
AND t22339 t22249 t22307
AND t22340 t22308 t22252
AND t22341 t22255 t22309
AND t22342 t22310 t22258
AND t22343 t22261 t22311
AND t22344 t22312 t22264
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 339
XOR t22345 t22265 t22314
XOR t22346 t22265 t22313
XOR t22347 t22314 t22172
XOR t22348 t22313 t22173
XOR t22349 t22266 t22316
XOR t22350 t22266 t22315
XOR t22351 t22316 t22178
XOR t22352 t22315 t22179
XOR t22353 t22267 t22318
XOR t22354 t22267 t22317
XOR t22355 t22318 t22184
XOR t22356 t22317 t22185
XOR t22357 t22268 t22320
XOR t22358 t22268 t22319
XOR t22359 t22320 t22190
XOR t22360 t22319 t22191
XOR t22361 t22269 t22322
XOR t22362 t22269 t22321
XOR t22363 t22322 t22196
XOR t22364 t22321 t22197
XOR t22365 t22270 t22324
XOR t22366 t22270 t22323
XOR t22367 t22324 t22202
XOR t22368 t22323 t22203
XOR t22369 t22271 t22326
XOR t22370 t22271 t22325
XOR t22371 t22326 t22208
XOR t22372 t22325 t22209
XOR t22373 t22272 t22328
XOR t22374 t22272 t22327
XOR t22375 t22328 t22214
XOR t22376 t22327 t22215
XOR t22377 t22273 t22330
XOR t22378 t22273 t22329
XOR t22379 t22330 t22220
XOR t22380 t22329 t22221
XOR t22381 t22274 t22332
XOR t22382 t22274 t22331
XOR t22383 t22332 t22226
XOR t22384 t22331 t22227
XOR t22385 t22275 t22334
XOR t22386 t22275 t22333
XOR t22387 t22334 t22232
XOR t22388 t22333 t22233
XOR t22389 t22276 t22336
XOR t22390 t22276 t22335
XOR t22391 t22336 t22238
XOR t22392 t22335 t22239
XOR t22393 t22277 t22338
XOR t22394 t22277 t22337
XOR t22395 t22338 t22244
XOR t22396 t22337 t22245
XOR t22397 t22278 t22340
XOR t22398 t22278 t22339
XOR t22399 t22340 t22250
XOR t22400 t22339 t22251
XOR t22401 t22279 t22342
XOR t22402 t22279 t22341
XOR t22403 t22342 t22256
XOR t22404 t22341 t22257
XOR t22405 t22280 t22344
XOR t22406 t22280 t22343
XOR t22407 t22344 t22262
XOR t22408 t22343 t22263
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 340
XOR t22409 t22347 t22348
XOR t22410 t22351 t22352
XOR t22411 t22355 t22356
XOR t22412 t22359 t22360
XOR t22413 t22363 t22364
XOR t22414 t22367 t22368
XOR t22415 t22371 t22372
XOR t22416 t22375 t22376
XOR t22417 t22379 t22380
XOR t22418 t22383 t22384
XOR t22419 t22387 t22388
XOR t22420 t22391 t22392
XOR t22421 t22395 t22396
XOR t22422 t22399 t22400
XOR t22423 t22403 t22404
XOR t22424 t22407 t22408
%%%%%%%%%%%% AND level 49 (subset 1 of 2)
AND t22425 t22172 t22345
AND t22426 t22173 t22346
AND t22427 t22347 t21615
AND t22428 t22348 t21850
AND t22429 t22347 t21817
AND t22430 t22348 t21757
AND t22431 t22178 t22349
AND t22432 t22179 t22350
AND t22433 t22351 t21618
AND t22434 t22352 t21853
AND t22435 t22351 t21819
AND t22436 t22352 t21760
AND t22437 t22184 t22353
AND t22438 t22185 t22354
AND t22439 t22355 t21621
AND t22440 t22356 t21856
AND t22441 t22355 t21821
AND t22442 t22356 t21763
AND t22443 t22190 t22357
AND t22444 t22191 t22358
AND t22445 t22359 t21623
AND t22446 t22360 t21859
AND t22447 t22359 t21823
AND t22448 t22360 t21766
AND t22449 t22196 t22361
AND t22450 t22197 t22362
AND t22451 t22363 t21627
AND t22452 t22364 t21862
AND t22453 t22363 t21825
AND t22454 t22364 t21768
AND t22455 t22202 t22365
AND t22456 t22203 t22366
AND t22457 t22367 t21630
AND t22458 t22368 t21865
AND t22459 t22367 t21827
AND t22460 t22368 t21771
AND t22461 t22208 t22369
AND t22462 t22209 t22370
AND t22463 t22371 t21633
AND t22464 t22372 t21868
AND t22465 t22371 t21829
AND t22466 t22372 t21774
AND t22467 t22214 t22373
AND t22468 t22215 t22374
AND t22469 t22375 t21635
AND t22470 t22376 t21871
AND t22471 t22375 t21831
AND t22472 t22376 t21777
AND t22473 t22220 t22377
AND t22474 t22221 t22378
AND t22475 t22379 t21639
AND t22476 t22380 t21874
AND t22477 t22379 t21833
AND t22478 t22380 t21779
AND t22479 t22226 t22381
AND t22480 t22227 t22382
AND t22481 t22383 t21642
AND t22482 t22384 t21877
AND t22483 t22383 t21835
AND t22484 t22384 t21782
AND t22485 t22232 t22385
AND t22486 t22233 t22386
AND t22487 t22387 t21645
AND t22488 t22388 t21880
AND t22489 t22387 t21837
AND t22490 t22388 t21785
AND t22491 t22238 t22389
AND t22492 t22239 t22390
AND t22493 t22391 t21647
AND t22494 t22392 t21883
AND t22495 t22391 t21839
AND t22496 t22392 t21788
AND t22497 t22244 t22393
AND t22498 t22245 t22394
AND t22499 t22395 t21651
AND t22500 t22396 t21886
AND t22501 t22395 t21841
AND t22502 t22396 t21790
AND t22503 t22250 t22397
AND t22504 t22251 t22398
AND t22505 t22399 t21654
AND t22506 t22400 t21889
AND t22507 t22399 t21843
AND t22508 t22400 t21793
AND t22509 t22256 t22401
AND t22510 t22257 t22402
AND t22511 t22403 t21657
AND t22512 t22404 t21892
AND t22513 t22403 t21845
AND t22514 t22404 t21796
AND t22515 t22262 t22405
AND t22516 t22263 t22406
AND t22517 t22407 t21659
AND t22518 t22408 t21895
AND t22519 t22407 t21847
AND t22520 t22408 t21799
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 341
XOR t22521 t22425 t22170
XOR t22522 t22426 t22169
XOR t22523 t22429 t22430
XOR t22524 t22431 t22176
XOR t22525 t22432 t22175
XOR t22526 t22435 t22436
XOR t22527 t22437 t22182
XOR t22528 t22438 t22181
XOR t22529 t22441 t22442
XOR t22530 t22443 t22188
XOR t22531 t22444 t22187
XOR t22532 t22447 t22448
XOR t22533 t22449 t22194
XOR t22534 t22450 t22193
XOR t22535 t22453 t22454
XOR t22536 t22455 t22200
XOR t22537 t22456 t22199
XOR t22538 t22459 t22460
XOR t22539 t22461 t22206
XOR t22540 t22462 t22205
XOR t22541 t22465 t22466
XOR t22542 t22467 t22212
XOR t22543 t22468 t22211
XOR t22544 t22471 t22472
XOR t22545 t22473 t22218
XOR t22546 t22474 t22217
XOR t22547 t22477 t22478
XOR t22548 t22479 t22224
XOR t22549 t22480 t22223
XOR t22550 t22483 t22484
XOR t22551 t22485 t22230
XOR t22552 t22486 t22229
XOR t22553 t22489 t22490
XOR t22554 t22491 t22236
XOR t22555 t22492 t22235
XOR t22556 t22495 t22496
XOR t22557 t22497 t22242
XOR t22558 t22498 t22241
XOR t22559 t22501 t22502
XOR t22560 t22503 t22248
XOR t22561 t22504 t22247
XOR t22562 t22507 t22508
XOR t22563 t22509 t22254
XOR t22564 t22510 t22253
XOR t22565 t22513 t22514
XOR t22566 t22515 t22260
XOR t22567 t22516 t22259
XOR t22568 t22519 t22520
%%%%%%%%%%%% AND level 49 (subset 2 of 2)
AND t22569 t22409 t21851
AND t22570 t22409 t21535
AND t22571 t22410 t21854
AND t22572 t22410 t21539
AND t22573 t22411 t21857
AND t22574 t22411 t21545
AND t22575 t22412 t21860
AND t22576 t22412 t21549
AND t22577 t22413 t21863
AND t22578 t22413 t21555
AND t22579 t22414 t21866
AND t22580 t22414 t21559
AND t22581 t22415 t21869
AND t22582 t22415 t21565
AND t22583 t22416 t21872
AND t22584 t22416 t21569
AND t22585 t22417 t21875
AND t22586 t22417 t21575
AND t22587 t22418 t21878
AND t22588 t22418 t21579
AND t22589 t22419 t21881
AND t22590 t22419 t21585
AND t22591 t22420 t21884
AND t22592 t22420 t21589
AND t22593 t22421 t21887
AND t22594 t22421 t21595
AND t22595 t22422 t21890
AND t22596 t22422 t21599
AND t22597 t22423 t21893
AND t22598 t22423 t21605
AND t22599 t22424 t21896
AND t22600 t22424 t21609
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 342
XOR t22601 t22521 t22347
XOR t22602 t22522 t22348
XOR t22603 t22521 t22522
XOR t22604 t22429 t22570
XOR t22605 t22524 t22351
XOR t22606 t22525 t22352
XOR t22607 t22524 t22525
XOR t22608 t22435 t22572
XOR t22609 t22527 t22355
XOR t22610 t22528 t22356
XOR t22611 t22527 t22528
XOR t22612 t22441 t22574
XOR t22613 t22530 t22359
XOR t22614 t22531 t22360
XOR t22615 t22530 t22531
XOR t22616 t22447 t22576
XOR t22617 t22533 t22363
XOR t22618 t22534 t22364
XOR t22619 t22533 t22534
XOR t22620 t22453 t22578
XOR t22621 t22536 t22367
XOR t22622 t22537 t22368
XOR t22623 t22536 t22537
XOR t22624 t22459 t22580
XOR t22625 t22539 t22371
XOR t22626 t22540 t22372
XOR t22627 t22539 t22540
XOR t22628 t22465 t22582
XOR t22629 t22542 t22375
XOR t22630 t22543 t22376
XOR t22631 t22542 t22543
XOR t22632 t22471 t22584
XOR t22633 t22545 t22379
XOR t22634 t22546 t22380
XOR t22635 t22545 t22546
XOR t22636 t22477 t22586
XOR t22637 t22548 t22383
XOR t22638 t22549 t22384
XOR t22639 t22548 t22549
XOR t22640 t22483 t22588
XOR t22641 t22551 t22387
XOR t22642 t22552 t22388
XOR t22643 t22551 t22552
XOR t22644 t22489 t22590
XOR t22645 t22554 t22391
XOR t22646 t22555 t22392
XOR t22647 t22554 t22555
XOR t22648 t22495 t22592
XOR t22649 t22557 t22395
XOR t22650 t22558 t22396
XOR t22651 t22557 t22558
XOR t22652 t22501 t22594
XOR t22653 t22560 t22399
XOR t22654 t22561 t22400
XOR t22655 t22560 t22561
XOR t22656 t22507 t22596
XOR t22657 t22563 t22403
XOR t22658 t22564 t22404
XOR t22659 t22563 t22564
XOR t22660 t22513 t22598
XOR t22661 t22566 t22407
XOR t22662 t22567 t22408
XOR t22663 t22566 t22567
XOR t22664 t22519 t22600
%%%%%%%%%%%% AND level 50 (subset 1 of 3)
AND t22665 t22521 t21668
AND t22666 t22522 t21913
AND t22667 t22521 t21849
AND t22668 t22522 t21665
AND t22669 t22524 t21672
AND t22670 t22525 t21916
AND t22671 t22524 t21852
AND t22672 t22525 t21669
AND t22673 t22527 t21676
AND t22674 t22528 t21919
AND t22675 t22527 t21855
AND t22676 t22528 t21673
AND t22677 t22530 t21679
AND t22678 t22531 t21922
AND t22679 t22530 t21858
AND t22680 t22531 t21677
AND t22681 t22533 t21684
AND t22682 t22534 t21925
AND t22683 t22533 t21861
AND t22684 t22534 t21681
AND t22685 t22536 t21688
AND t22686 t22537 t21928
AND t22687 t22536 t21864
AND t22688 t22537 t21685
AND t22689 t22539 t21692
AND t22690 t22540 t21931
AND t22691 t22539 t21867
AND t22692 t22540 t21689
AND t22693 t22542 t21695
AND t22694 t22543 t21934
AND t22695 t22542 t21870
AND t22696 t22543 t21693
AND t22697 t22545 t21700
AND t22698 t22546 t21937
AND t22699 t22545 t21873
AND t22700 t22546 t21697
AND t22701 t22548 t21704
AND t22702 t22549 t21940
AND t22703 t22548 t21876
AND t22704 t22549 t21701
AND t22705 t22551 t21708
AND t22706 t22552 t21943
AND t22707 t22551 t21879
AND t22708 t22552 t21705
AND t22709 t22554 t21711
AND t22710 t22555 t21946
AND t22711 t22554 t21882
AND t22712 t22555 t21709
AND t22713 t22557 t21716
AND t22714 t22558 t21949
AND t22715 t22557 t21885
AND t22716 t22558 t21713
AND t22717 t22560 t21720
AND t22718 t22561 t21952
AND t22719 t22560 t21888
AND t22720 t22561 t21717
AND t22721 t22563 t21724
AND t22722 t22564 t21955
AND t22723 t22563 t21891
AND t22724 t22564 t21721
AND t22725 t22566 t21727
AND t22726 t22567 t21958
AND t22727 t22566 t21894
AND t22728 t22567 t21725
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 343
XOR t22729 t22409 t22603
XOR t22730 t22569 t22668
XOR t22731 t22666 t22428
XOR t22732 t22410 t22607
XOR t22733 t22571 t22672
XOR t22734 t22670 t22434
XOR t22735 t22411 t22611
XOR t22736 t22573 t22676
XOR t22737 t22674 t22440
XOR t22738 t22412 t22615
XOR t22739 t22575 t22680
