%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-invcipher-a6528-ad48-g33816-gd248-xx27288-3456 128 1792   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-invcipher-a6528-ad48-g33816-gd248-xx27288-3456

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35608): 1792 inputs; 128 outputs; 33688 intermediates
  % Tally of gates (G): 6528 AND; 23832 XOR; 3456 XNOR
  % Gate depth 248; AND depth 48
  % Gates per gate level: 128 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ptx0:ptx127
Internal: t1:t33688
GateSyntax: GateName Output Inputs
XOR t31859 t31474 t31688
XOR t31860 t31685 t31689
XNOR t31861 t31474 t31690
XNOR t31862 t31688 t31690
XNOR t31863 t31686 t31691
XNOR t31864 t31689 t31692
XNOR t31865 t31685 t31693
XNOR t31866 t31471 t31693
XOR t31867 t31685 t31694
XOR t31868 t31688 t31694
XOR t31869 t31689 t31694
XOR t31870 t31451 t31698
XOR t31871 t31695 t31699
XNOR t31872 t31451 t31700
XNOR t31873 t31698 t31700
XNOR t31874 t31696 t31701
XNOR t31875 t31699 t31702
XNOR t31876 t31695 t31703
XNOR t31877 t31448 t31703
XOR t31878 t31695 t31704
XOR t31879 t31698 t31704
XOR t31880 t31699 t31704
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 235
XNOR t31881 t31546 t31706
XNOR t31882 t31426 t31714
XOR t31883 t31548 t31715
XOR t31884 t31710 t31711
XNOR t31885 t31556 t31717
XNOR t31886 t31526 t31725
XOR t31887 t31558 t31726
XOR t31888 t31721 t31722
XNOR t31889 t31566 t31728
XNOR t31890 t31503 t31736
XOR t31891 t31568 t31737
XOR t31892 t31732 t31733
XNOR t31893 t31576 t31739
XNOR t31894 t31480 t31747
XOR t31895 t31578 t31748
XOR t31896 t31743 t31744
XNOR t31897 t31586 t31750
XNOR t31898 t31457 t31758
XOR t31899 t31588 t31759
XOR t31900 t31754 t31755
XNOR t31901 t31596 t31761
XNOR t31902 t31433 t31769
XOR t31903 t31598 t31770
XOR t31904 t31765 t31766
XNOR t31905 t31606 t31772
XNOR t31906 t31534 t31780
XOR t31907 t31608 t31781
XOR t31908 t31776 t31777
XNOR t31909 t31616 t31783
XNOR t31910 t31511 t31791
XOR t31911 t31618 t31792
XOR t31912 t31787 t31788
XNOR t31913 t31626 t31794
XNOR t31914 t31488 t31802
XOR t31915 t31628 t31803
XOR t31916 t31798 t31799
XNOR t31917 t31636 t31805
XNOR t31918 t31464 t31813
XOR t31919 t31638 t31814
XOR t31920 t31809 t31810
XNOR t31921 t31646 t31816
XNOR t31922 t31441 t31824
XOR t31923 t31648 t31825
XOR t31924 t31820 t31821
XNOR t31925 t31656 t31827
XNOR t31926 t31542 t31835
XOR t31927 t31658 t31836
XOR t31928 t31831 t31832
XNOR t31929 t31666 t31838
XNOR t31930 t31519 t31846
XOR t31931 t31668 t31847
XOR t31932 t31842 t31843
XNOR t31933 t31676 t31849
XNOR t31934 t31495 t31857
XOR t31935 t31678 t31858
XOR t31936 t31853 t31854
XNOR t31937 t31686 t31860
XNOR t31938 t31472 t31868
XOR t31939 t31688 t31869
XOR t31940 t31864 t31865
XNOR t31941 t31696 t31871
XNOR t31942 t31449 t31879
XOR t31943 t31698 t31880
XOR t31944 t31875 t31876
%%%%%%%%%%%% AND level 45 (subset 1 of 2)
AND t31945 t31713 t31708
AND t31946 t31547 t31705
AND t31947 t31714 t31707
AND t31948 t31715 t31709
AND t31949 t31548 t31712
AND t31950 t31706 t31710
AND t31951 t31545 t31711
AND t31952 t31724 t31719
AND t31953 t31557 t31716
AND t31954 t31725 t31718
AND t31955 t31726 t31720
AND t31956 t31558 t31723
AND t31957 t31717 t31721
AND t31958 t31555 t31722
AND t31959 t31735 t31730
AND t31960 t31567 t31727
AND t31961 t31736 t31729
AND t31962 t31737 t31731
AND t31963 t31568 t31734
AND t31964 t31728 t31732
AND t31965 t31565 t31733
AND t31966 t31746 t31741
AND t31967 t31577 t31738
AND t31968 t31747 t31740
AND t31969 t31748 t31742
AND t31970 t31578 t31745
AND t31971 t31739 t31743
AND t31972 t31575 t31744
AND t31973 t31757 t31752
AND t31974 t31587 t31749
AND t31975 t31758 t31751
AND t31976 t31759 t31753
AND t31977 t31588 t31756
AND t31978 t31750 t31754
AND t31979 t31585 t31755
AND t31980 t31768 t31763
AND t31981 t31597 t31760
AND t31982 t31769 t31762
AND t31983 t31770 t31764
AND t31984 t31598 t31767
AND t31985 t31761 t31765
AND t31986 t31595 t31766
AND t31987 t31779 t31774
AND t31988 t31607 t31771
AND t31989 t31780 t31773
AND t31990 t31781 t31775
AND t31991 t31608 t31778
AND t31992 t31772 t31776
AND t31993 t31605 t31777
AND t31994 t31790 t31785
AND t31995 t31617 t31782
AND t31996 t31791 t31784
AND t31997 t31792 t31786
AND t31998 t31618 t31789
AND t31999 t31783 t31787
AND t32000 t31615 t31788
AND t32001 t31801 t31796
AND t32002 t31627 t31793
AND t32003 t31802 t31795
AND t32004 t31803 t31797
AND t32005 t31628 t31800
AND t32006 t31794 t31798
AND t32007 t31625 t31799
AND t32008 t31812 t31807
AND t32009 t31637 t31804
AND t32010 t31813 t31806
AND t32011 t31814 t31808
AND t32012 t31638 t31811
AND t32013 t31805 t31809
AND t32014 t31635 t31810
AND t32015 t31823 t31818
AND t32016 t31647 t31815
AND t32017 t31824 t31817
AND t32018 t31825 t31819
AND t32019 t31648 t31822
AND t32020 t31816 t31820
AND t32021 t31645 t31821
AND t32022 t31834 t31829
AND t32023 t31657 t31826
AND t32024 t31835 t31828
AND t32025 t31836 t31830
AND t32026 t31658 t31833
AND t32027 t31827 t31831
AND t32028 t31655 t31832
AND t32029 t31845 t31840
AND t32030 t31667 t31837
AND t32031 t31846 t31839
AND t32032 t31847 t31841
AND t32033 t31668 t31844
AND t32034 t31838 t31842
AND t32035 t31665 t31843
AND t32036 t31856 t31851
AND t32037 t31677 t31848
AND t32038 t31857 t31850
AND t32039 t31858 t31852
AND t32040 t31678 t31855
AND t32041 t31849 t31853
AND t32042 t31675 t31854
AND t32043 t31867 t31862
AND t32044 t31687 t31859
AND t32045 t31868 t31861
AND t32046 t31869 t31863
AND t32047 t31688 t31866
AND t32048 t31860 t31864
AND t32049 t31685 t31865
AND t32050 t31878 t31873
AND t32051 t31697 t31870
AND t32052 t31879 t31872
AND t32053 t31880 t31874
AND t32054 t31698 t31877
AND t32055 t31871 t31875
AND t32056 t31695 t31876
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 236
XOR t32057 t31552 t31945
XOR t32058 t31881 t31948
XOR t32059 t31711 t31950
XOR t32060 t31320 t31951
XOR t32061 t31947 t31951
XOR t32062 t31553 t31945
XOR t32063 t31562 t31952
XOR t32064 t31885 t31955
XOR t32065 t31722 t31957
XOR t32066 t31528 t31958
XOR t32067 t31954 t31958
XOR t32068 t31563 t31952
XOR t32069 t31572 t31959
XOR t32070 t31889 t31962
XOR t32071 t31733 t31964
XOR t32072 t31505 t31965
XOR t32073 t31961 t31965
XOR t32074 t31573 t31959
XOR t32075 t31582 t31966
XOR t32076 t31893 t31969
XOR t32077 t31744 t31971
XOR t32078 t31482 t31972
XOR t32079 t31968 t31972
XOR t32080 t31583 t31966
XOR t32081 t31592 t31973
XOR t32082 t31897 t31976
XOR t32083 t31755 t31978
XOR t32084 t31348 t31979
XOR t32085 t31975 t31979
XOR t32086 t31593 t31973
XOR t32087 t31602 t31980
XOR t32088 t31901 t31983
XOR t32089 t31766 t31985
XOR t32090 t31435 t31986
XOR t32091 t31982 t31986
XOR t32092 t31603 t31980
XOR t32093 t31612 t31987
XOR t32094 t31905 t31990
XOR t32095 t31777 t31992
XOR t32096 t31536 t31993
XOR t32097 t31989 t31993
XOR t32098 t31613 t31987
XOR t32099 t31622 t31994
XOR t32100 t31909 t31997
XOR t32101 t31788 t31999
XOR t32102 t31513 t32000
XOR t32103 t31996 t32000
XOR t32104 t31623 t31994
XOR t32105 t31632 t32001
XOR t32106 t31913 t32004
XOR t32107 t31799 t32006
XOR t32108 t31376 t32007
XOR t32109 t32003 t32007
XOR t32110 t31633 t32001
XOR t32111 t31642 t32008
XOR t32112 t31917 t32011
XOR t32113 t31810 t32013
XOR t32114 t31466 t32014
XOR t32115 t32010 t32014
XOR t32116 t31643 t32008
XOR t32117 t31652 t32015
XOR t32118 t31921 t32018
XOR t32119 t31821 t32020
XOR t32120 t31443 t32021
XOR t32121 t32017 t32021
XOR t32122 t31653 t32015
XOR t32123 t31662 t32022
XOR t32124 t31925 t32025
XOR t32125 t31832 t32027
XOR t32126 t31544 t32028
XOR t32127 t32024 t32028
XOR t32128 t31663 t32022
XOR t32129 t31672 t32029
XOR t32130 t31929 t32032
XOR t32131 t31843 t32034
XOR t32132 t31404 t32035
XOR t32133 t32031 t32035
XOR t32134 t31673 t32029
XOR t32135 t31682 t32036
XOR t32136 t31933 t32039
XOR t32137 t31854 t32041
XOR t32138 t31497 t32042
XOR t32139 t32038 t32042
XOR t32140 t31683 t32036
XOR t32141 t31692 t32043
XOR t32142 t31937 t32046
XOR t32143 t31865 t32048
XOR t32144 t31474 t32049
XOR t32145 t32045 t32049
XOR t32146 t31693 t32043
XOR t32147 t31702 t32050
XOR t32148 t31941 t32053
XOR t32149 t31876 t32055
XOR t32150 t31451 t32056
XOR t32151 t32052 t32056
XOR t32152 t31703 t32050
%%%%%%%%%%%% AND level 45 (subset 2 of 2)
AND t32153 t31883 t31882
AND t32154 t31549 t31884
AND t32155 t31887 t31886
AND t32156 t31559 t31888
AND t32157 t31891 t31890
AND t32158 t31569 t31892
AND t32159 t31895 t31894
AND t32160 t31579 t31896
AND t32161 t31899 t31898
AND t32162 t31589 t31900
AND t32163 t31903 t31902
AND t32164 t31599 t31904
AND t32165 t31907 t31906
AND t32166 t31609 t31908
AND t32167 t31911 t31910
AND t32168 t31619 t31912
AND t32169 t31915 t31914
AND t32170 t31629 t31916
AND t32171 t31919 t31918
AND t32172 t31639 t31920
AND t32173 t31923 t31922
AND t32174 t31649 t31924
AND t32175 t31927 t31926
AND t32176 t31659 t31928
AND t32177 t31931 t31930
AND t32178 t31669 t31932
AND t32179 t31935 t31934
AND t32180 t31679 t31936
AND t32181 t31939 t31938
AND t32182 t31689 t31940
AND t32183 t31943 t31942
AND t32184 t31699 t31944
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 237
XOR t32185 t32057 t31946
XOR t32186 t32058 t31949
XOR t32187 t32058 t32153
XOR t32188 t32154 t32059
XOR t32189 t32154 t32060
XOR t32190 t32154 t32061
XOR t32191 t32063 t31953
XOR t32192 t32064 t31956
XOR t32193 t32064 t32155
XOR t32194 t32156 t32065
XOR t32195 t32156 t32066
XOR t32196 t32156 t32067
XOR t32197 t32069 t31960
XOR t32198 t32070 t31963
XOR t32199 t32070 t32157
XOR t32200 t32158 t32071
XOR t32201 t32158 t32072
XOR t32202 t32158 t32073
XOR t32203 t32075 t31967
XOR t32204 t32076 t31970
XOR t32205 t32076 t32159
XOR t32206 t32160 t32077
XOR t32207 t32160 t32078
XOR t32208 t32160 t32079
XOR t32209 t32081 t31974
XOR t32210 t32082 t31977
XOR t32211 t32082 t32161
XOR t32212 t32162 t32083
XOR t32213 t32162 t32084
XOR t32214 t32162 t32085
XOR t32215 t32087 t31981
XOR t32216 t32088 t31984
XOR t32217 t32088 t32163
XOR t32218 t32164 t32089
XOR t32219 t32164 t32090
XOR t32220 t32164 t32091
XOR t32221 t32093 t31988
XOR t32222 t32094 t31991
XOR t32223 t32094 t32165
XOR t32224 t32166 t32095
XOR t32225 t32166 t32096
XOR t32226 t32166 t32097
XOR t32227 t32099 t31995
XOR t32228 t32100 t31998
XOR t32229 t32100 t32167
XOR t32230 t32168 t32101
XOR t32231 t32168 t32102
XOR t32232 t32168 t32103
XOR t32233 t32105 t32002
XOR t32234 t32106 t32005
XOR t32235 t32106 t32169
XOR t32236 t32170 t32107
XOR t32237 t32170 t32108
XOR t32238 t32170 t32109
XOR t32239 t32111 t32009
XOR t32240 t32112 t32012
XOR t32241 t32112 t32171
XOR t32242 t32172 t32113
XOR t32243 t32172 t32114
XOR t32244 t32172 t32115
XOR t32245 t32117 t32016
XOR t32246 t32118 t32019
XOR t32247 t32118 t32173
XOR t32248 t32174 t32119
XOR t32249 t32174 t32120
XOR t32250 t32174 t32121
XOR t32251 t32123 t32023
XOR t32252 t32124 t32026
XOR t32253 t32124 t32175
XOR t32254 t32176 t32125
XOR t32255 t32176 t32126
XOR t32256 t32176 t32127
XOR t32257 t32129 t32030
XOR t32258 t32130 t32033
XOR t32259 t32130 t32177
XOR t32260 t32178 t32131
XOR t32261 t32178 t32132
XOR t32262 t32178 t32133
XOR t32263 t32135 t32037
XOR t32264 t32136 t32040
XOR t32265 t32136 t32179
XOR t32266 t32180 t32137
XOR t32267 t32180 t32138
XOR t32268 t32180 t32139
XOR t32269 t32141 t32044
XOR t32270 t32142 t32047
XOR t32271 t32142 t32181
XOR t32272 t32182 t32143
XOR t32273 t32182 t32144
XOR t32274 t32182 t32145
XOR t32275 t32147 t32051
XOR t32276 t32148 t32054
XOR t32277 t32148 t32183
XOR t32278 t32184 t32149
XOR t32279 t32184 t32150
XOR t32280 t32184 t32151
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 238
XNOR t32281 t32185 t32188
XNOR t32282 t32186 t32188
XNOR t32283 t32062 t32190
XNOR t32284 t32187 t32189
XNOR t32285 t32191 t32194
XNOR t32286 t32192 t32194
XNOR t32287 t32068 t32196
XNOR t32288 t32193 t32195
XNOR t32289 t32197 t32200
XNOR t32290 t32198 t32200
XNOR t32291 t32074 t32202
XNOR t32292 t32199 t32201
XNOR t32293 t32203 t32206
XNOR t32294 t32204 t32206
XNOR t32295 t32080 t32208
XNOR t32296 t32205 t32207
XNOR t32297 t32209 t32212
XNOR t32298 t32210 t32212
XNOR t32299 t32086 t32214
XNOR t32300 t32211 t32213
XNOR t32301 t32215 t32218
XNOR t32302 t32216 t32218
XNOR t32303 t32092 t32220
XNOR t32304 t32217 t32219
XNOR t32305 t32221 t32224
XNOR t32306 t32222 t32224
XNOR t32307 t32098 t32226
XNOR t32308 t32223 t32225
XNOR t32309 t32227 t32230
XNOR t32310 t32228 t32230
XNOR t32311 t32104 t32232
XNOR t32312 t32229 t32231
XNOR t32313 t32233 t32236
XNOR t32314 t32234 t32236
XNOR t32315 t32110 t32238
XNOR t32316 t32235 t32237
XNOR t32317 t32239 t32242
XNOR t32318 t32240 t32242
XNOR t32319 t32116 t32244
XNOR t32320 t32241 t32243
XNOR t32321 t32245 t32248
XNOR t32322 t32246 t32248
XNOR t32323 t32122 t32250
XNOR t32324 t32247 t32249
XNOR t32325 t32251 t32254
XNOR t32326 t32252 t32254
XNOR t32327 t32128 t32256
XNOR t32328 t32253 t32255
XNOR t32329 t32257 t32260
XNOR t32330 t32258 t32260
XNOR t32331 t32134 t32262
XNOR t32332 t32259 t32261
XNOR t32333 t32263 t32266
XNOR t32334 t32264 t32266
XNOR t32335 t32140 t32268
XNOR t32336 t32265 t32267
XNOR t32337 t32269 t32272
XNOR t32338 t32270 t32272
XNOR t32339 t32146 t32274
XNOR t32340 t32271 t32273
XNOR t32341 t32275 t32278
XNOR t32342 t32276 t32278
XNOR t32343 t32152 t32280
XNOR t32344 t32277 t32279
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 239
XOR t32345 t32281 t32283
XOR t32346 t32282 t32284
XOR t32347 t32285 t32287
XOR t32348 t32286 t32288
XOR t32349 t32289 t32291
XOR t32350 t32290 t32292
XOR t32351 t32293 t32295
XOR t32352 t32294 t32296
XOR t32353 t32297 t32299
XOR t32354 t32298 t32300
XOR t32355 t32301 t32303
XOR t32356 t32302 t32304
XOR t32357 t32305 t32307
XOR t32358 t32306 t32308
XOR t32359 t32309 t32311
XOR t32360 t32310 t32312
XOR t32361 t32313 t32315
XOR t32362 t32314 t32316
XOR t32363 t32317 t32319
XOR t32364 t32318 t32320
XOR t32365 t32321 t32323
XOR t32366 t32322 t32324
XOR t32367 t32325 t32327
XOR t32368 t32326 t32328
XOR t32369 t32329 t32331
XOR t32370 t32330 t32332
XOR t32371 t32333 t32335
XOR t32372 t32334 t32336
XOR t32373 t32337 t32339
XOR t32374 t32338 t32340
XOR t32375 t32341 t32343
XOR t32376 t32342 t32344
%%%%%%%%%%%% AND level 46
AND t32377 t32282 t32281
AND t32378 t32281 t32284
AND t32379 t32283 t32282
AND t32380 t32286 t32285
AND t32381 t32285 t32288
AND t32382 t32287 t32286
AND t32383 t32290 t32289
AND t32384 t32289 t32292
AND t32385 t32291 t32290
AND t32386 t32294 t32293
AND t32387 t32293 t32296
AND t32388 t32295 t32294
AND t32389 t32298 t32297
AND t32390 t32297 t32300
AND t32391 t32299 t32298
AND t32392 t32302 t32301
AND t32393 t32301 t32304
AND t32394 t32303 t32302
AND t32395 t32306 t32305
AND t32396 t32305 t32308
AND t32397 t32307 t32306
AND t32398 t32310 t32309
AND t32399 t32309 t32312
AND t32400 t32311 t32310
AND t32401 t32314 t32313
AND t32402 t32313 t32316
AND t32403 t32315 t32314
AND t32404 t32318 t32317
AND t32405 t32317 t32320
AND t32406 t32319 t32318
AND t32407 t32322 t32321
AND t32408 t32321 t32324
AND t32409 t32323 t32322
AND t32410 t32326 t32325
AND t32411 t32325 t32328
AND t32412 t32327 t32326
AND t32413 t32330 t32329
AND t32414 t32329 t32332
AND t32415 t32331 t32330
AND t32416 t32334 t32333
AND t32417 t32333 t32336
AND t32418 t32335 t32334
AND t32419 t32338 t32337
AND t32420 t32337 t32340
AND t32421 t32339 t32338
AND t32422 t32342 t32341
AND t32423 t32341 t32344
AND t32424 t32343 t32342
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 240
XNOR t32425 t32281 t32377
XNOR t32426 t32282 t32377
XOR t32427 t32283 t32377
XOR t32428 t32284 t32377
XOR t32429 t32345 t32377
XOR t32430 t32346 t32377
XNOR t32431 t32285 t32380
XNOR t32432 t32286 t32380
XOR t32433 t32287 t32380
XOR t32434 t32288 t32380
XOR t32435 t32347 t32380
XOR t32436 t32348 t32380
XNOR t32437 t32289 t32383
XNOR t32438 t32290 t32383
XOR t32439 t32291 t32383
XOR t32440 t32292 t32383
XOR t32441 t32349 t32383
XOR t32442 t32350 t32383
XNOR t32443 t32293 t32386
XNOR t32444 t32294 t32386
XOR t32445 t32295 t32386
XOR t32446 t32296 t32386
XOR t32447 t32351 t32386
XOR t32448 t32352 t32386
XNOR t32449 t32297 t32389
XNOR t32450 t32298 t32389
XOR t32451 t32299 t32389
XOR t32452 t32300 t32389
XOR t32453 t32353 t32389
XOR t32454 t32354 t32389
XNOR t32455 t32301 t32392
XNOR t32456 t32302 t32392
XOR t32457 t32303 t32392
XOR t32458 t32304 t32392
XOR t32459 t32355 t32392
XOR t32460 t32356 t32392
XNOR t32461 t32305 t32395
XNOR t32462 t32306 t32395
XOR t32463 t32307 t32395
XOR t32464 t32308 t32395
XOR t32465 t32357 t32395
XOR t32466 t32358 t32395
XNOR t32467 t32309 t32398
XNOR t32468 t32310 t32398
XOR t32469 t32311 t32398
XOR t32470 t32312 t32398
XOR t32471 t32359 t32398
XOR t32472 t32360 t32398
XNOR t32473 t32313 t32401
XNOR t32474 t32314 t32401
XOR t32475 t32315 t32401
XOR t32476 t32316 t32401
XOR t32477 t32361 t32401
XOR t32478 t32362 t32401
XNOR t32479 t32317 t32404
XNOR t32480 t32318 t32404
XOR t32481 t32319 t32404
XOR t32482 t32320 t32404
XOR t32483 t32363 t32404
XOR t32484 t32364 t32404
XNOR t32485 t32321 t32407
XNOR t32486 t32322 t32407
XOR t32487 t32323 t32407
XOR t32488 t32324 t32407
XOR t32489 t32365 t32407
XOR t32490 t32366 t32407
XNOR t32491 t32325 t32410
XNOR t32492 t32326 t32410
XOR t32493 t32327 t32410
XOR t32494 t32328 t32410
XOR t32495 t32367 t32410
XOR t32496 t32368 t32410
XNOR t32497 t32329 t32413
XNOR t32498 t32330 t32413
XOR t32499 t32331 t32413
XOR t32500 t32332 t32413
XOR t32501 t32369 t32413
XOR t32502 t32370 t32413
XNOR t32503 t32333 t32416
XNOR t32504 t32334 t32416
XOR t32505 t32335 t32416
XOR t32506 t32336 t32416
XOR t32507 t32371 t32416
XOR t32508 t32372 t32416
XNOR t32509 t32337 t32419
XNOR t32510 t32338 t32419
XOR t32511 t32339 t32419
XOR t32512 t32340 t32419
XOR t32513 t32373 t32419
XOR t32514 t32374 t32419
XNOR t32515 t32341 t32422
XNOR t32516 t32342 t32422
XOR t32517 t32343 t32422
XOR t32518 t32344 t32422
XOR t32519 t32375 t32422
XOR t32520 t32376 t32422
%%%%%%%%%%%% AND level 47 (subset 1 of 2)
AND t32521 t32345 t32378
AND t32522 t32346 t32379
AND t32523 t32347 t32381
AND t32524 t32348 t32382
AND t32525 t32349 t32384
AND t32526 t32350 t32385
AND t32527 t32351 t32387
AND t32528 t32352 t32388
AND t32529 t32353 t32390
AND t32530 t32354 t32391
AND t32531 t32355 t32393
AND t32532 t32356 t32394
AND t32533 t32357 t32396
AND t32534 t32358 t32397
AND t32535 t32359 t32399
AND t32536 t32360 t32400
AND t32537 t32361 t32402
AND t32538 t32362 t32403
AND t32539 t32363 t32405
AND t32540 t32364 t32406
AND t32541 t32365 t32408
AND t32542 t32366 t32409
AND t32543 t32367 t32411
AND t32544 t32368 t32412
AND t32545 t32369 t32414
AND t32546 t32370 t32415
AND t32547 t32371 t32417
AND t32548 t32372 t32418
AND t32549 t32373 t32420
AND t32550 t32374 t32421
AND t32551 t32375 t32423
AND t32552 t32376 t32424
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 241
XOR t32553 t32425 t32521
XOR t32554 t32429 t32521
XOR t32555 t32426 t32522
XOR t32556 t32430 t32522
XOR t32557 t32431 t32523
XOR t32558 t32435 t32523
XOR t32559 t32432 t32524
XOR t32560 t32436 t32524
XOR t32561 t32437 t32525
XOR t32562 t32441 t32525
XOR t32563 t32438 t32526
XOR t32564 t32442 t32526
XOR t32565 t32443 t32527
XOR t32566 t32447 t32527
XOR t32567 t32444 t32528
XOR t32568 t32448 t32528
XOR t32569 t32449 t32529
XOR t32570 t32453 t32529
XOR t32571 t32450 t32530
XOR t32572 t32454 t32530
XOR t32573 t32455 t32531
XOR t32574 t32459 t32531
XOR t32575 t32456 t32532
XOR t32576 t32460 t32532
XOR t32577 t32461 t32533
XOR t32578 t32465 t32533
XOR t32579 t32462 t32534
XOR t32580 t32466 t32534
XOR t32581 t32467 t32535
XOR t32582 t32471 t32535
XOR t32583 t32468 t32536
XOR t32584 t32472 t32536
XOR t32585 t32473 t32537
XOR t32586 t32477 t32537
XOR t32587 t32474 t32538
XOR t32588 t32478 t32538
XOR t32589 t32479 t32539
XOR t32590 t32483 t32539
XOR t32591 t32480 t32540
XOR t32592 t32484 t32540
XOR t32593 t32485 t32541
XOR t32594 t32489 t32541
XOR t32595 t32486 t32542
XOR t32596 t32490 t32542
XOR t32597 t32491 t32543
XOR t32598 t32495 t32543
XOR t32599 t32492 t32544
XOR t32600 t32496 t32544
XOR t32601 t32497 t32545
XOR t32602 t32501 t32545
XOR t32603 t32498 t32546
XOR t32604 t32502 t32546
XOR t32605 t32503 t32547
XOR t32606 t32507 t32547
XOR t32607 t32504 t32548
XOR t32608 t32508 t32548
XOR t32609 t32509 t32549
XOR t32610 t32513 t32549
XOR t32611 t32510 t32550
XOR t32612 t32514 t32550
XOR t32613 t32515 t32551
XOR t32614 t32519 t32551
XOR t32615 t32516 t32552
XOR t32616 t32520 t32552
%%%%%%%%%%%% AND level 47 (subset 2 of 2)
AND t32617 t32428 t32345
AND t32618 t32427 t32346
AND t32619 t32434 t32347
AND t32620 t32433 t32348
AND t32621 t32440 t32349
AND t32622 t32439 t32350
AND t32623 t32446 t32351
AND t32624 t32445 t32352
AND t32625 t32452 t32353
AND t32626 t32451 t32354
AND t32627 t32458 t32355
AND t32628 t32457 t32356
AND t32629 t32464 t32357
AND t32630 t32463 t32358
AND t32631 t32470 t32359
AND t32632 t32469 t32360
AND t32633 t32476 t32361
AND t32634 t32475 t32362
AND t32635 t32482 t32363
AND t32636 t32481 t32364
AND t32637 t32488 t32365
AND t32638 t32487 t32366
AND t32639 t32494 t32367
AND t32640 t32493 t32368
AND t32641 t32500 t32369
AND t32642 t32499 t32370
AND t32643 t32506 t32371
AND t32644 t32505 t32372
AND t32645 t32512 t32373
AND t32646 t32511 t32374
AND t32647 t32518 t32375
AND t32648 t32517 t32376
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 242
XOR t32649 t32283 t32617
XOR t32650 t32284 t32618
XNOR t32651 t32617 t32553
XNOR t32652 t32618 t32555
XOR t32653 t32554 t32556
XOR t32654 t32287 t32619
XOR t32655 t32288 t32620
XNOR t32656 t32619 t32557
